F2 R B' L' F2
B' U2 L' R U2
B' U2 R L' U2
F2 B' L' R F2
F2 B' R L' F2
B' F2 L' R F2
B' F2 R L' F2
B' F2 R L' F2
F2 B L' R' B2 F2 R2
F2 B L' R2 F2 R' B2
D B U2 L' R U2 B2
D B U2 R L' U2 B2
B' F L2 F L' R F2
F2 B L' B' R F2 B'
F2 B L' B' R B' F2
B' F L2 F R L' F2
F2 B L' B2 R F2 D
F2 B L' B2 R F2 D'
F2 B L' B2 R F2 D2
F2 B L' B2 R' F2 R2
F2 B L' B2 R2 F2 R'
F2 B L2 R F2 L B2
L B U2 L2 R U2 B
L B U2 R L2 U2 B
R B U2 L' U2 L B2
F2 B R L F2 L2 B2
F2 B R L F2 B2 L2
R' B D2 L2 D2 B2 R'
F2 B R L B2 L2 F2
F2 B R L B2 F2 L2
F2 B R L' F2 B2 D
F2 B R L' F2 B2 D'
F2 B R L' F2 B2 D2
F2 B R L' B2 F2 D
F2 B R L' B2 F2 D'
F2 B R L' B2 F2 D2
F2 B R L2 F2 L B2
L' B D2 R F' U2 F
R B U2 B2 D2 F2 R
F2 B R B L' F2 B
F2 B R B L' B F2
B' F R' F L' R F'
B' F R' F R L' F'
F2 B R B2 L F2 L2
F2 B R B2 L' F2 D
F2 B R B2 L' F2 D'
F2 B R B2 L' F2 D2
F2 B R B2 L2 F2 L
F2 B R' L' F2 R2 B2
F2 B R' L' F2 B2 R2
F2 B R' L' B2 R2 F2
F2 B R' L' B2 F2 R2
F2 B R' F2 R2 B2 L
F2 B R' B2 L' R2 F2
F2 B R' B2 L' F2 R2
F2 B R' B2 R2 L' F2
F2 B R2 L' F2 R' B2
D2 B F2 L' R F2 B2
D2 B F2 L' R B2 F2
R B D2 L' F2 U2 F2
U' B F2 U L' R B2
U' B F2 U L' B2 R
D2 B F2 L' B2 R F2
U' B F2 U R L' B2
U' B F2 U R B2 L'
D' B F2 L' R F2 B2
D' B F2 L' R B2 F2
U' B F2 U B2 L' R
U' B F2 U B2 R L'
D2 B F2 R L' F2 B2
D' B F2 L' B2 R F2
D2 B F2 R L' B2 F2
R' B F2 R F2 L' B2
R' B F2 R F2 B2 L'
R' B F2 R B2 F2 L'
D2 B F2 R B2 L' F2
D' B F2 R L' F2 B2
D' B F2 R L' B2 F2
D' B F2 R B2 L' F2
F2 B U L' R F2 B2
F2 B U L' R B2 F2
F2 B U L' B2 R F2
F2 B U R L' F2 B2
F2 B U R L' B2 F2
F2 B U R B2 L' F2
R B D2 F2 U2 R F2
D2 B' L R' D2 L2 R2
D2 B' L R' D2 R2 L2
D' B' L R' D2 L2 R2
D' B' L R' D2 R2 L2
R' B' L U2 L2 R2 U2
R' B' L U2 R2 L2 U2
D2 B' L U2 L2 R U2
D2 B' L U2 R L2 U2
D' B' L U2 L2 R U2
D' B' L U2 R L2 U2
R' B' L D2 L2 R2 D
R' B' L D2 L2 R2 D'
R' B' L D2 L2 R2 D2
R' B' L D2 R2 L2 D
R' B' L D2 R2 L2 D'
R' B' L D2 R2 L2 D2
F2 B U B2 L' R F2
F2 B U B2 R L' F2
F2 B U' L' R F2 B2
F2 B U' L' R B2 F2
D2 B' L F2 L' F2 R
F2 B U' L' B2 R F2
D B F2 L' R F2 B2
D B F2 L' R B2 F2
D' B' L F2 L' F2 R
D B F2 L' B2 R F2
F2 B U' R L' F2 B2
F2 B U' R L' B2 F2
F2 B U' R B2 L' F2
D B F2 R L' F2 B2
D B F2 R L' B2 F2
D B F2 R B2 L' F2
D2 B' L' U2 R U2 R'
R' B' L' U2 R2 U2 R2
D' B' L' U2 R U2 R'
L B F2 L' F2 R B'
L B F2 L' F2 B' R
L B F2 L' B' F2 R
R' B' L' D2 L2 D2 R2
F2 B U' B2 L' R F2
F2 B U' B2 R L' F2
D B' L R' D2 L2 R2
D B' L R' D2 R2 L2
F2 B U2 L' R F2 B2
F2 B U2 L' R B2 F2
F2 B U2 L' B2 R F2
F2 B U2 R L' F2 B2
F2 B U2 R L' B2 F2
U B F2 U' L' R B2
D B' L U2 L2 R U2
U B F2 U' L' B2 R
D B' L U2 R L2 U2
U B F2 U' R L' B2
U B F2 U' R B2 L'
F2 B U2 R B2 L' F2
U B F2 U' B2 L' R
U B F2 U' B2 R L'
R B F2 R F2 B2 L
R B F2 R B2 L F2
R B F2 R B2 F2 L
D B' L F2 L' F2 R
R' B' L2 U2 L R2 U2
D2 B' L2 U2 L R U2
D2 B' L2 U2 R L U2
R' B' L2 U2 R2 L U2
D' B' L2 U2 L R U2
D' B' L2 U2 R L U2
R B F2 U2 R F2 B2
R B F2 U2 R B2 F2
R B F2 U2 B2 R F2
F2 B U2 B2 L' R F2
F2 B U2 B2 R L' F2
U2 B' L' B R U2 B'
R B' L R2 D2 L2 R2
R B' L R2 D2 R2 L2
D B' L' U2 R U2 R'
R' B' L2 B2 R' B2 L
R B' L U2 L2 U2 L2
R B' L D2 R2 D2 L2
D2 B' R U2 L' U2 L
R' B' R U2 L' R U2
R' B' R U2 R L' U2
D' B' R U2 L' U2 L
R' B' R F2 L' R F2
R' B' R F2 R L' F2
L2 B' L2 B' R' D2 L2
D B' L2 U2 L R U2
D B' L2 U2 R L U2
D2 B' R' L D2 L2 R2
D2 B' R' L D2 R2 L2
D' B' R' L D2 L2 R2
D' B' R' L D2 R2 L2
R' B' R' U2 L' R' U2
D2 B' R' U2 L' R2 U2
R' B' R' U2 R' L' U2
D2 B' R' U2 R2 L' U2
D' B' R' U2 L' R2 U2
D' B' R' U2 R2 L' U2
D2 B' R' F2 R F2 L'
D' B' R' F2 R F2 L'
D B' R U2 L' U2 L
R B' L2 U2 L U2 L'
R' B' R2 U2 L' U2 L
D2 B' R2 U2 L' R' U2
D2 B' R2 U2 R' L' U2
L2 B' R' D2 L2 B' R'
D' B' R2 U2 L' R' U2
D' B' R2 U2 R' L' U2
B' F' L F' L' R F
B' F' L F' R L' F
D B' R' L D2 L2 R2
D B' R' L D2 R2 L2
F2 B' L R F' L2 F'
F2 B' L R F2 L2 D
F2 B' L R F2 L2 D'
F2 B' L R F2 L2 D2
F2 B' L R' F2 L2 R2
F2 B' L R' F2 R2 L2
F2 B' L R2 F2 L2 R'
F2 B' L R2 F2 R' L2
D B' R' U2 L' R2 U2
D B' R' U2 R2 L' U2
F' B' L F' L' R F
F' B' L F' R L' F
R B' R U2 L' R' U2
R B' R U2 R' L' U2
D B' R' F2 R F2 L'
F2 B' L' R F D F
F2 B' L' R F D' F
F2 B' L' R F D2 F
F2 B' L' R F' D F'
F2 B' L' R F' D' F'
F2 B' L' R F' D2 F'
D2 B' U F2 U' L' R
D2 B' U F2 U' R L'
F2 B' L' R' F R2 F
F2 B' L' R' F2 R2 D
F2 B' L' R' F2 R2 D'
F2 B' L' R' F2 R2 D2
F2 B' L' R2 F R' F
F2 B' L' R2 F2 R' D
F2 B' L' R2 F2 R' D'
F2 B' L' R2 F2 R' D2
F2 B' L' R2 F2 D R'
F2 B' L' R2 F2 D' R'
F2 B' L' R2 F2 D2 R'
D' B' U F2 U' L' R
D' B' U F2 U' R L'
D B' R2 U2 L' R' U2
D B' R2 U2 R' L' U2
R B' R' U2 L' R U2
R B' R' U2 R L' U2
F2 B' L' D' R D F2
F2 B' L' D2 R D2 F2
F2 B' L' F2 U2 L' U2
F2 B' L' B R F2 B'
F2 B' L' B R B' F2
R' B' U' D' F2 U R
R B' R' F2 L' R F2
R B' R' F2 R L' F2
F2 B' L' B2 R F2 B2
F2 B' L' B2 R B2 F2
F B' L F L' R F2
F B' L F R L' F2
F2 B' L2 R F' L F'
F2 B' L2 R F2 L D
F2 B' L2 R F2 L D'
F2 B' L2 R F2 L D2
F2 B' L2 R F2 D L
F2 B' L2 R F2 D' L
F2 B' L2 R F2 D2 L
D2 B' U' F2 U L' R
D2 B' U' F2 U R L'
F2 B' L2 R' F2 L R2
F2 B' L2 R' F2 R2 L
R B' R2 L D2 L2 R2
R B' R2 L D2 R2 L2
F2 B' L2 R2 F2 L R'
F2 B' L2 R2 F2 R' L
D' B' U' F2 U L' R
D' B' U' F2 U R L'
R' B' U2 L' R2 U2 D
R' B' U2 L' R2 U2 D'
R' B' U2 L' R2 U2 D2
R' B' U2 L' R2 D U2
R' B' U2 L' R2 D' U2
R' B' U2 L' R2 D2 U2
D2 B' U2 L' R U2 D
D2 B' U2 L' R U2 D'
D2 B' U2 L' R U2 D2
D2 B' U2 L' R D U2
D2 B' U2 L' R D' U2
D2 B' U2 L' R D2 U2
R' B' U2 L' U2 D2 L2
R' B' U2 L' D2 U2 L2
D2 B' U2 L' D R U2
D2 B' U2 L' D' R U2
R B' R2 U2 L' R2 U2
D2 B' U2 L' D2 R U2
R B' R2 U2 R2 L' U2
D' B' U2 L' R U2 D
D' B' U2 L' R U2 D'
D' B' U2 L' R U2 D2
D' B' U2 L' R D U2
D' B' U2 L' R D' U2
D' B' U2 L' R D2 U2
D2 B' U2 R L' U2 D
D2 B' U2 R L' U2 D'
D2 B' U2 R L' U2 D2
D2 B' U2 R L' D U2
D2 B' U2 R L' D' U2
D2 B' U2 R L' D2 U2
D' B' U2 L' D R U2
D' B' U2 L' D' R U2
D2 B' U2 R D L' U2
D' B' U2 L' D2 R U2
D2 B' U2 R D' L' U2
D2 B' U2 R D2 L' U2
R' B' U2 R2 L' U2 D
R' B' U2 R2 L' U2 D'
R' B' U2 R2 L' U2 D2
R' B' U2 R2 L' D U2
R' B' U2 R2 L' D' U2
R' B' U2 R2 L' D2 U2
D' B' U2 R L' U2 D
D' B' U2 R L' U2 D'
D' B' U2 R L' U2 D2
D' B' U2 R L' D U2
D' B' U2 R L' D' U2
D' B' U2 R L' D2 U2
R' B' U2 R2 D L' U2
R' B' U2 R2 D' L' U2
R' B' U2 R2 D2 L' U2
D B' U F2 U' L' R
D' B' U2 R D L' U2
D B' U F2 U' R L'
D' B' U2 R D' L' U2
D' B' U2 R D2 L' U2
F2 B' L2 F2 L D2 R2
D2 B' U2 D L' R U2
D2 B' U2 D R L' U2
D2 B' U2 D' L' R U2
D2 B' U2 D' R L' U2
R' B' U2 D2 L' U2 L'
D2 B' U2 D2 L' R U2
R B' R2 F2 R F2 L'
D2 B' U2 D2 R L' U2
D' B' U2 D L' R U2
D' B' U2 D R L' U2
B' F' R F' L' R F2
B' F' R F' R L' F2
D' B' U2 D' L' R U2
D' B' U2 D' R L' U2
F B' L' F L' R F2
D' B' U2 D2 L' R U2
F B' L' F R L' F2
D' B' U2 D2 R L' U2
F2 B' R L F' L2 F'
F2 B' R L F2 L2 D
F2 B' R L F2 L2 D'
F2 B' R L F2 L2 D2
F2 B' R L' F D F
F2 B' R L' F D' F
F2 B' R L' F D2 F
F2 B' R L' F' D F'
F2 B' R L' F' D' F'
F2 B' R L' F' D2 F'
F2 B' R L2 F' L F'
F2 B' R L2 F2 L D
F2 B' R L2 F2 L D'
F2 B' R L2 F2 L D2
F2 B' R L2 F2 D L
F2 B' R L2 F2 D' L
F2 B' R L2 F2 D2 L
F' B' R F' L' R F2
F' B' R F' R L' F2
U2 B' U2 L' B R U2
F2 B' R D L' D' F2
L2 B' U2 R F U2 R
F2 B' R D2 L' D2 F2
D B' U' F2 U L' R
D B' U' F2 U R L'
F2 B' R F2 U2 R U2
D2 B' D U2 L' R U2
D2 B' D U2 R L' U2
F2 B' R B' L' F2 B
F2 B' R B' L' B F2
B' F' R' F' L' R F2
B' F' R' F' R L' F2
F2 B' R B2 L' F2 B2
F2 B' R B2 L' B2 F2
D' B' D U2 L' R U2
F B' L2 F L' R F2
D' B' D U2 R L' U2
F B' L2 F R L' F2
D B' U2 L' R U2 D
D B' U2 L' R U2 D'
D B' U2 L' R U2 D2
D B' U2 L' R D U2
D B' U2 L' R D' U2
D B' U2 L' R D2 U2
F2 B' R' L F2 L2 R2
D B' U2 L' D R U2
F2 B' R' L F2 R2 L2
D B' U2 L' D' R U2
D2 B' D F2 L' R F2
D B' U2 L' D2 R U2
U2 B' U2 B L' R U2
D2 B' D F2 R L' F2
U2 B' U2 B R L' U2
F2 B' R' L' F R2 F
F2 B' R' L' F2 R2 D
F2 B' R' L' F2 R2 D'
F2 B' R' L' F2 R2 D2
F2 B' R' L2 F2 L R2
F2 B' R' L2 F2 R2 L
D B' U2 R L' U2 D
D B' U2 R L' U2 D'
D B' U2 R L' U2 D2
D B' U2 R L' D U2
D B' U2 R L' D' U2
D B' U2 R L' D2 U2
D B' U2 R D L' U2
D B' U2 R D' L' U2
D B' U2 R D2 L' U2
D' B' D F2 L' R F2
D' B' D F2 R L' F2
F' B' R' F' L' R F2
F' B' R' F' R L' F2
D B' U2 D L' R U2
D B' U2 D R L' U2
D B' U2 D' L' R U2
D B' U2 D' R L' U2
D B' U2 D2 L' R U2
D B' U2 D2 R L' U2
L B' U2 L2 R U2 B
R' B' D' U' F2 U R
L B' U2 R L2 U2 B
D2 B' D' U2 L' R U2
D2 B' D' U2 R L' U2
B' F' R2 F' L' R F2
B' F' R2 F' R L' F2
D' B' D' U2 L' R U2
D' B' D' U2 R L' U2
F2 B' R2 L F2 L2 R'
F2 B' R2 L F2 R' L2
D2 B' D' F2 L' R F2
D2 B' D' F2 R L' F2
F2 B' R2 L' F R' F
F2 B' R2 L' F2 R' D
F2 B' R2 L' F2 R' D'
F2 B' R2 L' F2 R' D2
F2 B' R2 L' F2 D R'
F2 B' R2 L' F2 D' R'
F2 B' R2 L' F2 D2 R'
F2 B' R2 L2 F2 L R'
F2 B' R2 L2 F2 R' L
D' B' D' F2 L' R F2
R B' U2 L' R U2 L
D' B' D' F2 R L' F2
R B' U2 L' R' U2 L
R B' U2 L' R2 U2 L
R B' U2 L' U2 L D
R B' U2 L' U2 L D'
R B' U2 L' U2 L D2
R B' U2 L' U2 D L
R B' U2 L' U2 D' L
R B' U2 L' U2 D2 L
R B' U2 L' D U2 L
R B' U2 L' D' U2 L
R B' U2 L' D2 U2 L
R' B' D2 L D2 L R2
R' B' D2 L D2 R2 L
F' B' R2 F' L' R F2
F' B' R2 F' R L' F2
R B' U2 R L' U2 L
R B' U2 R' L' U2 L
R' B' D2 L2 U2 L U2
D B' D U2 L' R U2
R B' U2 R2 L' U2 L
D B' D U2 R L' U2
R' B' D2 L2 B2 R' B2
R B' U2 D L' U2 L
R B' U2 D' L' U2 L
R B' U2 D2 L' U2 L
D B' D F2 L' R F2
D B' D F2 R L' F2
F2 B' R2 F2 R' D2 L2
R' B' D2 U2 L' U2 L'
D2 B' D2 U2 L' R U2
D2 B' D2 U2 R L' U2
L' B' D2 R F' U2 F
D' B' D2 U2 L' R U2
D' B' D2 U2 R L' U2
F B' R' F L' R F'
D2 B' D2 F2 L' R F2
F B' R' F R L' F'
R' B' D2 F2 L2 R F2
R' B' D2 F2 R L2 F2
R' B' D2 F2 R F2 L2
D2 B' D2 F2 R L' F2
D' B' D2 F2 L' R F2
D' B' D2 F2 R L' F2
R' B' D2 B2 L2 B2 R'
D B' D' U2 L' R U2
D B' D' U2 R L' U2
D B' D' F2 L' R F2
R B' D U2 L' U2 L
D B' D' F2 R L' F2
D B' D2 U2 L' R U2
D B' D2 U2 R L' U2
D B' D2 F2 L' R F2
R B' D' U2 L' U2 L
D B' D2 F2 R L' F2
R' B' F2 L R F2 L'
D2 B' F2 L R F2 L2
R' B' F2 L' R F2 L'
D2 B' F2 L' R F2 D
D2 B' F2 L' R F2 D'
D2 B' F2 L' R F2 D2
D2 B' F2 L' R' F2 R2
D2 B' F2 L' R2 F2 R'
R' B' F2 L2 R F2 L'
D2 B' F2 L2 R F2 L
D' B' F2 L R F2 L2
R' B' F2 R L F2 L'
D2 B' F2 R L F2 L2
R' B' F2 R L' F2 L'
D2 B' F2 R L' F2 D
D2 B' F2 R L' F2 D'
D2 B' F2 R L' F2 D2
R' B' F2 R L2 F2 L'
D2 B' F2 R L2 F2 L
D' B' F2 L' R F2 D
D' B' F2 L' R F2 D'
D' B' F2 L' R F2 D2
D' B' F2 L' R' F2 R2
D' B' F2 L' R2 F2 R'
R' B' F2 R F2 L' D
R' B' F2 R F2 L' D'
R' B' F2 R F2 L' D2
R' B' F2 R F2 D L'
R' B' F2 R F2 D' L'
R' B' F2 R F2 D2 L'
D2 B' F2 R' L' F2 R2
D' B' F2 L2 R F2 L
D2 B' F2 R2 L' F2 R'
D' B' F2 R L F2 L2
D' B' F2 R L' F2 D
D' B' F2 R L' F2 D'
D' B' F2 R L' F2 D2
D' B' F2 R L2 F2 L
D' B' F2 R' L' F2 R2
U2 B' F' R2 F' L' R
U2 B' F' R2 F' R L'
D' B' F2 R2 L' F2 R'
R B' D2 U2 L' U2 L
U2 B' F2 L' R2 F' R'
F2 B' D L' D' R F2
U2 B' F2 R D2 L' F
U2 B' F2 R2 L' F' R'
R' B2 L D2 L2 B R2
R' B2 L D2 B L2 R2
R' B2 L D2 B R2 L2
D B' F2 L R F2 L2
R' B2 L B D2 L2 R2
R' B2 L B D2 R2 L2
D B' F2 L' R F2 D
D B' F2 L' R F2 D'
D B' F2 L' R F2 D2
D B' F2 L' R' F2 R2
D B' F2 L' R2 F2 R'
D B' F2 L2 R F2 L
D B' F2 R L F2 L2
D B' F2 R L' F2 D
D B' F2 R L' F2 D'
D B' F2 R L' F2 D2
D B' F2 R L2 F2 L
D B' F2 R' L' F2 R2
R' B2 L' R2 F' U2 F
D B' F2 R2 L' F2 R'
F2 B' D' R D L' F2
L B' F2 L' F2 R B'
L B' F2 L' F2 B' R
L B' F2 L' B' F2 R
R2 B2 L R2 D2 R2 B
R2 B2 L U2 L2 U2 B
R2 B2 L D B D R2
R2 B2 L D2 B R2 D
R2 B2 L D2 B R2 D'
R2 B2 L D2 B R2 D2
R2 B2 L D2 B' R2 B2
R2 B2 L D2 B2 R2 B'
F2 B' D2 L' R D2 F2
R2 B2 L B R D2 R2
R2 B2 L B R' D2 R2
R2 B2 L B R2 D2 R2
F2 B' D2 L' D2 R F2
R2 B2 L B U2 L2 U2
R2 B2 L B D2 R2 D
R2 B2 L B D2 R2 D'
R2 B2 L B D2 R2 D2
R B' F2 R' F2 L' R2
R B' F2 R' F2 R2 L'
B' F2 L R F' L2 F'
B' F2 L R F2 L2 D
B' F2 L R F2 L2 D'
B' F2 L R F2 L2 D2
F2 B' D2 R L' D2 F2
F2 B' D2 R D2 L' F2
R2 B2 L B2 D2 R2 B'
B' F2 L R' F2 L2 R2
B' F2 L R' F2 R2 L2
R2 B2 L B2 D2 B' R2
B' F2 L R2 F2 L2 R'
B' F2 L R2 F2 R' L2
R2 B2 L' U2 B L2 F
U2 B2 L' B2 R U2 B'
L2 B2 L2 R' D2 B' L2
L2 B2 L2 R' B' D2 L2
R2 B2 L' B L2 D2 R2
B' F2 L' R F D F
B' F2 L' R F D' F
B' F2 L' R F D2 F
B' F2 L' R F' D F'
B' F2 L' R F' D' F'
B' F2 L' R F' D2 F'
B' F2 L' R' F R2 F
B' F2 L' R' F2 R2 D
B' F2 L' R' F2 R2 D'
B' F2 L' R' F2 R2 D2
B' F2 L' R2 F R' F
B' F2 L' R2 F2 R' D
B' F2 L' R2 F2 R' D'
B' F2 L' R2 F2 R' D2
B' F2 L' R2 F2 D R'
B' F2 L' R2 F2 D' R'
B' F2 L' R2 F2 D2 R'
B' F2 L' D' R D F2
B2 F2 L B L2 R F2
B2 F2 L B R L2 F2
B2 F2 L B R F2 L2
B' F2 L' D2 R D2 F2
F2 B2 L B L2 R F2
F2 B2 L B R L2 F2
F2 B2 L B R F2 L2
B F2 L R F2 L2 B2
B F2 L R F2 B2 L2
B F2 L R B2 L2 F2
B F2 L R B2 F2 L2
B' F2 L' F2 U2 L' U2
B' F2 L' B R F2 B'
B' F2 L' B R B' F2
B' F2 L' B2 R F2 B2
B' F2 L' B2 R B2 F2
B' F2 L2 R F' L F'
B' F2 L2 R F2 L D
B' F2 L2 R F2 L D'
B' F2 L2 R F2 L D2
B' F2 L2 R F2 D L
B' F2 L2 R F2 D' L
B' F2 L2 R F2 D2 L
R2 B2 L2 B2 R' B' L'
B' F2 L2 R' F2 L R2
B' F2 L2 R' F2 R2 L
R B2 L' F U2 F' B
R B2 L' F U2 B F'
B' F2 L2 R2 F2 L R'
B' F2 L2 R2 F2 R' L
L2 B2 R F U2 F' R2
R B2 L' F' U2 F B
R B2 L' F' U2 B F
R B2 L' F2 U2 F2 B
R B2 L' F2 U2 B F2
B F2 L F2 L2 B2 R'
B2 F2 L' B R F2 D
B2 F2 L' B R F2 D'
B2 F2 L' B R F2 D2
B2 F2 L' B R' F2 R2
B2 F2 L' B R2 F2 R'
B2 F2 L' B' R F2 B2
B2 F2 L' B' R B2 F2
B F2 L B2 L2 R F2
B2 F2 L' B2 R F2 B'
B2 F2 L' B2 R B' F2
B F2 L B2 R L2 F2
B F2 L B2 R F2 L2
F2 B2 L' B R F2 D
F2 B2 L' B R F2 D'
F2 B2 L' B R F2 D2
F2 B2 L' B R' F2 R2
F2 B2 L' B R2 F2 R'
L2 B2 R' L2 D2 B' L2
R' B2 R2 L' F' U2 F
L2 B2 R' L2 B' D2 L2
F2 B2 L' B' R F2 B2
F2 B2 L' B' R B2 F2
B' F2 L2 F2 L D2 R2
B F2 L' R F2 B2 D
B F2 L' R F2 B2 D'
B F2 L' R F2 B2 D2
B F2 L' R B2 F2 D
B F2 L' R B2 F2 D'
B F2 L' R B2 F2 D2
F2 B2 L' B2 R F2 B'
F2 B2 L' B2 R B' F2
B F2 L' R' F2 R2 B2
B F2 L' R' F2 B2 R2
B F2 L' R' B2 R2 F2
B F2 L' R' B2 F2 R2
B F2 L' R2 F2 R' B2
L2 B2 R' U2 R2 F U2
L2 B2 R' U2 F R2 U2
B' F2 R L F' L2 F'
B' F2 R L F2 L2 D
B' F2 R L F2 L2 D'
B' F2 R L F2 L2 D2
L2 B2 R' D2 L2 D B'
L2 B2 R' D2 L2 D' B'
L2 B2 R' D2 L2 D2 B'
L2 B2 R' D2 L2 B' D
L2 B2 R' D2 L2 B' D'
L2 B2 R' D2 L2 B' D2
B' F2 R L' F D F
B' F2 R L' F D' F
B' F2 R L' F D2 F
B' F2 R L' F' D F'
B' F2 R L' F' D' F'
B' F2 R L' F' D2 F'
L2 B2 R' D2 B L2 B'
L2 B2 R' D2 B' L2 B'
L2 B2 R' D2 B2 L2 B'
B' F2 R L2 F' L F'
B' F2 R L2 F2 L D
B' F2 R L2 F2 L D'
B' F2 R L2 F2 L D2
B' F2 R L2 F2 D L
B' F2 R L2 F2 D' L
B' F2 R L2 F2 D2 L
B' F2 R D L' D' F2
L2 B2 R' B D2 L2 B'
L2 B2 R' B' D2 L2 B'
L2 B2 R' B2 D2 L2 B'
B' F2 R D2 L' D2 F2
B F2 L' B' R F2 B'
B F2 L' B' R B' F2
B F2 L' B2 R F2 D
B F2 L' B2 R F2 D'
B F2 L' B2 R F2 D2
B F2 L' B2 R' F2 R2
B F2 L' B2 R2 F2 R'
B F2 L2 R F2 L B2
B' F2 R F2 U2 R U2
B' F2 R B' L' F2 B
B' F2 R B' L' B F2
B' F2 R B2 L' F2 B2
B' F2 R B2 L' B2 F2
B' F2 R' L F2 L2 R2
B' F2 R' L F2 R2 L2
B' F2 R' L' F R2 F
B' F2 R' L' F2 R2 D
B' F2 R' L' F2 R2 D'
B' F2 R' L' F2 R2 D2
B' F2 R' L2 F2 L R2
B' F2 R' L2 F2 R2 L
R2 B2 R2 L D2 R2 B
B F2 R L F2 L2 B2
B F2 R L F2 B2 L2
B F2 R L B2 L2 F2
B F2 R L B2 F2 L2
B F2 R L' F2 B2 D
B F2 R L' F2 B2 D'
B F2 R L' F2 B2 D2
B F2 R L' B2 F2 D
B F2 R L' B2 F2 D'
B F2 R L' B2 F2 D2
B F2 R L2 F2 L B2
B' F2 R2 L F2 L2 R'
B' F2 R2 L F2 R' L2
B' F2 R2 L' F R' F
B' F2 R2 L' F2 R' D
B' F2 R2 L' F2 R' D'
B' F2 R2 L' F2 R' D2
B' F2 R2 L' F2 D R'
B' F2 R2 L' F2 D' R'
B' F2 R2 L' F2 D2 R'
B' F2 R2 L2 F2 L R'
B' F2 R2 L2 F2 R' L
B F2 R B L' F2 B
B F2 R B L' B F2
B F2 R B2 L F2 L2
B F2 R B2 L' F2 D
B F2 R B2 L' F2 D'
B F2 R B2 L' F2 D2
B F2 R B2 L2 F2 L
R' B2 U2 L' R2 F' U2
B' F2 R2 F2 R' D2 L2
B F2 R' L' F2 R2 B2
B F2 R' L' F2 B2 R2
B F2 R' L' B2 R2 F2
B F2 R' L' B2 F2 R2
R' B2 U2 R2 L' F' U2
B F2 R' F2 R2 B2 L
B F2 R' B2 L' R2 F2
B F2 R' B2 L' F2 R2
B F2 R' B2 R2 L' F2
L2 B2 U2 R F U2 R2
B F2 R2 L' F2 R' B2
B2 F2 U L' B R F2
F2 B2 U L' B R F2
R2 B2 U2 L' U2 L2 B
R2 B2 U2 L' U2 B L2
B2 F2 U B L' R F2
B2 F2 U B R L' F2
F2 B2 U B L' R F2
F2 B2 U B R L' F2
B F2 U L' R F2 B2
B F2 U L' R B2 F2
B2 F2 U' L' B R F2
B F2 U L' B2 R F2
L2 B2 D R' D2 L2 B'
B F2 U R L' F2 B2
B F2 U R L' B2 F2
B F2 U R B2 L' F2
F2 B2 U' L' B R F2
L B2 U2 L2 R U2 B
R2 B2 D L D2 B R2
R2 B2 D L B D2 R2
L B2 U2 R L2 U2 B
B2 F2 U' B L' R F2
B2 F2 U' B R L' F2
B F2 U B2 L' R F2
B F2 U B2 R L' F2
F2 B2 U' B L' R F2
R B2 U2 L' U2 L B
F2 B2 U' B R L' F2
B F2 U' L' R F2 B2
B F2 U' L' R B2 F2
R' B2 D2 L2 B2 R' B'
B2 F2 U2 L' B R F2
B F2 U' L' B2 R F2
L2 B2 D' R' D2 L2 B'
B F2 U' R L' F2 B2
B F2 U' R L' B2 F2
B F2 U' R B2 L' F2
F2 B2 U2 L' B R F2
B' F2 D L' D' R F2
L' B2 D2 R F' U2 F
R2 B2 D' L D2 B R2
R2 B2 D' L B D2 R2
R' B2 D2 B' L2 B2 R'
B2 F2 U2 B L' R F2
B2 F2 U2 B R L' F2
B F2 U' B2 L' R F2
B F2 U' B2 R L' F2
F2 B2 U2 B L' R F2
F2 B2 U2 B R L' F2
B F2 U2 L' R F2 B2
B F2 U2 L' R B2 F2
B F2 U2 L' B2 R F2
L2 B2 D2 R' D2 L2 B'
B F2 U2 R L' F2 B2
B F2 U2 R L' B2 F2
B F2 U2 R B2 L' F2
B' F2 D' R D L' F2
R2 B2 D2 L D2 B R2
R2 B2 D2 L B D2 R2
U2 B2 D2 F2 L' B R
U2 B2 D2 F2 B L' R
U2 B2 D2 F2 B R L'
U2 B2 D2 B F2 L' R
U2 B2 D2 B F2 R L'
B F2 U2 B2 L' R F2
B F2 U2 B2 R L' F2
B' F2 D2 L' R D2 F2
B' F2 D2 L' D2 R F2
B' F2 D2 R L' D2 F2
B' F2 D2 R D2 L' F2
D2 B2 F2 L' B R F2
U' B2 F2 U L' B R
U' B2 F2 U B L' R
U' B2 F2 U B R L'
D' B2 F2 L' B R F2
R2 B2 F2 L B R F2
D B2 F2 L' B R F2
L B2 F2 L' F2 R B'
L B2 F2 L' F2 B' R
L B2 F2 L' B' F2 R
U B2 F2 U' L' B R
U B2 F2 U' B L' R
U B2 F2 U' B R L'
R B2 F2 U2 B R F2
