D2 R2 F2 B' L
D2 R2 B' L F2
D2 R2 B' F2 L
L2 F B2 U2 L'
D2 F2 R2 B' L
D2 F2 B' L R2
D2 F2 B' R2 L
D2 B' L R2 F2
D2 B' L F2 R2
D2 B' R2 L F2
D2 B' R2 F2 L
D2 B' F2 L R2
D2 B' F2 R2 L
L2 B2 F U2 L'
L F L B2 U2 L2 B'
U' F L2 B2 R' F U2
L F L B2 F U2 L2
U' F L2 B2 F R' U2
U' F L2 B2 F R' U2
R' F L2 B2 R' F U2
R' F L2 B2 F R' U2
F U2 D2 B' L' R2 F2
F U2 D2 B' L' F2 R2
F U2 D2 B' R2 L' F2
U2 F L2 F B2 R' U2
L F L' D2 R2 F2 B'
L F L' D2 R2 B' F2
L F L' D2 F2 R2 B'
L F L' D2 F2 B' R2
L F L' D2 B' R2 F2
L F L' D2 B' F2 R2
U2 F L2 B2 R' F U2
L2 F L2 B2 L2 R' U2
L2 F L2 B2 R' L2 U2
U2 F L2 B2 F R' U2
U2 F L2 B2 F R' U2
R2 F L2 F B2 R' U2
D2 F R B' R F L
R2 F L2 B2 R' F U2
R2 F L2 B2 F R' U2
L2 F R U2 L' D2 F2
L2 F R U2 D2 L' F2
L2 F R D2 U2 L' F2
U F L2 F B2 R' U2
D2 F R' F R' B' L
R F L2 F B2 R' U2
U F L2 B2 R' F U2
L2 F R B2 R U2 L'
L2 F R B2 R' U2 L'
L2 F R B2 R2 U2 L'
L2 F R B2 U2 L' D
L2 F R B2 U2 L' D'
L2 F R B2 U2 L' D2
L2 F R B2 U2 D L'
L2 F R B2 U2 D' L'
L2 F R B2 U2 D2 L'
L2 F R B2 D U2 L'
U F L2 B2 F R' U2
U F L2 B2 F R' U2
L2 F R B2 D' U2 L'
L2 F R B2 D2 U2 L'
R F L2 B2 R' F U2
R F L2 B2 F R' U2
L2 F R' U2 L' D2 F2
L2 F R' U2 D2 L' F2
L2 F R' D2 U2 L' F2
D2 F R2 D2 F B' L'
D2 F R2 D2 B' F L'
D2 F R2 F B' L D
D2 F R2 F B' L D'
D2 F R2 F B' L D2
D2 F R2 F B' D L
D2 F R2 F B' D' L
D2 F R2 F B' D2 L
L2 F R' B2 R U2 L'
L2 F R' B2 R' U2 L'
L2 F R' B2 R2 U2 L'
L2 F R' B2 U2 L' D
L2 F R' B2 U2 L' D'
L2 F R' B2 U2 L' D2
L2 F R' B2 U2 D L'
L2 F R' B2 U2 D' L'
L2 F R' B2 U2 D2 L'
L2 F R' B2 D U2 L'
L2 F R' B2 D' U2 L'
L2 F R' B2 D2 U2 L'
D2 F R2 F' B' L F2
D2 F R2 F2 B' L F'
D2 F R2 B' D F L
D2 F R2 B' D' F L
D2 F R2 B' D2 F L
D2 F R2 B' F L D
D2 F R2 B' F L D'
D2 F R2 B' F L D2
D2 F R2 B' F D L
D2 F R2 B' F D' L
D2 F R2 B' F D2 L
D2 F R2 B' F' L F2
D2 F R2 B' F2 L F'
L2 F R2 U2 L' D2 F2
L2 F R2 U2 D2 L' F2
L2 F R2 D2 U2 L' F2
D2 F U R2 F B' L
D2 F U R2 B' F L
D2 F U F R2 B' L
D2 F U F B' L R2
D2 F U F B' R2 L
L2 F R2 B2 R U2 L'
L2 F R2 B2 R' U2 L'
L2 F R2 B2 R2 U2 L'
L2 F R2 B2 U2 L' D
L2 F R2 B2 U2 L' D'
L2 F R2 B2 U2 L' D2
L2 F R2 B2 U2 D L'
L2 F R2 B2 U2 D' L'
L2 F R2 B2 U2 D2 L'
L2 F R2 B2 D U2 L'
L2 F R2 B2 D' U2 L'
L2 F R2 B2 D2 U2 L'
D2 F U B' R2 F L
D2 F U B' F L R2
D2 F U B' F R2 L
L2 F U D' R2 U L'
D2 F U' R2 F B' L
D2 F U' R2 B' F L
D2 F U' F R2 B' L
B2 U2 B2 D2 R2 B' L
D2 F U' F B' L R2
B2 U2 B2 D2 B' L R2
D2 F U' F B' R2 L
B2 U2 B2 D2 B' R2 L
D2 F U' B' R2 F L
D2 F U' B' F L R2
D2 F U' B' F R2 L
L2 F U' D L2 U' L
F U2 B2 L2 U2 L B
D2 F U2 R2 F B' L
D2 F U2 R2 B' F L
D2 F U2 F R2 B' L
D2 F U2 F B' L R2
D2 F U2 F B' R2 L
L2 F U2 L' U2 B2 U2
L2 F U2 L' D2 F2 D
L2 F U2 L' D2 F2 D'
L2 F U2 L' D2 F2 D2
L2 F U2 L' F D2 F2
L2 F U2 L' F' D2 F2
L2 F U2 L' F2 D2 F2
D2 F U2 B' R2 F L
L2 F U2 L2 D2 L F2
L2 F U2 L2 D2 F2 L
D2 F U2 B' F L R2
D2 F U2 B' F R2 L
L2 F U2 D' L' D' F2
L2 F U2 D2 L F2 L2
L2 F U2 D2 L' F2 D
L2 F U2 D2 L' F2 D'
L2 F U2 D2 L' F2 D2
L2 F U2 D2 L2 F2 L
L2 F U2 F2 D2 F2 L'
L2 F D U' L2 U' L
D' F D' R2 F2 B' L
D' F D' R2 B' L F2
D' F D' R2 B' F2 L
D' F D' F2 R2 B' L
D' F D' F2 B' L R2
D' F D' F2 B' R2 L
D' F D' B' L R2 F2
D' F D' B' L F2 R2
D' F D' B' R2 L F2
D' F D' B' R2 F2 L
D' F D' B' F2 L R2
D' F D' B' F2 R2 L
L2 F D' U R2 U L'
U' F D2 R2 B' L' F2
L2 F D' U2 L' D' F2
R' F D2 R2 B' L' F2
U' F D2 B' L' R2 F2
U' F D2 B' L' F2 R2
U' F D2 B' R2 L' F2
R' F D2 B' L' R2 F2
R' F D2 B' L' F2 R2
R' F D2 B' R2 L' F2
L2 F D2 R U2 L' F2
L2 F D2 R' U2 L' F2
L2 F D2 R2 U2 L' F2
U2 F D2 R2 B' L' F2
L2 F D2 U2 L F2 L2
L2 F D2 U2 L' F2 D
L2 F D2 U2 L' F2 D'
L2 F D2 U2 L' F2 D2
L2 F D2 U2 L2 F2 L
R2 F D2 R2 B' L' F2
L2 F D2 B U2 L' F2
U2 F D2 B' L' R2 F2
U2 F D2 B' L' F2 R2
U2 F D2 B' R2 L' F2
L2 F D2 B' U2 L' F2
L2 F D2 B2 U2 L' F2
R2 F D2 B' L' R2 F2
R2 F D2 B' L' F2 R2
R2 F D2 B' R2 L' F2
L2 F B R2 U2 L' F'
D2 F B' R' F L R'
D2 F B' R' F R' L
U F D2 R2 B' L' F2
D2 F B' R2 D F L
D2 F B' R2 D' F L
D2 F B' R2 D2 F L
D2 F B' R2 F L D
D2 F B' R2 F L D'
D2 F B' R2 F L D2
D2 F B' R2 F D L
D2 F B' R2 F D' L
D2 F B' R2 F D2 L
D2 F B' R2 F' L F2
D2 F B' R2 F2 L F'
L2 F B D B U2 L'
R F D2 R2 B' L' F2
L2 F B D' B U2 L'
L2 F B D2 B U2 L'
U' F B2 L2 U2 L B
U F D2 B' L' R2 F2
U F D2 B' L' F2 R2
U F D2 B' R2 L' F2
R' F B2 L2 U2 L B
L2 F B' R B' U2 L'
L2 F B' R' B' U2 L'
R F D2 B' L' R2 F2
R F D2 B' L' F2 R2
R F D2 B' R2 L' F2
L2 F B' R2 B' U2 L'
L2 F B' U2 L2 F L
L2 F B' D B' U2 L'
L2 F B' D' B' U2 L'
L2 F B' D2 B' U2 L'
U2 F B2 L2 U2 L B
L2 F B2 R U2 L' D
L2 F B2 R U2 L' D'
L2 F B2 R U2 L' D2
L2 F B2 R U2 D L'
L2 F B2 R U2 D' L'
L2 F B2 R U2 D2 L'
L2 F B2 R D U2 L'
L2 F B2 R D' U2 L'
L2 F B2 R D2 U2 L'
L2 F B2 R' U2 L' D
L2 F B2 R' U2 L' D'
L2 F B2 R' U2 L' D2
L2 F B2 R' U2 D L'
L2 F B2 R' U2 D' L'
L2 F B2 R' U2 D2 L'
L2 F B2 R' D U2 L'
L2 F B2 R' D' U2 L'
L2 F B2 R' D2 U2 L'
L2 F B2 R2 U2 L' D
L2 F B2 R2 U2 L' D'
L2 F B2 R2 U2 L' D2
L2 F B2 R2 U2 D L'
L2 F B2 R2 U2 D' L'
L2 F B2 R2 U2 D2 L'
L2 F B2 R2 D U2 L'
L2 F B2 R2 D' U2 L'
L2 F B2 R2 D2 U2 L'
R2 F B2 L2 U2 L B
L2 F B2 U' B U' L'
L2 F B2 U' B' U' L'
L2 F B2 U' B2 U' L'
L2 F B2 U2 L2 D L
L2 F B2 U2 L2 D' L
L2 F B2 U2 L2 D2 L
L2 F B2 U2 D L' D
L2 F B2 U2 D L' D'
L2 F B2 U2 D L' D2
L2 F B2 U2 D' L' D
L2 F B2 U2 D' L' D'
L2 F B2 U2 D' L' D2
L2 F B2 U2 D2 L' D
L2 F B2 U2 D2 L' D'
L2 F B2 U2 D2 L' D2
L2 F B2 U2 B' L' B
L2 F B2 U2 B2 L' B2
L2 F B2 D R U2 L'
L2 F B2 D R' U2 L'
L2 F B2 D R2 U2 L'
L2 F B2 D U2 L' D
L2 F B2 D U2 L' D'
L2 F B2 D U2 L' D2
L2 F B2 D' R U2 L'
L2 F B2 D' R' U2 L'
L2 F B2 D' R2 U2 L'
L2 F B2 D' U2 L' D
L2 F B2 D' U2 L' D'
L2 F B2 D' U2 L' D2
L2 F B2 D2 R U2 L'
L2 F B2 D2 R' U2 L'
L2 F B2 D2 R2 U2 L'
L2 F B2 D2 U2 L' D
L2 F B2 D2 U2 L' D'
L2 F B2 D2 U2 L' D2
U F B2 L2 U2 L B
R F B2 L2 U2 L B
U' F' L2 R F B2 U2
U' F' L2 R B2 F U2
R' F' L2 R F B2 U2
R' F' L2 R B2 F U2
L F' L R F B2 U2
L F' L R B2 F U2
U' F' L2 B2 R F U2
U2 F' L2 R F B2 U2
U2 F' L2 R B2 F U2
R' F' L2 B2 R F U2
L F' L B2 R F U2
U' F' R L2 F B2 U2
U' F' R L2 B2 F U2
R' F' R L2 F B2 U2
R' F' R L2 B2 F U2
R2 F' L2 R F B2 U2
R2 F' L2 R B2 F U2
U2 F' L2 B2 R F U2
U' F' R B2 L2 U2 B
R' F' R B2 L2 U2 B
U F' L2 R F B2 U2
U F' L2 R B2 F U2
U2 F' R L2 F B2 U2
U2 F' R L2 B2 F U2
R2 F' L2 B2 R F U2
L2 F' R U2 D2 F2 B2
L2 F' R U2 D2 B2 F2
R F' L2 R F B2 U2
R F' L2 R B2 F U2
R2 F' R L2 F B2 U2
R2 F' R L2 B2 F U2
L2 F' R D2 U2 F2 B2
L2 F' R D2 U2 B2 F2
L2 F' R F2 U2 D2 F2
L2 F' R F2 D2 U2 F2
L2 F' R F2 B2 U2 D
L2 F' R F2 B2 U2 D'
L2 F' R F2 B2 U2 D2
L2 F' R F2 B2 D U2
L2 F' R F2 B2 D' U2
L2 F' R F2 B2 D2 U2
U2 F' R B2 L2 U2 B
L2 F' R B2 U2 D2 B2
L2 F' R B2 D2 U2 B2
L2 F' R B2 F2 U2 D
L2 F' R B2 F2 U2 D'
L2 F' R B2 F2 U2 D2
L2 F' R B2 F2 D U2
L2 F' R B2 F2 D' U2
L2 F' R B2 F2 D2 U2
U F' L2 B2 R F U2
L F' R L F B2 U2
U F' R L2 F B2 U2
L F' R L B2 F U2
U F' R L2 B2 F U2
R2 F' R B2 L2 U2 B
R F' L2 B2 R F U2
R F' R L2 F B2 U2
R F' R L2 B2 F U2
L2 F' R' F2 R2 B2 U2
L2 F' R' F2 B2 R2 U2
L2 F' R' B2 R2 F2 U2
L2 F' R' B2 F2 R2 U2
U F' R B2 L2 U2 B
D2 F' R2 B' L D2 F2
D2 F' R2 B' D2 L F2
D2 F' R2 B' D2 F2 L
R F' R B2 L2 U2 B
F' D B' D F2 L' R2
F' D B' D F2 R2 L'
L2 F' R2 F2 R' B2 U2
L2 F' R2 F2 B2 U2 L
D2 F' U F' R2 B' L
D2 F' U F' B' L R2
D2 F' U F' B' R2 L
L2 F' R2 B2 F2 U2 L
D2 F' U B' L F' R2
D2 F' U B' F' L R2
D2 F' U B' F' R2 L
D2 F' U' F' R2 B' L
D2 F' U' F' B' L R2
D2 F' U' F' B' R2 L
D2 F' U' B' L F' R2
F D B' D L' R2 F2
F D B' D L' F2 R2
D2 F' U' B' F' L R2
D2 F' U' B' F' R2 L
F D B' D R2 L' F2
D2 F' U2 F' R2 B' L
D2 F' U2 F' B' L R2
D2 F' U2 F' B' R2 L
D2 F' U2 B' L F' R2
D2 F' U2 B' F' L R2
D2 F' U2 B' F' R2 L
L2 F' U2 D2 F2 L' B2
L2 F' U2 D2 F2 B2 L'
L2 F' U2 D2 B2 F2 L'
D' F' D' R2 F2 B' L
D' F' D' R2 B' L F2
D' F' D' R2 B' F2 L
D' F' D' F2 R2 B' L
D' F' D' F2 B' L R2
D' F' D' F2 B' R2 L
D' F' D' B' L R2 F2
D' F' D' B' L F2 R2
D' F' D' B' R2 L F2
D' F' D' B' R2 F2 L
D' F' D' B' F2 L R2
D' F' D' B' F2 R2 L
U' F' D2 F2 R2 B' L'
U' F' D2 F2 B' L' R2
U' F' D2 F2 B' R2 L'
U' F' D2 B' F2 L' R2
U' F' D2 B' F2 R2 L'
R' F' D2 F2 R2 B' L'
R' F' D2 F2 B' L' R2
R' F' D2 F2 B' R2 L'
R' F' D2 B' F2 L' R2
R' F' D2 B' F2 R2 L'
L2 F' D2 R U2 F2 B2
L2 F' D2 R U2 B2 F2
L2 F' D2 U2 F2 L' B2
L2 F' D2 U2 F2 B2 L'
L2 F' D2 U2 B2 F2 L'
L2 F' D2 F2 L' B2 R'
U2 F' D2 F2 R2 B' L'
U2 F' D2 F2 B' L' R2
U2 F' D2 F2 B' R2 L'
U2 F' D2 B' F2 L' R2
U2 F' D2 B' F2 R2 L'
D2 F' B' L F R2 F2
D2 F' B' L F' R2 D
D2 F' B' L F' R2 D'
D2 F' B' L F' R2 D2
D2 F' B' L F2 R2 F
D2 F' B' L' F' L2 R2
D2 F' B' L' F' R2 L2
R2 F' D2 F2 R2 B' L'
R2 F' D2 F2 B' L' R2
R2 F' D2 F2 B' R2 L'
R2 F' D2 B' F2 L' R2
R2 F' D2 B' F2 R2 L'
U F' D2 F2 R2 B' L'
F' D' R2 B2 U L B
U F' D2 F2 B' L' R2
U F' D2 F2 B' R2 L'
U F' D2 B' F2 L' R2
U F' D2 B' F2 R2 L'
L2 F' B' R F2 B' U2
L2 F' B' R B' F2 U2
R F' D2 F2 R2 B' L'
R F' D2 F2 B' L' R2
R F' D2 F2 B' R2 L'
R F' D2 B' F2 L' R2
R F' D2 B' F2 R2 L'
L2 F' B2 R U2 D2 B2
L2 F' B2 R D2 U2 B2
L2 F' B2 R F2 U2 D
L2 F' B2 R F2 U2 D'
L2 F' B2 R F2 U2 D2
L2 F' B2 R F2 D U2
L2 F' B2 R F2 D' U2
L2 F' B2 R F2 D2 U2
L2 F' B2 R' F2 R2 U2
L2 F' B2 R2 F2 R' U2
L2 F' B2 D2 R U2 B2
F D' R2 B2 U L' B
F D' R2 B2 U B L'
D2 F2 L' R2 B' L B'
D2 F2 L' B' L R2 B'
D2 F2 L' B' L B' R2
D2 F2 L' B' R2 L B'
U' F2 L2 F R B2 U2
U' F2 L2 F B2 R U2
R' F2 L2 F R B2 U2
R' F2 L2 F B2 R U2
L F2 L F R B2 U2
L F2 L F B2 R U2
U' F2 L2 B2 F R U2
R' F2 L2 B2 F R U2
L F2 L B2 F R U2
U2 F2 L2 F R B2 U2
U2 F2 L2 F B2 R U2
U2 F2 L2 B2 F R U2
R2 F2 L2 F R B2 U2
D2 F2 R B' L R D
D2 F2 R B' L R D'
D2 F2 R B' L R D2
D2 F2 R B' L D R
D2 F2 R B' L D' R
D2 F2 R B' L D2 R
D2 F2 R B' R L D
D2 F2 R B' R L D'
D2 F2 R B' R L D2
D2 F2 R B' R D L
D2 F2 R B' R D' L
D2 F2 R B' R D2 L
R2 F2 L2 F B2 R U2
D2 F2 R B' D L R
D2 F2 R B' D R L
D2 F2 R B' D' L R
D2 F2 R B' D' R L
D2 F2 R B' D2 L R
D2 F2 R B' D2 R L
R2 F2 L2 B2 F R U2
U F2 L2 F R B2 U2
U F2 L2 F B2 R U2
R F2 L2 F R B2 U2
U F2 L2 B2 F R U2
R F2 L2 F B2 R U2
D2 F2 R2 L' B' L B'
R F2 L2 B2 F R U2
D2 F2 R2 F B' L F'
D2 F2 R2 F2 B' L F2
D2 F2 R2 B L B2 L
D2 F2 R2 B L' B2 L
D2 F2 R2 B L2 B2 L
D2 F2 R2 B' L2 D L'
D2 F2 R2 B' L2 D' L'
D2 F2 R2 B' L2 D2 L'
D2 F2 R2 B' D L D
D2 F2 R2 B' D L D'
D2 F2 R2 B' D L D2
D2 F2 R2 B' D' L D
D2 F2 R2 B' D' L D'
D2 F2 R2 B' D' L D2
D2 F2 R2 B' D2 L D
D2 F2 R2 B' D2 L D'
D2 F2 R2 B' D2 L D2
D2 F2 R2 B' F L F'
D2 F2 R2 B' F2 L F2
D2 F2 R2 B2 L B L
D2 F2 R2 B2 L' B L
D2 F2 R2 B2 L2 B L
D2 F2 R2 B2 D B L
D2 F2 R2 B2 D' B L
D2 F2 R2 B2 D2 B L
D F2 R' B L2 U' B2
F' D2 L F2 L' R2 B'
F' D2 L F2 L' B' R2
F' D2 L F2 R2 L' B'
D2 F2 U2 B' L R2 F'
D2 F2 U2 B' R2 L F'
D2 F2 U2 B' R2 F' L
D F2 U' D F2 B' L
D F2 U' D B' L F2
D F2 U' D B' F2 L
B' D2 L2 R2 D2 F L'
D' F2 D' R2 F2 B' L
D' F2 D' R2 B' L F2
D' F2 D' R2 B' F2 L
F' D2 L2 F2 L' R2 B
F' D2 L2 F2 R2 L' B
F' D2 L2 F2 R2 B L'
D' F2 D' F2 R2 B' L
D' F2 D' F2 B' L R2
D' F2 D' F2 B' R2 L
D' F2 D' B' L R2 F2
D' F2 D' B' L F2 R2
D' F2 D' B' R2 L F2
D' F2 D' B' R2 F2 L
D' F2 D' B' F2 L R2
D' F2 D' B' F2 R2 L
D F2 D U' F2 B' L
D F2 D U' B' L F2
D F2 D U' B' F2 L
F' D2 R U2 R F2 B'
F' D2 R U2 R B' F2
F' D2 R U2 B' R F2
D2 F2 B L B2 L R2
D2 F2 B L B2 R2 L
F D2 L2 F2 L R2 B
D2 F2 B L' B2 L R2
D2 F2 B L' B2 R2 L
F D2 L2 F2 R2 L B
D2 F2 B L2 B2 L R2
D2 F2 B L2 B2 R2 L
L2 F2 D2 F' U2 L' F'
B' D2 R2 L2 D2 F L'
B' D2 R2 U2 B' U2 L
D2 F2 B' L R D R
D2 F2 B' L R D' R
D2 F2 B' L R D2 R
D2 F2 B' L R' D R'
D2 F2 B' L R' D' R'
D2 F2 B' L R' D2 R'
D2 F2 B' L F' R2 F
D2 F2 B' L F2 R2 F2
D2 F2 B' L B R2 B'
D2 F2 B' L B2 R2 B2
B' D2 R2 D2 L2 F L'
D2 F2 B' L2 R2 D L'
D2 F2 B' L2 R2 D' L'
D2 F2 B' L2 R2 D2 L'
D2 F2 B' R L D R
D2 F2 B' R L D' R
D2 F2 B' R L D2 R
D2 F2 B' R D L R
D2 F2 B' R D R L
D2 F2 B' R D' L R
D2 F2 B' R D' R L
D2 F2 B' R D2 L R
D2 F2 B' R D2 R L
D2 F2 B' R' L D R'
D2 F2 B' R' L D' R'
D2 F2 B' R' L D2 R'
D2 F2 B' R' D L R'
D2 F2 B' R' D R' L
D2 F2 B' R' D' L R'
D2 F2 B' R' D' R' L
D2 F2 B' R' D2 L R'
D2 F2 B' R' D2 R' L
D2 F2 B' R2 L2 D L'
D2 F2 B' R2 L2 D' L'
D2 F2 B' R2 L2 D2 L'
D2 F2 B' R2 D L D
D2 F2 B' R2 D L D'
D2 F2 B' R2 D L D2
D2 F2 B' R2 D' L D
D2 F2 B' R2 D' L D'
D2 F2 B' R2 D' L D2
D2 F2 B' R2 D2 L D
D2 F2 B' R2 D2 L D'
D2 F2 B' R2 D2 L D2
D2 F2 B' R2 F L F'
D2 F2 B' R2 F2 L F2
F D2 R B' L' R F2
F D2 R B' R L' F2
D2 F2 B' D L D' R2
D2 F2 B' D' L D R2
F' D2 R2 F2 B2 L B
U' F2 B2 L2 U2 B L
F' D2 R2 B2 L F2 B
F' D2 R2 B2 L B F2
D2 F2 B2 L B L R2
D2 F2 B2 L B R2 L
F' D2 R2 B2 F2 L B
R' F2 B2 L2 U2 B L
D2 F2 B2 L' B L R2
D2 F2 B2 L' B R2 L
F2 D2 R2 F' B' L' F'
D2 F2 B2 L2 B L R2
D2 F2 B2 L2 B R2 L
F2 D2 R2 F2 D2 B' L
F2 D2 R2 B' F' L' F'
F' D2 U F2 R2 B' L'
F' D2 U F2 B' L' R2
F' D2 U F2 B' R2 L'
F' D2 U B' F2 L' R2
F' D2 U B' F2 R2 L'
U2 F2 B2 L2 U2 B L
D2 B L R2 F2 L' B2
D2 B L R2 F2 B2 L'
D2 B L R2 B2 F2 L'
L2 F2 B2 R2 U2 B L
R2 F2 B2 L2 U2 B L
L2 F2 B2 D F' U2 L'
F' D2 U' F2 R2 B' L'
F' D2 U' F2 B' L' R2
F' D2 U' F2 B' R2 L'
F D2 R2 B L' F2 B2
F D2 R2 B L' B2 F2
L2 F2 B2 D' F' U2 L'
F D2 R2 B' L F2 L2
D2 B L F2 B2 L R2
D2 B L F2 B2 R2 L
F D2 R2 B' L' F2 D
F D2 R2 B' L' F2 D'
F D2 R2 B' L' F2 D2
F D2 R2 B' L2 F2 L
L2 F2 B2 D2 F' U2 L'
F' D2 U' B' F2 L' R2
F' D2 U' B' F2 R2 L'
F D2 R2 B2 L' F2 B
F D2 R2 B2 L' B F2
D2 B L B2 L R2 F2
D2 B L B2 L F2 R2
D2 B L B2 R2 L F2
D2 B L B2 R2 F2 L
D2 B L B2 F2 L R2
D2 B L B2 F2 R2 L
D2 B L' R2 F2 L' B2
D2 B L' R2 F2 B2 L'
D2 B L' R2 B2 F2 L'
B' D2 U2 B' U2 L R2
B' D2 U2 B' U2 R2 L
F D2 U R2 B' L' F2
U F2 B2 L2 U2 B L
F' D2 U2 F2 R2 B' L'
F' D2 U2 F2 B' L' R2
F' D2 U2 F2 B' R2 L'
F D2 U B' L' R2 F2
F D2 U B' L' F2 R2
F D2 U B' R2 L' F2
F' D2 U2 B' F2 L' R2
F' D2 U2 B' F2 R2 L'
D2 B L' F2 B2 L R2
D2 B L' F2 B2 R2 L
B2 D2 U2 B' L R2 B2
B2 D2 U2 B' L B2 R2
L' B L' F B U2 L'
B2 D2 U2 B' R2 L B2
R F2 B2 L2 U2 B L
D2 B L' B2 L R2 F2
D2 B L' B2 L F2 R2
D2 B L' B2 R2 L F2
D2 B L' B2 R2 F2 L
F2 D2 U2 B' R2 F2 L'
D2 B L' B2 F2 L R2
D2 B L' B2 F2 R2 L
L' B L' B F U2 L'
F' D2 F R2 F B' L'
D2 B L2 R2 F2 L' B2
D2 B L2 R2 F2 B2 L'
F' D2 F R2 B' F L'
F D2 U' R2 B' L' F2
D2 B L2 R2 B2 F2 L'
F D2 U' B' L' R2 F2
F D2 U' B' L' F2 R2
F D2 U' B' R2 L' F2
F' D2 F B' R2 F L'
D2 B L2 F2 B2 L R2
D2 B L2 F2 B2 R2 L
D2 B L2 B2 L R2 F2
D2 B L2 B2 L F2 R2
D2 B L2 B2 R2 L F2
D2 B L2 B2 R2 F2 L
D2 B L2 B2 F2 L R2
D2 B L2 B2 F2 R2 L
F D2 U2 R2 B' L' F2
F D2 U2 B' L' R2 F2
F D2 U2 B' L' F2 R2
F D2 U2 B' R2 L' F2
D2 B R B2 R F2 L'
F2 D2 F' B' L' F' R2
F' D2 F2 R B' L' R
F' D2 F2 R B' R L'
F' D2 F2 R2 D B' L'
F' D2 F2 R2 D' B' L'
F' D2 F2 R2 D2 B' L'
F' D2 F2 R2 B L' B2
F' D2 F2 R2 B' L' D
F' D2 F2 R2 B' L' D'
F' D2 F2 R2 B' L' D2
F' D2 F2 R2 B' D L'
F' D2 F2 R2 B' D' L'
F' D2 F2 R2 B' D2 L'
F' D2 F2 R2 B2 L' B
D2 B R' U2 R' F2 B2
D2 B R' U2 R' B2 F2
D2 B R' U2 F2 R' B2
F2 D2 F2 R2 D2 B' L
F' D2 F2 B L' R2 B2
F' D2 F2 B L' B2 R2
F' D2 F2 B R2 L' B2
F' D2 F2 B R2 B2 L'
F' D2 F2 B' L' R2 D
F' D2 F2 B' L' R2 D'
F' D2 F2 B' L' R2 D2
F' D2 F2 B' R2 L' D
F' D2 F2 B' R2 L' D'
F' D2 F2 B' R2 L' D2
F' D2 F2 B' R2 D L'
F' D2 F2 B' R2 D' L'
F' D2 F2 B' R2 D2 L'
F' D2 F2 B2 L' B R2
D2 B R2 L F2 L' B2
D2 B R2 L F2 B2 L'
D2 B R2 L B2 F2 L'
D2 B R2 L' F2 L' B2
D2 B R2 L' F2 B2 L'
D2 B R2 L' B2 F2 L'
F' D2 B R2 F2 B2 L
F' D2 B R2 B2 L F2
F' D2 B R2 B2 F2 L
D2 B R2 L2 F2 L' B2
D2 B R2 L2 F2 B2 L'
D2 B R2 L2 B2 F2 L'
F' D2 B F2 L' R2 B2
F' D2 B F2 L' B2 R2
F' D2 B F2 R2 L' B2
F' D2 B F2 R2 B2 L'
D2 B R2 F2 L B2 L2
D2 B R2 F2 L' B2 D
D2 B R2 F2 L' B2 D'
D2 B R2 F2 L' B2 D2
F' D2 B' L F2 L' R2
F' D2 B' L F2 R2 L'
D2 B R2 F2 B L' B
B D2 F2 B R' U2 R'
D2 B R2 F2 B2 L' D
D2 B R2 F2 B2 L' D'
D2 B R2 F2 B2 L' D2
D2 B R2 F2 B2 D L'
D2 B R2 F2 B2 D' L'
D2 B R2 F2 B2 D2 L'
F D2 F2 R2 B2 L B
F' D2 B' L' F2 L' R2
F' D2 B' L' F2 R2 L'
D2 B R2 B F2 L' B
F' D2 B' L2 F2 L' R2
F' D2 B' L2 F2 R2 L'
B' D2 B' U2 L B R2
D2 B R2 B2 L F2 L'
D2 B R2 B2 L' F2 L'
D2 B R2 B2 L2 F2 L'
B2 D2 B' L R2 F' B2
B2 D2 B' L R2 B2 F'
D2 B R2 B2 F2 L' D
D2 B R2 B2 F2 L' D'
D2 B R2 B2 F2 L' D2
D2 B R2 B2 F2 D L'
D2 B R2 B2 F2 D' L'
D2 B R2 B2 F2 D2 L'
B D2 B R' F2 U2 R'
F D2 F2 B R2 B2 L
B2 D2 B' R2 L F' B2
B2 D2 B' R2 L B2 F'
B2 D2 B' R2 F' L B2
D2 B U R2 F2 L' B2
D2 B U R2 F2 B2 L'
D2 B U R2 B2 F2 L'
L2 B R2 F U2 L' F2
F2 D2 B' R2 F' L' F'
F D2 B L' R2 F2 B2
F D2 B L' R2 B2 F2
F D2 B L' F2 R2 B2
F D2 B L' F2 B2 R2
F D2 B L' B2 R2 F2
F D2 B L' B2 F2 R2
F' D2 B' F R2 F L'
F' D2 B' F2 L' R2 D
F' D2 B' F2 L' R2 D'
F' D2 B' F2 L' R2 D2
F' D2 B' F2 R2 L' D
F' D2 B' F2 R2 L' D'
F' D2 B' F2 R2 L' D2
F' D2 B' F2 R2 D L'
F' D2 B' F2 R2 D' L'
F' D2 B' F2 R2 D2 L'
F D2 B R2 L' F2 B2
F D2 B R2 L' B2 F2
D2 B U F2 B2 L R2
D2 B U F2 B2 R2 L
F D2 B R2 B2 L' F2
B D2 B F2 R' U2 R'
D2 B U B2 L R2 F2
D2 B U B2 L F2 R2
D2 B U B2 R2 L F2
D2 B U B2 R2 F2 L
F2 D2 B' F' L' F' R2
D2 B U B2 F2 L R2
D2 B U B2 F2 R2 L
D2 B U' R2 F2 L' B2
D2 B U' R2 F2 B2 L'
F D2 B F2 R2 B2 L
D2 B U' R2 B2 F2 L'
F D2 B' L R2 F2 L2
F D2 B' L F2 L2 R2
F D2 B' L F2 R2 L2
