F L2 R B'
F L2 B' R
F R L2 B'
F L2 R D B'
F L2 R D' B'
F L2 R D2 B'
F L2 R B' D
F L2 R B' D'
F L2 R B' D2
F L2 R' B' R2
F L2 D R B'
F L2 D B' R
F L2 D' R B'
F L2 D' B' R
F L2 D2 R B'
F L2 D2 B' R
F L2 B R B2
F L2 B' R D
F L2 B' R D'
F L2 B' R D2
F L2 B' D R
F L2 B' D' R
F L2 B' D2 R
F R L2 D B'
F R L2 D' B'
F R L2 D2 B'
F R L2 B' D
F R L2 B' D'
F R L2 B' D2
F R B L2 B'
F R B' L2 B'
F R B2 L2 B'
F R' L2 B' R2
R' F L2 R B'
R' F L2 B' R
R' F R L2 B'
F2 U2 L2 F' R
R2 F L2 R B'
R2 F L2 B' R
R2 F R L2 B'
F2 U2 F' L2 R
F2 U2 F' R L2
R F L2 R B'
U2 F L2 B' R'
R F L2 B' R
R F R L2 B'
B' F L2 R B'
B' F L2 B' R
B' F R L2 B'
F B L2 R B'
F B L2 B' R
F B R L2 B'
B F L2 R B'
B2 F L2 R B'
B F L2 B' R
B F R L2 B'
B2 F L2 B' R
B2 F R L2 B'
F B' L2 R B'
F B' L2 B' R
F B' R L2 B'
F B2 L2 R B'
F B2 L2 B' R
F B2 R L2 B'
F U R2 U' R' L2 B'
F2 U F U F2 L2 R
F2 U F U F2 R L2
F2 U F' L2 R D' B2
F2 U F' L2 D' R B2
F2 U F' L2 D' B2 R
F2 U F' R L2 D' B2
F' U F' U2 L2 F' R
F' U F' U2 F' L2 R
F' U F' U2 F' R L2
F' U F2 L2 R D B'
F' U F2 L2 R D' B'
F' U F2 L2 R D2 B'
F' U F2 L2 R B' D
F' U F2 L2 R B' D'
F' U F2 L2 R B' D2
F' U F2 L2 R' B' R2
F' U F2 L2 D R B'
F' U F2 L2 D B' R
F' U F2 L2 D' R B'
F' U F2 L2 D' B' R
F' U F2 L2 D2 R B'
F' U F2 L2 D2 B' R
F' U F2 L2 B R B2
F' U F2 L2 B' R D
F' U F2 L2 B' R D'
F' U F2 L2 B' R D2
F' U F2 L2 B' D R
F' U F2 L2 B' D' R
F' U F2 L2 B' D2 R
F' U F2 R L2 D B'
F' U F2 R L2 D' B'
F' U F2 R L2 D2 B'
F' U F2 R L2 B' D
F' U F2 R L2 B' D'
F' U F2 R L2 B' D2
F' U F2 R B L2 B'
F' U F2 R B' L2 B'
F' U F2 R B2 L2 B'
F' U F2 R' L2 B' R2
F' U F2 B L2 R B'
F' U F2 B L2 B' R
F' U F2 B R L2 B'
F' U F2 B' L2 R B'
F' U F2 B' L2 B' R
F' U F2 B' R L2 B'
F' U F2 B2 L2 R B'
F' U F2 B2 L2 B' R
F' U F2 B2 R L2 B'
F2 U B U L2 F' R
F2 U B U F' L2 R
F2 U B U F' R L2
F' U B F2 L2 R B'
F' U B F2 L2 B' R
F' U B F2 R L2 B'
F2 U B' U L2 F' R
F U B U' L2 R B'
F2 U B' U F' L2 R
F2 U B' U F' R L2
F U B U' L2 B' R
F U B U' R L2 B'
F' U B' F2 L2 R B'
F' U B' F2 L2 B' R
F' U B' F2 R L2 B'
F2 U B2 U L2 F' R
F2 U B2 U F' L2 R
F2 U B2 U F' R L2
F U B' U' L2 R B'
F U B' U' L2 B' R
F U B' U' R L2 B'
F' U B2 F2 L2 R B'
F' U B2 F2 L2 B' R
F' U B2 F2 R L2 B'
L2 D' U' L2 U F R
F2 U' L U' L F' R
F2 U' L U' F' L R
F2 U' L U' F' R L
F U B2 U' L2 R B'
F U B2 U' L2 B' R
F U B2 U' R L2 B'
F U' L U L R B'
F U' L U L B' R
F U' L U R L B'
F2 U' L' U' L' F' R
F' U' R F2 L2 R B
F' U' R F2 R L2 B
F' U' R F2 R B L2
F' U' R2 F2 L2 B R
F' U' R2 F2 B L2 R
F' U' R2 F2 B R L2
F' U' R2 B F2 L2 R
F' U' R2 B F2 R L2
L' D2 L F L2 R B2
L' D2 L F L2 B2 R
L' D2 L F R L2 B2
L' D2 L F R B2 L2
L' D2 L F B2 L2 R
L' D2 L F B2 R L2
L' D2 L B2 F L2 R
L' D2 L B2 F R L2
L D2 L F R F' B2
L D2 L F R B2 F'
L D2 L F B2 R F'
F2 U' F U' F2 L2 R
F2 U' F U' F2 R L2
L D2 L B2 F R F'
F' U' F' U2 L2 F' R
L2 D2 L2 F L2 R B2
L2 D2 L2 F L2 B2 R
L2 D2 L2 F R L2 B2
L2 D2 L2 F R B2 L2
F' U' F' U2 F' L2 R
F' U' F' U2 F' R L2
L2 D2 L2 F B2 L2 R
L2 D2 L2 F B2 R L2
L2 D2 L2 B2 F L2 R
L2 D2 L2 B2 F R L2
F' U' F2 L2 R D B'
F' U' F2 L2 R D' B'
F' U' F2 L2 R D2 B'
F' U' F2 L2 R B' D
F' U' F2 L2 R B' D'
F' U' F2 L2 R B' D2
F' U' F2 L2 R' B' R2
F' U' F2 L2 D R B'
F' U' F2 L2 D B' R
F' U' F2 L2 D' R B'
F' U' F2 L2 D' B' R
F' U' F2 L2 D2 R B'
F' U' F2 L2 D2 B' R
F' U' F2 L2 B R B2
F' U' F2 L2 B' R D
F' U' F2 L2 B' R D'
F' U' F2 L2 B' R D2
F' U' F2 L2 B' D R
F' U' F2 L2 B' D' R
F' U' F2 L2 B' D2 R
F' U' F2 R L2 D B'
F' U' F2 R L2 D' B'
F' U' F2 R L2 D2 B'
F' U' F2 R L2 B' D
F' U' F2 R L2 B' D'
F' U' F2 R L2 B' D2
F' U' F2 R B L2 B'
F' U' F2 R B' L2 B'
F' U' F2 R B2 L2 B'
F' U' F2 R' L2 B' R2
F' U' F2 B L2 R B'
F' U' F2 B L2 B' R
F' U' F2 B R L2 B'
R' D2 R' F B2 L R
R' D2 R' F B2 R L
F' U' F2 B' L2 R B'
F' U' F2 B' L2 B' R
F' U' F2 B' R L2 B'
F' U' F2 B2 L2 R B'
F' U' F2 B2 L2 B' R
F' U' F2 B2 R L2 B'
R' D2 R' B2 F L R
R' D2 R' B2 F R L
F2 U' B U' L2 F' R
R' D2 R2 F R B2 L
F2 U' B U' F' L2 R
F2 U' B U' F' R L2
R2 D2 R' F B2 L R
R2 D2 R' F B2 R L
F' U' B F2 L2 R B'
F' U' B F2 L2 B' R
F' U' B F2 R L2 B'
R2 D2 R' B2 F L R
R2 D2 R' B2 F R L
F2 U' B' U' L2 F' R
R D2 R' F B2 L R
R D2 R' F B2 R L
F2 U' B' U' F' L2 R
F2 U' B' U' F' R L2
F U' B U L2 R B'
F U' B U L2 B' R
F U' B U R L2 B'
R2 D2 R2 F R B2 L
F' U' B' F2 L2 R B'
F' U' B' F2 L2 B' R
F' U' B' F2 R L2 B'
R D2 R' B2 F L R
R D2 R' B2 F R L
R D2 R2 F R B2 L
F2 U' B2 U' L2 F' R
F2 U' B2 U' F' L2 R
F2 U' B2 U' F' R L2
F U' B' U L2 R B'
F U' B' U L2 B' R
F U' B' U R L2 B'
F' U' B2 F2 L2 R B'
F' U' B2 F2 L2 B' R
F' U' B2 F2 R L2 B'
D2 U2 R2 U2 F R B2
D2 U2 R2 U2 F B2 R
D2 U2 R2 U2 B2 F R
U2 D2 R2 U2 F R B2
U2 D2 R2 U2 F B2 R
U2 D2 R2 U2 B2 F R
F U' B2 U L2 R B'
F U' B2 U L2 B' R
F U' B2 U R L2 B'
F2 U2 L F' L R D
F2 U2 L F' L R D'
F2 U2 L F' L R D2
F2 U2 L F' L D R
F2 U2 L F' L D' R
F2 U2 L F' L D2 R
F2 U2 L F' R L D
F2 U2 L F' R L D'
F2 U2 L F' R L D2
F2 U2 L F' R D L
F2 U2 L F' R D' L
F2 U2 L F' R D2 L
F2 U2 L F' D L R
F2 U2 L F' D R L
F2 U2 L F' D' L R
F2 U2 L F' D' R L
F2 U2 L F' D2 L R
F2 U2 L F' D2 R L
R' D2 F R' B2 L R2
R' D2 F R' B2 R2 L
L2 D2 U2 B' U2 R' B'
R' D2 F B2 D2 L2 R
R' D2 F B2 D2 R L2
F U2 L U2 L R B'
F U2 L U2 L B' R
F U2 L U2 R L B'
L2 D2 F R' B2 R2 F'
R2 D2 F R' B2 L R2
R2 D2 F R' B2 R2 L
F2 U2 L2 R' F' R F'
L2 D2 F B2 R2 F' R'
L D2 F L R F' B2
L D2 F L R B2 F'
L D2 F L B2 R F'
F U2 L' U2 L' R B
F U2 L' U2 R L' B
F U2 L' U2 R B L'
L D2 F R L F' B2
L D2 F R L B2 F'
L D2 F R F' L B2
R2 D2 F B2 D2 L2 R
R2 D2 F B2 D2 R L2
F2 U2 L2 F R F2 R
F2 U2 L2 F R' F2 R
F2 U2 L2 F R2 F2 R
F2 U2 L2 F' R2 D R'
F2 U2 L2 F' R2 D' R'
F2 U2 L2 F' R2 D2 R'
F2 U2 L2 F' D R D
F2 U2 L2 F' D R D'
F2 U2 L2 F' D R D2
F2 U2 L2 F' D' R D
F2 U2 L2 F' D' R D'
F2 U2 L2 F' D' R D2
F2 U2 L2 F' D2 R D
F2 U2 L2 F' D2 R D'
F2 U2 L2 F' D2 R D2
R D2 F R' B2 L R2
R D2 F R' B2 R2 L
F2 U2 L2 F' B R B'
F2 U2 L2 F' B2 R B2
F2 U2 L2 F2 R F R
F2 U2 L2 F2 R' F R
F2 U2 L2 F2 R2 F R
F2 U2 L2 F2 D F R
F2 U2 L2 F2 D' F R
F2 U2 L2 F2 D2 F R
F2 U2 L2 B F' R B'
F2 U2 L2 B2 F' R B2
B' U2 R F L2 B' R'
F U2 L2 R' B' R2 F'
R D2 F B2 D2 L2 R
R D2 F B2 D2 R L2
B2 U2 R F L2 B' R'
F' U2 R F2 L2 R B
F' U2 R F2 R L2 B
F' U2 R F2 R B L2
F U2 L2 B' R2 F' R'
F2 U2 R' L2 F' R F'
B' U2 R' F L2 B' R'
L2 D2 F2 B2 R2 F' R
B U2 R F L2 B' R'
B2 U2 R' F L2 B' R'
F2 U2 R' F' L2 R F'
F2 U2 R' F' R L2 F'
F2 U2 R' F' R F' L2
F U2 R B L2 F B'
F U2 R B L2 B' F
B' U2 R2 F L2 B' R'
F U2 R' L2 B' R2 F'
B U2 R' F L2 B' R'
B2 U2 R2 F L2 B' R'
F U2 R' U2 L2 R2 B'
F U2 R' U2 L2 B' R2
F' U2 R2 F2 L2 B R
F U2 R' U2 R2 L2 B'
F' U2 R2 F2 B L2 R
F' U2 R2 F2 B R L2
F' U2 R2 B F2 L2 R
F' U2 R2 B F2 R L2
L' D2 B2 L F L2 R
L' D2 B2 L F R L2
F U2 R' F U2 L2 R2
F U2 R' F U2 R2 L2
R' D2 B2 D2 F L2 R
R' D2 B2 D2 F R L2
R' D2 B2 F D2 L2 R
R' D2 B2 F D2 R L2
B U2 R2 F L2 B' R'
L2 D2 B2 R F R F'
F U2 R2 U2 L2 R' B'
F U2 R2 U2 R' L2 B'
L2 D2 B2 R2 F R F2
D2 F L R' B2 L R2
D2 F L R' B2 R2 L
F U2 R2 F U2 L2 R'
F U2 R2 F U2 R' L2
L2 D2 B2 U2 B L U2
L2 D2 B2 F R2 F' R'
L2 D2 B2 F2 R2 F' R
R2 D2 B2 D2 F L2 R
R2 D2 B2 D2 F R L2
R2 D2 B2 F D2 L2 R
R2 D2 B2 F D2 R L2
R' F L' R D L' B'
R' F L' R D' L' B'
R' F L' R D2 L' B'
R' F L' R B L' B'
R' F L' R B' L' B'
R' F L' R B2 L' B'
D2 F L B2 D2 L2 R
D2 F L B2 D2 R L2
D2 F L' R' B2 L R2
D2 F L' R' B2 R2 L
R' F L' D L' R B'
R' F L' D L' B' R
R' F L' D R L' B'
R' F L' D' L' R B'
R' F L' D' L' B' R
R' F L' D' R L' B'
R' F L' D2 L' R B'
R' F L' D2 L' B' R
R' F L' D2 R L' B'
B' U2 F L2 R B' R'
B' U2 F L2 R' B' R'
B' U2 F L2 R2 B' R'
B' U2 F L2 D B' R'
R' F L' B L' R B'
B' U2 F L2 D' B' R'
R' F L' B L' B' R
B' U2 F L2 D2 B' R'
R' F L' B R L' B'
R D2 B2 D2 F L2 R
R D2 B2 D2 F R L2
B' U2 F L2 B' R' D
B' U2 F L2 B' R' D'
B' U2 F L2 B' R' D2
B' U2 F L2 B' D R'
B' U2 F L2 B' D' R'
B' U2 F L2 B' D2 R'
B' U2 F R L2 B' R'
R' F L' B' L' R B'
R' F L' B' L' B' R
R' F L' B' R L' B'
R D2 B2 F D2 L2 R
R D2 B2 F D2 R L2
B' U2 F R' L2 B' R'
R' F L' B2 L' R B'
R' F L' B2 L' B' R
R' F L' B2 R L' B'
U' F L2 R B' D' R2
B' U2 F R2 L2 B' R'
R' F L2 R D B' D
R' F L2 R D B' D'
R' F L2 R D B' D2
R' F L2 R D' B' D
R' F L2 R D' B' D'
R' F L2 R D' B' D2
R' F L2 R D2 B' D
R' F L2 R D2 B' D'
R' F L2 R D2 B' D2
R' F L2 R B2 D B
R' F L2 R B2 D' B
R' F L2 R B2 D2 B
B2 U2 F L2 R B' R'
B2 U2 F L2 R' B' R'
B2 U2 F L2 R2 B' R'
D2 F L' B2 D2 L2 R
D2 F L' B2 D2 R L2
R' F L2 R' B R2 B2
B2 U2 F L2 D B' R'
R' F L2 R' B' R2 D
R' F L2 R' B' R2 D'
R' F L2 R' B' R2 D2
B2 U2 F L2 D' B' R'
B2 U2 F L2 D2 B' R'
R2 F L' R D L' B'
R' F L2 R2 D R' B'
B2 U2 F L2 B' R' D
B2 U2 F L2 B' R' D'
B2 U2 F L2 B' R' D2
R2 F L' R D' L' B'
B2 U2 F L2 B' D R'
B2 U2 F L2 B' D' R'
R' F L2 R2 D' R' B'
B2 U2 F L2 B' D2 R'
R2 F L' R D2 L' B'
R' F L2 R2 D2 R' B'
B2 U2 F R L2 B' R'
R2 F L' R B L' B'
R2 F L' R B' L' B'
U2 F L' D L' B' R'
R2 F L' R B2 L' B'
D2 F L2 R' B2 L R2
D2 F L2 R' B2 R2 L
B2 U2 F R' L2 B' R'
U2 F L' D' L' B' R'
B2 U2 F R2 L2 B' R'
U2 F L' D2 L' B' R'
F2 U2 F R F2 L2 R
F2 U2 F R F2 R L2
R' F L2 D R D B'
R' F L2 D R D' B'
R' F L2 D R D2 B'
R' F L2 D R B' D
R' F L2 D R B' D'
R' F L2 D R B' D2
R' F L2 D R' B' R2
F2 U2 F R' F2 L2 R
F2 U2 F R' F2 R L2
R' F L2 D B R B2
R' F L2 D B' R D
R' F L2 D B' R D'
R' F L2 D B' R D2
R' F L2 D B' D R
R' F L2 D B' D' R
R' F L2 D B' D2 R
R' F L2 D' R D B'
R' F L2 D' R D' B'
R' F L2 D' R D2 B'
R' F L2 D' R B' D
R' F L2 D' R B' D'
R' F L2 D' R B' D2
R' F L2 D' R' B' R2
F2 U2 F R2 F2 L2 R
F2 U2 F R2 F2 R L2
R2 F L' D L' R B'
R' F L2 D' B R B2
R2 F L' D L' B' R
R' F L2 D' B' R D
R' F L2 D' B' R D'
R' F L2 D' B' R D2
R' F L2 D' B' D R
R' F L2 D' B' D' R
R' F L2 D' B' D2 R
R2 F L' D R L' B'
B' U2 F B' L2 R' B'
R' F L2 D2 R D B'
R' F L2 D2 R D' B'
R' F L2 D2 R D2 B'
R' F L2 D2 R B' D
R' F L2 D2 R B' D'
R' F L2 D2 R B' D2
B' U2 F B' R' L2 B'
R' F L2 D2 R' B' R2
R' F L2 D2 B R B2
R2 F L' D' L' R B'
R' F L2 D2 B' R D
R' F L2 D2 B' R D'
R' F L2 D2 B' R D2
R' F L2 D2 B' D R
R2 F L' D' L' B' R
R' F L2 D2 B' D' R
R' F L2 D2 B' D2 R
R2 F L' D' R L' B'
R2 F L' D2 L' R B'
R2 F L' D2 L' B' R
U2 F L' B' L' R' B'
R2 F L' D2 R L' B'
U2 F L' B' R' L' B'
F U2 D2 R2 F U2 R'
U2 F L2 R D B' R'
U2 F L2 R D' B' R'
U2 F L2 R D2 B' R'
R' F L2 B R B2 D
R' F L2 B R B2 D'
R' F L2 B R B2 D2
R' F L2 B R' B2 R2
U2 F L2 R B' R' D
U2 F L2 R B' R' D'
U2 F L2 R B' R' D2
U2 F L2 R B' D R'
U2 F L2 R B' D' R'
U2 F L2 R B' D2 R'
B2 U2 F B' L2 R' B'
B2 U2 F B' R' L2 B'
L2 F L2 R F B' L2
U2 F L2 R' D B' R'
U2 F L2 R' D' B' R'
L2 F L2 R B' F L2
U2 F L2 R' D2 B' R'
U2 F L2 R' B' R' D
U2 F L2 R' B' R' D'
U2 F L2 R' B' R' D2
U2 F L2 R' B' D R'
U2 F L2 R' B' D' R'
U2 F L2 R' B' D2 R'
R' F L2 B' R2 D R'
R' F L2 B' R2 D' R'
R' F L2 B' R2 D2 R'
R' F L2 B' D R D
R' F L2 B' D R D'
R' F L2 B' D R D2
U2 F L2 R2 D B' R'
R' F L2 B' D' R D
R' F L2 B' D' R D'
R' F L2 B' D' R D2
U2 F L2 R2 D' B' R'
R2 F L' B L' R B'
R' F L2 B' D2 R D
R' F L2 B' D2 R D'
R' F L2 B' D2 R D2
R2 F L' B L' B' R
U2 F L2 R2 D2 B' R'
R2 F L' B R L' B'
U2 F L2 R2 B' R' D
U2 F L2 R2 B' R' D'
U2 F L2 R2 B' R' D2
U2 F L2 R2 B' D R'
U2 F L2 R2 B' D' R'
U2 F L2 R2 B' D2 R'
R' F L2 B2 D B R
R' F L2 B2 D' B R
R2 F L' B' L' R B'
R2 F L' B' L' B' R
R' F L2 B2 D2 B R
R2 F L' B' R L' B'
B U2 F L2 R B' R'
B U2 F L2 R' B' R'
B U2 F L2 R2 B' R'
B U2 F L2 D B' R'
B U2 F L2 D' B' R'
B U2 F L2 D2 B' R'
R2 F L' B2 L' R B'
R2 F L' B2 L' B' R
R F L' R D L' B'
R F L' R D' L' B'
R2 F L' B2 R L' B'
R F L' R D2 L' B'
B U2 F L2 B' R' D
B U2 F L2 B' R' D'
B U2 F L2 B' R' D2
B U2 F L2 B' D R'
B U2 F L2 B' D' R'
B U2 F L2 B' D2 R'
R' F R L' D L' B'
R' F R L' D' L' B'
R' F R L' D2 L' B'
R F L' R B L' B'
D2 F L2 B2 D2 L2 R
D2 F L2 B2 D2 R L2
B U2 F R L2 B' R'
R F L' R B' L' B'
F2 U2 F' L R D L
F2 U2 F' L R D' L
F2 U2 F' L R D2 L
R F L' R B2 L' B'
U' F R L2 B' D' R2
R' F R L' B L' B'
R' F R L' B' L' B'
R' F R L' B2 L' B'
F2 U2 F' L D L R
F2 U2 F' L D R L
F2 U2 F' L D' L R
F2 U2 F' L D' R L
F2 U2 F' L D2 L R
F2 U2 F' L D2 R L
R' F R L2 D B' D
R' F R L2 D B' D'
R' F R L2 D B' D2
R2 F L2 R D B' D
R2 F L2 R D B' D'
R2 F L2 R D B' D2
R' F R L2 D' B' D
R' F R L2 D' B' D'
R' F R L2 D' B' D2
R2 F L2 R D' B' D
R2 F L2 R D' B' D'
R2 F L2 R D' B' D2
R' F R L2 D2 B' D
R' F R L2 D2 B' D'
R' F R L2 D2 B' D2
R2 F L2 R D2 B' D
R2 F L2 R D2 B' D'
R2 F L2 R D2 B' D2
B U2 F R' L2 B' R'
F2 U2 F' L' R D L'
F2 U2 F' L' R D' L'
F2 U2 F' L' R D2 L'
R' F R L2 B2 D B
R' F R L2 B2 D' B
R' F R L2 B2 D2 B
R2 F L2 R B2 D B
U2 F L2 D R B' R'
R2 F L2 R B2 D' B
R2 F L2 R B2 D2 B
U2 F L2 D R' B' R'
U2 F L2 D R2 B' R'
F2 U2 F' L' D L' R
F2 U2 F' L' D R L'
F2 U2 F' L' D' L' R
F2 U2 F' L' D' R L'
F2 U2 F' L' D2 L' R
F2 U2 F' L' D2 R L'
U2 F L2 D B' R' D
U2 F L2 D B' R' D'
U2 F L2 D B' R' D2
U2 F L2 D B' D R'
U2 F L2 D B' D' R'
U2 F L2 D B' D2 R'
R2 F L2 R' B R2 B2
B U2 F R2 L2 B' R'
R2 F L2 R' B' R2 D
R2 F L2 R' B' R2 D'
R2 F L2 R' B' R2 D2
F2 U2 F' L2 R2 D R'
F2 U2 F' L2 R2 D' R'
F2 U2 F' L2 R2 D2 R'
U2 F L2 D' R B' R'
U2 F L2 D' R' B' R'
R2 F L2 R2 D R' B'
U2 F L2 D' R2 B' R'
R2 F L2 R2 D' R' B'
F2 U2 F' L2 D R D
F2 U2 F' L2 D R D'
F2 U2 F' L2 D R D2
R2 F L2 R2 D2 R' B'
F2 U2 F' L2 D' R D
F2 U2 F' L2 D' R D'
F2 U2 F' L2 D' R D2
F2 U2 F' L2 D2 R D
F2 U2 F' L2 D2 R D'
F2 U2 F' L2 D2 R D2
F2 U2 F' L2 B R B'
U2 F L2 D' B' R' D
U2 F L2 D' B' R' D'
U2 F L2 D' B' R' D2
U2 F L2 D' B' D R'
U2 F L2 D' B' D' R'
U2 F L2 D' B' D2 R'
F2 U2 F' L2 B2 R B2
F2 U2 F' R L D L
F2 U2 F' R L D' L
F2 U2 F' R L D2 L
F2 U2 F' R L' D L'
F2 U2 F' R L' D' L'
F2 U2 F' R L' D2 L'
U2 F L2 D2 R B' R'
U2 F L2 D2 R' B' R'
U2 F L2 D2 R2 B' R'
F2 U2 F' R F L2 F'
F2 U2 F' R F2 L2 F2
R' F R U2 F U2 L2
U2 F L2 D2 B' R' D
U2 F L2 D2 B' R' D'
U2 F L2 D2 B' R' D2
U2 F L2 D2 B' D R'
U2 F L2 D2 B' D' R'
U2 F L2 D2 B' D2 R'
F2 U2 F' R B' L2 B
F2 U2 F' R B2 L2 B2
F' U2 F' U2 L2 F' R
D2 F R U2 R U2 B2
R F L' D L' R B'
F' U2 F' U2 F' L2 R
R F L' D L' B' R
F' U2 F' U2 F' R L2
D' F R D L2 D2 B2
R F L' D R L' B'
F2 U2 F' R2 L2 D R'
F2 U2 F' R2 L2 D' R'
F2 U2 F' R2 L2 D2 R'
U2 F L2 F' B' R' F
R F L' D' L' R B'
R F L' D' L' B' R
R F L' D' R L' B'
R2 F L2 D R D B'
R2 F L2 D R D' B'
R2 F L2 D R D2 B'
R2 F L2 D R B' D
R2 F L2 D R B' D'
R2 F L2 D R B' D2
R2 F L2 D R' B' R2
D' F R D' B2 D2 L2
R2 F L2 D B R B2
R2 F L2 D B' R D
R2 F L2 D B' R D'
R2 F L2 D B' R D2
R2 F L2 D B' D R
R2 F L2 D B' D' R
R2 F L2 D B' D2 R
U2 F L2 F2 B' R' F2
R F L' D2 L' R B'
R F L' D2 L' B' R
R F L' D2 R L' B'
R2 F L2 D' R D B'
R2 F L2 D' R D' B'
R2 F L2 D' R D2 B'
R2 F L2 D' R B' D
R2 F L2 D' R B' D'
R2 F L2 D' R B' D2
U2 F L2 B R B2 R'
R2 F L2 D' R' B' R2
U2 F L2 B R' B2 R'
U2 F L2 B R2 B2 R'
R2 F L2 D' B R B2
R2 F L2 D' B' R D
R2 F L2 D' B' R D'
R2 F L2 D' B' R D2
R2 F L2 D' B' D R
R2 F L2 D' B' D' R
R2 F L2 D' B' D2 R
R2 F L2 D2 R D B'
R2 F L2 D2 R D' B'
R2 F L2 D2 R D2 B'
R2 F L2 D2 R B' D
R2 F L2 D2 R B' D'
R2 F L2 D2 R B' D2
R2 F L2 D2 R' B' R2
U2 F L2 B' R2 D R
U2 F L2 B' R2 D' R
U2 F L2 B' R2 D2 R
L2 F L2 B' R F L2
U2 F L2 B' D R' D
U2 F L2 B' D R' D'
U2 F L2 B' D R' D2
U2 F L2 B' D' R' D
U2 F L2 B' D' R' D'
U2 F L2 B' D' R' D2
U2 F L2 B' D2 R' D
U2 F L2 B' D2 R' D'
U2 F L2 B' D2 R' D2
R2 F L2 D2 B R B2
R2 F L2 D2 B' R D
R2 F L2 D2 B' R D'
R2 F L2 D2 B' R D2
R2 F L2 D2 B' D R
R2 F L2 D2 B' D' R
R2 F L2 D2 B' D2 R
U2 F L2 B' F' R' F
U2 F L2 B' F2 R' F2
F2 U2 F' D R D' L2
B U2 F B' L2 R' B'
B U2 F B' R' L2 B'
F2 U2 F' D' R D L2
R' F R B L2 D B'
R' F R B L2 D' B'
R' F R B L2 D2 B'
R' F R B L2 B' D
R' F R B L2 B' D'
R' F R B L2 B' D2
D2 F R F2 L' F2 B2
D2 F R F2 L' B2 F2
R F L' B L' R B'
R F L' B L' B' R
R F L' B R L' B'
R' F R B' L2 D B'
R' F R B' L2 D' B'
R' F R B' L2 D2 B'
R' F R B' L2 B' D
R' F R B' L2 B' D'
R' F R B' L2 B' D2
D2 F R F2 B2 L' F2
U2 F R L2 D B' R'
R F L' B' L' R B'
U2 F R L2 D' B' R'
R F L' B' L' B' R
U2 F R L2 D2 B' R'
R F L' B' R L' B'
F2 U2 F' B R B' L2
R2 F L2 B R B2 D
R2 F L2 B R B2 D'
R2 F L2 B R B2 D2
R2 F L2 B R' B2 R2
U2 F R L2 B' R' D
U2 F R L2 B' R' D'
U2 F R L2 B' R' D2
R' F R B2 L2 D B'
R' F R B2 L2 D' B'
R' F R B2 L2 D2 B'
U2 F R L2 B' D R'
U2 F R L2 B' D' R'
U2 F R L2 B' D2 R'
R' F R B2 L2 B' D
R' F R B2 L2 B' D'
R' F R B2 L2 B' D2
L2 F R L2 F B' L2
L2 F R L2 B' F L2
F' U2 F2 L2 R D B'
F' U2 F2 L2 R D' B'
F' U2 F2 L2 R D2 B'
F' U2 F2 L2 R B' D
F' U2 F2 L2 R B' D'
F' U2 F2 L2 R B' D2
F' U2 F2 L2 R' B' R2
F2 U2 F' B' L2 B R
R F L' B2 L' R B'
R F L' B2 L' B' R
F' U2 F2 L2 D R B'
R F L' B2 R L' B'
F' U2 F2 L2 D B' R
F' U2 F2 L2 D' R B'
F' U2 F2 L2 D' B' R
F' U2 F2 L2 D2 R B'
F' U2 F2 L2 D2 B' R
R2 F L2 B' R2 D R'
R2 F L2 B' R2 D' R'
R2 F L2 B' R2 D2 R'
F' U2 F2 L2 B R B2
F' U2 F2 L2 B' R D
F' U2 F2 L2 B' R D'
F' U2 F2 L2 B' R D2
F' U2 F2 L2 B' D R
F' U2 F2 L2 B' D' R
F' U2 F2 L2 B' D2 R
R2 F L2 B' D R D
R2 F L2 B' D R D'
R2 F L2 B' D R D2
R2 F L2 B' D' R D
R2 F L2 B' D' R D'
R2 F L2 B' D' R D2
F2 U2 F' B2 L2 R B2
R2 F L2 B' D2 R D
R2 F L2 B' D2 R D'
R2 F L2 B' D2 R D2
F2 U2 F' B2 L2 B2 R
F2 U2 F' B2 R L2 B2
F' U2 F2 R L2 D B'
F' U2 F2 R L2 D' B'
F' U2 F2 R L2 D2 B'
F2 U2 F' B2 R B2 L2
F' U2 F2 R L2 B' D
F' U2 F2 R L2 B' D'
F' U2 F2 R L2 B' D2
D2 F R B2 U2 R U2
R F L2 R D B' D
R F L2 R D B' D'
R F L2 R D B' D2
R F L2 R D' B' D
R F L2 R D' B' D'
R F L2 R D' B' D2
R F L2 R D2 B' D
R F L2 R D2 B' D'
R F L2 R D2 B' D2
F' U2 F2 R B L2 B'
D2 F R B2 F2 L' F2
F' U2 F2 R B' L2 B'
F' U2 F2 R B2 L2 B'
R2 F L2 B2 D B R
R2 F L2 B2 D' B R
R F L2 R B2 D B
R F L2 R B2 D' B
R F L2 R B2 D2 B
R2 F L2 B2 D2 B R
F' U2 F2 R' L2 B' R2
D2 F R' L B2 L R2
R' F R' L2 B R2 B2
D2 F R' L B2 R2 L
L2 F R U2 F B' U2
R F L2 R' B R2 B2
R' F R' L2 B' R2 D
R' F R' L2 B' R2 D'
R' F R' L2 B' R2 D2
R F L2 R' B' R2 D
R F L2 R' B' R2 D'
R F L2 R' B' R2 D2
L2 F R U2 B' F U2
R F L2 R2 D R' B'
R F L2 R2 D' R' B'
R2 F R L' D L' B'
R F L2 R2 D2 R' B'
R2 F R L' D' L' B'
