B' U' L R'
B' U' R' L
B U L R' U2
B U R' L U2
B' U' L R' D
B' U' L R' D'
B' U' L R' D2
B' U' L D R'
B' U' L D' R'
B' U' L D2 R'
B' U' R' L D
B' U' R' L D'
B' U' R' L D2
B' U' R' D L
B' U' R' D' L
B' U' R' D2 L
B' U' D L R'
B' U' D R' L
B' U' D' L R'
B' U' D' R' L
B' U' D2 L R'
B' U' D2 R' L
B' D U' L R'
B' D U' R' L
B' D' U' L R'
B' D' U' R' L
B' D2 U' L R'
B' D2 U' R' L
B' F U' L R'
B' F U' R' L
B' F' U' L R'
B' F' U' R' L
F B' U' L R'
F B' U' R' L
F2 B' U' L R'
F2 B' U' R' L
F' B' U' L R'
F' B' U' R' L
B' F2 U' L R'
B' F2 U' R' L
F' B' U R2 U2 R L
L' B' D2 U' L R' F
L' B' D2 U' L F R'
L' B' D2 U' R' L F
F2 B' U L' U2 L2 R'
F2 B' U L' U2 R' L2
F2 B' U L2 U2 L' R'
F2 B' U L2 U2 R' L'
F2 B' U R U2 L R2
F2 B' U R U2 R2 L
B' F' U' L R2 D R
B' F' U' L R2 D' R
B' F' U' L R2 D2 R
B' F' U' L D R' D
B' F' U' L D R' D'
B' F' U' L D R' D2
B' F' U' L D' R' D
B' F' U' L D' R' D'
B' F' U' L D' R' D2
B' F' U' L D2 R' D
B' F' U' L D2 R' D'
B' F' U' L D2 R' D2
B' F' U' L F' R' F
B' F' U' L F2 R' F2
F2 B' U R2 U2 L R
F2 B' U R2 U2 R L
B' F' U' L2 R' D L'
B' F' U' L2 R' D' L'
B' F' U' L2 R' D2 L'
B' F' U' L2 D L' R'
B' F' U' L2 D R' L'
B' F' U' L2 D' L' R'
B' F' U' L2 D' R' L'
B' F' U' L2 D2 L' R'
B' F' U' L2 D2 R' L'
B' F' U' R' L2 D L'
B' F' U' R' L2 D' L'
B' F' U' R' L2 D2 L'
B' F' U' R' D L D
B' F' U' R' D L D'
B' F' U' R' D L D2
B' F' U' R' D' L D
B' F' U' R' D' L D'
B' F' U' R' D' L D2
B' F' U' R' D2 L D
B' F' U' R' D2 L D'
B' F' U' R' D2 L D2
B' F' U' R' F L F'
B' F' U' R' F2 L F2
B' F' U' R2 L D R
B' F' U' R2 L D' R
B' F' U' R2 L D2 R
B' F' U' R2 D L R
B' F' U' R2 D R L
B' F' U' R2 D' L R
B' F' U' R2 D' R L
B' F' U' R2 D2 L R
B' F' U' R2 D2 R L
R B' D U' L R' B'
R B' D U' R' L B'
B' F' U' D L R' D
B' F' U' D L R' D'
B' F' U' D L R' D2
B' F' U' D L D R'
B' F' U' D L D' R'
B' F' U' D L D2 R'
B' F' U' D R' L D
B' F' U' D R' L D'
B' F' U' D R' L D2
B' F' U' D R' D L
B' F' U' D R' D' L
B' F' U' D R' D2 L
F' B' U' L R2 D R
F' B' U' L R2 D' R
F' B' U' L R2 D2 R
B' F' U' D' L R' D
B' F' U' D' L R' D'
B' F' U' D' L R' D2
F' B' U' L D R' D
F' B' U' L D R' D'
F' B' U' L D R' D2
B' F' U' D' L D R'
B' F' U' D' L D' R'
B' F' U' D' L D2 R'
F' B' U' L D' R' D
F' B' U' L D' R' D'
F' B' U' L D' R' D2
L B' D' L' U' L2 R'
F' B' U' L D2 R' D
F' B' U' L D2 R' D'
F' B' U' L D2 R' D2
L B' D' L' U' R' L2
B' F' U' D' R' L D
B' F' U' D' R' L D'
B' F' U' D' R' L D2
F' B' U' L F' R' F
B' F' U' D' R' D L
B' F' U' D' R' D' L
B' F' U' D' R' D2 L
F' B' U' L F2 R' F2
B' F' U' D2 L R' D
B' F' U' D2 L R' D'
B' F' U' D2 L R' D2
B' F' U' D2 L D R'
B' F' U' D2 L D' R'
B' F' U' D2 L D2 R'
B' F' U' D2 R' L D
B' F' U' D2 R' L D'
B' F' U' D2 R' L D2
B' F' U' D2 R' D L
B' F' U' D2 R' D' L
B' F' U' D2 R' D2 L
D2 B' F U' L' R' D
D2 B' F U' L' R' D'
D2 B' F U' L' R' D2
D2 B' F U' L' D R'
D2 B' F U' L' D' R'
D2 B' F U' L' D2 R'
D2 B' F U' R' L' D
D2 B' F U' R' L' D'
D2 B' F U' R' L' D2
D2 B' F U' R' D L'
D2 B' F U' R' D' L'
D2 B' F U' R' D2 L'
D2 B' F U' D L' R'
D2 B' F U' D R' L'
D2 B' F U' D' L' R'
D2 B' F U' D' R' L'
D2 B' F U' D2 L' R'
D2 B' F U' D2 R' L'
B' F' U' F L F' R'
F' B' U' L2 R' D L'
F' B' U' L2 R' D' L'
F' B' U' L2 R' D2 L'
F' B' U' L2 D L' R'
F' B' U' L2 D R' L'
F' B' U' L2 D' L' R'
F' B' U' L2 D' R' L'
F' B' U' L2 D2 L' R'
F' B' U' L2 D2 R' L'
U2 B' D2 F U L R
U2 B' D2 F U R L
B F' U L R' U2 D
B F' U L R' U2 D'
B F' U L R' U2 D2
B F' U L R' D U2
B F' U L R' D' U2
B F' U L R' D2 U2
B F' U L D R' U2
B F' U L D' R' U2
B' F' U' F' R' F L
B F' U L D2 R' U2
B' F' U' F2 L R' F2
B' F' U' F2 L F2 R'
D2 B' F D U' L' R'
D2 B' F D U' R' L'
F' B' U' R' L2 D L'
F' B' U' R' L2 D' L'
F' B' U' R' L2 D2 L'
B' F' U' F2 R' L F2
B' F' U' F2 R' F2 L
F' B' U' R' D L D
F' B' U' R' D L D'
F' B' U' R' D L D2
F' B' U' R' D' L D
F' B' U' R' D' L D'
F' B' U' R' D' L D2
F' B' U' R' D2 L D
F' B' U' R' D2 L D'
F' B' U' R' D2 L D2
F' B' U' R' F L F'
F' B' U' R' F2 L F2
F2 B' U' L R2 D R
F2 B' U' L R2 D' R
F2 B' U' L R2 D2 R
F' B' U' R2 L D R
F' B' U' R2 L D' R
F' B' U' R2 L D2 R
D2 B' F D' U' L' R'
D2 B' F D' U' R' L'
F2 B' U' L D R' D
F2 B' U' L D R' D'
F2 B' U' L D R' D2
F2 B' U' L D' R' D
F2 B' U' L D' R' D'
F2 B' U' L D' R' D2
F2 B' U' L D2 R' D
F2 B' U' L D2 R' D'
F2 B' U' L D2 R' D2
F' B' U' R2 D L R
F' B' U' R2 D R L
F2 B' U' L F' R' F
F' B' U' R2 D' L R
F' B' U' R2 D' R L
F2 B' U' L F2 R' F2
F' B' U' R2 D2 L R
F' B' U' R2 D2 R L
L' B' F U' L R' F
L' B' F U' L F R'
F' B' U' D L R' D
F' B' U' D L R' D'
F' B' U' D L R' D2
F' B' U' D L D R'
F' B' U' D L D' R'
F' B' U' D L D2 R'
L' B' F U' R' L F
D2 B' F D2 U' L' R'
D2 B' F D2 U' R' L'
F' B' U' D R' L D
F' B' U' D R' L D'
F' B' U' D R' L D2
F' B' U' D R' D L
F' B' U' D R' D' L
F' B' U' D R' D2 L
F2 B' U' L2 R' D L'
F2 B' U' L2 R' D' L'
F2 B' U' L2 R' D2 L'
F' B' U' D' L R' D
F' B' U' D' L R' D'
F' B' U' D' L R' D2
B F' U R' L U2 D
B F' U R' L U2 D'
B F' U R' L U2 D2
B F' U R' L D U2
B F' U R' L D' U2
B F' U R' L D2 U2
F' B' U' D' L D R'
F' B' U' D' L D' R'
F' B' U' D' L D2 R'
F' B' U' D' R' L D
F' B' U' D' R' L D'
F' B' U' D' R' L D2
F' B' U' D' R' D L
F2 B' U' L2 D L' R'
F' B' U' D' R' D' L
F' B' U' D' R' D2 L
F2 B' U' L2 D R' L'
F2 B' U' L2 D' L' R'
F2 B' U' L2 D' R' L'
B F' U R' D L U2
F2 B' U' L2 D2 L' R'
F2 B' U' L2 D2 R' L'
B F' U R' D' L U2
B F' U R' D2 L U2
F' B' U' D2 L R' D
F' B' U' D2 L R' D'
F' B' U' D2 L R' D2
F' B' U' D2 L D R'
F' B' U' D2 L D' R'
F' B' U' D2 L D2 R'
F' B' U' D2 R' L D
F' B' U' D2 R' L D'
F' B' U' D2 R' L D2
F' B' U' D2 R' D L
F' B' U' D2 R' D' L
F' B' U' D2 R' D2 L
F' B' U' F L F' R'
B F' U D L R' U2
F2 B' U' R' L2 D L'
F2 B' U' R' L2 D' L'
F2 B' U' R' L2 D2 L'
B F' U D R' L U2
F2 B' U' R' D L D
F2 B' U' R' D L D'
F2 B' U' R' D L D2
F2 B' U' R' D' L D
F2 B' U' R' D' L D'
F2 B' U' R' D' L D2
F2 B' U' R' D2 L D
F2 B' U' R' D2 L D'
F2 B' U' R' D2 L D2
F2 B' U' R' F L F'
F2 B' U' R' F2 L F2
B F' U D' L R' U2
F' B' U' F' R' F L
F2 B' U' R2 L D R
F2 B' U' R2 L D' R
F2 B' U' R2 L D2 R
B F' U D' R' L U2
L2 B' F L2 U' L' R'
L2 B' F L2 U' R' L'
F2 B' U' R2 D L R
F2 B' U' R2 D R L
F2 B' U' R2 D' L R
F2 B' U' R2 D' R L
F2 B' U' R2 D2 L R
F2 B' U' R2 D2 R L
F' B' U' F2 L R' F2
F' B' U' F2 L F2 R'
B F' U D2 L R' U2
F' B' U' F2 R' L F2
F' B' U' F2 R' F2 L
B F' U D2 R' L U2
F2 B' U' D L R' D
F2 B' U' D L R' D'
F2 B' U' D L R' D2
F2 B' U' D L D R'
F2 B' U' D L D' R'
F2 B' U' D L D2 R'
F2 B' U' D R' L D
F2 B' U' D R' L D'
F2 B' U' D R' L D2
F2 B' U' D R' D L
F2 B' U' D R' D' L
F2 B' U' D R' D2 L
F2 B' U' D' L R' D
F2 B' U' D' L R' D'
F2 B' U' D' L R' D2
F2 B' U' D' L D R'
F2 B' U' D' L D' R'
F2 B' U' D' L D2 R'
F2 B' U' D' R' L D
F2 B' U' D' R' L D'
F2 B' U' D' R' L D2
F2 B' U' D' R' D L
F2 B' U' D' R' D' L
F2 B' U' D' R' D2 L
F B' U L' U2 L2 R'
F B' U L' U2 R' L2
F2 B' U' D2 L R' D
F2 B' U' D2 L R' D'
F2 B' U' D2 L R' D2
F2 B' U' D2 L D R'
F2 B' U' D2 L D' R'
F2 B' U' D2 L D2 R'
F2 B' U' D2 R' L D
F2 B' U' D2 R' L D'
F2 B' U' D2 R' L D2
D2 B' F' U R U2 R2
F2 B' U' D2 R' D L
F2 B' U' D2 R' D' L
F2 B' U' D2 R' D2 L
F B' U L2 U2 L' R'
F B' U L2 U2 R' L'
F2 B' U' F L F' R'
R B' D' U' L R' B
D2 B' F' U' R' D2 L2
R B' D' U' R' L B
F B' U R U2 L R2
F B' U R U2 R2 L
U2 B' F U L R D
U2 B' F U L R D'
U2 B' F U L R D2
U2 B' F U L D R
U2 B' F U L D' R
U2 B' F U L D2 R
U2 B' F U R L D
U2 B' F U R L D'
U2 B' F U R L D2
F2 B' U' F' R' F L
U2 B' F U R D L
U2 B' F U R D' L
U2 B' F U R D2 L
U2 B' F U D L R
U2 B' F U D R L
U2 B' F U D' L R
U2 B' F U D' R L
U2 B' F U D2 L R
U2 B' F U D2 R L
L B' D2 L' U' L2 R'
L B' D2 L' U' R' L2
F2 B' U' F2 L R' F2
F2 B' U' F2 L F2 R'
F2 B' U' F2 R' L F2
F2 B' U' F2 R' F2 L
F B' U R2 U2 L R
F B' U R2 U2 R L
B' F' U2 F U L R'
B' F' U2 F U R' L
L' B' F' U' L R' F
L' B' F' U' L F R'
U2 B' F D U L R
U2 B' F D U R L
B' F' U2 F' U L R'
B' F' U2 F' U R' L
L' B' F' U' R' L F
U2 B' F D' U L R
U2 B' F D' U R L
B' F' U2 F2 U L R'
B' F' U2 F2 U R' L
U2 B' F D2 U L R
U2 B' F D2 U R L
R2 B' F R2 U' L R
R2 B' F R2 U' R L
L2 B' F' L2 U' L' R'
L2 B' F' L2 U' R' L'
F' B' U2 F U L R'
F' B' U2 F U R' L
F' B' U2 F' U L R'
F' B' U2 F' U R' L
F' B' U2 F2 U L R'
F' B' U2 F2 U R' L
F B' U' L R2 D R
F B' U' L R2 D' R
F B' U' L R2 D2 R
F B' U' L D R' D
F B' U' L D R' D'
F B' U' L D R' D2
F B' U' L D' R' D
F B' U' L D' R' D'
F B' U' L D' R' D2
F B' U' L D2 R' D
F B' U' L D2 R' D'
F B' U' L D2 R' D2
F B' U' L F' R' F
F B' U' L F2 R' F2
U2 B' F' U L D2 R2
U2 B' F' U' L' U2 L2
F B' U' L2 R' D L'
F B' U' L2 R' D' L'
F B' U' L2 R' D2 L'
F B' U' L2 D L' R'
F B' U' L2 D R' L'
F B' U' L2 D' L' R'
F B' U' L2 D' R' L'
F B' U' L2 D2 L' R'
F B' U' L2 D2 R' L'
F2 B' U2 F U L R'
F2 B' U2 F U R' L
F2 B' U2 F' U L R'
F2 B' U2 F' U R' L
B' F' D U' L R' D
B' F' D U' L R' D'
B' F' D U' L R' D2
B' F' D U' L D R'
B' F' D U' L D' R'
B' F' D U' L D2 R'
B' F' D U' R' L D
B' F' D U' R' L D'
B' F' D U' R' L D2
B' F' D U' R' D L
B' F' D U' R' D' L
B' F' D U' R' D2 L
L' B' F2 U' L R' F
L' B' F2 U' L F R'
F B' U' R' L2 D L'
F B' U' R' L2 D' L'
F B' U' R' L2 D2 L'
L' B' F2 U' R' L F
F B' U' R' D L D
F B' U' R' D L D'
F B' U' R' D L D2
F B' U' R' D' L D
F B' U' R' D' L D'
F B' U' R' D' L D2
F2 B' U2 F2 U L R'
F B' U' R' D2 L D
F B' U' R' D2 L D'
F B' U' R' D2 L D2
F2 B' U2 F2 U R' L
F B' U' R' F L F'
F B' U' R' F2 L F2
F B' U' R2 L D R
F B' U' R2 L D' R
F B' U' R2 L D2 R
B F' U' B2 L R' B2
F B' U' R2 D L R
F B' U' R2 D R L
B F' U' B2 R' L B2
F B' U' R2 D' L R
F B' U' R2 D' R L
F B' U' R2 D2 L R
F B' U' R2 D2 R L
B' F' D F U' L R'
B' F' D F U' R' L
F B' U' D L R' D
F B' U' D L R' D'
F B' U' D L R' D2
F B' U' D L D R'
F B' U' D L D' R'
F B' U' D L D2 R'
F B' U' D R' L D
F B' U' D R' L D'
F B' U' D R' L D2
F B' U' D R' D L
F B' U' D R' D' L
F B' U' D R' D2 L
B' F' D F' U' L R'
B' F' D F' U' R' L
F B' U' D' L R' D
F B' U' D' L R' D'
F B' U' D' L R' D2
F B' U' D' L D R'
F B' U' D' L D' R'
F B' U' D' L D2 R'
F B' U' D' R' L D
F B' U' D' R' L D'
F B' U' D' R' L D2
F B' U' D' R' D L
F B' U' D' R' D' L
F B' U' D' R' D2 L
B' F' D F2 U' L R'
B' F' D F2 U' R' L
F B' U' D2 L R' D
F B' U' D2 L R' D'
F B' U' D2 L R' D2
F B' U' D2 L D R'
F B' U' D2 L D' R'
F B' U' D2 L D2 R'
R2 B' F' R2 U' L R
R2 B' F' R2 U' R L
F B' U' D2 R' L D
F B' U' D2 R' L D'
F B' U' D2 R' L D2
F B' U' D2 R' D L
F B' U' D2 R' D' L
F B' U' D2 R' D2 L
L2 B' F2 L2 U' L' R'
L2 B' F2 L2 U' R' L'
F B' U' F L F' R'
L B' F U' L R' F'
F B' U' F' R' F L
L B' F U' R' L F'
F' B' D U' L R' D
F' B' D U' L R' D'
F' B' D U' L R' D2
L B' F U' R' F' L
F' B' D U' L D R'
F' B' D U' L D' R'
F' B' D U' L D2 R'
F' B' D U' R' L D
F' B' D U' R' L D'
F' B' D U' R' L D2
F' B' D U' R' D L
F' B' D U' R' D' L
F' B' D U' R' D2 L
F B' U' F2 L R' F2
F B' U' F2 L F2 R'
F B' U' F2 R' L F2
F B' U' F2 R' F2 L
F' B' D F U' L R'
F' B' D F U' R' L
F' B' D F' U' L R'
F' B' D F' U' R' L
F' B' D F2 U' L R'
F' B' D F2 U' R' L
F2 B' D U' L R' D
F2 B' D U' L R' D'
F2 B' D U' L R' D2
F2 B' D U' L D R'
F2 B' D U' L D' R'
F2 B' D U' L D2 R'
F2 B' D U' R' L D
F2 B' D U' R' L D'
F2 B' D U' R' L D2
F2 B' D U' R' D L
F2 B' D U' R' D' L
F2 B' D U' R' D2 L
F2 B' D F U' L R'
F2 B' D F U' R' L
B' F' D' U' L R' D
B' F' D' U' L R' D'
B' F' D' U' L R' D2
B' F' D' U' L D R'
B' F' D' U' L D' R'
B' F' D' U' L D2 R'
B' F' D' U' R' L D
B' F' D' U' R' L D'
B' F' D' U' R' L D2
F2 B' D F' U' L R'
B' F' D' U' R' D L
F2 B' D F' U' R' L
B' F' D' U' R' D' L
B' F' D' U' R' D2 L
F2 B' D F2 U' L R'
F2 B' D F2 U' R' L
R2 B' F2 R2 U' L R
R2 B' F2 R2 U' R L
B' F' D' F U' L R'
B' F' D' F U' R' L
B F' U2 B2 U L R'
B F' U2 B2 U R' L
B' F' D' F' U' L R'
B' F' D' F' U' R' L
B' F' D' F2 U' L R'
B' F' D' F2 U' R' L
F B' U2 F U L R'
F B' U2 F U R' L
F' B' D' U' L R' D
F' B' D' U' L R' D'
F' B' D' U' L R' D2
F' B' D' U' L D R'
F' B' D' U' L D' R'
F' B' D' U' L D2 R'
F B' U2 F' U L R'
F B' U2 F' U R' L
F' B' D' U' R' L D
F' B' D' U' R' L D'
F' B' D' U' R' L D2
F' B' D' U' R' D L
F' B' D' U' R' D' L
F' B' D' U' R' D2 L
F B' U2 F2 U L R'
F B' U2 F2 U R' L
B F' D U L R' U2
F' B' D' F U' L R'
F' B' D' F U' R' L
B F' D U R' L U2
F' B' D' F' U' L R'
F' B' D' F' U' R' L
F' B' D' F2 U' L R'
F' B' D' F2 U' R' L
F2 B' D' U' L R' D
F2 B' D' U' L R' D'
F2 B' D' U' L R' D2
F2 B' D' U' L D R'
F2 B' D' U' L D' R'
F2 B' D' U' L D2 R'
F2 B' D' U' R' L D
F2 B' D' U' R' L D'
F2 B' D' U' R' L D2
F2 B' D' U' R' D L
F2 B' D' U' R' D' L
F2 B' D' U' R' D2 L
F2 B' D' F U' L R'
F2 B' D' F U' R' L
B' F' D2 U' L R' D
B' F' D2 U' L R' D'
B' F' D2 U' L R' D2
B' F' D2 U' L D R'
B' F' D2 U' L D' R'
B' F' D2 U' L D2 R'
B' F' D2 U' R' L D
B' F' D2 U' R' L D'
B' F' D2 U' R' L D2
B' F' D2 U' R' D L
B' F' D2 U' R' D' L
B' F' D2 U' R' D2 L
F2 B' D' F' U' L R'
F2 B' D' F' U' R' L
F2 B' D' F2 U' L R'
F2 B' D' F2 U' R' L
B' F' D2 F U' L R'
B' F' D2 F U' R' L
B F' D B2 U' L R'
B F' D B2 U' R' L
B' F' D2 F' U' L R'
B' F' D2 F' U' R' L
F B' D U' L R' D
F B' D U' L R' D'
F B' D U' L R' D2
F B' D U' L D R'
F B' D U' L D' R'
F B' D U' L D2 R'
B' F' D2 F2 U' L R'
B' F' D2 F2 U' R' L
F B' D U' R' L D
F B' D U' R' L D'
F B' D U' R' L D2
F B' D U' R' D L
F B' D U' R' D' L
F B' D U' R' D2 L
F B' D F U' L R'
F B' D F U' R' L
F' B' D2 U' L R' D
F' B' D2 U' L R' D'
F' B' D2 U' L R' D2
F' B' D2 U' L D R'
F' B' D2 U' L D' R'
F' B' D2 U' L D2 R'
F' B' D2 U' R' L D
F' B' D2 U' R' L D'
F' B' D2 U' R' L D2
F B' D F' U' L R'
F' B' D2 U' R' D L
F B' D F' U' R' L
F' B' D2 U' R' D' L
F' B' D2 U' R' D2 L
F B' D F2 U' L R'
F B' D F2 U' R' L
F' B' D2 F U' L R'
F' B' D2 F U' R' L
B F' D' U L R' U2
B F' D' U R' L U2
F' B' D2 F' U' L R'
F' B' D2 F' U' R' L
F' B' D2 F2 U' L R'
F' B' D2 F2 U' R' L
F2 B' D2 U' L R' D
F2 B' D2 U' L R' D'
F2 B' D2 U' L R' D2
F2 B' D2 U' L D R'
F2 B' D2 U' L D' R'
F2 B' D2 U' L D2 R'
F2 B' D2 U' R' L D
F2 B' D2 U' R' L D'
F2 B' D2 U' R' L D2
F2 B' D2 U' R' D L
F2 B' D2 U' R' D' L
F2 B' D2 U' R' D2 L
F2 B' D2 F U' L R'
F2 B' D2 F U' R' L
F2 B' D2 F' U' L R'
F2 B' D2 F' U' R' L
F2 B' D2 F2 U' L R'
F2 B' D2 F2 U' R' L
B F' D' B2 U' L R'
B F' D' B2 U' R' L
F B' D' U' L R' D
F B' D' U' L R' D'
F B' D' U' L R' D2
F B' D' U' L D R'
F B' D' U' L D' R'
F B' D' U' L D2 R'
F B' D' U' R' L D
F B' D' U' R' L D'
F B' D' U' R' L D2
F B' D' U' R' D L
F B' D' U' R' D' L
F B' D' U' R' D2 L
F B' D' F U' L R'
F B' D' F U' R' L
F B' D' F' U' L R'
F B' D' F' U' R' L
F B' D' F2 U' L R'
F B' D' F2 U' R' L
B F' D2 U L R' U2
B F' D2 U R' L U2
L2 B2 L2 B U' L R'
L2 B2 L2 B U' R' L
R' B2 R B U' L R'
R' B2 R B U' R' L
B F' D2 B2 U' L R'
B F' D2 B2 U' R' L
F B' D2 U' L R' D
F B' D2 U' L R' D'
F B' D2 U' L R' D2
F B' D2 U' L D R'
F B' D2 U' L D' R'
F B' D2 U' L D2 R'
L B2 L' B U' L R'
L B2 L' B U' R' L
F B' D2 U' R' L D
F B' D2 U' R' L D'
F B' D2 U' R' L D2
F B' D2 U' R' D L
F B' D2 U' R' D' L
F B' D2 U' R' D2 L
F B' D2 F U' L R'
F B' D2 F U' R' L
F B' D2 F' U' L R'
F B' D2 F' U' R' L
F B' D2 F2 U' L R'
F B' D2 F2 U' R' L
D' B2 R' B R U' R2
R2 B2 R2 B U' L R'
R2 B2 R2 B U' R' L
B' F2 U L' U2 L2 R'
B' F2 U L' U2 R' L2
B' F2 U L2 U2 L' R'
B' F2 U L2 U2 R' L'
B' F2 U R U2 L R2
B' F2 U R U2 R2 L
B' F2 U R2 U2 L R
B' F2 U R2 U2 R L
B' F2 U' L R2 D R
B' F2 U' L R2 D' R
B' F2 U' L R2 D2 R
B' F2 U' L D R' D
B' F2 U' L D R' D'
B' F2 U' L D R' D2
B' F2 U' L D' R' D
B' F2 U' L D' R' D'
B' F2 U' L D' R' D2
B' F2 U' L D2 R' D
B' F2 U' L D2 R' D'
B' F2 U' L D2 R' D2
B' F2 U' L F' R' F
B' F2 U' L F2 R' F2
B' F2 U' L2 R' D L'
B' F2 U' L2 R' D' L'
B' F2 U' L2 R' D2 L'
B' F2 U' L2 D L' R'
B' F2 U' L2 D R' L'
B' F2 U' L2 D' L' R'
B' F2 U' L2 D' R' L'
B' F2 U' L2 D2 L' R'
B' F2 U' L2 D2 R' L'
B' F2 U' R' L2 D L'
B' F2 U' R' L2 D' L'
B' F2 U' R' L2 D2 L'
B' F2 U' R' D L D
B' F2 U' R' D L D'
B' F2 U' R' D L D2
B' F2 U' R' D' L D
B' F2 U' R' D' L D'
B' F2 U' R' D' L D2
B' F2 U' R' D2 L D
B' F2 U' R' D2 L D'
B' F2 U' R' D2 L D2
B' F2 U' R' F L F'
B' F2 U' R' F2 L F2
B' F2 U' R2 L D R
B' F2 U' R2 L D' R
B' F2 U' R2 L D2 R
B' F2 U' R2 D L R
B' F2 U' R2 D R L
B' F2 U' R2 D' L R
B' F2 U' R2 D' R L
B' F2 U' R2 D2 L R
B' F2 U' R2 D2 R L
B' F2 U' D L R' D
B' F2 U' D L R' D'
B' F2 U' D L R' D2
B' F2 U' D L D R'
B' F2 U' D L D' R'
B' F2 U' D L D2 R'
B' F2 U' D R' L D
B' F2 U' D R' L D'
B' F2 U' D R' L D2
B' F2 U' D R' D L
B' F2 U' D R' D' L
B' F2 U' D R' D2 L
B' F2 U' D' L R' D
B' F2 U' D' L R' D'
B' F2 U' D' L R' D2
B' F2 U' D' L D R'
B' F2 U' D' L D' R'
B' F2 U' D' L D2 R'
B' F2 U' D' R' L D
B' F2 U' D' R' L D'
B' F2 U' D' R' L D2
B' F2 U' D' R' D L
B' F2 U' D' R' D' L
B' F2 U' D' R' D2 L
B' F2 U' D2 L R' D
B' F2 U' D2 L R' D'
B' F2 U' D2 L R' D2
B' F2 U' D2 L D R'
B' F2 U' D2 L D' R'
B' F2 U' D2 L D2 R'
B' F2 U' D2 R' L D
B' F2 U' D2 R' L D'
B' F2 U' D2 R' L D2
B' F2 U' D2 R' D L
B' F2 U' D2 R' D' L
B' F2 U' D2 R' D2 L
B' F2 U' F L F' R'
B' F2 U' F' R' F L
B' F2 U' F2 L R' F2
B' F2 U' F2 L F2 R'
B' F2 U' F2 R' L F2
B' F2 U' F2 R' F2 L
B F2 U L R' U2 D
B F2 U L R' U2 D'
B F2 U L R' U2 D2
B F2 U L R' D U2
B F2 U L R' D' U2
B F2 U L R' D2 U2
B F2 U L D R' U2
B F2 U L D' R' U2
B F2 U L D2 R' U2
B F2 U R' L U2 D
B F2 U R' L U2 D'
B F2 U R' L U2 D2
B F2 U R' L D U2
B F2 U R' L D' U2
B F2 U R' L D2 U2
B F2 U R' D L U2
B F2 U R' D' L U2
B F2 U R' D2 L U2
B F2 U D L R' U2
B F2 U D R' L U2
B F2 U D' L R' U2
B F2 U D' R' L U2
B F2 U D2 L R' U2
B F2 U D2 R' L U2
B' F2 U2 F U L R'
B' F2 U2 F U R' L
B' F2 U2 F' U L R'
B' F2 U2 F' U R' L
B' F2 U2 F2 U L R'
B' F2 U2 F2 U R' L
B' F2 D U' L R' D
B' F2 D U' L R' D'
B' F2 D U' L R' D2
B' F2 D U' L D R'
B' F2 D U' L D' R'
B' F2 D U' L D2 R'
B' F2 D U' R' L D
B' F2 D U' R' L D'
B' F2 D U' R' L D2
B' F2 D U' R' D L
B' F2 D U' R' D' L
B' F2 D U' R' D2 L
B' F2 D F U' L R'
B' F2 D F U' R' L
B' F2 D F' U' L R'
B F2 U' B2 L R' B2
B' F2 D F' U' R' L
B F2 U' B2 R' L B2
B' F2 D F2 U' L R'
B' F2 D F2 U' R' L
B' F2 D' U' L R' D
B' F2 D' U' L R' D'
B' F2 D' U' L R' D2
B' F2 D' U' L D R'
B' F2 D' U' L D' R'
B' F2 D' U' L D2 R'
B' F2 D' U' R' L D
B' F2 D' U' R' L D'
B' F2 D' U' R' L D2
B' F2 D' U' R' D L
B' F2 D' U' R' D' L
B' F2 D' U' R' D2 L
B' F2 D' F U' L R'
B' F2 D' F U' R' L
B' F2 D' F' U' L R'
B' F2 D' F' U' R' L
B F2 U2 B2 U L R'
B F2 U2 B2 U R' L
B' F2 D' F2 U' L R'
B' F2 D' F2 U' R' L
B F2 D U L R' U2
B F2 D U R' L U2
B' F2 D2 U' L R' D
B' F2 D2 U' L R' D'
B' F2 D2 U' L R' D2
B' F2 D2 U' L D R'
B' F2 D2 U' L D' R'
B' F2 D2 U' L D2 R'
B' F2 D2 U' R' L D
B' F2 D2 U' R' L D'
B' F2 D2 U' R' L D2
B' F2 D2 U' R' D L
B' F2 D2 U' R' D' L
B' F2 D2 U' R' D2 L
B' F2 D2 F U' L R'
B' F2 D2 F U' R' L
B' F2 D2 F' U' L R'
B' F2 D2 F' U' R' L
B F2 D B2 U' L R'
B F2 D B2 U' R' L
B' F2 D2 F2 U' L R'
B' F2 D2 F2 U' R' L
B F2 D' U L R' U2
B F2 D' U R' L U2
B F2 D' B2 U' L R'
B F2 D' B2 U' R' L
B F2 D2 U L R' U2
B F2 D2 U R' L U2
B F2 D2 B2 U' L R'
B F2 D2 B2 U' R' L
