B2 R' B'
U2 L U2 B
B2 R B' R2
B2 R' D B'
B2 R' D' B'
B2 R' D2 B'
B2 R' B' D
B2 R' B' D'
B2 R' B' D2
B2 R2 B' R
B2 D R' B'
B2 D' R' B'
B2 D2 R' B'
D B2 R' B'
D2 B2 R' B'
R B2 R' B
D' B2 R' B'
D2 B' R' B' R' B' D2
D2 B' R' B' R2 B' R
D2 B' R' B' D R' B'
D2 B' R' B' D' R' B'
D2 B' R' B' D2 R' B'
R' B' R' B2 R2 B R'
F' B D2 F U2 L' U2
D' B' R' B' R B' R2
F' B D2 F' R F2 D
F' B D2 F' R F2 D'
F' B D2 F' R F2 D2
D' B' R' B' R' D B'
D' B' R' B' R' D' B'
D' B' R' B' R' D2 B'
D' B' R' B' R' B' D
D' B' R' B' R' B' D'
D' B' R' B' R' B' D2
F' B D2 F' R' F2 R2
D' B' R' B' R2 B' R
F' B D2 F' R2 F2 R'
D' B' R' B' D R' B'
D' B' R' B' D' R' B'
D' B' R' B' D2 R' B'
L2 B' R' L2 B2 R' D
L2 B' R' L2 B2 R' D'
L2 B' R' L2 B2 R' D2
L2 B' R' L2 B2 D R'
L2 B' R' L2 B2 D' R'
L2 B' R' L2 B2 D2 R'
B2 F D2 F R' F2 B'
B2 F D2 F R' B' F2
B2 F D2 F' R B' R2
B2 F D2 F' R' D B'
B2 F D2 F' R' D' B'
B2 F D2 F' R' D2 B'
B2 F D2 F' R' B' D
B2 F D2 F' R' B' D'
B2 F D2 F' R' B' D2
B2 F D2 F' R2 B' R
B2 F D2 F' D R' B'
B2 F D2 F' D' R' B'
B2 F D2 F' D2 R' B'
B2 F D2 F2 R' F B'
B2 F D2 F2 R' B' F
R2 B' R B' R B R2
F2 B D2 F D2 F2 R
F2 B D2 F' R D2 F2
L B' R L' B2 R' D
L B' R L' B2 R' D'
L B' R L' B2 R' D2
L B' R L' B2 D R'
L B' R L' B2 D' R'
L B' R L' B2 D2 R'
R2 B' R B2 R B R'
F2 B D2 F' D2 R F2
B2 F D2 B' D2 F' R
D B' R B' R B' R2
D B' R B' R' D B'
D B' R B' R' D' B'
D B' R B' R' D2 B'
D B' R B' R' B' D
D B' R B' R' B' D'
D B' R B' R' B' D2
D B' R B' R2 B' R
D B' R B' D R' B'
D B' R B' D' R' B'
D B' R B' D2 R' B'
B F D2 L' F' L R
B F D2 L' F' R L
R B' L2 B' L2 R' B
R B' L2 B' R' L2 B
R B' L2 B' R' B L2
B F D2 L2 F' L2 R
B F D2 L2 F' R L2
B F D2 R' F' R F'
R' B' R2 B' R' D B
R' B' R2 B' R' D' B
R' B' R2 B' R' D2 B
R' B' R2 B' R' B D
R' B' R2 B' R' B D'
R' B' R2 B' R' B D2
D2 B' R2 B' R B' R2
D2 B' R2 B' R' D B'
D2 B' R2 B' R' D' B'
D2 B' R2 B' R' D2 B'
D2 B' R2 B' R' B' D
D2 B' R2 B' R' B' D'
D2 B' R2 B' R' B' D2
D2 B' R2 B' R2 B' R
D2 B' R2 B' D R' B'
D2 B' R2 B' D' R' B'
D2 B' R2 B' D2 R' B'
R' B' R2 B2 R' B R'
D' B' R2 B' R B' R2
D' B' R2 B' R' D B'
D' B' R2 B' R' D' B'
D' B' R2 B' R' D2 B'
D' B' R2 B' R' B' D
D' B' R2 B' R' B' D'
D' B' R2 B' R' B' D2
D' B' R2 B' R2 B' R
D' B' R2 B' D R' B'
D' B' R2 B' D' R' B'
D' B' R2 B' D2 R' B'
L2 B' R2 L2 B2 R' D
L2 B' R2 L2 B2 R' D'
L2 B' R2 L2 B2 R' D2
L2 B' R2 L2 B2 D R'
L2 B' R2 L2 B2 D' R'
L2 B' R2 L2 B2 D2 R'
B F D2 F R F2 R
B F D2 F R' F2 R
B F D2 F R2 F2 R
R B' R U2 F' L' U2
F B D2 L' F' L R
F B D2 L' F' R L
B F D2 F' R2 D R'
B F D2 F' R2 D' R'
B F D2 F' R2 D2 R'
B F D2 F' D R D
B F D2 F' D R D'
B F D2 F' D R D2
B F D2 F' D' R D
B F D2 F' D' R D'
B F D2 F' D' R D2
B F D2 F' D2 R D
B F D2 F' D2 R D'
B F D2 F' D2 R D2
B F D2 F' B R B'
B F D2 F' B2 R B2
F B D2 L2 F' L2 R
F B D2 L2 F' R L2
B F D2 F2 R F R
B F D2 F2 R' F R
B F D2 F2 R2 F R
B F D2 F2 D F R
B F D2 F2 D' F R
B F D2 F2 D2 F R
R2 B' R' B' R' D B
R2 B' R' B' R' D' B
R2 B' R' B' R' D2 B
R2 B' R' B' R' B D
R2 B' R' B' R' B D'
R2 B' R' B' R' B D2
D2 B' U R' F' U' B2
L B' R' L' B2 R' D
L B' R' L' B2 R' D'
L B' R' L' B2 R' D2
L B' R' L' B2 D R'
L B' R' L' B2 D' R'
L B' R' L' B2 D2 R'
B F D2 B F' R B'
F B D2 R' F' R F'
R2 B' R' B2 R' B R'
D' B' U R' F' U' B2
D B' R' B' R B' R2
D B' R' B' R' D B'
D B' R' B' R' D' B'
D B' R' B' R' D2 B'
D B' R' B' R' B' D
D B' R' B' R' B' D'
D B' R' B' R' B' D2
D B' R' B' R2 B' R
D B' R' B' D R' B'
B F D2 B2 F' R B2
D B' R' B' D' R' B'
D B' R' B' D2 R' B'
F B D2 F R F2 R
R B' R B' R2 B R
F B D2 F R' F2 R
F B D2 F R2 F2 R
R B' R B2 R2 B R'
F B D2 F' R2 D R'
F B D2 F' R2 D' R'
F B D2 F' R2 D2 R'
F B D2 F' D R D
F B D2 F' D R D'
F B D2 F' D R D2
F B D2 F' D' R D
F B D2 F' D' R D'
F B D2 F' D' R D2
F B D2 F' D2 R D
F B D2 F' D2 R D'
F B D2 F' D2 R D2
F B D2 F' B R B'
F B D2 F' B2 R B2
F B D2 F2 R F R
F B D2 F2 R' F R
F B D2 F2 R2 F R
F B D2 F2 D F R
F B D2 F2 D' F R
F B D2 F2 D2 F R
R2 B' R2 D B' R' B2
F B D2 B F' R B'
R2 B' R2 D' B' R' B2
R2 B' R2 D2 B' R' B2
F B D2 B2 F' R B2
D2 B' U' L' B' U B'
R B' R' D B' R' B2
R2 B' R2 B U2 L U2
D' B' U' L' B' U B'
R B' R' D' B' R' B2
R2 B' R2 B' R B2 R2
R2 B' R2 B' R' B2 D
R2 B' R2 B' R' B2 D'
R2 B' R2 B' R' B2 D2
R2 B' R2 B' R2 B2 R
L B' R2 L' B2 R' D
L B' R2 L' B2 R' D'
L B' R2 L' B2 R' D2
L B' R2 L' B2 D R'
L B' R2 L' B2 D' R'
L B' R2 L' B2 D2 R'
R B' R' D2 B' R' B2
D B' R2 B' R B' R2
D B' R2 B' R' D B'
D B' R2 B' R' D' B'
D B' R2 B' R' D2 B'
D B' R2 B' R' B' D
D B' R2 B' R' B' D'
D B' R2 B' R' B' D2
D B' R2 B' R2 B' R
D B' R2 B' D R' B'
D B' R2 B' D' R' B'
D B' R2 B' D2 R' B'
R B' R' B U2 L U2
R B' R' B' R B2 R2
R B' R' B' R' B2 D
R B' R' B' R' B2 D'
R B' R' B' R' B2 D2
R B' R' B' R2 B2 R
D2 B' U' B' U B' R'
D B' U R' F' U' B2
R' B' U2 L F U2 R
D' B' U' B' U B' R'
R' B' U2 L' U2 B' R'
U' B' U2 F U' R B2
U' B' U2 F U' B2 R
B' F' R F B' R' B'
R' B' U2 F U2 R B
D2 B' U2 F U2 R B2
D2 B' U2 F U2 B2 R
R' B' U2 F' L' U2 B'
D2 B' U2 F' L' U2 B2
R B' R2 B' R B R2
R B' R2 B2 R B R'
D B' U' L' B' U B'
D' B' U2 F U2 R B2
D' B' U2 F U2 B2 R
D' B' U2 F' L' U2 B2
B' F' R B' R' F B'
B' F' R B' R' B' F
B' F' R B' F R' B'
U' B' D L2 B' U R'
L2 B' U2 L' U2 L' B2
L2 B' U2 L' U2 B2 L'
F' B' R F B' R' B'
R B' U R' F' U' B
B2 F' R F R B' R
B2 F' R F R2 D B'
B2 F' R F R2 D' B'
B2 F' R F R2 D2 B'
B2 F' R F R2 B' D
B2 F' R F R2 B' D'
B2 F' R F R2 B' D2
B2 F' R F B R2 B2
B2 F' R F B' R2 D
B2 F' R F B' R2 D'
B2 F' R F B' R2 D2
B2 F' R F' R2 F2 B'
B2 F' R F' R2 B' F2
F' B' R B' R' F B'
R' B' D R B' R' B2
F' B' R B' R' B' F
B2 F' R F' B' R2 F2
F' B' R B' F R' B'
B2 F' R B R2 F B2
B2 F' R B R2 B2 F
R' B' D R2 B' R' B
B2 F' R B F R2 B2
B2 F' R B' R' F R'
B2 F' R B' R2 D F
B2 F' R B' R2 D' F
B2 F' R B' R2 D2 F
B2 F' R B' R2 F D
B2 F' R B' R2 F D'
B2 F' R B' R2 F D2
F2 B' R F2 B' R' B'
B2 F' R B' F R2 D
B2 F' R B' F R2 D'
B2 F' R B' F R2 D2
B2 F' R B' F' R2 F2
R2 B' U2 L F' L' U2
D B' U' B' U B' R'
R2 B' U2 L' F' L' U2
F2 B' R B' R' F2 B'
F2 B' R B' R' B' F2
B' F' R' F B' R' B'
U' B' D B' L2 U R'
F2 B' R B' F2 R' B'
R2 B' U2 L2 F' L' U2
B' F' R' B' R' F B'
B' F' R' B' R' B' F
D2 B' D B D' B2 R'
B' F' R' B' F R' B'
R' B' D B' R B R2
D2 B' D B' R' D' B2
R2 B' U2 D F' L' U2
D2 B' D B' D' R' B2
R' B' D B2 R B R'
R2 B' U2 D' F' L' U2
B2 F' R' D F D B'
B2 F' R' D F D' B'
B2 F' R' D F D2 B'
B2 F' R' D F B' D
B2 F' R' D F B' D'
B2 F' R' D F B' D2
D' B' D B D' B2 R'
B2 F' R' D B' D F
B2 F' R' D B' D' F
B2 F' R' D B' D2 F
B2 F' R' D B' F D
B2 F' R' D B' F D'
B2 F' R' D B' F D2
R2 B' U2 D2 F' L' U2
F' B' R' F B' R' B'
D' B' D B' R' D' B2
B2 F' R' D' F D B'
B2 F' R' D' F D' B'
B2 F' R' D' F D2 B'
B2 F' R' D' F B' D
B2 F' R' D' F B' D'
B2 F' R' D' F B' D2
D' B' D B' D' R' B2
B2 F' R' D' B' D F
B2 F' R' D' B' D' F
B2 F' R' D' B' D2 F
B2 F' R' D' B' F D
B2 F' R' D' B' F D'
B2 F' R' D' B' F D2
B F' R D2 F' R F2
R2 B' U2 F' L' U2 D
R2 B' U2 F' L' U2 D'
R2 B' U2 F' L' U2 D2
R2 B' U2 F' L' D U2
R2 B' U2 F' L' D' U2
R2 B' U2 F' L' D2 U2
B2 F' R' D2 F D B'
B2 F' R' D2 F D' B'
B2 F' R' D2 F D2 B'
B2 F' R' D2 F B' D
B2 F' R' D2 F B' D'
B2 F' R' D2 F B' D2
B2 F' R' D2 B' D F
B2 F' R' D2 B' D' F
B2 F' R' D2 B' D2 F
B2 F' R' D2 B' F D
B2 F' R' D2 B' F D'
B2 F' R' D2 B' F D2
R2 B' U2 F' D L' U2
R2 B' U2 F' D' L' U2
R2 B' U2 F' D2 L' U2
B2 F' R' F R' B' R
B2 F' R' F R2 B' R2
B F' R F B R' B'
B2 F' R' F D B' D
B2 F' R' F D B' D'
B2 F' R' F D B' D2
B2 F' R' F D' B' D
B2 F' R' F D' B' D'
B2 F' R' F D' B' D2
B2 F' R' F D2 B' D
B2 F' R' F D2 B' D'
B2 F' R' F D2 B' D2
B2 F' R' F B2 D B
B2 F' R' F B2 D' B
B2 F' R' F B2 D2 B
F' B' R' B' R' F B'
F' B' R' B' R' B' F
R' B' D' R B' R' B2
D B' U2 F U2 R B2
D B' U2 F U2 B2 R
F' B' R' B' F R' B'
D B' U2 F' L' U2 B2
B F' R F2 D2 F' R
B2 F' R' F2 D F' B'
B2 F' R' F2 D B' F'
B2 F' R' F2 D' F' B'
B2 F' R' F2 D' B' F'
B2 F' R' F2 D2 F' B'
B2 F' R' F2 D2 B' F'
B2 F' R' F2 B' D F'
B2 F' R' F2 B' D' F'
B2 F' R' F2 B' D2 F'
B F' R B R' F B'
B F' R B R' B' F
R' B' D' R2 B' R' B
B F' R B F R' B'
B2 F' R' B' R F R'
L B' U2 L' B2 D2 F2
B2 F' R' B' R2 F R2
B2 F' R' B' D F D
B2 F' R' B' D F D'
B2 F' R' B' D F D2
F2 B' R' F2 B' R' B'
B2 F' R' B' D' F D
B2 F' R' B' D' F D'
B2 F' R' B' D' F D2
B2 F' R' B' D2 F D
B2 F' R' B' D2 F D'
B2 F' R' B' D2 F D2
B2 F' R' B' F2 D F'
B2 F' R' B' F2 D' F'
B2 F' R' B' F2 D2 F'
B2 F' R' B2 D F B
B2 F' R' B2 D B F
B2 F' R' B2 D' F B
B2 F' R' B2 D' B F
B2 F' R' B2 D2 F B
B2 F' R' B2 D2 B F
B2 F' R' B2 F D B
B2 F' R' B2 F D' B
B2 F' R' B2 F D2 B
F2 B' R' B' R' F2 B'
F2 B' R' B' R' B' F2
B' F' R2 F B' R' B'
F2 B' R' B' F2 R' B'
R2 B' D R' B' R' B
B' F' R2 B' R' F B'
B' F' R2 B' R' B' F
D2 B' D' B D B2 R'
B' F' R2 B' F R' B'
R2 B' D R2 B' R' B2
R' B' D' B' R B R2
D2 B' D' B' D R' B2
R' B' D' B2 R B R'
B2 F' R2 D R F B'
B2 F' R2 D R B' F
F B' R B' R' F' B'
F B' R B' R' B' F'
D' B' D' B D B2 R'
B2 F' R2 D B' R F
F' B' R2 F B' R' B'
B2 F' R2 D' R F B'
B2 F' R2 D' R B' F
R2 B' D U2 F' L' U2
D' B' D' B' D R' B2
B2 F' R2 D' B' R F
B2 F' R2 D2 R F B'
B2 F' R2 D2 R B' F
B F' R' D2 F' R F2
B2 F' R2 D2 B' R F
B F' R' F B R' B'
F' B' R2 B' R' F B'
F' B' R2 B' R' B' F
R' B' D2 R B' R' B2
L B' U2 B2 L' D2 F2
F' B' R2 B' F R' B'
L B' U2 B2 D2 L' F2
B F' R' F2 D2 F' R
R2 B' D B' R2 B R
B F' R' B R' F B'
B F' R' B R' B' F
B2 F' R2 B R F B2
B2 F' R2 B R B2 F
R' B' D2 R2 B' R' B
B F' R' B F R' B'
R2 B' D B2 R2 B R'
B2 F' R2 B' R D F
B2 F' R2 B' R D' F
B2 F' R2 B' R D2 F
B2 F' R2 B' R F D
B2 F' R2 B' R F D'
B2 F' R2 B' R F D2
B2 F' R2 B' R' F R2
B2 F' R2 B' R2 F R'
B2 F' R2 B' D R F
B2 F' R2 B' D' R F
F2 B' R2 F2 B' R' B'
B2 F' R2 B' D2 R F
D B' D B D' B2 R'
D B' D B' R' D' B2
D B' D B' D' R' B2
F2 B' R2 B' R' F2 B'
F2 B' R2 B' R' B' F2
F2 B' R2 B' F2 R' B'
R2 B' D' R' B' R' B
D2 B' D2 B D2 B2 R'
R' B' D2 B' R B R2
D2 B' D2 B' R' D2 B2
R2 B' D' R2 B' R' B2
D2 B' D2 B' D2 R' B2
R' B' D2 B2 R B R'
D' B' D2 B D2 B2 R'
R2 B' D' U2 F' L' U2
D' B' D2 B' R' D2 B2
D' B' D2 B' D2 R' B2
B F' R2 D2 F' R F2
B F' R2 F B R' B'
B F' R2 F2 D2 F' R
R2 B' D' B' R2 B R
B F' R2 B R' F B'
B F' R2 B R' B' F
B F' R2 B F R' B'
L B' D' L' D B2 R'
R2 B' D' B2 R2 B R'
D B' D' B D B2 R'
D B' D' B' D R' B2
U2 B' D2 F2 B L U2
U2 B' D2 B L F2 U2
U2 B' D2 B F2 L U2
R2 B' D2 R' B' R' B
R2 B' D2 R2 B' R' B2
R2 B' D2 U2 F' L' U2
R2 B' D2 B' R2 B R
L B' D2 L' D2 B2 R'
R2 B' D2 B2 R2 B R'
D B' D2 B D2 B2 R'
B' F' U2 F R B2 L
D B' D2 B' R' D2 B2
D B' D2 B' D2 R' B2
R B' D' B' D R' B
R B' D2 L B' L' R'
R B' D2 L B' R' L'
F' B' U2 F R B2 L
L B' D2 F2 R U2 F2
L B' D2 F2 U2 F2 L'
B F' U' B U R' F
B F' U' B U F R'
R' B2 L R B L' R2
R' B2 L R B R2 L'
D2 B2 L R' D L' B'
D2 B2 L R' D' L' B'
D2 B2 L R' D2 L' B'
D2 B2 L R' B L' B'
D2 B2 L R' B' L' B'
D2 B2 L R' B2 L' B'
L2 B' F2 L2 R F2 B2
L2 B' F2 L2 R B2 F2
D' B2 L R' D L' B'
D' B2 L R' D' L' B'
D' B2 L R' D2 L' B'
D' B2 L R' B L' B'
D' B2 L R' B' L' B'
D' B2 L R' B2 L' B'
B F' U2 L2 B' L U2
R B' D2 B' D2 R' B
L2 B' F2 L2 B2 R F2
L2 B' F2 R L2 F2 B2
L2 B' F2 R L2 B2 F2
L2 B' F2 R F2 L2 B2
B2 F' D R F R2 B'
L2 B' F2 R F2 B2 L2
B2 F' D R F B' R2
L2 B' F2 R B2 L2 F2
L2 B' F2 R B2 F2 L2
B2 F' D R B' R2 F
B2 F' D R B' F R2
D2 B2 L D L' R' B'
D2 B2 L D R' L' B'
B2 F' D R' D F B'
B2 F' D R' D B' F
B2 F' D R' D' F B'
B2 F' D R' D' B' F
B2 F' D R' D2 F B'
B2 F' D R' D2 B' F
B2 F' D R' F D B'
B2 F' D R' F D' B'
B2 F' D R' F D2 B'
B2 F' D R' F B' D
B2 F' D R' F B' D'
B2 F' D R' F B' D2
B2 F' D R' B' D F
B2 F' D R' B' D' F
B2 F' D R' B' D2 F
B2 F' D R' B' F D
B2 F' D R' B' F D'
B2 F' D R' B' F D2
D2 B2 L D' L' R' B'
D2 B2 L D' R' L' B'
B2 F' D R2 B' R F
D2 B2 L D2 L' R' B'
D2 B2 L D2 R' L' B'
D' B2 L D L' R' B'
D' B2 L D R' L' B'
D' B2 L D' L' R' B'
D' B2 L D' R' L' B'
D' B2 L D2 L' R' B'
B2 F' D F R B' R2
B2 F' D F R' D B'
B2 F' D F R' D' B'
B2 F' D F R' D2 B'
B2 F' D F R' B' D
B2 F' D F R' B' D'
B2 F' D F R' B' D2
B2 F' D F R2 B' R
D' B2 L D2 R' L' B'
B2 F' D F D R' B'
B2 F' D F D' R' B'
B2 F' D F D2 R' B'
B2 F' D F' R' F2 B'
B2 F' D F' R' B' F2
D2 B2 L B L' B' R'
U' B2 L' U D2 R' B
B F' U2 B U2 R' F
B F' U2 B U2 F R'
D' B2 L B L' B' R'
B F' U2 B2 U2 F R
U' B2 L' D2 U R' B
L B' F' U2 F L' B2
L B' F' U2 F B2 L'
L B' F' U2 B2 F L'
B2 F' D' R F R2 B'
B2 F' D' R F B' R2
B2 F' D' R B' R2 F
B2 F' D' R B' F R2
B2 F' D' R' D F B'
B2 F' D' R' D B' F
B2 F' D' R' D' F B'
B2 F' D' R' D' B' F
B2 F' D' R' D2 F B'
B2 F' D' R' D2 B' F
B2 F' D' R' F D B'
B2 F' D' R' F D' B'
B2 F' D' R' F D2 B'
B2 F' D' R' F B' D
B2 F' D' R' F B' D'
B2 F' D' R' F B' D2
B2 F' D' R' B' D F
B2 F' D' R' B' D' F
B2 F' D' R' B' D2 F
B2 F' D' R' B' F D
B2 F' D' R' B' F D'
B2 F' D' R' B' F D2
B2 F' D' R2 B' R F
D2 B2 L' D2 L R' B
D2 B2 L' D2 R' L B
R2 B2 L R2 B L' R
R2 B2 L R2 B R L'
B2 F' D' F R B' R2
B2 F' D' F R' D B'
B2 F' D' F R' D' B'
B2 F' D' F R' D2 B'
B2 F' D' F R' B' D
B2 F' D' F R' B' D'
B2 F' D' F R' B' D2
B2 F' D' F R2 B' R
D' B2 L' D2 L R' B
B2 F' D' F D R' B'
B2 F' D' F D' R' B'
D' B2 L' D2 R' L B
B2 F' D' F D2 R' B'
D B2 L R' D L' B'
L B' F2 R U2 F2 B2
L B' F2 R U2 B2 F2
D B2 L R' D' L' B'
D B2 L R' D2 L' B'
B2 F' D' F' R' F2 B'
B2 F' D' F' R' B' F2
D B2 L R' B L' B'
D B2 L R' B' L' B'
D B2 L R' B2 L' B'
B F' D F2 D F' R
U2 B2 L B2 L F U2
U' B2 L2 U' F U2 R'
R' B2 L2 R B L2 R2
R' B2 L2 R B R2 L2
D B2 L D L' R' B'
D B2 L D R' L' B'
D2 B2 L2 R' B L2 B'
D2 B2 L2 R' B' L2 B'
L B' F2 U2 F2 L' B2
L B' F2 U2 F2 B2 L'
D2 B2 L2 R' B2 L2 B'
D B2 L D' L' R' B'
L B' F2 U2 B2 F2 L'
D B2 L D' R' L' B'
D B2 L D2 L' R' B'
D B2 L D2 R' L' B'
D' B2 L2 R' B L2 B'
D' B2 L2 R' B' L2 B'
D' B2 L2 R' B2 L2 B'
B2 F' D2 R F R2 B'
B2 F' D2 R F B' R2
B F' D' R F D R2
B2 F' D2 R B' R2 F
B2 F' D2 R B' F R2
L' B2 L2 R' F U2 F'
B2 F' D2 R' D F B'
B2 F' D2 R' D B' F
B2 F' D2 R' D' F B'
B2 F' D2 R' D' B' F
B2 F' D2 R' D2 F B'
B2 F' D2 R' D2 B' F
B2 F' D2 R' F D B'
B2 F' D2 R' F D' B'
B2 F' D2 R' F D2 B'
B2 F' D2 R' F B' D
B2 F' D2 R' F B' D'
B2 F' D2 R' F B' D2
B2 F' D2 R' B' D F
B2 F' D2 R' B' D' F
B2 F' D2 R' B' D2 F
B2 F' D2 R' B' F D
B2 F' D2 R' B' F D'
B2 F' D2 R' B' F D2
D B2 L B L' B' R'
B2 F' D2 R2 B' R F
R2 B2 L' R' D2 L B'
B2 F' D2 F R B' R2
B2 F' D2 F R' D B'
B2 F' D2 F R' D' B'
B2 F' D2 F R' D2 B'
B2 F' D2 F R' B' D
B2 F' D2 F R' B' D'
B2 F' D2 F R' B' D2
B2 F' D2 F R2 B' R
B2 F' D2 F D R' B'
B2 F' D2 F D' R' B'
B2 F' D2 F D2 R' B'
B2 F' D2 F' R' F2 B'
B2 F' D2 F' R' B' F2
D2 B2 L2 B L2 B' R'
B F' D' F2 D' F' R
U2 B2 L' B2 L U2 B'
R B2 L R' D L' B
R B2 L R' D B L'
R B2 L R' D' L' B
R B2 L R' D' B L'
R B2 L R' D2 L' B
R B2 L R' D2 B L'
R B2 L R' B L' D
R B2 L R' B L' D'
R B2 L R' B L' D2
R B2 L R' B D L'
R B2 L R' B D' L'
R B2 L R' B D2 L'
R B2 L R' B' L' B2
D' B2 L2 B L2 B' R'
R' B2 R L B L' R2
R' B2 R L B R2 L'
R' B2 R L2 B L2 R2
R' B2 R L2 B R2 L2
D B2 L' D2 L R' B
D B2 L' D2 R' L B
L2 B2 L2 U2 F L U2
B F' D2 R F' R F2
B F' D2 R' F' R F2
B F' D2 R2 F' R F2
R' B2 R D' B D R2
D2 B2 R D' B' D R2
R' B2 R D2 B D2 R2
D2 B2 R D2 B' D2 R2
U2 B2 L2 F B2 L U2
L B2 L' U2 L U2 B'
R2 B2 L2 R2 B L2 R
R2 B2 L2 R2 B R L2
D2 B2 R F' R2 F B'
D2 B2 R F' R2 B' F
D' B2 R D' B' D R2
R' B2 R F' B R2 F
B F' D2 F U2 L' U2
D2 B2 R F' B' R2 F
B F' D2 F' R F2 D
B F' D2 F' R F2 D'
B F' D2 F' R F2 D2
D2 B2 R F2 R2 F2 B'
D2 B2 R F2 R2 B' F2
B F' D2 F' R' F2 R2
D' B2 R D2 B' D2 R2
R' B2 R F2 B R2 F2
B F' D2 F' R2 F2 R'
D B2 L2 R' B L2 B'
D B2 L2 R' B' L2 B'
D B2 L2 R' B2 L2 B'
R' B2 R B R D R
R' B2 R B R D' R
R' B2 R B R D2 R
R' B2 R B R' D R'
R' B2 R B R' D' R'
D2 B2 R F2 B' R2 F2
R' B2 R B R' D2 R'
L' B2 R D2 R2 B' L2
D2 B2 R B R B2 R
D2 B2 R B R2 B2 D
D2 B2 R B R2 B2 D'
D2 B2 R B R2 B2 D2
R' B2 R B F' R2 F
L' B2 R D2 B' L2 R2
L' B2 R D2 B' R2 L2
R' B2 R B F2 R2 F2
R' B2 R B' R B2 R
D' B2 R F' R2 F B'
D' B2 R F' R2 B' F
R' B2 R B' R2 B2 D
R' B2 R B' R2 B2 D'
R' B2 R B' R2 B2 D2
D2 B2 R B' R D R
D2 B2 R B' R D' R
D2 B2 R B' R D2 R
D2 B2 R B' R' D R'
D2 B2 R B' R' D' R'
D2 B2 R B' R' D2 R'
D' B2 R F' B' R2 F
L B2 L' D2 B2 R' B
R' B2 R B2 R B' R
D2 B2 R B' F' R2 F
D2 B2 R B' F2 R2 F2
D' B2 R F2 R2 F2 B'
D' B2 R F2 R2 B' F2
R' B2 R B2 R2 D B'
R' B2 R B2 R2 D' B'
R' B2 R B2 R2 D2 B'
R' B2 R B2 R2 B' D
R' B2 R B2 R2 B' D'
R' B2 R B2 R2 B' D2
U2 B2 L2 B2 F L U2
R B2 L' R' D L B
R B2 L' R' D' L B
R B2 L' R' D2 L B
D' B2 R F2 B' R2 F2
D' B2 R B R B2 R
D' B2 R B R2 B2 D
D' B2 R B R2 B2 D'
D' B2 R B R2 B2 D2
D2 B2 R' L D L' B'
D2 B2 R' L D' L' B'
D2 B2 R' L D2 L' B'
D2 B2 R' L B L' B'
D2 B2 R' L B' L' B'
D2 B2 R' L B2 L' B'
D' B2 R B' R D R
D' B2 R B' R D' R
D' B2 R B' R D2 R
D' B2 R B' R' D R'
D' B2 R B' R' D' R'
D' B2 R B' R' D2 R'
D' B2 R B' F' R2 F
D' B2 R B' F2 R2 F2
D2 B2 R' L2 B L2 B'
D2 B2 R' L2 B' L2 B'
B2 F2 L' R' F2 L B'
D2 B2 R' L2 B2 L2 B'
R' B2 R' U R2 U' B
L' B2 R B' D2 L2 R2
L' B2 R B' D2 R2 L2
D2 B2 R' U R U' B'
D2 B2 R' U R' U' B'
D2 B2 R' U R2 U' B'
D' B2 R' L D L' B'
D' B2 R' L D' L' B'
D' B2 R' L D2 L' B'
D' B2 R' L B L' B'
D' B2 R' L B' L' B'
D' B2 R' L B2 L' B'
R' B2 R' U2 D F' U2
F2 B2 L' R' F2 L B'
R' B2 R' U2 D' F' U2
R' B2 R' U2 D2 F' U2
L B2 L' B2 D2 R' B
R' B2 R' U2 F' U2 D
R' B2 R' U2 F' U2 D'
R' B2 R' U2 F' U2 D2
R' B2 R' U2 F' D U2
R' B2 R' U2 F' D' U2
R' B2 R' U2 F' D2 U2
D' B2 R' L2 B L2 B'
D' B2 R' L2 B' L2 B'
D' B2 R' L2 B2 L2 B'
D2 B2 R' U2 F U2 B'
D2 B2 R' U2 F' U2 B'
D2 B2 R' U2 F2 U2 B'
D' B2 R' U R U' B'
D' B2 R' U R' U' B'
D' B2 R' U R2 U' B'
R' B2 R' D R2 B R2
R' B2 R' D U2 F' U2
R B2 L' D2 L R' B'
D2 B2 R' D R' B' R
L' B2 R' L2 F U2 F'
D2 B2 R' D R2 B' R2
R B2 L' D2 R' L B'
D2 B2 R' D B2 D B
D2 B2 R' D B2 D' B
D2 B2 R' D B2 D2 B
R' B2 R' D' R2 B R2
R' B2 R' D' U2 F' U2
D2 B2 R' D' R' B' R
D2 B2 R' D' R2 B' R2
D B2 L2 B L2 B' R'
D2 B2 R' D' B2 D B
D2 B2 R' D' B2 D' B
D2 B2 R' D' B2 D2 B
R' B2 R' D2 R2 B R2
R' B2 R' D2 U2 F' U2
D' B2 R' U2 F U2 B'
D' B2 R' U2 F' U2 B'
D2 B2 R' D2 R' B' R
D' B2 R' U2 F2 U2 B'
D2 B2 R' D2 R2 B' R2
D' B2 R' D R' B' R
D2 B2 R' D2 B2 D B
D2 B2 R' D2 B2 D' B
D2 B2 R' D2 B2 D2 B
D' B2 R' D R2 B' R2
R' B2 R' F D2 F' B2
R' B2 R' F D2 B2 F'
D' B2 R' D B2 D B
D' B2 R' D B2 D' B
D' B2 R' D B2 D2 B
D2 B2 R' F D F' B'
D2 B2 R' F D B' F'
D2 B2 R' F D' F' B'
