D L2 R' U' R'
D R' L2 U' R'
F2 R' U B2 U2
F2 R' U' D2 F2
F2 R' D L2 U'
F2 R' D2 U' F2
R' D L2 U' R2
F2 D L2 R' U'
F2 D R' L2 U'
R' F2 U B2 U2
R' F2 U' D2 F2
R' F2 D L2 U'
R' F2 D2 U' F2
F2 D2 R' U' F2
F D F R' L2 D U'
F D F R' L2 D' U'
F D F R' L2 D2 U'
F D F R' U' D F2
F D F R' D U' F2
D F' L2 D' R' F2 U'
D F' L2 D' F2 R' U'
F D F D R' U' F2
D F' L2 F R' U' R'
F' D F2 R' F L2 U'
D F' L2 F' R' U' R'
D F' L2 F2 R' U' R'
F2 D F2 L2 R' F2 U'
F2 D F2 L2 F2 R' U'
F2 D F2 R' L2 F2 U'
F2 D F2 R' F2 L2 U'
F D F' L2 R' F2 U'
F D F' L2 F2 R' U'
F D F' R' L2 F2 U'
F D F' R' F2 L2 U'
F D F2 L2 F' R' U'
D F' R' L2 U' R' D
D F' R' L2 U' R' D'
D F' R' L2 U' R' D2
D F' R' L2 U' D R'
D F' R' L2 U' D' R'
D F' R' L2 U' D2 R'
D F' R' L2 D U' R'
D F' R' L2 D' U' R'
D F' R' L2 D2 U' R'
D F' R' L2 F U' R'
D F' R' L2 F' U' R'
D F' R' L2 F2 U' R'
D F' R' U' R' D F2
D F' R' U' D R' F2
D F' R' U' D F2 R'
D F' R' D U' R' F2
D F' R' D U' F2 R'
D F' R' F L2 U' R'
D F' R' F' L2 U' R'
D F' R' F2 L2 U' R'
F2 D B' L2 B R' U'
R' F' U B2 U' F' U'
F2 D' L R' U2 R' U
R' F' U2 D' R2 B U
F2 D' L D' R' U' F2
F2 D' L D2 L2 R' U'
F2 D' L D2 R' L2 U'
D2 F' U2 B2 L U F'
R' F' D L F' L U'
R' F' D L2 D F' U'
R' F' D L2 D' F' U'
R' F' D L2 D2 F' U'
R' F' D L2 F' U' D
R' F' D L2 F' U' D'
R' F' D L2 F' U' D2
R' F' D L2 F' D U'
R' F' D L2 F' D' U'
R' F' D L2 F' D2 U'
F2 D' L' R' U2 R' U
L' F' D L2 F' R' U'
R' F' D F L2 F2 U'
F2 D' L' D' R' U' F2
R' F' D F' L2 U' D
R' F' D F' L2 U' D'
R' F' D F' L2 U' D2
R' F' D F' L2 D U'
R' F' D F' L2 D' U'
R' F' D F' L2 D2 U'
R' F' D F' U' D F2
F2 D' L' D2 L2 R' U'
R' F' D F' D U' F2
F2 D' L' D2 R' L2 U'
L' F' D F' L2 R' U'
L' F' D F' R' L2 U'
L2 F' D L2 F' R' U'
B2 D' L2 R2 U L' U
F2 D' L2 R' U2 R' U
L2 F' D F' L2 R' U'
L2 F' D F' R' L2 U'
R' F' D' U2 R2 B U
F2 D' L2 D' R' U' F2
R' F' D' F' U' D' F2
R' F' D' F' U2 R2 U
F2 D' L2 D2 L2 R' U'
R' F' D' F' D' U' F2
R' F' D' F' D2 L2 U'
F2 D' L2 D2 R' L2 U'
R' F' D2 L F' U' F'
R' F' D2 L' F' U' F'
R' F' D2 L2 F' U' F'
D' F' D2 L2 R' U' R'
L F' D L2 F' R' U'
D' F' D2 R' L2 U' R'
R F' D L2 F' U' B2
R' F' D2 F' L U' F'
R' F' D2 F' L' U' F'
R' F' D2 F' L2 U' F'
R' F' D2 F' U' D F'
R' F' D2 F' U' D' F'
R' F' D2 F' U' D2 F'
R' F' D2 F' U' F' D
R' F' D2 F' U' F' D'
R' F' D2 F' U' F' D2
R' F' D2 F' D U' F'
R' F' D2 F' D' U' F'
R' F' D2 F' D2 U' F'
L F' D F' L2 R' U'
L F' D F' R' L2 U'
D2 F' D2 F2 R' U' F
R F' D F' L2 U' B2
F' D' R' U2 R' B U
F2 D' R' L U2 R' U
F2 D' R' L' U2 R' U
F2 D' R' L2 U2 R' U
F2 D' R' U2 R' U D
F2 D' R' U2 R' U D'
F2 D' R' U2 R' U D2
F2 D' R' U2 R' D U
F2 D' R' U2 R' D' U
F2 D' R' U2 R' D2 U
F2 D' R' U2 D R' U
F2 D' R' U2 D' R' U
F2 D' R' U2 D2 R' U
F2 D' R' D U2 R' U
F2 D' R' D' U2 R' U
F2 D' R' D2 U2 R' U
F2 D' R' B2 L B2 U'
B2 D' R2 L2 U L' U
F D' R' F U2 R' U
R' F2 L U B2 U2 D
R' F2 L U B2 U2 D'
R' F2 L U B2 U2 D2
R' F2 L U B2 D U2
R' F2 L U B2 D' U2
R' F2 L U B2 D2 U2
R' F2 L U' D2 F2 D
R' F2 L U' D2 F2 D'
R' F2 L U' D2 F2 D2
R' F2 L U' F D2 F2
R' F2 L U' F' D2 F2
R' F2 L U' F2 D2 F2
L' F2 L R' U B2 U2
L' F2 L R' U' D2 F2
L' F2 L R' D L2 U'
L' F2 L R' D2 U' F2
R' F2 L U2 D' R2 U
R' F2 L D L2 U' D
R' F2 L D L2 U' D'
R' F2 L D L2 U' D2
R' F2 L D L2 D U'
R' F2 L D L2 D' U'
R' F2 L D L2 D2 U'
R' F2 L D' U2 R2 U
R' F2 L D2 L U' F2
R' F2 L D2 L' U' F2
R' F2 L D2 L2 U' F2
R' F2 L D2 U' F2 D
R' F2 L D2 U' F2 D'
R' F2 L D2 U' F2 D2
L' F2 L D L2 R' U'
L' F2 L D R' L2 U'
L' F2 L D2 R' U' F2
L2 F2 L R' U B2 U2
L2 F2 L R' U' D2 F2
L2 F2 L R' D L2 U'
L2 F2 L R' D2 U' F2
R' F2 L' U B2 U2 D
R' F2 L' U B2 U2 D'
R' F2 L' U B2 U2 D2
R' F2 L' U B2 D U2
R' F2 L' U B2 D' U2
R' F2 L' U B2 D2 U2
L2 F2 L D L2 R' U'
L2 F2 L D R' L2 U'
R' F2 L' U' D2 F2 D
R' F2 L' U' D2 F2 D'
R' F2 L' U' D2 F2 D2
R' F2 L' U' F D2 F2
R' F2 L' U' F' D2 F2
L' F2 L' R' U B2 U2
R' F2 L' U' F2 D2 F2
L' F2 L' R' U' D2 F2
L' F2 L' R' D L2 U'
L' F2 L' R' D2 U' F2
R' F2 L' U2 D' R2 U
R' F2 L' D L2 U' D
R' F2 L' D L2 U' D'
R' F2 L' D L2 U' D2
R' F2 L' D L2 D U'
R' F2 L' D L2 D' U'
R' F2 L' D L2 D2 U'
L2 F2 L D2 R' U' F2
R' F2 L' D' U2 R2 U
R' F2 L' D2 L U' F2
R' F2 L' D2 L' U' F2
R' F2 L' D2 L2 U' F2
R' F2 L' D2 U' F2 D
R' F2 L' D2 U' F2 D'
R' F2 L' D2 U' F2 D2
L' F2 L' D L2 R' U'
L' F2 L' D R' L2 U'
F2 D' U2 R2 U2 R U'
L' F2 L' D2 R' U' F2
R2 F2 L D2 R2 U' F2
L2 F2 L' R' U B2 U2
L2 F2 L' R' U' D2 F2
L2 F2 L' R' D L2 U'
L2 F2 L' R' D2 U' F2
L F2 L R' U B2 U2
L F2 L R' U' D2 F2
L F2 L R' D L2 U'
L F2 L R' D2 U' F2
R' F2 L2 U B2 U2 D
R' F2 L2 U B2 U2 D'
R' F2 L2 U B2 U2 D2
R' F2 L2 U B2 D U2
R' F2 L2 U B2 D' U2
R' F2 L2 U B2 D2 U2
L2 F2 L' D L2 R' U'
L2 F2 L' D R' L2 U'
R' F2 L2 U' D2 F2 D
R' F2 L2 U' D2 F2 D'
R' F2 L2 U' D2 F2 D2
L' F2 L2 R' U B2 U2
R' F2 L2 U' F D2 F2
L' F2 L2 R' U' D2 F2
R' F2 L2 U' F' D2 F2
R' F2 L2 U' F2 D2 F2
L' F2 L2 R' D L2 U'
L' F2 L2 R' D2 U' F2
R' F2 L2 U2 D' R2 U
R' F2 L2 D L2 U' D
R' F2 L2 D L2 U' D'
R' F2 L2 D L2 U' D2
R' F2 L2 D L2 D U'
R' F2 L2 D L2 D' U'
R' F2 L2 D L2 D2 U'
L2 F2 L' D2 R' U' F2
L F2 L D L2 R' U'
L F2 L D R' L2 U'
R' F2 L2 D' U2 R2 U
R F2 L R2 U B2 U2
R F2 L R2 U' D2 F2
R F2 L R2 D L2 U'
R2 F2 L' U B2 U2 B2
R F2 L R2 D2 U' F2
R' F2 L2 D2 L U' F2
R' F2 L2 D2 L' U' F2
R' F2 L2 D2 L2 U' F2
R' F2 L2 D2 U' F2 D
R' F2 L2 D2 U' F2 D'
R' F2 L2 D2 U' F2 D2
L' F2 L2 D L2 R' U'
L F2 L D2 R' U' F2
L' F2 L2 D R' L2 U'
L' F2 L2 D2 R' U' F2
R F2 L D L2 U' B2
L2 F2 L2 R' U B2 U2
L2 F2 L2 R' U' D2 F2
L2 F2 L2 R' D L2 U'
L2 F2 L2 R' D2 U' F2
F' D' F' R' U2 R' U
L F2 L' R' U B2 U2
L F2 L' R' U' D2 F2
L F2 L' R' D L2 U'
L F2 L' R' D2 U' F2
L2 F2 L2 D L2 R' U'
L2 F2 L2 D R' L2 U'
R' F2 R D L2 R' U'
R' F2 R D R' L2 U'
L2 F2 L2 D2 R' U' F2
L F2 L' D L2 R' U'
L F2 L' D R' L2 U'
R F2 L' R2 U B2 U2
R F2 L' R2 U' D2 F2
F' D' F' D' R' U' F2
R F2 L' R2 D L2 U'
R F2 L' R2 D2 U' F2
R' F2 R D2 R' U' F2
D F2 L2 R' U' R' D
D F2 L2 R' U' R' D'
D F2 L2 R' U' R' D2
F' D' F' D2 L2 R' U'
D F2 L2 R' U' D R'
D F2 L2 R' U' D' R'
D F2 L2 R' U' D2 R'
F' D' F' D2 R' L2 U'
D F2 L2 R' D U' R'
D F2 L2 R' D' U' R'
D F2 L2 R' D2 U' R'
D F2 L2 R' F U' R'
D F2 L2 R' F' U' R'
D F2 L2 R' F2 U' R'
L' F2 R D L2 U' B2
L F2 L' D2 R' U' F2
F D' F R' U2 R' U
R F2 L' D L2 U' B2
D F2 L2 D' R' F2 U'
D F2 L2 D' F2 R' U'
D F2 L2 F R' U' R'
F D' F D' R' U' F2
L F2 L2 R' U B2 U2
L F2 L2 R' U' D2 F2
L F2 L2 R' D L2 U'
L F2 L2 R' D2 U' F2
D F2 L2 F' R' U' R'
F D' F D2 L2 R' U'
F D' F D2 R' L2 U'
U' F2 R' D L2 U' L2
L' F2 R' L U B2 U2
L' F2 R' L U' D2 F2
L' F2 R' L D L2 U'
D F2 L2 F2 R' U' R'
L2 F2 R D L2 U' B2
L' F2 R' L D2 U' F2
L' F2 R' L' U B2 U2
L' F2 R' L' U' D2 F2
L' F2 R' L' D L2 U'
L' F2 R' L' D2 U' F2
L' F2 R' L2 U B2 U2
L' F2 R' L2 U' D2 F2
L' F2 R' L2 D L2 U'
L' F2 R' L2 D2 U' F2
R' F2 R' D L2 R U'
R' F2 R' D R L2 U'
L' F2 R' U B2 U2 D
L' F2 R' U B2 U2 D'
L' F2 R' U B2 U2 D2
L' F2 R' U B2 D U2
L' F2 R' U B2 D' U2
L' F2 R' U B2 D2 U2
L F2 L2 D L2 R' U'
L F2 L2 D R' L2 U'
L' F2 R' U' D2 F2 D
L' F2 R' U' D2 F2 D'
L' F2 R' U' D2 F2 D2
L' F2 R' U' F D2 F2
L' F2 R' U' F' D2 F2
R F2 L2 R2 U B2 U2
L' F2 R' U' F2 D2 F2
R F2 L2 R2 U' D2 F2
R' F2 R' D2 R U' F2
R F2 L2 R2 D L2 U'
R F2 L2 R2 D2 U' F2
L' F2 R' U2 D' R2 U
L' F2 R' D L2 U' D
L' F2 R' D L2 U' D'
L' F2 R' D L2 U' D2
L' F2 R' D L2 D U'
L' F2 R' D L2 D' U'
L' F2 R' D L2 D2 U'
D2 F2 R' D2 F2 U' F2
L F2 L2 D2 R' U' F2
L' F2 R' D' U2 R2 U
L' F2 R' D2 L U' F2
L' F2 R' D2 L' U' F2
L' F2 R' D2 L2 U' F2
L' F2 R' D2 U' F2 D
L' F2 R' D2 U' F2 D'
L' F2 R' D2 U' F2 D2
R F2 L2 D L2 U' B2
L2 F2 R' L U B2 U2
L2 F2 R' L U' D2 F2
L2 F2 R' L D L2 U'
L2 F2 R' L D2 U' F2
L2 F2 R' L' U B2 U2
L2 F2 R' L' U' D2 F2
L2 F2 R' L' D L2 U'
L2 F2 R' L' D2 U' F2
L2 F2 R' L2 U B2 U2
L2 F2 R' L2 U' D2 F2
L2 F2 R' L2 D L2 U'
L2 F2 R' L2 D2 U' F2
L2 F2 R' U B2 U2 D
L2 F2 R' U B2 U2 D'
L2 F2 R' U B2 U2 D2
L2 F2 R' U B2 D U2
L2 F2 R' U B2 D' U2
L2 F2 R' U B2 D2 U2
L2 F2 R' U' D2 F2 D
L2 F2 R' U' D2 F2 D'
L2 F2 R' U' D2 F2 D2
L2 F2 R' U' F D2 F2
L2 F2 R' U' F' D2 F2
L2 F2 R' U' F2 D2 F2
L2 F2 R' U2 D' R2 U
L2 F2 R' D L2 U' D
L2 F2 R' D L2 U' D'
L2 F2 R' D L2 U' D2
L2 F2 R' D L2 D U'
L2 F2 R' D L2 D' U'
L2 F2 R' D L2 D2 U'
L2 F2 R' D' U2 R2 U
R' F2 R2 D L2 U' B2
L2 F2 R' D2 L U' F2
L2 F2 R' D2 L' U' F2
L2 F2 R' D2 L2 U' F2
L2 F2 R' D2 U' F2 D
L2 F2 R' D2 U' F2 D'
L2 F2 R' D2 U' F2 D2
U2 F2 R' D2 B2 U' F2
L F2 R D L2 U' B2
L' F2 R2 D L2 R U'
L' F2 R2 D R L2 U'
D F2 R' L2 U' R' D
D F2 R' L2 U' R' D'
D F2 R' L2 U' R' D2
D F2 R' L2 U' D R'
D F2 R' L2 U' D' R'
D F2 R' L2 U' D2 R'
D F2 R' L2 D U' R'
D F2 R' L2 D' U' R'
D F2 R' L2 D2 U' R'
D F2 R' L2 F U' R'
D F2 R' L2 F' U' R'
D F2 R' L2 F2 U' R'
L' F2 R2 D2 R U' F2
D F2 R' U' R' D F2
D F2 R' U' D R' F2
D F2 R' U' D F2 R'
R F2 R D L2 R U'
R F2 R D R L2 U'
D F2 R' D U' R' F2
D F2 R' D U' F2 R'
R F2 R D2 R U' F2
R' F2 U L B2 L' U2
L F2 R' L U B2 U2
L F2 R' L U' D2 F2
D F2 R' F L2 U' R'
L F2 R' L D L2 U'
R' F2 U L' B2 U2 R'
L F2 R' L D2 U' F2
L F2 R' L' U B2 U2
L F2 R' L' U' D2 F2
L F2 R' L' D L2 U'
D F2 R' F' L2 U' R'
R' F2 U L2 B2 L2 U2
L F2 R' L' D2 U' F2
L F2 R' L2 U B2 U2
L F2 R' L2 U' D2 F2
L F2 R' L2 D L2 U'
L F2 R' L2 D2 U' F2
L2 F2 R2 D L2 R U'
L2 F2 R2 D R L2 U'
D F2 R' F2 L2 U' R'
R' F2 U R B2 U2 L
U F2 R' U R B2 U2
U F2 R' U B2 R U2
R' F2 U R' B2 R U2
L F2 R' U B2 U2 D
L F2 R' U B2 U2 D'
L F2 R' U B2 U2 D2
L F2 R' U B2 D U2
L F2 R' U B2 D' U2
L F2 R' U B2 D2 U2
U F2 R' U' D2 F2 L'
L F2 R' U' D2 F2 D
L F2 R' U' D2 F2 D'
L F2 R' U' D2 F2 D2
L F2 R' U' F D2 F2
L2 F2 R2 D2 R U' F2
L F2 R' U' F' D2 F2
R' F2 U R2 B2 R2 U2
L F2 R' U' F2 D2 F2
L F2 R' U2 D' R2 U
L F2 R' D L2 U' D
L F2 R' D L2 U' D'
L F2 R' D L2 U' D2
L F2 R' D L2 D U'
L F2 R' D L2 D' U'
L F2 R' D L2 D2 U'
R' F2 U D2 B U2 F2
R' F2 U D2 B' U2 F2
R' F2 U D2 B2 U2 F2
L F2 R' D' U2 R2 U
L F2 R' D2 L U' F2
L F2 R' D2 L' U' F2
L F2 R' D2 L2 U' F2
U F2 R' D2 U' F2 L'
L F2 R' D2 U' F2 D
L F2 R' D2 U' F2 D'
L F2 R' D2 U' F2 D2
R F2 R' D L2 R' U'
R' F2 U B D B U2
R F2 R' D R' L2 U'
R' F2 U B D' B U2
R' F2 U B D2 B U2
R' F2 U B' D B' U2
R' F2 U B' D' B' U2
R' F2 U B' D2 B' U2
R F2 R' D2 R' U' F2
R' F2 U' L D2 L' F2
R' F2 U' L' D2 L F2
R' F2 U' L' D2 F2 L
L' F2 U B2 U L U
R' F2 U' R D2 R' F2
R' F2 U' R D2 F2 R'
R' F2 U' R' D2 R F2
R' F2 U' D F D F2
R F2 R2 L U B2 U2
R' F2 U' D F' D F2
R F2 R2 L U' D2 F2
R' F2 U' D F2 D F2
R F2 R2 L D L2 U'
R F2 R2 L D2 U' F2
L F2 R2 D L2 R U'
R' F2 U' D' F D' F2
L F2 R2 D R L2 U'
R F2 R2 L' U B2 U2
R' F2 U' D' F' D' F2
R F2 R2 L' U' D2 F2
R' F2 U' D' F2 D' F2
R F2 R2 L' D L2 U'
R F2 R2 L' D2 U' F2
R' F2 U' D2 L' F2 L
R' F2 U' D2 L2 F2 L2
R' F2 U' D2 R F2 R'
R' F2 U' D2 R2 F2 R2
R' F2 U' D2 F D F
R' F2 U' D2 F D' F
R' F2 U' D2 F D2 F
R F2 R2 L2 U B2 U2
R' F2 U' D2 F' D F'
R' F2 U' D2 F' D' F'
R' F2 U' D2 F' D2 F'
R F2 R2 L2 U' D2 F2
R F2 R2 L2 D L2 U'
R F2 R2 L2 D2 U' F2
R' F2 U' F U2 B2 U2
R' F2 U' F D2 F2 D
R' F2 U' F D2 F2 D'
R' F2 U' F D2 F2 D2
L F2 R2 D2 R U' F2
R F2 R2 U B2 U2 D
R F2 R2 U B2 U2 D'
R F2 R2 U B2 U2 D2
R F2 R2 U B2 D U2
R F2 R2 U B2 D' U2
R F2 R2 U B2 D2 U2
R' F2 U' F' U2 B2 U2
R' F2 U' F' D2 F2 D
R' F2 U' F' D2 F2 D'
R' F2 U' F' D2 F2 D2
R F2 R2 U' D2 F2 D
R F2 R2 U' D2 F2 D'
R F2 R2 U' D2 F2 D2
R F2 R2 U' F D2 F2
R F2 R2 U' F' D2 F2
R F2 R2 U' F2 D2 F2
R' F2 U' F2 U2 B2 U2
R' F2 U' F2 D2 F2 D
R' F2 U' F2 D2 F2 D'
R' F2 U' F2 D2 F2 D2
R F2 R2 U2 D' R2 U
L2 F2 U B2 U L U
R F2 R2 D L2 U' D
R F2 R2 D L2 U' D'
R F2 R2 D L2 U' D2
R F2 R2 D L2 D U'
R F2 R2 D L2 D' U'
R F2 R2 D L2 D2 U'
R F2 R2 D' U2 R2 U
R F2 R2 D2 L U' F2
R F2 R2 D2 L' U' F2
R F2 R2 D2 L2 U' F2
D2 F2 U' B2 L U L'
R F2 R2 D2 U' F2 D
R F2 R2 D2 U' F2 D'
R F2 R2 D2 U' F2 D2
R' F2 U2 R U D2 F2
F2 D2 L R' U' F2 D
F2 D2 L R' U' F2 D'
F2 D2 L R' U' F2 D2
R' F2 U2 R U' B2 U2
F2 D2 L R' D' L2 U'
R' F2 U2 R D' R2 U
R' F2 U2 R D2 U F2
R2 F2 U B2 U L' U
R' F2 U2 R' U D2 F2
R' F2 U2 R' U' B2 U2
R' F2 U2 R' D' R2 U
R' F2 U2 R' D2 U F2
R' F2 U2 R2 U D2 F2
R' F2 U2 R2 U' B2 U2
R' F2 U2 R2 D' R2 U
R' F2 U2 R2 D2 U F2
R' F2 U2 D' R2 U D
R' F2 U2 D' R2 U D'
R' F2 U2 D' R2 U D2
R' F2 U2 D' R2 D U
R' F2 U2 D' R2 D' U
R' F2 U2 D' R2 D2 U
R' F2 U2 D2 R U F2
R' F2 U2 D2 R' U F2
R' F2 U2 D2 R2 U F2
F2 D2 L D' L2 R' U'
F2 D2 L D' R' L2 U'
U' F2 D L2 R' U' L2
R' F2 D L D L U'
R' F2 D L D' L U'
R' F2 D L D2 L U'
L F2 U B2 U L U
U' F2 D R' L2 U' L2
R' F2 D L' D L' U'
R' F2 D L' D' L' U'
R' F2 D L' D2 L' U'
F2 D2 L' R' U' F2 D
F2 D2 L' R' U' F2 D'
F2 D2 L' R' U' F2 D2
F2 D2 L' R' D' L2 U'
L' F2 D L2 R' U' D
L' F2 D L2 R' U' D'
L' F2 D L2 R' U' D2
L' F2 D L2 R' D U'
L' F2 D L2 R' D' U'
L' F2 D L2 R' D2 U'
R2 F2 U2 L' U D2 F2
R2 F2 U2 L' U' B2 U2
L' F2 D L2 D R' U'
R2 F2 U2 L' D' R2 U
L' F2 D L2 D' R' U'
R2 F2 U2 L' D2 U F2
L' F2 D L2 D2 R' U'
R F2 U B2 U' R2 U'
R F2 U B2 U2 D B2
R F2 U B2 D U2 B2
R F2 U B2 D' F2 U2
R' F2 D U' F D F2
R' F2 D U' F' D F2
R' F2 D U' F2 D F2
L' F2 D R' L2 U' D
L' F2 D R' L2 U' D'
L' F2 D R' L2 U' D2
L' F2 D R' L2 D U'
L' F2 D R' L2 D' U'
L' F2 D R' L2 D2 U'
L' F2 D R' U' D F2
L' F2 D R' D U' F2
R' F2 D F L2 F' U'
F2 D2 L' D' L2 R' U'
F2 D2 L' D' R' L2 U'
R' F2 D F2 L2 F2 U'
R2 F2 U2 D' L' R2 U
R2 F2 U2 D' R2 L' U
R2 F2 U2 D2 L' U F2
R' F2 D B' L2 B U'
R' F2 D B2 L2 B2 U'
R F2 U' D B2 D F2
R' F2 D' L U' D' F2
L2 F2 D L2 R' U' D
L2 F2 D L2 R' U' D'
L2 F2 D L2 R' U' D2
L2 F2 D L2 R' D U'
L2 F2 D L2 R' D' U'
L2 F2 D L2 R' D2 U'
R' F2 D' L U2 R2 U
R' F2 D' L D' U' F2
R' F2 D' L D2 L2 U'
L2 F2 D L2 D R' U'
L2 F2 D L2 D' R' U'
L2 F2 D L2 D2 R' U'
R F2 U' D2 F2 D' B2
R' F2 D' L' U' D' F2
R' F2 D' L' U2 R2 U
R' F2 D' L' D' U' F2
R' F2 D' L' D2 L2 U'
R' F2 D' L2 U' D' F2
R' F2 D' L2 U2 R2 U
L2 F2 D R' L2 U' D
L2 F2 D R' L2 U' D'
L2 F2 D R' L2 U' D2
L2 F2 D R' L2 D U'
L2 F2 D R' L2 D' U'
L2 F2 D R' L2 D2 U'
R' F2 D' L2 D' U' F2
R' F2 D' L2 D2 L2 U'
L2 F2 D R' U' D F2
L2 F2 D R' D U' F2
F2 D2 L2 R' U' F2 D
F2 D2 L2 R' U' F2 D'
F2 D2 L2 R' U' F2 D2
F2 D2 L2 R' D' L2 U'
R2 F2 D L2 U2 L U
R' F2 D' U' F D' F2
R' F2 D' U' F' D' F2
R' F2 D' U' F2 D' F2
R' F2 D' U2 R2 U D
R' F2 D' U2 R2 U D'
R' F2 D' U2 R2 U D2
L' F2 D' R' U2 R' U
R' F2 D' U2 R2 D U
R' F2 D' U2 R2 D' U
R' F2 D' U2 R2 D2 U
F2 D2 L2 D' L2 R' U'
F2 D2 L2 D' R' L2 U'
R' F2 D2 L U' F2 D
R' F2 D2 L U' F2 D'
R' F2 D2 L U' F2 D2
R' F2 D2 L D' L2 U'
R F2 U2 D2 L2 U F2
R' F2 D2 L' U' F2 D
R' F2 D2 L' U' F2 D'
R' F2 D2 L' U' F2 D2
R' F2 D2 L' D' L2 U'
R' F2 D2 L2 U' F2 D
R' F2 D2 L2 U' F2 D'
R' F2 D2 L2 U' F2 D2
R' F2 D2 L2 D' L2 U'
L2 F2 D' R' U2 R' U
D' F2 D2 L2 R' U' R'
L' F2 D2 L R' U' F2
L F2 D L2 R' U' D
L F2 D L2 R' U' D'
L F2 D L2 R' U' D2
L F2 D L2 R' D U'
L F2 D L2 R' D' U'
L F2 D L2 R' D2 U'
L F2 D L2 D R' U'
L F2 D L2 D' R' U'
L F2 D L2 D2 R' U'
L' F2 D2 L' R' U' F2
D' F2 D2 R' L2 U' R'
L' F2 D2 L2 R' U' F2
D2 F2 D2 R' F2 U' F2
L F2 D R' L2 U' D
L F2 D R' L2 U' D'
L F2 D R' L2 U' D2
L F2 D R' L2 D U'
L F2 D R' L2 D' U'
L F2 D R' L2 D2 U'
L F2 D R' U' D F2
L F2 D R' D U' F2
R' F2 D2 U B U2 F2
R' F2 D2 U B' U2 F2
F2 D2 R U' F2 D B2
R' F2 D2 U B2 U2 F2
R' F2 D2 U' L' F2 L
R' F2 D2 U' L2 F2 L2
R' F2 D2 U' R F2 R'
R' F2 D2 U' R2 F2 R2
R' F2 D2 U' F D F
R' F2 D2 U' F D' F
R' F2 D2 U' F D2 F
R' F2 D2 U' F' D F'
R' F2 D2 U' F' D' F'
R' F2 D2 U' F' D2 F'
L' F2 D2 R' L U' F2
L' F2 D2 R' L' U' F2
L' F2 D2 R' L2 U' F2
R' F2 D2 U2 R U F2
L' F2 D2 R' U' F2 D
L' F2 D2 R' U' F2 D'
L' F2 D2 R' U' F2 D2
R' F2 D2 U2 R' U F2
R' F2 D2 U2 R2 U F2
L' F2 D2 R' D' L2 U'
R F2 D L2 R U' B2
R F2 D L2 R' U' B2
R F2 D L2 R2 U' B2
R F2 D L2 U' B2 D
R F2 D L2 U' B2 D'
R F2 D L2 U' B2 D2
R F2 D L2 D' R2 U'
R F2 D R L2 U' B2
R F2 D R' L2 U' B2
D2 F2 D2 F2 R' U' F2
R2 F2 D' U2 L' R2 U
R2 F2 D' U2 R2 L' U
R F2 D R2 L2 U' B2
L2 F2 D2 L R' U' F2
L2 F2 D2 L' R' U' F2
L2 F2 D2 L2 R' U' F2
R F2 D U' B2 D F2
L2 F2 D2 R' L U' F2
L2 F2 D2 R' L' U' F2
L2 F2 D2 R' L2 U' F2
L2 F2 D2 R' U' F2 D
L2 F2 D2 R' U' F2 D'
L2 F2 D2 R' U' F2 D2
F2 D2 R' L U' F2 D
F2 D2 R' L U' F2 D'
F2 D2 R' L U' F2 D2
L2 F2 D2 R' D' L2 U'
F2 D2 R' L D' L2 U'
U2 F2 D2 R' B2 U' F2
F2 D2 R' L' U' F2 D
F2 D2 R' L' U' F2 D'
F2 D2 R' L' U' F2 D2
F2 D2 R' L' D' L2 U'
F2 D2 R' L2 U' F2 D
F2 D2 R' L2 U' F2 D'
F2 D2 R' L2 U' F2 D2
F2 D2 R' L2 D' L2 U'
F2 D2 R' U D2 B2 U2
F2 D2 R' U B U2 F2
F2 D2 R' U B' U2 F2
F2 D2 R' U B2 U2 F2
F2 D2 R' U' L' F2 L
F2 D2 R' U' L2 F2 L2
L F2 D' R' U2 R' U
F2 D2 R' U' R F2 R'
F2 D2 R' U' R2 F2 R2
F2 D2 R' U' F D F
F2 D2 R' U' F D' F
F2 D2 R' U' F D2 F
F2 D2 R' U' F' D F'
F2 D2 R' U' F' D' F'
F2 D2 R' U' F' D2 F'
F2 D2 R' U2 R U F2
F2 D2 R' U2 R' U F2
F2 D2 R' U2 R2 U F2
F2 D2 R' U2 D R2 U
F2 D2 R' D U2 R2 U
F2 D2 R' D' L2 U' D
F2 D2 R' D' L2 U' D'
F2 D2 R' D' L2 U' D2
F2 D2 R' D' L2 D U'
F2 D2 R' D' L2 D' U'
F2 D2 R' D' L2 D2 U'
F2 D2 R' D2 U B2 U2
R2 F2 D2 U2 L' U F2
R' F2 B' L2 B U' F
F D2 R F R2 U' F
L F2 D2 L R' U' F2
L F2 D2 L' R' U' F2
L F2 D2 L2 R' U' F2
L F2 D2 R' L U' F2
L F2 D2 R' L' U' F2
L F2 D2 R' L2 U' F2
U F2 D2 R' U' F2 L'
L F2 D2 R' U' F2 D
L F2 D2 R' U' F2 D'
L F2 D2 R' U' F2 D2
L F2 D2 R' D' L2 U'
F2 D2 R2 D' L2 R U'
F2 D2 R2 D' R L2 U'
F D2 R' D' F L2 U'
R F2 D2 U' F2 D' B2
R F2 D2 U2 L2 U F2
B2 D2 U L F2 B2 U
B2 D2 U L B2 F2 U
F D2 R' F U' D F
F D2 R' F U' D' F
F D2 R' F U' D2 F
F D2 R' F U' F D
F D2 R' F U' F D'
F D2 R' F U' F D2
