D2 L2 F2 U R'
U D L2 R' B2
U2 R2 B2 U' R
D U L2 R' B2
U D R' L2 B2
U D R' B2 L2
D U R' L2 B2
D U R' B2 L2
D2 F2 L2 U R'
R B2 R L U' D2 R
R B2 R L D U' R
R B2 R L D' U' R
R B2 R L D2 U' R
U2 B2 R2 U L U2 D
U2 B2 R2 U L U2 D'
U2 B2 R2 U L U2 D2
U2 B2 R2 U L D U2
U2 B2 R2 U L D' U2
U2 B2 R2 U L D2 U2
U2 B2 R2 U D L U2
U2 B2 R2 U D' L U2
U2 B2 R2 U D2 L U2
U2 B2 R2 U' B2 R' B2
R B2 R D L U' R
U2 B2 R2 U2 B2 U R'
R B2 R D' L U' R
U2 B2 R2 D U L U2
R B2 R D2 L U' R
U2 B2 R2 D' U L U2
U2 B2 R2 D2 U L U2
D2 B2 U D' B2 L2 R'
D2 B2 U D' B2 R' L2
U2 B2 R2 F U L U2
U2 B2 R2 F' U L U2
U2 B2 R2 F2 U L U2
D' B2 U D2 B2 L2 R'
D' B2 U D2 B2 R' L2
D B2 R2 L2 D' F2 R
R' B2 U' L R U L'
U2 B2 U L U' R2 U'
U2 B2 U L U2 D B2
U2 B2 U L D U2 B2
U2 B2 U L D' F2 U2
R' B2 U' R L U L'
D' B2 U' L R2 F2 U2
D' B2 U' L F2 R2 U2
U2 B2 U D L U2 B2
U2 B2 U D' L F2 U2
U2 B2 U D' F2 L U2
D' B2 U' R2 L F2 U2
D' B2 U' R2 F2 L U2
D' B2 U' F2 L R2 U2
D' B2 U' F2 R2 L U2
R2 B2 U D B2 U2 R
U2 B2 U' D R B2 R'
U2 B2 U' D R' B2 R'
U2 B2 U' D R2 B2 R'
U2 B2 U' D B2 R' D
U2 B2 U' D B2 R' D'
U2 B2 U' D B2 R' D2
U2 B2 U' D B2 D R'
U2 B2 U' D B2 D' R'
U2 B2 U' D B2 D2 R'
R2 B2 U' R U' R U
U2 B2 U' B2 D R' B2
R2 B2 U' D R D2 F2
R2 B2 U' D' R F2 D
R2 B2 U' D' R F2 D'
R2 B2 U' D' R F2 D2
R2 B2 U' D' R' F2 R2
R2 B2 U' D' R2 F2 R'
R2 B2 U' D2 R D F2
R2 B2 U' F2 D' F2 R
R2 B2 U2 R2 U R' D
R2 B2 U2 R2 U R' D'
R2 B2 U2 R2 U R' D2
R2 B2 U2 R2 U D R'
R2 B2 U2 R2 U D' R'
R2 B2 U2 R2 U D2 R'
R2 B2 U2 R2 D U R'
R2 B2 U2 R2 D' U R'
R2 B2 U2 R2 D2 U R'
U2 B2 D R U' B2 R'
U2 B2 D R' U' B2 R'
U2 B2 D R2 U' B2 R'
R2 B2 U2 B R2 U R'
D' B2 D' L2 F2 U R
U2 B2 D U L U2 B2
R2 B2 U2 B' R2 U R'
D2 B2 D' U B2 L2 R'
D2 B2 D' U B2 R' L2
U2 B2 D U' R B2 R'
U2 B2 D U' R' B2 R'
U2 B2 D U' R2 B2 R'
R2 B2 U2 B2 R2 U R'
U2 B2 D U' B2 R' D
U2 B2 D U' B2 R' D'
U2 B2 D U' B2 R' D2
U2 B2 D U' B2 D R'
U2 B2 D U' B2 D' R'
U2 B2 D U' B2 D2 R'
U2 B2 D F U' B2 R'
U2 B2 D F' U' B2 R'
U2 B2 D F2 U' B2 R'
R2 B2 D U B2 U2 R
R2 B2 D U' R D2 F2
U2 B2 D' U L F2 U2
U2 B2 D' U F2 L U2
R2 B2 D' L U' R F2
R2 B2 D' L' U' R F2
D' B2 D2 U B2 L2 R'
D' B2 D2 U B2 R' L2
R2 B2 D' L2 U' R F2
R2 B2 D' U' R F2 D
R2 B2 D' U' R F2 D'
R2 B2 D' U' R F2 D2
R2 B2 D' U' R' F2 R2
R2 B2 D' U' R2 F2 R'
U B2 D B2 R' D L2
U B2 D B2 D L2 R'
U B2 D B2 D R' L2
R2 B2 D2 L2 U' R D
R2 B2 D2 L2 U' R D'
R2 B2 D2 L2 U' R D2
R2 B2 D2 L2 U' D R
R2 B2 D2 L2 U' D' R
R2 B2 D2 L2 U' D2 R
R2 B2 D2 L2 D U' R
R2 B2 D2 L2 D' U' R
R2 B2 D2 L2 D2 U' R
R B2 D' L R F2 U'
R2 B2 D2 U' R D F2
R B2 D' R L F2 U'
R B2 D' R F2 L U'
U2 B2 F R2 U L U2
U2 B2 F U' D B2 R'
U2 B2 F D U' B2 R'
D2 B2 F2 L2 U' L' U2
D2 B2 F2 U D' B2 R'
U2 B2 F' R2 U L U2
U2 B2 F' U' D B2 R'
D2 B2 F2 D' U B2 R'
U2 B2 F' D U' B2 R'
U2 B2 F2 R2 U L U2
U2 B2 F2 U' D B2 R'
U2 B2 F2 D U' B2 R'
R2 B2 F2 U' D' F2 R
R2 B2 F2 D' U' F2 R
