R' D' F2 L'
R' L D' F2 L'
R' L' D' F2 L'
L' R' D' F2 L'
L2 R' D' F2 L'
L R' D' F2 L'
R' L2 D' F2 L'
D' R' D' F2 L'
D R' D' F2 L'
D2 R' D' F2 L'
R' D' L F2 L'
R' D' L' F2 L'
R' D' L2 F2 L'
R' D' F2 L' D
R' D' F2 L' D'
R' D' F2 L' D2
R' D' F2 D L'
R' D' F2 D' L'
R' D' F2 D2 L'
R' F2 L' D' F2
R' F2 D' L' F2
R F2 R2 D' F2 L' D
R F2 R2 D' F2 L' D'
R F2 R2 D' F2 L' D2
R F2 R2 D' F2 D L'
R F2 R2 D' F2 D' L'
R F2 R2 D' F2 D2 L'
R F2 R2 F2 L' D' F2
R F2 R2 F2 D' L' F2
F2 D2 L R' D F2 L'
R' F2 U2 D B2 U2 L'
F D' B2 L B' U2 B'
F2 D2 L D R' F2 L'
B2 D2 L F2 U' L' U'
R' F2 D L' U2 B2 U2
R' F2 D L' D2 F2 D
R' F2 D L' D2 F2 D'
R' F2 D L' D2 F2 D2
R' F2 D L' F D2 F2
R' F2 D L' F' D2 F2
R' F2 D L' F2 D2 F2
R' F2 D L2 D2 L F2
R' F2 D L2 D2 F2 L
R' F2 D U2 B2 U2 L'
R' F2 D F2 D2 F2 L'
R' F2 D' L F' L2 F'
R' F2 D' L F2 L2 D
R' F2 D' L F2 L2 D'
R' F2 D' L F2 L2 D2
R' F2 D' L' R F2 R'
R' F2 D' L' R2 F2 R2
R' F2 D' L' F D F
R' F2 D' L' F D' F
R' F2 D' L' F D2 F
R' F2 D' L' F' D F'
R' F2 D' L' F' D' F'
R' F2 D' L' F' D2 F'
R' F2 D' L2 F' L F'
R' F2 D' L2 F2 L D
R' F2 D' L2 F2 L D'
R' F2 D' L2 F2 L D2
R' F2 D' L2 F2 D L
R' F2 D' L2 F2 D' L
R' F2 D' L2 F2 D2 L
R' F2 D' R L' F2 R'
R' F2 D' R2 L' F2 R2
R' F2 D' F2 U2 R U2
U F2 U2 F2 R U R2
R' F2 D' B' L' F2 B
R' F2 D' B' L' B F2
R' F2 D' B2 L' F2 B2
R' F2 D' B2 L' B2 F2
R' F2 D2 L' U L' U'
R' F2 D2 U L2 U' L
R' F2 D2 F2 D F2 L'
F2 D2 R' L D F2 L'
U F2 D' L' U' L' R'
U F2 D' L' U' R' L'
R F2 D B2 U L B2
F' D2 R' F2 D' L' F
R' F2 B D' B' L' F2
R' F2 B' L' D' F2 B
R' F2 B' L' D' B F2
R' F2 B' L' B D' F2
R' F2 B' D' L' F2 B
R' F2 B' D' L' B F2
R' F2 B' D' B L' F2
R' F2 B2 L' B2 D' F2
F D2 R' D F2 L' F
F D2 R' F2 D L' F
R' B L D' F2 L' B'
B D2 U R B U B2
F' D2 F R' D' F2 L'
R F2 B2 U L R2 B2
R F2 B2 U L B2 R2
R F2 B2 U R2 L B2
B2 D2 F2 L U' L2 U'
B2 D2 F2 L U2 D F2
B2 D2 F2 L D U2 F2
B2 D2 F2 L D' B2 U2
F2 D2 F2 R' D' F2 L'
D2 B U R B U B2
D' B U R B U B2
L' B U R B U B2
L2 B U R B U B2
B D2 B' R' D' F2 L'
D B U R B U B2
L B U R B U B2
R B U R2 D B' L
R' B D' L F2 L' B'
R' B D' F2 D B' L'
R' B D' F2 D' B' L'
R' B D' F2 D2 B' L'
R' B D' F2 B L' B2
R' B D' F2 B' L' D
R' B D' F2 B' L' D'
R' B D' F2 B' L' D2
R' B D' F2 B' D L'
R' B D' F2 B' D' L'
R' B D' F2 B' D2 L'
R' B D' F2 B2 L' B
R' B D' B F2 L' B2
R' B D' B' L F2 L'
R' B D' B' L' F2 L'
R' B D' B' L2 F2 L'
R' B D' B' F2 L' D
R' B D' B' F2 L' D'
R' B D' B' F2 L' D2
R' B D' B' F2 D L'
R' B D' B' F2 D' L'
R' B D' B' F2 D2 L'
R' B D' B2 F2 L' B
R' B D2 B' D F2 L'
R' B F2 D' B' L' F2
R' B' L D' F2 L' B
R' B' L D' F2 B L'
R' B' L D' B F2 L'
R' B' L B D' F2 L'
R' B' L' D' F2 L' B
R' B' L' D' F2 B L'
R' B' L' D' B F2 L'
R' B' L' B D' F2 L'
R' B' L2 D' F2 L' B
R' B' L2 D' F2 B L'
R' B' L2 D' B F2 L'
R' B' L2 B D' F2 L'
D2 B' U2 B R' D' F2
D' B' U2 B R' D' F2
L' B' U2 B R' D' F2
R B' U B' L R2 B2
R B' U B' L B2 R2
R B' U B' R2 L B2
L2 B' U2 B R' D' F2
R' B' D' L F2 L' B
R' B' D' L F2 B L'
R' B' D' L B F2 L'
R' B' D' L' F2 L' B
R' B' D' L' F2 B L'
R' B' D' L' B F2 L'
R' B' D' L2 F2 L' B
R' B' D' L2 F2 B L'
R' B' D' L2 B F2 L'
D B' U2 B R' D' F2
R' B' D' F2 L B L2
R' B' D' F2 L' D B
R' B' D' F2 L' D' B
R' B' D' F2 L' D2 B
R' B' D' F2 L' B D
R' B' D' F2 L' B D'
R' B' D' F2 L' B D2
R' B' D' F2 D L' B
R' B' D' F2 D B L'
R' B' D' F2 D' L' B
R' B' D' F2 D' B L'
R' B' D' F2 D2 L' B
R' B' D' F2 D2 B L'
R' B' D' F2 B L' D
R' B' D' F2 B L' D'
R' B' D' F2 B L' D2
R' B' D' F2 B D L'
R' B' D' F2 B D' L'
R' B' D' F2 B D2 L'
R' B' D' F2 B' L' B2
R' B' D' B L F2 L'
R' B' D' B L' F2 L'
R' B' D' B L2 F2 L'
R' B' D' B F2 L' D
R' B' D' B F2 L' D'
R' B' D' B F2 L' D2
R' B' D' B F2 D L'
R' B' D' B F2 D' L'
R' B' D' B F2 D2 L'
R' B' D' B' F2 L' B2
L B' U2 B R' D' F2
R' B' D2 B D F2 L'
F2 B' U' L' U' B R'
R' B' F2 L' D' F2 B
R' B' F2 L' D' B F2
R' B' F2 L' B D' F2
R' B' F2 D' L' F2 B
R' B' F2 D' L' B F2
R' B' F2 D' B L' F2
D2 B2 L U R U B2
D' B2 L U R U B2
L' B2 L U R U B2
R' B2 L B2 D' F2 L'
L2 B2 L U R U B2
U2 B2 L U R U L'
D B2 L U R U B2
R' B2 L' B2 D' F2 L'
L B2 L U R U B2
R' B2 L2 B2 D' F2 L'
R B2 L R2 B2 D' F2
U' B2 R U2 B2 U' R'
D2 B2 R U B2 L R'
D2 B2 R U B2 R' L
B2 F2 L U' L2 U' B2
D' B2 R U B2 L R'
D' B2 R U B2 R' L
B2 F2 L U2 B2 D F2
F2 B2 L U' L2 U' B2
L' B2 R U B2 L R'
L' B2 R U B2 R' L
F2 B2 L U2 B2 D F2
R B2 L B2 R2 D' F2
R B2 L' U L2 R2 B2
R B2 L' U L2 B2 R2
R B2 L' U R2 L2 B2
R B2 L' U R2 B2 L2
R B2 L' U B2 L2 R2
R B2 L' U B2 R2 L2
L2 B2 R U B2 L R'
L2 B2 R U B2 R' L
D B2 R U B2 L R'
D B2 R U B2 R' L
R B2 L2 U L' R2 B2
R B2 L2 U L' B2 R2
R B2 L2 U R2 L' B2
R B2 L2 U R2 B2 L'
R B2 L2 U B2 L' R2
R B2 L2 U B2 R2 L'
R' B2 R2 U B2 L R2
R' B2 R2 U B2 R2 L
L B2 R U B2 L R'
L B2 R U B2 R' L
D2 B2 U R U B2 R'
U B2 R B2 L U R'
D' B2 U R U B2 R'
L' B2 U R U B2 R'
L2 B2 U R U B2 R'
R' B2 U' R2 U B2 L
D B2 U R U B2 R'
R B2 R2 L B2 D' F2
L B2 U R U B2 R'
R B2 U L R B2 R
R B2 U L R2 B2 D
R B2 U L R2 B2 D'
R B2 U L R2 B2 D2
D2 B2 U2 B2 R' D' F2
R B2 U L B' R2 B'
R B2 U L B2 R2 D
R B2 U L B2 R2 D'
R B2 U L B2 R2 D2
R B2 U L' R2 B2 L2
R B2 U L' B2 L2 R2
R B2 U L' B2 R2 L2
R B2 U L2 R2 B2 L'
R B2 U L2 B2 L' R2
R B2 U L2 B2 R2 L'
D' B2 U2 B2 R' D' F2
R B2 U R L B2 R
L' B2 U2 B2 R' D' F2
R B2 U R2 L B2 D
R B2 U R2 L B2 D'
R B2 U R2 L B2 D2
R B2 U R2 L' B2 L2
R B2 U R2 L2 B2 L'
B' F2 U' L' U' B R'
L2 B2 U2 B2 R' D' F2
D B2 U2 B2 R' D' F2
R' B2 D' F2 L' D B2
R' B2 D' F2 D L' B2
R' B2 D' F2 D B2 L'
L B2 U2 B2 R' D' F2
R B2 D L2 B2 U L'
R' B2 F2 L' B2 D' F2
R B2 F U L R2 B2
R B2 F U L B2 R2
R B2 F U R2 L B2
R B2 F' U L R2 B2
R B2 F' U L B2 R2
R B2 F' U R2 L B2
R B2 F2 U L R2 B2
R B2 F2 U L B2 R2
R B2 F2 U R2 L B2
