F U2 F L
U2 L2 B' L' F2
F R U2 F L
F R' U2 F L
B2 R' F U2 F
F R2 U2 F L
F U2 D F L
F U2 D' F L
F U2 D2 F L
F U2 F L D
F U2 F L D'
F U2 F L D2
F U2 F D L
F U2 F D' L
F U2 F D2 L
F U2 F' L F2
R' F U2 F L
F U2 F2 L F'
R2 F U2 F L
R F U2 F L
F D U2 F L
D2 F B2 R' U2
F D' U2 F L
F D2 U2 F L
B2 F R' U2 F
L2 B' L' F2 R
F B2 R' U2 F
D2 B2 R' F U2
D2 B2 F R' U2
F U2 D2 F D' L D2
F U2 D2 F D2 L D
F U2 D2 F D2 L D'
F U2 D2 F D2 L D2
R' F L2 B' L2 U2 L
F U2 D2 F' L F2 D
F U2 D2 F' L F2 D'
F U2 D2 F' L F2 D2
F U2 D2 F' L' F2 L2
F U2 D2 F2 L D F'
F U2 D2 F2 L D' F'
F U2 D2 F2 L D2 F'
F U2 D2 F2 L F' D
F U2 D2 F2 L F' D'
F U2 D2 F2 L F' D2
F U2 D2 F2 L' F' L2
F U2 D2 F2 D L F'
F U2 D2 F2 D F' L
F U2 D2 F2 D' L F'
F U2 D2 F2 D' F' L
F U2 D2 F2 D2 L F'
F U2 D2 F2 D2 F' L
D2 F L2 B2 L2 U2 L
F' U2 F' R2 L B R2
F U2 F L R D R'
F U2 F L R D' R'
F U2 F L R D2 R'
F U2 F L R' D R
F U2 F L R' D' R
F U2 F L R' D2 R
F U2 F L F D F'
F U2 F L F D' F'
F U2 F L F D2 F'
F U2 F L F' D F
F U2 F L F' D' F
F U2 F L F' D2 F
F U2 F L B D B'
F U2 F L B D' B'
F U2 F L B D2 B'
F U2 F L B' D B
F U2 F L B' D' B
F U2 F L B' D2 B
D' F R U' L2 U' L'
F2 U2 F' R U2 L R'
F2 U2 F' R U2 R' L
F U2 F L' F L2 F'
R' F R U2 D F L
R' F R U2 D' F L
F U2 F L' F2 L2 F2
R' F R U2 D2 F L
R' F R U2 F L D
R' F R U2 F L D'
R' F R U2 F L D2
R' F R U2 F D L
R' F R U2 F D' L
R' F R U2 F D2 L
F U2 F L' B' L2 B
R' F R U2 F' L F2
F U2 F L' B2 L2 B2
R' F R U2 F2 L F'
D' F R U2 D L F2
D' F R U2 D F2 L
F2 U2 F' R' U2 L R
F2 U2 F' R' U2 R L
B' U2 F' D2 L' F' B2
B' U2 F' D2 L' B2 F'
F U2 F L2 D L' D
F U2 F L2 D L' D'
F U2 F L2 D L' D2
F U2 F L2 D' L' D
F U2 F L2 D' L' D'
F U2 F L2 D' L' D2
F U2 F L2 D2 L' D
F U2 F L2 D2 L' D'
F U2 F L2 D2 L' D2
L2 F L2 F R B' U2
D2 F R U2 L D2 F2
R' F R D U2 F L
F U2 F L2 B' L' B
F U2 F L2 B2 L' B2
F' U2 F' U2 F' U2 L
F U2 F R L D R'
F U2 F R L D' R'
F U2 F R L D2 R'
B' U2 F' D2 B2 L' F'
D2 F R U2 D2 L F2
D2 F R U2 D2 F2 L
L2 F L2 F B' R U2
F2 U2 F' R2 U2 L R2
F2 U2 F' R2 U2 R2 L
D' F R D U2 L F2
D' F R D U2 F2 L
F U2 F R D L R'
F U2 F R D R' L
F U2 F R D' L R'
F U2 F R D' R' L
F U2 F R D2 L R'
F U2 F R D2 R' L
R' F R D' U2 F L
F U2 F R' L D R
F U2 F R' L D' R
F U2 F R' L D2 R
F U2 F R' D L R
F U2 F R' D R L
F U2 F R' D' L R
F U2 F R' D' R L
F U2 F R' D2 L R
F U2 F R' D2 R L
R' F R D2 U2 F L
D' F R D' B2 R' U2
D2 F R D2 U2 L F2
D2 F R D2 U2 F2 L
L2 F L2 B' F R U2
B2 U2 F' D2 F' B2 L
F U2 F U' F U L
F U2 F U' F' U L
B2 U2 F' D2 B2 L F'
F U2 F U' F2 U L
B2 U2 F' D2 B2 F' L
F U2 F U2 R U2 L
F U2 F U2 R' U2 L
F U2 F U2 R2 U2 L
F U2 F D L2 D L'
F U2 F D L2 D' L'
F U2 F D L2 D2 L'
F U2 F D F L F'
F U2 F D F2 L F2
F U2 F D' L2 D L'
F U2 F D' L2 D' L'
F U2 F D' L2 D2 L'
R' F R B2 R' U2 F
F U2 F D' F L F'
F U2 F D' F2 L F2
R2 F L2 B' L2 U2 L
F U2 F D2 L2 D L'
F U2 F D2 L2 D' L'
F U2 F D2 L2 D2 L'
F U2 F D2 F L F'
F U2 F D2 F2 L F2
D2 F R B2 R' U2 D
D2 F R B2 R' U2 D'
D2 F R B2 R' U2 D2
D2 F R B2 R' D U2
D2 F R B2 R' D' U2
D2 F R B2 R' D2 U2
D2 F R B2 D R' U2
D2 F R B2 D' R' U2
D2 F R B2 D2 R' U2
U2 F R U2 R' F L
F U2 F B' L B L
F U2 F B' L' B L
U2 F R U2 F L R'
F U2 F B' L2 B L
U2 F R U2 F R' L
F U2 F B' D B L
F U2 F B' D' B L
F U2 F B' D2 B L
F U2 F B2 L B2 L
F U2 F B2 L' B2 L
F U2 F B2 L2 B2 L
B' U2 F2 U2 F' R U2
F U2 F' L R F2 R'
F U2 F' L R2 F2 R2
F U2 F' L F D F
F U2 F' L F D' F
F U2 F' L F D2 F
F U2 F' L F' D F'
F U2 F' L F' D' F'
F U2 F' L F' D2 F'
D' F R' U' L2 U' L'
R' F R' U2 D F L
R' F R' U2 D' F L
R' F R' U2 D2 F L
R' F R' U2 F L D
R' F R' U2 F L D'
R' F R' U2 F L D2
R' F R' U2 F D L
R' F R' U2 F D' L
R' F R' U2 F D2 L
R' F R' U2 F' L F2
F U2 F' L' F' L2 F'
R' F R' U2 F2 L F'
F U2 F' L' F2 L2 D
F U2 F' L' F2 L2 D'
F U2 F' L' F2 L2 D2
D' F R' U2 D L F2
D' F R' U2 D F2 L
D2 F R' U2 L D2 F2
R' F R' D U2 F L
D2 F R' U2 D2 L F2
F U2 F' R L F2 R'
D2 F R' U2 D2 F2 L
D' F R' D U2 L F2
D' F R' D U2 F2 L
R2 F R U2 D F L
R2 F R U2 D' F L
R2 F R U2 D2 F L
R2 F R U2 F L D
R2 F R U2 F L D'
R2 F R U2 F L D2
R' F R' D' U2 F L
R2 F R U2 F D L
R2 F R U2 F D' L
R2 F R U2 F D2 L
R2 F R U2 F' L F2
R2 F R U2 F2 L F'
F U2 F' R F2 L R'
F U2 F' R F2 R' L
B2 U2 F2 U2 F' R' U2
R2 F R D U2 F L
R' F R' D2 U2 F L
D F R U R U L
D' F R' D' B2 R' U2
F U2 F' R2 L F2 R2
R2 F R D' U2 F L
F U2 F' R2 F2 L R2
F U2 F' R2 F2 R2 L
D2 F R' D2 U2 L F2
D2 F R' D2 U2 F2 L
R2 F R D2 U2 F L
F U2 F' D L D' F2
R' F R' B2 R' U2 F
R F L2 B' L2 U2 L
F U2 F' D2 L D2 F2
D2 F R' B2 R' U2 D
D2 F R' B2 R' U2 D'
D2 F R' B2 R' U2 D2
D2 F R' B2 R' D U2
D2 F R' B2 R' D' U2
D2 F R' B2 R' D2 U2
D2 F R' B2 D R' U2
D2 F R' B2 D' R' U2
D2 F R' B2 D2 R' U2
R2 F R B2 R' U2 F
U2 F R' U2 R F L
F U2 F2 L D F' D
F U2 F2 L D F' D'
F U2 F2 L D F' D2
F U2 F2 L D' F' D
F U2 F2 L D' F' D'
F U2 F2 L D' F' D2
F U2 F2 L D2 F' D
F U2 F2 L D2 F' D'
F U2 F2 L D2 F' D2
F U2 F2 L F2 D F
F U2 F2 L F2 D' F
F U2 F2 L F2 D2 F
D' F R2 U' L2 U' L'
R' F R2 U2 D F L
R' F R2 U2 D' F L
R' F R2 U2 D2 F L
R' F R2 U2 F L D
R' F R2 U2 F L D'
R' F R2 U2 F L D2
R' F R2 U2 F D L
R' F R2 U2 F D' L
R' F R2 U2 F D2 L
R' F R2 U2 F' L F2
R' F R2 U2 F2 L F'
F U2 F2 L' F L2 F2
F U2 F2 L' F' L2 D
F U2 F2 L' F' L2 D'
F U2 F2 L' F' L2 D2
D' F R2 U2 D L F2
D' F R2 U2 D F2 L
F U2 F2 L2 D L' F'
R' F R2 D U2 F L
F U2 F2 L2 D' L' F'
D2 F R2 U2 L D2 F2
F U2 F2 L2 D2 L' F'
R F R U2 D F L
R F R U2 D' F L
R F R U2 D2 F L
R F R U2 F L D
R F R U2 F L D'
R F R U2 F L D2
R F R U2 F D L
R F R U2 F D' L
R F R U2 F D2 L
R F R U2 F' L F2
R F R U2 F2 L F'
D2 F R2 U2 D2 L F2
D2 F R2 U2 D2 F2 L
D' F R2 D U2 L F2
D' F R2 D U2 F2 L
R' F R2 D' U2 F L
R2 F R' U2 D F L
R2 F R' U2 D' F L
R2 F R' U2 D2 F L
R2 F R' U2 F L D
R2 F R' U2 F L D'
R2 F R' U2 F L D2
R2 F R' U2 F D L
R2 F R' U2 F D' L
R F R D U2 F L
R2 F R' U2 F D2 L
R2 F R' U2 F' L F2
R2 F R' U2 F2 L F'
R' F R2 D2 U2 F L
D' F R2 D' B2 R' U2
R2 F R' D U2 F L
R F R D' U2 F L
D F R' U R' U L
R2 F R' D' U2 F L
R F R D2 U2 F L
D2 F R2 D2 U2 L F2
D2 F R2 D2 U2 F2 L
R2 F R' D2 U2 F L
F U2 F2 D L D F'
F U2 F2 D L D' F'
F U2 F2 D L D2 F'
F U2 F2 D L F' D
F U2 F2 D L F' D'
F U2 F2 D L F' D2
F U2 F2 D L' F' L2
F U2 F2 D F L F2
F U2 F2 D F' L D
F U2 F2 D F' L D'
F U2 F2 D F' L D2
F U2 F2 D F' D L
F U2 F2 D F' D' L
F U2 F2 D F' D2 L
F U2 F2 D' L D F'
F U2 F2 D' L D' F'
F U2 F2 D' L D2 F'
F U2 F2 D' L F' D
F U2 F2 D' L F' D'
F U2 F2 D' L F' D2
F U2 F2 D' L' F' L2
R' F R2 B2 R' U2 F
F U2 F2 D' F L F2
F U2 F2 D' F' L D
F U2 F2 D' F' L D'
F U2 F2 D' F' L D2
F U2 F2 D' F' D L
F U2 F2 D' F' D' L
F U2 F2 D' F' D2 L
F U2 F2 D2 L D F'
F U2 F2 D2 L D' F'
F U2 F2 D2 L D2 F'
F U2 F2 D2 L F' D
F U2 F2 D2 L F' D'
F U2 F2 D2 L F' D2
F U2 F2 D2 L' F' L2
F U2 F2 D2 F L F2
R F R B2 R' U2 F
F U2 F2 D2 F' L D
F U2 F2 D2 F' L D'
F U2 F2 D2 F' L D2
F U2 F2 D2 F' D L
F U2 F2 D2 F' D' L
F U2 F2 D2 F' D2 L
D2 F R2 B2 R' U2 D
D2 F R2 B2 R' U2 D'
D2 F R2 B2 R' U2 D2
D2 F R2 B2 R' D U2
D2 F R2 B2 R' D' U2
D2 F R2 B2 R' D2 U2
D2 F R2 B2 D R' U2
D2 F R2 B2 D' R' U2
D2 F R2 B2 D2 R' U2
R2 F R' B2 R' U2 F
B2 U2 B' L2 F2 B' L
U2 F R2 U2 R2 F L
B2 U2 B' L2 B' L F2
B2 U2 B' L2 B' F2 L
U2 F R2 U2 F L R2
U2 F R2 U2 F R2 L
R' F U R U F L
R' F U R' U F L
R' F U R2 U F L
U2 F R2 F L R2 B
U2 F R2 F R2 L B
R F R' U2 D F L
R F R' U2 D' F L
R F R' U2 D2 F L
R F R' U2 F L D
R F R' U2 F L D'
R F R' U2 F L D2
R F R' U2 F D L
R F R' U2 F D' L
R F R' U2 F D2 L
R F R' U2 F' L F2
R F R' U2 F2 L F'
R2 F R2 U2 D F L
R2 F R2 U2 D' F L
R2 F R2 U2 D2 F L
R2 F R2 U2 F L D
R2 F R2 U2 F L D'
R2 F R2 U2 F L D2
R2 F R2 U2 F D L
R2 F R2 U2 F D' L
R2 F R2 U2 F D2 L
R2 F R2 U2 F' L F2
R2 F R2 U2 F2 L F'
R F R' D U2 F L
R2 F R2 D U2 F L
R F R' D' U2 F L
D' F U D2 R2 U L
D2 F U D' R2 U L
R2 F R2 D' U2 F L
R F R' D2 U2 F L
R' F U F' U L F2
R' F U F' U F2 L
R2 F R2 D2 U2 F L
R' F U F2 U L F'
R' F U F2 U F' L
R F R' B2 R' U2 F
F U2 B D2 F B' L'
B U2 B' L2 B' L' F2
F U2 B D2 B' F L'
R2 F R2 B2 R' U2 F
B2 U2 B2 L2 B' L' F2
D' F U' L2 U' L' D
D' F U' L2 U' L' D'
D' F U' L2 U' L' D2
D' F U' L2 U' D L'
D' F U' L2 U' D' L'
D' F U' L2 U' D2 L'
D' F U' L2 D U' L'
D' F U' L2 D' U' L'
D' F U' L2 D2 U' L'
D' F U' L2 B U' L'
D' F U' L2 B' U' L'
D' F U' L2 B2 U' L'
R2 F U R U F L
F U2 B' L' B L F
R F R2 U2 D F L
R F R2 U2 D' F L
R F R2 U2 D2 F L
R F R2 U2 F L D
R F R2 U2 F L D'
R F R2 U2 F L D2
R2 F U R' U F L
R F R2 U2 F D L
R F R2 U2 F D' L
R F R2 U2 F D2 L
R F R2 U2 F' L F2
R F R2 U2 F2 L F'
R F R2 D U2 F L
R2 F U R2 U F L
D2 F U' D L2 U' L'
R F R2 D' U2 F L
U' F U' F' U' L F2
U' F U' F' U' F2 L
F' U2 B2 D2 F' B2 L
F' U2 B2 D2 B2 L F'
F' U2 B2 D2 B2 F' L
R F R2 D2 U2 F L
D F U R2 U L D
D F U R2 U L D'
D F U R2 U L D2
D F U R2 U D L
D F U R2 U D' L
D F U R2 U D2 L
D F U R2 D U L
D F U R2 D' U L
D F U R2 D2 U L
D F U R2 F U L
D F U R2 F' U L
D F U R2 F2 U L
R2 F U F' U L F2
R2 F U F' U F2 L
R2 F U F2 U L F'
R2 F U F2 U F' L
F U2 B' D F B L
F U2 B' D B F L
F U2 B' D' F B L
F U2 B' D' B F L
D F U F R2 U L
R F R2 B2 R' U2 F
F U2 B' D2 F B L
D' F U2 L U L U'
F U2 B' D2 B F L
F U2 B' F L B L
D F U F' R2 U L
F U2 B' F L' B L
F U2 B' F L2 B L
F U2 B' F D B L
D2 F U2 L U2 B2 U2
F U2 B' F D' B L
F U2 B' F D2 B L
D2 F U2 L D2 F2 D
D2 F U2 L D2 F2 D'
D2 F U2 L D2 F2 D2
D2 F U2 L F D2 F2
D2 F U2 L F' D2 F2
D F U F2 R2 U L
D2 F U2 L F2 D2 F2
R' F U2 R F L R'
R' F U2 R F R' L
D2 F U2 L2 D2 L' F2
R F U R U F L
R' F U2 R2 F L R2
R' F U2 R2 F R2 L
F U2 B2 L' B2 L F
F2 D L U2 L' F' U2
R F U R' U F L
R' F U2 D F L D
R' F U2 D F L D'
R' F U2 D F L D2
R' F U2 D F D L
R' F U2 D F D' L
R' F U2 D F D2 L
R' F U2 D F' L F2
R' F U2 D F2 L F'
D' F U2 D L F2 D
D' F U2 D L F2 D'
D' F U2 D L F2 D2
D' F U2 D L' F2 L2
R F U R2 U F L
D' F U2 D F' L F'
U' F U2 F L D R2
R' F U2 D' F L D
R' F U2 D' F L D'
R' F U2 D' F L D2
D' F U2 D F2 L D
D' F U2 D F2 L D'
D' F U2 D F2 L D2
R' F U2 D' F D L
R' F U2 D' F D' L
R' F U2 D' F D2 L
R' F U2 D' F' L F2
D' F U2 D F2 D L
D' F U2 D F2 D' L
D' F U2 D F2 D2 L
R' F U2 D' F2 L F'
D' F U2 D' L D2 F2
U' F U2 F D L R2
U' F U2 F D R2 L
R' F U2 D2 F L D
R' F U2 D2 F L D'
R' F U2 D2 F L D2
R' F U2 D2 F D L
R' F U2 D2 F D' L
R' F U2 D2 F D2 L
R' F U2 D2 F' L F2
R' F U2 D2 F2 L F'
D' F U2 D2 L D' F2
D2 F U2 D' L D' F2
R' F U2 F L2 D L'
R' F U2 F L2 D' L'
R' F U2 F L2 D2 L'
R' F U2 F D L D
R' F U2 F D L D'
R' F U2 F D L D2
R' F U2 F D' L D
R' F U2 F D' L D'
R' F U2 F D' L D2
D2 F U2 D2 L F2 D
D2 F U2 D2 L F2 D'
D2 F U2 D2 L F2 D2
R' F U2 F D2 L D
R' F U2 F D2 L D'
R' F U2 F D2 L D2
D2 F U2 D2 L' F2 L2
R' F U2 F' L F2 D
R' F U2 F' L F2 D'
R' F U2 F' L F2 D2
R' F U2 F' L' F2 L2
D2 F U2 D2 F' L F'
D2 F U2 D2 F2 L D
D2 F U2 D2 F2 L D'
D2 F U2 D2 F2 L D2
D2 F U2 D2 F2 D L
D2 F U2 D2 F2 D' L
D2 F U2 D2 F2 D2 L
D' F U2 F D L F2
D' F U2 F D F2 L
D2 F U2 F L D2 F2
R' F U2 F2 L D F'
R' F U2 F2 L D' F'
R' F U2 F2 L D2 F'
R' F U2 F2 L F' D
R' F U2 F2 L F' D'
R' F U2 F2 L F' D2
R' F U2 F2 L' F' L2
D2 F U2 F D2 L F2
D' F U2 F' D L F2
D2 F U2 F D2 F2 L
D' F U2 F' D F2 L
D2 F U2 F' L D2 F2
R' F U2 F2 D L F'
R' F U2 F2 D F' L
R' F U2 F2 D' L F'
R' F U2 F2 D' F' L
R' F U2 F2 D2 L F'
R' F U2 F2 D2 F' L
R F U F' U L F2
D2 F U2 F' D2 L F2
R F U F' U F2 L
D2 F U2 F' D2 F2 L
D' F U2 F2 D L F2
D' F U2 F2 D F2 L
D2 F U2 F2 L D2 F2
R F U F2 U L F'
D2 F U2 F2 D2 L F2
R F U F2 U F' L
D2 F U2 F2 D2 F2 L
D F U' D2 L2 U' L'
F U2 B2 F L B2 L
F U2 B2 F L' B2 L
F U2 B2 F L2 B2 L
R' F D R U2 F L
D' F D R U2 L F2
D' F D R U2 F2 L
R' F D R' U2 F L
D' F D R' U2 L F2
D' F D R' U2 F2 L
R' F D R2 U2 F L
D' F D R2 U2 L F2
D' F D R2 U2 F2 L
R2 F U2 R F L R'
R2 F U2 R F R' L
D F U2 L U' R2 U
D F U2 L D' F2 D
D F U2 L D' F2 D'
D F U2 L D' F2 D2
D F U2 L F D' F2
D F U2 L F' D' F2
U2 F U2 F' L F2 R
D F U2 L F2 D' F2
R' F D U2 F L D
R' F D U2 F L D'
R' F D U2 F L D2
R' F D U2 F D L
R' F D U2 F D' L
R' F D U2 F D2 L
R' F D U2 F' L F2
R2 F U2 R2 F L R2
R2 F U2 R2 F R2 L
R' F D U2 F2 L F'
D2 F D U' L2 U' L'
D' F D U2 L F2 D
D' F D U2 L F2 D'
D' F D U2 L F2 D2
D' F D U2 L' F2 L2
D F U2 L2 D' L' F2
D' F D U2 F' L F'
D' F D U2 F2 L D
D' F D U2 F2 L D'
D' F D U2 F2 L D2
R2 F U2 D F L D
R2 F U2 D F L D'
R2 F U2 D F L D2
D' F D U2 F2 D L
D' F D U2 F2 D' L
D' F D U2 F2 D2 L
R2 F U2 D F D L
R2 F U2 D F D' L
R2 F U2 D F D2 L
R2 F U2 D F' L F2
R2 F U2 D F2 L F'
R2 F U2 D' F L D
R2 F U2 D' F L D'
R2 F U2 D' F L D2
R2 F U2 D' F D L
R2 F U2 D' F D' L
R2 F U2 D' F D2 L
R2 F U2 D' F' L F2
R2 F U2 D' F2 L F'
R2 F U2 D2 F L D
R2 F U2 D2 F L D'
R2 F U2 D2 F L D2
R2 F U2 D2 F D L
R2 F U2 D2 F D' L
R2 F U2 D2 F D2 L
R2 F U2 D2 F' L F2
R2 F U2 D2 F2 L F'
R2 F U2 F L2 D L'
R2 F U2 F L2 D' L'
R2 F U2 F L2 D2 L'
R2 F U2 F D L D
R2 F U2 F D L D'
R2 F U2 F D L D2
R2 F U2 F D' L D
R2 F U2 F D' L D'
R2 F U2 F D' L D2
R2 F U2 F D2 L D
R2 F U2 F D2 L D'
R2 F U2 F D2 L D2
R2 F U2 F' L F2 D
R2 F U2 F' L F2 D'
R2 F U2 F' L F2 D2
R2 F U2 F' L' F2 L2
D F U2 D L D2 F2
R2 F U2 F2 L D F'
R2 F U2 F2 L D' F'
R2 F U2 F2 L D2 F'
D F U2 D' L F2 D
D F U2 D' L F2 D'
D F U2 D' L F2 D2
R2 F U2 F2 L F' D
R2 F U2 F2 L F' D'
R2 F U2 F2 L F' D2
D F U2 D' L' F2 L2
R2 F U2 F2 L' F' L2
D F U2 D' F' L F'
D F U2 D' F2 L D
D F U2 D' F2 L D'
D F U2 D' F2 L D2
D F U2 D' F2 D L
D F U2 D' F2 D' L
D F U2 D' F2 D2 L
R2 F U2 F2 D L F'
R2 F U2 F2 D F' L
R2 F U2 F2 D' L F'
R2 F U2 F2 D' F' L
R' F D B2 R' U2 F
R2 F U2 F2 D2 L F'
R2 F U2 F2 D2 F' L
D' F D B2 R' U2 F2
D F U2 F L D' F2
D F U2 F D' L F2
D F U2 F D' F2 L
D F U2 F' L D' F2
D F U2 F' D' L F2
D F U2 F' D' F2 L
D F U2 F2 L D' F2
D F U2 F2 D' L F2
D F U2 F2 D' F2 L
R' F D' R U2 F L
R' F D' R' U2 F L
D' F D' R B2 R' U2
R' F D' R2 U2 F L
R F U2 R F L R'
R F U2 R F R' L
D' F D' R' B2 R' U2
R2 F D R U2 F L
D' F D' R2 B2 R' U2
R2 F D R' U2 F L
R F U2 R2 F L R2
R F U2 R2 F R2 L
D2 F D' U R2 U L
R2 F D R2 U2 F L
R' F D' U2 F L D
R' F D' U2 F L D'
R' F D' U2 F L D2
R' F D' U2 F D L
R' F D' U2 F D' L
R' F D' U2 F D2 L
R' F D' U2 F' L F2
R' F D' U2 F2 L F'
R F U2 D F L D
R F U2 D F L D'
R F U2 D F L D2
R F U2 D F D L
R F U2 D F D' L
R F U2 D F D2 L
R F U2 D F' L F2
D' F D' U2 L D2 F2
R F U2 D F2 L F'
F2 D L2 D2 L' R2 B
F2 D L2 D2 R2 L' B
F2 D L2 D2 R2 B L'
D2 F D' U2 L D' F2
R F U2 D' F L D
R F U2 D' F L D'
R F U2 D' F L D2
R F U2 D' F D L
R F U2 D' F D' L
R F U2 D' F D2 L
R F U2 D' F' L F2
R F U2 D' F2 L F'
R F U2 D2 F L D
R F U2 D2 F L D'
R F U2 D2 F L D2
D F D R B2 R' U2
R F U2 D2 F D L
R F U2 D2 F D' L
R F U2 D2 F D2 L
R F U2 D2 F' L F2
R F U2 D2 F2 L F'
R F U2 F L2 D L'
R F U2 F L2 D' L'
R2 F D U2 F L D
R2 F D U2 F L D'
R2 F D U2 F L D2
R F U2 F L2 D2 L'
R2 F D U2 F D L
R2 F D U2 F D' L
R2 F D U2 F D2 L
R2 F D U2 F' L F2
R2 F D U2 F2 L F'
D F D R' B2 R' U2
R F U2 F D L D
R F U2 F D L D'
R F U2 F D L D2
R F U2 F D' L D
R F U2 F D' L D'
R F U2 F D' L D2
R F U2 F D2 L D
R F U2 F D2 L D'
R F U2 F D2 L D2
R F U2 F' L F2 D
R F U2 F' L F2 D'
R F U2 F' L F2 D2
R F U2 F' L' F2 L2
D F D R2 B2 R' U2
R F U2 F2 L D F'
R F U2 F2 L D' F'
R F U2 F2 L D2 F'
R F U2 F2 L F' D
R F U2 F2 L F' D'
R F U2 F2 L F' D2
R F U2 F2 L' F' L2
R F U2 F2 D L F'
R F U2 F2 D F' L
R F U2 F2 D' L F'
R F U2 F2 D' F' L
R F U2 F2 D2 L F'
R F U2 F2 D2 F' L
D F D U2 L D2 F2
R' F D' B2 R' U2 F
D' F D' B2 R' U2 D
D' F D' B2 R' U2 D'
D' F D' B2 R' U2 D2
D' F D' B2 R' D U2
D' F D' B2 R' D' U2
D' F D' B2 R' D2 U2
D' F D' B2 D R' U2
D' F D' B2 D' R' U2
D' F D' B2 D2 R' U2
R2 F D B2 R' U2 F
R' F D2 R U2 F L
R' F D2 R' U2 F L
D2 F D2 R U2 L F2
D2 F D2 R U2 F2 L
R' F D2 R2 U2 F L
R F D R U2 F L
D F D B2 R' U2 D
D F D B2 R' U2 D'
D F D B2 R' U2 D2
D F D B2 R' D U2
D F D B2 R' D' U2
D F D B2 R' D2 U2
D2 F D2 R' U2 L F2
D2 F D2 R' U2 F2 L
D F D B2 D R' U2
D F D B2 D' R' U2
R2 F D' R U2 F L
D F D B2 D2 R' U2
R F D R' U2 F L
D2 F D2 R2 U2 L F2
D2 F D2 R2 U2 F2 L
R2 F D' R' U2 F L
D' F D2 U R2 U L
R F D R2 U2 F L
R2 F D' R2 U2 F L
R' F D2 U2 F L D
R' F D2 U2 F L D'
R' F D2 U2 F L D2
R' F D2 U2 F D L
R' F D2 U2 F D' L
R' F D2 U2 F D2 L
R' F D2 U2 F' L F2
R' F D2 U2 F2 L F'
D' F D2 U2 L D' F2
D2 F D2 U2 L F2 D
D2 F D2 U2 L F2 D'
D2 F D2 U2 L F2 D2
D2 F D2 U2 L' F2 L2
D2 F D2 U2 F' L F'
D2 F D2 U2 F2 L D
D2 F D2 U2 F2 L D'
D2 F D2 U2 F2 L D2
D F D' R U2 L F2
D2 F D2 U2 F2 D L
D2 F D2 U2 F2 D' L
D2 F D2 U2 F2 D2 L
D F D' R U2 F2 L
R F D U2 F L D
R F D U2 F L D'
R F D U2 F L D2
R F D U2 F D L
R F D U2 F D' L
R F D U2 F D2 L
R F D U2 F' L F2
R F D U2 F2 L F'
D F D' R' U2 L F2
D F D' R' U2 F2 L
R2 F D' U2 F L D
R2 F D' U2 F L D'
R2 F D' U2 F L D2
R2 F D' U2 F D L
R2 F D' U2 F D' L
R2 F D' U2 F D2 L
R2 F D' U2 F' L F2
R2 F D' U2 F2 L F'
D F D' R2 U2 L F2
D F D' R2 U2 F2 L
R' F D2 B2 R' U2 F
D F D' U2 L F2 D
D F D' U2 L F2 D'
D F D' U2 L F2 D2
D F D' U2 L' F2 L2
D F D' U2 F' L F'
D F D' U2 F2 L D
D F D' U2 F2 L D'
D F D' U2 F2 L D2
D F D' U2 F2 D L
D F D' U2 F2 D' L
D F D' U2 F2 D2 L
D2 F D2 B2 R' U2 F2
R F D B2 R' U2 F
R2 F D' B2 R' U2 F
F D L2 B' L2 U2 L
D F D' B2 R' U2 F2
R F D' R U2 F L
R2 F D2 R U2 F L
R F D' R' U2 F L
R2 F D2 R' U2 F L
R F D' R2 U2 F L
R2 F D2 R2 U2 F L
B2 D R' F U R' U
R' F B U2 D2 F L'
F D R U2 D F L
F D R U2 D' F L
F D R U2 D2 F L
F D R U2 F L D
F D R U2 F L D'
F D R U2 F L D2
F D R U2 F D L
F D R U2 F D' L
F D R U2 F D2 L
F D R U2 F' L F2
F D R U2 F2 L F'
F D R D U2 F L
R F D' U2 F L D
R F D' U2 F L D'
R F D' U2 F L D2
R F D' U2 F D L
R F D' U2 F D' L
R F D' U2 F D2 L
R F D' U2 F' L F2
R F D' U2 F2 L F'
R2 F D2 U2 F L D
R2 F D2 U2 F L D'
R2 F D2 U2 F L D2
R2 F D2 U2 F D L
R2 F D2 U2 F D' L
R2 F D2 U2 F D2 L
R2 F D2 U2 F' L F2
R2 F D2 U2 F2 L F'
F D R D' U2 F L
R' F B D2 U2 F L'
F D R D2 U2 F L
D F D2 U' L2 U' L'
R F D' B2 R' U2 F
R2 F D2 B2 R' U2 F
D2 F B' R B' R' U2
F D R B2 R' U2 F
D2 F B' R' B' R' U2
L F D2 R' F B R
L F D2 R' B F R
D2 F B' R2 B' R' U2
L F D2 R2 F R B
R F D2 R U2 F L
R' F B' U2 F' L' F2
R F D2 R' U2 F L
R F D2 R2 U2 F L
L F D2 F R' B R2
D2 F B' D B' R' U2
F D R' U2 D F L
F D R' U2 D' F L
F D R' U2 D2 F L
F D R' U2 F L D
F D R' U2 F L D'
F D R' U2 F L D2
F D R' U2 F D L
F D R' U2 F D' L
F D R' U2 F D2 L
F D R' U2 F' L F2
F D R' U2 F2 L F'
D2 F B' D' B' R' U2
F D R' D U2 F L
R F D2 U2 F L D
R F D2 U2 F L D'
R F D2 U2 F L D2
R F D2 U2 F D L
R F D2 U2 F D' L
R F D2 U2 F D2 L
R F D2 U2 F' L F2
R F D2 U2 F2 L F'
