L2 R2 F L' U2
R2 L2 F L' U2
F' R2 U2 R' B'
F2 R2 U2 B' R'
L2 F L' R2 U2
L2 F R2 L' U2
R2 F' U2 R B'
R2 F' U2 B' R
R2 F2 U2 B' R'
U2 F2 D2 B' L2 F R
R2 F2 D2 U2 R B' R'
R2 F2 D2 U2 R' B' R'
R2 F2 D2 U2 R2 B' R'
R2 F2 D2 U2 B' R' D
R2 F2 D2 U2 B' R' D'
R2 F2 D2 U2 B' R' D2
R2 F2 D2 U2 B' D R'
R2 F2 D2 U2 B' D' R'
R2 F2 D2 U2 B' D2 R'
R2 F2 D2 F U2 R B'
R2 F2 D2 F U2 B' R
R F2 D' U2 B' L' R'
R F2 D' U2 B' R' L'
F' D2 R2 U2 R' B' L2
F2 D2 R2 U2 B' L2 R'
F2 D2 R2 U2 B' R' L2
R F2 D2 U2 B' L' R'
R F2 D2 U2 B' R' L'
B2 D2 U L2 F2 B R'
B2 D2 U L2 B R' F2
B2 D2 U L2 B F2 R'
B2 D2 U F2 L2 B R'
B2 D2 U F2 B L2 R'
B2 D2 U F2 B R' L2
B2 D2 U B L2 R' F2
B2 D2 U B L2 F2 R'
B2 D2 U B R' L2 F2
B2 D2 U B R' F2 L2
B2 D2 U B F2 L2 R'
B2 D2 U B F2 R' L2
B2 D2 U' L2 F2 B R'
B2 D2 U' L2 B R' F2
B2 D2 U' L2 B F2 R'
B2 D2 U' F2 L2 B R'
B2 D2 U' F2 B L2 R'
B2 D2 U' F2 B R' L2
B2 D2 U' B L2 R' F2
B2 D2 U' B L2 F2 R'
B2 D2 U' B R' L2 F2
B2 D2 U' B R' F2 L2
B2 D2 U' B F2 L2 R'
B2 D2 U' B F2 R' L2
D2 B L' R' B2 L' F
F' D2 U2 R B L2 B2
F' D2 U2 R B' L2 D
F' D2 U2 R B' L2 D'
F' D2 U2 R B' L2 D2
F' D2 U2 R B2 L2 B
B' D2 U2 B U2 L2 R'
B' D2 U2 B U2 R' L2
F' D2 U2 R' B' L2 R2
F' D2 U2 R' B' R2 L2
B2 D2 U2 L2 F2 B R'
B2 D2 U2 L2 B R' F2
B2 D2 U2 L2 B F2 R'
F2 D2 U2 R B' L2 R'
F2 D2 U2 R B' R' L2
F' D2 U2 B L2 R B2
F' D2 U2 B L2 B2 R
F' D2 U2 B R L2 B2
F' D2 U2 B R B2 L2
F2 D2 U2 R' B' L2 R'
F2 D2 U2 R' B' R' L2
F' D2 U2 B' L2 R D
F' D2 U2 B' L2 R D'
F' D2 U2 B' L2 R D2
F' D2 U2 B' L2 D R
F' D2 U2 B' L2 D' R
F' D2 U2 B' L2 D2 R
F' D2 U2 B' R L2 D
F' D2 U2 B' R L2 D'
F' D2 U2 B' R L2 D2
F2 D2 U2 R2 B' L2 R'
F2 D2 U2 R2 B' R' L2
F' D2 U2 B2 L2 B R
B2 D2 U2 F2 L2 B R'
B2 D2 U2 F2 B L2 R'
B2 D2 U2 F2 B R' L2
B2 D2 U2 B L2 R' F2
B2 D2 U2 B L2 F2 R'
B2 D2 U2 B R' L2 F2
B2 D2 U2 B R' F2 L2
B2 D2 U2 B F2 L2 R'
B2 D2 U2 B F2 R' L2
F2 D2 U2 B' L2 R' D
F2 D2 U2 B' L2 R' D'
F2 D2 U2 B' L2 R' D2
F2 D2 U2 B' L2 D R'
F2 D2 U2 B' L2 D' R'
F2 D2 U2 B' L2 D2 R'
F2 D2 U2 B' R' L2 D
F2 D2 U2 B' R' L2 D'
F2 D2 U2 B' R' L2 D2
D2 B L2 R F R2 B2
D2 B L2 R F B2 R2
F2 D2 U2 B2 L2 B R'
D2 B L2 R B2 R2 F
D2 B L2 R B2 F R2
D2 B L2 R' F B2 D
D2 B L2 R' F B2 D'
D2 B L2 R' F B2 D2
D2 B L2 R' B2 D F
D2 B L2 R' B2 D' F
D2 B L2 R' B2 D2 F
D2 B L2 R' B2 F D
D2 B L2 R' B2 F D'
D2 B L2 R' B2 F D2
D2 B L2 R2 B2 R F
D2 B L2 F R B2 R2
D2 B L2 F R' B2 D
D2 B L2 F R' B2 D'
D2 B L2 F R' B2 D2
D2 B L2 F R2 B2 R
D2 B L2 F' R' F2 B2
F2 D2 F U2 R B' L2
D2 B L2 F' R' B2 F2
F2 D2 F U2 B' L2 R
F2 D2 F U2 B' R L2
B2 D2 F B R' F L2
D2 B R L2 F R2 B2
D2 B R L2 F B2 R2
B2 D2 F' L2 F' B R'
B2 D2 F' L2 B F' R'
D2 B R L2 B2 R2 F
D2 B R L2 B2 F R2
F D2 U2 B L2 B2 R'
F' D2 F' U2 B' L2 R'
F' D2 F' U2 B' R' L2
B2 D2 F' B L2 F' R'
D2 B R B2 L2 R2 F'
D2 B R B2 R2 L2 F'
D2 B R B2 R2 F' L2
F D2 F U2 B' L2 R'
F D2 F U2 B' R' L2
B2 D2 F2 L' B L' R'
B2 D2 F2 L' B R' L'
D2 B R' L' B2 L' F
D2 B R' L2 F B2 D
D2 B R' L2 F B2 D'
D2 B R' L2 F B2 D2
B2 D2 F2 L2 B R' D
B2 D2 F2 L2 B R' D'
B2 D2 F2 L2 B R' D2
B2 D2 F2 L2 B D R'
B2 D2 F2 L2 B D' R'
B2 D2 F2 L2 B D2 R'
D2 B R' L2 B2 D F
D2 B R' L2 B2 D' F
D2 B R' L2 B2 D2 F
D2 B R' L2 B2 F D
D2 B R' L2 B2 F D'
D2 B R' L2 B2 F D2
D2 B R' F L2 F B2
D2 B R' F L2 B2 F
D2 B R' F' L2 F B2
D2 B R' F' L2 B2 F
D2 B R' F2 L2 F B2
D2 B R' F2 L2 B2 F
B2 D2 F2 B L2 R' D
B2 D2 F2 B L2 R' D'
B2 D2 F2 B L2 R' D2
B2 D2 F2 B L2 D R'
B2 D2 F2 B L2 D' R'
B2 D2 F2 B L2 D2 R'
B2 D2 F2 B R' L2 D
B2 D2 F2 B R' L2 D'
B2 D2 F2 B R' L2 D2
F' D2 B L2 R F B2
F' D2 B L2 R B2 F
F' D2 B L2 B2 R F
F' D2 B R L2 F B2
F' D2 B R L2 B2 F
B' D2 B U2 R' B' L2
B2 D2 B L R' F2 L
B2 D2 B L F2 L R'
B2 D2 B L F2 R' L
B2 D2 B L2 R F2 R2
B2 D2 B L2 R' F2 D
B2 D2 B L2 R' F2 D'
B2 D2 B L2 R' F2 D2
B2 D2 B L2 F R' F
B2 D2 B L2 F2 R' D
B2 D2 B L2 F2 R' D'
B2 D2 B L2 F2 R' D2
B2 D2 B L2 F2 D R'
B2 D2 B L2 F2 D' R'
B2 D2 B L2 F2 D2 R'
D2 B R2 L2 B2 R F
B2 D2 B R L2 F2 R2
B2 D2 B R F2 L2 R2
B2 D2 B R F2 R2 L2
B2 D2 B R' L F2 L
B2 D2 B R' L2 F2 D
B2 D2 B R' L2 F2 D'
B2 D2 B R' L2 F2 D2
B2 D2 B R' F' L2 F'
F2 D2 B L2 F R B2
B2 D2 B R' F2 L2 D
B2 D2 B R' F2 L2 D'
B2 D2 B R' F2 L2 D2
F2 D2 B L2 F B2 R
F2 D2 B L2 B2 F R
B2 D2 B F R' F L2
B D2 F2 B' L U2 L
B2 D2 B F' L2 F' R'
F' D2 B' L2 R2 F' R'
B2 D2 B F2 L2 R' D
B2 D2 B F2 L2 R' D'
B2 D2 B F2 L2 R' D2
B2 D2 B F2 L2 D R'
B2 D2 B F2 L2 D' R'
B2 D2 B F2 L2 D2 R'
B2 D2 B F2 R' L2 D
B2 D2 B F2 R' L2 D'
B2 D2 B F2 R' L2 D2
F D2 F2 U2 R B' L2
F D2 F2 U2 B' L2 R
F D2 F2 U2 B' R L2
F' D2 B' R2 L2 F' R'
F' D2 B' R2 F' L2 R'
F' D2 B' R2 F' R' L2
B2 D2 B' L2 F2 R B2
D2 B U L2 R' F B2
B2 D2 B' L2 F2 B2 R
D2 B U L2 R' B2 F
B2 D2 B' L2 B2 F2 R
D2 B U L2 F R' B2
D2 B U R' L2 F B2
D2 B U R' L2 B2 F
L2 B R2 F B' L' U2
F D2 B L2 F B2 R'
F D2 B L2 B2 R' F
F D2 B L2 B2 F R'
L2 B R2 B' F L' U2
B D2 B' L F2 U2 L
D2 B U' L2 R' F B2
D2 B U' L2 R' B2 F
D2 B U' L2 F R' B2
D2 B U' R' L2 F B2
D2 B U' R' L2 B2 F
B D2 B' F2 L U2 L
B' F L D2 L2 R2 F'
B' F L D2 R2 L2 F'
B' F L D2 R2 F' L2
D2 B U2 L2 R' F B2
D2 B U2 L2 R' B2 F
D2 B U2 L2 F R' B2
D2 B U2 R' L2 F B2
D2 B U2 R' L2 B2 F
B2 F L' R2 F' B2 U2
B2 F L' R2 B2 F' U2
B' F L' B R2 U2 B'
B2 F L' B2 R2 U2 B'
R2 B U2 B2 R2 F' R
B' F R F2 L' R F'
B' F R F2 R L' F'
D2 B F L2 R' F B2
D2 B F L2 R' B2 F
D2 B F L2 F R' B2
D2 B F R' L2 F B2
D2 B F R' L2 B2 F
F' B R' B2 L R2 F'
F' B R' B2 R2 L F'
F' B R' B2 R2 F' L
D2 B F' L2 R' F B2
D2 B F' L2 R' B2 F
D2 B F' L2 F R' B2
B2 F R2 L' F' B2 U2
B2 F R2 L' B2 F' U2
D2 B F' R' L2 F B2
D2 B F' R' L2 B2 F
R2 B D2 F2 B' L U2
R2 B D2 B' L F2 U2
L2 B F R2 B' L' U2
R2 B D2 B' F2 L U2
D2 B F2 L2 R' F B2
D2 B F2 L2 R' B2 F
D2 B F2 L2 F R' B2
B2 F R2 B2 L' F' U2
D2 B F2 R' L2 F B2
D2 B F2 R' L2 B2 F
F2 B R2 B' U2 B' R'
D2 B' L B U2 B' L
B' F U2 L' R2 U2 F'
B' F U2 L' B R2 U2
B' F U2 R2 L' U2 F'
D2 B' L' D2 L' R2 F'
D2 B' L' D2 R2 L' F'
B' F U2 B L' R2 U2
B' F U2 B R2 L' U2
D2 B' L2 R F2 R F'
D2 B' L2 R2 F2 R F
D2 B' L2 U2 L' B U2
D2 B' L2 U2 B L' U2
D2 B' L2 F' R2 F' R
D2 B' L2 F2 R2 F' R'
D2 B' R L2 F2 R F'
D2 B' R2 L2 F2 R F
B2 F D2 F2 L2 B R
B2 F D2 F2 B L2 R
B2 F D2 F2 B R L2
B2 F D2 B F2 L2 R
B2 F D2 B F2 R L2
D2 B' R2 F L2 F2 R
L2 B' R2 F L' U2 F2
L2 B' R2 F U2 F2 R
R2 B' R2 F' D2 L2 R
R2 B' R2 F' D2 R L2
F B' L D2 L2 R2 F'
L B' R2 U2 F' R B
F B' L D2 R2 L2 F'
F B' L D2 R2 F' L2
B' F' R U2 R U2 F'
R B' R2 F' R D2 L2
B' F' R D2 F2 L' F
F' B' R U2 R U2 F'
B' F' R F2 D2 L' F
F B' L' B R2 U2 B'
F' B' R D2 F2 L' F
F' B' R F2 D2 L' F
B' F' R2 F R' F2 L'
F B' R F2 L' R F'
F B' R F2 R L' F'
F' B' R2 F R' F2 L'
B2 F' R2 F' B2 L U2
B F' R' B2 L R2 F'
B2 F' R2 B2 L F' U2
B F' R' B2 R2 L F'
B F' R' B2 R2 F' L
B2 F' R2 B2 F' L U2
U2 B' D2 L2 B R' B'
U2 B' D2 B R' B' L2
L2 B' F L' R2 U2 F'
L2 B' F L' B R2 U2
L2 B' F R2 L' U2 F'
B' F' U2 R2 U2 F' R'
R2 B' D2 B U2 R' B'
R2 B' F L' B U2 B'
B' F' U2 B R2 U2 R'
F' B' U2 R2 U2 F' R'
U2 B' F' R F2 L' F'
F' B' U2 B R2 U2 R'
F2 B' U2 B L R2 U2
F2 B' U2 B R2 L U2
U2 B' F' D2 R F L2
R' B2 L D2 F2 B R'
R' B2 L D2 B R' F2
R' B2 L D2 B F2 R'
F B' U2 L' R2 U2 F'
F B' U2 L' B R2 U2
R' B2 L B R2 F' R
F B' U2 R2 L' U2 F'
F B' U2 B L' R2 U2
F B' U2 B R2 L' U2
U2 B2 L D2 L2 B R'
U2 B2 L D2 B L2 R'
U2 B2 L D2 B R' L2
B' F' D2 L2 R2 F' R'
R B' F' R2 F' L' R'
R B' F' R2 F' R' L'
B' F' D2 R2 L2 F' R'
B' F' D2 R2 F' L2 R'
B' F' D2 R2 F' R' L2
F' B' D2 L2 R2 F' R'
F' B' D2 R2 L2 F' R'
F' B' D2 R2 F' L2 R'
F' B' D2 R2 F' R' L2
B2 F' D2 L2 B R F2
U2 B2 L' D2 L2 B R'
U2 B2 L' D2 B L2 R'
U2 B2 L' D2 B R' L2
B2 F' D2 B L2 R F2
B2 F' D2 B R L2 F2
B2 F' D2 B R F2 L2
U2 B2 L2 D2 L2 B R'
U2 B2 L2 D2 B L2 R'
U2 B2 L2 D2 B R' L2
F B2 L' R2 F' B2 U2
F B2 L' R2 B2 F' U2
U' B2 U R2 F' U2 R
L2 B2 R2 F L' B2 U2
L2 B2 R2 F B2 L' U2
F B2 L' B2 R2 U2 B'
U2 B2 R2 F' U2 R F
L2 B2 R2 B2 F L' U2
U' B2 U' D2 L2 B R'
U' B2 U' D2 B L2 R'
U' B2 U' D2 B R' L2
F' B2 R2 F' B2 L U2
B2 F2 R2 F' L' B2 U2
B2 F2 R2 F' B2 L' U2
F' B2 R2 B2 L F' U2
F' B2 R2 B2 F' L U2
F2 B2 R2 F' L' B2 U2
F2 B2 R2 F' B2 L' U2
U B2 U D2 L2 B R'
U B2 U D2 B L2 R'
U B2 U D2 B R' L2
B2 F2 R2 B2 F' L' U2
F2 B2 R2 B2 F' L' U2
U2 B2 U2 R2 F' U2 R
F B2 R2 L' F' B2 U2
F B2 R2 L' B2 F' U2
U B2 U' R2 F' U2 R
B F2 R2 B' U2 B' R'
R2 B2 U2 D2 F2 B R'
R2 B2 U2 D2 B R' F2
R2 B2 U2 D2 B F2 R'
R2 B2 U2 B R2 F' R
F B2 R2 B2 L' F' U2
D B2 D L2 U' B R'
R' B2 D2 L F2 B R'
R' B2 D2 L B R' F2
R' B2 D2 L B F2 R'
B' F2 U2 B L R2 U2
B' F2 U2 B R2 L U2
U' B2 D2 U' L2 B R'
U' B2 D2 U' B L2 R'
U' B2 D2 U' B R' L2
R' B2 D2 F2 L B R'
U2 B2 D2 L' B L' R'
U2 B2 D2 L' B R' L'
U2 B2 D2 L2 B R' D
U2 B2 D2 L2 B R' D'
U2 B2 D2 L2 B R' D2
U2 B2 D2 L2 B D R'
U2 B2 D2 L2 B D' R'
U2 B2 D2 L2 B D2 R'
U2 B2 D2 B L2 R' D
U2 B2 D2 B L2 R' D'
U2 B2 D2 B L2 R' D2
U2 B2 D2 B L2 D R'
U2 B2 D2 B L2 D' R'
U2 B2 D2 B L2 D2 R'
U2 B2 D2 B R' L2 D
U2 B2 D2 B R' L2 D'
U2 B2 D2 B R' L2 D2
L2 B2 F L' R2 B2 U2
L2 B2 F L' B2 R2 U2
R2 B2 D2 U2 F2 B R'
R2 B2 D2 U2 B R' F2
R2 B2 D2 U2 B F2 R'
L2 B2 F R2 L' B2 U2
L2 B2 F R2 B2 L' U2
R2 B2 D2 B R' F2 L'
R2 B2 F L' B2 U2 B'
U B2 D2 U L2 B R'
U B2 D2 U B L2 R'
U B2 D2 U B R' L2
F' B2 D2 L2 B R F2
F' B2 D2 B L2 R F2
F' B2 D2 B R L2 F2
F' B2 D2 B R F2 L2
R B2 D2 F2 L' B R'
R B2 D2 F2 B L' R'
R B2 D2 F2 B R' L'
R B2 D2 B F2 L' R'
R B2 D2 B F2 R' L'
F B2 D2 F2 L2 B R
F B2 D2 F2 B L2 R
F B2 D2 F2 B R L2
F B2 D2 B F2 L2 R
F B2 D2 B F2 R L2
