F L' F2 B'
F L' B' F2
F L' F2 D B'
F L' F2 D' B'
F L' F2 D2 B'
F L' F2 B' D
F L' F2 B' D'
F L' F2 B' D2
D2 L' F' B' L
F L' B' F2 D
F L' B' F2 D'
F L' B' F2 D2
D2 L' B' L F'
D2 L' B' F' L
F L2 F2 L B'
L' D2 F' B' L
L' D2 B' L F'
L' D2 B' F' L
F' U2 R U2 B
L' F B' L' F2
D2 F' L' B' L
B' F L' F2 B'
B' F L' B' F2
F B L' F2 B'
F B L' B' F2
B F L' F2 B'
B F L' B' F2
B2 F L' F2 B'
B2 F L' B' F2
F B' L' F2 B'
F B' L' B' F2
L' B' F L' F2
F B2 L' F2 B'
F B2 L' B' F2
F' D' L' F2 B' L' F2
D' F' D F L' F' B'
D' F' D F L' B' F'
F' D' L' B' U2 R U2
B2 D' L' F' D' B' L2
F' D' L' B' F2 L' F2
B2 D' L' F' B' D' L2
L' F' D U2 R U2 B'
B2 D' L' B' F' D' L2
L' F' D F2 B' L' F2
D2 F' D' L' D B' L
L' F' D B' U2 R U2
L' F' D B' F2 L' F2
D' F' D' L' B' L D
D' F' D' L' B' L D'
D' F' D' L' B' L D2
D' F' D' L' B' D L
D' F' D' L' B' D' L
D' F' D' L' B' D2 L
L F' U2 R U2 D2 B2
D' F' D' L2 B' L B'
L F' U2 R D2 U2 B2
L F' U2 R F2 U2 D
L F' U2 R F2 U2 D'
L F' U2 R F2 U2 D2
L F' U2 R F2 D U2
L F' U2 R F2 D' U2
L F' U2 R F2 D2 U2
L F' U2 R' F2 R2 U2
L F' U2 R2 F2 R' U2
L F' U2 D2 R U2 B2
D F' D L' B' L D
D F' D L' B' L D'
D F' D L' B' L D2
D F' D L' B' D L
D F' D L' B' D' L
D F' D L' B' D2 L
D F' D L2 B' L B'
B D' L' F' D' B' L2
B D' L' F' B' D' L2
L F' U2 F2 R U2 L'
L F' U2 F2 R' U2 L'
L F' U2 F2 R2 U2 L'
L F' U2 F2 U2 L' D
L F' U2 F2 U2 L' D'
L F' U2 F2 U2 L' D2
L F' U2 F2 U2 D L'
L' F' D' U2 R U2 B'
L F' U2 F2 U2 D' L'
L F' U2 F2 U2 D2 L'
L F' U2 F2 D U2 L'
L F' U2 F2 D' U2 L'
L F' U2 F2 D2 U2 L'
B D' L' B' F' D' L2
D' F' D' B' L' B' L2
L' F' D' F2 B' L' F2
D2 F' D2 L' D2 B' L
L' F' D' B' U2 R U2
D' F' D2 L' D B' L
L' F' D' B' F2 L' F2
F D' L' B' U L' U'
D F' D B' L' B' L2
D F' D' L' D2 B' L
D2 F' D2 F L' F' B'
D2 F' D2 F L' B' F'
L' F' D2 U2 R U2 B'
L' F' D2 F2 B' L' F2
D F' D' F L' F' B'
D F' D' F L' B' F'
L' F' D2 B' U2 R U2
D2 F' B L' B2 L B
L' F' D2 B' F2 L' F2
D2 F' B L2 B2 L B'
L2 F' D2 U2 R F' U2
D2 F' B U2 R' F' U2
L' F' B R2 B2 L R2
L' F' B R2 B2 R2 L
D' F' B D' L' B' L
L' F' B U2 R U2 B2
D2 F' B' L U2 F U2
D2 F' B' L' B L2 B2
D2 F' B' L' B' L2 D
D2 F' B' L' B' L2 D'
D2 F' B' L' B' L2 D2
D2 F' B' L' B2 L2 B
L' F' B' L U2 R U2
L' F' B' L F2 L' F2
L' F' B' L' U2 R U2
L' F' B' L' F2 L' F2
L' F' B' L2 U2 R U2
L' F' B' L2 F2 L' F2
L' F' B' R' D2 L2 R
L' F' B' R' D2 R L2
L F' D2 R2 B2 L R2
L F' D2 R2 B2 R2 L
R2 F' B R U2 R B
D2 F' B' D L' B' L2
D2 F' B' D' L' B' L2
D F' B L' D B' L
D' F' B' D' L' B' L
L F' D2 U2 R U2 B2
L' F' B' U' F2 U L'
D2 F' B' D2 L' B' L2
L' F' B' U2 R U2 D
L' F' B' U2 R U2 D'
L' F' B' U2 R U2 D2
L' F' B' U2 R D U2
L' F' B' U2 R D' U2
L' F' B' U2 R D2 U2
L' F' B' U2 D R U2
L' F' B' U2 D' R U2
L' F' B' U2 D2 R U2
L' F' B' D U2 R U2
L' F' B' D F2 L' F2
L F' D2 F2 L' F2 B2
L F' D2 F2 L' B2 F2
L' F' B' D' U2 R U2
D2 F' B2 L' B L B2
L' F' B' D' F2 L' F2
L F' D2 F2 B2 L' F2
L' F' B' D2 U2 R U2
D2 F' B2 L2 B L B'
L' F' B' D2 F2 L' F2
L F' D2 B2 U2 R U2
L F' D2 B2 F2 L' F2
D F' B D L' B' L
D F' B' L' D B' L
D' F' B2 D' L' B' L
L F' B U2 R F2 U2
L F' B U2 F2 U2 L'
D F' B' D L' B' L
D F' B2 L' D B' L
L' F2 L F' L' F B'
L' F2 L F' L' B' F
L F' B' U2 R F2 U2
L F' B' U2 F2 U2 L'
F' D' U2 R U2 D B
F' D' U2 R U2 D' B
F' D' U2 R U2 D2 B
F' D' U2 R U2 B D
F' D' U2 R U2 B D'
F' D' U2 R U2 B D2
F' D' U2 R D U2 B
F' D' U2 R D' U2 B
F' D' U2 R D2 U2 B
F' D' U2 R F U2 B
F' D' U2 R F' U2 B
F' D' U2 R F2 U2 B
D F' B2 D L' B' L
F' D' U2 R' F' R2 U2
F' D' U2 F2 U2 L' B'
L2 F2 L F' B' L' F
D2 F2 L' F B' L F
D2 F2 L' F' B' L F
L2 F2 L B' F' L' F
L F' B2 U2 R F2 U2
D2 F2 L' F2 B' L F
L F' B2 U2 F2 U2 L'
D2 F2 L' B' L D F
D2 F2 L' B' L D' F
D2 F2 L' B' L D2 F
D2 F2 L' B' L F D
D2 F2 L' B' L F D'
D2 F2 L' B' L F D2
D2 F2 L' B' D L F
D2 F2 L' B' D' L F
D2 F2 L' B' D2 L F
D2 F2 L' B' F L F
D2 F2 L' B' F' L F
D2 F2 L' B' F2 L F
R2 F2 L' R2 F' B' L'
R2 F2 L' R2 B' F' L'
F2 D' F U2 R U2 B
D F2 L' D B' L F
B' D' F' D' L' B' L
F2 D' F' L' F2 D B'
F2 D' F' L' F2 D' B'
F2 D' F' L' F2 D2 B'
F2 D' F' L' F2 B' D
F2 D' F' L' F2 B' D'
F2 D' F' L' F2 B' D2
F2 D' F' L' B' F2 D
F2 D' F' L' B' F2 D'
F2 D' F' L' B' F2 D2
F2 D' F' L2 F2 L B'
R F2 L' R' F' B' L'
R F2 L' R' B' F' L'
B2 D' F' D' L' B' L
F' D' F2 L' F2 D B'
F' D' F2 L' F2 D' B'
F' D' F2 L' F2 D2 B'
F' D' F2 L' F2 B' D
F' D' F2 L' F2 B' D'
F' D' F2 L' F2 B' D2
F' D' F2 L' B' F2 D
F' D' F2 L' B' F2 D'
F' D' F2 L' B' F2 D2
F' D' F2 L2 F2 L B'
F2 D' F' B L' F2 B'
F2 D' F' B L' B' F2
F2 D' F' B' L' F2 B'
F2 D' F' B' L' B' F2
F2 D' F' B2 L' F2 B'
F2 D' F' B2 L' B' F2
B' D' F2 D F L' B'
U2 F2 R U2 F B L
U2 F2 R U2 B F L
F' D' F2 B L' F2 B'
F' D' F2 B L' B' F2
B2 D' F2 D F L' B'
B D' F' D' L' B' L
F' D' F2 B' L' F2 B'
F' D' F2 B' L' B' F2
F' D' F2 B2 L' F2 B'
F' D' F2 B2 L' B' F2
F' D' B U2 R U2 B
U2 F2 R' F' U2 L' F2
B D' F2 D F L' B'
F' D' B F2 L' F2 B'
F' D' B F2 L' B' F2
F2 D' B F' L' F2 B'
F2 D' B F' L' B' F2
F D' F2 D F2 L' B'
F' D' B' U2 R U2 B
R2 F2 R2 L' F' B' L'
R2 F2 R2 L' B' F' L'
R F2 R' L' F' B' L'
R F2 R' L' B' F' L'
R2 F2 R2 D F' L' B'
F' D' B' F2 L' F2 B'
F' D' B' F2 L' B' F2
R2 F2 R2 D' F' L' B'
R2 F2 R2 D2 F' L' B'
R F2 R' D F' L' B'
R F2 R' D' F' L' B'
R2 F2 R2 F' L' D B'
R2 F2 R2 F' L' D' B'
R2 F2 R2 F' L' D2 B'
R2 F2 R2 F' L' B' D
R2 F2 R2 F' L' B' D'
R2 F2 R2 F' L' B' D2
R2 F2 R2 F' D L' B'
R2 F2 R2 F' D' L' B'
R2 F2 R2 F' D2 L' B'
R F2 R' D2 F' L' B'
R2 F2 R2 F' B L' B'
R2 F2 R2 F' B' L' B'
R2 F2 R2 F' B2 L' B'
F2 D' B' F' L' F2 B'
F2 D' B' F' L' B' F2
F D' B D L' F2 B'
F D' B D L' B' F2
R F2 R' F' L' D B'
R F2 R' F' L' D' B'
R F2 R' F' L' D2 B'
R F2 R' F' L' B' D
R F2 R' F' L' B' D'
R F2 R' F' L' B' D2
R F2 R' F' D L' B'
R F2 R' F' D' L' B'
R2 F2 R2 B F' L' B'
R F2 R' F' D2 L' B'
R F2 R' F' B L' B'
R F2 R' F' B' L' B'
R F2 R' F' B2 L' B'
R2 F2 R2 B' F' L' B'
R2 F2 R2 B2 F' L' B'
R F2 R' B F' L' B'
R F2 R' B' F' L' B'
F' D' B2 U2 R U2 B
R F2 R' B2 F' L' B'
F' D' B2 F2 L' F2 B'
F' D' B2 F2 L' B' F2
F2 D' B2 F' L' F2 B'
F2 D' B2 F' L' B' F2
F D' B' D L' F2 B'
F D' B' D L' B' F2
F' D2 L U2 R F U2
F D' B2 D L' F2 B'
F D' B2 D L' B' F2
F' D2 L' U2 R U2 B'
B' D2 L' F B' L F2
B' D2 L' F' B' L D
B' D2 L' F' B' L D'
B' D2 L' F' B' L D2
B' D2 L' F' B' D L
B' D2 L' F' B' D' L
B' D2 L' F' B' D2 L
B' D2 L' B' L D F'
B' D2 L' B' L D' F'
B' D2 L' B' L D2 F'
B' D2 L' B' L F' D
B' D2 L' B' L F' D'
B' D2 L' B' L F' D2
B' D2 L' B' L' F' L2
B' D2 L' B' D L F'
B' D2 L' B' D F' L
B' D2 L' B' D' L F'
B' D2 L' B' D' F' L
B' D2 L' B' D2 L F'
B' D2 L' B' D2 F' L
B' D2 L' B' F L F2
B' D2 L' B' F' L D
B' D2 L' B' F' L D'
B' D2 L' B' F' L D2
B' D2 L' B' F' D L
B' D2 L' B' F' D' L
B' D2 L' B' F' D2 L
F' D2 L' F2 B' L' F2
B2 D2 L' F B' L F2
D' F2 D F L' D B'
D' F2 D F L' D' B'
D' F2 D F L' D2 B'
D' F2 D F L' B' D
D' F2 D F L' B' D'
D' F2 D F L' B' D2
F' D2 L' B' U2 R U2
D' F2 D F D L' B'
D' F2 D F D' L' B'
B2 D2 L' F' B' L D
B2 D2 L' F' B' L D'
B2 D2 L' F' B' L D2
D' F2 D F D2 L' B'
B2 D2 L' F' B' D L
B2 D2 L' F' B' D' L
B2 D2 L' F' B' D2 L
D' F2 D F B L' B'
D' F2 D F B' L' B'
F' D2 L' B' F2 L' F2
D' F2 D F B2 L' B'
B2 D2 L' B' L D F'
B2 D2 L' B' L D' F'
B2 D2 L' B' L D2 F'
B2 D2 L' B' L F' D
B2 D2 L' B' L F' D'
B2 D2 L' B' L F' D2
B2 D2 L' B' L' F' L2
B2 D2 L' B' D L F'
B2 D2 L' B' D F' L
B2 D2 L' B' D' L F'
B2 D2 L' B' D' F' L
B2 D2 L' B' D2 L F'
B2 D2 L' B' D2 F' L
B2 D2 L' B' F L F2
B2 D2 L' B' F' L D
B2 D2 L' B' F' L D'
B2 D2 L' B' F' L D2
B2 D2 L' B' F' D L
B2 D2 L' B' F' D' L
B2 D2 L' B' F' D2 L
D' F2 D B F L' B'
L' F2 D F' B' L' F2
D' F2 D B' F L' B'
D' F2 D B2 F L' B'
B' D2 L2 F' L B' L
L' F2 D B' F' L' F2
B' D2 L2 F' B' L B'
D' F2 D' L' B' L F
F D2 L B' L2 F B'
F D2 L B' L2 B' F
B' D2 L2 B' L F' B'
B' D2 L2 B' L B' F'
B' D2 L2 B' F' L B'
B D2 L' F B' L F2
D F2 D L' B' L F
B2 D2 L2 F' L B' L
B D2 L' F' B' L D
B D2 L' F' B' L D'
B D2 L' F' B' L D2
D' F2 D' F L' B' L
B D2 L' F' B' D L
B D2 L' F' B' D' L
B D2 L' F' B' D2 L
B2 D2 L2 F' B' L B'
F D2 L' U2 B2 U2 B
B D2 L' B' L D F'
B D2 L' B' L D' F'
B D2 L' B' L D2 F'
B D2 L' B' L F' D
B D2 L' B' L F' D'
B D2 L' B' L F' D2
B D2 L' B' L' F' L2
B D2 L' B' D L F'
B D2 L' B' D F' L
B D2 L' B' D' L F'
B2 D2 L2 B' L F' B'
B2 D2 L2 B' L B' F'
B D2 L' B' D' F' L
B D2 L' B' D2 L F'
B D2 L' B' D2 F' L
B D2 L' B' F L F2
B D2 L' B' F' L D
B D2 L' B' F' L D'
B D2 L' B' F' L D2
B D2 L' B' F' D L
F D2 L' D B' D F2
B D2 L' B' F' D' L
B D2 L' B' F' D2 L
B2 D2 L2 B' F' L B'
L' F2 D' F' B' L' F2
F D2 L' D' B' D' F2
F D2 L' D2 F2 D B'
F D2 L' D2 F2 D' B'
F D2 L' D2 F2 D2 B'
F D2 L' D2 F2 B' D
F D2 L' D2 F2 B' D'
F D2 L' D2 F2 B' D2
F D2 L' D2 B' F2 D
F D2 L' D2 B' F2 D'
F D2 L' D2 B' F2 D2
F D2 L' F D2 F2 B'
F D2 L' F D2 B' F2
D F2 D F L' B' L
L' F2 D' B' F' L' F2
F D2 L' F' D2 F2 B'
F D2 L' F' D2 B' F2
F D2 L' F2 D2 F2 B'
F D2 L' F2 D2 B' F2
F D2 L' B' L2 F L2
F D2 L' B' U2 B' U2
B D2 L2 F' L B' L
D2 F2 D2 F L' D B'
D2 F2 D2 F L' D' B'
D2 F2 D2 F L' D2 B'
D2 F2 D2 F L' B' D
D2 F2 D2 F L' B' D'
D2 F2 D2 F L' B' D2
D2 F2 D2 F D L' B'
B D2 L2 F' B' L B'
D2 F2 D2 F D' L' B'
D2 F2 D2 F D2 L' B'
D2 F2 D2 F B L' B'
D2 F2 D2 F B' L' B'
D2 F2 D2 F B2 L' B'
R F2 D R' F' L' B'
B D2 L2 B' L F' B'
B D2 L2 B' L B' F'
B D2 L2 B' F' L B'
D2 F2 D2 B F L' B'
L' F2 D2 F' B' L' F2
D2 F2 D2 B' F L' B'
D2 F2 D2 B2 F L' B'
D F2 D' F L' D B'
D F2 D' F L' D' B'
D F2 D' F L' D2 B'
D F2 D' F L' B' D
D F2 D' F L' B' D'
D F2 D' F L' B' D2
L' F2 D2 B' F' L' F2
D F2 D' F D L' B'
D F2 D' F D' L' B'
D F2 D' F D2 L' B'
D F2 D' F B L' B'
D F2 D' F B' L' B'
D F2 D' F B2 L' B'
D F2 D' B F L' B'
D F2 D' B' F L' B'
D F2 D' B2 F L' B'
D' F2 B D F L' B'
R F2 D' R' F' L' B'
L' F2 B' L F' L' F
D' F2 B' D F L' B'
L' F2 B' D F' L' F2
L' F2 B' D' F' L' F2
R F2 D2 R' F' L' B'
L' F2 B' D2 F' L' F2
D F2 B D' F L' B'
D' F2 B2 D F L' B'
D F2 B' D' F L' B'
D2 B L F' D2 B2 L
L' B L F L' F2 B2
L' B L F L' B2 F2
L' B L F B2 L' F2
F' D2 U2 R U2 D B
F' D2 U2 R U2 D' B
F' D2 U2 R U2 D2 B
F' D2 U2 R U2 B D
F' D2 U2 R U2 B D'
F' D2 U2 R U2 B D2
F' D2 U2 R D U2 B
F' D2 U2 R D' U2 B
F' D2 U2 R D2 U2 B
F' D2 U2 R F U2 B
L' B L B2 F L' F2
F' D2 U2 R F' U2 B
F' D2 U2 R F2 U2 B
F' D2 U2 R' F' R2 U2
D F2 B2 D' F L' B'
L2 B L D2 F' B' L
L2 B L D2 B' L F'
L2 B L D2 B' F' L
L2 B L F B' L' F2
F' D2 U2 F2 U2 L' B'
B' D2 F L' F2 B' L
B' D2 F L' B' L F2
B' D2 F L' B' F2 L
D2 B L' F' B2 L B
L2 B L B' F L' F2
D' B L' F' D' B' L2
D' B L' F' B' D' L2
L' B L' F L' F2 B2
L' B L' F L' B2 F2
L' B L' F B2 L' F2
R2 B L F U2 L' R2
R2 B L F U2 R2 L'
D2 B L' B2 L F' B
D2 B L' B2 L B F'
D' B L' B' F' D' L2
D2 B L' B2 F' L B
B2 D2 F L' F2 B' L
B2 D2 F L' B' L F2
B2 D2 F L' B' F2 L
L' B L' B2 F L' F2
B' D2 F' L' B' L D
B' D2 F' L' B' L D'
B' D2 F' L' B' L D2
B' D2 F' L' B' D L
B' D2 F' L' B' D' L
B' D2 F' L' B' D2 L
B' D2 F' L2 B' L B'
F2 D2 F U2 R U2 B
D2 B L2 F' B2 L B'
L' B L2 F L' F2 B2
L' B L2 F L' B2 F2
L' B L2 F B2 L' F2
D B L' D F' B' L
D2 B L2 B2 L F' B'
D2 B L2 B2 L B' F'
D B L' D B' L F'
D B L' D B' F' L
D2 B L2 B2 F' L B'
B D2 F L' F2 B' L
B D2 F L' B' L F2
B D2 F L' B' F2 L
B2 D2 F' L' B' L D
B2 D2 F' L' B' L D'
B2 D2 F' L' B' L D2
B2 D2 F' L' B' D L
B2 D2 F' L' B' D' L
B2 D2 F' L' B' D2 L
B2 D2 F' L2 B' L B'
L' B L2 B2 F L' F2
D B L' F' D B' L
F2 D2 F' L' F2 D B'
F2 D2 F' L' F2 D' B'
F2 D2 F' L' F2 D2 B'
F2 D2 F' L' F2 B' D
F2 D2 F' L' F2 B' D'
F2 D2 F' L' F2 B' D2
F2 D2 F' L' B' F2 D
F2 D2 F' L' B' F2 D'
F2 D2 F' L' B' F2 D2
B' D2 F' B' L' B' L2
F2 D2 F' L2 F2 L B'
F D2 U2 B2 U2 L' B'
L2 B L2 F L' F2 B'
L2 B L2 F L' B' F2
B' D2 F2 L' B' L F
R' B R F L' F2 B'
R' B R F L' B' F2
L B L' F L' F2 B'
L B L' F L' B' F2
B2 D2 F' B' L' B' L2
F' D2 F2 L' F2 D B'
F' D2 F2 L' F2 D' B'
F' D2 F2 L' F2 D2 B'
F' D2 F2 L' F2 B' D
F' D2 F2 L' F2 B' D'
F' D2 F2 L' F2 B' D2
F' D2 F2 L' B' F2 D
F' D2 F2 L' B' F2 D'
F' D2 F2 L' B' F2 D2
F' D2 F2 L2 F2 L B'
F2 D2 F' B L' F2 B'
F2 D2 F' B L' B' F2
F2 D2 F' B' L' F2 B'
F2 D2 F' B' L' B' F2
F2 D2 F' B2 L' F2 B'
B D2 F' L' B' L D
B D2 F' L' B' L D'
B D2 F' L' B' L D2
F2 D2 F' B2 L' B' F2
B D2 F' L' B' D L
B D2 F' L' B' D' L
B D2 F' L' B' D2 L
B2 D2 F2 L' B' L F
B D2 F' L2 B' L B'
B' D2 F2 D2 F L' B'
D2 B R' U2 R F' B
D2 B R' U2 R B F'
F' D2 F2 B L' F2 B'
F' D2 F2 B L' B' F2
F' D2 F2 B' L' F2 B'
F' D2 F2 B' L' B' F2
L B L2 D2 F' B' L
L B L2 D2 B' L F'
L B L2 D2 B' F' L
F' D2 F2 B2 L' F2 B'
F' D2 F2 B2 L' B' F2
L B L2 F B' L' F2
B2 D2 F2 D2 F L' B'
B D2 F' B' L' B' L2
L B L2 B' F L' F2
B D2 F2 L' B' L F
F' D2 B U2 R U2 B
B' D2 B' L F' D2 B2
B' D2 B' L' F' B' L2
B' D2 B' L' B' L2 F'
B' D2 B' L' B' F' L2
U2 B R' F' R U2 F'
F' D2 B F2 L' F2 B'
F' D2 B F2 L' B' F2
B D2 F2 D2 F L' B'
F2 D2 B F' L' F2 B'
F2 D2 B F' L' B' F2
B2 D2 B' L F' D2 B2
B2 D2 B' L' F' B' L2
B2 D2 B' L' B' L2 F'
B2 D2 B' L' B' F' L2
F D2 F2 D2 F2 L' B'
B' D2 B' F' L' B' L2
F' D2 B' U2 R U2 B
F D2 B L' B' D2 F2
F' D2 B' F2 L' F2 B'
F' D2 B' F2 L' B' F2
B2 D2 B' F' L' B' L2
B D2 B' L F' D2 B2
F2 D2 B' F' L' F2 B'
F2 D2 B' F' L' B' F2
B D2 B' L' F' B' L2
B D2 B' L' B' L2 F'
B D2 B' L' B' F' L2
F' D2 B2 U2 R U2 B
F D2 B' L2 F L B'
F' D2 B2 F2 L' F2 B'
F' D2 B2 F2 L' B' F2
B D2 B' F' L' B' L2
F2 D2 B2 F' L' F2 B'
F2 D2 B2 F' L' B' F2
F' B L U2 R F U2
B' F L B L2 F2 B'
B' F L B L2 B' F2
B' F L B' L2 F2 B'
B' F L B' L2 B' F2
B' F L B2 L2 F2 B'
B' F L B2 L2 B' F2
B' F L' R F2 R' B'
B' F L' R' B' R F2
B' F L' R2 F2 R2 B'
B' F L' R2 F2 B' R2
B' F L' R2 B' R2 F2
B' F L' R2 B' F2 R2
B2 F L B L2 F2 B'
B2 F L B L2 B' F2
B' F L' D B' D' F2
B2 F L B' L2 F2 B'
B2 F L B' L2 B' F2
B' F L' D' B' D F2
B2 F L B2 L2 F2 B'
B2 F L B2 L2 B' F2
B2 F L' R F2 R' B'
B' F L' F D F B'
B' F L' F D B' F
B' F L' F D' F B'
B' F L' F D' B' F
B' F L' F D2 F B'
B' F L' F D2 B' F
B' F L' F B' D F
B' F L' F B' D' F
B' F L' F B' D2 F
B2 F L' R' B' R F2
F' B L' U2 R U2 B'
B' F L' F' D F' B'
B' F L' F' D B' F'
B' F L' F' D' F' B'
B' F L' F' D' B' F'
B' F L' F' D2 F' B'
B' F L' F' D2 B' F'
B' F L' F' B' D F'
B' F L' F' B' D' F'
B' F L' F' B' D2 F'
B2 F L' R2 F2 R2 B'
B2 F L' R2 F2 B' R2
B' F L' F2 R' B' R
B2 F L' R2 B' R2 F2
B2 F L' R2 B' F2 R2
B' F L' F2 R2 B' R2
B' F L' F2 D B' D
B' F L' F2 D B' D'
B' F L' F2 D B' D2
B' F L' F2 D' B' D
B' F L' F2 D' B' D'
B' F L' F2 D' B' D2
B' F L' F2 D2 B' D
B' F L' F2 D2 B' D'
B' F L' F2 D2 B' D2
B' F L' F2 B2 D B
B' F L' F2 B2 D' B
B' F L' F2 B2 D2 B
B' F L' B' L' F2 L
B' F L' B' L2 F2 L2
B' F L' B' R F2 R'
B' F L' B' R2 F2 R2
B' F L' B' F D F
B' F L' B' F D' F
B' F L' B' F D2 F
B' F L' B' F' D F'
B' F L' B' F' D' F'
B' F L' B' F' D2 F'
B' F L' B2 F2 D B
B' F L' B2 F2 D' B
B' F L' B2 F2 D2 B
B2 F L' D B' D' F2
U2 B U2 F L' F2 B'
U2 B U2 F L' B' F2
B2 F L' D' B' D F2
F' B L' F2 B' L' F2
B2 F L' F D F B'
B2 F L' F D B' F
B2 F L' F D' F B'
B2 F L' F D' B' F
B2 F L' F D2 F B'
B2 F L' F D2 B' F
B2 F L' F B' D F
B2 F L' F B' D' F
B2 F L' F B' D2 F
F' B L' B' U2 R U2
D' B D F L' F2 B'
D' B D F L' B' F2
B2 F L' F' D F' B'
B2 F L' F' D B' F'
B2 F L' F' D' F' B'
B2 F L' F' D' B' F'
B2 F L' F' D2 F' B'
B2 F L' F' D2 B' F'
F' B L' B' F2 L' F2
B2 F L' F' B' D F'
B2 F L' F' B' D' F'
B2 F L' F' B' D2 F'
B2 F L' F2 R' B' R
B2 F L' F2 R2 B' R2
B F L B L2 F2 B'
B F L B L2 B' F2
B2 F L' F2 D B' D
B2 F L' F2 D B' D'
B2 F L' F2 D B' D2
B2 F L' F2 D' B' D
B2 F L' F2 D' B' D'
B2 F L' F2 D' B' D2
B2 F L' F2 D2 B' D
B2 F L' F2 D2 B' D'
B2 F L' F2 D2 B' D2
B2 F L' F2 B2 D B
B2 F L' F2 B2 D' B
B2 F L' F2 B2 D2 B
B F L B' L2 F2 B'
B F L B' L2 B' F2
B2 F L' B' L' F2 L
B2 F L' B' L2 F2 L2
B2 F L' B' R F2 R'
B2 F L' B' R2 F2 R2
B F L B2 L2 F2 B'
B F L B2 L2 B' F2
B2 F L' B' F D F
B2 F L' B' F D' F
B2 F L' B' F D2 F
B2 F L' B' F' D F'
B2 F L' B' F' D' F'
B2 F L' B' F' D2 F'
B F L' R F2 R' B'
B2 F L' B2 F2 D B
B2 F L' B2 F2 D' B
B2 F L' B2 F2 D2 B
B F L' R' B' R F2
B' F L2 F' L F' B'
B' F L2 F' L B' F'
B F L' R2 F2 R2 B'
B F L' R2 F2 B' R2
B F L' R2 B' R2 F2
B F L' R2 B' F2 R2
B' F L2 F2 L D B'
B' F L2 F2 L D' B'
B' F L2 F2 L D2 B'
B' F L2 F2 L B' D
B' F L2 F2 L B' D'
B' F L2 F2 L B' D2
D' B D' L' F' B' L
D' B D' L' B' L F'
D' B D' L' B' F' L
F B L B L2 F2 B'
F B L B L2 B' F2
F B L B' L2 F2 B'
F B L B' L2 B' F2
B F L' D B' D' F2
F B L B2 L2 F2 B'
F B L B2 L2 B' F2
B F L' D' B' D F2
F B L' R F2 R' B'
B' F R L' F2 R' B'
F B L' R' B' R F2
B F L' F D F B'
B F L' F D B' F
B F L' F D' F B'
B F L' F D' B' F
B F L' F D2 F B'
B F L' F D2 B' F
B F L' F B' D F
B F L' F B' D' F
B F L' F B' D2 F
F B L' R2 F2 R2 B'
F B L' R2 F2 B' R2
F B L' R2 B' R2 F2
F B L' R2 B' F2 R2
B F L' F' D F' B'
B F L' F' D B' F'
B F L' F' D' F' B'
B F L' F' D' B' F'
B2 F L2 F' L F' B'
B2 F L2 F' L B' F'
B F L' F' D2 F' B'
B F L' F' D2 B' F'
B F L' F' B' D F'
B F L' F' B' D' F'
B F L' F' B' D2 F'
D B D L' F' B' L
D B D L' B' L F'
D B D L' B' F' L
B F L' F2 R' B' R
B F L' F2 R2 B' R2
B F L' F2 D B' D
B F L' F2 D B' D'
B F L' F2 D B' D2
B2 F L2 F2 L D B'
B2 F L2 F2 L D' B'
B2 F L2 F2 L D2 B'
B2 F L2 F2 L B' D
B2 F L2 F2 L B' D'
B2 F L2 F2 L B' D2
B F L' F2 D' B' D
B F L' F2 D' B' D'
B F L' F2 D' B' D2
B F L' F2 D2 B' D
B F L' F2 D2 B' D'
B F L' F2 D2 B' D2
B F L' F2 B2 D B
B F L' F2 B2 D' B
B F L' F2 B2 D2 B
D' B D' F' L' B' L
L B U2 F U2 L' F2
B F L' B' L' F2 L
B F L' B' L2 F2 L2
B F L' B' R F2 R'
B F L' B' R2 F2 R2
B F L' B' F D F
B F L' B' F D' F
B F L' B' F D2 F
B F L' B' F' D F'
B F L' B' F' D' F'
B F L' B' F' D2 F'
F B L' D B' D' F2
B F L' B2 F2 D B
B F L' B2 F2 D' B
B F L' B2 F2 D2 B
F B L' D' B' D F2
B2 F R L' F2 R' B'
F B L' F D F B'
F B L' F D B' F
F B L' F D' F B'
F B L' F D' B' F
F B L' F D2 F B'
F B L' F D2 B' F
F B L' F B' D F
F B L' F B' D' F
F B L' F B' D2 F
F B L' F' D F' B'
F B L' F' D B' F'
F B L' F' D' F' B'
F B L' F' D' B' F'
F B L' F' D2 F' B'
F B L' F' D2 B' F'
F B L' F' B' D F'
F B L' F' B' D' F'
F B L' F' B' D2 F'
F B L' F2 R' B' R
F B L' F2 R2 B' R2
D B D F' L' B' L
F B L' F2 D B' D
F B L' F2 D B' D'
F B L' F2 D B' D2
F B L' F2 D' B' D
F B L' F2 D' B' D'
F B L' F2 D' B' D2
F B L' F2 D2 B' D
F B L' F2 D2 B' D'
F B L' F2 D2 B' D2
F B L' F2 B2 D B
F B L' F2 B2 D' B
F B L' F2 B2 D2 B
F B L' B' L' F2 L
F B L' B' L2 F2 L2
F B L' B' R F2 R'
F B L' B' R2 F2 R2
F B L' B' F D F
F B L' B' F D' F
F B L' B' F D2 F
F B L' B' F' D F'
F B L' B' F' D' F'
F B L' B' F' D2 F'
F B L' B2 F2 D B
F B L' B2 F2 D' B
F B L' B2 F2 D2 B
B' F R' L' B' R F2
