B' U L' U'
B' L D L' F2
L D L' F2 B'
L D L' B' F2
B' U L' U' D
B' U L' U' D'
B' U L' U' D2
B' U L' D U'
B' U L' D' U'
B' U L' D2 U'
B U L' U' B2
B2 U L' U' B
B' U D L' U'
B' U D' L' U'
B' U D2 L' U'
F2 U' R U B'
B' D U L' U'
B' D' U L' U'
B' D2 U L' U'
D' B' U L' U'
D B' U L' U'
D2 B' U L' U'
F2 B' U' R U
F2 B' U' R U
B' F2 U' R U
L B D B L' B' F2
L B D B' L' F2 B'
L B D B' L' B' F2
L B D B2 L' F2 B'
L B D B2 L' B' F2
L B D' L' D2 F2 B'
L B D' L' D2 B' F2
U B D' R2 B' L' U'
U2 B D2 F2 U R U
F' B R' B2 D R F'
U B D' B' L' R2 U'
U B D' B' R2 L' U'
F2 B R' B2 D' R F2
L B D2 L' D' F2 B'
L B D2 L' D' B' F2
L B D2 L' B' D' F2
B' F U L U' D F
B' F U L U' D' F
B' F U L U' D2 F
B' F U L U' F D
B' F U L U' F D'
B' F U L U' F D2
B' F U L D U' F
B' F U L D' U' F
B' F U L D2 U' F
B' F U L' U B' U2
B' F U D L U' F
B' F U D' L U' F
B' F U D2 L U' F
B2 F U L U' F B
B2 F U L U' B F
D2 B F2 U' R U B2
D' B F2 U' R U B2
R' B' L R D L' F2
B' F U' R U' B U2
D2 B' L U L2 U' L
B' F U' R' U D F'
B' F U' R' U D' F'
B' F U' R' U D2 F'
B' F U' R' U F' D
B' F U' R' U F' D'
B' F U' R' U F' D2
B' F U' R' D U F'
B' F U' R' D' U F'
B' F U' R' D2 U F'
D' B' L U L2 U' L
B' F U' D R' U F'
R' B' L D L' R F2
R' B' L D R L' F2
D2 B' L D L F2 L2
D2 B' L D L' F2 D
D2 B' L D L' F2 D'
D2 B' L D L' F2 D2
D2 B' L D L2 F2 L
B' F U' D' R' U F'
D2 B' L D' L' D2 F2
B' F U' D2 R' U F'
B F U L U' F B2
B F U L U' B2 F
D' B' L D L F2 L2
D' B' L D L' F2 D
D' B' L D L' F2 D'
D' B' L D L' F2 D2
D' B' L D L2 F2 L
U2 B F2 U R U B2
D2 B' L D2 L' D' F2
D' B' L D' L' D2 F2
D' B' L D2 L' D' F2
F2 B U' L R U B2
F2 B U' L' R U B2
F2 B U' L2 R U B2
D2 B' L F2 D F2 L'
F2 B U' R L U B2
F2 B U' R L' U B2
F2 B U' R L2 U B2
F2 B U' R U B2 D
F2 B U' R U B2 D'
F2 B U' R U B2 D2
F2 B U' R D L2 U
D' B' L F2 D F2 L'
F B U L U' F B2
F B U L U' B2 F
F2 B U' D L2 R U
F2 B U' D R L2 U
D B F2 U' R U B2
R2 B' L R2 D L' F2
D B' L U L2 U' L
B' F U2 B U' L U'
B F U' R' U F' B2
B F U' R' U B2 F'
B' F U2 B' U R' U
D B' L D L F2 L2
D B' L D L' F2 D
D B' L D L' F2 D'
D B' L D L' F2 D2
D B' L D L2 F2 L
D B' L D' L' D2 F2
L B F2 D F2 L' B'
D B' L D2 L' D' F2
D2 B' L2 U L U' L
D' B' L2 U L U' L
F B U' R' U F' B2
F B U' R' U B2 F'
B' F D U L U' F
D B' L F2 D F2 L'
B' F D U' R' U F'
B' F D F U' R U
B' F D F' U L' U'
R' B' R L D L' F2
F2 B D U' L2 R U
F2 B D U' R L2 U
D2 B' R U L' U' R'
R' B' R U L' U' D
R' B' R U L' U' D'
R' B' R U L' U' D2
R' B' R U L' D U'
R' B' R U L' D' U'
R' B' R U L' D2 U'
R' B' R U D L' U'
R' B' R U D' L' U'
R' B' R U D2 L' U'
D' B' R U L' U' R'
B' F D' U L U' F
R' B' R D U L' U'
B' F D' U' R' U F'
R' B' R D' U L' U'
R' B' R D2 U L' U'
B' F D' F U' R U
B' F D' F' U L' U'
U B' L' D B U' B'
D2 B' R F2 R' D' F2
U B' L' D' B U' B'
D B' L2 U L U' L
R' B' R F2 U' R U
L2 B' L2 B' U' R' U
U B' L' D2 B U' B'
D' B' R F2 R' D' F2
U B' L' B R U' B'
U B' L' B R' U' B'
U B' L' B R2 U' B'
U B' L' B U' D B'
U B' L' B U' D' B'
U B' L' B U' D2 B'
U B' L' B U' B' D
U B' L' B U' B' D'
U B' L' B U' B' D2
U B' L' B D U' B'
U B' L' B D' U' B'
U B' L' B D2 U' B'
L B' L' B' U L' U'
R' B' R' U L' U' R2
D2 B' R' U L' U' R
D' B' R' U L' U' R
B' F D2 U L U' F
B' F D2 U' R' U F'
B' F D2 F U' R U
R2 B' R U L' U' R
B' F D2 F' U L' U'
D B' R U L' U' R'
R' B' R2 U L' U' R'
D2 B' R2 U L' U' R2
D' B' R2 U L' U' R2
D B' R F2 R' D' F2
B' F' L D' L' D F
B' F' L D' L' D' F
B' F' L D' L' D2 F
B' F' L D' L' F D
B' F' L D' L' F D'
B' F' L D' L' F D2
R2 B' R' U L' U' R'
R' B' R2 F2 R' D' F2
D B' R' U L' U' R
F' B' L D' L' D F
F' B' L D' L' D' F
F' B' L D' L' D2 F
F' B' L D' L' F D
F' B' L D' L' F D'
F' B' L D' L' F D2
F2 B' L U' R U L'
B2 F' L D' L' F B
D2 B' U L U' D F2
B2 F' L D' L' B F
D2 B' U L D U' F2
B2 F' L D' B L' F
R' B' U L' U' R D
R' B' U L' U' R D'
R' B' U L' U' R D2
R' B' U L' U' D R
R' B' U L' U' D' R
R' B' U L' U' D2 R
R' B' U L' D U' R
R' B' U L' D' U' R
R' B' U L' D2 U' R
D2 B' U L2 D L U'
D' B' U L U' D F2
D2 B' U L2 D' L U'
D2 B' U L2 D2 L U'
D' B' U L D U' F2
R2 B' R' F2 R' D' F2
D' B' U L2 D L U'
D' B' U L2 D' L U'
D' B' U L2 D2 L U'
B' F' L' D' L' F L2
B2 F' L B D' L' F
R' B' U D L' U' R
D2 B' U D L' U' D
D2 B' U D L' U' D'
D2 B' U D L' U' D2
D2 B' U D L' D U'
D2 B' U D L' D' U'
D2 B' U D L' D2 U'
R2 B' R2 L D L' F2
R' B' U D' L' U' R
D2 B' U D' L' U' D
D2 B' U D' L' U' D'
D2 B' U D' L' U' D2
D2 B' U D' L' D U'
D2 B' U D' L' D' U'
D2 B' U D' L' D2 U'
R' B' U D2 L' U' R
B' F' L' F L D F2
D2 B' U D2 L' U' D
D2 B' U D2 L' U' D'
D2 B' U D2 L' U' D2
D2 B' U D2 L' D U'
D2 B' U D2 L' D' U'
D2 B' U D2 L' D2 U'
D' B' U D L' U' D
D' B' U D L' U' D'
D' B' U D L' U' D2
D' B' U D L' D U'
D' B' U D L' D' U'
D' B' U D L' D2 U'
R2 B' R2 U L' U' D
R2 B' R2 U L' U' D'
R2 B' R2 U L' U' D2
R2 B' R2 U L' D U'
R2 B' R2 U L' D' U'
R2 B' R2 U L' D2 U'
D' B' U D' L' U' D
D' B' U D' L' U' D'
D' B' U D' L' U' D2
D' B' U D' L' D U'
D' B' U D' L' D' U'
D' B' U D' L' D2 U'
R2 B' R2 U D L' U'
R2 B' R2 U D' L' U'
R2 B' R2 U D2 L' U'
D' B' U D2 L' U' D
D' B' U D2 L' U' D'
D' B' U D2 L' U' D2
D' B' U D2 L' D U'
D' B' U D2 L' D' U'
D' B' U D2 L' D2 U'
D B' R2 U L' U' R2
F' B' L' D' L' F L2
R2 B' R2 D U L' U'
D2 B' U B' L' B U'
R2 B' R2 D' U L' U'
F2 B' L' U' R U L
F' B' L' F L D F2
D2 B' U B2 L' B2 U'
R2 B' R2 D2 U L' U'
D' B' U B' L' B U'
D' B' U B2 L' B2 U'
R2 B' R2 F2 U' R U
D2 B' U' R U2 L' U'
D2 B' U' R' U2 L' U'
D2 B' U' R2 U2 L' U'
D' B' U' R U2 L' U'
F2 B' L' F2 L D F2
D' B' U' R' U2 L' U'
B F' L B2 D' L' F
D' B' U' R2 U2 L' U'
R2 B' U L' U' R2 D
R2 B' U L' U' R2 D'
R2 B' U L' U' R2 D2
R2 B' U L' D' F2 U'
R2 B' U L' F U' R2
R2 B' U L' F' U' R2
R2 B' U L' F2 U' R2
D B' U L U' D F2
D B' U L D U' F2
D2 B' U' F2 R F2 U
D B' U L2 D L U'
D B' U L2 D' L U'
D B' U L2 D2 L U'
D' B' U' F2 R F2 U
R2 B' U D' L' F2 U'
F2 B' L2 U' R U L2
D B' U D L' U' D
D B' U D L' U' D'
D B' U D L' U' D2
D B' U D L' D U'
D B' U D L' D' U'
D B' U D L' D2 U'
U2 B' U' L' U2 L U
D B' U D' L' U' D
D B' U D' L' U' D'
D B' U D' L' U' D2
D B' U D' L' D U'
D B' U D' L' D' U'
D B' U D' L' D2 U'
D B' U D2 L' U' D
D B' U D2 L' U' D'
D B' U D2 L' U' D2
D B' U D2 L' D U'
D B' U D2 L' D' U'
D B' U D2 L' D2 U'
B' F' R D R F' R2
D B' U B' L' B U'
D B' U B2 L' B2 U'
B' F' R F' R' D' F2
F B' L' F' L D F2
F' B' R D R F' R2
D2 B' U2 B U' L' U'
D B' U' R U2 L' U'
D2 B' U2 B' U' L' U'
D B' U' R' U2 L' U'
D2 B' U2 B2 U' L' U'
D' B' U2 B U' L' U'
D B' U' R2 U2 L' U'
D2 B' D L D L' F2
F' B' R F' R' D' F2
D' B' U2 B' U' L' U'
D' B' U2 B2 U' L' U'
D' B' D L D L' F2
R' B' D R U L' U'
R B' U D L' F U'
B' F' R' D R D F'
B' F' R' D R D' F'
B' F' R' D R D2 F'
B' F' R' D R F' D
B' F' R' D R F' D'
B' F' R' D R F' D2
D B' U' F2 R F2 U
R' B' D U L' U' R
D2 B' D U L' U' D
D2 B' D U L' U' D'
D2 B' D U L' U' D2
D2 B' D U L' D U'
D2 B' D U L' D' U'
D2 B' D U L' D2 U'
D' B' D U L' U' D
D' B' D U L' U' D'
D' B' D U L' U' D2
D' B' D U L' D U'
D' B' D U L' D' U'
D' B' D U L' D2 U'
D2 B' D F2 U' R U
F' B' R' D R D F'
F' B' R' D R D' F'
F' B' R' D R D2 F'
F' B' R' D R F' D
F' B' R' D R F' D'
F' B' R' D R F' D2
D' B' D F2 U' R U
F2 B' R' U' R2 U R'
B2 F' R' D R F' B
B2 F' R' D R B F'
D2 B' D' L D L' F2
F2 B' R' D R D2 F2
F2 B' R' D' R F2 D
F2 B' R' D' R F2 D'
F2 B' R' D' R F2 D2
F2 B' R' D' R' F2 R2
F2 B' R' D' R2 F2 R'
D' B' D' L D L' F2
R' B' D' R U L' U'
F2 B' R' D2 R D F2
R' B' D' U L' U' R
D2 B' D' U L' U' D
D2 B' D' U L' U' D'
D2 B' D' U L' U' D2
D2 B' D' U L' D U'
D2 B' D' U L' D' U'
D2 B' D' U L' D2 U'
D B' U2 B U' L' U'
F2 B' R' F2 D' F2 R
D B' U2 B' U' L' U'
D' B' D' U L' U' D
D' B' D' U L' U' D'
D' B' D' U L' U' D2
D' B' D' U L' D U'
D' B' D' U L' D' U'
D' B' D' U L' D2 U'
D B' U2 B2 U' L' U'
D B' D L D L' F2
F B' R F R' D' F2
D2 B' D' F2 U' R U
D' B' D' F2 U' R U
F2 B' R2 U' R' U R'
D2 B' D2 L D L' F2
D B' D U L' U' D
D B' D U L' U' D'
D B' D U L' U' D2
D B' D U L' D U'
D B' D U L' D' U'
D B' D U L' D2 U'
D' B' D2 L D L' F2
R' B' D2 R U L' U'
D B' D F2 U' R U
R' B' D2 U L' U' R
D2 B' D2 U L' U' D
D2 B' D2 U L' U' D'
D2 B' D2 U L' U' D2
D2 B' D2 U L' D U'
D2 B' D2 U L' D' U'
D2 B' D2 U L' D2 U'
B' F' U D' L' U' F
L B' D L' F2 D B'
L B' D L' F2 D' B'
L B' D L' F2 D2 B'
L B' D L' F2 B' D
L B' D L' F2 B' D'
L B' D L' F2 B' D2
L B' D L' B' F2 D
L B' D L' B' F2 D'
L B' D L' B' F2 D2
U B' D L' B U' B'
L B' D L2 F2 L B'
B F' R' B2 D R F'
B' F' U F L' F' U'
D' B' D2 U L' U' D
D' B' D2 U L' U' D'
D' B' D2 U L' U' D2
D' B' D2 U L' D U'
D' B' D2 U L' D' U'
D' B' D2 U L' D2 U'
D B' D' L D L' F2
F2 B' U L U2 R U
D2 B' D2 F2 U' R U
F2 B' U L' U2 R U
F' B' U D' L' U' F
F2 B' U L2 U2 R U
R2 B' D' U L' F2 U'
D' B' D2 F2 U' R U
F' B' U F L' F' U'
D B' D' U L' U' D
D B' D' U L' U' D'
D B' D' U L' U' D2
D B' D' U L' D U'
D B' D' U L' D' U'
D B' D' U L' D2 U'
L B' D B L' F2 B'
L B' D B L' B' F2
L B' D B' L' F2 B'
L B' D B' L' B' F2
L B' D B2 L' F2 B'
L B' D B2 L' B' F2
R B' D U L' F U'
B' F' U' D R U F'
D B' D' F2 U' R U
D2 B' F U L U' F
F2 B' U F2 L' F2 U'
L B' D' L' D2 F2 B'
L B' D' L' D2 B' F2
U B' D' L' B U' B'
D2 B' F U' R' U F'
D' B' F U L U' F
B' F' U' F' R F U
D B' D2 L D L' F2
D' B' F U' R' U F'
F' B' U' D R U F'
D2 B' F' L D' L' F
F2 B' U' R' U D' F2
F2 B' U' R' D' U F2
D' B' F' L D' L' F
F' B' U' F' R F U
D B' D2 U L' U' D
D B' D2 U L' U' D'
D B' D2 U L' U' D2
D B' D2 U L' D U'
D B' D2 U L' D' U'
D B' D2 U L' D2 U'
F2 B' U' R2 D R' U
F2 B' U' R2 D' R' U
F2 B' U' R2 D2 R' U
D2 B' F' R' D R F'
F2 B' U' D R U D
F2 B' U' D R U D'
F2 B' U' D R U D2
F2 B' U' D R D U
F2 B' U' D R D' U
F2 B' U' D R D2 U
F B' U L U' D F
F B' U L U' D' F
F B' U L U' D2 F
F B' U L U' F D
F B' U L U' F D'
F B' U L U' F D2
F B' U L D U' F
F B' U L D' U' F
F B' U L D2 U' F
F2 B' U' D' R U D
F2 B' U' D' R U D'
F2 B' U' D' R U D2
F2 B' U' D' R D U
F2 B' U' D' R D' U
F2 B' U' D' R D2 U
F B' U L' U B' U2
F2 B' U' D2 R U D
F2 B' U' D2 R U D'
F2 B' U' D2 R U D2
F2 B' U' D2 R D U
F2 B' U' D2 R D' U
F2 B' U' D2 R D2 U
D' B' F' R' D R F'
D B' D2 F2 U' R U
L B' D2 L' D' F2 B'
L B' D2 L' D' B' F2
L B' D2 L' B' D' F2
D2 B' F' D R F' R'
U B' D2 L' B U' B'
R' B' F' D F R F'
F2 B' U' B R B' U
D2 B' F' D' L' F L
F B' U D L U' F
F B' U D' L U' F
D' B' F' D R F' R'
F2 B' U' B2 R B2 U
F B' U D2 L U' F
D' B' F' D' L' F L
B' F' D L D2 L' F
D2 B' F2 R' D' R F2
R' B' F2 R' D' F2 R
D B' F U L U' F
D' B' F2 R' D' R F2
D2 B' F2 U' R U D
D2 B' F2 U' R U D'
D2 B' F2 U' R U D2
D2 B' F2 U' R D U
D2 B' F2 U' R D' U
D2 B' F2 U' R D2 U
D B' F U' R' U F'
B' F' D R D F' R'
D2 B' F2 U' D R U
B' F' D R D' F' R'
D2 B' F2 U' D' R U
B' F' D R D2 F' R'
D2 B' F2 U' D2 R U
B' F' D R F R' F2
B' F' D R F' R' D
B' F' D R F' R' D'
B' F' D R F' R' D2
B' F' D R F' D R'
B' F' D R F' D' R'
B' F' D R F' D2 R'
B' F' D R F2 R' F
D2 B' F2 D U' R U
D' B' F2 U' R U D
D' B' F2 U' R U D'
D' B' F2 U' R U D2
D' B' F2 U' R D U
D' B' F2 U' R D' U
D' B' F2 U' R D2 U
D' B' F2 U' D R U
D' B' F2 U' D' R U
D' B' F2 U' D2 R U
F B' U' R U' B U2
D2 B' F2 D' U' R U
F' B' D L D2 L' F
B' F' D U' R U F'
F B' U' R' U D F'
F B' U' R' U D' F'
F B' U' R' U D2 F'
F B' U' R' U F' D
F B' U' R' U F' D'
F B' U' R' U F' D2
D2 B' F2 D2 U' R U
F B' U' R' D U F'
F B' U' R' D' U F'
F B' U' R' D2 U F'
D' B' F2 D U' R U
D B' F' L D' L' F
B' F' D F R F' R'
F2 B' U2 B U R U
R B' D2 F' D R F'
D' B' F2 D' U' R U
R2 B' F' R D R F'
F B' U' D R' U F'
B' F' D F' R F' R'
F2 B' U2 B' U R U
F' B' D R D F' R'
F' B' D R D' F' R'
F' B' D R D2 F' R'
F' B' D R F R' F2
F' B' D R F' R' D
F' B' D R F' R' D'
F' B' D R F' R' D2
D' B' F2 D2 U' R U
F' B' D R F' D R'
F' B' D R F' D' R'
F' B' D R F' D2 R'
F' B' D R F2 R' F
F B' U' D' R' U F'
B' F' D F2 R F' R'
F2 B' U2 B2 U R U
F B' U' D2 R' U F'
D B' F' R' D R F'
B2 F' D R F' R' B
F' B' D U' R U F'
D2 B2 L D L' F2 B
D2 B2 L D L' B F2
D2 B2 L D B L' F2
F' B' D F R F' R'
B' F' D' L' D F L
F2 B' D R' D' R F2
B' F' D' L' D' F L
B' F' D' L' D2 F L
B' F' D' L' F L D
B' F' D' L' F L D'
B' F' D' L' F L D2
B' F' D' L' F D L
B' F' D' L' F D' L
B' F' D' L' F D2 L
B' F' D' L' F' L F2
F' B' D F' R F' R'
B' F' D' L' F2 L F'
D' B2 L D L' F2 B
D' B2 L D L' B F2
D' B2 L D B L' F2
F' B' D F2 R F' R'
D B' F' D R F' R'
D B' F' D' L' F L
F2 B' D U' R U D
F2 B' D U' R U D'
F2 B' D U' R U D2
F2 B' D U' R D U
F2 B' D U' R D' U
F2 B' D U' R D2 U
B' F' D' R' D2 R F'
D2 B2 L B D L' F2
B' F' D' U L' U' F
B2 F' D B R F' R'
F' B' D' L' D F L
F' B' D' L' D' F L
F2 B' D F2 U L' U'
R2 B' F2 R' D' R' F2
R2 B' F2 R' D' F2 R'
F' B' D' L' D2 F L
F' B' D' L' F L D
F' B' D' L' F L D'
F' B' D' L' F L D2
F' B' D' L' F D L
F' B' D' L' F D' L
F' B' D' L' F D2 L
F' B' D' L' F' L F2
F' B' D' L' F2 L F'
D' B2 L B D L' F2
B' F' D' F L' F L
R2 B' F2 R2 U' R' U
B' F' D' F' L' F L
D B' F2 R' D' R F2
B' F' D' F2 L' F L
R2 B' F2 U' R U R
F' B' D' R' D2 R F'
B2 F' D' L' F L B
R' B2 L' U' L B R
F' B' D' U L' U' F
D B' F2 U' R U D
D B' F2 U' R U D'
D B' F2 U' R U D2
D B' F2 U' R D U
D B' F2 U' R D' U
D B' F2 U' R D2 U
D B' F2 U' D R U
D B' F2 U' D' R U
D B' F2 U' D2 R U
B' F' D2 L D L' F
F' B' D' F L' F L
D B' F2 D U' R U
F B' U2 B U' L U'
F2 B' D' R' D' R F2
F' B' D' F' L' F L
D B' F2 D' U' R U
F B' U2 B' U R' U
F' B' D' F2 L' F L
D B' F2 D2 U' R U
B' F' D2 R' D' R F'
F2 B' D' U' R U D
F2 B' D' U' R U D'
F2 B' D' U' R U D2
F2 B' D' U' R D U
F2 B' D' U' R D' U
F2 B' D' U' R D2 U
B2 F' D' B L' F L
F' B' D2 L D L' F
F2 B' D' F2 U L' U'
D B2 L D L' F2 B
D B2 L D L' B F2
F B' D U L U' F
D B2 L D B L' F2
F B' D U' R' U F'
L B' F2 D F2 L' B'
F' B' D2 R' D' R F'
F B' D F U' R U
F B' D F' U L' U'
D B2 L B D L' F2
F2 B' D2 R' D' R F2
U' B2 L2 B2 R' U B'
B' F2 L U' R U L'
F2 B' D2 U' R U D
F2 B' D2 U' R U D'
F2 B' D2 U' R U D2
F2 B' D2 U' R D U
F2 B' D2 U' R D' U
F2 B' D2 U' R D2 U
R2 B2 L' U' L B R2
B2 F' D2 B U' R' U
F2 B' D2 F2 U L' U'
F B' D' U L U' F
F B' D' U' R' U F'
L2 B2 L2 U' R' U B'
F B' D' F U' R U
F' B2 L D' L' F B
F' B2 L D' L' B F
F B' D' F' U L' U'
F' B2 L D' B L' F
B' F2 L' U' R U L
U B2 L' U' D L2 B
U B2 L' U' D B L2
F' B2 L B D' L' F
U B2 L' D U' L2 B
U B2 L' D U' B L2
F B' D2 U L U' F
B' F2 L' F2 L D F2
F B' D2 U' R' U F'
L B2 L' B' U L' U'
F B' D2 F U' R U
U B2 L' B2 R U' B'
U B2 L' B2 R' U' B'
U B2 L' B2 R2 U' B'
U B2 L' B2 U' D B'
U B2 L' B2 U' D' B'
U B2 L' B2 U' D2 B'
U B2 L' B2 U' B' D
U B2 L' B2 U' B' D'
U B2 L' B2 U' B' D2
U B2 L' B2 D U' B'
U B2 L' B2 D' U' B'
U B2 L' B2 D2 U' B'
F B' D2 F' U L' U'
B' F2 L2 U' R U L2
L2 B2 R' U L2 R B'
L2 B2 R' U L2 B' R
L2 B2 R' U R L2 B'
R' B2 U L' U' B R
D2 B2 U L' U' D B
D2 B2 U L' U' D' B
D2 B2 U L' U' D2 B
D2 B2 U L' U' B D
D2 B2 U L' U' B D'
D2 B2 U L' U' B D2
D2 B2 U L' D U' B
D2 B2 U L' D' U' B
D2 B2 U L' D2 U' B
D' B2 U L' U' D B
D' B2 U L' U' D' B
D' B2 U L' U' D2 B
D' B2 U L' U' B D
D' B2 U L' U' B D'
D' B2 U L' U' B D2
D' B2 U L' D U' B
D' B2 U L' D' U' B
D' B2 U L' D2 U' B
D2 B2 U D L' U' B
D2 B2 U D' L' U' B
D2 B2 U D2 L' U' B
D' B2 U D L' U' B
B' F2 R' U' R2 U R'
D' B2 U D' L' U' B
D' B2 U D2 L' U' B
B' F2 R' D R D2 F2
B' F2 R' D' R F2 D
B' F2 R' D' R F2 D'
B' F2 R' D' R F2 D2
B' F2 R' D' R' F2 R2
B' F2 R' D' R2 F2 R'
B' F2 R' D2 R D F2
B' F2 R' F2 D' F2 R
F' B2 R' D R F' B
F' B2 R' D R B F'
B2 F2 R' D' R F2 B
B2 F2 R' D' R B F2
B' F2 R2 U' R' U R'
R2 B2 U L' U' B R2
F2 B2 R' D' R F2 B
F2 B2 R' D' R B F2
D B2 U L' U' D B
D B2 U L' U' D' B
D B2 U L' U' D2 B
D B2 U L' U' B D
D B2 U L' U' B D'
D B2 U L' U' B D2
D B2 U L' D U' B
D B2 U L' D' U' B
D B2 U L' D2 U' B
U2 B2 U' L' U' D B
U2 B2 U' L' U' D' B
U2 B2 U' L' U' D2 B
U2 B2 U' L' U' B D
U2 B2 U' L' U' B D'
U2 B2 U' L' U' B D2
U2 B2 U' L' D U' B
U2 B2 U' L' D' U' B
U2 B2 U' L' D2 U' B
D B2 U D L' U' B
D B2 U D' L' U' B
L2 B2 U' R' U L2 B'
D B2 U D2 L' U' B
B' F2 U L U2 R U
U2 B2 U' D L' U' B
B' F2 U L' U2 R U
U2 B2 U' D' L' U' B
U2 B2 U' D2 L' U' B
B' F2 U L2 U2 R U
B F2 R' B2 D' R F2
B' F2 U F2 L' F2 U'
D2 B2 D U L' U' B
D' B2 D U L' U' B
B' F2 U' R' U D' F2
B' F2 U' R' D' U F2
B' F2 U' R2 D R' U
B' F2 U' R2 D' R' U
B' F2 U' R2 D2 R' U
B' F2 U' D R U D
B' F2 U' D R U D'
B' F2 U' D R U D2
B' F2 U' D R D U
B' F2 U' D R D' U
B' F2 U' D R D2 U
U2 B2 U2 B U L' U'
D2 B2 D B U L' U'
B' F2 U' D' R U D
B' F2 U' D' R U D'
B' F2 U' D' R U D2
B' F2 U' D' R D U
B' F2 U' D' R D' U
B' F2 U' D' R D2 U
B' F2 U' D2 R U D
B' F2 U' D2 R U D'
B' F2 U' D2 R U D2
B' F2 U' D2 R D U
B' F2 U' D2 R D' U
B' F2 U' D2 R D2 U
D' B2 D B U L' U'
B' F2 U' B R B' U
B' F2 U' B2 R B2 U
D2 B2 D' U L' U' B
U2 B2 D U' L' U' B
D' B2 D' U L' U' B
F B2 U L U' F B
F B2 U L U' B F
D2 B2 D' B U L' U'
D' B2 D' B U L' U'
B F2 U' L R U B2
D B2 D U L' U' B
B F2 U' L' R U B2
B' F2 U2 B U R U
B F2 U' L2 R U B2
B' F2 U2 B' U R U
B' F2 U2 B2 U R U
B F2 U' R L U B2
B F2 U' R L' U B2
B F2 U' R L2 U B2
B F2 U' R U B2 D
B F2 U' R U B2 D'
B F2 U' R U B2 D2
B F2 U' R D L2 U
D2 B2 D2 U L' U' B
U2 B2 D' U' L' U' B
B F2 U' D L2 R U
B F2 U' D R L2 U
L B2 D L' F2 D B'
L B2 D L' F2 D' B'
L B2 D L' F2 D2 B'
L B2 D L' F2 B' D
L B2 D L' F2 B' D'
L B2 D L' F2 B' D2
L B2 D L' B' F2 D
L B2 D L' B' F2 D'
L B2 D L' B' F2 D2
U B2 D L' U' L' B
U B2 D L' U' B L'
D B2 D B U L' U'
L B2 D L2 F2 L B'
D' B2 D2 U L' U' B
B' F2 D R' D' R F2
D2 B2 D2 B U L' U'
B' F2 D U' R U D
B' F2 D U' R U D'
B' F2 D U' R U D2
B' F2 D U' R D U
B' F2 D U' R D' U
B' F2 D U' R D2 U
D' B2 D2 B U L' U'
B' F2 D F2 U L' U'
F' B2 D R F' R' B
D B2 D' U L' U' B
L B2 D B L' F2 B'
L B2 D B L' B' F2
L B2 D B' L' F2 B'
L B2 D B' L' B' F2
L B2 D B2 L' F2 B'
L B2 D B2 L' B' F2
U2 B2 D2 U' L' U' B
L B2 D' L' D2 F2 B'
L B2 D' L' D2 B' F2
D B2 D' B U L' U'
B' F2 D' R' D' R F2
F' B2 D B R F' R'
B' F2 D' U' R U D
B' F2 D' U' R U D'
B' F2 D' U' R U D2
B' F2 D' U' R D U
B' F2 D' U' R D' U
B' F2 D' U' R D2 U
B2 F2 D B U' R U
F' B2 D' L' F L B
B' F2 D' F2 U L' U'
F2 B2 D B U' R U
D B2 D2 U L' U' B
L B2 D2 L' D' F2 B'
L B2 D2 L' D' B' F2
L B2 D2 L' B' D' F2
D B2 D2 B U L' U'
B F2 D U' L2 R U
B F2 D U' R L2 U
B' F2 D2 R' D' R F2
F' B2 D' B L' F L
B' F2 D2 U' R U D
B' F2 D2 U' R U D'
B' F2 D2 U' R U D2
B' F2 D2 U' R D U
B' F2 D2 U' R D' U
B' F2 D2 U' R D2 U
B2 F2 D' B U' R U
B' F2 D2 F2 U L' U'
F2 B2 D' B U' R U
F' B2 D2 B U' R' U
B2 F2 D2 B U' R U
F2 B2 D2 B U' R U
L B2 F2 D F2 L' B'
