U2 R U2 R B
R2 U2 R' U2 B
R2 D2 B2 L B'
R B' R B2 L
R2 B2 D2 L B'
R B2 D' R B2 L B
R2 B2 D2 F2 L F2 B'
R2 B2 D2 F2 L B' F2
R2 B2 D2 B L B' L
D2 B2 F2 L' F2 R B
R B2 D' B R B2 L
R B2 D2 R B2 L B
R2 B2 F D2 L F' B'
R2 B2 F D2 L B' F'
R2 B2 F D2 F' L B'
R B2 D2 B R B2 L
R2 B2 F' D2 F L B'
R B2 F U2 F' R B'
R B2 F U2 F' B' R
R B2 F U2 B' F' R
R B2 F' U2 F B' R'
R B2 F' U2 B' R' F
R B2 F' U2 B' F R'
R B2 F2 U2 F2 R B'
R B2 F2 U2 F2 B' R
R B2 F2 U2 B' F2 R
