B U L U'
U' L U F B
U' L U B F
B L' D L F2
B L' D F2 L
B U L U' D
B U L U' D'
B U L U' D2
B U L D U'
B U L D' U'
B U L D2 U'
B U D L U'
B U D' L U'
B U D2 L U'
B' U' R' U B2
B D U L U'
B D' U L U'
L B L' D F2
B D2 U L U'
D B U L U'
D' B U L U'
D2 B U L U'
F B U L U'
F2 B U L U'
F' B U L U'
B F U L U'
B F' U L U'
B F2 U L U'
F' B U F L F' U'
D2 B F2 D' U L U'
D' B F2 D U L U'
B' F U' L R' U B2
D2 B F2 D2 U L U'
D B F' L' D L F2
D B F' L' D F2 L
D' B F2 D' U L U'
B' F U' L' R' U B2
F' B U F2 L F2 U'
F2 B U D L U' D
F2 B U D L U' D'
F2 B U D L U' D2
F2 B U D L D U'
F2 B U D L D' U'
F2 B U D L D2 U'
D' B F2 D2 U L U'
B' F U' L2 R' U B2
F2 B U D' L U' D
F2 B U D' L U' D'
F2 B U D' L U' D2
F2 B U D' L D U'
F2 B U D' L D' U'
F2 B U D' L D2 U'
F B R2 U L U' R2
F2 B U D2 L U' D
F2 B U D2 L U' D'
F2 B U D2 L U' D2
F2 B U D2 L D U'
F2 B U D2 L D' U'
L2 B F2 L' D L' F2
F2 B U D2 L D2 U'
B' F U' R' L U B2
B' F U' R' L' U B2
B' F U' R' L2 U B2
B' F U' R' U B2 D
B' F U' R' U B2 D'
B' F U' R' U B2 D2
L2 B F2 L2 U L' U'
F2 B U F L F' U'
B' F U' R' D L2 U
D B F' U L U' D
D B F' U L U' D'
D B F' U L U' D2
D B F' U L D U'
D B F' U L D' U'
D B F' U L D2 U'
D B F' U D L U'
D B F' U D' L U'
D B F' U D2 L U'
B' F U' D L2 R' U
B' F U' D R' L2 U
F2 B U F2 L F2 U'
L2 B F2 U L U' L
D B F' D U L U'
F' B U' R U2 L U'
U' B' L B U F B
B F U L' U' D F2
U' B' L B U B F
B F U L' D U' F2
D B F' D' U L U'
F' B U' R' U2 L U'
B F U L2 D L' U'
B F U L2 D' L' U'
B F U L2 D2 L' U'
D B F' D2 U L U'
F' B U' R2 U2 L U'
D B F2 L' D L F2
D B F2 L' D F2 L
F2 B U' R U2 L U'
B F U D L U' D
B F U D L U' D'
B F U D L U' D2
B F U D L D U'
B F U D L D' U'
B F U D L D2 U'
F2 B U' R' U2 L U'
B F U D' L U' D
B F U D' L U' D'
B F U D' L U' D2
B F U D' L D U'
B F U D' L D' U'
B F U D' L D2 U'
D2 B' L B2 L' D F2
B F U D2 L U' D
B F U D2 L U' D'
B F U D2 L U' D2
B F U D2 L D U'
B F U D2 L D' U'
B F U D2 L D2 U'
F2 B U' R2 U2 L U'
D' B' L B2 L' D F2
F B U L' U' D F2
B F U F L F' U'
F B U L' D U' F2
F B U L2 D L' U'
F B U L2 D' L' U'
D B F2 U L U' D
D B F2 U L U' D'
D B F2 U L U' D2
D B F2 U L D U'
D B F2 U L D' U'
D B F2 U L D2 U'
F B U L2 D2 L' U'
D B F2 U D L U'
D B F2 U D' L U'
D B F2 U D2 L U'
B F U F2 L F2 U'
F' B U' B2 R' B2 U
D B F2 D U L U'
F B U D L U' D
F B U D L U' D'
F B U D L U' D2
F B U D L D U'
F B U D L D' U'
F B U D L D2 U'
F B U D' L U' D
F B U D' L U' D'
F B U D' L U' D2
F B U D' L D U'
F B U D' L D' U'
F B U D' L D2 U'
D B F2 D' U L U'
L B F2 L' D F2 L'
F B U D2 L U' D
F B U D2 L U' D'
F B U D2 L U' D2
F B U D2 L D U'
F B U D2 L D' U'
F B U D2 L D2 U'
D B F2 D2 U L U'
F B U F L F' U'
F2 B U' B2 R' B2 U
F B U F2 L F2 U'
B F U' R U2 L U'
B F U' R' U2 L U'
B F U' R2 U2 L U'
F B U' R U2 L U'
F' B U2 B2 U R' U
F B U' R' U2 L U'
F B U' R2 U2 L U'
B' F D U' L2 R' U
F' B D L' D L F2
F' B D L' D F2 L
B' F D U' R' L2 U
B F U' B2 R' B2 U
D B' L B2 L' D F2
F2 B U2 B2 U R' U
B2 F D L' F L B'
F' B D U L U' D
F' B D U L U' D'
F' B D U L U' D2
F' B D U L D U'
F' B D U L D' U'
F' B D U L D2 U'
F2 B D L' D L F2
F2 B D L' D F2 L
L2 B' L' B2 L' D F2
F' B D F U L U'
F B U' B2 R' B2 U
F' B D F' U L U'
F2 B D U L U' D
F2 B D U L U' D'
F2 B D U L U' D2
F2 B D U L D U'
F2 B D U L D' U'
F2 B D U L D2 U'
F' B D F2 U L U'
L2 B' L2 U' R' U B2
F2 B D F U L U'
F2 B D F' U L U'
B2 F D B' L' F L
F2 B D F2 U L U'
F' B D' L' D L F2
F' B D' L' D F2 L
B F U2 B2 U R' U
L B' L' U' R' U B2
R' B' R D' F2 D B
R' B' R D' F2 D' B
R' B' R D' F2 D2 B
R' B' R D' F2 B D
R' B' R D' F2 B D'
R' B' R D' F2 B D2
R' B' R D' B F2 D
R' B' R D' B F2 D'
R' B' R D' B F2 D2
R' B' R D2 B D F2
B F D L' D L F2
B F D L' D F2 L
R' B' R F D' F2 B
R' B' R F D' B F2
R' B' R F B D' F2
R' B' R F' D' F2 B
R' B' R F' D' B F2
R' B' R F' B D' F2
F' B D' U L U' D
F' B D' U L U' D'
F' B D' U L U' D2
F' B D' U L D U'
F' B D' U L D' U'
F' B D' U L D2 U'
F2 B D' L' D L F2
F2 B D' L' D F2 L
R' B' R F2 D' F2 B
R' B' R F2 D' B F2
B2 F D' R F' R' B'
R' B' R F2 B D' F2
R' B' R B U' R2 U
R' B' R B D' F2 D
R' B' R B D' F2 D'
R' B' R B D' F2 D2
R' B' R B F D' F2
L2 B' L2 B2 U L U'
R' B' R B F' D' F2
R' B' R B F2 D' F2
B F D U L U' D
B F D U L U' D'
B F D U L U' D2
B F D U L D U'
B F D U L D' U'
B F D U L D2 U'
F' B D' F U L U'
F B U2 B2 U R' U
R' B' R B2 D' F2 B'
R' B' R B2 D' B' F2
F' B D' F' U L U'
F2 B D' U L U' D
F2 B D' U L U' D'
F2 B D' U L U' D2
F2 B D' U L D U'
F2 B D' U L D' U'
F2 B D' U L D2 U'
F' B D' F2 U L U'
B F D F U L U'
F B D L' D L F2
F B D L' D F2 L
B F D F' U L U'
L B' L' B2 U L U'
B F D F2 U L U'
F2 B D' F U L U'
F2 B D' F' U L U'
B2 F D' B' R F' R'
F2 B D' F2 U L U'
F' B D2 L' D L F2
F' B D2 L' D F2 L
F B D U L U' D
F B D U L U' D'
F B D U L U' D2
F B D U L D U'
F B D U L D' U'
F B D U L D2 U'
B F D' L' D L F2
B F D' L' D F2 L
F B D F U L U'
F B D F' U L U'
F' B D2 U L U' D
F' B D2 U L U' D'
F' B D2 U L U' D2
F' B D2 U L D U'
F' B D2 U L D' U'
F' B D2 U L D2 U'
F2 B D2 L' D L F2
F2 B D2 L' D F2 L
F B D F2 U L U'
R2 B' R D' R F2 B
R2 B' R D' R B F2
B F D' U L U' D
B F D' U L U' D'
B F D' U L U' D2
B F D' U L D U'
B F D' U L D' U'
B F D' U L D2 U'
F' B D2 F U L U'
F' B D2 F' U L U'
L2 B' R' U L2 R B2
L2 B' R' U L2 B2 R
L2 B' R' U R L2 B2
L2 B' R' U R B2 L2
F2 B D2 U L U' D
F2 B D2 U L U' D'
F2 B D2 U L U' D2
F2 B D2 U L D U'
F2 B D2 U L D' U'
F2 B D2 U L D2 U'
F' B D2 F2 U L U'
B F D' F U L U'
L2 B' R' U B2 L2 R
L2 B' R' U B2 R L2
F B D' L' D L F2
F B D' L' D F2 L
B F D' F' U L U'
B F D' F2 U L U'
F2 B D2 F U L U'
F2 B D2 F' U L U'
F2 B D2 F2 U L U'
F B D' U L U' D
F B D' U L U' D'
F B D' U L U' D2
F B D' U L D U'
F B D' U L D' U'
F B D' U L D2 U'
B F D2 L' D L F2
B F D2 L' D F2 L
F B D' F U L U'
F B D' F' U L U'
F B D' F2 U L U'
B' F' L B2 L' D F2
B F D2 U L U' D
B F D2 U L U' D'
B F D2 U L U' D2
B F D2 U L D U'
B F D2 U L D' U'
B F D2 U L D2 U'
B2 F' L D L' F B'
B2 F' L D L' B' F
B F D2 F U L U'
F B D2 L' D L F2
F B D2 L' D F2 L
B F D2 F' U L U'
B F D2 F2 U L U'
F' B' L B2 L' D F2
L B' R' U L' R B2
L B' R' U L' B2 R
L B' R' U R L' B2
L B' R' U R B2 L'
F B D2 U L U' D
F B D2 U L U' D'
F B D2 U L U' D2
F B D2 U L D U'
F B D2 U L D' U'
F B D2 U L D2 U'
L B' R' U B2 L' R
L B' R' U B2 R L'
F2 B' L B2 L' D F2
F B D2 F U L U'
F B D2 F' U L U'
F B D2 F2 U L U'
U2 B' U L U F B2
U2 B' U L U B2 F
D2 B' U' L R' U B2
D2 B' U' L' R' U B2
D2 B' U' L2 R' U B2
D' B' U' L R' U B2
D' B' U' L' R' U B2
R2 B' R2 B U' R U
D2 B' U' R' L U B2
D2 B' U' R' L' U B2
D2 B' U' R' L2 U B2
D' B' U' L2 R' U B2
D2 B' U' R' U B2 D
D2 B' U' R' U B2 D'
D2 B' U' R' U B2 D2
D2 B' U' R' D L2 U
D' B' U' R' L U B2
D2 B' U' D L2 R' U
D' B' U' R' L' U B2
D' B' U' R' L2 U B2
D2 B' U' D R' L2 U
D' B' U' R' U B2 D
D' B' U' R' U B2 D'
D' B' U' R' U B2 D2
D' B' U' R' D L2 U
D' B' U' D L2 R' U
D' B' U' D R' L2 U
B F' L' U L2 U' L'
B F' L' D L F2 D
B F' L' D L F2 D'
B F' L' D L F2 D2
B F' L' D L' F2 L2
B F' L' D F' L F'
B F' L' D F2 L D
B F' L' D F2 L D'
B F' L' D F2 L D2
B F' L' D F2 D L
B F' L' D F2 D' L
B F' L' D F2 D2 L
B F' L' D' L D2 F2
F B' L B2 L' D F2
B F' L' D2 L D' F2
B F' L' F D L F2
B F' L' F D F2 L
L2 B' U' R' U L2 B2
L2 B' U' R' U B2 L2
B F' L' F' D L F2
B F' L' F' D F2 L
U2 B' U' R' U' F' B2
U2 B' U' R' U' B2 F'
B F' L' F2 D L F2
B F' L' F2 D F2 L
D B' U' L R' U B2
D B' U' L' R' U B2
B F' L2 U L' U' L'
R2 B' U' R' U R' B
D B' U' L2 R' U B2
D B' U' R' L U B2
D B' U' R' L' U B2
D B' U' R' L2 U B2
D B' U' R' U B2 D
D B' U' R' U B2 D'
D B' U' R' U B2 D2
D B' U' R' D L2 U
D B' U' D L2 R' U
D B' U' D R' L2 U
R' B' D R D' F2 B
R' B' D R D' B F2
R' B' D R B D' F2
D2 B' D U' L2 R' U
D2 B' D U' R' L2 U
L B' U' R' U L' B2
L B' U' R' U B2 L'
D' B' D U' L2 R' U
D' B' D U' R' L2 U
B F' R U L U' R'
B2 F' R' D' R F' B'
B2 F' R' D' R B' F'
B2 F' R' D' B' R F'
R B' U' R' U B R'
R' B' D' R D' F2 B
R' B' D' R D' B F2
R' B' D' R B D' F2
B F' R' U L U' R
D B' D U' L2 R' U
D B' D U' R' L2 U
R' B' D2 R D' F2 B
R' B' D2 R D' B F2
R' B' D2 R B D' F2
B F' R2 U L U' R2
B' F' U' L R' U B2
B' F' U' L' R' U B2
B' F' U' L2 R' U B2
B' F' U' R' L U B2
B' F' U' R' L' U B2
B' F' U' R' L2 U B2
B' F' U' R' U B2 D
B' F' U' R' U B2 D'
B' F' U' R' U B2 D2
B' F' U' R' D L2 U
B' F' U' D L2 R' U
B' F' U' D R' L2 U
F' B' U' L R' U B2
F' B' U' L' R' U B2
D2 B' F U' R' U B2
F' B' U' L2 R' U B2
F' B' U' R' L U B2
B F' U L' U' D F2
F' B' U' R' L' U B2
F' B' U' R' L2 U B2
B F' U L' D U' F2
F' B' U' R' U B2 D
F' B' U' R' U B2 D'
F' B' U' R' U B2 D2
D' B' F U' R' U B2
F' B' U' R' D L2 U
F2 B' U' L R' U B2
B F' U L2 D L' U'
B F' U L2 D' L' U'
B F' U L2 D2 L' U'
F2 B' U' L' R' U B2
F' B' U' D L2 R' U
F' B' U' D R' L2 U
F2 B' U' L2 R' U B2
F2 B' U' R' L U B2
F2 B' U' R' L' U B2
B F' U D L U' D
B F' U D L U' D'
B F' U D L U' D2
B F' U D L D U'
B F' U D L D' U'
B F' U D L D2 U'
F2 B' U' R' L2 U B2
F2 B' U' R' U B2 D
F2 B' U' R' U B2 D'
F2 B' U' R' U B2 D2
F2 B' U' R' D L2 U
B F' U D' L U' D
B F' U D' L U' D'
B F' U D' L U' D2
B F' U D' L D U'
B F' U D' L D' U'
B F' U D' L D2 U'
B F' U D2 L U' D
B F' U D2 L U' D'
B F' U D2 L U' D2
B F' U D2 L D U'
B F' U D2 L D' U'
B F' U D2 L D2 U'
F2 B' U' D L2 R' U
F2 B' U' D R' L2 U
B F' U F L F' U'
B F' U F2 L F2 U'
D2 B' F' U' R' U B2
U2 B' F U R U B2
D' B' F' U' R' U B2
B F' U' R U2 L U'
B F' U' R' U2 L U'
B F' U' R2 U2 L U'
F B' U' L R' U B2
D2 B' F2 U' R' U B2
D B' F U' R' U B2
F B' U' L' R' U B2
U2 B' F' U' L' U' B2
F B' U' L2 R' U B2
D' B' F2 U' R' U B2
B' F' D U' L2 R' U
B' F' D U' R' L2 U
F B' U' R' L U B2
F B' U' R' L' U B2
F B' U' R' L2 U B2
F B' U' R' U B2 D
F B' U' R' U B2 D'
F B' U' R' U B2 D2
F B' U' R' D L2 U
B F' U' B2 R' B2 U
F B' U' D L2 R' U
F B' U' D R' L2 U
B2 F' D L' F L B'
F' B' D U' L2 R' U
F' B' D U' R' L2 U
D2 B2 L D L' F B'
D2 B2 L D L' B' F
D B' F' U' R' U B2
D' B2 L D L' F B'
D' B2 L D L' B' F
F2 B' D U' L2 R' U
F2 B' D U' R' L2 U
B2 F' D B' L' F L
B F' U2 B2 U R' U
B F' D L' D L F2
B F' D L' D F2 L
D B' F2 U' R' U B2
B2 F' D' R F' R' B'
B F' D U L U' D
B F' D U L U' D'
B F' D U L U' D2
B F' D U L D U'
B F' D U L D' U'
B F' D U L D2 U'
B F' D F U L U'
B F' D F' U L U'
B F' D F2 U L U'
B2 F' D' B' R F' R'
D B2 L D L' F B'
D B2 L D L' B' F
F B' D U' L2 R' U
F B' D U' R' L2 U
B F' D' L' D L F2
B F' D' L' D F2 L
B F' D' U L U' D
B F' D' U L U' D'
B F' D' U L U' D2
B F' D' U L D U'
B F' D' U L D' U'
B F' D' U L D2 U'
B F' D' F U L U'
B F' D' F' U L U'
B F' D' F2 U L U'
B F' D2 L' D L F2
B F' D2 L' D F2 L
F' B2 L D L' F B'
F' B2 L D L' B' F
B' F2 L B2 L' D F2
B2 F2 L D L' F B'
B2 F2 L D L' B' F
B F' D2 U L U' D
B F' D2 U L U' D'
B F' D2 U L U' D2
B F' D2 U L D U'
B F' D2 U L D' U'
B F' D2 U L D2 U'
F2 B2 L D L' F B'
F2 B2 L D L' B' F
B F' D2 F U L U'
B F' D2 F' U L U'
R' B2 R B U' R' U
B F' D2 F2 U L U'
D2 B2 R' D' R F' B'
D2 B2 R' D' R B' F'
D2 B2 R' D' B' R F'
D' B2 R' D' R F' B'
D' B2 R' D' R B' F'
D' B2 R' D' B' R F'
R2 B2 R D' R F' B
R2 B2 R D' R B F'
F B2 L D L' F B'
F B2 L D L' B' F
B F2 L' U L2 U' L'
B F2 L' D L F2 D
B F2 L' D L F2 D'
B F2 L' D L F2 D2
B F2 L' D L' F2 L2
B F2 L' D F' L F'
B F2 L' D F2 L D
B F2 L' D F2 L D'
B F2 L' D F2 L D2
B F2 L' D F2 D L
B F2 L' D F2 D' L
B F2 L' D F2 D2 L
B F2 L' D' L D2 F2
B F2 L' D2 L D' F2
B F2 L' F D L F2
B F2 L' F D F2 L
B F2 L' F' D L F2
B F2 L' F' D F2 L
B F2 L' F2 D L F2
B F2 L' F2 D F2 L
D B2 R' D' R F' B'
D B2 R' D' R B' F'
D B2 R' D' B' R F'
B F2 L2 U L' U' L'
B F2 R U L U' R'
F' B2 R' D' R F' B'
F' B2 R' D' R B' F'
R2 B2 R2 B U' R' U
F' B2 R' D' B' R F'
U B2 R' B2 U' F' B
U B2 R' B2 U' B F'
B2 F2 R' D' R F' B'
B2 F2 R' D' R B' F'
B2 F2 R' D' B' R F'
F2 B2 R' D' R F' B'
F2 B2 R' D' R B' F'
F2 B2 R' D' B' R F'
B F2 R' U L U' R
U2 B2 U' R' U' F' B'
U2 B2 U' R' U' B' F'
D2 B2 D L' F L B'
F B2 R' D' R F' B'
F B2 R' D' R B' F'
F B2 R' D' B' R F'
B F2 R2 U L U' R2
D' B2 D L' F L B'
B' F2 U' L R' U B2
B' F2 U' L' R' U B2
B' F2 U' L2 R' U B2
B' F2 U' R' L U B2
B' F2 U' R' L' U B2
B' F2 U' R' L2 U B2
B' F2 U' R' U B2 D
B' F2 U' R' U B2 D'
B' F2 U' R' U B2 D2
B' F2 U' R' D L2 U
B' F2 U' D L2 R' U
B' F2 U' D R' L2 U
D2 B2 D B' L' F L
U2 B2 U2 B' U' R' U
D' B2 D B' L' F L
B F2 U L' U' D F2
B F2 U L' D U' F2
R' B2 D' R D F' B
R' B2 D' R D B F'
R' B2 D' R D' F' B
R' B2 D' R D' B F'
R' B2 D' R D2 F' B
R' B2 D' R D2 B F'
R' B2 D' R F' D B
R' B2 D' R F' D' B
R' B2 D' R F' D2 B
R' B2 D' R F' B D
R' B2 D' R F' B D'
R' B2 D' R F' B D2
R' B2 D' R B D F'
R' B2 D' R B D' F'
R' B2 D' R B D2 F'
R' B2 D' R B F' D
R' B2 D' R B F' D'
R' B2 D' R B F' D2
D2 B2 D' R F' R' B'
B F2 U L2 D L' U'
B F2 U L2 D' L' U'
B F2 U L2 D2 L' U'
D' B2 D' R F' R' B'
B F2 U D L U' D
B F2 U D L U' D'
B F2 U D L U' D2
B F2 U D L D U'
B F2 U D L D' U'
B F2 U D L D2 U'
B F2 U D' L U' D
B F2 U D' L U' D'
B F2 U D' L U' D2
B F2 U D' L D U'
B F2 U D' L D' U'
B F2 U D' L D2 U'
B F2 U D2 L U' D
B F2 U D2 L U' D'
B F2 U D2 L U' D2
B F2 U D2 L D U'
B F2 U D2 L D' U'
B F2 U D2 L D2 U'
B F2 U F L F' U'
R' B2 D' B R F' B
R' B2 D' B R B F'
B F2 U F2 L F2 U'
D B2 D L' F L B'
R' B2 D' B' R F' B
R' B2 D' B' R B F'
D2 B2 D' B' R F' R'
R' B2 D' B2 R F' B
R' B2 D' B2 R B F'
D' B2 D' B' R F' R'
B F2 U' R U2 L U'
B F2 U' R' U2 L U'
B F2 U' R2 U2 L U'
D B2 D B' L' F L
B' F2 D U' L2 R' U
B' F2 D U' R' L2 U
F' B2 D L' F L B'
D B2 D' R F' R' B'
B F2 U' B2 R' B2 U
B2 F2 D L' F L B'
L B2 D B L' F B2
L B2 D B L' B2 F
L B2 D B' L' D F
L B2 D B' L' D' F
L B2 D B' L' D2 F
L B2 D B' L' F D
L B2 D B' L' F D'
L B2 D B' L' F D2
L B2 D B2 L' F B
L B2 D B2 L' B F
F2 B2 D L' F L B'
D B2 D' B' R F' R'
F' B2 D B' L' F L
B2 F2 D B' L' F L
B F2 U2 B2 U R' U
F' B2 D' R F' R' B'
F2 B2 D B' L' F L
B F2 D L' D L F2
B F2 D L' D F2 L
L B2 D' B' D2 L' F
B2 F2 D' R F' R' B'
U2 B2 F U R U B'
B F2 D U L U' D
B F2 D U L U' D'
B F2 D U L U' D2
B F2 D U L D U'
B F2 D U L D' U'
B F2 D U L D2 U'
F2 B2 D' R F' R' B'
B F2 D F U L U'
F' B2 D' B' R F' R'
B F2 D F' U L U'
B F2 D F2 U L U'
F B2 D L' F L B'
B2 F2 D' B' R F' R'
F2 B2 D' B' R F' R'
B F2 D' L' D L F2
B F2 D' L' D F2 L
L B2 D2 B' D' L' F
B F2 D' U L U' D
B F2 D' U L U' D'
B F2 D' U L U' D2
B F2 D' U L D U'
B F2 D' U L D' U'
B F2 D' U L D2 U'
F B2 D B' L' F L
B F2 D' F U L U'
B F2 D' F' U L U'
B F2 D' F2 U L U'
F B2 D' R F' R' B'
B F2 D2 L' D L F2
B F2 D2 L' D F2 L
B F2 D2 U L U' D
B F2 D2 U L U' D'
B F2 D2 U L U' D2
B F2 D2 U L D U'
B F2 D2 U L D' U'
B F2 D2 U L D2 U'
F B2 D' B' R F' R'
B F2 D2 F U L U'
B F2 D2 F' U L U'
B F2 D2 F2 U L U'
