R2 L F' R' B2
L R2 F' R' B2
B2 R D2 L2 F
R2 F' L R' B2
R2 F' R' L B2
L' B2 L2 R F
L' B2 R L2 F
L' B U2 B R L2 D2
L2 B U2 L' B D R
L2 B U2 L' B D' R
L2 B U2 L' B D2 R
L2 B U2 L' B' R B2
L2 B U2 L' B2 R B'
L' B U2 B' L2 R B2
L' B U2 B' L2 B2 R
L' B U2 B' R L2 B2
L' B U2 B' R B2 L2
L' B U2 B2 R B' L2
L2 B U2 D L' B R
L2 B U2 D B L' R
L2 B U2 D B R L'
L2 B U2 D' L' B R
L2 B U2 D' B L' R
L2 B U2 D' B R L'
L2 B U2 D2 L' B R
L2 B U2 D2 B L' R
L2 B U2 D2 B R L'
F2 B L' U2 B' L B2
U2 B U2 B R D2 L2
L2 B U2 B L' R D
L2 B U2 B L' R D'
L2 B U2 B L' R D2
L2 B U2 B L' D R
L2 B U2 B L' D' R
L2 B U2 B L' D2 R
L2 B U2 B R L' D
L2 B U2 B R L' D'
L2 B U2 B R L' D2
L2 B U2 B R D L'
L2 B U2 B R D' L'
L2 B U2 B R D2 L'
L2 B U2 B D L' R
L2 B U2 B D R L'
U2 B U2 B' L R B2
L2 B U2 B D' L' R
U2 B U2 B' L B2 R
L2 B U2 B D' R L'
L2 B U2 B D2 L' R
L2 B U2 B D2 R L'
U2 B U2 B' R L B2
L2 B U2 B' L' R B2
L2 B U2 B' L' B2 R
L2 B U2 B' R L' B2
L2 B U2 B' R B2 L'
L2 B U2 B2 R B' L'
L2 B D U2 L' B R
L2 B D U2 B L' R
L2 B D U2 B R L'
U B U2 B R D2 L2
U B U2 B' L R B2
U B U2 B' L B2 R
U B U2 B' R L B2
L B U2 B' R B2 L
L2 B D' U2 L' B R
L2 B D' U2 B L' R
L2 B D' U2 B R L'
L' B D2 R2 F' U2 R'
L2 B D2 U2 L' B R
L2 B D2 U2 B L' R
L2 B D2 U2 B R L'
R B D2 L' F L' B
R B D2 L' F B L'
R B D2 L' B F L'
L' B F2 L' U2 L' B
L' B F2 L' U2 B L'
R B D2 F L' F B
R B D2 F L' B F
R B D2 F B L' F
R B D2 B L' F L'
R B D2 B F L' F
L B F2 L' U2 L B
F' B U2 B' L R' B2
F' B U2 B' R' L B2
L' B' R F B' L2 F
L' B' R F' B' L2 F
L' B' R F2 B' L2 F
L' B' R B' L2 D F
L' B' R B' L2 D' F
L' B' R B' L2 D2 F
L' B' R B' L2 F D
L' B' R B' L2 F D'
L' B' R B' L2 F D2
L' B' R B' F L2 F
L' B' R B' F' L2 F
L' B' R B' F2 L2 F
L2 B' R D2 B' L' F2
L2 B' R B' L2 F L
L' B' R' B' L2 R2 F
L' B' R' B' L2 F R2
L' B' R' B' R2 L2 F
L B' R U2 B2 U2 B
L B' R D B' D F2
L B' R D' B' D' F2
L B' R D2 F2 D B'
L B' R D2 F2 D' B'
L B' R D2 F2 D2 B'
L B' R D2 F2 B' D
L B' R D2 F2 B' D'
L B' R D2 F2 B' D2
L B' R D2 B' F2 D
L B' R D2 B' F2 D'
L B' R D2 B' F2 D2
L B' R F D2 F2 B'
L B' R F D2 B' F2
L B' R F' D2 F2 B'
L B' R F' D2 B' F2
L B' R F2 D2 F2 B'
L B' R F2 D2 B' F2
L B' R B' L2 F L2
L B' R B' U2 B' U2
L' B' U R B' L2 F
L B' R' B R2 F' B2
L B' R' B R2 B2 F'
L' B' U B' L2 R F
L' B' U B' R L2 F
L' B' U' R B' L2 F
L B' R2 D2 R' F2 B'
L B' R2 D2 R' B' F2
L B' R2 D2 F2 R' B'
L' B' U' B' L2 R F
L' B' U' B' R L2 F
B2 F' L2 F R D2 L2
L' B' U2 R B' L2 F
B2 F' R D2 L2 F R
L' B' U2 B' L2 R F
L' B' U2 B' R L2 F
L B' U2 B2 U2 B R
L' B' D2 R F2 B' L'
L' B' D2 R B' F2 L'
L B' D R D F2 B'
L B' D R D B' F2
L B' D R B' D F2
L' B' D2 B' R F2 L'
L2 B' D2 R B' L' F2
L B' D B' R D F2
L B' D B' D R F2
L2 B' D2 B' L' R F2
L2 B' D2 B' R L' F2
L B' D' B' D' R F2
L B' D2 R F2 D B'
L B' D2 R F2 D' B'
L B' D2 R F2 D2 B'
L B' D2 R F2 B' D
L B' D2 R F2 B' D'
L B' D2 R F2 B' D2
L B' D2 R B' F2 D
L B' D2 R B' F2 D'
L B' D2 R B' F2 D2
L B' D2 R' F2 R2 B'
L B' D2 R' F2 B' R2
L B' D2 R' B' R2 F2
L B' D2 R' B' F2 R2
L B' D2 R2 F2 R' B'
B2 F' U2 R' B' U2 R'
L B' D2 B R F2 B2
L B' D2 B R B2 F2
L B' D2 B' R F2 D
L B' D2 B' R F2 D'
L B' D2 B' R F2 D2
L B' D2 B' R' F2 R2
L B' D2 B' R2 F2 R'
L' B2 L R D L F
L' B2 L R D' L F
L' B2 L R D2 L F
L' B2 L R F L F
L' B2 L R F' L F
L' B2 L R F2 L F
L' B2 L D L R F
L' B2 L D R L F
L' B2 L D' L R F
L' B2 L D' R L F
L' B2 L D2 L R F
L' B2 L D2 R L F
L' B2 L F' L F R
B F' U2 B' L R' B2
B F' U2 B' R' L B2
U' B2 L2 R D2 F L2
U' B2 L2 R F D2 L2
L' B2 L' D2 L' R F'
L' B2 L' D2 R L' F'
L' B2 L2 R D F D
L' B2 L2 R D F D'
L' B2 L2 R D F D2
L' B2 L2 R D' F D
L' B2 L2 R D' F D'
L' B2 L2 R D' F D2
L' B2 L2 R D2 F D
L' B2 L2 R D2 F D'
L' B2 L2 R D2 F D2
L' B2 L2 R F2 D F'
L' B2 L2 R F2 D' F'
L' B2 L2 R F2 D2 F'
L B' F2 D2 F2 R B'
L B' F2 D2 F2 B' R
L B' F2 D2 B' F2 R
L' B2 L2 R' F R2 D
L' B2 L2 R' F R2 D'
L' B2 L2 R' F R2 D2
L' B2 L2 R' F' R2 F2
L' B2 L2 R2 D R' F
L' B2 L2 R2 D F R'
L' B2 L2 R2 D' R' F
L' B2 L2 R2 D' F R'
L' B2 L2 R2 D2 R' F
L' B2 L2 R2 D2 F R'
L' B2 L2 R2 F R' D
L' B2 L2 R2 F R' D'
L' B2 L2 R2 F R' D2
L' B2 L2 R2 F D R'
L' B2 L2 R2 F D' R'
L' B2 L2 R2 F D2 R'
L' B2 L2 R2 F' R' F2
L2 B2 L' D2 R D F'
L2 B2 L' D2 R D' F'
L2 B2 L' D2 R D2 F'
L2 B2 L' D2 R F' D
L2 B2 L' D2 R F' D'
L2 B2 L' D2 R F' D2
L' B2 L2 D R D F
L' B2 L2 D R D' F
L' B2 L2 D R D2 F
L' B2 L2 D R F D
L' B2 L2 D R F D'
L' B2 L2 D R F D2
L' B2 L2 D R' F R2
L' B2 L2 D R2 F R'
L' B2 L2 D' R D F
L' B2 L2 D' R D' F
L' B2 L2 D' R D2 F
L' B2 L2 D' R F D
L' B2 L2 D' R F D'
L' B2 L2 D' R F D2
L' B2 L2 D' R' F R2
L' B2 L2 D' R2 F R'
L' B2 L2 D2 R D F
L' B2 L2 D2 R D' F
L' B2 L2 D2 R D2 F
L' B2 L2 D2 R F D
L' B2 L2 D2 R F D'
L' B2 L2 D2 R F D2
L' B2 L2 D2 R' F R2
L' B2 L2 D2 R2 F R'
U' B2 R L2 D2 F L2
U' B2 R L2 F D2 L2
L2 B2 L2 R D F L
L2 B2 L2 R D' F L
L2 B2 L2 R D2 F L
L2 B2 L2 R F L D
L2 B2 L2 R F L D'
L2 B2 L2 R F L D2
L2 B2 L2 R F D L
L2 B2 L2 R F D' L
L2 B2 L2 R F D2 L
L2 B2 L2 R F' L F2
L2 B2 L2 R F2 L F'
U2 B2 L2 R D2 F L2
U2 B2 L2 R F D2 L2
L2 B2 L2 R' F L R2
L2 B2 L2 R' F R2 L
U' B2 R U2 R2 B' U2
U' B2 R U2 B' R2 U2
L2 B2 L2 R2 F L R'
L2 B2 L2 R2 F R' L
L' B2 L2 B R F B'
L' B2 L2 B R B' F
R B2 L U2 R' B U2
L' B2 L2 B2 R F B2
L' B2 L2 B2 R B2 F
U' B2 R D2 L2 D F
U' B2 R D2 L2 D' F
U' B2 R D2 L2 D2 F
U' B2 R D2 L2 F D
U' B2 R D2 L2 F D'
U' B2 R D2 L2 F D2
U' B2 R D2 F L2 F
U' B2 R D2 F' L2 F
U' B2 R D2 F2 L2 F
L' B2 R L D L F
L' B2 R L D' L F
L' B2 R L D2 L F
L' B2 R L F L F
L' B2 R L F' L F
L' B2 R L F2 L F
L2 B2 L2 D R F L
U' B2 R F D2 L2 F
L2 B2 L2 D' R F L
L' B2 R L2 D F D
L' B2 R L2 D F D'
L' B2 R L2 D F D2
L' B2 R L2 D' F D
L' B2 R L2 D' F D'
L' B2 R L2 D' F D2
U' B2 R F' D2 L2 F
L' B2 R L2 D2 F D
L' B2 R L2 D2 F D'
L' B2 R L2 D2 F D2
L' B2 R L2 F2 D F'
L' B2 R L2 F2 D' F'
L' B2 R L2 F2 D2 F'
L2 B2 L2 D2 R F L
U' B2 R F2 D2 L2 F
D2 B2 R D2 L2 F B2
D2 B2 R D2 L2 B2 F
L' B2 R U2 B' U2 L2
L' B2 R F L2 D F
L' B2 R F L2 D' F
L' B2 R F L2 D2 F
L' B2 R F L2 F D
L' B2 R F L2 F D'
L' B2 R F L2 F D2
L B2 L' D2 L R F'
L B2 L' D2 R L F'
L B2 L' D2 R F' L
L' B2 R F' L2 D F
L' B2 R F' L2 D' F
L' B2 R F' L2 D2 F
L' B2 R F' L2 F D
L' B2 R F' L2 F D'
L' B2 R F' L2 F D2
L' B2 R F2 L2 D F
L' B2 R F2 L2 D' F
L' B2 R F2 L2 D2 F
L' B2 R F2 L2 F D
L' B2 R F2 L2 F D'
L' B2 R F2 L2 F D2
L2 B2 R L2 D F L
L2 B2 R L2 D' F L
L2 B2 R L2 D2 F L
L2 B2 R L2 F L D
L2 B2 R L2 F L D'
L2 B2 R L2 F L D2
L2 B2 R L2 F D L
L2 B2 R L2 F D' L
L2 B2 R L2 F D2 L
L2 B2 R L2 F' L F2
L2 B2 R L2 F2 L F'
U2 B2 R L2 D2 F L2
U2 B2 R L2 F D2 L2
R B2 L' U2 R' B U2
L2 B2 R U2 B' U2 L'
U2 B2 R U2 R2 B' U2
L2 B2 R D L2 F L
U2 B2 R U2 B' R2 U2
L2 B2 R D' L2 F L
L B2 L2 R F L2 D
L B2 L2 R F L2 D'
L B2 L2 R F L2 D2
L B2 L2 R F' L2 F2
L B2 L2 R F2 L2 F'
L' B2 R' L2 F R2 D
L' B2 R' L2 F R2 D'
L' B2 R' L2 F R2 D2
U B2 L2 R D2 F L2
L' B2 R' L2 F' R2 F2
U B2 L2 R F D2 L2
L B2 L2 R' F L2 R2
L B2 L2 R' F R2 L2
L2 B2 R D2 L2 F L
U2 B2 R D2 L2 D F
U2 B2 R D2 L2 D' F
U2 B2 R D2 L2 D2 F
U2 B2 R D2 L2 F D
U2 B2 R D2 L2 F D'
U2 B2 R D2 L2 F D2
L B2 L2 R2 F L2 R'
L B2 L2 R2 F R' L2
U2 B2 R D2 F L2 F
U2 B2 R D2 F' L2 F
U2 B2 R D2 F2 L2 F
L2 B2 R F' L2 F L'
R' B2 R' F R' F2 L'
U' B2 R' B' U2 B R2
U2 B2 R F D2 L2 F
U2 B2 R F' D2 L2 F
U2 B2 R F2 D2 L2 F
D2 B2 R' F2 B' U2 R2
L' B2 R' F L2 R2 F
L' B2 R' F L2 F R2
L' B2 R' F R2 L2 F
L' B2 R' F' L2 R2 F
L' B2 R' F' L2 F R2
D2 B2 R' B' F2 U2 R2
L' B2 R' F' R2 L2 F
L' B2 R' F2 L2 R2 F
L' B2 R' F2 L2 F R2
L' B2 R' F2 R2 L2 F
L2 B2 R' L2 F L R2
L2 B2 R' L2 F R2 L
R B2 L2 U2 R' B U2
R' B2 R2 U2 R U2 F'
L' B2 R2 L2 D R' F
L' B2 R2 L2 D F R'
L' B2 R2 L2 D' R' F
L' B2 R2 L2 D' F R'
L' B2 R2 L2 D2 R' F
L' B2 R2 L2 D2 F R'
L' B2 R2 L2 F R' D
L' B2 R2 L2 F R' D'
L' B2 R2 L2 F R' D2
L' B2 R2 L2 F D R'
L' B2 R2 L2 F D' R'
L' B2 R2 L2 F D2 R'
L' B2 R2 L2 F' R' F2
B F2 L' U2 B' L B2
F' B2 L2 F R D2 L2
L B2 R L2 F L2 D
L B2 R L2 F L2 D'
L B2 R L2 F L2 D2
L B2 R L2 F' L2 F2
L B2 R L2 F2 L2 F'
U B2 R L2 D2 F L2
L B2 R U L2 U' F
U B2 R L2 F D2 L2
R' B2 R2 D2 F2 L' F
L B2 R U2 D B' U2
L B2 R U2 D' B' U2
L B2 R U2 D2 B' U2
L B2 R U2 B' U2 D
L B2 R U2 B' U2 D'
L B2 R U2 B' U2 D2
L B2 R U2 B' D U2
L B2 R U2 B' D' U2
L B2 R U2 B' D2 U2
U B2 R U2 R2 B' U2
L B2 R D L2 F L2
R' B2 R2 F2 D2 L' F
U B2 R U2 B' R2 U2
L B2 R D U2 B' U2
L B2 R D' L2 F L2
L' B2 R2 F L2 R' F
L' B2 R2 F L2 F R'
L B2 R D' U2 B' U2
L' B2 R2 F R' L2 F
U2 B2 R' B' U2 B R2
L B2 R D2 L2 F L2
L' B2 R2 F' L2 R' F
L' B2 R2 F' L2 F R'
L B2 R D2 U2 B' U2
L' B2 R2 F' R' L2 F
U B2 R D2 L2 D F
U B2 R D2 L2 D' F
U B2 R D2 L2 D2 F
U B2 R D2 L2 F D
U B2 R D2 L2 F D'
U B2 R D2 L2 F D2
U B2 R D2 F L2 F
L B2 R F L2 F L2
U B2 R D2 F' L2 F
U B2 R D2 F2 L2 F
L' B2 R2 F2 L2 R' F
L' B2 R2 F2 L2 F R'
L B2 R F U2 B' U2
L' B2 R2 F2 R' L2 F
L B2 R F' L2 F L2
U B2 R F D2 L2 F
L2 B2 R2 L2 F L R'
L2 B2 R2 L2 F R' L
L B2 R F' U2 B' U2
L B2 R F2 L2 F L2
U B2 R F' D2 L2 F
L B2 R F2 U2 B' U2
U B2 R F2 D2 L2 F
L B2 R B D2 F2 B'
L B2 R B D2 B' F2
F' B2 R D2 L2 F R
R B2 R D2 L2 F' R'
R B2 R D2 F' L2 R'
R B2 R D2 F' R' L2
L B2 R' L2 F L2 R2
L B2 R' L2 F R2 L2
R B2 R F' D2 L2 R'
R B2 R F' D2 R' L2
L B2 R' U2 B' U2 R2
U B2 R' B' U2 B R2
L B2 R' B2 R2 F' B2
L B2 R' B2 R2 B2 F'
L B2 R2 L2 F L2 R'
L B2 R2 L2 F R' L2
R B2 R' B U2 R B'
R B2 R' B U2 B' R
B2 F2 R' B' L' U2 B
U' B2 U2 R' B' U2 R2
F2 B2 R' B' L' U2 B
R' B2 U2 R' U2 R' F'
L B2 U L2 U' R F
U' B2 D R D2 L2 F
L' B2 U2 B' U2 L2 R
L' B2 U2 B' U2 R L2
U2 B2 U2 R' B' U2 R2
L' B2 D R D' L2 F
L2 B2 U2 B' U2 L' R
L2 B2 U2 B' U2 R L'
U' B2 D' R D2 L2 F
L2 B2 D L' D2 R F'
L2 B2 D L2 R F L
L2 B2 D R L2 F L
U2 B2 D R D2 L2 F
L' B2 D' R D L2 F
L B2 U2 L2 U2 R F
U B2 U2 R' B' U2 R2
L B2 U2 D B' U2 R
L B2 U2 D' B' U2 R
U' B2 D2 R D2 L2 F
L B2 U2 D2 B' U2 R
L2 B2 D' L' D2 R F'
L2 B2 D' L2 R F L
L2 B2 D' R L2 F L
F' B2 U2 R' B' U2 R'
U2 B2 D' R D2 L2 F
R B2 U2 R' D B U2
R B2 U2 R' D' B U2
L B2 U2 B' L U2 R
R B2 U2 R' D2 B U2
L B2 U2 B' L' U2 R
L B2 U2 B' L2 U2 R
R B2 U2 R' B U2 D
R B2 U2 R' B U2 D'
R B2 U2 R' B U2 D2
R B2 U2 R' B D U2
R B2 U2 R' B D' U2
R B2 U2 R' B D2 U2
L B2 U2 B' U2 R D
L B2 U2 B' U2 R D'
L B2 U2 B' U2 R D2
L B2 U2 B' U2 D R
L B2 U2 B' U2 D' R
L B2 U2 B' U2 D2 R
L B2 U2 B' D U2 R
L B2 U2 B' D' U2 R
L B2 U2 B' D2 U2 R
B2 F2 U2 R' B' L' U2
L B2 D L2 R F L2
F2 B2 U2 R' B' L' U2
L B2 D R L2 F L2
L B2 D R U2 B' U2
U B2 D R D2 L2 F
L B2 D U2 B' U2 R
L2 B2 D2 L' D2 R F'
L2 B2 D2 L2 R F L
L2 B2 D2 R L2 F L
U2 B2 D2 R D2 L2 F
L' B2 F L2 F' R F2
L B2 D' L2 R F L2
L B2 D' R L2 F L2
L B2 D' R U2 B' U2
U B2 D' R D2 L2 F
L B2 D' U2 B' U2 R
L' B2 F' L2 R F R
L' B2 F' L2 R' F R
L' B2 F' L2 R2 F R
L' B2 F' L2 D F R
L' B2 F' L2 D' F R
L' B2 F' L2 D2 F R
L' B2 F' L2 F R D
L' B2 F' L2 F R D'
L' B2 F' L2 F R D2
L' B2 F' L2 F D R
L' B2 F' L2 F D' R
L' B2 F' L2 F D2 R
L' B2 F' R L2 F R
L' B2 F' R' L2 F R
L' B2 F' R2 L2 F R
L B2 D2 L2 R F L2
L B2 D2 R L2 F L2
L B2 D2 R U2 B' U2
U B2 D2 R D2 L2 F
L2 B2 F' L2 F L' R
L2 B2 F' L2 F R L'
D2 B2 F2 R' B' L' U2
L B2 D2 U2 B' U2 R
R2 B2 F' U2 L R' U2
R2 B2 F' U2 R' L U2
L B2 F' L2 F L2 R
L B2 F' L2 F R L2
R B2 F U2 R' B U2
L B2 F' U2 B' U2 R'
R B2 F' U2 R' B U2
L B2 F2 U2 B' L' U2
R B2 F2 U2 R' B U2
