L2 R U' L
R L2 U' L
L2 R U' L D
L2 R U' L D'
L2 R U' L D2
L2 R U' D L
L2 R U' D' L
L2 R U' D2 L
L2 R D U' L
L2 R D' U' L
L2 R D2 U' L
R L2 U' L D
R L2 U' L D'
R L2 U' L D2
R L2 U' D L
R L2 U' D' L
R L2 U' D2 L
B2 L2 R U' L
B L2 R U' L
B' L2 R U' L
R L2 D U' L
R L2 D' U' L
R L2 D2 U' L
B2 R L2 U' L
B' R L2 U' L
B R L2 U' L
D R U' L' F2
R U' D L' F2
L2 D R U' L
R D U' L' F2
L2 D' R U' L
L2 D2 R U' L
R B L2 U' L
R B' L2 U' L
R B2 L2 U' L
L D' R L' B2 L2 U'
L D' R L2 B2 L' U'
L2 D' R B2 U R' U2
L D' R D L U' L
L2 D' R' U' L D B2
L2 D' R' U' D L B2
R2 D' R' U B2 U2 L'
R2 D' R' U' L' D2 F2
L2 D' R' D U' L B2
R2 D' R' U' D2 L' F2
R2 D' R' D L2 U' L
R2 D' R' D2 U' L' F2
L D' R B2 U2 R' U
L D' R' L B2 R2 U'
L2 D' R2 D R' U' L
L2 D' R2 D' R' U' L
L2 D' R2 D2 R' U' L
R' D' U F2 R B2 U2
R' D' U F2 B2 R U2
R' D' U B2 F2 R U2
R' D' U' L' D2 F2 B2
R' D' U' L' D2 B2 F2
D U' L' U R U' F2
L2 D' U' L U R U'
D U' L' F2 U' L' U
R D' U R B2 U2 L'
R D' U R' B2 U2 L'
R D' U R2 B2 U2 L'
R D' U B2 R U2 L'
R D' U B2 R' U2 L'
R D' U B2 R2 U2 L'
R D' U B2 U2 L' D
R D' U B2 U2 L' D'
R D' U B2 U2 L' D2
R D' U B2 U2 D L'
R D' U B2 U2 D' L'
R D' U B2 U2 D2 L'
R D' U B2 D U2 L'
R D' U B2 D' U2 L'
R D' U B2 D2 U2 L'
R D' U' L' U2 B2 U2
R D' U' L' D2 F2 D
R D' U' L' D2 F2 D'
R D' U' L' D2 F2 D2
R D' U' L' F D2 F2
R D' U' L' F' D2 F2
R D' U' L' F2 D2 F2
R D' U' L2 D2 L F2
R D' U' L2 D2 F2 L
B' U' L' U L' R U'
B' U' L' U R L' U'
D U' L2 F2 L D' B2
L2 D' U2 F2 L' U L2
B2 U' L' U L' R U'
B2 U' L' U R L' U'
R D' U' F2 D2 F2 L'
D U' R U' L' R' F2
D U' R U' L' F2 R'
D U' R U' R' L' F2
B' U' L2 R U' L R'
B' U' L2 R U' R' L
B U' L' U L' R U'
B U' L' U R L' U'
B2 U' L2 R U' L R'
B2 U' L2 R U' R' L
B U' L2 R U' L R'
B U' L2 R U' R' L
B' U' R L2 U' L R'
B' U' R L2 U' R' L
B2 U' R L2 U' L R'
B2 U' R L2 U' R' L
L' D' B L' R U' L
F U' L2 F' R B U'
B U' R L2 U' L R'
B U' R L2 U' R' L
L' D' B R L' U' L
L2 D' B R B' U' L
L' D' B' L' R U' L
L' D' B' R L' U' L
L2 D' B' R B U' L
L' D' B2 L' R U' L
R D' B U B U2 L'
L' D' B2 R L' U' L
L2 D' B2 R U R2 U2
L2 D' B2 R U' D2 L2
L2 D' B2 R D B2 U'
L2 D' B2 R D2 U' L2
R D' B' L2 U' F L
R D' B' U B' U2 L'
R D' B' U' L2 F L
L D' B2 R U' D' F2
L D' B2 R U2 R2 U
L D' B2 R D' U' F2
L D' B2 R D2 L2 U'
L' D2 L' R U' L D
L' D2 L' R U' L D'
L' D2 L' R U' L D2
L' D2 L' R U' D L
L' D2 L' R U' D' L
L' D2 L' R U' D2 L
L' D2 L' R D U' L
L' D2 L' R D' U' L
L' D2 L' R D2 U' L
L' D2 L' D R U' L
L' D2 L' D' R U' L
L D2 L R U R U2
L' D2 L' D2 R U' L
R D2 L U' L2 D' F2
L D2 L D R B2 U'
L D2 L D B2 R U'
R D2 L U2 R2 U L2
L D2 L D2 R U' L2
R D2 L D' B2 U' F2
L' D2 R L' U' L D
L' D2 R L' U' L D'
L' D2 R L' U' L D2
L' D2 R L' U' D L
L' D2 R L' U' D' L
L' D2 R L' U' D2 L
L' D2 R L' D U' L
L' D2 R L' D' U' L
L' D2 R L' D2 U' L
R D2 L' D2 L2 U' L2
U D' B2 U' R U' L'
L' D2 R D L' U' L
L' D2 R D' L' U' L
L' D2 R D2 L' U' L
L2 D2 R U R U2 L
L2 D2 R U R' U2 L
L2 D2 R U R2 U2 L
L2 D2 R U' L2 D L'
L2 D2 R U' L2 D' L'
L2 D2 R U' L2 D2 L'
L2 D2 R U' D L D
L2 D2 R U' D L D'
L2 D2 R U' D L D2
L2 D2 R U' D' L D
L2 D2 R U' D' L D'
L2 D2 R U' D' L D2
L2 D2 R U' D2 L D
L2 D2 R U' D2 L D'
L2 D2 R U' D2 L D2
L' D2 R B L' U' L
L2 D2 R U' F L F'
L2 D2 R U' F2 L F2
L' D2 R B' L' U' L
L2 D2 R U2 F U L
L2 D2 R U2 F' U L
L2 D2 R U2 F2 U L
R D2 L2 U' L D' F2
R D2 L2 U' D' L F2
R D2 L2 U' D' F2 L
L2 D2 R D U' L D
L2 D2 R D U' L D'
L2 D2 R D U' L D2
L' D2 R B2 L' U' L
F2 U' F2 L2 R U' L
R D2 L2 U2 R2 U L
L2 D2 R D' U' L D
L2 D2 R D' U' L D'
L2 D2 R D' U' L D2
F2 U' F2 R L2 U' L
L2 D2 R D2 U' L D
L2 D2 R D2 U' L D'
L2 D2 R D2 U' L D2
F U' F' L2 R B U'
R D2 L2 D' U' L F2
R D2 L2 D' U' F2 L
F U' F' R L2 B U'
R D2 L2 D2 L2 U' L'
F U' F' R B L2 U'
L2 D2 R B2 U R' U2
L D2 R L U R U2
L2 D2 R' U' L D B2
L2 D2 R' U' D L B2
L2 D2 R' D U' L B2
R2 D2 R' U2 R' U L'
R2 D2 R' B2 L U' L2
L2 D2 R2 D R' U' L
L2 D2 R2 D' R' U' L
L2 D2 R2 D2 R' U' L
L2 D2 U' L U R U'
R' D2 U2 L2 R2 U L
D2 U2 R2 U2 R' U' L'
R' D2 U2 R2 L2 U L
U2 D2 R2 U2 R' U' L'
R D2 U' L' U' R2 U
R D2 U' L' D' F2 D
R D2 U' L' D' F2 D'
R D2 U' L' D' F2 D2
R D2 U' L' F D' F2
R D2 U' L' F' D' F2
R D2 U' L' F2 D' F2
R D2 U' L2 D' L F2
R D2 U' L2 D' F2 L
L2 D2 U2 F2 L' U L2
R D2 U' F2 D' F2 L'
R D2 U2 R2 U L' D
R D2 U2 R2 U L' D'
R D2 U2 R2 U L' D2
R D2 U2 R2 U D L'
R D2 U2 R2 U D' L'
R D2 U2 R2 U D2 L'
R D2 U2 R2 D U L'
R D2 U2 R2 D' U L'
R D2 U2 R2 D2 U L'
L' D2 B L' R U' L
L' D2 B R L' U' L
L2 D2 B R B' U' L
L' D2 B' L' R U' L
L' D2 B' R L' U' L
L2 D2 B' R B U' L
L' D2 B2 L' R U' L
L' D2 B2 R L' U' L
R D2 B U' L' D' F2
R D2 B U' D' L' F2
R D2 B U2 R2 U L'
R D2 B D' U' L' F2
R D2 B D2 L2 U' L
L2 D2 B2 R U R2 U2
L2 D2 B2 R U' D2 L2
L2 D2 B2 R D B2 U'
L2 D2 B2 R D2 U' L2
R D2 B' U' L' D' F2
R D2 B' U' D' L' F2
R D2 B' U2 R2 U L'
R D2 B' D' U' L' F2
R D2 B' D2 L2 U' L
R D2 B2 U' L' D' F2
R D2 B2 U' D' L' F2
R D2 B2 U2 R2 U L'
R D2 B2 D' U' L' F2
R D2 B2 D2 L2 U' L
L F L F' R U' L
R' F L2 F' R2 U' L'
R F L F' L U' L2
R2 F L2 F' R' U' L'
F2 U2 F2 L2 R U' L
F2 U2 F2 R L2 U' L
R F L2 D F' U' L'
R F L2 D' F' U' L'
R F L2 D2 F' U' L'
R F L2 F' U' L' D
R F L2 F' U' L' D'
R F L2 F' U' L' D2
R F L2 F' U' D L'
R F L2 F' U' D' L'
R F L2 F' U' D2 L'
R F L2 F' D U' L'
R F L2 F' D' U' L'
R F L2 F' D2 U' L'
R F L2 F' B U' L'
R F L2 F' B' U' L'
R F L2 F' B2 U' L'
R F L2 B F' U' L'
R F L2 B' F' U' L'
R F L2 B2 F' U' L'
B' D L R U' L2 F2
B' D L R U' F2 L2
B2 D L R U' L2 F2
B2 D L R U' F2 L2
B D L R U' L2 F2
B D L R U' F2 L2
F2 D L' U F2 L' R2
F2 D L' U F2 R2 L'
B' D L2 R U' L F2
B' D L2 R U' F2 L
B2 D L2 R U' L F2
B2 D L2 R U' F2 L
B' D R L U' L2 F2
B' D R L U' F2 L2
B' D R L2 U' L F2
B' D R L2 U' F2 L
B' D R U' L F2 L2
B' D R U' L' F2 D
B' D R U' L' F2 D'
B' D R U' L' F2 D2
B' D R U' L2 F2 L
B D L2 R U' L F2
B D L2 R U' F2 L
B2 D R L U' L2 F2
B2 D R L U' F2 L2
B' D R D' L2 U' L
B2 D R L2 U' L F2
B2 D R L2 U' F2 L
B2 D R U' L F2 L2
B2 D R U' L' F2 D
B2 D R U' L' F2 D'
B2 D R U' L' F2 D2
B2 D R U' L2 F2 L
B' D R B U' L' F2
B2 D R D' L2 U' L
B' D R B' U' L' F2
B' D R B2 U' L' F2
L2 F D' F' U' L B'
B2 D R B U' L' F2
R F D F' U' L' F'
B2 D R B' U' L' F2
B D R L U' L2 F2
B D R L U' F2 L2
B2 D R B2 U' L' F2
B D R L2 U' L F2
B D R L2 U' F2 L
B D R U' L F2 L2
B D R U' L' F2 D
B D R U' L' F2 D'
B D R U' L' F2 D2
B D R U' L2 F2 L
B D R D' L2 U' L
B D R B U' L' F2
B D R B' U' L' F2
B D R B2 U' L' F2
R F B L2 F' U' L'
R F B' L2 F' U' L'
R F B2 L2 F' U' L'
L2 F' R F R U' L
B' D B R U' L' F2
B2 D B R U' L' F2
L2 F' R' F R U' L
R' F' R2 F L2 U' L
B' D B' R U' L' F2
R2 F' R' F L2 U' L
B D B R U' L' F2
B2 D B' R U' L' F2
L2 F' R2 F R U' L
B' D B2 R U' L' F2
L' F' U F L' U' B'
B D B' R U' L' F2
B2 D B2 R U' L' F2
B D B2 R U' L' F2
L2 F' D F R U' L
B' D' R U B2 U2 L'
B' D' R U' L' D2 F2
B' D' R U' D2 L' F2
B' D' R D L2 U' L
B' D' R D2 U' L' F2
B2 D' R U B2 U2 L'
B2 D' R U' L' D2 F2
B2 D' R U' D2 L' F2
B2 D' R D L2 U' L
L2 F' D' F R U' L
B2 D' R D2 U' L' F2
B D' R U B2 U2 L'
B D' R U' L' D2 F2
B D' R U' D2 L' F2
B D' R D L2 U' L
L2 F' D2 F R U' L
B D' R D2 U' L' F2
U2 F2 L' F2 R U L'
R' F2 L2 F2 R2 U' L'
R F2 L F2 L U' L2
R2 F2 L2 F2 R' U' L'
L2 F2 R F2 R U' L
R F2 L2 F2 U' L' D
R F2 L2 F2 U' L' D'
R F2 L2 F2 U' L' D2
R F2 L2 F2 U' D L'
R F2 L2 F2 U' D' L'
R F2 L2 F2 U' D2 L'
R F2 L2 F2 D U' L'
R F2 L2 F2 D' U' L'
R F2 L2 F2 D2 U' L'
R F2 L2 F2 B U' L'
R F2 L2 F2 B' U' L'
R F2 L2 F2 B2 U' L'
R F2 L2 B F2 U' L'
R F2 L2 B' F2 U' L'
R F2 L2 B2 F2 U' L'
L2 F2 R' F2 R U' L
L2 F2 R2 F2 R U' L
L' F2 U F2 L' R U'
L' F2 U F2 R L' U'
D F2 U F2 R U' L'
F2 D2 L' R2 B2 U L
R' F2 D R2 F2 B2 L
R' F2 D R2 B2 L F2
R' F2 D R2 B2 F2 L
R' F2 D F2 L' R2 B2
R' F2 D F2 L' B2 R2
R' F2 D F2 R2 L' B2
R' F2 D F2 R2 B2 L'
R' F2 D F2 B2 L' R2
R' F2 D F2 B2 R2 L'
R F2 U' D F2 L' R2
R F2 U' D F2 R2 L'
U2 F2 D L' U F2 L'
R' F2 D B2 F2 L' R2
R' F2 D B2 F2 R2 L'
B' D2 R U2 R U L'
B' D2 R U2 R U L'
B2 D2 R U2 R U L'
R F2 D U' F2 L' R2
R F2 D U' F2 R2 L'
B D2 R U2 R U L'
F2 D2 R2 L' B2 U L
F2 D2 R2 B2 L' U L2
R F2 B L2 F2 U' L'
U' B L' U L' R U'
U' B L' U R L' U'
R F2 B' L2 F2 U' L'
L' B L' R U' L D
L' B L' R U' L D'
L' B L' R U' L D2
L' B L' R U' D L
L' B L' R U' D' L
L' B L' R U' D2 L
L' B L' R D U' L
L' B L' R D' U' L
L' B L' R D2 U' L
D B L R U' L2 F2
D B L R U' F2 L2
L' B L' D R U' L
L' B L' D' R U' L
L' B L' D2 R U' L
U' B L2 R U' L R'
U' B L2 R U' R' L
R F2 B2 L2 F2 U' L'
R' B L2 R2 U' L D
R' B L2 R2 U' L D'
R' B L2 R2 U' L D2
R' B L2 R2 U' D L
R' B L2 R2 U' D' L
R' B L2 R2 U' D2 L
R' B L2 R2 D U' L
R' B L2 R2 D' U' L
R' B L2 R2 D2 U' L
R' B L2 U' L D B2
R' B L2 U' D L B2
R' B L2 D U' L B2
U' B R L2 U' L R'
U' B R L2 U' R' L
U2 B L2 R F U' L
R B L D' L B2 U'
L' B R L' U' L D
L' B R L' U' L D'
L' B R L' U' L D2
L' B R L' U' D L
L' B R L' U' D' L
L' B R L' U' D2 L
L' B R L' D U' L
L' B R L' D' U' L
L' B R L' D2 U' L
D2 B R U2 R U L'
D' B R U' D2 L' F
D B L2 R U' L F2
D B L2 R U' F2 L
R2 B L2 U' L' B' L2
L' B R D L' U' L
D' B R D2 U' L' F
L' B R D' L' U' L
L' B R D2 L' U' L
R B L' D L' U' L
U2 B R L2 F U' L
R B L' D' L' U' L
L' B R B L' U' L
R B L' D2 L' U' L
L' B R B' L' U' L
L' B R B2 L' U' L
L2 B R U' B' L B
R B L' B L' U' L
R B L' B' L' U' L
R B L' B2 L' U' L
D B R L U' L2 F2
D B R L U' F2 L2
D B R L2 U' L F2
D B R L2 U' F2 L
L2 B R B U R' U2
R B L2 U R U2 L
R B L2 U R' U2 L
R B L2 U R2 U2 L
D B R U' L F2 L2
D B R U' L' F2 D
D B R U' L' F2 D'
D B R U' L' F2 D2
L2 B R B' U' L D
L2 B R B' U' L D'
L2 B R B' U' L D2
L2 B R B' U' D L
L2 B R B' U' D' L
L2 B R B' U' D2 L
D B R U' L2 F2 L
L2 B R B' D U' L
L2 B R B' D' U' L
L2 B R B' D2 U' L
R B L2 U' L2 D L'
R B L2 U' L2 D' L'
R B L2 U' L2 D2 L'
R B L2 U' D L D
R B L2 U' D L D'
R B L2 U' D L D2
R B L2 U' D' L D
R B L2 U' D' L D'
R B L2 U' D' L D2
R B L2 U' D2 L D
R B L2 U' D2 L D'
R B L2 U' D2 L D2
R B L2 U' F L F'
R B L2 U' F2 L F2
R B L2 U2 F U L
R B L2 U2 F' U L
R B L2 U2 F2 U L
R B L2 D U' L D
R B L2 D U' L D'
R B L2 D U' L D2
D B R D' L2 U' L
R B L2 D' U' L D
R B L2 D' U' L D'
R B L2 D' U' L D2
R' B R2 L2 U' L D
R' B R2 L2 U' L D'
R' B R2 L2 U' L D2
R' B R2 L2 U' D L
R' B R2 L2 U' D' L
R' B R2 L2 U' D2 L
R' B R2 L2 D U' L
R' B R2 L2 D' U' L
R' B R2 L2 D2 U' L
R B L2 D2 U' L D
R B L2 D2 U' L D'
R B L2 D2 U' L D2
R' B R2 U' D L' F2
D B R B U' L' F2
R' B R2 D U' L' F2
D B R B' U' L' F2
D B R B2 U' L' F2
R B L2 B2 U R' U2
R' B R2 B L2 U' L
L2 B R' B' R2 U' L
R' B R2 B' L2 U' L
U' B U L2 R U' L
R' B R2 B2 L2 U' L
U' B U R L2 U' L
L B R B' L U' L
L2 B R2 D' R' B U'
R' B U' D L' F2 B2
R' B U' D L' B2 F2
R' B U' D B2 L' F2
R2 B U' D L' F2 B'
R2 B U' D L' B' F2
R B U D' B2 U2 L'
L' B D L' R U' L
U B U' L2 R U' L
U B U' R L2 U' L
L' B D R L' U' L
R' B D U' L' F2 B2
R' B D U' L' B2 F2
R' B D U' B2 L' F2
R B U' L' U L' U'
R B U' D L F2 L2
R B U' D L' F2 D
R B U' D L' F2 D'
R B U' D L' F2 D2
B' F L2 F' R U' L'
R B U' D L2 F2 L
R B U' D' L' D2 F2
R B U' D2 L' D' F2
D2 B D' R U' L' F2
L' B D' L' R U' L
R B U' F2 D F2 L'
L' B D' R L' U' L
B2 F L2 F' R U' L'
R2 B D U' L' F2 B'
R2 B D U' L' B' F2
L2 B D' R U2 F' U
D2 B D2 L2 R U' L
R B U2 D2 R2 U L'
D2 B D2 R L2 U' L
L2 B D' R' B R2 U'
L' B D2 L' R U' L
L' B D2 R L' U' L
B F L2 F' R U' L'
R B D L U' L2 F2
D B D' L2 R U' L
R B D L U' F2 L2
D B D' R L2 U' L
R B D L2 U' L F2
R B D L2 U' F2 L
F B L2 F' R U' L'
R B D U' L F2 L2
R B D U' L' F2 D
R B D U' L' F2 D'
R B D U' L' F2 D2
R B D U' L2 F2 L
L B D' R B2 U' F'
R B D B U' L' F2
R B D B' U' L' F2
R B D B2 U' L' F2
R B D' U B2 U2 L'
L B D' B2 R U' F'
R B D' U' L' D2 F2
R B D2 U' L' D' F2
R B D2 U2 R2 U L'
R B F L2 F' U' L'
U' B' L' U L' R U'
U' B' L' U R L' U'
L' B' L' R U' L D
L' B' L' R U' L D'
L' B' L' R U' L D2
L' B' L' R U' D L
L' B' L' R U' D' L
L' B' L' R U' D2 L
L' B' L' R D U' L
L' B' L' R D' U' L
L' B' L' R D2 U' L
D B' L R U' L2 F2
D B' L R U' F2 L2
L' B' L' D R U' L
L' B' L' D' R U' L
U' B' L2 R U' L R'
U' B' L2 R U' R' L
L' B' L' D2 R U' L
R B F2 L2 F2 U' L'
D' B' L2 R U' F L
R' B' L2 R2 U' L D
R' B' L2 R2 U' L D'
R' B' L2 R2 U' L D2
R' B' L2 R2 U' D L
R' B' L2 R2 U' D' L
R' B' L2 R2 U' D2 L
R' B' L2 R2 D U' L
R' B' L2 R2 D' U' L
R' B' L2 R2 D2 U' L
L B' L R U' L F
R' B' L2 U' L D B2
R' B' L2 U' D L B2
R' B' L2 D U' L B2
U' B' R L2 U' L R'
U' B' R L2 U' R' L
R B' L D' L B2 U'
D' B' R L2 U' F L
L' B' R L' U' L D
L' B' R L' U' L D'
L' B' R L' U' L D2
L' B' R L' U' D L
L' B' R L' U' D' L
L' B' R L' U' D2 L
L' B' R L' D U' L
L' B' R L' D' U' L
L' B' R L' D2 U' L
D2 B' R U2 R U L'
D' B' R U B' U2 L'
D' B' R U' L2 F L
D B' L2 R U' L F2
D B' L2 R U' F2 L
L' B' R D L' U' L
R2 B' L2 U' D L B'
L' B' R D' L' U' L
L' B' R D2 L' U' L
R2 B' L2 D U' L B'
L' B' R B L' U' L
L' B' R B' L' U' L
R B' L' D L' U' L
L' B' R B2 L' U' L
R B' L' D' L' U' L
L2 B' R U2 F' U L'
R B' L' D2 L' U' L
L2 B' R D B U' L
L2 B' R D' B U' L
L2 B' R D2 B U' L
R B' L' B L' U' L
D B' R L U' L2 F2
D B' R L U' F2 L2
R B' L' B' L' U' L
R B' L' B2 L' U' L
D B' R L2 U' L F2
D B' R L2 U' F2 L
L2 B' R B U' L D
L2 B' R B U' L D'
L2 B' R B U' L D2
L2 B' R B U' D L
L2 B' R B U' D' L
L2 B' R B U' D2 L
L2 B' R B D U' L
L2 B' R B D' U' L
L2 B' R B D2 U' L
L2 B' R B' U R' U2
D B' R U' L F2 L2
D B' R U' L' F2 D
D B' R U' L' F2 D'
D B' R U' L' F2 D2
D B' R U' L2 F2 L
R B' L2 U R U2 L
R B' L2 U R' U2 L
R B' L2 U R2 U2 L
R B' L2 U' L2 D L'
R B' L2 U' L2 D' L'
R B' L2 U' L2 D2 L'
R B' L2 U' D L D
R B' L2 U' D L D'
R B' L2 U' D L D2
R B' L2 U' D' L D
R B' L2 U' D' L D'
R B' L2 U' D' L D2
R B' L2 U' D2 L D
R B' L2 U' D2 L D'
R B' L2 U' D2 L D2
R B' L2 U' F L F'
D B' R D' L2 U' L
R B' L2 U' F2 L F2
R' B' R2 L2 U' L D
R' B' R2 L2 U' L D'
R' B' R2 L2 U' L D2
R' B' R2 L2 U' D L
R' B' R2 L2 U' D' L
R' B' R2 L2 U' D2 L
R' B' R2 L2 D U' L
R' B' R2 L2 D' U' L
R B' L2 U2 F U L
R' B' R2 L2 D2 U' L
R B' L2 U2 F' U L
R B' L2 U2 F2 U L
R B' L2 D U' L D
R B' L2 D U' L D'
R B' L2 D U' L D2
R' B' R2 U' D L' F2
L B' R L U' L F
R B' L2 D' U' L D
R B' L2 D' U' L D'
R B' L2 D' U' L D2
R B' L2 D2 U' L D
R B' L2 D2 U' L D'
R B' L2 D2 U' L D2
R' B' R2 D U' L' F2
D B' R B U' L' F2
L B' R U' L F L
D B' R B' U' L' F2
D B' R B2 U' L' F2
L2 B' R' B R2 U' L
R B' L2 B2 U R' U2
R' B' R2 B L2 U' L
R' B' R2 B' L2 U' L
U' B' U L2 R U' L
R' B' R2 B2 L2 U' L
U' B' U R L2 U' L
L B' R B L U' L
R' B' U' D L' F2 B2
R' B' U' D L' B2 F2
R' B' U' D B2 L' F2
R B' U D' B2 U2 L'
L' B' D L' R U' L
U B' U' L2 R U' L
R' B' D U' L' F2 B2
R' B' D U' L' B2 F2
L' B' D R L' U' L
R' B' D U' B2 L' F2
U B' U' R L2 U' L
L2 B' U2 F' U L' B'
F B' L2 F' R U' L'
R B' U' L' U L' U'
L2 B' D R B U' L
D2 B' D' R U' L' F2
R B' U' D L F2 L2
R B' U' D L' F2 D
R B' U' D L' F2 D'
R B' U' D L' F2 D2
R B' U' D L2 F2 L
R B' U' D' L' D2 F2
L' B' D' L' R U' L
R B' U' D2 L' D' F2
L' B' D' R L' U' L
R B' U' F2 D F2 L'
L2 B' D B R U' L
D2 B' D2 L2 R U' L
L2 B' D' R B U' L
D2 B' D2 R L2 U' L
L' B' D2 L' R U' L
R B' U2 D2 R2 U L'
L' B' D2 R L' U' L
L2 B' D' B R U' L
D B' D' L2 R U' L
R B' D L U' L2 F2
R B' D L U' F2 L2
D B' D' R L2 U' L
R B' D L2 U' L F2
R B' D L2 U' F2 L
L2 B' D2 R B U' L
R B' D U' L F2 L2
R B' D U' L' F2 D
R B' D U' L' F2 D'
R B' D U' L' F2 D2
R B' D U' L2 F2 L
R B' D B U' L' F2
L2 B' D2 B R U' L
R B' D B' U' L' F2
R B' D B2 U' L' F2
R B' D' U B2 U2 L'
R B' D' U' L' D2 F2
R B' D2 U' L' D' F2
R B' D2 U2 R2 U L'
R B' F L2 F' U' L'
U' B2 L' U L' R U'
U' B2 L' U R L' U'
L' B2 L' R U' L D
L' B2 L' R U' L D'
L' B2 L' R U' L D2
L' B2 L' R U' D L
L' B2 L' R U' D' L
L' B2 L' R U' D2 L
L' B2 L' R D U' L
L' B2 L' R D' U' L
L' B2 L' R D2 U' L
D B2 L R U' L2 F2
D B2 L R U' F2 L2
L' B2 L' D R U' L
U' B2 L2 R U' L R'
U' B2 L2 R U' R' L
L' B2 L' D' R U' L
L' B2 L' D2 R U' L
R' B2 L2 R2 U' L D
R' B2 L2 R2 U' L D'
R' B2 L2 R2 U' L D2
R' B2 L2 R2 U' D L
R' B2 L2 R2 U' D' L
R' B2 L2 R2 U' D2 L
R' B2 L2 R2 D U' L
R' B2 L2 R2 D' U' L
R' B2 L2 R2 D2 U' L
R' B2 L2 U' L D B2
R B' F2 L2 F2 U' L'
R' B2 L2 U' D L B2
R' B2 L2 D U' L B2
U' B2 R L2 U' L R'
U' B2 R L2 U' R' L
L' B2 R L' U' L D
L' B2 R L' U' L D'
L' B2 R L' U' L D2
L' B2 R L' U' D L
L' B2 R L' U' D' L
L' B2 R L' U' D2 L
R B2 L D' L B2 U'
D2 B2 R U2 R U L'
L' B2 R L' D U' L
L' B2 R L' D' U' L
L' B2 R L' D2 U' L
L' B2 R D L' U' L
D B2 L2 R U' L F2
D B2 L2 R U' F2 L
L' B2 R D' L' U' L
R2 B2 L2 U' L D' B2
L' B2 R D2 L' U' L
R2 B2 L2 U2 L' U L2
L' B2 R B L' U' L
L2 B2 R U R2 U2 D
L2 B2 R U R2 U2 D'
L2 B2 R U R2 U2 D2
L2 B2 R U R2 D U2
L2 B2 R U R2 D' U2
L2 B2 R U R2 D2 U2
L' B2 R B' L' U' L
L2 B2 R U' L D2 L2
L2 B2 R U' L' D2 L2
L2 B2 R U' L2 D2 L2
L2 B2 R U' D2 L2 D
L2 B2 R U' D2 L2 D'
L2 B2 R U' D2 L2 D2
L' B2 R B2 L' U' L
L2 B2 R U2 D' F2 U
R B2 L' D L' U' L
R B2 L' D' L' U' L
L2 B2 R D B2 U' D
L2 B2 R D B2 U' D'
L2 B2 R D B2 U' D2
L2 B2 R D B2 D U'
L2 B2 R D B2 D' U'
L2 B2 R D B2 D2 U'
L2 B2 R D' U2 F2 U
R B2 L' D2 L' U' L
L2 B2 R D2 U' L2 D
L2 B2 R D2 U' L2 D'
L2 B2 R D2 U' L2 D2
L2 B2 R D2 B U' L2
L2 B2 R D2 B' U' L2
L2 B2 R D2 B2 U' L2
D B2 R L U' L2 F2
D B2 R L U' F2 L2
R B2 L' B L' U' L
L2 B2 R B U R2 U2
L2 B2 R B U' D2 L2
R B2 L' B' L' U' L
L2 B2 R B D B2 U'
L2 B2 R B D2 U' L2
D B2 R L2 U' L F2
D B2 R L2 U' F2 L
L2 B2 R B' U R2 U2
L2 B2 R B' U' D2 L2
L2 B2 R B' D B2 U'
R B2 L' B2 L' U' L
L2 B2 R B' D2 U' L2
L2 B2 R B2 U R2 U2
L2 B2 R B2 U' D2 L2
L2 B2 R B2 D B2 U'
L2 B2 R B2 D2 U' L2
D B2 R U' L F2 L2
D B2 R U' L' F2 D
D B2 R U' L' F2 D'
D B2 R U' L' F2 D2
D B2 R U' L2 F2 L
R B2 L2 U R U2 L
R B2 L2 U R' U2 L
R B2 L2 U R2 U2 L
R' B2 R2 L2 U' L D
R' B2 R2 L2 U' L D'
R' B2 R2 L2 U' L D2
R' B2 R2 L2 U' D L
R' B2 R2 L2 U' D' L
R' B2 R2 L2 U' D2 L
R' B2 R2 L2 D U' L
R' B2 R2 L2 D' U' L
R' B2 R2 L2 D2 U' L
D B2 R D' L2 U' L
R B2 L2 U' L2 D L'
R B2 L2 U' L2 D' L'
R B2 L2 U' L2 D2 L'
R B2 L2 U' D L D
R B2 L2 U' D L D'
R B2 L2 U' D L D2
R B2 L2 U' D' L D
R B2 L2 U' D' L D'
R B2 L2 U' D' L D2
R B2 L2 U' D2 L D
R B2 L2 U' D2 L D'
R B2 L2 U' D2 L D2
R B2 L2 U' F L F'
R B2 L2 U' F2 L F2
R' B2 R2 U' D L' F2
R B2 L2 U2 F U L
R B2 L2 U2 F' U L
R B2 L2 U2 F2 U L
R B2 L2 D U' L D
R B2 L2 D U' L D'
R B2 L2 D U' L D2
R B2 L2 D' U' L D
R B2 L2 D' U' L D'
R B2 L2 D' U' L D2
R' B2 R2 D U' L' F2
R B2 L2 D2 U' L D
R B2 L2 D2 U' L D'
R B2 L2 D2 U' L D2
D B2 R B U' L' F2
D B2 R B' U' L' F2
L B2 R U' L2 D' F2
D B2 R B2 U' L' F2
L B2 R U2 R2 U L2
R' B2 R2 B L2 U' L
U' B2 U L2 R U' L
R' B2 R2 B' L2 U' L
R B2 L2 B2 U R' U2
L B2 R D' B2 U' F2
R' B2 R2 B2 L2 U' L
U' B2 U R L2 U' L
L2 B2 U R' U' R2 U'
L2 B2 U R' U2 D B2
L2 B2 U R' D U2 B2
L2 B2 U R' D' F2 U2
