R2 L' F' R'
L' R2 F' R'
R D2 L' F
R2 L F' L2 R'
R2 L F' R' L2
R2 L' D F' R'
D L' R2 F' R'
R2 L' D' F' R'
D' L' R2 F' R'
D2 L' R2 F' R'
R2 L' D2 F' R'
R2 L' F R' F2
R2 L' F' R' D
R2 L' F' R' D'
R2 L' F' R' D2
R2 L' F' D R'
R2 L' F' D' R'
R2 L' F' D2 R'
R2 L' F2 R' F
L' R2 D F' R'
L' R2 D' F' R'
L' R2 D2 F' R'
L' R2 F R' F2
L' R2 F' R' D
L' R2 F' R' D'
L' R2 F' R' D2
L' R2 F' D R'
L' R2 F' D' R'
L' R2 F' D2 R'
L2 R2 F' L R'
R2 L2 F' L R'
L R2 F' L2 R'
L R2 F' R' L2
L' R2 F2 R' F
L2 R2 F' R' L
R2 L2 F' R' L
D' R D2 L' F
D R D2 L' F
D2 R D2 L' F
D' R2 L' F' R'
L' U2 B U2 R
D R2 L' F' R'
D2 R2 L' F' R'
F R2 F' L' R
F R2 F' R L'
R2 D L' F' R'
L' D R2 F' R'
R2 D' L' F' R'
L' D' R2 F' R'
R2 D2 L' F' R'
L' D2 R2 F' R'
R D2 L' D F
R D2 L' D' F
R D2 L' D2 F
R D2 L' F D
R D2 L' F D'
R D2 L' F D2
B U2 R B' L'
L' F R2 F' R
B U2 B' L' R
B U2 B' R L'
U2 B U2 L' R
U2 B U2 R L'
R2 L2 F R' L F2 D'
R2 L2 F R' L F2 D2
L R2 F R L2 F2 R2
R2 L2 F R' L' F2 L2
L R2 F R F2 L2 R2
R2 L2 F R' F' L F'
L R2 F R F2 R2 L2
R2 L2 F R' F2 L D
R2 L2 F R' F2 L D'
R2 L2 F R' F2 L D2
R2 L2 F R' F2 D L
R2 L2 F R' F2 D' L
R2 L2 F R' F2 D2 L
L' R2 F D' R' D F2
L R2 F R' L F2 L
L R2 F R' L2 F2 D
L R2 F R' L2 F2 D'
L R2 F R' L2 F2 D2
B L2 R' F U2 L R2
B L2 R' F U2 R2 L
L R2 F R' F' L2 F'
L R2 F R' F2 L2 D
L R2 F R' F2 L2 D'
L R2 F R' F2 L2 D2
L' R2 F D2 R' D2 F2
R L2 F L2 D2 L' F
R L2 F R L F' R'
R L2 F R F' L R'
R L2 F R F' R' L
D2 L2 R2 D L F' R'
R' L2 F' L R' F' R'
D' L2 R2 D L F' R'
D2 L2 R2 D F' L R'
D2 L2 R2 D F' R' L
D' L2 R2 D F' L R'
D' L2 R2 D F' R' L
D2 L2 R2 D' L F' R'
D' L2 R2 D' L F' R'
L' R2 F' L R' D L'
L' R2 F' L R' D' L'
L' R2 F' L R' D2 L'
L' R2 F' L D L' R'
L' R2 F' L D R' L'
L' R2 F' L D' L' R'
L' R2 F' L D' R' L'
D2 L2 R2 D' F' L R'
D2 L2 R2 D' F' R' L
L' R2 F' L D2 L' R'
L' R2 F' L D2 R' L'
D' L2 R2 D' F' L R'
D' L2 R2 D' F' R' L
D2 L2 R2 D2 L F' R'
D' L2 R2 D2 L F' R'
L' R2 F' L' R' D L
L' R2 F' L' R' D' L
L' R2 F' L' R' D2 L
L' R2 F' L' D L R'
L' R2 F' L' D R' L
L' R2 F' L' D' L R'
L' R2 F' L' D' R' L
L' R2 F' L' D2 L R'
D2 L2 R2 D2 F' L R'
L' R2 F' L' D2 R' L
D2 L2 R2 D2 F' R' L
D' L2 R2 D2 F' L R'
D' L2 R2 D2 F' R' L
D2 L2 R2 F L R' F2
D2 L2 R2 F L F2 R'
U2 L2 R2 U2 L F' R'
D' L2 R2 F L R' F2
D' L2 R2 F L F2 R'
D2 L2 R2 F R' L F2
D2 L2 R2 F R' F2 L
D' L2 R2 F R' L F2
D' L2 R2 F R' F2 L
U2 L2 R2 U2 F' L R'
U2 L2 R2 U2 F' R' L
F' L2 R2 F L' R F2
F' L2 R2 F R L' F2
D2 L2 R2 F' L R' D
D2 L2 R2 F' L R' D'
D2 L2 R2 F' L R' D2
D2 L2 R2 F' L D R'
D2 L2 R2 F' L D' R'
D2 L2 R2 F' L D2 R'
R' L2 F' R' L F' R'
D' L2 R2 F' L R' D
D' L2 R2 F' L R' D'
D' L2 R2 F' L R' D2
D2 L2 R2 F' R' L D
D2 L2 R2 F' R' L D'
D2 L2 R2 F' R' L D2
D' L2 R2 F' L D R'
D' L2 R2 F' L D' R'
D' L2 R2 F' L D2 R'
D2 L2 R2 F' R' D L
D2 L2 R2 F' R' D' L
D2 L2 R2 F' R' D2 L
D' L2 R2 F' R' L D
D' L2 R2 F' R' L D'
D' L2 R2 F' R' L D2
D' L2 R2 F' R' D L
D' L2 R2 F' R' D' L
D' L2 R2 F' R' D2 L
D2 L2 R2 F' D L R'
D2 L2 R2 F' D R' L
D2 L2 R2 F' D' L R'
D2 L2 R2 F' D' R' L
D2 L2 R2 F' D2 L R'
R' L2 F' R' F' L R'
D2 L2 R2 F' D2 R' L
R' L2 F' R' F' R' L
L' R2 F' R F' R2 F
D' L2 R2 F' D L R'
D' L2 R2 F' D R' L
L' R2 F' R F2 R2 F2
D' L2 R2 F' D' L R'
D' L2 R2 F' D' R' L
L' R2 F' R B R2 B'
D' L2 R2 F' D2 L R'
D' L2 R2 F' D2 R' L
L' R2 F' R B2 R2 B2
L' R2 F' R' L D L'
L' R2 F' R' L D' L'
L' R2 F' R' L D2 L'
L' R2 F' R' L' D L
L' R2 F' R' L' D' L
L' R2 F' R' L' D2 L
D2 L2 R2 F2 R' F L
D L2 R2 D L F' R'
D' L2 R2 F2 R' F L
L' R2 F' R' F D F'
L' R2 F' R' F D' F'
L' R2 F' R' F D2 F'
L' R2 F' R' F' D F
L' R2 F' R' F' D' F
L' R2 F' R' F' D2 F
L2 R2 F' L R2 D R
L2 R2 F' L R2 D' R
L2 R2 F' L R2 D2 R
L' R2 F' R' B D B'
L' R2 F' R' B D' B'
L' R2 F' R' B D2 B'
L' R2 F' R' B' D B
L' R2 F' R' B' D' B
L' R2 F' R' B' D2 B
D L2 R2 D F' L R'
D L2 R2 D F' R' L
L2 R2 F' L D R' D
L2 R2 F' L D R' D'
L2 R2 F' L D R' D2
L2 R2 F' L D' R' D
L2 R2 F' L D' R' D'
L2 R2 F' L D' R' D2
L2 R2 F' L D2 R' D
L2 R2 F' L D2 R' D'
L2 R2 F' L D2 R' D2
L2 R2 F' L F' R' F
L' R2 F' R2 D R D
L' R2 F' R2 D R D'
L' R2 F' R2 D R D2
D L2 R2 D' L F' R'
L2 R2 F' L F2 R' F2
L' R2 F' R2 D' R D
L' R2 F' R2 D' R D'
L' R2 F' R2 D' R D2
L' R2 F' R2 D2 R D
L' R2 F' R2 D2 R D'
L' R2 F' R2 D2 R D2
R L2 F D2 L' F L2
R2 L2 F' L R2 D R
R2 L2 F' L R2 D' R
R2 L2 F' L R2 D2 R
B2 L2 R2 F L R' B2
L' R2 F' R2 B R B'
R2 L2 F' L D R' D
R2 L2 F' L D R' D'
R2 L2 F' L D R' D2
B2 L2 R2 F R' L B2
L' R2 F' R2 B2 R B2
R2 L2 F' L D' R' D
R2 L2 F' L D' R' D'
R2 L2 F' L D' R' D2
D L2 R2 D' F' L R'
D L2 R2 D' F' R' L
R2 L2 F' L D2 R' D
R2 L2 F' L D2 R' D'
R2 L2 F' L D2 R' D2
R2 L2 F' L F' R' F
R2 L2 F' L F2 R' F2
L R2 F' L R' D L
L R2 F' L R' D' L
L R2 F' L R' D2 L
D L2 R2 D2 L F' R'
L' R2 F' U F U' R'
L' R2 F' U F' U' R'
L R2 F' L D L R'
L R2 F' L D R' L
L' R2 F' U F2 U' R'
L R2 F' L D' L R'
L R2 F' L D' R' L
L2 R2 F' L2 R' D L'
L2 R2 F' L2 R' D' L'
L2 R2 F' L2 R' D2 L'
L R2 F' L D2 L R'
L R2 F' L D2 R' L
D L2 R2 D2 F' L R'
D L2 R2 D2 F' R' L
L2 R2 F' L2 D L' R'
L2 R2 F' L2 D R' L'
L2 R2 F' L2 D' L' R'
L2 R2 F' L2 D' R' L'
L2 R2 F' L2 D2 L' R'
L2 R2 F' L2 D2 R' L'
L R2 F' L' R' D L'
L R2 F' L' R' D' L'
L R2 F' L' R' D2 L'
D L2 R2 F L R' F2
D L2 R2 F L F2 R'
R2 L2 F' L2 R' D L'
R2 L2 F' L2 R' D' L'
R2 L2 F' L2 R' D2 L'
D L2 R2 F R' L F2
L R2 F' L' D L' R'
L R2 F' L' D R' L'
D L2 R2 F R' F2 L
L R2 F' L' D' L' R'
L R2 F' L' D' R' L'
R2 L2 F' L2 D L' R'
L R2 F' L' D2 L' R'
R2 L2 F' L2 D R' L'
L R2 F' L' D2 R' L'
R2 L2 F' L2 D' L' R'
R2 L2 F' L2 D' R' L'
R2 L2 F' L2 D2 L' R'
R2 L2 F' L2 D2 R' L'
L' R2 F' U2 L U2 R'
L' R2 F' U2 L' U2 R'
L' R2 F' U2 L2 U2 R'
B L2 R2 F U2 L R'
B L2 R2 F U2 R' L
L R2 F' L2 R2 D R
L R2 F' L2 R2 D' R
L R2 F' L2 R2 D2 R
D L2 R2 F' L R' D
D L2 R2 F' L R' D'
D L2 R2 F' L R' D2
D L2 R2 F' L D R'
D L2 R2 F' L D' R'
D L2 R2 F' L D2 R'
D L2 R2 F' R' L D
D L2 R2 F' R' L D'
D L2 R2 F' R' L D2
L R2 F' L2 D R' D
L R2 F' L2 D R' D'
L R2 F' L2 D R' D2
D L2 R2 F' R' D L
D L2 R2 F' R' D' L
D L2 R2 F' R' D2 L
L R2 F' L2 D' R' D
L R2 F' L2 D' R' D'
L R2 F' L2 D' R' D2
L2 R2 F' R' L2 D L'
L2 R2 F' R' L2 D' L'
L2 R2 F' R' L2 D2 L'
L R2 F' L2 D2 R' D
L R2 F' L2 D2 R' D'
L R2 F' L2 D2 R' D2
L R2 F' L2 F' R' F
L2 R2 F' R' D L D
L2 R2 F' R' D L D'
L2 R2 F' R' D L D2
L R2 F' L2 F2 R' F2
D L2 R2 F' D L R'
D L2 R2 F' D R' L
R L2 F' L R F' R'
L2 R2 F' R' D' L D
L2 R2 F' R' D' L D'
L2 R2 F' R' D' L D2
D L2 R2 F' D' L R'
D L2 R2 F' D' R' L
L2 R2 F' R' D2 L D
L2 R2 F' R' D2 L D'
L2 R2 F' R' D2 L D2
D L2 R2 F' D2 L R'
D L2 R2 F' D2 R' L
L2 R2 F' R' F L F'
L' R2 F' D R2 D R
L' R2 F' D R2 D' R
L' R2 F' D R2 D2 R
L2 R2 F' R' F2 L F2
R2 L2 F' R' L2 D L'
R2 L2 F' R' L2 D' L'
R2 L2 F' R' L2 D2 L'
L' R2 F' D F' R' F
L2 R2 F' R2 L D R
L2 R2 F' R2 L D' R
L2 R2 F' R2 L D2 R
L' R2 F' D F2 R' F2
D L2 R2 F2 R' F L
R2 L2 F' R' D L D
R2 L2 F' R' D L D'
R2 L2 F' R' D L D2
R2 L2 F' R' D' L D
R2 L2 F' R' D' L D'
R2 L2 F' R' D' L D2
R2 L2 F' R' D2 L D
R2 L2 F' R' D2 L D'
R2 L2 F' R' D2 L D2
R2 L2 F' R' F L F'
L2 R2 F' R2 D L R
L2 R2 F' R2 D R L
L2 R2 F' R2 D' L R
L2 R2 F' R2 D' R L
R2 L2 F' R' F2 L F2
L2 R2 F' R2 D2 L R
L2 R2 F' R2 D2 R L
L' R2 F' D' R2 D R
L R2 F' R' L D L
L' R2 F' D' R2 D' R
L R2 F' R' L D' L
L' R2 F' D' R2 D2 R
L R2 F' R' L D2 L
F L2 R2 F' L' R D
F L2 R2 F' L' R D'
F L2 R2 F' L' R D2
F L2 R2 F' L' D R
F L2 R2 F' L' D' R
L R2 F' R' L' D L'
L R2 F' R' L' D' L'
L R2 F' R' L' D2 L'
F L2 R2 F' L' D2 R
R2 L2 F' R2 L D R
R2 L2 F' R2 L D' R
R2 L2 F' R2 L D2 R
F L2 R2 F' R L' D
F L2 R2 F' R L' D'
F L2 R2 F' R L' D2
F L2 R2 F' R D L'
F L2 R2 F' R D' L'
F L2 R2 F' R D2 L'
L' R2 F' D' F' R' F
L' R2 F' D' F2 R' F2
R2 L2 F' R2 D L R
R2 L2 F' R2 D R L
R2 L2 F' R2 D' L R
L R2 F' R' F L2 F'
R2 L2 F' R2 D' R L
F L2 R2 F' D L' R
F L2 R2 F' D R L'
R2 L2 F' R2 D2 L R
R2 L2 F' R2 D2 R L
F L2 R2 F' D' L' R
F L2 R2 F' D' R L'
L R2 F' R' F2 L2 F2
F L2 R2 F' D2 L' R
F L2 R2 F' D2 R L'
L R2 F' R' B' L2 B
L R2 F' R' B2 L2 B2
L' R2 F' D2 R2 D R
L' R2 F' D2 R2 D' R
L' R2 F' D2 R2 D2 R
L R2 F' R2 L2 D R
L R2 F' R2 L2 D' R
L R2 F' R2 L2 D2 R
L' R2 F' D2 F' R' F
R L2 F' L2 D2 L' F
L' R2 F' D2 F2 R' F2
R L2 F' R L F' R'
L' R2 F' B R B' R'
L' R2 F' B R' B' R'
L' R2 F' B R2 B' R'
L' R2 F' B D B' R'
L' R2 F' B D' B' R'
L' R2 F' B D2 B' R'
R L2 F' R F' L R'
R L2 F' R F' R' L
R' L2 F2 L R' F' R'
L2 R2 F' D L R' D
L2 R2 F' D L R' D'
L2 R2 F' D L R' D2
L2 R2 F' D L D R'
L2 R2 F' D L D' R'
L2 R2 F' D L D2 R'
L' R2 F' B2 R B2 R'
L' R2 F' B2 R' B2 R'
L' R2 F' B2 R2 B2 R'
L2 R2 F' D R' L D
L2 R2 F' D R' L D'
L2 R2 F' D R' L D2
L2 R2 F' D R' D L
L2 R2 F' D R' D' L
L2 R2 F' D R' D2 L
R2 L2 F' D L R' D
R2 L2 F' D L R' D'
R2 L2 F' D L R' D2
R2 L2 F' D L D R'
R2 L2 F' D L D' R'
R2 L2 F' D L D2 R'
L2 R2 F' D' L R' D
L2 R2 F' D' L R' D'
L2 R2 F' D' L R' D2
L2 R2 F' D' L D R'
L2 R2 F' D' L D' R'
L2 R2 F' D' L D2 R'
R2 L2 F' D R' L D
R2 L2 F' D R' L D'
R2 L2 F' D R' L D2
R2 L2 F' D R' D L
R2 L2 F' D R' D' L
R2 L2 F' D R' D2 L
L2 R2 F' D' R' L D
L2 R2 F' D' R' L D'
L2 R2 F' D' R' L D2
L2 R2 F' D' R' D L
L2 R2 F' D' R' D' L
L2 R2 F' D' R' D2 L
B2 L2 U R F L B2
R2 L2 F' D' L R' D
R2 L2 F' D' L R' D'
R2 L2 F' D' L R' D2
R2 L2 F' D' L D R'
R2 L2 F' D' L D' R'
R2 L2 F' D' L D2 R'
L R2 F' D R' D' L2
L2 R2 F' D2 L R' D
L2 R2 F' D2 L R' D'
L2 R2 F' D2 L R' D2
L2 R2 F' D2 L D R'
L2 R2 F' D2 L D' R'
L2 R2 F' D2 L D2 R'
R2 L2 F' D' R' L D
R2 L2 F' D' R' L D'
R2 L2 F' D' R' L D2
R2 L2 F' D' R' D L
R2 L2 F' D' R' D' L
R2 L2 F' D' R' D2 L
L2 R2 F' D2 R' L D
L2 R2 F' D2 R' L D'
L2 R2 F' D2 R' L D2
L2 R2 F' D2 R' D L
L2 R2 F' D2 R' D' L
L2 R2 F' D2 R' D2 L
R2 L2 F' D2 L R' D
R2 L2 F' D2 L R' D'
R2 L2 F' D2 L R' D2
R2 L2 F' D2 L D R'
R2 L2 F' D2 L D' R'
R2 L2 F' D2 L D2 R'
L R2 F' D' R' D L2
R2 L2 F' D2 R' L D
R2 L2 F' D2 R' L D'
R2 L2 F' D2 R' L D2
R2 L2 F' D2 R' D L
R2 L2 F' D2 R' D' L
R2 L2 F' D2 R' D2 L
R' L2 F2 R' L F' R'
R' L2 F2 R' F' L R'
R' L2 F2 R' F' R' L
L' R2 F2 R F R2 D
L' R2 F2 R F R2 D'
L' R2 F2 R F R2 D2
L' R2 F2 R F' R2 F2
L' R2 F2 R' D F D
L' R2 F2 R' D F D'
L' R2 F2 R' D F D2
L' R2 F2 R' D' F D
L' R2 F2 R' D' F D'
L' R2 F2 R' D' F D2
L' R2 F2 R' D2 F D
L' R2 F2 R' D2 F D'
L' R2 F2 R' D2 F D2
L' R2 F2 R' F2 D F'
L' R2 F2 R' F2 D' F'
L' R2 F2 R' F2 D2 F'
L R2 F' B' L2 B R'
L' R2 F2 R2 D R F
L' R2 F2 R2 D' R F
L' R2 F2 R2 D2 R F
R L2 F' D2 L' F L2
L2 R2 F2 R F L R2
L2 R2 F2 R F R2 L
R2 L2 F2 R F L R2
R2 L2 F2 R F R2 L
L2 R2 F2 R' D F L
R L2 F2 L R F' R'
L' R2 F2 D R F R2
L2 R2 F2 R' D' F L
L' R2 F2 D R' D F
L' R2 F2 D R' D' F
L' R2 F2 D R' D2 F
L' R2 F2 D R' F D
L' R2 F2 D R' F D'
L' R2 F2 D R' F D2
L2 R2 F2 R' D2 F L
L2 R2 F2 R' F L D
L2 R2 F2 R' F L D'
L2 R2 F2 R' F L D2
L2 R2 F2 R' F D L
L2 R2 F2 R' F D' L
L2 R2 F2 R' F D2 L
L2 R2 F2 R' F' L F2
L2 R2 F2 R' F2 L F'
L' R2 F2 D F R' D
L' R2 F2 D F R' D'
L' R2 F2 D F R' D2
L' R2 F2 D F D R'
L' R2 F2 D F D' R'
L' R2 F2 D F D2 R'
L' R2 F2 D F' R' F2
R2 L2 F2 R' D F L
R2 L2 F2 R' D' F L
L R2 F2 R F L2 R2
L R2 F2 R F R2 L2
R2 L2 F2 R' D2 F L
R2 L2 F2 R' F L D
R2 L2 F2 R' F L D'
R2 L2 F2 R' F L D2
L' R2 F2 D' R F R2
R2 L2 F2 R' F D L
R2 L2 F2 R' F D' L
R2 L2 F2 R' F D2 L
L' R2 F2 D' R' D F
L' R2 F2 D' R' D' F
L' R2 F2 D' R' D2 F
L' R2 F2 D' R' F D
R2 L2 F2 R' F' L F2
L' R2 F2 D' R' F D'
L' R2 F2 D' R' F D2
R2 L2 F2 R' F2 L F'
L' R2 F2 D' F R' D
L' R2 F2 D' F R' D'
L' R2 F2 D' F R' D2
L' R2 F2 D' F D R'
L' R2 F2 D' F D' R'
L' R2 F2 D' F D2 R'
L' R2 F2 D' F' R' F2
L' R2 F2 D2 R F R2
L R2 F2 R' F L2 D
L R2 F2 R' F L2 D'
L R2 F2 R' F L2 D2
L' R2 F2 D2 R' D F
L' R2 F2 D2 R' D' F
L' R2 F2 D2 R' D2 F
L' R2 F2 D2 R' F D
L' R2 F2 D2 R' F D'
L' R2 F2 D2 R' F D2
L R2 F2 R' F' L2 F2
L R2 F2 R' F2 L2 F'
L' R2 F2 D2 F R' D
L' R2 F2 D2 F R' D'
L' R2 F2 D2 F R' D2
L' R2 F2 D2 F D R'
L' R2 F2 D2 F D' R'
L' R2 F2 D2 F D2 R'
L' R2 F2 D2 F' R' F2
R L2 F2 L2 D2 L' F
R L2 F2 R L F' R'
R L2 F2 R F' L R'
R L2 F2 R F' R' L
L2 R2 F2 D R' F L
L2 R2 F2 D F L R'
L2 R2 F2 D F R' L
R2 L2 F2 D R' F L
L2 R2 F2 D' R' F L
R2 L2 F2 D F L R'
R2 L2 F2 D F R' L
L2 R2 F2 D' F L R'
L2 R2 F2 D' F R' L
B2 L2 U' R F L B2
R2 L2 F2 D' R' F L
L2 R2 F2 D2 R' F L
R2 L2 F2 D' F L R'
R2 L2 F2 D' F R' L
L2 R2 F2 D2 F L R'
L2 R2 F2 D2 F R' L
R2 L2 F2 D2 R' F L
R2 L2 F2 D2 F L R'
R2 L2 F2 D2 F R' L
U L2 U' L R2 F' R'
L' R2 B R B' R' F'
R L2 F2 D2 L' F L2
U L2 U' R2 L F' R'
U L2 U' R2 F' L R'
U L2 U' R2 F' R' L
L' R2 B D F' B' R'
L' R2 B D B' F' R'
L' R2 B D' F' B' R'
L' R2 B D' B' F' R'
L' R2 B D2 F' B' R'
F2 L2 U2 L B R U2
L' R2 B D2 B' F' R'
U2 L2 U2 L R2 F' R'
L' R2 B F' R B' R'
L' R2 B F' R' B' R'
L' R2 B F' R2 B' R'
L' R2 B F' D B' R'
L' R2 B F' D' B' R'
L' R2 B F' D2 B' R'
B2 L2 U2 R F L B2
B L2 U2 L2 R B' L'
U2 L2 U2 R2 L F' R'
B L2 U2 L2 B' L' R
B L2 U2 L2 B' R L'
B L2 U2 R L2 B' L'
U2 L2 U2 R2 F' L R'
U2 L2 U2 R2 F' R' L
D2 L2 D L R2 F' R'
D' L2 D L R2 F' R'
L R2 B' L2 F' B R'
L R2 B' L2 B F' R'
L' R2 B' D2 F' B R
L' R2 B' D2 B F' R
D2 L2 D R2 L F' R'
D2 L2 D R2 F' L R'
D2 L2 D R2 F' R' L
D' L2 D R2 L F' R'
D L2 D L R2 F' R'
D' L2 D R2 F' L R'
D' L2 D R2 F' R' L
L' R2 B2 R B2 R' F'
D L2 D R2 L F' R'
D L2 D R2 F' L R'
D L2 D R2 F' R' L
L R2 B' F' L2 B R'
D2 L2 D' L R2 F' R'
D' L2 D' L R2 F' R'
D2 L2 D' R2 L F' R'
L' R2 B2 F' R B2 R'
L' R2 B2 F' R' B2 R'
L' R2 B2 F' R2 B2 R'
D' L2 D' R2 L F' R'
D2 L2 D' R2 F' L R'
D2 L2 D' R2 F' R' L
D' L2 D' R2 F' L R'
D' L2 D' R2 F' R' L
D L2 D' L R2 F' R'
L' U L U B U2 R
L' U L U' R2 F' R'
D L2 D' R2 L F' R'
D L2 D' R2 F' L R'
D L2 D' R2 F' R' L
D2 L2 D2 L R2 F' R'
D' L2 D2 L R2 F' R'
B' L2 D2 L B R F2
R2 U L U' L2 F' R'
R2 U L U' F' L2 R'
R2 U L U' F' R' L2
D2 L2 D2 R2 L F' R'
D' L2 D2 R2 L F' R'
D2 L2 D2 R2 F' L R'
D2 L2 D2 R2 F' R' L
D' L2 D2 R2 F' L R'
D' L2 D2 R2 F' R' L
D L2 D2 L R2 F' R'
L' U L' U B U2 R
L' U L' U' R2 F' R'
D L2 D2 R2 L F' R'
D L2 D2 R2 F' L R'
D L2 D2 R2 F' R' L
D2 L2 F L R2 F' R
D' L2 F L R2 F' R
F' L2 F L' R2 F' R'
D2 L2 F R2 L F' R
F' L2 F R D2 L' F
D' L2 F R2 L F' R
D2 L2 F R2 F' L R
D2 L2 F R2 F' R L
D' L2 F R2 F' L R
D' L2 F R2 F' R L
D L2 F L R2 F' R
F' L2 F R2 L' F' R'
L' U L2 U B U2 R
L' U L2 U' R2 F' R'
D L2 F R2 L F' R
D L2 F R2 F' L R
D L2 F R2 F' R L
R2 U L2 U' L F' R'
R2 U L2 U' F' L R'
R2 U L2 U' F' R' L
F L2 F' L' R2 F' R'
F L2 F' R D2 L' F
F L2 F' R2 L' F' R'
D2 L2 F2 L D2 R2 F'
D' L2 F2 L D2 R2 F'
F2 L2 F2 L' D2 R2 F'
F' L2 F2 R2 F' L' R
F' L2 F2 R2 F' R L'
D L2 F2 L D2 R2 F'
B L2 F2 L' F' U2 L2
D2 L2 B U2 R B' L
D2 L2 B U2 B' L R
D2 L2 B U2 B' R L
D' L2 B U2 R B' L
D' L2 B U2 B' L R
D' L2 B U2 B' R L
D L2 B U2 R B' L
D L2 B U2 B' L R
D L2 B U2 B' R L
B' L2 B2 R' U2 R2 B'
B' L2 B2 R' U2 B' R2
B2 L2 B2 R D2 F L2
B2 L2 B2 R F D2 L2
U2 L2 B2 R' B' U2 R2
R U D B' L U' L2
F' R L F L' R F'
F' R L F R L' F'
D2 R L' U' R U F'
D' R L' U' R U F'
R U D2 L U' L2 F
B2 R L B2 L F L
F R L F' L' R F'
F R L F' R L' F'
D2 R L' D2 L' F L
D' R L' D2 L' F L
D2 R L' F R F' R'
D' R L' F R F' R'
F' R L' F L' R F'
D2 R L' F' R F' R'
F' R L' F R L' F'
D' R L' F' R F' R'
D2 R L' F2 R F' R'
D R L' U' R U F'
D' R L' F2 R F' R'
L' U F U' R2 F' R
R U D2 B U' L' F
D R L' D2 L' F L
R U D2 B' U' L' F
D R L' F R F' R'
R U D2 B2 U' L' F
D R L' F' R F' R'
B2 R L' B2 L' F L
D R L' F2 R F' R'
F R L' F' L' R F'
F R L' F' R L' F'
D2 R L2 D2 L' F L2
D' R L2 D2 L' F L2
B' R L2 D2 L F2 B'
B' R L2 D2 L B' F2
B' R L2 D2 F2 L B'
F' R L2 F L' R F'
F' R L2 F R L' F'
B2 R L2 F L B2 D
B2 R L2 F L B2 D'
B2 R L2 F L B2 D2
B2 R L2 F L' B2 L2
B2 R L2 F L2 B2 L'
B2 R L2 F' L F2 B2
B2 R L2 F' L B2 F2
B2 R L2 F2 L F' B2
B2 R L2 F2 L B2 F'
D R L2 D2 L' F L2
F R L2 F' L' R F'
F R L2 F' R L' F'
L' U F2 U L' B U2
L' U F2 U B L' U2
D2 R U' R U L' F'
D' R U' R U L' F'
D R U' R U L' F'
D2 R U2 R U2 L' F'
D' R U2 R U2 L' F'
D2 R U2 R' B U2 L'
D' R U2 R' B U2 L'
D R U2 R U2 L' F'
D R U2 R' B U2 L'
R U B U' D2 L' F
R U B D2 U' L' F
B2 R U2 B' U2 B' L'
B R U2 B L' B2 R'
R U B' U' D2 L' F
R U B' D2 U' L' F
L U B2 U' L2 R F
L U B2 U' R L2 F
R U B2 U' D2 L' F
D2 R D2 L F L2 F
D2 R D2 L F' L2 F
D2 R D2 L F2 L2 F
D2 R D2 L' R F R'
D2 R D2 L' R2 F R2
D' R D2 L F L2 F
D' R D2 L F' L2 F
D' R D2 L F2 L2 F
D2 R D2 L' D F D
D2 R D2 L' D F D'
D2 R D2 L' D F D2
D2 R D2 L' D' F D
D2 R D2 L' D' F D'
D2 R D2 L' D' F D2
D2 R D2 L' D2 F D
D2 R D2 L' D2 F D'
D2 R D2 L' D2 F D2
D' R D2 L' R F R'
D' R D2 L' R2 F R2
D2 R D2 L' F2 D F'
D2 R D2 L' F2 D' F'
D2 R D2 L' F2 D2 F'
D' R D2 L' D F D
D' R D2 L' D F D'
D' R D2 L' D F D2
D' R D2 L' D' F D
D' R D2 L' D' F D'
D' R D2 L' D' F D2
B' R D2 L F2 B' L2
D' R D2 L' D2 F D
D' R D2 L' D2 F D'
D' R D2 L' D2 F D2
B' R D2 L B' L2 F2
B' R D2 L B' F2 L2
D' R D2 L' F2 D F'
D' R D2 L' F2 D' F'
D' R D2 L' F2 D2 F'
D2 R D2 L2 D L F
D2 R D2 L2 D' L F
D2 R D2 L2 D2 L F
D2 R D2 L2 F L F
D2 R D2 L2 F' L F
D2 R D2 L2 F2 L F
R U B2 D2 U' L' F
D' R D2 L2 D L F
D' R D2 L2 D' L F
D' R D2 L2 D2 L F
D2 R D2 R L' F R'
D' R D2 L2 F L F
D' R D2 L2 F' L F
D' R D2 L2 F2 L F
D' R D2 R L' F R'
D2 R D2 R2 L' F R2
D' R D2 R2 L' F R2
D R D2 L F L2 F
D R D2 L F' L2 F
D R D2 L F2 L2 F
D R D2 L' R F R'
D R D2 L' R2 F R2
D R D2 L' D F D
D R D2 L' D F D'
D R D2 L' D F D2
D R D2 L' D' F D
D R D2 L' D' F D'
D R D2 L' D' F D2
D R D2 L' D2 F D
D R D2 L' D2 F D'
D R D2 L' D2 F D2
D R D2 L' F2 D F'
D R D2 L' F2 D' F'
D R D2 L' F2 D2 F'
D R D2 L2 D L F
D R D2 L2 D' L F
D R D2 L2 D2 L F
D2 R D2 F' L' F L'
D R D2 L2 F L F
D R D2 L2 F' L F
D R D2 L2 F2 L F
D R D2 R L' F R'
D' R D2 F' L' F L'
D R D2 R2 L' F R2
D2 R D2 B' L' F B
D2 R D2 B' L' B F
D' R D2 B' L' F B
D' R D2 B' L' B F
D2 R D2 B2 L' F B2
D2 R D2 B2 L' B2 F
D' R D2 B2 L' F B2
D' R D2 B2 L' B2 F
F' R F L R F' L2
D R D2 F' L' F L'
