F L' F2 B2 R'
F L' B2 R' F2
F L' B2 F2 R'
F U2 L' F2 B2
F U2 L' B2 F2
U2 F L' F2 B2
U2 F L' B2 F2
F U2 B2 L' F2
U2 F B2 L' F2
U2 B2 F L' F2
F2 D2 F2 U2 F L' F2
F' D2 F2 B2 U2 L' F2
R2 B R F' R F' U2
B' D2 B U2 F' B2 L
F' D2 B R F2 U2 F2
B' D2 B U2 B2 L F'
B' D2 B U2 B2 F' L
B' D2 B' L F2 R F
R' B R2 F' R B U2
F D2 F2 R U2 D2 F2
F D2 F2 R D2 U2 F2
F D2 F2 R B2 U2 D
F D2 F2 R B2 U2 D'
F D2 F2 R B2 U2 D2
F D2 F2 R B2 D U2
F D2 F2 R B2 D' U2
F D2 F2 R B2 D2 U2
F' D2 B F2 U2 L' F2
F D2 F2 R' B2 R2 U2
D2 B R2 F2 B U2 L'
D2 B R2 B R F2 U2
F D2 F2 R2 B2 U2 L
D2 B R2 B F2 U2 L'
R2 B R' F U2 L' B'
R2 B R' F' R U2 B
F' D2 B' R F2 U2 F2
F D2 F2 U2 D2 F2 L'
B' D2 B' F L F2 R
F D2 F2 D2 R U2 F2
F D2 F2 D2 U2 F2 L'
F D2 F2 B' R B' U2
F D2 F2 B2 R U2 D
F D2 F2 B2 R U2 D'
F D2 F2 B2 R U2 D2
F D2 F2 B2 R D U2
F D2 F2 B2 R D' U2
F D2 F2 B2 R D2 U2
F D2 F2 B2 D R U2
F D2 F2 B2 D' R U2
F D2 F2 B2 D2 R U2
B2 D2 B' U2 L F' B
B2 D2 B' U2 L B F'
B2 D2 B' U2 F' L B
F' D2 B' F2 U2 L' F2
B' D2 B2 U2 F' L' B
B' D2 B2 U2 F' B L'
B' D2 B2 U2 B F' L'
R2 B R2 F' R U2 D
R2 B R2 F' R U2 D'
R2 B R2 F' R U2 D2
R2 B R2 F' R D U2
R2 B R2 F' R D' U2
R2 B R2 F' R D2 U2
F' D2 B2 R F2 U2 F2
R2 B R2 F' D R U2
R2 B R2 F' D' R U2
R2 B R2 F' D2 R U2
U' B U' F L' F2 B
U' B U' F L' B F2
U' B U' F B L' F2
B D2 B' U2 L F' B2
B D2 B' U2 L B2 F'
B D2 B' U2 F' L B2
B2 D2 B2 U2 F' L' B2
B2 D2 B2 U2 F' B2 L'
B2 D2 B2 U2 B2 F' L'
U' B U' B F L' F2
F' D2 B2 F2 U2 L' F2
R2 B U F U L' B
R2 B U F U B L'
B2 F L R F2 L2 R
B2 F L R F2 R L2
B2 F L R' F2 L2 R
B2 F L R' F2 R L2
B2 F L R2 F2 L2 R
B2 F L R2 F2 R L2
R B R2 F' R U2 F'
F D2 B' F2 R B' U2
B D2 B2 U2 F' B' L'
B D2 B2 U2 B' F' L'
D2 B U2 D2 F' B2 L
D2 B U2 D2 B2 L F'
D2 B U2 D2 B2 F' L
B2 F L F' L2 F' R
F D2 B2 R F2 R U2
B2 F L F2 L2 R D
B2 F L F2 L2 R D'
B2 F L F2 L2 R D2
B2 F L F2 L2 D R
B2 F L F2 L2 D' R
B2 F L F2 L2 D2 R
B2 F L F2 R L2 D
B2 F L F2 R L2 D'
B2 F L F2 R L2 D2
F D2 B2 R' F2 R U2
F D2 B2 R2 F2 R U2
F D2 B2 U2 L' D2 B2
F D2 B2 U2 D2 L' B2
F D2 B2 U2 D2 B2 L'
F D2 B2 D2 U2 L' B2
F D2 B2 D2 U2 B2 L'
B2 F L' U2 L U2 F2
F D2 B2 F2 R U2 D
F D2 B2 F2 R U2 D'
F D2 B2 F2 R U2 D2
F D2 B2 F2 R D U2
F D2 B2 F2 R D' U2
F D2 B2 F2 R D2 U2
F D2 B2 F2 D R U2
F D2 B2 F2 D' R U2
F D2 B2 F2 D2 R U2
B F L F2 L2 B R
B F L F2 B L2 R
B F L F2 B R L2
B2 F L' F2 U2 L U2
B2 F L' F2 B2 R' B2
B F L B F2 L2 R
B F L B F2 R L2
R2 B U2 D2 B' L B2
B2 F L' B2 R' F2 B2
B2 F L' B2 R' B2 F2
R2 B U2 F L' F' B
R2 B U2 F L' B F'
B2 F L' B2 F2 R' B2
R2 B U2 F B L' F'
F B L F2 L2 B R
R2 B U2 B F L' F'
F B L F2 B L2 R
F B L F2 B R L2
F B L B F2 L2 R
F B L B F2 R L2
R2 B U2 B2 D2 B' L
R B U2 L F L' B
R B U2 L F B L'
R B U2 L B F L'
B F L' F2 B2 R' B'
B2 F L2 F2 D2 L R2
B2 F L2 F2 D2 R2 L
B' F R U2 B' L' F2
B F L' B2 R' F2 B'
B F L' B2 R' B' F2
B F L' B2 F2 R' B'
B2 F R L F2 L2 R
B2 F R L F2 R L2
F B L' F2 B2 R' B'
F B L' B2 R' F2 B'
F B L' B2 R' B' F2
F B L' B2 F2 R' B'
R B U2 B L F L'
D2 B D2 U2 F' B2 L
D2 B D2 U2 B2 L F'
D2 B D2 U2 B2 F' L
B' F R' U2 B' L' F2
B2 F R' L F2 L2 R
B2 F R' L F2 R L2
D2 B F R' F U2 F
L' B F L' F2 B R'
L' B F L' B R' F2
L' B F L' B F2 R'
U2 B D2 F' B' L B2
U2 B D2 B' L F' B2
U2 B D2 B' L B2 F'
B' F R2 U2 B' L' F2
U2 B D2 B' F' L B2
U2 B F L F2 L2 B
U2 B F L F2 B L2
U2 B F L B L2 F2
U2 B F L B F2 L2
R2 B D2 U2 B' L B2
U2 B F L' F2 D B
U2 B F L' F2 D' B
U2 B F L' F2 D2 B
U2 B F L' F2 B D
U2 B F L' F2 B D'
U2 B F L' F2 B D2
L2 B F L' F2 B R
U2 B F L' B F2 D
U2 B F L' B F2 D'
U2 B F L' B F2 D2
L2 B F L' B F2 R
B2 F R2 L F2 L2 R
B2 F R2 L F2 R L2
U2 B F L2 F2 L B
B F R' U2 L' F2 B'
B F R' U2 L' B' F2
F' B R2 F' R' U2 F
R2 B F R' U2 L' B'
F B R' U2 L' F2 B'
F B R' U2 L' B' F2
F2 B R2 F' U2 L' F2
R2 B F U2 L B L2
R2 B F U2 L' D B
R2 B F U2 L' D' B
R2 B F U2 L' D2 B
R2 B F U2 L' B D
R2 B F U2 L' B D'
R2 B F U2 L' B D2
R2 B F U2 D L' B
R2 B F U2 D B L'
R2 B F U2 D' L' B
D2 B F2 R' U2 D F
D2 B F2 R' U2 D' F
R2 B F U2 D' B L'
D2 B F2 R' U2 D2 F
D2 B F2 R' U2 F D
D2 B F2 R' U2 F D'
D2 B F2 R' U2 F D2
R2 B F U2 D2 L' B
R2 B F U2 D2 B L'
D2 B F2 R' D U2 F
D2 B F2 R' D' U2 F
D2 B F2 R' D2 U2 F
R2 B F U2 B L' D
R2 B F U2 B L' D'
R2 B F U2 B L' D2
R2 B F U2 B D L'
R2 B F U2 B D' L'
R2 B F U2 B D2 L'
R2 B F U2 B' L' B2
D2 B F2 R' B U2 F
D2 B F2 R' B' U2 F
D2 B F2 R' B2 U2 F
R2 B F D U2 L' B
R2 B F D U2 B L'
R2 B F D' U2 L' B
R2 B F D' U2 B L'
R2 B F D2 U2 L' B
R2 B F D2 U2 B L'
D2 B F2 D R' U2 F
D2 B F2 D' R' U2 F
D2 B F2 D2 R' U2 F
R2 B F' R2 F' R' U2
R2 B F2 R2 F' U2 L'
R2 B F2 U2 L B L
R2 B F2 U2 L' B L
R2 B F2 U2 L2 B L
R2 B F2 U2 D B L
R2 B F2 U2 D' B L
R2 B F2 U2 D2 B L
R2 B F2 U2 B L D
R2 B F2 U2 B L D'
R2 B F2 U2 B L D2
R2 B F2 U2 B D L
R2 B F2 U2 B D' L
R2 B F2 U2 B D2 L
R2 B F2 D U2 B L
R2 B F2 D' U2 B L
R2 B F2 D2 U2 B L
U2 B' L F L' F2 B'
U2 B' L F L' B' F2
F' B U2 R U2 R' B
B2 F U2 L' F2 D2 B2
B' F U2 B L' F2 B2
B' F U2 B L' B2 F2
F2 B U2 L' B L F
B' F U2 B' L F2 L2
B' F U2 B' L' F2 D
B' F U2 B' L' F2 D'
B' F U2 B' L' F2 D2
B' F U2 B' L2 F2 L
B' F U2 B2 L' F2 B
B' F U2 B2 L' B F2
F2 B U2 D F B L
F2 B U2 D B F L
F2 B U2 D' F B L
F2 B U2 D' B F L
F2 B U2 D2 F B L
F2 B U2 D2 B F L
F2 B U2 F L B L
F2 B U2 F L' B L
F2 B U2 F L2 B L
F2 B U2 F D B L
F2 B U2 F D' B L
F2 B U2 F D2 B L
F2 B U2 F B L D
F2 B U2 F B L D'
F2 B U2 F B L D2
F2 B U2 F B D L
F2 B U2 F B D' L
F2 B U2 F B D2 L
F2 B U2 F' B L F2
F2 B U2 F2 B L F'
F2 B U2 B D F L
F2 B U2 B D' F L
F2 B U2 B D2 F L
F2 B U2 B F L D
F2 B U2 B F L D'
F2 B U2 B F L D2
F2 B U2 B F D L
F2 B U2 B F D' L
F2 B U2 B F D2 L
F2 B U2 B F' L F2
F2 B U2 B F2 L F'
R B F2 U2 B L F
B F U2 L F2 L2 B
B F U2 L F2 B L2
B F U2 L B L2 F2
B F U2 L B F2 L2
B F U2 L' F2 D B
B F U2 L' F2 D' B
B F U2 L' F2 D2 B
B F U2 L' F2 B D
B F U2 L' F2 B D'
B F U2 L' F2 B D2
B F U2 L' B F2 D
B F U2 L' B F2 D'
B F U2 L' B F2 D2
B F U2 L2 F2 L B
F B U2 L F2 L2 B
F B U2 L F2 B L2
F B U2 L B L2 F2
F B U2 L B F2 L2
F B U2 L' F2 D B
F B U2 L' F2 D' B
F B U2 L' F2 D2 B
F B U2 L' F2 B D
F B U2 L' F2 B D'
F B U2 L' F2 B D2
F B U2 L' B F2 D
F B U2 L' B F2 D'
F B U2 L' B F2 D2
F B U2 L2 F2 L B
F2 B D U2 F B L
F2 B D U2 B F L
B F U2 B L F2 L2
B F U2 B L' F2 D
B F U2 B L' F2 D'
B F U2 B L' F2 D2
B F U2 B L2 F2 L
B F U2 B' L' F2 B2
B F U2 B' L' B2 F2
L2 B' L2 F U2 L' F2
D2 B' R F2 U2 L F
F B U2 B L F2 L2
F B U2 B L' F2 D
F B U2 B L' F2 D'
F B U2 B L' F2 D2
F B U2 B L2 F2 L
F B U2 B' L' F2 B2
F B U2 B' L' B2 F2
F2 B D' U2 F B L
F2 B D' U2 B F L
B' F D2 B2 U2 L' B
B' F D2 B2 U2 B L'
F2 B D2 U2 F B L
F2 B D2 U2 B F L
B2 F D2 B2 U2 L' B2
B2 F D2 B2 U2 B2 L'
B2 F' L U2 L' R U2
B2 F' L U2 R L' U2
B2 F' L F2 L' R F2
B2 F' L F2 R L' F2
B F D2 B2 U2 B' L'
B2 F' L' U2 L R U2
B2 F' L' U2 R L U2
F B D2 B2 U2 B' L'
U' B' U' D2 F' B' L
U' B' U' D2 B' L F'
U' B' U' D2 B' F' L
U' B' U' F B' L' F2
U' B' U' B' F L' F2
B2 F' L2 R' D2 L2 R2
B2 F' L2 R' D2 R2 L2
B2 F' L2 U2 L2 R U2
B2 F' L2 U2 R L2 U2
D2 B' U2 L D2 F' B2
D2 B' U2 L D2 B2 F'
B2 F' L2 F2 L' F2 R
D2 B' U2 D2 L F' B2
D2 B' U2 D2 L B2 F'
D2 B' U2 D2 F' L B2
B' F' R F U2 F' B'
B' F' R F U2 B' F'
B' F' R F' U2 F B'
B' F' R F' U2 B' F
B' F' R F2 U2 F2 B'
B' F' R F2 U2 B' F2
F' B' R F U2 F' B'
F' B' R F U2 B' F'
F' B' R F' U2 F B'
F' B' R F' U2 B' F
F' B' R F2 U2 F2 B'
F' B' R F2 U2 B' F2
B2 F' R' L2 D2 L2 R2
B2 F' R' L2 D2 R2 L2
B2 F' R' U2 R2 U2 R2
R2 B' U2 D2 F2 B' L
R2 B' U2 D2 B' L F2
R2 B' U2 D2 B' F2 L
B2 F' R' D2 L2 D2 R2
R2 B' U2 B' L2 F L'
F B' R U2 B' L' F2
U2 B' D F' D B' L
R B' U2 L F L' B'
B2 F' R2 U2 R' U2 R
U' B' D2 U' F' B' L
U' B' D2 U' B' L F'
U' B' D2 U' B' F' L
R B' U2 D2 B' L F
F B' R' U2 B' L' F2
D2 B' D2 U2 L F' B2
D2 B' D2 U2 L B2 F'
D2 B' D2 U2 F' L B2
U2 B' D' F' D' B' L
R B' U2 B' L F L'
L' B' D2 F' B' L R'
L' B' D2 F' B' R' L
L' B' D2 B' L F' R'
L' B' D2 B' F' L R'
L' B' D2 B' F' R' L
B F' R2 F' R' U2 F
F B' R2 U2 B' L' F2
U2 B' D2 F B' L F2
L2 B' D2 F' R2 B' L
L2 B' D2 F' B' L R2
L2 B' D2 F' B' R2 L
U2 B' D2 F' B' L D
U2 B' D2 F' B' L D'
U2 B' D2 F' B' L D2
U2 B' D2 F' B' D L
U2 B' D2 F' B' D' L
U2 B' D2 F' B' D2 L
L2 B' D2 B' L F' R2
U2 B' D2 B' L D F'
U2 B' D2 B' L D' F'
U2 B' D2 B' L D2 F'
U2 B' D2 B' L F' D
U2 B' D2 B' L F' D'
U2 B' D2 B' L F' D2
U2 B' D2 B' L' F' L2
L2 B' D2 B' F' L R2
L2 B' D2 B' F' R2 L
U2 B' D2 B' D L F'
U2 B' D2 B' D F' L
U2 B' D2 B' D' L F'
U2 B' D2 B' D' F' L
U2 B' D2 B' D2 L F'
U2 B' D2 B' D2 F' L
U2 B' D2 B' F L F2
U2 B' D2 B' F' L D
U2 B' D2 B' F' L D'
U2 B' D2 B' F' L D2
U2 B' D2 B' F' D L
U2 B' D2 B' F' D' L
U2 B' D2 B' F' D2 L
R2 B' D2 U2 F2 B' L
R2 B' D2 U2 B' L F2
R' B' F' R U2 F' B'
R' B' F' R U2 B' F'
R2 B' D2 U2 B' F2 L
B' F' U2 R U2 R' B'
R2 B' D2 B' L F2 R
B2 F' U2 L R U2 R'
F' B' U2 R U2 R' B'
B2 F' U2 L' R U2 R'
B2 F' U2 L2 R U2 R'
B2 F' U2 R L U2 R'
B2 F' U2 R L' U2 R'
B2 F' U2 R L2 U2 R'
B2 F' U2 R U2 R' D
B2 F' U2 R U2 R' D'
B2 F' U2 R U2 R' D2
B2 F' U2 R U2 D R'
B2 F' U2 R U2 D' R'
B2 F' U2 R U2 D2 R'
B2 F' U2 R D U2 R'
B2 F' U2 R D' U2 R'
B2 F' U2 R D2 U2 R'
D2 B' F2 R U2 F L
D2 B' F2 R' U2 F L
B2 F' U2 D R U2 R'
D2 B' F2 R2 U2 F L
B2 F' U2 D' R U2 R'
B2 F' U2 D2 R U2 R'
D2 B' F2 U2 D F L
D2 B' F2 U2 D' F L
D2 B' F2 U2 D2 F L
D2 B' F2 U2 F L D
D2 B' F2 U2 F L D'
D2 B' F2 U2 F L D2
D2 B' F2 U2 F D L
D2 B' F2 U2 F D' L
D2 B' F2 U2 F D2 L
D2 B' F2 U2 F' L F2
D2 B' F2 U2 F2 L F'
D2 B' F2 D U2 F L
F2 B' U2 F B L B2
U2 B' F' U2 R U2 B'
D2 B' F2 D' U2 F L
R B' D2 U2 B' L F
D2 B' F2 D2 U2 F L
F2 B' U2 B F L B2
R2 B' F' R B2 U2 B
B F' U2 R U2 R' B
B2 F' D U2 R U2 R'
R' B2 L F2 R F' L'
L' B2 L F L' R' F2
L' B2 L F L' F2 R'
L' B2 L F R' L' F2
L' B2 L F' R' D2 L2
F B' U2 B L' F2 B2
F B' U2 B L' B2 F2
R B' F' R B U2 B2
F B' U2 B' L F2 L2
F B' U2 B' L' F2 D
F B' U2 B' L' F2 D'
F B' U2 B' L' F2 D2
F B' U2 B' L2 F2 L
U2 B2 L F L F2 L2
U2 B2 L F L' F2 D
U2 B2 L F L' F2 D'
U2 B2 L F L' F2 D2
U2 B2 L F L2 F2 L
F B' U2 B2 L' F2 B
F B' U2 B2 L' B F2
B2 F' D' U2 R U2 R'
U2 B2 L F' U2 R U2
L' B2 L' F L' R' F2
L' B2 L' F L' F2 R'
L' B2 L' F R' L' F2
L' B2 L' F' R' D2 L2
U2 B2 L' F L F2 L2
U2 B2 L' F L' F2 D
U2 B2 L' F L' F2 D'
U2 B2 L' F L' F2 D2
U2 B2 L' F L2 F2 L
B2 F' D2 U2 R U2 R'
U2 B2 L' F' U2 R U2
L' B2 L2 F L' R' F2
L' B2 L2 F L' F2 R'
L' B2 L2 F R' L' F2
L B2 L F L' F2 R
L' B2 L2 F' R' D2 L2
F' B2 L U2 L' R U2
F' B2 L U2 R L' U2
U2 B2 L2 F L F2 L2
U2 B2 L2 F L' F2 D
U2 B2 L2 F L' F2 D'
U2 B2 L2 F L' F2 D2
U2 B2 L2 F L2 F2 L
F' B2 L F2 L' R F2
F' B2 L F2 R L' F2
U2 B2 L2 F' U2 R U2
R2 B2 L2 F D2 L' R2
R2 B2 L2 F D2 R2 L'
F' B2 L' U2 L R U2
F' B2 L' U2 R L U2
U2 B2 R F L' R' F'
U2 B2 R F R' L' F'
F B' D2 B2 U2 L' B
F B' D2 B2 U2 B L'
U2 B2 R F2 R' F' L'
F B2 L R F2 L2 R
F B2 L R F2 R L2
F B2 L R' F2 L2 R
F B2 L R' F2 R L2
F B2 L R2 F2 L2 R
F B2 L R2 F2 R L2
L' B2 R' F D2 L' F
F' B2 L2 R' D2 L2 R2
F' B2 L2 R' D2 R2 L2
F' B2 L2 U2 L2 R U2
F' B2 L2 U2 R L2 U2
F B2 L F' L2 F' R
F B2 L F2 L2 R D
F B2 L F2 L2 R D'
F B2 L F2 L2 R D2
F B2 L F2 L2 D R
F B2 L F2 L2 D' R
F B2 L F2 L2 D2 R
F B2 L F2 R L2 D
F B2 L F2 R L2 D'
F B2 L F2 R L2 D2
F' B2 L2 F2 L' F2 R
D2 B2 R2 F2 B U2 L
D2 B2 R2 B F2 U2 L
F B2 L' U2 L U2 F2
F B2 L' F2 U2 L U2
F B2 L' F2 B2 R' B2
U2 B2 R2 F L' R2 F'
U2 B2 R2 F R2 L' F'
F B2 L' B2 R' F2 B2
F B2 L' B2 R' B2 F2
F B2 L' B2 F2 R' B2
U2 B2 R2 F2 R2 F' L'
F' B2 R' L2 D2 L2 R2
F' B2 R' L2 D2 R2 L2
L B2 R' F2 R F' L'
F' B2 R' U2 R2 U2 R2
F' B2 R' D2 L2 D2 R2
F B2 L2 F2 D2 L R2
F B2 L2 F2 D2 R2 L
F B2 R L F2 L2 R
F B2 R L F2 R L2
F' B2 R2 U2 R' U2 R
D2 B2 U2 D2 F' L' B2
D2 B2 U2 D2 F' B2 L'
D2 B2 U2 D2 B2 F' L'
U2 B2 U' F U L' F2
F B2 R' L F2 L2 R
F B2 R' L F2 R L2
F B2 R2 L F2 L2 R
F B2 R2 L F2 R L2
B F2 R2 F' U2 L' F2
U2 B2 D F2 D' F L'
F' B2 U2 L R U2 R'
F' B2 U2 L' R U2 R'
B' F2 U2 F B L B2
F' B2 U2 L2 R U2 R'
F' B2 U2 R L U2 R'
F' B2 U2 R L' U2 R'
F' B2 U2 R L2 U2 R'
U2 B2 D' L' F' D' L2
F' B2 U2 R U2 R' D
F' B2 U2 R U2 R' D'
F' B2 U2 R U2 R' D2
F' B2 U2 R U2 D R'
F' B2 U2 R U2 D' R'
F' B2 U2 R U2 D2 R'
F' B2 U2 R D U2 R'
F' B2 U2 R D' U2 R'
F' B2 U2 R D2 U2 R'
B' F2 U2 B F L B2
F' B2 U2 D R U2 R'
F' B2 U2 D' R U2 R'
F' B2 U2 D2 R U2 R'
D2 B2 D2 U2 F' L' B2
D2 B2 D2 U2 F' B2 L'
D2 B2 D2 U2 B2 F' L'
U2 B2 D' F2 D F L'
B F2 U2 L' B L F
L' B2 F L R' F2 L2
L' B2 F L F2 L2 R'
L' B2 F L F2 R' L2
L' B2 F L' R F2 R2
L' B2 F L' R' F2 D
L' B2 F L' R' F2 D'
L' B2 F L' R' F2 D2
L' B2 F L' F R' F
L' B2 F L' F2 R' D
L' B2 F L' F2 R' D'
L' B2 F L' F2 R' D2
L' B2 F L' F2 D R'
L' B2 F L' F2 D' R'
L' B2 F L' F2 D2 R'
L' B2 F L2 R' F2 L
F' B2 D U2 R U2 R'
L' B2 F L2 F2 L R'
L' B2 F L2 F2 R' L
L' B2 F R L' F2 R2
L' B2 F R' L F2 L2
L' B2 F R' L' F2 D
L' B2 F R' L' F2 D'
L' B2 F R' L' F2 D2
B F2 U2 D F B L
L' B2 F R' L2 F2 L
B F2 U2 D B F L
B F2 U2 D' F B L
B F2 U2 D' B F L
B F2 U2 D2 F B L
B F2 U2 D2 B F L
B F2 U2 F L B L
B F2 U2 F L' B L
B F2 U2 F L2 B L
U2 B2 D2 F' B' L B
B F2 U2 F D B L
B F2 U2 F D' B L
B F2 U2 F D2 B L
B F2 U2 F B L D
B F2 U2 F B L D'
B F2 U2 F B L D2
B F2 U2 F B D L
B F2 U2 F B D' L
B F2 U2 F B D2 L
U2 B2 D2 F2 D2 F L'
B F2 U2 F' B L F2
U2 B2 D2 B' L F' B
U2 B2 D2 B' L B F'
F B2 U2 L' F2 D2 B2
B F2 U2 F2 B L F'
U2 B2 D2 B' F' L B
B F2 U2 B D F L
B F2 U2 B D' F L
B F2 U2 B D2 F L
B F2 U2 B F L D
B F2 U2 B F L D'
B F2 U2 B F L D2
B F2 U2 B F D L
B F2 U2 B F D' L
B F2 U2 B F D2 L
B F2 U2 B F' L F2
B F2 U2 B F2 L F'
L2 B2 F L' R F2 R
L2 B2 F L' R' F2 R
L2 B2 F L' R2 F2 R
U2 B2 F L F' L2 F'
U2 B2 F L F2 L2 D
U2 B2 F L F2 L2 D'
U2 B2 F L F2 L2 D2
L2 B2 F L' F2 R D
L2 B2 F L' F2 R D'
L2 B2 F L' F2 R D2
L2 B2 F L' F2 D R
L2 B2 F L' F2 D' R
L2 B2 F L' F2 D2 R
U2 B2 F L' R F2 R'
U2 B2 F L' R2 F2 R2
L' B2 F' L R' D2 L2
U2 B2 F L' F D F
U2 B2 F L' F D' F
U2 B2 F L' F D2 F
U2 B2 F L' F' D F'
U2 B2 F L' F' D' F'
U2 B2 F L' F' D2 F'
L2 B2 F R L' F2 R
L' B2 F' L' R' D2 L2
U2 B2 F L2 F' L F'
U2 B2 F L2 F2 L D
U2 B2 F L2 F2 L D'
U2 B2 F L2 F2 L D2
U2 B2 F L2 F2 D L
U2 B2 F L2 F2 D' L
U2 B2 F L2 F2 D2 L
U2 B2 F R L' F2 R'
L2 B2 F R' L' F2 R
L' B2 F' L2 R' D2 L2
L2 B2 F R2 L' F2 R
U2 B2 F R2 L' F2 R2
L' B2 F' R' L D2 L2
L' B2 F' R' L' D2 L2
L' B2 F' R' L2 D2 L2
L' B2 F' R' U2 R2 U2
L' B2 F' R' D2 L2 D
L' B2 F' R' D2 L2 D'
L' B2 F' R' D2 L2 D2
F' B2 D' U2 R U2 R'
R2 B2 D2 B' U2 L B
U2 B2 F D L' D' F2
B F2 D U2 F B L
L' B2 F' U2 R U2 R2
B F2 D U2 B F L
L' B2 F' D R' D2 L2
U2 B2 F D2 L' D2 F2
L' B2 F' D' R' D2 L2
U2 B2 F' L U2 R U2
L' B2 F' D2 R' D2 L2
U2 B2 F' L F2 L' F2
U2 B2 F' L' U2 R U2
U2 B2 F' L' F2 L' F2
U2 B2 F' L2 U2 R U2
U2 B2 F' L2 F2 L' F2
L2 B2 F' R' D2 L2 R2
L2 B2 F' R' D2 R2 L2
U2 B2 F' R' D2 L2 R
U2 B2 F' R' D2 R L2
D2 B2 F2 U2 F' L' F2
L' B2 F2 R' F' L' F2
L2 B2 F' U2 L2 R U2
L2 B2 F' U2 R L2 U2
U2 B2 F' U' F2 U L'
U2 B2 F' U2 R U2 D
U2 B2 F' U2 R U2 D'
U2 B2 F' U2 R U2 D2
U2 B2 F' U2 R D U2
U2 B2 F' U2 R D' U2
U2 B2 F' U2 R D2 U2
U2 B2 F' U2 D R U2
U2 B2 F' U2 D' R U2
U2 B2 F' U2 D2 R U2
F' B2 D2 U2 R U2 R'
U2 B2 F' D U2 R U2
U2 B2 F' D F2 L' F2
L B2 F L' F R F
U2 B2 F' D' U2 R U2
U2 B2 F' D' F2 L' F2
U B2 F L' F2 D' R2
U2 B2 F' D2 U2 R U2
U2 B2 F' D2 F2 L' F2
B F2 D' U2 F B L
B F2 D' U2 B F L
R2 B2 F' R B' U2 B
U2 B2 F2 L F' L' F
U2 B2 F2 D F' L' F2
U2 B2 F2 D' F' L' F2
U2 B2 F2 D2 F' L' F2
B F2 D2 U2 F B L
B F2 D2 U2 B F L
R B2 F' R B U2 B'
L B2 F2 R F' L' F2
F B2 D2 B2 U2 L' B2
F B2 D2 B2 U2 B2 L'
