R2 L' B R'
L' R2 B R'
R2 B L' R'
R2 B R' L'
R2 L B L2 R'
R2 L B R' L2
R' L' B R' B
B L' R2 B R
L' R' B R' B
R2 L' B R' D
R2 L' B R' D'
R2 L' B R' D2
R2 L' B D R'
R2 L' B D' R'
R2 L' B D2 R'
B' L' D2 R2 B
L' R2 B R' D
L' R2 B R' D'
L' R2 B R' D2
L' R2 B D R'
L' R2 B D' R'
L' R2 B D2 R'
L R2 B L2 R'
L R2 B R' L2
B R2 L' B R
B R2 B L' R
B R2 B R L'
R' B L' R' B
R' B R' L' B
R' B R' B L'
R2 B L' R' D
R2 B L' R' D'
R2 B L' R' D2
R2 B L' D R'
R2 B L' D' R'
R2 B L' D2 R'
L' B R2 B R
R2 B R' L' D
R2 B R' L' D'
R2 B R' L' D2
R2 B R' D L'
R2 B R' D' L'
R2 B R' D2 L'
R2 B D L' R'
R2 B D R' L'
R2 B D' L' R'
R2 B D' R' L'
R2 B D2 L' R'
R2 B D2 R' L'
F2 U' F2 R2 L' B R'
F2 U' F2 R2 B L' R'
F2 U' F2 R2 B R' L'
R D2 R L' D2 B R'
F' U' B U' R' F L'
F' U' B U' F L' R'
F' U' B U' F R' L'
D2 U2 L2 F' U2 L R
D2 U2 L2 F' U2 R L
R D2 R D2 L' B R'
R D2 R D2 B L' R'
R D2 R D2 B R' L'
L2 D2 R2 L D2 B R'
L' D2 R2 D2 B R' D
L' D2 R2 D2 B R' D'
L' D2 R2 D2 B R' D2
L' D2 R2 D2 B D R'
L' D2 R2 D2 B D' R'
L' D2 R2 D2 B D2 R'
U2 D2 L2 F' U2 L R
U2 D2 L2 F' U2 R L
L' D2 R2 F' B R F
L' D2 R2 B F' R F
L2 D2 R2 D2 L B R'
B' U2 L R2 U2 L2 B
B' U2 L R2 U2 B L2
L' D2 U2 L F' U2 R
L' D2 U2 L' F' U2 R
L' D2 U2 L2 F' U2 R
B' U2 L D2 R2 U2 B
B' U2 L D2 F' R2 U2
B' U2 L F' R U2 L2
L' D2 U2 F L' F2 U2
B' U2 L F' R' U2 L2
B' U2 L F' R2 U2 L2
B' U2 L F' U2 L2 D
B' U2 L F' U2 L2 D'
B' U2 L F' U2 L2 D2
B' U2 L F' D2 R2 U2
L' D2 U2 F' L U2 R
L' D2 U2 F' L' U2 R
L' D2 U2 F' L2 U2 R
B' U2 L F2 U2 L2 B'
L' D2 U2 F' U2 R D
L' D2 U2 F' U2 R D'
L' D2 U2 F' U2 R D2
L' D2 U2 F' U2 D R
L' D2 U2 F' U2 D' R
L' D2 U2 F' U2 D2 R
L' D2 U2 F' D U2 R
L' D2 U2 F' D' U2 R
L' D2 U2 F' D2 U2 R
B2 U2 L F' L' U2 L'
L2 D2 U2 F' U2 L R
L2 D2 U2 F' U2 R L
B' U2 L' F' L2 U2 L2
B U2 L F' U2 L2 R'
B U2 L F' U2 R' L2
B2 U2 L' F' L' U2 L
L D2 U2 F' R2 U2 R'
L' D2 F' R' F R2 B
B2 U2 L2 F' L' U2 L2
D2 U2 F2 R F U2 R
L2 D2 F' U2 R F L
B2 U2 R U2 L' B' R'
R2 D2 F' B R F L'
U2 D2 F2 R F U2 R
B U2 L2 F' U2 L R'
B U2 L2 F' U2 R' L
R D2 F' R F L' B
R D2 F' R F B L'
L D2 F' R2 U2 R' F
L D2 F' R2 U2 F R'
R D2 F' R B F L'
L' D2 B R2 D2 B R'
B U2 R U2 L' R2 B'
B U2 R U2 L' B' R2
B U2 R U2 R2 L' B'
L' D2 B U2 F' U2 R
L' D2 B D2 R2 B R'
B' U2 R2 L U2 L2 B
B' U2 R2 L U2 B L2
R2 D2 B L' F' R F
L' D2 B' R2 D2 B R'
L' D2 B' U2 F' U2 R
R2 D2 B F' R F L'
L' D2 B' D2 R2 B R'
B' U2 D L F' U2 L2
L' D2 B2 R2 D2 B R'
B U2 R2 U2 L' B R
B U2 R2 U2 B L' R
B U2 R2 U2 B R L'
L' D2 B2 U2 F' U2 R
B' U2 D' L F' U2 L2
L' D2 B2 D2 R2 B R'
B' U2 D2 L F' U2 L2
L2 F L D2 F' R B2
L2 F L D2 F' B2 R
L2 F L D2 B2 F' R
L2 F L F' R2 B R'
R2 F L F' L' B R'
R2 F L F' B L' R'
R2 F L F' B R' L'
D2 F L' F2 U2 F L'
F' U2 F L' B R' B'
R2 F L B F' L' R'
R2 F L B F' R' L'
F' U2 F B R' B' L'
R2 F L' F' L' B R'
R2 F L' F' B L' R'
R2 F L' F' B R' L'
R2 F L' B F' L' R'
R2 F L' B F' R' L'
R2 F L2 F' L' B R'
R2 F L2 F' B L' R'
R2 F L2 F' B R' L'
B' U2 F2 R F L U2
R2 F L2 B F' L' R'
R2 F L2 B F' R' L'
F2 U2 F2 L' R2 B R'
B2 U2 F2 R F L' U2
F2 U2 F2 R2 L' B R'
L F L2 D2 F' R B2
L F L2 D2 F' B2 R
F2 U2 F2 R2 B L' R'
F2 U2 F2 R2 B R' L'
L F L2 D2 B2 F' R
L F L2 F' R2 B R'
F U2 F' R2 B L R'
F U2 F' R2 B R' L
F' U2 F2 D2 F' L' R
F' U2 F2 D2 F' R L'
B U2 F2 R F U2 R2
F' U2 B R' F B' L'
F' U2 B R' B' F L'
F' U2 B F R' B' L'
R F R B R' F' L'
B' D L F' U2 F L2
B' D L' R2 D2 B R2
B' D L' R2 B D2 R2
B' D L' U2 L2 F' U2
B' D L' U2 F' L2 U2
B D L R2 B L2 R
B D L R2 B R L2
B2 D L' R' B' R' B
B2 D L' R2 B' R' B2
B' D L' D2 R2 D B
B' D L' D2 R2 D' B
B' D L' D2 R2 D2 B
B' D L' D2 R2 B D
B' D L' D2 R2 B D'
B' D L' D2 R2 B D2
B' D L' D2 B R2 B
B' D L' D2 B' R2 B
B' D L' D2 B2 R2 B
B2 D L' U2 F' L' U2
B' D L' B D2 R2 B
B' D L' B' D2 R2 B
B' D L' B2 D2 R2 B
B2 D L' B' R2 B R
R2 F U2 F' B L R'
R2 F U2 F' B R' L
B2 D L' B2 R2 B R'
R2 F U2 B L F' R'
B D L' R2 D B R
B D L' R2 D' B R
B D L' R2 D2 B R
B D L' R2 B R D
B D L' R2 B R D'
B D L' R2 B R D2
R2 F U2 B F' L R'
B D L' R2 B D R
R2 F U2 B F' R' L
B D L' R2 B D' R
B D L' R2 B D2 R
B D L' R2 B' R B2
B D L' R2 B2 R B'
B D L' U2 F' U2 R'
B D L' D R2 B R
B D L' D' R2 B R
B D L' D2 R2 B R
B D L' B' R2 B R'
B D L2 R' D2 L B'
L2 F D2 L F' R B2
L2 F D2 L F' B2 R
L2 F D2 L B2 F' R
L' F D2 F' R B2 D
L' F D2 F' R B2 D'
L' F D2 F' R B2 D2
L' F D2 F' R' B2 R2
L' F D2 F' B' R B'
L' F D2 F' B2 R D
L' F D2 F' B2 R D'
L' F D2 F' B2 R D2
L' F D2 F' B2 D R
L' F D2 F' B2 D' R
L' F D2 F' B2 D2 R
B2 D R' L' B' R' B
L' F D2 B' F' R B'
L' F D2 B2 F' R D
L' F D2 B2 F' R D'
L' F D2 B2 F' R D2
L' F D2 B2 F' D R
L' F D2 B2 F' D' R
L' F D2 B2 F' D2 R
B' D R' B2 L' R' B
L2 F D2 F' L R B2
L2 F D2 F' L B2 R
B' D R' B2 R' L' B
B' D R' B2 R' B L'
L2 F D2 F' R L B2
B' D R2 L' D2 B R2
B' D R2 L' B D2 R2
B2 D R' B' L' R' B
R2 F D2 F' L' B R
B2 D R' B' R' L' B
B2 D R' B' R' B L'
R2 F D2 F' B L' R
R2 F D2 F' B R L'
B D R' L2 D2 L B'
R2 F D2 B F' L' R
R2 F D2 B F' R L'
B2 D R2 L' B' R' B2
L' F B D2 F' R' B2
R2 F B L F' L' R'
R2 F B L F' R' L'
R2 F B L' F' L' R'
R2 F B L' F' R' L'
R2 F B L2 F' L' R'
R2 F B L2 F' R' L'
B D R' D2 L B' L2
B' D R2 B2 R' B' L'
B2 D R2 B L' D2 R2
R F D2 F' L' R B
B2 D R2 B' L' R' B2
R F D2 F' R L' B
R F D2 F' R B L'
R2 F B D F' L' R'
B2 D R2 B' R' L' B2
R2 F B D F' R' L'
B2 D R2 B' R' B2 L'
R2 F B D' F' L' R'
R2 F B D' F' R' L'
B D R2 L B L2 R
B D R2 L B R L2
L' F B' D2 F' B2 R'
L' F B' D2 B2 F' R'
B D R2 L' D B R
B D R2 L' D' B R
B D R2 L' D2 B R
B D R2 L' B R D
B D R2 L' B R D'
B D R2 L' B R D2
B D R2 L' B D R
B D R2 L' B D' R
B D R2 L' B D2 R
B D R2 L' B' R B2
R2 F B D2 F' L' R'
R2 F B D2 F' R' L'
B D R2 L' B2 R B'
B D R2 D L' B R
B D R2 D B L' R
B D R2 D B R L'
B D R2 D' L' B R
B D R2 D' B L' R
B D R2 D' B R L'
B D R2 D2 L' B R
B D R2 D2 B L' R
B D R2 D2 B R L'
B D R2 B L' R D
B D R2 B L' R D'
B D R2 B L' R D2
B D R2 B L' D R
B D R2 B L' D' R
B D R2 B L' D2 R
B D R2 B R L' D
B D R2 B R L' D'
B D R2 B R L' D2
B D R2 B R D L'
B D R2 B R D' L'
B D R2 B R D2 L'
B D R2 B D L' R
B D R2 B D R L'
B D R2 B D' L' R
B D R2 B D' R L'
B D R2 B D2 L' R
B D R2 B D2 R L'
B D R2 B' L' R B2
B D R2 B' L' B2 R
B D R2 B' R L' B2
B D R2 B' R B2 L'
B D R2 B2 R B' L'
B' D U2 L F' U2 L2
L' F' L2 B' L U2 L
B2 D F' U2 F L' R
B2 D F' U2 F R L'
L2 F' L2 B' L U2 L2
L' F' R F R2 B R'
D2 F' R' U2 R2 F L'
D2 F' R' U2 F L' R2
D2 F' R' U2 F R2 L'
B D F' U2 R' F L'
B D F' U2 F L' R'
B D F' U2 F R' L'
R' F' R' F L' B R'
B' D B L' R2 B R'
R' F' R' F B L' R'
R' F' R' F B R' L'
D2 F' R' F L' R2 B
D2 F' R' F R2 L' B
D2 F' R' F R2 B L'
R' F' R' B R' F L'
R' F' R' B F L' R'
R' F' R' B F R' L'
B' D B R2 L' B R'
L F' L2 B' L U2 L'
L' F' R' F R2 B R'
B' D B R2 B L' R'
B' D B R2 B R' L'
B2 D B L' D2 R2 B
D2 F' R2 U2 R' F L'
D2 F' R2 U2 F L' R'
D2 F' R2 U2 F R' L'
R F' R F L' B R'
R F' R F B L' R'
R F' R F B R' L'
L' F' R2 F R2 B R'
R F' R B R' F L'
R F' R B F L' R'
R F' R B F R' L'
B2 D B' L' R2 B R
B2 D B' R2 L' B R
B2 D B' R2 B L' R
B2 D B' R2 B R L'
B' D B2 L' R2 B R
B' D B2 R2 L' B R
B' D B2 R2 B L' R
B' D B2 R2 B R L'
B D B' L' R2 B R'
B2 D B2 L' R2 B R'
B D B' R2 L' B R'
B D B' R2 B L' R'
B D B' R2 B R' L'
B2 D B2 R2 L' B R'
B2 D B2 R2 B L' R'
B2 D B2 R2 B R' L'
R2 F' U F L' B R'
R2 F' U F B L' R'
R2 F' U F B R' L'
R2 F' U B R' F L'
B D B2 L' D2 R2 B
R2 F' U B F L' R'
R2 F' U B F R' L'
B' D' L F' U2 F L2
D2 F' U2 R F L' D
D2 F' U2 R F L' D'
D2 F' U2 R F L' D2
D2 F' U2 R F D L'
D2 F' U2 R F D' L'
D2 F' U2 R F D2 L'
D2 F' U2 R' F L' R2
D2 F' U2 R' F R2 L'
D2 F' U2 R2 F L' R'
D2 F' U2 R2 F R' L'
B' D' L' R2 D2 B R2
B' D' L' R2 B D2 R2
R2 F' U' F L' B R'
R2 F' U' F B L' R'
R2 F' U' F B R' L'
B' D' L' U2 L2 F' U2
B' D' L' U2 F' L2 U2
R2 F' U' B R' F L'
R2 F' U' B F L' R'
R2 F' U' B F R' L'
B' D' L' D2 R2 D B
B' D' L' D2 R2 D' B
B' D' L' D2 R2 D2 B
B' D' L' D2 R2 B D
B' D' L' D2 R2 B D'
B' D' L' D2 R2 B D2
B D' L R2 B L2 R
B D' L R2 B R L2
B' D' L' D2 B R2 B
B' D' L' D2 B' R2 B
B2 D' L' R' B' R' B
B' D' L' D2 B2 R2 B
B2 D' L' R2 B' R' B2
B2 D' L' U2 F' L' U2
B' D' L' B D2 R2 B
B' D' L' B' D2 R2 B
B' D' L' B2 D2 R2 B
R2 F' U2 F L' B R'
R2 F' U2 F B L' R'
R2 F' U2 F B R' L'
B2 D' L' B' R2 B R
B2 D' L' B2 R2 B R'
R2 F' U2 B R' F L'
R2 F' U2 B F L' R'
R2 F' U2 B F R' L'
B D' L' R2 D B R
B D' L' R2 D' B R
B D' L' R2 D2 B R
B D' L' R2 B R D
B D' L' R2 B R D'
B D' L' R2 B R D2
B D' L' R2 B D R
B D' L' R2 B D' R
B D' L' R2 B D2 R
B D' L' R2 B' R B2
B D' L' R2 B2 R B'
B D' L' U2 F' U2 R'
B D' L' D R2 B R
B D' L' D' R2 B R
B D' L' D2 R2 B R
B D' L' B' R2 B R'
B D' L2 R' D2 L B'
B2 D' R' L' B' R' B
R' F' B R' F L' B
R' F' B R' F B L'
R' F' B R' B F L'
L' F' B R F R2 B
B' D' R' B2 L' R' B
B' D' R' B2 R' L' B
B' D' R' B2 R' B L'
D2 F' B U2 R F L'
B' D' R2 L' D2 B R2
B' D' R2 L' B D2 R2
B2 D' R' B' L' R' B
B2 D' R' B' R' L' B
B2 D' R' B' R' B L'
L' F' B' L U2 L' F
B D' R' L2 D2 L B'
B2 D' R2 L' B' R' B2
D2 F' B' U2 R F L'
R2 F' B R F L' R2
R2 F' B R F R2 L'
B D' R' D2 L B' L2
B' D' R2 B2 R' B' L'
R2 F' B R' F L' D
R2 F' B R' F L' D'
R2 F' B R' F L' D2
R2 F' B R' F D L'
R2 F' B R' F D' L'
R2 F' B R' F D2 L'
B2 D' R2 B L' D2 R2
B2 D' R2 B' L' R' B2
B2 D' R2 B' R' L' B2
B2 D' R2 B' R' B2 L'
B D' R2 L B L2 R
B D' R2 L B R L2
B D' R2 L' D B R
B D' R2 L' D' B R
B D' R2 L' D2 B R
B D' R2 L' B R D
B D' R2 L' B R D'
B D' R2 L' B R D2
B D' R2 L' B D R
B D' R2 L' B D' R
B D' R2 L' B D2 R
B D' R2 L' B' R B2
B D' R2 L' B2 R B'
D2 F' B2 U2 R F L'
B D' R2 D L' B R
B D' R2 D B L' R
B D' R2 D B R L'
B D' R2 D' L' B R
B D' R2 D' B L' R
B D' R2 D' B R L'
B D' R2 D2 L' B R
B D' R2 D2 B L' R
B D' R2 D2 B R L'
L F' B U2 R' F L2
L F' B U2 F L2 R'
L F' B U2 F R' L2
B D' R2 B L' R D
B D' R2 B L' R D'
B D' R2 B L' R D2
B D' R2 B L' D R
B D' R2 B L' D' R
B D' R2 B L' D2 R
B D' R2 B R L' D
B D' R2 B R L' D'
B D' R2 B R L' D2
B D' R2 B R D L'
B D' R2 B R D' L'
B D' R2 B R D2 L'
L2 F' B2 R' U2 F R
B D' R2 B D L' R
B D' R2 B D R L'
B D' R2 B D' L' R
B D' R2 B D' R L'
B D' R2 B D2 L' R
B D' R2 B D2 R L'
B D' R2 B' L' R B2
B D' R2 B' L' B2 R
B D' R2 B' R L' B2
B D' R2 B' R B2 L'
B D' R2 B2 R B' L'
B' D' U2 L F' U2 L2
L F' B2 U2 F L2 R
L F' B2 U2 F R L2
R2 F2 L F2 L' B R'
R2 F2 L F2 B L' R'
R2 F2 L F2 B R' L'
R2 F2 L B F2 L' R'
R2 F2 L B F2 R' L'
R2 F2 L' F2 L' B R'
R2 F2 L' F2 B L' R'
R2 F2 L' F2 B R' L'
L' F2 L2 B' L2 F2 R
R2 F2 L' B F2 L' R'
R2 F2 L' B F2 R' L'
B2 D' F' U2 F L' R
B2 D' F' U2 F R L'
D2 F2 R F U2 R F
L' F2 R F2 R2 B R'
R2 F2 L2 F2 L' B R'
R2 F2 L2 F2 B L' R'
R2 F2 L2 F2 B R' L'
R2 F2 L2 B F2 L' R'
R2 F2 L2 B F2 R' L'
U2 F2 R D2 F L' U2
B D' F' U2 R' F L'
B D' F' U2 F L' R'
B D' F' U2 F R' L'
B' D' B L' R2 B R'
B' D' B R2 L' B R'
L F2 L2 F2 B R' B2
L F2 L2 B R' F2 B2
L F2 L2 B R' B2 F2
B' D' B R2 B L' R'
B' D' B R2 B R' L'
L F2 L2 B F2 R' B2
L' F2 R' F2 R2 B R'
B2 D' B L' D2 R2 B
R F2 R U2 F2 B R'
R F2 R U2 B R' F2
R F2 R U2 B F2 R'
L' F2 R2 F2 R2 B R'
B2 D' B' L' R2 B R
R F2 R B R' F2 L'
B2 D' B' R2 L' B R
B2 D' B' R2 B L' R
B2 D' B' R2 B R L'
B' D' B2 L' R2 B R
B' D' B2 R2 L' B R
B' D' B2 R2 B L' R
B' D' B2 R2 B R L'
B D' B' L' R2 B R'
B2 D' B2 L' R2 B R'
B D' B' R2 L' B R'
B2 D' B2 R2 L' B R'
B D' B' R2 B L' R'
B D' B' R2 B R' L'
B2 D' B2 R2 B L' R'
B2 D' B2 R2 B R' L'
R2 F2 U F2 L' B R'
R2 F2 U F2 B L' R'
B D' B2 L' D2 R2 B
R2 F2 U F2 B R' L'
R2 F2 U B F2 L' R'
R2 F2 U B F2 R' L'
B' D2 L F' U2 F L2
B' D2 L' R2 D2 B R2
B' D2 L' R2 B D2 R2
B' D2 L' U2 L2 F' U2
B' D2 L' U2 F' L2 U2
R2 F2 U' F2 L' B R'
B' D2 L' D2 R2 D B
B' D2 L' D2 R2 D' B
B' D2 L' D2 R2 D2 B
B' D2 L' D2 R2 B D
B' D2 L' D2 R2 B D'
B' D2 L' D2 R2 B D2
B' D2 L' D2 B R2 B
B' D2 L' D2 B' R2 B
B' D2 L' D2 B2 R2 B
R2 F2 U' F2 B L' R'
R2 F2 U' F2 B R' L'
B2 D2 L' R' B' R' B
B D2 L R2 B L2 R
B D2 L R2 B R L2
R2 F2 U' B F2 L' R'
R2 F2 U' B F2 R' L'
B2 D2 L' R2 B' R' B2
B' D2 L' B D2 R2 B
B2 D2 L' U2 F' L' U2
B' D2 L' B' D2 R2 B
B' D2 L' B2 D2 R2 B
B2 D2 L' B' R2 B R
B2 D2 L' B2 R2 B R'
R2 F2 U2 F2 L' B R'
R2 F2 U2 F2 B L' R'
R2 F2 U2 F2 B R' L'
B D2 L' R2 D B R
F D2 L F' L' R B2
B D2 L' R2 D' B R
F D2 L F' L' B2 R
B D2 L' R2 D2 B R
F D2 L F' R L' B2
F D2 L F' R B2 L'
B D2 L' R2 B R D
B D2 L' R2 B R D'
B D2 L' R2 B R D2
B D2 L' R2 B D R
B D2 L' R2 B D' R
B D2 L' R2 B D2 R
B D2 L' R2 B' R B2
B D2 L' R2 B2 R B'
R2 F2 U2 B F2 L' R'
R2 F2 U2 B F2 R' L'
F D2 L F' B2 L' R
F D2 L F' B2 R L'
B D2 L' U2 F' U2 R'
B D2 L' D R2 B R
F D2 L B2 F' L' R
F D2 L B2 F' R L'
B D2 L' D' R2 B R
B D2 L' D2 R2 B R
B D2 L' B' R2 B R'
B D2 L2 R' D2 L B'
F D2 L' F' L' R B2
F D2 L' F' L' B2 R
F D2 L' F' R L' B2
F D2 L' F' R B2 L'
F D2 L' F' B2 L' R
F D2 L' F' B2 R L'
F D2 L' B2 F' L' R
F D2 L' B2 F' R L'
F2 D2 R F L' B2 U2
F2 D2 R F B2 L' U2
U2 F2 D2 R F L' U2
B2 D2 R' L' B' R' B
F D2 L2 F' L' R B2
F D2 L2 F' L' B2 R
F D2 L2 F' R L' B2
F D2 L2 F' R B2 L'
F2 D2 R B2 F L' U2
F D2 L2 F' B2 L' R
F D2 L2 F' B2 R L'
B' D2 R' B2 L' R' B
B' D2 R' B2 R' L' B
B' D2 R' B2 R' B L'
F D2 L2 B2 F' L' R
F D2 L2 B2 F' R L'
L' F2 B R F2 R2 B
B' D2 R2 L' D2 B R2
B' D2 R2 L' B D2 R2
B2 D2 R' B' L' R' B
B2 D2 R' B' R' L' B
B2 D2 R' B' R' B L'
B D2 R' L2 D2 L B'
B2 D2 R2 L' B' R' B2
R2 F2 B L F2 L' R'
R2 F2 B L F2 R' L'
R2 F2 B L F2 R' L'
R2 F2 B L' F2 L' R'
R2 F2 B L' F2 R' L'
B' D2 R2 B2 R' B' L'
R2 F2 B L2 F2 L' R'
R2 F2 B L2 F2 R' L'
B D2 R' D2 L B' L2
R2 F2 B R' F2 D2 L2
B2 D2 R2 B L' D2 R2
B2 D2 R2 B' L' R' B2
B2 D2 R2 B' R' L' B2
B2 D2 R2 B' R' B2 L'
B D2 R2 L B L2 R
B D2 R2 L B R L2
B D2 R2 L' D B R
B D2 R2 L' D' B R
B D2 R2 L' D2 B R
B D2 R2 L' B R D
B D2 R2 L' B R D'
B D2 R2 L' B R D2
B D2 R2 L' B D R
B D2 R2 L' B D' R
B D2 R2 L' B D2 R
B D2 R2 L' B' R B2
B D2 R2 L' B2 R B'
L F2 B L2 R' F2 B'
L F2 B L2 R' B' F2
L F2 B L2 F2 R' B'
B D2 R2 D L' B R
B D2 R2 D B L' R
B D2 R2 D B R L'
L F2 B R' L2 F2 B'
L F2 B R' L2 B' F2
B D2 R2 D' L' B R
B D2 R2 D' B L' R
B D2 R2 D' B R L'
B D2 R2 D2 L' B R
B D2 R2 D2 B L' R
B D2 R2 D2 B R L'
R' B L R' B L2 D
R' B L R' B L2 D'
R' B L R' B L2 D2
R' B L R' B' L2 B2
B D2 R2 B L' R D
B D2 R2 B L' R D'
B D2 R2 B L' R D2
B D2 R2 B L' D R
B D2 R2 B L' D' R
B D2 R2 B L' D2 R
B D2 R2 B R L' D
B D2 R2 B R L' D'
B D2 R2 B R L' D2
B D2 R2 B R D L'
B D2 R2 B R D' L'
B D2 R2 B R D2 L'
B D2 R2 B D L' R
B D2 R2 B D R L'
B D2 R2 B D' L' R
B D2 R2 B D' R L'
B D2 R2 B D2 L' R
B D2 R2 B D2 R L'
B D2 R2 B' L' R B2
B D2 R2 B' L' B2 R
B D2 R2 B' R L' B2
B D2 R2 B' R B2 L'
L' B L R2 B L' R
L' B L R2 B R L'
B D2 R2 B2 R B' L'
L F2 B' L2 F2 R B'
L F2 B' L2 F2 B' R
L F2 B' L2 B' F2 R
B' D2 U2 L F' U2 L2
R' B L' R B R2 B
R' B L' R B' R2 B
R' B L' R B2 R2 B
R' B L' R' D B D
R' B L' R' D B D'
R' B L' R' D B D2
R' B L' R' D' B D
R' B L' R' D' B D'
R' B L' R' D' B D2
R' B L' R' D2 B D
R' B L' R' D2 B D'
R' B L' R' D2 B D2
R' B L' R' B2 D B'
R' B L' R' B2 D' B'
R' B L' R' B2 D2 B'
R' B L' R2 D R B
R' B L' R2 D' R B
R' B L' R2 D2 R B
R' B L' R2 B R B
R' B L' R2 B' R B
R' B L' R2 B2 R B
D2 B L' R2 D2 B R'
L' B L' R' D2 L B'
R2 B L R' F L2 F'
D2 B L' U2 F' U2 R
R2 B L R' F2 L2 F2
R2 B L R' B' L2 B
R2 B L R' B2 L2 B2
L F2 B2 L2 F2 B' R'
L F2 B2 L2 B' R' F2
L F2 B2 L2 B' F2 R'
D' B L' D R2 B R'
D2 B L' D2 R2 B R'
R' B L' F' R' F B
R' B L' F' R' B F
R2 B L D R' D' L2
R' B L' F2 R' F2 B
R' B L' F2 R' B F2
R2 B L D' R' D L2
R' B L' B' R' B R'
R2 B L F L2 F' R'
R2 B L F' R' F L2
R' B L2 R' D L B
R2 B L F2 L2 R' F2
R' B L2 R' D' L B
R2 B L F2 L2 F2 R'
R' B L2 R' D2 L B
R2 B L F2 R' L2 F2
R2 B L F2 R' F2 L2
R2 B L B' L2 B R'
L B L R' D2 L B'
R2 B L' R F' R2 F
R2 B L' R F2 R2 F2
R2 B L' R B R2 B'
R2 B L' R B2 R2 B2
L' B L2 R2 B L2 R
L' B L2 R2 B R L2
R2 B L' R' F D F'
R2 B L' R' F D' F'
R2 B L' R' F D2 F'
R2 B L' R' F' D F
R2 B L' R' F' D' F
R2 B L' R' F' D2 F
R2 B L' R' B D B'
R2 B L' R' B D' B'
R2 B L' R' B D2 B'
R2 B L' R' B' D B
R2 B L' R' B' D' B
R2 B L' R' B' D2 B
R2 B L' R2 D R D
R2 B L' R2 D R D'
R2 B L' R2 D R D2
R2 B L' R2 D' R D
R2 B L' R2 D' R D'
R2 B L' R2 D' R D2
R2 B L' R2 D2 R D
R2 B L' R2 D2 R D'
R2 B L' R2 D2 R D2
R2 B L' R2 B R B'
R2 B L' R2 B2 R B2
R' B L2 D2 L R' B'
R' B L2 D2 R' L B'
R2 B L' U F U' R'
R2 B L' U F' U' R'
R2 B L' U F2 U' R'
R B L R B L2 R2
R B L R B R2 L2
R2 B L' U2 L U2 R'
R2 B L' U2 L' U2 R'
R2 B L' U2 L2 U2 R'
R2 B L' D R2 D R
R2 B L' D R2 D' R
R2 B L' D R2 D2 R
R2 B L' D F' R' F
R2 B L' D F2 R' F2
R2 B L' D' R2 D R
R2 B L' D' R2 D' R
R2 B L' D' R2 D2 R
R2 B L' D' F' R' F
R2 B L' D' F2 R' F2
R2 B L' D2 R2 D R
R2 B L' D2 R2 D' R
R2 B L' D2 R2 D2 R
R2 B L' D2 F' R' F
R2 B L' D2 F2 R' F2
R2 B L' F D F' R'
R2 B L' F D' F' R'
R2 B L' F D2 F' R'
R2 B L' F' R F R2
R2 B L' F' R' D F
R2 B L' F' R' D' F
R2 B L' F' R' D2 F
R2 B L' F' R' F D
R2 B L' F' R' F D'
R2 B L' F' R' F D2
R2 B L' F' D R' F
R2 B L' F' D F R'
R2 B L' F' D' R' F
R2 B L' F' D' F R'
R2 B L' F' D2 R' F
R2 B L' F' D2 F R'
R2 B L' F2 R F2 R2
R2 B L' F2 R' F2 D
R2 B L' F2 R' F2 D'
R2 B L' F2 R' F2 D2
R' B R L' B R2 B
R' B R L' B' R2 B
R' B R L' B2 R2 B
R2 B L' B R B' R'
R2 B L' B R' B' R'
R2 B L' B R2 B' R'
R2 B L' B D B' R'
R2 B L' B D' B' R'
R2 B L' B D2 B' R'
R2 B L' B2 R B2 R'
R2 B L' B2 R' B2 R'
R2 B L' B2 R2 B2 R'
L B L' R2 B L' R
L B L' R2 B R L'
R2 B L2 R' D L D
R2 B L2 R' D L D'
R2 B L2 R' D L D2
R2 B L2 R' D' L D
R2 B L2 R' D' L D'
R2 B L2 R' D' L D2
R2 B L2 R' D2 L D
R2 B L2 R' D2 L D'
R2 B L2 R' D2 L D2
R2 B L2 R' F L F'
R2 B L2 R' F2 L F2
R2 B L2 R2 D L R
R2 B L2 R2 D R L
R2 B L2 R2 D' L R
R2 B L2 R2 D' R L
R2 B L2 R2 D2 L R
R2 B L2 R2 D2 R L
B2 D2 F' U2 F L' R
B2 D2 F' U2 F R L'
R B L' R B R2 D
R B L' R B R2 D'
R B L' R B R2 D2
R B L' R B' R2 B2
R B L' R B2 R2 B'
R B L' R' U2 F' U2
R2 B L2 D L R' D
R2 B L2 D L R' D'
R2 B L2 D L R' D2
R2 B L2 D L D R'
R2 B L2 D L D' R'
R2 B L2 D L D2 R'
R2 B L2 D R' L D
R2 B L2 D R' L D'
R2 B L2 D R' L D2
R2 B L2 D R' D L
R2 B L2 D R' D' L
R2 B L2 D R' D2 L
R2 B L2 D' L R' D
R2 B L2 D' L R' D'
R2 B L2 D' L R' D2
R2 B L2 D' L D R'
R2 B L2 D' L D' R'
R2 B L2 D' L D2 R'
R' B R B L' R2 B
R2 B L2 D' R' L D
R2 B L2 D' R' L D'
R2 B L2 D' R' L D2
R' B R B R2 L' B
R2 B L2 D' R' D L
R2 B L2 D' R' D' L
R2 B L2 D' R' D2 L
R' B R B R2 B L'
R2 B L2 D2 L R' D
R2 B L2 D2 L R' D'
R2 B L2 D2 L R' D2
