D' L' B' L'
L D' L2 B'
L' D' B' L2
L' B' D' L2
D2 L D L2 B'
B' L D' L2 B'
D L D2 L2 B'
B L D' L2 B'
B2 L D' L2 B'
D2 L' D B' L2
B2 L' D' B' L2
B' L' D' B' L2
D' L' D B' L'
B L' D' B' L2
D L' D2 B' L2
D' L' D' B' L'
D' L' D2 B' L'
D L' B' D2 L2
D' L' B L' B2
B2 L' B' D' L2
B L' B' D' L2
B' L' B' D' L2
D' L' B' L' D
D' L' B' L' D'
D' L' B' L' D2
D' L' B' D L'
D' L' B' D' L'
D' L' B' D2 L'
D' L' B2 L' B
L' U' F2 U B'
L' D B' D2 L2
L D' L2 D B'
L D' L2 D' B'
L D' L2 D2 B'
L D' L2 B' D
L D' L2 B' D'
L D' L2 B' D2
L' D' B L2 B2
L' D' B' L2 D
L' D' B' L2 D'
L' D' B' L2 D2
L' D' B2 L2 B
L D' B L2 B'
L D' B' L2 B'
L D' B2 L2 B'
U' F' L' F' U
B' D' L' B' L'
B2 D' L' B' L'
B D' L' B' L'
D' B L' B' L'
L B D' L2 B'
L' B' L D' L2
L' B' L' D' L2
L' B' L2 D' L2
D' B' L' B' L'
L' B' U' F2 U
L' B' D' L2 D
L' B' D' L2 D'
L' B' D' L2 D2
L B' D' L2 B'
D' B2 L' B' L'
L' B2 D' L2 B
L' B2 D' B L2
L B2 D' L2 B'
L' U R2 U' D' B' L2
L' U R2 U' B' D' L2
D' L2 B D2 R' B R
L' U R2 U2 F2 U B'
L' U R2 D' U' B' L2
L' U R2 D2 B2 U' B
D' L2 B' L D B' L'
D' L2 B' L D' B' L'
D' L2 B' L D2 B' L'
D' L2 B' L B L' B2
D' L2 B' L B' L' D
D' L2 B' L B' L' D'
D' L2 B' L B' L' D2
D' L2 B' L B' D L'
D' L2 B' L B' D' L'
D' L2 B' L B' D2 L'
D' L2 B' L B2 L' B
B' L2 B' L D' B' L2
B' L2 B' L B' D' L2
B' L2 B' L' D' L2 B'
D' L2 B' R D2 R' B
B2 L2 B' L D' B' L2
B2 L2 B' L B' D' L2
B2 L2 B' L' D' L2 B'
L U R2 U' D' L2 B'
D L2 B' L D2 B' L2
D L2 B' L B' D2 L2
B L2 B' L D' B' L2
D' L2 B' U' L U B'
B L2 B' L B' D' L2
D L2 B' L' D2 L2 B'
B L2 B' L' D' L2 B'
L U R2 D' U' L2 B'
D' L2 B' D2 R' B R
D' L2 B2 L D B' L'
D' L2 B2 L D' B' L'
D' L2 B2 L D2 B' L'
B' L2 B2 L D' B' L2
D' L2 B2 L B L' B2
D' L2 B2 L B' L' D
D' L2 B2 L B' L' D'
D' L2 B2 L B' L' D2
D' L2 B2 L B' D L'
D' L2 B2 L B' D' L'
D' L2 B2 L B' D2 L'
D' L2 B2 L B2 L' B
B' L2 B2 L B' D' L2
B' L2 B2 L' D' L2 B'
B2 L2 B2 L D' B' L2
D' L2 B2 R D2 R' B
B2 L2 B2 L B' D' L2
B2 L2 B2 L' D' L2 B'
D L2 B2 L D2 B' L2
B L2 B2 L D' B' L2
D L2 B2 L B' D2 L2
D' L2 B2 U' L U B'
B L2 B2 L B' D' L2
L' U D' R U' B' L2
D L2 B2 L' D2 L2 B'
B L2 B2 L' D' L2 B'
L' U D' R' U' B' L2
L' U D' R2 U' B' L2
D' L2 B2 D2 R' B R
L' U D' B U' L2 B2
L' U D' B U' B2 L2
L' U D' B2 U' L2 B
L' U D' B2 U' B L2
D2 R L D L2 R' B'
D2 R L D R' L2 B'
L U D' R U' L2 B'
L U D' R' U' L2 B'
L2 U D' B R' U' L2
B' R L D' L2 R' B'
L U D' R2 U' L2 B'
B' R L D' R' L2 B'
L' U D2 R B2 U' B
L' U D2 R' B2 U' B
B2 R L D' L2 R' B'
L' U D2 R2 B2 U' B
B2 R L D' R' L2 B'
L U D' B U' L2 B'
L U D' B' U' L2 B'
B R L D' L2 R' B'
L U D' B2 U' L2 B'
B R L D' R' L2 B'
L2 U D2 R' B2 U' B'
L' U D2 B2 U' D B
L' U D2 B2 U' D' B
L' U D2 B2 U' D2 B
L' U D2 B2 U' B D
L' U D2 B2 U' B D'
L' U D2 B2 U' B D2
L' U D2 B2 D U' B
L' U D2 B2 D' U' B
L' U D2 B2 D2 U' B
D2 R L' D R' B' L2
D' R L' D R' B' L'
F2 R L' U R' F2 B'
F2 R L' U R' B' F2
D' R L' D' R' B' L'
F2 R L' U F2 R' B'
B' R L' D' R' B' L2
D' R L' D2 R' B' L'
L2 U D2 B2 R' U' B
B2 R L' D' R' B' L2
L U D2 B2 U F U2
B R L' D' R' B' L2
D' R L2 D2 R' D B
D' R L2 D2 R' D' B
D' R L2 D2 R' D2 B
D' R L2 D2 R' B D
D' R L2 D2 R' B D'
D' R L2 D2 R' B D2
U2 R U L F2 U B
U2 R U L' F2 U B
U2 R U L2 F2 U B
U2 R U F2 L U B
U2 R U F2 L' U B
U2 R U F2 L2 U B
U2 R U F2 U D B
U2 R U F2 U D' B
U2 R U F2 U D2 B
U2 R U F2 U B D
U2 R U F2 U B D'
U2 R U F2 U B D2
U2 R U F2 D U B
U2 R U F2 D' U B
U2 R U F2 D2 U B
U R U' L D' L2 B'
U2 R U' D2 B2 U' B'
U R U' L' D' B' L2
U R U' L' B' D' L2
L' U B U' B2 D' L2
L' U B U2 F2 U B2
L' U B D' R2 U' L2
U R U' D' L' B' L'
U2 R U2 L D' L2 B
U2 R U2 L D' B L2
U2 R U2 L B D' L2
U2 R U2 L' D' L2 B
U2 R U2 L' D' B L2
U2 R U2 L' B D' L2
U2 R U2 L2 D' L2 B
U2 R U2 L2 D' B L2
U2 R U2 L2 B D' L2
D R U2 R U2 B R2
L U B U' D' L2 B'
U2 R U2 D B D2 L2
U2 R U2 D' L' B L'
U2 R U2 D' L2 D B
U2 R U2 D' L2 D' B
U2 R U2 D' L2 D2 B
U2 R U2 D' L2 B D
U2 R U2 D' L2 B D'
U2 R U2 D' L2 B D2
U2 R U2 D' B L2 D
U2 R U2 D' B L2 D'
U2 R U2 D' B L2 D2
U2 R U2 D' B' L2 B2
L U B D' U' L2 B'
D2 R D L' R' B' L'
D2 R D L2 D2 R' B
U2 R U2 B L D' L2
U2 R U2 B L' D' L2
U2 R U2 B L2 D' L2
U2 R U2 B U' F2 U
U2 R U2 B D' L2 D
U2 R U2 B D' L2 D'
U2 R U2 B D' L2 D2
D2 R D R' L' B' L'
U2 R U2 B2 D' B' L2
L' U B' D2 B2 U' B2
U R U2 F' L' F' U
U2 R D R2 D F' U2
U2 R D R2 D' F' U2
U2 R D R2 D2 F' U2
U2 R D R2 F' U2 D
U2 R D R2 F' U2 D'
U2 R D R2 F' U2 D2
U2 R D R2 F' D U2
U2 R D R2 F' D' U2
U2 R D R2 F' D2 U2
L U B' U' D' L2 B'
U2 R D U2 B D2 L2
U2 R D F R2 F' U2
L U B' D' U' L2 B'
U2 R D F' R2 F' U2
L' U B2 U' D' L2 B
L' U B2 U' D' B L2
L' U B2 U' B D' L2
U2 R D F2 R2 F' U2
B' R D' L' R' B' L'
L' U B2 U2 F2 U B
B' R D' L2 D2 R' B
L' U B2 D' U' L2 B
L' U B2 D' U' B L2
B2 R D' L' R' B' L'
B' R D' R' L' B' L'
L' U B2 D2 B2 U' B'
B2 R D' L2 D2 R' B
B2 R D' R' L' B' L'
B R D' L' R' B' L'
B R D' L2 D2 R' B
U2 R D' R2 F' U2 L2
L U B2 U' D' L2 B'
B R D' R' L' B' L'
U2 R D' U2 L' B L'
U2 R D' U2 L2 D B
U2 R D' U2 L2 D' B
U2 R D' U2 L2 D2 B
U2 R D' U2 L2 B D
U2 R D' U2 L2 B D'
U2 R D' U2 L2 B D2
U2 R D' U2 B L2 D
U2 R D' U2 B L2 D'
U2 R D' U2 B L2 D2
U2 R D' U2 B' L2 B2
U2 R D' F U2 L2 B
U2 R D' F U2 B L2
L U B2 D' U' L2 B'
U2 R D' F' U2 L2 B
U2 R D' F' U2 B L2
U2 R D' F2 U2 L2 B
U2 R D' F2 U2 B L2
L2 U' L U D' B' L2
L2 U' L U B' D' L2
L' U' L F2 L' U B'
U R D' U' L' B' L'
L2 U' L D' U B' L2
L2 U' L F2 U D B'
L2 U' L F2 U D' B'
L2 U' L F2 U D2 B'
L2 U' L F2 U B' D
L2 U' L F2 U B' D'
L2 U' L F2 U B' D2
L2 U' L F2 D U B'
L2 U' L F2 D' U B'
L2 U' L F2 D2 U B'
U R D' B' R' U' L2
U2 R D2 U' B2 U' B'
L U' L F2 L U B'
L2 U' L' U D' L2 B'
L' U' L' F2 L U B'
L2 U' L' D' U L2 B'
L2 U' L' F2 U' F' U2
U R D2 B' R' B' U'
L' U' L2 U D' L2 B'
U2 R F U F U B
L U' L' F2 L' U B'
L' U' L2 D' U L2 B'
U' R F' L' F' R' U
L' U' L2 F2 U' F' U2
L U' L2 U D' B' L2
L U' L2 U B' D' L2
L2 U' L2 F2 L' U B'
L U' L2 D' U B' L2
U2 R F' U F' U B
L U' L2 F2 U D B'
L U' L2 F2 U D' B'
L U' L2 F2 U D2 B'
L U' L2 F2 U B' D
L U' L2 F2 U B' D'
L U' L2 F2 U B' D2
L U' L2 F2 D U B'
L U' L2 F2 D' U B'
L U' L2 F2 D2 U B'
L' U' R F2 R' U B'
D R F2 L' R' F2 B'
D R F2 L' R' B' F2
D R F2 L' F2 R' B'
U' R F2 D R' U B
D R F2 R' L' F2 B'
D R F2 R' L' B' F2
D' R B L' B' L' R'
D' R B L' B' R' L'
L' U' R2 F2 R2 U B'
U R B U2 L F2 U
U R B U2 F2 L U
U R B D2 B2 R' U'
L U' R2 F2 R2 U B
U R B' R' U' D' L2
U R B' R' U2 F2 U
U R B' R' D' U' L2
U R B' R' D2 B2 U'
U R B' D' R' U' L2
U R B' D2 R' B2 U'
L' U' D' F U B' L2
L' U' D' F' U B' L2
L' U' D' F2 U B' L2
L U' D' L U L B'
D2 R' L D L2 R B'
D2 R' L D L2 B' R
D2 R' L D R L2 B'
B' R' L D' L2 R B'
B' R' L D' L2 B' R
B' R' L D' R L2 B'
B2 R' L D' L2 R B'
B2 R' L D' L2 B' R
B2 R' L D' R L2 B'
B R' L D' L2 R B'
B R' L D' L2 B' R
B R' L D' R L2 B'
D2 R' L' D R B' L2
D' R' L' D R B' L'
D2 R' L' D B' L2 R
D2 R' L' D B' R L2
D' R' L' D B' L' R
D' R' L' D B' R L'
D' R' L' D' R B' L'
D' R' L' D' B' L' R
D' R' L' D' B' R L'
D' R' L' D2 R B' L'
B' R' L' D' R B' L2
F2 R' L' U R F2 B'
F2 R' L' U R B' F2
D' R' L' D2 B' L' R
D' R' L' D2 B' R L'
B' R' L' D' B' L2 R
B' R' L' D' B' R L2
F2 R' L' U B' R F2
B2 R' L' D' R B' L2
B2 R' L' D' B' L2 R
B2 R' L' D' B' R L2
D' R' L' B L' R B2
D' R' L' B L' B2 R
D' R' L' B R L' B2
D' R' L' B R B2 L'
D' R' L' B' L' R D
D' R' L' B' L' R D'
D' R' L' B' L' R D2
D' R' L' B' L' D R
D' R' L' B' L' D' R
D' R' L' B' L' D2 R
D' R' L' B' R L' D
D' R' L' B' R L' D'
D' R' L' B' R L' D2
D' R' L' B' R D L'
D' R' L' B' R D' L'
D' R' L' B' R D2 L'
D' R' L' B' D L' R
D' R' L' B' D R L'
D' R' L' B' D' L' R
D' R' L' B' D' R L'
D' R' L' B' D2 L' R
D' R' L' B' D2 R L'
D' R' L' B2 L' B R
B' R' L' B' R D' L2
L' U' F D F U B'
B' R' L' B' D' L2 R
B' R' L' B' D' R L2
L' U' F D' F U B'
B R' L' D' R B' L2
L' U' F D2 F U B'
B R' L' D' B' L2 R
B R' L' D' B' R L2
B2 R' L' B' R D' L2
B2 R' L' B' D' L2 R
B2 R' L' B' D' R L2
D' R' L2 D2 R' B R2
L2 U' F D F L' U
B R' L' B' R D' L2
D R' L' B2 L B R
B R' L' B' D' L2 R
B R' L' B' D' R L2
L2 U' F' L F' U B'
L' U' F' D F' U B'
R2 U' F' L' F' U R2
L' U' F' D' F' U B'
L' U' F' D2 F' U B'
D R' L2 B2 L R B'
D R' L2 B2 L B' R
D R' L2 B2 R L B'
R U' F' L' F' U R'
L' U' F2 L2 U' F U2
L2 U' F2 L U D B'
L2 U' F2 L U D' B'
L2 U' F2 L U D2 B'
L2 U' F2 L U B' D
L2 U' F2 L U B' D'
L2 U' F2 L U B' D2
L2 U' F2 L D U B'
L2 U' F2 L D' U B'
L2 U' F2 L D2 U B'
L' U' F2 U R' B' R
L' U' F2 U R2 B' R2
L2 U' F2 L' U' F U2
L' U' F2 U D B' D
L' U' F2 U D B' D'
L' U' F2 U D B' D2
L' U' F2 U D' B' D
L' U' F2 U D' B' D'
L' U' F2 U D' B' D2
L' U' F2 U D2 B' D
L' U' F2 U D2 B' D'
L' U' F2 U D2 B' D2
L' U' F2 U B2 D B
L' U' F2 U B2 D' B
L' U' F2 U B2 D2 B
L' U' F2 U' F U2 B'
L U' F' D' L2 F' U
L' U' F2 U' F' U2 B'
L' U' F2 U' F2 U2 B'
L U' F' D' F' L2 U
L' U' F2 U2 R U' B'
L' U' F2 U2 R' U' B'
L' U' F2 U2 R2 U' B'
L U' F' D2 F' U B2
L' U' F2 D U B' D
L' U' F2 D U B' D'
L' U' F2 D U B' D2
U2 R' U F2 L2 U B'
U2 R' U F2 U' F U2
L' U' F2 D' U B' D
L' U' F2 D' U B' D'
L' U' F2 D' U B' D2
L2 U' F2 U L B' L'
L' U' F2 D2 U B' D
L' U' F2 D2 U B' D'
L' U' F2 D2 U B' D2
L U' F2 L U' F' U2
L U' F2 L' U' F' U2
L U' F2 L2 U' F' U2
L U' F2 U R2 B R2
L U' F2 U' D F' U2
L U' F2 U' D' F' U2
L U' F2 U' D2 F' U2
L U' F2 U' F' U2 D
L U' F2 U' F' U2 D'
L U' F2 U' F' U2 D2
L U' F2 U' F' D U2
L U' F2 U' F' D' U2
L U' F2 U' F' D2 U2
R U' F2 U D R' B
L U' F2 U2 R2 U' B
L U' F2 D U' F' U2
U R' U' L D' L2 B'
L U' F2 D' U' F' U2
U R' U' L' D' B' L2
R U' F2 D U R' B
U R' U' L' B' D' L2
L U' F2 D2 U' F' U2
D' R' U2 R B L2 F
U R' U' D' L' B' L'
D R' U2 R' U2 R2 B
D R' U2 R' F' U2 R2
D2 R' D L' R B' L'
D2 R' D L' B' L' R
D2 R' D L' B' R L'
D2 R' D R L' B' L'
U R' U2 F' L' F' U
U2 R' D R2 U2 D B
U2 R' D R2 U2 D' B
U2 R' D R2 U2 D2 B
U2 R' D R2 U2 B D
U2 R' D R2 U2 B D'
U2 R' D R2 U2 B D2
U2 R' D R2 D U2 B
U2 R' D R2 D' U2 B
U2 R' D R2 D2 U2 B
U2 R' D R2 F U2 B
U2 R' D R2 F' U2 B
U2 R' D R2 F2 U2 B
U2 R' D F R2 F2 U2
U2 R' D F' R2 U2 D
U2 R' D F' R2 U2 D'
U2 R' D F' R2 U2 D2
U2 R' D F' R2 D U2
U2 R' D F' R2 D' U2
U2 R' D F' R2 D2 U2
U2 R' D F' U2 D2 L2
U2 R' D F' D2 U2 L2
B' R' D' L' R B' L'
U2 R' D F2 R2 F U2
B' R' D' L' B' L' R
B' R' D' L' B' R L'
B' R' D' R L' B' L'
F' R' D' R F L' B'
B2 R' D' L' R B' L'
B2 R' D' L' B' L' R
B2 R' D' L' B' R L'
B2 R' D' R L' B' L'
B R' D' L' R B' L'
U2 R' D' R2 U2 L2 B
U2 R' D' R2 U2 B L2
B R' D' L' B' L' R
B R' D' L' B' R L'
B R' D' R L' B' L'
U2 R' D' F' R U2 L2
U2 R' D' F' R' U2 L2
U2 R' D' F' R2 U2 L2
U2 R' D' F' U2 L2 D
U2 R' D' F' U2 L2 D'
U2 R' D' F' U2 L2 D2
U2 R' D' F' D2 R2 U2
U2 R' D' F2 U2 L2 B'
U R' D' U' L' B' L'
U R' D' B' R' U' L2
U2 R' D2 F' U' B2 U'
U2 R' D2 F' U2 D L2
U2 R' D2 F' D U2 L2
U2 R' D2 F' D' R2 U2
U R' D2 B' R' B' U'
L' U2 R U F2 U B'
U2 R' F' R2 U' B U'
R' U2 R D' B L2 F
U2 R' F' U D F' U
U2 R' F' U D' F' U
U2 R' F' U D2 F' U
L' U2 R U2 D' B' L2
U2 R' F' U F' U D
U2 R' F' U F' U D'
U2 R' F' U F' U D2
U2 R' F' U F' D U
U2 R' F' U F' D' U
U2 R' F' U F' D2 U
L' U2 R U2 B' D' L2
L' U2 R D R2 U2 B'
L' U2 R D' U2 B' L2
U2 R' F' D U F' U
U2 R' F' D' U F' U
R' U2 R B D' L2 F
U2 R' F' D2 U F' U
L U2 R U2 D' L2 B'
L' U2 R' U F2 U B'
L U2 R D R2 F U2
L U2 R D F R2 U2
L' U2 R' U2 D' B' L2
L U2 R D' U2 L2 B'
L' U2 R' U2 B' D' L2
L U2 R D' F U2 L2
L' U2 R' D R2 U2 B'
D' R' B L' R B' L'
L' U2 R' D' U2 B' L2
L U2 R F U F U
D' R' B L' B' L' R
D' R' B L' B' R L'
D' R' B R L' B' L'
L' U2 R2 U F2 U B'
L U2 R' U2 D' L2 B'
L U2 R' D R2 F U2
L U2 R' D F R2 U2
L' U2 R2 U2 D' B' L2
L' U2 R2 U2 B' D' L2
L U2 R' D' U2 L2 B'
L U2 R' D' F U2 L2
L' U2 R2 D R2 U2 B'
L' U2 R2 D' U2 B' L2
D' R' B' L' R B' L'
L U2 R' F U F U
D' R' B' L' B' L' R
D' R' B' L' B' R L'
D' R' B' R L' B' L'
U R' B U2 L F2 U
U R' B U2 F2 L U
R' U2 D R2 U2 R' B
D R' B' L' R B' L
D R' B' L' B' L R
D R' B' L' B' R L
L U2 R2 U2 D' L2 B'
L U2 R2 D R2 F U2
D R' B' R L' B' L
U R' B D2 B2 R' U'
L U2 R2 D F R2 U2
L' U2 D R2 U2 D B'
L' U2 D R2 U2 D' B'
L' U2 D R2 U2 D2 B'
L' U2 D R2 U2 B' D
L' U2 D R2 U2 B' D'
L' U2 D R2 U2 B' D2
L' U2 D R2 D U2 B'
L' U2 D R2 D' U2 B'
L' U2 D R2 D2 U2 B'
L' U2 D R2 F U2 B'
L U2 R2 D' U2 L2 B'
L' U2 D R2 F' U2 B'
L' U2 D R2 F2 U2 B'
L U2 R2 D' F U2 L2
L' U2 D F R2 U2 B'
D' R' B2 L' R B' L'
L' U2 D F' R2 U2 B'
L U2 R2 F U F U
D' R' B2 L' B' L' R
D' R' B2 L' B' R L'
L' U2 D F2 R2 U2 B'
D' R' B2 R L' B' L'
U R' B' R' U' D' L2
U R' B' R' U2 F2 U
U R' B' R' D' U' L2
R' U2 D' R B L2 F
U R' B' R' D2 B2 U'
L' U2 D' R U2 B' L2
L' U2 D' R' U2 B' L2
D R' B2 L' R B' L2
L' U2 D' R2 U2 B' L2
U R' B' D' R' U' L2
D R' B2 L' B' L2 R
D R' B2 L' B' R L2
L U2 D R' F R' U2
L' U2 D' F U2 B' L2
L U2 D R2 D F U2
U R' B' D2 R' B2 U'
L U2 D R2 D' F U2
L U2 D R2 D2 F U2
D R' B2 R L' B' L2
L U2 D R2 F U2 D
L U2 D R2 F U2 D'
L U2 D R2 F U2 D2
L U2 D R2 F D U2
L U2 D R2 F D' U2
L U2 D R2 F D2 U2
L' U2 D' F' U2 B' L2
L U2 D F R2 U2 D
L U2 D F R2 U2 D'
L U2 D F R2 U2 D2
L U2 D F R2 D U2
L U2 D F R2 D' U2
L U2 D F R2 D2 U2
L U2 D F U2 D2 L2
L U2 D F D2 U2 L2
L' U2 D' F2 U2 B' L2
L U2 D F' R2 F2 U2
L U2 D F2 R2 U2 B
F2 R2 L U F2 R2 B
L U2 D' R U2 L2 B'
L U2 D' R F U2 L2
L U2 D' R' U2 L2 B'
L U2 D' R' F U2 L2
L U2 D' R2 U2 L2 B'
L U2 D' R2 F U2 L2
L U2 D' F R U2 L2
L U2 D' F R' U2 L2
L U2 D' F R2 U2 L2
L U2 D' F U2 L2 D
L U2 D' F U2 L2 D'
L U2 D' F U2 L2 D2
L U2 D' F D2 R2 U2
D R2 L F U2 F' R2
F2 R2 L' U R2 F2 B'
F2 R2 L' U R2 B' F2
F2 R2 L' U F2 R2 B'
F2 R2 L' U F2 B' R2
F2 R2 L' U B' R2 F2
F2 R2 L' U B' F2 R2
D' R2 L' B L' R2 B2
D' R2 L' B L' B2 R2
D' R2 L' B R2 L' B2
D' R2 L' B R2 B2 L'
D' R2 L' B' L' R2 D
D' R2 L' B' L' R2 D'
D' R2 L' B' L' R2 D2
L' U2 F U F U B'
D' R2 L' B' R2 L' D
D' R2 L' B' R2 L' D'
D' R2 L' B' R2 L' D2
D' R2 L' B' R2 D L'
D' R2 L' B' R2 D' L'
D' R2 L' B' R2 D2 L'
D' R2 L' B2 L' B R2
B' R2 L' B' R2 D' L2
L U2 D2 F U' B2 U'
L U2 D2 F U2 D L2
L U2 D2 F D U2 L2
L U2 D2 F D' R2 U2
D R2 L' U2 B' R2 F'
B2 R2 L' B' R2 D' L2
L U2 F R U F U
D R2 L' B' R2 D2 L2
B R2 L' B' R2 D' L2
L U2 F R' U F U
L U2 F R2 U F U
L U2 F U D F U
L U2 F U D' F U
L U2 F U D2 F U
L U2 F U F U D
L U2 F U F U D'
L U2 F U F U D2
L U2 F U F D U
L U2 F U F D' U
L U2 F U F D2 U
L' U2 F' U F' U B'
L U2 F D U F U
L U2 F D' U F U
L U2 F D2 U F U
U R2 U' L D' L2 B'
U R2 U' L' D' B' L2
U R2 U' L' B' D' L2
U R2 U' D' L' B' L'
U R2 U2 F' L' F' U
R' D L D2 L2 R B'
R' D L D2 L2 B' R
R' D L D2 R L2 B'
L' D L D2 L' B' L'
U R2 D' U' L' B' L'
R' D L' D2 R B' L2
R' D L' D2 B' L2 R
R' D L' D2 B' R L2
U R2 D' B' R' U' L2
R' D L' B' D2 L2 R
R' D L' B' D2 R L2
R D L D2 L2 R' B'
R D L D2 R' L2 B'
R D L' R' B2 L B
L' D L2 U2 R2 F U2
L' D L2 U2 F R2 U2
U R2 D2 B' R' B' U'
L' D L2 D2 L2 D B'
L' D L2 D2 L2 D' B'
L' D L2 D2 L2 D2 B'
L' D L2 D2 L2 B' D
L' D L2 D2 L2 B' D'
L' D L2 D2 L2 B' D2
L' D L2 D2 B L2 B'
L' D L2 D2 B' L2 B'
L' D L2 D2 B2 L2 B'
U' R2 F' L' F' R2 U
L D L' D2 L' B' L'
R D L' D2 R' B' L2
L' D L2 B D2 L2 B'
L' D L2 B' D2 L2 B'
L' D L2 B2 D2 L2 B'
R' D R U2 R U2 B
R D L2 R' B2 L B'
L D L2 U2 R2 U2 B'
R' D R F2 L' F2 B'
R' D R F2 L' B' F2
L D L2 D' B' D' L2
L D L2 D2 B L2 B2
L D L2 D2 B' L2 D
L D L2 D2 B' L2 D'
L D L2 D2 B' L2 D2
L D L2 D2 B2 L2 B
R D L2 D2 L2 R' B
R D L2 D2 R' L2 B
R D L2 D2 R' B L2
L D L2 B' L D2 L2
L D L2 B' L' D2 L2
L D L2 B' L2 D2 L2
L D L2 B' U2 R2 U2
L D L2 B' D2 L2 D
L D L2 B' D2 L2 D'
L D L2 B' D2 L2 D2
L D L2 B2 D2 L2 B
L D L2 B2 D2 B L2
D' R2 B L' R2 B' L'
D' R2 B L' B' L' R2
D' R2 B L' B' R2 L'
D' R2 B R2 L' B' L'
L' D R' B2 L B R
R D R' L' B2 L B
L' D R2 U2 B' R2 F'
R D R' L2 B2 L B'
D' R2 B' L' R2 B' L'
D' R2 B' L' B' L' R2
D' R2 B' L' B' R2 L'
R D R' U2 R' F' U2
D' R2 B' R2 L' B' L'
L' D R2 B' R2 D2 L2
R D R' B' L' B' L
R D R' B2 L' B' L2
U R2 B U2 L F2 U
U R2 B U2 F2 L U
D' R2 B2 L' R2 B' L'
D' R2 B2 L' B' L' R2
D' R2 B2 L' B' R2 L'
U R2 B D2 B2 R' U'
D' R2 B2 R2 L' B' L'
L D R2 F U2 F' R2
U R2 B' R' U' D' L2
U R2 B' R' U2 F2 U
U R2 B' R' D' U' L2
U R2 B' R' D2 B2 U'
U R2 B' D' R' U' L2
U R2 B' D2 R' B2 U'
R' D U2 R2 U2 R' B
F2 U L U' L' F2 B'
F2 U L U' L' B' F2
L' D U2 R2 U2 D B'
L' D U2 R2 U2 D' B'
L' D U2 R2 U2 D2 B'
L' D U2 R2 U2 B' D
L' D U2 R2 U2 B' D'
L' D U2 R2 U2 B' D2
L' D U2 R2 D U2 B'
L' D U2 R2 D' U2 B'
L' D U2 R2 D2 U2 B'
L' D U2 R2 F U2 B'
L' D U2 R2 F' U2 B'
L' D U2 R2 F2 U2 B'
L' D U2 F R2 U2 B'
L' D U2 F' R2 U2 B'
L' D U2 F2 R2 U2 B'
L D U2 R' F R' U2
L D U2 R2 D F U2
L D U2 R2 D' F U2
L D U2 R2 D2 F U2
L D U2 R2 F U2 D
L D U2 R2 F U2 D'
L D U2 R2 F U2 D2
L D U2 R2 F D U2
L D U2 R2 F D' U2
L D U2 R2 F D2 U2
L D U2 F R2 U2 D
L D U2 F R2 U2 D'
L D U2 F R2 U2 D2
L D U2 F R2 D U2
L D U2 F R2 D' U2
L D U2 F R2 D2 U2
L D U2 F U2 D2 L2
L' D F D2 F' B' L2
L D U2 F D2 U2 L2
L' D F D2 B' L2 F'
L' D F D2 B' F' L2
L D U2 F' R2 F2 U2
L D U2 F2 R2 U2 B
L' D F B' D2 L2 F'
L' D F B' D2 F' L2
F U L' U' F' L' B'
L D F R2 U2 R2 F'
L D F R2 B U2 R2
L' D F' D2 F B' L2
L' D F' D2 B' F L2
L' D F' B' D2 F L2
L D F D2 F' L2 B'
D' U R U' L' B' L'
D' U R B' R' U' L2
D2 U R B' R' B' U'
L' D F2 D2 B' L2 F
D U R U R U2 B
L D F' D2 F L2 B2
L D F' D2 F B2 L2
L' D B L B2 D2 L2
L D F' D2 B2 F L2
U2 D R F' U2 B L
D' U R' U' L' B' L'
L' D B L' B2 D2 L2
U2 D R F2 U2 L' B
U2 D R F2 U2 B L'
L' D B L2 B2 D2 L2
L' D B R' B2 L R
L' D B R' B2 R L
U D R U R U2 B
L' D B U2 R2 U2 B2
D' U R' B' R' U' L2
D2 U R' B' R' B' U'
L' D B D2 L2 D2 B2
U2 D R' D F' R' U2
U2 D R' D' F' R' U2
U2 D R' D2 F' R' U2
D U R' U R' F' U2
U2 D R' F R' F2 U2
L' D B' L U2 R2 U2
L' D B' L D2 L2 D
L' D B' L D2 L2 D'
L' D B' L D2 L2 D2
U2 D R' F' R' U2 D
U2 D R' F' R' U2 D'
U2 D R' F' R' U2 D2
U2 D R' F' R' D U2
U2 D R' F' R' D' U2
U2 D R' F' R' D2 U2
D' U R2 U' L' B' L'
U2 D R' F' D R' U2
U2 D R' F' D' R' U2
L' D B' L' U2 R2 U2
U2 D R' F' D2 R' U2
L' D B' L' D2 L2 D
L' D B' L' D2 L2 D'
L' D B' L' D2 L2 D2
U2 D R' F2 R' F U2
L' D B' L2 U2 R2 U2
L' D B' L2 D2 L2 D
L' D B' L2 D2 L2 D'
L' D B' L2 D2 L2 D2
U D R' U R' F' U2
L' D B' U D B2 U'
L D B L2 D2 B' L2
L D B L2 B' D2 L2
L' D B' U' D' F2 U
L' D B' U2 R2 U2 D
L' D B' U2 R2 U2 D'
L' D B' U2 R2 U2 D2
L' D B' U2 R2 D U2
L' D B' U2 R2 D' U2
L' D B' U2 R2 D2 U2
L' D B' D L D L2
L' D B' D L' D L2
L' D B' D L2 D L2
U2 D R2 U' R' U' B
L' D B' D U B2 U'
D' U R2 B' R' U' L2
L' D B' D' L D' L2
L' D B' D' L' D' L2
L' D B' D' L2 D' L2
U2 D R2 U2 R' B R
