B' L' R U
B' R L' U
R B' L' U
B' L' R U D
B' L' R U D'
B' L' R U D2
B' L' R D U
B' L' R D' U
B' L' R D2 U
B L' R B2 U
B' L' D R U
B' L' D' R U
B' L' D2 R U
B2 L' B R U
B L' B2 R U
B' R L' U D
B' R L' U D'
B' R L' U D2
B' R L' D U
B' R L' D' U
B' R L' D2 U
B R L' B2 U
B' R D L' U
B' R D' L' U
B' R D2 L' U
D' R B' L' U
D R B' L' U
B R B2 L' U
D2 R B' L' U
R D B' L' U
R D' B' L' U
R D2 B' L' U
B' D L' R U
B' D R L' U
B' D' L' R U
B' D' L' R U
B' D' R L' U
B' D2 L' R U
B' D2 R L' U
R B L' B2 U
R' B' L' R2 U
R' B' R2 L' U
D' B' L' R U
D B' L' R U
D' B' R L' U
D B' R L' U
D2 B' L' R U
D2 B' R L' U
R B' L' U D
R B' L' U D'
R B' L' U D2
R B' L' D U
R B' L' D' U
R B' L' D2 U
R B' D L' U
R B' D' L' U
R B' D2 L' U
R B2 L' B U
B2 D2 B R L' D2 U
L B R L' B' L' U
B2 D2 B R D L' U
B2 D2 B R D' L' U
B2 D2 B R D2 L' U
D B R B L' B U
R' B R2 D' L' U R2
D B R B2 L' U D
D B R B2 L' U D'
D B R B2 L' U D2
D B R B2 L' D U
D B R B2 L' D' U
D B R B2 L' D2 U
D B R B2 D L' U
D B R B2 D' L' U
D B R B2 D2 L' U
B' D2 B' L' B R U
R B L2 B2 U2 R' U'
B2 D2 B D L' R U
B2 D2 B D R L' U
D B R' L' B2 R2 U
B2 D2 B D' L' R U
B2 D2 B D' R L' U
B2 D2 B D2 L' R U
B2 D2 B D2 R L' U
L' B R2 D2 R' B U
R' B R2 B L' B U
U' B U L' R B2 U
U' B U L' B2 R U
R' B R2 B2 L' U D
R' B R2 B2 L' U D'
R' B R2 B2 L' U D2
R' B R2 B2 L' D U
R' B R2 B2 L' D' U
R' B R2 B2 L' D2 U
R' B R2 B2 D L' U
R' B R2 B2 D' L' U
R' B R2 B2 D2 L' U
U' B U R L' B2 U
U' B U R B2 L' U
B2 D2 B' L' R B2 U
U B R B2 L' U L
B2 D2 B' L' B2 R U
B2 D2 B' R L' B2 U
B2 D2 B' R B2 L' U
B' D2 B2 L' R B2 U
D B R' B2 L' R2 U
D B R' B2 R2 L' U
B' D2 B2 L' B2 R U
F' D2 B' F L R U
F' D2 B' F R L U
B' D2 B2 R L' B2 U
B' D2 B2 R B2 L' U
U' B U B2 L' R U
U' B U B2 R L' U
R B R' L' B2 R U
B2 D2 B2 R B' L' U
R B R' B2 L' R U
R B R' B2 R L' U
R B R2 L' B2 R2 U
B' F L F' L' R U
B' F L F' R L' U
R B R2 B2 L' R2 U
R B R2 B2 R2 L' U
L' B U2 F2 L' F U'
B' F L' F' L' R U
B' F L' F' R L' U
U B U' L' R B2 U
U B U' L' B2 R U
U B U' R L' B2 U
U B U' R B2 L' U
B' F L2 F' L' R U
B' F L2 F' R L' U
R' B D' L' U R2 F2
R' B D' L' U F2 R2
D2 B D' L' R U R
U B U' B2 L' R U
U B U' B2 R L' U
D' B D' L' R U R
D2 B D' R L' U R
D' B D' R L' U R
L' B D' R B U R'
L' B D' B R U R2
R B U2 D2 F2 R U'
L' B D2 R U2 F' U'
L' B D2 R' B R2 U
D B D' L' R U R
R B D L' U' L' U2
D B D' R L' U R
R B D' L' U R2 D
R B D' L' U R2 D'
R B D' L' U R2 D2
R B D' L' D B2 U
R B D' L' B U R2
R B D' L' B' U R2
R B D' L' B2 U R2
R B D' B L' U R2
R B D' B' L' U R2
R B D' B2 L' U R2
R B D2 L' U D R2
R B D2 L' U2 F2 U'
R B D2 L' D U R2
R B D2 L' D2 B2 U
R B D2 U2 F2 R U'
D2 B' L R U D' B2
D2 B' L R D' U B2
D' B' L R U D' B2
R' B' L R2 U D' B2
D' B' L R D' U B2
R' B' L R2 D' U B2
R' B' L U D' F2 B2
R' B' L U D' B2 F2
L' B' L R B' L' U
R' B' L D' U F2 B2
R' B' L D' U B2 F2
D2 B' L D' R U B2
D' B' L D' R U B2
U' B' L' R U' R' U2
R' B' L' R D R U
R' B' L' R D' R U
R' B' L' R D2 R U
D2 B' L' R' U D' F2
R' B' L' R' D R' U
R' B' L' R' D' R' U
R' B' L' R' D2 R' U
D2 B' L' R' D' U F2
L' B' L B' L' R U
L' B' L B' R L' U
D2 B' L' R2 D R' U
D2 B' L' R2 D' R' U
D2 B' L' R2 D2 R' U
D' B' L' R' U D' F2
D' B' L' R' D' U F2
R' B' L' U D' F2 D
R' B' L' U D' F2 D'
R' B' L' U D' F2 D2
R' B' L' U F D' F2
R' B' L' U F' D' F2
R' B' L' U F2 D' F2
D' B' L' R2 D R' U
D' B' L' R2 D' R' U
D' B' L' R2 D2 R' U
R' B' L' U' D B2 U2
R' B' L' U2 D2 L2 U'
D2 B' L' D R U D
D2 B' L' D R U D'
D2 B' L' D R U D2
D2 B' L' D R D U
D2 B' L' D R D' U
D2 B' L' D R D2 U
R' B' L' D U' B2 U2
R' B' L' D' R U F2
R' B' L' D' R' U F2
R' B' L' D' R2 U F2
D2 B' L' D' R U D
D2 B' L' D' R U D'
D2 B' L' D' R U D2
D2 B' L' D' R D U
D2 B' L' D' R D' U
D2 B' L' D' R D2 U
R' B' L' D' U F2 D
R' B' L' D' U F2 D'
R' B' L' D' U F2 D2
D' B' L' D R U D
D' B' L' D R U D'
D' B' L' D R U D2
D' B' L' D R D U
D' B' L' D R D' U
D' B' L' D R D2 U
D2 B' L' D2 R U D
D2 B' L' D2 R U D'
D2 B' L' D2 R U D2
D2 B' L' D2 R D U
D2 B' L' D2 R D' U
D2 B' L' D2 R D2 U
R' B' L' D2 U2 L2 U'
D B' L R U D' B2
D' B' L' D' R U D
D' B' L' D' R U D'
D' B' L' D' R U D2
D' B' L' D' R D U
D' B' L' D' R D' U
D' B' L' D' R D2 U
D B' L R D' U B2
D' B' L' D2 R U D
D' B' L' D2 R U D'
D' B' L' D2 R U D2
D' B' L' D2 R D U
D' B' L' D2 R D' U
D' B' L' D2 R D2 U
R' B' L' F' R2 F U
R' B' L' F2 R2 F2 U
R' B' L' B R2 B' U
D2 B' L' B R B' U
D' B' L' B R B' U
D2 B' L' B2 R B2 U
R' B' L' B2 R2 B2 U
D2 B' L2 R D L U
D2 B' L2 R D' L U
D B' L D' R U B2
D2 B' L2 R D2 L U
D' B' L' B2 R B2 U
U2 B' L' R2 F' R' U
D' B' L2 R D L U
D' B' L2 R D' L U
D' B' L2 R D2 L U
R' B' L2 R2 D L U
R' B' L2 R2 D' L U
R' B' L2 R2 D2 L U
D2 B' L2 D L R U
D2 B' L2 D R L U
D2 B' L2 D' L R U
R' B' L2 D' L U F2
D2 B' L2 D' R L U
D' B' L2 D L R U
D' B' L2 D R L U
D2 B' L2 D2 L R U
D2 B' L2 D2 R L U
D' B' L2 D' L R U
D' B' L2 D' R L U
D' B' L2 D2 L R U
D B' L' R' U D' F2
D' B' L2 D2 R L U
D B' L' R' D' U F2
D B' L' R2 D R' U
D B' L' R2 D' R' U
D B' L' R2 D2 R' U
U' B' R L' U' R' U2
R2 B' L' D' R U F'
R B' L U D' B2 D
R B' L U D' B2 D'
R B' L U D' B2 D2
D B' L' D R U D
D B' L' D R U D'
D B' L' D R U D2
D B' L' D R D U
D B' L' D R D' U
D B' L' D R D2 U
R B' L U B D' B2
R B' L U B' D' B2
R B' L U B2 D' B2
D2 B' R L U D' B2
R B' L U' D F2 U2
D2 B' R L D' U B2
D B' L' D' R U D
D B' L' D' R U D'
D B' L' D' R U D2
D B' L' D' R D U
D B' L' D' R D' U
D B' L' D' R D2 U
R' B' R L' D R U
R' B' R L' D' R U
R' B' R L' D2 R U
R B' L U2 D2 R2 U'
D B' L' D2 R U D
D B' L' D2 R U D'
D B' L' D2 R U D2
D B' L' D2 R D U
D B' L' D2 R D' U
D B' L' D2 R D2 U
D' B' R L U D' B2
D2 B' R L2 D L U
D2 B' R L2 D' L U
D' B' R L D' U B2
D2 B' R L2 D2 L U
R B' L D U' F2 U2
R B' L D' L U B2
R B' L D' L' U B2
R B' L D' L2 U B2
R2 B' L' B R' B' U
R B' L D' U B2 D
R B' L D' U B2 D'
R B' L D' U B2 D2
U B' L' R U L D
U B' L' R U L D'
U B' L' R U L D2
U B' L' R U D L
U B' L' R U D' L
U B' L' R U D2 L
D' B' R L2 D L U
D' B' R L2 D' L U
D' B' R L2 D2 L U
U B' L' R D U L
U B' L' R D' U L
U B' L' R D2 U L
U B' L' R F U L
U B' L' R F' U L
U B' L' R F2 U L
L' B' R L B' L' U
L B' L' R B' L' U
R B' L D2 U2 R2 U'
R B' L F L2 F' U
D B' L' B R B' U
D2 B' R D L' U D
D2 B' R D L' U D'
D2 B' R D L' U D2
D2 B' R D L' D U
D2 B' R D L' D' U
D2 B' R D L' D2 U
R' B' R D L' R U
R' B' R D R L' U
D2 B' R D' L' U D
D2 B' R D' L' U D'
D2 B' R D' L' U D2
D2 B' R D' L' D U
D2 B' R D' L' D' U
D2 B' R D' L' D2 U
R' B' R D' L' R U
R' B' R D' R L' U
R B' L F2 L2 F2 U
D' B' R D L' U D
D' B' R D L' U D'
D' B' R D L' U D2
D' B' R D L' D U
D' B' R D L' D' U
D' B' R D L' D2 U
D2 B' R D2 L' U D
D2 B' R D2 L' U D'
D2 B' R D2 L' U D2
D2 B' R D2 L' D U
D2 B' R D2 L' D' U
D2 B' R D2 L' D2 U
R' B' R D2 L' R U
D B' L' B2 R B2 U
R' B' R D2 R L' U
D' B' R D' L' U D
D' B' R D' L' U D'
D' B' R D' L' U D2
D' B' R D' L' D U
D' B' R D' L' D' U
D' B' R D' L' D2 U
D B' L2 R D L U
B' F D' F' L' U F
D B' L2 R D' L U
D B' L2 R D2 L U
R B' L B' L2 B U
U B' L' D R U L
D' B' R D2 L' U D
D' B' R D2 L' U D'
D' B' R D2 L' U D2
D' B' R D2 L' D U
D' B' R D2 L' D' U
D' B' R D2 L' D2 U
R B' L B2 L2 B2 U
U B' L' D' R U L
L' B' R D' B U R'
U B' L' D2 R U L
R B' L' R D R' U
R B' L' R D' R' U
R B' L' R D2 R' U
R B' L' R' D R U
R B' L' R' D' R U
R B' L' R' D2 R U
D2 B' R B' L' B U
R B' L' R2 U D' F2
R B' L' R2 D' U F2
U B' L' F' U L F
R B' L' U L D L'
R B' L' U L D' L'
R B' L' U L D2 L'
D2 B' R B2 L' B2 U
R B' L' U L' D L
R B' L' U L' D' L
R B' L' U L' D2 L
R B' L' U R D R'
R B' L' U R D' R'
R B' L' U R D2 R'
R B' L' U R' D R
R B' L' U R' D' R
R B' L' U R' D2 R
D B' L2 D L R U
D B' L2 D R L U
R B' L' U F D F'
R B' L' U F D' F'
R B' L' U F D2 F'
R B' L' U F' D F
R B' L' U F' D' F
R B' L' U F' D2 F
R B' L' U B D B'
R B' L' U B D' B'
R B' L' U B D2 B'
R B' L' U B' D B
R B' L' U B' D' B
R B' L' U B' D2 B
D' B' R B' L' B U
D B' L2 D' L R U
D B' L2 D' R L U
D2 B' R' L' U D' F2
D' B' R B2 L' B2 U
R' B' R' L' D R' U
D2 B' R' L' D' U F2
R' B' R' L' D' R' U
R' B' R' L' D2 R' U
D B' L2 D2 L R U
L B' L' B' L' R U
L B' L' B' R L' U
D B' L2 D2 R L U
D' B' R' L' U D' F2
D' B' R' L' D' U F2
L2 B' R U2 F R U'
R' B' R' D L' R' U
R' B' R' D R' L' U
R B' L' F D F' U
R B' L' F D' F' U
R B' L' F D2 F' U
R' B' R' D' L' R' U
U2 B' R D2 L' F U
D2 B' R' D' L' U F2
R' B' R' D' R' L' U
R B' L' F' D F U
R B' L' F' D' F U
R B' L' F' D2 F U
R' B' R' D2 L' R' U
R B' L' F2 U D' L2
R' B' R' D2 R' L' U
R B' L' F2 D' U L2
D' B' R' D' L' U F2
D B' R L U D' B2
R B' L' B D B' U
D B' R L D' U B2
R B' L' B D' B' U
R B' L' B D2 B' U
R B' L' B' D B U
R B' L' B' D' B U
R B' L' B' D2 B U
D B' R L2 D L U
D B' R L2 D' L U
D B' R L2 D2 L U
R B' L' B2 U D' R2
R B' L' B2 D' U R2
R2 B' R D L' U F
D B' R D L' U D
D B' R D L' U D'
D B' R D L' U D2
D B' R D L' D U
D B' R D L' D' U
D B' R D L' D2 U
R' B' R2 L U D' B2
R' B' R2 L D' U B2
D B' R D' L' U D
D B' R D' L' U D'
D B' R D' L' U D2
D B' R D' L' D U
D B' R D' L' D' U
D B' R D' L' D2 U
D2 B' R2 L' D R' U
D2 B' R2 L' D' R' U
D2 B' R2 L' D2 R' U
R' B' R2 L2 D L U
R' B' R2 L2 D' L U
D B' R D2 L' U D
D B' R D2 L' U D'
D B' R D2 L' U D2
D B' R D2 L' D U
D B' R D2 L' D' U
D B' R D2 L' D2 U
R' B' R2 L2 D2 L U
R B' L2 D L U D
R B' L2 D L U D'
R B' L2 D L U D2
R B' L2 D L D U
R B' L2 D L D' U
R B' L2 D L D2 U
D' B' R2 L' D R' U
D' B' R2 L' D' R' U
R B' L2 D' L U D
R B' L2 D' L U D'
R B' L2 D' L U D2
R B' L2 D' L D U
R B' L2 D' L D' U
R B' L2 D' L D2 U
D' B' R2 L' D2 R' U
R B' L2 D2 L U D
R B' L2 D2 L U D'
R B' L2 D2 L U D2
R B' L2 D2 L D U
R B' L2 D2 L D' U
R B' L2 D2 L D2 U
U B' R L' U L D
U B' R L' U L D'
U B' R L' U L D2
U B' R L' U D L
U B' R L' U D' L
U B' R L' U D2 L
U B' R L' D U L
U B' R L' D' U L
U B' R L' D2 U L
U B' R L' F U L
U B' R L' F' U L
L B' R L' B' L' U
U B' R L' F2 U L
R B' L2 F L F' U
R' B' R2 D L' U D
R' B' R2 D L' U D'
R' B' R2 D L' U D2
R' B' R2 D L' D U
R' B' R2 D L' D' U
R' B' R2 D L' D2 U
D2 B' R2 D L' R' U
D2 B' R2 D R' L' U
R' B' R2 D' L' U D
R' B' R2 D' L' U D'
R' B' R2 D' L' U D2
R' B' R2 D' L' D U
R' B' R2 D' L' D' U
R' B' R2 D' L' D2 U
D2 B' R2 D' L' R' U
D B' R B' L' B U
D2 B' R2 D' R' L' U
R' B' R2 D2 L' U D
R' B' R2 D2 L' U D'
R' B' R2 D2 L' U D2
R' B' R2 D2 L' D U
R' B' R2 D2 L' D' U
R B' L2 F2 L F2 U
R' B' R2 D2 L' D2 U
D2 B' R2 D2 L' R' U
D' B' R2 D L' R' U
D2 B' R2 D2 R' L' U
D' B' R2 D R' L' U
D B' R B2 L' B2 U
D' B' R2 D' L' R' U
D' B' R2 D' R' L' U
U B' R D L' U L
D B' R' L' U D' F2
D' B' R2 D2 L' R' U
D' B' R2 D2 R' L' U
D B' R' L' D' U F2
U B' R D' L' U L
U B' R D2 L' U L
U' B' U L' R U R'
L' B' R2 D2 R' B U
R2 B' R' D L' U F
R' B' R2 B' L' B U
R B' R L' D R' U
R B' R L' D' R' U
R B' R L' D2 R' U
R' B' R2 B2 L' B2 U
U' B' U R L' U R'
U2 B' R2 L' F' R' U
D B' R' D' L' U F2
R B' R D L' R' U
R B' R D R' L' U
R B' R D' L' R' U
R B' R D' R' L' U
R B' R D2 L' R' U
R B' R D2 R' L' U
D B' R2 L' D R' U
D B' R2 L' D' R' U
D B' R2 L' D2 R' U
R2 B' R2 D L' U F
R B' R' L' D R U
R B' R' L' D' R U
R B' R' L' D2 R U
D B' R2 D L' R' U
D B' R2 D R' L' U
D B' R2 D' L' R' U
D B' R2 D' R' L' U
D B' R2 D2 L' R' U
D B' R2 D2 R' L' U
R B' R' D L' R U
R B' R' D R L' U
R B' R' D' L' R U
R B' R' D' R L' U
R B' R' D2 L' R U
R B' R' D2 R L' U
F B' L F' L' R U
F B' L F' R L' U
R B' R2 L' U D' F2
R B' R2 L' D' U F2
R B' R2 D' L' U F2
B' F' R F L' R U
B' F' R F R L' U
F B' L' F' L' R U
F B' L' F' R L' U
R B' U L D' L' B2
R B' U L D' B2 L'
F' B' R F L' R U
F' B' R F R L' U
L' B' U2 F2 L' F U'
D2 B' D L' R U D
D2 B' D L' R U D'
D2 B' D L' R U D2
D2 B' D L' R D U
D2 B' D L' R D' U
D2 B' D L' R D2 U
R' B' D L' U D2 F2
R' B' D L' U' B2 U2
R' B' D L' D' R2 U
R' B' D L' D2 U F2
D2 B' D L' D R U
D2 B' D L' D' R U
D2 B' D L' D2 R U
D2 B' D R L' U D
D2 B' D R L' U D'
D2 B' D R L' U D2
D' B' D L' R U D
D' B' D L' R U D'
D' B' D L' R U D2
D2 B' D R L' D U
D2 B' D R L' D' U
D' B' D L' R D U
D2 B' D R L' D2 U
D' B' D L' R D' U
D' B' D L' R D2 U
D2 B' D R D L' U
D' B' D L' D R U
D2 B' D R D' L' U
D' B' D L' D' R U
D2 B' D R D2 L' U
D' B' D L' D2 R U
D' B' D R L' U D
D' B' D R L' U D'
D' B' D R L' U D2
D' B' D R L' D U
D' B' D R L' D' U
D' B' D R L' D2 U
D' B' D R D L' U
D' B' D R D' L' U
D' B' D R D2 L' U
B' F' R' F L' R U
B' F' R' F R L' U
R B' U B U' L' U
R B' U B' U' L' U
F B' L2 F' L' R U
F B' L2 F' R L' U
R B' U B2 U' L' U
F' B' R' F L' R U
F' B' R' F R L' U
R' B' D' L' R U F2
R' B' D' L' R' U F2
R' B' D' L' R2 U F2
D2 B' D' L' R U D
D2 B' D' L' R U D'
D2 B' D' L' R U D2
D2 B' D' L' R D U
D2 B' D' L' R D' U
D2 B' D' L' R D2 U
R' B' D' L' U F2 D
R' B' D' L' U F2 D'
R' B' D' L' U F2 D2
R' B' D' L' D R2 U
D2 B' D' L' D R U
D2 B' D' L' D' R U
D2 B' D' L' D2 R U
R' B' D' R L' U F2
D2 B' D' R L' U D
D2 B' D' R L' U D'
D2 B' D' R L' U D2
D2 B' D' R L' D U
D2 B' D' R L' D' U
D2 B' D' R L' D2 U
D' B' D' L' R U D
D' B' D' L' R U D'
D' B' D' L' R U D2
D' B' D' L' R D U
D' B' D' L' R D' U
D' B' D' L' R D2 U
D2 B' D' R D L' U
D2 B' D' R D' L' U
D2 B' D' R D2 L' U
D' B' D' L' D R U
D' B' D' L' D' R U
D' B' D' L' D2 R U
R' B' D' R' L' U F2
R' B' D' R2 L' U F2
D' B' D' R L' U D
D' B' D' R L' U D'
D' B' D' R L' U D2
D' B' D' R L' D U
D' B' D' R L' D' U
D' B' D' R L' D2 U
D' B' D' R D L' U
D' B' D' R D' L' U
D' B' D' R D2 L' U
B' F' R2 F L' R U
R2 B' D L' R U F
R2 B' D L' R' U F
R2 B' D L' R2 U F
B' F' R2 F R L' U
R2 B' D L' U D F
R2 B' D L' U D' F
R2 B' D L' U D2 F
R2 B' D L' U F D
R2 B' D L' U F D'
R2 B' D L' U F D2
L' B' D' R B U R'
R2 B' D L' D U F
R2 B' D L' D' U F
R2 B' D L' D2 U F
R B' U' F2 U' R U'
R2 B' D R L' U F
D B' D L' R U D
D B' D L' R U D'
D B' D L' R U D2
D B' D L' R D U
D B' D L' R D' U
D B' D L' R D2 U
D B' D L' D R U
D B' D L' D' R U
D B' D L' D2 R U
R2 B' D R' L' U F
R2 B' D R2 L' U F
D B' D R L' U D
D B' D R L' U D'
D B' D R L' U D2
D B' D R L' D U
D B' D R L' D' U
D B' D R L' D2 U
D B' D R D L' U
D B' D R D' L' U
D B' D R D2 L' U
F' B' R2 F L' R U
F' B' R2 F R L' U
R B' U2 R U2 L' U
D2 B' D2 L' R U D
D2 B' D2 L' R U D'
D2 B' D2 L' R U D2
D2 B' D2 L' R D U
D2 B' D2 L' R D' U
D2 B' D2 L' R D2 U
R' B' D2 L' U2 L' U'
L' B' D' B R U R2
D2 B' D2 L' D R U
D2 B' D2 L' D' R U
D2 B' D2 L' D2 R U
R B' U2 R' U2 L' U
R B' U2 R2 U2 L' U
D2 B' D2 R L' U D
D2 B' D2 R L' U D'
D2 B' D2 R L' U D2
D2 B' D2 R L' D U
D2 B' D2 R L' D' U
D2 B' D2 R L' D2 U
D' B' D2 L' R U D
D' B' D2 L' R U D'
D' B' D2 L' R U D2
D' B' D2 L' R D U
D' B' D2 L' R D' U
D' B' D2 L' R D2 U
D2 B' D2 R D L' U
D2 B' D2 R D' L' U
D2 B' D2 R D2 L' U
D' B' D2 L' D R U
D' B' D2 L' D' R U
D' B' D2 L' D2 R U
D' B' D2 R L' U D
D' B' D2 R L' U D'
D' B' D2 R L' U D2
D' B' D2 R L' D U
D' B' D2 R L' D' U
D' B' D2 R L' D2 U
D' B' D2 R D L' U
D' B' D2 R D' L' U
U B' D L' R U L
D' B' D2 R D2 L' U
L' B' D2 R U2 F' U'
R2 B' D' L' R U F'
U B' D R L' U L
R B' U2 F2 R F2 U'
L' B' D2 R' B R2 U
R2 B' D' R L' U F'
D B' D' L' R U D
D B' D' L' R U D'
D B' D' L' R U D2
D B' D' L' R D U
D B' D' L' R D' U
D B' D' L' R D2 U
D B' D' L' D R U
D B' D' L' D' R U
D B' D' L' D2 R U
R B' D L U D' B2
D B' D' R L' U D
D B' D' R L' U D'
D B' D' R L' U D2
D B' D' R L' D U
D B' D' R L' D' U
D B' D' R L' D2 U
R B' D L D' U B2
D B' D' R D L' U
D B' D' R D' L' U
D B' D' R D2 L' U
R B' D L2 D L U
R B' D L2 D' L U
R B' D L2 D2 L U
U B' D' L' R U L
U B' D' R L' U L
D B' D2 L' R U D
D B' D2 L' R U D'
D B' D2 L' R U D2
D B' D2 L' R D U
D B' D2 L' R D' U
D B' D2 L' R D2 U
R B' D B' L' B U
D B' D2 L' D R U
D B' D2 L' D' R U
D B' D2 L' D2 R U
R B' D B2 L' B2 U
D B' D2 R L' U D
D B' D2 R L' U D'
D B' D2 R L' U D2
D B' D2 R L' D U
D B' D2 R L' D' U
D B' D2 R L' D2 U
R B' D' L U D' B2
D B' D2 R D L' U
D B' D2 R D' L' U
R B' D' L D' U B2
D B' D2 R D2 L' U
R B' D' L2 D L U
R B' D' L2 D' L U
R B' D' L2 D2 L U
R' B' F' R2 F L' U
U B' D2 L' R U L
U B' D2 R L' U L
R B' D' B' L' B U
R B' D' B2 L' B2 U
R B' D2 L U D' B2
R B' D2 L D' U B2
R B' D2 L2 D L U
R B' D2 L2 D' L U
R B' D2 L2 D2 L U
R B' D2 B' L' B U
R B' D2 B2 L' B2 U
L' B2 L R B' L' U
R B' F L F' L' U
R B' F L' F' L' U
R B' F L2 F' L' U
R' B2 L B L2 R2 U
D2 B2 L B L2 R U
D2 B2 L B R L2 U
R' B2 L B R2 L2 U
D' B2 L B L2 R U
D' B2 L B R L2 U
R B' F D F' L' U
R' B2 L' R2 U2 F' U'
R B' F D' F' L' U
L' B2 L B' L' R U
L' B2 L B' R L' U
R B' F D2 F' L' U
D2 B2 L' D B R U
R' B2 L' D' B U F2
D2 B2 L' D' B R U
D2 B2 L' D2 B R U
D' B2 L' D B R U
D' B2 L' D' B R U
D' B2 L' D2 B R U
R' B2 L' B R2 U D
R' B2 L' B R2 U D'
R' B2 L' B R2 U D2
R' B2 L' B R2 D U
R' B2 L' B R2 D' U
R' B2 L' B R2 D2 U
D2 B2 L' B R U D
D2 B2 L' B R U D'
D2 B2 L' B R U D2
D2 B2 L' B R D U
D2 B2 L' B R D' U
D2 B2 L' B R D2 U
R' B2 L' B U D' F2
R' B2 L' B D' U F2
D2 B2 L' B D R U
D2 B2 L' B D' R U
D2 B2 L' B D2 R U
R' B2 L' B' R2 B2 U
D2 B2 L' B' R B2 U
R' B2 L' B2 R2 B' U
D2 B2 L' B2 R B' U
D' B2 L' B R U D
D' B2 L' B R U D'
D' B2 L' B R U D2
D' B2 L' B R D U
D' B2 L' B R D' U
D' B2 L' B R D2 U
D' B2 L' B D R U
D' B2 L' B D' R U
D' B2 L' B D2 R U
D' B2 L' B' R B2 U
R B' F2 L F2 L' U
D' B2 L' B2 R B' U
R B' F2 L' F2 L' U
R B' F2 L2 F2 L' U
D B2 L B L2 R U
D B2 L B R L2 U
R2 B2 L' D B U F2
R2 B2 L' D2 B R2 U
D B2 L' D B R U
D B2 L' D' B R U
D B2 L' D2 B R U
L' B2 R L B' L' U
R2 B2 L' B U D F2
R2 B2 L' B U2 L2 U'
F B' D' F' L' U F
R2 B2 L' B D U F2
R2 B2 L' B D2 R2 U
R B2 L D' B U B
L B2 L' R B' L' U
D B2 L' B R U D
D B2 L' B R U D'
D B2 L' B R U D2
D B2 L' B R D U
D B2 L' B R D' U
D B2 L' B R D2 U
D B2 L' B D R U
D B2 L' B D' R U
D B2 L' B D2 R U
D B2 L' B' R B2 U
D B2 L' B2 R B' U
R B2 L B L2 U D
R B2 L B L2 U D'
R B2 L B L2 U D2
R B2 L B L2 D U
R B2 L B L2 D' U
R B2 L B L2 D2 U
R B2 L B U D' B2
R B2 L B D' U B2
R B2 L B' L2 B2 U
L' B2 R D' B U R'
L B2 L' B' L' R U
L B2 L' B' R L' U
L2 B2 R U2 R2 F U'
L2 B2 R U2 F R2 U'
R B2 L' D B U D
R B2 L' D B U D'
R B2 L' D B U D2
R B2 L' D B D U
R B2 L' D B D' U
R B2 L' D B D2 U
R B2 L' D' B U D
R B2 L' D' B U D'
R B2 L' D' B U D2
R B2 L' D' B D U
R B2 L' D' B D' U
R B2 L' D' B D2 U
L2 B2 R D2 L2 B' U
R B2 L' D2 B U D
R B2 L' D2 B U D'
R B2 L' D2 B U D2
R B2 L' D2 B D U
R B2 L' D2 B D' U
R B2 L' D2 B D2 U
R B2 L' B' U D' R2
R B2 L' B' D' U R2
R B2 L' B2 D B' U
R B2 L' B2 D' B' U
R B2 L' B2 D2 B' U
R' B2 R2 L' U2 F' U'
R B2 L2 D L B U
R B2 L2 D' L B U
R B2 L2 D2 L B U
L B2 R L' B' L' U
L' B2 R2 D2 R' B U
U' B2 U L' B R U
U' B2 U B L' R U
U' B2 U B R L' U
L' B2 U2 F2 L' F U'
D2 B2 D L' B R U
D' B2 D L' B R U
U B2 U' L' B R U
D2 B2 D B L' R U
D2 B2 D B R L' U
D' B2 D B L' R U
D' B2 D B R L' U
R' B2 D' L' B U F2
D2 B2 D' L' B R U
U B2 U' B L' R U
U B2 U' B R L' U
D' B2 D' L' B R U
L' B2 D' R B U R'
R' B2 D' B L' U F2
D2 B2 D' B L' R U
D2 B2 D' B R L' U
D B2 D L' B R U
D' B2 D' B L' R U
D' B2 D' B R L' U
L' B2 D' B R U R2
D2 B2 D2 L' B R U
D' B2 D2 L' B R U
L' B2 D2 R U2 F' U'
D B2 D B L' R U
D B2 D B R L' U
L' B2 D2 R' B R2 U
D2 B2 D2 B L' R U
D2 B2 D2 B R L' U
D B2 D' L' B R U
D' B2 D2 B L' R U
D' B2 D2 B R L' U
R B2 D L B L2 U
R B2 D L' D B U
R B2 D L' D' B U
R B2 D L' D2 B U
R B2 D L' B U D
R B2 D L' B U D'
R B2 D L' B U D2
R B2 D L' B D U
R B2 D L' B D' U
R B2 D L' B D2 U
D B2 D' B L' R U
D B2 D' B R L' U
R B2 D B L' U D
R B2 D B L' U D'
R B2 D B L' U D2
R B2 D B L' D U
R B2 D B L' D' U
R B2 D B L' D2 U
R B2 D B D L' U
R B2 D B D' L' U
R B2 D B D2 L' U
R B2 D B' L' B2 U
D B2 D2 L' B R U
R B2 D' L B L2 U
R B2 D' L' D B U
R B2 D' L' D' B U
R B2 D' L' D2 B U
R B2 D' L' B U D
R B2 D' L' B U D'
R B2 D' L' B U D2
R B2 D' L' B D U
R B2 D' L' B D' U
R B2 D' L' B D2 U
D B2 D2 B L' R U
D B2 D2 B R L' U
R B2 D' B L' U D
R B2 D' B L' U D'
R B2 D' B L' U D2
R B2 D' B L' D U
R B2 D' B L' D' U
R B2 D' B L' D2 U
R B2 D' B D L' U
