R2 L U L' U'
L R2 U L' U'
L2 R2 D L' F2
R2 L2 D L' F2
L U L' U' R2
B U' R2 B' L
B U' B' L R2
B U' B' R2 L
B2 U' B2 L R2
B2 U' B2 R2 L
B2 D' F2 R2 U R U2
B' D' F2 B' U' B2 L
B' D' F2 B2 U' B' L
B2 D' F2 U' D B2 L
F' D' F2 B U' B' L
B2 D' F2 D U' B2 L
F' D' F2 B2 U' B2 L
D' F2 R' B U' B' L
B2 D' F2 B2 R2 U' L
F2 D' F2 B U' B' L
D' F2 R' B2 U' B2 L
F2 D' F2 B2 U' B2 L
L' F2 R2 L' D L' F2
B D' F2 R' B U' B2
L' F2 R2 L2 U L' U'
L' F2 R2 U L U' L
B D' F2 U' D B' L
B D' F2 D U' B' L
F' D' B F2 U' B' L
U' F2 U L R' F2 R'
U' F2 U L R2 F2 D
U' F2 U L R2 F2 D'
U' F2 U L R2 F2 D2
U' F2 U L F R2 F
U' F2 U L F2 R2 D
U' F2 U L F2 R2 D'
U' F2 U L F2 R2 D2
U' F2 U L' R2 F2 L2
D' F2 R2 B U' B' L
U' F2 U L' F2 L2 R2
U' F2 U L' F2 R2 L2
D' F2 R2 B2 U' B2 L
U' F2 U R' L F2 R'
F2 D' B F2 U' B' L
U' F2 U R' F2 L R'
U' F2 U R' F2 R' L
U' F2 U R2 L F2 D
U' F2 U R2 L F2 D'
U' F2 U R2 L F2 D2
U' F2 U R2 L' F2 L2
U' F2 U R2 F' L F'
U' F2 U R2 F2 L D
U' F2 U R2 F2 L D'
U' F2 U R2 F2 L D2
U' F2 U R2 F2 D L
U' F2 U R2 F2 D' L
U' F2 U R2 F2 D2 L
L' F2 U L U' L R2
L' F2 U L U' R2 L
F D' F2 B U' B' L
L F2 R' U' R2 U R
F D' F2 B2 U' B2 L
U' F2 U F R2 F L
U' F2 U F' L F' R2
B' D' B' F2 U' B2 L
L F2 R' D R' D2 F2
U' F2 U F2 L R2 D
U' F2 U F2 L R2 D'
U' F2 U F2 L R2 D2
U' F2 U F2 R2 L D
U' F2 U F2 R2 L D'
U' F2 U F2 R2 L D2
U' F2 U F2 R2 D L
U' F2 U F2 R2 D' L
U' F2 U F2 R2 D2 L
L F2 R' D' R F2 R2
L F2 R' D' R' F2 D
L F2 R' D' R' F2 D'
L F2 R' D' R' F2 D2
L F2 R' D' F R' F
L F2 R' D' F2 R' D
L F2 R' D' F2 R' D'
L F2 R' D' F2 R' D2
L F2 R' D' F2 D R'
L F2 R' D' F2 D' R'
L F2 R' D' F2 D2 R'
L F2 R' D2 R' D F2
L F2 R' F D' R' F2
L F2 R' F D' F2 R'
L F2 R' F' D' R' F2
L F2 R' F' D' F2 R'
U2 F2 U L R2 D2 B2
L F2 R' F2 D' R' F2
L F2 R' F2 D' F2 R'
D' F2 U' L U' L' U
U2 F2 U R2 L D2 B2
U2 F2 U R2 D2 L B2
D' F2 U' L2 D' L' B2
D' F2 U' L2 D' B2 L'
L F2 R2 U' R' U D
L F2 R2 U' R' U D'
L F2 R2 U' R' U D2
L F2 R2 U' R' D U
L F2 R2 U' R' D' U
L F2 R2 U' R' D2 U
L F2 R2 U' D R' U
L F2 R2 U' D' R' U
L F2 R2 U' D2 R' U
U2 F2 U D2 L B2 R'
B2 D' B2 R2 F2 U' L
F D' B F2 U' B' L
B' D' B2 F2 U' B' L
L F2 R2 D U' R' U
L F2 R2 D' U' R' U
L F2 R2 D2 U' R' U
L F2 R2 F U' R' U
F' D' B2 F2 U' B2 L
L F2 R2 F' U' R' U
L F2 R2 F2 U' R' U
B2 D' B2 F2 R2 U' L
F2 D' B2 F2 U' B2 L
L F2 U D' F2 L' U'
U2 F2 U' F2 U2 L R2
U2 F2 U' F2 U2 R2 L
L F2 U F2 L' U' R2
R2 F2 U' F U L F'
R2 F2 U' F U F' L
R2 F2 U' F' U F L
R2 F2 U' F2 U L F2
R2 F2 U' F2 U F2 L
L F2 U' R U R D
L F2 U' R U R D'
L F2 U' R U R D2
L F2 U' R U D R
L F2 U' R U D' R
L F2 U' R U D2 R
L F2 U' R D U R
L F2 U' R D' U R
L F2 U' R D2 U R
L F2 U' R B U R
L F2 U' R B' U R
L F2 U' R B2 U R
F D' B2 F2 U' B2 L
L F2 U' D R B2 U
L F2 U' D B2 R U
D' F2 D B U' B' L
L F2 U' B R U R
L F2 U' B' R U R
D' F2 D B2 U' B2 L
L F2 U' B2 R U R
R2 F2 D L U L' U'
R2 F2 D L2 D L' F2
L2 F2 D F2 L' D' R2
L2 F2 D F2 D' L' R2
L2 F2 D F2 D' R2 L'
D' F2 D' B U' B' L
D' F2 D' B2 U' B2 L
R2 F2 D' L U L' U'
L F2 D R' D' R2 F2
L F2 D R' D' F2 R2
R2 F2 D' L2 D L' F2
L F2 D U' R B2 U
L F2 D U' B2 R U
D' F2 D2 B U' B' L
D' F2 D2 B2 U' B2 L
U2 F2 D2 U L B2 R'
R2 F2 D2 L U L' U'
D' F2 B R U' B' L
D' F2 B R' U' B' L
D' F2 B R2 U' B' L
R2 F2 D2 L2 D L' F2
L F2 D' U F2 L' U'
D' F2 B U' B' L D
D' F2 B U' B' L D'
D' F2 B U' B' L D2
D' F2 B U' B' D L
D' F2 B U' B' D' L
D' F2 B U' B' D2 L
U' F2 B2 U R2 F2 L'
B2 D2 U L2 R' F2 U2
D' F2 B2 U R' U2 B2
R' F2 B2 U' B2 L R'
R' F2 B2 U' B2 R' L
B2 D2 U L2 F2 R' U2
D' F2 B2 U' L B2 L
D' F2 B2 U' L' B2 L
D' F2 B2 U' L2 B2 L
D' F2 B2 U' B2 L D
D' F2 B2 U' B2 L D'
D' F2 B2 U' B2 L D2
D' F2 B2 U' B2 D L
D' F2 B2 U' B2 D' L
D' F2 B2 U' B2 D2 L
B2 D2 U R' L2 F2 U2
B2 D2 U R' F2 L2 U2
B2 D2 U F2 L2 R' U2
B2 D2 U F2 R' L2 U2
B D2 U L2 F U2 L'
L B L' U' L R2 B'
L B L' U' L B' R2
L B L' U' R2 L B'
D' B R F2 U' B' L
R2 B R U' R' B' L
D' B R' F2 U' B' L
R2 B R' U' R B' L
R2 B R' U' B' L R
R2 B R' U' B' R L
D B R' U' B' L R'
D B R' U' B' R' L
D' B R2 F2 U' B' L
L2 B R2 D B' L' F2
R2 B R2 U' R2 B' L
R2 B R2 U' B' L R2
R2 B R2 U' B' R2 L
L2 B R2 B' D L' F2
R B R' U' R2 B' L
R B R' U' B' L R2
R B R' U' B' R2 L
D B R2 F' U' B' L
R B R2 U' R' B' L
D2 B U' B' D2 L R2
D2 B U' B' D2 R2 L
D' B U' B' L D R2
D' B U' B' D L R2
D' B U' B' D R2 L
L B R2 B' U L' U'
U B U B' U2 L R2
U B U B' U2 R2 L
D B U' B' L D' R2
D B U' B' D' L R2
D B U' B' D' R2 L
R B U' R B' L D
R B U' R B' L D'
R B U' R B' L D2
R B U' R B' D L
R B U' R B' D' L
R B U' R B' D2 L
R B U' R' B' L R2
R B U' R' B' R2 L
D B U2 B U B2 L
R B U' B' L R D
R B U' B' L R D'
R B U' B' L R D2
R B U' B' L D R
R B U' B' L D' R
R B U' B' L D2 R
R B U' B' R L D
R B U' B' R L D'
R B U' B' R L D2
R B U' B' R D L
R B U' B' R D' L
R B U' B' R D2 L
R B U' B' D L R
R B U' B' D R L
R B U' B' D' L R
R B U' B' D' R L
R B U' B' D2 L R
R B U' B' D2 R L
F' B R U' R B' L
F' B R U' B' L R
F' B R U' B' R L
F2 B R U' R B' L
F2 B R U' B' L R
F2 B R U' B' R L
F' B R' U' R' B' L
B F R U' R B' L
B F R U' B' L R
B F R U' B' R L
F2 B R' U' R' B' L
F B R U' R B' L
F B R U' B' L R
F B R U' B' R L
B F R' U' R' B' L
F B R' U' R' B' L
D' B F2 R U' B' L
D' B F2 R' U' B' L
D' B F2 R2 U' B' L
B2 F U R' U2 R' B2
D' B F2 U' B' L D
D' B F2 U' B' L D'
D' B F2 U' B' L D2
D' B F2 U' B' D L
D' B F2 U' B' D' L
D' B F2 U' B' D2 L
F' B U B' L R2 F'
F' B U B' R2 L F'
F' B U B' R2 F' L
F2 B U B' L R2 F'
F2 B U B' R2 L F'
F2 B U B' R2 F' L
B2 F U' L B2 L R2
B2 F U' L B2 R2 L
F' B U' R B' L R
F' B U' R B' R L
B2 F U' L' B2 L R2
B2 F U' L' B2 R2 L
B2 F U' L2 B2 L R2
B2 F U' L2 B2 R2 L
F' B U' R2 B' L D
F' B U' R2 B' L D'
F' B U' R2 B' L D2
F' B U' R2 B' D L
F' B U' R2 B' D' L
F' B U' R2 B' D2 L
F2 B U' R B' L R
F2 B U' R B' R L
F2 B U' R2 B' L D
F2 B U' R2 B' L D'
F2 B U' R2 B' L D2
F2 B U' R2 B' D L
F2 B U' R2 B' D' L
F2 B U' R2 B' D2 L
F' B U' B' L R2 D
F' B U' B' L R2 D'
F' B U' B' L R2 D2
F' B U' B' R2 L D
F' B U' B' R2 L D'
F' B U' B' R2 L D2
F' B U' B' R2 D L
F' B U' B' R2 D' L
F' B U' B' R2 D2 L
B F U B' L R2 F'
B F U B' R2 L F'
B F U B' R2 F' L
B2 F U' B' R2 B' L
B2 F U' B2 L R2 D
B2 F U' B2 L R2 D'
B2 F U' B2 L R2 D2
B2 F U' B2 R2 L D
B2 F U' B2 R2 L D'
B2 F U' B2 R2 L D2
B2 F U' B2 R2 D L
B2 F U' B2 R2 D' L
B2 F U' B2 R2 D2 L
F2 B U' B' L R2 D
F2 B U' B' L R2 D'
F2 B U' B' L R2 D2
F2 B U' B' R2 L D
F2 B U' B' R2 L D'
F2 B U' B' R2 L D2
F2 B U' B' R2 D L
F2 B U' B' R2 D' L
F2 B U' B' R2 D2 L
B F U' R B' L R
B F U' R B' R L
F B U B' L R2 F'
F B U B' R2 L F'
F B U B' R2 F' L
B F U' R2 B' L D
B F U' R2 B' L D'
B F U' R2 B' L D2
B F U' R2 B' D L
B F U' R2 B' D' L
B F U' R2 B' D2 L
R2 B' L B L D F2
F B U' R B' L R
F B U' R B' R L
B F U' B' L R2 D
B F U' B' L R2 D'
B F U' B' L R2 D2
B F U' B' R2 L D
B F U' B' R2 L D'
B F U' B' R2 L D2
B F U' B' R2 D L
B F U' B' R2 D' L
B F U' B' R2 D2 L
F B U' R2 B' L D
F B U' R2 B' L D'
F B U' R2 B' L D2
F B U' R2 B' D L
F B U' R2 B' D' L
F B U' R2 B' D2 L
F B U' B' L R2 D
F B U' B' L R2 D'
F B U' B' L R2 D2
F B U' B' R2 L D
F B U' B' R2 L D'
F B U' B' R2 L D2
F B U' B' R2 D L
F B U' B' R2 D' L
F B U' B' R2 D2 L
L2 B' L2 U' L B R2
L B' L' U' L B R2
R2 B' L2 D F2 B L
R2 B' L2 D B L F2
R2 B' L2 D B F2 L
B2 F D' R2 F2 U' L'
R2 B' L2 B D L F2
R2 B' L2 B D F2 L
L B' U L' U' B R2
B F' R U' R B' L
B F' R U' B' L R
B F' R U' B' R L
B F' R' U' R' B' L
B2 F' U R' U2 R' B2
B2 F' U' L B2 L R2
B2 F' U' L B2 R2 L
B2 F' U' L' B2 L R2
B2 F' U' L' B2 R2 L
B2 F' U' L2 B2 L R2
B2 F' U' L2 B2 R2 L
B F' U B' L R2 F'
B F' U B' R2 L F'
B F' U B' R2 F' L
B2 F' U' B' R2 B' L
B2 F' U' B2 L R2 D
B2 F' U' B2 L R2 D'
B2 F' U' B2 L R2 D2
B2 F' U' B2 R2 L D
B2 F' U' B2 R2 L D'
B2 F' U' B2 R2 L D2
B2 F' U' B2 R2 D L
B2 F' U' B2 R2 D' L
B2 F' U' B2 R2 D2 L
B F' U' R B' L R
B F' U' R B' R L
B F' U' R2 B' L D
B F' U' R2 B' L D'
B F' U' R2 B' L D2
B F' U' R2 B' D L
B F' U' R2 B' D' L
B F' U' R2 B' D2 L
B F' U' B' L R2 D
B F' U' B' L R2 D'
B F' U' B' L R2 D2
B F' U' B' R2 L D
B F' U' B' R2 L D'
B F' U' B' R2 L D2
B F' U' B' R2 D L
B F' U' B' R2 D' L
B F' U' B' R2 D2 L
B2 F' D' R2 F2 U' L'
R2 B2 L B2 L D F2
L2 B2 L2 U' L R2 B2
L2 B2 L2 U' L B2 R2
L2 B2 L2 U' R2 L B2
L B2 L' U' L R2 B2
L B2 L' U' L B2 R2
L B2 L' U' R2 L B2
L' B2 R' U L2 R' B2
L' B2 R' U R' L2 B2
L' B2 R' U R' B2 L2
R2 B2 L2 B2 D L F2
R2 B2 L2 B2 D F2 L
R2 B2 R U' R' B2 L
U2 B2 R' U R U R2
U2 B2 R' U2 R' D' F2
D' B2 R2 F2 U' L' B2
D' B2 R2 F2 U' B2 L'
R' B2 U L R' U2 B2
R' B2 U L U2 B2 L
D2 B2 U L2 R' U2 B2
D2 B2 U L2 U2 B2 L
R' B2 U R' L U2 B2
R' B2 U R' U2 B2 R'
D2 B2 U R' L2 U2 B2
R2 B2 R2 U' R2 B2 L
L2 B2 R2 B2 D L' F2
D2 B2 U' L B2 L R'
D2 B2 U' L B2 R' L
B F2 R U' R B' L
B F2 R U' B' L R
B F2 R U' B' R L
L B2 R2 U L' U' B2
R' B2 U' B2 L R' D
R' B2 U' B2 L R' D'
R' B2 U' B2 L R' D2
R' B2 U' B2 L D R'
R' B2 U' B2 L D' R'
R' B2 U' B2 L D2 R'
R' B2 U' B2 R' L D
R' B2 U' B2 R' L D'
R' B2 U' B2 R' L D2
R' B2 U' B2 R' D L
R' B2 U' B2 R' D' L
R' B2 U' B2 R' D2 L
R' B2 U' B2 D L R'
R' B2 U' B2 D R' L
R' B2 U' B2 D' L R'
R' B2 U' B2 D' R' L
R' B2 U' B2 D2 L R'
R' B2 U' B2 D2 R' L
D2 B2 U' B2 D2 L R2
D2 B2 U' B2 D2 R2 L
D B2 U R' U2 R B2
D B2 U R' U2 B2 R
D' B2 U' B2 L D R2
D' B2 U' B2 D L R2
D' B2 U' B2 D R2 L
L B2 R2 B2 U L' U'
B F2 R' U' R' B' L
L B2 U L' U' R2 B2
L B2 U L' U' B2 R2
D B2 U B2 L D2 F2
D B2 U B2 D2 L F2
D B2 U B2 D2 F2 L
U B2 U R' B2 L U2
D B2 U' L' B2 L R'
D B2 U' L' B2 R' L
F' B2 U R' U2 R' B2
R B2 U R' U2 R2 B2
R B2 U R' U2 B2 R2
B2 F2 U R' U2 R' B2
U B2 U B2 U2 L R2
U B2 U B2 U2 R2 L
R2 B2 U' B2 L D' R2
R2 B2 U' B2 D' L R2
R2 B2 U' B2 D' R2 L
F2 B2 U R' U2 R' B2
U B2 U' R2 D2 F2 L'
F' B2 U' L B2 L R2
F' B2 U' L B2 R2 L
F' B2 U' L' B2 L R2
F' B2 U' L' B2 R2 L
R B2 U' L B2 L R
R B2 U' L B2 R L
F' B2 U' L2 B2 L R2
R B2 U' L' B2 L R
F' B2 U' L2 B2 R2 L
R B2 U' L' B2 R L
B2 F2 U' L B2 L R2
B2 F2 U' L B2 R2 L
R B2 U' L2 B2 L R
R B2 U' L2 B2 R L
B2 F2 U' L' B2 L R2
B2 F2 U' L' B2 R2 L
R B2 U' R B2 D2 L2
B2 F2 U' L2 B2 L R2
B2 F2 U' L2 B2 R2 L
F2 B2 U' L B2 L R2
F2 B2 U' L B2 R2 L
F2 B2 U' L' B2 L R2
F2 B2 U' L' B2 R2 L
F2 B2 U' L2 B2 L R2
F2 B2 U' L2 B2 R2 L
F' B2 U' B' R2 B' L
F' B2 U' B2 L R2 D
F' B2 U' B2 L R2 D'
F' B2 U' B2 L R2 D2
F' B2 U' B2 R2 L D
F' B2 U' B2 R2 L D'
F' B2 U' B2 R2 L D2
F' B2 U' B2 R2 D L
F' B2 U' B2 R2 D' L
F' B2 U' B2 R2 D2 L
R B2 U' B' R B' L
R B2 U' B2 L R D
R B2 U' B2 L R D'
R B2 U' B2 L R D2
R B2 U' B2 L D R
R B2 U' B2 L D' R
R B2 U' B2 L D2 R
R B2 U' B2 R L D
R B2 U' B2 R L D'
R B2 U' B2 R L D2
R B2 U' B2 R D L
R B2 U' B2 R D' L
R B2 U' B2 R D2 L
R B2 U' B2 D L R
R B2 U' B2 D R L
R B2 U' B2 D' L R
R B2 U' B2 D' R L
R B2 U' B2 D2 L R
R B2 U' B2 D2 R L
R B2 U' B2 D2 R L
B F2 U B' L R2 F'
B F2 U B' R2 L F'
B2 F2 U' B' R2 B' L
B F2 U B' R2 F' L
B2 F2 U' B2 L R2 D
B2 F2 U' B2 L R2 D'
B2 F2 U' B2 L R2 D2
F B2 U R' U2 R' B2
B2 F2 U' B2 R2 L D
B2 F2 U' B2 R2 L D'
B2 F2 U' B2 R2 L D2
B2 F2 U' B2 R2 D L
B2 F2 U' B2 R2 D' L
B2 F2 U' B2 R2 D2 L
F2 B2 U' B' R2 B' L
F2 B2 U' B2 L R2 D
F2 B2 U' B2 L R2 D'
F2 B2 U' B2 L R2 D2
F2 B2 U' B2 R2 L D
F2 B2 U' B2 R2 L D'
F2 B2 U' B2 R2 L D2
F2 B2 U' B2 R2 D L
F2 B2 U' B2 R2 D' L
F2 B2 U' B2 R2 D2 L
B F2 U' R B' L R
B F2 U' R B' R L
B F2 U' R2 B' L D
B F2 U' R2 B' L D'
B F2 U' R2 B' L D2
B F2 U' R2 B' D L
B F2 U' R2 B' D' L
B F2 U' R2 B' D2 L
F B2 U' L B2 L R2
F B2 U' L B2 R2 L
F B2 U' L' B2 L R2
F B2 U' L' B2 R2 L
F B2 U' L2 B2 L R2
F B2 U' L2 B2 R2 L
B F2 U' B' L R2 D
B F2 U' B' L R2 D'
B F2 U' B' L R2 D2
B F2 U' B' R2 L D
B F2 U' B' R2 L D'
B F2 U' B' R2 L D2
B F2 U' B' R2 D L
B F2 U' B' R2 D' L
B F2 U' B' R2 D2 L
R' B2 F U' B2 L R'
R' B2 F U' B2 R' L
F B2 U' B' R2 B' L
F B2 U' B2 L R2 D
F B2 U' B2 L R2 D'
F B2 U' B2 L R2 D2
F B2 U' B2 R2 L D
F B2 U' B2 R2 L D'
F B2 U' B2 R2 L D2
F B2 U' B2 R2 D L
F B2 U' B2 R2 D' L
F B2 U' B2 R2 D2 L
F' B2 D' R2 F2 U' L'
R' B2 F' U' B2 L R'
R' B2 F' U' B2 R' L
B2 F2 D' R2 F2 U' L'
F2 B2 D' R2 F2 U' L'
U' B2 F2 U R2 F2 L'
R' B2 F2 U' B2 L R'
R' B2 F2 U' B2 R' L
D' B2 F2 U R' U2 B2
D' B2 F2 U' L B2 L
D' B2 F2 U' L' B2 L
D' B2 F2 U' L2 B2 L
D' B2 F2 U' B2 L D
D' B2 F2 U' B2 L D'
D' B2 F2 U' B2 L D2
D' B2 F2 U' B2 D L
D' B2 F2 U' B2 D' L
D' B2 F2 U' B2 D2 L
F B2 D' R2 F2 U' L'
