U' L' F L'
L' U' F L'
U' F L' F
D' L B' L U'
B2 L' U' F L'
B' L' U' F L'
B L' U' F L'
U' L' F L' D
U' L' F L' D'
U' L' F L' D2
U' L' F D L'
U' L' F D' L'
U' L' F D2 L'
L U' L2 F L'
L' U' F L' D
L' U' F L' D'
L' U' F L' D2
L' U' F D L'
L' U' F D' L'
L' U' F D2 L'
B' U' L' F L'
B U' L' F L'
B2 U' L' F L'
B' U' F L' F
B U' F L' F
B2 U' F L' F
U' F L' D F
U' F L' D' F
U' F L' D2 F
U' F L' F D
U' F L' F D'
U' F L' F D2
U2 F U L' F
L' B U' F L'
D' B' L B' U'
L' B' U' F L'
L' B2 U' F L'
D B' U2 R F' R U
D' B' D' L B' U' L
D B' U2 F' R F' U
U B' U2 L' F L' D
U B' U2 L' F L' D'
U B' U2 L' F L' D2
U B' U2 L' F D L'
U B' U2 L' F D' L'
U B' U2 L' F D2 L'
U B' U2 F L' D F
U B' U2 F L' D' F
U B' U2 F L' D2 F
U B' U2 F L' F D
U B' U2 F L' F D'
U B' U2 F L' F D2
L B' U2 F U L' F'
L2 B' D' L B' U' F
D' B' D' B' U' L F
D2 B' D2 L' U' F L2
D2 B' D2 U' L' F L2
D B' D' L' U' F L'
U' B' F L' D F B
U' B' F L' D B F
U' B' F L' D' F B
U' B' F L' D' B F
U' B' F L' D2 F B
U' B' F L' D2 B F
U' B' F L' F D B
U' B' F L' F D' B
U' B' F L' F D2 B
U' B' F L' F B D
U' B' F L' F B D'
U' B' F L' F B D2
U' B' F L' B D F
U' B' F L' B D' F
U' B' F L' B D2 F
U' B' F L' B F D
U' B' F L' B F D'
U' B' F L' B F D2
D B' D' U' L' F L'
D B' D' U' F L' F
L' B' D2 B' U' F L
D' B' F L F' B' U'
D' B' F L B' F' U'
D B' D2 L B' L U'
D B' D2 B' L B' U'
U B' D2 R' B R' U2
D' B' F2 L F2 B' U'
D' B' F2 L B' F2 U'
U B' D2 B R' B U2
F B' U' L' F D R2
L' B2 L U' L' F L'
L' B2 L U' F L' F
D' B2 L B L B2 U'
R' B2 L' R U' F L'
D' B2 L B' U2 R' U
L2 B2 L U' F L' D
L2 B2 L U' F L' D'
L2 B2 L U' F L' D2
L2 B2 L U' F D L'
L2 B2 L U' F D' L'
L2 B2 L U' F D2 L'
U' B2 L' F L B2 L2
U' B2 L' F L' B2 D
U' B2 L' F L' B2 D'
U' B2 L' F L' B2 D2
U' B2 L' F B L' B
U' B2 L' F B2 L' D
U' B2 L' F B2 L' D'
U' B2 L' F B2 L' D2
U' B2 L' F B2 D L'
U' B2 L' F B2 D' L'
U' B2 L' F B2 D2 L'
D' B2 L' U2 F R U
U' B2 L' B F L' B
U' B2 L' B2 F L' D
U' B2 L' B2 F L' D'
U' B2 L' B2 F L' D2
U' B2 L' B2 F D L'
U' B2 L' B2 F D' L'
U' B2 L' B2 F D2 L'
L2 B2 L B U' F L'
L2 B2 L B' U' F L'
L2 B2 L B2 U' F L'
L2 B2 L' U' L2 F L'
L' B2 L2 U' L2 F L'
U' B2 L2 B2 L F L'
R2 B2 L' R2 U' F L'
R' B2 R L' U' F L'
L2 B2 L2 U' L' F L'
L2 B2 L2 U' F L' F
R' B2 R U' L' F L'
R' B2 R U' F L' F
F B2 L F' U' L2 F
U B2 R U2 L' F L'
U B2 R U2 F L' F
L' B2 U R U2 F L'
L' B2 U R' U2 F L'
R2 B2 R2 L' U' F L'
L' B2 U R2 U2 F L'
U B2 R' U2 L' F L'
U B2 R' U2 F L' F
R2 B2 R2 U' L' F L'
R2 B2 R2 U' F L' F
L' B2 U B U2 F L'
L' B2 U B' U2 F L'
L' B2 U B2 U2 F L'
L' B2 U' L F L' F
L' B2 U' R F L' R'
L' B2 U' R F R' L'
D' B2 U' D L F L'
L' B2 U' R2 F L' R2
L' B2 U' R2 F R2 L'
U B2 R2 U2 L' F L'
U B2 R2 U2 F L' F
L' B2 U' F L2 D L
L' B2 U' F L2 D' L
L' B2 U' F L2 D2 L
L' B2 U' F D L' D
L' B2 U' F D L' D'
L' B2 U' F D L' D2
L' B2 U' F D' L' D
L' B2 U' F D' L' D'
L' B2 U' F D' L' D2
L' B2 U' F D2 L' D
L' B2 U' F D2 L' D'
L' B2 U' F D2 L' D2
L' B2 U' F B' L' B
L' B2 U' F B2 L' B2
L' B2 U' F' L F2 L'
L' B2 U' F' L' F2 L'
L' B2 U' F' L2 F2 L'
L' B2 U' F2 L F' L'
L' B2 U' F2 L' F' L'
L' B2 U' F2 L2 F' L'
L' B2 U' F2 D F' L'
L' B2 U' F2 D' F' L'
L' B2 U' F2 D2 F' L'
L' B2 U' B' F L' B
L' B2 U' B2 F L' B2
L' B2 U2 R U F L'
L' B2 U2 R' U F L'
L' B2 U2 R2 U F L'
L' B2 U2 F' U F2 L'
L B2 U D2 B R' U2
U B2 U F U L' F
D B2 U' D' L' F L'
D B2 U' D' F L' F
U B2 U' L' U' F L'
D' B2 D U' L F L'
D B2 U2 R F' R U
D B2 U2 F' R F' U
U B2 U2 L' F L' D
U B2 U2 L' F L' D'
U B2 U2 L' F L' D2
U B2 U2 L' F D L'
U B2 U2 L' F D' L'
U B2 U2 L' F D2 L'
L2 B2 D' L B' U' F
U B2 U2 F L' D F
U B2 U2 F L' D' F
U B2 U2 F L' D2 F
U B2 U2 F L' F D
U B2 U2 F L' F D'
U B2 U2 F L' F D2
U' B2 F L' F B2 D
U' B2 F L' F B2 D'
U' B2 F L' F B2 D2
D B2 D' L' U' F L'
U' B2 F L' B2 D F
U' B2 F L' B2 D' F
U' B2 F L' B2 D2 F
U' B2 F L' B2 F D
U' B2 F L' B2 F D'
U' B2 F L' B2 F D2
F B2 U' L' F D R2
L' B2 D2 B' U' F L
D B2 D' U' L' F L'
D B2 D' U' F L' F
D B2 D2 L B' L U'
D B2 D2 B' L B' U'
U B2 D2 R' B R' U2
L B2 D2 U B R' U2
U B2 D2 B R' B U2
