B' L F2 U'
F2 B' L U'
B' F2 L U'
B' L U' D R2
B' L D U' R2
B' L F2 U' D
B' L F2 U' D'
B' L F2 U' D2
B' L F2 D U'
B' L F2 D' U'
B' L F2 D2 U'
B' L' F2 L2 U'
B' D L U' R2
B' F' L F' U'
F2 B' L U' D
F2 B' L U' D'
F2 B' L U' D2
F2 B' L D U'
F2 B' L D' U'
F2 B' L D2 U'
F' B' L F' U'
F2 B' D L U'
F2 B' D' L U'
B' F2 L U' D
B' F2 L U' D'
B' F2 L U' D2
B' F2 L D U'
B' F2 L D' U'
B' F2 L D2 U'
F2 B' D2 L U'
B' F2 D L U'
B' F2 D' L U'
B' F2 D2 L U'
F2 B2 D' B L D2 U'
B' F2 D2 F2 L F2 U'
F2 B2 D' B D L U'
F2 B2 D' B D' L U'
F2 B2 D' B D2 L U'
B2 F2 D2 L B L U'
B2 F2 D2 L' B L U'
B2 F2 D2 L2 B L U'
F2 B2 D2 L B L U'
F2 B2 D2 L' B L U'
F B2 D F B L U'
F2 B2 D2 L2 B L U'
F' B2 D2 F' B L U'
F B2 D B F L U'
F' B2 D2 B L F' U'
F' B2 D2 B F' L U'
B2 F2 D2 B L U' D
B2 F2 D2 B L U' D'
B2 F2 D2 B L U' D2
B2 F2 D2 B L D U'
B2 F2 D2 B L D' U'
B2 F2 D2 B L D2 U'
B2 F2 D2 B D L U'
B2 F2 D2 B D' L U'
B2 F2 D2 B D2 L U'
F2 B2 D2 B L U' D
F2 B2 D2 B L U' D'
F2 B2 D2 B L U' D2
F2 B2 D2 B L D U'
F2 B2 D2 B L D' U'
F2 B2 D2 B L D2 U'
F2 B2 D2 B D L U'
F2 B2 D2 B D' L U'
F2 B2 D2 B D2 L U'
F B2 D' F B L U'
F B2 D' B F L U'
B F2 D2 U2 R' F2 U
B F2 D2 U2 F2 R' U
F B2 D2 F B L U'
F B2 D2 B F L U'
