L' B' U2 L'
L' R B' U2 L'
D2 L' R2 B' U2
R' L' B' U2 L'
L' R' B' U2 L'
R2 L' B' U2 L'
R L' B' U2 L'
B2 L' B' U2 L'
B L' B' U2 L'
B' L' B' U2 L'
D2 L' B' R2 U2
L' R2 B' U2 L'
L' U2 L2 F L
D2 R2 L' B' U2
L' D B' U2 L'
L' D' B' U2 L'
L' D2 B' U2 L'
L' B' R U2 L'
L' B' R' U2 L'
L' B' R2 U2 L'
L' B' U2 L' D
L' B' U2 L' D'
L' B' U2 L' D2
L' B' U2 D L'
L' B' U2 D' L'
L' B' U2 D2 L'
L' B' D U2 L'
L' B' D' U2 L'
L' B' D2 U2 L'
D' R D' R2 L' B' U2
D R D' L' B' U2 L'
D2 R D2 L' R B' U2
D2 R D2 L' B' R U2
B' R D2 L' R2 B' U2
D2 R D2 R L' B' U2
B' R D2 L' B' R2 U2
B2 R D2 L' R2 B' U2
B2 R D2 L' B' R2 U2
B' R D2 R2 L' B' U2
B2 R D2 R2 L' B' U2
B R D2 L' R2 B' U2
B R D2 L' B' R2 U2
B R D2 R2 L' B' U2
F' R F L' B' U2 L'
F2 R F L F L B'
L' U' L2 U' D F L
L' U' L2 U' D' F L
L' U' L2 U' D2 F L
L' U' L2 U' F L D
L' U' L2 U' F L D'
L' U' L2 U' F L D2
L' U' L2 U' F D L
L' U' L2 U' F D' L
L' U' L2 U' F D2 L
L' U' L2 U' F' L F2
L' U' L2 U' F2 L F'
L' U' L2 D U' F L
L' U' L2 D' U' F L
L' U' L2 D2 U' F L
U2 R F' L2 R2 F' R
U2 R F' R2 L2 F' R
U2 R F' R2 F' L2 R
U2 R F' R2 F' R L2
U2 R F2 L2 R2 F' R'
U2 R F2 R2 L2 F' R'
U2 R F2 R2 F' L2 R'
U2 R F2 R2 F' R' L2
D2 R B L' R B' U2
D2 R B L' B' R U2
B' R B L' B' U2 L'
D2 R B R L' B' U2
B2 R B L' B' U2 L'
B R B L' B' U2 L'
D2 R B' L' R B' U2
D2 R B' L' B' R U2
B' R B' L' B' U2 L'
D2 R B' R L' B' U2
B2 R B' L' B' U2 L'
L' U' D L2 U' F L
B R B' L' B' U2 L'
D2 R B2 L' R B' U2
D2 R B2 L' B' R U2
D2 R B2 R L' B' U2
B' R B2 L' B' U2 L'
B2 R B2 L' B' U2 L'
L' U' D' L2 U' F L
U2 R B2 L2 F B2 R'
U2 R B2 L2 B2 R' F
U2 R B2 L2 B2 F R'
B R B2 L' B' U2 L'
L U' D F2 U' L F'
L U' D F2 U' F' L
L' U' D2 L2 U' F L
U2 R' L D2 L F' R2
U2 R' L D2 F' L R2
U2 R' L D2 F' R2 L
U2 R' L F' D2 L R2
U2 R' L F' D2 R2 L
D' R' L' U2 D L2 F
D2 R' L' D R' B' U2
D' R' L' D U2 L2 F
B' R' L' U2 L2 F L
D' R' L' D B' U2 L2
D2 R' L' D' R' B' U2
D' R' L' D' R2 B' U2
D' R' L' D' B' R2 U2
D2 R' L' D2 R' B' U2
B' R' L' D B' U2 L'
B2 R' L' U2 L2 F L
B' R' L' D' B' U2 L'
B' R' L' D2 B' U2 L'
B2 R' L' D B' U2 L'
B2 R' L' D' B' U2 L'
B2 R' L' D2 B' U2 L'
D' R' L' B' U' B' U'
D R' L' U2 D' L2 F
B R' L' U2 L2 F L
B' R' L' B' R U2 L'
B' R' L' B' R' U2 L'
B' R' L' B' R2 U2 L'
D R' L' D R2 B' U2
B' R' L' B' U2 L' D
B' R' L' B' U2 L' D'
B' R' L' B' U2 L' D2
B' R' L' B' U2 D L'
B' R' L' B' U2 D' L'
B' R' L' B' U2 D2 L'
B' R' L' B' D U2 L'
B' R' L' B' D' U2 L'
B' R' L' B' D2 U2 L'
D R' L' D B' R2 U2
D R' L' D' U2 L2 F
B R' L' D B' U2 L'
D R' L' D' B' U2 L2
B R' L' D' B' U2 L'
B2 R' L' B' R U2 L'
B2 R' L' B' R' U2 L'
B2 R' L' B' R2 U2 L'
B2 R' L' B' U2 L' D
B2 R' L' B' U2 L' D'
B2 R' L' B' U2 L' D2
B2 R' L' B' U2 D L'
B2 R' L' B' U2 D' L'
B2 R' L' B' U2 D2 L'
B2 R' L' B' D U2 L'
B2 R' L' B' D' U2 L'
B2 R' L' B' D2 U2 L'
B R' L' D2 B' U2 L'
D R' L' B' U F2 U
D R' L' B' U2 D' L2
D R' L' B' D R2 U2
D R' L' B' D' U2 L2
B R' L' B' R U2 L'
B R' L' B' R' U2 L'
B R' L' B' R2 U2 L'
B R' L' B' U2 L' D
B R' L' B' U2 L' D'
B R' L' B' U2 L' D2
B R' L' B' U2 D L'
B R' L' B' U2 D' L'
B R' L' B' U2 D2 L'
B R' L' B' D U2 L'
B R' L' B' D' U2 L'
B R' L' B' D2 U2 L'
U2 R' L2 U2 L U2 F'
U2 R' L2 F' U2 L U2
U2 R' L2 F' B2 R' B2
U2 R' L2 B2 F' R' B2
L' U' B U B2 U2 L'
L' U' B U' L' D2 F2
L' U' B U' D2 L' F2
U R' U' L' B' U2 L'
L' U' B D L2 U' L
L' U' B D2 U' L' F2
U2 R' U2 L' U2 L' F'
D2 R' D L' R' B' U2
D' R' D L' B' U2 L'
D2 R' D R' L' B' U2
D R' D L' R2 B' U2
D R' D L' B' R2 U2
L' U' B2 U B U2 L'
D R' D R2 L' B' U2
D2 R' D' L' R' B' U2
D' R' D' L' R2 B' U2
D' R' D' L' B' R2 U2
D2 R' D' R' L' B' U2
D' R' D' R2 L' B' U2
D R' D' L' B' U2 L'
D2 R' D2 L' R' B' U2
L' U2 L F L F L
B' R' D2 L' R2 B' U2
L' U2 L F' L F L
B' R' D2 L' B' R2 U2
D2 R' D2 R' L' B' U2
L' U2 L F2 L F L
L2 U2 L D B' U2 B
B2 R' D2 L' R2 B' U2
L2 U2 L D' B' U2 B
B' R' D2 R2 L' B' U2
B2 R' D2 L' B' R2 U2
L2 U2 L D2 B' U2 B
L2 U2 L F B' U2 B
L' U2 L' R' D2 R F'
L2 U2 L F' B' U2 B
B2 R' D2 R2 L' B' U2
L2 U2 L F2 B' U2 B
L' U2 L' U L' U' F
L U2 L U2 L B' U2
B R' D2 L' R2 B' U2
B R' D2 L' B' R2 U2
L2 U2 L B' U2 D B
L2 U2 L B' U2 D' B
L2 U2 L B' U2 D2 B
L2 U2 L B' U2 B D
L2 U2 L B' U2 B D'
L2 U2 L B' U2 B D2
L2 U2 L B' D U2 B
L2 U2 L B' D' U2 B
L2 U2 L B' D2 U2 B
L2 U2 L B' F U2 B
L2 U2 L B' F' U2 B
L2 U2 L B' F2 U2 B
B R' D2 R2 L' B' U2
L' U2 L' D2 R F' R'
L' U2 L' F L' F L
L' U2 L' F' L' F L
F' R' F L' B' U2 L'
L' U2 L' F2 L' F L
L' U2 L2 R F L R'
L' U2 L2 R F R' L
U2 R' F L2 F R F
R' U2 L2 U2 L U2 F
L' U2 L2 R2 F L R2
L' U2 L2 R2 F R2 L
L' U2 L2 D F L D
L' U2 L2 D F L D'
L' U2 L2 D F L D2
L' U2 L2 D F D L
L' U2 L2 D F D' L
L' U2 L2 D F D2 L
L' U2 L2 D F' L F2
L' U2 L2 D F2 L F'
L' U2 L2 D' F L D
L' U2 L2 D' F L D'
L' U2 L2 D' F L D2
L' U2 L2 D' F D L
L' U2 L2 D' F D' L
L' U2 L2 D' F D2 L
L' U2 L2 D' F' L F2
L' U2 L2 D' F2 L F'
L' U2 L2 D2 F L D
L' U2 L2 D2 F L D'
L' U2 L2 D2 F L D2
L' U2 L2 D2 F D L
L' U2 L2 D2 F D' L
L' U2 L2 D2 F D2 L
L' U2 L2 D2 F' L F2
L' U2 L2 D2 F2 L F'
L' U2 L2 F L2 D L'
L' U2 L2 F L2 D' L'
L' U2 L2 F L2 D2 L'
L' U2 L2 F D L D
L' U2 L2 F D L D'
L' U2 L2 F D L D2
L' U2 L2 F D' L D
L' U2 L2 F D' L D'
L' U2 L2 F D' L D2
L' U2 L2 F D2 L D
L' U2 L2 F D2 L D'
L' U2 L2 F D2 L D2
L' U2 L2 F' L F2 D
L' U2 L2 F' L F2 D'
L' U2 L2 F' L F2 D2
L' U2 L2 F' L' F2 L2
L' U2 L2 F2 L D F'
L' U2 L2 F2 L D' F'
L' U2 L2 F2 L D2 F'
L' U2 L2 F2 L F' D
L' U2 L2 F2 L F' D'
L' U2 L2 F2 L F' D2
L' U2 L2 F2 L' F' L2
R' U2 L2 B2 R' F' B2
R' U2 L2 B2 R' B2 F'
L' U2 L2 F2 D L F'
L' U2 L2 F2 D F' L
L' U2 L2 F2 D' L F'
L' U2 L2 F2 D' F' L
L' U2 L2 F2 D2 L F'
L' U2 L2 F2 D2 F' L
R2 U2 L2 U2 L U2 F
U2 R' F' L2 F' R F
L' U2 R L2 F L R'
L' U2 R L2 F R' L
R U2 L2 U2 L U2 F
R2 U2 L2 B2 R' F' B2
R2 U2 L2 B2 R' B2 F'
L U2 L2 B' U2 L' B
L U2 L2 B' U2 B L'
R U2 L2 B2 R' F' B2
R U2 L2 B2 R' B2 F'
L' U2 R' L' D2 R F'
U2 R' F2 R F L2 D
U2 R' F2 R F L2 D'
U2 R' F2 R F L2 D2
U2 R' F2 R F' L2 F2
U2 R' F2 R F2 L2 F'
U2 R' F2 R' F L2 R2
U2 R' F2 R' F R2 L2
U2 R' F2 R2 F L2 R'
U2 R' F2 R2 F R' L2
L U2 R D2 R2 F L
L U2 R D2 F L R2
L U2 R D2 F R2 L
R' U2 R' F2 R F L2
L U2 R F D2 L R2
D2 R' B L' B' R' U2
L U2 R F D2 R2 L
B' R' B L' B' U2 L'
B2 R' B L' B' U2 L'
L' U2 R2 L2 F L R2
L' U2 R2 L2 F R2 L
B R' B L' B' U2 L'
R2 U2 R' F2 R F L2
L U2 R' D2 R2 F L
L U2 R' D2 F L R2
L U2 R' D2 F R2 L
R' U2 R2 F2 L2 R F'
R' U2 R2 F2 R L2 F'
R' U2 R2 F2 R F' L2
D2 R' B' L' B' U2 L
L U2 R' F D2 L R2
L U2 R' F D2 R2 L
B' R' B' L' B' U2 L'
R U2 R' F2 R F L2
B2 R' B' L' B' U2 L'
L' U2 D L2 D F L
L' U2 D L2 D' F L
L' U2 D L2 D2 F L
L' U2 D L2 F L D
L' U2 D L2 F L D'
L' U2 D L2 F L D2
L' U2 D L2 F D L
L' U2 D L2 F D' L
L' U2 D L2 F D2 L
L' U2 D L2 F' L F2
L' U2 D L2 F2 L F'
B R' B' L' B' U2 L'
R2 U2 R2 F2 L2 R F'
R2 U2 R2 F2 R L2 F'
R2 U2 R2 F2 R F' L2
D2 R' B2 L' U2 L2 F
L U2 R2 D2 R2 F L
L U2 R2 D2 F L R2
L U2 R2 D2 F R2 L
D2 R' B2 L' B' U2 L2
L' U2 D F' L2 F L'
L U2 R2 F D2 L R2
L U2 R2 F D2 R2 L
B' R' B2 L' B' U2 L'
R U2 R2 F2 L2 R F'
R U2 R2 F2 R L2 F'
R U2 R2 F2 R F' L2
B2 R' B2 L' B' U2 L'
L' U2 D' L2 D F L
L' U2 D' L2 D' F L
L' U2 D' L2 D2 F L
L' U2 D' L2 F L D
L' U2 D' L2 F L D'
L' U2 D' L2 F L D2
L' U2 D' L2 F D L
L' U2 D' L2 F D' L
L' U2 D' L2 F D2 L
L' U2 D' L2 F' L F2
L' U2 D' L2 F2 L F'
U2 R' B2 L2 F' B2 R'
U2 R' B2 L2 B2 F' R'
B R' B2 L' B' U2 L'
L' U2 D' F' L2 F L'
D2 R2 L U2 D2 R2 F
D2 R2 L U2 D2 F R2
D2 R2 L U2 F D2 R2
D2 R2 L D2 U2 R2 F
D2 R2 L D2 U2 F R2
L' U2 D2 L2 D F L
L' U2 D2 L2 D' F L
L' U2 D2 L2 D2 F L
L' U2 D2 L2 F L D
L' U2 D2 L2 F L D'
L' U2 D2 L2 F L D2
L' U2 D2 L2 F D L
L' U2 D2 L2 F D' L
L' U2 D2 L2 F D2 L
L' U2 D2 L2 F' L F2
L' U2 D2 L2 F2 L F'
D2 R2 L B L2 B' U2
D2 R2 L B' L2 B' U2
L' U2 D2 F' L2 F L'
D2 R2 L B2 L2 B' U2
L U2 D' F L D' R2
L U2 D' F D' L R2
L U2 D' F D' R2 L
D2 R2 L' U' L2 U' F
D2 R2 L' U2 L2 F L2
D' R2 L' U2 D L2 F
B' R2 L' U2 L2 F L
D2 R2 L' D B' U2 D
D2 R2 L' D B' U2 D'
D2 R2 L' D B' U2 D2
D' R2 L' D U2 L2 F
D2 R2 L' D B' D U2
D2 R2 L' D B' D' U2
D2 R2 L' D B' D2 U2
D' R2 L' D B' U2 L2
D' R2 L' D' R2 B' U2
D2 R2 L' D' B' U2 D
D2 R2 L' D' B' U2 D'
D2 R2 L' D' B' U2 D2
D2 R2 L' D' B' D U2
D2 R2 L' D' B' D' U2
D2 R2 L' D' B' D2 U2
D' R2 L' D' B' R2 U2
B' R2 L' D B' U2 L'
L' U2 F L' F' L' F
D2 R2 L' D2 B' U2 D
D2 R2 L' D2 B' U2 D'
D2 R2 L' D2 B' U2 D2
D2 R2 L' D2 B' D U2
D2 R2 L' D2 B' D' U2
D2 R2 L' D2 B' D2 U2
B' R2 L' D' B' U2 L'
L' U2 F L2 F' L' F2
B2 R2 L' U2 L2 F L
B' R2 L' D2 B' U2 L'
F R2 L F L B R
B2 R2 L' D B' U2 L'
D2 R2 L' B U2 D2 F2
B2 R2 L' D' B' U2 L'
D2 R2 L' B D2 U2 F2
L U2 D2 R' F L R'
L U2 D2 R' F R' L
L2 U2 F L B' U2 B
L U2 D2 R2 D F L
D' R2 L' B' U' B' U'
B2 R2 L' D2 B' U2 L'
L U2 D2 R2 D' F L
L U2 D2 R2 D2 F L
L U2 D2 R2 F L D
L U2 D2 R2 F L D'
L U2 D2 R2 F L D2
L U2 D2 R2 F D L
L U2 D2 R2 F D' L
L U2 D2 R2 F D2 L
L U2 D2 R2 F' L F2
L U2 D2 R2 F2 L F'
L U2 D2 F L R2 D
L U2 D2 F L R2 D'
L U2 D2 F L R2 D2
L U2 D2 F R2 L D
L U2 D2 F R2 L D'
L U2 D2 F R2 L D2
B' R2 L' B' R U2 L'
D2 R2 L' B2 D B U2
L U2 D2 F R2 D L
L U2 D2 F R2 D' L
L U2 D2 F R2 D2 L
B' R2 L' B' R' U2 L'
D2 R2 L' B2 D' B U2
B' R2 L' B' R2 U2 L'
D2 R2 L' B2 D2 B U2
B' R2 L' B' U2 L' D
B' R2 L' B' U2 L' D'
B' R2 L' B' U2 L' D2
B' R2 L' B' U2 D L'
B' R2 L' B' U2 D' L'
B' R2 L' B' U2 D2 L'
B' R2 L' B' D U2 L'
B' R2 L' B' D' U2 L'
B' R2 L' B' D2 U2 L'
L U2 D2 F' L R2 F2
L U2 D2 F' L F2 R2
L' U2 F U2 B' R' U2
B R2 L' U2 L2 F L
L U2 D2 F' R2 L F2
L U2 D2 F' R2 F2 L
D R2 L' U2 D' L2 F
L U2 D2 F2 L F' R2
D R2 L' D R2 B' U2
D R2 L' D B' R2 U2
B R2 L' D B' U2 L'
D R2 L' D' U2 L2 F
B2 R2 L' B' R U2 L'
B2 R2 L' B' R' U2 L'
B2 R2 L' B' R2 U2 L'
D R2 L' D' B' U2 L2
B R2 L' D' B' U2 L'
B2 R2 L' B' U2 L' D
B2 R2 L' B' U2 L' D'
B2 R2 L' B' U2 L' D2
B2 R2 L' B' U2 D L'
B2 R2 L' B' U2 D' L'
B2 R2 L' B' U2 D2 L'
B2 R2 L' B' D U2 L'
B2 R2 L' B' D' U2 L'
B2 R2 L' B' D2 U2 L'
R' U2 F' L2 R' F' R
B R2 L' D2 B' U2 L'
L U2 F L U2 L U2
R' U2 F' R' L2 F' R
L U2 F L B2 R' B2
R' U2 F' R' F' L2 R
R' U2 F' R' F' R L2
L' U2 F' L' F L' F
L' U2 F' L2 F L' D
L' U2 F' L2 F L' D'
L' U2 F' L2 F L' D2
L' U2 F' L2 F D L'
L' U2 F' L2 F D' L'
L' U2 F' L2 F D2 L'
B R2 L' B' R U2 L'
D R2 L' B' U F2 U
B R2 L' B' R' U2 L'
L U2 F R D2 L R2
L U2 F R D2 R2 L
B R2 L' B' R2 U2 L'
D R2 L' B' U2 D' L2
D R2 L' B' D R2 U2
B R2 L' B' U2 L' D
B R2 L' B' U2 L' D'
B R2 L' B' U2 L' D2
D R2 L' B' D' U2 L2
B R2 L' B' U2 D L'
B R2 L' B' U2 D' L'
B R2 L' B' U2 D2 L'
B R2 L' B' D U2 L'
B R2 L' B' D' U2 L'
B R2 L' B' D2 U2 L'
L U2 F R' D2 L R2
L U2 F R' D2 R2 L
L U2 F R2 D2 L R2
L U2 F R2 D2 R2 L
L2 U2 F' L B' U2 B
L U2 F U2 L2 U2 L'
L U2 F D L D R2
L U2 F D' L D' R2
L U2 F D2 L R2 D
L U2 F D2 L R2 D'
L U2 F D2 L R2 D2
R2 U2 F' L2 R' F' R
L U2 F D2 R2 L D
L U2 F D2 R2 L D'
L U2 F D2 R2 L D2
L U2 F D2 R2 D L
L U2 F D2 R2 D' L
L U2 F D2 R2 D2 L
R' U2 F2 L2 R' F' R2
R2 U2 F' R' L2 F' R
R2 U2 F' R' F' L2 R
R2 U2 F' R' F' R L2
R' U2 F2 R' L2 F' R2
R' U2 F2 R' F' L2 R2
R' U2 F2 R' F' R2 L2
L U2 F' L' F2 L2 R
L U2 F' L' F2 R L2
L' U2 F2 L' F2 L' F
L' U2 F2 L2 F2 L' F'
R U2 F' L2 R' F' R
R U2 F' R' L2 F' R
R U2 F' R' F' L2 R
R U2 F' R' F' R L2
L2 U2 F2 L B' U2 B
L' U2 F2 U2 R B' U2
L' U2 F2 U2 B' R U2
R2 U2 F2 L2 R' F' R2
R2 U2 F2 R' L2 F' R2
R2 U2 F2 R' F' L2 R2
R2 U2 F2 R' F' R2 L2
R U2 F2 L2 R' F' R2
R U2 F2 R' L2 F' R2
R U2 F2 R' F' L2 R2
R U2 F2 R' F' R2 L2
D2 R2 U2 R' F2 R F
U R2 U' L' B' U2 L'
L U2 F2 D2 L F' R2
D2 R2 U2 R2 F2 R F'
L' U2 B D2 B' L' F2
L U2 F2 D2 F' L R2
L U2 F2 D2 F' R2 L
L' U2 B' L B L2 F
D2 R2 U2 F' R' F' R
D2 R2 U2 F2 R' F' R2
D2 R2 D L' D B' U2
D2 R2 D L' D' B' U2
D2 R2 D L' D2 B' U2
D2 R2 D L' B' U2 D
D2 R2 D L' B' U2 D'
D2 R2 D L' B' U2 D2
D2 R2 D L' B' D U2
D2 R2 D L' B' D' U2
D2 R2 D L' B' D2 U2
D' R2 D L' B' U2 L'
R' U2 B2 L2 B2 R' F'
L' U2 B2 L B2 L2 F
D2 R2 D B L' B' U2
D R2 D L' R2 B' U2
D2 R2 D B' L' B' U2
D R2 D L' B' R2 U2
D2 R2 D B2 L' B' U2
D2 R2 D' L' D B' U2
D' R2 D' L' R2 B' U2
D2 R2 D' L' D' B' U2
D2 R2 D' L' D2 B' U2
D R2 D R2 L' B' U2
D2 R2 D' L' B' U2 D
D2 R2 D' L' B' U2 D'
D2 R2 D' L' B' U2 D2
D2 R2 D' L' B' D U2
D2 R2 D' L' B' D' U2
D2 R2 D' L' B' D2 U2
D' R2 D' L' B' R2 U2
D' R2 D' R2 L' B' U2
R2 U2 B2 L2 B2 R' F'
D2 R2 D' B L' B' U2
D2 R2 D' B' L' B' U2
R U2 B2 L2 B2 R' F'
D R2 D' L' B' U2 L'
D2 R2 D' B2 L' B' U2
D2 R2 D2 L' D B' U2
D2 R2 D2 L' D' B' U2
D2 R2 D2 L' D2 B' U2
D2 R2 D2 L' D2 B' U2
D2 R2 D2 L' B' U2 D
D2 R2 D2 L' B' U2 D'
D2 R2 D2 L' B' U2 D2
D2 R2 D2 L' B' D U2
D2 R2 D2 L' B' D' U2
D2 R2 D2 L' B' D2 U2
B' R2 D2 L' R2 B' U2
B' R2 D2 L' B' R2 U2
L2 D L U2 D' L' F
B2 R2 D2 L' R2 B' U2
B2 R2 D2 L' B' R2 U2
B' R2 D2 R2 L' B' U2
L2 D L D' U2 L' F
B2 R2 D2 R2 L' B' U2
R' D L' U2 D' L2 F
F2 R2 D2 R' B2 L F
R' D L' D R2 B' U2
R' D L' D B' R2 U2
D2 R2 D2 B L' B' U2
R' D L' D' U2 L2 F
R' D L' D' B' U2 L2
D2 R2 D2 B' L' B' U2
B R2 D2 L' R2 B' U2
B R2 D2 L' B' R2 U2
D2 R2 D2 B2 L' B' U2
B R2 D2 R2 L' B' U2
R' D L' B' U F2 U
R' D L' B' U2 D' L2
R' D L' B' D R2 U2
R' D L' B' D' U2 L2
F' R2 F L' B' U2 L'
R2 D L' U2 D' L2 F
R2 D L' D R2 B' U2
R2 D L' D B' R2 U2
U2 R2 F L2 F R F'
R2 D L' D' U2 L2 F
R2 D L' D' B' U2 L2
R2 D L' B' U F2 U
R2 D L' B' U2 D' L2
R2 D L' B' D R2 U2
R2 D L' B' D' U2 L2
R D L' U2 D' L2 F
R D L' D R2 B' U2
R D L' D B' R2 U2
R D L' D' U2 L2 F
R D L' D' B' U2 L2
U2 R2 F' L2 R F' R
U2 R2 F' L2 F' R F'
R D L' B' U F2 U
R D L' B' U2 D' L2
R D L' B' D R2 U2
R D L' B' D' U2 L2
U2 R2 F' R L2 F' R
U2 R2 F' R F' L2 R
U2 R2 F' R F' R L2
L' D R U2 L2 F L
L' D R D B' U2 L'
L' D R D' B' U2 L'
L' D R D2 B' U2 L'
U2 R2 F2 L R F' L
L' D R B' R U2 L'
L' D R B' R' U2 L'
L' D R B' R2 U2 L'
L' D R B' U2 L' D
L' D R B' U2 L' D'
L' D R B' U2 L' D2
L' D R B' U2 D L'
L' D R B' U2 D' L'
L' D R B' U2 D2 L'
L' D R B' D U2 L'
L' D R B' D' U2 L'
L' D R B' D2 U2 L'
U2 R2 F2 L2 R D F'
U2 R2 F2 L2 R D' F'
U2 R2 F2 L2 R D2 F'
U2 R2 F2 L2 R F' D
U2 R2 F2 L2 R F' D'
U2 R2 F2 L2 R F' D2
U2 R2 F2 R L F' L
U2 R2 F2 R L2 D F'
U2 R2 F2 R L2 D' F'
U2 R2 F2 R L2 D2 F'
U2 R2 F2 R L2 F' D
U2 R2 F2 R L2 F' D'
U2 R2 F2 R L2 F' D2
U2 R2 F2 R F L2 F2
U2 R2 F2 R F' L2 D
U2 R2 F2 R F' L2 D'
U2 R2 F2 R F' L2 D2
L' D R' U2 L2 F L
F2 R2 F2 U2 L2 R' F'
F2 R2 F2 U2 R' L2 F'
F2 R2 F2 U2 R' F' L2
L' D R' D B' U2 L'
D2 R2 B L' D B' U2
D2 R2 B L' D' B' U2
D2 R2 B L' D2 B' U2
L' D R' D' B' U2 L'
D2 R2 B L' B' U2 D
D2 R2 B L' B' U2 D'
D2 R2 B L' B' U2 D2
D2 R2 B L' B' D U2
D2 R2 B L' B' D' U2
D2 R2 B L' B' D2 U2
L' D R' D2 B' U2 L'
B' R2 B L' B' U2 L'
B2 R2 B L' B' U2 L'
L' D R' B' R U2 L'
L' D R' B' R' U2 L'
L' D R' B' R2 U2 L'
L' D R' B' U2 L' D
L' D R' B' U2 L' D'
L' D R' B' U2 L' D2
L' D R' B' U2 D L'
L' D R' B' U2 D' L'
L' D R' B' U2 D2 L'
L' D R' B' D U2 L'
L' D R' B' D' U2 L'
L' D R' B' D2 U2 L'
D2 R2 B D L' B' U2
D2 R2 B D' L' B' U2
D2 R2 B D2 L' B' U2
L' D R2 U2 L2 F L
B R2 B L' B' U2 L'
L' D R2 D B' U2 L'
D2 R2 B' L' D B' U2
D2 R2 B' L' D' B' U2
D2 R2 B' L' D2 B' U2
L' D R2 D' B' U2 L'
D2 R2 B' L' B' U2 D
D2 R2 B' L' B' U2 D'
D2 R2 B' L' B' U2 D2
D2 R2 B' L' B' D U2
D2 R2 B' L' B' D' U2
D2 R2 B' L' B' D2 U2
F R2 B L F L R
F R2 B L F R L
L' D R2 D2 B' U2 L'
B' R2 B' L' B' U2 L'
B2 R2 B' L' B' U2 L'
L' D R2 B' R U2 L'
L' D R2 B' R' U2 L'
L' D R2 B' R2 U2 L'
L' D R2 B' U2 L' D
L' D R2 B' U2 L' D'
L' D R2 B' U2 L' D2
L' D R2 B' U2 D L'
L' D R2 B' U2 D' L'
L' D R2 B' U2 D2 L'
L' D R2 B' D U2 L'
L' D R2 B' D' U2 L'
L' D R2 B' D2 U2 L'
D2 R2 B' D L' B' U2
D2 R2 B' D' L' B' U2
D2 R2 B' D2 L' B' U2
B R2 B' L' B' U2 L'
D2 R2 B2 L' D B' U2
D2 R2 B2 L' D' B' U2
D2 R2 B2 L' D2 B' U2
D2 R2 B2 L' B' U2 D
D2 R2 B2 L' B' U2 D'
D2 R2 B2 L' B' U2 D2
D2 R2 B2 L' B' D U2
D2 R2 B2 L' B' D' U2
D2 R2 B2 L' B' D2 U2
B' R2 B2 L' B' U2 L'
B2 R2 B2 L' B' U2 L'
L' D U' L2 U' F L
D2 R2 B2 D L' B' U2
D2 R2 B2 D' L' B' U2
D2 R2 B2 D2 L' B' U2
B R2 B2 L' B' U2 L'
L' D U2 L2 D F L
L' D U2 L2 D' F L
L' D U2 L2 D2 F L
L' D U2 L2 F L D
L' D U2 L2 F L D'
L' D U2 L2 F L D2
L' D U2 L2 F D L
L' D U2 L2 F D' L
L' D U2 L2 F D2 L
L' D U2 L2 F' L F2
L' D U2 L2 F2 L F'
L' D U2 F' L2 F L'
L D U' F2 U' L F'
L D U' F2 U' F' L
L' D F2 R F2 B' U2
L' D F2 R B' F2 U2
L' D F2 B' R F2 U2
L' D B R B2 U2 L'
L' D B R' B2 U2 L'
L' D B R2 B2 U2 L'
L' D B U2 L' D2 F2
L' D B U2 D2 L' F2
L' D B D2 U2 L' F2
L' D B' R U2 L' D
L' D B' R U2 L' D'
L' D B' R U2 L' D2
L' D B' R U2 D L'
L' D B' R U2 D' L'
L' D B' R U2 D2 L'
L' D B' R D U2 L'
L' D B' R D' U2 L'
L' D B' R D2 U2 L'
L' D B' R' U2 L' D
L' D B' R' U2 L' D'
L' D B' R' U2 L' D2
L' D B' R' U2 D L'
L' D B' R' U2 D' L'
L' D B' R' U2 D2 L'
L' D B' R' D U2 L'
L' D B' R' D' U2 L'
L' D B' R' D2 U2 L'
L' D B' R2 U2 L' D
L' D B' R2 U2 L' D'
L' D B' R2 U2 L' D2
L' D B' R2 U2 D L'
L' D B' R2 U2 D' L'
L' D B' R2 U2 D2 L'
L' D B' R2 D U2 L'
L' D B' R2 D' U2 L'
L' D B' R2 D2 U2 L'
L' D B' U' B U' L'
L' D B' U' B' U' L'
L' D B' U' B2 U' L'
L' D B' U2 L2 D L
L' D B' U2 L2 D' L
L' D B' U2 L2 D2 L
L' D B' U2 D L' D
L' D B' U2 D L' D'
L' D B' U2 D L' D2
L' D B' U2 D' L' D
L' D B' U2 D' L' D'
L' D B' U2 D' L' D2
L' D B' U2 D2 L' D
L' D B' U2 D2 L' D'
L' D B' U2 D2 L' D2
L' D B' U2 B' L' B
L' D B' U2 B2 L' B2
L' D B' D R U2 L'
L' D B' D R' U2 L'
L' D B' D R2 U2 L'
L' D B' D U2 L' D
L' D B' D U2 L' D'
L' D B' D U2 L' D2
L' D B' D' R U2 L'
L' D B' D' R' U2 L'
L' D B' D' R2 U2 L'
L' D B' D' U2 L' D
L' D B' D' U2 L' D'
L' D B' D' U2 L' D2
L' D B' D2 R U2 L'
L' D B' D2 R' U2 L'
L' D B' D2 R2 U2 L'
L' D B' D2 U2 L' D
L' D B' D2 U2 L' D'
L' D B' D2 U2 L' D2
L' D B' F2 R F2 U2
L' D B2 R2 U2 L' F'
L' D B2 D B U2 L'
L' D B2 D' B U2 L'
L' D B2 D2 B U2 L'
