U2 L2 R' B R'
B L2 R' F B
B L2 R' B F
B L2 F R' B
U2 L2 B R' B
B R' L2 F B
B R' L2 B F
U2 R' L2 B R'
R' U2 L2 B R'
U2 R' B L2 R'
U2 R' B R' L2
R' U2 B L2 R'
R' U2 B R' L2
R' B L2 R' F
R' B L2 F R'
R' B R' L2 F
U2 B L2 R' B
U2 B R' L2 B
U2 B R' B L2
R' B L2 R2 D R F
R' B L2 R2 D' R F
R' B L2 R2 D2 R F
F' D2 F R2 L' F U2
F2 D2 F L' R2 F U2
F2 D2 F L' F R2 U2
U B L U L R' B
L' B L2 R' F L B
U B L U R' L B
R' B L2 D R F R2
R' B L2 D R' D F
R' B L2 D R' D' F
R' B L2 D R' D2 F
R' B L2 D R' F D
R' B L2 D R' F D'
R' B L2 D R' F D2
R' B L2 D F R' D
R' B L2 D F R' D'
R' B L2 D F R' D2
R' B L2 D F D R'
R' B L2 D F D' R'
R' B L2 D F D2 R'
R' B L2 D F' R' F2
R' B L2 D' R F R2
R' B L2 D' R' D F
R' B L2 D' R' D' F
R' B L2 D' R' D2 F
R' B L2 D' R' F D
R' B L2 D' R' F D'
R' B L2 D' R' F D2
R' B L2 D' F R' D
R' B L2 D' F R' D'
R' B L2 D' F R' D2
R' B L2 D' F D R'
R' B L2 D' F D' R'
R' B L2 D' F D2 R'
R' B L2 D' F' R' F2
F2 D2 F R2 L' F U2
R' B L2 D2 R F R2
R' B L2 D2 R' D F
R' B L2 D2 R' D' F
R' B L2 D2 R' D2 F
R' B L2 D2 R' F D
R' B L2 D2 R' F D'
R' B L2 D2 R' F D2
R' B L2 D2 F R' D
R' B L2 D2 F R' D'
R' B L2 D2 F R' D2
R' B L2 D2 F D R'
R' B L2 D2 F D' R'
R' B L2 D2 F D2 R'
R' B L2 D2 F' R' F2
R' B L2 F R2 D R
R' B L2 F R2 D' R
R' B L2 F R2 D2 R
R' B L2 F D R' D
R' B L2 F D R' D'
R' B L2 F D R' D2
R' B L2 F D' R' D
R' B L2 F D' R' D'
R' B L2 F D' R' D2
R' B L2 F D2 R' D
R' B L2 F D2 R' D'
R' B L2 F D2 R' D2
R' B L2 F' R F2 R2
R' B L2 F' R' F2 D
R' B L2 F' R' F2 D'
R' B L2 F' R' F2 D2
R' B L2 F2 D F' R'
R' B L2 F2 D' F' R'
R' B L2 F2 D2 F' R'
L' B L2 F L R' B
L' B L2 F R' L B
U2 B L2 R B R2 B
U2 B L2 R B' R2 B
U2 B L2 R B2 R2 B
U2 B L2 R' D B D
U2 B L2 R' D B D'
U2 B L2 R' D B D2
U2 B L2 R' D' B D
U2 B L2 R' D' B D'
U2 B L2 R' D' B D2
U2 B L2 R' D2 B D
U2 B L2 R' D2 B D'
U2 B L2 R' D2 B D2
L2 B L2 R' F L2 B
L2 B L2 R' F B L2
U2 B L2 R' B2 D B'
U2 B L2 R' B2 D' B'
U2 B L2 R' B2 D2 B'
L2 B L2 R' B F L2
U2 B L2 R2 D R B
U2 B L2 R2 D' R B
U2 B L2 R2 D2 R B
U' B R U' L2 R2 B
U2 B L2 R2 B R B
U' B R U' R2 L2 B
U2 B L2 R2 B' R B
U' B R U' R2 B L2
U2 B L2 R2 B2 R B
R' B R L2 F R2 D
R' B R L2 F R2 D'
R' B R L2 F R2 D2
R' B R L2 F' R2 F2
U B L' U L' R' B
R2 B L2 R F B R2
U B L' U R' L' B
U B L' U R' B L'
R2 B L2 R B R2 F
R2 B L2 R B F R2
R2 B L2 R' F D2 B2
L2 B L2 F L2 R' B
L2 B L2 F R' L2 B
L2 B L2 F R' B L2
F D2 F L' R2 F U2
U2 B L2 F' R' F B
U2 B L2 F' R' B F
R' B R F L2 R2 F
R' B R F L2 F R2
F D2 F L' F R2 U2
R' B R F R2 L2 F
U2 B L2 F2 R' F2 B
U2 B L2 F2 R' B F2
R' B R F' L2 R2 F
R' B R F' L2 F R2
R' B R F' R2 L2 F
R' B R F2 L2 R2 F
R' B R F2 L2 F R2
R' B R F2 R2 L2 F
U2 B L2 B' R' B R'
F D2 F R2 L' F U2
U' B R' L2 D F2 B
U' B R' L2 D B F2
U' B R' L2 B D F2
R2 B L2 F R B R2
R' B R' L D L F
R' B R' L D' L F
R' B R' L D2 L F
R' B R' L F L F
R' B R' L F' L F
R' B R' L F2 L F
U2 B R L2 B R2 B
U2 B R L2 B' R2 B
U2 B R L2 B2 R2 B
R' B R' L2 D F D
R' B R' L2 D F D'
R' B R' L2 D F D2
R' B R' L2 D' F D
R' B R' L2 D' F D'
R' B R' L2 D' F D2
R' B R' L2 D2 F D
R' B R' L2 D2 F D'
R' B R' L2 D2 F D2
R' B R' L2 F2 D F'
R' B R' L2 F2 D' F'
R' B R' L2 F2 D2 F'
R' B R' U2 B' U2 L2
L' B R' L2 F L B
R2 B R L2 F B R2
R2 B R L2 B R2 F
R2 B R L2 B F R2
U' B R' B L2 D F2
R' B R' F L2 D F
R' B R' F L2 D' F
R' B R' F L2 D2 F
R' B R' F L2 F D
R' B R' F L2 F D'
R' B R' F L2 F D2
R' B R' F' L2 D F
R' B R' F' L2 D' F
R' B R' F' L2 D2 F
R' B R' F' L2 F D
R' B R' F' L2 F D'
R' B R' F' L2 F D2
U2 B R B L2 R2 B
U2 B R B R2 L2 B
U2 B R B R2 B L2
R' B R' F2 L2 D F
R' B R' F2 L2 D' F
R' B R' F2 L2 D2 F
R' B R' F2 L2 F D
R' B R' F2 L2 F D'
R' B R' F2 L2 F D2
R B L2 R2 B R F
U2 B R B' L2 R2 B
U2 B R B' R2 L2 B
U2 B R B' R2 B L2
U2 B R B2 L2 R2 B
U2 B R B2 R2 L2 B
U2 B R B2 R2 B L2
L2 B R B2 R2 F' B
L2 B R B2 R2 B F'
U2 B R' L D L B
U2 B R' L D' L B
U2 B R' L D2 L B
U2 B R' L' D L' B
U2 B R' L' D B L'
U2 B R' L' D' L' B
U2 B R' L' D' B L'
U2 B R' L' D2 L' B
U2 B R' L' D2 B L'
U2 B R' L' B L' D
U2 B R' L' B L' D'
U2 B R' L' B L' D2
U2 B R' L' B D L'
U2 B R' L' B D' L'
U2 B R' L' B D2 L'
U2 B R' L' B' L' B2
U2 B R' L2 D B D
U2 B R' L2 D B D'
U2 B R' L2 D B D2
U2 B R' L2 D' B D
U2 B R' L2 D' B D'
U2 B R' L2 D' B D2
U2 B R' L2 D2 B D
U2 B R' L2 D2 B D'
U2 B R' L2 D2 B D2
L' B R' B L' D2 F2
L2 B R' L2 F L2 B
U2 B R' L2 B2 D B'
U2 B R' L2 B2 D' B'
U2 B R' L2 B2 D2 B'
L2 B R' L2 F B L2
L2 B R' L2 B F L2
L' B R' B D2 L' F2
R' B R2 L2 D R F
R' B R2 L2 D' R F
R' B R2 L2 D2 R F
R B L2 F R' D2 B2
R B L2 F D2 R' B2
L2 B R' U2 B' U2 B2
U2 B R' D B D' L2
L2 B R' D B D2 F2
L2 B R' D' B D2 F2
U2 B R' D2 B D2 L2
L2 B R' D2 B D2 F2
U2 B R' F L2 F' B
U2 B R' F L2 B F'
R2 B R' L2 F D2 B2
U2 B R' F B L2 F'
L2 B R' F B D2 F2
U2 B R' F2 L2 F2 B
U2 B R' F2 L2 B F2
L2 B R' F' B D2 F2
R' B R2 F' L2 F R
U2 B R' F2 B L2 F2
U2 B R' B L D L
U2 B R' B L D' L
U2 B R' B L D2 L
U2 B R' B L' D L'
U2 B R' B L' D' L'
U2 B R' B L' D2 L'
L2 B R' F2 B D2 F2
U2 B R' B F L2 F'
U2 B R' B F2 L2 F2
L2 B R' B U2 B2 U2
U2 B R' B' L' B2 L'
L2 B R' B D2 F2 D
L2 B R' B D2 F2 D'
L2 B R' B D2 F2 D2
U2 B R' B' L2 B2 D
U2 B R' B' L2 B2 D'
U2 B R' B' L2 B2 D2
L2 B R' B F D2 F2
L2 B R' B F' D2 F2
L2 B R' B F2 D2 F2
U2 B R2 L2 D R B
U2 B R2 L2 D' R B
U2 B R2 L2 D2 R B
U2 B R2 L2 B R B
U2 B R2 L2 B' R B
U2 B R2 L2 B2 R B
R2 B R' F2 L2 F B'
R2 B R' F2 L2 B' F
U' B U R' B L2 F
U2 B R2 B L2 R B
U2 B R2 B R L2 B
U2 B R2 B R B L2
U2 B R2 B' L2 R B
U2 B R2 B' R L2 B
U2 B R2 B' R B L2
U2 B R2 B2 L2 R B
U2 B R2 B2 R L2 B
U2 B R2 B2 R B L2
U' B U' L' R' B L'
U' B U' L2 R' D B
U' B U' L2 R' D' B
U' B U' L2 R' D2 B
U' B U' L2 R' B D
U' B U' L2 R' B D'
U' B U' L2 R' B D2
U' B U' R' L' B L'
U' B U' R' L2 D B
U' B U' R' L2 D' B
U' B U' R' L2 D2 B
U' B U' R' L2 B D
U' B U' R' L2 B D'
U' B U' R' L2 B D2
U' B U' R' B L2 D
U' B U' R' B L2 D'
U' B U' R' B L2 D2
U' B U' R' B' L2 B2
R B R2 L2 B R F
U B U L' R' B L'
U B U L2 R' D B
U B U L2 R' D' B
U B U L2 R' D2 B
U B U L2 R' B D
U B U L2 R' B D'
U B U L2 R' B D2
U B U R' L' B L'
U B U R' L2 D B
U B U R' L2 D' B
U B U R' L2 D2 B
U B U R' L2 B D
U B U R' L2 B D'
U B U R' L2 B D2
U B U R' B L2 D
U B U R' B L2 D'
U B U R' B L2 D2
U B U R' B' L2 B2
F' B L' R' B L' F
U2 B U2 R' B L2 F
F2 B L' R' B L' F
R' B D R' D' L2 F
U B U' R' B L2 F
F' B L2 R' D F B
F' B L2 R' D B F
F' B L2 R' D' F B
F' B L2 R' D' B F
F' B L2 R' D2 F B
F' B L2 R' D2 B F
F' B L2 R' F D B
F' B L2 R' F D' B
F' B L2 R' F D2 B
F' B L2 R' F B D
F' B L2 R' F B D'
F' B L2 R' F B D2
F' B L2 R' B D F
F' B L2 R' B D' F
F' B L2 R' B D2 F
F' B L2 R' B F D
F' B L2 R' B F D'
F' B L2 R' B F D2
B F L' R' B L' F
F2 B L2 R' D F B
F2 B L2 R' D B F
F2 B L2 R' D' F B
F2 B L2 R' D' B F
F2 B L2 R' D2 F B
F2 B L2 R' D2 B F
F2 B L2 R' F D B
F2 B L2 R' F D' B
F2 B L2 R' F D2 B
F2 B L2 R' F B D
F2 B L2 R' F B D'
F2 B L2 R' F B D2
F2 B L2 R' B D F
F2 B L2 R' B D' F
F2 B L2 R' B D2 F
F2 B L2 R' B F D
F2 B L2 R' B F D'
F2 B L2 R' B F D2
R' B D' R' D L2 F
F' B L2 F R' D B
F' B L2 F R' D' B
F' B L2 F R' D2 B
F' B L2 F R' B D
F' B L2 F R' B D'
F' B L2 F R' B D2
F' B L2 F' R' F2 B
F' B L2 F' R' B F2
F B L' R' B L' F
F2 B L2 F R' D B
F2 B L2 F R' D' B
F2 B L2 F R' D2 B
F2 B L2 F R' B D
F2 B L2 F R' B D'
F2 B L2 F R' B D2
F2 B L2 F' R' F2 B
F2 B L2 F' R' B F2
B F L2 R' D F B
B F L2 R' D B F
B F L2 R' D' F B
B F L2 R' D' B F
B F L2 R' D2 F B
B F L2 R' D2 B F
B F L2 R' F D B
B F L2 R' F D' B
B F L2 R' F D2 B
B F L2 R' F B D
B F L2 R' F B D'
B F L2 R' F B D2
B F L2 R' B D F
B F L2 R' B D' F
B F L2 R' B D2 F
B F L2 R' B F D
B F L2 R' B F D'
B F L2 R' B F D2
F B L2 R' D F B
F B L2 R' D B F
F B L2 R' D' F B
F B L2 R' D' B F
F B L2 R' D2 F B
F B L2 R' D2 B F
F B L2 R' F D B
F B L2 R' F D' B
F B L2 R' F D2 B
F B L2 R' F B D
F B L2 R' F B D'
F B L2 R' F B D2
B F L2 F R' D B
B F L2 F R' D' B
B F L2 F R' D2 B
B F L2 F R' B D
B F L2 F R' B D'
B F L2 F R' B D2
F B L2 R' B D F
F B L2 R' B D' F
F B L2 R' B D2 F
F B L2 R' B F D
F B L2 R' B F D'
F B L2 R' B F D2
B F L2 F' R' F2 B
B F L2 F' R' B F2
F' B R' L' B L' F
F' B R' L2 D F B
F' B R' L2 D B F
F' B R' L2 D' F B
F' B R' L2 D' B F
F' B R' L2 D2 F B
F' B R' L2 D2 B F
F' B R' L2 F D B
F' B R' L2 F D' B
F' B R' L2 F D2 B
F' B R' L2 F B D
F' B R' L2 F B D'
F' B R' L2 F B D2
F' B R' L2 B D F
F' B R' L2 B D' F
F' B R' L2 B D2 F
F' B R' L2 B F D
F' B R' L2 B F D'
F' B R' L2 B F D2
F B L2 F R' D B
F B L2 F R' D' B
F B L2 F R' D2 B
F B L2 F R' B D
F B L2 F R' B D'
F B L2 F R' B D2
R' B F L2 R F R2
R' B F L2 R' D F
R' B F L2 R' D' F
F B L2 F' R' F2 B
R' B F L2 R' D2 F
F B L2 F' R' B F2
R' B F L2 R' F D
R' B F L2 R' F D'
R' B F L2 R' F D2
R' B F L2 D R' F
R' B F L2 D F R'
R' B F L2 D' R' F
R' B F L2 D' F R'
R' B F L2 D2 R' F
R' B F L2 D2 F R'
R' B F L2 F R' D
R' B F L2 F R' D'
R' B F L2 F R' D2
R' B F L2 F D R'
R' B F L2 F D' R'
R' B F L2 F D2 R'
R' B F L2 F' R' F2
R' B F R L2 F R2
F2 B R' L' B L' F
U2 B D2 R' B2 L B'
U' B F U' L2 R' B
F2 B R' L2 D F B
F2 B R' L2 D B F
U' B F U' R' L2 B
U' B F U' R' B L2
F2 B R' L2 D' F B
F2 B R' L2 D' B F
F2 B R' L2 D2 F B
F2 B R' L2 D2 B F
F2 B R' L2 F D B
F2 B R' L2 F D' B
F2 B R' L2 F D2 B
F2 B R' L2 F B D
F2 B R' L2 F B D'
F2 B R' L2 F B D2
R' B F R' L2 D F
R' B F R' L2 D' F
R' B F R' L2 D2 F
R' B F R' L2 F D
R' B F R' L2 F D'
R' B F R' L2 F D2
F2 B R' L2 B D F
F2 B R' L2 B D' F
F2 B R' L2 B D2 F
F2 B R' L2 B F D
F2 B R' L2 B F D'
F2 B R' L2 B F D2
R' B F R' F L2 F
R' B F R' F' L2 F
R' B F R' F2 L2 F
F' B R' F L2 F B
F' B R' F L2 B F
F' B R' F' L2 F B
F' B R' F' L2 B F
F' B R' F2 L2 F B
F' B R' F2 L2 B F
F' B R' B L2 D2 F2
F2 B R' F L2 F B
F2 B R' F L2 B F
F2 B R' F' L2 F B
F2 B R' F' L2 B F
F2 B R' F2 L2 F B
F2 B R' F2 L2 B F
F2 B R' B L2 D2 F2
R' B F' L2 R F R2
R' B F' L2 R' D F
R' B F' L2 R' D' F
R' B F' L2 R' D2 F
R' B F' L2 R' F D
R' B F' L2 R' F D'
R' B F' L2 R' F D2
R' B F' L2 D R' F
R' B F' L2 D F R'
R' B F' L2 D' R' F
R' B F' L2 D' F R'
R' B F' L2 D2 R' F
R' B F' L2 D2 F R'
R' B F' L2 F R' D
R' B F' L2 F R' D'
R' B F' L2 F R' D2
R' B F' L2 F D R'
R' B F' L2 F D' R'
R' B F' L2 F D2 R'
R' B F' L2 F' R' F2
R' B F' R L2 F R2
B F R' L' B L' F
U' B F' U' L2 R' B
U' B F' U' R' L2 B
U' B F' U' R' B L2
B F R' L2 D F B
U2 B F L2 F' R' B
B F R' L2 D B F
B F R' L2 D' F B
B F R' L2 D' B F
B F R' L2 D2 F B
B F R' L2 D2 B F
B F R' L2 F D B
B F R' L2 F D' B
B F R' L2 F D2 B
B F R' L2 F B D
B F R' L2 F B D'
B F R' L2 F B D2
R' B F' R' L2 D F
R' B F' R' L2 D' F
R' B F' R' L2 D2 F
R' B F' R' L2 F D
R' B F' R' L2 F D'
R' B F' R' L2 F D2
B F R' L2 B D F
B F R' L2 B D' F
B F R' L2 B D2 F
B F R' L2 B F D
B F R' L2 B F D'
B F R' L2 B F D2
R' B F' R' F L2 F
R' B F' R' F' L2 F
R' B F' R' F2 L2 F
L2 B F R' B D2 F2
B F R' F L2 F B
B F R' F L2 B F
F B R' L' B L' F
F B R' L2 D F B
F B R' L2 D B F
F B R' L2 D' F B
F B R' L2 D' B F
F B R' L2 D2 F B
F B R' L2 D2 B F
F B R' L2 F D B
F B R' L2 F D' B
F B R' L2 F D2 B
F B R' L2 F B D
F B R' L2 F B D'
F B R' L2 F B D2
F B R' L2 B D F
F B R' L2 B D' F
F B R' L2 B D2 F
B F R' F' L2 F B
F B R' L2 B F D
F B R' L2 B F D'
F B R' L2 B F D2
B F R' F' L2 B F
B F R' F2 L2 F B
B F R' F2 L2 B F
B F R' B L2 D2 F2
R' B F2 L2 R F R2
R' B F2 L2 R' D F
R' B F2 L2 R' D' F
R' B F2 L2 R' D2 F
R' B F2 L2 R' F D
R' B F2 L2 R' F D'
R' B F2 L2 R' F D2
R' B F2 L2 D R' F
R' B F2 L2 D F R'
R' B F2 L2 D' R' F
R' B F2 L2 D' F R'
R' B F2 L2 D2 R' F
R' B F2 L2 D2 F R'
R' B F2 L2 F R' D
R' B F2 L2 F R' D'
R' B F2 L2 F R' D2
R' B F2 L2 F D R'
R' B F2 L2 F D' R'
R' B F2 L2 F D2 R'
R' B F2 L2 F' R' F2
R' B F2 R L2 F R2
U' B F2 U' L2 R' B
U' B F2 U' R' L2 B
U' B F2 U' R' B L2
F' B U L2 R' F B
F' B U L2 R' B F
R' B F2 R' L2 D F
R' B F2 R' L2 D' F
R' B F2 R' L2 D2 F
R' B F2 R' L2 F D
R' B F2 R' L2 F D'
R' B F2 R' L2 F D2
R' B F2 R' F L2 F
F' B U L2 F R' B
R' B F2 R' F' L2 F
R' B F2 R' F2 L2 F
U2 B F' R' F L2 B
U2 B F' R' F B L2
F B R' F L2 F B
F B R' F L2 B F
L2 B F' R' B D2 F2
U2 B F' R' B F L2
F' B U R' L2 F B
F' B U R' L2 B F
F B R' F' L2 F B
F B R' F' L2 B F
F B R' F2 L2 F B
F B R' F2 L2 B F
F B R' B L2 D2 F2
F2 B U L2 R' F B
F2 B U L2 R' B F
F2 B U L2 F R' B
F2 B U R' L2 F B
F2 B U R' L2 B F
U B F U L2 R' B
U B F U R' L2 B
U B F U R' B L2
U2 B F2 L2 R' F2 B
U2 B F2 L2 R' B F2
U2 B F2 L2 F2 R' B
U2 B F2 R' L2 F2 B
U2 B F2 R' L2 B F2
L2 B F2 R' B D2 F2
U2 B F2 R' F2 L2 B
U2 B F2 R' F2 B L2
U2 B F2 R' B L2 F2
U2 B F2 R' B F2 L2
F' B U' L2 R' F B
F' B U' L2 R' B F
F' B U' L2 F R' B
F' B U' R' L2 F B
F' B U' R' L2 B F
B F U L2 R' F B
B F U L2 R' B F
B F U L2 F R' B
B F U R' L2 F B
B F U R' L2 B F
F2 B U' L2 R' F B
F2 B U' L2 R' B F
F2 B U' L2 F R' B
F2 B U' R' L2 F B
F2 B U' R' L2 B F
U B F' U L2 R' B
U B F' U R' L2 B
U B F' U R' B L2
F B U L2 R' F B
F B U L2 R' B F
F B U L2 F R' B
F B U R' L2 F B
F B U R' L2 B F
F' B U2 L2 R' F B
F' B U2 L2 R' B F
F' B U2 L2 F R' B
F' B U2 R' L2 F B
F' B U2 R' L2 B F
B F U' L2 R' F B
B F U' L2 R' B F
R B F' U2 L2 R' F
R B F' U2 L2 F R'
R B F' U2 R' L2 F
B F U' L2 F R' B
B F U' R' L2 F B
B F U' R' L2 B F
F2 B U2 L2 R' F B
F2 B U2 L2 R' B F
F2 B U2 L2 F R' B
U B F2 U L2 R' B
U B F2 U R' L2 B
U B F2 U R' B L2
F2 B U2 R' L2 F B
F2 B U2 R' L2 B F
R B F2 L2 R' F B'
R B F2 L2 R' B' F
R B F2 L2 F R' B'
F B U' L2 R' F B
F B U' L2 R' B F
F B U' L2 F R' B
R B F2 R' L2 F B'
R B F2 R' L2 B' F
F B U' R' L2 F B
F B U' R' L2 B F
B F U2 L2 R' F B
B F U2 L2 R' B F
B F U2 L2 F R' B
B F U2 R' L2 F B
B F U2 R' L2 B F
F B U2 L2 R' F B
F B U2 L2 R' B F
F B U2 L2 F R' B
F B U2 R' L2 F B
F B U2 R' L2 B F
R' B' R' B2 L2 R' F'
R' B' R' B2 R' L2 F'
R' B' R' B2 R' F' L2
R' B' R2 F' B2 L2 R'
R' B' R2 F' B2 R' L2
L2 B' R' B2 R' F' B'
L2 B' R' B2 R' B' F'
U2 B' R' B2 R' B' L2
R' B' R2 B2 L2 F' R'
R' B' R2 B2 F' L2 R'
R' B' R2 B2 F' R' L2
R' B' U B2 L2 R' F
R' B' U B2 L2 F R'
R' B' U B2 R' L2 F
B F' L' R' B L' F
U' B' U' B2 L2 R' B
U' B' U' B2 R' L2 B
U' B' U' B2 R' B L2
R' B' U' B2 L2 R' F
R' B' U' B2 L2 F R'
R' B' U' B2 R' L2 F
B F' L2 R' D F B
B F' L2 R' D B F
B F' L2 R' D' F B
B F' L2 R' D' B F
B F' L2 R' D2 F B
B F' L2 R' D2 B F
B F' L2 R' F D B
B F' L2 R' F D' B
B F' L2 R' F D2 B
B F' L2 R' F B D
B F' L2 R' F B D'
B F' L2 R' F B D2
B F' L2 R' B D F
B F' L2 R' B D' F
B F' L2 R' B D2 F
B F' L2 R' B F D
B F' L2 R' B F D'
B F' L2 R' B F D2
R' B' U2 B2 L2 R' F
R' B' U2 B2 L2 F R'
R' B' U2 B2 R' L2 F
B F' L2 F R' D B
B F' L2 F R' D' B
B F' L2 F R' D2 B
B F' L2 F R' B D
B F' L2 F R' B D'
B F' L2 F R' B D2
B F' L2 F' R' F2 B
B F' L2 F' R' B F2
U B' U B2 L2 R' B
U B' U B2 R' L2 B
U B' U B2 R' B L2
B F' R' L' B L' F
B F' R' L2 D F B
B F' R' L2 D B F
B F' R' L2 D' F B
B F' R' L2 D' B F
B F' R' L2 D2 F B
B F' R' L2 D2 B F
B F' R' L2 F D B
B F' R' L2 F D' B
B F' R' L2 F D2 B
B F' R' L2 F B D
B F' R' L2 F B D'
B F' R' L2 F B D2
B F' R' L2 B D F
B F' R' L2 B D' F
B F' R' L2 B D2 F
B F' R' L2 B F D
B F' R' L2 B F D'
B F' R' L2 B F D2
B F' R' F L2 F B
B F' R' F L2 B F
B F' R' F' L2 F B
B F' R' F' L2 B F
B F' R' F2 L2 F B
B F' R' F2 L2 B F
B F' R' B L2 D2 F2
B F' U L2 R' F B
B F' U L2 R' B F
B F' U L2 F R' B
B F' U R' L2 F B
B F' U R' L2 B F
B F' U' L2 R' F B
B F' U' L2 R' B F
B F' U' L2 F R' B
B F' U' R' L2 F B
B F' U' R' L2 B F
B F' U2 L2 R' F B
B F' U2 L2 R' B F
B F' U2 L2 F R' B
B F' U2 R' L2 F B
B F' U2 R' L2 B F
U2 B2 L D2 L B' R'
U2 B2 L B' R' B L
U2 B2 L' B' L' R' B
U2 B2 L' B' R' L' B
U2 B2 L' B' R' B L'
U2 B2 L2 R' B' R' B2
U2 B2 L2 B' R' D B
U2 B2 L2 B' R' D' B
U2 B2 L2 B' R' D2 B
U2 B2 L2 B' R' B D
U2 B2 L2 B' R' B D'
U2 B2 L2 B' R' B D2
R' B2 R B' L2 R' F
R' B2 R B' L2 F R'
R' B2 R B' R' L2 F
U2 B2 L2 B2 R' B R'
R' B2 R' B' L2 R' F
R' B2 R' B' L2 F R'
R' B2 R' B' R' L2 F
U2 B2 R' L2 B' R' B2
B F2 L' R' B L' F
U2 B2 R' B' L2 R' B2
U2 B2 R' B' R' L2 B2
U2 B2 R' B' R' B2 L2
R' B2 R2 B' L2 R' F
R' B2 R2 B' L2 F R'
R' B2 R2 B' R' L2 F
B F2 L2 R' D F B
B F2 L2 R' D B F
B F2 L2 R' D' F B
B F2 L2 R' D' B F
B F2 L2 R' D2 F B
B F2 L2 R' D2 B F
B F2 L2 R' F D B
B F2 L2 R' F D' B
B F2 L2 R' F D2 B
B F2 L2 R' F B D
B F2 L2 R' F B D'
B F2 L2 R' F B D2
B F2 L2 R' B D F
B F2 L2 R' B D' F
B F2 L2 R' B D2 F
B F2 L2 R' B F D
B F2 L2 R' B F D'
B F2 L2 R' B F D2
B F2 L2 F R' D B
B F2 L2 F R' D' B
B F2 L2 F R' D2 B
B F2 L2 F R' B D
B F2 L2 F R' B D'
B F2 L2 F R' B D2
B F2 L2 F' R' F2 B
B F2 L2 F' R' B F2
B F2 R' L' B L' F
B F2 R' L2 D F B
B F2 R' L2 D B F
B F2 R' L2 D' F B
B F2 R' L2 D' B F
B F2 R' L2 D2 F B
B F2 R' L2 D2 B F
B F2 R' L2 F D B
B F2 R' L2 F D' B
B F2 R' L2 F D2 B
B F2 R' L2 F B D
B F2 R' L2 F B D'
B F2 R' L2 F B D2
B F2 R' L2 B D F
B F2 R' L2 B D' F
B F2 R' L2 B D2 F
B F2 R' L2 B F D
B F2 R' L2 B F D'
B F2 R' L2 B F D2
B F2 R' F L2 F B
B F2 R' F L2 B F
B F2 R' F' L2 F B
B F2 R' F' L2 B F
B F2 R' F2 L2 F B
B F2 R' F2 L2 B F
R' B2 U2 B' L2 F R
B F2 R' B L2 D2 F2
B F2 U L2 R' F B
B F2 U L2 R' B F
B F2 U L2 F R' B
B F2 U R' L2 F B
B F2 U R' L2 B F
B F2 U' L2 R' F B
B F2 U' L2 R' B F
B F2 U' L2 F R' B
B F2 U' R' L2 F B
B F2 U' R' L2 B F
B F2 U2 L2 R' F B
B F2 U2 L2 R' B F
B F2 U2 L2 F R' B
B F2 U2 R' L2 F B
B F2 U2 R' L2 B F
