U' R2 B U
R' U' R' B U
U' R2 D B U
U' R2 D' B U
U' R2 D2 B U
U' R2 B U D
U' R2 B U D'
U' R2 B U D2
U' R2 B D U
U' R2 B D' U
U' R2 B D2 U
D2 U L2 F' U'
D' U F' U' F'
D2 U F' L2 U'
U D' F' U' F'
F' U' R2 U R2
U D2 L2 F' U'
U D2 F' L2 U'
D' F D R2 F
D' F D F R2
D2 F D R2 F2
F D R2 D2 F2
D2 F D F2 R2
U F' U' D' F2
U F' U2 R2 U
U F' D' U' F2
U F' D2 L2 U'
F D' F2 D2 R2
F' D' F2 D R2
D' F2 U F U'
U' B R2 B U
U' B' R2 B U
U' B2 R2 B U
D2 F R2 D R2 F2 D'
D2 F R2 D R2 F2 D2
D2 F R2 D F R2 F
D2 F R2 D F2 R2 D
D2 F R2 D F2 R2 D'
D2 F R2 D F2 R2 D2
U F R F2 L' R' U'
D' F R2 D' F D2 R2
U F R F2 R' L' U'
D' F R2 D2 F D' R2
D' F R2 F U F U'
D F R' D R2 D F2
D F R' D2 F2 D' R2
D2 F U L F2 L U'
D2 F U L2 U' D R2
D2 F U L2 D U' R2
D2 F U L2 F2 U' D
D2 F U L2 F2 U' D'
D2 F U L2 F2 U' D2
D2 F U L2 F2 D U'
D2 F U L2 F2 D' U'
D2 F U L2 F2 D2 U'
F' U2 B' U B R2 U
R2 F R2 U' R2 B U
D' F U F2 L U' F'
D' F U F2 L' U' F'
D' F U F2 L2 U' F'
D2 F U F' L2 F' U'
D F R2 D R2 D F2
D' F U F2 U' D F'
D' F U F2 U' D' F'
D' F U F2 U' D2 F'
D' F U F2 U' F' D
D' F U F2 U' F' D'
D' F U F2 U' F' D2
D' F U F2 D U' F'
D' F U F2 D' U' F'
D' F U F2 D2 U' F'
D2 F U F2 L2 U' D
D2 F U F2 L2 U' D'
D2 F U F2 L2 U' D2
D2 F U F2 L2 D U'
D2 F U F2 L2 D' U'
D2 F U F2 L2 D2 U'
D2 F U F2 U' D F2
D2 F U F2 D U' F2
F U2 B D B2 U2 R2
F U2 B D' L2 U2 F2
D F R2 D2 F2 D' R2
F' U2 B2 U R2 B2 U
F' U2 B2 U B2 R2 U
R' F U' R' D B U
R' F U' R' D' B U
R' F U' R' D2 B U
R' F U' R' B U D
R' F U' R' B U D'
R' F U' R' B U D2
R' F U' R' B D U
R' F U' R' B D' U
R' F U' R' B D2 U
F' U2 B2 U2 D' R2 F2
F' U2 B2 U2 D' F2 R2
F' U2 B2 D L2 B2 U2
F' U2 B2 D B2 L2 U2
F' U2 B2 D' U2 R2 F2
F' U2 B2 D' U2 F2 R2
D' F U' D2 B2 U F
D2 F U' D2 R2 B2 U
D2 F U' D2 B2 R2 U
D F U D L2 U' R2
F U2 B' D B2 U2 R2
F U2 B' D' L2 U2 F2
D F U F2 U B2 U2
D F U F2 U' D2 F2
D F U F2 D L2 U'
D F U F2 D2 U' F2
U F U D B2 U2 R2
U F U D' L2 U2 F2
D' F U2 D' L2 B' U2
D2 F U2 D' L2 B2 U2
D2 F U2 D' B2 L2 U2
R F U F L' U' R
F U2 B2 D B2 U2 R2
F U2 B2 D' L2 U2 F2
R2 F U' B U' B' U2
D F U' D2 B2 U F2
D2 F D L' R2 F2 L
D2 F D L' F2 L R2
D2 F D L' F2 R2 L
D2 F D L2 R2 F2 L2
D' F D R D R F
L' F D L R2 D2 F2
D' F D R D' R F
D2 F D L2 F2 L2 R2
D2 F D L2 F2 R2 L2
D' F D R D2 R F
U F U' D R2 D2 F2
D' F D R' D R' F
D' F D R' D F R'
D' F D R' D' R' F
D' F D R' D' F R'
D' F D R' D2 R' F
D' F D R' D2 F R'
D' F D R' F R' D
D' F D R' F R' D'
D' F D R' F R' D2
D' F D R' F D R'
D' F D R' F D' R'
D' F D R' F D2 R'
D' F D R' F' R' F2
U F U' D' F2 D2 R2
F D L R2 D2 L' F2
D2 F D R' F R' F
D' F D R2 D F D
D' F D R2 D F D'
D' F D R2 D F D2
D2 F D R' F2 R' D
D2 F D R' F2 R' D'
D2 F D R' F2 R' D2
D' F D R2 D' F D
D' F D R2 D' F D'
D' F D R2 D' F D2
D2 F D R' F2 D R'
D2 F D R' F2 D' R'
D2 F D R' F2 D2 R'
D' F D R2 D2 F D
D' F D R2 D2 F D'
D' F D R2 D2 F D2
D' F D R2 F2 D F'
D' F D R2 F2 D' F'
D' F D R2 F2 D2 F'
D2 F D R2 L' F2 L
D2 F D R2 L2 F2 L2
D2 F D R2 F D F
D2 F D R2 F D' F
D2 F D R2 F D2 F
D2 F D R2 F' D F'
D2 F D R2 F' D' F'
D2 F D R2 F' D2 F'
L' F D R2 L D2 F2
D' F D F R D R
D' F D F R D' R
D' F D F R D2 R
L' F D R2 D2 L F2
D' F D F R' D R'
D' F D F R' D' R'
L' F D R2 D2 F2 L
D' F D F R' D2 R'
D' F D F B R2 B'
D2 F D F R' F R'
D' F D F B2 R2 B2
D2 F D F R2 D F
D2 F D F R2 D' F
D2 F D F R2 D2 F
D2 F D F R2 F D
D2 F D F R2 F D'
D2 F D F R2 F D2
D' F D F' R' F2 R'
D' F D F' R2 F2 D
D' F D F' R2 F2 D'
D' F D F' R2 F2 D2
F D L D2 L' F2 R
D2 F D F2 R D R
D2 F D F2 R D' R
D2 F D F2 R D2 R
D2 F D F2 R' D R'
D2 F D F2 R' D' R'
D2 F D F2 R' D2 R'
D' F D B R2 F B'
D' F D B R2 B' F
D2 F D F2 B R2 B'
D2 F D F2 B2 R2 B2
D' F D B F R2 B'
D2 F D B R2 F2 B'
D2 F D B R2 B' F2
D2 F D B F2 R2 B'
D' F D B2 R2 F B2
D' F D B2 R2 B2 F
D' F D B2 F R2 B2
D2 F D B2 R2 F2 B2
D2 F D B2 R2 B2 F2
D2 F D B2 F2 R2 B2
U F U2 R2 U D R2
U F U2 R2 U2 F2 U'
U F U2 R2 D U R2
U F U2 R2 D2 B2 U
D' F D' R D2 R2 F
D' F D' R D2 F R2
D' F D' R F D2 R2
D2 F D' R D2 R2 F2
D2 F D' R D2 F2 R2
D' F D' R' D2 R2 F
D' F D' R' D2 F R2
D' F D' R' F D2 R2
D F U2 B2 U' F2 U'
D F U2 B2 U2 D R2
D F U2 B2 D U2 R2
L' F D' L' F2 L2 R
L' F D' L' F2 R L2
D F U2 B2 D' L2 U2
D2 F D' R' D2 R2 F2
D2 F D' R' D2 F2 R2
F D L' R2 D2 L F2
F D L' R2 D2 F2 L
D' F D' R2 D2 R2 F
D' F D' R2 D2 F R2
D' F D' R2 F D2 R2
D2 F D' R2 D2 R2 F2
D2 F D' R2 D2 F2 R2
U2 F D F' B2 U2 R2
D' F D' U2 L2 B' U2
D2 F D' U2 L2 B2 U2
D F D R D R F2
D' F D' F R D2 R2
D' F D' F R' D2 R2
D' F D' F R2 D2 R2
D2 F D' U2 B2 L2 U2
R' F D' F' R D' F2
D' F D' F U2 L2 U2
D' F D' F D2 R2 D
D' F D' F D2 R2 D'
D' F D' F D2 R2 D2
D F D R' D R' F2
D F D R' D F2 R'
D2 F D' F D2 R2 F2
D2 F D' F D2 F2 R2
D F D R2 U L2 U'
U2 F D B2 U2 R2 B
D F D R2 D F2 D
D F D R2 D F2 D'
D F D R2 D F2 D2
D2 F D' F' D2 R2 F2
D2 F D' F' D2 F2 R2
D F D R2 F D F2
D F D R2 F' D F2
U2 F D B2 F' U2 R2
D F D R2 F2 D F2
D' F D' F2 D2 F' R2
D F D U L2 U' R2
D2 F D' F2 D2 R2 F2
D2 F D' F2 D2 F2 R2
U2 F D' L2 F' U2 F'
D F D F R2 D F2
L' F D' F2 D2 L R2
L' F D' F2 D2 R2 L
D F D F' R2 D F2
D F D F2 R2 D F2
D' F D2 R D' R2 F
D' F D2 R D' F R2
D' F D2 R F D' R2
U F D U B2 U2 R2
F' D R D2 F2 D R2
D' F D2 R' D' R2 F
D' F D2 R' D' F R2
U F D U' R2 D2 F2
D' F D2 R' F D' R2
D' F D2 R2 D' R2 F
D' F D2 R2 D' F R2
D' F D2 R2 F D' R2
U2 F D' F' L2 U2 F'
D' F D2 U' B2 U F
D2 F D2 U' R2 B2 U
D2 F D2 U' B2 R2 U
D' F D2 F R D' R2
D' F D2 F R' D' R2
D' F D2 F R2 D' R2
D' F D2 F U' B2 U
D' F D2 F D' R2 D
D' F D2 F D' R2 D'
D' F D2 F D' R2 D2
D2 F D2 F D' R2 F2
D2 F D2 F D' F2 R2
D2 F D2 F' D' R2 F2
D2 F D2 F' D' F2 R2
D' F D2 F2 D' F' R2
D2 F D2 F2 D' R2 F2
D2 F D2 F2 D' F2 R2
U F D' L' U' F2 R
U F D' U L2 U2 F2
F' D R' D2 F2 D R2
U F D' U' F2 D2 R2
F D R U2 B2 U2 R
F D R D R D F2
D F D2 R F2 D' R2
D' F B D R2 F B'
D' F B D R2 B' F
D' F B D F R2 B'
D' F B D F B' R2
D2 F B D R2 F2 B'
D2 F B D R2 B' F2
D' F B D B' R2 F
D' F B D B' F R2
D F D2 R' F2 D' R2
D2 F B D F2 R2 B'
D2 F B D F2 B' R2
D2 F B D B' R2 F2
D2 F B D B' F2 R2
F D R D2 R F2 D
F D R D2 R F2 D'
F D R D2 R F2 D2
F D R D2 R' F2 R2
F D R D2 R2 F2 R'
D F D2 R2 F2 D' R2
D F D2 U' B2 U F2
U F D2 L2 U' D' R2
U F D2 L2 U2 B2 U
U F D2 L2 D' U' R2
U F D2 L2 D2 F2 U'
F D R F2 D2 F2 R
D F D2 F D' R2 F
D F D2 F D' F R2
D F D2 F' D' F' R2
D F D2 F2 R D' R2
D F D2 F2 R' D' R2
D F D2 F2 R2 D' R2
D F D2 F2 U' B2 U
D F D2 F2 D' R2 D
D F D2 F2 D' R2 D'
D F D2 F2 D' R2 D2
R2 F B L' U L B'
R2 F B L2 U L2 B'
F' D R2 D2 F2 D R2
D' F B' D F B R2
D' F B' D B R2 F
D' F B' D B F R2
D2 F B' D F2 B R2
D2 F B' D B R2 F2
D2 F B' D B F2 R2
F D R' U2 B2 L U2
F D R' D R' D F2
F D R' D2 R F2 R2
F D R' D2 R' F2 D
F D R' D2 R' F2 D'
F D R' D2 R' F2 D2
F D R' D2 F R' F
F D R' D2 F2 R' D
F D R' D2 F2 R' D'
F D R' D2 F2 R' D2
F D R' D2 F2 D R'
F D R' D2 F2 D' R'
F D R' D2 F2 D2 R'
F D R' F R' D2 F2
F D R' F D2 R' F2
F D R' F D2 F2 R'
F D R' F' R' D2 F2
F D R' F' D2 R' F2
F D R' F' D2 F2 R'
F D R' F2 R' D2 F2
F D R' F2 D2 R' F2
F D R' F2 D2 F2 R'
D F B D R2 F' B'
D F B D R2 B' F'
F D R2 L D2 L' F2
F D R2 L' D2 L F2
F D R2 L' D2 F2 L
F D R2 U D L2 U'
F2 D U F U B2 U2
F2 D U F U' D2 F2
F2 D U F D L2 U'
F2 D U F D2 U' F2
F D R2 U' D' R2 U
F D R2 U2 B2 U2 D
F D R2 U2 B2 U2 D'
F D R2 U2 B2 U2 D2
F D R2 U2 B2 D U2
F D R2 U2 B2 D' U2
F D R2 U2 B2 D2 U2
F D R2 D U L2 U'
F D R2 D F D F2
F D R2 D F' D F2
F D R2 D F2 D F2
F D R2 D' U' R2 U
F D R2 D' F D' F2
F D R2 D' F' D' F2
F D R2 D' F2 D' F2
F D R2 D2 L' F2 L
F D R2 D2 L2 F2 L2
F D R2 D2 R F2 R'
F D R2 D2 R2 F2 R2
F D R2 D2 F D F
F D R2 D2 F D' F
F D R2 D2 F D2 F
F D R2 D2 F' D F'
F D R2 D2 F' D' F'
F D R2 D2 F' D2 F'
F D R2 F U2 B2 U2
F D R2 F D2 F2 D
F D R2 F D2 F2 D'
F D R2 F D2 F2 D2
F D R2 F' U2 B2 U2
F D R2 F' D2 F2 D
F D R2 F' D2 F2 D'
F D R2 F' D2 F2 D2
L' F' L U' R2 U R2
F D R2 F2 U2 B2 U2
F D R2 F2 D2 F2 D
F D R2 F2 D2 F2 D'
F D R2 F2 D2 F2 D2
L' F' L D' F2 D R2
F' D U2 B2 U B2 U
F' D U2 B2 U2 D' R2
F' D U2 B2 D L2 U2
F' D U2 B2 D' U2 R2
R2 F' L B U B' L'
F2 D U2 B2 U' F U'
U F' L U D B2 U2
U F' L U' D' F2 D
U F' L U' D' F2 D'
U F' L U' D' F2 D2
U F' L U' F D' F2
U F' L U' F' D' F2
U F' L U' F2 D' F2
U F' L U2 R2 U D
U F' L U2 R2 U D'
U F' L U2 R2 U D2
U F' L U2 R2 D U
U F' L U2 R2 D' U
U F' L U2 R2 D2 U
F D U' B U R2 F'
U F' L D U B2 U2
D2 F' L2 U' L2 D' B2
U F' L D' L U' F2
U F' L D' L' U' F2
U F' L D' L2 U' F2
U F' L D' U' F2 D
U F' L D' U' F2 D'
U F' L D' U' F2 D2
B' D F B D R2 F'
U F' L D2 L2 U' D
U F' L D2 L2 U' D'
U F' L D2 L2 U' D2
U F' L D2 L2 D U'
U F' L D2 L2 D' U'
U F' L D2 L2 D2 U'
F D U2 L B2 U2 R2
D2 F' L2 D' B2 U' B2
F D U2 L' B2 U2 R2
F D U2 L2 B2 U2 R2
F2 D F D2 F2 D R2
D2 F' L2 B U' B' L2
D2 F' L2 B' U' L2 B
D2 F' L2 B' U' B L2
R2 F' L' B U B' L
D2 F' L2 B2 U' L2 B2
D2 F' L2 B2 U' B2 L2
L2 F' L2 U' R2 U R2
U F' L' U D B2 U2
F D U2 B U2 R2 F'
U F' L' U' D' F2 D
U F' L' U' D' F2 D'
U F' L' U' D' F2 D2
U F' L' U' F D' F2
U F' L' U' F' D' F2
U F' L' U' F2 D' F2
F D U2 B2 L U2 R2
F D U2 B2 L' U2 R2
F D U2 B2 L2 U2 R2
U F' L' U2 R2 U D
U F' L' U2 R2 U D'
U F' L' U2 R2 U D2
U F' L' U2 R2 D U
U F' L' U2 R2 D' U
U F' L' U2 R2 D2 U
R' F' R U' R2 B U
F D U2 B2 U2 R2 D
F D U2 B2 U2 R2 D'
F D U2 B2 U2 R2 D2
F D U2 B2 D2 L2 U2
U F' L' D U B2 U2
L2 F' L2 D' F2 D R2
U F' L' D' L U' F2
U F' L' D' L' U' F2
U F' L' D' L2 U' F2
U F' L' D' U' F2 D
U F' L' D' U' F2 D'
U F' L' D' U' F2 D2
U F' L' D2 L2 U' D
U F' L' D2 L2 U' D'
U F' L' D2 L2 U' D2
U F' L' D2 L2 D U'
U F' L' D2 L2 D' U'
U F' L' D2 L2 D2 U'
D2 F' R D F2 D R2
F D F R D2 R F2
F D F R' D2 R' F2
F D F R' D2 F2 R'
F D F R2 U2 B2 U2
F D F R2 D2 F2 D
F D F R2 D2 F2 D'
F D F R2 D2 F2 D2
F D F R2 F D2 F2
F D F R2 F' D2 F2
F D F R2 F2 D2 F2
F2 D F' D R2 D F2
D2 F' R F2 D R2 F2
D2 F' R F2 D R2 F2
D2 F' R F2 D F2 R2
F2 D F' D2 F2 D' R2
F D F U2 B2 U2 R2
R2 F' L2 B U B' L2
U F' L2 U D B2 U2
F D F D2 F2 D2 R2
F D F B R2 F' B'
F D F B R2 B' F'
U F' L2 U' D' F2 D
U F' L2 U' D' F2 D'
U F' L2 U' D' F2 D2
U F' L2 U' F D' F2
U F' L2 U' F' D' F2
U F' L2 U' F2 D' F2
U F' L2 U2 R2 U D
U F' L2 U2 R2 U D'
U F' L2 U2 R2 U D2
U F' L2 U2 R2 D U
U F' L2 U2 R2 D' U
U F' L2 U2 R2 D2 U
U F' L2 D U B2 U2
U F' L2 D' L U' F2
U F' L2 D' L' U' F2
U F' L2 D' L2 U' F2
U F' L2 D' U' F2 D
U F' L2 D' U' F2 D'
U F' L2 D' U' F2 D2
U F' L2 D2 L2 U' D
U F' L2 D2 L2 U' D'
U F' L2 D2 L2 U' D2
U F' L2 D2 L2 D U'
U F' L2 D2 L2 D' U'
U F' L2 D2 L2 D2 U'
F' D F2 D R2 D F2
R2 F' R U' R' B U
D2 F' R' D F2 D R2
F D F' R D2 R F2
F' D F2 D2 F2 D' R2
F D F' R' D2 R' F2
F D F' R' D2 F2 R'
F D F' R2 U2 B2 U2
F D F' R2 D2 F2 D
F D F' R2 D2 F2 D'
F D F' R2 D2 F2 D2
F D F' R2 F D2 F2
F D F' R2 F' D2 F2
F D F' R2 F2 D2 F2
D2 F' R' F2 D R2 F2
D2 F' R' F2 D F2 R2
F D F' U2 B2 U2 R2
D F' R D2 F2 D R2
F D F' D2 F2 D2 R2
F D F' B R2 F' B'
F D F' B R2 B' F'
B' D B F D R2 F'
U' F' R2 F U2 F' U'
D2 F' R2 D F2 D R2
F D F2 R D2 R F2
F D F2 R' D2 R' F2
F D F2 R' D2 F2 R'
F D F2 R2 U2 B2 U2
F D F2 R2 D2 F2 D
F D F2 R2 D2 F2 D'
F D F2 R2 D2 F2 D2
F D F2 R2 F D2 F2
F D F2 R2 F' D2 F2
F D F2 R2 F2 D2 F2
D2 F' R2 F2 D R2 F2
D2 F' R2 F2 D F2 R2
D' F' R2 F2 D R2 F'
F D F2 U2 B2 U2 R2
D F' R' D2 F2 D R2
F D F2 D2 F2 D2 R2
F D F2 B R2 F' B'
F D F2 B R2 B' F'
D2 F' U L2 U L2 U2
D2 F' U L2 U' D2 R2
D2 F' U L2 D F2 U'
D2 F' U L2 D2 U' R2
R2 F' R2 U' R2 B U
F D B R B' R F'
F D B R2 D F' B'
F D B R2 D B' F'
F D B R2 D' F' B'
F D B R2 D' B' F'
F D B R2 D2 F' B'
F D B R2 D2 B' F'
F D B R2 F' D B'
F D B R2 F' D' B'
F D B R2 F' D2 B'
F D B R2 F' B' D
F D B R2 F' B' D'
F D B R2 F' B' D2
F D B R2 B' D F'
F D B R2 B' D' F'
F D B R2 B' D2 F'
F D B R2 B' F' D
F D B R2 B' F' D'
F D B R2 B' F' D2
D F' R2 D2 F2 D R2
F D B F R2 F' B'
F D B F R2 B' F'
F D B F' R2 F' B'
F D B F' R2 B' F'
R' F' U' R' D B U
R' F' U' R' D' B U
R' F' U' R' D2 B U
R' F' U' R' B U D
R' F' U' R' B U D'
R' F' U' R' B U D2
R' F' U' R' B D U
R' F' U' R' B D' U
R' F' U' R' B D2 U
F D B F2 R2 F' B'
F D B F2 R2 B' F'
D' F' U' R' U R F'
D' F' U' R2 U R2 F'
L' F' U' R2 U L R2
L' F' U' R2 U R2 L
D2 F' U' D2 R2 U R2
L2 F' U' L2 D' F2 B2
L2 F' U' L2 D' B2 F2
L2 F' U' R2 U L2 R2
L2 F' U' R2 U R2 L2
U F' U D B2 U2 D
U F' U D B2 U2 D'
U F' U D B2 U2 D2
U F' U D B2 D U2
U F' U D B2 D' U2
U F' U D B2 D2 U2
U F' U D' B U2 F2
U F' U D' B' U2 F2
U F' U D' B2 U2 F2
U F' U B U R2 U
F D B2 R2 B2 D2 F2
U F' U B U2 D' F2
U F' U B D B2 U2
U F' U B D' U2 F2
U F' U B' U R2 U
U F' U B' U2 D' F2
U F' U B' D B2 U2
U F' U B' D' U2 F2
U F' U B2 U R2 U
U F' U B2 U2 D' F2
U F' U B2 D B2 U2
U F' U B2 D' U2 F2
D F' U' D' R2 U R2
U F' U' L D' L' F2
R2 F' U' B U' B' U2
U F' U' L' D' L F2
U F' U' L' D' F2 L
D2 F' D R F2 D R2
D2 F' D R' F2 D R2
U F' U' D F D2 F2
U F' U' D F' D2 F2
U F' U' D F2 D2 F2
U F' U' D' L' F2 L
U F' U' D' L2 F2 L2
U F' U' D' R F2 R'
D2 F' D R2 F2 D R2
U F' U' D' R2 F2 R2
U F' U' D' F D F
U F' U' D' F D' F
U F' U' D' F D2 F
U F' U' D' F' D F'
U F' U' D' F' D' F'
U F' U' D' F' D2 F'
U F' U' D2 F D F2
U F' U' D2 F' D F2
U F' U' D2 F2 D F2
F' D' L' F2 L D R2
F' D' L' F2 D L R2
U F' U' F U' R2 U
F' D' L' F2 D R2 L
U F' U' F D' F2 D
U F' U' F D' F2 D'
U F' U' F D' F2 D2
U F' U' F' U' R2 U
U F' U' F' D' F2 D
U F' U' F' D' F2 D'
U F' U' F' D' F2 D2
U F' U' F2 U' R2 U
U F' U' F2 D' F2 D
U F' U' F2 D' F2 D'
U F' U' F2 D' F2 D2
D' F' D F' U F U'
D2 F' D F2 R D R2
D2 F' D F2 R' D R2
D2 F' D F2 R2 D R2
U F' U' B D' F2 B'
D2 F' D F2 U F2 U'
U F' U' B D' B' F2
D2 F' D F2 D R2 D
D2 F' D F2 D R2 D'
D2 F' D F2 D R2 D2
D' F' D F2 D R2 F
D' F' D F2 D F R2
U F' U' B' D' F2 B
U F' U' B' D' B F2
U F' U2 R D R U
U F' U2 R D' R U
U F' U2 R D2 R U
U F' U2 R' D R' U
U F' U2 R' D' R' U
U F' U2 R' D2 R' U
L' F' D' L F2 D R2
D F' U2 B2 U B2 U
F D' L' R F2 L R
F D' L' R F2 R L
D F' U2 B2 U2 D' R2
D F' U2 B2 D L2 U2
D F' U2 B2 D' U2 R2
U F' U2 D' R U F2
U F' U2 D' R' U F2
U F' U2 D' R2 U F2
F D' L' R' F2 L R
F D' L' R' F2 R L
F D' L' R2 F2 L R
F D' L' R2 F2 R L
F' D' L2 F2 L2 D R2
U F' U2 F' R2 F U
R' F' D' F' R D' F2
U F' U2 F2 R2 F2 U
D' F' D' F' U F U'
U F' U2 B R2 B' U
D' F' D' F2 D R2 F
D' F' D' F2 D F R2
U F' U2 B2 R2 B2 U
U F' D L U B2 U2
L' F' D' F2 L D R2
U F' D L U' D2 F2
U F' D L D L2 U'
U F' D L D2 U' F2
L' F' D' F2 D L R2
L' F' D' F2 D R2 L
F D' L' F' L F' R
U F' D L' U B2 U2
U F' D L' U' D2 F2
U F' D L' D L2 U'
U F' D L' D2 U' F2
F D' L' F2 L R D
F D' L' F2 L R D'
F D' L' F2 L R D2
F D' L' F2 L D R
F D' L' F2 L D' R
F D' L' F2 L D2 R
U F' D L2 U B2 U2
U F' D L2 U' D2 F2
F D' L' F2 R L D
F D' L' F2 R L D'
F D' L' F2 R L D2
U F' D L2 D L2 U'
F D' L' F2 R D L
F D' L' F2 R D' L
F D' L' F2 R D2 L
U F' D L2 D2 U' F2
F D' L' F2 D L R
F D' L' F2 D R L
F D' L' F2 D' L R
F D' L' F2 D' R L
F D' L' F2 D2 L R
F D' L' F2 D2 R L
D F' D F2 D R2 F2
D F' D F2 D F2 R2
F2 D' R U F U' F
U F' D U B2 U2 D
U F' D U B2 U2 D'
U F' D U B2 U2 D2
U F' D U B2 D U2
U F' D U B2 D' U2
U F' D U B2 D2 U2
U F' D U' F D2 F2
U F' D U' F' D2 F2
U F' D U' F2 D2 F2
D2 F' D2 U' R2 U R2
F' D' R F2 R D R2
F' D' R F2 R' D R2
F' D' R F2 R2 D R2
F' D' R F2 U F2 U'
F' D' R F2 D R2 D
F' D' R F2 D R2 D'
F' D' R F2 D R2 D2
L2 F' D' F2 D L2 R2
L2 F' D' F2 D R2 L2
D' F' D2 F' U F U'
L2 F' D' B2 U' F2 B2
L2 F' D' B2 U' B2 F2
D' F' D2 F2 D R2 F
D' F' D2 F2 D F R2
F2 D' R F' D F' R2
F2 D' R F2 U F' U'
D F' D' U' R2 U R2
U F' D' L U' F2 D
U F' D' L U' F2 D'
U F' D' L U' F2 D2
U F' D' L D' L2 U'
U F' D' L' U' F2 D
U F' D' L' U' F2 D'
U F' D' L' U' F2 D2
U F' D' L' D' L2 U'
F D' L2 F2 L2 D2 R2
U F' D' L2 U' F2 D
U F' D' L2 U' F2 D'
U F' D' L2 U' F2 D2
U F' D' L2 D' L2 U'
D2 F' B L2 U' L2 B'
F2 D' R' U F U' F
U F' D' U B U2 F2
U F' D' U B' U2 F2
U F' D' U B2 U2 F2
U F' D' U' L' F2 L
U F' D' U' L2 F2 L2
U F' D' U' R F2 R'
U F' D' U' R2 F2 R2
U F' D' U' F D F
U F' D' U' F D' F
U F' D' U' F D2 F
F D' R L' F2 L R
U F' D' U' F' D F'
U F' D' U' F' D' F'
U F' D' U' F' D2 F'
F D' R L' F2 R L
U F' D' U2 R U F2
U F' D' U2 R' U F2
U F' D' U2 R2 U F2
F' D' R' F2 R D R2
F' D' R' F2 R' D R2
F' D' R' F2 R2 D R2
F' D' R' F2 U F2 U'
F' D' R' F2 D R2 D
F' D' R' F2 D R2 D'
F' D' R' F2 D R2 D2
F D' R U2 L2 U2 F2
D F' D2 R F2 D R2
D F' D2 R' F2 D R2
F2 D' R' F' D F' R2
D F' D2 R2 F2 D R2
F2 D' R' F2 U F' U'
F D' R D2 R2 D2 F2
U F' D2 L D L U'
U F' D2 L D' L U'
U F' D2 L D2 L U'
D2 F' B' L2 U' L2 B
D2 F' B' L2 U' B L2
F D' R F D2 R2 F
F D' R F D2 F R2
U F' D2 L' D L' U'
U F' D2 L' D' L' U'
U F' D2 L' D2 L' U'
F D' R F' D2 F' R2
F D' R F2 R D2 R2
F D' R F2 R' D2 R2
F D' R F2 R2 D2 R2
F D' R F2 U2 L2 U2
F D' R F2 D2 R2 D
F D' R F2 D2 R2 D'
F D' R F2 D2 R2 D2
D F' D2 F2 R D R2
D F' D2 F2 R' D R2
D F' D2 F2 R2 D R2
D F' D2 F2 U F2 U'
D F' D2 F2 D R2 D
D F' D2 F2 D R2 D'
D F' D2 F2 D R2 D2
R2 F' B L' U L B'
F2 D' R2 U F U' F
R2 F' B L2 U L2 B'
U F' D2 U' F D F2
U F' D2 U' F' D F2
U F' D2 U' F2 D F2
F D' R' L' F2 L R
F D' R' L' F2 R L
F' D' R2 F2 R D R2
F' D' R2 F2 R' D R2
F' D' R2 F2 R2 D R2
F' D' R2 F2 U F2 U'
F' D' R2 F2 D R2 D
F' D' R2 F2 D R2 D'
F' D' R2 F2 D R2 D2
U F' D2 F L2 F' U'
U F' D2 F2 L2 F2 U'
F D' R' U2 L2 U2 F2
F' D' U L U' F2 R
D2 F' B2 L2 U' L2 B2
D2 F' B2 L2 U' B2 L2
F2 D' R2 F' D F' R2
U F' D2 B' L2 B U'
F2 D' R2 F2 U F' U'
U F' D2 B2 L2 B2 U'
F D' R' D2 R2 D2 F2
F D' R' F D2 R2 F
F D' R' F D2 F R2
B' D' U F' U' F' B
B' D' U F' U' B F'
F D' R' F' D2 F' R2
F D' R' F2 R D2 R2
F D' R' F2 R' D2 R2
F D' R' F2 R2 D2 R2
F D' R' F2 U2 L2 U2
F D' R' F2 D2 R2 D
F D' R' F2 D2 R2 D'
F D' R' F2 D2 R2 D2
F D' R2 L' F2 L R
F D' R2 L' F2 R L
F2 D' U F U' D F
F2 D' U F U' D' F
F2 D' U F U' D2 F
F2 D' U F U' F D
F2 D' U F U' F D'
F2 D' U F U' F D2
F2 D' U F D U' F
F2 D' U F D' U' F
F2 D' U F D2 U' F
F D' R2 U2 L2 U2 F2
U F' B D' B' U' F2
B D' R2 F2 B' D' R2
U F' B D2 B' L2 U'
F' D' U' R U R' F2
F' D' U' R U F2 R'
B D' R2 B' F2 D' R2
F' D' U' R' U R F2
F D' R2 D2 R2 D2 F2
F' D' U' R2 U R2 F2
F' D' U' R2 U F2 R2
F D' R2 F D2 R2 F
F D' R2 F D2 F R2
F D' R2 F' D2 F' R2
F D' R2 F2 R D2 R2
F D' R2 F2 R' D2 R2
F D' R2 F2 R2 D2 R2
F D' R2 F2 U2 L2 U2
F D' R2 F2 D2 R2 D
F D' R2 F2 D2 R2 D'
F D' R2 F2 D2 R2 D2
U F' B' U2 R2 F' U
B D' U F' U' F' B'
B D' U F' U' B' F'
F D' U L' U' F2 R
U F' B' D' B U' F2
U F' B' D2 L2 B U'
U F' B' D2 B L2 U'
R2 F2 L B U B' L'
B' D' F D F B R2
B' D' F D B R2 F
B' D' F D B F R2
F' D' F U F' U' F2
D' F2 L2 U' B' U L2
B' D' F B D R2 F
