B' R U2 B L
F R B' U2 B2
B' R' F' U2 L'
R' F' B' U2 L'
B' F R U2 B
F B' R U2 B
R' B' F' U2 L'
B' F' U2 L' B'
F' B' U2 L' B'
D' B' R' F' U2 D2 L'
D' B' R' F' D U2 L'
D' B' R' F' D' U2 L'
D' B' R' F' D2 U2 L'
R2 B' R D F' U2 L'
F' B D2 U2 L' F2 B'
F' B D2 U2 L' B' F2
D B' R U2 L B L
D B' R U2 L' B L
D B' R U2 L2 B L
R2 B' R D' F' U2 L'
D B' R U2 D B L
D B' R U2 D' B L
D B' R U2 D2 B L
D B' R U2 B L D
D B' R U2 B L D'
D B' R U2 B L D2
D B' R U2 B D L
D B' R U2 B D' L
D B' R U2 B D2 L
R2 B' R D2 F' U2 L'
U2 B' R' L' U2 R B'
U2 B' R' L' U2 B' R
D B' R D U2 B L
R2 B' R F R F2 U2
D B' R D' U2 B L
R2 B' R F' R U2 L'
R2 B' R F' R' U2 L'
R2 B' R F' R2 U2 L'
R2 B' R F' U2 L' D
R2 B' R F' U2 L' D'
R2 B' R F' U2 L' D2
R2 B' R F' U2 D L'
R2 B' R F' U2 D' L'
R2 B' R F' U2 D2 L'
R2 B' R F' D U2 L'
R2 B' R F' D' U2 L'
R2 B' R F' D2 U2 L'
D B' R D2 U2 B L
U2 B' R' U2 R D B
U2 B' R' U2 R D' B
U2 B' R' U2 R D2 B
U2 B' R' U2 R B D
U2 B' R' U2 R B D'
U2 B' R' U2 R B D2
U2 B' R' U2 D R B
U2 B' R' U2 D' R B
U2 B' R' U2 D2 R B
D B' R F' U2 L' B
D B' R F' U2 B L'
R' B' R2 U2 L B L
U2 B' R' U2 B R B
R' B' R2 U2 L' B L
R' B' R2 U2 L2 B L
U2 B' R' U2 B' R B
U2 B' R' U2 B2 R B
R' B' R2 U2 D B L
R' B' R2 U2 D' B L
R' B' R2 U2 D2 B L
R' B' R2 U2 B L D
R' B' R2 U2 B L D'
R' B' R2 U2 B L D2
R' B' R2 U2 B D L
R' B' R2 U2 B D' L
R' B' R2 U2 B D2 L
U2 B' R' D U2 R B
B2 F D2 B R U2 B
R' B' R2 D U2 B L
U2 B' R' D' U2 R B
R' B' R2 D' U2 B L
U2 B' R' D2 U2 R B
R' B' R2 D2 U2 B L
D2 B' R2 F R F' U2
U2 B' R' F2 L' U2 B'
R' B' R2 F' U2 L' B
R' B' R2 F' U2 B L'
D' B' R2 F R F' U2
B F D2 R U2 F2 B
B F D2 R U2 B F2
R2 B' R' U2 L B L
R2 B' R' U2 L' B L
R2 B' R' U2 L2 B L
R2 B' R' U2 D B L
R2 B' R' U2 D' B L
R2 B' R' U2 D2 B L
R2 B' R' U2 B L D
R2 B' R' U2 B L D'
R2 B' R' U2 B L D2
R2 B' R' U2 B D L
R2 B' R' U2 B D' L
R2 B' R' U2 B D2 L
R2 B' R' D U2 B L
R2 B' R' D' U2 B L
R2 B' R' D2 U2 B L
D B' R' D F' U2 L'
B F D2 U2 F2 L' B'
D B' R' D' F' U2 L'
R2 B' R' F' U2 L' B
R2 B' R' F' U2 B L'
R B' R U2 B L B
D B' R' D2 F' U2 L'
D B' R' F R F2 U2
D B' R' F' R U2 L'
D B' R' F' R' U2 L'
D B' R' F' R2 U2 L'
F B D2 R U2 F2 B
F B D2 R U2 B F2
D B' R' F' U2 L' D
D B' R' F' U2 L' D'
D B' R' F' U2 L' D2
D B' R' F' U2 D L'
D B' R' F' U2 D' L'
D B' R' F' U2 D2 L'
D B' R' F' D U2 L'
D B' R' F' D' U2 L'
D B' R' F' D2 U2 L'
R B' R F R U2 B2
R B' R F' U2 L' B2
R B' R F' U2 B2 L'
F B D2 U2 F2 L' B'
R2 B' R2 F R U2 B
R2 B' R2 F' U2 L' B'
R B' R' U2 B L B
D B' R2 F R F' U2
R B' R' F R U2 B2
R B' R' F' U2 L' B2
R B' R' F' U2 B2 L'
D2 B' U2 L' B L B2
R B' R2 U2 B L B
D2 B' U2 L2 B L B'
B' F' R U2 L B L2
D' B' U2 L' B L B2
B' F' R U2 L' D B
B' F' R U2 L' D' B
B' F' R U2 L' D2 B
B' F' R U2 L' B D
B' F' R U2 L' B D'
B' F' R U2 L' B D2
B' F' R U2 D L' B
B' F' R U2 D B L'
B' F' R U2 D' L' B
B' F' R U2 D' B L'
B' F' R U2 D2 L' B
B' F' R U2 D2 B L'
B' F' R U2 B L' D
B' F' R U2 B L' D'
B' F' R U2 B L' D2
B' F' R U2 B D L'
B' F' R U2 B D' L'
B' F' R U2 B D2 L'
B' F' R U2 B' L' B2
D' B' U2 L2 B L B'
B' F' R D U2 L' B
B' F' R D U2 B L'
R' B' U2 R2 B L R2
R' B' U2 R2 B R2 L
R B' R2 F R U2 B2
B' F' R D' U2 L' B
B' F' R D' U2 B L'
R B' R2 F' U2 L' B2
R B' R2 F' U2 B2 L'
B' F' R D2 U2 L' B
B' F' R D2 U2 B L'
B' F' R F U2 B L
F' B' R U2 L B L2
F' B' R U2 L' D B
F' B' R U2 L' D' B
F' B' R U2 L' D2 B
F' B' R U2 L' B D
F' B' R U2 L' B D'
F' B' R U2 L' B D2
F' B' R U2 D L' B
F' B' R U2 D B L'
F' B' R U2 D' L' B
F' B' R U2 D' B L'
F' B' R U2 D2 L' B
F' B' R U2 D2 B L'
F' B' R U2 B L' D
F' B' R U2 B L' D'
F' B' R U2 B L' D2
F' B' R U2 B D L'
F' B' R U2 B D' L'
F' B' R U2 B D2 L'
F' B' R U2 B' L' B2
F' B' R D U2 L' B
F' B' R D U2 B L'
D2 B' U2 B L' B' L2
R B' U L F U B2
F' B' R D' U2 L' B
F' B' R D' U2 B L'
F' B' R D2 U2 L' B
F' B' R D2 U2 B L'
D2 B' U2 B2 L' B' L
D' B' U2 B L' B' L2
F' B' R F U2 B L
D' B' U2 B2 L' B' L
D2 B' D R U2 B L
U2 B' U2 R' F' U2 F
F2 B' R F U2 L' B
F2 B' R F U2 B L'
D2 B' D R' F' U2 L'
R' B' D R2 U2 B L
D' B' D R U2 B L
F2 B' R F2 U2 B L
D' B' D R' F' U2 L'
R' B' D F R F2 U2
D2 B' D F R U2 B
R' B' D F' R U2 L'
R' B' D F' R' U2 L'
R' B' D F' R2 U2 L'
B' F' R' F2 R F U2
R' B' D F' U2 L' D
R' B' D F' U2 L' D'
R' B' D F' U2 L' D2
R' B' D F' U2 D L'
R' B' D F' U2 D' L'
R' B' D F' U2 D2 L'
R' B' D F' D U2 L'
R' B' D F' D' U2 L'
R' B' D F' D2 U2 L'
D2 B' D F' U2 L' B'
D' B' D F R U2 B
D B' U2 L' B L B2
R2 B' U2 R' B L R
R2 B' U2 R' B R L
D B' U2 L2 B L B'
D' B' D F' U2 L' B'
R2 B' U2 D2 B L B'
R B' U' R B U' B
F' B' R' F2 R F U2
D2 B' D' R U2 B L
U2 B' D R' U2 R B
F B' R U L U B
F B' R U L' U B
F B' R U L2 U B
R2 B' U2 B D2 L B'
D2 B' D' R' F' U2 L'
F2 B' R' F' R U2 D
F2 B' R' F' R U2 D'
F2 B' R' F' R U2 D2
F2 B' R' F' R D U2
F2 B' R' F' R D' U2
F2 B' R' F' R D2 U2
R' B' D' R2 U2 B L
F2 B' R' F' D R U2
D' B' D' R U2 B L
F2 B' R' F' D' R U2
F2 B' R' F' D2 R U2
F B' R U2 L B L'
F B' R U2 L2 B L2
D B' U2 B L' B' L2
F B' R U2 D B D
F B' R U2 D B D'
F B' R U2 D B D2
F B' R U2 D' B D
F B' R U2 D' B D'
F B' R U2 D' B D2
F B' R U2 D2 B D
F B' R U2 D2 B D'
F B' R U2 D2 B D2
F B' R U2 B2 D B'
F B' R U2 B2 D' B'
F B' R U2 B2 D2 B'
D' B' D' R' F' U2 L'
B F' R B2 U2 B' L'
F B' R D U2 B D
F B' R D U2 B D'
F B' R D U2 B D2
F B' R D F U2 B
F B' R D F' U2 B
F B' R D F2 U2 B
D B' U2 B2 L' B' L
R' B' D' F R F2 U2
F B' R D' U2 B D
F B' R D' U2 B D'
F B' R D' U2 B D2
F B' R D' F U2 B
D2 B' D' F R U2 B
F B' R D' F' U2 B
F B' R D' F2 U2 B
R B' U' B U' B L
R' B' D' F' R U2 L'
R' B' D' F' R' U2 L'
F B' R D2 U2 B D
F B' R D2 U2 B D'
F B' R D2 U2 B D2
R' B' D' F' R2 U2 L'
F B' R D2 F U2 B
B' F' R2 F2 R F' U2
F B' R D2 F' U2 B
F B' R D2 F2 U2 B
R' B' D' F' U2 L' D
R' B' D' F' U2 L' D'
R' B' D' F' U2 L' D2
R' B' D' F' U2 D L'
R' B' D' F' U2 D' L'
R' B' D' F' U2 D2 L'
R' B' D' F' D U2 L'
R' B' D' F' D' U2 L'
D2 B' D' F' U2 L' B'
R' B' D' F' D2 U2 L'
F B' R F U2 D B
F B' R F U2 D' B
F B' R F U2 D2 B
F B' R F U2 B D
F B' R F U2 B D'
F B' R F U2 B D2
F B' R F D U2 B
F B' R F D' U2 B
F B' R F D2 U2 B
D' B' D' F R U2 B
F B' R F' U2 D B
F B' R F' U2 D' B
F B' R F' U2 D2 B
F B' R F' U2 B D
F B' R F' U2 B D'
F B' R F' U2 B D2
F B' R F' D U2 B
F B' R F' D' U2 B
F B' R F' D2 U2 B
D' B' D' F' U2 L' B'
D B' D R U2 B L
F B' R F2 U2 D B
F B' R F2 U2 D' B
F B' R F2 U2 D2 B
F B' R F2 U2 B D
F B' R F2 U2 B D'
F B' R F2 U2 B D2
F B' R F2 D U2 B
R B' U2 L B L B
F B' R F2 D' U2 B
F B' R F2 D2 U2 B
R B' U2 L' B L B
D B' D R' F' U2 L'
R B' U2 L2 B L B
F' B' R2 F2 R F' U2
D2 B' D2 R U2 B L
D B' D F R U2 B
U2 B' D' R' U2 R B
D2 B' D2 R' F' U2 L'
D B' D F' U2 L' B'
R' B' D2 R2 U2 B L
F2 B' R2 F' R F' U2
D' B' D2 R U2 B L
D' B' D2 R' F' U2 L'
R' B' D2 F R F2 U2
D2 B' D2 F R U2 B
R B' U2 B L D B
R B' U2 B L D' B
R B' U2 B L D2 B
R B' U2 B L B D
R B' U2 B L B D'
R B' U2 B L B D2
R B' U2 B L' B L2
R B' U2 B L2 B L'
R' B' D2 F' R U2 L'
R' B' D2 F' R' U2 L'
R' B' D2 F' R2 U2 L'
R B' U2 B D L B
R B' U2 B D' L B
R B' U2 B D2 L B
R' B' D2 F' U2 L' D
R' B' D2 F' U2 L' D'
R' B' D2 F' U2 L' D2
R' B' D2 F' U2 D L'
R' B' D2 F' U2 D' L'
R' B' D2 F' U2 D2 L'
F B' R' D2 F' U2 L2
D2 B' D2 F' U2 L' B'
R' B' D2 F' D U2 L'
R' B' D2 F' D' U2 L'
R' B' D2 F' D2 U2 L'
F B' R' F R2 F2 U2
D' B' D2 F R U2 B
F B' R' F' R2 U2 D
F B' R' F' R2 U2 D'
F B' R' F' R2 U2 D2
F B' R' F' R2 D U2
F B' R' F' R2 D' U2
F B' R' F' R2 D2 U2
F B' R' F' U2 D2 L2
F B' R' F' D2 U2 L2
D' B' D2 F' U2 L' B'
F B' R' F2 R2 F U2
D B' D' R U2 B L
D B' D' R' F' U2 L'
B' F' U' R U' L' B'
D2 B' F R U2 D B
D2 B' F R U2 D' B
D2 B' F R U2 D2 B
R' B' F R U2 D2 B2
D2 B' F R U2 B D
D2 B' F R U2 B D'
D2 B' F R U2 B D2
B' F' U' R' U' L' B'
D2 B' F R D U2 B
D2 B' F R D' U2 B
R' B' F R D2 U2 B2
D2 B' F R D2 U2 B
D2 B' F R F U2 B
D2 B' F R F' U2 B
D B' D' F R U2 B
R' B' F R F2 U2 D
R' B' F R F2 U2 D'
R' B' F R F2 U2 D2
R' B' F R F2 D U2
R' B' F R F2 D' U2
R' B' F R F2 D2 U2
D2 B' F R F2 U2 B
U2 B' D2 R' U2 R B
B' F' U' R2 U' L' B'
D2 B' F R' F' R2 U2
R' B' F R' F2 R2 U2
D B' D' F' U2 L' B'
R' B' F R2 F2 R' U2
D' B' F R U2 D B
D' B' F R U2 D' B
D' B' F R U2 D2 B
D' B' F R U2 B D
D' B' F R U2 B D'
D' B' F R U2 B D2
D' B' F R D U2 B
D' B' F R D' U2 B
D' B' F R D2 U2 B
D' B' F R F U2 B
D' B' F R F' U2 B
D' B' F R F2 U2 B
D' B' F R' F' R2 U2
F' B' U' R U' L' B'
D2 B' F D R U2 B
F' B' U' R' U' L' B'
D2 B' F D' R U2 B
F B' R2 F R' U2 B
F' B' U' R2 U' L' B'
R' B' F D2 R U2 B2
D2 B' F D2 R U2 B
F B' R2 F' R' U2 B
B' F' U' B' R' U' L'
D' B' F D R U2 B
F B' R2 F2 R' U2 B
D B' D2 R U2 B L
D' B' F D' R U2 B
D' B' F D2 R U2 B
D B' D2 R' F' U2 L'
B' F' U2 L B L2 B'
B' F' U2 L B' L2 B'
B' F' U2 L B2 L2 B'
B' F' U2 L' R' B' R
B' F' U2 L' R2 B' R2
B' F' U2 L' D B' D
B' F' U2 L' D B' D'
B' F' U2 L' D B' D2
B' F' U2 L' D' B' D
B' F' U2 L' D' B' D'
B' F' U2 L' D' B' D2
B' F' U2 L' D2 B' D
B' F' U2 L' D2 B' D'
B' F' U2 L' D2 B' D2
R2 B' D2 U2 B L B'
R' B' F' R U2 L' D
R' B' F' R U2 L' D'
R' B' F' R U2 L' D2
R' B' F' R U2 D L'
D2 B' F' R U2 L' B
R' B' F' R U2 D' L'
R' B' F' R U2 D2 L'
B' F' U2 L' B2 D B
B' F' U2 L' B2 D' B
D2 B' F' R U2 B L'
B' F' U2 L' B2 D2 B
R' B' F' R D U2 L'
R' B' F' R D' U2 L'
R' B' F' R D2 U2 L'
R' B' F' R' U2 L' D
R' B' F' R' U2 L' D'
R' B' F' R' U2 L' D2
R' B' F' R' U2 D L'
R' B' F' R' U2 D' L'
R' B' F' R' U2 D2 L'
R' B' F' R' D U2 L'
R' B' F' R' D' U2 L'
R' B' F' R' D2 U2 L'
R' B' F' R2 U2 L' D
R' B' F' R2 U2 L' D'
R' B' F' R2 U2 L' D2
R' B' F' R2 U2 D L'
R' B' F' R2 U2 D' L'
R' B' F' R2 U2 D2 L'
R' B' F' R2 D U2 L'
R' B' F' R2 D' U2 L'
B' F' U2 R' L' B' R
R' B' F' R2 D2 U2 L'
D' B' F' R U2 L' B
D' B' F' R U2 B L'
D B' D2 F R U2 B
U2 B' F R' U2 R B
F' B' U' B' R' U' L'
B' F' U2 R2 L' B' R2
B' F' U2 D L' D B'
B' F' U2 D L' D' B'
B' F' U2 D L' D2 B'
D B' D2 F' U2 L' B'
B' F' U2 D L' B' D
B' F' U2 D L' B' D'
B' F' U2 D L' B' D2
R' B' F' U' B U' L'
R' B' F' U' B' U' L'
R' B' F' U' B2 U' L'
B' F' U2 D B L' B'
B' F' U2 D B' L' B'
D2 B' F' U2 L' D B'
D2 B' F' U2 L' D' B'
D2 B' F' U2 L' D2 B'
R' B' F' U2 L2 D L
R' B' F' U2 L2 D' L
R' B' F' U2 L2 D2 L
D2 B' F' U2 L' B' D
D2 B' F' U2 L' B' D'
D2 B' F' U2 L' B' D2
B' F' U2 D B2 L' B'
B' F' U2 D' L' D B'
B' F' U2 D' L' D' B'
B' F' U2 D' L' D2 B'
B' F' U2 D' L' B' D
B' F' U2 D' L' B' D'
B' F' U2 D' L' B' D2
R' B' F' U2 D L' D
R' B' F' U2 D L' D'
R' B' F' U2 D L' D2
R' B' F' U2 D' L' D
R' B' F' U2 D' L' D'
R' B' F' U2 D' L' D2
D2 B' F' U2 D L' B'
R' B' F' U2 D2 L' D
R' B' F' U2 D2 L' D'
R' B' F' U2 D2 L' D2
D2 B' F' U2 D' L' B'
D2 B' F' U2 D2 L' B'
F' B' U2 L B L2 B'
F' B' U2 L B' L2 B'
R' B' F' U2 B' L' B
D2 B' F' U2 B L' B'
B' F' U2 D' B L' B'
F' B' U2 L B2 L2 B'
R' B' F' U2 B2 L' B2
D2 B' F' U2 B' L' B'
B' F' U2 D' B' L' B'
D2 B' F' U2 B2 L' B'
B' F' U2 D' B2 L' B'
F' B' U2 L' R' B' R
F' B' U2 L' R2 B' R2
B' F' U2 D2 L' D B'
B' F' U2 D2 L' D' B'
R' B' F' D R U2 L'
B' F' U2 D2 L' D2 B'
B' F' U2 D2 L' B' D
B' F' U2 D2 L' B' D'
B' F' U2 D2 L' B' D2
R' B' F' D R' U2 L'
R' B' F' D R2 U2 L'
F' B' U2 L' D B' D
F' B' U2 L' D B' D'
F' B' U2 L' D B' D2
F' B' U2 L' D' B' D
F' B' U2 L' D' B' D'
F' B' U2 L' D' B' D2
R' B' F' D U2 L' D
R' B' F' D U2 L' D'
R' B' F' D U2 L' D2
F' B' U2 L' D2 B' D
F' B' U2 L' D2 B' D'
F' B' U2 L' D2 B' D2
D2 B' F' D U2 L' B'
B' F' U2 D2 B L' B'
B' F' U2 D2 B' L' B'
B' F' U2 D2 B2 L' B'
F' B' U2 L' B2 D B
F' B' U2 L' B2 D' B
F' B' U2 L' B2 D2 B
R' B' F' D' R U2 L'
R' B' F' D' R' U2 L'
R' B' F' D' R2 U2 L'
R' B' F' D' U2 L' D
R' B' F' D' U2 L' D'
R' B' F' D' U2 L' D2
D2 B' F' D' U2 L' B'
D' B' F' U2 L' D B'
D' B' F' U2 L' D' B'
D' B' F' U2 L' D2 B'
D' B' F' U2 L' B' D
D' B' F' U2 L' B' D'
D' B' F' U2 L' B' D2
D' B' F' U2 D L' B'
D' B' F' U2 D' L' B'
D' B' F' U2 D2 L' B'
R' B' F' D2 R U2 L'
R' B' F' D2 R' U2 L'
R' B' F' D2 R2 U2 L'
D' B' F' U2 B L' B'
R' B' F' D2 U2 L' D
R' B' F' D2 U2 L' D'
R' B' F' D2 U2 L' D2
D' B' F' U2 B' L' B'
D2 B' F' D2 U2 L' B'
D' B' F' U2 B2 L' B'
F' B' U2 R' L' B' R
D' B' F' D U2 L' B'
B2 F' U2 L' B' D2 F2
B' F' U2 B L' D B'
B' F' U2 B L' D' B'
B' F' U2 B L' D2 B'
R2 B' F R D F' U2
B' F' U2 B L' B' D
B' F' U2 B L' B' D'
B' F' U2 B L' B' D2
F' B' U2 R2 L' B' R2
R2 B' F R D' F' U2
D' B' F' D' U2 L' B'
R2 B' F R D2 F' U2
R2 B' F R F' U2 D
R2 B' F R F' U2 D'
R2 B' F R F' U2 D2
R2 B' F R F' D U2
R2 B' F R F' D' U2
R2 B' F R F' D2 U2
B' F' U2 B D L' B'
B' F' U2 B D' L' B'
B' F' U2 B D2 L' B'
B' F' U2 B' L' D B'
B' F' U2 B' L' D' B'
B' F' U2 B' L' D2 B'
B' F' U2 B' L' B' D
B' F' U2 B' L' B' D'
B' F' U2 B' L' B' D2
F' B' U2 D L' D B'
F' B' U2 D L' D' B'
F' B' U2 D L' D2 B'
D' B' F' D2 U2 L' B'
F' B' U2 D L' B' D
F' B' U2 D L' B' D'
F' B' U2 D L' B' D2
F2 B' U2 L' D2 B' L
B' F' U2 B' D L' B'
B' F' U2 B' D' L' B'
F' B' U2 D B L' B'
B' F' U2 B' D2 L' B'
F' B' U2 D B' L' B'
F' B' U2 D B2 L' B'
F' B' U2 D' L' D B'
F' B' U2 D' L' D' B'
F' B' U2 D' L' D2 B'
F' B' U2 D' L' B' D
F' B' U2 D' L' B' D'
F' B' U2 D' L' B' D2
B' F' U2 B2 L' D B'
B' F' U2 B2 L' D' B'
B' F' U2 B2 L' D2 B'
B' F' U2 B2 L' B' D
B' F' U2 B2 L' B' D'
B' F' U2 B2 L' B' D2
L2 B' F' L' F2 R B
D B' F R U2 D B
D B' F R U2 D' B
D B' F R U2 D2 B
D B' F R U2 B D
D B' F R U2 B D'
D B' F R U2 B D2
D B' F R D U2 B
F' B' U2 D' B L' B'
D B' F R D' U2 B
D B' F R D2 U2 B
B' F' U2 B2 D L' B'
F' B' U2 D' B' L' B'
D B' F R F U2 B
F' B' U2 D' B2 L' B'
B' F' U2 B2 D' L' B'
R' B' F2 R F U2 L'
D B' F R F' U2 B
B' F' U2 B2 D2 L' B'
D B' F R F2 U2 B
F' B' U2 D2 L' D B'
F' B' U2 D2 L' D' B'
F' B' U2 D2 L' D2 B'
F' B' U2 D2 L' B' D
F' B' U2 D2 L' B' D'
F' B' U2 D2 L' B' D2
F' B' U2 D2 B L' B'
F' B' U2 D2 B' L' B'
F' B' U2 D2 B2 L' B'
R' B' F2 R' F U2 L'
D B' F R' F' R2 U2
D2 B' F2 R' F' R U2
R' B' F2 R2 F U2 L'
U2 B' F' R' U2 R B
D' B' F2 R' F' R U2
B' F' D R U2 L' B
B' F' D R U2 B L'
F' B' U2 B L' D B'
F' B' U2 B L' D' B'
F' B' U2 B L' D2 B'
F' B' U2 B L' B' D
F' B' U2 B L' B' D'
F' B' U2 B L' B' D2
F' B' U2 B D L' B'
F' B' U2 B D' L' B'
F' B' U2 B D2 L' B'
F' B' U2 B' L' D B'
F' B' U2 B' L' D' B'
F2 B' U2 D2 L' B' L
F' B' U2 B' L' D2 B'
F' B' U2 B' L' B' D
F' B' U2 B' L' B' D'
F' B' U2 B' L' B' D2
F' B' U2 B' D L' B'
F' B' U2 B' D' L' B'
F' B' U2 B' D2 L' B'
D B' F D R U2 B
F2 B' U2 F L' F' B'
F2 B' U2 F L' B' F'
F' B' U2 B2 L' D B'
F' B' U2 B2 L' D' B'
F' B' U2 B2 L' D2 B'
F' B' U2 B2 L' B' D
F' B' U2 B2 L' B' D'
F' B' U2 B2 L' B' D2
F' B' U2 B2 D L' B'
F' B' U2 B2 D' L' B'
F' B' U2 B2 D2 L' B'
D B' F D' R U2 B
D B' F D2 R U2 B
R B' D2 F R F U2
B' F' D U2 L' D B'
B' F' D U2 L' D' B'
B' F' D U2 L' D2 B'
B' F' D U2 L' B' D
B' F' D U2 L' B' D'
B' F' D U2 L' B' D2
B' F' D U2 B L' B'
B' F' D U2 B' L' B'
B' F' D U2 B2 L' B'
F' B' D R U2 L' B
F' B' D R U2 B L'
R2 B' F' R' U2 L' B
R2 B' F' R' U2 B L'
B' F' D F2 R U2 B
B F' U2 L' D2 F2 B'
B F' U2 L' D2 B' F2
R2 B' F' R2 U2 L' B'
D B' F' R U2 L' B
D B' F' R U2 B L'
F' B' D U2 L' D B'
F' B' D U2 L' D' B'
F' B' D U2 L' D2 B'
F' B' D U2 L' B' D
F' B' D U2 L' B' D'
F' B' D U2 L' B' D2
U2 B' F2 R' U2 R B
F' B' D U2 B L' B'
F' B' D U2 B' L' B'
F' B' D U2 B2 L' B'
D B' F' U2 L' D B'
D B' F' U2 L' D' B'
D B' F' U2 L' D2 B'
D B' F' U2 L' B' D
D B' F' U2 L' B' D'
D B' F' U2 L' B' D2
D B' F' U2 D L' B'
D B' F' U2 D' L' B'
D B' F' U2 D2 L' B'
D B' F' U2 B L' B'
R B' F R U2 B2 D
R B' F R U2 B2 D'
R B' F R U2 B2 D2
D B' F' U2 B' L' B'
D B' F' U2 B2 L' B'
F' B' D F2 R U2 B
R B' F R D2 F2 U2
B F' U2 D2 L' F2 B'
B F' U2 D2 L' B' F2
R B' F R F U2 B2
R B' F R F' U2 B2
R B' F R F2 U2 B2
D B' F' D U2 L' B'
B' F' D' R U2 L' B
B' F' D' R U2 B L'
D B' F' D' U2 L' B'
R B' F R2 U2 B2 L
D B' F' D2 U2 L' B'
B2 F' D B U2 L' B'
R2 B' F2 R F' R U2
B' F' D' U2 L' D B'
B' F' D' U2 L' D' B'
B' F' D' U2 L' D2 B'
B' F' D' U2 L' B' D
B' F' D' U2 L' B' D'
B' F' D' U2 L' B' D2
B' F' D' U2 B L' B'
B' F' D' U2 B' L' B'
B' F' D' U2 B2 L' B'
F' B' D' R U2 L' B
F' B' D' R U2 B L'
D B' F2 R' F' R U2
B' F' D' F2 R U2 B
R B' F D2 R F2 U2
R B' F D2 F2 U2 L'
F B' U2 F2 L' F2 B'
F B' U2 F2 L' B' F2
F' B' D' U2 L' D B'
F' B' D' U2 L' D' B'
F' B' D' U2 L' D2 B'
F' B' D' U2 L' B' D
F' B' D' U2 L' B' D'
F' B' D' U2 L' B' D2
R B' F' R U2 L' B2
R B' F' R U2 B2 L'
F' B' D' U2 B L' B'
F' B' D' U2 B' L' B'
F' B' D' U2 B2 L' B'
R B' F' R' U2 L' B2
R B' F' R' U2 B2 L'
R B' F' R2 U2 L' B2
R B' F' R2 U2 B2 L'
F' B' D' F2 R U2 B
B' F' D2 R U2 L' B
B' F' D2 R U2 B L'
R B' F' U2 L B2 L2
R B' F' U2 L' B2 D
R B' F' U2 L' B2 D'
R B' F' U2 L' B2 D2
R B' F' U2 B L' B
R B' F' U2 B2 L' D
R B' F' U2 B2 L' D'
R B' F' U2 B2 L' D2
R B' F' U2 B2 D L'
R B' F' U2 B2 D' L'
R B' F' U2 B2 D2 L'
F B' D R U2 D B
F B' D R U2 D' B
F B' D R U2 D2 B
F B' D R U2 B D
F B' D R U2 B D'
F B' D R U2 B D2
F B' D R D U2 B
B2 F' D' B U2 L' B'
F B' D R D' U2 B
F B' D R D2 U2 B
F B' D R F U2 B
F B' D R F' U2 B
F B' D R F2 U2 B
B' F' D2 U2 L' D B'
B' F' D2 U2 L' D' B'
B' F' D2 U2 L' D2 B'
B' F' D2 U2 L' B' D
B' F' D2 U2 L' B' D'
B' F' D2 U2 L' B' D2
B' F' D2 U2 B L' B'
B' F' D2 U2 B' L' B'
B' F' D2 U2 B2 L' B'
F B' D R' F' R2 U2
R B' F' D2 F2 R U2
F' B' D2 R U2 L' B
F' B' D2 R U2 B L'
B' F' D2 F2 R U2 B
F' B' D2 U2 L' D B'
F' B' D2 U2 L' D' B'
F' B' D2 U2 L' D2 B'
F' B' D2 U2 L' B' D
F' B' D2 U2 L' B' D'
F' B' D2 U2 L' B' D2
F B' D F2 U2 L' B'
F' B' D2 U2 B L' B'
F' B' D2 U2 B' L' B'
F' B' D2 U2 B2 L' B'
F' B' D2 F2 R U2 B
F2 B' D2 U2 L' B' L
U2 B2 L' B' L D2 F2
U2 B2 L' B' D2 L F2
U2 B2 L' B' D2 F2 L
B2 F' D2 B U2 L' B'
F B' D' R U2 D B
F B' D' R U2 D' B
F B' D' R U2 D2 B
F B' D' R U2 B D
F B' D' R U2 B D'
F B' D' R U2 B D2
F B' D' R D U2 B
F B' D' R D' U2 B
F B' D' R D2 U2 B
F B' D' R F U2 B
F B' D' R F' U2 B
F B' D' R F2 U2 B
F B' D' R' F' R2 U2
F B' D' F2 U2 L' B'
B F' D2 U2 L' F2 B'
B F' D2 U2 L' B' F2
F B' D2 R U2 D B
F B' D2 R U2 D' B
F B' D2 R U2 D2 B
F B' D2 R U2 B D
F B' D2 R U2 B D'
F B' D2 R U2 B D2
F B' D2 R D U2 B
F B' D2 R D' U2 B
F B' D2 R D2 U2 B
F B' D2 R F U2 B
F B' D2 R F' U2 B
F B' D2 R F2 U2 B
F B' D2 R' F' R2 U2
F B' D2 F2 U2 L' B'
R' B2 R2 U2 F' B L
R' B2 R2 U2 B L F'
R' B2 R2 U2 B F' L
R2 B2 R' U2 B L F
B' F2 R F U2 L' B
B' F2 R F U2 B L'
B' F2 R F2 U2 B L
B' F2 R' F' R U2 D
B' F2 R' F' R U2 D'
B' F2 R' F' R U2 D2
B' F2 R' F' R D U2
B' F2 R' F' R D' U2
B' F2 R' F' R D2 U2
B' F2 R' F' D R U2
B' F2 R' F' D' R U2
B' F2 R' F' D2 R U2
B2 F2 R' F' R B U2
F2 B2 R' F' R B U2
B' F2 R2 F' R F' U2
B F2 R' F' R B2 U2
B F2 R' F' B2 R U2
B F2 R' B2 F' R U2
R' B2 D F' B U2 L'
U2 B2 U2 B R' F' U2
R' B2 D B F' U2 L'
B' F2 U2 L' D2 B' L
R' B2 D' F' B U2 L'
