B' L F' U2 L
L2 R2 F B R'
R2 L2 F B R'
L2 R2 B R' F
R2 L2 B R' F
L2 R2 B F R'
R2 L2 B F R'
B' F' L U2 L
F' B' L U2 L
F B' L U2 D2 L B2
R B' R' F' L U2 L
B F' L B2 L R' U2
B' F' L2 D2 L' U2 L
B F' L B2 R' L U2
F B' L D2 U2 L B2
F' B' L2 D L' U2 L
F' B' L2 D' L' U2 L
F B' L F2 R U2 L
F B' L F2 R' U2 L
F B' L F2 R2 U2 L
F B' L F2 U2 L D
F B' L F2 U2 L D'
F B' L F2 U2 L D2
F B' L F2 U2 D L
F B' L F2 U2 D' L
F B' L F2 U2 D2 L
F B' L F2 D U2 L
F B' L F2 D' U2 L
F B' L F2 D2 U2 L
F' B' L2 D2 L' U2 L
B' F' R L U2 L D
B' F' R L U2 L D'
B' F' R L U2 L D2
B' F' R L U2 D L
B' F' R L U2 D' L
B' F' R L U2 D2 L
B' F' R L D U2 L
B' F' R L D' U2 L
B' F' R L D2 U2 L
B2 F' L2 B L U2 L'
F' B' R L U2 L D
F' B' R L U2 L D'
F' B' R L U2 L D2
F' B' R L U2 D L
F' B' R L U2 D' L
F' B' R L U2 D2 L
F' B' R L D U2 L
F' B' R L D' U2 L
F' B' R L D2 U2 L
B' F' R D2 L R2 U2
B F' L' B2 L U2 L2
B' F' R D2 R2 L U2
F2 B' R L U2 L B'
F B' L' F2 L2 R U2
F B' L' F2 R L2 U2
F' B' R D2 L R2 U2
F' B' R D2 R2 L U2
R' B' U2 B2 L2 R' B
R' B' U2 B2 R' L2 B
R' B' U2 B2 R' B L2
B' F' R' L U2 L D
B' F' R' L U2 L D'
B' F' R' L U2 L D2
B' F' R' L U2 D L
B' F' R' L U2 D' L
B' F' R' L U2 D2 L
B' F' R' L D U2 L
B' F' R' L D' U2 L
B' F' R' L D2 U2 L
F2 B' R F L U2 L
F' B' R' L U2 L D
F' B' R' L U2 L D'
F' B' R' L U2 L D2
F' B' R' L U2 D L
F' B' R' L U2 D' L
F' B' R' L U2 D2 L
F' B' R' L D U2 L
F' B' R' L D' U2 L
F' B' R' L D2 U2 L
B' F' R' D2 L R2 U2
B F' L2 B2 L U2 L'
B' F' R' D2 R2 L U2
L2 B' U2 F' L U2 F2
F2 B' R' L U2 L B'
R2 B' U2 R B2 L2 R'
R2 B' U2 R B2 R' L2
R2 B' U2 R' B2 L2 R'
R2 B' U2 R' B2 R' L2
R2 B' U2 R2 B2 L2 R'
R2 B' U2 R2 B2 R' L2
F' B' R' D2 L R2 U2
F' B' R' D2 R2 L U2
B' F' R2 L U2 L D
B' F' R2 L U2 L D'
B' F' R2 L U2 L D2
B' F' R2 L U2 D L
B' F' R2 L U2 D' L
B' F' R2 L U2 D2 L
B' F' R2 L D U2 L
B' F' R2 L D' U2 L
B' F' R2 L D2 U2 L
F B' R L F2 U2 L
R2 B' U2 B L2 B R'
F2 B' R' F L U2 L
F' B' R2 L U2 L D
F' B' R2 L U2 L D'
F' B' R2 L U2 L D2
F' B' R2 L U2 D L
F' B' R2 L U2 D' L
F' B' R2 L U2 D2 L
F' B' R2 L D U2 L
F' B' R2 L D' U2 L
R2 B' U2 B2 L2 R' D
R2 B' U2 B2 L2 R' D'
R2 B' U2 B2 L2 R' D2
F' B' R2 L D2 U2 L
R2 B' U2 B2 L2 D R'
R2 B' U2 B2 L2 D' R'
R2 B' U2 B2 L2 D2 R'
R2 B' U2 B2 R' L2 D
R2 B' U2 B2 R' L2 D'
R2 B' U2 B2 R' L2 D2
B' F' R2 D2 L R2 U2
B' F' R2 D2 R2 L U2
B F' R B2 U2 L2 R2
B F' R B2 U2 R2 L2
L2 B' D F D2 B2 R'
F2 B' R2 L U2 L B'
U' B' D2 L R2 U2 B
U' B' D2 L F' R2 U2
F B' R F2 L U2 L
F' B' R2 D2 L R2 U2
F' B' R2 D2 R2 L U2
R' B' D2 L R2 U2 B'
U' B' D2 R2 L U2 B
F B' R' L F2 U2 L
B2 F' R2 F' L2 B' R'
F2 B' R2 F L U2 L
D B' D F' R2 U2 R'
R' B' D2 R2 L U2 B'
U' B' D2 F' L R2 U2
U' B' D2 F' R2 L U2
L2 B' D' F D2 B2 R'
U' B' F L F2 U2 L
F B' R' F2 L U2 L
B' F' U B2 U L2 R'
B' F' U B2 U R' L2
U2 B' D2 L R2 U2 B
U2 B' D2 L F' R2 U2
D2 B' F L' R2 F2 U2
D2 B' F L' F2 R2 U2
F B' R2 L F2 U2 L
U2 B' D2 R2 L U2 B
F' B' U B2 U L2 R'
F' B' U B2 U R' L2
D2 B' F R2 L' F2 U2
D2 B' F R2 F2 U2 R
B' F' U' D' B2 U' R'
R2 B' D2 L R2 F2 U2
R2 B' D2 L F2 R2 U2
B F' R2 B2 U2 L2 R
B F' R2 B2 U2 R L2
U' B' F' L R U2 L
U' B' F' L R' U2 L
U' B' F' L R2 U2 L
U' B' F' L U2 L D
U' B' F' L U2 L D'
U' B' F' L U2 L D2
U' B' F' L U2 D L
U' B' F' L U2 D' L
L2 B' D2 F D2 B2 R'
U' B' F' L U2 D2 L
U' B' F' L D U2 L
U' B' F' L D' U2 L
U' B' F' L D2 U2 L
U2 B' D2 F' L R2 U2
U2 B' D2 F' R2 L U2
U' B' F' R L U2 L
U' B' F' R' L U2 L
R2 B' D2 R2 L F2 U2
D2 B' F' L R2 U2 R'
F B' R2 F2 L U2 L
R2 B' D2 R2 F2 L U2
U' B' F' R2 L U2 L
B' F' U' B2 U' L2 R'
B' F' U' B2 U' R' L2
F' B' U' D' B2 U' R'
D2 B' F' L' R2 U2 R'
D2 B' F' L2 R2 U2 R'
U2 B' F L F2 U2 L
B' F' U2 L' D2 L' R2
B' F' U2 L' D2 R2 L'
B' F' U2 L2 U2 L' U2
B' F' U2 L2 F2 R F2
L2 B' F R D2 B2 R'
D2 B' F' R2 L U2 R'
D2 B' F' R2 L' U2 R'
D2 B' F' R2 L2 U2 R'
D2 B' F' R2 U2 R' D
D2 B' F' R2 U2 R' D'
D2 B' F' R2 U2 R' D2
D2 B' F' R2 U2 D R'
D2 B' F' R2 U2 D' R'
D2 B' F' R2 U2 D2 R'
D2 B' F' R2 D U2 R'
D2 B' F' R2 D' U2 R'
R2 B' D2 F2 L R2 U2
D2 B' F' R2 D2 U2 R'
R2 B' D2 F2 R2 L U2
L2 B' F R' D2 B2 R'
U' B' F' D2 L R2 U2
L2 B' F R2 D2 B2 R'
U' B' F' D2 R2 L U2
F' B' U' B2 U' L2 R'
F' B' U' B2 U' R' L2
U B' D2 L R2 U2 B
U' B' F2 L U2 L B'
U B' D2 L F' R2 U2
D2 B' F' U2 D2 L2 R
D2 B' F' U2 D2 R L2
L2 B' F U2 L F2 U2
F' B' U2 L' D2 L' R2
F' B' U2 L' D2 R2 L'
R2 B' F L U2 L B2
L2 B' F U2 F2 L U2
F' B' U2 L2 U2 L' U2
F' B' U2 L2 F2 R F2
D2 B' F' D2 U2 L2 R
D2 B' F' D2 U2 R L2
B' F' U2 F2 L2 F2 R
L2 B' F D2 R B2 R'
L2 B' F D2 R' B2 R'
U B' D2 R2 L U2 B
L2 B' F D2 R2 B2 R'
L2 B' F D2 B2 R' D
L2 B' F D2 B2 R' D'
L2 B' F D2 B2 R' D2
L2 B' F D2 B2 D R'
L2 B' F D2 B2 D' R'
L2 B' F D2 B2 D2 R'
L2 B' F' L U2 L' F2
U2 B' F' L R U2 L
U2 B' F' L R' U2 L
U2 B' F' L R2 U2 L
U2 B' F' L U2 L D
U2 B' F' L U2 L D'
U2 B' F' L U2 L D2
U2 B' F' L U2 D L
U2 B' F' L U2 D' L
U2 B' F' L U2 D2 L
U2 B' F' L D U2 L
U2 B' F' L D' U2 L
U2 B' F' L D2 U2 L
B' F' U2 B2 L2 R' B2
B' F' U2 B2 R' L2 B2
B' F' U2 B2 R' B2 L2
B' F' D L U F2 U
B' F' D L U2 D' L2
B' F' D L D R2 U2
B' F' D L D' U2 L2
U2 B' F' R L U2 L
U B' D2 F' L R2 U2
U B' D2 F' R2 L U2
D2 B' F2 R2 F U2 R
U2 B' F' R' L U2 L
R2 B' F U2 B2 L2 R'
R2 B' F U2 B2 R' L2
F' B' U2 F2 L2 F2 R
U2 B' F' R2 L U2 L
F' B' U2 B2 L2 R' B2
F' B' U2 B2 R' L2 B2
F' B' U2 B2 R' B2 L2
R2 B' F' L U2 L B2
F' B' D L U F2 U
F' B' D L U2 D' L2
F' B' D L D R2 U2
F' B' D L D' U2 L2
U B' F L F2 U2 L
U2 B' F' D2 L R2 U2
U2 B' F' D2 R2 L U2
F2 B' U2 B' L2 B' R'
U2 B' F2 L U2 L B'
F2 B' U2 B2 L2 R' B'
F2 B' U2 B2 R' L2 B'
B F' U2 L2 R' D2 F2
B F' U2 L2 D2 R' F2
B F' U2 L2 D2 F2 R'
B F' U2 R' L2 D2 F2
B' F' D' L U' B2 U'
R2 B' F' U2 B2 L2 R'
B' F' D' L U2 D L2
R2 B' F' U2 B2 R' L2
B' F' D' L D U2 L2
B' F' D' L D' R2 U2
R2 B' F2 L U2 L B2
U B' F' L R U2 L
U B' F' L R' U2 L
U B' F' L R2 U2 L
U B' F' L U2 L D
U B' F' L U2 L D'
U B' F' L U2 L D2
U B' F' L U2 D L
U B' F' L U2 D' L
U B' F' L U2 D2 L
U B' F' L D U2 L
U B' F' L D' U2 L
U B' F' L D2 U2 L
F' B' D' L U' B2 U'
F' B' D' L U2 D L2
F' B' D' L D U2 L2
F' B' D' L D' R2 U2
U B' F' R L U2 L
B' F' D' U' B2 U' R'
U B' F' R' L U2 L
U B' F' R2 L U2 L
R2 B' F2 U2 B2 L2 R'
R2 B' F2 U2 B2 R' L2
F' B' D' U' B2 U' R'
B' F' D2 L R2 U2 D
B' F' D2 L R2 U2 D'
B' F' D2 L R2 U2 D2
B' F' D2 L R2 D U2
B' F' D2 L R2 D' U2
B' F' D2 L R2 D2 U2
B' F' D2 L U2 D2 L2
B' F' D2 L D2 U2 L2
U B' F' D2 L R2 U2
U B' F' D2 R2 L U2
U B' F2 L U2 L B'
B' F' D2 R2 L U2 D
B' F' D2 R2 L U2 D'
B' F' D2 R2 L U2 D2
B' F' D2 R2 L D U2
B' F' D2 R2 L D' U2
B' F' D2 R2 L D2 U2
B' F' D2 R2 D L U2
B' F' D2 R2 D' L U2
B' F' D2 R2 D2 L U2
F' B' D2 L R2 U2 D
F' B' D2 L R2 U2 D'
F' B' D2 L R2 U2 D2
F' B' D2 L R2 D U2
F' B' D2 L R2 D' U2
F' B' D2 L R2 D2 U2
F' B' D2 L U2 D2 L2
F' B' D2 L D2 U2 L2
F' B' D2 R2 L U2 D
F' B' D2 R2 L U2 D'
F' B' D2 R2 L U2 D2
F' B' D2 R2 L D U2
F' B' D2 R2 L D' U2
F' B' D2 R2 L D2 U2
F' B' D2 R2 D L U2
F' B' D2 R2 D' L U2
F' B' D2 R2 D2 L U2
B' F2 L R U2 L B'
B' F2 L R' U2 L B'
B' F2 L R2 U2 L B'
F2 B' D2 R2 F L U2
B' F2 L U2 L D B'
B' F2 L U2 L D' B'
B' F2 L U2 L D2 B'
B' F2 L U2 L B' D
B' F2 L U2 L B' D'
B' F2 L U2 L B' D2
F2 B' D2 F L R2 U2
F2 B' D2 F R2 L U2
B2 F' D2 B L R2 U2
B2 F' D2 B R2 L U2
B' F2 L F U2 L B'
B' F2 L F' U2 L B'
B' F2 L F2 U2 L B'
B F' D2 R2 U2 R F2
F B' D2 L R2 U2 B2
F B' D2 R2 L U2 B2
F B' D2 R2 U2 B2 R'
F' B2 L' B L U2 L2
B2 F2 L2 R' B' R' F'
B2 F2 L2 R2 F' B' R'
B2 F2 L2 R2 B' F' R'
F2 B2 L2 R' B' R' F'
D2 B2 R2 U2 F' B R
D2 B2 R2 U2 B F' R
F2 B2 L2 R2 F' B' R'
F2 B2 L2 R2 B' F' R'
B' F2 R L U2 L B'
L2 B2 R' F B' R' B
F' B2 L2 B L U2 L'
L2 B2 R' B' R' F B
L2 B2 R' B' R' B F
L2 B2 R' B' F R' B
B' F2 R F L U2 L
B2 F2 L2 B' R' D2 F2
B2 F2 L2 B' D2 R' F2
B2 F2 L2 B' D2 F2 R'
F2 B2 L2 B' R' D2 F2
F2 B2 L2 B' D2 R' F2
F2 B2 L2 B' D2 F2 R'
B F2 L2 R' D2 F2 B'
B F2 L2 R' D2 B' F2
B' F2 R' L U2 L B'
R2 B2 R' B' L2 R' F'
R2 B2 R' B' R' L2 F'
R2 B2 R' B' R' F' L2
L2 B2 R2 F B' R' B2
B F2 L2 D2 R' F2 B'
B F2 L2 D2 R' B' F2
B F2 L2 D2 F2 R' B'
L2 B2 R2 B' R' F B2
L2 B2 R2 B' R' B2 F
L2 B2 R2 B' F R' B2
B' F2 R' F L U2 L
R2 B2 R2 F' B' L2 R'
R2 B2 R2 F' B' R' L2
B2 F2 R' L2 B' R' F'
B' F2 R2 L U2 L B'
F2 B2 R' L2 B' R' F'
R2 B2 R2 B' L2 F' R'
R2 B2 R2 B' F' L2 R'
R2 B2 R2 B' F' R' L2
B' F2 R2 F L U2 L
B F2 R' L2 D2 F2 B'
B F2 R' L2 D2 B' F2
B2 F2 R2 L2 F' B' R'
B2 F2 R2 L2 B' F' R'
F2 B2 R2 L2 F' B' R'
F2 B2 R2 L2 B' F' R'
F' B2 R2 F' L2 B' R'
B F2 R' B' L2 F B'
B F2 R' B' L2 B' F
L2 B2 U2 F' L' U2 F2
L2 B2 U2 F' U2 F2 R
B' F2 U2 B' L2 B' R'
B' F2 U2 B2 L2 R' B'
B' F2 U2 B2 R' L2 B'
D2 B2 F' R2 U2 F' R'
B' F2 D2 R2 F L U2
L2 B2 F D2 B' R' B'
B' F2 D2 F L R2 U2
B' F2 D2 F R2 L U2
F' B2 D2 B L R2 U2
F' B2 D2 B R2 L U2
