D' L' F' B2
D' L' B2 F'
D' B2 L' F'
D' L F' L2 B2
D' L F' B2 L2
D' L B2 L2 F'
D' L B2 F' L2
D2 L' D F' B2
D2 L' D B2 F'
D L' D2 F' B2
D L' D2 B2 F'
D2 L' F' D B2
D' L' F' B2 D
D' L' F' B2 D'
D' L' F' B2 D2
D' L' B2 D F'
D' L' B2 D' F'
D' L' B2 D2 F'
D' L' B2 F' D
D' L' B2 F' D'
D' L' B2 F' D2
U' L2 U L F'
U' L2 U F' L
D' L2 F' L B2
L' U' L' U F'
B' D' L' F' B2
B' D' L' B2 F'
B2 D' L' F' B2
B2 D' L' B2 F'
B D' L' F' B2
B D' L' B2 F'
B' D' B2 L' F'
B2 D' B2 L' F'
B D' B2 L' F'
D' B L' F' B
D' B L' B F'
D' B2 L F' L2
D' B2 L' D F'
D' B2 L' D' F'
D' B2 L' D2 F'
D' B2 L' F' D
D' B2 L' F' D'
D' B2 L' F' D2
D' B2 L2 F' L
D' B2 D L' F'
D' B2 D' L' F'
D' B2 D2 L' F'
F' U' L2 F U D L'
B2 U' L2 D' U F' L
F' U' L2 F U D' L'
F' U' L2 F U D2 L'
B' U' L2 F2 U F L
F' U' L2 F D U L'
F' U' L2 F D' U L'
F' U' L2 F D2 U L'
B2 U' L2 D2 U L F'
B2 U' L2 D2 U F' L
F' U' L2 F' U' R U2
B2 U' L2 F U L F2
B2 U' L2 F U F2 L
R D' F R' F' L' B2
R D' F R' F' B2 L'
R D' F R' B2 F' L'
B2 U' L2 F2 U F L
B U' L2 U L D F'
B U' L2 U L D' F'
B U' L2 U L D2 F'
B U' L2 U L F' D
B U' L2 U L F' D'
B U' L2 U L F' D2
B U' L2 U L' F' L2
B U' L2 U D L F'
B U' L2 U D F' L
B U' L2 U D' L F'
B U' L2 U D' F' L
B U' L2 U D2 L F'
B U' L2 U D2 F' L
B U' L2 U F L F2
B U' L2 U F' L D
B U' L2 U F' L D'
B U' L2 U F' L D2
B U' L2 U F' D L
B U' L2 U F' D' L
B U' L2 U F' D2 L
L' D' F2 U R U' F
B U' L2 D U L F'
B U' L2 D U F' L
B U' L2 D' U L F'
B U' L2 D' U F' L
F U' L2 R' F' U F'
B U' L2 D2 U L F'
B U' L2 D2 U F' L
B U' L2 F U L F2
F U' L2 U F' L' F'
B U' L2 F U F2 L
B U' L2 F2 U F L
U2 D' R2 B U2 L' B
U2 D' R2 B U2 B L'
L D' F' U B2 R' U'
F U' L2 F' U F' L'
L' D' B U' L' U F'
L' D' B' U' L' U F'
F U' R' L2 F' U F'
R' D' B2 L' D R F'
R' D' B2 R D' L' F
F U' R' F' L2 U F'
U2 D' F2 R U2 F B2
U2 D' F2 R U2 B2 F
R' D' B2 D L' R F'
R' D' B2 D R L' F'
R' D' B2 D' L' R F
R' D' B2 D' R L' F
L' D' B2 U' L' U F'
F' U' D' L' F U B2
L' D2 L D' L' F' B2
L' D2 L D' L' B2 F'
L' D2 L D' B2 L' F'
U2 D' B U2 L' F' B
U2 D' B U2 L' B F'
U2 D' B U2 B L' F'
L2 D2 L U' L' U F'
L D' B2 R' U' R F'
R' D2 L' D R F B2
R' D2 L' D R B2 F
R' D2 L' D B2 R F
D' U' B2 L' D' F' R2
U' D' B2 L' D' F' R2
D' U' B2 L' F' D' R2
U' D' B2 L' F' D' R2
U D' B U' L' F' B
U D' B U' L' B F'
U D' B U' B L' F'
U2 D' B' U2 B' L' F'
F' U' F L2 U L D
F' U' F L2 U L D'
F' U' F L2 U L D2
F' U' F L2 U D L
F' U' F L2 U D' L
F' U' F L2 U D2 L
F' U' F L2 D U L
F' U' F L2 D' U L
F' U' F L2 D2 U L
F' U' F L2 F U L
F' U' F L2 F' U L
F' U' F L2 F2 U L
D' U' B2 D' L' F' R2
U' D' B2 D' L' F' R2
F' U' F U D' L' B2
F' U' F U D' B2 L'
F' U' F D' U L' B2
F' U' F D' U B2 L'
U D' B' U' B' L' F'
F' U' F' L2 U' R U2
F' U' F' L2 F2 U L'
L2 D2 L2 D' L' F' B2
L2 D2 L2 D' L' B2 F'
L2 D2 L2 D' B2 L' F'
R D2 L' D R' F' B2
R D2 L' D R' B2 F'
D' U2 L' R B2 R' F'
F' U' F2 L2 F' U L'
D2 U2 L' D F' B2 R'
D' U2 L' F B2 R' F2
D2 U2 L' D B2 F' R'
D' U2 L' F' R B2 R'
D' U2 L' F' R' B2 R'
D' U2 L' F' R2 B2 R'
D' U2 L' F' B2 R' D
D' U2 L' F' B2 R' D'
D' U2 L' F' B2 R' D2
D' U2 L' F' B2 D R'
D' U2 L' F' B2 D' R'
D' U2 L' F' B2 D2 R'
D' U2 L' F2 B2 R' F
F2 U' F2 L2 U L F'
F2 U' F2 L2 U F' L
D2 U2 L' F' D B2 R'
F U' F' L2 U F' L'
D' U2 L' B2 D F' R'
D' U2 L' B2 D' F' R'
D' U2 L' B2 D2 F' R'
D' U2 L' B2 F R' F2
D' U2 L' B2 F' R' D
D' U2 L' B2 F' R' D'
D' U2 L' B2 F' R' D2
D' U2 L' B2 F' D R'
D' U2 L' B2 F' D' R'
D' U2 L' B2 F' D2 R'
D' U2 L' B2 F2 R' F
U2 D2 L' D F' B2 R'
U2 D2 L' D B2 F' R'
U2 D2 L' F' D B2 R'
L2 D2 R' U L R F'
L2 D2 R' U R L F'
L2 D2 R' U R F' L
D' U2 L2 F' L B2 R'
R' D2 R2 U' L' R' F
R' D2 R2 U' L' F R'
R' D2 R2 U' R' L' F
D U2 L' D2 F' B2 R'
D U2 L' D2 B2 F' R'
D' U2 R L' B2 R' F'
L2 D2 R2 U L R2 F'
L2 D2 R2 U R2 L F'
L2 D2 R2 U R2 F' L
L' D2 U' L' U D F'
L' D2 U' L' U D' F'
L' D2 U' L' U D2 F'
L' D2 U' L' U F' D
L' D2 U' L' U F' D'
L' D2 U' L' U F' D2
R D2 R2 U' L' R F'
L' D2 U' L' D U F'
L' D2 U' L' D' U F'
R D2 R2 U' R L' F'
L' D2 U' L' D2 U F'
D U2 R F2 R B U2
D' U2 R2 B U2 L' B
D' U2 R2 B U2 B L'
D U2 R' F2 R U2 F'
U D2 R2 U B U2 L'
D U2 R2 F2 B R U2
D U2 R2 B F2 R U2
L' D2 F' L' D' L B'
L' D2 F' R D R' B
L2 D2 F' L U' L' U
L' D2 F' D R' B R
L' D2 F' D' L B' L'
L2 D2 F' L2 D' L' B2
L2 D2 F' L2 D' B2 L'
D' U2 F2 R U2 F B2
D' U2 F2 R U2 B2 F
L' D2 F2 U R U' F
F2 U2 R U2 D' F B2
F2 U2 R U2 D' B2 F
F2 U2 R U2 F D' B2
F2 U2 R D F2 U2 F'
F2 U2 R D' U2 F B2
F2 U2 R D' U2 B2 F
D' U2 B U2 L' F' B
D U2 F2 R U2 D F
D' U2 B U2 L' B F'
D U2 F2 R U2 D' F
D U2 F2 R U2 D2 F
D U2 F2 R U2 F D
D U2 F2 R U2 F D'
D U2 F2 R U2 F D2
D U2 F2 R D U2 F
D U2 F2 R D' U2 F
D U2 F2 R D2 U2 F
D U2 F2 R B U2 F
D U2 F2 R B' U2 F
D U2 F2 R B2 U2 F
D' U2 B U2 B L' F'
L' D2 B U' L' U F'
D U2 F2 U2 F2 L' F'
D U2 F2 D R U2 F
D U2 F2 D' R U2 F
D U2 F2 D2 R U2 F
D U2 F2 B R U2 F
D U2 F2 B' R U2 F
D U2 F2 B2 R U2 F
D' U2 B' U2 B' L' F'
L' D2 B' U' L' U F'
D U2 B F2 R U2 F
B' U2 D F2 R U2 F
L' D2 B2 U' L' U F'
F2 U2 D R F2 U2 F'
B2 U2 D F2 R U2 F
B' U2 D' L' F' B2 R'
B' U2 D' L' B2 F' R'
F2 U2 D F2 U2 L' F'
D U2 B' F2 R U2 F
B2 U2 D' L' F' B2 R'
B2 U2 D' L' B2 F' R'
F2 U2 D' R U2 F B2
F2 U2 D' R U2 B2 F
D' F L F' L' F' B2
D' F L F' L' B2 F'
D' F L F' B2 L' F'
B U2 D F2 R U2 F
D' F L B2 F' L' F'
L2 F L U' L' U F2
D U2 B2 F2 R U2 F
B U2 D' L' F' B2 R'
B U2 D' L' B2 F' R'
L2 F L F2 U R U'
D' F L' F' L' F' B2
D' F L' F' L' B2 F'
D' F L' F' B2 L' F'
D' F L' B2 F' L' F'
L' F L' F2 D' L B'
F' U2 F U L2 U L
F' U2 F U2 D' L' B2
F' U2 F U2 D' B2 L'
F' U2 F D F2 R U2
F' U2 F D' U2 L' B2
F' U2 F D' U2 B2 L'
U' F L2 F' U L' F'
D' F L2 F' L' F' B2
D' F L2 F' L' B2 F'
D' F L2 F' B2 L' F'
D F L' F' L' F' B'
D F L' F' L' B' F'
D' F L2 B2 F' L' F'
F' U2 F' R U L2 U
F' U2 F' R U2 D' B2
F' U2 F' R D F2 U2
F' U2 F' R D' U2 B2
F' U2 F' D R F2 U2
F' U2 F' D F2 U2 L'
F' U2 F' D' R U2 B2
L2 F R U L R' F2
L2 F R U L F2 R'
L2 F R U R' L F2
L2 F R U R' F2 L
L2 F R U F2 L R'
L2 F R U F2 R' L
L' F R F2 D R' B
D F L2 F' B' L' F'
L F L2 U' L' U F2
D F L2 F2 D2 B' L
D F L2 B' F' L' F'
L F L2 F2 U R U'
L2 F R' U L R F2
L2 F R' U R L F2
L2 F R' U R F2 L
L2 F R2 U L R2 F2
L2 F R2 U L F2 R2
L2 F R2 U R2 L F2
L2 F R2 U R2 F2 L
L2 F R2 U F2 L R2
L2 F R2 U F2 R2 L
L' F U L' U' F2 B'
L' F U L' U' B' F2
R F R' D' F' L' B2
R F R' D' F' B2 L'
R F R' D' B2 F' L'
R2 F R2 D' F' L' B2
R2 F R2 D' F' B2 L'
R2 F R2 D' B2 F' L'
R F R' F' D' L' B2
R F R' F' D' B2 L'
R2 F R2 F' D' L' B2
R2 F R2 F' D' B2 L'
L2 F U L F2 D R2
L' F U' R U F2 B
L' F U' R U B F2
L2 F U F2 L D R2
L2 F U F2 D L R2
L2 F U F2 D R2 L
B' D L F L2 F2 B'
B' D L F L2 B' F2
B2 D L F L2 F2 B'
B2 D L F L2 B' F2
B' D L' U2 F2 U2 F
L F U' L U L F2
L F U' L U F2 L
B' D L' D F' D B2
B' D L' D' F' D' B2
B' D L' D2 F' B2 D
B' D L' D2 F' B2 D'
B' D L' D2 F' B2 D2
B' D L' D2 B2 D F'
B' D L' D2 B2 D' F'
B' D L' D2 B2 D2 F'
B' D L' D2 B2 F' D
B' D L' D2 B2 F' D'
B' D L' D2 B2 F' D2
B' D L' F' R2 B R2
B' D L' F' U2 F' U2
B2 D L' U2 F2 U2 F
B2 D L' D F' D B2
B' D L' B D2 F' B2
B' D L' B D2 B2 F'
B2 D L' D' F' D' B2
B D L F L2 F2 B'
B D L F L2 B' F2
B' D L' B' D2 F' B2
B' D L' B' D2 B2 F'
B2 D L' D2 F' B2 D
B2 D L' D2 F' B2 D'
B2 D L' D2 F' B2 D2
B2 D L' D2 B2 D F'
B2 D L' D2 B2 D' F'
B2 D L' D2 B2 D2 F'
B2 D L' D2 B2 F' D
B2 D L' D2 B2 F' D'
B2 D L' D2 B2 F' D2
B' D L' B2 D2 F' B2
B' D L' B2 D2 B2 F'
B2 D L' F' R2 B R2
B2 D L' F' U2 F' U2
B2 D L' B D2 F' B2
B2 D L' B D2 B2 F'
B2 D L' B' D2 F' B2
B2 D L' B' D2 B2 F'
B2 D L' B2 D2 F' B2
B2 D L' B2 D2 B2 F'
B' D L2 D2 L F' B2
B' D L2 D2 L B2 F'
B' D L2 D2 F' L B2
L2 F D R2 U L R2
L2 F D R2 U R2 L
B D L' U2 F2 U2 F
B D L' D F' D B2
B D L' D' F' D' B2
B D L' D2 F' B2 D
B D L' D2 F' B2 D'
B D L' D2 F' B2 D2
B D L' D2 B2 D F'
B D L' D2 B2 D' F'
B D L' D2 B2 D2 F'
B D L' D2 B2 F' D
B D L' D2 B2 F' D'
B D L' D2 B2 F' D2
B2 D L2 D2 L F' B2
B2 D L2 D2 L B2 F'
B2 D L2 D2 F' L B2
B D L' F' R2 B R2
B D L' F' U2 F' U2
B D L' B D2 F' B2
B D L' B D2 B2 F'
B D L' B' D2 F' B2
B D L' B' D2 B2 F'
B D L' B2 D2 F' B2
B D L' B2 D2 B2 F'
B D L2 D2 L F' B2
B D L2 D2 L B2 F'
B D L2 D2 F' L B2
F2 D R F2 U2 F' R'
R F D' R' F' L' B2
R F D' R' F' B2 L'
R F D' R' B2 F' L'
D' F B2 L F' L' F'
D' F B2 L' F' L' F'
D' F B2 L2 F' L' F'
D' F' L F L' F' B2
D' F' L F L' B2 F'
L' F' L D' L B' L2
D' F' L F B2 L' F'
D' F' L B' D2 B' L
D' F' L B2 F L' F'
L2 F' L U' L' U D
L2 F' L U' L' U D'
L2 F' L U' L' U D2
L2 F' L U' L' D U
L2 F' L U' L' D' U
L2 F' L U' L' D2 U
L2 F' L U' D L' U
L2 F' L U' D' L' U
L2 F' L U' D2 L' U
L2 F' L D U' L' U
B' D U2 F2 R U2 F
L2 F' L D' U' L' U
L2 F' L D2 U' L' U
F2 D U2 R F2 U2 F'
L2 F' L B U' L' U
D' F' L' F L' F' B2
D' F' L' F L' B2 F'
B2 D U2 F2 R U2 F
L' F' L' D' L D B'
L' F' L' D' L D' B'
L' F' L' D' L D2 B'
L' F' L' D' L B' D
L' F' L' D' L B' D'
L' F' L' D' L B' D2
D' F' L' F B2 L' F'
L2 F' L B' U' L' U
D F' L U2 F' R U2
L2 F' L B2 U' L' U
F2 D U2 F2 U2 L' F'
D' F' L' B' D2 B' L
D' F' L' B2 F L' F'
L2 F' L' U' L U L
F2 D F L2 D2 B' L
U' F' L2 F U L' F'
B D U2 F2 R U2 F
F2 D F U2 F U2 L'
D' F' L2 F L' F' B2
D' F' L2 F L' B2 F'
D' F' L2 F B2 L' F'
D F' L' U2 F' R U2
F2 D F D2 L2 B' L
D' F' L2 B' D2 B' L
D' F' L2 B2 F L' F'
L2 F' L2 U' L2 U L
B' D F' U2 F' R U2
L2 F' L2 D L' D2 B2
L F' L' U' L2 U L
L2 F' L2 D' L B2 L2
L2 F' L2 D' L' B2 D
L2 F' L2 D' L' B2 D'
L2 F' L2 D' L' B2 D2
L2 F' L2 D' B L' B
L2 F' L2 D' B2 L' D
L2 F' L2 D' B2 L' D'
L2 F' L2 D' B2 L' D2
L2 F' L2 D' B2 D L'
L2 F' L2 D' B2 D' L'
L2 F' L2 D' B2 D2 L'
L2 F' L2 D2 L' D B2
L F' L' D L' D2 B2
L F' L' D' L B2 L2
L F' L' D' L' B2 D
L F' L' D' L' B2 D'
L F' L' D' L' B2 D2
L F' L' D' B L' B
L F' L' D' B2 L' D
L F' L' D' B2 L' D'
L F' L' D' B2 L' D2
L F' L' D' B2 D L'
L F' L' D' B2 D' L'
L F' L' D' B2 D2 L'
L F' L' D2 L' D B2
B2 D F' U2 F' R U2
L2 F' L2 B D' L' B2
L' F' R D R' D B
L' F' R D R' D' B
L' F' R D R' D2 B
L' F' R D R' B D
L' F' R D R' B D'
L' F' R D R' B D2
L2 F' L2 B D' B2 L'
L2 F' L2 B' D' L' B2
L2 F' L2 B' D' B2 L'
B' D F2 R U2 R' F
B' D F2 R U2 F R'
D F' L2 U2 F' R U2
L2 F' L2 B2 D' L' B2
L2 F' L2 B2 D' B2 L'
L F' L' B D' L' B2
L F' L' B D' B2 L'
L F' L' B' D' L' B2
L F' L' B' D' B2 L'
L F' L' B2 D' L' B2
L F' L' B2 D' B2 L'
F2 D F2 L F' L2 B'
B2 D F2 R U2 R' F
B2 D F2 R U2 F R'
L F' L2 U' L' U D
L F' L2 U' L' U D'
L F' L2 U' L' U D2
L F' L2 U' L' D U
L F' L2 U' L' D' U
L F' L2 U' L' D2 U
L F' L2 U' D L' U
L F' L2 U' D' L' U
L F' L2 U' D2 L' U
L F' L2 D U' L' U
L F' L2 D' U' L' U
B D F' U2 F' R U2
L F' L2 D2 U' L' U
B' D B L' D2 F' B2
B' D B L' D2 B2 F'
L' F' R' D R' B R2
L F' L2 B U' L' U
L F' L2 B' U' L' U
L F' L2 B2 U' L' U
B2 D B L' D2 F' B2
B2 D B L' D2 B2 F'
B D F2 R U2 R' F
B D F2 R U2 F R'
B' D B D2 L' F' B2
B' D B D2 L' B2 F'
B' D B D2 B2 L' F'
B' D B' L' D2 F' B2
B' D B' L' D2 B2 F'
B2 D B D2 L' F' B2
B2 D B D2 L' B2 F'
B2 D B D2 B2 L' F'
B D B L' D2 F' B2
B D B L' D2 B2 F'
B2 D B' L' D2 F' B2
B2 D B' L' D2 B2 F'
B' D B' D2 L' F' B2
B' D B' D2 L' B2 F'
B' D B' D2 B2 L' F'
B' D B2 L' D2 F' B2
B' D B2 L' D2 B2 F'
L' F' U D R' U' B
B D B D2 L' F' B2
B D B D2 L' B2 F'
B D B D2 B2 L' F'
B2 D B' D2 L' F' B2
B2 D B' D2 L' B2 F'
B2 D B' D2 B2 L' F'
L' F' U F' R F U'
B D B' L' D2 F' B2
B D B' L' D2 B2 F'
B2 D B2 L' D2 F' B2
B2 D B2 L' D2 B2 F'
B' D B2 D2 L' F' B2
B' D B2 D2 L' B2 F'
B' D B2 D2 B2 L' F'
L2 F' U B U' B' L
B D B' D2 L' F' B2
D' F' U' F U L' B2
B D B' D2 L' B2 F'
D' F' U' F U B2 L'
L' F' U' D' L U B'
B D B' D2 B2 L' F'
B2 D B2 D2 L' F' B2
B2 D B2 D2 L' B2 F'
L2 F' U B2 U' B2 L
B2 D B2 D2 B2 L' F'
L' F' U' F L' F' U
B D B2 L' D2 F' B2
B D B2 L' D2 B2 F'
F' D' L U B' U' B'
B' D' L F L2 F2 B2
B' D' L F L2 B2 F2
B' D' L F B2 L2 F2
B' D' L F' L' B2 L'
B' D' L F' L2 B2 D
B' D' L F' L2 B2 D'
B' D' L F' L2 B2 D2
B' D' L F' B L2 B
B' D' L F' B2 L2 D
B' D' L F' B2 L2 D'
B' D' L F' B2 L2 D2
B' D' L B L2 F' B
B' D' L B L2 B F'
B' D' L B F' L2 B
B' D' L B2 L F' L
B' D' L B2 L2 D F'
B' D' L B2 L2 D' F'
B' D' L B2 L2 D2 F'
B' D' L B2 L2 F' D
B' D' L B2 L2 F' D'
B' D' L B2 L2 F' D2
B' D' L B2 F L2 F2
B' D' L B2 F' L2 D
B' D' L B2 F' L2 D'
B' D' L B2 F' L2 D2
L F' U D' B2 R' U'
B2 D' L F L2 F2 B2
B2 D' L F L2 B2 F2
F' D' L B D L2 B
F' D' L B D B L2
B' D' L' R' B2 R F'
B2 D' L F B2 L2 F2
B2 D' L F' L' B2 L'
B2 D' L F' L2 B2 D
B2 D' L F' L2 B2 D'
B2 D' L F' L2 B2 D2
D' F' U2 F U2 L' B2
D' F' U2 F U2 B2 L'
B D B2 D2 L' F' B2
B D B2 D2 L' B2 F'
B2 D' L F' B L2 B
B2 D' L F' B2 L2 D
B2 D' L F' B2 L2 D'
B2 D' L F' B2 L2 D2
D' F' U2 F' R U2 B2
F' D' L B2 U B U'
B D B2 D2 B2 L' F'
B2 D' L B L2 F' B
B2 D' L B L2 B F'
F2 D' L F2 L' F B2
F2 D' L F2 L' B2 F
L' F' U2 F U L' U
B2 D' L B F' L2 B
F2 D' L F2 B2 L' F
L' F' U2 F' U' R U'
B2 D' L B2 L F' L
B2 D' L B2 L2 D F'
B2 D' L B2 L2 D' F'
B2 D' L B2 L2 D2 F'
B2 D' L B2 L2 F' D
B2 D' L B2 L2 F' D'
B2 D' L B2 L2 F' D2
B' D' L' D F' D' B2
L F' U B2 R' U' L2
B2 D' L B2 F L2 F2
B2 D' L B2 F' L2 D
B2 D' L B2 F' L2 D'
B2 D' L B2 F' L2 D2
L F' U' L U L D
L F' U' L U L D'
L F' U' L U L D2
L F' U' L U D L
L F' U' L U D' L
L F' U' L U D2 L
B' D' L' D' F' D B2
L F' U' L D U L
L F' U' L D' U L
L F' U' L D2 U L
L F' U' L F U L
L F' U' L F' U L
L F' U' L F2 U L
F' D' L' U' F U B2
F2 D' L B2 F2 L' F
B2 D' L' R' B2 R F'
B' D' L' F' L B2 L'
B' D' L' F' L2 B2 L2
B' D' L' F' R' B2 R
B' D' L' F' R2 B2 R2
B' D' L' F' B D B
B' D' L' F' B D' B
B' D' L' F' B D2 B
B' D' L' F' B' D B'
B' D' L' F' B' D' B'
B' D' L' F' B' D2 B'
B' D' L' F2 B2 D F
B' D' L' F2 B2 D' F
B' D' L' F2 B2 D2 F
L' F' D L' D2 L B'
B' D' L' B D F' B
B' D' L' B D B F'
B' D' L' B D' F' B
B' D' L' B D' B F'
B' D' L' B D2 F' B
B' D' L' B D2 B F'
B' D' L' B F' D B
B' D' L' B F' D' B
B' D' L' B F' D2 B
B2 D' L' D F' D' B2
L F' U' D L F2 U
B' D' L' B' D F' B'
B' D' L' B' D B' F'
B' D' L' B' D' F' B'
B' D' L' B' D' B' F'
B' D' L' B' D2 F' B'
B' D' L' B' D2 B' F'
B' D' L' B' F' D B'
B' D' L' B' F' D' B'
B' D' L' B' F' D2 B'
B' D' L' B2 L' F' L
L F' U' D F2 L U
B' D' L' B2 L2 F' L2
B2 D' L' D' F' D B2
B' D' L' B2 D F' D
B' D' L' B2 D F' D'
B' D' L' B2 D F' D2
B' D' L' B2 D' F' D
B' D' L' B2 D' F' D'
B' D' L' B2 D' F' D2
B' D' L' B2 D2 F' D
B' D' L' B2 D2 F' D'
B' D' L' B2 D2 F' D2
B' D' L' B2 F2 D F
B' D' L' B2 F2 D' F
B' D' L' B2 F2 D2 F
B D' L F L2 F2 B2
B D' L F L2 B2 F2
L' F' D R' D B R
L' F' D R' D' B R
L' F' D R' D2 B R
L' F' D R' B R D
L' F' D R' B R D'
L' F' D R' B R D2
L' F' D R' B D R
L' F' D R' B D' R
L' F' D R' B D2 R
L' F' D R' B' R B2
L' F' D R' B2 R B'
L F' U' F L U L
B D' L F B2 L2 F2
B D' L F' L' B2 L'
B D' L F' L2 B2 D
B D' L F' L2 B2 D'
B D' L F' L2 B2 D2
B2 D' L' F' L B2 L'
B D' L F' B L2 B
B2 D' L' F' L2 B2 L2
L F' U' F' L U L
B D' L F' B2 L2 D
B D' L F' B2 L2 D'
B D' L F' B2 L2 D2
B2 D' L' F' R' B2 R
B2 D' L' F' R2 B2 R2
L' F' D U R' U' B
B2 D' L' F' B D B
B2 D' L' F' B D' B
B2 D' L' F' B D2 B
B2 D' L' F' B' D B'
B2 D' L' F' B' D' B'
B2 D' L' F' B' D2 B'
L F' U' F2 L U L
F' D' L' B2 U' F U
B D' L B L2 F' B
B D' L B L2 B F'
B2 D' L' F2 B2 D F
B2 D' L' F2 B2 D' F
B2 D' L' F2 B2 D2 F
B D' L B F' L2 B
B2 D' L' B D F' B
B2 D' L' B D B F'
L2 F' D L U' L' U
B2 D' L' B D' F' B
B2 D' L' B D' B F'
B2 D' L' B D2 F' B
B2 D' L' B D2 B F'
B2 D' L' B F' D B
B2 D' L' B F' D' B
B2 D' L' B F' D2 B
B D' L B2 L F' L
B2 D' L' B' D F' B'
B D' L B2 L2 D F'
B2 D' L' B' D B' F'
B D' L B2 L2 D' F'
B D' L B2 L2 D2 F'
B D' L B2 L2 F' D
B D' L B2 L2 F' D'
B D' L B2 L2 F' D2
B2 D' L' B' D' F' B'
B2 D' L' B' D' B' F'
B2 D' L' B' D2 F' B'
B2 D' L' B' D2 B' F'
B2 D' L' B' F' D B'
B2 D' L' B' F' D' B'
B2 D' L' B' F' D2 B'
B2 D' L' B2 L' F' L
D2 F' D B' D B' L
B2 D' L' B2 L2 F' L2
B D' L B2 F L2 F2
B D' L B2 F' L2 D
B D' L B2 F' L2 D'
B D' L B2 F' L2 D2
B2 D' L' B2 D F' D
B2 D' L' B2 D F' D'
B2 D' L' B2 D F' D2
B2 D' L' B2 D' F' D
B2 D' L' B2 D' F' D'
B2 D' L' B2 D' F' D2
B2 D' L' B2 D2 F' D
B2 D' L' B2 D2 F' D'
B2 D' L' B2 D2 F' D2
B2 D' L' B2 F2 D F
B2 D' L' B2 F2 D' F
B2 D' L' B2 F2 D2 F
L2 F' D L2 D' L' B2
L2 F' D L2 D' B2 L'
L' F' D B R' B R
B D' L' R' B2 R F'
D F' U2 F' R U2 D
D F' U2 F' R U2 D'
D F' U2 F' R U2 D2
D F' U2 F' R D U2
D F' U2 F' R D' U2
D F' U2 F' R D2 U2
B' D' L2 F L F2 B2
B' D' L2 F L B2 F2
L' F' D B' R' B R
D F' U2 F' D R U2
D F' U2 F' D' R U2
D F' U2 F' D2 R U2
B' D' L2 F' L B2 D
B' D' L2 F' L B2 D'
B' D' L2 F' L B2 D2
L' F' D B2 R' B R
B' D' L2 F' L' B2 L2
B' D' L2 F' L2 B2 L'
L' F' D' L D B' L'
L' F' D' L D' B' L'
L' F' D' L D2 B' L'
L' F' D' L B L' B2
L' F' D' L B' L' D
L' F' D' L B' L' D'
L' F' D' L B' L' D2
L' F' D' L B' D L'
L' F' D' L B' D' L'
L' F' D' L B' D2 L'
L' F' D' L B2 L' B
B D' L' D F' D' B2
B D' L' D' F' D B2
L' F' D' R D2 R' B
B2 D' L2 F L F2 B2
B2 D' L2 F L B2 F2
B D' L' F' L B2 L'
B D' L' F' L2 B2 L2
B D' L' F' R' B2 R
B D' L' F' R2 B2 R2
B2 D' L2 F' L B2 D
B2 D' L2 F' L B2 D'
B2 D' L2 F' L B2 D2
B2 D' L2 F' L' B2 L2
B2 D' L2 F' L2 B2 L'
B D' L' F' B D B
B D' L' F' B D' B
B D' L' F' B D2 B
B D' L' F' B' D B'
B D' L' F' B' D' B'
B D' L' F' B' D2 B'
L' F' D' U' L U B'
B D' L' F2 B2 D F
B D' L' F2 B2 D' F
B D' L' F2 B2 D2 F
B D' L' B D F' B
B D' L' B D B F'
B D' L' B D' F' B
B D' L' B D' B F'
B D' L' B D2 F' B
B D' L' B D2 B F'
B D' L' B F' D B
B D' L' B F' D' B
B D' L' B F' D2 B
L2 F' D' L U' L' U
B D' L' B' D F' B'
B D' L' B' D B' F'
B D' L' B' D' F' B'
B D' L' B' D' B' F'
B D' L' B' D2 F' B'
B D' L' B' D2 B' F'
B D' L' B' F' D B'
B D' L' B' F' D' B'
B D' L' B' F' D2 B'
B D' L' B2 L' F' L
B D' L' B2 L2 F' L2
B D' L' B2 D F' D
B D' L' B2 D F' D'
B D' L' B2 D F' D2
B D' L' B2 D' F' D
B D' L' B2 D' F' D'
B D' L' B2 D' F' D2
B D' L' B2 D2 F' D
B D' L' B2 D2 F' D'
B D' L' B2 D2 F' D2
B D' L' B2 F2 D F
B D' L' B2 F2 D' F
B D' L' B2 F2 D2 F
L2 F' D' L2 D' L' B2
L2 F' D' L2 D' B2 L'
L' F' D' B L B' L'
L' F' D' B' L B' L'
L F' D L' D' L2 B2
L F' D L' D' B2 L2
L' F' D' B2 L B' L'
L' F' D2 L' D L B'
F2 D' R U2 R' F B2
F2 D' R U2 R' B2 F
L' F' D2 R D' R' B
F2 D' R U2 F R' B2
L F' D U' L F2 U
L F' D U' F2 L U
B D' L2 F L F2 B2
B D' L2 F L B2 F2
B D' L2 F' L B2 D
B D' L2 F' L B2 D'
B D' L2 F' L B2 D2
B D' L2 F' L' B2 L2
B D' L2 F' L2 B2 L'
B' D' R' L' B2 R F'
L2 F' D2 L U' L' U
D2 F' D2 B D' B2 L
D' F' D2 B D2 B2 L
D' F' D2 B' L D2 B2
D2 F' D2 B' D' L B2
D' F' D2 B' D2 L B2
L2 F' D2 L2 D' L' B2
L2 F' D2 L2 D' B2 L'
L' F' D2 B U R' U'
B2 D' R' L' B2 R F'
L' F' D2 B' U' L U
L' F' B L' D' L B'
L' F' B R D R' B
B' D' R' B2 L' R F'
B' D' R' B2 R L' F'
L F' D' U B2 R' U'
