L2 D' F B2
L2 D' B2 F
L2 F D' B2
R' U L2 R F
R' U R L2 F
F L2 D' F B2
F L2 D' B2 F
F' L2 D' F B2
F' L2 D' B2 F
F L2 F D' B2
R2 U L2 R2 F
F2 L2 D' F B2
R2 U L2 F R2
F' L2 F D' B2
F2 L2 D' B2 F
R U L2 R' F
R U L2 F R'
F2 L2 F D' B2
R2 U R2 L2 F
R U R' L2 F
L2 D' F B2 D
L2 D' F B2 D'
L2 D' F B2 D2
L2 D' B2 D F
L2 D' B2 D' F
L2 D' B2 D2 F
L2 D' B2 F D
L2 D' B2 F D'
L2 D' B2 F D2
L2 D2 F D B2
L2 F U' L2 U
L2 F D' B2 D
L2 F D' B2 D'
L2 F D' B2 D2
L2 F B D' B2
L2 F B' D' B2
L2 F B2 D' B2
L2 F2 D' F' B2
L2 F2 D' F' B2
L2 F2 D' B2 F'
L2 B D' F B2
L2 B D' B2 F
L2 B F D' B2
L2 B' D' F B2
L2 B' D' B2 F
L2 B' F D' B2
L2 B2 D' F B2
L2 B2 D' B2 F
L2 B2 F D' B2
R U2 L' U' R' L' F
U R' F L2 F D R2
R2 U2 L2 R2 D F B2
R2 U2 L2 R2 D B2 F
R2 U2 L2 R2 F D B2
U' R' F' U L2 F B'
U' R' F' U L2 B' F
R2 U2 L2 F R2 D B2
D R' F2 U' B' L' U2
U R' F2 L2 D R2 F
U R' F2 L2 D F R2
B' R' B U L2 R F
B' R' B U R L2 F
R2 U2 R2 L2 D F B2
R2 U2 R2 L2 D B2 F
R2 U2 R2 L2 F D B2
U' R' B' U B U L2
U R' B U' B' L2 F
U2 R' B' U' R U' L2
B R' B' U L2 R F
B R' B' U R L2 F
L2 U2 D F2 U2 D F'
L2 U2 D F2 U2 D' F'
L2 U2 D F2 U2 D2 F'
L2 U2 D F2 U2 F' D
L2 U2 D F2 U2 F' D'
L2 U2 D F2 U2 F' D2
L2 U2 D F2 D U2 F'
L2 U2 D F2 D' U2 F'
L2 U2 D F2 D2 U2 F'
L2 U2 D F2 B U2 F'
L2 U2 D F2 B' U2 F'
L2 U2 D F2 B2 U2 F'
L2 U2 D B F2 U2 F'
L2 U2 D B' F2 U2 F'
L2 U2 D B2 F2 U2 F'
L2 U2 D' F' U2 F2 B2
L2 U2 D' F' U2 B2 F2
L2 U2 D' F2 U2 F' B2
L2 U2 D' F2 U2 B2 F'
L2 U2 D' B U2 F B
L2 U2 D' B U2 B F
L2 U2 D' B' U2 F B'
L2 U2 D' B' U2 B' F
U R' B2 U' B2 L2 F
L2 U2 F D F2 U2 F2
R2 U2 F U' L2 R2 F
R2 U2 F U' L2 F R2
R2 U2 F U' R2 L2 F
F' R2 L2 F R2 D' B2
F2 R2 L2 F R2 D' B2
B2 R2 L2 F' R2 D' B2
R U2 F U' L2 R' F
R U2 F U' L2 F R'
R U2 F U' R' L2 F
B' R2 U L2 R2 D' F2
F' R2 U L2 R' F R'
F' R2 U L2 R2 D F
F' R2 U L2 R2 D' F
F' R2 U L2 R2 D2 F
F' R2 U L2 R2 F D
F' R2 U L2 R2 F D'
F' R2 U L2 R2 F D2
U' R2 U L2 D' F B2
F' R2 U L2 F R2 D
F' R2 U L2 F R2 D'
F' R2 U L2 F R2 D2
U' R2 U L2 D' B2 F
F' R2 U L2 F' R2 F2
U' R2 U L2 F D' B2
B2 R2 U L F' L R2
B2 R2 U L F' R2 L
F' R2 U R' L2 F R'
D' R2 U R2 D L2 F
L2 U2 F' U L2 U F2
B' R2 U R2 L2 D' F2
F' R2 U R2 L2 D F
F' R2 U R2 L2 D' F
F' R2 U R2 L2 D2 F
F' R2 U R2 L2 F D
F' R2 U R2 L2 F D'
F' R2 U R2 L2 F D2
F' R2 U R2 F L2 F
F' R2 U R2 F' L2 F
B2 R2 U L2 F R2 F2
F' R2 U R2 F2 L2 F
B2 R2 U L2 F' R2 D
B2 R2 U L2 F' R2 D'
B2 R2 U L2 F' R2 D2
B2 R2 U L2 F2 R2 F
F2 R2 U L2 R' F R'
F2 R2 U L2 R2 D F
F2 R2 U L2 R2 D' F
F2 R2 U L2 R2 D2 F
F2 R2 U L2 R2 F D
F2 R2 U L2 R2 F D'
F2 R2 U L2 R2 F D2
F2 R2 U L2 F R2 D
F2 R2 U L2 F R2 D'
F2 R2 U L2 F R2 D2
F2 R2 U L2 F' R2 F2
L2 U2 F' U2 F2 D' B2
F R2 L2 F R2 D' B2
F2 R2 U R' L2 F R'
R2 U2 F' U' L2 R2 F
R2 U2 F' U' L2 F R2
R2 U2 F' U' R2 L2 F
F' R2 U F L2 R2 F
F' R2 U F L2 F R2
F' R2 U F R2 L2 F
F2 R2 U R2 L2 D F
F2 R2 U R2 L2 D' F
F2 R2 U R2 L2 D2 F
F2 R2 U R2 L2 F D
F2 R2 U R2 L2 F D'
F2 R2 U R2 L2 F D2
F2 R2 U R2 F L2 F
F2 R2 U R2 F' L2 F
F2 R2 U R2 F2 L2 F
U R2 L2 F U F' U'
F' R2 U F' L2 R2 F
F' R2 U F' L2 F R2
F' R2 U F' R2 L2 F
F' R2 U F2 L2 R2 F
F' R2 U F2 L2 F R2
F' R2 U F2 R2 L2 F
B R2 U L2 R2 D2 F2
B2 R2 U F L2 R2 F2
B2 R2 U F L2 F2 R2
B2 R2 U F R2 L2 F2
B2 R2 U F R2 F2 L2
U R2 L2 F2 D F' R2
F2 R2 U F L2 R2 F
B2 R2 U F' L2 R2 D
B2 R2 U F' L2 R2 D'
B2 R2 U F' L2 R2 D2
F2 R2 U F L2 F R2
F2 R2 U F R2 L2 F
B2 R2 U F' R2 L2 D
B2 R2 U F' R2 L2 D'
B2 R2 U F' R2 L2 D2
F2 R2 U F' L2 R2 F
F2 R2 U F' L2 F R2
F2 R2 U F' R2 L2 F
B2 R2 U F2 R2 F L2
B R2 U R2 L2 D2 F2
F2 R2 U F2 L2 R2 F
F2 R2 U F2 L2 F R2
F2 R2 U F2 R2 L2 F
D R2 U R2 D' L2 F
F R2 U L2 R' F R'
F R2 U L2 R2 D F
F R2 U L2 R2 D' F
F R2 U L2 R2 D2 F
F R2 U L2 R2 F D
F R2 U L2 R2 F D'
F R2 U L2 R2 F D2
R U2 F' U' L2 R' F
R U2 F' U' L2 F R'
R U2 F' U' R' L2 F
F R2 U L2 F R2 D
F R2 U L2 F R2 D'
F R2 U L2 F R2 D2
F R2 U L2 F' R2 F2
F' R2 U' L2 F R2 B
F R2 U R' L2 F R'
F R2 U R2 L2 D F
F R2 U R2 L2 D' F
F R2 U R2 L2 D2 F
F R2 U R2 L2 F D
F R2 U R2 L2 F D'
F R2 U R2 L2 F D2
F R2 U R2 F L2 F
F R2 U R2 F' L2 F
L2 U2 F2 U L2 U F'
F R2 U R2 F2 L2 F
F2 R2 U' L2 F R2 B
L2 U2 F2 U2 D' F' B2
L2 U2 F2 U2 D' B2 F'
L2 U2 F2 U2 F' D' B2
F R2 U F L2 R2 F
F R2 U F L2 F R2
F R2 U F R2 L2 F
L2 U2 F2 D F2 U2 F
R2 U2 F2 U' L2 R2 F
R2 U2 F2 U' L2 F R2
R2 U2 F2 U' R2 L2 F
F R2 U F' L2 R2 F
F R2 U F' L2 F R2
F R2 U F' R2 L2 F
L2 U2 F2 D' U2 F' B2
L2 U2 F2 D' U2 B2 F'
F R2 U F2 L2 R2 F
F R2 U F2 L2 F R2
F R2 U F2 R2 L2 F
U2 R2 U' R2 U' L2 F
B2 R2 U' F' L2 R2 B'
B2 R2 U' F' L2 B' R2
B2 R2 U' F' R2 L2 B'
F' R2 U' B' U2 L2 R2
F' R2 U' B' U2 R2 L2
R U2 F2 U' L2 R' F
R U2 F2 U' L2 F R'
R U2 F2 U' R' L2 F
F R2 U' L2 F R2 B
B' R2 U2 L2 R2 D B2
F2 R2 U' B' U2 L2 R2
F2 R2 U' B' U2 R2 L2
U R2 U' L2 D' F B2
U R2 U' L2 D' B2 F
U R2 U' L2 F D' B2
B' R2 U2 R2 L2 D B2
L2 U2 B U2 D' F B2
L2 U2 B U2 D' B2 F
L2 U2 B U2 F D' B2
U2 R2 U2 L2 D F B2
U2 R2 U2 L2 D B2 F
U2 R2 U2 L2 F D B2
L2 U2 B D F2 U2 F'
B R2 U' B2 U2 L2 R2
B R2 U' B2 U2 R2 L2
L2 U2 B D' U2 F B2
L2 U2 B D' U2 B2 F
F R2 U' B' U2 L2 R2
F R2 U' B' U2 R2 L2
D' R2 U2 B2 U' R2 F'
L2 U2 B' U2 D' F B2
L2 U2 B' U2 D' B2 F
L2 U2 B' U2 F D' B2
L2 U2 B' D F2 U2 F'
L2 U2 B' D' U2 F B2
L2 U2 B' D' U2 B2 F
B2 R2 D F2 B2 U F
B2 R2 D B2 F2 U F
L2 U2 B2 U2 D' F B2
L2 U2 B2 U2 D' B2 F
L2 U2 B2 U2 F D' B2
L2 U2 B2 D F2 U2 F'
R2 U2 B2 U' L2 R2 F'
R2 U2 B2 U' R2 L2 F'
R2 U2 B2 U' R2 F' L2
L2 U2 B2 D' U2 F B2
L2 U2 B2 D' U2 B2 F
L D L D' F B2 D
L D L D' F B2 D'
L D L D' F B2 D2
L D L D' B2 D F
L D L D' B2 D' F
L D L D' B2 D2 F
L D L D' B2 F D
L D L D' B2 F D'
L D L D' B2 F D2
L D L D2 F D B2
L D L F U' L2 U
L D L F D' B2 D
L D L F D' B2 D'
L D L F D' B2 D2
L D L F B D' B2
L D L F B' D' B2
L D L F B2 D' B2
L D L F2 D' F' B2
L D L F2 D' B2 F'
F' R2 F U L2 R2 F
L D L B D' F B2
L D L B D' B2 F
F' R2 F U L2 F R2
L D L B F D' B2
F' R2 F U R2 L2 F
L2 D L' D2 L F B2
L2 D L' D2 L B2 F
L D L B' D' F B2
L D L B' D' B2 F
L D L B' F D' B2
L D L B2 D' F B2
L D L B2 D' B2 F
L D L B2 F D' B2
B2 R2 F U L2 R2 F2
B2 R2 F U L2 F2 R2
B2 R2 F U R2 L2 F2
B2 R2 F U R2 F2 L2
B2 R2 F U F2 L2 R2
B2 R2 F U F2 R2 L2
F2 R2 F U L2 R2 F
F2 R2 F U L2 F R2
F2 R2 F U R2 L2 F
U R2 F L2 F D R2
B2 R2 F' L2 R2 D' B2
U' R2 F' U L2 F B'
U' R2 F' U L2 B' F
F' R2 F' U L2 R2 F
F' R2 F' U L2 F R2
F R2 F U L2 R2 F
F R2 F U L2 F R2
F' R2 F' U R2 L2 F
F R2 F U R2 L2 F
L2 D L2 F L2 F B'
L2 D L2 F L2 B' F
B2 R2 F' R2 L2 D' B2
F2 R2 F' U L2 R2 F
F2 R2 F' U L2 F R2
F2 R2 F' U R2 L2 F
F' R2 F2 U L2 R2 F
F' R2 F2 U L2 F R2
F' R2 F2 U R2 L2 F
F R2 F' U L2 R2 F
F R2 F' U L2 F R2
F R2 F' U R2 L2 F
L2 D R D2 R' F B2
L2 D R D2 R' B2 F
L2 D R D2 F R' B2
B2 R2 F2 U R2 F L2
B2 R2 F2 U F L2 R2
B2 R2 F2 U F R2 L2
F2 R2 F2 U L2 R2 F
F2 R2 F2 U L2 F R2
F2 R2 F2 U R2 L2 F
D R2 F2 U' B' U2 R2
U R2 F2 L2 D R2 F
U R2 F2 L2 D F R2
B' R2 B U L2 R2 F
B' R2 B U L2 F R2
B' R2 B U R2 L2 F
F R2 F2 U L2 R2 F
F R2 F2 U L2 F R2
F R2 F2 U R2 L2 F
L2 D R' D2 R F B2
L2 D R' D2 R B2 F
L2 D R' D2 B2 R F
B2 R2 B U L2 F' R2
B2 R2 B U F' L2 R2
B2 R2 B U F' R2 L2
D R2 F2 B2 U R2 F'
B R2 B U L2 R2 F'
B R2 B U R2 L2 F'
B R2 B U R2 F' L2
B' R2 B' U L2 R2 F'
U' R2 B' U B U L2
B' R2 B' U R2 L2 F'
B' R2 B' U R2 F' L2
R' D U R D' L2 F
D2 R2 B' U2 R2 D B2
B2 R2 B' U L2 F' R2
B2 R2 B' U F' L2 R2
B2 R2 B' U F' R2 L2
L2 D R2 F' R2 F2 B
L2 D R2 F' R2 B F2
U R2 B U' B' L2 F
U2 R2 B' U' R2 U' L2
U2 R2 B' U2 L2 D B2
B R2 B' U L2 R2 F
B R2 B' U L2 F R2
B R2 B' U R2 L2 F
F' R2 B2 U L2 R2 F'
F' R2 B2 U R2 L2 F'
F' R2 B2 U R2 F' L2
B2 R2 B2 U L2 F' R2
B2 R2 B2 U F' L2 R2
B2 R2 B2 U F' R2 L2
F2 R2 B2 U L2 R2 F'
F2 R2 B2 U R2 L2 F'
F2 R2 B2 U R2 F' L2
R D U R' D' L2 F
F R2 B2 U L2 R2 F'
F R2 B2 U R2 L2 F'
F R2 B2 U R2 F' L2
D R2 B2 F2 U R2 F'
U R2 B2 U' B2 L2 F
L2 D U2 F2 U2 D F'
L2 D U2 F2 U2 D' F'
L2 D U2 F2 U2 D2 F'
L2 D U2 F2 U2 F' D
L2 D U2 F2 U2 F' D'
L2 D U2 F2 U2 F' D2
L2 D U2 F2 D U2 F'
L2 D U2 F2 D' U2 F'
L2 D U2 F2 D2 U2 F'
L2 D U2 F2 B U2 F'
L2 D U2 F2 B' U2 F'
L2 D U2 F2 B2 U2 F'
L2 D U2 B F2 U2 F'
L2 D U2 B' F2 U2 F'
L2 D U2 B2 F2 U2 F'
L2 D F L2 B L2 B2
L2 D F L2 B' L2 D
L2 D F L2 B' L2 D'
L2 D F L2 B' L2 D2
L2 D F L2 B2 L2 B
L2 D F U' L2 U B'
L2 D F U2 D F U2
L2 D F U2 D' F U2
L2 D F U2 D2 F U2
L2 D F U2 F U2 D
L2 D F U2 F U2 D'
L2 D F U2 F U2 D2
L2 D F U2 F D U2
L2 D F U2 F D' U2
L2 D F U2 F D2 U2
L2 D F D L2 B' L2
L2 D F D U2 F U2
L2 D F D' L2 B' L2
L2 D F D' U2 F U2
L2 D F D2 L2 B' L2
L2 D F D2 U2 F U2
L2 D F B L2 B' L2
L2 D F B U2 F U2
L2 D F B' L2 B' L2
L2 D F B' U2 F U2
L2 D F B2 L2 B' L2
L2 D F B2 U2 F U2
F' U L2 F U F' U'
L2 D F' L2 F2 L2 B'
F' U L2 F2 D F' R2
D' U L2 B2 U' F B2
D' U L2 B2 U' B2 F
F2 U L2 F U F' U'
L2 D F' R2 F2 B R2
L2 D F' R2 B R2 F2
L2 D F' R2 B F2 R2
B2 U L2 F2 D R2 F'
F2 U L2 F2 D F' R2
L2 D F' U2 F' U2 F'
R' D F2 U' B' L' U2
B U L2 D2 F2 D R2
F U L2 F U F' U'
L2 D F2 L2 F' L2 B'
F U L2 F2 D F' R2
L D F' D' L F B'
L D F' D' L B' F
R2 D F2 B2 R2 U F'
R2 D F2 B2 U' B U2
L2 D B U2 F2 U2 F'
L2 D B D F D B2
L2 D B D' F D' B2
L2 D B D2 F B2 D
L2 D B D2 F B2 D'
L2 D B D2 F B2 D2
L2 D B D2 B2 D F
L2 D B D2 B2 D' F
L2 D B D2 B2 D2 F
L2 D B D2 B2 F D
L2 D B D2 B2 F D'
L2 D B D2 B2 F D2
L2 D B F L2 B' L2
L2 D B F U2 F U2
L2 D B' U2 F2 U2 F'
L2 D B' D F D B2
L2 D B' D' F D' B2
L2 D B' D2 F B2 D
L2 D B' D2 F B2 D'
L2 D B' D2 F B2 D2
L2 D B' D2 B2 D F
L2 D B' D2 B2 D' F
L2 D B' D2 B2 D2 F
L2 D B' D2 B2 F D
L2 D B' D2 B2 F D'
L2 D B' D2 B2 F D2
L2 D B' F L2 B' L2
L2 D B' F U2 F U2
R2 D B2 R2 F2 U F
L2 D B2 U2 F2 U2 F'
L2 D B2 D F D B2
L2 D B2 D' F D' B2
L2 D B2 D2 F B2 D
L2 D B2 D2 F B2 D'
L2 D B2 D2 F B2 D2
L2 D B2 D2 B2 D F
L2 D B2 D2 B2 D' F
L2 D B2 D2 B2 D2 F
L2 D B2 D2 B2 F D
L2 D B2 D2 B2 F D'
L2 D B2 D2 B2 F D2
L2 D B2 F L2 B' L2
L2 D B2 F U2 F U2
R2 D B2 F2 R2 U F'
R2 D B2 F2 U' B U2
L2 D' L B L' F B
L2 D' L B L' B F
U' D F2 U' F2 B' U2
U' D F2 U' B' F2 U2
D' U F2 D L2 R2 F
D' U F2 D L2 F R2
D' U F2 D R2 L2 F
L2 D' L B2 L' D F
L2 D' L B2 L' D' F
L2 D' L B2 L' D2 F
L2 D' L B2 L' F D
L2 D' L B2 L' F D'
L2 D' L B2 L' F D2
U' D F2 D' L2 U F
F' U F L2 F D R2
L D' L D' F B2 D
L D' L D' F B2 D'
L D' L D' F B2 D2
L D' L D' B2 D F
L D' L D' B2 D' F
L D' L D' B2 D2 F
L D' L D' B2 F D
L D' L D' B2 F D'
L D' L D' B2 F D2
L D' L D2 F D B2
F2 U F L2 F D R2
L D' L F U' L2 U
L D' L F D' B2 D
L D' L F D' B2 D'
L D' L F D' B2 D2
L D' L F B D' B2
L D' L F B' D' B2
L D' L F B2 D' B2
L D' L F2 D' F' B2
L D' L F2 D' B2 F'
L2 D' L' F L F B2
L2 D' L' F L B2 F
L D' L B D' F B2
L D' L B D' B2 F
L D' L B F D' B2
L2 D' L' F' L F B2
L2 D' L' F' L B2 F
L D' L B' D' F B2
L D' L B' D' B2 F
L D' L B' F D' B2
L2 D' L' F2 L F B2
L2 D' L' F2 L B2 F
L D' L B2 D' F B2
L D' L B2 D' B2 F
L D' L B2 F D' B2
F U F L2 F D R2
L2 D' L2 F L2 F B2
L2 D' L2 F L2 B2 F
L2 D' L2 F' L2 F B2
L2 D' L2 F' L2 B2 F
L2 D' L2 F2 L2 F B2
L2 D' L2 F2 L2 B2 F
U' D B' U F2 B U
U' D B' U B F2 U
F' U F2 L2 D R2 F
F' U F2 L2 D F R2
B2 U F2 L2 D R2 F'
F2 U F2 L2 D R2 F
F2 U F2 L2 D F R2
L2 D' R F R B2 R2
L2 D' R F R' B2 D
L2 D' R F R' B2 D'
L2 D' R F R' B2 D2
L2 D' R F R2 B2 R
D' U B2 R2 U' F' B2
D' U B2 R2 U' B2 F'
L2 D' R F' R' F2 B2
L2 D' R F' R' B2 F2
D' U B2 U B U2 B
D' U B2 D' R2 U' F'
F U F2 L2 D R2 F
F U F2 L2 D F R2
F' U B U' B' L2 F
F2 U B U' B' L2 F
L2 D' R' B' R F B'
L2 D' R' B' R B' F
L2 D' R' B2 R D F
L2 D' R' B2 R D' F
L2 D' R' B2 R D2 F
L2 D' R' B2 R F D
L2 D' R' B2 R F D'
L2 D' R' B2 R F D2
L2 D' R' B2 R' F R2
L2 D' R' B2 R2 F R'
L2 D' R' B2 D R F
L2 D' R' B2 D' R F
L2 D' R' B2 D2 R F
R' D' U R D L2 F
B' U B' U' B L2 F
L2 D' R2 F R B2 R
L2 D' R2 F R2 B2 D
L2 D' R2 F R2 B2 D'
L2 D' R2 F R2 B2 D2
L2 D' R2 F B' R2 B'
L2 D' R2 F B2 R2 D
L2 D' R2 F B2 R2 D'
L2 D' R2 F B2 R2 D2
L2 D' R2 F' R2 F2 B2
L2 D' R2 F' R2 B2 F2
L2 D' R2 F' B2 R2 F2
F U B U' B' L2 F
L2 D' R2 B' R2 F B'
L2 D' R2 B' R2 B' F
L2 D' R2 B' F R2 B'
L2 D' R2 B2 R' F R'
L2 D' R2 B2 R2 D F
L2 D' R2 B2 R2 D' F
L2 D' R2 B2 R2 D2 F
L2 D' R2 B2 R2 F D
L2 D' R2 B2 R2 F D'
L2 D' R2 B2 R2 F D2
L2 D' R2 B2 F R2 D
L2 D' R2 B2 F R2 D'
L2 D' R2 B2 F R2 D2
L2 D' R2 B2 F' R2 F2
L2 D' U R U' F B2
L2 D' U R U' B2 F
L2 D' U R' U' F B2
L2 D' U R' U' B2 F
L2 D' U R2 U' F B2
L2 D' U R2 U' B2 F
B U B' U' L2 F B
B U B' U' L2 B F
F' U B2 U' B2 L2 F
B2 U B2 U' L2 F B2
B2 U B2 U' L2 B2 F
F2 U B2 U' B2 L2 F
L2 D' U' R U F B2
L2 D' U' R U B2 F
L2 D' U' R' U F B2
L2 D' U' R' U B2 F
L2 D' U' R2 U F B2
L2 D' U' R2 U B2 F
R D' U R' D L2 F
F U B2 U' B2 L2 F
L2 D' U2 F' U2 F2 B2
L2 D' U2 F' U2 B2 F2
L2 D' U2 F2 U2 F' B2
L2 D' U2 F2 U2 B2 F'
L2 D' U2 B U2 F B
L2 D' U2 B U2 B F
L2 D' U2 B' U2 F B'
L2 D' U2 B' U2 B' F
L2 D' F L B L' B
L2 D' F L B2 L' D
L2 D' F L B2 L' D'
L2 D' F L B2 L' D2
L2 D' F L B2 D L'
L2 D' F L B2 D' L'
L2 D' F L B2 D2 L'
L2 D' F L2 B L2 B
L2 D' F L2 B2 L2 D
L2 D' F L2 B2 L2 D'
L2 D' F L2 B2 L2 D2
U D' L2 B2 U' F B2
U D' L2 B2 U' B2 F
L2 D' F R' B' R B'
L2 D' F R' B2 R D
L2 D' F R' B2 R D'
L2 D' F R' B2 R D2
L2 D' F R' B2 D R
L2 D' F R' B2 D' R
L2 D' F R' B2 D2 R
L2 D' F R2 B' R2 B'
L2 D' F R2 B2 R2 D
L2 D' F R2 B2 R2 D'
L2 D' F R2 B2 R2 D2
L2 D' F U R U' B2
L2 D' F U R' U' B2
L2 D' F U R2 U' B2
L2 D' F U D' R2 U'
L2 D' F U' L U B2
L2 D' F U' L' U B2
L2 D' F U' L2 U B2
L2 D' F U' D L2 U
L2 D' F U2 D2 F2 U2
L2 D' F U2 F U2 B2
L2 D' F U2 F' U2 B2
L2 D' F U2 F2 U2 B2
L2 D' F D U' L2 U
L2 D' F D B D' B2
L2 D' F D B' D' B2
L2 D' F D B2 D' B2
L2 D' F D' U R2 U'
L2 D' F D' B D B2
L2 D' F D' B' D B2
L2 D' F D' B2 D B2
L2 D' F D2 U2 F2 U2
L2 D' F D2 B D2 B2
L2 D' F D2 B' D2 B2
L2 D' F D2 B2 D2 B2
L2 D' F B L B L'
L2 D' F B L2 B L2
L2 D' F B D B D
L2 D' F B D B D'
L2 D' F B D B D2
L2 D' F B D' B D
L2 D' F B D' B D'
L2 D' F B D' B D2
L2 D' F B D2 B D
L2 D' F B D2 B D'
L2 D' F B D2 B D2
L2 D' F B' R' B' R
L2 D' F B' R2 B' R2
L2 D' F B' D B' D
L2 D' F B' D B' D'
L2 D' F B' D B' D2
L2 D' F B' D' B' D
L2 D' F B' D' B' D'
L2 D' F B' D' B' D2
L2 D' F B' D2 B' D
L2 D' F B' D2 B' D'
L2 D' F B' D2 B' D2
L2 D' F B2 L D L'
L2 D' F B2 L D' L'
L2 D' F B2 L D2 L'
L2 D' F B2 L' D L
L2 D' F B2 L' D' L
L2 D' F B2 L' D2 L
L2 D' F B2 R D R'
L2 D' F B2 R D' R'
L2 D' F B2 R D2 R'
L2 D' F B2 R' D R
L2 D' F B2 R' D' R
L2 D' F B2 R' D2 R
L2 D' F' L B2 L' F2
L2 D' F' L' F2 L B2
L2 D' F' L2 F2 L2 B2
L2 D' F' L2 F2 B2 L2
L2 D' F' L2 B2 L2 F2
L2 D' F' L2 B2 F2 L2
L2 D' F' R F2 R' B2
L2 D' F' R' B2 R F2
L2 D' F' R2 F2 R2 B2
L2 D' F' R2 F2 B2 R2
L2 D' F' R2 B2 R2 F2
L2 D' F' R2 B2 F2 R2
D2 U' R2 B' U B U
L2 D' F' B2 L' F2 L
L2 D' F' B2 L2 F2 L2
L2 D' F' B2 R F2 R'
L2 D' F' B2 R2 F2 R2
L2 D' F2 L B2 L' F'
L2 D' F2 L' F' L B2
L2 D' F2 L2 F' L2 B2
L2 D' F2 L2 F' B2 L2
L2 D' F2 L2 B2 L2 F'
L2 D' F2 L2 B2 F' L2
L2 D' F2 R' B2 R F'
L D' F' D' L F B'
L D' F' D' L B' F
L2 D' F2 D F' D' B2
L2 D' F2 D' F' D B2
L2 D' F2 B D F' B
L2 D' F2 B D B F'
L2 D' F2 B D' F' B
L2 D' F2 B D' B F'
L2 D' F2 B D2 F' B
L2 D' F2 B D2 B F'
L2 D' F2 B' D F' B'
L2 D' F2 B' D B' F'
L2 D' F2 B' D' F' B'
L2 D' F2 B' D' B' F'
L2 D' F2 B' D2 F' B'
L2 D' F2 B' D2 B' F'
L2 D' F2 B2 L' F' L
L2 D' F2 B2 L2 F' L2
L2 D' F2 B2 D F' D
L2 D' F2 B2 D F' D'
L2 D' F2 B2 D F' D2
L2 D' F2 B2 D' F' D
L2 D' F2 B2 D' F' D'
L2 D' F2 B2 D' F' D2
L2 D' F2 B2 D2 F' D
L2 D' F2 B2 D2 F' D'
L2 D' F2 B2 D2 F' D2
L2 D' B L B L' F
L2 D' B R F R' B
L2 D' B D F D B
L2 D' B D F D' B
L2 D' B D F D2 B
L2 D' B D F B D
L2 D' B D F B D'
L2 D' B D F B D2
L2 D' B D B D F
L2 D' B D B D' F
L2 D' B D B D2 F
L2 D' B D B F D
L2 D' B D B F D'
L2 D' B D B F D2
L2 D' B D' F D B
L2 D' B D' F D' B
L2 D' B D' F D2 B
L2 D' B D' F B D
L2 D' B D' F B D'
L2 D' B D' F B D2
L2 D' B D' B D F
L2 D' B D' B D' F
L2 D' B D' B D2 F
L2 D' B D' B F D
L2 D' B D' B F D'
L2 D' B D' B F D2
L2 D' B D2 F D B
L2 D' B D2 F D' B
L2 D' B D2 F D2 B
L2 D' B D2 F B D
L2 D' B D2 F B D'
L2 D' B D2 F B D2
L2 D' B D2 B D F
L2 D' B D2 B D' F
L2 D' B D2 B D2 F
L2 D' B D2 B F D
L2 D' B D2 B F D'
L2 D' B D2 B F D2
L2 D' B F L B L'
L2 D' B F L2 B L2
L2 D' B F D B D
L2 D' B F D B D'
L2 D' B F D B D2
L2 D' B F D' B D
L2 D' B F D' B D'
L2 D' B F D' B D2
L2 D' B F D2 B D
L2 D' B F D2 B D'
L2 D' B F D2 B D2
L2 D' B F2 D F' B
L2 D' B F2 D B F'
L2 D' B F2 D' F' B
L2 D' B F2 D' B F'
L2 D' B F2 D2 F' B
L2 D' B F2 D2 B F'
L2 D' B' R F R' B'
L2 D' B' R' B' R F
L2 D' B' R2 F R2 B'
L2 D' B' R2 F B' R2
L2 D' B' R2 B' R2 F
L2 D' B' R2 B' F R2
L2 D' B' D F D B'
L2 D' B' D F D' B'
L2 D' B' D F D2 B'
L2 D' B' D F B' D
L2 D' B' D F B' D'
L2 D' B' D F B' D2
L2 D' B' D B' D F
L2 D' B' D B' D' F
L2 D' B' D B' D2 F
L2 D' B' D B' F D
L2 D' B' D B' F D'
L2 D' B' D B' F D2
L2 D' B' D' F D B'
L2 D' B' D' F D' B'
L2 D' B' D' F D2 B'
L2 D' B' D' F B' D
L2 D' B' D' F B' D'
L2 D' B' D' F B' D2
L2 D' B' D' B' D F
L2 D' B' D' B' D' F
L2 D' B' D' B' D2 F
L2 D' B' D' B' F D
L2 D' B' D' B' F D'
L2 D' B' D' B' F D2
L2 D' B' D2 F D B'
L2 D' B' D2 F D' B'
L2 D' B' D2 F D2 B'
L2 D' B' D2 F B' D
L2 D' B' D2 F B' D'
L2 D' B' D2 F B' D2
L2 D' B' D2 B' D F
L2 D' B' D2 B' D' F
L2 D' B' D2 B' D2 F
L2 D' B' D2 B' F D
L2 D' B' D2 B' F D'
L2 D' B' D2 B' F D2
L2 D' B' F R' B' R
L2 D' B' F R2 B' R2
L2 D' B' F D B' D
L2 D' B' F D B' D'
L2 D' B' F D B' D2
L2 D' B' F D' B' D
L2 D' B' F D' B' D'
L2 D' B' F D' B' D2
L2 D' B' F D2 B' D
L2 D' B' F D2 B' D'
L2 D' B' F D2 B' D2
L2 D' B' F2 D F' B'
L2 D' B' F2 D B' F'
L2 D' B' F2 D' F' B'
L2 D' B' F2 D' B' F'
L2 D' B' F2 D2 F' B'
L2 D' B' F2 D2 B' F'
