L2 R B U2
R L2 B U2
R B L2 U2
L2 R D B U2
L2 R D' B U2
L2 R D2 B U2
L2 R B U2 D
L2 R B U2 D'
L2 R B U2 D2
L' R B L' U2
L2 R B D U2
L2 R B D' U2
L2 R B D2 U2
R L' B L' U2
B2 L2 R B U2
B' L2 R B U2
B L2 R B U2
R L2 D B U2
R L2 D' B U2
R L2 D2 B U2
R L2 B U2 D
R L2 B U2 D'
R L2 B U2 D2
R L2 B D U2
R L2 B D' U2
R L2 B D2 U2
B2 R L2 B U2
B' R L2 B U2
B R L2 B U2
B' R B L2 U2
B R B L2 U2
B2 R B L2 U2
D2 R B U2 R
R U2 D2 R2 F'
L2 D R B U2
L2 D' R B U2
L2 D2 R B U2
R D2 U2 R2 F'
R D2 B U2 R2
L2 B R B U2
R B L2 U2 D
R B L2 U2 D'
R B L2 U2 D2
R B L2 D U2
R B L2 D' U2
R B L2 D2 U2
R B U2 D2 R2
R B D2 U2 R2
L2 B' R B U2
R B' L2 B2 U2
L2 B2 R B U2
R B2 L2 U2 F
D R B U2 R D R2
D R B U2 R' D R2
B2 R B D2 U2 R2 D
B2 R B D2 U2 R2 D'
B2 R B D2 U2 R2 D2
D R B U2 R2 D R2
D R B U2 D R2 D
D R B U2 D R2 D'
D R B U2 D R2 D2
B R B U' D F2 U'
B2 R B F L2 F' U2
D R B D L U2 R2
D R B D L' U2 R2
B' R B' L B2 U2 R'
D2 R B' L' B2 U2 R
D R B D L2 U2 R2
B R B U2 R D2 R2
B R B U2 R' D2 R2
B R B U2 R2 D2 R2
D R B D U2 R2 D
D R B D U2 R2 D'
D R B D U2 R2 D2
B R B U2 D2 R2 D
B R B U2 D2 R2 D'
B R B U2 D2 R2 D2
B2 R B F' L2 U2 B'
B' R B' L' B2 L' U2
D2 R B' L2 B2 U2 R
D R B D' L2 U2 D
D R B D' L2 U2 D'
D R B D' L2 U2 D2
D R B D' L2 D U2
D R B D' L2 D' U2
D R B D' L2 D2 U2
B' R B' L2 U2 D2 F2
B2 R B F2 L2 F2 U2
B R B D U' F2 U'
B' R B' L2 D2 U2 F2
B' R B' L2 B2 U2 D
B' R B' L2 B2 U2 D'
B' R B' L2 B2 U2 D2
B' R B' L2 B2 D U2
B' R B' L2 B2 D' U2
B' R B' L2 B2 D2 U2
D R B D2 U B2 U
F2 R B F2 L2 R U2
F2 R B F2 R L2 U2
B R B D' U B2 U
B2 R B' L B2 U2 R'
B R B D2 L U2 R2
B R B D2 L' U2 R2
B R B D2 L2 U2 R2
B R B D2 U2 R2 D
B R B D2 U2 R2 D'
B R B D2 U2 R2 D2
B2 R B' L' B2 L' U2
B R B F L2 F' U2
B2 R B' L2 U2 D2 F2
B2 R B' L2 D2 U2 F2
B2 R B' L2 B2 U2 D
B2 R B' L2 B2 U2 D'
B2 R B' L2 B2 U2 D2
B2 R B' L2 B2 D U2
B2 R B' L2 B2 D' U2
B2 R B' L2 B2 D2 U2
B R B F' L2 U2 B'
B R B F2 L2 F2 U2
D2 R B' U2 R D2 F2
D2 R B' U2 D2 R F2
B' R B' U2 D2 R2 F2
B' R B' U2 D2 F2 R2
B R B' L B2 U2 R'
B R B' L' B2 L' U2
B R B' L2 U2 D2 F2
B R B' L2 D2 U2 F2
D2 R B' D2 U2 R F2
B R B' L2 B2 U2 D
B R B' L2 B2 U2 D'
B R B' L2 B2 U2 D2
B R B' L2 B2 D U2
B R B' L2 B2 D' U2
B R B' L2 B2 D2 U2
B' R B' D2 U2 R2 F2
B2 R B' U2 D2 R2 F2
B' R B' D2 U2 F2 R2
B2 R B' U2 D2 F2 R2
R' U' D F2 B2 U' F
B2 R B' D2 U2 R2 F2
B2 R B' D2 U2 F2 R2
D2 R B2 L2 U2 R F
B R B' U2 D2 R2 F2
B R B' U2 D2 F2 R2
R' U' D B2 F2 U' F
B' R B2 L2 U2 D F
B' R B2 L2 U2 D' F
B' R B2 L2 U2 D2 F
B' R B2 L2 U2 F D
B' R B2 L2 U2 F D'
B' R B2 L2 U2 F D2
B' R B2 L2 D U2 F
B' R B2 L2 D' U2 F
B' R B2 L2 D2 U2 F
B' R B2 L2 B U2 F
B' R B2 L2 B' U2 F
B' R B2 L2 B2 U2 F
B R B' D2 U2 R2 F2
B R B' D2 U2 F2 R2
B2 R B2 L2 U2 D F
B2 R B2 L2 U2 D' F
B2 R B2 L2 U2 D2 F
B2 R B2 L2 U2 F D
B2 R B2 L2 U2 F D'
B2 R B2 L2 U2 F D2
B2 R B2 L2 D U2 F
B2 R B2 L2 D' U2 F
B2 R B2 L2 D2 U2 F
B2 R B2 L2 B U2 F
B2 R B2 L2 B' U2 F
B2 R B2 L2 B2 U2 F
D2 R B2 D B' U2 R
D2 R B2 D' B' U2 R
B R B2 L2 U2 D F
B R B2 L2 U2 D' F
B R B2 L2 U2 D2 F
B R B2 L2 U2 F D
B R B2 L2 U2 F D'
B R B2 L2 U2 F D2
B R B2 L2 D U2 F
B R B2 L2 D' U2 F
B R B2 L2 D2 U2 F
B R B2 L2 B U2 F
B R B2 L2 B' U2 F
B R B2 L2 B2 U2 F
D2 R B2 D2 B' U2 R
B' R B2 D2 B' U2 R2
R U' D F2 U B U2
B2 R B2 D2 B' U2 R2
D R B2 D B' U2 R2
D R B2 D' L2 U2 F
D R B2 D' B' L2 U2
B R B2 D2 B' U2 R2
R U' D2 L U' R2 F'
R U' D2 L' U' R2 F'
R U' D2 L2 U' R2 F'
R U' D2 F U' R2 F'
R U' D2 F' U' R2 F'
R U' D2 F2 U' R2 F'
B' R' L2 U2 D2 L2 F'
B' R' L2 U2 D2 F' L2
B' R' L2 U2 F' D2 L2
B2 R' L2 U2 D2 L2 F'
B2 R' L2 U2 D2 F' L2
B2 R' L2 U2 F' D2 L2
B' R' L2 D2 U2 L2 F'
B' R' L2 D2 U2 F' L2
B2 R' L2 D2 U2 L2 F'
B2 R' L2 D2 U2 F' L2
R U' F U L2 B U2
B' R' L2 B R2 B U2
R U' F U B L2 U2
R U' F U' D2 R2 F'
B' R' L2 B' R2 B U2
B R' L2 U2 D2 L2 F'
B R' L2 U2 D2 F' L2
B R' L2 U2 F' D2 L2
B' R' L2 B2 R2 B U2
B2 R' L2 B R2 B U2
F2 R' L2 F2 U2 F L
B2 R' L2 B' R2 B U2
B R' L2 D2 U2 L2 F'
B R' L2 D2 U2 F' L2
R U' F D2 U' R2 F'
B2 R' L2 B2 R2 B U2
B R' L2 B R2 B U2
B R' L2 B' R2 B U2
B R' L2 B2 R2 B U2
R U' F' U L2 B U2
R U' F' U B L2 U2
R U' F' U' D2 R2 F'
R U' F' D2 U' R2 F'
L2 U' B L U R U2
R U' F2 U L2 B U2
R U' F2 U B L2 U2
R U' F2 U' D2 R2 F'
R U' F2 D2 U' R2 F'
D2 R' U2 D2 L2 F' R'
D2 R' U2 D2 F' L2 R'
D2 R' U2 D2 F' R' L2
B' R' U2 D2 L2 F' R2
B' R' U2 D2 F' L2 R2
B' R' U2 D2 F' R2 L2
D2 R' U2 F' D2 L2 R'
D2 R' U2 F' D2 R' L2
B' R' U2 F' D2 L2 R2
B' R' U2 F' D2 R2 L2
B2 R' U2 D2 L2 F' R2
B2 R' U2 D2 F' L2 R2
B2 R' U2 D2 F' R2 L2
B2 R' U2 F' D2 L2 R2
B2 R' U2 F' D2 R2 L2
B R' U2 D2 L2 F' R2
B R' U2 D2 F' L2 R2
B R' U2 D2 F' R2 L2
B R' U2 F' D2 L2 R2
B R' U2 F' D2 R2 L2
L2 U2 L U2 R U2 F
L2 U2 L D F2 L' F'
L2 U2 L D' F2 L' F'
U2 R' D2 L R2 F L
U2 R' D2 L F L R2
U2 R' D2 L F R2 L
L2 U2 L D2 F2 L' F'
D2 R' D2 U2 L2 F' R'
D2 R' D2 U2 F' L2 R'
D2 R' D2 U2 F' R' L2
F2 R' D2 L' F' R2 B2
F2 R' D2 L' F' B2 R2
F2 R' D2 L' B2 F' R2
L' U2 L' R B' U2 B
D2 R' D2 F' L2 R' B'
D2 R' D2 F' R' L2 B'
B' R' D2 U2 L2 F' R2
L2 U2 L F2 L F' L2
B' R' D2 U2 F' L2 R2
B' R' D2 U2 F' R2 L2
L2 U2 L F2 L' D F'
L2 U2 L F2 L' D' F'
L2 U2 L F2 L' D2 F'
L2 U2 L F2 L' F' D
L2 U2 L F2 L' F' D'
L2 U2 L F2 L' F' D2
L2 U2 L F2 L2 F' L
L2 U2 L F2 D L' F'
L2 U2 L F2 D' L' F'
L2 U2 L F2 D2 L' F'
B' R' D2 F' L2 R2 B'
B' R' D2 F' L2 B' R2
B' R' D2 F' R2 L2 B'
U2 R' D2 R2 L F L
B2 R' D2 U2 L2 F' R2
B2 R' D2 U2 F' L2 R2
B2 R' D2 U2 F' R2 L2
B2 R' D2 F' L2 R2 B'
B2 R' D2 F' L2 B' R2
B2 R' D2 F' R2 L2 B'
B R' D2 U2 L2 F' R2
B R' D2 U2 F' L2 R2
B R' D2 U2 F' R2 L2
F' R' F L2 R U2 F2
L2 U2 L' U2 R B' U2
F' R' F L2 U2 F2 L'
L2 U2 L' U2 B' R U2
F' R' F R L2 U2 F2
B R' D2 F' L2 R2 B'
B R' D2 F' L2 B' R2
F2 R' D2 B2 L' F' R2
B R' D2 F' R2 L2 B'
R' U2 L2 R2 B U2 B'
L2 U2 L' F L2 F L'
L2 U2 L' F2 L2 F L
R2 U2 L2 R' B U2 B'
L2 U2 L2 F L' F L'
L' U2 R L' B' U2 B
L2 U2 L2 F2 L' D F
L2 U2 L2 F2 L' D' F
L2 U2 L2 F2 L' D2 F
L2 U2 L2 F2 L' F D
L2 U2 L2 F2 L' F D'
L2 U2 L2 F2 L' F D2
D2 R' F' D2 L2 R' B'
D2 R' F' D2 R' L2 B'
B' R' F' D2 L2 R2 B'
B' R' F' D2 L2 B' R2
B' R' F' D2 R2 L2 B'
F' R' F' D2 L' R2 B2
F' R' F' D2 L' B2 R2
F' R' F' D2 R2 L' B2
F' R' F' D2 R2 B2 L'
F' R' F' D2 B2 L' R2
F' R' F' D2 B2 R2 L'
B2 R' F' D2 L2 R2 B'
B2 R' F' D2 L2 B' R2
B2 R' F' D2 R2 L2 B'
L U2 L2 F2 L' R F
L U2 L2 F2 R L' F
R U2 L2 B U2 B' L2
B R' F' D2 L2 R2 B'
B R' F' D2 L2 B' R2
B R' F' D2 R2 L2 B'
F2 R' F2 L2 R B' U2
F2 R' F2 L2 B' R U2
F2 R' F2 R L2 B' U2
R2 U2 R D2 L2 F' R2
R2 U2 R D2 F' L2 R2
R2 U2 R D2 F' R2 L2
R2 U2 R F' D2 L2 R2
R2 U2 R F' D2 R2 L2
B' R' B L2 R2 B U2
R2 U2 R' L2 B U2 B'
D2 R' B R2 B L U2
B' R' B R2 L2 B U2
B2 R' B L2 R2 B U2
B' R' B R2 B L2 U2
R' U2 R2 L2 B U2 B'
B2 R' B R2 L2 B U2
B2 R' B R2 B L2 U2
B R' B L2 R2 B U2
R2 U2 R' B L2 F U2
B R' B R2 L2 B U2
B R' B R2 B L2 U2
R U2 R' D2 R' F' R'
R' U2 R2 B L2 F U2
B' R' B' L2 R2 B U2
D2 R' B' R2 B U2 R'
B' R' B' R2 L2 B U2
B2 R' B' L2 R2 B U2
B' R' B' R2 B L2 U2
B2 R' B' R2 L2 B U2
B2 R' B' R2 B L2 U2
B R' B' L2 R2 B U2
R U2 R2 U2 L2 U2 F'
D2 R' B2 L R2 B U2
L2 U2 D L F2 L' F'
B R' B' R2 L2 B U2
R U2 R2 D' F' D' R2
B R' B' R2 B L2 U2
R U2 R2 D2 F R2 F2
R U2 R2 D2 F' R2 D
L2 U2 D L2 F2 L' F
R U2 R2 D2 F' R2 D'
R U2 R2 D2 F' R2 D2
R U2 R2 D2 F2 R2 F
B' R' B2 L2 R2 B U2
R U2 R2 F' R D2 R2
R U2 R2 F' R' D2 R2
R U2 R2 F' R2 D2 R2
R U2 R2 F' U2 L2 U2
R U2 R2 F' D2 R2 D
R U2 R2 F' D2 R2 D'
R U2 R2 F' D2 R2 D2
D2 R' B2 R2 L B U2
R U2 R2 F2 D2 R2 F
R U2 R2 F2 D2 F R2
L2 U2 D F L F L'
B' R' B2 R2 L2 B U2
B2 R' B2 L2 R2 B U2
B' R' B2 R2 B L2 U2
L2 U2 D F2 L F L2
B2 R' B2 R2 L2 B U2
B2 R' B2 R2 B L2 U2
L2 U2 D' L F2 L' F'
B R' B2 L2 R2 B U2
R U2 D R2 D F' R2
L2 U2 D' L2 F2 L' F
R' U2 D2 L F' L R2
R' U2 D2 L F' R2 L
B R' B2 R2 L2 B U2
B R' B2 R2 B L2 U2
R' U2 D2 L2 F R2 F2
R' U2 D2 L2 F' R2 D
R' U2 D2 L2 F' R2 D'
R' U2 D2 L2 F' R2 D2
R' U2 D2 L2 F2 R2 F
L2 U2 D' F L F L'
L2 U2 D' F2 L F L2
R' U2 D2 F L2 R2 F2
R' U2 D2 F L2 F2 R2
R' U2 D2 F R2 L2 F2
R' U2 D2 F R2 F2 L2
R' U2 D2 F' L2 R2 D
R' U2 D2 F' L2 R2 D'
R' U2 D2 F' L2 R2 D2
R' U2 D2 F' R2 L2 D
R' U2 D2 F' R2 L2 D'
R' U2 D2 F' R2 L2 D2
R' U2 D2 F2 R2 F L2
L2 U2 D2 L F2 L' F'
L2 U2 D2 L2 F2 L' F
R U2 D' R2 D' F' R2
R U2 D' R2 F' D' R2
R U2 D' F D' R2 F'
R U2 D' F' D' R2 F'
R U2 D' F2 D' R2 F'
L2 U2 D2 F L F L'
L' U2 F L F L' R
L' U2 F L F R L'
L2 U2 D2 F2 L F L2
R2 U2 D2 R2 F2 L' F
R U2 D2 L' R2 F' L
R U2 D2 L2 R2 F' L2
L2 U2 F L F L' D
L2 U2 F L F L' D'
L2 U2 F L F L' D2
L2 U2 F L F D L'
L2 U2 F L F D' L'
L2 U2 F L F D2 L'
R U2 D2 R' D R' F'
R U2 D2 R' D' R' F'
R U2 D2 R' D2 R' F'
R U2 D2 R' F R' F'
R U2 D2 R' F' R' F'
R U2 D2 R' F2 R' F'
R U2 D2 R2 L' F' L
R U2 D2 R2 L2 F' L2
L2 U2 F L2 F L' F
R U2 D2 R2 D F' D
R U2 D2 R2 D F' D'
R U2 D2 R2 D F' D2
R U2 D2 R2 D' F' D
R U2 D2 R2 D' F' D'
R U2 D2 R2 D' F' D2
R U2 D2 R2 D2 F' D
R U2 D2 R2 D2 F' D'
R U2 D2 R2 D2 F' D2
R U2 D2 R2 F2 D F
R U2 D2 R2 F2 D' F
R U2 D2 R2 F2 D2 F
R U2 D2 F R2 D F'
R U2 D2 F R2 D' F'
R U2 D2 F R2 D2 F'
R U2 D2 F R2 F' D
R U2 D2 F R2 F' D'
R U2 D2 F R2 F' D2
R U2 D2 F' R2 D F'
R U2 D2 F' R2 D' F'
R U2 D2 F' R2 D2 F'
R U2 D2 F' R2 F' D
R U2 D2 F' R2 F' D'
R U2 D2 F' R2 F' D2
R U2 D2 F2 R2 D F'
R U2 D2 F2 R2 D' F'
R U2 D2 F2 R2 D2 F'
R U2 D2 F2 R2 F' D
R U2 D2 F2 R2 F' D'
R U2 D2 F2 R2 F' D2
R' U2 F' U2 L2 R2 U2
R' U2 F' U2 R2 L2 U2
R U2 F R2 D2 F' R2
R U2 F R2 F' D2 R2
L2 U2 F' L F' L' F2
R' U2 F' D2 L2 R2 D
R' U2 F' D2 L2 R2 D'
R' U2 F' D2 L2 R2 D2
R' U2 F' D2 R2 L2 D
R' U2 F' D2 R2 L2 D'
R' U2 F' D2 R2 L2 D2
L2 U2 F' L2 F' L' F
R U2 F U2 L2 B U2
R U2 F U2 B L2 U2
R U2 F D2 R2 D F'
R U2 F D2 R2 D' F'
R U2 F D2 R2 D2 F'
R U2 F D2 R2 F' D
R U2 F D2 R2 F' D'
R U2 F D2 R2 F' D2
R U2 F D2 F R2 F'
R U2 F D2 F' R2 F'
R U2 F D2 F2 R2 F'
L' U2 F2 L R F L2
L' U2 F2 R L F L2
L2 U2 F2 L F L2 D
L2 U2 F2 L F L2 D'
L2 U2 F2 L F L2 D2
R U2 F' R2 D2 F' R2
L2 U2 F2 L F' L2 F2
L2 U2 F2 L F2 L2 F'
R U2 F' R2 F' D2 R2
R' U2 F2 D2 R2 F L2
L2 U2 F2 L' U2 B' U2
R' U2 F2 D2 F L2 R2
R' U2 F2 D2 F R2 L2
R U2 F' U2 L2 B U2
R U2 F' U2 B L2 U2
R U2 F' D2 R2 D F'
R U2 F' D2 R2 D' F'
R U2 F' D2 R2 D2 F'
R U2 F' D2 R2 F' D
R U2 F' D2 R2 F' D'
R U2 F' D2 R2 F' D2
R U2 F' D2 F R2 F'
R U2 F' D2 F' R2 F'
R U2 F' D2 F2 R2 F'
L2 U2 F2 D L F L2
L2 U2 F2 D' L F L2
L2 U2 F2 D2 L F L2
R U2 F2 R2 D2 F' R2
R U2 F2 R2 F' D2 R2
R U2 F2 U2 L2 B U2
R U2 F2 U2 B L2 U2
D2 R2 U2 R' B U2 B'
U R2 U' L2 R' U2 F'
R U2 F2 D2 R2 D F'
R U2 F2 D2 R2 D' F'
R U2 F2 D2 R2 D2 F'
R U2 F2 D2 R2 F' D
R U2 F2 D2 R2 F' D'
R U2 F2 D2 R2 F' D2
R U2 F2 D2 F R2 F'
U R2 U' R' L2 U2 F'
R U2 F2 D2 F' R2 F'
R U2 F2 D2 F2 R2 F'
U2 R2 U2 L2 R' U2 F'
U2 R2 U2 R' L2 U2 F'
R U2 B L2 U2 L2 B'
R U2 B L2 F U2 L2
R U2 B D2 B' R2 F'
R U2 B' D2 F2 B R2
R U2 B' D2 B R2 F2
R U2 B' D2 B F2 R2
L' D L R B L2 U2
L2 D L R B L' U2
F2 R2 D2 L' R2 F B2
F2 R2 D2 L' R2 B2 F
F2 R2 D2 L' F R2 B2
F2 R2 D2 L' F B2 R2
F2 R2 D2 L' B2 R2 F
F2 R2 D2 L' B2 F R2
L' D L' R D B U2
L' D L' R D' B U2
L' D L' R D2 B U2
L' D L' R B U2 D
L' D L' R B U2 D'
L' D L' R B U2 D2
L' D L' R B D U2
L' D L' R B D' U2
L' D L' R B D2 U2
L D L R D B U2
L D L R D' B U2
L D L R D2 B U2
L D L R B U2 D
L D L R B U2 D'
L D L R B U2 D2
L D L R B D U2
L D L R B D' U2
L D L R B D2 U2
F2 R2 D2 R2 L' F B2
F2 R2 D2 R2 L' B2 F
F2 R2 D2 R2 B2 L' F
L' D L' D R B U2
L' D L' D' R B U2
R D L U2 D R2 F'
L D L D R B U2
L' D L' D2 R B U2
L D L D' R B U2
R D L D U2 R2 F'
U R2 D' B2 U L F
R D L D B U2 R2
R D L D' L2 B U2
L D L D2 R B U2
R D L D' B L2 U2
F' R2 F L2 R U2 F'
F2 R2 D2 B2 L' R2 F
F2 R2 D2 B2 L' F R2
F' R2 F R L2 U2 F'
F2 R2 D2 B2 R2 L' F
L' D L' B R B U2
L' D L' B' R B U2
L D L B R B U2
L' D L' B2 R B U2
L D L B' R B U2
R D L B U' F2 U'
R D L B U2 D R2
R D L B D U2 R2
R D L B D' L2 U2
L D L B2 R B U2
L D L' R B L2 U2
L2 D L2 R B L2 U2
R D L' U2 D R2 F'
R D L' D U2 R2 F'
R D L' D B U2 R2
R D L' D' L2 B U2
R D L' D' B L2 U2
R D L' B U' F2 U'
R D L' B U2 D R2
R D L' B D U2 R2
R D L' B D' L2 U2
L' D R L B L2 U2
L' D R L' D B U2
L' D R L' D' B U2
L' D R L' D2 B U2
L' D R L' B U2 D
L' D R L' B U2 D'
L' D R L' B U2 D2
L' D R L' B D U2
L' D R L' B D' U2
L' D R L' B D2 U2
L D L2 R B L' U2
L' D R D L' B U2
L' D R D B L' U2
L' D R D' L' B U2
L' D R D' B L' U2
L2 D R L B L' U2
L' D R D2 L' B U2
R D L2 U2 D R2 F'
L' D R D2 B L' U2
R D L2 D U2 R2 F'
L2 D R L2 B L2 U2
R D L2 D B U2 R2
R D L2 D' L2 B U2
L2 D R U R2 U F'
R D L2 D' B L2 U2
L' D R B L' U2 D
L' D R B L' U2 D'
L' D R B L' U2 D2
L' D R B L' D U2
L' D R B L' D' U2
L' D R B L' D2 U2
L2 D R U2 R2 F' R2
L' D R B D L' U2
L' D R B D' L' U2
L' D R B D2 L' U2
L' D R B' L' B2 U2
F2 R2 F2 L2 R U2 F'
L2 D R D B U2 D
L2 D R D B U2 D'
L2 D R D B U2 D2
L2 D R D B D U2
L2 D R D B D' U2
L2 D R D B D2 U2
L2 D R D' B U2 D
L2 D R D' B U2 D'
L2 D R D' B U2 D2
L2 D R D' B D U2
L2 D R D' B D' U2
L2 D R D' B D2 U2
F2 R2 F2 R L2 U2 F'
R D L2 B U' F2 U'
R D L2 B U2 D R2
R D L2 B D U2 R2
R D L2 B D' L2 U2
L2 D R D2 B U2 D
L2 D R D2 B U2 D'
L2 D R D2 B U2 D2
L2 D R D2 B D U2
L2 D R D2 B D' U2
L2 D R D2 B D2 U2
L D R L D B U2
L D R L D' B U2
L D R L D2 B U2
L D R L B U2 D
L D R L B U2 D'
L D R L B U2 D2
L D R L B D U2
L D R L B D' U2
L D R L B D2 U2
L D R L' B L2 U2
L D R L2 B L' U2
L2 D R B' U2 D2 F2
L2 D R B' D2 U2 F2
L2 D R B2 D B' U2
L2 D R B2 D' B' U2
L2 D R B2 D2 B' U2
L D R D L B U2
L D R D' L B U2
L D R D2 L B U2
L2 D R' U2 D2 L2 F'
L2 D R' U2 D2 F' L2
L2 D R' U2 F' D2 L2
L2 D R' D2 U2 L2 F'
L2 D R' D2 U2 F' L2
L2 D R' B R2 B U2
L2 D R' B' R2 B U2
L2 D R' B2 R2 B U2
U2 R2 B2 L F B2 R'
U2 R2 B2 L B2 R' F
U2 R2 B2 L B2 F R'
R' D U' F2 B2 U' F
R' D U' B2 F2 U' F
L2 D U2 L F2 L' F'
L2 D U2 L2 F2 L' F
L2 D U2 F L F L'
R D U' F2 U B U2
L2 D U2 F2 L F L2
R D U2 R2 D F' R2
L' D B L' R B U2
L' D B R L' B U2
L' D B R B L' U2
L2 D B R D B U2
L2 D B R D' B U2
L2 D B R D2 B U2
L2 D B R B U2 D
L2 D B R B U2 D'
L2 D B R B U2 D2
L2 D B R B D U2
L2 D B R B D' U2
L2 D B R B D2 U2
L' D B' L' R B U2
L2 D B D R B U2
L' D B' R L' B U2
L2 D B D' R B U2
L' D B' R B L' U2
L2 D B D2 R B U2
R D B L U' F2 U'
R D B L U2 D R2
R D B L D U2 R2
R D B L D' L2 U2
R D B L' U' F2 U'
R D B L' U2 D R2
R D B L' D U2 R2
R D B L' D' L2 U2
L D B R B U2 R'
R D B L2 U' F2 U'
R D B L2 U2 D R2
R D B L2 D U2 R2
R D B L2 D' L2 U2
D' U R2 B2 U L F
L2 D B' R D B U2
L2 D B' R D' B U2
L2 D B' R D2 B U2
L2 D B' R B U2 D
L2 D B' R B U2 D'
L2 D B' R B U2 D2
L2 D B' R B D U2
L2 D B' R B D' U2
L2 D B' R B D2 U2
R D B U D2 B2 U
R D B U' F2 U' D
R D B U' F2 U' D'
R D B U' F2 U' D2
R D B U' F2 D U'
R D B U' F2 D' U'
R D B U' F2 D2 U'
R D B U2 R D R2
R D B U2 R' D R2
R D B U2 R2 D R2
R D B U2 D R2 D
R D B U2 D R2 D'
R D B U2 D R2 D2
R D B D L U2 R2
R D B D L' U2 R2
R D B D L2 U2 R2
R D B D U2 R2 D
R D B D U2 R2 D'
R D B D U2 R2 D2
L' D B2 L' R B U2
R D B D' L2 U2 D
R D B D' L2 U2 D'
R D B D' L2 U2 D2
R D B D' L2 D U2
R D B D' L2 D' U2
R D B D' L2 D2 U2
L2 D B' D R B U2
R D B D2 U B2 U
L' D B2 R L' B U2
L' D B2 R B L' U2
L2 D B' D' R B U2
L2 D B' D2 R B U2
L D B' R B L U2
L2 D B2 R D B U2
L2 D B2 R D' B U2
L2 D B2 R D2 B U2
L2 D B2 R B U2 D
L2 D B2 R B U2 D'
L2 D B2 R B U2 D2
L2 D B2 R B D U2
L2 D B2 R B D' U2
L2 D B2 R B D2 U2
L' D' L R B L2 U2
L2 D B2 D R B U2
L2 D B2 D' R B U2
L2 D B2 D2 R B U2
L D B2 R U2 R2 F'
L D B2 R B U2 R2
L2 D' L R B L' U2
L' D' L' R D B U2
L' D' L' R D' B U2
L' D' L' R D2 B U2
U' D F2 L2 U' L F
L' D' L' R B U2 D
L' D' L' R B U2 D'
L' D' L' R B U2 D2
L' D' L' R B D U2
L' D' L' R B D' U2
L' D' L' R B D2 U2
R D B2 D B' U2 R2
R D B2 D' L2 U2 F
R D B2 D' B' L2 U2
U' D F2 U' L F L2
L' D' L' D R B U2
L D' L R D B U2
L D' L R D' B U2
L D' L R D2 B U2
L D' L R B U2 D
L D' L R B U2 D'
L D' L R B U2 D2
L D' L R B D U2
L D' L R B D' U2
L D' L R B D2 U2
L' D' L' D' R B U2
L' D' L' D2 R B U2
U' D F2 B L U' L2
L D' L D R B U2
L' D' L' B R B U2
R D' L U2 D' R2 F'
L D' L D' R B U2
L' D' L' B' R B U2
R D' L D L2 B U2
L D' L D2 R B U2
R D' L D B L2 U2
U' D B L F2 U' L'
L' D' L' B2 R B U2
R D' L D' U2 R2 F'
R D' L D' B U2 R2
L D' L B R B U2
L D' L B' R B U2
L D' L B2 R B U2
R D' L B U B U
L D' L' R B L2 U2
L2 D' L2 R B L2 U2
U' D B F2 L U' L2
R D' L' U2 D' R2 F'
R D' L' D L2 B U2
R D' L' D B L2 U2
R D' L' D' U2 R2 F'
R D' L' D' B U2 R2
L' D' R L B L2 U2
L' D' R L' D B U2
L' D' R L' D' B U2
L' D' R L' D2 B U2
L' D' R L' B U2 D
L' D' R L' B U2 D'
L' D' R L' B U2 D2
L' D' R L' B D U2
L' D' R L' B D' U2
L' D' R L' B D2 U2
R D' L' B U B U
L' D' R D L' B U2
L D' L2 R B L' U2
L' D' R D B L' U2
L' D' R D' L' B U2
L' D' R D' B L' U2
L' D' R D2 L' B U2
L' D' R D2 B L' U2
L2 D' R L B L' U2
L2 D' R L2 B L2 U2
L2 D' R U R2 U F'
L' D' R B L' U2 D
L' D' R B L' U2 D'
L' D' R B L' U2 D2
L' D' R B L' D U2
L' D' R B L' D' U2
L' D' R B L' D2 U2
L' D' R B D L' U2
L' D' R B D' L' U2
L' D' R B D2 L' U2
R D' L2 U2 D' R2 F'
L' D' R B' L' B2 U2
R D' L2 D L2 B U2
L2 D' R U2 R2 F' R2
R D' L2 D B L2 U2
R D' L2 D' U2 R2 F'
R D' L2 D' B U2 R2
L2 D' R D B U2 D
L2 D' R D B U2 D'
L2 D' R D B U2 D2
L2 D' R D B D U2
L2 D' R D B D' U2
L2 D' R D B D2 U2
L2 D' R D' B U2 D
L2 D' R D' B U2 D'
L2 D' R D' B U2 D2
L2 D' R D' B D U2
L2 D' R D' B D' U2
L2 D' R D' B D2 U2
L2 D' R D2 B U2 D
L2 D' R D2 B U2 D'
L2 D' R D2 B U2 D2
L2 D' R D2 B D U2
L2 D' R D2 B D' U2
L2 D' R D2 B D2 U2
R D' L2 B U B U
D' U B2 U' R B U2
L D' R L D B U2
L D' R L D' B U2
L D' R L D2 B U2
L D' R L B U2 D
L D' R L B U2 D'
L D' R L B U2 D2
L D' R L B D U2
L D' R L B D' U2
L D' R L B D2 U2
L D' R L' B L2 U2
L2 D' R B' U2 D2 F2
L2 D' R B' D2 U2 F2
L D' R L2 B L' U2
L2 D' R B2 D B' U2
L2 D' R B2 D' B' U2
L2 D' R B2 D2 B' U2
L D' R D L B U2
L D' R D' L B U2
L D' R D2 L B U2
L2 D' R' U2 D2 L2 F'
L2 D' R' U2 D2 F' L2
L2 D' R' U2 F' D2 L2
L2 D' R' D2 U2 L2 F'
