F' L U2 L
L F' U2 L
F' L R U2 L
F' L R' U2 L
F' L R2 U2 L
D2 L R2 U2 B
R2 L U2 L B
F' L U2 L D
F' L U2 L D'
F' L U2 L D2
F' L U2 D L
F' L U2 D' L
F' L U2 D2 L
F2 L U2 L B'
F' L D U2 L
F' L D' U2 L
F' L D2 U2 L
D2 L F' R2 U2
F L F2 U2 L
L R2 U2 L B
F' R L U2 L
F' R' L U2 L
F' R2 L U2 L
D2 R2 L U2 B
L D F' U2 L
L D' F' U2 L
L D2 F' U2 L
D2 F' L R2 U2
L F' R U2 L
L F' R' U2 L
L F' R2 U2 L
D2 F' R2 L U2
L F' U2 L D
L F' U2 L D'
L F' U2 L D2
L F' U2 D L
L F' U2 D' L
L F' U2 D2 L
L F' D U2 L
L F' D' U2 L
L F' D2 U2 L
F' D2 L R2 U2
F' D2 R2 L U2
R2 U2 L2 F2 B R F2
D2 R' F2 L R' U2 B
R2 U2 L2 B U2 L' U2
R2 U2 L2 B F2 R F2
F R' F' L F' U2 L
F' R' F2 L F2 U2 L
D2 R' F2 R' L U2 B
F2 R' F2 L F' U2 L
F R' F2 L R U2 L
F R' F2 L R' U2 L
F R' F2 L R2 U2 L
F R' F2 L U2 L D
F R' F2 L U2 L D'
F R' F2 L U2 L D2
F R' F2 L U2 D L
F R' F2 L U2 D' L
F R' F2 L U2 D2 L
F R' F2 L D U2 L
F R' F2 L D' U2 L
F R' F2 L D2 U2 L
R2 U2 R B2 L2 R' B
R2 U2 R B2 R' L2 B
R2 U2 R B2 R' B L2
F R' F2 R L U2 L
F R' F2 R' L U2 L
R' U2 R' B2 R' B' L2
F R' F2 R2 L U2 L
U2 R' B L2 R' B R'
U2 R' B L2 B R' B
U2 R' B R' L2 B R'
F R' F2 D2 L R2 U2
F R' F2 D2 R2 L U2
U2 R' B R' B L2 R'
U2 R' B R' B R' L2
L U2 R' D2 L R B'
L U2 R' D2 L B' R
L U2 R' D2 R L B'
L' U2 R2 D2 L' B R2
L' U2 R2 D2 B L' R2
L' U2 R2 D2 B R2 L'
B' R' B' L2 R' F' B
B' R' B' L2 R' B F'
B' R' B' R' L2 F' B
B' R' B' R' L2 B F'
B' R' B' R' F' L2 B
B' R' B' R' F' B L2
B' R' B' R' B L2 F'
B' R' B' R' B F' L2
L' U2 R2 B D2 L' R2
L' U2 R2 B D2 R2 L'
L U2 R2 L B R2 D
L U2 R2 L B R2 D'
L U2 R2 L B R2 D2
L U2 R2 L B' R2 B2
L U2 R2 L B2 R2 B'
L U2 R2 L' B L2 R2
L U2 R2 L' B R2 L2
L U2 R2 L2 B L' R2
L U2 R2 L2 B R2 L'
U2 R' B' L2 B' R' B
L' U2 D L' D R2 B
L2 U2 D L' F' U2 F
L U2 D L R2 B R2
L' U2 D' L' D' R2 B
L U2 D L U2 F' U2
U2 R' B2 L' R' B L'
U' R' B2 U' L2 R' B
U' R' B2 U' R' L2 B
U' R' B2 U' R' B L2
U2 R' B2 L2 R' D B
U2 R' B2 L2 R' D' B
U2 R' B2 L2 R' D2 B
U2 R' B2 L2 R' B D
U2 R' B2 L2 R' B D'
U2 R' B2 L2 R' B D2
U2 R' B2 R' L' B L'
U2 R' B2 R' L2 D B
U2 R' B2 R' L2 D' B
U2 R' B2 R' L2 D2 B
U2 R' B2 R' L2 B D
U2 R' B2 R' L2 B D'
U2 R' B2 R' L2 B D2
U2 R' B2 R' B L2 D
U2 R' B2 R' B L2 D'
U2 R' B2 R' B L2 D2
U2 R' B2 R' B' L2 B2
L U2 D R2 L B R2
L2 U2 D' L' F' U2 F
D2 R2 L U L U B
D2 R2 L U L' U B
D2 R2 L U L2 U B
D2 R2 L U2 L B L'
F' R2 L U F U L
F' R2 L U F' U L
D2 R2 L U2 L2 B L2
F' R2 L U F2 U L
D2 R2 L U2 D B D
D2 R2 L U2 D B D'
D2 R2 L U2 D B D2
D2 R2 L U2 D' B D
D2 R2 L U2 D' B D'
D2 R2 L U2 D' B D2
D' R2 L U' B2 U' B'
D2 R2 L U2 D2 B D
D2 R2 L U2 D2 B D'
D2 R2 L U2 D2 B D2
D2 R2 L U2 B2 D B'
D2 R2 L U2 B2 D' B'
D2 R2 L U2 B2 D2 B'
D' R2 L U2 D L2 B
D' R2 L U2 D B L2
D2 R2 L D U2 B D
D2 R2 L D U2 B D'
D2 R2 L D U2 B D2
D2 R2 L D F U2 B
F' R2 L U2 L2 D L'
F' R2 L U2 L2 D' L'
F' R2 L U2 L2 D2 L'
D2 R2 L D F' U2 B
D2 R2 L D F2 U2 B
F' R2 L U2 D L D
F' R2 L U2 D L D'
F' R2 L U2 D L D2
F' R2 L U2 D' L D
F' R2 L U2 D' L D'
F' R2 L U2 D' L D2
F' R2 L U2 D2 L D
F' R2 L U2 D2 L D'
F' R2 L U2 D2 L D2
D' R2 L D U2 L2 B
F' R2 L U2 F L F'
D' R2 L D U2 B L2
F' R2 L U2 F2 L F2
L' U2 D2 L R2 B L2
D2 R2 L D' U2 B D
D2 R2 L D' U2 B D'
D2 R2 L D' U2 B D2
D2 R2 L D' F U2 B
D2 R2 L D' F' U2 B
D2 R2 L D' F2 U2 B
F' R2 L D R U2 L
F' R2 L D R' U2 L
F' R2 L D R2 U2 L
D' R2 L D' R2 F' U2
F' R2 L D U2 L D
F' R2 L D U2 L D'
F' R2 L D U2 L D2
L' U2 D2 L' R2 D B
L' U2 D2 L' R2 D' B
L' U2 D2 L' R2 D2 B
L' U2 D2 L' R2 B D
L' U2 D2 L' R2 B D'
L' U2 D2 L' R2 B D2
D2 R2 L D2 U2 B D
D2 R2 L D2 U2 B D'
D2 R2 L D2 U2 B D2
D2 R2 L D2 F U2 B
D2 R2 L D2 F' U2 B
L U2 D' L R2 B R2
D2 R2 L D2 F2 U2 B
F' R2 L D' R U2 L
F' R2 L D' R' U2 L
L U2 D' L U2 F' U2
F' R2 L D' R2 U2 L
L' U2 D2 L' B R2 B
L' U2 D2 L' B' R2 B
F' R2 L D' U2 L D
F' R2 L D' U2 L D'
F' R2 L D' U2 L D2
L' U2 D2 L' B2 R2 B
D2 R2 L F U2 D B
D2 R2 L F U2 D' B
D2 R2 L F U2 D2 B
D2 R2 L F U2 B D
D2 R2 L F U2 B D'
D2 R2 L F U2 B D2
D2 R2 L F D U2 B
D2 R2 L F D' U2 B
D2 R2 L F D2 U2 B
F' R2 L D2 R U2 L
F' R2 L D2 R' U2 L
F' R2 L D2 R2 U2 L
F' R2 L D2 U2 L D
F' R2 L D2 U2 L D'
F' R2 L D2 U2 L D2
D2 R2 L F' U2 D B
D2 R2 L F' U2 D' B
D2 R2 L F' U2 D2 B
D2 R2 L F' U2 B D
D2 R2 L F' U2 B D'
D2 R2 L F' U2 B D2
D2 R2 L F' D U2 B
D2 R2 L F' D' U2 B
D2 R2 L F' D2 U2 B
F2 R2 L U2 L D B'
F2 R2 L U2 L D' B'
F2 R2 L U2 L D2 B'
F2 R2 L U2 L B' D
F2 R2 L U2 L B' D'
F2 R2 L U2 L B' D2
D2 R2 L F2 U2 D B
D2 R2 L F2 U2 D' B
D2 R2 L F2 U2 D2 B
D2 R2 L F2 U2 B D
D2 R2 L F2 U2 B D'
D2 R2 L F2 U2 B D2
D2 R2 L F2 D U2 B
D2 R2 L F2 D' U2 B
D2 R2 L F2 D2 U2 B
L' U2 D2 R2 L B L2
L' U2 D2 R2 L' D B
L' U2 D2 R2 L' D' B
L' U2 D2 R2 L' D2 B
L' U2 D2 R2 L' B D
L' U2 D2 R2 L' B D'
L' U2 D2 R2 L' B D2
L' U2 D2 R2 D L' B
L' U2 D2 R2 D B L'
L' U2 D2 R2 D' L' B
L' U2 D2 R2 D' B L'
L' U2 D2 R2 D2 L' B
L' U2 D2 R2 D2 B L'
L' U2 D2 R2 B L' D
L' U2 D2 R2 B L' D'
L' U2 D2 R2 B L' D2
L' U2 D2 R2 B D L'
L' U2 D2 R2 B D' L'
L' U2 D2 R2 B D2 L'
L' U2 D2 R2 B' L' B2
L U2 D' R2 L B R2
L2 U2 D2 L' F' U2 F
D R2 L U F2 U B
F2 R2 L F U2 L B'
F' R2 L B2 R' B2 U2
D R2 L U2 D' L2 B
L' U2 D2 B L' R2 B
D R2 L U2 D' B L2
L' U2 D2 B R2 L' B
L' U2 D2 B R2 B L'
D R2 L U2 B D' L2
F2 R2 L F' U2 L B'
D R2 L D R2 F' U2
L' U2 D2 B' L' R2 B
L' U2 D2 B' R2 L' B
F2 R2 L F2 U2 L B'
L' U2 D2 B' R2 B L'
D2 R2 L' U2 D2 B R2
D2 R2 L' U2 B D2 R2
L' U2 D2 B2 L' R2 B
D R2 L D' U2 L2 B
D R2 L D' U2 B L2
L' U2 D2 B2 R2 L' B
L' U2 D2 B2 R2 B L'
F' R2 L' U2 D2 L' R2
F' R2 L' U2 D2 R2 L'
F R2 L U2 L D2 B2
F R2 L U2 D2 L B2
L U2 D2 L R2 B R2
L U2 D2 L U2 F' U2
D2 R2 L' D2 U2 B R2
D2 R2 L' F L2 U2 B
F' R2 L' D2 U2 L' R2
F' R2 L' D2 U2 R2 L'
D2 R2 L' F' L2 U2 B
F R2 L D2 U2 L B2
D2 R2 L' F2 L2 U2 B
L U2 D2 R2 L B R2
F R2 L F2 R U2 L
F R2 L F2 R' U2 L
F R2 L F2 R2 U2 L
F R2 L F2 U2 L D
F R2 L F2 U2 L D'
F R2 L F2 U2 L D2
F R2 L F2 U2 D L
F R2 L F2 U2 D' L
F R2 L F2 U2 D2 L
F R2 L F2 D U2 L
F R2 L F2 D' U2 L
F R2 L F2 D2 U2 L
U2 R2 L' D2 L' B R2
U2 R2 L' D2 B L' R2
U2 R2 L' D2 B R2 L'
D2 R2 L2 D L' U2 B
D2 R2 L2 D' L' U2 B
U2 R2 L' B D2 L' R2
U2 R2 L' B D2 R2 L'
F' R2 L2 D L' U2 L
D2 R2 L2 D2 L' U2 B
U' R2 L2 D F2 B R
U' R2 L2 D B F2 R
F' R2 L2 D' L' U2 L
L U2 F L D2 F' B2
L U2 F L D2 B2 F'
F' R2 L2 D2 L' U2 L
B R2 L' B L' R' F
B R2 L' B L' F R'
B R2 L' B R' L' F
D2 R2 L2 F2 U2 B R
U2 R2 L2 U2 L' U2 B
B' R2 L2 F' B' R' B2
B2 R2 L2 D2 B R F2
F R2 L' F2 L2 R U2
F R2 L' F2 R L2 U2
U' R2 L2 B D F2 R
B' R2 L2 B' F' R' B2
U' R2 U L U2 L B
B2 R2 L2 B R2 F' R'
U2 R2 L2 F2 B R F2
U2 R2 L2 B U2 L' U2
U2 R2 L2 B F2 R F2
L U2 F D2 L F' B2
L U2 F D2 L B2 F'
L U2 F D2 F' L B2
B R2 L2 F B R' D
B R2 L2 F B R' D'
B R2 L2 F B R' D2
B R2 L2 F B D R'
B R2 L2 F B D' R'
B R2 L2 F B D2 R'
B R2 L2 F' B R' F2
B R2 L2 B R F R2
B R2 L2 B R' D F
B R2 L2 B R' D' F
B R2 L2 B R' D2 F
B R2 L2 B R' F D
B R2 L2 B R' F D'
B R2 L2 B R' F D2
B R2 L2 B D R' F
B R2 L2 B D F R'
B R2 L2 B D' R' F
B R2 L2 B D' F R'
B R2 L2 B D2 R' F
B R2 L2 B D2 F R'
B R2 L2 B F R' D
B R2 L2 B F R' D'
B R2 L2 B F R' D2
B R2 L2 B F D R'
B R2 L2 B F D' R'
B R2 L2 B F D2 R'
B R2 L2 B F' R' F2
L2 U2 F' U2 F' R F2
U R2 L2 D' F2 B R
U R2 L2 D' B F2 R
B R2 U L2 F B R'
B R2 U L2 B R' F
B R2 U L2 B F R'
D2 R2 U B2 U R' B'
U R2 L2 B D' F2 R
F' R2 U B2 U L2 R'
F' R2 U B2 U R' L2
R2 U2 F2 L2 F2 B R
R2 U2 F2 L2 B F2 R
R' U2 B L2 R' B R'
R' U2 B L2 B R' B
R' U2 B R' L2 B R'
F' R2 U' D' B2 U' R'
R' U2 B R' B L2 R'
R' U2 B R' B R' L2
L U2 F2 L2 B' L' F2
B R2 U' L2 F B R'
B R2 U' L2 B R' F
B R2 U' L2 B F R'
D' R2 U' B2 U' R' B'
U' R2 U' B2 R' B' L2
F' R2 U' B2 U' L2 R'
F' R2 U' B2 U' R' L2
L2 U2 B L' F' U2 F
F' R2 U2 L' D2 L' R2
F' R2 U2 L' D2 R2 L'
F' R2 U2 L2 U2 L' U2
D2 R2 U2 R B2 R' B
F' R2 U2 L2 F2 R F2
L' U2 B D2 L' R2 B
L' U2 B D2 R2 L' B
R2 U2 B L2 B R' B'
L' U2 B D2 R2 B L'
D2 R2 U2 D B2 R' B'
U2 R2 U2 L U2 L B
R' U2 B' L2 B' R' B
D2 R2 U2 D' B2 R' B'
D2 R2 U2 D2 B2 R' B'
F' R2 U2 F2 L2 F2 R
D2 R2 U2 B2 R B' R2
D2 R2 U2 B2 R' D B'
D2 R2 U2 B2 R' D' B'
D2 R2 U2 B2 R' D2 B'
D2 R2 U2 B2 R' B' D
D2 R2 U2 B2 R' B' D'
D2 R2 U2 B2 R' B' D2
D2 R2 U2 B2 R2 B' R
B R2 U2 L2 F B R'
D2 R2 U2 B2 D R' B'
B R2 U2 L2 B R' F
B R2 U2 L2 B F R'
D2 R2 U2 B2 D' R' B'
D2 R2 U2 B2 D2 R' B'
D2 R2 D L U2 D B
D2 R2 D L U2 D' B
D2 R2 D L U2 D2 B
D2 R2 D L U2 B D
D2 R2 D L U2 B D'
D2 R2 D L U2 B D2
D2 R2 D L D U2 B
D2 R2 D L D' U2 B
D2 R2 D L D2 U2 B
D2 R2 D L F U2 B
D2 R2 D L F' U2 B
D' R2 D L U2 L B
D2 R2 D L F2 U2 B
F' R2 U2 B2 L2 R' B2
F' R2 U2 B2 R' L2 B2
F' R2 U2 B2 R' B2 L2
F' R2 D L U F2 U
F' R2 D L U2 D' L2
F' R2 D L D R2 U2
L2 U2 B' L' F' U2 F
F' R2 D L D' U2 L2
F2 R2 U2 B' L2 B' R'
F2 R2 U2 B2 L2 R' B'
F2 R2 U2 B2 R' L2 B'
L' U2 B' D2 L' R2 B
R' U2 B2 L' R' B L'
L' U2 B' D2 R2 L' B
L' U2 B' D2 R2 B L'
R2 U2 B' L2 B' R' B'
R' U2 B2 L2 R' D B
R' U2 B2 L2 R' D' B
R' U2 B2 L2 R' D2 B
R' U2 B2 L2 R' B D
R' U2 B2 L2 R' B D'
R' U2 B2 L2 R' B D2
D2 R2 D U2 B2 R' B'
D2 R2 D F L U2 B
R' U2 B2 R' L' B L'
R' U2 B2 R' L2 D B
R' U2 B2 R' L2 D' B
R' U2 B2 R' L2 D2 B
R' U2 B2 R' L2 B D
R' U2 B2 R' L2 B D'
R' U2 B2 R' L2 B D2
R' U2 B2 R' B L2 D
R' U2 B2 R' B L2 D'
R' U2 B2 R' B L2 D2
R' U2 B2 R' B' L2 B2
D2 R2 D F' L U2 B
D2 R2 D F2 L U2 B
D R2 D L R2 F' U2
R U2 B' L' B' L' R'
R U2 B' L' B' R' L'
D2 R2 D' L U2 D B
D2 R2 D' L U2 D' B
D2 R2 D' L U2 D2 B
D2 R2 D' L U2 B D
D2 R2 D' L U2 B D'
D2 R2 D' L U2 B D2
D2 R2 D' L D U2 B
D2 R2 D' L D' U2 B
D' R2 D' L R2 F' U2
D2 R2 D' L D2 U2 B
D2 R2 D' L F U2 B
D2 R2 D' L F' U2 B
L U2 B' R2 B L R2
D2 R2 D' L F2 U2 B
L U2 B' R2 B R2 L
D R2 D R2 L F' U2
L2 U2 B2 L' F' U2 F
F' R2 D' L U' B2 U'
F' R2 D' L U2 D L2
F' R2 D' L D U2 L2
F' R2 D' L D' R2 U2
D R2 D R2 F' L U2
L U2 B' U2 F' U2 L'
L' U2 B2 D2 L' R2 B
D' R2 D' R2 L F' U2
L' U2 B2 D2 R2 L' B
L' U2 B2 D2 R2 B L'
D' R2 D' R2 F' L U2
R2 U2 B2 R B' L2 R2
R2 U2 B2 R B' R2 L2
R2 U2 B2 R' B L2 B2
R2 U2 B2 R' B' L2 D
R2 U2 B2 R' B' L2 D'
R2 U2 B2 R' B' L2 D2
R2 U2 B2 R' B2 L2 B
D2 R2 D' U2 B2 R' B'
D2 R2 D' F L U2 B
R2 U2 B2 R2 B' L2 R
R2 U2 B2 R2 B' R L2
F' R2 D' U' B2 U' R'
D2 R2 D' F' L U2 B
D2 R2 D' F2 L U2 B
R U2 B2 L' R' B' L'
D R2 D' L U2 L B
R U2 B2 L2 D2 R' B
R U2 B2 R' L' B' L'
D2 R2 D2 L U2 D B
D2 R2 D2 L U2 D' B
D2 R2 D2 L U2 D2 B
D2 R2 D2 L U2 B D
D2 R2 D2 L U2 B D'
D2 R2 D2 L U2 B D2
D2 R2 D2 L D U2 B
D2 R2 D2 L D' U2 B
D2 R2 D2 L D2 U2 B
D2 R2 D2 L F U2 B
U' R2 D' B2 U' R' B'
D2 R2 D2 L F' U2 B
D2 R2 D2 L F2 U2 B
F' R2 D2 L R2 U2 D
F' R2 D2 L R2 U2 D'
F' R2 D2 L R2 U2 D2
F' R2 D2 L R2 D U2
F' R2 D2 L R2 D' U2
F' R2 D2 L R2 D2 U2
F' R2 D2 L U2 D2 L2
F' R2 D2 L D2 U2 L2
L U2 B2 U2 F' R' U2
R2 D L U F2 U B
F' R2 D2 R2 L U2 D
F' R2 D2 R2 L U2 D'
F' R2 D2 R2 L U2 D2
F' R2 D2 R2 L D U2
F' R2 D2 R2 L D' U2
F' R2 D2 R2 L D2 U2
F' R2 D2 R2 D L U2
F' R2 D2 R2 D' L U2
F' R2 D2 R2 D2 L U2
R2 D L U2 D' L2 B
R2 D L U2 D' B L2
D2 R2 D2 U2 B2 R' B'
D2 R2 D2 F L U2 B
R2 D L U2 B D' L2
R2 D L D R2 F' U2
D2 R2 D2 F' L U2 B
R2 D L D' U2 L2 B
R2 D L D' U2 B L2
D2 R2 D2 F2 L U2 B
F2 R2 D2 R2 F L U2
F2 R2 D2 F L R2 U2
F2 R2 D2 F R2 L U2
D2 R2 F L U2 D B
D2 R2 F L U2 D' B
D2 R2 F L U2 D2 B
D2 R2 F L U2 B D
D2 R2 F L U2 B D'
D2 R2 F L U2 B D2
D2 R2 F L D U2 B
D2 R2 F L D' U2 B
D2 R2 F L D2 U2 B
D2 R2 F L F U2 B
D2 R2 F L F' U2 B
D2 R2 F L F2 U2 B
F R2 D2 L R2 U2 B2
B2 R2 D2 B R F2 L'
B2 R2 D2 B R F2 L'
L2 D L' R2 U2 L B
F' R2 F L F' U2 L
F2 R2 F L R U2 L
F2 R2 F L R' U2 L
F2 R2 F L R2 U2 L
F2 R2 F L U2 L D
F2 R2 F L U2 L D'
F2 R2 F L U2 L D2
F2 R2 F L U2 D L
F2 R2 F L U2 D' L
F2 R2 F L U2 D2 L
F2 R2 F L D U2 L
F2 R2 F L D' U2 L
F2 R2 F L D2 U2 L
F R2 D2 R2 L U2 B2
F R2 D2 R2 U2 B2 R'
L2 D L' D F' U2 L
L2 D L' D' F' U2 L
F2 R2 F R L U2 L
L2 D L' D2 F' U2 L
D2 R2 F U2 B2 R' B'
D2 R2 F D L U2 B
F2 R2 F R' L U2 L
D2 R2 F D' L U2 B
L2 D L' F' R U2 L
L2 D L' F' R' U2 L
L2 D L' F' R2 U2 L
F2 R2 F R2 L U2 L
L2 D L' F' U2 L D
L2 D L' F' U2 L D'
L2 D L' F' U2 L D2
L2 D L' F' U2 D L
L2 D L' F' U2 D' L
L2 D L' F' U2 D2 L
L2 D L' F' D U2 L
L2 D L' F' D' U2 L
L2 D L' F' D2 U2 L
D2 R2 F D2 L U2 B
B' R2 F B L2 F2 R
B R2 F L2 F B R'
B R2 F L2 B R' F
B R2 F L2 B F R'
D2 R2 F' L U2 D B
D2 R2 F' L U2 D' B
D2 R2 F' L U2 D2 B
D2 R2 F' L U2 B D
D2 R2 F' L U2 B D'
D2 R2 F' L U2 B D2
D2 R2 F' L D U2 B
D2 R2 F' L D' U2 B
D2 R2 F' L D2 U2 B
D2 R2 F' L F U2 B
D2 R2 F' L F' U2 B
D2 R2 F' L F2 U2 B
F R2 F L U2 L B'
F' R2 F' L U2 L B'
F2 R2 F D2 L R2 U2
F2 R2 F D2 R2 L U2
B' R2 F' L2 B' R' B2
L D L' F' L U2 L
F2 R2 F' L F2 U2 L
D2 R2 F' U2 B2 R' B'
D2 R2 F' D L U2 B
D2 R2 F' D' L U2 B
L2 D L2 F' L U2 L
D2 R2 F' D2 L U2 B
B' R2 F' B' L2 R' B2
B' R2 F' B' R' L2 B2
D2 R2 F2 L U2 D B
D2 R2 F2 L U2 D' B
D2 R2 F2 L U2 D2 B
B R2 F' L2 F B R'
D2 R2 F2 L U2 B D
D2 R2 F2 L U2 B D'
D2 R2 F2 L U2 B D2
B' R2 F' B' R' B2 L2
D2 R2 F2 L D U2 B
D2 R2 F2 L D' U2 B
B R2 F' L2 B R' F
B R2 F' L2 B F R'
D2 R2 F2 L D2 U2 B
D2 R2 F2 L F U2 B
D2 R2 F2 L F' U2 B
D2 R2 F2 L F2 U2 B
F' R2 F2 L F2 U2 L
F R2 F' L F' U2 L
F2 R2 F2 L F' U2 L
D2 R2 F2 U2 B2 R' B'
D2 R2 F2 D L U2 B
U2 R2 F2 L2 F2 B R
U2 R2 F2 L2 B F2 R
D2 R2 F2 D' L U2 B
D2 R2 F2 D2 L U2 B
B R2 F2 L2 F B R'
B R2 F2 L2 B R' F
B R2 F2 L2 B F R'
L D R U2 L' B' L2
F R2 F2 L R U2 L
F R2 F2 L R' U2 L
F R2 F2 L R2 U2 L
F R2 F2 L U2 L D
F R2 F2 L U2 L D'
F R2 F2 L U2 L D2
F R2 F2 L U2 D L
F R2 F2 L U2 D' L
F R2 F2 L U2 D2 L
F R2 F2 L D U2 L
F R2 F2 L D' U2 L
F R2 F2 L D2 U2 L
B' R2 B L2 F2 R F
F R2 F2 R L U2 L
F R2 F2 R' L U2 L
B2 R2 B L2 R2 F' R'
F R2 F2 R2 L U2 L
B2 R2 B R2 L2 F' R'
U2 R2 B L2 B R' B'
B2 R2 B R2 F' L2 R'
B2 R2 B R2 F' R' L2
F R2 F2 D2 L R2 U2
F R2 F2 D2 R2 L U2
B' R2 B F L2 F2 R
B R2 B L2 R' D2 F2
B R2 B L2 D2 R' F2
B R2 B L2 D2 F2 R'
L D R' U2 D2 L B'
B R2 B R' L2 D2 F2
L2 D R2 L' U2 L B
B' R2 B' L2 F' R' B2
L D R' D2 U2 L B'
B2 R2 B' L2 R F B2
B2 R2 B' L2 R B2 F
B2 R2 B' L2 B2 R F
B2 R2 B' R L2 F B2
B2 R2 B' R L2 B2 F
U2 R2 B' L2 B' R' B'
B R2 B' L U2 L B2
B' R2 B' F' L2 R' B2
B' R2 B' F' R' L2 B2
B' R2 B' F' R' B2 L2
L D R2 U2 L D B
L D R2 U2 L D' B
L D R2 U2 L D2 B
L D R2 U2 L B D
L D R2 U2 L B D'
L D R2 U2 L B D2
L D R2 U2 L' B L2
L D R2 U2 L2 B L'
L D R2 U2 D L B
L D R2 U2 D' L B
L D R2 U2 D2 L B
L D R2 D U2 L B
L D R2 D' U2 L B
L D R2 D2 U2 L B
L D R2 F U2 L B
B R2 B' U2 B2 L2 R'
B R2 B' U2 B2 R' L2
L D R2 F' U2 L B
L D R2 F2 U2 L B
U' R2 B2 U' R' B' L2
U2 R2 B2 R B' L2 R2
U2 R2 B2 R B' R2 L2
U2 R2 B2 R' B L2 B2
U2 R2 B2 R' B' L2 D
U2 R2 B2 R' B' L2 D'
U2 R2 B2 R' B' L2 D2
U2 R2 B2 R' B2 L2 B
B2 R2 B2 U2 R B' L2
U2 R2 B2 R2 B' L2 R
U2 R2 B2 R2 B' R L2
B2 R2 B2 U2 B' L2 R
B2 R2 B2 U2 B' R L2
L' D U2 L' D R2 B
L2 D U2 L' F' U2 F
L D U' R2 U' L B
L D U2 L R2 B R2
L D U2 L U2 F' U2
L D U2 R2 L B R2
L D F R F2 U2 L
L D F R' F2 U2 L
L D F R2 F2 U2 L
L D F U2 L D2 B2
L D F U2 D2 L B2
B U L2 R2 F B R'
B U L2 R2 B R' F
B U L2 R2 B F R'
L D F D2 U2 L B2
L D F' R U2 L D
L D F' R U2 L D'
L D F' R U2 L D2
L D F' R U2 D L
L D F' R U2 D' L
L D F' R U2 D2 L
L D F' R D U2 L
L D F' R D' U2 L
L D F' R D2 U2 L
L D F' R' U2 L D
L D F' R' U2 L D'
L D F' R' U2 L D2
L D F' R' U2 D L
L D F' R' U2 D' L
L D F' R' U2 D2 L
L D F' R' D U2 L
L D F' R' D' U2 L
L D F' R' D2 U2 L
L D F' R2 U2 L D
L D F' R2 U2 L D'
L D F' R2 U2 L D2
L D F' R2 U2 D L
L D F' R2 U2 D' L
L D F' R2 U2 D2 L
L D F' R2 D U2 L
L D F' R2 D' U2 L
L D F' R2 D2 U2 L
L D F' U F U L
L D F' U F' U L
L D F' U F2 U L
L D F' U2 L2 D L'
L D F' U2 L2 D' L'
L D F' U2 L2 D2 L'
L D F' U2 D L D
L D F' U2 D L D'
L D F' U2 D L D2
L D F' U2 D' L D
L D F' U2 D' L D'
L D F' U2 D' L D2
L D F' U2 D2 L D
L D F' U2 D2 L D'
L D F' U2 D2 L D2
L D F' U2 F L F'
L D F' U2 F2 L F2
L D F' D R U2 L
L D F' D R' U2 L
L D F' D R2 U2 L
L D F' D U2 L D
L D F' D U2 L D'
L D F' D U2 L D2
L D F' D' R U2 L
L D F' D' R' U2 L
L D F' D' R2 U2 L
L D F' D' U2 L D
L D F' D' U2 L D'
L D F' D' U2 L D2
L D F' D2 R U2 L
L D F' D2 R' U2 L
L D F' D2 R2 U2 L
L D F' D2 U2 L D
L D F' D2 U2 L D'
L D F' D2 U2 L D2
L D F' B2 R' B2 U2
L D F2 R F U2 L
L D F2 R' F U2 L
L D F2 R2 F U2 L
L D F2 U2 L2 B' L'
L D F2 D F U2 L
L D F2 D' F U2 L
L D F2 D2 F U2 L
B U R2 L2 F B R'
B U R2 L2 B R' F
B U R2 L2 B F R'
F' U D F2 U' L U2
F' U D F2 B2 U R'
F' U D B2 F2 U R'
R2 D' L U' B2 U' B'
R2 D' L U2 D L2 B
R2 D' L U2 D B L2
R2 D' L D U2 L2 B
R2 D' L D U2 B L2
R2 D' L D' R2 F' U2
L D B2 F' R' B2 U2
L2 D' L' R2 U2 L B
F' U F U' L U2 L
L2 D' L' D F' U2 L
L2 D' L' D' F' U2 L
L2 D' L' D2 F' U2 L
L2 D' L' F' R U2 L
L2 D' L' F' R' U2 L
L2 D' L' F' R2 U2 L
L2 D' L' F' U2 L D
L2 D' L' F' U2 L D'
L2 D' L' F' U2 L D2
L2 D' L' F' U2 D L
L2 D' L' F' U2 D' L
L2 D' L' F' U2 D2 L
L2 D' L' F' D U2 L
L2 D' L' F' D' U2 L
L2 D' L' F' D2 U2 L
D U F2 U' F L U2
F' U F B2 U L2 R'
F' U F B2 U R' L2
U D F2 U' F L U2
F' U F' U' L U2 L
L D' L' F' L U2 L
L2 D' L2 F' L U2 L
F' U F' B2 U L2 R'
F' U F' B2 U R' L2
B2 U F' B2 L U2 L
F' U F2 U' L U2 L
B U F' B' L U2 L
F' U F2 B2 U L2 R'
F' U F2 B2 U R' L2
L D' R U2 L' B' L2
L2 D' R2 L' U2 L B
L D' R' U2 D2 L B'
L D' R' D2 U2 L B'
B U B' L F' U2 L
L D' R2 U2 L D B
L D' R2 U2 L D' B
L D' R2 U2 L D2 B
L D' R2 U2 L B D
L D' R2 U2 L B D'
L D' R2 U2 L B D2
L D' R2 U2 L' B L2
L D' R2 U2 L2 B L'
L D' R2 U2 D L B
L D' R2 U2 D' L B
L D' R2 U2 D2 L B
L D' R2 D U2 L B
B2 U B2 L F' U2 L
L D' R2 D' U2 L B
L D' R2 D2 U2 L B
