R' L D F' B2
R' L D B2 F'
R' L F' D B2
L R' D F' B2
L R' D B2 F'
L R' F' D B2
R U' L R2 F'
R U' R2 L F'
R U' R2 F' L
R' D L F' B2
R' D L B2 F'
R' D F' L B2
R' F' L D B2
R' F' D L B2
F D F L R' F' B
F D F L R' B F'
R F' L' U' L2 R2 F'
R F' L' U' R2 L2 F'
R F' L' U' R2 F' L2
F D F R' L F' B
F D F R' L B F'
F D F R' F' L B
F D F' L R' F' B
F D F' L R' B F'
R F' L2 U' L' R2 F'
R F' L2 U' R2 L' F'
F D F' R' L F' B
F D F' R' L B F'
F D F' R' F' L B
D2 F' R' F' L D' B2
D' F' R' F' L D' B2
F D F2 L R' F' B
F D F2 L R' B F'
F D F2 R' L F' B
F D F2 R' L B F'
F D F2 R' F' L B
D F' R' F' L D' B2
R' F' U R2 U' L D
R' F' U R2 U' L D'
R' F' U R2 U' L D2
R' F' U R2 U' D L
R' F' U R2 U' D' L
R' F' U R2 U' D2 L
R' F' U R2 D U' L
R' F' U R2 D' U' L
R' F' U R2 D2 U' L
L F' R' F' U' L' U
R F' R2 L D F' B2
R F' R2 L D B2 F'
R F' R2 L F' D B2
R' F' U' D2 L2 U L'
R F' R2 D L F' B2
R F' R2 D L B2 F'
R F' R2 D F' L B2
R F' R2 F' L D B2
R F' R2 F' D L B2
F2 D' L R' D' F' B2
F2 D' L R' D' B2 F'
F2 D' L R' F' D' B2
R' F' U2 D' F2 U2 L
F2 D' L D' R' F' B2
F2 D' L D' R' B2 F'
R' F' D L R' B2 R
R' F' D L R2 B2 R2
R' F' D L B D B
R' F' D L B D' B
R' F' D L B D2 B
R' F' D L B' D B'
R' F' D L B' D' B'
R' F' D L B' D2 B'
R' F' D L' B L2 B
R' F' D L' B2 L2 D
R' F' D L' B2 L2 D'
R' F' D L' B2 L2 D2
R' F' D L2 B L' B
R' F' D L2 B2 L' D
R' F' D L2 B2 L' D'
R' F' D L2 B2 L' D2
R' F' D L2 B2 D L'
R' F' D L2 B2 D' L'
R' F' D L2 B2 D2 L'
R' F' D R' L B2 R
R F' U' L R2 D F'
R F' U' L R2 D' F'
R F' U' L R2 D2 F'
R F' U' L R2 F' D
R F' U' L R2 F' D'
R F' U' L R2 F' D2
R' F' D R2 L B2 R2
R F' U' L F R2 F'
R F' U' L F' R2 F'
R F' U' L F2 R2 F'
R F' U' L' R2 F' L2
F D' L R' D F' B'
F D' L R' D B' F'
F D' L R' D' F' B'
F D' L R' D' B' F'
F D' L R' D2 F' B'
F D' L R' D2 B' F'
F D' L R' F' D B'
F D' L R' F' D' B'
F D' L R' F' D2 B'
F D' L R' F' B' D
F D' L R' F' B' D'
F D' L R' F' B' D2
F D' L R' B' D F'
F D' L R' B' D' F'
F D' L R' B' D2 F'
F D' L R' B' F' D
F D' L R' B' F' D'
F D' L R' B' F' D2
F D' L R2 B' R F'
R' F' D F L F' B2
R' F' D F L B2 F'
R F' U' R2 L D F'
R F' U' R2 L D' F'
R F' U' R2 L D2 F'
R F' U' R2 L F' D
R F' U' R2 L F' D'
R F' U' R2 L F' D2
R F' U' R2 L' F' L2
R F' U' R2 D L F'
R F' U' R2 D F' L
R F' U' R2 D' L F'
R F' U' R2 D' F' L
R F' U' R2 D2 L F'
R F' U' R2 D2 F' L
R F' U' R2 F L F2
R F' U' R2 F' L D
R F' U' R2 F' L D'
R F' U' R2 F' L D2
R F' U' R2 F' D L
R F' U' R2 F' D' L
R F' U' R2 F' D2 L
R' F' D F2 L F2 B2
R' F' D F2 L B2 F2
F D' L D R' F' B'
F D' L D R' B' F'
F D' L D' R' F' B'
F D' L D' R' B' F'
R F' U' F L R2 F'
R F' U' F R2 L F'
R F' U' F R2 F' L
F D' L D2 R' F' B'
F D' L D2 R' B' F'
R F' U' F' L R2 F'
R' F' D B2 U2 R' U2
R F' U' F' R2 L F'
R F' U' F' R2 F' L
F D' L F R' F' B'
F D' L F R' B' F'
R' F' D' L U2 F2 U2
R F' U' F2 L R2 F'
R' F' D' L D2 B2 D
R' F' D' L D2 B2 D'
R' F' D' L D2 B2 D2
R F' U' F2 R2 L F'
R F' U' F2 R2 F' L
R' F' D' L B D2 B2
R' F' D' L B' D2 B2
R' F' D' L B2 D2 B2
F D' L F' R' F' B'
F D' L F' R' B' F'
F D' L F2 R' F' B'
F D' L F2 R' B' F'
R' F' D' L2 D2 L' B2
R' F' D' L2 D2 B2 L'
R' F' D' U2 F2 U2 L
R' F' D' B2 D2 B2 L
R' F' D2 L U' L U
R' F' D2 U' L2 U L'
R' F' D2 B2 D' B2 L
F2 D' R' L D' F' B2
F2 D' R' L D' B2 F'
F2 D' R' L F' D' B2
F' D' R' F' L D' B2
F2 D' R' F' D' L B'
F D' R' L D F' B'
F D' R' L D B' F'
F D' R' L D' F' B'
F D' R' L D' B' F'
F D' R' L D2 F' B'
F D' R' L D2 B' F'
F D' R' L F' D B'
F D' R' L F' D' B'
F D' R' L F' D2 B'
F D' R' L F' B' D
F D' R' L F' B' D'
F D' R' L F' B' D2
F D' R' L B' D F'
F D' R' L B' D' F'
F D' R' L B' D2 F'
F D' R' L B' F' D
F D' R' L B' F' D'
F D' R' L B' F' D2
R' F' B' D B L B
R' F' B2 L D B2 L
R' F' B2 L' D B2 L
R' F' B2 L2 D B2 L
F D' R' F L F2 B'
F D' R' F L B' F2
F D' R' F' L D B'
F D' R' F' L D' B'
F D' R' F' L D2 B'
F D' R' F' L B' D
F D' R' F' L B' D'
F D' R' F' L B' D2
R' F' B2 D L B2 L
R' F' B2 D L' B2 L
R' F' B2 D L2 B2 L
R' F' B2 D B2 L D
R' F' B2 D B2 L D'
R' F' B2 D B2 L D2
R' F' B2 D B2 D L
R' F' B2 D B2 D' L
R' F' B2 D B2 D2 L
F D' R2 L B' R F'
D2 F2 L R' D' F' B2
D2 F2 L R' D' B2 F'
D2 F2 L R' F' D' B2
D' F2 L R' D' F' B2
D' F2 L R' D' B2 F'
D' F2 L R' F' D' B2
D2 F2 L D' R' F' B2
D2 F2 L D' R' B2 F'
D' F2 L D' R' F' B2
D' F2 L D' R' B2 F'
U2 F2 L R' D' F B2
U2 F2 L R' D' B2 F
U2 F2 L R' F D' B2
U' F2 L' U L2 R' F'
U' F2 L' U R' L2 F'
U' F2 L' U R' F' L2
U2 F2 L D' R' F B2
U2 F2 L D' R' B2 F
U2 F2 L D' F R' B2
U2 F2 L F R' D' B2
U2 F2 L F D' R' B2
D F2 L R' D' F' B2
D F2 L R' D' B2 F'
D F2 L R' F' D' B2
D F2 L D' R' F' B2
D F2 L D' R' B2 F'
U2 F2 L' U L2 R' F
U2 F2 L' U L2 F R'
U2 F2 L' U R' L2 F
R F2 L R2 D F' B2
R F2 L R2 D B2 F'
R F2 L R2 F' D B2
F D' U2 L R' F B'
F D' U2 L R' B' F
F D' U2 L F R' B'
F D' U2 R' L F B'
F D' U2 R' L B' F
F D' F L R' F' B'
F D' F L R' B' F'
R F2 L' U' L2 R2 F'
R F2 L' U' R2 L2 F'
R F2 L' U' R2 F' L2
F D' F R' L F' B'
F D' F R' L B' F'
F D' F R' F' L B'
D2 F2 R' L D' F' B2
D2 F2 R' L D' B2 F'
D2 F2 R' L F' D' B2
D' F2 R' L D' F' B2
D' F2 R' L D' B2 F'
D' F2 R' L F' D' B2
F D' F' L R' F' B'
F D' F' L R' B' F'
R F2 L2 U' L' R2 F'
R F2 L2 U' R2 L' F'
F D' F' R' L F' B'
F D' F' R' L B' F'
F D' F' R' F' L B'
D2 F2 R' F' D' L B'
D' F2 R' F' D' L B'
U2 F2 R' L D' F B2
U2 F2 R' L D' B2 F
U2 F2 R' L F D' B2
R' F2 R2 U' R2 F L
R' F2 R2 U' F L R2
R' F2 R2 U' F R2 L
F D' F2 L R' F' B'
F D' F2 L R' B' F'
D F2 R' L D' F' B2
D F2 R' L D' B2 F'
D F2 R' L F' D' B2
F D' F2 R' L F' B'
F D' F2 R' L B' F'
F D' F2 R' F' L B'
D F2 R' F' D' L B'
R' F2 U R2 U' F L
L F2 R' U' L' U F'
R F2 R2 L D F' B2
R F2 R2 L D B2 F'
R F2 R2 L F' D B2
R F2 R2 D L F' B2
R F2 R2 D L B2 F'
R F2 R2 D F' L B2
R F2 R2 F' L D B2
R F2 R2 F' D L B2
F2 D2 L R' D' F' B2
F2 D2 L R' D' B2 F'
F2 D2 L R' F' D' B2
F2 D2 L D' R' F' B2
F2 D2 L D' R' B2 F'
L F2 U' L' U R' F'
R F2 U' L R2 D F'
R F2 U' L R2 D' F'
R F2 U' L R2 D2 F'
R F2 U' L R2 F' D
R F2 U' L R2 F' D'
R F2 U' L R2 F' D2
R F2 U' L F R2 F'
R F2 U' L F' R2 F'
R F2 U' L F2 R2 F'
R F2 U' L' R2 F' L2
R' F2 D F L B2 D
R' F2 D F L B2 D'
R' F2 D F L B2 D2
R' F2 D F L' B2 L2
R' F2 D F L2 B2 L'
R' F2 D F' L F2 B2
R' F2 D F' L B2 F2
R' F2 D F2 L F' B2
R' F2 D F2 L B2 F'
R F2 U' R2 L D F'
R F2 U' R2 L D' F'
R F2 U' R2 L D2 F'
R F2 U' R2 L F' D
R F2 U' R2 L F' D'
R F2 U' R2 L F' D2
R F2 U' R2 L' F' L2
R F2 U' R2 D L F'
R F2 U' R2 D F' L
R F2 U' R2 D' L F'
R F2 U' R2 D' F' L
R F2 U' R2 D2 L F'
R F2 U' R2 D2 F' L
R F2 U' R2 F L F2
R F2 U' R2 F' L D
R F2 U' R2 F' L D'
R F2 U' R2 F' L D2
R F2 U' R2 F' D L
R F2 U' R2 F' D' L
R F2 U' R2 F' D2 L
F D2 L D' R' F' B
F D2 L D' R' B F'
R F2 U' F L R2 F'
R F2 U' F R2 L F'
R F2 U' F R2 F' L
R F2 U' F' L R2 F'
R F2 U' F' R2 L F'
R F2 U' F' R2 F' L
R F2 U' F2 L R2 F'
R F2 U' F2 R2 L F'
R F2 U' F2 R2 F' L
R' F2 D' F L2 B' L'
R' F2 D2 F D' L B2
F2 D2 R' L D' F' B2
F2 D2 R' L D' B2 F'
F2 D2 R' L F' D' B2
F' D2 R' F' L D' B2
F2 D2 R' F' D' L B'
F D2 R' D L F' B'
F D2 R' D L B' F'
F D2 R' D F' L B'
F D2 R' F' D L B'
R' F2 B2 D F B2 L
R' F2 B2 D B2 F L
R' B' D F' B L B
R' B' D B L F' B
R' B' D B L B F'
R' B' D B F' L B
R' B' F' D B L B
R' B2 L D F' B2 L
R' B2 L D B2 L F'
R' B2 L D B2 F' L
R' B2 L F' D B2 L
R' B2 L' D F' B2 L
R' B2 L' D B2 L F'
R' B2 L' D B2 F' L
R' B2 L' F' D B2 L
R' B2 L2 D F' B2 L
R' B2 L2 D B2 L F'
R' B2 L2 D B2 F' L
R' B2 L2 F' D B2 L
L B2 R' D F' B2 R'
L B2 R' D B2 F' R'
L B2 R' F' D B2 R'
R' B2 D L F' B2 L
R' B2 D L B2 L F'
R' B2 D L B2 F' L
R' B2 D L' F' B2 L
R' B2 D L' B2 L F'
R' B2 D L' B2 F' L
R' B2 D L2 F' B2 L
R' B2 D L2 B2 L F'
R' B2 D L2 B2 F' L
R' B2 D F B2 L F2
R' B2 D F' L B2 L
R' B2 D F' L' B2 L
R' B2 D F' L2 B2 L
R' B2 D F' B2 L D
R' B2 D F' B2 L D'
R' B2 D F' B2 L D2
R' B2 D F' B2 D L
R' B2 D F' B2 D' L
R' B2 D F' B2 D2 L
R' B2 D B2 L D F'
R' B2 D B2 L D' F'
R' B2 D B2 L D2 F'
R' B2 D B2 L F' D
R' B2 D B2 L F' D'
R' B2 D B2 L F' D2
R' B2 D B2 L' F' L2
R' B2 D B2 D L F'
R' B2 D B2 D F' L
R' B2 D B2 D' L F'
R' B2 D B2 D' F' L
R' B2 D B2 D2 L F'
R' B2 D B2 D2 F' L
R' B2 D B2 F L F2
R' B2 D B2 F' L D
R' B2 D B2 F' L D'
R' B2 D B2 F' L D2
R' B2 D B2 F' D L
R' B2 D B2 F' D' L
R' B2 D B2 F' D2 L
R' B2 D2 F' D' B2 L
R' B2 F' L D B2 L
R' B2 F' L' D B2 L
R' B2 F' L2 D B2 L
R' B2 F' D L B2 L
R' B2 F' D L' B2 L
R' B2 F' D L2 B2 L
R' B2 F' D B2 L D
R' B2 F' D B2 L D'
R' B2 F' D B2 L D2
R' B2 F' D B2 D L
R' B2 F' D B2 D' L
R' B2 F' D B2 D2 L
R' B2 F2 D F B2 L
R' B2 F2 D B2 F L
