U L' R' U2
U R' L' U2
U L' R' U2 D
U L' R' U2 D'
U L' R' U2 D2
U L' R' D U2
U L' R' D' U2
U L' R' D2 U2
U L' D R' U2
U L' D' R' U2
U L' D2 R' U2
U R' L' U2 D
U R' L' U2 D'
U R' L' U2 D2
U R' L' D U2
U R' L' D' U2
U R' L' D2 U2
U R' D L' U2
U R' D L' U2
U R' D' L' U2
U R' D2 L' U2
U D L' R' U2
D' U L' R' U2
D U L' R' U2
U D R' L' U2
D2 U L' R' U2
B2 U L' U2 L2
D U R' L' U2
D' U R' L' U2
F2 U R' U2 R2
D2 U R' L' U2
U D' L' R' U2
U D' R' L' U2
B2 U' L D2 R2
F2 U' R D2 L2
U D2 L' R' U2
U D2 R' L' U2
F2 B2 U' L R
F2 B2 U' R L
B2 F2 U' L R
B2 F2 U' R L
F2 U' B2 L B2 D R
F2 U' B2 L B2 D' R
F2 U' B2 L B2 D2 R
F2 U' B2 L' R B2 L2
F2 U' B2 L' B2 L2 R
F2 U' B2 L' B2 R L2
F2 U' B2 L2 R B2 L'
U D2 R L' U2 D2 L2
U D2 R L' D2 U2 L2
F2 U' B2 L2 B2 L' R
F2 U' B2 L2 B2 R L'
F2 U' B2 R L B2 D
F2 U' B2 R L B2 D'
F2 U' B2 R L B2 D2
F2 U' B2 R L' B2 L2
F2 U' B2 R L2 B2 L'
F2 U' B2 R' L B2 R2
U D2 R D2 L' U2 L'
U' D2 R2 U2 L' R U2
U' D2 R2 U2 R L' U2
U' D2 R2 F2 L' R F2
U' D2 R2 F2 R L' F2
U D2 R' L U2 D2 R2
U D2 R' L D2 U2 R2
U D2 R' L2 D L U2
U D2 R' L2 D' L U2
U D2 R' L2 D2 L U2
U D2 R' U' F2 U' R
U D2 R' U2 F2 R F2
U D2 R' D L' U2 D
U D2 R' D L' U2 D'
U D2 R' D L' U2 D2
U D2 R' D L' D U2
U D2 R' D L' D' U2
U D2 R' D L' D2 U2
U D2 R' D' L' U2 D
U D2 R' D' L' U2 D'
U D2 R' D' L' U2 D2
U D2 R' D' L' D U2
U D2 R' D' L' D' U2
U D2 R' D' L' D2 U2
U D2 R' D2 L' U2 D
U D2 R' D2 L' U2 D'
U D2 R' D2 L' U2 D2
U D2 R' D2 L' D U2
U D2 R' D2 L' D' U2
U D2 R' D2 L' D2 U2
U D2 R' B' L' B U2
U D2 R' B2 L' B2 U2
U D2 R2 L' D R U2
U D2 R2 L' D' R U2
U D2 R2 L' D2 R U2
U D2 R2 D L' R U2
U D2 R2 D R L' U2
U D2 R2 D' L' R U2
U D2 R2 D' R L' U2
U D2 R2 D2 L' R U2
U D2 R2 D2 R L' U2
U' D2 F2 R F2 D2 L2
U' D2 F2 R2 F2 L' R'
U' D2 F2 R2 F2 R' L'
D' U2 F2 U R D2 L2
D' U2 F2 U' R' U2 R2
D2 U2 F2 U R D2 L2
D2 U2 F2 U' R' U2 R2
D' U2 F2 B2 U L R
D' U2 F2 B2 U R L
U D2 F' R' F L' U2
D2 U2 F2 B2 U L R
D2 U2 F2 B2 U R L
U2 D2 F2 U R D2 L2
U2 D2 F2 U' R' U2 R2
U2 D2 F2 B2 U L R
U2 D2 F2 B2 U R L
D U2 F2 U R D2 L2
D U2 F2 U' R' U2 R2
U D2 F2 R' F2 U2 R2
R D2 F2 R' U' L2 R2
R D2 F2 R' U' R2 L2
D U2 F2 B2 U L R
D U2 F2 B2 U R L
U' D2 B2 L B2 D2 R2
U' D2 B2 L2 B2 L' R'
U' D2 B2 L2 B2 R' L'
D' U2 B2 U L D2 R2
D' U2 B2 U' L' U2 L2
D2 U2 B2 U L D2 R2
D2 U2 B2 U' L' U2 L2
U D2 B' L' B R' U2
D' U2 B2 F2 U L R
D' U2 B2 F2 U R L
B2 U2 D F2 U L R
B2 U2 D F2 U R L
D2 U2 B2 F2 U L R
D2 U2 B2 F2 U R L
U2 D2 B2 U L D2 R2
U2 D2 B2 U' L' U2 L2
F2 U2 D B2 U L R
F2 U2 D B2 U R L
L' F L U L' R' U2
L' F L U R' L' U2
U2 D2 B2 F2 U L R
U2 D2 B2 F2 U R L
D U2 B2 U L D2 R2
D U2 B2 U' L' U2 L2
B2 U2 D' F2 U L R
B2 U2 D' F2 U R L
U D2 B2 L' B2 U2 L2
L D2 B2 L' U' L2 R2
L D2 B2 L' U' R2 L2
F2 U2 D' B2 U L R
F2 U2 D' B2 U R L
D U2 B2 F2 U L R
D U2 B2 F2 U R L
B2 U2 D2 F2 U L R
B2 U2 D2 F2 U R L
F2 U2 D2 B2 U L R
F2 U2 D2 B2 U R L
F' U2 F U' L' R' U2
F' U2 F U' R' L' U2
U F L F' L' R' U2
U F L F' R' L' U2
L2 F L2 U L' R' U2
L2 F L2 U R' L' U2
F' U2 F' U R D2 L2
F' U2 F' U' R' U2 R2
U F L' F' L' R' U2
U F L' F' R' L' U2
F' U2 F' B2 U L R
F' U2 F' B2 U R L
B2 U2 F2 U L R D
B2 U2 F2 U L R D'
B2 U2 F2 U L R D2
B2 U2 F2 U L D R
B2 U2 F2 U L D' R
B2 U2 F2 U L D2 R
B2 U2 F2 U R L D
B2 U2 F2 U R L D'
B2 U2 F2 U R L D2
B2 U2 F2 U R D L
B2 U2 F2 U R D' L
B2 U2 F2 U R D2 L
B2 U2 F2 U D L R
B2 U2 F2 U D R L
B2 U2 F2 U D' L R
B2 U2 F2 U D' R L
B2 U2 F2 U D2 L R
B2 U2 F2 U D2 R L
U F L2 F' L' R' U2
U F L2 F' R' L' U2
L' F R' U' L R U'
B' U2 F2 B' U L R
B' U2 F2 B' U R L
L' F R' U' R L U'
F2 U2 F2 U' L' R' U2
F2 U2 F2 U' R' L' U2
B2 U2 F2 D U L R
B2 U2 F2 D U R L
B2 U2 F2 D' U L R
B2 U2 F2 D' U R L
B2 U2 F2 D2 U L R
B2 U2 F2 D2 U R L
B' U2 B U' L' R' U2
B' U2 B U' R' L' U2
B' U2 B' U L D2 R2
B' U2 B' U' L' U2 L2
U F R' U2 B' R' B
B' U2 B' F2 U L R
B' U2 B' F2 U R L
R2 F R2 F U' L' R
R2 F R2 F U' R L'
B2 U2 B2 U' L' R' U2
B2 U2 B2 U' R' L' U2
F2 U2 B2 U L R D
F2 U2 B2 U L R D'
F2 U2 B2 U L R D2
F2 U2 B2 U L D R
F2 U2 B2 U L D' R
F2 U2 B2 U L D2 R
F2 U2 B2 U R L D
F2 U2 B2 U R L D'
F2 U2 B2 U R L D2
F2 U2 B2 U R D L
F2 U2 B2 U R D' L
F2 U2 B2 U R D2 L
F2 U2 B2 U D L R
F2 U2 B2 U D R L
F2 U2 B2 U D' L R
F2 U2 B2 U D' R L
F2 U2 B2 U D2 L R
F2 U2 B2 U D2 R L
F2 U2 B2 D U L R
F2 U2 B2 D U R L
F' U2 B2 F' U L R
F' U2 B2 F' U R L
F2 U2 B2 D' U L R
F2 U2 B2 D' U R L
F2 U2 B2 D2 U L R
F2 U2 B2 D2 U R L
U2 F U' R' U' F' U'
U F D F' L' R' U2
U F D F' R' L' U2
U F D' F' L' R' U2
U F D' F' R' L' U2
U F D2 F' L' R' U2
U F D2 F' R' L' U2
B' D U L' U F U
B2 D U L' R U2 L2
B2 D U L' R' U2 L2
B2 D U L' R2 U2 L2
B2 D U L' U2 L2 D
B2 D U L' U2 L2 D'
B2 D U L' U2 L2 D2
F2 D U L R' U2 R2
B2 D U L' D2 R2 U2
F' D U R' U B U
F2 D U L' R' U2 R2
B2 D U R L' U2 L2
F2 D U L2 R' U2 R2
B2 D U R' L' U2 L2
B2 D U R2 L' U2 L2
F2 D U R' L U2 R2
F2 D U R' L' U2 R2
F2 D U R' L2 U2 R2
F2 D U R' U2 R2 D
F2 D U R' U2 R2 D'
F2 D U R' U2 R2 D2
F2 D U R' D2 L2 U2
L2 F B2 L2 U' L' R'
L2 F B2 L2 U' R' L'
B2 D U' L R D2 R2
B2 D U' L R' D2 R2
B2 D U' L R2 D2 R2
B2 D U' L U2 L2 U2
B2 D U' L D2 R2 D
B2 D U' L D2 R2 D'
B2 D U' L D2 R2 D2
F2 D U' L R D2 L2
L' F' L U L' R' U2
F2 D U' L' R D2 L2
L' F' L U R' L' U2
B2 D U' R L D2 R2
F2 D U' L2 R D2 L2
B2 D U' R' L D2 R2
F2 D U' R L D2 L2
F2 D U' R L' D2 L2
F2 D U' R L2 D2 L2
F2 D U' R U2 R2 U2
F2 D U' R D2 L2 D
F2 D U' R D2 L2 D'
F2 D U' R D2 L2 D2
B2 D U' R2 L D2 R2
B2 D U' F2 L R F2
B2 D U' F2 R L F2
B2 D U' F2 R F2 L
F2 D U' B2 L R B2
F2 D U' B2 L B2 R
F2 D U' B2 R L B2
B2 D U2 F2 U L R
B2 D U2 F2 U R L
F2 D U2 B2 U L R
F2 D U2 B2 U R L
L2 F' L2 U L' R' U2
L2 F' L2 U R' L' U2
U' F' R F' R F2 L'
F D F U R' U2 R2
F D F U' R D2 L2
F D F B2 U' L R
F D F B2 U' R L
B2 D F2 U' L R D
B2 D F2 U' L R D'
B2 D F2 U' L R D2
B2 D F2 U' L D R
B2 D F2 U' L D' R
B2 D F2 U' L D2 R
B2 D F2 U' R L D
B2 D F2 U' R L D'
B2 D F2 U' R L D2
B2 D F2 U' R D L
B2 D F2 U' R D' L
B2 D F2 U' R D2 L
B2 D F2 U' D L R
B2 D F2 U' D R L
B2 D F2 U' D' L R
B2 D F2 U' D' R L
F2 D F2 U L' R' U2
B2 D F2 U' D2 L R
B2 D F2 U' D2 R L
L' F' R' U' L R U'
F2 D F2 U R' L' U2
L' F' R' U' R L U'
B2 D F2 D U' L R
B2 D F2 D U' R L
B2 D F2 D' U' L R
B2 D F2 D' U' R L
F D F' U L' R' U2
F D F' U R' L' U2
B2 D F2 D2 U' L R
B2 D F2 D2 U' R L
U F' R F L' R2 U2
U F' R F R2 L' U2
B D F2 B U' L R
B D F2 B U' R L
B D B U L' U2 L2
B D B U' L D2 R2
U F' R' F L' U2 D
U F' R' F L' U2 D'
U F' R' F L' U2 D2
U F' R' F L' D U2
U F' R' F L' D' U2
U F' R' F L' D2 U2
U F' R' F D L' U2
U F' R' F D' L' U2
U F' R' F D2 L' U2
R2 F' R2 F' U' L' R
R2 F' R2 F' U' R L'
B D B F2 U' L R
B D B F2 U' R L
B D B' U L' R' U2
B D B' U R' L' U2
B2 D B2 U L' R' U2
B2 D B2 U R' L' U2
F2 D B2 U' L R D
F2 D B2 U' L R D'
F2 D B2 U' L R D2
F2 D B2 U' L D R
F2 D B2 U' L D' R
F2 D B2 U' L D2 R
F2 D B2 U' R L D
F2 D B2 U' R L D'
F2 D B2 U' R L D2
F2 D B2 U' R D L
F2 D B2 U' R D' L
F2 D B2 U' R D2 L
F2 D B2 U' D L R
F2 D B2 U' D R L
F2 D B2 U' D' L R
F2 D B2 U' D' R L
F2 D B2 U' D2 L R
F2 D B2 U' D2 R L
F2 D B2 D U' L R
F2 D B2 D U' R L
F2 D B2 D' U' L R
F2 D B2 D' U' R L
F2 D B2 D2 U' L R
F2 D B2 D2 U' R L
F D B2 F U' L R
F D B2 F U' R L
B2 D' U L' R U2 L2
B2 D' U L' R' U2 L2
B2 D' U L' R2 U2 L2
B2 D' U L' U2 L2 D
B2 D' U L' U2 L2 D'
B2 D' U L' U2 L2 D2
B2 D' U L' D2 R2 U2
F2 D' U L R' U2 R2
F2 D' U L' R' U2 R2
B2 D' U R L' U2 L2
F2 D' U L2 R' U2 R2
B2 D' U R' L' U2 L2
U' F2 L R F2 D2 L2
B2 D' U R2 L' U2 L2
U' F2 L R2 F2 L' R'
U' F2 L R2 F2 R' L'
F2 D' U R' L U2 R2
F2 D' U R' L' U2 R2
F2 D' U R' L2 U2 R2
F2 D' U R' U2 R2 D
F2 D' U R' U2 R2 D'
F2 D' U R' U2 R2 D2
F2 D' U R' D2 L2 U2
L2 F' B2 L2 U' L' R'
L2 F' B2 L2 U' R' L'
B2 D' U' L R D2 R2
B2 D' U' L R' D2 R2
B2 D' U' L R2 D2 R2
B2 D' U' L U2 L2 U2
B2 D' U' L D2 R2 D
B2 D' U' L D2 R2 D'
B2 D' U' L D2 R2 D2
L' F2 L U L' R' U2
L' F2 L U R' L' U2
F2 D' U' L R D2 L2
F2 D' U' L' R D2 L2
B2 D' U' R L D2 R2
F2 D' U' L2 R D2 L2
B2 D' U' R' L D2 R2
F2 D' U' R L D2 L2
F2 D' U' R L' D2 L2
B2 D' U' R2 L D2 R2
F2 D' U' R L2 D2 L2
F2 D' U' R U2 R2 U2
F2 D' U' R D2 L2 D
F2 D' U' R D2 L2 D'
F2 D' U' R D2 L2 D2
U' F2 L' R F2 D2 L2
B2 D' U' F2 L R F2
B2 D' U' F2 R L F2
B2 D' U' F2 R F2 L
U' F2 L' R2 F2 L' R'
U' F2 L' R2 F2 R' L'
F2 D' U' B2 L R B2
F2 D' U' B2 L B2 R
F2 D' U' B2 R L B2
B2 D' U2 F2 U L R
B2 D' U2 F2 U R L
U' F2 L2 R F2 D2 L2
U' F2 L2 R2 F2 L' R'
U' F2 L2 R2 F2 R' L'
F2 D' U2 B2 U L R
F2 D' U2 B2 U R L
U F2 L R' F2 U2 R2
U F2 L F2 L' R' U2
U F2 L F2 R' L' U2
U' F2 R L F2 D2 L2
U' F2 R L' F2 D2 L2
U' F2 R L2 F2 D2 L2
L2 F2 L2 U L' R' U2
L2 F2 L2 U R' L' U2
U F2 L' R' F2 U2 R2
U' F2 R U2 R2 U2 F2
U' F2 R D2 L2 D2 F2
U' F2 R F D2 F L2
U' F2 R F' D2 L2 F'
U' F2 R F' D2 F' L2
U' F2 R F2 L D2 L2
U' F2 R F2 L' D2 L2
U' F2 R F2 L2 D2 L2
U' F2 R F2 U2 R2 U2
U' F2 R F2 D2 L2 D
U' F2 R F2 D2 L2 D'
U' F2 R F2 D2 L2 D2
U F2 L' F2 L' R' U2
U F2 L' F2 R' L' U2
F D' F U R' U2 R2
F D' F U' R D2 L2
U F2 L2 R' F2 U2 R2
F D' F B2 U' L R
F D' F B2 U' R L
L' F2 R' U' L R U'
L' F2 R' U' R L U'
B2 D' F2 U' L R D
B2 D' F2 U' L R D'
B2 D' F2 U' L R D2
B2 D' F2 U' L D R
B2 D' F2 U' L D' R
B2 D' F2 U' L D2 R
B2 D' F2 U' R L D
B2 D' F2 U' R L D'
B2 D' F2 U' R L D2
B2 D' F2 U' R D L
B2 D' F2 U' R D' L
B2 D' F2 U' R D2 L
B2 D' F2 U' D L R
B2 D' F2 U' D R L
B2 D' F2 U' D' L R
B2 D' F2 U' D' R L
B2 D' F2 U' D2 L R
B2 D' F2 U' D2 R L
U' F2 R' F2 R2 D2 L2
F2 D' F2 U L' R' U2
F2 D' F2 U R' L' U2
B2 D' F2 D U' L R
B2 D' F2 D U' R L
B2 D' F2 D' U' L R
B2 D' F2 D' U' R L
U F2 L2 F2 L' R' U2
U F2 L2 F2 R' L' U2
B2 D' F2 D2 U' L R
B2 D' F2 D2 U' R L
F D' F' U L' R' U2
U' F2 R2 L F2 L' R'
U' F2 R2 L F2 R' L'
F D' F' U R' L' U2
U' F2 R2 L' F2 L' R'
U' F2 R2 L' F2 R' L'
U' F2 R2 L2 F2 L' R'
U' F2 R2 L2 F2 R' L'
U' F2 R2 F R' F L'
U' F2 R2 F2 L' R' D
U' F2 R2 F2 L' R' D'
U' F2 R2 F2 L' R' D2
U' F2 R2 F2 L' D R'
U' F2 R2 F2 L' D' R'
U' F2 R2 F2 L' D2 R'
U' F2 R2 F2 R' L' D
U' F2 R2 F2 R' L' D'
U' F2 R2 F2 R' L' D2
U' F2 R2 F2 R' D L'
U' F2 R2 F2 R' D' L'
U' F2 R2 F2 R' D2 L'
U' F2 R2 F2 D L' R'
U' F2 R2 F2 D R' L'
U' F2 R2 F2 D' L' R'
U' F2 R2 F2 D' R' L'
U' F2 R2 F2 D2 L' R'
U' F2 R2 F2 D2 R' L'
U F2 R F2 R2 U2 R2
B D' F2 B U' L R
B D' F2 B U' R L
D2 F2 U L R' U2 R2
D' F2 U L R' U2 R2
U F2 R' L F2 U2 R2
D2 F2 U L' R' U2 R2
D' F2 U L' R' U2 R2
U F2 R' L' F2 U2 R2
D2 F2 U L2 R' U2 R2
D' F2 U L2 R' U2 R2
U F2 R' L2 F2 U2 R2
D2 F2 U R' L U2 R2
D2 F2 U R' L' U2 R2
D2 F2 U R' L2 U2 R2
D2 F2 U R' U2 R2 D
D2 F2 U R' U2 R2 D'
D2 F2 U R' U2 R2 D2
D' F2 U R' L U2 R2
D2 F2 U R' D2 L2 U2
D' F2 U R' L' U2 R2
D' F2 U R' L2 U2 R2
D' F2 U R' U2 R2 D
D' F2 U R' U2 R2 D'
D' F2 U R' U2 R2 D2
D' F2 U R' D2 L2 U2
B D' B U L' U2 L2
U F2 R' U2 R2 D2 B2
B D' B U' L D2 R2
D2 F2 U D R' U2 R2
D' F2 U D R' U2 R2
R2 F2 R2 U' L' R' D
R2 F2 R2 U' L' R' D'
R2 F2 R2 U' L' R' D2
R2 F2 R2 U' L' D R'
R2 F2 R2 U' L' D' R'
R2 F2 R2 U' L' D2 R'
D2 F2 U D' R' U2 R2
R2 F2 R2 U' R' L' D
R2 F2 R2 U' R' L' D'
R2 F2 R2 U' R' L' D2
R2 F2 R2 U' R' D L'
R2 F2 R2 U' R' D' L'
R2 F2 R2 U' R' D2 L'
R2 F2 R2 U' D L' R'
R2 F2 R2 U' D R' L'
R2 F2 R2 U' D' L' R'
R2 F2 R2 U' D' R' L'
R2 F2 R2 U' D2 L' R'
R2 F2 R2 U' D2 R' L'
D' F2 U D' R' U2 R2
D2 F2 U D2 R' U2 R2
U F2 R' D2 L2 U2 B2
R F2 R' U R' U2 R'
D' F2 U D2 R' U2 R2
R2 F2 R2 D U' L' R'
R2 F2 R2 D U' R' L'
R2 F2 R2 D' U' L' R'
R2 F2 R2 D' U' R' L'
U F2 R' F' U2 R2 B
U F2 R' F2 L U2 R2
U F2 R' F2 L' U2 R2
U F2 R' F2 L2 U2 R2
R2 F2 R2 D2 U' L' R'
R2 F2 R2 D2 U' R' L'
U F2 R' F2 U2 R2 D
U F2 R' F2 U2 R2 D'
U F2 R' F2 U2 R2 D2
U F2 R' F2 D2 L2 U2
U2 F2 U L R D2 L2
U2 F2 U L' R D2 L2
B D' B F2 U' L R
B D' B F2 U' R L
U2 F2 U L2 R D2 L2
D2 F2 U' L R D2 L2
U2 F2 U R L D2 L2
U2 F2 U R L' D2 L2
U2 F2 U R L2 D2 L2
D' F2 U' L R D2 L2
U2 F2 U R U2 R2 U2
U2 F2 U R D2 L2 D
U2 F2 U R D2 L2 D'
U2 F2 U R D2 L2 D2
D2 F2 U' L' R D2 L2
D' F2 U' L' R D2 L2
D2 F2 U' L2 R D2 L2
D' F2 U' L2 R D2 L2
D2 F2 U' R L D2 L2
D2 F2 U' R L' D2 L2
D2 F2 U' R L2 D2 L2
D2 F2 U' R U2 R2 U2
U2 F2 U D R D2 L2
D' F2 U' R L D2 L2
D' F2 U' R L' D2 L2
D2 F2 U' R D2 L2 D
D2 F2 U' R D2 L2 D'
D2 F2 U' R D2 L2 D2
D' F2 U' R L2 D2 L2
D' F2 U' R U2 R2 U2
D' F2 U' R D2 L2 D
D' F2 U' R D2 L2 D'
D' F2 U' R D2 L2 D2
U2 F2 U D' R D2 L2
R F2 R' B2 U' L R2
B D' B' U L' R' U2
R F2 R' B2 U' R2 L
U2 F2 U D2 R D2 L2
B D' B' U R' L' U2
B2 D' B2 U L' R' U2
B2 D' B2 U R' L' U2
D2 F2 U' D R D2 L2
D' F2 U' D R D2 L2
D F2 U L R' U2 R2
D2 F2 U' D' R D2 L2
D' F2 U' D' R D2 L2
D F2 U L' R' U2 R2
D2 F2 U' D2 R D2 L2
F2 D' B2 U' L R D
F2 D' B2 U' L R D'
F2 D' B2 U' L R D2
F2 D' B2 U' L D R
D' F2 U' D2 R D2 L2
F2 D' B2 U' L D' R
F2 D' B2 U' L D2 R
F2 D' B2 U' R L D
F2 D' B2 U' R L D'
F2 D' B2 U' R L D2
F2 D' B2 U' R D L
F2 D' B2 U' R D' L
F2 D' B2 U' R D2 L
F2 D' B2 U' D L R
F2 D' B2 U' D R L
F2 D' B2 U' D' L R
F2 D' B2 U' D' R L
F2 D' B2 U' D2 L R
F2 D' B2 U' D2 R L
D F2 U L2 R' U2 R2
F2 D' B2 D U' L R
F2 D' B2 D U' R L
U2 F2 U B2 L R B2
U2 F2 U B2 L B2 R
D F2 U R' L U2 R2
D F2 U R' L' U2 R2
U2 F2 U B2 R L B2
D F2 U R' L2 U2 R2
D F2 U R' U2 R2 D
D F2 U R' U2 R2 D'
D F2 U R' U2 R2 D2
D F2 U R' D2 L2 U2
U F2 R2 F2 U2 L' R'
U F2 R2 F2 U2 R' L'
F2 D' B2 D' U' L R
F2 D' B2 D' U' R L
U2 F2 U' L R' U2 R2
F2 D' B2 D2 U' L R
F2 D' B2 D2 U' R L
U2 F2 U' L' R' U2 R2
D F2 U D R' U2 R2
D2 F2 U' B2 L R B2
D2 F2 U' B2 L B2 R
D2 F2 U' B2 R L B2
U2 F2 U' L2 R' U2 R2
D' F2 U' B2 L R B2
D' F2 U' B2 L B2 R
D F2 U D' R' U2 R2
D' F2 U' B2 R L B2
R' F2 U2 L' U L R
R' F2 U2 L' U R L
D F2 U D2 R' U2 R2
U' F2 U2 R' U2 R2 F2
U' F2 U2 R' U2 F2 R2
U2 F2 U' R' L U2 R2
U2 F2 U' R' L' U2 R2
U2 F2 U' R' L2 U2 R2
U2 F2 U' R' U2 R2 D
U2 F2 U' R' U2 R2 D'
U2 F2 U' R' U2 R2 D2
U2 F2 U' R' D2 L2 U2
U2 F2 U' D R' U2 R2
U2 F2 U' D' R' U2 R2
R2 F2 U' L' D R B2
R2 F2 U' L' D B2 R
U2 F2 U' D2 R' U2 R2
D F2 U' L R D2 L2
D F2 U' L' R D2 L2
D F2 U' L2 R D2 L2
R2 F2 U' D L' R B2
R2 F2 U' D L' B2 R
R2 F2 U' D R L' B2
R2 F2 U' D R B2 L'
D F2 U' R L D2 L2
D F2 U' R L' D2 L2
D F2 U' R L2 D2 L2
D F2 U' R U2 R2 U2
R2 F2 U' D B2 L' R
R2 F2 U' D B2 R L'
D F2 U' R D2 L2 D
D F2 U' R D2 L2 D'
D F2 U' R D2 L2 D2
D F2 U' D R D2 L2
D F2 U' D' R D2 L2
D2 F2 U2 B2 U L R
D2 F2 U2 B2 U R L
D' F2 U2 B2 U L R
D' F2 U2 B2 U R L
D F2 U' D2 R D2 L2
F D' B2 F U' L R
F D' B2 F U' R L
D F2 U' B2 L R B2
D F2 U' B2 L B2 R
D F2 U' B2 R L B2
D2 F2 D U R' U2 R2
D' F2 D U R' U2 R2
D2 F2 D U' R D2 L2
D' F2 D U' R D2 L2
U2 F2 U2 B2 U' L R
U2 F2 U2 B2 U' R L
D2 F2 D B2 U' L R
D2 F2 D B2 U' R L
D' F2 D B2 U' L R
D' F2 D B2 U' R L
U2 F2 D U R D2 L2
U F2 U2 R D2 L2 B2
U F2 U2 R D2 B2 L2
U2 F2 D U' R' U2 R2
D F2 U2 B2 U L R
D F2 U2 B2 U R L
D2 F2 D' U R' U2 R2
D' F2 D' U R' U2 R2
D2 F2 D' U' R D2 L2
D' F2 D' U' R D2 L2
U F2 U2 D2 B2 L R
U F2 U2 D2 B2 R L
R2 F2 D U' L' R B2
R2 F2 D U' L' B2 R
R2 F2 D U' R L' B2
R2 F2 D U' R B2 L'
R2 F2 D U' B2 L' R
U2 F2 D B2 U L R
R2 F2 D U' B2 R L'
U2 F2 D B2 U R L
D F2 D U R' U2 R2
D2 F2 D' B2 U' L R
D2 F2 D' B2 U' R L
U' F2 D2 R D2 L2 F2
D F2 D U' R D2 L2
U' F2 D2 R D2 F2 L2
D' F2 D' B2 U' L R
D' F2 D' B2 U' R L
U2 F2 D' U R D2 L2
U2 F2 D' U' R' U2 R2
D2 F2 D2 U R' U2 R2
D F2 D B2 U' L R
D F2 D B2 U' R L
D' F2 D2 U R' U2 R2
D2 F2 D2 U' R D2 L2
D' F2 D2 U' R D2 L2
U2 F2 D' B2 U L R
U2 F2 D' B2 U R L
R F2 D R' B2 U' R2
D F2 D' U R' U2 R2
D F2 D' U' R D2 L2
D2 F2 D2 B2 U' L R
D2 F2 D2 B2 U' R L
D' F2 D2 B2 U' L R
D' F2 D2 B2 U' R L
U2 F2 D2 U R D2 L2
U2 F2 D2 U' R' U2 R2
D F2 D' B2 U' L R
D F2 D' B2 U' R L
U2 F2 D2 B2 U L R
U2 F2 D2 B2 U R L
D F2 D2 U R' U2 R2
D F2 D2 U' R D2 L2
U F2 D2 R' U2 R2 B2
U F2 D2 R' U2 B2 R2
U' F2 B2 L R F2 B2
U' F2 B2 L R B2 F2
U' F2 B2 L B2 R F2
D F2 D2 B2 U' L R
D F2 D2 B2 U' R L
U' F2 B2 R L F2 B2
U' F2 B2 R L B2 F2
R2 F2 B R2 U' L' R'
R2 F2 B R2 U' R' L'
U' F2 B2 R F2 L B2
U F2 D2 U2 B2 L R
U F2 D2 U2 B2 R L
R F2 D2 R' U' L2 R2
R F2 D2 R' U' R2 L2
B2 D2 U L' R U2 L2
B2 D2 U L' R' U2 L2
B2 D2 U L' R2 U2 L2
B2 D2 U L' U2 L2 D
B2 D2 U L' U2 L2 D'
B2 D2 U L' U2 L2 D2
B2 D2 U L' D2 R2 U2
F2 D2 U L R' U2 R2
D2 F2 B2 U' L R D
D2 F2 B2 U' L R D'
D2 F2 B2 U' L R D2
D2 F2 B2 U' L D R
D2 F2 B2 U' L D' R
D2 F2 B2 U' L D2 R
D2 F2 B2 U' R L D
D2 F2 B2 U' R L D'
D2 F2 B2 U' R L D2
D2 F2 B2 U' R D L
D2 F2 B2 U' R D' L
D2 F2 B2 U' R D2 L
B2 D2 U R L' U2 L2
D2 F2 B2 U' D L R
D' F2 B2 U' L R D
D' F2 B2 U' L R D'
D' F2 B2 U' L R D2
F2 D2 U L' R' U2 R2
D2 F2 B2 U' D R L
D' F2 B2 U' L D R
D' F2 B2 U' L D' R
D' F2 B2 U' L D2 R
D2 F2 B2 U' D' L R
D2 F2 B2 U' D' R L
D2 F2 B2 U' D2 L R
D2 F2 B2 U' D2 R L
D' F2 B2 U' R L D
D' F2 B2 U' R L D'
D' F2 B2 U' R L D2
D' F2 B2 U' R D L
D' F2 B2 U' R D' L
D' F2 B2 U' R D2 L
D' F2 B2 U' D L R
D' F2 B2 U' D R L
D' F2 B2 U' D' L R
D' F2 B2 U' D' R L
D' F2 B2 U' D2 L R
D' F2 B2 U' D2 R L
B2 D2 U R' L' U2 L2
F2 D2 U L2 R' U2 R2
B2 D2 U R2 L' U2 L2
D2 F2 B2 D U' L R
D2 F2 B2 D U' R L
D' F2 B2 D U' L R
D' F2 B2 D U' R L
F2 D2 U R' L U2 R2
D2 F2 B2 D' U' L R
F2 D2 U R' L' U2 R2
D2 F2 B2 D' U' R L
F2 D2 U R' L2 U2 R2
F2 D2 U R' U2 R2 D
F2 D2 U R' U2 R2 D'
F2 D2 U R' U2 R2 D2
D' F2 B2 D' U' L R
D' F2 B2 D' U' R L
F2 D2 U R' D2 L2 U2
R2 F2 B' R2 U' L' R'
R2 F2 B' R2 U' R' L'
D2 F2 B2 D2 U' L R
D2 F2 B2 D2 U' R L
D' F2 B2 D2 U' L R
D' F2 B2 D2 U' R L
L2 F2 B2 L2 U' L' R'
L2 F2 B2 L2 U' R' L'
B2 D2 U' L R D2 R2
B2 D2 U' L R' D2 R2
B2 D2 U' L R2 D2 R2
B2 D2 U' L U2 L2 U2
B2 D2 U' L D2 R2 D
B2 D2 U' L D2 R2 D'
B2 D2 U' L D2 R2 D2
U2 F2 B2 U L R D
U2 F2 B2 U L R D'
