R2 U2 F R B'
R2 U2 F B' R
R2 U2 B' F R
D2 F B' L2 R'
D2 F B' R' L2
B' D2 R' F L2
B' D2 F L2 R'
B' D2 F R' L2
F D2 B' L2 R'
F D2 B' R' L2
B' F D2 L2 R'
B' F D2 R' L2
D2 B' R' F L2
F B' D2 L2 R'
F B' D2 R' L2
D2 B' F L2 R'
D2 B' F R' L2
B' D B2 U' B2 F R'
F D B' R' U B' U'
F2 D B2 U' F' B R'
F2 D B2 U' B F' R'
B' D' L2 R' D' L2 F
R2 F' U2 F R F B'
R2 F' U2 F R B' F
R2 F' U2 F B' R F
B' D' L2 D' L2 R' F
B' D' L2 D' L2 F R'
B' D' L2 D' R' L2 F
R2 F' U2 B' F R F
B' D' R' L2 D' L2 F
F D' L2 D' L2 B' R'
B' D' R' U' F2 U F'
B' D' R' D F D2 L2
B' D' R' D' F L2 D
B' D' R' D' F L2 D'
B' D' R' D' F L2 D2
B' D' R' D' F' L2 F2
B' D' R' D' F2 L2 F'
B' D' R' D2 F D L2
B' D' R' F U' F U
D2 F' B L2 F2 R B2
D2 F' B L2 F2 B2 R
D2 F' B L2 B2 F2 R
D2 F' B' L R' F2 L
F D' R D' B' L2 R'
F D' R D' B' R' L2
D2 F' B' L F2 L R'
D2 F' B' L F2 R' L
D2 F' B' L2 R F2 R2
D2 F' B' L2 R' F2 D
D2 F' B' L2 R' F2 D'
D2 F' B' L2 R' F2 D2
B' D' R2 D' R F L2
D2 F' B' L2 F R' F
D2 F' B' L2 F2 R' D
D2 F' B' L2 F2 R' D'
D2 F' B' L2 F2 R' D2
D2 F' B' L2 F2 D R'
D2 F' B' L2 F2 D' R'
D2 F' B' L2 F2 D2 R'
D2 F' B' R L2 F2 R2
D2 F' B' R F2 L2 R2
D2 F' B' R F2 R2 L2
D2 F' B' R' L F2 L
D2 F' B' R' L2 F2 D
D2 F' B' R' L2 F2 D'
D2 F' B' R' L2 F2 D2
D2 F' B' R' F' L2 F'
D2 F' B' R' F2 L2 D
D2 F' B' R' F2 L2 D'
D2 F' B' R' F2 L2 D2
R2 F' D2 B2 U2 B R'
R2 F' B L U2 F2 B2
R2 F' B L U2 B2 F2
F D' R B' R' D' L2
F D' R B' D' L2 R'
F D' R B' D' R' L2
R' F' B2 L F2 B R'
R' F' B2 L B R' F2
R' F' B2 L B F2 R'
R2 F' B U2 F2 B2 R'
R2 F' B U2 B2 R' F2
R2 F' B U2 B2 F2 R'
D2 F' B2 L2 F2 B R'
D2 F' B2 L2 B R' F2
D2 F' B2 L2 B F2 R'
F D' R' D' B' L2 R'
F D' R' D' B' R' L2
U2 F' B' R F2 L' R
U2 F' B' R F2 R L'
L2 F' B' R2 F2 L' U2
R2 F' B' L R' F2 L'
R2 F' B' L' R' F2 L'
R2 F' B' L2 R' F2 L'
F D' R' B' R' D' L2
F D' R' B' D' L2 R'
F D' R' B' D' R' L2
R2 F' B' R' L F2 L'
R2 F' B' R' L' F2 L'
R2 F' B' R' L2 F2 L'
R2 F' B' R' F2 L' D
R2 F' B' R' F2 L' D'
R2 F' B' R' F2 L' D2
R2 F' B' R' F2 D L'
R2 F' B' R' F2 D' L'
R2 F' B' R' F2 D2 L'
F D' R2 D' B' L2 R'
F D' R2 D' B' R' L2
B' D' U' F2 U F' R'
F D' R2 B' R' D' L2
F D' R2 B' D' L2 R'
F D' R2 B' D' R' L2
R F' B' R' F' L' F'
R2 F' B2 U2 F2 B R'
R2 F' B2 U2 B R' F2
R2 F' B2 U2 B F2 R'
D F' B2 U' F2 B R'
D F' B2 U' B R' F2
D F' B2 U' B F2 R'
B' D' F R' U' F U
B' D' F U' F U R'
F D' U' F2 U B' R'
D2 F2 R B' L2 R' F'
D2 F2 R B' R' L2 F'
D2 F2 R B' R' F' L2
R F2 R B' L' R' F'
R F2 R B' R' L' F'
L2 F2 R2 B' U2 R' B2
F2 D' B' D' L2 F' R'
F2 D' B' D' F' L2 R'
F2 D' B' D' F' R' L2
F D' B' L R' D' L2
F D' B' L D' L2 R'
F D' B' L D' R' L2
F D' B' L' R' D' L2
F D' B' L' D' L2 R'
F D' B' L' D' R' L2
F D' B' L2 R' D' L2
F D' B' L2 D' L2 R'
F D' B' L2 D' R' L2
F D' B' R' L D' L2
F D' B' R' L' D' L2
F D' B' R' L2 D' L2
F D' B' R' U' F2 U
F D' B' R' D' L2 D
F D' B' R' D' L2 D'
F D' B' R' D' L2 D2
F D' B' R2 D' L2 R
F D' B' R2 D' R L2
F D' B' U' F2 U R'
F D' B' D' L2 R' D
F D' B' D' L2 R' D'
F D' B' D' L2 R' D2
F D' B' D' L2 D R'
F D' B' D' L2 D' R'
F D' B' D' L2 D2 R'
F D' B' D' R' L2 D
F D' B' D' R' L2 D'
F D' B' D' R' L2 D2
F D' B' D2 R' D L2
B' D2 L2 R' U2 B' U2
R2 F2 U2 F R F2 B'
R2 F2 U2 F R B' F2
R2 F2 U2 F B' R F2
R2 F2 U2 B' F R F2
B' D2 R F L2 R2 D
B' D2 R F L2 R2 D'
B' D2 R F L2 R2 D2
B' D2 R F R2 L2 D
B' D2 R F R2 L2 D'
B' D2 R F R2 L2 D2
B' D2 R F' L2 R2 F2
B' D2 R F' L2 F2 R2
B' D2 R F' R2 L2 F2
B' D2 R F' R2 F2 L2
B' D2 R F2 L2 F' R2
D F2 D F' B' L2 R'
D F2 D F' B' R' L2
D F2 D B' L2 F' R'
D F2 D B' F' L2 R'
D F2 D B' F' R' L2
B' D2 R' L2 U2 B' U2
F' D2 R B' L2 R' F
F' D2 R B' L2 F R'
F' D2 R B' R' L2 F
F D2 L2 U2 F U2 R
B' D2 R' D' F D L2
F2 D2 R B' L2 R' F'
B' D2 R' D2 F D2 L2
F2 D2 R B' R' L2 F'
F2 D2 R B' R' F' L2
B' D2 R' F L D L
B' D2 R' F L D' L
B' D2 R' F L D2 L
B' D2 R' F L' D L'
B' D2 R' F L' D' L'
B' D2 R' F L' D2 L'
B' D2 R' F B' L2 B
B' D2 R' F B2 L2 B2
B' D2 R' F' L F2 L
B' D2 R' F' L2 F2 D
B' D2 R' F' L2 F2 D'
B' D2 R' F' L2 F2 D2
B' D2 R' F2 L F' L
B' D2 R' F2 L2 D F'
B' D2 R' F2 L2 D' F'
B' D2 R' F2 L2 D2 F'
B' D2 R' F2 L2 F' D
B' D2 R' F2 L2 F' D'
B' D2 R' F2 L2 F' D2
R F2 D B' L' F' R'
B' D2 R' B' F L2 B
B' D2 R' B2 F L2 B2
D' F2 B U F' B2 R'
D' F2 B U B2 F' R'
F' D2 R' B' L2 R' F
F' D2 R' B' L2 F R'
F' D2 R' B' R' L2 F
D2 F2 B' L F' L R'
D2 F2 B' L F' R' L
D2 F2 B' L2 D F' R'
D2 F2 B' L2 D' F' R'
D2 F2 B' L2 D2 F' R'
D2 F2 B' L2 F R' F2
D2 F2 B' L2 F' R' D
D2 F2 B' L2 F' R' D'
D2 F2 B' L2 F' R' D2
D2 F2 B' L2 F' D R'
D2 F2 B' L2 F' D' R'
D2 F2 B' L2 F' D2 R'
D2 F2 B' L2 F2 R' F
R2 F2 B L U2 F' B2
R2 F2 B L U2 B2 F'
F D2 R B' L2 R' D
F D2 R B' L2 R' D'
F D2 R B' L2 R' D2
F D2 R B' L2 D R'
F D2 R B' L2 D' R'
F D2 R B' L2 D2 R'
F D2 R B' R' L2 D
F D2 R B' R' L2 D'
F D2 R B' R' L2 D2
R F2 D' B' L' F' R'
F D2 R B2 L2 B R'
F' D2 R2 B' L2 R' F
F' D2 R2 B' L2 F R'
F' D2 R2 B' R' L2 F
R' F2 B2 L F' B R'
R' F2 B2 L B F' R'
D2 F2 B2 L2 F' B R'
R2 F2 B U2 F' B2 R'
D2 F2 B2 L2 B F' R'
R2 F2 B U2 B2 F' R'
L2 F2 B' R2 U2 B R
D' F2 B2 U F' B R'
D' F2 B2 U B F' R'
F D2 R' B' L2 R' D
F D2 R' B' L2 R' D'
F D2 R' B' L2 R' D2
F D2 R' B' L2 D R'
F D2 R' B' L2 D' R'
F D2 R' B' L2 D2 R'
F D2 R' B' R' L2 D
F D2 R' B' R' L2 D'
F D2 R' B' R' L2 D2
R F2 D2 B' L' F' R'
F D2 R' B2 L2 B R'
L' B L R2 U2 F B'
L' B L R2 U2 B' F
F D2 R2 B' L2 R' D
F D2 R2 B' L2 R' D'
F D2 R2 B' L2 R' D2
F D2 R2 B' L2 D R'
F D2 R2 B' L2 D' R'
F D2 R2 B' L2 D2 R'
F D2 R2 B' R' L2 D
F D2 R2 B' R' L2 D'
F D2 R2 B' R' L2 D2
F D2 R2 B2 L2 B R'
R F2 B' L F' L2 R'
R F2 B' L F' R' L2
R F2 B' L' D F' R'
R F2 B' L' D' F' R'
R F2 B' L' D2 F' R'
R F2 B' L' F R' F2
R F2 B' L' F' R' D
R F2 B' L' F' R' D'
R F2 B' L' F' R' D2
R F2 B' L' F' D R'
R F2 B' L' F' D' R'
R F2 B' L' F' D2 R'
R F2 B' L' F2 R' F
R2 F2 B2 U2 F' B R'
R F2 B' L2 F' L R'
R F2 B' L2 F' R' L
R2 F2 B2 U2 B F' R'
R F2 B' R' D2 L' F
D F2 B2 U' F' B R'
D F2 B2 U' B F' R'
B' D2 F L R' D L
B' D2 F L R' D' L
B' D2 F L R' D2 L
B' D2 F L D L R'
B' D2 F L D R' L
B' D2 F L D' L R'
B' D2 F L D' R' L
B' D2 F L D2 L R'
B' D2 F L D2 R' L
R F2 B' D L' F' R'
B' D2 F L' R' D L'
B' D2 F L' R' D' L'
B' D2 F L' R' D2 L'
B' D2 F L' D L' R'
B' D2 F L' D R' L'
B' D2 F L' D' L' R'
B' D2 F L' D' R' L'
B' D2 F L' D2 L' R'
B' D2 F L' D2 R' L'
R F2 B' D' L' F' R'
B' D2 F L2 R2 D R
B' D2 F L2 R2 D' R
B' D2 F L2 R2 D2 R
B' D2 F L2 D R' D
B' D2 F L2 D R' D'
B' D2 F L2 D R' D2
B' D2 F L2 D' R' D
B' D2 F L2 D' R' D'
B' D2 F L2 D' R' D2
B' D2 F L2 D2 R' D
B' D2 F L2 D2 R' D'
B' D2 F L2 D2 R' D2
B' D2 F L2 F' R' F
B' D2 F L2 F2 R' F2
R F2 B' D2 L' F' R'
F' D2 U2 B' L2 F R
B' D2 F R' L D L
B' D2 F R' L D' L
B' D2 F R' L D2 L
B' D2 F R' L' D L'
B' D2 F R' L' D' L'
B' D2 F R' L' D2 L'
B' D2 F R' F L2 F'
B' D2 F R' F2 L2 F2
B' D2 F R' B' L2 B
B' D2 F R' B2 L2 B2
B' D2 F R2 L2 D R
B' D2 F R2 L2 D' R
B' D2 F R2 L2 D2 R
R F2 B2 L' F' B R'
R F2 B2 L' B F' R'
B' D2 F D R' D' L2
B' D2 F D' R' D L2
B2 D2 F L2 B2 R' B'
L B L R2 F B' U2
L B L R2 B' F U2
B' D2 F B' L2 B R'
B' D2 F' L R' F2 L
B' D2 F' L F2 L R'
B' D2 F' L F2 R' L
B' D2 F' L2 R F2 R2
B' D2 F' L2 R' F2 D
B' D2 F' L2 R' F2 D'
B' D2 F' L2 R' F2 D2
B' D2 F' L2 F R' F
B' D2 F' L2 F2 R' D
B' D2 F' L2 F2 R' D'
B' D2 F' L2 F2 R' D2
B' D2 F' L2 F2 D R'
B' D2 F' L2 F2 D' R'
B' D2 F' L2 F2 D2 R'
B' D2 F' R L2 F2 R2
F' D2 F B' L2 R' F
F' D2 F B' L2 F R'
F' D2 F B' R' L2 F
B' D2 F' R F2 L2 R2
B' D2 F' R F2 R2 L2
B' D2 F' R' L F2 L
B' D2 F' R' L2 F2 D
B' D2 F' R' L2 F2 D'
B' D2 F' R' L2 F2 D2
L B L F R2 B' U2
B' D2 F' R' F' L2 F'
B' D2 F' R' F2 L2 D
B' D2 F' R' F2 L2 D'
B' D2 F' R' F2 L2 D2
L B L F B' R2 U2
B2 D2 F B' L2 B2 R'
L B L B' R2 F U2
F2 D2 F B' L2 R' F2
F2 D2 F B' L2 F2 R'
L B L B' F R2 U2
F2 D2 F B' R' L2 F2
F2 D2 F B' R' F2 L2
B2 D2 F' L2 B R F2
F2 D2 F' R B' L2 R'
F2 D2 F' R B' R' L2
B' D2 F2 L F' L R'
B' D2 F2 L F' R' L
F2 D2 F' R' B' L2 R'
F2 D2 F' R' B' R' L2
F2 D2 F' R2 B' L2 R'
F2 D2 F' R2 B' R' L2
B' D2 F2 L2 D F' R'
B' D2 F2 L2 D' F' R'
B' D2 F2 L2 D2 F' R'
B' D2 F2 L2 F R' F2
B' D2 F2 L2 F' R' D
B' D2 F2 L2 F' R' D'
B' D2 F2 L2 F' R' D2
B' D2 F2 L2 F' D R'
B' D2 F2 L2 F' D' R'
B' D2 F2 L2 F' D2 R'
B' D2 F2 L2 F2 R' F
F' D2 F' B' L2 R' F
F' D2 F' B' L2 F R'
F' D2 F' B' R' L2 F
D2 B R F B2 L2 R'
D2 B R F B2 R' L2
B2 D2 F' B L2 R F2
B2 D2 F' B R L2 F2
B2 D2 F' B R F2 L2
B D2 F B' L2 B' R'
B D2 F B2 L2 R' B'
B D2 F B2 R' L2 B'
D2 B R B2 R' F L2
D2 B R B2 F L2 R'
D2 B R B2 F R' L2
F2 D2 F' B' L2 R' D
F2 D2 F' B' L2 R' D'
F2 D2 F' B' L2 R' D2
F2 D2 F' B' L2 D R'
F2 D2 F' B' L2 D' R'
F2 D2 F' B' L2 D2 R'
F2 D2 F' B' R' L2 D
F2 D2 F' B' R' L2 D'
F2 D2 F' B' R' L2 D2
F2 D2 F' B2 L2 B R'
F D2 F B' L2 F' R'
F' D2 F2 B' L2 R' F
F' D2 F2 B' L2 F R'
F' D2 F2 B' R' L2 F
D2 B R' F B2 L2 R'
D2 B R' F B2 R' L2
R2 B R F B2 L R'
R2 B R F B2 R' L
D2 B R' B2 R' F L2
B D2 F2 L U2 L F'
B D2 F2 L U2 F' L
D2 B R' B2 F L2 R'
D2 B R' B2 F R' L2
F2 D2 F2 B' R' F L2
L' B R2 L U2 F B'
L' B R2 L U2 B' F
R2 B R B2 R' F L
R2 B R B2 F L R'
R2 B R B2 F R' L
F D2 F' B' R' F L2
U2 B R' F B2 L R
U2 B R' F B2 R L
D2 B R2 F B2 L2 R'
D2 B R2 F B2 R' L2
U2 B R' B2 F L R
U2 B R' B2 F R L
B2 D2 B F' L2 R F2
B2 D2 B F' R L2 F2
B2 D2 B F' R F2 L2
F' D2 B' L2 R F R2
F' D2 B' L2 R' D F
F' D2 B' L2 R' D' F
F' D2 B' L2 R' D2 F
F' D2 B' L2 R' F D
F' D2 B' L2 R' F D'
F' D2 B' L2 R' F D2
F' D2 B' L2 D R' F
F' D2 B' L2 D F R'
F' D2 B' L2 D' R' F
F' D2 B' L2 D' F R'
F' D2 B' L2 D2 R' F
F' D2 B' L2 D2 F R'
F' D2 B' L2 F R' D
F' D2 B' L2 F R' D'
F' D2 B' L2 F R' D2
F' D2 B' L2 F D R'
F' D2 B' L2 F D' R'
F' D2 B' L2 F D2 R'
F' D2 B' L2 F' R' F2
R B R U2 F B2 R'
R B R U2 B2 R' F
R B R U2 B2 F R'
F' D2 B' R L2 F R2
D2 B R2 B2 R' F L2
D2 B R2 B2 F L2 R'
D2 B R2 B2 F R' L2
F' D2 B' R' L2 D F
F' D2 B' R' L2 D' F
F' D2 B' R' L2 D2 F
F' D2 B' R' L2 F D
F' D2 B' R' L2 F D'
F' D2 B' R' L2 F D2
F' D2 B' R' F L2 F
F' D2 B' R' F' L2 F
F' D2 B' R' F2 L2 F
F2 D2 B' L F' L R'
F2 D2 B' L F' R' L
B' D2 B' F L2 B R'
F2 D2 B' L2 D F' R'
F2 D2 B' L2 D' F' R'
F2 D2 B' L2 D2 F' R'
F2 D2 B' L2 F R' F2
F2 D2 B' L2 F' R' D
F2 D2 B' L2 F' R' D'
F2 D2 B' L2 F' R' D2
F2 D2 B' L2 F' D R'
F2 D2 B' L2 F' D' R'
F2 D2 B' L2 F' D2 R'
F2 D2 B' L2 F2 R' F
F D2 F2 B' L2 R' F2
F D2 F2 B' L2 F2 R'
F D2 F2 B' R' L2 F2
F D2 F2 B' R' F2 L2
U2 B R2 F R B2 L
L2 B R2 F L B2 U2
L2 B R2 F B2 U2 R'
F' D2 B' F L2 R' F
F' D2 B' F L2 F R'
F' D2 B' F R' L2 F
F' D2 B' F' L2 R' F
F' D2 B' F' L2 F R'
F' D2 B' F' R' L2 F
D2 B U F B2 L2 R'
D2 B U F B2 R' L2
F' D2 B' F2 L2 R' F
F' D2 B' F2 L2 F R'
F' D2 B' F2 R' L2 F
F D2 B R B2 L2 R'
F D2 B R B2 R' L2
F D2 B R' B2 L2 R'
F D2 B R' B2 R' L2
B2 D2 B' F L2 B2 R'
F D2 B R2 B2 L2 R'
F D2 B R2 B2 R' L2
L2 B R2 B2 F U2 R'
F2 D2 B' F L2 R' F2
F2 D2 B' F L2 F2 R'
F2 D2 B' F R' L2 F2
F2 D2 B' F R' F2 L2
D2 B U B2 R' F L2
F2 D2 B' F' L2 R' D
F2 D2 B' F' L2 R' D'
F2 D2 B' F' L2 R' D2
F2 D2 B' F' L2 D R'
F2 D2 B' F' L2 D' R'
F2 D2 B' F' L2 D2 R'
D2 B U B2 F L2 R'
D2 B U B2 F R' L2
F2 D2 B' F' R' L2 D
F2 D2 B' F' R' L2 D'
F2 D2 B' F' R' L2 D2
F2 D2 B' F2 R' F L2
L B R2 L F B' U2
L B R2 L B' F U2
F2 D2 B2 L2 F' B R'
F' D2 B2 U2 L2 B R'
F2 D2 B2 L2 B F' R'
F' D2 B2 U2 B L2 R'
F' D2 B2 U2 B R' L2
B' F L R' U2 R' U2
F D2 B' L R' D L
F D2 B' L R' D' L
F D2 B' L R' D2 L
F D2 B' L D L R'
F D2 B' L D R' L
F D2 B' L D' L R'
B' F L R' B2 L B2
F D2 B' L D' R' L
F D2 B' L D2 L R'
F D2 B' L D2 R' L
F D2 B' L' R' D L'
F D2 B' L' R' D' L'
F D2 B' L' R' D2 L'
F D2 B' L' D L' R'
F D2 B' L' D R' L'
F D2 B' L' D' L' R'
F D2 B' L' D' R' L'
F D2 B' L' D2 L' R'
F D2 B' L' D2 R' L'
F D2 B' L2 R2 D R
F D2 B' L2 R2 D' R
F D2 B' L2 R2 D2 R
F D2 B' L2 D R' D
F D2 B' L2 D R' D'
F D2 B' L2 D R' D2
F D2 B' L2 D' R' D
F D2 B' L2 D' R' D'
F D2 B' L2 D' R' D2
F D2 B' L2 D2 R' D
F D2 B' L2 D2 R' D'
F D2 B' L2 D2 R' D2
F D2 B' L2 F' R' F
F D2 B' L2 F2 R' F2
D2 B U' F B2 L2 R'
D2 B U' F B2 R' L2
B' F L U2 R2 U2 R
F D2 B' R' L D L
F D2 B' R' L D' L
F D2 B' R' L D2 L
F D2 B' R' L' D L'
F D2 B' R' L' D' L'
F D2 B' R' L' D2 L'
F D2 B' R' F L2 F'
B D2 B' F L2 B' R'
F D2 B' R' F2 L2 F2
F D2 B' R' B' L2 B
B' F L D R' D L2
F D2 B' R' B2 L2 B2
F D2 B' R2 L2 D R
F D2 B' R2 L2 D' R
F D2 B' R2 L2 D2 R
B' F L D' R' D' L2
F' B L R2 U2 F2 B2
F' B L R2 U2 B2 F2
B' F L D2 L2 R' D
B' F L D2 L2 R' D'
B' F L D2 L2 R' D2
B' F L D2 L2 D R'
B' F L D2 L2 D' R'
B' F L D2 L2 D2 R'
B' F L D2 R' L2 D
B' F L D2 R' L2 D'
B' F L D2 R' L2 D2
D2 B U' B2 R' F L2
F2 D2 B2 F' L2 B R'
D2 B U' B2 F L2 R'
D2 B U' B2 F R' L2
F D2 B' D R' D' L2
F D2 B' D' R' D L2
B D2 B2 R' F L2 B'
R B R2 F B2 L R'
R B R2 F B2 R' L
F2 B L R2 B U2 B
F D2 B' F L2 F' R'
F D2 B' F' R' F L2
F D2 B' F2 L2 R' F2
F D2 B' F2 L2 F2 R'
F D2 B' F2 R' L2 F2
F D2 B' F2 R' F2 L2
B' F L' R' U2 R' U2
B' F L' R' B2 L B2
R B R2 B2 R' F L
F D2 B2 L' B L' R'
F D2 B2 L' B R' L'
R B R2 B2 F L R'
R B R2 B2 F R' L
F D2 B2 L2 B R' D
F D2 B2 L2 B R' D'
F D2 B2 L2 B R' D2
F D2 B2 L2 B D R'
F D2 B2 L2 B D' R'
F D2 B2 L2 B D2 R'
D2 B U2 F B2 L2 R'
D2 B U2 F B2 R' L2
B' F L' U2 R2 U2 R
B D2 B2 F L2 R' B'
B D2 B2 F R' L2 B'
B' F L' D R' D L2
B2 F L B D2 L2 R'
B2 F L B D2 R' L2
B' F L' D' R' D' L2
B' F L' D2 L2 R' D
B' F L' D2 L2 R' D'
B' F L' D2 L2 R' D2
B' F L' D2 L2 D R'
B' F L' D2 L2 D' R'
B' F L' D2 L2 D2 R'
B' F L' D2 R' L2 D
B' F L' D2 R' L2 D'
B' F L' D2 R' L2 D2
D2 B U2 B2 R' F L2
D2 B U2 B2 F L2 R'
D2 B U2 B2 F R' L2
B' F L2 R' U2 R' U2
B' F L2 R' B2 L B2
R2 B U2 R F B2 R'
R2 B U2 R B2 R' F
R2 B U2 R B2 F R'
R2 B U2 R' F B2 R'
R2 B U2 R' B2 R' F
R2 B U2 R' B2 F R'
B' F L2 U2 R2 U2 R
R2 B U2 R2 F B2 R'
R2 B U2 R2 B2 R' F
R2 B U2 R2 B2 F R'
B' F L2 D R' D L2
B2 F L' B D2 L2 R'
B2 F L' B D2 R' L2
B' F L2 D' R' D' L2
B' F L2 D2 L2 R' D
B' F L2 D2 L2 R' D'
B' F L2 D2 L2 R' D2
B' F L2 D2 L2 D R'
B' F L2 D2 L2 D' R'
B' F L2 D2 L2 D2 R'
B' F L2 D2 R' L2 D
B' F L2 D2 R' L2 D'
B' F L2 D2 R' L2 D2
R2 B U2 F R B2 R'
R2 B U2 F R' B2 R'
R2 B U2 F R2 B2 R'
R2 B U2 F B2 R' D
R2 B U2 F B2 R' D'
R2 B U2 F B2 R' D2
R2 B U2 F B2 D R'
R2 B U2 F B2 D' R'
R2 B U2 F B2 D2 R'
R2 B U2 F' B2 R' F2
R2 B U2 B2 R F R2
R2 B U2 B2 R' D F
R2 B U2 B2 R' D' F
R2 B U2 B2 R' D2 F
R2 B U2 B2 R' F D
R2 B U2 B2 R' F D'
R2 B U2 B2 R' F D2
R2 B U2 B2 D R' F
R2 B U2 B2 D F R'
R2 B U2 B2 D' R' F
R2 B U2 B2 D' F R'
R2 B U2 B2 D2 R' F
R2 B U2 B2 D2 F R'
R2 B U2 B2 F R' D
R2 B U2 B2 F R' D'
R2 B U2 B2 F R' D2
R2 B U2 B2 F D R'
R2 B U2 B2 F D' R'
R2 B U2 B2 F D2 R'
R2 B U2 B2 F' R' F2
B' F R U2 R U2 R
B2 F L2 B D2 L2 R'
B2 F L2 B D2 R' L2
B F L' B2 D2 L2 R2
B F L' B2 D2 R2 L2
B' F R F2 L' R2 F2
B' F R F2 L' F2 R2
B' F R F2 R2 L' F2
B' F R B2 R2 B2 L
B' F R' L U2 R' U2
F B L' B2 D2 L2 R2
F B L' B2 D2 R2 L2
B' F R' L B2 L B2
B' F R' L' U2 R' U2
B' F R' L' B2 L B2
B' F R' L2 U2 R' U2
F' B R F2 B2 L' R'
F' B R F2 B2 R' L'
B' F R' L2 B2 L B2
B' F R' U B2 U' L
B' F R' U2 R' U2 D
B' F R' U2 R' U2 D'
B' F R' U2 R' U2 D2
B' F R' U2 R' D U2
B' F R' U2 R' D' U2
B' F R' U2 R' D2 U2
B' F R' U2 D R' U2
B' F R' U2 D' R' U2
B' F R' U2 D2 R' U2
F' B R B2 F2 L' R'
F' B R B2 F2 R' L'
B' F R' D U2 R' U2
B' F R' D B2 L B2
B' F R' D' U2 R' U2
B' F R' D' B2 L B2
B' F R' D2 U2 R' U2
B' F R' D2 B2 L B2
L2 B D2 L2 F2 R B'
L2 B D2 L2 F2 B' R
L2 B D2 L2 B' F2 R
D2 B F R B2 L2 R'
D2 B F R B2 R' L2
B' F R' B2 L B2 D
B' F R' B2 L B2 D'
B' F R' B2 L B2 D2
B' F R' B2 L' B2 L2
D2 B F R' B2 L2 R'
D2 B F R' B2 R' L2
B' F R' B2 L2 B2 L'
D2 B F R2 B2 L2 R'
D2 B F R2 B2 R' L2
U2 B D2 F L2 R B'
U2 B D2 F L2 B' R
U2 B D2 F R L2 B'
F' B R' F2 B2 L R'
F' B R' F2 B2 R' L
F' B R' B2 L R' F2
F' B R' B2 L F2 R'
F' B R' B2 R' L F2
F' B R' B2 R' F2 L
F' B R' B2 F2 L R'
F' B R' B2 F2 R' L
F' B R2 L U2 F2 B2
F' B R2 L U2 B2 F2
B F R B2 R' D2 L2
L2 B F L R2 B2 U2
L2 B F L B2 R2 U2
D2 B F' L2 F2 R B2
D2 B F' L2 F2 B2 R
D2 B F' L2 B2 F2 R
R2 B D2 F2 L U2 F'
F' B R2 U2 F2 B2 R'
F2 B R2 L B U2 B
F' B R2 U2 B2 R' F2
F' B R2 U2 B2 F2 R'
U2 B F R' B2 L R2
U2 B F R' B2 R2 L
L2 B F R2 L B2 U2
L2 B F R2 B2 U2 R'
B' F R2 B2 R B2 L
F B R B2 R' D2 L2
R2 B F R B2 L R'
R2 B F R B2 R' L
F' B R2 B2 R' F2 L'
B F R' B2 L R' D
B F R' B2 L R' D'
B F R' B2 L R' D2
B F R' B2 L D R'
B F R' B2 L D' R'
B F R' B2 L D2 R'
B F R' B2 R' L D
B F R' B2 R' L D'
B F R' B2 R' L D2
B F R' B2 R' D L
B F R' B2 R' D' L
B F R' B2 R' D2 L
B F R' B2 D L R'
B F R' B2 D R' L
B F R' B2 D' L R'
B F R' B2 D' R' L
B F R' B2 D2 L R'
B F R' B2 D2 R' L
F2 B R2 B U2 B R'
D' B F2 U F' B2 R'
R2 B F' L U2 F2 B2
R2 B F' L U2 B2 F2
D' B F2 U B2 F' R'
F B R' B2 L R' D
F B R' B2 L R' D'
F B R' B2 L R' D2
F B R' B2 L D R'
F B R' B2 L D' R'
F B R' B2 L D2 R'
F B R' B2 R' L D
F B R' B2 R' L D'
F B R' B2 R' L D2
F B R' B2 R' D L
F B R' B2 R' D' L
F B R' B2 R' D2 L
F B R' B2 D L R'
F B R' B2 D R' L
F B R' B2 D' L R'
F B R' B2 D' R' L
F B R' B2 D2 L R'
F B R' B2 D2 R' L
R2 B F' U2 F2 B2 R'
R2 B F' U2 B2 R' F2
R2 B F' U2 B2 F2 R'
B' F U' D' F2 U R'
R2 B F2 L U2 F' B2
R2 B F2 L U2 B2 F'
B' F U2 L R2 U2 R
B' F U2 L' R2 U2 R
B' F U2 L2 R2 U2 R
R2 B F2 U2 F' B2 R'
R2 B F2 U2 B2 F' R'
B' F U2 R2 L U2 R
B' F U2 R2 L' U2 R
B' F U2 R2 L2 U2 R
B' F U2 R2 U2 R D
B' F U2 R2 U2 R D'
B' F U2 R2 U2 R D2
B' F U2 R2 U2 D R
B' F U2 R2 U2 D' R
B' F U2 R2 U2 D2 R
B' F U2 R2 D U2 R
B' F U2 R2 D' U2 R
B' F U2 R2 D2 U2 R
R2 B' L R' F2 L' F
B' F D L R' D L2
B' F D L D L2 R'
B' F D L D R' L2
B' F D L' R' D L2
B' F D L' D L2 R'
B' F D L' D R' L2
L2 B' L' R2 U2 R B
B' F D L2 R' D L2
D2 B' L2 R' U2 B' U2
B' F D L2 D L2 R'
B' F D L2 D R' L2
D' B' L2 R' D' L2 F
B' F D R' L D L2
B' F D R' L' D L2
B' F D R' L2 D L2
B' F D R' U B2 U'
B' F D R' D L2 D
B' F D R' D L2 D'
B' F D R' D L2 D2
B' F D R2 D L2 R
B' F D R2 D R L2
B F U2 L R2 U2 B2
D' B' L2 D' L2 R' F
