R2 L' U2 B2
L' R2 U2 B2
R' L' U2 B2 L
L' R' U2 B2 L
R2 L' U2 B2 D
R2 L' U2 B2 D'
R2 L' U2 B2 D2
R2 L' U2 B2 D2
R2 L' D2 F2 U2
R2 L' D2 F2 U2
R2 L' F U2 B2
R2 L' F' U2 B2
R2 L' F2 U2 B2
D2 L' F2 R U2
L' R2 U2 B2 D
L' R2 U2 B2 D'
L' R2 U2 B2 D2
L2 R2 U2 B2 R'
R2 L2 U2 B2 R'
L' R2 D2 F2 U2
L' R2 F U2 B2
L' R2 F' U2 B2
L' R2 F2 U2 B2
L' U2 B2 D2 L2
F2 R2 U2 R' B2
R2 D2 L' F2 U2
L' D2 F2 U2 L2
R2 D2 F2 U2 R
L' F R2 U2 B2
L' F' R2 U2 B2
L' F2 R2 U2 B2
R2 F2 U2 R B2
R2 F2 U2 B2 R
D2 F2 U2 L2 R
D2 F2 U2 R L2
B2 D2 F2 L2 R
B2 D2 F2 R L2
L2 R2 F2 D2 F2 L U2
R2 L2 F2 D2 L F2 U2
R2 L2 F2 D2 F2 L U2
U L2 U B2 D2 L2 R'
U L2 U B2 D2 R' L2
U L2 U' L R2 U2 B2
R L2 F2 U2 B2 L' R'
R L2 F2 U2 B2 R' L'
L R2 F2 D2 F2 U2 R2
U L2 U' R2 L U2 B2
D2 L2 U2 L F2 U2 F2
U L2 U' R2 U2 B2 R'
L' R2 B U2 B D2 F2
L R2 B L2 U2 F B
L R2 B L2 U2 B F
L' R2 B D B' U2 B2
L' R2 B D' B' U2 B2
L' R2 B D2 B' U2 B2
B2 L2 U2 L R2 B2 U2
U2 L2 U2 L R2 U2 B2
B2 L2 U2 L B2 R2 U2
F2 L2 U2 R' B2 L R2
F2 L2 U2 R' B2 R2 L
B2 L2 U2 R2 L B2 U2
U2 L2 U2 R2 L U2 B2
U2 L2 U2 R2 U2 B2 R'
B2 L2 U2 R2 B2 U2 R'
D2 L2 U2 F2 L U2 F2
D' L2 D L R2 U2 B2
L' R2 B' U2 B' D2 F2
L R2 B' L2 F B U2
L' R2 B' D B U2 B2
L R2 B' L2 B F U2
L' R2 B' D' B U2 B2
F2 L2 U2 B2 D2 L2 R
F2 L2 U2 B2 D2 R L2
B2 L2 U2 B2 R2 U2 R
L' R2 B' D2 B U2 B2
R' L2 B2 L R' D2 F2
D' L2 D R2 L U2 B2
D' L2 D R2 U2 B2 R'
R' L2 B2 L D2 R' F2
R' L2 B2 L D2 F2 R'
R' L2 B2 R' L D2 F2
R' L2 B2 R' D2 L F2
R' L2 B2 R' D2 F2 L
D' L2 D' L F2 U2 L
L2 R2 B2 R' D2 F2 L'
R' L2 B2 D2 L R' F2
L R2 B2 L2 B2 U2 B2
R' L2 B2 D2 L F2 R'
R' L2 B2 D2 R' L F2
R' L2 B2 D2 R' F2 L
R' L2 B2 D2 F2 L R'
R' L2 B2 D2 F2 R' L
R2 L2 B2 R' D2 F2 L'
R L2 B2 R' D2 L2 F2
R L2 B2 R' D2 F2 L2
L2 R2 B2 D2 R' F2 L'
R2 L2 B2 D2 R' F2 L'
L' U L U B2 D2 L2
L' U L U' R2 U2 B2
D' L2 D' F2 L U2 L
R L2 B2 D2 F2 L' R'
R L2 B2 D2 F2 R' L'
D2 L2 D2 L U2 L' B2
D2 L2 D2 L U2 B2 L'
R2 U L U B2 D2 R2
R2 U L U' L2 U2 B2
B2 L2 D2 L2 R F2 R
B2 L2 D2 L2 R' F2 R
B2 L2 D2 L2 R2 F2 R
B2 L2 D2 L2 F2 R D
B2 L2 D2 L2 F2 R D'
B2 L2 D2 L2 F2 R D2
B2 L2 D2 L2 F2 D R
B2 L2 D2 L2 F2 D' R
B2 L2 D2 L2 F2 D2 R
B2 L2 D2 R L2 F2 R
B2 L2 D2 R' L2 F2 R
B2 L2 D2 R2 L2 F2 R
L' U L' U B2 D2 L2
L' U L' U' R2 U2 B2
D2 L2 D2 B2 R' D2 F2
D2 L2 D2 B2 D2 R' F2
D2 L2 D2 B2 D2 F2 R'
F2 L2 D2 F2 L' U2 L'
B' L2 F L R2 U2 F'
B' L2 F L B R2 U2
R2 U L' U B2 D' R2
F' L2 F L' R2 U2 B2
B' L2 F R2 L U2 F'
F' L2 F R2 L' U2 B2
R' U L2 U B2 L R'
R' U L2 U B2 R' L
L' U L2 U B2 D2 L2
L' U L2 U' R2 U2 B2
F L2 F R2 U2 R' B2
B2 L2 F D2 L2 F2 R
R2 U L2 U R B2 R'
R2 U L2 U R' B2 R'
R2 U L2 U R2 B2 R'
R2 U L2 U B2 R' D
R2 U L2 U B2 R' D'
R2 U L2 U B2 R' D2
R2 U L2 U B2 D R'
R2 U L2 U B2 D' R'
R2 U L2 U B2 D2 R'
R2 U L2 U' L U2 B2
F' L2 F' R2 U2 R' B2
F L2 F' L' R2 U2 B2
R2 U L2 B U B R'
F L2 F' R2 L' U2 B2
D2 L2 F2 L R U2 L'
D2 L2 F2 L R' U2 L'
D2 L2 F2 L R2 U2 L'
D2 L2 F2 L U2 L' D
D2 L2 F2 L U2 L' D'
D2 L2 F2 L U2 L' D2
D2 L2 F2 L U2 D L'
D2 L2 F2 L U2 D' L'
D2 L2 F2 L U2 D2 L'
D2 L2 F2 L D U2 L'
D2 L2 F2 L D' U2 L'
D2 L2 F2 L D2 U2 L'
B2 L2 F' D2 L2 F2 R
D2 L2 F2 R L U2 L'
D2 L2 F2 R' L U2 L'
D2 L2 F2 R2 L U2 L'
F2 L2 F2 L' R2 U2 B2
D2 L2 F2 D L U2 L'
F2 L2 F2 R2 L' U2 B2
D2 L2 F2 D' L U2 L'
D2 L2 F2 D2 L U2 L'
B2 L2 F2 D2 L2 F2 R
L' U D L2 U D L2
L' U D L2 U2 B2 U'
L' U D L2 D U L2
L' U D L2 D2 F2 U
U2 L2 B' D2 B' L2 R'
U2 L2 B' D2 B' R' L2
R2 U D L2 U' L U2
R2 U D L2 B2 U R'
D2 L2 B2 R' D2 F2 B2
D2 L2 B2 R' D2 B2 F2
U2 L2 B2 L D2 L2 R'
U2 L2 B2 L D2 R' L2
U2 L2 B2 L' D2 L2 R'
U2 L2 B2 L' D2 R' L2
U2 L2 B2 L2 D2 L2 R'
U2 L2 B2 L2 D2 R' L2
F2 L2 B2 R D2 F2 L'
U2 L2 B2 R' U2 R' U2
B2 L2 B2 R2 U2 R B2
B2 L2 B2 R2 U2 B2 R
U2 L2 B2 R' B2 L B2
D2 L2 B2 D2 R' F2 B2
D2 L2 B2 D2 R' B2 F2
D2 L2 B2 D2 F2 R' B2
B2 L2 B2 U2 R' B2 L
U2 L2 B2 U2 R2 U2 R
L' U D' F2 U D B2
L' U D' F2 U2 R2 U'
L' U D' F2 D U B2
L' U D' F2 D2 L2 U
U2 L2 B2 D R' D L2
U2 L2 B2 D' R' D' L2
F2 L2 B2 D2 L2 R F2
F2 L2 B2 D2 R L2 F2
F2 L2 B2 D2 R F2 L2
U2 L2 B2 D2 L2 R' D
U2 L2 B2 D2 L2 R' D'
U2 L2 B2 D2 L2 R' D2
U2 L2 B2 D2 L2 D R'
U2 L2 B2 D2 L2 D' R'
U2 L2 B2 D2 L2 D2 R'
U2 L2 B2 D2 R' L2 D
U2 L2 B2 D2 R' L2 D'
U2 L2 B2 D2 R' L2 D2
D2 R L F2 L2 U2 L'
L' U D2 F U L2 B'
B2 R L D2 F2 L' R2
B2 R L D2 F2 R2 L'
D' R L' U F2 L' U
D2 R L' U2 L' D2 B2
D2 R L' U2 D2 L' B2
D2 R L' U2 D2 B2 L'
F2 R L B2 D2 F2 L'
D2 R L' D2 U2 L' B2
D2 R L' D2 U2 B2 L'
D2 R L' F2 R U2 D
D2 R L' F2 R U2 D'
D2 R L' F2 R U2 D2
D2 R L' F2 R D U2
D2 R L' F2 R D' U2
D2 R L' F2 R D2 U2
D2 R L' F2 D R U2
D2 R L' F2 D' R U2
D2 R L' F2 D2 R U2
L' U F U B2 D2 L2
L' U F U' R2 U2 B2
B2 R L' B2 R U2 B2
F2 R L' B2 D2 F2 L'
D2 R L2 F2 L U2 L'
L' U F' U B2 D2 L2
L' U F' U' R2 U2 B2
U' R U L' R U2 B2
U2 R L2 B2 R' D2 L2
F2 R L2 B2 D2 F2 L'
U' R U R L' U2 B2
D' R U F2 L' U R
R' U F2 U B2 L R
R' U F2 U B2 R L
L' U F2 U B2 D2 L2
L' U F2 U' R2 U2 B2
R U F2 U L' R B2
R U F2 U L' B2 R
R U F2 U R L' B2
R U F2 U R B2 L'
R U F2 U B2 L' R
R U F2 U B2 R L'
D2 R U2 L2 D2 B2 R'
B2 R U2 L' R B2 U2
B2 R U2 L' B2 R U2
U2 R U2 L' R U2 B2
B2 R U2 R L' B2 U2
B2 R U2 R B2 L' U2
R2 U B U' L' U2 B
U2 R U2 R L' U2 B2
B2 R U2 B2 L' R U2
B2 R U2 B2 R L' U2
D R D L' F2 R U2
D R D F2 U2 L2 R
D R D F2 U2 R L2
D R D' L' R2 U2 B2
D R D' R2 L' U2 B2
D2 R D2 L' R2 U2 B2
D2 R D2 R2 L' U2 B2
F2 R D2 R F2 U2 R'
B2 R D2 F2 L' R D
B2 R D2 F2 L' R D'
B2 R D2 F2 L' R D2
B2 R D2 F2 L' D R
B2 R D2 F2 L' D' R
B2 R D2 F2 L' D2 R
B2 R D2 F2 R L' D
B2 R D2 F2 R L' D'
B2 R D2 F2 R L' D2
B2 R D2 F2 R D L'
B2 R D2 F2 R D' L'
B2 R D2 F2 R D2 L'
B2 R D2 F2 D L' R
B2 R D2 F2 D R L'
B2 R D2 F2 D' L' R
B2 R D2 F2 D' R L'
B2 R D2 F2 D2 L' R
B2 R D2 F2 D2 R L'
D2 R F U2 L2 B' R'
L' U' R U R U2 B2
D2 R F2 L U2 L R
D2 R F2 L U2 R L
D2 R F2 L' U2 L' R
D2 R F2 L' U2 R L'
R2 U' R U L' U2 B2
D2 R F2 R' U2 L2 R2
D2 R F2 R' U2 R2 L2
B' R F2 R B' L' F'
B2 R F2 L' R D2 F2
D2 R F2 R2 U2 L2 R'
D2 R F2 R2 U2 R' L2
B2 R F2 L' D2 R F2
U2 R F2 L' R F2 B2
U2 R F2 L' R B2 F2
B2 R F2 R L' D2 F2
F2 R F2 L' B2 D2 F2
B2 R F2 R D2 L' F2
U2 R F2 L' B2 R F2
D2 R F2 U2 L2 R D
D2 R F2 U2 L2 R D'
D2 R F2 U2 L2 R D2
D2 R F2 U2 L2 D R
D2 R F2 U2 L2 D' R
D2 R F2 U2 L2 D2 R
D2 R F2 U2 R L2 D
D2 R F2 U2 R L2 D'
D2 R F2 U2 R L2 D2
U' R F2 U' L' R B2
U' R F2 U' L' B2 R
U2 R F2 R L' F2 B2
U2 R F2 R L' B2 F2
U' R F2 U' R L' B2
U' R F2 U' R B2 L'
U' R F2 U' B2 L' R
U' R F2 U' B2 R L'
U2 R F2 R B2 L' F2
L' U' R' U R' U2 B2
D2 R F2 D2 R2 U2 R'
L' U' R' U' L B2 L
L' U' R' U' L' B2 L
L' U' R' U' L2 B2 L
L' U' R' U' B2 L D
L' U' R' U' B2 L D'
L' U' R' U' B2 L D2
L' U' R' U' B2 D L
L' U' R' U' B2 D' L
L' U' R' U' B2 D2 L
R2 U' R F2 U' R B2
R2 U' R F2 U' B2 R
F2 R F2 U2 L' B2 R'
B' R F2 B' L' R F'
B' R F2 B' R L' F'
B2 R F2 D2 L' R F2
B2 R F2 D2 R L' F2
L2 U' R' U' B2 L R'
L2 U' R' U' B2 R' L
R2 U' R' U L' U2 B2
F2 R F2 B2 L' D2 F2
U2 R F2 B2 L' R F2
U2 R F2 B2 R L' F2
F2 R F2 B2 D2 L' F2
L' U' R' B' U' B' L
L' U' R2 U' B2 D L2
R2 U' R' F2 U' R B2
R2 U' R' F2 U' B2 R
R2 U' R2 U L' U2 B2
B R B' L' R F' U2
B R B' R L' F' U2
R2 U' R2 F2 U' R B2
R2 U' R2 F2 U' B2 R
B' R B' F2 L' R F'
B' R B' F2 R L' F'
L' U' D B2 U' D' B2
L' U' D B2 U2 L2 U
L' U' D B2 D' U' B2
L' U' D B2 D2 R2 U'
B2 R B2 L' R U2 B2
F2 R B2 L D2 F2 L'
F2 R B2 L' D2 F2 L'
B2 R B2 R L' U2 B2
F2 R B2 L2 D2 F2 L'
L' U' D' R2 U' D' L2
L' U' D' R2 U2 F2 U
L' U' D' R2 D' U' L2
L' U' D' R2 D2 B2 U'
F2 R B2 U2 R B2 U2
U2 R B2 U2 L' R U2
U2 R B2 U2 R L' U2
F2 R B2 U2 B2 R U2
F2 R B2 D2 L F2 L'
F2 R B2 D2 L' F2 L'
F2 R B2 D2 L2 F2 L'
F2 R B2 D2 F2 L' D
F2 R B2 D2 F2 L' D'
F2 R B2 D2 F2 L' D2
F2 R B2 D2 F2 D L'
F2 R B2 D2 F2 D' L'
F2 R B2 D2 F2 D2 L'
R2 U' D' R2 U L' U2
R2 U' D' R2 F2 U' R
F2 R B2 F2 L' D2 F2
U2 R B2 F2 L' R F2
U2 R B2 F2 R L' F2
F2 R B2 F2 D2 L' F2
R2 U' D' F2 R2 U' R'
D2 R' L F2 L2 U2 L'
F2 R' L U2 B2 L R2
F2 R' L U2 B2 R2 L
B2 R' L D2 R2 F2 L'
D2 R' L' U2 L' D2 B2
D2 R' L' U2 D2 L' B2
D2 R' L' U2 D2 B2 L'
D2 R' L' D2 U2 L' B2
D2 R' L' D2 U2 B2 L'
U2 R' L B2 D2 L R2
U2 R' L B2 D2 R2 L
D2 R' L' F2 R U2 D
D2 R' L' F2 R U2 D'
D2 R' L' F2 R U2 D2
D2 R' L' F2 R D U2
D2 R' L' F2 R D' U2
D2 R' L' F2 R D2 U2
D2 R' L' F2 D R U2
D2 R' L' F2 D' R U2
F2 R' L' U2 B2 L R2
F2 R' L' U2 B2 R2 L
D2 R' L' F2 D2 R U2
B2 R' L' B2 U2 L B2
D2 R' L2 F2 L U2 L'
F2 R' L2 U2 B2 L R2
F2 R' L2 U2 B2 R2 L
U' R' U L' R' U2 B2
U' R' U L' U2 B2 L
U2 R' L2 B2 L R' D
U2 R' L2 B2 L R' D'
U2 R' L2 B2 L R' D2
U2 R' L2 B2 L D R'
U2 R' L2 B2 L D' R'
U2 R' L2 B2 L D2 R'
U2 R' L2 B2 R' L D
U2 R' L2 B2 R' L D'
U2 R' L2 B2 R' L D2
U2 R' L2 B2 R' D L
U2 R' L2 B2 R' D' L
U2 R' L2 B2 R' D2 L
U' R' U R' L' U2 B2
U2 R' L2 B2 D L R'
U2 R' L2 B2 D R' L
U2 R' L2 B2 D' L R'
U2 R' L2 B2 D' R' L
U2 R' L2 B2 D2 L R'
U2 R' L2 B2 D2 R' L
R' U' F2 U' B2 L R
R' U' F2 U' B2 R L
U' R' U' L2 B2 L R'
U' R' U' L2 B2 R' L
R2 U' F2 R' U' R2 B2
R2 U' F2 R' U' B2 R2
R2 U' F2 R2 U' R' B2
R2 U' F2 U' R B2 D
R2 U' F2 U' R B2 D'
R2 U' F2 U' R B2 D2
R2 U' F2 U' R' B2 R2
R2 U' F2 U' B' R B'
R2 U' F2 U' B2 R D
R2 U' F2 U' B2 R D'
R2 U' F2 U' B2 R D2
R2 U' F2 U' B2 D R
R2 U' F2 U' B2 D' R
R2 U' F2 U' B2 D2 R
R2 U' F2 D' R2 U' R'
L' U' B U R2 F' U2
R U' F2 U' L' R B2
R U' F2 U' L' B2 R
R U' F2 U' R L' B2
R U' F2 U' R B2 L'
R U' F2 U' B2 L' R
R U' F2 U' B2 R L'
L' U' B U' D2 L2 B
L' U' B U' D2 B L2
U' R' U' B2 L D2 R2
L' U' B U' B D2 L2
D2 R' U2 L2 D2 B2 R'
L' U' B D B2 U' B'
L' U' B D2 U' L2 B
L' U' B D2 U' B L2
B2 R' U2 L' R' B2 U2
B2 R' U2 L' B2 U2 L
F2 R' U2 L B2 L R2
F2 R' U2 L B2 R2 L
U2 R' U2 L' R' U2 B2
F2 R' U2 L' B2 L R2
F2 R' U2 L' B2 R2 L
U2 R' U2 L' U2 B2 L
B2 R' U2 R' L' B2 U2
F2 R' U2 L2 B2 L R2
F2 R' U2 L2 B2 R2 L
B2 R' U2 R' B2 L' U2
U2 R' U2 R' L' U2 B2
L' U' B' U R2 U2 B'
L' U' B' U' D2 B' L2
L' U' B' U' B' D2 L2
L' U' B' D B2 U' B
B2 R' U2 B2 L' U2 L2
F2 R' U2 B' R2 B' L
L' U' B' D2 U' B' L2
F2 R' U2 B2 L R2 D
F2 R' U2 B2 L R2 D'
F2 R' U2 B2 L R2 D2
F2 R' U2 B2 R2 L D
F2 R' U2 B2 R2 L D'
F2 R' U2 B2 R2 L D2
F2 R' U2 B2 R2 D L
F2 R' U2 B2 R2 D' L
F2 R' U2 B2 R2 D2 L
D R' D L' F2 R U2
F R' U2 B' R' B' L
L' U' B2 D B2 U' B2
D R' D F2 U2 L2 R
D R' D F2 U2 R L2
L' U2 L R' B2 L R
L' U2 L R' B2 R L
D R' D' L' R2 U2 B2
L' U2 L U2 R2 U2 B2
D R' D' R2 L' U2 B2
D2 R' D2 L' R2 U2 B2
L' U2 L D2 L2 D2 B2
D2 R' D2 R2 L' U2 B2
R' U2 L B2 D2 L R2
R' U2 L B2 D2 R2 L
L' U2 L B D2 L2 B
L' U2 L B D2 B L2
L' U2 L B' D2 B' L2
L' U2 L B2 L D2 L2
L' U2 L B2 L' D2 L2
L' U2 L B2 L2 D2 L2
L' U2 L B2 U2 R2 U2
L U2 L R' B2 L R'
L U2 L R' B2 R' L
L' U2 L B2 D2 L2 D
L' U2 L B2 D2 L2 D'
L' U2 L B2 D2 L2 D2
F2 R' D2 L2 R' F2 U2
F2 R' D2 L2 F2 R' U2
L' U2 L' R' B2 L R
L' U2 L' R' B2 R L
F2 R' D2 R' L2 F2 U2
B2 R' D2 R2 F2 L' R
B2 R' D2 R2 F2 R L'
F2 R' D2 R' F2 L2 U2
L' U2 L' U2 R2 U2 B2
L' U2 L' D2 L2 D2 B2
B2 R' D2 F2 R D2 L2
R2 U2 L B2 D2 L' R2
R2 U2 L B2 D2 R2 L'
F2 R' D2 F2 L2 R' U2
F2 R' D2 F2 R' L2 U2
F' R' F L' R' U2 B2
F' R' F L' U2 B2 L
L' U2 L' B D2 L2 B
F' R' F R' L' U2 B2
L' U2 L' B D2 B L2
L U2 L B2 D2 L2 R'
L U2 L B2 D2 R' L2
L' U2 L' B' D2 B' L2
L' U2 L' B2 L D2 L2
L' U2 L' B2 L' D2 L2
L' U2 L' B2 L2 D2 L2
D2 R' F U2 L2 B' R'
L' U2 L' B2 U2 R2 U2
L' U2 L' B2 D2 L2 D
L' U2 L' B2 D2 L2 D'
L' U2 L' B2 D2 L2 D2
L' U2 L2 R' B2 L R
L' U2 L2 R' B2 R L
F2 R' F R' U2 R' B2
L' U2 L2 U2 R2 U2 B2
L2 U2 L' B2 D2 L2 R2
L2 U2 L' B2 D2 L2 R2
L2 U2 L' B2 D2 R2 L2
F2 R' F U2 B2 L R2
F2 R' F U2 B2 R2 L
L' U2 L2 D2 L2 D2 B2
R2 U2 L2 R B2 L2 R'
R2 U2 L2 R B2 R' L2
R2 U2 L2 R' B2 L2 R'
R2 U2 L2 R' B2 R' L2
F R' F R' U2 R2 B2
F R' F R' U2 B2 R2
R' U2 L2 B2 L R' D
R' U2 L2 B2 L R' D'
R' U2 L2 B2 L R' D2
R' U2 L2 B2 L D R'
R' U2 L2 B2 L D' R'
R' U2 L2 B2 L D2 R'
R' U2 L2 B2 R' L D
R' U2 L2 B2 R' L D'
R' U2 L2 B2 R' L D2
R' U2 L2 B2 R' D L
R' U2 L2 B2 R' D' L
R' U2 L2 B2 R' D2 L
R2 U2 L2 R2 B2 L2 R'
R2 U2 L2 R2 B2 R' L2
R' U2 L2 B2 D L R'
R' U2 L2 B2 D R' L
R' U2 L2 B2 D' L R'
R' U2 L2 B2 D' R' L
R' U2 L2 B2 D2 L R'
R' U2 L2 B2 D2 R' L
L' U2 L2 B D2 L2 B
L' U2 L2 B D2 B L2
F' R' F' R' U2 R2 B2
F' R' F' R' U2 B2 R2
L' U2 L2 B' D2 B' L2
L' U2 L2 B2 L D2 L2
L' U2 L2 B2 L' D2 L2
L' U2 L2 B2 L2 D2 L2
L' U2 L2 B2 U2 R2 U2
L' U2 L2 B2 D2 L2 D
L' U2 L2 B2 D2 L2 D'
L' U2 L2 B2 D2 L2 D2
F R' F U2 B2 L R
F R' F U2 B2 R L
R U2 L2 R2 B2 L R'
R U2 L2 R2 B2 R' L
F2 R' F' R' U2 R' B2
F' R' F' U2 B2 L R
F' R' F' U2 B2 R L
R2 U2 L2 B L2 B R'
D2 R' F2 L U2 L R
D2 R' F2 L U2 R L
F2 R' F' U2 B2 L R2
F2 R' F' U2 B2 R2 L
D2 R' F2 L' U2 L' R
D2 R' F2 L' U2 R L'
F R' F' L' R' U2 B2
F R' F' L' U2 B2 L
R2 U2 L2 B2 L2 R' D
R2 U2 L2 B2 L2 R' D'
R2 U2 L2 B2 L2 R' D2
R2 U2 L2 B2 L2 D R'
R2 U2 L2 B2 L2 D' R'
R2 U2 L2 B2 L2 D2 R'
R2 U2 L2 B2 R' L2 D
R2 U2 L2 B2 R' L2 D'
R2 U2 L2 B2 R' L2 D2
F R' F' R' L' U2 B2
D2 R' F2 R' U2 L2 R2
D2 R' F2 R' U2 R2 L2
R2 U2 R L2 B2 L2 R'
R2 U2 R L2 B2 R' L2
D2 R' F2 R2 U2 L2 R'
D2 R' F2 R2 U2 R' L2
R2 U2 R U2 L' U2 B2
R U2 L2 B2 R' D2 L2
D2 R' F2 U2 L2 R D
D2 R' F2 U2 L2 R D'
D2 R' F2 U2 L2 R D2
D2 R' F2 U2 L2 D R
D2 R' F2 U2 L2 D' R
D2 R' F2 U2 L2 D2 R
D2 R' F2 U2 R L2 D
D2 R' F2 U2 R L2 D'
D2 R' F2 U2 R L2 D2
B2 R' F2 R D2 L2 F2
B2 R' F2 R D2 F2 L2
L' U2 R' L B2 L R
L' U2 R' L B2 R L
U' R' F2 U' B2 L R
U' R' F2 U' B2 R L
L' U2 R' L' B2 L R
L' U2 R' L' B2 R L
F2 R' F2 R' U2 R' B2
L' U2 R' L2 B2 L R
L' U2 R' L2 B2 R L
D2 R' F2 D2 R2 U2 R'
R2 U2 R F2 R F2 B2
R2 U2 R F2 R B2 F2
L2 U2 R B2 R' D2 L2
R2 U2 R F2 B2 R F2
F2 R' F2 U2 B2 L R2
F2 R' F2 U2 B2 R2 L
R2 U2 R B2 U2 L' U2
R2 U2 R B2 F2 R F2
R2 U2 R' L2 B2 L2 R'
R2 U2 R' L2 B2 R' L2
U2 R' F2 B2 L R F2
U2 R' F2 B2 R L F2
U2 R' F2 B2 R F2 L
L' U2 R' B' R B' L
R2 U2 R' U2 L' U2 B2
L' U2 R' B2 L R D
L' U2 R' B2 L R D'
L' U2 R' B2 L R D2
L' U2 R' B2 L D R
L' U2 R' B2 L D' R
L' U2 R' B2 L D2 R
L' U2 R' B2 R L D
L' U2 R' B2 R L D'
L' U2 R' B2 R L D2
L' U2 R' B2 R D L
L' U2 R' B2 R D' L
L' U2 R' B2 R D2 L
L U2 R' L B2 L R'
L U2 R' L B2 R' L
L' U2 R' B2 D L R
L' U2 R' B2 D R L
L' U2 R' B2 D' L R
L' U2 R' B2 D' R L
L' U2 R' B2 D2 L R
L' U2 R' B2 D2 R L
L2 U2 R' B2 L R' D
L2 U2 R' B2 L R' D'
L2 U2 R' B2 L R' D2
L2 U2 R' B2 L D R'
L2 U2 R' B2 L D' R'
L2 U2 R' B2 L D2 R'
R2 U2 R' F2 R F2 B2
R2 U2 R' F2 R B2 F2
L2 U2 R' B2 R' L D
L2 U2 R' B2 R' L D'
L2 U2 R' B2 R' L D2
L2 U2 R' B2 R' D L
L2 U2 R' B2 R' D' L
L2 U2 R' B2 R' D2 L
L2 U2 R' B2 D L R'
L2 U2 R' B2 D R' L
L2 U2 R' B2 D' L R'
L2 U2 R' B2 D' R' L
L2 U2 R' B2 D2 L R'
L2 U2 R' B2 D2 R' L
R2 U2 R' F2 B2 R F2
R2 U2 R' B2 U2 L' U2
R2 U2 R' B2 F2 R F2
R2 U2 R2 L2 B2 L2 R'
R2 U2 R2 L2 B2 R' L2
L U2 R' B2 D2 L R2
L U2 R' B2 D2 R2 L
R2 U2 R2 U2 L' U2 B2
L' U2 R2 B2 R2 D2 L2
R U2 R2 L2 B2 L R'
R U2 R2 L2 B2 R' L
F2 R' B' R2 F' B' L
F2 R' B' R2 B' L F'
F2 R' B' R2 B' F' L
R2 U2 R2 F2 R F2 B2
R2 U2 R2 F2 R B2 F2
R2 U2 R2 F2 B2 R F2
R2 U2 R2 B2 U2 L' U2
R2 U2 R2 B2 F2 R F2
F2 R' B2 L R2 D2 F2
B2 R' B2 L' U2 L2 B2
B2 R' B2 L' U2 B2 L2
U2 R' B2 L R D2 R2
U2 R' B2 L R' D2 R2
U2 R' B2 L R2 D2 R2
U2 R' B2 L U2 L2 U2
U2 R' B2 L D2 R2 D
U2 R' B2 L D2 R2 D'
U2 R' B2 L D2 R2 D2
R U2 R2 B2 L D2 R2
U2 R' B2 R L D2 R2
F2 R' B2 R2 L D2 F2
U2 R' B2 R' L D2 R2
F2 R' B2 R2 D2 L F2
F2 R' B2 R2 D2 F2 L
U2 R' B2 R2 L D2 R2
U2 R' B2 U2 L' U2 L2
U2 R' B2 D L D2 R2
U2 R' B2 D' L D2 R2
U2 R' B2 D2 L D2 R2
L' U2 D2 L D2 L B2
L' U2 D2 L' D2 L' B2
L' U2 D2 L' D2 B2 L'
U2 R' B2 F2 L R F2
U2 R' B2 F2 R L F2
U2 R' B2 F2 R F2 L
U2 R' B2 F2 R F2 L
L' U2 D2 L2 U2 F2 U2
L' U2 D2 L2 D2 B2 D
L' U2 D2 L2 D2 B2 D'
L' U2 D2 L2 D2 B2 D2
L' U2 D2 L2 B D2 B2
L' U2 D2 L2 B' D2 B2
L' U2 D2 L2 B2 D2 B2
F' R2 L F L' U2 B2
F2 R2 L U2 R B2 R2
F2 R2 L U2 R' B2 D
F2 R2 L U2 R' B2 D'
F2 R2 L U2 R' B2 D2
F2 R2 L U2 R2 B2 R
D2 R2 L F2 L2 U2 L'
F' R2 L F' U2 R B2
F' R2 L F' U2 B2 R
L' U2 D2 F L2 F' B'
L' U2 D2 F L2 B' F'
F2 R2 L D2 F2 U2 R'
F2 R2 L F U2 R' B2
L' U2 D2 B L2 D2 B2
F2 R2 L F' U2 R' B2
L' U2 D2 B' L2 D2 B2
D2 R2 L' U2 L' D2 B2
F2 R2 L F2 U2 R' B2
D2 R2 L' U2 D2 L' B2
D2 R2 L' U2 D2 B2 L'
U' R2 L' U' L U' B2
L' U2 D2 B2 L2 D2 B2
B2 R2 L B2 L2 U2 B2
F R2 L U2 B' R' B'
D2 R2 L' D2 U2 L' B2
D2 R2 L' D2 U2 B2 L'
L U2 D2 L2 R2 D2 B2
F' R2 L' F L' U2 B2
F2 R2 L' U2 R B2 R2
F2 R2 L' U2 R' B2 D
F2 R2 L' U2 R' B2 D'
F2 R2 L' U2 R' B2 D2
F2 R2 L' U2 R2 B2 R
D2 R2 L' F2 R U2 D
D2 R2 L' F2 R U2 D'
D2 R2 L' F2 R U2 D2
D2 R2 L' F2 R D U2
D2 R2 L' F2 R D' U2
D2 R2 L' F2 R D2 U2
D2 R2 L' F2 D R U2
D2 R2 L' F2 D' R U2
D2 R2 L' F2 D2 R U2
F' R2 L' F' U2 R B2
F' R2 L' F' U2 B2 R
F R2 L F U2 R B2
F R2 L F U2 B2 R
F R2 L F' L' U2 B2
U2 R2 L' U2 B2 D2 F2
L U2 D2 R2 L2 D2 B2
F2 R2 L' D2 F2 U2 R'
B2 R2 L' F B2 U2 B2
