F U L' F2
U F L' F2
U L F L' F2
U L' F L' F2
U L2 F L' F2
F R U L' F2
F R' U L' F2
F R2 U L' F2
F U L F2 L2
F U L' F2 D
F U L' F2 D'
F U L' F2 D2
F U L2 F2 L
U F L F2 L2
U F L' F2 D
U F L' F2 D'
U F L' F2 D2
U F L2 F2 L
F D R2 U L'
U F' U2 R U2
U F' D' U2 R U2 D2
U F' D' U2 R D U2
U F' D' U2 R D' U2
U F' D' U2 R D2 U2
F D' R U D L' F2
U F' D' F2 L F2 L2
U F' D' F2 L' F2 D
U F' D' F2 L' F2 D'
U F' D' F2 L' F2 D2
U F' D' F2 L2 F2 L
F D' R U2 L2 U' L
R2 F' D2 U' B R U2
F D' R D U L' F2
F2 D' R' F' U L' F2
U' F' B' R F U2 F'
F D' R D2 R2 U L'
U F' D2 L U2 R U2
U F' D2 L F2 L' F2
U F' D2 L' U2 R U2
U F' D2 L' F2 L' F2
U F' D2 L2 U2 R U2
U F' D2 L2 F2 L' F2
U F' D2 R' D2 L2 R
U F' D2 R' D2 R L2
U F' D2 U' F2 U L'
U F' D2 U2 R U2 D
U F' D2 U2 R U2 D'
U F' D2 U2 R U2 D2
U F' D2 U2 R D U2
U F' D2 U2 R D' U2
U F' D2 U2 R D2 U2
F D' R' U D L' F2
U' F' B2 R F U2 F'
U F' D2 F2 L F2 L2
U F' D2 F2 L' F2 D
U F' D2 F2 L' F2 D'
U F' D2 F2 L' F2 D2
U F' D2 F2 L2 F2 L
F D' R' U2 L2 U' L
F D' R' D U L' F2
F2 D' R2 F' U L' F2
F D' R' D2 R2 U L'
F' D' U L2 D F2 L'
U F' B U2 R U2 B'
F D' R2 U D L' F2
F D' R2 U2 L2 U' L
F D' R2 D U L' F2
F' D' U' R U R' U
F D' R2 D2 R2 U L'
L2 F' B2 D' R2 B2 L
L' F2 L F' U L' F
F D' U L' U L' U'
F D' U F2 D F2 L'
U F' B2 R2 B2 L R2
U F' B2 R2 B2 R2 L
D' F2 L' F L U F
U F' B2 U2 R U2 B2
F2 D' U2 B U' F L
F' D' F U F L' F2
U F2 L F' L' D F
U F2 L F' L' D' F
U F2 L F' L' D2 F
U F2 L F' L' F D
U F2 L F' L' F D'
U F2 L F' L' F D2
F D' U2 L2 U' L D
F D' U2 L2 U' L D'
F D' U2 L2 U' L D2
F D' U2 L2 U' D L
F D' U2 L2 U' D' L
F D' U2 L2 U' D2 L
U F2 L F2 L' F L'
F D' U2 L2 D U' L
F D' U2 L2 D' U' L
F D' U2 L2 D2 U' L
F D' U2 B L2 U' L
D2 F2 R U D2 F L'
D' F2 R U D F L'
F D' U2 B' L2 U' L
F D' U2 B2 L2 U' L
F2 D' F' R U L' F2
F2 D' F' R' U L' F2
D' F2 R D U F L'
F2 D' F' R2 U L' F2
F2 D' F' U L F2 L2
F2 D' F' U L' F2 D
F2 D' F' U L' F2 D'
F2 D' F' U L' F2 D2
F2 D' F' U L2 F2 L
D2 F2 R D2 U F L'
R' F2 R F U F2 L'
U F2 L' F' L F L2
R' F2 R F2 U F L'
U F2 L' F2 L F L'
F2 D' F' D R2 U L'
F' D' F2 R U L' F2
F' D' F2 R' U L' F2
F' D' F2 R2 U L' F2
F' D' F2 U L F2 L2
F' D' F2 U L' F2 D
F' D' F2 U L' F2 D'
F' D' F2 U L' F2 D2
F' D' F2 U L2 F2 L
D2 F2 R' U D2 F L'
D' F2 R' U D F L'
U F2 L2 U2 B' R' U2
F' D' F2 D R2 U L'
D' F2 R' D U F L'
D2 F2 R' D2 U F L'
F2 D' F2 U F L' F2
U F2 L2 F' L2 F L
D F2 R U F D' L2
U F2 L2 F2 L2 F L'
D F2 R D F' U F2
D F2 R D' F' U F2
D F2 R D2 F' U F2
D F2 R F' R U F2
D F2 R F' R' U F2
D F2 R F' R2 U F2
D F2 R F' U F2 D
D F2 R F' U F2 D'
D F2 R F' U F2 D2
D F2 R F' D R2 U
D2 F2 R2 U D2 F L'
D' F2 R2 U D F L'
D' F2 R2 D U F L'
D2 F2 R2 D2 U F L'
U F2 R F R' D2 L2
U F2 R F' L' R' F2
U F2 R F' L' F2 R'
U F2 R F' R' L' F2
F D' F2 U D F2 L'
D F2 R' U2 B U' F
F D' F2 D U F2 L'
D' F2 U D F L' D
D' F2 U D F L' D'
D' F2 U D F L' D2
D' F2 U D F D L'
D' F2 U D F D' L'
D' F2 U D F D2 L'
D2 F2 U D2 F L' D
D2 F2 U D2 F L' D'
D2 F2 U D2 F L' D2
D2 F2 U D2 F D L'
D2 F2 U D2 F D' L'
D2 F2 U D2 F D2 L'
D2 F2 U F B' L B
D F2 R2 U F' L' F2
R2 F2 R2 F U F2 L'
D2 F2 U B' F L B
R2 F2 R2 F2 U F L'
R F2 R' F U F2 L'
R F2 R' F2 U F L'
D F2 R2 F2 U F' L'
U F2 R2 F' L' R2 F2
U F2 R2 F' L' F2 R2
U F2 R2 F' R2 L' F2
D2 F2 U' B R' U2 F
D2 F2 U' B' U2 F L
D F2 U D' F L' D
D F2 U D' F L' D'
D F2 U D' F L' D2
D F2 U D' F D L'
D F2 U D' F D' L'
D F2 U D' F D2 L'
D2 F2 U2 B' U' F L
D' F2 D R U F L'
D' F2 D R' U F L'
U F2 U' R' F' U F2
D' F2 D R2 U F L'
D' F2 D U F L' D
D' F2 D U F L' D'
D' F2 D U F L' D2
D' F2 D U F D L'
D' F2 D U F D' L'
D' F2 D U F D2 L'
D' F2 D F' U F2 L'
U F2 U' F2 U F' L'
D2 F2 D' R F' U F2
R' F2 D' F' R U L'
U F2 U2 B U2 F L
U F2 U2 B' R' U2 F
U F2 D L F' L' F
D2 F2 D2 R U F L'
D' F2 D2 R F' U F2
D2 F2 D2 R' U F L'
D2 F2 D2 R2 U F L'
D2 F2 D2 U F L' D
D2 F2 D2 U F L' D'
D2 F2 D2 U F L' D2
D2 F2 D2 U F D L'
D2 F2 D2 U F D' L'
D2 F2 D2 U F D2 L'
R' F2 D2 F' U L' F
U F2 D F U2 R U2
D2 F2 D2 F' U F2 L'
D F2 D' R U F L'
U F2 D F' L F2 L2
U F2 D F' L' F2 D
U F2 D F' L' F2 D'
U F2 D F' L' F2 D2
U F2 D F' L2 F2 L
D F2 D' R' U F L'
F2 D2 R F' U L' F2
D F2 D' R2 U F L'
D F2 D' U F L' D
D F2 D' U F L' D'
D F2 D' U F L' D2
D F2 D' U F D L'
D F2 D' U F D' L'
D F2 D' U F D2 L'
U F2 D' L F' L' F
D F2 D' F' U F2 L'
F' D2 R' D' F2 U F2
F D2 R U L' D2 F2
F D2 R U D2 L' F2
U F2 D' F U2 R U2
F D2 R U' B2 U2 L'
U F2 D' F' L F2 L2
U F2 D' F' L' F2 D
U F2 D' F' L' F2 D'
U F2 D' F' L' F2 D2
U F2 D' F' L2 F2 L
F2 D2 R' F' U L' F2
F D2 R D' R2 U L'
F D2 R D2 U L' F2
U F2 D2 L F' L' F
F D2 R' U L' D2 F2
F D2 R' U D2 L' F2
U F2 D2 F U2 R U2
F D2 R' U' B2 U2 L'
U F2 D2 F' L F2 L2
U F2 D2 F' L' F2 D
U F2 D2 F' L' F2 D'
U F2 D2 F' L' F2 D2
U F2 D2 F' L2 F2 L
F2 D2 R2 F' U L' F2
F D2 R' D' R2 U L'
F' D2 U L2 D F2 L'
F D2 R' D2 U L' F2
F D2 R2 U L' D2 F2
F D2 R2 U D2 L' F2
F D2 R2 U' B2 U2 L'
F' D2 U' R U R' U
F D2 R2 D' R2 U L'
F D2 R2 D2 U L' F2
F D2 U L' U2 B2 U2
F D2 U L' D2 F2 D
F D2 U L' D2 F2 D'
F D2 U L' D2 F2 D2
F D2 U L' F D2 F2
F D2 U L' F' D2 F2
F D2 U L' F2 D2 F2
U2 B L U' F L' F2
F D2 U L2 D2 L F2
F D2 U L2 D2 F2 L
F D2 U F2 D2 F2 L'
F2 D2 U2 B U' F L
F D2 U' R B2 U2 L'
U2 B L' U' F L' F2
F D2 U' R' B2 U2 L'
F D2 U' R2 B2 U2 L'
F' D2 F U F L' F2
F D2 U' B2 R U2 L'
F D2 U' B2 R' U2 L'
F D2 U' B2 R2 U2 L'
F D2 U' B2 U2 L' D
F D2 U' B2 U2 L' D'
F D2 U' B2 U2 L' D2
F D2 U' B2 U2 D L'
F D2 U' B2 U2 D' L'
F D2 U' B2 U2 D2 L'
F D2 U' B2 D U2 L'
F D2 U' B2 D' U2 L'
F D2 U' B2 D2 U2 L'
U B L F L' F2 B'
U B L F L' B' F2
U' B R U2 L F L'
U2 B L2 U' F L' F2
F2 D2 F' R U L' F2
F2 D2 F' R' U L' F2
F2 D2 F' R2 U L' F2
F2 D2 F' U L F2 L2
F2 D2 F' U L' F2 D
F2 D2 F' U L' F2 D'
F2 D2 F' U L' F2 D2
F2 D2 F' U L2 F2 L
F2 D2 F' D R2 U L'
B D2 F B' U L F2
B D2 F B' U F2 L
F' D2 F2 R U L' F2
F' D2 F2 R' U L' F2
F' D2 F2 R2 U L' F2
F' D2 F2 U L F2 L2
F' D2 F2 U L' F2 D
F' D2 F2 U L' F2 D'
F' D2 F2 U L' F2 D2
F' D2 F2 U L2 F2 L
F' D2 F2 D R2 U L'
F2 D2 F2 U F L' F2
U' B R2 D2 B R' U2
B D2 F2 B' U F L
F D2 F2 U D2 F2 L'
F D2 F2 U' R B2 U2
F D2 F2 U' B2 R U2
F D2 F2 D2 U F2 L'
U' B U F U L' F2
B D2 B' U L D F'
B D2 B' U L D' F'
B D2 B' U L D2 F'
B D2 B' U L F' D
B D2 B' U L F' D'
B D2 B' U L F' D2
B D2 B' U L' F' L2
B D2 B' U D L F'
B D2 B' U D F' L
B D2 B' U D' L F'
B D2 B' U D' F' L
B D2 B' U D2 L F'
B D2 B' U D2 F' L
B D2 B' U F L F2
B D2 B' U F' L D
B D2 B' U F' L D'
B D2 B' U F' L D2
B D2 B' U F' D L
B D2 B' U F' D' L
B D2 B' U F' D2 L
B D2 B' D U L F'
B D2 B' D U F' L
B D2 B' D' U L F'
B D2 B' D' U F' L
B D2 B' D2 U L F'
B D2 B' D2 U F' L
U' B U2 L F L' F2
B D2 B' F U L F2
B D2 B' F U F2 L
U' B U2 L' F L' F2
B D2 B' F2 U F L
U' B U2 L2 F L' F2
U2 B U' L F L' F2
U2 B U' L' F L' F2
U2 B U' L2 F L' F2
U' B U2 F L F2 L2
U' B U2 F L' F2 D
U' B U2 F L' F2 D'
U' B U2 F L' F2 D2
U' B U2 F L2 F2 L
U' B U2 F' U2 R U2
U2 B U' F L F2 L2
U2 B U' F L' F2 D
U2 B U' F L' F2 D'
U2 B U' F L' F2 D2
U2 B U' F L2 F2 L
U2 B U' F' U2 R U2
U2 B U2 F U L' F2
U2 B D' L B' U' F'
D' B D' B' U L F'
D' B D' B' U F' L
U2 B D' L2 U' F' L'
U' B D2 R2 B R' U2
D B D B' U L F'
D B D B' U F' L
U' B D2 B' U2 L F'
U' B D2 B' U2 F' L
U' B D2 B2 U2 F' L'
U B D F' D B' L
B2 F R B2 U L' F2
U2 B D2 B' U' L F'
U2 B D2 B' U' F' L
U' B F' R F U2 F'
B F R B' U L' F2
U B D' F' D' B' L
B2 F R' B2 U L' F2
F B R B' U L' F2
B F R' B' U L' F2
U B D2 F B' L F2
U B D2 F' B' L D
U B D2 F' B' L D'
U B D2 F' B' L D2
U B D2 F' B' D L
U B D2 F' B' D' L
U B D2 F' B' D2 L
B2 F R2 B2 U L' F2
U B D2 B' L D F'
U B D2 B' L D' F'
U B D2 B' L D2 F'
U B D2 B' L F' D
U B D2 B' L F' D'
U B D2 B' L F' D2
U B D2 B' L' F' L2
U B D2 B' D L F'
U B D2 B' D F' L
U B D2 B' D' L F'
U B D2 B' D' F' L
U B D2 B' D2 L F'
U B D2 B' D2 F' L
B2 F U L' F2 D' R2
U B D2 B' F L F2
U B D2 B' F' L D
U B D2 B' F' L D'
U B D2 B' F' L D2
U B D2 B' F' D L
U B D2 B' F' D' L
U B D2 B' F' D2 L
F B R' B' U L' F2
B F R2 B' U L' F2
F B R2 B' U L' F2
U B F' U2 R U2 B'
U2 B' L U' F L' F2
U2 B' L' U' F L' F2
B' F D B R2 U L'
U B' L F L' F2 B
U B' L F L' B F2
U B' L F B L' F2
U' B' R U2 L F L'
U B' L B F L' F2
U2 B' L2 U' F L' F2
U B' L' F L' F2 B
U B' L' F L' B F2
U B' L' F B L' F2
B F D R2 B' U L'
U B' L' B F L' F2
B F D B' R2 U L'
F B D R2 B' U L'
U B' L2 F L' F2 B
U B' L2 F L' B F2
U B' L2 F B L' F2
F B D B' R2 U L'
U B' L2 B F L' F2
U' B' R2 D2 B R' U2
U' B' U F U L' F2
U' B' U2 L F L' F2
U' B' U2 L' F L' F2
U' B' U2 L2 F L' F2
U2 B' U' L F L' F2
B2 F' L2 D' R2 B2 L
U2 B' U' L' F L' F2
U2 B' U' L2 F L' F2
U' B' U2 F L F2 L2
U' B' U2 F L' F2 D
U' B' U2 F L' F2 D'
U' B' U2 F L' F2 D2
U' B' U2 F L2 F2 L
U' B' U2 F' U2 R U2
U2 B' U' F L F2 L2
U2 B' U' F L' F2 D
U2 B' U' F L' F2 D'
U2 B' U' F L' F2 D2
U2 B' U' F L2 F2 L
U2 B' U' F' U2 R U2
U2 B' U2 F U L' F2
U2 B' D' L B' U' F'
U' B' D2 R2 B R' U2
U2 B' D' L2 U' F' L'
U' B' D2 B' U2 L F'
U' B' D2 B' U2 F' L
U' B' D2 B2 U2 F' L'
U' B' F' R F U2 F'
U2 B' D2 B' U' L F'
U2 B' D2 B' U' F' L
U B' D2 F' B' L B2
U B' D2 B' L F' B2
U B' D2 B' L B2 F'
U B' D2 B' F' L B2
U B' F L F2 L2 B
U B' F L F2 B L2
U B' F L B L2 F2
U B' F L B F2 L2
U B' F L' F2 D B
U B' F L' F2 D' B
U B' F L' F2 D2 B
U B' F L' F2 B D
U B' F L' F2 B D'
U B' F L' F2 B D2
U B' F L' B F2 D
U B' F L' B F2 D'
U B' F L' B F2 D2
U B' F L2 F2 L B
U2 B2 L U' F L' F2
U2 B2 L' U' F L' F2
F B' D B R2 U L'
U B2 L F L' F2 B2
U B2 L F L' B2 F2
U' B2 R U2 L F L'
U B2 L F B2 L' F2
U2 B2 L2 U' F L' F2
U B2 L B2 F L' F2
U B2 L' F L' F2 B2
U B2 L' F L' B2 F2
U B2 L' F B2 L' F2
U B2 L' B2 F L' F2
U B2 L2 F L' F2 B2
U B2 L2 F L' B2 F2
U B2 L2 F B2 L' F2
U' B2 R2 D2 B R' U2
F' B2 L2 D' R2 B2 L
U B2 L2 B2 F L' F2
U' B2 U F U L' F2
U' B2 U2 L F L' F2
U' B2 U2 L' F L' F2
U' B2 U2 L2 F L' F2
U2 B2 U' L F L' F2
U2 B2 U' L' F L' F2
U2 B2 U' L2 F L' F2
U' B2 U2 F L F2 L2
U' B2 U2 F L' F2 D
U' B2 U2 F L' F2 D'
U' B2 U2 F L' F2 D2
U' B2 U2 F L2 F2 L
U' B2 U2 F' U2 R U2
U2 B2 U' F L F2 L2
U2 B2 U' F L' F2 D
U2 B2 U' F L' F2 D'
U2 B2 U' F L' F2 D2
U2 B2 U' F L2 F2 L
U2 B2 U' F' U2 R U2
F B2 R B2 U L' F2
U2 B2 U2 F U L' F2
F B2 R' B2 U L' F2
F B2 R2 B2 U L' F2
F B2 U L' F2 D' R2
U2 B2 D' L B' U' F'
U' B2 D2 R2 B R' U2
U2 B2 D' L2 U' F' L'
U' B2 D2 B' U2 L F'
U' B2 D2 B' U2 F' L
U' B2 D2 B2 U2 F' L'
U' B2 F' R F U2 F'
U2 B2 D2 B' U' L F'
U2 B2 D2 B' U' F' L
L2 B2 F' D' R2 B2 L
U B2 F L F2 L2 B2
U B2 F L F2 B2 L2
U B2 F L B2 L2 F2
U B2 F L B2 F2 L2
U B2 F L' F2 B2 D
U B2 F L' F2 B2 D'
U B2 F L' F2 B2 D2
U B2 F L' B2 F2 D
U B2 F L' B2 F2 D'
U B2 F L' B2 F2 D2
U B2 F L2 F2 L B2
U B2 F' R2 B2 L R2
U B2 F' R2 B2 R2 L
U B2 F' U2 R U2 B2
