L2 U F' U
L2 R2 U' B U'
R2 L2 U' B U'
L2 U D F' U
L2 U D' F' U
L2 U D2 F' U
L2 U F' U D
L2 U F' U D'
L2 U F' U D2
L2 U F' D U
L2 U F' D' U
L2 U F' D2 U
L2 D U F' U
D' U F' B2 U
D2 U F' U R2
D' U B2 F' U
L2 D' U F' U
U D' F' B2 U
U D' B2 F' U
L2 D2 U F' U
U D2 F' U R2
U F' U D2 R2
U F' U' L2 U2
U F' D' B2 U
U F' D2 U R2
U' B' U2 F' D' B2 U
U' B' U2 F' D2 U R2
U B' U' L2 U F' U
U' B' D F2 U2 F U
U' B' D' U2 F' B2 U
U' B' D' U2 B2 F' U
L2 B' D B U F' U
U' B' D2 U2 F' U R2
L2 B' D' B U F' U
U B' D F' U2 F' U'
B' F' U' L2 B U2 B2
B2 F' U D2 F2 R2 B
B' F' U' F L2 B U2
U' B' F D2 B2 U' R2
F' B' U' L2 B U2 B2
B' F' U' F B L2 U2
B' F' U' B L2 U2 B'
L2 B' D2 B U F' U
B' F' U' B F L2 U2
B2 F' U' L2 B2 U2 B
U' B' F' U L2 U2 L2
F' B' U' F L2 B U2
F' B' U' F B L2 U2
U B' D' F' U D' R2
U B' D' F' D' U R2
U B' D' F' B2 U D
U B' D' F' B2 U D'
U B' D' F' B2 U D2
U B' D' F' B2 D U
U B' D' F' B2 D' U
U B' D' F' B2 D2 U
F' B' U' B L2 U2 B'
B2 F' U' F L2 B2 U2
F' B' U' B F L2 U2
B2 F' U' F B2 L2 U2
U B' D' B2 D F' U
U B' D' B2 D' F' U
U B' D' B2 D2 F' U
U B' D' B2 F' U D
U B' D' B2 F' U D'
U B' D' B2 F' U D2
U B' D' B2 F' D U
U B' D' B2 F' D' U
U B' D' B2 F' D2 U
B2 F' U' B2 L2 U2 B'
B2 F' U' B2 F L2 U2
B F' U' L2 U2 F B'
B F' U' L2 U2 B' F
U B' D2 F' U R2 D
U B' D2 F' U R2 D'
U B' D2 F' U R2 D2
U B' D2 F' D B2 U
U B' D2 F' B U R2
U B' D2 F' B' U R2
U B' D2 F' B2 U R2
B F' U' F L2 U2 F
U B' D2 B F' U R2
B F' U' F B' L2 U2
U B' D2 B' F' U R2
U B' D2 B2 F' U R2
B F' U' B' L2 U2 B'
B F' U' B' F L2 U2
U B' F D' B2 U L2
U B' F' U R D2 R2
U B' F' U R' D2 R2
U B' F' U R2 D2 R2
U B' F' U D2 R2 D
U B' F' U D2 R2 D'
U B' F' U D2 R2 D2
U B' F' U' L2 U2 D
U B' F' U' L2 U2 D'
U B' F' U' L2 U2 D2
U B' F' U' L2 D U2
U B' F' U' L2 D' U2
U B' F' U' L2 D2 U2
U B' F' U2 D F2 U'
U B' F' D U2 F2 U'
U B' F' D' B2 U D
U B' F' D' B2 U D'
U B' F' D' B2 U D2
U B' F' D' B2 D U
U B' F' D' B2 D' U
U B' F' D' B2 D2 U
U B' F' D2 U R2 D
U B' F' D2 U R2 D'
U B' F' D2 U R2 D2
U B' F' D2 B U R2
U B' F' D2 B' U R2
U B' F' D2 B2 U R2
L' B2 L' B2 U F' U
U B' F2 D' F B2 U
U B' F2 D' B2 F U
U B' F2 D2 F U R2
B2 F' D2 U F2 R2 B
R2 B2 L2 B2 U F U
U' B2 U L2 U F' U
L2 B2 R2 B2 U' B' U'
L2 B2 U D' F' R2 U
L2 B2 U D2 F' U F'
L2 B2 U F' U D2 F2
L2 B2 U F' U' B2 U2
L2 B2 U F' D' R2 U
L2 B2 U F' D2 U F2
U' B2 U2 D' F' B2 U
U' B2 U2 D' B2 F' U
U' B2 U2 D2 F' U R2
U' B2 U2 F' U D2 R2
U' B2 U2 F' U' L2 U2
U' B2 U2 F' D' B2 U
U' B2 U2 F' D2 U R2
F' B2 U D2 F2 R2 B
U' B2 D F2 U2 F U
U B2 U' L2 U F' U
F' B2 U' L2 B2 U2 B
U' B2 D' U2 F' B2 U
U' B2 D' U2 B2 F' U
F' B2 U' F L2 B2 U2
F' B2 U' F B2 L2 U2
F' B2 U' B2 L2 U2 B'
F' B2 U' B2 F L2 U2
U' B2 D2 U2 F' U R2
L2 B2 D' U F' R2 U
U B2 D F' U2 F' U'
L2 B2 D2 U F' U F'
U' B2 F D2 B2 U' R2
U' B2 F' U L2 U2 L2
U B2 D' F' U D' R2
U B2 D' F' D' U R2
U B2 D' F' B2 U D
U B2 D' F' B2 U D'
U B2 D' F' B2 U D2
U B2 D' F' B2 D U
U B2 D' F' B2 D' U
U B2 D' F' B2 D2 U
U B2 D' B2 D F' U
U B2 D' B2 D' F' U
U B2 D' B2 D2 F' U
U B2 D' B2 F' U D
U B2 D' B2 F' U D'
U B2 D' B2 F' U D2
U B2 D' B2 F' D U
U B2 D' B2 F' D' U
U B2 D' B2 F' D2 U
D' B2 F' U' F B2 U2
D' B2 F' U' B2 F U2
U B2 D2 F' U R2 D
U B2 D2 F' U R2 D'
U B2 D2 F' U R2 D2
U B2 D2 F' D B2 U
U B2 D2 F' B U R2
U B2 D2 F' B' U R2
U B2 D2 F' B2 U R2
F' B2 D2 U F2 R2 B
U B2 D2 B F' U R2
U B2 D2 B' F' U R2
U B2 D2 B2 F' U R2
U B2 F D' B2 U L2
U B2 F' U R D2 R2
U B2 F' U R' D2 R2
U B2 F' U R2 D2 R2
U B2 F' U D2 R2 D
U B2 F' U D2 R2 D'
U B2 F' U D2 R2 D2
U B2 F' U' L2 U2 D
U B2 F' U' L2 U2 D'
U B2 F' U' L2 U2 D2
U B2 F' U' L2 D U2
U B2 F' U' L2 D' U2
U B2 F' U' L2 D2 U2
U B2 F' U2 D F2 U'
U B2 F' D U2 F2 U'
U B2 F' D' B2 U D
U B2 F' D' B2 U D'
U B2 F' D' B2 U D2
U B2 F' D' B2 D U
U B2 F' D' B2 D' U
U B2 F' D' B2 D2 U
U B2 F' D2 U R2 D
U B2 F' D2 U R2 D'
U B2 F' D2 U R2 D2
U B2 F' D2 B U R2
U B2 F' D2 B' U R2
U B2 F' D2 B2 U R2
U B2 F2 D' F B2 U
U B2 F2 D' B2 F U
U B2 F2 D2 F U R2
