D L' U F2
D2 L' R2 U
D2 R2 L' U
L' U2 L' U'
L' R U2 L' U'
R' L' U2 L' U'
L' R' U2 L' U'
R2 L' U2 L' U'
D L' R U F2
R L' U2 L' U'
D L' R' U F2
D L' R2 U F2
D2 L' R2 U D
D2 L' R2 U D'
D2 L' R2 U D2
D2 L' R2 D U
D2 L' R2 D' U
D2 L' R2 D2 U
D L' U F2 D
D L' U F2 D'
D L' U F2 D2
D2 L' U D' F2
D' L' U D2 F2
D' L' U' B2 U2
D L' D R2 U
D2 L' D' U F2
D' L' D' R2 U
D' L' D2 U F2
L' R2 U2 L' U'
U2 L2 U2 L U
D R L' U F2
D R' L' U F2
L' U2 L' U' D
L' U2 L' U' D'
L' U2 L' U' D2
L' U2 L' D U'
L' U2 L' D' U'
L' U2 L' D2 U'
L' U2 D L' U'
L' U2 D' L' U'
L' U2 D2 L' U'
D R2 L' U F2
D2 R2 L' U D
D2 R2 L' U D'
D2 R2 L' U D2
D2 R2 L' D U
D2 R2 L' D' U
D2 R2 L' D2 U
R' D L' U F2
D2 R2 D L' U
R2 D L' U F2
D2 R2 D' L' U
D2 R2 D2 L' U
R D L' U F2
L' D U2 L' U'
L' D' U2 L' U'
R' D2 L' R2 U
R' D2 R2 L' U
R2 D2 L' R2 U
R D2 L' R2 U
R2 D2 R2 L' U
L' D2 U2 L' U'
R D2 R2 L' U
L' F2 R F2 U
D' R' L' U D2 F2 D
D' R' L' U D2 F2 D'
D' R' L' U D2 F2 D2
D' R' L' U F D2 F2
L' U' D2 B' U' L' U'
D' R' L' U F' D2 F2
D' R' L' U F2 D2 F2
L' U' D2 B2 U' L' U'
D' R' L' U' B2 U2 D
D' R' L' U' B2 U2 D'
D' R' L' U' B2 U2 D2
D' R' L' U' B2 D U2
D' R' L' U' B2 D' U2
D' R' L' U' B2 D2 U2
D' R' L' U2 D L2 U'
D2 R' L' D R' U D
D2 R' L' D R' U D'
D2 R' L' D R' U D2
R U' D' B2 U L' U
D2 R' L' D R' D U
D2 R' L' D R' D' U
D2 R' L' D R' D2 U
B2 R' L B2 L2 R' U
B2 R' L B2 R' L2 U
D' R' L' D U2 L2 U'
D2 R' L' D' R' U D
D2 R' L' D' R' U D'
D2 R' L' D' R' U D2
D2 R' L' D' R' D U
D2 R' L' D' R' D' U
D2 R' L' D' R' D2 U
D' R' L' D' R2 U D
D' R' L' D' R2 U D'
D' R' L' D' R2 U D2
D' R' L' D' R2 D U
D' R' L' D' R2 D' U
D' R' L' D' R2 D2 U
D2 R' L' D2 R' U D
D2 R' L' D2 R' U D'
D2 R' L' D2 R' U D2
D2 R' L' D2 R' D U
D2 R' L' D2 R' D' U
D2 R' L' D2 R' D2 U
D' R' L' D2 R U F2
D' R' L' D2 R' U F2
D' R' L' D2 R2 U F2
D' R' L' D2 U F2 D
D' R' L' D2 U F2 D'
D' R' L' D2 U F2 D2
D2 R' L' F' R' F U
D2 R' L' F2 R' F2 U
D R' L' U L' F2 L
D R' L' U L2 F2 L2
D R' L' U R F2 R'
D R' L' U R2 F2 R2
D R' L' U F D F
D R' L' U F D' F
D R' L' U F D2 F
D R' L' U F' D F'
D R' L' U F' D' F'
D R' L' U F' D2 F'
D R' L' U' D2 B2 U2
D R' L' U' B U2 F2
D R' L' U' B' U2 F2
D R' L' U' B2 U2 F2
D R' L' U2 L U' F2
D R' L' U2 L' U' F2
D R' L' U2 L2 U' F2
D R' L' U2 D' L2 U'
B R' L' U2 L' F U'
D R' L' D R2 U D
D R' L' D R2 U D'
D R' L' D R2 U D2
D R' L' D R2 D U
D R' L' D R2 D' U
D R' L' D R2 D2 U
D R' L' D' U2 L2 U'
L2 U' F U L U F'
D R' L' D2 U' B2 U2
D2 R' L2 D L R' U
D2 R' L2 D R' L U
B2 R' L' B2 U2 L' U'
D2 R' L2 D' L R' U
D' R' L2 D' L R2 U
D2 R' L2 D' R' L U
D' R' L2 D' R2 L U
D2 R' L2 D2 L R' U
D' R' L2 D2 L U F2
D2 R' L2 D2 R' L U
U2 R' L2 U2 L U D
U2 R' L2 U2 L U D'
U2 R' L2 U2 L U D2
U2 R' L2 U2 L D U
U2 R' L2 U2 L D' U
U2 R' L2 U2 L D2 U
U2 R' L2 U2 D L U
U2 R' L2 U2 D' L U
U2 R' L2 U2 D2 L U
U2 R' L2 D U2 L U
U2 R' L2 D' U2 L U
D R' L2 D L R2 U
U2 R' L2 D2 U2 L U
D R' L2 D R2 L U
U2 R' L2 B2 R' B2 U'
R' U' F2 U' L2 R U'
R' U' F2 U' R L2 U'
L2 U' F2 U L U F2
D R' U F2 U R U'
R2 U' F2 U' L2 R U'
R2 U' F2 U' R L2 U'
D' R' U' B2 U L' U
R U' F2 U' L2 R U'
R U' F2 U' R L2 U'
L' U' B U' L' U' D
L' U' B U' L' U' D'
L' U' B U' L' U' D2
L' U' B U' L' D U'
L' U' B U' L' D' U'
L' U' B U' L' D2 U'
L' U' B U' D L' U'
L' U' B U' D' L' U'
L' U' B U' D2 L' U'
L' U' B D U' L' U'
L' U' B D' U' L' U'
L' U' B D2 U' L' U'
U2 R' U2 L' U2 L' U'
U2 R' U2 D L' U F2
U2 R' U2 D2 L' R2 U
U2 R' U2 D2 R2 L' U
L' U' B' U' L' U' D
L' U' B' U' L' U' D'
L' U' B' U' L' U' D2
L' U' B' U' L' D U'
L' U' B' U' L' D' U'
L' U' B' U' L' D2 U'
L' U' B' U' D L' U'
L' U' B' U' D' L' U'
L' U' B' U' D2 L' U'
D2 R' D L' R' U D
D2 R' D L' R' U D'
D2 R' D L' R' U D2
D2 R' D L' R' D U
D2 R' D L' R' D' U
D2 R' D L' R' D2 U
D2 R' D L' D R' U
D2 R' D L' D' R' U
D' R' D L' U2 L' U'
D2 R' D L' D2 R' U
L' U' B' D U' L' U'
L' U' B' D' U' L' U'
D2 R' D R' L' U D
D2 R' D R' L' U D'
D2 R' D R' L' U D2
D2 R' D R' L' D U
D2 R' D R' L' D' U
D2 R' D R' L' D2 U
D2 R' D R' D L' U
D2 R' D R' D' L' U
D2 R' D R' D2 L' U
L' U' B' D2 U' L' U'
B2 R' D L' U F2 R
D R' D L' R2 U D
D R' D L' R2 U D'
D R' D L' R2 U D2
D R' D L' R2 D U
D R' D L' R2 D' U
D R' D L' R2 D2 U
D R' D L' U D' F2
D R' D L' D' U F2
U2 R' D U2 L' U F2
D R' D R2 L' U D
D R' D R2 L' U D'
D R' D R2 L' U D2
D R' D R2 L' D U
D R' D R2 L' D' U
D R' D R2 L' D2 U
L' U' B2 U' L' U' D
L' U' B2 U' L' U' D'
L' U' B2 U' L' U' D2
D R' D R2 D L' U
L' U' B2 U' L' D U'
L' U' B2 U' L' D' U'
L' U' B2 U' L' D2 U'
D R' D R2 D' L' U
D R' D R2 D2 L' U
L' U' B2 U' D L' U'
L' U' B2 U' D' L' U'
L' U' B2 U' D2 L' U'
D2 R' D' L' R' U D
D2 R' D' L' R' U D'
D2 R' D' L' R' U D2
D2 R' D' L' R' D U
D2 R' D' L' R' D' U
D2 R' D' L' R' D2 U
D' R' D' L' R2 U D
D' R' D' L' R2 U D'
D' R' D' L' R2 U D2
D' R' D' L' R2 D U
D' R' D' L' R2 D' U
D' R' D' L' R2 D2 U
D' R' D' L' U D' F2
D2 R' D' L' D R' U
D2 R' D' L' D' R' U
D2 R' D' L' D2 R' U
D' R' D' L' D' U F2
L' U' B2 D U' L' U'
L' U' B2 D' U' L' U'
D2 R' D' R' L' U D
D2 R' D' R' L' U D'
D2 R' D' R' L' U D2
D2 R' D' R' L' D U
D2 R' D' R' L' D' U
D2 R' D' R' L' D2 U
D2 R' D' R' D L' U
D2 R' D' R' D' L' U
D2 R' D' R' D2 L' U
L' U' B2 D2 U' L' U'
D' R' D' R2 L' U D
D' R' D' R2 L' U D'
D' R' D' R2 L' U D2
D' R' D' R2 L' D U
D' R' D' R2 L' D' U
D' R' D' R2 L' D2 U
D' R' D' R2 D L' U
D' R' D' R2 D' L' U
D' R' D' R2 D2 L' U
B R' D B' L' U F2
L' U2 L U D' B2 U2
D R' D' L' U2 L' U'
L' U2 L U' D F2 D
L' U2 L U' D F2 D'
L' U2 L U' D F2 D2
L' U2 L U' F D F2
L' U2 L U' F' D F2
L' U2 L U' F2 D F2
R' U2 L D' L U' B2
L U' B2 U L2 R' U
L U' B2 U R' L2 U
L' U2 L U2 D2 R2 U
R' U2 L D2 L R2 U'
L' U2 L D L U' F2
L' U2 L D L' U' F2
R' U2 L D2 R2 L U'
L' U2 L D L2 U' F2
L' U2 L D U' F2 D
L' U2 L D U' F2 D'
L' U2 L D U' F2 D2
L' U2 L D' U B2 U2
D2 R' D2 L' R' U D
D2 R' D2 L' R' U D'
D2 R' D2 L' R' U D2
D2 R' D2 L' R' D U
D2 R' D2 L' R' D' U
D2 R' D2 L' R' D2 U
D' R' D2 L' R U F2
D' R' D2 L' R' U F2
D' R' D2 L' R2 U F2
D2 R' D2 L' D R' U
D' R' D2 L' U F2 D
D' R' D2 L' U F2 D'
D' R' D2 L' U F2 D2
D2 R' D2 L' D' R' U
D2 R' D2 L' D2 R' U
L' U2 L D2 U2 R2 U
D' R' D2 L' D R2 U
L' U2 L F L2 F' U'
D' R' D2 R L' U F2
D2 R' D2 R' L' U D
D2 R' D2 R' L' U D'
D2 R' D2 R' L' U D2
D2 R' D2 R' L' D U
D2 R' D2 R' L' D' U
D2 R' D2 R' L' D2 U
D' R' D2 R' L' U F2
D2 R' D2 R' D L' U
L' U2 L F2 L2 F2 U'
D2 R' D2 R' D' L' U
D2 R' D2 R' D2 L' U
D' R' D2 R2 L' U F2
L U2 L R U2 L U
L' U2 L B' L2 B U'
L U2 L R' U2 L U
L' U2 L B2 L2 B2 U'
L U2 L R2 U2 L U
L' U2 L' R D R' U'
L' U2 L' R D' R' U'
L' U2 L' R D2 R' U'
R2 U2 L D' L U' B2
L' U2 L' R' D R U'
L' U2 L' R' D' R U'
L' U2 L' R' D2 R U'
R2 U2 L D2 L R2 U'
L' U2 L' R2 U' D B2
L' U2 L' R2 D U' B2
R2 U2 L D2 R2 L U'
L U2 L U2 L U D
L U2 L U2 L U D'
L U2 L U2 L U D2
L U2 L U2 L D U
L U2 L U2 L D' U
L U2 L U2 L D2 U
D R' D2 L' U D2 F2
D R' D2 L' U' B2 U2
L U2 L U2 D L U
L U2 L U2 D' L U
D R' D2 L' D' R2 U
L U2 L U2 D2 L U
D R' D2 L' D2 U F2
L' U2 L' U' L D L'
L' U2 L' U' L D' L'
L' U2 L' U' L D2 L'
L' U2 L' U' L' D L
L' U2 L' U' L' D' L
L' U2 L' U' L' D2 L
L' U2 L' U' R D R'
L' U2 L' U' R D' R'
L' U2 L' U' R D2 R'
L' U2 L' U' R' D R
L' U2 L' U' R' D' R
L' U2 L' U' R' D2 R
L U2 L D U2 L U
L' U2 L' U' F D F'
L' U2 L' U' F D' F'
L' U2 L' U' F D2 F'
L' U2 L' U' F' D F
L' U2 L' U' F' D' F
L' U2 L' U' F' D2 F
L' U2 L' U' B D B'
L' U2 L' U' B D' B'
L' U2 L' U' B D2 B'
L' U2 L' U' B' D B
L' U2 L' U' B' D' B
L' U2 L' U' B' D2 B
L U2 L D' U2 L U
L U2 L D2 U2 L U
R U2 L D' L U' B2
U2 R' D2 U2 L' R2 U
U2 R' D2 U2 R2 L' U
R U2 L D2 L R2 U'
R U2 L D2 R2 L U'
B R' D2 R2 B' L' U
L' U2 L' F D F' U'
L' U2 L' F D' F' U'
L' U2 L' F D2 F' U'
F' R' F L' U2 L' U'
L' U2 L' F' D F U'
L' U2 L' F' D' F U'
L' U2 L' F' D2 F U'
L' U2 L' F2 U' D R2
L' U2 L' F2 D U' R2
L U2 L B2 R' B2 U'
R' U2 L2 R U2 L U
L' U2 L' B D B' U'
L' U2 L' B D' B' U'
L' U2 L' B D2 B' U'
R' U2 L2 R' U2 L U
L' U2 L' B' D B U'
L' U2 L' B' D' B U'
L' U2 L' B' D2 B U'
R' U2 L2 R2 U2 L U
L' U2 L' B2 U' D L2
L' U2 L' B2 D U' L2
B R' D2 B' L' R2 U
B R' D2 B' R2 L' U
R' U2 L2 U2 L U D
R' U2 L2 U2 L U D'
R' U2 L2 U2 L U D2
R' U2 L2 U2 L D U
R' U2 L2 U2 L D' U
R' U2 L2 U2 L D2 U
R' U2 L2 U2 D L U
R' U2 L2 U2 D' L U
R' U2 L2 U2 D2 L U
F' R' F D L' U F2
R' U2 L2 D U2 L U
R' U2 L2 D' U2 L U
F' R' F D2 L' R2 U
F' R' F D2 R2 L' U
R' U2 L2 D2 U2 L U
L' U2 L2 D L U' D
L' U2 L2 D L U' D'
L' U2 L2 D L U' D2
L' U2 L2 D L D U'
L' U2 L2 D L D' U'
L' U2 L2 D L D2 U'
L' U2 L2 D' L U' D
L' U2 L2 D' L U' D'
L' U2 L2 D' L U' D2
L' U2 L2 D' L D U'
L' U2 L2 D' L D' U'
L' U2 L2 D' L D2 U'
L' U2 L2 D2 L U' D
L' U2 L2 D2 L U' D'
L' U2 L2 D2 L U' D2
L' U2 L2 D2 L D U'
L' U2 L2 D2 L D' U'
L' U2 L2 D2 L D2 U'
L' U2 L2 F L F' U'
R2 U2 L2 R U2 L U
R2 U2 L2 R' U2 L U
R2 U2 L2 R2 U2 L U
L' U2 L2 F2 L F2 U'
D2 R' F' R' F L' U
R' U2 L2 B2 R' B2 U'
R2 U2 L2 U2 L U D
R2 U2 L2 U2 L U D'
R2 U2 L2 U2 L U D2
R2 U2 L2 U2 L D U
R2 U2 L2 U2 L D' U
R2 U2 L2 U2 L D2 U
R' U2 R L2 U2 L U
R2 U2 L2 U2 D L U
R2 U2 L2 U2 D' L U
R2 U2 L2 U2 D2 L U
R U2 L2 R U2 L U
R2 U2 L2 D U2 L U
R U2 L2 R' U2 L U
L' U2 R L' D R' U'
L' U2 R L' D' R' U'
R2 U2 L2 D' U2 L U
L' U2 R L' D2 R' U'
R U2 L2 R2 U2 L U
R2 U2 L2 D2 U2 L U
R U2 L2 U2 L U D
R U2 L2 U2 L U D'
R U2 L2 U2 L U D2
R U2 L2 U2 L D U
R U2 L2 U2 L D' U
R U2 L2 U2 L D2 U
R U2 L2 U2 D L U
R U2 L2 U2 D' L U
R U2 L2 U2 D2 L U
L' U2 R D L' R' U'
R U2 L2 D U2 L U
L' U2 R D R' L' U'
L' U2 R D' L' R' U'
R U2 L2 D' U2 L U
L' U2 R D' R' L' U'
L' U2 R D2 L' R' U'
R U2 L2 D2 U2 L U
L' U2 R D2 R' L' U'
R2 U2 L2 B2 R' B2 U'
L2 U2 R U2 L R' U
R2 U2 R L2 U2 L U
L2 U2 R U2 R' L U
L U2 R L U2 L U
R' U2 R' L2 U2 L U
R U2 L2 B2 R' B2 U'
U2 R' F2 L2 R F2 U'
L' U2 R' L' D R U'
L' U2 R' L' D' R U'
L' U2 R' L' D2 R U'
U2 R' F2 R L2 F2 U'
R U2 R L2 U2 L U
U2 R' F2 R F2 L2 U'
F2 R' F2 U D F2 B2
F2 R' F2 U D B2 F2
L U2 R D' L U' B2
L' U2 R' D L' R U'
F2 R' F2 U2 L2 R2 U'
L' U2 R' D R L' U'
L U2 R D2 L R2 U'
F2 R' F2 U2 R2 L2 U'
L U2 R D2 R2 L U'
L' U2 R' D' L' R U'
L' U2 R' D' R L' U'
F2 R' F2 D U F2 B2
F2 R' F2 D U B2 F2
L' U2 R' D2 L' R U'
L' U2 R' D2 R L' U'
F2 R' F2 D2 L2 R2 U
F2 R' F2 D2 R2 L2 U
L2 U2 R' U2 L R U
R2 U2 R' L2 U2 L U
L2 U2 R' U2 R L U
R' U2 R2 L2 U2 L U
L U2 R' L U2 L U
L' U2 R2 L' U' D B2
L' U2 R2 L' D U' B2
R U2 R' L2 U2 L U
L U2 R' D' L U' B2
L' U2 R2 D L' U' B2
L U2 R' D2 L R2 U'
L U2 R' D2 R2 L U'
D2 R' B' L' B R' U
L2 U2 R2 U2 L R2 U
L2 U2 R2 U2 R2 L U
R2 U2 R2 L2 U2 L U
L U2 R2 L U2 L U
L' U2 D L U' D F2
L' U2 D L D U' F2
R U2 R2 L2 U2 L U
L' U2 D L2 D L U'
L' U2 D L2 D' L U'
L' U2 D L2 D2 L U'
B R' B' L' U2 L' U'
D R' B' L' B U F2
L U2 R2 D' L U' B2
L U2 R2 D2 L R2 U'
L U2 R2 D2 R2 L U'
L' U2 D B' L' B U'
B R' B' D L' U F2
L' U2 D B2 L' B2 U'
B2 R' B2 L' U2 L' U'
L' U2 D' L U' D F2
L' U2 D' L D U' F2
B R' B' D2 L' R2 U
B R' B' D2 R2 L' U
L U2 D L U F2 U2
L U2 D L U' D2 B2
L U2 D L D R2 U'
L U2 D L D2 U' B2
L' U2 D' L2 D L U'
L' U2 D' L2 D' L U'
L' U2 D' L2 D2 L U'
U2 R' B2 L2 B2 R' U'
D R' B2 L' B2 U F2
B2 R' B2 D L' U F2
D2 R2 L U D' B2 D
D2 R2 L U D' B2 D'
D2 R2 L U D' B2 D2
D2 R2 L U B D' B2
D2 R2 L U B' D' B2
D2 R2 L U B2 D' B2
D2 R2 L U' D F2 U2
B2 R' B2 D2 L' R2 U
B2 R' B2 D2 R2 L' U
L' U2 D' B' L' B U'
D2 R2 L U2 D2 R2 U'
L' U2 D' B2 L' B2 U'
D2 R2 L D U' F2 U2
D2 R2 L D' L U B2
D2 R2 L D' L' U B2
D2 R2 L D' L2 U B2
D2 R2 L D' U B2 D
D2 R2 L D' U B2 D'
D2 R2 L D' U B2 D2
L' U2 D2 L U' D F2
L' U2 D2 L D U' F2
D' R2 L D' R2 U B2
D2 R2 L D2 U2 R2 U'
L U2 D' L R U' B2
L U2 D' L R' U' B2
L U2 D' L R2 U' B2
L U2 D' L U' B2 D
L U2 D' L U' B2 D'
L U2 D' L U' B2 D2
L U2 D' L D' R2 U'
D2 R2 L F L2 F' U
L' U2 D2 L2 D L U'
L' U2 D2 L2 D' L U'
L' U2 D2 L2 D2 L U'
D2 R2 L F2 L2 F2 U
L U2 D' R L U' B2
L U2 D' R' L U' B2
D2 R2 L B' L2 B U
L U2 D' R2 L U' B2
U2 R2 L D' L U' B2
D2 R2 L B2 L2 B2 U
D R2 L U F2 D' B2
U2 R2 L D2 L R2 U'
D2 R2 L' U L D L'
D2 R2 L' U L D' L'
D2 R2 L' U L D2 L'
D2 R2 L' U L' D L
D2 R2 L' U L' D' L
D2 R2 L' U L' D2 L
U2 R2 L D2 R2 L U'
D2 R2 L' U R D R'
D2 R2 L' U R D' R'
D2 R2 L' U R D2 R'
D2 R2 L' U R' D R
D2 R2 L' U R' D' R
D2 R2 L' U R' D2 R
D2 R2 L' U F D F'
D2 R2 L' U F D' F'
D2 R2 L' U F D2 F'
D2 R2 L' U F' D F
D2 R2 L' U F' D' F
D2 R2 L' U F' D2 F
D2 R2 L' U B D B'
D2 R2 L' U B D' B'
D2 R2 L' U B D2 B'
D2 R2 L' U B' D B
D2 R2 L' U B' D' B
D2 R2 L' U B' D2 B
D' R2 L' U D2 F2 D
D' R2 L' U D2 F2 D'
D' R2 L' U D2 F2 D2
D' R2 L' U F D2 F2
D' R2 L' U F' D2 F2
D' R2 L' U F2 D2 F2
L' U2 D2 B' L' B U'
D' R2 L' U' B2 U2 D
D' R2 L' U' B2 U2 D'
D' R2 L' U' B2 U2 D2
D' R2 L' U' B2 D U2
D' R2 L' U' B2 D' U2
D' R2 L' U' B2 D2 U2
D' R2 L' U2 D L2 U'
L' U2 D2 B2 L' B2 U'
B' R2 L' U2 L' F' U'
D' R2 L' D U2 L2 U'
B2 R2 L B2 L2 R' U
B2 R2 L B2 R' L2 U
L' U2 F L F' L' U'
D' R2 L' D' R2 U D
D' R2 L' D' R2 U D'
D' R2 L' D' R2 U D2
D' R2 L' D' R2 D U
D' R2 L' D' R2 D' U
D' R2 L' D' R2 D2 U
L U2 D2 L R2 U' D
L U2 D2 L R2 U' D'
L U2 D2 L R2 U' D2
L U2 D2 L R2 D U'
L U2 D2 L R2 D' U'
L U2 D2 L R2 D2 U'
L' U2 F L' F' L' U'
L U2 D2 L U' D B2
D' R2 L' D2 R U F2
D' R2 L' D2 R' U F2
L U2 D2 L D U' B2
D' R2 L' D2 R2 U F2
D' R2 L' D2 U F2 D
D' R2 L' D2 U F2 D'
D' R2 L' D2 U F2 D2
L' U2 F L2 F' L' U'
D2 R2 L' F D F' U
D2 R2 L' F D' F' U
D2 R2 L' F D2 F' U
D2 R2 L' F' D F U
D2 R2 L' F' D' F U
D2 R2 L' F' D2 F U
D2 R2 L' F2 U D' L2
D2 R2 L' F2 D' U L2
D2 R2 L' B D B' U
D2 R2 L' B D' B' U
D2 R2 L' B D2 B' U
L U2 D2 R2 L U' D
L U2 D2 R2 L U' D'
L U2 D2 R2 L U' D2
L U2 D2 R2 L D U'
L U2 D2 R2 L D' U'
L U2 D2 R2 L D2 U'
D R2 L' U L' F2 L
D R2 L' U L2 F2 L2
D R2 L' U R F2 R'
L U2 D2 R2 D L U'
D2 R2 L' B' D B U
L U2 D2 R2 D' L U'
D2 R2 L' B' D' B U
D R2 L' U R2 F2 R2
L U2 D2 R2 D2 L U'
D2 R2 L' B' D2 B U
D R2 L' U F D F
D R2 L' U F D' F
D R2 L' U F D2 F
D R2 L' U F' D F'
D R2 L' U F' D' F'
D R2 L' U F' D2 F'
D2 R2 L' B2 U D' R2
D2 R2 L' B2 D' U R2
D R2 L' U' D2 B2 U2
D R2 L' U' B U2 F2
D R2 L' U' B' U2 F2
D R2 L' U' B2 U2 F2
D R2 L' U2 L U' F2
D R2 L' U2 L' U' F2
B R2 L' U2 L' F U'
D R2 L' U2 L2 U' F2
D R2 L' U2 D' L2 U'
L' U2 F D F' L' U'
D R2 L' D R2 U D
D R2 L' D R2 U D'
D R2 L' D R2 U D2
D R2 L' D R2 D U
D R2 L' D R2 D' U
D R2 L' D R2 D2 U
L' U2 F D' F' L' U'
D R2 L' D' U2 L2 U'
D2 R2 L2 D L U D
D2 R2 L2 D L U D'
D2 R2 L2 D L U D2
D2 R2 L2 D L D U
D2 R2 L2 D L D' U
D2 R2 L2 D L D2 U
L' U2 F D2 F' L' U'
D R2 L' D2 U' B2 U2
D2 R2 L2 D' L U D
D2 R2 L2 D' L U D'
D2 R2 L2 D' L U D2
D' R2 L2 D' L R2 U
D2 R2 L2 D' L D U
D2 R2 L2 D' L D' U
D2 R2 L2 D' L D2 U
D' R2 L2 D' R2 L U
B2 R2 L' B2 U2 L' U'
D' R2 L2 D2 L U F2
D2 R2 L2 D2 L U D
D2 R2 L2 D2 L U D'
D2 R2 L2 D2 L U D2
D2 R2 L2 D2 L D U
D2 R2 L2 D2 L D' U
D2 R2 L2 D2 L D2 U
D2 R2 L2 F L F' U
D2 R2 L2 F2 L F2 U
U2 R2 L2 U2 L U D
U2 R2 L2 U2 L U D'
U2 R2 L2 U2 L U D2
U2 R2 L2 U2 L D U
U2 R2 L2 U2 L D' U
U2 R2 L2 U2 L D2 U
U2 R2 L2 U2 D L U
U2 R2 L2 U2 D' L U
U2 R2 L2 U2 D2 L U
U2 R2 L2 D U2 L U
U2 R2 L2 D' U2 L U
U2 R2 L2 D2 U2 L U
D2 R2 U L D' L' B2
D2 R2 U L D' B2 L'
D R2 L2 D L R2 U
D R2 L2 D R2 L U
U2 R2 L2 B2 R' B2 U'
R' U2 F2 L2 R F2 U'
R' U2 F2 R L2 F2 U'
R' U2 F2 R F2 L2 U'
L' U2 F2 L F2 L' U'
L' U2 F2 L' F2 L' U'
L' U2 F2 L2 F2 L' U'
D2 R2 U B U' L' U
D2 R2 U B' U' L' U
D2 R2 U B2 U' L' U
R2 U2 F2 L2 R F2 U'
R2 U2 F2 R L2 F2 U'
R2 U2 F2 R F2 L2 U'
D R2 U F2 U R U'
D2 R2 U' F2 U' R U'
R U2 F2 L2 R F2 U'
R U2 F2 R L2 F2 U'
R U2 F2 R F2 L2 U'
D' R2 U' B2 U L' U
D2 R2 U2 R U2 L' U
L' U2 B D B' L' U'
D2 R2 U2 R' U2 L' U
L' U2 B D' B' L' U'
D2 R2 U2 R2 U2 L' U
L' U2 B D2 B' L' U'
U2 R2 U2 L' U2 L' U'
L' U2 B' L B L2 U'
L' U2 B' L' D B U'
L' U2 B' L' D' B U'
L' U2 B' L' D2 B U'
L' U2 B' L' B U' D
L' U2 B' L' B U' D'
L' U2 B' L' B U' D2
L' U2 B' L' B D U'
D2 R2 U2 F2 R F2 U'
L' U2 B' L' B D' U'
L' U2 B' L' B D2 U'
U2 R2 U2 D L' U F2
U2 R2 U2 D2 L' R2 U
D2 R2 D L U D' B2
U2 R2 U2 D2 R2 L' U
D2 R2 D L D' U B2
D' R2 D L' U2 L' U'
D2 R2 D L2 D L U
D2 R2 D L2 D' L U
D2 R2 D L2 D2 L U
L' U2 B' D L' B U'
L' U2 B' D B L' U'
L' U2 B' D' L' B U'
L' U2 B' D' B L' U'
L' U2 B' D2 L' B U'
B2 R2 D L' U F2 R
L' U2 B' D2 B L' U'
R' U2 B2 L2 B2 R' U'
L' U2 B2 L B2 L2 U'
L' U2 B2 L' U' D L2
L' U2 B2 L' D U' L2
L' U2 B2 L' B2 U' D
L' U2 B2 L' B2 U' D'
L' U2 B2 L' B2 U' D2
L' U2 B2 L' B2 D U'
L' U2 B2 L' B2 D' U'
L' U2 B2 L' B2 D2 U'
D R2 D L' R2 U D
D R2 D L' R2 U D'
D R2 D L' R2 U D2
D R2 D L' R2 D U
D R2 D L' R2 D' U
D R2 D L' R2 D2 U
D R2 D L' U D' F2
D2 R2 D B' L' B U
D R2 D L' D' U F2
D2 R2 D B2 L' B2 U
U2 R2 D U2 L' U F2
D2 R2 D' L U D' B2
D2 R2 D' L D' U B2
D' R2 D' L' R2 U D
D' R2 D' L' R2 U D'
D' R2 D' L' R2 U D2
D' R2 D' L' R2 D U
D' R2 D' L' R2 D' U
D' R2 D' L' R2 D2 U
D' R2 D' L' U D' F2
D' R2 D' L' D' U F2
D R2 D R2 L' U D
D R2 D R2 L' U D'
D R2 D R2 L' U D2
D R2 D R2 L' D U
D R2 D R2 L' D' U
D R2 D R2 L' D2 U
D R2 D R2 D L' U
D R2 D R2 D' L' U
D R2 D R2 D2 L' U
D2 R2 D' L2 D L U
D2 R2 D' L2 D' L U
D2 R2 D' L2 D2 L U
L' U2 B2 D L' U' L'
D' R2 D' R2 L' U D
D' R2 D' R2 L' U D'
D' R2 D' R2 L' U D2
D' R2 D' R2 L' D U
D' R2 D' R2 L' D' U
D' R2 D' R2 L' D2 U
D' R2 D' R2 D L' U
D' R2 D' R2 D' L' U
D' R2 D' R2 D2 L' U
R2 U2 B2 L2 B2 R' U'
R' D L U F2 D' B2
B R2 D B' L' U F2
D2 R2 D' B' L' B U
D R2 D' L' U2 L' U'
R U2 B2 L2 B2 R' U'
D2 R2 D' B2 L' B2 U
L' D L D L' U F2
D2 R2 D2 L U D' B2
L2 D L R U2 L' U'
D2 R2 D2 L D' U B2
D' R2 D2 L' R U F2
D' R2 D2 L' R' U F2
D' R2 D2 L' R2 U F2
L2 D L R' U2 L' U'
D' R2 D2 L' U F2 D
D' R2 D2 L' U F2 D'
D' R2 D2 L' U F2 D2
D' R2 D2 L' D R2 U
L' D L D2 L' R2 U
L' D L D2 R2 L' U
L2 D L R2 U2 L' U'
D2 R2 D2 L2 D L U
D2 R2 D2 L2 D' L U
D2 R2 D2 L2 D2 L U
B' R2 D2 L' R2 B U
D' R2 D2 R L' U F2
D' R2 D2 R' L' U F2
L2 D L U2 L' U' D
L2 D L U2 L' U' D'
L2 D L U2 L' U' D2
R' D L' R U F2 D
R' D L' R U F2 D'
R' D L' R U F2 D2
L2 D L U2 L' D U'
L2 D L U2 L' D' U'
L2 D L U2 L' D2 U'
R' D L' R D R2 U
