U' L' B' R'
U' L' R B' R'
U' L' R' B' R'
U' L' R2 B' R'
U' L' D B' R'
U' L' D' B' R'
U' L' D2 B' R'
U' L' B' R' D
U' L' B' R' D'
U' L' B' R' D2
U' L' B' D R'
U' L' B' D' R'
U' L' B' D2 R'
U' R L' B' R'
U' R' L' B' R'
U' R2 L' B' R'
U' D L' B' R'
D U' L' B' R'
D' U' L' B' R'
U' D' L' B' R'
D2 U' L' B' R'
U' D2 L' B' R'
U' B' L' R' B'
U' B' R' L' B'
U2 B' D2 U L' B' R'
D' B' F R' F' U' L'
U' B' F' R' F L' B'
R B' D' R' U' L' R'
R B' D' R' U' R' L'
R' B' F' D R' B U'
D B' F R' F' U' L'
B' F' D R' F' B U'
B' F' D R' B F' U'
F' B' D R' F' B U'
F' B' D R' B F' U'
U' B2 L B L2 R' B'
U' B2 L B R' L2 B'
U' B2 L B2 L2 B' R'
U' B2 L' R B R' B2
U' B2 L' R' B R' B2
U' B2 L' R2 B R' B2
U' B2 L' B R B2 R2
U' B2 L' B R' B2 D
U' B2 L' B R' B2 D'
U' B2 L' B R' B2 D2
U' B2 L' B R2 B2 R
U' B2 L' B' U2 L U2
F B' D R' F' U' L'
U' B2 R L' B R' B2
F B' D' R' F' U' L'
U' B2 R B L' R' B'
U' B2 R B R' L' B'
U' B2 R B2 L' B' R'
U' B2 R' L' B R' B2
F B' D2 R' F' U' L'
U' B2 R' B L' R' B'
U' B2 R' B R' L' B'
U' B2 R' B2 L' B' R'
U' B2 R2 L' B R' B2
U' B2 R2 B L' R' B'
U' B2 R2 B R' L' B'
U' B2 R2 B2 L' B' R'
B' F2 R' D F' B2 U'
B' F2 R' D B2 F' U'
B' F2 R' D2 F' U' L2
U2 B2 U L' R B' R'
U2 B2 U L' R' B' R'
U2 B2 U L' R2 B' R'
B' F2 R' F' U R2 U2
B' F2 R' F' U' D2 L2
B' F2 R' F' D B2 U'
U2 B2 U L' D B' R'
B' F2 R' F' D2 U' L2
U2 B2 U L' D' B' R'
U2 B2 U L' D2 B' R'
U2 B2 U L' B' R' D
U2 B2 U L' B' R' D'
U2 B2 U L' B' R' D2
U2 B2 U L' B' D R'
U2 B2 U L' B' D' R'
U2 B2 U L' B' D2 R'
U2 B2 U R L' B' R'
U2 B2 U R' L' B' R'
U2 B2 U R2 L' B' R'
U2 B2 U D L' B' R'
U2 B2 U D' L' B' R'
U2 B2 U D2 L' B' R'
U2 B2 U B' L' R' B'
U2 B2 U B' R' L' B'
U2 B2 D U L' B' R'
U2 B2 D' U L' B' R'
R B2 U2 B' L U L2
U2 B2 D2 U L' B' R'
