U L2 F2 R
U' L U2 L F2
U' L U2 F2 L
U L2 R F2 R
U L2 R' F2 R
U L2 R2 F2 R
R' U L2 F2 R
U L2 F2 R D
U L2 F2 R D'
U L2 F2 R D2
R2 U L2 F2 R
U L2 F2 D R
U L2 F2 D' R
U L2 F2 D2 R
R U L2 F2 R
U R L2 F2 R
U R' L2 F2 R
U R2 L2 F2 R
B2 U L2 R' F2
B2 U L2 F2 R'
B2 U R' L2 F2
B2 U R' F2 L2
B2 U F2 L2 R'
B2 U F2 R' L2
L2 F2 R D' B2
L2 F2 D' R B2
L2 F2 D' B2 R
B2 U F2 R' B2 L2 B2
F U F' R' L2 F2 R
B2 U F2 R2 L2 D R
B2 U F2 R2 L2 D' R
B2 U F2 R2 L2 D2 R
F U F' R2 L2 F2 R
D2 U B2 R2 U2 R B2
D2 U B2 R2 U2 B2 R
B2 U F2 D R' D' L2
B2 U F2 D' R' D L2
D2 U B2 U2 R' B2 L
L2 D' R B2 D F2 R
B U F2 L2 B R' B'
B2 U F2 B' L2 B R'
F U F2 L2 F2 R F
D2 U' L R B2 R U2
D2 U' L R' B2 U2 L
D2 U' L R2 U2 D2 F2
D2 U' L R2 D2 U2 F2
D' U' L U' L B2 U'
D2 U' L R2 B2 U2 D
D2 U' L R2 B2 U2 D'
D2 U' L R2 B2 U2 D2
D2 U' L R2 B2 D U2
D2 U' L R2 B2 D' U2
D2 U' L R2 B2 D2 U2
U' D' L U' L B2 U'
B U F2 B R' B' L2
D2 U' L U2 D2 L2 F2
D2 U' L U2 D2 F2 L2
D2 U' L D2 U2 L2 F2
D2 U' L D2 U2 F2 L2
L2 D' R' B2 D F2 R
D2 U' L B R2 U2 F'
B U B R' F2 B' L2
B U B R' B' L2 F2
B U B R' B' F2 L2
D2 U' L B' R2 B' U2
D2 U' L B2 R2 U2 D
D2 U' L B2 R2 U2 D'
D2 U' L B2 R2 U2 D2
D2 U' L B2 R2 D U2
D2 U' L B2 R2 D' U2
D2 U' L B2 R2 D2 U2
D2 U' L B2 U2 D2 L2
B2 U B' L2 F2 B R'
B2 U B' L2 B R' F2
D2 U' L B2 D2 U2 L2
B2 U B' L2 B F2 R'
D2 U' L' R2 B2 L2 U2
D U' L U R2 F2 U
D U' L U F2 R2 U
D U' L U2 D' L2 F2
D U' L U2 D' F2 L2
D U' L D R2 B2 U2
B U B F2 R' B' L2
D U' L D B2 R2 U2
D U' L D' U2 L2 F2
D U' L D' U2 F2 L2
L2 D' R2 B2 D F2 R
B U B' L2 F2 B R
B U B' L2 B F2 R
B2 U B' F2 L2 B R'
L2 D' U L2 U' B2 R'
F' U B2 L2 F' R' B2
D2 U' L' B2 L2 R2 U2
D2 U' L' B2 R2 L2 U2
B2 U B2 L2 F2 R B2
B2 U B2 L2 F2 B2 R
B2 U B2 L2 B2 F2 R
D2 U' L2 R2 B2 L' U2
F2 U B2 U' L2 R' B2
F2 U B2 U' R' L2 B2
F2 U B2 U' R' B2 L2
F' U B2 F' L2 R' B2
F' U B2 F' R' L2 B2
F' U B2 F' R' B2 L2
F' U' L R U2 L F
F' U' L U2 L D F'
F' U' L U2 L D' F'
F' U' L U2 L D2 F'
F' U' L U2 L F' D
F' U' L U2 L F' D'
F' U' L U2 L F' D2
F' U' L U2 L' F' L2
D2 U' L2 B2 L' R2 U2
F' U' L U2 D L F'
F' U' L U2 D F' L
D2 U' L2 B2 R2 L' U2
F' U' L U2 D' L F'
F' U' L U2 D' F' L
F' U' L U2 D2 L F'
F' U' L U2 D2 F' L
F' U' L U2 F L F2
F' U' L U2 F' L D
F' U' L U2 F' L D'
F' U' L U2 F' L D2
F' U' L U2 F' D L
F' U' L U2 F' D' L
F' U' L U2 F' D2 L
F' U' L D U2 L F'
F' U' L D U2 F' L
D2 U' R L B2 R U2
F' U' L D' U2 L F'
F' U' L D' U2 F' L
B2 U' L U2 L R' F2
B2 U' L U2 L F2 R'
B2 U' L U2 R' L F2
B2 U' L U2 R' F2 L
B2 U' L U2 F2 L R'
B2 U' L U2 F2 R' L
F' U' L D2 U2 L F'
F' U' L D2 U2 F' L
R' D' U2 B2 L2 U' R'
F U B2 R' F L2 B2
F U B2 R' F B2 L2
F U B2 R' B2 F L2
U2 D' L2 F2 B2 U' R
U2 D' L2 B2 U L' U2
F' U' L B' U2 F' L'
U2 D' L2 B2 F2 U' R
F U B2 F L2 R' B2
F U B2 F R' L2 B2
F U B2 F R' B2 L2
D2 U' R B2 R U2 R2
D2 U' R' L B2 U2 L
B2 U' L' U2 L' R' F2
B2 U' L' U2 L' F2 R'
B2 U' L' U2 R' L' F2
R2 D' U2 B2 L2 U' R'
F U' L U2 L' F L2
U D' R D L2 F2 R
B2 U' L2 R' F2 D2 B2
D2 U' R' B2 U2 L R'
D2 U' R' B2 U2 R' L
D2 U' R2 L U2 D2 F2
D2 U' R2 L D2 U2 F2
D2 U' R2 L B2 U2 D
D2 U' R2 L B2 U2 D'
D2 U' R2 L B2 U2 D2
D2 U' R2 L B2 D U2
D2 U' R2 L B2 D' U2
D2 U' R2 L B2 D2 U2
R D' U2 B2 L2 U' R'
D2 U' R2 L' B2 L2 U2
B2 U' L2 U2 R' F2 L'
D2 U' R2 L2 B2 L' U2
D2 U' R2 D2 L U2 F2
B2 U' L2 F2 R' D2 B2
B2 U' L2 F2 D2 R' B2
F' U' R L U2 L F
U D' R' D L2 F2 R
D2 U' R2 B2 L U2 R'
D2 U' R2 B2 L' U2 R'
D2 U' R2 B2 L2 U2 R'
D2 U' R2 B2 U2 R' D
D2 U' R2 B2 U2 R' D'
D2 U' R2 B2 U2 R' D2
D2 U' R2 B2 U2 D R'
D2 U' R2 B2 U2 D' R'
D2 U' R2 B2 U2 D2 R'
D2 U' R2 B2 D U2 R'
D2 U' R2 B2 D' U2 R'
D2 U' R2 B2 D2 U2 R'
B2 U' R U2 L2 R2 F2
B2 U' R U2 L2 F2 R2
B2 U' R U2 R2 L2 F2
B2 U' R U2 R2 F2 L2
B2 U' R U2 F2 L2 R2
B2 U' R U2 F2 R2 L2
L2 D' F2 R B2 D F2
U D' R2 D L2 F2 R
F U' L2 B' L' U2 L
B2 U' R' L2 F2 D2 B2
L2 D' F2 B2 R D F2
L2 D' F2 B2 D R F2
B2 U' R' F' L2 F' B'
B2 U' R' F' L2 B' F'
B2 U' R' F2 L2 D2 B2
U2 D' F B2 L2 U' R'
L2 D' B D F2 B R
L2 D' B D B F2 R
U D' F D L2 F2 R
B2 U' R2 U2 L2 R F2
B2 U' R2 U2 R L2 F2
B2 U' R2 U2 R F2 L2
U2 D' F' B2 L2 U' R'
L2 D' B' D F2 R B'
L2 D' B' D F2 B' R
L2 D' B' D B' F2 R
U D' F' D L2 F2 R
L2 D' B2 R D F2 R
L2 D' B2 R' D F2 R
L2 D' B2 R2 D F2 R
U2 D' F2 B2 L2 U' R'
L2 D' B2 D R F2 R
L2 D' B2 D R' F2 R
L2 D' B2 D R2 F2 R
L2 D' B2 D F2 R D
L2 D' B2 D F2 R D'
L2 D' B2 D F2 R D2
U2 D' B L2 B U' R'
L2 D' B2 D F2 D R
L2 D' B2 D F2 D' R
L2 D' B2 D F2 D2 R
L2 D' B2 F2 R D F2
U D' F2 D L2 F2 R
L2 D' B2 F2 D R F2
F' U' D2 L R2 B U2
D2 U' B' R2 B' U2 R'
F' U' D2 R2 L B U2
B2 U' D2 R2 B2 U2 R
D2 U' B2 L R2 U2 R
D2 U' B2 L' R2 U2 R
D2 U' B2 L2 R2 U2 R
B2 U' D2 B2 L R2 U2
B2 U' D2 B2 R2 L U2
D2 U' B2 R2 L U2 R
D2 U' B2 R2 L' U2 R
D2 U' B2 R2 L2 U2 R
D2 U' B2 R2 U2 R D
D2 U' B2 R2 U2 R D'
D2 U' B2 R2 U2 R D2
D2 U' B2 R2 U2 D R
D2 U' B2 R2 U2 D' R
D2 U' B2 R2 U2 D2 R
D2 U' B2 R2 D U2 R
D2 U' B2 R2 D' U2 R
D2 U' B2 R2 D2 U2 R
D2 U' B2 U2 D2 L2 R'
D2 U' B2 U2 D2 R' L2
U2 D' B2 L2 U' R' D
U2 D' B2 L2 U' R' D'
U2 D' B2 L2 U' R' D2
U2 D' B2 L2 U' D R'
U2 D' B2 L2 U' D' R'
U2 D' B2 L2 U' D2 R'
D2 U' B2 D2 U2 L2 R'
D2 U' B2 D2 U2 R' L2
U2 D' B2 L2 D U' R'
U2 D' B2 L2 D' U' R'
U2 D' B2 L2 D2 U' R'
U2 D' B2 L2 F U' R'
U2 D' B2 L2 F' U' R'
U2 D' B2 L2 F2 U' R'
U' D2 L R B2 R U2
U' D2 L R' B2 U2 L
U' D2 L R2 U2 D2 F2
U' D2 L R2 D2 U2 F2
U' D2 L R2 B2 U2 D
U' D2 L R2 B2 U2 D'
U' D2 L R2 B2 U2 D2
U' D2 L R2 B2 D U2
U' D2 L R2 B2 D' U2
U' D2 L R2 B2 D2 U2
U' D2 L U2 D2 L2 F2
U' D2 L U2 D2 F2 L2
U2 D' B2 U' R' D F2
U2 D' B2 U' D R' F2
U2 D' B2 U' D F2 R'
U2 D' B2 D U' R' F2
U2 D' B2 D U' F2 R'
U' D2 L D2 U2 L2 F2
U' D2 L D2 U2 F2 L2
B2 U' F' L2 F' R' B'
U2 D' B2 F L2 U' R'
U2 D' B2 F' L2 U' R'
U2 D' B2 F2 L2 U' R'
U' D2 L B R2 U2 F'
U D' B2 L2 U' R' B2
U' D2 L B' R2 B' U2
U' D2 L B2 R2 U2 D
U' D2 L B2 R2 U2 D'
U' D2 L B2 R2 U2 D2
U' D2 L B2 R2 D U2
U' D2 L B2 R2 D' U2
U' D2 L B2 R2 D2 U2
U' D2 L B2 U2 D2 L2
U' D2 L B2 D2 U2 L2
U' D2 L' R2 B2 L2 U2
F' U' F' B' L2 B' R'
F' U' F' B2 L2 R' B'
F' U' F' B2 R' L2 B'
B2 U' F2 L2 R' D2 B2
B2 U' F2 L2 D2 R' B2
B2 U' F2 R' L2 D2 B2
U D2 L R2 B2 U2 B2
U' D2 L' B2 L2 R2 U2
U' D2 L' B2 R2 L2 U2
F U' F' L2 F2 R B'
F U' F' L2 F2 B' R
F U' F' L2 B' F2 R
U' D2 L2 R2 B2 L' U2
B2 U' F2 D2 R' B2 L
U D2 L B2 R2 U2 B2
D' U2 L2 F2 B2 U' R
U' D2 L2 B2 L' R2 U2
U' D2 L2 B2 R2 L' U2
D' U2 L2 B2 U L' U2
D' U2 L2 B2 F2 U' R
U' D2 R L B2 R U2
U D2 L' D2 L2 R2 F2
U D2 L' D2 L2 F2 R2
U D2 L' D2 R2 L2 F2
U D2 L' D2 R2 F2 L2
U D2 L' D2 F2 L2 R2
U D2 L' D2 F2 R2 L2
U' D2 R B2 R U2 R2
B U' B U2 L2 R' F2
B U' B U2 L2 F2 R'
B U' B U2 R' L2 F2
B U' B U2 R' F2 L2
B U' B U2 F2 L2 R'
B U' B U2 F2 R' L2
U' D2 R' L B2 U2 L
F' U' B' F' L2 B' R'
U D2 L2 D2 F2 L2 R
U D2 L2 D2 F2 R L2
R' D2 U' L R2 B2 U2
B U' B' L U2 L F2
B U' B' L U2 F2 L
R' D2 U' L B2 R2 U2
B2 U' B2 L U2 L F2
B2 U' B2 L U2 F2 L
R' D2 U' R2 L B2 U2
R' D2 U' R2 B2 U2 R'
F' U' B2 U2 L2 F' R'
U' D2 R' B2 U2 L R'
U' D2 R' B2 U2 R' L
B U' B' U2 L2 F2 R
F' U' B2 U2 F' L2 R'
F' U' B2 U2 F' R' L2
U' D2 R2 L U2 D2 F2
U' D2 R2 L D2 U2 F2
U' D2 R2 L B2 U2 D
U' D2 R2 L B2 U2 D'
U' D2 R2 L B2 U2 D2
U' D2 R2 L B2 D U2
U' D2 R2 L B2 D' U2
U' D2 R2 L B2 D2 U2
B2 U' B2 U2 L2 F2 R
U' D2 R2 L' B2 L2 U2
U' D2 R2 L2 B2 L' U2
R' D2 U' B2 R2 U2 R
F' U' B2 F' L2 R' B'
F' U' B2 F' R' L2 B'
F U' B' U2 F L2 R
F U' B' U2 F R L2
R2 D2 U' L R2 B2 U2
U' D2 R2 D2 L U2 F2
R2 D2 U' L B2 R2 U2
B2 U2 L U' L R' F2
B2 U2 L U' L F2 R'
B2 U2 L U' R' L F2
B2 U2 L U' R' F2 L
B2 U2 L U' F2 L R'
B2 U2 L U' F2 R' L
R2 D2 U' R2 L B2 U2
R2 D2 U' R2 B2 U2 R'
U' D2 R2 B2 L U2 R'
U' D2 R2 B2 L' U2 R'
U' D2 R2 B2 L2 U2 R'
U' D2 R2 B2 U2 R' D
U' D2 R2 B2 U2 R' D'
U' D2 R2 B2 U2 R' D2
U' D2 R2 B2 U2 D R'
U' D2 R2 B2 U2 D' R'
U' D2 R2 B2 U2 D2 R'
U' D2 R2 B2 D U2 R'
U' D2 R2 B2 D' U2 R'
U' D2 R2 B2 D2 U2 R'
R2 D2 U' B2 R2 U2 R
F U' B2 U2 R' F L2
R D2 U' L R2 B2 U2
F U' B2 U2 F L2 R'
F U' B2 U2 F R' L2
R D2 U' L B2 R2 U2
R D2 U' R2 L B2 U2
B2 U2 L' U' L' R' F2
B2 U2 L' U' L' F2 R'
R D2 U' R2 B2 U2 R'
B2 U2 L' U' R' L' F2
U D2 R2 L B2 U2 B2
D' U2 F B2 L2 U' R'
R D2 U' B2 R2 U2 R
U D2 R2 B2 U2 R' B2
D' U2 F' B2 L2 U' R'
U D2 F D2 L2 F2 R
D' U2 F2 B2 L2 U' R'
D' U2 B L2 B U' R'
U D2 F' D2 L2 F2 R
U' D2 B' R2 B' U2 R'
U D2 F2 D2 L2 F2 R
U' D2 B2 L R2 U2 R
U' D2 B2 L' R2 U2 R
U' D2 B2 L2 R2 U2 R
D' U2 B2 L2 U' R' D
D' U2 B2 L2 U' R' D'
D' U2 B2 L2 U' R' D2
D' U2 B2 L2 U' D R'
D' U2 B2 L2 U' D' R'
D' U2 B2 L2 U' D2 R'
D' U2 B2 L2 D U' R'
D' U2 B2 L2 D' U' R'
D' U2 B2 L2 D2 U' R'
D' U2 B2 L2 F U' R'
D' U2 B2 L2 F' U' R'
D' U2 B2 L2 F2 U' R'
U' D2 B2 R2 L U2 R
U' D2 B2 R2 L' U2 R
U' D2 B2 R2 L2 U2 R
U' D2 B2 R2 U2 R D
U' D2 B2 R2 U2 R D'
U' D2 B2 R2 U2 R D2
U' D2 B2 R2 U2 D R
U' D2 B2 R2 U2 D' R
U' D2 B2 R2 U2 D2 R
U' D2 B2 R2 D U2 R
U' D2 B2 R2 D' U2 R
U' D2 B2 R2 D2 U2 R
U' D2 B2 U2 D2 L2 R'
U' D2 B2 U2 D2 R' L2
D' U2 B2 U' R' D F2
D' U2 B2 U' D R' F2
D' U2 B2 U' D F2 R'
D' U2 B2 D U' R' F2
D' U2 B2 D U' F2 R'
U' D2 B2 D2 U2 L2 R'
U' D2 B2 D2 U2 R' L2
D' U2 B2 F L2 U' R'
D' U2 B2 F' L2 U' R'
D' U2 B2 F2 L2 U' R'
F' U2 D' B2 U' F' R'
U D2 B2 R2 U2 R B2
U D2 B2 R2 U2 B2 R
L D2 B2 R' U L' U
U D2 B2 U2 R' B2 L
B' U2 F U' R F L2
F' U2 F U' L2 F2 R
F U2 D' B2 U' R' F
F U2 D' B2 U' F R'
B2 U2 F U' R' F L2
B2 U2 F U' F L2 R'
B2 U2 F U' F R' L2
B2 U2 F' U' L2 F' R'
B2 U2 F' U' F' L2 R'
B2 U2 F' U' F' R' L2
U F L2 U2 B' L' U2
L2 F R D' F R B2
L2 F R D' F B2 R
L2 F R D' B2 F R
L2 F R F R D' B2
L2 F R F D' R B2
L2 F R F D' B2 R
F U2 F' U' L2 F2 R
L2 F R' D' F R B2
L2 F R' D' F B2 R
L2 F R' D' B2 F R
L2 F R' F R D' B2
L2 F R' F D' R B2
L2 F R' F D' B2 R
U F R F' L2 F2 R
L2 F R2 D' F R B2
L2 F R2 D' F B2 R
L2 F R2 D' B2 F R
B U2 B U' L2 R' F2
B U2 B U' L2 F2 R'
B U2 B U' R' L2 F2
B U2 B U' R' F2 L2
B U2 B U' F2 L2 R'
B U2 B U' F2 R' L2
L2 F R2 F R D' B2
L2 F R2 F D' R B2
L2 F R2 F D' B2 R
D' F U D L2 F2 R
U F R' F' L2 F2 R
D2 F U D2 L2 F2 R
R' F U F' L2 F2 R
D F R2 F U' L U2
D F R2 F B2 U R'
D2 F U' L R2 B2 U2
D2 F U' L B2 R2 U2
F' U2 B2 U' L2 F' R'
F' U2 B2 U' F' L2 R'
F' U2 B2 U' F' R' L2
B U2 B' U' L2 F2 R
D F R2 B2 F U R'
B2 U2 B2 U' L2 F2 R
D2 F U' R2 L B2 U2
U F R2 F' L2 F2 R
D2 F U' R2 B2 U2 R'
R2 F U F' L2 F2 R
D2 F U' B2 R2 U2 R
U2 F U' F' L2 F2 R
F U2 B2 U' R' F L2
F U2 B2 U' F L2 R'
F U2 B2 U' F R' L2
R F U F' L2 F2 R
D' F U2 B2 L2 U' R'
D' F D U L2 F2 R
F2 D L2 D' L2 B2 R'
L2 F D' R F R B2
L2 F D' R F B2 R
L2 F D' R B2 F R
L2 F D' R' F R B2
L2 F D' R' F B2 R
L2 F D' R' B2 F R
L2 F D' R2 F R B2
L2 F D' R2 F B2 R
L2 F D' R2 B2 F R
L2 F D' F R B2 D
L2 F D' F R B2 D'
L2 F D' F R B2 D2
L2 F D' F R' B2 R2
L2 F D' F B' R B'
L2 F D' F B2 R D
L2 F D' F B2 R D'
L2 F D' F B2 R D2
L2 F D' F B2 D R
L2 F D' F B2 D' R
L2 F D' F B2 D2 R
D2 F D2 U L2 F2 R
L2 F D' B' F R B'
L2 F D' B2 R F R
L2 F D' B2 R' F R
L2 F D' B2 R2 F R
U2 F D' B2 U' R' F
U2 F D' B2 U' F R'
L2 F D' B2 D F R
L2 F D' B2 D' F R
L2 F D' B2 D2 F R
L2 F D' B2 F R D
L2 F D' B2 F R D'
L2 F D' B2 F R D2
L2 F D' B2 F D R
L2 F D' B2 F D' R
L2 F D' B2 F D2 R
L2 F D2 F D R B2
L2 F D2 F D B2 R
B2 D R' F2 R' U R
B2 D R2 U R D' L2
B2 D R2 U D' L2 R
B2 D R2 U D' R L2
B' D R2 F2 B' U R'
B2 D R2 D' U L2 R
B2 D R2 D' U R L2
B' D R2 B' F2 U R'
L2 F B D' F R B2
L2 F B D' F B2 R
L2 F B D' B2 F R
B2 D R2 F2 U' L' U2
R' F B2 U R' F L2
R' F B2 U F L2 R'
R' F B2 U F R' L2
L2 F B' D' F R B2
L2 F B' D' F B2 R
L2 F B' D' B2 F R
U' F' L U2 L F' B'
U' F' L U2 L B' F'
U' F' L U2 F' L B'
U2 F B2 U' R' F L2
U2 F B2 U' F L2 R'
U2 F B2 U' F R' L2
L2 F B2 D' F R B2
L2 F B2 D' F B2 R
L2 F B2 D' B2 F R
R2 F B2 U R' F L2
R2 F B2 U F L2 R'
R2 F B2 U F R' L2
U F B2 R' F L2 B2
U F B2 R' F B2 L2
U F B2 R' B2 F L2
R F B2 U R' F L2
R F B2 U F L2 R'
R F B2 U F R' L2
U F' L F L F2 R
U' F' L2 F2 R F B'
U' F' L2 F2 R B' F
U' F' L2 F2 B' R F
U' F' L2 B' F2 R F
L2 F' L2 U L2 F' R
L2 F' L2 U F' L2 R
L2 F' L2 U F' R L2
U F' L' D2 L' F' R2
B' D F2 R2 B' U R'
U F' L2 R' F2 R F'
U F' L2 U2 L' U2 F'
U F' L2 D F2 R F
B2 D F2 R2 U R D
B2 D F2 R2 U R D'
B2 D F2 R2 U R D2
B2 D F2 R2 U D R
B2 D F2 R2 U D' R
B2 D F2 R2 U D2 R
B2 D F2 R2 D U R
B2 D F2 R2 D' U R
B2 D F2 R2 D2 U R
B2 D F2 R2 B U R
B2 D F2 R2 B' U R
B2 D F2 R2 B2 U R
U F' L2 D' F2 R F
B' D F2 B' R2 U R
B2 D F2 U D' R' F2
B2 D F2 U D' F2 R'
U F' L2 D2 F2 R F
F2 D F2 U' L U2 F2
U F' L2 F2 R D F
U F' L2 F2 R D' F
U F' L2 F2 R D2 F
U F' L2 F2 R F D
U F' L2 F2 R F D'
U F' L2 F2 R F D2
U F' L2 F2 R' F R2
U F' L2 F2 R2 F R'
U F' L2 F2 D R F
U F' L2 F2 D' R F
U F' L2 F2 D2 R F
B2 D F2 D' U R' F2
B2 D F2 D' U F2 R'
F' D F2 B2 U R' F
F' D F2 B2 U F R'
F2 D F2 B2 U R' F2
F2 D F2 B2 U F2 R'
F D F2 U' L U2 F'
U F' R' L2 F2 R F'
R' F' U L2 F2 R F
F D F2 B2 U F' R'
B' D B' F2 R2 U R
D' F' U D L2 F2 R
R' F' U F L2 F2 R
D2 F' U D2 L2 F2 R
U2 F' U L U2 L F'
U2 F' U L U2 F' L
R' F' U' L U2 L F'
R' F' U' L U2 F' L
D2 F' U' L R2 B2 U2
D2 F' U' L B2 R2 U2
R2 F' U L2 F2 R F
D2 F' U' R2 L B2 U2
D2 F' U' R2 B2 U2 R'
F' D B2 F2 U R' F
F' D B2 F2 U F R'
R2 F' U F L2 F2 R
L2 F' U' L2 U F' R
D2 F' U' B2 R2 U2 R
U2 F' U' L2 F2 R F
F2 D B2 F2 U R' F2
F2 D B2 F2 U F2 R'
R2 F' U' L U2 L F'
R2 F' U' L U2 F' L
U2 F' U' F L2 F2 R
R F' U L2 F2 R F
R F' U F L2 F2 R
D' F' U2 B2 L2 U' R'
R F' U' L U2 L F'
R F' U' L U2 F' L
F D B2 F2 U F' R'
D' F' D U L2 F2 R
U F' U2 L U2 L F'
U F' U2 L U2 F' L
L F' U2 D' L F' B'
L F' U2 D' L B' F'
L F' U2 D' F' L B'
D2 F' D2 U L2 F2 R
U2 F' D' B2 U' F' R'
L2 F' D' B2 D F' R
L F' D' U2 L F' B'
L F' D' U2 L B' F'
L F' D' U2 F' L B'
U' F' B' L2 F' B' R'
U' F' B' L2 B' F' R'
U' F' B2 L2 F' R' B'
R' F' B2 U L2 F' R'
R' F' B2 U F' L2 R'
R' F' B2 U F' R' L2
B2 D' U R' D L2 F2
B2 D' U R' D F2 L2
F2 D' U B2 U' R' B2
U2 F' B2 U' L2 F' R'
U2 F' B2 U' F' L2 R'
U2 F' B2 U' F' R' L2
U' F2 L F2 U2 L F2
U' F2 L F2 U2 F2 L
R2 F' B2 U L2 F' R'
R2 F' B2 U F' L2 R'
R2 F' B2 U F' R' L2
U' F2 L' D2 L' R2 B2
U' F2 L' D2 L' B2 R2
U' F2 L' D2 R2 L' B2
U' F2 L' D2 R2 B2 L'
U F' B2 L2 F' R' B2
U' F2 L' D2 B2 L' R2
U' F2 L' D2 B2 R2 L'
F' D' U2 B2 U' F' R'
R F' B2 U L2 F' R'
R F' B2 U F' L2 R'
R F' B2 U F' R' L2
U' F2 L2 U2 L' F2 U2
U' F2 L2 U2 F2 U2 R
U F2 L F2 L F2 R
U F2 L' R D2 L' R2
U F2 L' R D2 R2 L'
U F2 L' R' D2 L' R2
U F2 L' R' D2 R2 L'
U F2 L' R2 D2 L' R2
U F2 L' R2 D2 R2 L'
U F2 L' U2 L2 U2 L
F D' U2 B2 U' R' F
F D' U2 B2 U' F R'
U F2 L' D L' D R2
U F2 L' D' L' D' R2
U F2 L' D2 L' R2 D
U F2 L' D2 L' R2 D'
U F2 L' D2 L' R2 D2
U F2 L' D2 R2 L' D
U F2 L' D2 R2 L' D'
U F2 L' D2 R2 L' D2
U F2 L' D2 R2 D L'
U F2 L' D2 R2 D' L'
U F2 L' D2 R2 D2 L'
U F2 L2 R U2 L' U2
L2 F2 R U D2 R2 U'
U F2 L2 R F2 R F2
U F2 L2 R' U2 L' U2
L2 F2 R U' L2 U D
L2 F2 R U' L2 U D'
L2 F2 R U' L2 U D2
L2 F2 R U' L2 D U
L2 F2 R U' L2 D' U
L2 F2 R U' L2 D2 U
U F2 L2 R' F2 R F2
U F2 L2 R2 U2 L' U2
U F2 L2 R2 F2 R F2
L2 F2 R U2 D F2 U2
U F2 L2 U F2 U' R
L2 F2 R D U2 F2 U2
L2 F2 R D B D2 B2
L2 F2 R D B' D2 B2
L2 F2 R D B2 D2 B2
L2 F2 R D' L B2 L'
L2 F2 R D' L2 B2 L2
L2 F2 R D' R' B2 R
L2 F2 R D' R2 B2 R2
U F2 L2 U2 L' U2 D
U F2 L2 U2 L' U2 D'
U F2 L2 U2 L' U2 D2
U F2 L2 U2 L' D U2
U F2 L2 U2 L' D' U2
U F2 L2 U2 L' D2 U2
L2 F2 R D' B D B
L2 F2 R D' B D' B
L2 F2 R D' B D2 B
L2 F2 R D' B' D B'
L2 F2 R D' B' D' B'
L2 F2 R D' B' D2 B'
U F2 L2 U2 D L' U2
U F2 L2 U2 D' L' U2
U F2 L2 U2 D2 L' U2
L2 F2 R D2 U R2 U'
L2 F2 R D2 B D B2
L2 F2 R D2 B' D B2
L2 F2 R D2 B2 D B2
U F2 L2 D U2 L' U2
U F2 L2 D F2 R F2
L2 F2 R F D' F' B2
L2 F2 R F D' B2 F'
U F2 L2 D' U2 L' U2
U F2 L2 D' F2 R F2
L2 F2 R F' D' F B2
L2 F2 R F' D' B2 F
U F2 L2 D2 U2 L' U2
U F2 L2 D2 F2 R F2
L2 F2 R B U' L2 U
L2 F2 R B D' B2 D
L2 F2 R B D' B2 D'
L2 F2 R B D' B2 D2
L2 F2 R B' U' L2 U
L2 F2 R B' D' B2 D
L2 F2 R B' D' B2 D'
L2 F2 R B' D' B2 D2
U F2 L2 F2 R F2 D
U F2 L2 F2 R F2 D'
U F2 L2 F2 R F2 D2
U F2 L2 F2 R' F2 R2
U F2 L2 F2 R2 F2 R'
L2 F2 R B2 U' L2 U
L2 F2 R B2 D' B2 D
L2 F2 R B2 D' B2 D'
L2 F2 R B2 D' B2 D2
L2 F2 R' U' L2 U R2
U F2 R L' D2 L' R2
U F2 R L' D2 R2 L'
U F2 R L2 U2 L' U2
U F2 R L2 F2 R F2
U F2 R U2 L U2 L
L2 F2 R' D' B2 D R2
D F2 R B2 R U R2
L2 F2 R' B R2 D' B2
L2 F2 R' B' R2 D' B2
U F2 R F2 L2 F2 R
L2 F2 R' B2 R2 D' B2
U F2 R B2 L2 R' B2
U F2 R B2 R' L2 B2
U F2 R B2 R' B2 L2
L2 F2 R2 U' L2 U R'
U F2 R' L' D2 L' R2
R' F2 U L2 D F2 R
U F2 R' L' D2 R2 L'
U F2 R' L2 U2 L' U2
U F2 R' L2 F2 R F2
L2 F2 R2 D R' D2 B2
L2 F2 R2 D' R B2 R2
L2 F2 R2 D' R' B2 D
L2 F2 R2 D' R' B2 D'
L2 F2 R2 D' R' B2 D2
L2 F2 R2 D' R2 B2 R
U F2 R' U2 L U2 L
D' F2 U D L2 F2 R
D2 F2 U D2 L2 F2 R
D F2 R2 U B2 R' B2
D F2 R2 U' L U2 D
D F2 R2 U' L U2 D'
D F2 R2 U' L U2 D2
D F2 R2 U' L D U2
D F2 R2 U' L D' U2
D F2 R2 U' L D2 U2
D F2 R2 U' D L U2
D F2 R2 U' D' L U2
D F2 R2 U' D2 L U2
U F2 R' F2 L2 F2 R
L2 F2 R2 B2 D' B2 R'
D F2 R2 D U' L U2
D F2 R2 D B2 U R'
D F2 R2 D' U' L U2
U F2 R' B2 L2 R' B2
U F2 R' B2 R' L2 B2
U F2 R' B2 R' B2 L2
D F2 R2 D' B2 U R'
D2 F2 U' L R2 B2 U2
D F2 R2 D2 U' L U2
D F2 R2 D2 B2 U R'
D2 F2 U' L B2 R2 U2
U F2 R2 L' D2 L' R2
U F2 R2 L' D2 R2 L'
U F2 R2 L2 U2 L' U2
U F2 R2 L2 F2 R F2
U F2 R2 U2 L U2 L
D2 F2 U' R2 L B2 U2
