D' L' F2 R
D' L' R F2 R
D' L' R' F2 R
D L' R2 D2 F2
D' L' R2 F2 R
D' L' F2 R D
D' L' F2 R D'
D' L' F2 R D2
D' L' F2 D R
D' L' F2 D' R
D' L' F2 D2 R
D' R L' F2 R
D' R' L' F2 R
D' R2 L' F2 R
D R2 L' D2 F2
D R2 D2 L' F2
L' D R2 D2 F2
L' D' F2 D2 R2
B' D L' F' B R2 F'
B' D L' F2 B R2 F'
B' D L' B R2 D F'
B' D L' B R2 D' F'
B' D L' B R2 D2 F'
B' D L' B R2 F' D
B' D L' B R2 F' D'
B' D L' B R2 F' D2
B' D L' B F R2 F'
B' D L' B F' R2 F'
B' D L' B F2 R2 F'
L' F D' U F U' F
L' F D' F' D F' R2
L' F D' F2 U F' U'
D' F D2 R2 F' L' F2
D' F D2 F' L' R2 F2
D' F D2 F' L' F2 R2
L' F D2 U F L2 U'
D' F D2 F' R2 L' F2
L' F D2 F' D R2 F2
L' F D2 F' D F2 R2
B' D U L' B R2 F'
D F B R2 F' B' L'
D F B R2 B' F' L'
B' D U B L' R2 F'
B' D U B R2 L' F'
B D R2 D2 B' L' F2
B' D U' L' B R2 F'
B D R2 B' L2 F L
B' D U' B L' R2 F'
B' D U' B R2 L' F'
B' D U2 L' B R2 F'
L2 F' L U' R2 B U
B' D U2 B L' R2 F'
B' D U2 B R2 L' F'
B' D F B R2 F' L'
L F' L2 U' R2 B U
B' D B L R2 F' L2
L' F' R' U' R' B U
B' D B L' R2 D F'
B' D B L' R2 D' F'
B' D B L' R2 D2 F'
B' D B L' R2 F' D
B' D B L' R2 F' D'
B' D B L' R2 F' D2
B' D B L' F R2 F'
B' D B L' F' R2 F'
B' D B L' F2 R2 F'
B' D B L2 R2 F' L
B' D B R2 L F' L2
B' D B R2 L' D F'
B' D B R2 L' D' F'
B' D B R2 L' D2 F'
B' D B R2 L' F' D
B' D B R2 L' F' D'
B' D B R2 L' F' D2
B' D B R2 L2 F' L
B' D B R2 D L' F'
B' D B R2 D' L' F'
B' D B R2 D2 L' F'
B' D B F R2 F' L'
U' F' R2 F B U L'
U' F' R2 B F U L'
B D B L' R2 F' B2
B D B L' R2 B2 F'
B D B R2 L' F' B2
B D B R2 L' B2 F'
B D B R2 B2 L' F'
L2 F' R2 B U B' L
L' F' U D' F' U' F'
L' F' U D2 L2 F' U'
L' F' U D2 F' L2 U'
L' F' U F' U' D' F2
L' F' U F' U2 R2 U
L' F' U F' D' U' F2
L' F' U F' D2 L2 U'
D F' R2 F L' D2 F2
B D B' L2 R2 F L
D F' R2 F D2 L' F2
B D B' L2 F L R2
B D B' L2 F R2 L
B' D B2 U2 R2 B' L'
B' D B2 U2 B' L' R2
B' D B2 U2 B' R2 L'
D F' R2 F' D2 F2 L'
B D B' R2 L2 F L
L' F' U' R2 D B U
L' F' U' R2 D' B U
L' F' U' R2 D2 B U
L' F' U' R2 B U D
L' F' U' R2 B U D'
L' F' U' R2 B U D2
L' F' U' R2 B D U
L' F' U' R2 B D' U
L' F' U' R2 B D2 U
L F' R2 B U B' L2
L' F' U' B R2 B U
L' F' U' B' R2 B U
L' F' U' B2 R2 B U
B D B2 U2 L' B R2
B D B2 U2 B L' R2
B D B2 U2 B R2 L'
B' D' L' R' F2 R B
F2 D' L F2 L' D R2
F2 D' L F2 D L' R2
F2 D' L F2 D R2 L'
B' D' L' F2 D B R
B' D' L' F2 D' B R
B' D' L' F2 D2 B R
B' D' L' F2 B R D
B' D' L' F2 B R D'
B' D' L' F2 B R D2
B' D' L' F2 B D R
B' D' L' F2 B D' R
B' D' L' F2 B D2 R
B' D' L' F2 B' R B2
B' D' L' F2 B2 R B'
B' D' L' B R F2 R
B' D' L' B R' F2 R
B' D' L' B R2 F2 R
B' D' L' B F2 R D
B' D' L' B F2 R D'
B' D' L' B F2 R D2
B' D' L' B F2 D R
B' D' L' B F2 D' R
B' D' L' B F2 D2 R
L F' U' R2 B U L2
B' D' L' B' F2 R B2
B' D' L' B2 F2 R B'
B2 D' L' F2 D R B2
B2 D' L' F2 D B2 R
B' D' L2 U2 L F2 B
B' D' L2 U2 L B F2
F2 D' L' F2 L' D R2
F2 D' L' F2 D L' R2
F2 D' L' F2 D R2 L'
B' D' L2 U2 F2 L B
L' F' D' U F' U' F'
F2 D' L2 F2 L' D R2
L' F' D' F D R2 F
L' F' D' F D F R2
F2 D' L2 F2 D L' R2
F2 D' L2 F2 D R2 L'
L' F' D' F2 U F U'
B D' L2 F U2 F L
B' D' R' L' F2 R B
L' F' D2 U L2 F' U'
L' F' D2 U F' L2 U'
L' F' D2 F D R2 F2
L' F' D2 F D F2 R2
B D' R B' L' F2 R
B2 D' R2 U' L' F2 R
B' D' U L' F2 B R
B' D' U L' B F2 R
B D' R' B' L' F2 R
B' D' U B L' F2 R
B' D' U' L' F2 B R
B' D' U' L' B F2 R
D' F2 L U2 L R U2
B D' R2 B' L' F2 R
D' F2 L U2 R L U2
B' D' U' B L' F2 R
B' D' U2 L' F2 B R
B' D' U2 L' B F2 R
L2 F2 L U' R2 U R2
B D' U B' L' F2 R
B' D' U2 B L' F2 R
L2 F2 L D' F2 D R2
D' F2 L' U2 L' R U2
D' F2 L' U2 R L' U2
D' F2 L' F2 L' R F2
D' F2 L' F2 R L' F2
B D' U' B' L' F2 R
U F2 L U' D' F2 L'
D' F2 L2 U2 R U2 R'
F' D' F D R2 F L'
F' D' F D F L' R2
F' D' F D F R2 L'
U F2 L D' U' F2 L'
B D' U2 B' L' F2 R
U F2 L' U' D' F2 L'
D' F2 R U2 L2 U2 L2
L' F2 R U' R U R'
U F2 L' D' U' F2 L'
D' F2 R D2 R2 D2 L2
F2 D' F2 L' R D R2
F2 D' F2 L' R' D R2
F2 D' F2 L' R2 D R2
F2 D' F2 L' U F2 U'
F2 D' F2 L' D R2 D
F2 D' F2 L' D R2 D'
F2 D' F2 L' D R2 D2
F2 D' F2 L2 D L R2
F2 D' F2 L2 D R2 L
U F2 L2 U' D' F2 L'
L F2 L2 U' R2 U R2
F2 D' F2 R L' D R2
F2 D' F2 R D L' R2
F2 D' F2 R D R2 L'
D' F2 R' U2 L2 R2 U2
D' F2 R' U2 R2 L2 U2
F2 D' F2 R' L' D R2
F2 D' F2 R' D L' R2
F2 D' F2 R' D R2 L'
L' F2 R' U' R' U R
F2 D' F2 R2 L' D R2
F2 D' F2 R2 D L' R2
F2 D' F2 R2 D R2 L'
F D' F' L' D F' R2
U F2 L2 D' U' F2 L'
B' D' B L' R F2 R
L F2 L2 D' F2 D R2
B' D' B L' R' F2 R
D' F2 R' D2 L2 R2 D
D' F2 R' D2 L2 R2 D'
D' F2 R' D2 L2 R2 D2
B' D' B L' R2 F2 R
D' F2 R' D2 R2 L2 D
D' F2 R' D2 R2 L2 D'
D' F2 R' D2 R2 L2 D2
B' D' B L' F2 R D
B' D' B L' F2 R D'
B' D' B L' F2 R D2
B' D' B L' F2 D R
B' D' B L' F2 D' R
B' D' B L' F2 D2 R
B' D' B R L' F2 R
F2 D' F2 D L' R2 D
F2 D' F2 D L' R2 D'
F2 D' F2 D L' R2 D2
F2 D' F2 D R2 L' D
F2 D' F2 D R2 L' D'
F2 D' F2 D R2 L' D2
F2 D' F2 D R2 D L'
F2 D' F2 D R2 D' L'
F2 D' F2 D R2 D2 L'
B' D' B R' L' F2 R
B' D' B R2 L' F2 R
F2 D' F2 D2 L' D' R2
F D' F' D L' F' R2
U' F2 R2 U' R' U2 R
D' F2 R2 U2 L2 R' U2
D' F2 R2 U2 R' L2 U2
D F2 R B2 U2 R B2
D F2 R B2 U2 B2 R
B' D' B' L' F2 R B2
B' D' B' L' F2 B2 R
B' D' B' L' B2 F2 R
F2 D' B U' F2 B' L'
F2 D' B U' B' F2 L'
D' F2 R2 B2 L B2 R'
D F2 R' D2 L2 R' F2
D F2 R' D2 L2 F2 R'
D F2 R' D2 R' L2 F2
D F2 R' D2 R' F2 L2
D F2 R' D2 F2 L2 R'
D F2 R' D2 F2 R' L2
B D' B L' F2 R B2
B D' B L' F2 B2 R
B D' B L' B2 F2 R
D' F2 U D F2 U' L'
F2 D' B' U' F2 L' B
F2 D' B' U' F2 B L'
F2 D' B' U' B F2 L'
D F2 R2 U2 R' B2 U2
D F2 R2 U2 B2 U2 L
B D' B' L' R F2 R
B D' B' L' R' F2 R
B D' B' L' R2 F2 R
B D' B' L' F2 R D
B D' B' L' F2 R D'
B D' B' L' F2 R D2
B D' B' L' F2 D R
B D' B' L' F2 D' R
B D' B' L' F2 D2 R
B D' B' R L' F2 R
B D' B' R' L' F2 R
B D' B' R2 L' F2 R
L' F2 U' R2 U R2 D
L' F2 U' R2 U R2 D'
L' F2 U' R2 U R2 D2
L' F2 U' R2 D B2 U
L' F2 U' R2 B U R2
L' F2 U' R2 B' U R2
L' F2 U' R2 B2 U R2
F2 D' B2 U' F2 L' B2
F2 D' B2 U' F2 B2 L'
F2 D' B2 U' B2 F2 L'
L' F2 U' B R2 U R2
B D' B2 L' F2 B R
B D' B2 L' B F2 R
L' F2 U' B' R2 U R2
L' F2 U' B2 R2 U R2
D' F2 U2 L2 R U2 D
D' F2 U2 L2 R U2 D'
D' F2 U2 L2 R U2 D2
D' F2 U2 L2 R D U2
D' F2 U2 L2 R D' U2
D' F2 U2 L2 R D2 U2
L2 F2 U' R2 U L R2
L2 F2 U' R2 U R2 L
D' F2 U2 L2 D R U2
D' F2 U2 L2 D' R U2
D' F2 U2 L2 D2 R U2
D' F2 U2 R L2 U2 D
D' F2 U2 R L2 U2 D'
D' F2 U2 R L2 U2 D2
D' F2 U2 R L2 D U2
D' F2 U2 R L2 D' U2
D' F2 U2 R L2 D2 U2
U F2 U R U R U
D' F2 U2 R U2 D2 R2
D' F2 U2 R D2 U2 R2
U F2 U D R B2 U2
U F2 U D B2 R U2
U F2 U D' R U2 F2
D' F2 U2 D2 R U2 R
U F2 U' L D' F2 L'
D2 F2 D L' F2 L' R
D2 F2 D L' F2 R L'
U F2 U' L' D' F2 L'
U F2 U' L2 D' F2 L'
L F2 U' L2 D' F2 B2
L F2 U' L2 D' B2 F2
L F2 U' R2 U L2 R2
L F2 U' R2 U R2 L2
D' F2 D U F2 U' L'
U F2 U' D' L F2 L'
U F2 U' D' L' F2 L'
U F2 U' D' L2 F2 L'
U F2 U' D' F2 L' D
U F2 U' D' F2 L' D'
U F2 U' D' F2 L' D2
U F2 U' D' F2 D L'
U F2 U' D' F2 D' L'
U F2 U' D' F2 D2 L'
D F2 U2 R B2 U2 R
U F2 U' F2 L' D' F2
D2 F2 D F2 D2 L' R2
D2 F2 D F2 D2 R2 L'
U F2 U' F2 D' L' F2
U F2 U2 R2 U' R' U2
D F2 U2 B2 R U2 R
L' F2 D' R F2 D R2
L' F2 D' R' F2 D R2
L' F2 D' R2 F2 D R2
U F2 U2 F2 R2 U L'
L2 F2 D' L F2 D R2
L' F2 D' F2 R D R2
L' F2 D' F2 R' D R2
L' F2 D' F2 R2 D R2
L' F2 D' F2 U F2 U'
L' F2 D' F2 D R2 D
L' F2 D' F2 D R2 D'
L' F2 D' F2 D R2 D2
D' F2 D2 R' D2 L2 R'
D' F2 D2 R' D2 R' L2
D' F2 D2 R2 U2 R' U2
D' F2 D2 R2 B2 L B2
U F2 D U R B2 U2
U F2 D U B2 R U2
L2 F2 D' F2 L D R2
D' F2 D2 U2 R U2 R
L2 F2 D' F2 D L R2
L2 F2 D' F2 D R2 L
D' F2 D2 F2 L' R2 F2
D' F2 D2 F2 L' F2 R2
D' F2 D2 F2 R2 L' F2
L' F2 D2 F2 D R2 F2
L' F2 D2 F2 D F2 R2
D' F2 D2 B2 R2 B2 L
U F2 D' L U' F2 L'
U F2 D' L' U' F2 L'
U F2 D' L2 U' F2 L'
U F2 D' U R U2 F2
U F2 D' U' L F2 L'
U F2 D' U' L' F2 L'
U F2 D' U' L2 F2 L'
U F2 D' U' F2 L' D
U F2 D' U' F2 L' D'
U F2 D' U' F2 L' D2
U F2 D' U' F2 D L'
U F2 D' U' F2 D' L'
U F2 D' U' F2 D2 L'
D F2 D2 L' F2 L' R
D F2 D2 L' F2 R L'
L F2 D' F2 D L2 R2
L F2 D' F2 D R2 L2
U F2 D' B U' F2 L'
U F2 D' B' U' F2 L'
U F2 D' B2 U' F2 L'
L F2 D' B2 U' F2 B2
L F2 D' B2 U' B2 F2
U F2 D2 L2 U R U2
D F2 D2 F2 D2 L' R2
D F2 D2 F2 D2 R2 L'
U F2 B U' D' F2 L'
U F2 B D' U' F2 L'
D F2 B2 R U2 R B2
D F2 B2 R U2 B2 R
U F2 B' U' D' F2 L'
U F2 B' D' U' F2 L'
D F2 B2 U2 R2 B2 L
U F2 B2 U' D' F2 L'
U F2 B2 D' U' F2 L'
D' B L2 F U2 F L
D' B R B' L' F2 R
F2 D2 F2 D L' R2 F2
F2 D2 F2 D L' F2 R2
F2 D2 F2 D R2 L' F2
U' B R2 U L' D R2
U' B R2 U D L' R2
U' B R2 U D R2 L'
D' B R' B' L' F2 R
F D2 F' D L' R2 F2
F D2 F' D L' F2 R2
F D2 F' D R2 L' F2
U' B R2 D U L' R2
U' B R2 D U R2 L'
U' B R2 D2 B2 U L'
D B R B' L' R F'
D B R B' R L' F'
D' B R2 B' L' F2 R
U' B U D' L' F2 R
D' B U B' L' F2 R
D B R2 D B' L' F'
D B R2 D' B' L' F'
D B R2 D2 B' L' F'
D B R2 F' D2 B' L
D B R2 B L' F' B2
D B R2 B L' B2 F'
D B R2 B' L F' L2
D B R2 B' L' D F'
D B R2 B' L' D' F'
D B R2 B' L' D2 F'
D B R2 B' L' F' D
D B R2 B' L' F' D'
D B R2 B' L' F' D2
D B R2 B' L2 F' L
D B R2 B' D L' F'
D B R2 B' D' L' F'
D B R2 B' D2 L' F'
D B R2 B2 L' F' B
D B R2 B2 L' B F'
R2 B U D R2 B' L'
R2 B U D B' L' R2
R2 B U D B' R2 L'
D B U R2 B' L' F'
D' B U' B' L' F2 R
R2 B U B' L' D R2
R2 B U B' D L' R2
R2 B U B' D R2 L'
D B U' R2 B' L' F'
D' B U2 B' L' F2 R
U2 B U2 D' L' F2 R
L' B D R2 D2 F2 B'
L' B D R2 D2 B' F2
U B U' D' L' F2 R
D B U2 R2 B' L' F'
L' B D B R2 F' B2
L' B D B R2 B2 F'
U' B D' U L' F2 R
R2 B D U R2 B' L'
R2 B D U B' L' R2
R2 B D U B' R2 L'
U2 B D B2 U2 L' R2
U2 B D B2 U2 R2 L'
L' B D' F2 D2 R2 B'
L' B D' F2 D2 B' R2
L' B D' F2 B' D2 R2
U2 B D' L2 U2 L F2
U2 B D' L2 U2 F2 L
L' B D' B' F2 D2 R2
U2 B D' U2 L' F2 R
U B D' U' L' F2 R
R2 B D2 B2 U L' B
R2 B D2 B2 U B L'
D B F R2 F' B' L'
D B F R2 B' F' L'
F2 B U' D' F2 B' L'
F2 B U' D' B' F2 L'
D' B' L' R' F2 R B
F2 B U' B' D' F2 L'
D' B' L' F2 D B R
D' B' L' F2 D' B R
D' B' L' F2 D2 B R
D' B' L' F2 B R D
D' B' L' F2 B R D'
D' B' L' F2 B R D2
D' B' L' F2 B D R
D' B' L' F2 B D' R
D' B' L' F2 B D2 R
D' B' L' F2 B' R B2
D' B' L' F2 B2 R B'
U B F2 U' D' F2 L'
D' B' L' B R F2 R
D' B' L' B R' F2 R
D' B' L' B R2 F2 R
D' B' L' B F2 R D
D' B' L' B F2 R D'
D' B' L' B F2 R D2
D' B' L' B F2 D R
D' B' L' B F2 D' R
D' B' L' B F2 D2 R
D' B' L' B' F2 R B2
D' B' L' B2 F2 R B'
U B F2 D' U' F2 L'
D' B' L2 U2 L F2 B
D' B' L2 U2 L B F2
D' B' L2 U2 F2 L B
D2 B' L2 F U' L B
F2 B D' U' F2 B' L'
D B' L2 F L B R2
F2 B D' U' B' F2 L'
D' B' R' L' F2 R B
L B' L2 D B R2 F'
U' B' R2 U L' D R2
U' B' R2 U D L' R2
U' B' R2 U D R2 L'
U' B' R2 D U L' R2
U' B' R2 D U R2 L'
U' B' R2 D2 B2 U L'
U' B' U D' L' F2 R
D' B' U L' F2 B R
D' B' U L' B F2 R
D' B' U B L' F2 R
D' B' U' L' F2 B R
D' B' U' L' B F2 R
R2 B' U L' D B R2
R2 B' U L' B D R2
R2 B' U D L' B R2
R2 B' U D B L' R2
R2 B' U D B R2 L'
D' B' U' B L' F2 R
R2 B' U B L' D R2
D' B' U2 L' F2 B R
D' B' U2 L' B F2 R
R2 B' U B D L' R2
R2 B' U B D R2 L'
D' B' U2 B L' F2 R
R' B' D L' F B R2
R' B' D L' B R2 F
R' B' D L' B F R2
U2 B' U2 D' L' F2 R
R' B' D B L' R2 F
R' B' D B L' F R2
U B' U' D' L' F2 R
R' B' D B R2 L' F
L' B' D F B R2 F'
L' B' D F' B R2 F'
L' B' D F2 B R2 F'
L' B' D B R2 D F'
L' B' D B R2 D' F'
L' B' D B R2 D2 F'
L' B' D B R2 F' D
L' B' D B R2 F' D'
L' B' D B R2 F' D2
L' B' D B F R2 F'
U' B' D' U L' F2 R
L' B' D B F' R2 F'
L' B' D B F2 R2 F'
L2 B' D B L R2 F'
L2 B' D B R2 L F'
L2 B' D B R2 F' L
R2 B' D U L' B R2
U2 B' D B2 U2 L' R2
U2 B' D B2 U2 R2 L'
R2 B' D U B L' R2
R2 B' D U B R2 L'
L' B' D' F2 D2 B R2
L' B' D' F2 B D2 R2
U2 B' D' L2 U2 L F2
U2 B' D' L2 U2 F2 L
L' B' D' B F2 D2 R2
D' B' D2 L' B R2 F'
U2 B' D' U2 L' F2 R
D' B' D2 B L' R2 F'
D' B' D2 B R2 L' F'
U B' D' U' L' F2 R
F2 B' U' D' F2 L' B
F2 B' U' D' F2 B L'
F2 B' U' D' B F2 L'
R2 B' D2 B2 U B' L'
F2 B' U' B D' F2 L'
R' B2 L F2 U' L2 B2
R' B2 L F2 U' B2 L2
D' B2 L F2 B2 L2 R'
D' B2 L F2 B2 R' L2
D' B2 L B2 L2 R' F2
D' B2 L B2 L2 F2 R'
D' B2 L B2 R' L2 F2
D' B2 L B2 R' F2 L2
D' B2 L B2 F2 L2 R'
D' B2 L B2 F2 R' L2
D' B2 L' R F2 R B2
D' B2 L' R F2 B2 R
D' B2 L' R B2 F2 R
D' B2 L' R' F2 R B2
D' B2 L' R' F2 B2 R
D' B2 L' R' B2 F2 R
D' B2 L' R2 F2 R B2
D' B2 L' R2 F2 B2 R
D' B2 L' R2 B2 F2 R
F2 B' D' U' F2 L' B
F2 B' D' U' F2 B L'
F2 B' D' U' B F2 L'
D' B2 L' F2 R B2 D
D' B2 L' F2 R B2 D'
D' B2 L' F2 R B2 D2
D' B2 L' F2 R' B2 R2
R' B2 L' B2 D R2 F2
R' B2 L' B2 D F2 R2
D' B2 L' F2 B' R B'
D' B2 L' F2 B2 R D
D' B2 L' F2 B2 R D'
D' B2 L' F2 B2 R D2
D' B2 L' F2 B2 D R
D' B2 L' F2 B2 D' R
D' B2 L' F2 B2 D2 R
D B2 L U2 L2 R2 B2
D B2 L U2 L2 B2 R2
D B2 L U2 R2 L2 B2
D B2 L U2 R2 B2 L2
D B2 L U2 B2 L2 R2
D B2 L U2 B2 R2 L2
U B' F2 U' D' F2 L'
D' B2 L' B' F2 R B'
D' B2 L' B2 R F2 R
D' B2 L' B2 R' F2 R
D' B2 L' B2 R2 F2 R
D' B2 L' B2 F2 R D
D' B2 L' B2 F2 R D'
D' B2 L' B2 F2 R D2
D' B2 L' B2 F2 D R
D' B2 L' B2 F2 D' R
D' B2 L' B2 F2 D2 R
U B' F2 D' U' F2 L'
D' B2 L2 U2 L F2 B2
D' B2 L2 U2 L B2 F2
D' B2 L2 U2 F2 L B2
D B2 L' R2 B2 D2 F2
D' B2 R L' F2 R B2
D' B2 R L' F2 B2 R
D' B2 R L' B2 F2 R
D B2 L' B' R2 F' B'
D B2 L' B' R2 B' F'
D B2 L' B2 R2 D2 F2
D B2 L2 U2 L R2 B2
D B2 L2 U2 L B2 R2
D B2 L2 U2 R2 L B2
D' B2 R B2 L' F2 R
D' B2 R' L' F2 R B2
D' B2 R' L' F2 B2 R
D' B2 R' L' B2 F2 R
U' B2 R2 U L' D R2
U' B2 R2 U D L' R2
U' B2 R2 U D R2 L'
D B2 R U2 L' R B2
D B2 R U2 L' B2 R
D B2 R U2 R L' B2
D B2 R U2 R B2 L'
D B2 R U2 B2 L' R
D B2 R U2 B2 R L'
U' B2 R2 D U L' R2
U' B2 R2 D U R2 L'
D' B2 R' B2 L' F2 R
U' B2 R2 D2 B2 U L'
D' B2 R2 L' F2 R B2
D' B2 R2 L' F2 B2 R
D' B2 R2 L' B2 F2 R
D B2 R' U2 L' R' B2
D B2 R' U2 R' L' B2
D B2 R' U2 R' B2 L'
D' B2 R2 B2 L' F2 R
U' B2 U D' L' F2 R
D' B2 U L' F2 R B2
D' B2 U L' F2 B2 R
D' B2 U L' B2 F2 R
D B2 R2 L' B2 D2 F2
D2 B2 U B2 D L' F2
D B2 R2 U2 L' B2 R'
D' B2 U B2 L' F2 R
D' B2 U' L' F2 R B2
D' B2 U' L' F2 B2 R
D' B2 U' L' B2 F2 R
D B2 R2 B2 L' D2 F2
R2 B2 U L' B2 D R2
D B2 R2 B2 D2 L' F2
D' B2 U' B2 L' F2 R
D2 B2 U2 L2 U' L B2
D' B2 U2 L' F2 R B2
D' B2 U2 L' F2 B2 R
D' B2 U2 L' B2 F2 R
R2 B2 U B2 L' D R2
R2 B2 U B2 D L' R2
R2 B2 U B2 D R2 L'
D' B2 U2 B2 L' F2 R
D2 B2 D L2 U L F2
D2 B2 D L2 U F2 L
U2 B2 U2 D' L' F2 R
D B2 U2 L R2 B2 L2
D B2 U2 L B2 L2 R2
D B2 U2 L B2 R2 L2
D B2 U2 L' R B2 R
D B2 U2 L' R2 B2 D
D B2 U2 L' R2 B2 D'
D B2 U2 L' R2 B2 D2
B' F2 U' D' F2 L' B
B' F2 U' D' F2 B L'
D B2 U2 L' B' R2 B'
B' F2 U' D' B F2 L'
D B2 U2 L' B2 R2 D
D B2 U2 L' B2 R2 D'
D B2 U2 L' B2 R2 D2
U B2 U' D' L' F2 R
D B2 U2 R L' B2 R
D B2 U2 R B2 L' R
D B2 U2 R B2 R L'
D B2 U2 R2 L B2 L2
D B2 U2 R2 L' B2 D
D B2 U2 R2 L' B2 D'
D B2 U2 R2 L' B2 D2
U' B2 D' U L' F2 R
D B2 U2 R2 B L' B
D B2 U2 R2 B2 L' D
D B2 U2 R2 B2 L' D'
D B2 U2 R2 B2 L' D2
D B2 U2 R2 B2 D L'
D B2 U2 R2 B2 D' L'
D B2 U2 R2 B2 D2 L'
B' F2 U' B D' F2 L'
D B2 U2 B L' B R2
D B2 U2 B' R2 B' L'
D B2 U2 B2 L' R2 D
D B2 U2 B2 L' R2 D'
D B2 U2 B2 L' R2 D2
D B2 U2 B2 R2 L' D
D B2 U2 B2 R2 L' D'
D B2 U2 B2 R2 L' D2
D B2 U2 B2 R2 D L'
D B2 U2 B2 R2 D' L'
D B2 U2 B2 R2 D2 L'
R2 B2 D L2 U L R2
R2 B2 D L2 U R2 L
U2 B2 D B2 U2 L' R2
U2 B2 D B2 U2 R2 L'
B2 F2 U' B2 D' F2 L'
U2 B2 D' L2 U2 L F2
U2 B2 D' L2 U2 F2 L
F2 B2 U' B2 D' F2 L'
B2 F2 U2 R2 U B2 L
U2 B2 D' U2 L' F2 R
B F2 U' D' F2 B' L'
F2 B2 U2 R2 U B2 L
B F2 U' D' B' F2 L'
B F2 U' B' D' F2 L'
B' F2 D' U' F2 L' B
B' F2 D' U' F2 B L'
B' F2 D' U' B F2 L'
D B2 D2 L2 F2 U2 L
U B2 D' U' L' F2 R
D B2 D2 F2 L2 R U2
D B2 D2 F2 R L2 U2
B F2 D' U' F2 B' L'
B F2 D' U' B' F2 L'
D B2 F2 R U2 R B2
D B2 F2 R U2 B2 R
D B2 F2 U2 R2 B2 L
U B2 F2 U' D' F2 L'
U B2 F2 D' U' F2 L'
