D L2 B U2 L2
D' F R2 F' B
D' F R2 B F'
F D' R2 F' B
F D' R2 B F'
D B L2 U2 L2
D B2 L2 B U2 F L2
D B2 L2 B' U2 F L2
D B2 L2 B2 U2 F L2
D B2 R L2 U2 F L2
F' B2 L2 U F B' L2
F' B2 L2 U B' F L2
L' B2 R' B' U B U
U' B2 R2 D2 L2 U F
B2 F2 L2 U F L2 B'
F2 B2 L2 U F L2 B'
D' B2 R2 U2 B' U2 B
D B2 R B' L2 U2 L2
U B2 R U D L2 F
U B2 R D U L2 F
D B2 R' L2 U2 F L2
D B2 R' B' L2 U2 L2
U B2 R' U D L2 F
D B2 R2 L2 U2 F L2
U B2 R' D U L2 F
L2 B2 U L2 D' F B2
L2 B2 U L2 D' B2 F
L2 B2 U L2 F D' B2
U' B2 U' D B' U2 B
U' B2 U' D' B' U2 B
U' B2 U' D2 B' U2 B
U' B2 U' F B' U2 B
U' B2 U' F' B' U2 B
U' B2 U' F2 B' U2 B
D B2 R2 B' L2 U2 L2
U' B2 U' B' U2 D B
U' B2 U' B' U2 D' B
U' B2 U' B' U2 D2 B
U' B2 U' B' U2 B D
U' B2 U' B' U2 B D'
U' B2 U' B' U2 B D2
U' B2 U' B' D U2 B
U' B2 U' B' D' U2 B
U' B2 U' B' D2 U2 B
U' B2 U' B' F U2 B
U' B2 U' B' F' U2 B
U' B2 U' B' F2 U2 B
U B2 R2 U D L2 F
U B2 R2 D U L2 F
D' B2 U2 R2 D2 L2 F
U B2 U L2 D F L2
U B2 U L2 F D L2
U B2 U D L2 D F
U B2 U D L2 D' F
U B2 U D L2 D2 F
U B2 U D L2 F D
U B2 U D L2 F D'
U B2 U D L2 F D2
U B2 U D F L2 F
U B2 U D F' L2 F
U B2 U D F2 L2 F
U B2 U F D L2 F
D' B2 U2 B' U2 B R2
U B2 U F' D L2 F
U' B2 D U' B' U2 B
U B2 U F2 D L2 F
U B2 U' D B' U2 L2
U B2 U' D' R2 B' U2
U B2 U' D' B' R2 U2
D2 B2 D' L2 U2 F L2
U' B2 D' U' B' U2 B
U B2 U' B' U' B' U'
D B2 U2 B' L2 U2 B
U B2 U2 L2 B2 U' F
D2 B2 D' B' L2 U2 L2
U' B2 D2 U' B' U2 B
D' B2 D2 L2 U2 F L2
U B2 U2 B2 U B U2
U B2 D R U L2 F
U B2 D R' U L2 F
U B2 D R2 U L2 F
U B2 D U L2 D F
U B2 D U L2 D' F
U B2 D U L2 D2 F
U B2 D U L2 F D
U B2 D U L2 F D'
U B2 D U L2 F D2
U B2 D U F L2 F
U B2 D U F' L2 F
U B2 D U F2 L2 F
U B2 D U' B' U2 L2
D' B2 D2 B' L2 U2 L2
U B2 D F U L2 F
U B2 D F' U L2 F
U B2 D F2 U L2 F
D' B2 F R2 B D2 F2
U B2 D' U' R2 B' U2
U B2 D' U' B' R2 U2
B2 F2 D' L2 U F L2
F2 B2 D' L2 U F L2
L2 B2 F' U L2 F B'
L2 B2 F' U L2 B' F
U B2 D2 F2 U' B' U2
U B2 F U D L2 F
B2 F2 D2 B2 D' R2 F'
U B2 F D U L2 F
F2 B2 D2 B2 D' R2 F'
U B2 F' U D L2 F
U B2 F' D U L2 F
D B2 F2 D2 B2 R2 F'
U B2 F2 U D L2 F
U B2 F2 D U L2 F
