F2 R' U2 L F
B2 R' F2 B' U2
B2 R' B' F2 U2
F2 R2 U2 L F'
F2 R2 U2 F' L
R' F2 U2 L F
R2 F2 U2 F L
F2 B2 R' B' U2
B2 F2 R' B' U2
R' F2 R' U2 L D2 F'
R' F2 R' U2 L F' D
R' F2 R' U2 L F' D'
R' F2 R' U2 L F' D2
R' F2 R' U2 L' F' L2
R' F2 R' U2 D L F'
R' F2 R' U2 D F' L
R' F2 R' U2 D' L F'
R' F2 R' U2 D' F' L
R' F2 R' U2 D2 L F'
R' F2 R' U2 D2 F' L
R' F2 R' U2 F L F2
R' F2 R' U2 F' L D
R' F2 R' U2 F' L D'
R' F2 R' U2 F' L D2
R' F2 R' U2 F' D L
R' F2 R' U2 F' D' L
R' F2 R' U2 F' D2 L
D2 F2 R' U2 L F B2
D2 F2 R' U2 L B2 F
F D' F B2 R' B' U2
R' F2 R' D U2 L F'
R' F2 R' D U2 F' L
R' F2 R' D' U2 L F'
R' F2 R' D' U2 F' L
R' F2 R' D2 U2 L F'
R' F2 R' D2 U2 F' L
R2 F2 R U2 D F L
R2 F2 R U2 D' F L
R2 F2 R U2 D2 F L
R2 F2 R U2 F L D
R2 F2 R U2 F L D'
R2 F2 R U2 F L D2
R2 F2 R U2 F D L
R2 F2 R U2 F D' L
R2 F2 R U2 F D2 L
R2 F2 R U2 F' L F2
R2 F2 R U2 F2 L F'
R2 F2 R D U2 F L
R2 F2 R D' U2 F L
R2 F2 R D2 U2 F L
R' F2 R' B' U2 F' L'
L F2 L2 B U2 L2 R
L F2 L2 B U2 R L2
U2 F2 R' U2 L R F
U2 F2 R' U2 R L F
L' F2 R2 L U2 L F'
L' F2 R2 L U2 F' L
R2 F2 R B2 R' U2 F
D2 F2 R2 U2 L F' B2
D2 F2 R2 U2 L B2 F'
D2 F2 R2 U2 F' L B2
F' D' B D2 F' R U2
R2 F2 R' U2 D F L
R2 F2 R' U2 D' F L
R2 F2 R' U2 D2 F L
R2 F2 R' U2 F L D
R2 F2 R' U2 F L D'
R2 F2 R' U2 F L D2
R2 F2 R' U2 F D L
R2 F2 R' U2 F D' L
R2 F2 R' U2 F D2 L
R2 F2 R' U2 F' L F2
R2 F2 R' U2 F2 L F'
F2 D' B U' B' U' L
R2 F2 R' D U2 F L
R F2 R U2 L D F'
R F2 R U2 L D' F'
R F2 R U2 L D2 F'
R F2 R U2 L F' D
R F2 R U2 L F' D'
R F2 R U2 L F' D2
R F2 R U2 L' F' L2
R F2 R U2 D L F'
R F2 R U2 D F' L
R F2 R U2 D' L F'
F2 D' B U2 B' L B
R F2 R U2 D' F' L
R F2 R U2 D2 L F'
R F2 R U2 D2 F' L
R F2 R U2 F L F2
R F2 R U2 F' L D
R F2 R U2 F' L D'
R F2 R U2 F' L D2
R2 F2 R' D' U2 F L
R F2 R U2 F' D L
R F2 R U2 F' D' L
R F2 R U2 F' D2 L
R F2 R D U2 L F'
R F2 R D U2 F' L
R2 F2 R' D2 U2 F L
R F2 R D' U2 L F'
R F2 R D' U2 F' L
R' F2 R2 B2 R' B U2
R F2 R D2 U2 L F'
R F2 R D2 U2 F' L
U2 F2 R2 U2 L F' R2
R' F2 U R U L F
U2 F2 R2 U2 F' L R2
U2 F2 R2 U2 F' R2 L
R2 F2 R' B2 R' U2 F
R' F2 U R' U L F
R F2 R B' U2 F' L'
R' F2 U R2 U L F
R' F2 U F R U L
R2 F2 R2 U2 D F L
R2 F2 R2 U2 D' F L
R2 F2 R2 U2 D2 F L
R2 F2 R2 U2 F L D
R2 F2 R2 U2 F L D'
R2 F2 R2 U2 F L D2
R2 F2 R2 U2 F D L
R2 F2 R2 U2 F D' L
R2 F2 R2 U2 F D2 L
R2 F2 R2 U2 F' L F2
R2 F2 R2 U2 F2 L F'
R2 F2 R2 D U2 F L
R2 F2 R2 D' U2 F L
R2 F2 R2 D2 U2 F L
F D' B U2 L2 B' L
R2 F2 R2 B2 R' U2 F
F D' B D2 F U2 L'
R F2 R' B2 R' B' U2
F2 D' B2 R B' R2 U2
F2 D' B2 R' D B' U2
F2 D' B2 R' D' B' U2
F2 D' B2 R' D2 B' U2
F2 D' B2 R' B' U2 D
F2 D' B2 R' B' U2 D'
F2 D' B2 R' B' U2 D2
F2 D' B2 R' B' D U2
F2 D' B2 R' B' D' U2
F2 D' B2 R' B' D2 U2
R2 F2 U R U F L
F2 D' B2 R2 B' R U2
R2 F2 U R' U F L
R2 F2 U R2 U F L
F' D' B2 F' R' B' U2
R F2 R2 U2 L D F
R F2 R2 U2 L D' F
R F2 R2 U2 L D2 F
R F2 R2 U2 L F D
R F2 R2 U2 L F D'
R F2 R2 U2 L F D2
R F2 R2 U2 D L F
R F2 R2 U2 D' L F
F2 D' B2 D R' B' U2
R F2 R2 U2 D2 L F
R F2 R2 U2 F L F
R F2 R2 U2 F' L F
R F2 R2 U2 F2 L F
U' F2 U2 L D R2 F'
F2 D' B2 D' R' B' U2
R F2 R2 D U2 L F
F2 D' B2 D2 R' B' U2
R F2 R2 D' U2 L F
R2 F2 U F' U L F2
R2 F2 U F' U F2 L
R' F2 U2 L R F R'
R' F2 U2 L R2 F R2
R F2 R2 D2 U2 L F
R' F2 U2 L D F D
R' F2 U2 L D F D'
R' F2 U2 L D F D2
R' F2 U2 L D' F D
R' F2 U2 L D' F D'
R' F2 U2 L D' F D2
R' F2 U2 L D2 F D
R' F2 U2 L D2 F D'
R' F2 U2 L D2 F D2
R' F2 U2 L F2 D F'
R' F2 U2 L F2 D' F'
R' F2 U2 L F2 D2 F'
R2 F2 U F2 U L F'
R2 F2 U F2 U F' L
R' F2 U2 L' F L2 F
R' F2 U2 L' F' L2 F
R' F2 U2 L' F2 L2 F
D2 F2 U2 L' B2 L2 F
R' F2 U2 R L F R'
U' F2 U2 D L R2 F'
U' F2 U2 D R2 L F'
U' F2 U2 D R2 F' L
R' F2 U2 R2 L F R2
R F2 R2 B2 R' U2 F'
R' F2 U2 D L D F
R' F2 U2 D L D' F
R' F2 U2 D L D2 F
R' F2 U2 D L F D
R' F2 U2 D L F D'
R' F2 U2 D L F D2
R' F2 U2 D F L F
R' F2 U2 D F' L F
R' F2 U2 D F2 L F
R' F2 U2 D' L D F
R' F2 U2 D' L D' F
R' F2 U2 D' L D2 F
R' F2 U2 D' L F D
R' F2 U2 D' L F D'
R' F2 U2 D' L F D2
R' F2 U2 D' F L F
R' F2 U2 D' F' L F
R' F2 U2 D' F2 L F
R' F2 U2 D2 L D F
R' F2 U2 D2 L D' F
R' F2 U2 D2 L D2 F
R' F2 U2 D2 L F D
R' F2 U2 D2 L F D'
R' F2 U2 D2 L F D2
R' F2 U2 D2 F L F
R' F2 U2 D2 F' L F
R' F2 U2 D2 F2 L F
R' F2 U2 F L D F
R' F2 U2 F L D' F
R' F2 U2 F L D2 F
R' F2 U2 F L F D
R' F2 U2 F L F D'
R' F2 U2 F L F D2
R' F2 U2 F D L F
R' F2 U2 F D' L F
R' F2 U2 F D2 L F
R' F2 U2 F' L D F
R' F2 U2 F' L D' F
R' F2 U2 F' L D2 F
R' F2 U2 F' L F D
R' F2 U2 F' L F D'
R' F2 U2 F' L F D2
R F2 U R U L F'
R F2 U R U F' L
R' F2 U2 F' D L F
R' F2 U2 F' D' L F
R' F2 U2 F' D2 L F
R' F2 U2 F2 L D F
R' F2 U2 F2 L D' F
R' F2 U2 F2 L D2 F
R' F2 U2 F2 L F D
R' F2 U2 F2 L F D'
R' F2 U2 F2 L F D2
R' F2 U2 F2 D L F
R' F2 U2 F2 D' L F
F D' B2 R' F B' U2
R' F2 U2 F2 D2 L F
F D' B2 R' B' F U2
D F2 U' R2 U' L F'
D F2 U' R2 U' F' L
F2 D2 L B L' U2 L
R' F2 D R' U2 L F'
R' F2 D R' U2 F' L
F D' B2 F R' B' U2
U' F2 D U2 L R2 F'
U' F2 D U2 R2 L F'
U' F2 D U2 R2 F' L
R' F2 D U2 L D F
R' F2 D U2 L D' F
R' F2 D U2 L D2 F
R' F2 D U2 L F D
R' F2 D U2 L F D'
R' F2 D U2 L F D2
R' F2 D U2 F L F
R' F2 D U2 F' L F
R2 F2 U2 R F L R'
R2 F2 U2 R F R' L
R' F2 D U2 F2 L F
R2 F2 U2 R2 F L R2
R2 F2 U2 R2 F R2 L
U2 F2 U2 B U2 B' L
R2 F2 U2 D F L D
R2 F2 U2 D F L D'
R2 F2 U2 D F L D2
R2 F2 U2 D F D L
R2 F2 U2 D F D' L
R2 F2 U2 D F D2 L
R2 F2 U2 D F' L F2
R2 F2 U2 D F2 L F'
R2 F2 U2 D' F L D
R2 F2 U2 D' F L D'
R2 F2 U2 D' F L D2
R2 F2 U2 D' F D L
R2 F2 U2 D' F D' L
R2 F2 U2 D' F D2 L
R2 F2 U2 D' F' L F2
R2 F2 U2 D' F2 L F'
R2 F2 U2 D2 F L D
R2 F2 U2 D2 F L D'
R2 F2 U2 D2 F L D2
R2 F2 U2 D2 F D L
R2 F2 U2 D2 F D' L
R2 F2 U2 D2 F D2 L
R2 F2 U2 D2 F' L F2
R2 F2 U2 D2 F2 L F'
R2 F2 U2 F L2 D L'
R2 F2 U2 F L2 D' L'
R2 F2 U2 F L2 D2 L'
R2 F2 U2 F D L D
R2 F2 U2 F D L D'
R2 F2 U2 F D L D2
R2 F2 U2 F D' L D
R2 F2 U2 F D' L D'
R2 F2 U2 F D' L D2
R2 F2 U2 F D2 L D
R2 F2 U2 F D2 L D'
R2 F2 U2 F D2 L D2
R' F2 D B2 R' U2 F'
R2 F2 U2 F' L F2 D
R2 F2 U2 F' L F2 D'
R2 F2 U2 F' L F2 D2
R2 F2 U2 F' L' F2 L2
U' F2 D' L2 B U2 L'
R2 F2 U2 F2 L D F'
R2 F2 U2 F2 L D' F'
R2 F2 U2 F2 L D2 F'
R2 F2 U2 F2 L F' D
R2 F2 U2 F2 L F' D'
R2 F2 U2 F2 L F' D2
R2 F2 U2 F2 L' F' L2
R2 F2 U2 F2 D L F'
R2 F2 U2 F2 D F' L
R2 F2 U2 F2 D' L F'
R2 F2 U2 F2 D' F' L
R2 F2 U2 F2 D2 L F'
R2 F2 U2 F2 D2 F' L
R' F2 D' R' U2 L F'
R' F2 D' R' U2 F' L
R F2 U2 L R F' R'
R' F2 D' U2 L D F
R' F2 D' U2 L D' F
R' F2 D' U2 L D2 F
R' F2 D' U2 L F D
R' F2 D' U2 L F D'
R' F2 D' U2 L F D2
R2 F2 D R U2 F L
R' F2 D' U2 F L F
R' F2 D' U2 F' L F
R' F2 D' U2 F2 L F
R2 F2 D R' U2 F L
R F2 U2 L2 D2 L' F
R2 F2 D R2 U2 F L
R F2 U2 R L F' R'
R F2 U2 R F' L R'
R F2 U2 R F' R' L
R2 F2 D U2 F L D
R2 F2 D U2 F L D'
R2 F2 D U2 F L D2
R2 F2 D U2 F D L
R2 F2 D U2 F D' L
R2 F2 D U2 F D2 L
R2 F2 D U2 F' L F2
R2 F2 D U2 F2 L F'
R' F2 D' B2 R' U2 F'
L F2 U2 B U2 R B'
L F2 U2 B U2 B' R
F2 D2 L2 B L2 U2 L
R F2 U2 D2 L' F L2
L' F2 D2 L R2 U2 F'
R2 F2 D B2 R' U2 F
R' F2 D2 R' U2 L F'
R' F2 D2 R' U2 F' L
L' F2 D2 L B R2 U2
R' F2 D2 U2 L D F
R' F2 D2 U2 L D' F
R' F2 D2 U2 L D2 F
R' F2 D2 U2 L F D
R' F2 D2 U2 L F D'
R' F2 D2 U2 L F D2
R2 F2 D' R U2 F L
R' F2 D2 U2 F L F
R' F2 D2 U2 F' L F
R' F2 D2 U2 F2 L F
L' F2 D2 R2 L U2 F'
R2 F2 D' R' U2 F L
R2 F2 D' R2 U2 F L
R2 F2 D' U2 F L D
R2 F2 D' U2 F L D'
R2 F2 D' U2 F L D2
R2 F2 D' U2 F D L
R2 F2 D' U2 F D' L
R2 F2 D' U2 F D2 L
R2 F2 D' U2 F' L F2
R2 F2 D' U2 F2 L F'
B2 D2 R B' R2 U2 B'
R' F2 D2 B2 R' U2 F'
L2 F2 D2 R U2 R F'
F2 D2 R B2 R' B U2
R' F2 B R B R' U2
R2 F2 D' B2 R' U2 F
F2 D2 R' U2 L D F
F2 D2 R' U2 L D' F
F2 D2 R' U2 L D2 F
F2 D2 R' U2 L F D
F2 D2 R' U2 L F D'
F2 D2 R' U2 L F D2
F2 D2 R' U2 D L F
F2 D2 R' U2 D' L F
F2 D2 R' U2 D2 L F
F2 D2 R' U2 F L F
F2 D2 R' U2 F' L F
F2 D2 R' U2 F2 L F
R2 F2 D2 R U2 F L
F2 D2 R' D U2 L F
B2 D2 R' D2 F2 B' U2
B2 D2 R' D2 B' F2 U2
R2 F2 D2 R' U2 F L
B D2 R F U2 L' B2
B D2 R F U2 B2 L'
F2 D2 R' D' U2 L F
B D2 R F' R U2 B2
B2 D2 R' F B' U2 B'
R2 F2 D2 R2 U2 F L
D2 F2 B U2 B' L B2
L2 F2 D2 B R U2 R
F2 D2 R' D2 U2 L F
B2 D2 R' F' B' U2 B'
B2 D2 R' F2 B' U2 B'
R2 F2 D2 U2 F L D
R2 F2 D2 U2 F L D'
R2 F2 D2 U2 F L D2
R2 F2 D2 U2 F D L
R2 F2 D2 U2 F D' L
R2 F2 D2 U2 F D2 L
R2 F2 D2 U2 F' L F2
R2 F2 D2 U2 F2 L F'
B2 D2 R' B' U2 D B'
B2 D2 R' B' U2 D' B'
B2 D2 R' B' U2 D2 B'
B2 D2 R' B' U2 B' D
B2 D2 R' B' U2 B' D'
B2 D2 R' B' U2 B' D2
B2 D2 R' B' D U2 B'
B2 D2 R' B' D' U2 B'
B2 D2 R' B' D2 U2 B'
B2 D2 R' B' F U2 B'
B2 D2 R' B' F U2 B'
B2 D2 R' B' F' U2 B'
B2 D2 R' B' F2 U2 B'
L2 F2 B L2 R U2 D
L2 F2 B L2 R U2 D'
L2 F2 B L2 R U2 D2
L2 F2 B L2 R D U2
L2 F2 B L2 R D' U2
L2 F2 B L2 R D2 U2
L2 F2 B L2 D R U2
L2 F2 B L2 D' R U2
L2 F2 B L2 D2 R U2
R' F2 B' R B U2 L
L2 F2 B R L2 U2 D
L2 F2 B R L2 U2 D'
L2 F2 B R L2 U2 D2
L2 F2 B R L2 D U2
L2 F2 B R L2 D' U2
L2 F2 B R L2 D2 U2
L2 F2 B R U2 D2 R2
F2 D2 R' B2 R' U2 F'
R' F2 B' R' U2 F' L'
L2 F2 B R D2 U2 R2
F' D2 R2 U2 L F' B
F' D2 R2 U2 L B F'
F' D2 R2 U2 F' L B
R2 F2 D2 B2 R' U2 F
F2 D2 R2 U2 L D F'
F2 D2 R2 U2 L D' F'
F2 D2 R2 U2 L D2 F'
F2 D2 R2 U2 L F' D
F2 D2 R2 U2 L F' D'
F2 D2 R2 U2 L F' D2
F2 D2 R2 U2 L' F' L2
F2 D2 R2 U2 D L F'
F2 D2 R2 U2 D F' L
F2 D2 R2 U2 D' L F'
F2 D2 R2 U2 D' F' L
F2 D2 R2 U2 D2 L F'
F2 D2 R2 U2 D2 F' L
F2 D2 R2 U2 F L F2
F2 D2 R2 U2 F' L D
F2 D2 R2 U2 F' L D'
F2 D2 R2 U2 F' L D2
F2 D2 R2 U2 F' D L
F2 D2 R2 U2 F' D' L
F2 D2 R2 U2 F' D2 L
F2 D2 R2 D U2 L F'
F2 D2 R2 D U2 F' L
B D2 R' F U2 L' B2
B D2 R' F U2 B2 L'
B D2 R' F' R U2 B2
F2 D2 R2 D' U2 L F'
F2 D2 R2 D' U2 F' L
L2 F2 B D2 R U2 R
F2 D2 R2 D2 U2 L F'
F2 D2 R2 D2 U2 F' L
L2 F2 B' L2 R B2 U2
B2 D2 R2 B' R U2 B'
R2 F2 B U2 D2 F L'
R' F2 B2 R B R2 U2
L2 F2 B' L2 B2 R U2
L2 F2 B' R L2 B2 U2
R' F2 B2 R' U2 D F'
R' F2 B2 R' U2 D' F'
R' F2 B2 R' U2 D2 F'
R' F2 B2 R' U2 F' D
R' F2 B2 R' U2 F' D'
R' F2 B2 R' U2 F' D2
R' F2 B2 R' D U2 F'
R' F2 B2 R' D' U2 F'
R' F2 B2 R' D2 U2 F'
R' F2 B2 R' B U2 F'
R' F2 B2 R' B' U2 F'
L2 F2 B' R B2 L2 U2
R' F2 B2 R' B2 U2 F'
D2 F2 B2 R' B' U2 B
R F2 D2 U2 L' F L2
F2 D2 R2 B' U2 F' L'
F D2 R' F U2 L F
R2 F2 B D2 U2 F L'
L F2 B L U2 L' R
L F2 B L U2 R L'
L F2 B L' U2 L R
L F2 B L' U2 R L
R' F2 B2 D R' U2 F'
L F2 B L2 U2 L2 R
L F2 B L2 U2 R L2
R' F2 B2 D' R' U2 F'
R' F2 B2 D2 R' U2 F'
L' F2 B2 U2 L2 R' F
L' F2 B2 U2 L2 F R'
L' F2 B2 U2 R' L2 F
F2 D2 U R2 U L F'
F2 D2 U R2 U F' L
B D2 R2 F U2 L' B2
U F2 B U B' U L
B D2 R2 F U2 B2 L'
B D2 R2 F' R U2 B2
L2 F2 B2 L2 R U2 F
R2 F2 B' U2 F' L' F2
L2 F2 B2 R L2 U2 F
L2 F2 B2 R B' L2 U2
U2 F2 B2 R' B' U2 R
R F2 B R' B R' U2
F D2 R2 F U2 L F2
F D2 R2 F U2 F2 L
R2 F2 B2 R' U2 D F
R2 F2 B2 R' U2 D' F
R2 F2 B2 R' U2 D2 F
R2 F2 B2 R' U2 F D
R2 F2 B2 R' U2 F D'
R2 F2 B2 R' U2 F D2
R2 F2 B2 R' D U2 F
R2 F2 B2 R' D' U2 F
R2 F2 B2 R' D2 U2 F
R2 F2 B2 R' B U2 F
R2 F2 B2 R' B' U2 F
R2 F2 B2 R' B2 U2 F
B D2 U F U L' B2
B D2 U F U B2 L'
R2 F2 B2 D R' U2 F
R F2 B' R U2 F' L'
B' D2 U2 F' L' F' B2
B' D2 U2 F' L' B2 F'
B' D2 U2 F' B2 L' F'
R2 F2 B2 D' R' U2 F
R F2 B' R' B U2 L
B2 D2 U2 L B2 L F
R2 F2 B2 D2 R' U2 F
F2 D2 U2 L R2 F' R2
F2 D2 U2 L U2 B U2
B2 D2 U2 L2 F B2 L
B2 D2 U2 L2 B2 F L
B' D2 U2 B2 F' L' F'
L2 B L F2 L U2 L
F2 D2 U2 R2 L F' R2
F2 D2 U2 R2 F' L R2
F2 D2 U2 R2 F' R2 L
R F2 B2 R' D B U2
R F2 B2 R' D' B U2
R F2 B2 R' D2 B U2
R F2 B2 R' B U2 D
R F2 B2 R' B U2 D'
R F2 B2 R' B U2 D2
R F2 B2 R' B D U2
R F2 B2 R' B D' U2
R F2 B2 R' B D2 U2
B2 D2 F R' B' U2 B'
B D2 U2 F L' F' B2
B D2 U2 F L' B2 F'
B D2 U2 F B2 L' F'
L B L F2 L2 R U2
L B L F2 R L2 U2
B D2 U2 B' D2 B' L
B2 D2 F B' U2 B' L
L2 B L2 R F2 U2 L
B D2 U2 B2 F L' F'
L2 B L2 R' F2 U2 L
B' D2 F' U2 F' L' B2
B' D2 F' U2 F' B2 L'
L2 B L2 R2 F2 U2 L
B' D2 F' U2 B2 F' L'
F' D2 F' R' U2 L F
F' D2 F' R2 U2 L F'
F' D2 F' R2 U2 F' L
L B L' R F2 U2 L
B D2 F R U2 L' B2
B D2 F R U2 B2 L'
L2 B L2 U2 L D2 B2
L B L' R' F2 U2 L
L2 B L2 U2 D2 L B2
B D2 F R' U2 L' B2
B D2 F R' U2 B2 L'
L B L' R2 F2 U2 L
B D2 F R2 U2 L' B2
B2 D2 F' R' B' U2 B'
B D2 F R2 U2 B2 L'
L B L' U2 L D2 B2
L2 B L2 D2 U2 L B2
L B L' U2 D2 L B2
B D2 F U2 L B2 L2
B D2 F U2 L' B2 D
B D2 F U2 L' B2 D'
B D2 F U2 L' B2 D2
B D2 F U2 B L' B
B D2 F U2 B2 L' D
B D2 F U2 B2 L' D'
B D2 F U2 B2 L' D2
B D2 F U2 B2 D L'
B D2 F U2 B2 D' L'
B D2 F U2 B2 D2 L'
L2 B L2 F2 R U2 L
L2 B L2 F2 R' U2 L
L2 B L2 F2 R2 U2 L
L2 B L2 F2 U2 L D
L2 B L2 F2 U2 L D'
L2 B L2 F2 U2 L D2
L2 B L2 F2 U2 D L
L2 B L2 F2 U2 D' L
L2 B L2 F2 U2 D2 L
L2 B L2 F2 D U2 L
L2 B L2 F2 D' U2 L
L2 B L2 F2 D2 U2 L
L B L' D2 U2 L B2
F' D2 F' B2 R' B' U2
R' B R F2 B R' U2
F D2 F R' U2 L F
B D2 F D2 F2 R U2
R' B R B R' F2 U2
F D2 F R2 U2 L F'
F D2 F R2 U2 F' L
R' B R B F2 R' U2
L B L' F2 R U2 L
L B L' F2 R' U2 L
L B L' F2 R2 U2 L
L B L' F2 U2 L D
L B L' F2 U2 L D'
L B L' F2 U2 L D2
L B L' F2 U2 D L
L B L' F2 U2 D' L
L B L' F2 U2 D2 L
L B L' F2 D U2 L
L B L' F2 D' U2 L
L B L' F2 D2 U2 L
B2 D2 F' B' U2 B' L
L2 B R L2 F2 U2 L
B D2 F' R U2 B2 D
B D2 F' R U2 B2 D'
B D2 F' R U2 B2 D2
B D2 F' R D2 F2 U2
B D2 F' R F U2 B2
B D2 F' R F' U2 B2
B D2 F' R F2 U2 B2
B2 D2 F2 R' B' U2 B'
B D2 F' R2 U2 B2 L
D2 B R' U2 L' B' L
F D2 F B2 R' B' U2
B' D2 B L F2 B R
B' D2 B L B F2 R
L2 B R F2 L2 R U2
L2 B R F2 R L2 U2
B D2 F' D2 R F2 U2
B D2 F' D2 F2 U2 L'
L B L2 F2 L U2 L
B2 D2 F2 B' U2 B' L
B' D2 B U2 L F2 B
B' D2 B U2 L B F2
B' D2 B U2 F2 L B
L2 B R' L2 F2 U2 L
L B R L' F2 U2 L
F' D2 B D2 F' R U2
B D2 F2 U2 B L B
D2 B R2 D2 F' R U2
L2 B R' F2 L2 R U2
L2 B R' F2 R L2 U2
F2 D2 B U' B' U' L
B' D2 B' R' U2 F2 B'
B' D2 B' R' U2 B' F2
F2 D2 B U2 B' L B
L2 B R2 L2 F2 U2 L
B2 D2 B' R U2 B' L
L B R' L' F2 U2 L
B2 D2 B' R' U2 B' L
B2 D2 B' R2 U2 B' L
B2 D2 B' U2 B' L D
B2 D2 B' U2 B' L D'
B2 D2 B' U2 B' L D2
B2 D2 B' U2 B' D L
B2 D2 B' U2 B' D' L
B2 D2 B' U2 B' D2 L
L2 B R2 F2 L2 R U2
L2 B R2 F2 R L2 U2
B2 D2 B' F U2 B' L
B2 D2 B' F' U2 B' L
B2 D2 B' F2 U2 B' L
F D2 B U2 L2 B' L
R2 B R2 F2 B R' U2
R2 B R2 B R' F2 U2
R2 B R2 B F2 R' U2
L B R2 L' F2 U2 L
F D2 B D2 F U2 L'
R B R' F2 B R' U2
F2 D2 B2 R B' R2 U2
R B R' B R' F2 U2
F2 D2 B2 R' D B' U2
F2 D2 B2 R' D' B' U2
F2 D2 B2 R' D2 B' U2
F2 D2 B2 R' B' U2 D
F2 D2 B2 R' B' U2 D'
F2 D2 B2 R' B' U2 D2
F2 D2 B2 R' B' D U2
F2 D2 B2 R' B' D' U2
F2 D2 B2 R' B' D2 U2
R B R' B F2 R' U2
F2 D2 B2 R2 B' R U2
F' D2 B2 F' R' B' U2
F2 D2 B2 D R' B' U2
F2 D2 B2 D' R' B' U2
F2 D2 B2 D2 R' B' U2
D2 B U' B' U' L B2
D2 B U2 L B' L B2
D2 B U2 L' B' L B2
D2 B U2 L2 B' L B2
F D2 B2 R' F B' U2
F D2 B2 R' B' F U2
D2 B U2 B U2 R' U2
D2 B U2 B' L B2 D
D2 B U2 B' L B2 D'
D2 B U2 B' L B2 D2
D2 B U2 B' L' B2 L2
D2 B U2 B' L2 B2 L'
D' B U2 B D' B2 L
D B U' R2 B' U' L
D' B U2 B' D' L B2
F D2 B2 F R' B' U2
D B U' B' R2 U' L
L2 B U2 D2 L' R2 B2
L2 B U2 D2 L' B2 R2
L2 B U2 D2 R2 L' B2
L2 B U2 D2 R2 B2 L'
L2 B U2 D2 B2 L' R2
L2 B U2 D2 B2 R2 L'
L B U2 L' F2 U2 F2
D B U2 B D B2 L
D B U2 B' L D B2
D B U2 B' D L B2
L B U2 F2 U2 R F2
F' B R U2 L' B' L
D2 B D2 R2 F' R U2
F2 B R U' B' U' L
F2 B R U2 B' L B
B2 F R F R2 B' U2
B2 F R F B' R2 U2
D2 B D2 F U2 L' B
D2 B D2 F U2 B L'
D2 B D2 F2 U2 B L
B2 F R B' R2 F U2
B2 F R B' F R2 U2
F2 B R B R' B' U2
B F R U2 L2 B' L
B2 F R' D F B' U2
F2 B R' U' B' U' L
B2 F R' D B' F U2
L2 B D2 U2 L' R2 B2
L2 B D2 U2 L' B2 R2
L2 B D2 U2 R2 L' B2
L2 B D2 U2 R2 B2 L'
B2 F R' D' F B' U2
L2 B D2 U2 B2 L' R2
L2 B D2 U2 B2 R2 L'
F2 B R' U2 B' L B
B2 F R' D' B' F U2
B F R D2 F U2 L'
B2 F R' D2 F B' U2
B2 F R' D2 B' F U2
B2 F R' F D B' U2
B2 F R' F D' B' U2
B2 F R' F D2 B' U2
D2 B F U2 B' L B2
B2 F R' F B' U2 D
B2 F R' F B' U2 D'
B2 F R' F B' U2 D2
B2 F R' F B' D U2
B2 F R' F B' D' U2
B2 F R' F B' D2 U2
F B R U2 L2 B' L
B2 F R' B' D F U2
B2 F R' B' D' F U2
B2 F R' B' D2 F U2
B2 F R' B' F U2 D
B2 F R' B' F U2 D'
B2 F R' B' F U2 D2
B2 F R' B' F D U2
B2 F R' B' F D' U2
B2 F R' B' F D2 U2
F2 B R' B R' B' U2
F B R D2 F U2 L'
F' B R2 U2 B' L B2
B F R' U2 L2 B' L
L B D2 L' U2 L B2
F2 B R2 U' B' U' L
D2 B F' U2 B' L B2
F2 B R2 U2 B' L B
B F R' D2 F U2 L'
F B R' U2 L2 B' L
B2 F R2 B' R F U2
L2 B F' L2 F' R U2
R' B F2 R B R' U2
F2 B R2 B R' B' U2
F B R' D2 F U2 L'
L B D2 B2 D2 F2 R
B F R2 U2 L2 B' L
D2 B F2 U2 B' L B2
B F R2 D2 F U2 L'
F2 B U D2 F U L'
L2 B F2 L2 R U2 D
L2 B F2 L2 R U2 D'
L2 B F2 L2 R U2 D2
L2 B F2 L2 R D U2
L2 B F2 L2 R D' U2
L2 B F2 L2 R D2 U2
L2 B F2 L2 D R U2
L2 B F2 L2 D' R U2
L2 B F2 L2 D2 R U2
L2 B F2 R L2 U2 D
L2 B F2 R L2 U2 D'
L2 B F2 R L2 U2 D2
L2 B F2 R L2 D U2
L2 B F2 R L2 D' U2
L2 B F2 R L2 D2 U2
F B R2 U2 L2 B' L
L2 B F2 R U2 D2 R2
L2 B F2 R D2 U2 R2
F B R2 D2 F U2 L'
B F U L2 U B' L
L2 B F2 D2 R U2 R
F B U L2 U B' L
R2 B F2 U2 D2 F L'
R2 B F2 D2 U2 F L'
L B F2 L U2 L' R
L B F2 L U2 R L'
F2 B U' B U R' U2
L B F2 L' U2 L R
L B F2 L' U2 R L
F2 B U' B' U' L D
F2 B U' B' U' L D'
F2 B U' B' U' L D2
F2 B U' B' U' D L
F2 B U' B' U' D' L
F2 B U' B' U' D2 L
F2 B U' B' D U' L
F2 B U' B' D' U' L
F2 B U' B' D2 U' L
L B F2 L2 U2 L2 R
L B F2 L2 U2 R L2
F2 B U2 L B' L B
F2 B U2 L' B' L B
F2 B U2 L2 B' L B
U B F2 U B' U L
F2 B U2 D2 F L' F'
R B F2 R' B R' U2
F2 B U2 F' D2 F L'
L2 B' L' D2 F2 R B2
L2 B' L' D2 F2 B2 R
L2 B' L' D2 B2 F2 R
F2 B U2 B' L D B
