B' L F R F
F R F B' L
F R B' F L
U2 F2 B' L R'
U2 F2 B' R' L
B' F R F L
U2 B' L R' F2
U2 B' L F2 R'
U2 B' R' L F2
U2 B' R' F2 L
F B' R F L
U2 B' F2 L R'
U2 B' F2 R' L
U2 B' F2 R2 D L R
U2 B' F2 R2 D R L
U2 B' F2 R2 D' L R
U2 B' F2 R2 D' R L
U2 B' F2 R2 D2 L R
U2 B' F2 R2 D2 R L
R B' F R D F L
R B' F R D' F L
F' B' D F2 R F L
R B' F R D2 F L
R B' F R F L D
R B' F R F L D'
R B' F R F L D2
R B' F R F D L
R B' F R F D' L
R B' F R F D2 L
R B' F R F' L F2
R B' F R F2 L F'
R B' F R' F L R2
R B' F R' F R2 L
R2 B' F2 L F' R F
U2 B' F2 D L R' D
U2 B' F2 D L R' D'
U2 B' F2 D L R' D2
U2 B' F2 D L D R'
U2 B' F2 D L D' R'
U2 B' F2 D L D2 R'
R B' F R2 F L R'
U B' F' L F' D R2
R B' F R2 F R' L
U2 B' F2 D R' L D
U2 B' F2 D R' L D'
U2 B' F2 D R' L D2
U2 B' F2 D R' D L
U2 B' F2 D R' D' L
U2 B' F2 D R' D2 L
U2 B' F2 D' L R' D
U2 B' F2 D' L R' D'
U2 B' F2 D' L R' D2
U2 B' F2 D' L D R'
U2 B' F2 D' L D' R'
U2 B' F2 D' L D2 R'
U2 B' F2 D' R' L D
U2 B' F2 D' R' L D'
U2 B' F2 D' R' L D2
U2 B' F2 D' R' D L
U2 B' F2 D' R' D' L
U2 B' F2 D' R' D2 L
U2 B' F2 D2 L R' D
U2 B' F2 D2 L R' D'
U2 B' F2 D2 L R' D2
U2 B' F2 D2 L D R'
U2 B' F2 D2 L D' R'
U2 B' F2 D2 L D2 R'
U2 B' F2 D2 R' L D
U2 B' F2 D2 R' L D'
U2 B' F2 D2 R' L D2
U2 B' F2 D2 R' D L
U2 B' F2 D2 R' D' L
U2 B' F2 D2 R' D2 L
F' B' D' L D2 F' R2
F' B' D' L F' D2 R2
R B' F D R F L
R B' F D' R F L
B' F' D' F2 R F L
R B' F D2 R F L
F2 B' D' L U' B' U
R B' F' L D2 F' R2
R B' F' L F' D2 R2
B' F' D2 L D2 F' R2
B' F' D2 L F' D2 R2
U B' F2 L U F U'
F' B' D' F2 R F L
F B' D L D2 R F'
U2 B2 L F2 B L R'
U2 B2 L F2 B R' L
U2 B2 L B L R' F2
U2 B2 L B L F2 R'
U2 B2 L B R' L F2
U2 B2 L B R' F2 L
U2 B2 L B F2 L R'
U2 B2 L B F2 R' L
F B' D R D F L
F B' D R D' F L
F' B' D2 L D2 F' R2
F B' D R D2 F L
F B' D R F L D
F B' D R F L D'
F B' D R F L D2
F B' D R F D L
F B' D R F D' L
F B' D R F D2 L
F B' D R F' L F2
F' B' D2 L F' D2 R2
F B' D R F2 L F'
F B' D R' F L R2
F B' D R' F R2 L
F B' D R2 F L R'
F B' D R2 F R' L
R B' F2 L F' R F
B' F' D2 F2 R F L
F2 B' D2 L B R' B'
B' F2 L R F' R F
B' F2 L R' F' R F
B' F2 L R2 F' R F
F' B' D2 F2 R F L
B' F2 L U F' U' R
F B' D' L D2 R F'
U2 B2 L' F2 B L R'
U2 B2 L' F2 B R' L
U2 B2 L' B L R' F2
U2 B2 L' B L F2 R'
U2 B2 L' B R' L F2
U2 B2 L' B R' F2 L
U2 B2 L' B F2 L R'
U2 B2 L' B F2 R' L
F B' D' R D F L
F B' D' R D' F L
F B' D' R D2 F L
F B' D' R F L D
F B' D' R F L D'
F B' D' R F L D2
F B' D' R F D L
F B' D' R F D' L
F B' D' R F D2 L
F B' D' R F' L F2
F B' D' R F2 L F'
B' F2 L D2 B R' B'
F B' D' R' F L R2
F B' D' R' F R2 L
F2 B' D2 B R' B' L
F B' D' R2 F L R'
F B' D' R2 F R' L
B' F2 L F' R D F
B' F2 L F' R D' F
B' F2 L F' R D2 F
B' F2 L F' R F D
B' F2 L F' R F D'
B' F2 L F' R F D2
B' F2 L F' R' F R2
B' F2 L F' R2 F R'
B' F2 L F' D R F
B' F2 L F' D' R F
B' F2 L F' D2 R F
B' F2 L B' D2 B R'
B2 F2 L D2 B L R'
B2 F2 L D2 B R' L
F B' D2 L D2 R F'
U2 B2 L2 F2 B L R'
U2 B2 L2 F2 B R' L
U2 B2 L2 B L R' F2
U2 B2 L2 B L F2 R'
U2 B2 L2 B R' L F2
U2 B2 L2 B R' F2 L
F2 B2 L D2 B L R'
F2 B2 L D2 B R' L
U2 B2 L2 B F2 L R'
U2 B2 L2 B F2 R' L
F B' D2 R D F L
F B' D2 R D' F L
F B' D2 R D2 F L
F B' D2 R F L D
F B' D2 R F L D'
F B' D2 R F L D2
F B' D2 R F D L
F B' D2 R F D' L
F B' D2 R F D2 L
F B' D2 R F' L F2
F B' D2 R F2 L F'
F B' D2 R' F L R2
F B' D2 R' F R2 L
B' F2 L' F' R F L2
F B' D2 R2 F L R'
F B' D2 R2 F R' L
F' B2 L' U2 F' L' B
F' B2 L' U2 F' B L'
F' B2 L' U2 B F' L'
B2 F2 L' D2 B L R'
B2 F2 L' D2 B R' L
F2 B2 L' D2 B L R'
F2 B2 L' D2 B R' L
B' F2 L2 F' R F L'
B' F2 R L F' R F
B2 F2 L2 D2 B L R'
B2 F2 L2 D2 B R' L
D2 B2 R2 F' L' R U2
D2 B2 R2 F' R L' U2
F2 B2 L2 D2 B L R'
F2 B2 L2 D2 B R' L
B' F2 R F' R F L
B' F2 R' L F' R F
F B2 L' B L R F
F B2 L' B R L F
B' F2 R' F' R F L
B' F2 R2 L F' R F
B' F2 R2 F' R F L
B' F2 U F' U' L R
B' F2 U F' U' R L
B' F2 U' F' U L R
B' F2 U' F' U R L
B' F2 D' L U' B' U
D2 B2 F U2 L' B R
D2 B2 F U2 B L' R
D2 B2 F U2 B R L'
B' F2 D2 L B R' B'
B' F2 D2 B R' B' L
B2 F2 D2 L B L R'
B2 F2 D2 L B R' L
B2 F2 D2 L' B L R'
B2 F2 D2 L' B R' L
B2 F2 D2 L2 B L R'
B2 F2 D2 L2 B R' L
F2 B2 D2 L B L R'
F2 B2 D2 L B R' L
F2 B2 D2 L' B L R'
F2 B2 D2 L' B R' L
F2 B2 D2 L2 B L R'
F2 B2 D2 L2 B R' L
R' B2 F2 D2 B L R'
R' B2 F2 D2 B R' L
F B2 D B R F L
U2 B2 F2 L B L R'
U2 B2 F2 L B R' L
U2 B2 F2 L' B L R'
U2 B2 F2 L' B R' L
U2 B2 F2 L2 B L R'
U2 B2 F2 L2 B R' L
B2 F2 D2 B L R' D
B2 F2 D2 B L R' D'
B2 F2 D2 B L R' D2
B2 F2 D2 B L D R'
B2 F2 D2 B L D' R'
B2 F2 D2 B L D2 R'
B2 F2 D2 B R' L D
B2 F2 D2 B R' L D'
B2 F2 D2 B R' L D2
B2 F2 D2 B R' D L
B2 F2 D2 B R' D' L
B2 F2 D2 B R' D2 L
B2 F2 D2 B D L R'
B2 F2 D2 B D R' L
B2 F2 D2 B D' L R'
B2 F2 D2 B D' R' L
B2 F2 D2 B D2 L R'
B2 F2 D2 B D2 R' L
F2 B2 D2 B L R' D
F2 B2 D2 B L R' D'
F2 B2 D2 B L R' D2
F2 B2 D2 B L D R'
F2 B2 D2 B L D' R'
F2 B2 D2 B L D2 R'
F2 B2 D2 B R' L D
F2 B2 D2 B R' L D'
F2 B2 D2 B R' L D2
F2 B2 D2 B R' D L
F2 B2 D2 B R' D' L
F2 B2 D2 B R' D2 L
F2 B2 D2 B D L R'
F2 B2 D2 B D R' L
F2 B2 D2 B D' L R'
F2 B2 D2 B D' R' L
F2 B2 D2 B D2 L R'
F2 B2 D2 B D2 R' L
F B2 D' B R F L
R2 B2 F2 D2 B L R'
R2 B2 F2 D2 B R' L
F B2 D2 B R F L
R B2 F2 D2 B L R'
R B2 F2 D2 B R' L
