U2 L2 U2 L2 B
F L2 U2 F' B
U2 L2 U2 B L2
F L2 U2 B F'
F2 L2 U2 F2 B
F2 L2 U2 B F2
B2 L2 F U2 F'
F' L2 B' U2 B2
B R2 D2 L2 R2
B R2 D2 R2 L2
R2 D2 L2 R2 B
R2 D2 R2 L2 B
R2 D2 R2 B L2
B U2 L2 U2 L2
L2 F U2 F' B
L2 F U2 B F'
L2 F' U2 F B
L2 F' U2 B F
L2 F2 U2 F2 B
L2 F2 U2 B F2
B D2 R2 D2 L2
D2 B R2 D2 L2
B R2 D2 L2 R' D' R'
B R2 D2 L2 R' D2 R'
D R2 D2 L2 D' R2 B
B R2 D2 L2 F' R2 F
B R2 D2 L2 F2 R2 F2
B R2 D2 L2 B R2 B'
B R2 D2 L2 B2 R2 B2
B R2 D2 R L2 D R
B R2 D2 R L2 D' R
B R2 D2 R L2 D2 R
B R2 D2 R' L2 D R'
B R2 D2 R' L2 D' R'
B R2 D2 R' L2 D2 R'
B2 R2 D2 B L2 R2 B2
B2 R2 D2 B L2 B2 R2
B2 R2 D2 B R2 L2 B2
B2 R2 D2 B R2 B2 L2
B R2 D2 R2 L D L
B R2 D2 R2 L D' L
B R2 D2 R2 L D2 L
B R2 D2 R2 L' D L'
B R2 D2 R2 L' D' L'
B R2 D2 R2 L' D2 L'
B R2 D2 R2 F L2 F'
B2 R2 D2 B' L2 R2 D
B2 R2 D2 B' L2 R2 D'
B2 R2 D2 B' L2 R2 D2
B R2 D2 R2 F2 L2 F2
B2 R2 D2 B' R2 L2 D
B2 R2 D2 B' R2 L2 D'
B2 R2 D2 B' R2 L2 D2
B R2 D2 R2 B' L2 B
B R2 D2 R2 B2 L2 B2
L' D L' F U2 F' B
L' D L' F U2 B F'
F R2 D2 L2 R2 F' B
F R2 D2 L2 R2 B F'
B2 R2 D2 B2 L2 B R2
L' D L' F' U2 F B
L' D L' F' U2 B F
L D L F U2 F' B
L D L F U2 B F'
L' D L' F2 U2 F2 B
L' D L' F2 U2 B F2
U2 R2 D2 B' R2 F' B
U2 R2 D2 B' R2 B F'
B R2 D2 F L2 F' R2
L D L F' U2 F B
L D L F' U2 B F
F R2 D2 R2 L2 F' B
F R2 D2 R2 L2 B F'
L D L F2 U2 F2 B
L D L F2 U2 B F2
B R2 D2 F' R2 F L2
F R2 D2 R2 F' L2 B
F R2 D2 R2 F' B L2
F R2 D2 R2 B L2 F'
F R2 D2 R2 B F' L2
B R2 D2 F2 L2 R2 F2
B R2 D2 F2 L2 F2 R2
B R2 D2 F2 R2 L2 F2
B R2 D2 F2 R2 F2 L2
R2 D L' D L2 R2 B
B R2 D2 B R2 B' L2
R2 D L' D R2 L2 B
R2 D L' D R2 B L2
B R2 D2 B' L2 B R2
U2 R2 F L2 F2 U2 L2
B R2 D2 B2 L2 R2 B2
B R2 D2 B2 L2 B2 R2
B R2 D2 B2 R2 L2 B2
B R2 D2 B2 R2 B2 L2
D2 R2 F D2 L2 F' B2
D2 R2 F D2 L2 B2 F'
D2 R2 F D2 F' L2 B2
D2 R2 F D2 F' B2 L2
D2 R2 F D2 B2 L2 F'
D2 R2 F D2 B2 F' L2
F' R2 F D2 L2 R2 B2
F' R2 F D2 L2 B2 R2
F' R2 F D2 R2 L2 B2
F' R2 F D2 R2 B2 L2
F' R2 F D2 B2 L2 R2
F' R2 F D2 B2 R2 L2
F' R2 F' L2 R2 U2 F2
D2 R2 F' R2 U2 R2 F
D2 R2 F' R2 U2 F R2
F' R2 F' R2 L2 U2 F2
F2 R2 F' L2 R2 B U2
B R2 F D2 L2 F' R2
R2 D L2 D L2 R2 B
R2 D L2 D R2 L2 B
R2 D L2 D R2 B L2
B R2 F D2 F' L2 R2
B R2 F D2 F' R2 L2
U2 R2 F' L2 R U2 L2
U2 R2 F' L2 R' U2 L2
U2 R2 F' L2 R2 U2 L2
U2 R2 F' L2 U2 L2 D
U2 R2 F' L2 U2 L2 D'
U2 R2 F' L2 U2 L2 D2
U2 R2 F' L2 D2 R2 U2
U2 R2 F' R L2 U2 L2
F2 R2 F' R2 L2 B U2
U2 R2 F' R' L2 U2 L2
F2 R2 F' R2 B L2 U2
U2 R2 F' R2 L2 U2 L2
F R2 F' L2 R2 U2 F'
F R2 F' L2 B R2 U2
F R2 F' R2 L2 U2 F'
B R2 F' D2 R2 F L2
B R2 F' D2 F L2 R2
B R2 F' D2 F R2 L2
U2 R2 F2 L2 U2 B' L2
F R2 F' B L2 R2 U2
F R2 F' B R2 L2 U2
F2 R2 F2 D2 L2 R2 B'
F2 R2 F2 D2 L2 B' R2
F2 R2 F2 D2 R2 L2 B'
D2 R2 B U2 R2 U2 B
D2 R2 B U2 F' R2 U2
L D R B2 L R' B
L D R B2 R' L B
B' R2 B D2 L2 B R2
B' R2 B D2 B L2 R2
B' R2 B D2 B R2 L2
F R2 B L2 R2 U2 B
F R2 B L2 F' R2 U2
F R2 B R2 L2 U2 B
D2 R2 B' U2 R2 U2 B
D2 R2 B' U2 F' R2 U2
R2 D R2 D L2 B R2
B R2 B D2 R2 B' L2
B R2 B D2 B' L2 R2
B R2 B D2 B' R2 L2
R2 D R2 D B L2 R2
R2 D R2 D B R2 L2
L2 D R2 F' R2 U2 F
B' R2 B' D2 R2 B' L2
B2 R2 B' U2 L2 R2 U2
B' R2 B' D2 B' L2 R2
B' R2 B' D2 B' R2 L2
B2 R2 B' U2 R2 L2 U2
F R2 B F' L2 R2 U2
F R2 B F' R2 L2 U2
B2 R2 B' D2 L2 R2 D
B2 R2 B' D2 L2 R2 D'
B2 R2 B' D2 L2 R2 D2
B2 R2 B' D2 R2 L2 D
B2 R2 B' D2 R2 L2 D'
B2 R2 B' D2 R2 L2 D2
U2 R2 B' D2 R2 F' B
U2 R2 B' D2 R2 B F'
D2 R2 B2 U2 R2 U2 B
D2 R2 B2 U2 F' R2 U2
B R2 B' D2 L2 B R2
B' R2 B2 U2 L2 R2 U2
B' R2 B2 U2 R2 L2 U2
B R2 B' D2 B L2 R2
B R2 B' D2 B R2 L2
B' R2 B2 D2 L2 R2 D
B' R2 B2 D2 L2 R2 D'
B' R2 B2 D2 L2 R2 D2
B' R2 B2 D2 R2 L2 D
B' R2 B2 D2 R2 L2 D'
B' R2 B2 D2 R2 L2 D2
B2 R2 B2 D2 L2 B R2
B2 R2 B2 D2 B L2 R2
B2 R2 B2 D2 B R2 L2
U2 R2 B2 D2 R2 F2 B
U2 R2 B2 D2 R2 B F2
L' D U2 L' U2 L B
L2 D U2 L2 B L2 F
L2 D U2 B L2 F L2
L2 D U2 B U2 B' U2
L D U2 L U2 L' B
L D U2 L U2 B L'
L2 D U2 B2 D2 F2 B'
L2 D U2 B2 D2 B' F2
F2 U L' U F2 B R
F2 U L' U B F2 R
D' U L' B2 R' U B'
L2 D F U2 D F' B
L2 D F U2 D B F'
L2 D F U2 D' F' B
L2 D F U2 D' B F'
L2 D F U2 D2 F' B
L2 D F U2 D2 B F'
L2 D F U2 F' D B
L2 D F U2 F' D' B
L2 D F U2 F' D2 B
L2 D F U2 F' B D
L2 D F U2 F' B D'
L2 D F U2 F' B D2
L2 D F U2 B D F'
L2 D F U2 B D' F'
L2 D F U2 B D2 F'
L2 D F U2 B F' D
L2 D F U2 B F' D'
L2 D F U2 B F' D2
L2 D F D U2 F' B
L2 D F D U2 B F'
L D F L U2 F' B
L D F L U2 B F'
L2 D F D' U2 F' B
L2 D F D' U2 B F'
L2 D F D2 U2 F' B
L2 D F D2 U2 B F'
L2 D F B' U2 F' B2
L2 D F B' U2 B2 F'
L2 D F B2 U2 F' B'
L2 D F B2 U2 B' F'
L2 D F' U2 D F B
L2 D F' U2 D B F
L2 D F' U2 D' F B
L2 D F' U2 D' B F
L2 D F' U2 D2 F B
L2 D F' U2 D2 B F
L2 D F' U2 F D B
L2 D F' U2 F D' B
L2 D F' U2 F D2 B
L2 D F' U2 F B D
L2 D F' U2 F B D'
L2 D F' U2 F B D2
L2 D F' U2 B D F
L2 D F' U2 B D' F
L2 D F' U2 B D2 F
L2 D F' U2 B F D
L2 D F' U2 B F D'
L2 D F' U2 B F D2
L2 D F' D U2 F B
L2 D F' D U2 B F
L2 D F' D' U2 F B
L2 D F' D' U2 B F
L2 D F' D2 U2 F B
L2 D F' D2 U2 B F
L2 D F' B' U2 F B2
L2 D F' B' U2 B2 F
L2 D F' B2 U2 F B'
L2 D F' B2 U2 B' F
L' D F2 U2 B R F2
L2 D F2 U2 F2 D B
L2 D F2 U2 F2 D' B
L2 D F2 U2 F2 D2 B
L2 D F2 U2 F2 B D
L2 D F2 U2 F2 B D'
L2 D F2 U2 F2 B D2
L2 D F2 U2 B F2 D
L2 D F2 U2 B F2 D'
L2 D F2 U2 B F2 D2
L D F2 L U2 F2 B
L D F2 L U2 B F2
L2 D F2 D2 B2 U2 B'
L2 D F2 B' U2 F2 B2
L2 D F2 B' U2 B2 F2
L2 D F2 B2 U2 F2 B'
L2 D F2 B2 U2 B' F2
L' D B U2 L' U2 L
L2 D B' U2 B2 D2 F2
L2 D B' D2 F2 U2 F2
L2 D B' F U2 F' B2
L2 D B' F U2 B2 F'
L2 D B' F' U2 F B2
L2 D B' F' U2 B2 F
L2 D B' F2 U2 F2 B2
L2 D B' F2 U2 B2 F2
B U D F2 U' D' L2
B U D F2 U2 F2 U
B U D F2 D' U' L2
L2 D B2 F U2 F' B'
L2 D B2 F U2 B' F'
B U D F2 D2 B2 U'
L2 D B2 F' U2 F B'
L2 D B2 F' U2 B' F
L2 D B2 F2 U2 F2 B'
L2 D B2 F2 U2 B' F2
F' U D' B2 U F B'
F' U D' B2 U B' F
R2 D' L D' L2 R2 B
R2 D' L D' R2 L2 B
R2 D' L D' R2 B L2
L' D' L' F U2 F' B
L' D' L' F U2 B F'
L' D' L' F' U2 F B
L' D' L' F' U2 B F
L' D' L' F2 U2 F2 B
L' D' L' F2 U2 B F2
F U D' B2 U F' B'
F U D' B2 U B' F'
L D' L F U2 F' B
L D' L F U2 B F'
L D' L F' U2 F B
L D' L F' U2 B F
L D' L F2 U2 F2 B
L D' L F2 U2 B F2
R2 D' L' D' L2 R2 B
R2 D' L' D' R2 L2 B
R2 D' L' D' R2 B L2
D U F2 U' D' L2 B
D U F2 U' D' B L2
D U F2 U' B D' L2
D U F2 U2 F2 U B
D U F2 D' U' L2 B
D U F2 D' U' B L2
D U F2 D2 B2 U' B'
U D F2 U' D' L2 B
U D F2 U' D' B L2
U D F2 U' B D' L2
U D F2 U2 F2 U B
U D F2 D' U' L2 B
U D F2 D' U' B L2
U D F2 D2 B2 U' B'
R2 D' L2 D' L2 R2 B
R2 D' L2 D' R2 L2 B
R2 D' L2 D' R2 B L2
D2 U B2 U B' R2 F'
B U F2 D2 B2 U' R2
L D' R B2 L R' B
L D' R B2 R' L B
B U B U L2 U2 L2
R2 D' R2 D' L2 B R2
R2 D' R2 D' B L2 R2
R2 D' R2 D' B R2 L2
L2 D' R2 F' R2 U2 F
B U B' U L2 U2 L2
L' D' U2 L' U2 L B
B U B2 U L2 U2 L2
U D' L' B2 R' U B'
L2 D' U2 L2 B L2 F
L2 D' U2 B L2 F L2
L2 D' U2 B U2 B' U2
L2 D' U2 B2 D2 F2 B'
L2 D' U2 B2 D2 B' F2
L D' U2 L U2 L' B
L D' U2 L U2 B L'
F2 U' L' U' F2 B R
F2 U' L' U' B F2 R
L2 D' F U2 D F' B
L2 D' F U2 D B F'
L2 D' F U2 D' F' B
L2 D' F U2 D' B F'
L2 D' F U2 D2 F' B
L2 D' F U2 D2 B F'
L2 D' F U2 F' D B
L2 D' F U2 F' D' B
L2 D' F U2 F' D2 B
L2 D' F U2 F' B D
L2 D' F U2 F' B D'
L2 D' F U2 F' B D2
L2 D' F U2 B D F'
L2 D' F U2 B D' F'
L2 D' F U2 B D2 F'
L2 D' F U2 B F' D
L2 D' F U2 B F' D'
L2 D' F U2 B F' D2
L2 D' F D U2 F' B
L2 D' F D U2 B F'
L2 D' F D' U2 F' B
L2 D' F D' U2 B F'
L2 D' F D2 U2 F' B
L2 D' F D2 U2 B F'
L D' F L U2 F' B
L D' F L U2 B F'
L2 D' F B' U2 F' B2
L2 D' F B' U2 B2 F'
L2 D' F B2 U2 F' B'
L2 D' F B2 U2 B' F'
L2 D' F' U2 D F B
L2 D' F' U2 D B F
L2 D' F' U2 D' F B
L2 D' F' U2 D' B F
L2 D' F' U2 D2 F B
L2 D' F' U2 D2 B F
L2 D' F' U2 F D B
L2 D' F' U2 F D' B
L2 D' F' U2 F D2 B
L2 D' F' U2 F B D
L2 D' F' U2 F B D'
L2 D' F' U2 F B D2
L2 D' F' U2 B D F
L2 D' F' U2 B D' F
L2 D' F' U2 B D2 F
L2 D' F' U2 B F D
L2 D' F' U2 B F D'
L2 D' F' U2 B F D2
L2 D' F' D U2 F B
L2 D' F' D U2 B F
L2 D' F' D' U2 F B
L2 D' F' D' U2 B F
L2 D' F' D2 U2 F B
L2 D' F' D2 U2 B F
L2 D' F' B' U2 F B2
L2 D' F' B' U2 B2 F
L2 D' F' B2 U2 F B'
L2 D' F' B2 U2 B' F
L' D' F2 U2 B R F2
L2 D' F2 U2 F2 D B
L2 D' F2 U2 F2 D' B
L2 D' F2 U2 F2 D2 B
L2 D' F2 U2 F2 B D
L2 D' F2 U2 F2 B D'
L2 D' F2 U2 F2 B D2
L2 D' F2 U2 B F2 D
L2 D' F2 U2 B F2 D'
L2 D' F2 U2 B F2 D2
L2 D' F2 D2 B2 U2 B'
L2 D' F2 B' U2 F2 B2
L2 D' F2 B' U2 B2 F2
L D' F2 L U2 F2 B
L D' F2 L U2 B F2
L2 D' F2 B2 U2 F2 B'
L2 D' F2 B2 U2 B' F2
L' D' B U2 L' U2 L
L2 D' B' U2 B2 D2 F2
L2 D' B' D2 F2 U2 F2
L2 D' B' F U2 F' B2
L2 D' B' F U2 B2 F'
L2 D' B' F' U2 F B2
L2 D' B' F' U2 B2 F
L2 D' B' F2 U2 F2 B2
L2 D' B' F2 U2 B2 F2
F' U' D F2 U' F' B
F' U' D F2 U' B F'
L2 D' B2 F U2 F' B'
L2 D' B2 F U2 B' F'
L2 D' B2 F' U2 F B'
L2 D' B2 F' U2 B' F
L2 D' B2 F2 U2 F2 B'
L2 D' B2 F2 U2 B' F2
R2 D2 L R2 D L B
R2 D2 L R2 D' L B
R2 D2 L R2 D2 L B
F U' D F2 U' F B
F U' D F2 U' B F
U' D' B2 U D B' L2
D' U' B2 U D B' L2
L' D2 L' F U2 F' B
L' D2 L' F U2 B F'
R2 D2 L B' R2 B L
L' D2 L' F' U2 F B
L' D2 L' F' U2 B F
B U' D' B2 U D L2
B U' D' B2 U2 B2 U'
B U' D' B2 D U L2
B U' D' B2 D2 F2 U
L' D2 L' F2 U2 F2 B
L' D2 L' F2 U2 B F2
U' D' B2 U2 B2 U' B
D' U' B2 U2 B2 U' B
U' D' B2 D U B' L2
D' U' B2 D U B' L2
R2 D2 L' R2 D L' B
R2 D2 L' R2 D B L'
R2 D2 L' R2 D' L' B
R2 D2 L' R2 D' B L'
R2 D2 L' R2 D2 L' B
R2 D2 L' R2 D2 B L'
R2 D2 L' R2 B L' D
R2 D2 L' R2 B L' D'
R2 D2 L' R2 B L' D2
R2 D2 L' R2 B D L'
R2 D2 L' R2 B D' L'
R2 D2 L' R2 B D2 L'
R2 D2 L' R2 B' L' B2
D' U' B2 D2 F2 U B'
U' D' B2 D2 F2 U B'
L D2 L F U2 F' B
L D2 L F U2 B F'
L D2 L F' U2 F B
L D2 L F' U2 B F
L D2 L F2 U2 F2 B
L D2 L F2 U2 B F2
R2 D2 L' B L' R2 B
R D2 L B2 L B R2
R2 D2 L' B R2 L' B
R2 D2 L' B R2 B L'
R2 D2 L' B' L' R2 B
R2 D2 L' B' R2 L' B
R2 D2 L' B' R2 B L'
D2 U2 L U2 L' B R2
R2 D2 L' B2 L' R2 B
D2 U2 L U2 B L' R2
R2 D2 L' B2 R2 L' B
D2 U2 L U2 B R2 L'
R2 D2 L' B2 R2 B L'
R2 D2 L2 R D R B
R2 D2 L2 R D' R B
R2 D2 L2 R D2 R B
R2 D2 L2 R B R B
R2 D2 L2 R B' R B
R2 D2 L2 R B2 R B
R2 D2 L2 R2 D B D
R2 D2 L2 R2 D B D'
R2 D2 L2 R2 D B D2
R2 D2 L2 R2 D' B D
R2 D2 L2 R2 D' B D'
R2 D2 L2 R2 D' B D2
R2 D2 L2 R2 D2 B D
R2 D2 L2 R2 D2 B D'
R2 D2 L2 R2 D2 B D2
R2 D2 L2 R2 B2 D B'
R2 D2 L2 R2 B2 D' B'
R2 D2 L2 R2 B2 D2 B'
B U' F U' L2 U2 L2
R2 D2 L2 U2 F' U2 R2
U2 D2 L U2 L' B R2
U2 D2 L U2 B L' R2
U2 D2 L U2 B R2 L'
R2 D2 L2 B R2 D B
R2 D2 L2 B R2 D' B
R2 D2 L2 B R2 D2 B
R2 D2 L2 B R2 B D
R2 D2 L2 B R2 B D'
R2 D2 L2 B R2 B D2
R' D2 R B' R B2 L
R2 D2 L2 B' R2 D B
R2 D2 L2 B' R2 D' B
R2 D2 L2 B' R2 D2 B
R2 D2 L2 B' R2 B D
R2 D2 L2 B' R2 B D'
R2 D2 L2 B' R2 B D2
D2 U2 L' U2 L B R2
R2 D2 L2 B2 R2 D B
R2 D2 L2 B2 R2 D' B
R2 D2 L2 B2 R2 D2 B
R2 D2 L2 B2 R2 B D
R2 D2 L2 B2 R2 B D'
R2 D2 L2 B2 R2 B D2
R2 D2 R L2 D R B
R2 D2 R L2 D' R B
R2 D2 R L2 D2 R B
R2 D2 R L2 B R B
R2 D2 R L2 B' R B
R2 D2 R L2 B2 R B
B U' F' U' L2 U2 L2
U2 D2 L' U2 L B R2
R2 D2 R B L2 R B
R2 D2 R B R L2 B
R2 D2 R B R B L2
R2 D2 R B' L2 R B
R2 D2 R B' R L2 B
R2 D2 R B' R B L2
D2 U2 L2 U2 L2 B R2
D2 U2 L2 U2 B L2 R2
D2 U2 L2 U2 B R2 L2
R2 D2 R B2 L2 R B
R2 D2 R B2 R L2 B
R2 D2 R B2 R B L2
R' D2 R2 U2 R' U2 B
B U' F2 U' L2 U2 L2
D2 U2 L2 B L2 R2 F
D2 U2 L2 B L2 F R2
D2 U2 L2 B R2 L2 F
R' D2 R2 D2 B2 L B'
U2 D2 L2 U2 L2 B R2
U2 D2 L2 U2 B L2 R2
U2 D2 L2 U2 B R2 L2
L D2 R B2 L R' B
L D2 R B2 R' L B
R' D2 R2 B2 D2 L B'
U2 D2 L2 B L2 R2 F
U2 D2 L2 B L2 F R2
U2 D2 L2 B R2 L2 F
R2 D2 R2 L D L B
R2 D2 R2 L D' L B
R2 D2 R2 L D2 L B
R2 D2 R2 L' D L' B
R2 D2 R2 L' D B L'
R2 D2 R2 L' D' L' B
R2 D2 R2 L' D' B L'
R2 D2 R2 L' D2 L' B
R2 D2 R2 L' D2 B L'
R2 D2 R2 L' B L' D
R2 D2 R2 L' B L' D'
R2 D2 R2 L' B L' D2
R2 D2 R2 L' B D L'
R2 D2 R2 L' B D' L'
R2 D2 R2 L' B D2 L'
R2 D2 R2 L' B' L' B2
R2 D2 R2 L2 D B D
R2 D2 R2 L2 D B D'
R2 D2 R2 L2 D B D2
R2 D2 R2 L2 D' B D
R2 D2 R2 L2 D' B D'
R2 D2 R2 L2 D' B D2
R2 D2 R2 L2 D2 B D
R2 D2 R2 L2 D2 B D'
R2 D2 R2 L2 D2 B D2
R2 D2 R2 L2 B2 D B'
R2 D2 R2 L2 B2 D' B'
R2 D2 R2 L2 B2 D2 B'
L2 D2 R2 F' R2 U2 F
R2 D2 R2 D B D' L2
R2 D2 R2 D2 B D2 L2
R2 D2 R2 F L2 F' B
R2 D2 R2 F L2 B F'
R2 D2 R2 F B L2 F'
R2 D2 R2 F2 L2 F2 B
R2 D2 R2 F2 L2 B F2
R2 D2 R2 F2 B L2 F2
R2 D2 R2 B L D L
R2 D2 R2 B L D' L
R2 D2 R2 B L D2 L
R2 D2 R2 B L' D L'
R2 D2 R2 B L' D' L'
R2 D2 R2 B L' D2 L'
R2 D2 R2 B F L2 F'
R2 D2 R2 B F2 L2 F2
R2 D2 R2 B' L' B2 L'
R2 D2 R2 B' L2 B2 D
R2 D2 R2 B' L2 B2 D'
R2 D2 R2 B' L2 B2 D2
R' D2 U2 R U2 R B
D2 U2 R2 U2 F' U2 F
L' D2 U2 L' U2 L B
B' U2 L U2 B2 L' R'
B' U2 L U2 B2 R' L'
U2 D2 R2 U2 F' U2 F
B U' B2 D2 F2 U R2
L2 D2 U2 L2 B L2 F
L2 D2 U2 B L2 F L2
L2 D2 U2 B U2 B' U2
R2 D2 U2 R2 B L2 F
B U2 L U2 L' D2 R2
B U2 L D L U2 L2
R2 D2 U2 F' U2 L2 R2
R2 D2 U2 F' U2 R2 L2
L2 D2 U2 B2 D2 F2 B'
L2 D2 U2 B2 D2 B' F2
B U2 L D' L U2 L2
B U2 L D2 L U2 L2
L D2 U2 L U2 L' B
L D2 U2 L U2 B L'
D2 U2 F B' R2 F' B2
D2 U2 F B' R2 B2 F'
B' U2 L2 R U2 L2 B2
B' U2 L2 R U2 B2 L2
B' U2 L2 R' U2 L2 B2
B' U2 L2 R' U2 B2 L2
R2 D2 F L2 F' R2 B
B' U2 L2 R2 U2 L2 B2
B' U2 L2 R2 U2 B2 L2
F2 U2 L' F2 L B R
L2 D2 F U2 D F' B
L2 D2 F U2 D B F'
L2 D2 F U2 D' F' B
L2 D2 F U2 D' B F'
L2 D2 F U2 D2 F' B
L2 D2 F U2 D2 B F'
L2 D2 F U2 F' D B
L2 D2 F U2 F' D' B
L2 D2 F U2 F' D2 B
L2 D2 F U2 F' B D
L2 D2 F U2 F' B D'
L2 D2 F U2 F' B D2
L2 D2 F U2 B D F'
L2 D2 F U2 B D' F'
L2 D2 F U2 B D2 F'
L2 D2 F U2 B F' D
L2 D2 F U2 B F' D'
L2 D2 F U2 B F' D2
B2 U2 L2 R U2 L2 B'
B2 U2 L2 R F U2 L2
L2 D2 F D U2 F' B
L2 D2 F D U2 B F'
B' U2 L2 U2 L' B2 L'
B' U2 L2 U2 L2 B2 D
B' U2 L2 U2 L2 B2 D'
B' U2 L2 U2 L2 B2 D2
B2 U2 L2 R' U2 L2 B'
B2 U2 L2 R' F U2 L2
B' U2 L2 U2 B L2 B
L2 D2 F D' U2 F' B
L2 D2 F D' U2 B F'
B' U2 L2 U2 B2 L2 D
B' U2 L2 U2 B2 L2 D'
B' U2 L2 U2 B2 L2 D2
B2 U2 L2 R2 U2 L2 B'
B2 U2 L2 R2 F U2 L2
L2 D2 F D2 U2 F' B
L2 D2 F D2 U2 B F'
F' U2 L2 U2 L2 F B
F' U2 L2 U2 L2 B F
U2 D2 F B' R2 F' B2
B U2 L' U2 L D2 R2
U2 D2 F B' R2 B2 F'
B' U2 L2 D2 R2 F2 U2
L2 D2 F B' U2 F' B2
L2 D2 F B' U2 B2 F'
B' U2 L2 D2 F2 R2 U2
B U2 L' D L' U2 L2
B2 U2 L2 U2 L2 D B'
B2 U2 L2 U2 L2 D' B'
B2 U2 L2 U2 L2 D2 B'
B2 U2 L2 U2 L2 B' D
B2 U2 L2 U2 L2 B' D'
B2 U2 L2 U2 L2 B' D2
L2 D2 F B2 U2 F' B'
L2 D2 F B2 U2 B' F'
B' U2 L2 F U2 L2 B2
B2 U2 L2 U2 B L2 B'
B' U2 L2 F U2 B2 L2
B2 U2 L2 U2 B' L2 B'
B2 U2 L2 U2 B2 L2 B'
B U2 L' D' L' U2 L2
L D2 F L U2 F' B
L D2 F L U2 B F'
B' U2 L2 F' U2 L2 B2
B' U2 L2 F' U2 B2 L2
B U2 L' D2 L' U2 L2
F2 U2 L2 U2 L2 F2 B
F2 U2 L2 U2 L2 B F2
B' U2 L2 F2 U2 L2 B2
B' U2 L2 F2 U2 B2 L2
F2 U2 L2 U2 F2 L2 B
F2 U2 L2 U2 F2 B L2
F2 U2 L2 U2 B L2 F2
F2 U2 L2 U2 B F2 L2
B2 U2 L2 D2 R2 F U2
B2 U2 L2 D2 F R2 U2
D2 U2 F' B' R2 F' B2
D2 U2 F' B' R2 B2 F'
B2 U2 L2 F R U2 L2
B2 U2 L2 F R' U2 L2
B2 U2 L2 F R2 U2 L2
B2 U2 L2 F U2 L2 D
B2 U2 L2 F U2 L2 D'
B2 U2 L2 F U2 L2 D2
B2 U2 L2 F D2 R2 U2
F' U2 L2 B' U2 L2 B2
F' U2 L2 B' U2 B2 L2
B' U2 R L2 U2 L2 B2
B' U2 R L2 U2 B2 L2
B U2 L2 R U2 L2 D
B U2 L2 R U2 L2 D'
B U2 L2 R U2 L2 D2
B U2 L2 R D2 R2 U2
L2 D2 F' U2 D F B
L2 D2 F' U2 D B F
L2 D2 F' U2 D' F B
L2 D2 F' U2 D' B F
L2 D2 F' U2 D2 F B
L2 D2 F' U2 D2 B F
L2 D2 F' U2 F D B
L2 D2 F' U2 F D' B
L2 D2 F' U2 F D2 B
L2 D2 F' U2 F B D
L2 D2 F' U2 F B D'
L2 D2 F' U2 F B D2
L2 D2 F' U2 B D F
L2 D2 F' U2 B D' F
L2 D2 F' U2 B D2 F
L2 D2 F' U2 B F D
L2 D2 F' U2 B F D'
L2 D2 F' U2 B F D2
B U2 L2 R' U2 L2 D
B U2 L2 R' U2 L2 D'
B U2 L2 R' U2 L2 D2
B U2 L2 R' D2 R2 U2
L2 D2 F' D U2 F B
L2 D2 F' D U2 B F
B U2 L2 R2 U2 L2 D
B U2 L2 R2 U2 L2 D'
B U2 L2 R2 U2 L2 D2
B U2 L2 R2 D2 R2 U2
L2 D2 F' D' U2 F B
L2 D2 F' D' U2 B F
B2 U2 R L2 U2 L2 B'
B U2 L2 U D F2 U
B U2 L2 U F U L2
B U2 L2 U F' U L2
B2 U2 R L2 F U2 L2
B U2 L2 U F2 U L2
L2 D2 F' D2 U2 F B
L2 D2 F' D2 U2 B F
B U2 L2 U' D' B2 U'
B U2 L2 U' B U' L2
B U2 L2 U' B' U' L2
U2 D2 F' B' R2 F' B2
U2 D2 F' B' R2 B2 F'
B U2 L2 U' B2 U' L2
R2 D2 F' U2 R2 F L2
B U2 L2 U2 L D L
B U2 L2 U2 L D' L
B U2 L2 U2 L D2 L
B U2 L2 U2 L' D L'
B U2 L2 U2 L' D' L'
B U2 L2 U2 L' D2 L'
R2 D2 F' U2 F L2 R2
R2 D2 F' U2 F R2 L2
B U2 L2 U2 F L2 F'
B U2 L2 U2 F2 L2 F2
B U2 L2 U2 B' L2 B
L2 D2 F' B' U2 F B2
L2 D2 F' B' U2 B2 F
B U2 L2 U2 B2 L2 B2
B U2 L2 D U F2 U
L2 D2 F' B2 U2 F B'
L2 D2 F' B2 U2 B' F
B U2 L2 D' U' B2 U'
L' D2 F2 U2 B R F2
B U2 L2 D2 R2 U2 D
B U2 L2 D2 R2 U2 D'
B U2 L2 D2 R2 U2 D2
B U2 L2 D2 R2 D U2
B U2 L2 D2 R2 D' U2
B U2 L2 D2 R2 D2 U2
B2 U2 R D2 B' R2 F'
D2 U2 F2 B' R2 F' B2
D2 U2 F2 B' R2 B2 F'
F U2 L2 U2 L2 F' B
F U2 L2 U2 L2 B F'
B U2 L2 F' U2 L2 B'
F U2 L2 U2 F' L2 B
F U2 L2 U2 F' B L2
F U2 L2 U2 B L2 F'
F U2 L2 U2 B F' L2
B' U2 R B2 D2 R2 F2
B' U2 R B2 D2 F2 R2
B U2 L2 B U2 L2 F
R2 D2 F2 L2 R2 F2 B'
R2 D2 F2 L2 R2 B' F2
D2 U2 B L2 R2 F L2
R2 D2 F2 L2 F2 R2 B'
R2 D2 F2 L2 F2 B' R2
B' U2 R' L2 U2 L2 B2
B' U2 R' L2 U2 B2 L2
