U' L U D R2
U' L U2 F2 U'
U' L D U R2
U' L D2 B2 U
B2 R D R2 B2
B2 R D B2 R2
D R2 U' L U
U' D L U R2
L' D' L B2 R'
B2 U R' F2 U'
D U' L U R2
B2 U F2 R' U'
D2 U' L B2 U
U' D2 L B2 U
U F2 U2 L U
B D R2 L B2 L' B
B D R2 U' L U B'
B2 D U R' U' R' D
B2 D U R' U' R' D'
B2 D U R' U' R' D2
B2 D U R' U' D R'
B2 D U R' U' D' R'
B2 D U R' U' D2 R'
B2 D U R' D U' R'
B2 D U R' D' U' R'
B2 D U R' D2 U' R'
B2 D U R' F U' R'
B2 D U R' F' U' R'
B2 D U R' F2 U' R'
B2 D U F R' U' R'
B D R2 D2 R' B R
B' D U' L' U R2 B'
B' D U' L' U B' R2
B2 D U F' R' U' R'
B2 D U F2 R' U' R'
B D R2 B L B' L'
B D R2 B' L B' L'
B D R2 B2 L B' L'
F2 D U' L R2 U R2
F2 D U' R2 L U R2
D2 F' L B2 U L' F
B2 D U' B2 L U R2
B D U' L U R2 B'
B D U' L U B' R2
U F B2 R' F B2 U'
U F B2 R' B2 F U'
D F' L U L' R2 F
D F' L U L' F R2
D F' L U R2 L' F
B D U2 L U2 R2 B'
B D U2 L U2 B' R2
B D U2 L' F U2 R2
B' D B R2 U' L U
B' D B U' L U R2
L F' R U F L' R
L F' R U F R L'
B' D B' R D R B2
B' D B' R D B2 R
B' D B' R2 U R U'
B D B L R2 B' L'
B' D B' U R' U' R'
B D B L B' L' R2
B D B L B' R2 L'
B D B R' D2 R' B
B D B R2 L B' L'
B2 D B' R' D' R' B
B' D B2 R' D' R' B
U2 F' U L U2 F' U'
B D B' L R2 B' L'
B D B' L B' L' R2
B D B' L B' R2 L'
D F' R2 F U' L U
B D B' R' D2 R' B
U F' R2 U2 L B U
B D B' R2 L B' L'
B2 D B2 R2 U' L U
B2 D B2 U' L U R2
L F' R2 B U F L'
B D B2 L R2 B' L'
B D B2 L B' L' R2
B D B2 L B' R2 L'
B D B2 R' D2 R' B
B D B2 R2 L B' L'
U2 F' U' F' U2 L U
L F' U F L' D R2
L F' U F D L' R2
L F' U F D R2 L'
B D' L B2 L' R' B
B D' L B2 R' L' B
B D' L B2 R' B L'
U F' U2 L U2 F' U'
F2 D' L2 U2 L' U L'
L F' U2 F' U' F2 L'
B2 D' R D B2 D R2
B2 D' R D2 R2 D' B2
U F' D F' U2 L U
B D' R U2 L2 F' U2
B D' R U2 F' L2 U2
B D' R D2 R2 D B
B D' R D2 R2 D' B
B D' R D2 R2 D2 B
B D' R D2 R2 B D
B D' R D2 R2 B D'
B D' R D2 R2 B D2
B D' R D2 B R2 B
B D' R D2 B' R2 B
B D' R D2 B2 R2 B
B2 D' R' D2 R2 D B2
U F' D' F' U2 L U
B D' R B D2 R2 B
B D' R B' D2 R2 B
B D' R B2 D2 R2 B
B D' R' U2 L2 U2 B
B D' R' D B D R2
B D' R' D2 B R2 D
B D' R' D2 B R2 D'
B D' R' D2 B R2 D2
B D' R' D2 B' R2 B2
B D' R' D2 B2 R2 B'
U F' D2 F' U2 L U
B D' R' B R D2 R2
B D' R' B R' D2 R2
B D' R' B R2 D2 R2
B D' R' B U2 L2 U2
B D' R' B D2 R2 D
B D' R' B D2 R2 D'
B D' R' B D2 R2 D2
B D' R' B2 D2 R2 B'
B D' R' B2 D2 B' R2
B2 D' U R' U L2 U2
B2 D' U R' U' D2 R2
B2 D' U R' D F2 U'
B2 D' U R' D2 U' R2
B D' R2 D2 R B R
U' F2 L F2 U D R2
U' F2 L F2 U2 F2 U'
U' F2 L F2 D U R2
U' F2 L F2 D2 B2 U
L2 F2 L R U' L F2
L2 F2 L R U' F2 L
D2 F2 L B2 U L' F2
B2 D' U2 L2 U' R' U'
D F2 L U L' R2 F2
D F2 L U L' F2 R2
D F2 L U R2 L' F2
L2 F2 L' R U' L' F2
U F2 L' D' L U' B2
U F2 L' D2 L R2 U'
U F2 L' D2 R2 L U'
L2 F2 R L U' L F2
L2 F2 R L U' F2 L
L2 F2 R L' U' L' F2
L2 F2 R U' L F2 L
L2 F2 R U' L2 F2 D
L2 F2 R U' L2 F2 D'
L2 F2 R U' L2 F2 D2
L2 F2 R U' F' L2 F'
L2 F2 R U' F2 L2 D
L2 F2 R U' F2 L2 D'
L2 F2 R U' F2 L2 D2
L2 F2 R D' L2 B2 U'
L2 F2 R D' B2 L2 U'
L2 F2 R B U' L2 F2
L2 F2 R B U' F2 L2
L2 F2 R B' U' L2 F2
L2 F2 R B' U' F2 L2
L2 F2 R B2 U' L2 F2
L2 F2 R B2 U' F2 L2
U F2 R U2 L U D
U F2 R U2 L U D'
U F2 R U2 L U D2
U F2 R U2 L D U
U F2 R U2 L D' U
U F2 R U2 L D2 U
U F2 R U2 D L U
U F2 R U2 D' L U
U F2 R U2 D2 L U
U F2 R D U2 L U
U F2 R D' U2 L U
U F2 R D2 U2 L U
U F2 R B2 R' B2 U'
B D' B R D2 R2 B
B D' B R' D2 B R2
B D' B R' B D2 R2
U F2 R' U2 L U D
U F2 R' U2 L U D'
U F2 R' U2 L U D2
U F2 R' U2 L D U
U F2 R' U2 L D' U
U F2 R' U2 L D2 U
U F2 R' U2 D L U
U F2 R' U2 D' L U
U F2 R' U2 D2 L U
U F2 R' D U2 L U
U F2 R' D' U2 L U
U F2 R' D2 U2 L U
D F2 R2 U' L U F2
U2 F2 U L U' L' U2
U F2 R' B2 R' B2 U'
D2 F2 U' L B2 U F2
B D' B' R D2 R2 B
F2 D' B2 L2 R' U' L2
D F2 R2 F2 U' L U
B D' B' R' D2 B R2
B D' B' R' B D2 R2
U F2 R2 U2 L U D
U F2 R2 U2 L U D'
U F2 R2 U2 L U D2
U F2 R2 U2 L D U
U F2 R2 U2 L D' U
U F2 R2 U2 L D2 U
U F2 R2 U2 D L U
U F2 R2 U2 D' L U
F2 D' B2 R' L2 U' L2
U F2 R2 U2 D2 L U
U F2 R2 D U2 L U
U F2 R2 D' U2 L U
U F2 R2 D2 U2 L U
U' F2 U2 L F2 R U
L' F2 U' F2 D' L B2
U F2 R2 B2 R' B2 U'
L F2 U L F2 L' R
L F2 U L F2 R L'
B D' B2 R D2 R2 B
B D' B2 R' D2 B R2
B D' B2 R' B D2 R2
L' F2 U2 L2 U L' F2
D F2 U' L U R2 F2
D F2 U' L U F2 R2
U F2 U F U L U
U F2 U F' U L U
U F2 U F2 U L U
U F2 U' L' D' L B2
L F2 U' R U2 R' F2
L F2 U' R U2 F2 R'
L F2 U' F2 L' D2 B2
L F2 U' F2 D2 L' B2
L F2 U' F2 D2 B2 L'
U F2 U' B2 U R' U'
U F2 U2 L' U D' B2
U F2 U2 L' D' U B2
U F2 U2 L2 D L' U
U F2 U2 L2 D' L' U
U F2 U2 L2 D2 L' U
L' F2 D' L2 U' L' B2
L' F2 D' L2 U' B2 L'
B D2 L' D' L R2 B'
B D2 L' D' L B' R2
B D2 L' D' R2 L B'
U F2 U2 D L U D
U F2 U2 D L U D'
U F2 U2 D L U D2
U F2 U2 D L D U
U F2 U2 D L D' U
U F2 U2 D L D2 U
U F2 U2 D' L U D
U F2 U2 D' L U D'
U F2 U2 D' L U D2
U F2 U2 D' L D U
U F2 U2 D' L D' U
U F2 U2 D' L D2 U
U F2 U2 D2 L U D
U F2 U2 D2 L U D'
U F2 U2 D2 L U D2
U F2 U2 D2 L D U
U F2 U2 D2 L D' U
U F2 U2 D2 L D2 U
U F2 U2 F L F' U
U F2 U2 F2 L F2 U
L2 F2 D' L2 R B2 U'
L2 F2 D' L2 B2 R U'
L2 F2 D' R L2 B2 U'
L2 F2 D' R B2 L2 U'
U F2 D R U2 L U
U F2 D R' U2 L U
B2 D2 R D B2 D2 R2
U F2 D R2 U2 L U
B2 D2 R D' R2 D2 B2
U F2 D U2 L U D
U F2 D U2 L U D'
U F2 D U2 L U D2
U F2 D U2 L D U
U F2 D U2 L D' U
U F2 D U2 L D2 U
L2 F2 D' B2 L2 R U'
L2 F2 D' B2 R L2 U'
U F2 D B2 R' B2 U'
B2 D2 R' U' B2 U B2
U F2 D' R U2 L U
U F2 D' R' U2 L U
U F2 D' R2 U2 L U
B2 D2 R' D' R2 D B2
U F2 D' U2 L U D
U F2 D' U2 L U D'
U F2 D' U2 L U D2
U F2 D' U2 L D U
U F2 D' U2 L D' U
U F2 D' U2 L D2 U
U F2 D' B2 R' B2 U'
L2 F2 B R U' L2 F2
L2 F2 B R U' F2 L2
U F2 D2 R U2 L U
U F2 D2 R' U2 L U
U F2 D2 R2 U2 L U
U F2 D2 U2 L U D
U F2 D2 U2 L U D'
U F2 D2 U2 L U D2
U F2 D2 U2 L D U
U F2 D2 U2 L D' U
U F2 D2 U2 L D2 U
L2 F2 B' R U' L2 F2
L2 F2 B' R U' F2 L2
U F2 D2 B2 R' B2 U'
B2 D2 U R' U' D' R2
B2 D2 U R' U2 B2 U
B2 D2 U R' D' U' R2
B2 D2 U R' D2 F2 U'
B' D2 U' L' B2 U B
L2 F2 B2 R U' L2 F2
L2 F2 B2 R U' F2 L2
B2 D2 U' L B2 L U
B2 D2 U' L' B2 L U
B2 D2 U' L2 B2 L U
B' D2 U' B2 L' U B'
B2 D2 U' B2 L U D
B2 D2 U' B2 L U D'
B2 D2 U' B2 L U D2
B2 D2 U' B2 L D U
B2 D2 U' B2 L D' U
B2 D2 U' B2 L D2 U
B2 D2 U' B2 D L U
B2 D2 U' B2 D' L U
B2 D2 U' B2 D2 L U
L2 B L D' L B2 R'
R' B L' D L R2 B'
R' B L' D L B' R2
R' B L' D R2 L B'
U F2 B2 R B2 R2 U'
U F2 B2 R' U' D L2
U F2 B2 R' D U' L2
U F2 B2 R' B2 U' D
U F2 B2 R' B2 U' D'
U F2 B2 R' B2 U' D2
U F2 B2 R' B2 D U'
U F2 B2 R' B2 D' U'
U F2 B2 R' B2 D2 U'
U F2 B2 R2 B2 R U'
U F2 B2 D R' U' L2
D B L' R2 D L B'
R2 B L' D L R2 B'
R2 B L' D L B' R2
R2 B L' D R2 L B'
R B L' D L R2 B'
R B L' D L B' R2
R B L' D R2 L B'
L B L2 D' L B2 R'
B' D2 B U' L B U
D B R D' R' B R2
D B R B R D B2
D B R' D' R' D B
D B R' D' R' D' B
D B R' D' R' D2 B
D B R' D' R' B D
D B R' D' R' B D'
D B R' D' R' B D2
B2 D2 B' U' B' L U
D B R2 L' D L B'
D B R2 D L B' L'
D B R2 D' R' B R
D B R2 B U R' U'
D B R2 B' U' L U
L2 B U F2 R U' L2
D2 B U' B U2 R' U'
D2 B U' B' L B2 U
U' B D L U R2 B'
U' B D L U B' R2
R' B D L R2 B' L'
R' B D L B' L' R2
R' B D L B' R2 L'
R' B D R' D2 R' B
R' B D R2 L B' L'
D B U' B' L U R2
R' B D' R D2 R2 B
R' B D' R' D2 B R2
R' B D' R' B D2 R2
D' B D' R D' R2 B
R2 B D L R2 B' L'
D' B D' R' D' B R2
R2 B D L B' L' R2
R2 B D L B' R2 L'
R2 B D R' D2 R' B
R2 B D R2 L B' L'
D' B D2 R' D R' B
R2 B D' R D2 R2 B
R B D L R2 B' L'
R2 B D' R' D2 B R2
R2 B D' R' B D2 R2
R B D L B' L' R2
R B D L B' R2 L'
D B D' R D R2 B
D B D' R' D B R2
D B D' R' B D R2
R B D R' D2 R' B
R B D R2 L B' L'
R B D' R D2 R2 B
R B D' R' D2 B R2
R B D' R' B D2 R2
B2 F U F R' U' F2
L2 B F2 R U' L2 F2
L2 B F2 R U' F2 L2
L2 B' L D' L B2 R'
L B' L2 D' L B2 R'
D B' R B' R D B2
F2 B' L U' L' F2 B'
F2 B' L U' L' B' F2
U' B' U R D B R2
U' B' U R B D R2
U' B' U R' D R2 B
U' B' U D R B R
R' B' U R F2 U' B
R' B' U F2 R U' B
D B' R2 U R U' B
D B' R2 U' L' U B'
D B' R2 B U' L U
D B' R2 B' U R' U'
L2 B' U F2 R U' L2
R2 B' U R F2 U' B
D B' U R U' B R
D2 B' U' B' L' U B'
R2 B' U F2 R U' B
U' B' U2 F R F U'
D B' U' L' U R2 B'
D B' U' L' U B' R2
R B' U R F2 U' B
U' B' D U R B R
U' B' D B L U R2
R B' U F2 R U' B
U' B' D2 B L B U
B2 F' U F' R' U' F2
U' B2 L U2 R' F2 U'
U' B2 L U2 F2 R' U'
U' B2 L D2 B2 L U
L2 B' F2 R U' L2 F2
L2 B' F2 R U' F2 L2
U' B2 L' U2 R' F2 U'
U' B2 L' U2 F2 R' U'
U' B2 L' D2 B2 L U
L2 B2 L D' L B2 R'
U' B2 L2 U2 R' F2 U'
U' B2 L2 U2 F2 R' U'
U' B2 L2 D2 B2 L U
B' F2 L U' L' F2 B'
B' F2 L U' L' B' F2
B2 F2 L R' U' L' F2
R' B2 R U R2 F2 U'
D2 B2 R U R2 U' R2
R' B2 R U F2 R2 U'
F2 B2 L R' U' L' F2
R' B2 R D R B2 R
R' B2 R D R2 B2 D
R' B2 R D R2 B2 D'
R' B2 R D R2 B2 D2
R' B2 R D B' R2 B'
R' B2 R D B2 R2 D
R' B2 R D B2 R2 D'
R' B2 R D B2 R2 D2
D2 B2 R D B2 D' R2
D' B2 R D B2 D R2
D' B2 R D2 R2 D' B2
R' B2 R B D R2 B2
R' B2 R B D B2 R2
R' B2 R B' D R2 B2
R' B2 R B' D B2 R2
R' B2 R B2 D R2 B2
R' B2 R B2 D B2 R2
B2 F2 L' R' U' L F2
B2 F2 L' R' U' F2 L
F2 B2 L' R' U' L F2
F2 B2 L' R' U' F2 L
R' B2 R' D R2 D B2
R2 B2 R U R2 F2 U'
D' B2 R' D2 R2 D B2
R2 B2 R U F2 R2 U'
L B2 L2 D' L B2 R'
D B2 R U R2 U' R'
R2 B2 R D R B2 R
R2 B2 R D R2 B2 D
R2 B2 R D R2 B2 D'
R2 B2 R D R2 B2 D2
R2 B2 R D B' R2 B'
R2 B2 R D B2 R2 D
R2 B2 R D B2 R2 D'
R2 B2 R D B2 R2 D2
D B2 R D R B2 D
D B2 R D R B2 D'
D B2 R D R B2 D2
D B2 R D R' B2 R2
D B2 R D B' R B'
D B2 R D B2 R D
D B2 R D B2 R D'
D B2 R D B2 R D2
D B2 R D B2 D R
D B2 R D B2 D' R
D B2 R D B2 D2 R
B2 F2 L2 R' U' L2 F2
B2 F2 L2 R' U' F2 L2
D B2 R D' R D2 B2
R' B2 R2 U R F2 U'
D2 B2 R2 U R U' R'
D B2 R D2 R D' B2
F2 B2 L2 R' U' L2 F2
F2 B2 L2 R' U' F2 L2
R2 B2 R B D R2 B2
R2 B2 R B D B2 R2
R2 B2 R B' D R2 B2
R2 B2 R B' D B2 R2
R2 B2 R B2 D R2 B2
R2 B2 R B2 D B2 R2
D B2 R B D R B2
D B2 R B D B2 R
D B2 R B' D R B2
D B2 R B' D B2 R
D B2 R B2 D R B2
D B2 R B2 D B2 R
R2 B2 R' D R2 D B2
U' B2 U R D R2 B2
U' B2 U R D B2 R2
R B2 R U R2 F2 U'
R B2 R U F2 R2 U'
U B2 R F2 R2 B2 U'
U B2 R F2 B2 R2 U'
R' B2 U R F2 R2 U'
R' B2 U R' U' D R2
R' B2 U R' D U' R2
D2 B2 U R' U' R D
D2 B2 U R' U' R D'
D2 B2 U R' U' R D2
D2 B2 U R' U' D R
D2 B2 U R' U' D' R
D2 B2 U R' U' D2 R
R' B2 U R' F2 U' D
R' B2 U R' F2 U' D'
R' B2 U R' F2 U' D2
R' B2 U R' F2 D U'
R' B2 U R' F2 D' U'
R' B2 U R' F2 D2 U'
D2 B2 U R' D U' R
R B2 R D R B2 R
D2 B2 U R' D' U' R
D2 B2 U R' D2 U' R
R B2 R D R2 B2 D
R B2 R D R2 B2 D'
R B2 R D R2 B2 D2
R B2 R D B' R2 B'
R B2 R D B2 R2 D
R B2 R D B2 R2 D'
R B2 R D B2 R2 D2
U B2 R B2 R2 F2 U'
R' B2 U D R' U' R'
U B2 R B2 F2 R2 U'
D2 B2 U D R' U' R
D' B2 U R' U L2 U2
D' B2 U R' U' D2 R2
D2 B2 U D' R' U' R
D' B2 U R' D F2 U'
D' B2 U R' D2 U' R2
D2 B2 U D2 R' U' R
R' B2 U F R' F U'
D2 B2 U F R' U' R
D' B2 U D R' F2 U'
D' B2 U D F2 R' U'
D2 B2 U F' R' U' R
U B2 R' U' D L2 R2
U B2 R' U' D R2 L2
R2 B2 R2 U R F2 U'
R' B2 U F2 R' U' D
R' B2 U F2 R' U' D'
R' B2 U F2 R' U' D2
R' B2 U F2 R' D U'
R' B2 U F2 R' D' U'
R' B2 U F2 R' D2 U'
D' B2 U D2 R' U' R'
R' B2 U F2 D R' U'
D2 B2 U F2 R' U' R
R' B2 U F2 D' R' U'
R' B2 U F2 D2 R' U'
R B2 R B D R2 B2
R B2 R B D B2 R2
R B2 R B' D R2 B2
R B2 R B' D B2 R2
U B2 R' D U' L2 R2
U B2 R' D U' R2 L2
B2 F2 R F2 D R2 B2
B2 F2 R F2 D B2 R2
D B2 R2 U R U' D
D B2 R2 U R U' D'
D B2 R2 U R U' D2
D B2 R2 U R D U'
D B2 R2 U R D' U'
D B2 R2 U R D2 U'
R B2 R B2 D R2 B2
D B2 R2 U D R U'
R B2 R B2 D B2 R2
D B2 R2 U D' R U'
D B2 R2 U D2 R U'
F2 B2 R F2 D R2 B2
F2 B2 R F2 D B2 R2
B2 F2 R' L U' L' F2
D B2 R2 D U R U'
B2 F2 R' L' U' L F2
B2 F2 R' L' U' F2 L
D B2 R2 D' U R U'
U B2 R' F2 U' D L2
U B2 R' F2 D U' L2
B2 F2 R' L2 U' L2 F2
B2 F2 R' L2 U' F2 L2
U B2 R' F2 B2 U' D
U B2 R' F2 B2 U' D'
U B2 R' F2 B2 U' D2
U B2 R' F2 B2 D U'
U B2 R' F2 B2 D' U'
U B2 R' F2 B2 D2 U'
F2 B2 R' L U' L' F2
D B2 R2 D2 U R U'
F2 B2 R' L' U' L F2
F2 B2 R' L' U' F2 L
R B2 R' D R2 D B2
F2 B2 R' L2 U' L2 F2
F2 B2 R' L2 U' F2 L2
B2 F2 R' U' F2 D' L2
U B2 R' B2 U' D R2
U B2 R' B2 D U' R2
U B2 R' B2 F2 U' D
U B2 R' B2 F2 U' D'
U B2 R' B2 F2 U' D2
U B2 R' B2 F2 D U'
U B2 R' B2 F2 D' U'
U B2 R' B2 F2 D2 U'
D B2 R2 B U R U'
F2 B2 R' U' F2 D' L2
B2 F2 R' D' L2 U' L2
R' B2 U' D2 B2 L U
D B2 R2 B' U R U'
L2 B2 U F2 R U' L2
D B2 R2 B2 U R U'
F2 B2 R' D' L2 U' L2
D' B2 U' D' B2 L U
R2 B2 U R F2 R2 U'
R2 B2 U R' U' D R2
R2 B2 U R' D U' R2
R2 B2 U R' F2 U' D
R2 B2 U R' F2 U' D'
R2 B2 U R' F2 U' D2
R2 B2 U R' F2 D U'
R2 B2 U R' F2 D' U'
R2 B2 U R' F2 D2 U'
U' B2 U2 R F2 R2 U'
R2 B2 U D R' U' R'
U' B2 U2 R' U' D R2
U' B2 U2 R' D U' R2
D B2 U R' U' R' D
D B2 U R' U' R' D'
D B2 U R' U' R' D2
D B2 U R' U' D R'
D B2 U R' U' D' R'
D B2 U R' U' D2 R'
D B2 U R' D U' R'
D B2 U R' D' U' R'
D B2 U R' D2 U' R'
U' B2 U2 R' F2 U' D
U' B2 U2 R' F2 U' D'
U' B2 U2 R' F2 U' D2
U' B2 U2 R' F2 D U'
U' B2 U2 R' F2 D' U'
U' B2 U2 R' F2 D2 U'
D B2 U R' F U' R'
D B2 U R' F' U' R'
D B2 U R' F2 U' R'
R B2 R2 U R F2 U'
U' B2 U2 D R' U' R'
R2 B2 U F R' F U'
D B2 U D' R' F2 U'
D B2 U D' F2 R' U'
R2 B2 U F2 R' U' D
R2 B2 U F2 R' U' D'
R2 B2 U F2 R' U' D2
R2 B2 U F2 R' D U'
R2 B2 U F2 R' D' U'
R2 B2 U F2 R' D2 U'
R2 B2 U F2 D R' U'
U' B2 U2 F R' F U'
R2 B2 U F2 D' R' U'
R2 B2 U F2 D2 R' U'
D B2 U F R' U' R'
D' B2 U2 L2 U' R' U'
D B2 U F' R' U' R'
U B2 R2 B2 R F2 U'
U' B2 U2 F2 R' U' D
U' B2 U2 F2 R' U' D'
U' B2 U2 F2 R' U' D2
U' B2 U2 F2 R' D U'
U' B2 U2 F2 R' D' U'
U' B2 U2 F2 R' D2 U'
D B2 U F2 R' U' R'
U' B2 U2 F2 D R' U'
U' B2 U2 F2 D' R' U'
U' B2 U2 F2 D2 R' U'
R2 B2 U' D2 B2 L U
D B2 U' D B2 L U
R B2 U R F2 R2 U'
R' B2 D R D R B2
R' B2 D R D B2 R
R B2 U R' U' D R2
R B2 U R' D U' R2
U' B2 D U2 R' U' R'
R B2 U R' F2 U' D
R B2 U R' F2 U' D'
R B2 U R' F2 U' D2
R B2 U R' F2 D U'
R B2 U R' F2 D' U'
R B2 U R' F2 D2 U'
R' B2 D R2 U R U'
R B2 U D R' U' R'
R' B2 D U R' U' R'
D' B2 D R D R2 B2
D' B2 D R D B2 R2
D2 B2 D U R' U' R
R B2 U F R' F U'
F' B2 U F' R' U' F2
D' B2 D U R' F2 U'
U' B2 D B2 L U R2
D' B2 D U F2 R' U'
D B2 U' B2 L U R2
R B2 U F2 R' U' D
R B2 U F2 R' U' D'
R B2 U F2 R' U' D2
R B2 U F2 R' D U'
R B2 U F2 R' D' U'
R B2 U F2 R' D2 U'
R B2 U F2 D R' U'
R B2 U F2 D' R' U'
R B2 U F2 D2 R' U'
L' B2 D' L B2 L R'
L' B2 D' L B2 R' L
D2 B2 D' U R' U' R
R B2 U' D2 B2 L U
D' B2 D' U' B2 L U
U' B2 D2 L B2 L U
R2 B2 D R D R B2
R2 B2 D R D B2 R
U' B2 D2 L' B2 L U
U' B2 D2 L2 B2 L U
R2 B2 D R2 U R U'
R2 B2 D U R' U' R'
L' B2 D' B2 D2 L R2
L' B2 D' B2 D2 R2 L
D B2 D U' B2 L U
F B2 U F R' U' F2
D' B2 D2 R D R B2
D' B2 D2 R D B2 R
D2 B2 D2 U R' U' R
R' B2 D2 U' B2 L U
D' B2 D2 R2 U R U'
D' B2 D2 U R' U' R'
U' B2 D2 B2 L U D
U' B2 D2 B2 L U D'
U' B2 D2 B2 L U D2
U' B2 D2 B2 L D U
U' B2 D2 B2 L D' U
U' B2 D2 B2 L D2 U
U' B2 D2 B2 D L U
U' B2 D2 B2 D' L U
U' B2 D2 B2 D2 L U
U B2 D R' U' L2 R'
U B2 D R' U' R' L2
D B2 D' R D R2 B2
D B2 D' R D B2 R2
D B2 D' U R' F2 U'
D B2 D' U F2 R' U'
R B2 D R D R B2
R B2 D R D B2 R
R B2 D R2 U R U'
R B2 D U R' U' R'
R2 B2 D2 U' B2 L U
B2 F2 D' L2 R' U' L2
B2 F2 D' R' L2 U' L2
F2 B2 D' L2 R' U' L2
F2 B2 D' R' L2 U' L2
R B2 D2 U' B2 L U
U B2 F R' F B2 U'
L2 B2 F2 R U' L2 F2
L2 B2 F2 R U' F2 L2
U B2 F R' B2 F U'
U B2 F2 R B2 R2 U'
U B2 F2 R' U' D L2
U B2 F2 R' D U' L2
U B2 F2 R' B2 U' D
U B2 F2 R' B2 U' D'
U B2 F2 R' B2 U' D2
U B2 F2 R' B2 D U'
U B2 F2 R' B2 D' U'
U B2 F2 R' B2 D2 U'
U B2 F2 R2 B2 R U'
U B2 F2 D R' U' L2
