B' L R'
B' R' L
B' L R' D
B' L R' D'
B' L R' D2
B' L D R'
B' L D' R'
B' L D2 R'
B' R' L D
B' R' L D'
B' R' L D'
B' R' L D2
B' R' D L
B' R' D' L
B' R' D2 L
B' D L R'
B' D R' L
R' B' L R'
B' D' L R'
R' B' R' L
B' D' R' L
B' D2 L R'
B' D2 R' L
R B' L R'
R B' R' L
R2 B' L R'
R2 B' R' L
L' B' L2 B L' B' R'
R' B' R L F' R2 F
R' B' R L F2 R2 F2
R' B' R L B R2 B'
B' F D' L' F' L2 R'
B' F D' L' F' R' L2
R' B' R L B2 R2 B2
R B' L U2 L U2 R'
L2 B' L2 R2 B' L' R
L2 B' L2 R2 B' R L'
R B' L U2 L' U2 R'
R B' L U2 L2 U2 R'
R2 B' L' F' R' F L2
R2 B' L' F2 L2 R' F2
R2 B' L' F2 L2 F2 R'
R2 B' L' F2 R' L2 F2
R B' L D R2 D R
R B' L D R2 D' R
R B' L D R2 D2 R
R2 B' L' F2 R' F2 L2
R B' L D F' R' F
R B' L D F2 R' F2
B F U2 F' B2 L R'
B F U2 F' B2 R' L
R B' L D' R2 D R
R B' L D' R2 D' R
R B' L D' R2 D2 R
R B' L D' F' R' F
R B' L D' F2 R' F2
L' B' R L B R2 B2
L' B' R L B' R2 D
L' B' R L B' R2 D'
L' B' R L B' R2 D2
R2 B' L' B' L2 B R'
L B' L' R B' L2 R2
L B' L' R B' R2 L2
R B' L D2 R2 D R
R B' L D2 R2 D' R
R B' L D2 R2 D2 R
L2 B' L2 D R' B' L'
R B' L D2 F' R' F
R B' L D2 F2 R' F2
L B' L' R' B L2 B2
L B' L' R' B' L2 D
L B' L' R' B' L2 D'
L B' L' R' B' L2 D2
L B' L' R' B2 L2 B
L2 B' L2 D' R' B' L'
R' B' R D L D' R2
R B' L F D F' R'
R B' L F D' F' R'
R B' L F D2 F' R'
L B' L' R2 B' L2 R
L B' L' R2 B' R L2
D' B' R U' F' U R2
B F U2 B2 L F' R'
R B' L F' R F R2
R B' L F' R' D F
R B' L F' R' D' F
R B' L F' R' D2 F
R B' L F' R' F D
R B' L F' R' F D'
R B' L F' R' F D2
L2 B' L2 D2 R' B' L'
R' B' R D' L D R2
R B' L F' D R' F
R B' L F' D F R'
R B' L F' D' R' F
R B' L F' D' F R'
R B' L F' D2 R' F
R B' L F' D2 F R'
B F U2 B2 F' L R'
B F U2 B2 F' R' L
R2 B' L2 R' D L' D
R2 B' L2 R' D L' D'
R2 B' L2 R' D L' D2
R2 B' L2 R' D' L' D
R2 B' L2 R' D' L' D'
R2 B' L2 R' D' L' D2
R2 B' L2 R' D2 L' D
R2 B' L2 R' D2 L' D'
R2 B' L2 R' D2 L' D2
R B' L F2 R F2 R2
R B' L F2 R' F2 D
R B' L F2 R' F2 D'
R B' L F2 R' F2 D2
R2 B' L2 R' B' L' B
R2 B' L2 R' B2 L' B2
B' F D' F L R' F2
B' F D' F L F2 R'
R2 B' L2 R2 D L' R
R2 B' L2 R2 D R L'
B' F D' F R' L F2
R2 B' L2 R2 D' L' R
R2 B' L2 R2 D' R L'
B' F D' F R' F2 L
R2 B' L2 R2 D2 L' R
R2 B' L2 R2 D2 R L'
R B' L B R B' R'
R B' L B R' B' R'
R B' L B R2 B' R'
R' B' R F L F' R2
B' F D' F' L R' D
B' F D' F' L R' D'
B' F D' F' L R' D2
B' F D' F' L D R'
B' F D' F' L D' R'
D2 B' R F L' F' R2
B' F D' F' L D2 R'
R B' L B D B' R'
R B' L B D' B' R'
R B' L B D2 B' R'
B' F D' F' R' L D
B' F D' F' R' L D'
B' F D' F' R' L D2
B' F D' F' R' D L
B' F D' F' R' D' L
B' F D' F' R' D2 L
B' F D' F' D L R'
B' F D' F' D R' L
B' F D' F' D' L R'
B' F D' F' D' R' L
B' F D' F' D2 L R'
B' F D' F' D2 R' L
B' F D' F2 R' F L
R' B' R F' R2 F L
R B' L B2 R B2 R'
R B' L B2 R' B2 R'
R B' L B2 R2 B2 R'
R' B' R F2 L R2 F2
R' B' R F2 L F2 R2
F B U2 F' B2 L R'
F B U2 F' B2 R' L
R' B' R F2 R2 L F2
R' B' R F2 R2 F2 L
R2 B' L2 D L' R' D
R2 B' L2 D L' R' D'
R2 B' L2 D L' R' D2
R2 B' L2 D L' D R'
R2 B' L2 D L' D' R'
R2 B' L2 D L' D2 R'
R2 B' L2 D R' L' D
R2 B' L2 D R' L' D'
R2 B' L2 D R' L' D2
R2 B' L2 D R' D L'
R2 B' L2 D R' D' L'
R2 B' L2 D R' D2 L'
R' B' R B R2 B' L
R B' L' R' F L2 F'
R B' L' R' F2 L2 F2
R2 B' L2 D' L' R' D
R2 B' L2 D' L' R' D'
R2 B' L2 D' L' R' D2
R2 B' L2 D' L' D R'
R2 B' L2 D' L' D' R'
R2 B' L2 D' L' D2 R'
R B' L' R' B' L2 B
R B' L' R' B2 L2 B2
R2 B' L2 D' R' L' D
R2 B' L2 D' R' L' D'
R2 B' L2 D' R' L' D2
R2 B' L2 D' R' D L'
R2 B' L2 D' R' D' L'
R2 B' L2 D' R' D2 L'
R2 B' L2 D2 L' R' D
R2 B' L2 D2 L' R' D'
R2 B' L2 D2 L' R' D2
R2 B' L2 D2 L' D R'
R2 B' L2 D2 L' D' R'
R2 B' L2 D2 L' D2 R'
U2 B' R L F R F'
R2 B' L2 D2 R' L' D
R2 B' L2 D2 R' L' D'
R2 B' L2 D2 R' L' D2
R2 B' L2 D2 R' D L'
R2 B' L2 D2 R' D' L'
R2 B' L2 D2 R' D2 L'
F B U2 B2 L F' R'
B' F D2 L D F' R'
B' F D2 L D' F' R'
B' F D2 L D2 F' R'
B' F D2 L F R' F2
B' F D2 L F' R' D
B' F D2 L F' R' D'
B' F D2 L F' R' D2
B' F D2 L F' D R'
B' F D2 L F' D' R'
B' F D2 L F' D2 R'
B' F D2 L F2 R' F
F B U2 B2 F' L R'
F B U2 B2 F' R' L
D2 B' R' L F L' F'
R' B' R' L F D F'
R' B' R' L F D' F'
R' B' R' L F D2 F'
R' B' R' L F' D F
R' B' R' L F' D' F
R' B' R' L F' D2 F
R' B' R' L B D B'
R' B' R' L B D' B'
R' B' R' L B D2 B'
B' F D2 L' F' L2 R'
B' F D2 L' F' R' L2
R' B' R' L B' D B
R' B' R' L B' D' B
R' B' R' L B' D2 B
L2 B' R L2 B' L' R2
L2 B' R L2 B' R2 L'
D2 B' R' L' F L' F'
R' B' R' L' F L2 F'
R2 B' L2 F' R' F L'
R' B' R' L' F2 L2 F2
R' B' R' L' B' L2 B
R' B' R' L' B2 L2 B2
R' B' R' L2 D L' D
R' B' R' L2 D L' D'
R' B' R' L2 D L' D2
R' B' R' L2 D' L' D
R' B' R' L2 D' L' D'
R' B' R' L2 D' L' D2
D' B' R' L U B U'
R' B' R' L2 D2 L' D
R' B' R' L2 D2 L' D'
R' B' R' L2 D2 L' D2
D2 B' R' L2 F L' F'
R' B' R' L2 B' L' B
R B' L' D R' D' L2
R' B' R' L2 B2 L' B2
D' B' R' L' U B U'
R B' L' D' R' D L2
D' B' R' L2 U B U'
L' B' R' L D B' D
L' B' R' L D B' D'
L' B' R' L D B' D2
L' B' R' L D' B' D
L' B' R' L D' B' D'
L' B' R' L D' B' D2
L' B' R' L D2 B' D
L' B' R' L D2 B' D'
L' B' R' L D2 B' D2
R' B' R' U' F U L
R2 B' L2 B' L' B R'
D2 B' R' U' F U L'
R' B' R' U' F' U L
R' B' R' U' F2 U L
L' B' R' L B2 D B
L' B' R' L B2 D' B
L' B' R' L B2 D2 B
R' B' R' U2 R U2 L
R' B' R' U2 R' U2 L
R' B' R' U2 R2 U2 L
D' B' R' U D B U'
D' B' R' U D' B U'
D' B' R' U D2 B U'
L' B' R' L' B L2 B'
L' B' R' L' B' L2 B'
L' B' R' L' B2 L2 B'
R B' L' F L2 F' R'
D' B' R' U B U' D
D' B' R' U B U' D'
D' B' R' U B U' D2
D' B' R' U B D U'
D' B' R' U B D' U'
D' B' R' U B D2 U'
L' B' R' L2 D L' B'
L' B' R' L2 D' L' B'
R' B' R' D L2 D L'
R' B' R' D L2 D' L'
R' B' R' D L2 D2 L'
L' B' R' L2 D2 L' B'
L' B' R' L2 B L' B'
L' B' R' L2 B' L' B'
R' B' R' D F L F'
L' B' R' L2 B2 L' B'
R' B' R' D F2 L F2
R B' L' F' R' F L2
R2 B' R L F' R2 F
R' B' R' D' L2 D L'
R' B' R' D' L2 D' L'
R' B' R' D' L2 D2 L'
R2 B' R L F2 R2 F2
R2 B' R L B R2 B'
R2 B' R L B2 R2 B2
R' B' R' D' F L F'
R' B' R' D' F2 L F2
R B' L' F2 L2 R' F2
R B' L' F2 L2 F2 R'
R B' L' F2 R' L2 F2
R B' L' F2 R' F2 L2
U2 B' R F L R F'
R' B' R' D2 L2 D L'
R' B' R' D2 L2 D' L'
R' B' R' D2 L2 D2 L'
U2 B' R F R L F'
B' F D2 F L R' F2
U2 B' R F R F' L
B' F D2 F L F2 R'
D' B' R' D U B U'
R' B' R' D2 F L F'
B' F D2 F R' L F2
B' F D2 F R' F2 L
R' B' R' D2 F2 L F2
D2 B' R' D2 B' L B
R' B' R' F L D F'
R' B' R' F L D' F'
R' B' R' F L D2 F'
R' B' R' F L F' D
R' B' R' F L F' D'
R' B' R' F L F' D2
R' B' R' F L' F' L2
D2 B' R' F L F' L2
D2 B' R' F L' D F'
D2 B' R' F L' D' F'
D2 B' R' F L' D2 F'
D2 B' R' F L' F' D
D2 B' R' F L' F' D'
D2 B' R' F L' F' D2
D2 B' R' F L2 F' L
B' F D2 F' L R' D
B' F D2 F' L R' D'
B' F D2 F' L R' D2
B' F D2 F' L D R'
B' F D2 F' L D' R'
B' F D2 F' L D2 R'
D' B' R' D' U B U'
B' F D2 F' R' L D
B' F D2 F' R' L D'
B' F D2 F' R' L D2
R' B' R' F D L F'
B' F D2 F' R' D L
B' F D2 F' R' D' L
B' F D2 F' R' D2 L
R' B' R' F D F' L
R' B' R' F D' L F'
R' B' R' F D' F' L
D2 B' R' F D L' F'
R' B' R' F D2 L F'
D2 B' R' F D' L' F'
R' B' R' F D2 F' L
D2 B' R' F D2 L' F'
B' F D2 F' D L R'
B' F D2 F' D R' L
R B' L' B' L2 B R'
B' F D2 F' D' L R'
B' F D2 F' D' R' L
B' F D2 F' D2 L R'
B' F D2 F' D2 R' L
D' B' R' D2 U B U'
B' F D2 F2 R' F L
R' B' R' F' D F L
R' B' R' F' D' F L
R' B' R' F' D2 F L
R' B' R' F2 L F2 D
R' B' R' F2 L F2 D'
R' B' R' F2 L F2 D2
R' B' R' F2 L' F2 L2
L B' L2 D2 L' R' B
L B' L2 D2 R' L' B
L B' L2 D2 R' B L'
R2 B' R D L D' R2
R B' L2 R' D L' D
R B' L2 R' D L' D'
R B' L2 R' D L' D2
R B' L2 R' D' L' D
R B' L2 R' D' L' D'
R B' L2 R' D' L' D2
L' B' R' F L F' B'
L' B' R' F L B' F'
R B' L2 R' D2 L' D
R B' L2 R' D2 L' D'
R B' L2 R' D2 L' D2
D2 B' R' B D2 B' L
R' B' R' B' L B L
R' B' R' B' L' B L
R' B' R' B' L2 B L
R B' L2 R' B' L' B
R B' L2 R' B2 L' B2
R2 B' R D' L D R2
R B' L2 R2 D L' R
R' B' R' B' D B L
R B' L2 R2 D R L'
R' B' R' B' D' B L
R B' L2 R2 D' L' R
R B' L2 R2 D' R L'
R' B' R' B' D2 B L
R B' L2 R2 D2 L' R
R B' L2 R2 D2 R L'
R' B' R' B2 L B2 L
R' B' R' B2 L' B2 L
R' B' R' B2 L2 B2 L
L' B' R' F2 L F2 B'
L' B' R' F2 L B' F2
R' B' R2 L D R D
R' B' R2 L D R D'
R' B' R2 L D R D2
R' B' R2 L D' R D
R' B' R2 L D' R D'
R' B' R2 L D' R D2
R' B' R2 L D2 R D
R' B' R2 L D2 R D'
R' B' R2 L D2 R D2
R2 B' R F L F' R2
R' B' R2 L B R B'
L2 B' R' L2 D B' L'
L2 B' R' L2 D' B' L'
R' B' R2 L B2 R B2
L2 B' R' L2 D2 B' L'
D' B' R' B' D L2 B
D' B' R' B' D B L2
L' B' R' B L B' L
L2 B' R' L2 B L' B2
L2 B' R' L2 B' L' D
L2 B' R' L2 B' L' D'
L2 B' R' L2 B' L' D2
L2 B' R' L2 B' D L'
L2 B' R' L2 B' D' L'
L2 B' R' L2 B' D2 L'
L2 B' R' L2 B2 L' B
B' F' L R2 D2 R F'
R' B' R2 L2 D L' R
R2 B' R F' R2 F L
R' B' R2 L2 D R L'
R' B' R2 L2 D' L' R
R' B' R2 L2 D' R L'
R' B' R2 L2 D2 L' R
R' B' R2 L2 D2 R L'
R B' L2 D L' R' D
R B' L2 D L' R' D'
R B' L2 D L' R' D2
R B' L2 D L' D R'
R B' L2 D L' D' R'
R B' L2 D L' D2 R'
R2 B' R F2 L R2 F2
R2 B' R F2 L F2 R2
R B' L2 D R' L' D
R B' L2 D R' L' D'
R B' L2 D R' L' D2
R B' L2 D R' D L'
R B' L2 D R' D' L'
R B' L2 D R' D2 L'
R2 B' R F2 R2 L F2
R2 B' R F2 R2 F2 L
R B' L2 D' L' R' D
R B' L2 D' L' R' D'
R B' L2 D' L' R' D2
R B' L2 D' L' D R'
R B' L2 D' L' D' R'
R B' L2 D' L' D2 R'
R B' L2 D' R' L' D
R B' L2 D' R' L' D'
R B' L2 D' R' L' D2
R B' L2 D' R' D L'
R B' L2 D' R' D' L'
R B' L2 D' R' D2 L'
L2 B' R' U2 F U2 L
R2 B' R B R2 B' L
B2 F D2 F' B L R
B2 F D2 F' B R L
L' B' R2 L D R B'
L' B' R2 L D B' R
L' B' R2 L D' R B'
L' B' R2 L D' B' R
L' B' R2 L D2 R B'
L' B' R2 L D2 B' R
L2 B' R' D L2 B' L'
R B' L2 D2 L' R' D
R B' L2 D2 L' R' D'
R B' L2 D2 L' R' D2
R B' L2 D2 L' D R'
R B' L2 D2 L' D' R'
R B' L2 D2 L' D2 R'
L' B' R2 L B R B2
L' B' R2 L B' R D
L' B' R2 L B' R D'
L' B' R2 L B' R D2
L' B' R2 L B' D R
L' B' R2 L B' D' R
L' B' R2 L B' D2 R
R B' L2 D2 R' L' D
R B' L2 D2 R' L' D'
R B' L2 D2 R' L' D2
R B' L2 D2 R' D L'
R B' L2 D2 R' D' L'
R B' L2 D2 R' D2 L'
B2 F D2 B L F' R
L B' R L' B' L2 R2
L B' R L' B' R2 L2
R' B' R2 D L R D
R' B' R2 D L R D'
R' B' R2 D L R D2
R' B' R2 D L D R
R' B' R2 D L D' R
R' B' R2 D L D2 R
L2 B' R' D' L2 B' L'
R' B' R2 D R L D
R' B' R2 D R L D'
R' B' R2 D R L D2
R' B' R2 D R D L
R' B' R2 D R D' L
R' B' R2 D R D2 L
B2 F D2 B F' L R
B2 F D2 B F' R L
R' B' R2 D' L R D
R' B' R2 D' L R D'
R' B' R2 D' L R D2
R' B' R2 D' L D R
R' B' R2 D' L D' R
R' B' R2 D' L D2 R
L2 B' R' D2 L2 B' L'
R' B' R2 D' R L D
R' B' R2 D' R L D'
R' B' R2 D' R L D2
R' B' R2 D' R D L
R' B' R2 D' R D' L
R' B' R2 D' R D2 L
R B' L2 F' R' F L'
R2 B' R' L F D F'
R2 B' R' L F D' F'
R2 B' R' L F D2 F'
R2 B' R' L F' D F
R2 B' R' L F' D' F
R2 B' R' L F' D2 F
B' F' L D2 R F' R2
R2 B' R' L B D B'
R2 B' R' L B D' B'
R2 B' R' L B D2 B'
R2 B' R' L B' D B
R2 B' R' L B' D' B
R2 B' R' L B' D2 B
F' B' L R2 D2 R F'
R' B' R2 D2 L R D
R' B' R2 D2 L R D'
R' B' R2 D2 L R D2
R' B' R2 D2 L D R
R' B' R2 D2 L D' R
R' B' R2 D2 L D2 R
R' B' R2 D2 R L D
R' B' R2 D2 R L D'
R' B' R2 D2 R L D2
R' B' R2 D2 R D L
R' B' R2 D2 R D' L
R' B' R2 D2 R D2 L
R2 B' R' L' F L2 F'
R2 B' R' L' F2 L2 F2
R2 B' R' L' B' L2 B
R2 B' R' L' B2 L2 B2
R2 B' R' L2 D L' D
R2 B' R' L2 D L' D'
R2 B' R' L2 D L' D2
R' B' R2 F L F' R
R2 B' R' L2 D' L' D
R2 B' R' L2 D' L' D'
R2 B' R' L2 D' L' D2
R2 B' R' L2 D2 L' D
R2 B' R' L2 D2 L' D'
R2 B' R' L2 D2 L' D2
D2 B' R2 F L' F' R
R2 B' R' L2 B' L' B
R2 B' R' L2 B2 L' B2
D B' R' L U B' U'
R B' L2 B' L' B R'
D B' R' L' U' F U
L2 B' R' B L2 B' L
F2 B' L R F R2 F
R2 B' R' U' F U L
F2 B' L R F2 R2 D
F2 B' L R F2 R2 D'
F2 B' L R F2 R2 D2
R2 B' R' U' F' U L
R2 B' R' U' F2 U L
R2 B' R' U2 R U2 L
R2 B' R' U2 R' U2 L
F2 B' L R' F D F
F2 B' L R' F D' F
F2 B' L R' F D2 F
R2 B' R' U2 R2 U2 L
F2 B' L R' F' D F'
F2 B' L R' F' D' F'
F2 B' L R' F' D2 F'
R' B' R2 B R B' L
R B' R L F' R2 F
R B' R L F2 R2 F2
R B' R L B R2 B'
R2 B' R' D L2 D L'
R2 B' R' D L2 D' L'
R2 B' R' D L2 D2 L'
R B' R L B2 R2 B2
R2 B' R' D F L F'
R2 B' R' D F2 L F2
F' B' L D2 R F' R2
R2 B' R' D' L2 D L'
R2 B' R' D' L2 D' L'
R2 B' R' D' L2 D2 L'
R2 B' R' D' F L F'
R2 B' R' D' F2 L F2
R2 B' R' D2 L2 D L'
R2 B' R' D2 L2 D' L'
R2 B' R' D2 L2 D2 L'
U2 B' R2 L F R F2
R2 B' R' D2 F L F'
R2 B' R' D2 F2 L F2
D B' R' D F L' F'
R2 B' R' F L D F'
R2 B' R' F L D' F'
R2 B' R' F L D2 F'
R2 B' R' F L F' D
R2 B' R' F L F' D'
R2 B' R' F L F' D2
R2 B' R' F L' F' L2
L2 B' R2 L2 B' L' R
L2 B' R2 L2 B' R L'
R2 B' R' F D L F'
R2 B' R' F D F' L
R2 B' R' F D' L F'
R2 B' R' F D' F' L
R2 B' R' F D2 L F'
R2 B' R' F D2 F' L
D B' R' D' B' L B
R2 B' R' F' D F L
R2 B' R' F' D' F L
R2 B' R' F' D2 F L
F2 B' L D' R' D F2
R B' R D L D' R2
R2 B' R' F2 L F2 D
R2 B' R' F2 L F2 D'
R2 B' R' F2 L F2 D2
R2 B' R' F2 L' F2 L2
F2 B' L D2 R' D2 F2
R B' R D' L D R2
L B' R' L U2 F U2
F2 B' L F R F R2
F2 B' L F R' D F
F2 B' L F R' D' F
F2 B' L F R' D2 F
F2 B' L F R' F D
F2 B' L F R' F D'
F2 B' L F R' F D2
R2 B' R' B' L B L
D B' R' F' D F L'
R2 B' R' B' L' B L
R2 B' R' B' L2 B L
F2 B' L F D R' F
F2 B' L F D F R'
F2 B' L F D' R' F
F2 B' L F D' F R'
F2 B' L F D2 R' F
F2 B' L F D2 F R'
R2 B' R' B' D B L
R2 B' R' B' D' B L
L B' R' L' B L2 B2
R2 B' R' B' D2 B L
L B' R' L' B' L2 D
L B' R' L' B' L2 D'
L B' R' L' B' L2 D2
L B' R' L' B2 L2 B
R2 B' R' B2 L B2 L
R B' R F L F' R2
R2 B' R' B2 L' B2 L
R2 B' R' B2 L2 B2 L
F2 B' L F' D F' R'
F2 B' L F' D' F' R'
F2 B' L F' D2 F' R'
F2 B' L F2 R2 D R
F2 B' L F2 R2 D' R
F2 B' L F2 R2 D2 R
D B' R' B D' B' L
F2 B' L F2 D R' D
F2 B' L F2 D R' D'
F2 B' L F2 D R' D2
R2 B' R2 L D R D
R2 B' R2 L D R D'
R2 B' R2 L D R D2
F2 B' L F2 D' R' D
F2 B' L F2 D' R' D'
F2 B' L F2 D' R' D2
R2 B' R2 L D' R D
R2 B' R2 L D' R D'
R2 B' R2 L D' R D2
F2 B' L F2 D2 R' D
F2 B' L F2 D2 R' D'
F2 B' L F2 D2 R' D2
R2 B' R2 L D2 R D
R2 B' R2 L D2 R D'
R2 B' R2 L D2 R D2
R B' R F' R2 F L
R2 B' R2 L B R B'
R2 B' R2 L B2 R B2
R B' R F2 L R2 F2
R B' R F2 L F2 R2
U2 B' R2 F L R F2
U2 B' R2 F R L F2
R B' R F2 R2 L F2
U2 B' R2 F R F2 L
R B' R F2 R2 F2 L
R2 B' R2 L2 D L' R
R2 B' R2 L2 D R L'
R2 B' R2 L2 D' L' R
R2 B' R2 L2 D' R L'
R2 B' R2 L2 D2 L' R
R2 B' R2 L2 D2 R L'
U2 B' R2 F' L D2 R2
R' B' U F U' L R'
R' B' U F U' R' L
R B' R B R2 B' L
D2 B' U F U' L' R'
D2 B' U F U' R' L'
L B' R' D L' B' L2
R' B' U F' U' L R'
R' B' U F' U' R' L
L B' R' D' L' B' L2
F2 B' L' R F2 L2 R2
F2 B' L' R F2 R2 L2
R' B' U F2 U' L R'
R' B' U F2 U' R' L
F2 B' L' R' F' L2 F'
F2 B' L' R' F2 L2 D
F2 B' L' R' F2 L2 D'
F2 B' L' R' F2 L2 D2
L B' R' D2 L' B' L2
R2 B' R2 D L R D
R2 B' R2 D L R D'
R2 B' R2 D L R D2
R2 B' R2 D L D R
R2 B' R2 D L D' R
R2 B' R2 D L D2 R
R B' R' L F D F'
R B' R' L F D' F'
R B' R' L F D2 F'
R B' R' L F' D F
R B' R' L F' D' F
R B' R' L F' D2 F
R2 B' R2 D R L D
R2 B' R2 D R L D'
R2 B' R2 D R L D2
R2 B' R2 D R D L
R2 B' R2 D R D' L
R2 B' R2 D R D2 L
R B' R' L B D B'
R B' R' L B D' B'
R B' R' L B D2 B'
R B' R' L B' D B
R B' R' L B' D' B
R B' R' L B' D2 B
R B' R' L' F L2 F'
R2 B' R2 D' L R D
R2 B' R2 D' L R D'
R2 B' R2 D' L R D2
R2 B' R2 D' L D R
R2 B' R2 D' L D' R
R2 B' R2 D' L D2 R
R B' R' L' F2 L2 F2
R B' R' L' B' L2 B
R2 B' R2 D' R L D
R2 B' R2 D' R L D'
R2 B' R2 D' R L D2
R2 B' R2 D' R D L
R2 B' R2 D' R D' L
R2 B' R2 D' R D2 L
R B' R' L' B2 L2 B2
R B' R' L2 D L' D
R B' R' L2 D L' D'
R B' R' L2 D L' D2
R B' R' L2 D' L' D
R B' R' L2 D' L' D'
R B' R' L2 D' L' D2
R B' R' L2 D2 L' D
R B' R' L2 D2 L' D'
R B' R' L2 D2 L' D2
R2 B' R2 D2 L R D
R2 B' R2 D2 L R D'
R2 B' R2 D2 L R D2
R2 B' R2 D2 L D R
R B' R' L2 B' L' B
R2 B' R2 D2 L D' R
R2 B' R2 D2 L D2 R
R B' R' L2 B2 L' B2
R2 B' R2 D2 R L D
R2 B' R2 D2 R L D'
R2 B' R2 D2 R L D2
R2 B' R2 D2 R D L
R2 B' R2 D2 R D' L
R2 B' R2 D2 R D2 L
R2 B' R2 F L F' R
L B' R' B L' B' L
R B' R' U' F U L
R B' R' U' F' U L
R B' R' U' F2 U L
R B' R' U2 R U2 L
R B' R' U2 R' U2 L
R B' R' U2 R2 U2 L
R B' R' D L2 D L'
R B' R' D L2 D' L'
R B' R' D L2 D2 L'
R B' R' D F L F'
R B' R' D F2 L F2
R2 B' R2 B R B' L
R B' R' D' L2 D L'
R B' R' D' L2 D' L'
R B' R' D' L2 D2 L'
R B' R' D' F L F'
F2 B' L' F R' F L2
R B' R' D' F2 L F2
R B' R' D2 L2 D L'
R B' R' D2 L2 D' L'
R B' R' D2 L2 D2 L'
F2 B' L' F' L2 F' R'
R B' R' D2 F L F'
B2 F' L' B L R' F
B2 F' L' B L F R'
R B' R' D2 F2 L F2
L B' R2 L' B' L2 R
L B' R2 L' B' R L2
B2 F' L' B R' L F
R B' R' F L D F'
R B' R' F L D' F'
R B' R' F L D2 F'
R B' R' F L F' D
R B' R' F L F' D'
R B' R' F L F' D2
R B' R' F L' F' L2
F2 B' L' F2 L2 R' D
F2 B' L' F2 L2 R' D'
F2 B' L' F2 L2 R' D2
F2 B' L' F2 L2 D R'
F2 B' L' F2 L2 D' R'
F2 B' L' F2 L2 D2 R'
F2 B' L' F2 R' L2 D
F2 B' L' F2 R' L2 D'
F2 B' L' F2 R' L2 D2
R B' R' F D L F'
R B' R' F D F' L
R B' R' F D' L F'
R B' R' F D' F' L
R B' R' F D2 L F'
R B' R' F D2 F' L
R B' R' F' D F L
R B' R' F' D' F L
R B' R' F' D2 F L
F B' L D F R' F2
F B' L D F' R' D
F B' L D F' R' D'
F B' L D F' R' D2
F B' L D F' D R'
F B' L D F' D' R'
F B' L D F' D2 R'
F B' L D F2 R' F
R B' R' F2 L F2 D
R B' R' F2 L F2 D'
R B' R' F2 L F2 D2
R B' R' F2 L' F2 L2
F B' L D' F R' F2
F B' L D' F' R' D
F B' L D' F' R' D'
F B' L D' F' R' D2
F B' L D' F' D R'
F B' L D' F' D' R'
F B' L D' F' D2 R'
F B' L D' F2 R' F
R' B' U' F U L R'
R' B' U' F U R' L
D2 B' U' F U L' R'
D2 B' U' F U R' L'
F B' L D2 F R' F2
F B' L D2 F' R' D
F B' L D2 F' R' D'
F B' L D2 F' R' D2
F B' L D2 F' D R'
F B' L D2 F' D' R'
F B' L D2 F' D2 R'
F B' L D2 F2 R' F
R B' R' B' L B L
R B' R' B' L' B L
R B' R' B' L2 B L
R' B' U' F' U L R'
R' B' U' F' U R' L
F B' L F R F2 R2
F B' L F R' F2 D
F B' L F R' F2 D'
F B' L F R' F2 D2
R B' R' B' D B L
R B' R' B' D' B L
R B' R' B' D2 B L
R B' R' B2 L B2 L
R B' R' B2 L' B2 L
R B' R' B2 L2 B2 L
R' B' U' F2 U L R'
R' B' U' F2 U R' L
F B' L F' R2 D R
F B' L F' R2 D' R
F B' L F' R2 D2 R
F B' L F' D R' D
F B' L F' D R' D'
F B' L F' D R' D2
F B' L F' D' R' D
F B' L F' D' R' D'
F B' L F' D' R' D2
F B' L F' D2 R' D
F B' L F' D2 R' D'
F B' L F' D2 R' D2
R B' R2 L D R D
R B' R2 L D R D'
R B' R2 L D R D2
R B' R2 L D' R D
R B' R2 L D' R D'
R B' R2 L D' R D2
R B' R2 L D2 R D
R B' R2 L D2 R D'
R B' R2 L D2 R D2
F B' L F2 R F R2
F B' L F2 R' D F
F B' L F2 R' D' F
F B' L F2 R' D2 F
F B' L F2 R' F D
F B' L F2 R' F D'
F B' L F2 R' F D2
R B' R2 L B R B'
R B' R2 L B2 R B2
F B' L F2 D R' F
F B' L F2 D F R'
F B' L F2 D' R' F
F B' L F2 D' F R'
F B' L F2 D2 R' F
F B' L F2 D2 F R'
R B' R2 L2 D L' R
R B' R2 L2 D R L'
R B' R2 L2 D' L' R
R B' R2 L2 D' R L'
R B' R2 L2 D2 L' R
R B' R2 L2 D2 R L'
R2 B' U F U' L R'
R2 B' U F U' R' L
R' B' U2 L' U2 L2 R'
R' B' U2 L' U2 R' L2
R2 B' U F' U' L R'
R2 B' U F' U' R' L
R' B' U2 L2 U2 L' R'
R' B' U2 L2 U2 R' L'
R B' R2 D L R D
R B' R2 D L R D'
R B' R2 D L R D2
R B' R2 D L D R
R B' R2 D L D' R
R B' R2 D L D2 R
R B' R2 D R L D
R B' R2 D R L D'
R B' R2 D R L D2
R B' R2 D R D L
R B' R2 D R D' L
R B' R2 D R D2 L
R2 B' U F2 U' L R'
R2 B' U F2 U' R' L
R' B' U2 R U2 L R2
R' B' U2 R U2 R2 L
R B' R2 D' L R D
R B' R2 D' L R D'
R B' R2 D' L R D2
R B' R2 D' L D R
R B' R2 D' L D' R
R B' R2 D' L D2 R
R B' R2 D' R L D
R B' R2 D' R L D'
R B' R2 D' R L D2
R B' R2 D' R D L
