F' U F B'
F' U B' F
F' R U F B'
F' R U B' F
F' R' U F B'
F' R' U B' F
F' R2 U F B'
F' R2 U B' F
F' U D F B'
F' U D B' F
F' U D' F B'
F' U D' B' F
F' U D2 F B'
F' U D2 B' F
F' U F D B'
F' U F D' B'
F' U F D2 B'
F' U F B' D
F' U F B' D'
F' U F B' D2
F' U B' D F
F' U B' D F
F' U B' D' F
F' U B' D2 F
F' U B' F D
F' U B' F D'
F' U B' F D2
B' U' F' B U
B' U' B F' U
F' D U F B'
F' D U B' F
D F' U F B'
D' F' U F B'
D F' U B' F
D' F' U B' F
D2 F' U F B'
D2 F' U B' F
F' D' U F B'
F' D' U B' F
F' D2 U F B'
F' D2 U B' F
D2 F' U F2 B' D' F'
D2 F' U F2 B' D2 F'
D F' R2 D U F B'
D F' R2 D U B' F
D' F' U F2 B' D F'
D' F' U F2 B' D' F'
D' F' U F2 B' D2 F'
R' F' U B' D' F L'
R2 F' R2 F' U F2 B'
R2 F' R2 F' U B' F2
R F' R' F' U F2 B'
R F' R' F' U B' F2
D F' R2 D' U F B'
D F' R2 D' U B' F
D2 F' U B' R F R'
D' F' U B' R F R'
D2 F' U B' R2 F R2
D' F' U B' R2 F R2
D2 F' U B' D F D
D2 F' U B' D F D'
D2 F' U B' D F D2
D2 F' U B' D' F D
D2 F' U B' D' F D'
D2 F' U B' D' F D2
D' F' U B' D F D
D' F' U B' D F D'
D' F' U B' D F D2
D2 F' U B' D2 F D
D2 F' U B' D2 F D'
D2 F' U B' D2 F D2
D' F' U B' D' F D
D' F' U B' D' F D'
D' F' U B' D' F D2
D' F' U B' D2 F D
D' F' U B' D2 F D'
D' F' U B' D2 F D2
D F' R2 D2 U F B'
D F' R2 D2 U B' F
D2 F' U B' F2 D F'
D2 F' U B' F2 D' F'
D2 F' U B' F2 D2 F'
D' F' U B' F2 D F'
D' F' U B' F2 D' F'
D' F' U B' F2 D2 F'
D2 F' U B2 D F B
D2 F' U B2 D B F
D2 F' U B2 D' F B
D2 F' U B2 D' B F
D' F' U B2 D F B
D' F' U B2 D B F
D2 F' U B2 D2 F B
D' F' U B2 D' F B
D2 F' U B2 D2 B F
D' F' U B2 D' B F
D' F' U B2 D2 F B
D2 F' U B2 F D B
D2 F' U B2 F D' B
D' F' U B2 D2 B F
D2 F' U B2 F D2 B
D' F' U B2 F D B
D' F' U B2 F D' B
D' F' U B2 F D2 B
B D B' L2 F' U F
U F' R2 U B' R2 F'
L2 F' U D F D B2
L2 F' U D' F D' B2
L2 F' U D2 F B2 D
L2 F' U D2 F B2 D'
L2 F' U D2 F B2 D2
L2 F' U D2 B2 D F
L2 F' U D2 B2 D' F
L2 F' U D2 B2 D2 F
L2 F' U D2 B2 F D
L2 F' U D2 B2 F D'
L2 F' U D2 B2 F D2
L2 F' U F L2 B' L2
L2 F' U F U2 F U2
L2 F' U B D2 F B2
L2 F' U B D2 B2 F
D F' U R F R' B'
D2 F' U' F' U2 F2 B'
D2 F' U' F' U2 B' F2
L2 F' U B' D2 F B2
L2 F' U B' D2 B2 F
D' F' U' F' U2 F2 B'
D' F' U' F' U2 B' F2
D F' U R' B' R F
B' D' L U' F' B U
D2 F' U' F2 U2 F' B'
D2 F' U' F2 U2 B' F'
B' D' L U' B F' U
L2 F' U B2 D2 F B2
L2 F' U B2 D2 B2 F
R2 F' U F B' D L2
D F' U R2 F R2 B'
D F' U R2 F B' R2
D' F' U' F2 U2 F' B'
D' F' U' F2 U2 B' F'
D F' U R2 B' R2 F
D F' U R2 B' F R2
D2 F' U' B U2 F B2
D2 F' U' B U2 B2 F
D F' U D F D B'
D F' U D F D' B'
D F' U D F D2 B'
D F' U D F B' D
D F' U D F B' D'
D F' U D F B' D2
D' F' U' B U2 F B2
D' F' U' B U2 B2 F
D F' U D B' D F
D F' U D B' D' F
D F' U D B' D2 F
D F' U D B' F D
D F' U D B' F D'
D F' U D B' F D2
D F' U D' F D B'
D F' U D' F D' B'
D F' U D' F D2 B'
D F' U D' F B' D
D F' U D' F B' D'
D F' U D' F B' D2
D F' U D' B' D F
D F' U D' B' D' F
D F' U D' B' D2 F
D F' U D' B' F D
D F' U D' B' F D'
D F' U D' B' F D2
D F' U D2 F D B'
D F' U D2 F D' B'
D F' U D2 F D2 B'
D F' U D2 F B' D
D F' U D2 F B' D'
D F' U D2 F B' D2
U' F' U2 R U' R' B'
D2 F' U' B2 U2 F B
D2 F' U' B2 U2 B F
D F' U D2 B' D F
D F' U D2 B' D' F
D F' U D2 B' D2 F
D F' U D2 B' F D
D F' U D2 B' F D'
D F' U D2 B' F D2
D' F' U' B2 U2 F B
D' F' U' B2 U2 B F
D F' U F R' B' R
D F' U F R2 B' R2
D F' U F D B' D
D F' U F D B' D'
D F' U F D B' D2
U' F' U2 R' U' R B'
D F' U F D' B' D
D F' U F D' B' D'
D F' U F D' B' D2
U' F' U2 R' U' B' R
R2 F' U B' D F L2
D F' U F D2 B' D
D F' U F D2 B' D'
D F' U F D2 B' D2
R2 F' U B' F D L2
D F' U F B2 D B
D F' U F B2 D' B
D F' U F B2 D2 B
U' F' U2 R2 U' R2 B'
U' F' U2 R2 U' B' R2
D F' U F2 D F' B'
D F' U F2 D B' F'
D F' U F2 D' F' B'
D F' U F2 D' B' F'
D F' U F2 D2 F' B'
D F' U F2 D2 B' F'
D F' U F2 B' D F'
D F' U F2 B' D' F'
D F' U F2 B' D2 F'
D2 F' U2 R U' F B'
D2 F' U2 R U' B' F
D' F' U2 R U' F B'
D' F' U2 R U' B' F
D F' U B' R F R'
D2 F' U2 R' U' F B'
D2 F' U2 R' U' B' F
D F' U B' R2 F R2
D' F' U2 R' U' F B'
D F' U B' D F D
D F' U B' D F D'
D F' U B' D F D2
D' F' U2 R' U' B' F
D F' U B' D' F D
D F' U B' D' F D'
D F' U B' D' F D2
D F' U B' D2 F D
D F' U B' D2 F D'
D F' U B' D2 F D2
D F' U B' F2 D F'
D F' U B' F2 D' F'
D F' U B' F2 D2 F'
D2 F' U2 R2 U' F B'
D2 F' U2 R2 U' B' F
D' F' U2 R2 U' F B'
D' F' U2 R2 U' B' F
D F' U B2 D F B
D F' U B2 D B F
D F' U B2 D' F B
D F' U B2 D' B F
D F' U B2 D2 F B
D F' U B2 D2 B F
D F' U B2 F D B
D F' U B2 F D' B
D F' U B2 F D2 B
L2 F' U' F2 U2 D F'
L2 F' U' F2 U2 D' F'
L2 F' U' F2 U2 D2 F'
L2 F' U' F2 U2 F' D
L2 F' U' F2 U2 F' D'
L2 F' U' F2 U2 F' D2
L2 F' U' F2 D U2 F'
L2 F' U' F2 D' U2 F'
L2 F' U' F2 D2 U2 F'
L2 F' U' F2 B U2 F'
L2 F' U' F2 B' U2 F'
L2 F' U' F2 B2 U2 F'
L2 F' U' B F2 U2 F'
L2 F' U' B' F2 U2 F'
B' D' L' U' F' B U
L2 F' U' B2 F2 U2 F'
B' D' L' U' B F' U
R F' U F' B' L' F2
D F' U' F' U2 F2 B'
D F' U' F' U2 B' F2
R F' U B' F' L' F2
D F' U' F2 U2 F' B'
D F' U' F2 U2 B' F'
D2 F' D R U F B'
D2 F' D R U B' F
L2 F' U2 D R2 U' F
D' F' D R U F B'
D' F' D R U B' F
D F' U' B U2 F B2
D F' U' B U2 B2 F
D2 F' D R' U F B'
D2 F' D R' U B' F
D' F' D R' U F B'
D' F' D R' U B' F
D2 F' D R2 U F B'
D2 F' D R2 U B' F
R' F' D U F B' L
D' F' D R2 U F B'
D' F' D R2 U B' F
R' F' D U B' F L
D F' U' B2 U2 F B
D F' U' B2 U2 B F
U2 F' U2 F U' F' B'
U2 F' U2 F U' B' F'
D2 F' D U F D B'
D2 F' D U F D' B'
D2 F' D U F D2 B'
D2 F' D U F B' D
D2 F' D U F B' D'
D2 F' D U F B' D2
D2 F' D U B' D F
D2 F' D U B' D' F
D2 F' D U B' D2 F
D2 F' D U B' F D
D2 F' D U B' F D'
D2 F' D U B' F D2
D' F' D U F D B'
D' F' D U F D' B'
D' F' D U F D2 B'
D' F' D U F B' D
D' F' D U F B' D'
D' F' D U F B' D2
D' F' D U B' D F
D' F' D U B' D' F
D' F' D U B' D2 F
D' F' D U B' F D
D' F' D U B' F D'
D' F' D U B' F D2
D F' U2 R U' F B'
D F' U2 R U' B' F
D F' U2 R' U' F B'
D F' U2 R' U' B' F
D F' U2 R2 U' F B'
D F' U2 R2 U' B' F
B' D' L2 U' F' B U
B' D' L2 U' B F' U
R2 F' U2 B U' F B2
R2 F' U2 B U' B2 F
F' D' L2 U' F B' U2
F' D' L2 U' B' F U2
L F' U2 R U' F B
L F' U2 R U' B F
D2 F' D' R U F B'
D2 F' D' R U B' F
D' F' D' R U F B'
L2 F' D U F D B2
D' F' D' R U B' F
D2 F' D' R' U F B'
D2 F' D' R' U B' F
D' F' D' R' U F B'
D' F' D' R' U B' F
L2 F' D U2 R2 U' F
D2 F' D' R2 U F B'
D2 F' D' R2 U B' F
R' F' D' U F B' L'
D' F' D' R2 U F B'
D' F' D' R2 U B' F
R' F' D' U B' F L'
D2 F' D' U F D B'
D2 F' D' U F D' B'
D2 F' D' U F D2 B'
D2 F' D' U F B' D
D2 F' D' U F B' D'
D2 F' D' U F B' D2
D2 F' D' U B' D F
D2 F' D' U B' D' F
D2 F' D' U B' D2 F
D2 F' D' U B' F D
D2 F' D' U B' F D'
D2 F' D' U B' F D2
D' F' D' U F D B'
D' F' D' U F D' B'
D' F' D' U F D2 B'
D' F' D' U F B' D
D' F' D' U F B' D'
D' F' D' U F B' D2
D' F' D' U B' D F
D' F' D' U B' D' F
D' F' D' U B' D2 F
D' F' D' U B' F D
D' F' D' U B' F D'
D' F' D' U B' F D2
D F' D R U F B'
D F' D R U B' F
D F' D R' U F B'
D F' D R' U B' F
D F' D R2 U F B'
D F' D R2 U B' F
D F' D U F D B'
D F' D U F D' B'
D F' D U F D2 B'
D F' D U F B' D
D F' D U F B' D'
D F' D U F B' D2
D F' D U B' D F
D F' D U B' D' F
D F' D U B' D2 F
D F' D U B' F D
D F' D U B' F D'
D F' D U B' F D2
L2 F' D' L2 U' B' U2
F' D' R U D F B'
F' D' R U D B' F
F' D' R U D' F B'
F' D' R U D' B' F
F' D' R U D2 F B'
F' D' R U D2 B' F
F' D' R U F D B'
F' D' R U F D' B'
F' D' R U F D2 B'
F' D' R U F B' D
F' D' R U F B' D'
F' D' R U F B' D2
F' D' R U B' D F
F' D' R U B' D' F
F' D' R U B' D2 F
F' D' R U B' F D
F' D' R U B' F D'
F' D' R U B' F D2
F' D' R D U F B'
F' D' R D U B' F
D2 F' D2 R U F B'
D2 F' D2 R U B' F
D' F' D2 R U F B'
D' F' D2 R U B' F
F' D' R D' U F B'
F' D' R D' U B' F
L2 F' D' U F D' B2
D2 F' D2 R' U F B'
D2 F' D2 R' U B' F
F' D' R D2 U F B'
D' F' D2 R' U F B'
F' D' R D2 U B' F
D' F' D2 R' U B' F
D2 F' D2 R2 U F B'
D2 F' D2 R2 U B' F
D' F' D2 R2 U F B'
D' F' D2 R2 U B' F
D2 F' D2 U F D B'
D2 F' D2 U F D' B'
D2 F' D2 U F D2 B'
D2 F' D2 U F B' D
D2 F' D2 U F B' D'
D2 F' D2 U F B' D2
D2 F' D2 U B' D F
D2 F' D2 U B' D' F
D2 F' D2 U B' D2 F
D2 F' D2 U B' F D
D2 F' D2 U B' F D'
D2 F' D2 U B' F D2
D' F' D2 U F D B'
D' F' D2 U F D' B'
D' F' D2 U F D2 B'
D' F' D2 U F B' D
D' F' D2 U F B' D'
D' F' D2 U F B' D2
D' F' D2 U B' D F
D' F' D2 U B' D' F
D' F' D2 U B' D2 F
D' F' D2 U B' F D
D' F' D2 U B' F D'
D' F' D2 U B' F D2
L' F' D2 R' U F B
L' F' D2 R' U B F
D F' D' R U F B'
D F' D' R U B' F
D F' D' R' U F B'
D F' D' R' U B' F
D F' D' R2 U F B'
D F' D' R2 U B' F
U' F' B L' U B2 R'
D F' D' U F D B'
D F' D' U F D' B'
D F' D' U F D2 B'
D F' D' U F B' D
D F' D' U F B' D'
D F' D' U F B' D2
D F' D' U B' D F
D F' D' U B' D' F
D F' D' U B' D2 F
D F' D' U B' F D
D F' D' U B' F D'
D F' D' U B' F D2
F' D' R' U D F B'
F' D' R' U D B' F
F' D' R' U D' F B'
F' D' R' U D' B' F
F' D' R' U D2 F B'
F' D' R' U D2 B' F
F' D' R' U F D B'
F' D' R' U F D' B'
F' D' R' U F D2 B'
F' D' R' U F B' D
F' D' R' U F B' D'
F' D' R' U F B' D2
F' D' R' U B' D F
F' D' R' U B' D' F
F' D' R' U B' D2 F
F' D' R' U B' F D
F' D' R' U B' F D'
F' D' R' U B' F D2
L2 F' D2 R U F B2
L2 F' D2 R U B2 F
L2 F' D2 R' U F B2
L2 F' D2 R' U B2 F
L2 F' D2 R2 U F B2
L2 F' D2 R2 U B2 F
F' D' R' D U F B'
F' D' R' D U B' F
U' F' B U B2 D' R2
F' D' R' D' U F B'
F' D' R' D' U B' F
L2 F' D2 U F B2 D
L2 F' D2 U F B2 D'
L2 F' D2 U F B2 D2
L2 F' D2 U B2 D F
L2 F' D2 U B2 D' F
L2 F' D2 U B2 D2 F
L2 F' D2 U B2 F D
L2 F' D2 U B2 F D'
L2 F' D2 U B2 F D2
F' D' R' D2 U F B'
F' D' R' D2 U B' F
D F' D2 R U F B'
D F' D2 R U B' F
D F' D2 R' U F B'
D F' D2 R' U B' F
B' D' R2 U F' B U'
B' D' R2 U B F' U'
D F' D2 R2 U F B'
D F' D2 R2 U B' F
D F' D2 U F D B'
D F' D2 U F D' B'
D F' D2 U F D2 B'
D F' D2 U F B' D
D F' D2 U F B' D'
D F' D2 U F B' D2
D F' D2 U B' D F
D F' D2 U B' D' F
D F' D2 U B' D2 F
D F' D2 U B' F D
D F' D2 U B' F D'
D F' D2 U B' F D2
F' D' R2 U D F B'
F' D' R2 U D B' F
F' D' R2 U D' F B'
F' D' R2 U D' B' F
F' D' R2 U D2 F B'
F' D' R2 U D2 B' F
F' D' R2 U F D B'
F' D' R2 U F D' B'
F' D' R2 U F D2 B'
F' D' R2 U F B' D
F' D' R2 U F B' D'
F' D' R2 U F B' D2
F' D' R2 U B' D F
F' D' R2 U B' D' F
F' D' R2 U B' D2 F
F' D' R2 U B' F D
F' D' R2 U B' F D'
F' D' R2 U B' F D2
F' D' R2 D U F B'
F' D' R2 D U B' F
F' D' R2 D' U F B'
F' D' R2 D' U B' F
F' D' R2 D2 U F B'
F' D' R2 D2 U B' F
F' D' U R F R' B'
F' D' U R' B' R F
F' D' U R2 F R2 B'
F' D' U R2 F B' R2
F' D' U R2 B' R2 F
F' D' U R2 B' F R2
F' D' U F R' B' R
F' D' U F R2 B' R2
F' D' U F D B' D
F' D' U F D B' D'
F' D' U F D B' D2
F' D' U F D' B' D
F' D' U F D' B' D'
F' D' U F D' B' D2
F' D' U F D2 B' D
F' D' U F D2 B' D'
F' D' U F D2 B' D2
F' D' U F B2 D B
F' D' U F B2 D' B
F' D' U F B2 D2 B
F' D' U F2 D F' B'
F' D' U F2 D B' F'
F' D' U F2 D' F' B'
F' D' U F2 D' B' F'
F' D' U F2 D2 F' B'
F' D' U F2 D2 B' F'
F' D' U F2 B' D F'
F' D' U F2 B' D' F'
F' D' U F2 B' D2 F'
F' D' U B' R F R'
F' D' U B' R2 F R2
F' D' U B' D F D
F' D' U B' D F D'
F' D' U B' D F D2
F' D' U B' D' F D
F' D' U B' D' F D'
F' D' U B' D' F D2
F' D' U B' D2 F D
F' D' U B' D2 F D'
F' D' U B' D2 F D2
F' D' U B' F2 D F'
F' D' U B' F2 D' F'
F' D' U B' F2 D2 F'
F' D' U B2 D F B
F' D' U B2 D B F
F' D' U B2 D' F B
F' D' U B2 D' B F
F' D' U B2 D2 F B
F' D' U B2 D2 B F
F' D' U B2 F D B
F' D' U B2 F D' B
F' D' U B2 F D2 B
B' D' U' F' D B U
B' D' U' F' D' B U
B' D' U' F' D2 B U
B' D' U' F' B U D
B' D' U' F' B U D'
B' D' U' F' B U D2
B' D' U' F' B D U
B' D' U' F' B D' U
B' D' U' F' B D2 U
B' D' U' B D F' U
B' D' U' B D' F' U
B' D' U' B D2 F' U
B' D' U' B F' U D
B' D' U' B F' U D'
B' D' U' B F' U D2
B' D' U' B F' D U
B' D' U' B F' D' U
B' D' U' B F' D2 U
F' D' U' F' U2 F2 B'
F' D' U' F' U2 B' F2
F' D' U' F2 U2 F' B'
F' D' U' F2 U2 B' F'
F' D' U' B U2 F B2
F' D' U' B U2 B2 F
B2 D' U' F' U B R2
F' D' U' B2 U2 F B
F' D' U' B2 U2 B F
F D' U L2 F' D2 B2
F' D' U2 R U' F B'
F' D' U2 R U' B' F
F' D' U2 R' U' F B'
F' D' U2 R' U' B' F
F' D' U2 R2 U' F B'
F' D' U2 R2 U' B' F
F D' U F B' L2 F2
F D' U F' B L2 B2
F D' U F' B' L2 D
F D' U F' B' L2 D'
F D' U F' B' L2 D2
F D' U F' B2 L2 B
F D' U B L2 F' B2
F D' U B L2 B2 F'
F D' U B F' L2 B2
F D' U B' L F' L
F D' U B' L2 D F'
F D' U B' L2 D' F'
F D' U B' L2 D2 F'
F D' U B' L2 F' D
F D' U B' L2 F' D'
F D' U B' L2 F' D2
F D' U B' F L2 F2
F D' U B' F' L2 D
F D' U B' F' L2 D'
F D' U B' F' L2 D2
F D' U B2 L2 F' B
F D' U B2 L2 B F'
F D' U B2 F' L2 B
F2 D' F U D F2 B'
F2 D' F U D B' F2
F2 D' F U B' D F2
F2 D' F D U F2 B'
F2 D' F D U B' F2
F2 D' F D2 R2 U B'
B' D' F' B U F B'
B' D' F' B U B' F
B2 D' F' U F B R2
B2 D' F' U B R2 F
B2 D' F' U B F R2
D2 F2 R F U F B'
D2 F2 R F U B' F
R' F2 R F' U F' B'
D' F2 R F U F B'
R' F2 R F' U B' F'
D' F2 R F U B' F
F D' F U F2 B' L2
F D' F U B' L2 F2
F D' F U B' F2 L2
D2 F2 R' F U F B'
D2 F2 R' F U B' F
D' F2 R' F U F B'
D' F2 R' F U B' F
D F2 R F U F B'
D F2 R F U B' F
B2 D' B R2 U B U'
B' D' B F' U F B'
B' D' B F' U B' F
B2 D' B U' F' U R2
D2 F2 R2 F U F B'
D2 F2 R2 F U B' F
D' F2 R2 F U F B'
D' F2 R2 F U B' F
F D' F2 U F B' L2
F D' F2 U B' F L2
D F2 R' F U F B'
D F2 R' F U B' F
U' F2 U F U F' B'
U' F2 U F U B' F'
L2 F2 R2 F U F B
L2 F2 R2 F U B F
R' F2 U F2 D B' L
R2 F2 R2 F' U F' B'
R2 F2 R2 F' U B' F'
R F2 R' F' U F' B'
R F2 R' F' U B' F'
D F2 R2 F U F B'
D F2 R2 F U B' F
B2 D' B2 R2 B' D L2
B' D2 L U' F' B U
B' D2 L U' B F' U
R2 F2 U F2 B' D L2
R2 F2 U B' F2 D L2
B' D2 L' U' F' B U
B' D2 L' U' B F' U
R F2 U F' B' L' F'
R F2 U F2 D2 B' L
R' F2 D R2 U B' L
R F2 U B' F' L' F'
D2 F2 D R2 F U B'
D' F2 D R2 F U B'
L' F2 D R2 F L' U
D2 F2 D F R2 U B'
U F2 U' F U F' B'
D' F2 D F R2 U B'
U F2 U' F U B' F'
B' D2 L2 U' F' B U
B' D2 L2 U' B F' U
L' F2 D F L' R2 U
L' F2 D F R2 L' U
F' D2 L2 U' F B' U2
F' D2 L2 U' B' F U2
R2 F2 U2 B U' F2 B2
R2 F2 U2 B U' B2 F2
L2 F2 D R2 F U B
R2 F2 D R2 F' U B'
D F2 D R2 F U B'
F' D2 R U D F B'
F' D2 R U D B' F
F' D2 R U D' F B'
F' D2 R U D' B' F
F' D2 R U D2 F B'
F' D2 R U D2 B' F
F' D2 R U F D B'
F' D2 R U F D' B'
F' D2 R U F D2 B'
F' D2 R U F B' D
F' D2 R U F B' D'
F' D2 R U F B' D2
F' D2 R U B' D F
F' D2 R U B' D' F
F' D2 R U B' D2 F
F' D2 R U B' F D
F' D2 R U B' F D'
F' D2 R U B' F D2
D F2 D F R2 U B'
F' D2 R D U F B'
F' D2 R D U B' F
F' D2 R D' U F B'
F' D2 R D' U B' F
F' D2 R D2 U F B'
F' D2 R D2 U B' F
F' D2 R' U D F B'
F' D2 R' U D B' F
F' D2 R' U D' F B'
F' D2 R' U D' B' F
F' D2 R' U D2 F B'
F' D2 R' U D2 B' F
F' D2 R' U F D B'
F' D2 R' U F D' B'
F' D2 R' U F D2 B'
F' D2 R' U F B' D
F' D2 R' U F B' D'
F' D2 R' U F B' D2
F' D2 R' U B' D F
F' D2 R' U B' D' F
F' D2 R' U B' D2 F
F' D2 R' U B' F D
F' D2 R' U B' F D'
F' D2 R' U B' F D2
F' D2 R' D U F B'
F' D2 R' D U B' F
F' D2 R' D' U F B'
F' D2 R' D' U B' F
F' D2 R' D2 U F B'
F' D2 R' D2 U B' F
B' D2 R2 U F' B U'
B' D2 R2 U B F' U'
F' D2 R2 U D F B'
F' D2 R2 U D B' F
F' D2 R2 U D' F B'
F' D2 R2 U D' B' F
F' D2 R2 U D2 F B'
F' D2 R2 U D2 B' F
F' D2 R2 U F D B'
F' D2 R2 U F D' B'
F' D2 R2 U F D2 B'
F' D2 R2 U F B' D
F' D2 R2 U F B' D'
F' D2 R2 U F B' D2
F' D2 R2 U B' D F
F' D2 R2 U B' D' F
F' D2 R2 U B' D2 F
F' D2 R2 U B' F D
F' D2 R2 U B' F D'
F' D2 R2 U B' F D2
F' D2 R2 D U F B'
F' D2 R2 D U B' F
F' D2 R2 D' U F B'
F' D2 R2 D' U B' F
F' D2 R2 D2 U F B'
F' D2 R2 D2 U B' F
F' D2 U R F R' B'
F' D2 U R' B' R F
F' D2 U R2 F R2 B'
F' D2 U R2 F B' R2
F' D2 U R2 B' R2 F
F' D2 U R2 B' F R2
F' D2 U F R' B' R
F' D2 U F R2 B' R2
F' D2 U F D B' D
F' D2 U F D B' D'
F' D2 U F D B' D2
F' D2 U F D' B' D
F' D2 U F D' B' D'
F' D2 U F D' B' D2
F' D2 U F D2 B' D
F' D2 U F D2 B' D'
F' D2 U F D2 B' D2
F' D2 U F B2 D B
F' D2 U F B2 D' B
F' D2 U F B2 D2 B
F' D2 U F2 D F' B'
F' D2 U F2 D B' F'
F' D2 U F2 D' F' B'
F' D2 U F2 D' B' F'
F' D2 U F2 D2 F' B'
F' D2 U F2 D2 B' F'
F' D2 U F2 B' D F'
F' D2 U F2 B' D' F'
F' D2 U F2 B' D2 F'
F' D2 U B' R F R'
F' D2 U B' R2 F R2
F' D2 U B' D F D
F' D2 U B' D F D'
F' D2 U B' D F D2
F' D2 U B' D' F D
F' D2 U B' D' F D'
F' D2 U B' D' F D2
F' D2 U B' D2 F D
F' D2 U B' D2 F D'
F' D2 U B' D2 F D2
F' D2 U B' F2 D F'
F' D2 U B' F2 D' F'
F' D2 U B' F2 D2 F'
F' D2 U B2 D F B
F' D2 U B2 D B F
F' D2 U B2 D' F B
F' D2 U B2 D' B F
F' D2 U B2 D2 F B
F' D2 U B2 D2 B F
F' D2 U B2 F D B
F' D2 U B2 F D' B
F' D2 U B2 F D2 B
B' D2 U' F' D B U
B' D2 U' F' D' B U
B' D2 U' F' D2 B U
B' D2 U' F' B U D
B' D2 U' F' B U D'
B' D2 U' F' B U D2
B' D2 U' F' B D U
B' D2 U' F' B D' U
B' D2 U' F' B D2 U
B' D2 U' B D F' U
B' D2 U' B D' F' U
B' D2 U' B D2 F' U
B' D2 U' B F' U D
B' D2 U' B F' U D'
B' D2 U' B F' U D2
B' D2 U' B F' D U
B' D2 U' B F' D' U
B' D2 U' B F' D2 U
F' D2 U' F' U2 F2 B'
F' D2 U' F' U2 B' F2
F' D2 U' F2 U2 F' B'
F' D2 U' F2 U2 B' F'
F' D2 U' B U2 F B2
F' D2 U' B U2 B2 F
F' D2 U' B2 U2 F B
F' D2 U' B2 U2 B F
U F2 B' U' F U F'
F' D2 U2 R U' F B'
F' D2 U2 R U' B' F
F' D2 U2 R' U' F B'
F' D2 U2 R' U' B' F
F' D2 U2 R2 U' F B'
F' D2 U2 R2 U' B' F
U' B L' F' U B2 R'
F D2 U F' D B' L2
F2 D2 F U D2 F2 B'
F2 D2 F U D2 B' F2
F2 D2 F U' B2 U2 B
F2 D2 F D' R2 U B'
F2 D2 F D2 U F2 B'
F2 D2 F D2 U B' F2
B' D2 F' B U F B'
B' D2 F' B U B' F
F D2 U2 B2 U' F' B
F D2 U2 B2 U' B F'
R2 B L2 F U' F' B2
R2 B L2 F U' B2 F'
B' D2 B F' U F B'
B' D2 B F' U B' F
U' B U F' U F B2
U' B U F' U B2 F
D2 B U' F' B' U B'
D' B U' F' B' U B'
D2 B U' B' F' U B'
U B R2 B U' B R2
D' B U' B' F' U B'
D B U' F' B' U B'
D B U' B' F' U B'
U B U' F' U F B2
U B U' F' U B2 F
L B U' F' B' L' U
L B U' B' F' L' U
F' B R B' U F B'
F' B R B' U B' F
U B D' R2 B U' R2
U' B F' L' U B2 R'
F' B R' B' U F B'
F' B R' B' U B' F
U' B F' U B2 D' R2
F' B R2 B' U F B'
F' B R2 B' U B' F
D2 B' L U' F' B U
D2 B' L U' B F' U
D' B' L U' F' B U
D' B' L U' B F' U
B' F U' F2 B U F
B' F U' B F2 U F
D2 B' L' U' F' B U
D2 B' L' U' B F' U
D' B' L' U' F' B U
D' B' L' U' B F' U
D B' L U' F' B U
D B' L U' B F' U
D2 B' L2 U' F' B U
D2 B' L2 U' B F' U
D' B' L2 U' F' B U
D' B' L2 U' B F' U
D B' L' U' F' B U
D B' L' U' B F' U
R B' L U' B U L
B2 F D' L2 F' B R2
B2 F D' L2 B F' R2
D B' L2 U' F' B U
D B' L2 U' B F' U
R B' L' U' B U L
B2 F D' F' L2 B R2
B2 F D' F' B L2 R2
B2 F D' F' B R2 L2
B2 F D' B L2 F' R2
B2 F D' B F' L2 R2
B2 F D' B F' R2 L2
R B' L2 U' B U L
R' B' R2 U F' U' L'
D2 B' R2 U F' B U'
D2 B' R2 U B F' U'
D' B' R2 U F' B U'
D' B' R2 U B F' U'
R2 B' R2 U F' B2 U'
R2 B' R2 U B2 F' U'
U2 B' R2 B U' F' B'
U2 B' R2 B U' B' F'
D B' R2 U F' B U'
D B' R2 U B F' U'
D2 B' U' D F' B U
D2 B' U' D B F' U
D2 B' U' D' F' B U
D2 B' U' D' B F' U
D2 B' U' D2 F' B U
D2 B' U' D2 B F' U
D' B' U' D F' B U
D' B' U' D B F' U
D' B' U' D' F' B U
D' B' U' D' B F' U
D2 B' U' F' D B U
D2 B' U' F' D' B U
D' B' U' D2 F' B U
D2 B' U' F' D2 B U
D2 B' U' F' B U D
D2 B' U' F' B U D'
D2 B' U' F' B U D2
D2 B' U' F' B D U
D2 B' U' F' B D' U
D2 B' U' F' B D2 U
D' B' U' D2 B F' U
D2 B' U' B D F' U
D' B' U' F' D B U
D2 B' U' B D' F' U
D' B' U' F' D' B U
D2 B' U' B D2 F' U
D' B' U' F' D2 B U
D' B' U' F' B U D
D' B' U' F' B U D'
D' B' U' F' B U D2
D' B' U' F' B D U
D' B' U' F' B D' U
D' B' U' F' B D2 U
D2 B' U' B F' U D
D2 B' U' B F' U D'
D2 B' U' B F' U D2
D2 B' U' B F' D U
D2 B' U' B F' D' U
D2 B' U' B F' D2 U
D' B' U' B D F' U
D' B' U' B D' F' U
D' B' U' B D2 F' U
D' B' U' B F' U D
D' B' U' B F' U D'
D' B' U' B F' U D2
D' B' U' B F' D U
D' B' U' B F' D' U
D' B' U' B F' D2 U
U B' R2 B U' R2 B'
U B' R2 B U' B' R2
R2 B' U B2 U2 B' U
R2 B' U' D B U L2
R2 B' U' D2 F2 B U
