L' U L B2 R'
L2 U L2 B2 R'
B2 R' U' R U
B2 R2 D' R F2
R' B2 R' D' F2
U B2 R' D L2
U B2 D L2 R'
U B2 D R' L2
R2 B2 D' R' F2
R2 B2 D' F2 R'
R2 B' D' B' R F2 R2
R2 B' D' B' R' F2 D
R2 B' D' B' R' F2 D'
R2 B' D' B' R' F2 D2
R2 B' D' B' F R' F
R2 B' D' B' F2 R' D
R2 B' D' B' F2 R' D'
R2 B' D' B' F2 R' D2
R2 B' D' B' F2 D R'
R2 B' D' B' F2 D' R'
R2 B' D' B' F2 D2 R'
F B' R2 D' F2 B' R'
F B' R2 D' B' R' F2
F B' R2 D' B' F2 R'
F B' R2 B' D' R' F2
F B' R2 B' D' F2 R'
R B' D' R F' B' R'
R B' D' R B' F' R'
U B' D' B' R' D L2
U B' D' B' D L2 R'
U B' D' B' D R' L2
R B' D' R2 B' R' F'
R2 B' D2 B' R' D F2
R2 B' D2 B' D R' F2
R2 B' D2 B' D F2 R'
R B' D' B' R F' R2
R2 B' F D' F2 B' R'
U B' D2 B' R' D L2
R2 B' F D' B' R' F2
R2 B' F D' B' F2 R'
U B' D2 B' D L2 R'
U B' D2 B' D R' L2
R' B2 L R' D' L' F2
B2 F' D R' U' R U
B2 F' D R2 D' R F2
L2 B' F2 U R B' L2
L2 B' F2 U B' L2 R
L2 B' F2 U B' R L2
R2 B' F' D' F2 B' R'
R2 B' F' D' B' R' F2
R2 B' F' D' B' F2 R'
R' B2 L' R' D' L F2
R' B2 L' R' D' F2 L
B2 F' D' R' U' R U
R2 B' F2 D' F2 B' R'
R2 B' F2 D' B' R' F2
R2 B' F2 D' B' F2 R'
B2 F' D' R2 D' R F2
R2 B2 L D' L' R' F2
R2 B2 L D' L' F2 R'
R2 B2 L D' R' L' F2
B2 F' D2 R' U' R U
U B2 L R' U B2 U'
U B2 L R' D L2 D
U B2 L R' D L2 D'
U B2 L R' D L2 D2
B2 F' D2 R2 D' R F2
U B2 L R2 D L2 R
U B2 L R2 D R L2
U B2 L D L2 R' D
U B2 L D L2 R' D'
U B2 L D L2 R' D2
U B2 L D L2 D R'
U B2 L D L2 D' R'
U B2 L D L2 D2 R'
U B2 L D R' L2 D
U B2 L D R' L2 D'
U B2 L D R' L2 D2
U B2 L D2 R' D' L2
R2 B2 L' D' L R' F2
R2 B2 L' D' L F2 R'
R2 B2 L' D' R' L F2
R2 B2 L' D' R' F2 L
R2 B2 L' D' F2 L R'
R2 B2 L' D' F2 R' L
U2 B2 L2 R' D F2 L'
U2 B2 L2 D R' F2 L'
U B2 L' R' U B2 U'
U B2 L' R' D L2 D
U B2 L' R' D L2 D'
U B2 L' R' D L2 D2
U B2 L' R2 D L2 R
U B2 L' R2 D R L2
R' B2 R F R2 D' F2
R' B2 R F' R2 D' F2
R' B2 R F2 R2 D' F2
U B2 L' D L2 R' D
U B2 L' D L2 R' D'
U B2 L' D L2 R' D2
U B2 L' D L2 D R'
U B2 L' D L2 D' R'
U B2 L' D L2 D2 R'
U B2 L' D R' L2 D
U B2 L' D R' L2 D'
U B2 L' D R' L2 D2
D B2 L2 U L2 R' D
D B2 L2 U L2 R' D'
D B2 L2 U L2 R' D2
D B2 L2 U L2 D R'
D B2 L2 U L2 D' R'
D B2 L2 U L2 D2 R'
D B2 L2 U R' L2 D
D B2 L2 U R' L2 D'
D B2 L2 U R' L2 D2
U B2 L' D2 R' D' L2
R B2 L' R' D L F2
R B2 L' R' D F2 L
R' B2 R' L D' L' F2
R' B2 R' L' D' L F2
R' B2 R' L' D' F2 L
D B2 L2 D F2 U R'
R' B2 R' U D2 L2 U'
R' B2 R' U' R2 U D
R' B2 R' U' R2 U D'
R' B2 R' U' R2 U D2
R' B2 R' U' R2 D U
R' B2 R' U' R2 D' U
R' B2 R' U' R2 D2 U
U' B2 R' D2 F2 D' L2
B F2 L U L' B R'
R B2 L' D L R' F2
R B2 L' D L F2 R'
R B2 L' D R' L F2
R B2 L' D R' F2 L
D B2 L2 F U L2 R'
D B2 L2 F U R' L2
B F2 L U B L' R'
B F2 L U B R' L'
R B2 L' D F2 L R'
R B2 L' D F2 R' L
R' B2 R' U2 D B2 U2
D B2 L2 F' U L2 R'
D B2 L2 F' U R' L2
R' B2 R' D U2 B2 U2
R' B2 R' D F D2 F2
R' B2 R' D F' D2 F2
R' B2 R' D F2 D2 F2
D B2 L2 F2 U L2 R'
D B2 L2 F2 U R' L2
R' B2 R' D' L' F2 L
R' B2 R' D' L2 F2 L2
R' B2 R' D' R F2 R'
U B2 L2 R' U B2 U'
R' B2 R' D' R2 F2 R2
U B2 L2 R' D L2 D
U B2 L2 R' D L2 D'
U B2 L2 R' D L2 D2
R' B2 R' D' F D F
R' B2 R' D' F D' F
R' B2 R' D' F D2 F
R' B2 R' D' F' D F'
R' B2 R' D' F' D' F'
R' B2 R' D' F' D2 F'
U B2 L2 R2 D L2 R
U B2 L2 R2 D R L2
R' B2 R' D2 U L2 U'
R' B2 R' D2 F D F2
R' B2 R' D2 F' D F2
R' B2 R' D2 F2 D F2
R' B2 R' F U' R2 U
R' B2 R' F D' F2 D
R' B2 R' F D' F2 D'
R' B2 R' F D' F2 D2
R' B2 R' F' U' R2 U
R' B2 R' F' D' F2 D
R' B2 R' F' D' F2 D'
R' B2 R' F' D' F2 D2
R' B2 R' F2 U' R2 U
R' B2 R' F2 D' F2 D
R' B2 R' F2 D' F2 D'
R' B2 R' F2 D' F2 D2
R2 B2 R U' R U R
U B2 L2 D L2 R' D
U B2 L2 D L2 R' D'
U B2 L2 D L2 R' D2
U B2 L2 D L2 D R'
U B2 L2 D L2 D' R'
U B2 L2 D L2 D2 R'
U B2 L2 D R' L2 D
U B2 L2 D R' L2 D'
U B2 L2 D R' L2 D2
R' B2 R' B D' F2 B'
R' B2 R' B D' B' F2
R' B2 R' B' D' F2 B
R' B2 R' B' D' B F2
U B2 L2 D2 R' D' L2
U2 B2 R' L2 D F2 L'
R' B2 R2 U' R' U R2
B F2 L' U L B R'
R' B2 R2 D R D' F2
R' B2 R2 D' R D' F2
R' B2 R2 D2 R D' F2
U B2 R U B2 U' R2
R2 B2 R' U' R' U D
R2 B2 R' U' R' U D'
R2 B2 R' U' R' U D2
R2 B2 R' U' R' D U
R2 B2 R' U' R' D' U
R2 B2 R' U' R' D2 U
R2 B2 R' U' D R' U
U B2 R D L2 D' R2
R2 B2 R' U' D' R' U
R2 B2 R' U' D2 R' U
R2 B2 R' D U' R' U
D B2 R' U' L2 R U
D B2 R' U' R L2 U
R2 B2 R' D' U' R' U
R2 B2 R' D2 U' R' U
R B2 R U L U' R2
F' B2 R U' R' U R'
R2 B2 R' F U' R' U
R2 B2 R' F' U' R' U
B F2 L2 U L2 B R'
R2 B2 R' F2 U' R' U
B F2 L2 U B L2 R'
B F2 L2 U B R' L2
B2 F2 R U' R' U R'
U B2 R' L U B2 U'
U B2 R' L D L2 D
U B2 R' L D L2 D'
U B2 R' L D L2 D2
U B2 R' L' U B2 U'
F2 B2 R U' R' U R'
U B2 R' L' D L2 D
U B2 R' L' D L2 D'
U B2 R' L' D L2 D2
U B2 R' L2 U B2 U'
U B2 R' L2 D L2 D
U B2 R' L2 D L2 D'
U B2 R' L2 D L2 D2
U B2 R' U B2 U' D
U B2 R' U B2 U' D'
U B2 R' U B2 U' D2
U B2 R' U B2 D U'
U B2 R' U B2 D' U'
U B2 R' U B2 D2 U'
R' B2 U F' U' R' F'
U B2 R' U' D2 F2 U
R' B2 U F2 L' U' R'
U B2 R' U2 D' R2 U2
U B2 R' D L D L
U B2 R' D L D' L
U B2 R' D L D2 L
U B2 R' D L' D L'
U B2 R' D L' D' L'
U B2 R' D L' D2 L'
U B2 R' D F L2 F'
U B2 R' D F2 L2 F2
U B2 R' D B' L2 B
U B2 R' D B2 L2 B2
U B2 R' D' L D2 L2
U B2 R' D' L' D2 L2
U B2 R' D' L2 D2 L2
U B2 R' D' U2 R2 U2
U B2 R' D2 L D' L2
U B2 R' D2 L' D' L2
U B2 R' D2 L2 D' L2
U B2 R' D2 U' F2 U
R B2 R' L' D L F2
R B2 R' L' D F2 L
U B2 R' F D L2 F'
U B2 R' F D F' L2
R B2 R' U L U' D
R B2 R' U L U' D'
R B2 R' U L U' D2
R B2 R' U L D U'
R B2 R' U L D' U'
R B2 R' U L D2 U'
R B2 R' U D L U'
R B2 R' U D' L U'
U B2 R' F' D F L2
R B2 R' U D2 L U'
F' B2 R' U' R U D
F' B2 R' U' R U D'
F' B2 R' U' R U D2
F' B2 R' U' R D U
F' B2 R' U' R D' U
F' B2 R' U' R D2 U
F' B2 R' U' D R U
F' B2 R' U' D' R U
F' B2 R' U' D2 R U
D B2 R2 D' R F2 B2
D B2 R2 D' R B2 F2
R' B2 U' R U R2 D
R' B2 U' R U R2 D'
R' B2 U' R U R2 D2
D B2 R2 D' B2 R F2
R' B2 U' R D B2 U
R' B2 U' R B U R2
B' F2 R' B' R' D' F2
R' B2 U' R B' U R2
R' B2 U' R B2 U R2
F' B2 R' D U' R U
R B2 R' D U L U'
B2 F2 R' U' R U D
B2 F2 R' U' R U D'
B2 F2 R' U' R U D2
B2 F2 R' U' R D U
B2 F2 R' U' R D' U
B2 F2 R' U' R D2 U
F' B2 R' D' U' R U
B2 F2 R' U' D R U
B2 F2 R' U' D' R U
B2 F2 R' U' D2 R U
R B2 R' D' U L U'
R' B2 U' D R U R2
F' B2 R' D2 U' R U
U B2 R2 L D L2 R
U B2 R2 L D R L2
R' B2 U' D' R U R2
R B2 R' D2 U L U'
F2 B2 R' U' R U D
F2 B2 R' U' R U D'
F2 B2 R' U' R U D2
F2 B2 R' U' R D U
F2 B2 R' U' R D' U
F2 B2 R' U' R D2 U
B2 F2 R' D U' R U
U B2 R2 L' D L2 R
U B2 R2 L' D R L2
F2 B2 R' U' D R U
F2 B2 R' U' D' R U
F2 B2 R' U' D2 R U
R' B2 U' D2 R U R2
R B2 R' F U L U'
U B2 R2 L2 D L2 R
U B2 R2 L2 D R L2
B2 F2 R' D' U' R U
R B2 R' F' U L U'
F' B2 R' F2 U L' U'
B2 F2 R' D2 U' R U
F2 B2 R' D U' R U
U B2 R2 U B2 U' R
R B2 R' F2 U L U'
F2 B2 R' D' U' R U
F2 B2 R' D2 U' R U
U B2 R2 D L2 R D
U B2 R2 D L2 R D'
U B2 R2 D L2 R D2
U B2 R2 D L2 D R
U B2 R2 D L2 D' R
U B2 R2 D L2 D2 R
U B2 R2 D R L2 D
U B2 R2 D R L2 D'
U B2 R2 D R L2 D2
B2 F2 R' F2 U L' U'
B' F2 R2 D' F2 B' R'
B' F2 R2 D' B' R' F2
B' F2 R2 D' B' F2 R'
U B2 R2 D2 R D' L2
F B2 R U' R' U R'
F2 B2 R' F2 U L' U'
R2 B2 U D2 L2 U' R'
R B2 R2 U L U' R
F' B2 R2 U' R2 U R'
F' B2 R2 D R D2 F2
B' F2 R2 B' D' R' F2
B' F2 R2 B' D' F2 R'
F' B2 R2 D' R F2 D
F' B2 R2 D' R F2 D'
F' B2 R2 D' R F2 D2
F' B2 R2 D' R' F2 R2
F' B2 R2 D' R2 F2 R'
B2 F2 R2 U' R2 U R'
F' B2 R2 D2 R D F2
B2 F2 R2 D R D2 F2
F2 B2 R2 U' R2 U R'
B2 F2 R2 D' R F2 D
B2 F2 R2 D' R F2 D'
B2 F2 R2 D' R F2 D2
B2 F2 R2 D' R' F2 R2
B2 F2 R2 D' R2 F2 R'
B2 F2 R2 D2 R D F2
F2 B2 R2 D R D2 F2
F' B2 R2 F2 D' F2 R
F2 B2 R2 D' R F2 D
F2 B2 R2 D' R F2 D'
F2 B2 R2 D' R F2 D2
F2 B2 R2 D' R' F2 R2
F2 B2 R2 D' R2 F2 R'
F2 B2 R2 D2 R D F2
B2 F2 R2 F2 D' F2 R
R2 B2 U' R2 U R D
R2 B2 U' R2 U R D'
R2 B2 U' R2 U R D2
R2 B2 U' R2 U D R
R2 B2 U' R2 U D' R
R2 B2 U' R2 U D2 R
R2 B2 U' R2 D U R
R2 B2 U' R2 D' U R
R2 B2 U' R2 D2 U R
R2 B2 U' R2 B U R
R2 B2 U' R2 B' U R
R2 B2 U' R2 B2 U R
R B2 U L U' R' D
R B2 U L U' R' D'
R B2 U L U' R' D2
R B2 U L U' D R'
R B2 U L U' D' R'
R B2 U L U' D2 R'
R B2 U L D U' R'
R B2 U L D' U' R'
R B2 U L D2 U' R'
R B2 U L F U' R'
F B2 R' U' R U D
F B2 R' U' R U D'
F B2 R' U' R U D2
F B2 R' U' R D U
F B2 R' U' R D' U
F B2 R' U' R D2 U
R B2 U L F' U' R'
R B2 U L F2 U' R'
F B2 R' U' D R U
F B2 R' U' D' R U
F B2 R' U' D2 R U
F2 B2 R2 F2 D' F2 R
F B2 R' D U' R U
F B2 R' D' U' R U
F B2 R' D2 U' R U
R' B2 D R' U' R2 U
R' B2 D R' D' F2 D
R' B2 D R' D' F2 D'
R' B2 D R' D' F2 D2
R' B2 D R' F D' F2
R' B2 D R' F' D' F2
R' B2 D R' F2 D' F2
R B2 U D L U' R'
R B2 U D' L U' R'
U B2 U B2 U L U2
R' B2 D U' R U R2
R B2 U D2 L U' R'
F B2 R' F2 U L' U'
F' B2 U F U' F' R'
R B2 U F L U' R'
F' B2 U F' U' R' F
F' B2 U F' U' F R'
R B2 U F' L U' R'
F' B2 U F2 U' R' F2
F' B2 U F2 U' F2 R'
R B2 U F2 L U' R'
B2 F2 U F U' F' R'
B2 F2 U F' U' R' F
B2 F2 U F' U' F R'
B2 F2 U F2 U' R' F2
B2 F2 U F2 U' F2 R'
F2 B2 U F U' F' R'
F2 B2 U F' U' R' F
F2 B2 U F' U' F R'
F B2 R2 U' R2 U R'
R2 B2 U2 D B2 L U2
F2 B2 U F2 U' R' F2
F2 B2 U F2 U' F2 R'
U B2 U' D2 F2 U R'
F B2 R2 D R D2 F2
D2 B2 D' L2 U L2 R'
D2 B2 D' L2 U R' L2
F B2 R2 D' R F2 D
F B2 R2 D' R F2 D'
F B2 R2 D' R F2 D2
F B2 R2 D' R' F2 R2
F B2 R2 D' R2 F2 R'
F B2 R2 D2 R D F2
R' B2 D' R' U' R2 U
R' B2 D' R' D' F2 D
R' B2 D' R' D' F2 D'
R' B2 D' R' D' F2 D2
R' B2 D' R' F D' F2
R' B2 D' R' F' D' F2
R' B2 D' R' F2 D' F2
R' B2 D' U' R U R2
F B2 R2 F2 D' F2 R
R2 B2 D R' U2 B2 U2
R2 B2 D R' D2 F2 D
R2 B2 D R' D2 F2 D'
R2 B2 D R' D2 F2 D2
R2 B2 D R' F D2 F2
R2 B2 D R' F' D2 F2
R2 B2 D R' F2 D2 F2
R2 B2 D R2 D2 R F2
U B2 U2 D' R2 U2 R
U' B2 D2 R' F2 D' L2
R2 B2 D U2 B2 L U2
R2 B2 D F R' D2 F2
R2 B2 D F D2 R' F2
R2 B2 D F D2 F2 R'
R2 B2 D F' R' D2 F2
L' B2 D' B2 U L B2
R2 B2 D F' D2 R' F2
R2 B2 D F' D2 F2 R'
R' B2 D2 R' U' R2 U
R' B2 D2 R' D' F2 D
R' B2 D2 R' D' F2 D'
R' B2 D2 R' D' F2 D2
R2 B2 D F2 R' D2 F2
R' B2 D2 R' F D' F2
R' B2 D2 R' F' D' F2
R' B2 D2 R' F2 D' F2
R2 B2 D F2 D2 R' F2
R2 B2 D F2 D2 F2 R'
D' B2 D2 L2 U L2 R'
D' B2 D2 L2 U R' L2
F B2 U F U' F' R'
F B2 U F' U' R' F
F B2 U F' U' F R'
U' B2 D2 F2 R' D' L2
R' B2 D2 U' R U R2
U B2 D L R' D L
U B2 D L R' D' L
U B2 D L R' D2 L
U' B2 D2 F2 D' L2 R'
U' B2 D2 F2 D' R' L2
U B2 D L D L R'
U B2 D L D R' L
U B2 D L D' L R'
U B2 D L D' R' L
U B2 D L D2 L R'
F B2 U F2 U' R' F2
U B2 D L D2 R' L
F B2 U F2 U' F2 R'
U B2 D L' R' D L'
U B2 D L' R' D' L'
U B2 D L' R' D2 L'
U B2 D L' D L' R'
U B2 D L' D R' L'
U B2 D L' D' L' R'
U B2 D L' D' R' L'
U B2 D L' D2 L' R'
U B2 D L' D2 R' L'
U B2 D L2 R2 D R
U B2 D L2 R2 D' R
U B2 D L2 R2 D2 R
U B2 D L2 D R' D
U B2 D L2 D R' D'
U B2 D L2 D R' D2
R2 B2 D' L' R' F2 L
U B2 D L2 D' R' D
U B2 D L2 D' R' D'
U B2 D L2 D' R' D2
U B2 D L2 D2 R' D
U B2 D L2 D2 R' D'
U B2 D L2 D2 R' D2
L' B2 D2 R2 D' F2 L'
U B2 D L2 F' R' F
U B2 D L2 F2 R' F2
R2 B2 D' L' F2 L R'
R2 B2 D' L' F2 R' L
R2 B2 D' L2 R' F2 L2
R2 B2 D' L2 F2 L2 R'
R2 B2 D' L2 F2 R' L2
U B2 D R' L D L
U B2 D R' L D' L
U B2 D R' L D2 L
U B2 D R' L' D L'
U B2 D R' L' D' L'
U B2 D R' L' D2 L'
U B2 D R' F L2 F'
U B2 D R' F2 L2 F2
R2 B2 D' R F R2 F
U B2 D R' B' L2 B
U B2 D R' B2 L2 B2
R2 B2 D' R F2 R2 D
R2 B2 D' R F2 R2 D'
R2 B2 D' R F2 R2 D2
U B2 D R2 L2 D R
U B2 D R2 L2 D' R
U B2 D R2 L2 D2 R
R2 B2 D' R' L' F2 L
R2 B2 D' R' L2 F2 L2
R2 B2 D' R' F D F
R2 B2 D' R' F D' F
R2 B2 D' R' F D2 F
R2 B2 D' R' F' D F'
R2 B2 D' R' F' D' F'
R2 B2 D' R' F' D2 F'
U B2 D F L2 F' R'
U B2 D F' R' F L2
R2 B2 D' F R F R2
R2 B2 D' F R' D F
R2 B2 D' F R' D' F
R2 B2 D' F R' D2 F
R2 B2 D' F R' F D
R2 B2 D' F R' F D'
R2 B2 D' F R' F D2
F' B2 D R' U' R U
R2 B2 D' F D R' F
R2 B2 D' F D F R'
R2 B2 D' F D' R' F
R2 B2 D' F D' F R'
R2 B2 D' F D2 R' F
R2 B2 D' F D2 F R'
U B2 D F2 L2 R' F2
U B2 D F2 L2 F2 R'
U B2 D F2 R' L2 F2
U B2 D F2 R' F2 L2
R B2 D R' U L U'
F' B2 D R2 D' R F2
R2 B2 D' F' D F' R'
R2 B2 D' F' D' F' R'
R2 B2 D' F' D2 F' R'
R2 B2 D' F2 R2 D R
R2 B2 D' F2 R2 D' R
R2 B2 D' F2 R2 D2 R
R2 B2 D' F2 D R' D
R2 B2 D' F2 D R' D'
R2 B2 D' F2 D R' D2
R2 B2 D' F2 D' R' D
R2 B2 D' F2 D' R' D'
R2 B2 D' F2 D' R' D2
R2 B2 D' F2 D2 R' D
R2 B2 D' F2 D2 R' D'
R2 B2 D' F2 D2 R' D2
U B2 D B' L2 B R'
R' B2 F R2 D R F'
R B2 D U L U' R'
B2 F2 D R' U' R U
B2 F2 D R2 D' R F2
U B2 D' L D2 L2 R'
U B2 D' L D2 R' L2
F2 B2 D R' U' R U
U B2 D' L' D2 L2 R'
U B2 D' L' D2 R' L2
R' B2 F D R F' R2
F2 B2 D R2 D' R F2
U B2 D' L2 D2 L2 R'
U B2 D' L2 D2 R' L2
U B2 D' R' U2 R' U2
U B2 D' R' B2 L B2
R2 B2 D2 R' U L2 U'
R2 B2 D2 R' D F2 D
R2 B2 D2 R' D F2 D'
R2 B2 D2 R' D F2 D2
R2 B2 D2 R' F D F2
R2 B2 D2 R' F' D F2
R2 B2 D2 R' F2 D F2
R2 B2 D2 R2 D R F2
R2 B2 D2 U L2 U' R'
U B2 D' U2 R2 U2 R
R2 B2 D2 F R' D F2
F' B2 D' R' U' R U
R2 B2 D2 F D R' F2
R2 B2 D2 F D F2 R'
R2 B2 D2 F' R' D F2
F' B2 D' R2 D' R F2
R2 B2 D2 F' D R' F2
R B2 D' R' U L U'
R2 B2 D2 F' D F2 R'
R2 B2 D2 F2 R' D F2
R2 B2 D2 F2 D R' F2
R2 B2 D2 F2 D F2 R'
R B2 D' U L U' R'
B2 F2 D' R' U' R U
B2 F2 D' R2 D' R F2
U B2 D2 L R' D' L2
U B2 D2 L D' L2 R'
U B2 D2 L D' R' L2
U B2 D2 L' R' D' L2
F2 B2 D' R' U' R U
U B2 D2 L' D' L2 R'
U B2 D2 L' D' R' L2
U B2 D2 L2 R' D' L2
U B2 D2 L2 D' L2 R'
U B2 D2 L2 D' R' L2
F2 B2 D' R2 D' R F2
U B2 D2 R' L D' L2
U B2 D2 R' L' D' L2
U B2 D2 R' L2 D' L2
U B2 D2 R' U' F2 U
U B2 D2 R' D' L2 D
U B2 D2 R' D' L2 D'
U B2 D2 R' D' L2 D2
U B2 D2 R2 D' L2 R
U B2 D2 R2 D' R L2
R2 B2 F R' U' R' U
D B2 F L2 U L2 R'
D B2 F L2 U R' L2
R' B2 F2 R' U L' U'
U B2 D2 U' F2 U R'
F B2 D R' U' R U
R' B2 F2 U L' U' R'
R2 B2 F U' R2 U R
F B2 D R2 D' R F2
F' B2 D2 R' U' R U
R2 B2 F D R' D2 F2
F' B2 D2 R2 D' R F2
R B2 D2 R' U L U'
R2 B2 F D' R F2 R2
R2 B2 F D' R' F2 D
R2 B2 F D' R' F2 D'
R2 B2 F D' R' F2 D2
R2 B2 F D' F R' F
R2 B2 F D' F2 R' D
R2 B2 F D' F2 R' D'
R2 B2 F D' F2 R' D2
R2 B2 F D' F2 D R'
R2 B2 F D' F2 D' R'
R2 B2 F D' F2 D2 R'
R2 B2 F D2 R' D F2
B2 F2 D2 R' U' R U
R B2 D2 U L U' R'
B2 F2 D2 R2 D' R F2
F2 B2 D2 R' U' R U
F2 B2 D2 R2 D' R F2
R2 B2 F' R' U' R' U
D B2 F' L2 U L2 R'
D B2 F' L2 U R' L2
R2 B2 F' U' R2 U R
R2 B2 F' D R' D2 F2
F B2 D' R' U' R U
R2 B2 F' D' R F2 R2
R2 B2 F' D' R' F2 D
R2 B2 F' D' R' F2 D'
R2 B2 F' D' R' F2 D2
U B2 F D L2 F' R'
R2 B2 F' D' F R' F
R2 B2 F' D' F2 R' D
R2 B2 F' D' F2 R' D'
R2 B2 F' D' F2 R' D2
R2 B2 F' D' F2 D R'
R2 B2 F' D' F2 D' R'
F B2 D' R2 D' R F2
R2 B2 F' D' F2 D2 R'
U B2 F D F' L2 R'
U B2 F D F' R' L2
R2 B2 F' D2 R' D F2
R B2 F R' U L U'
R B2 F U L U' R'
R2 B2 F2 R' U' R' U
D B2 F2 L2 U L2 R'
D B2 F2 L2 U R' L2
U B2 F' R' D F L2
U B2 F' R' F D L2
R2 B2 F2 U' R2 U R
R2 B2 F2 D R' D2 F2
R2 B2 F2 D' R F2 R2
R2 B2 F2 D' R' F2 D
R2 B2 F2 D' R' F2 D'
R2 B2 F2 D' R' F2 D2
R2 B2 F2 D' F R' F
U B2 F' D R' F L2
R2 B2 F2 D' F2 R' D
R2 B2 F2 D' F2 R' D'
R2 B2 F2 D' F2 R' D2
R2 B2 F2 D' F2 D R'
R2 B2 F2 D' F2 D' R'
R2 B2 F2 D' F2 D2 R'
U B2 F' D F L2 R'
U B2 F' D F R' L2
R2 B2 F2 D2 R' D F2
F B2 D2 R' U' R U
F B2 D2 R2 D' R F2
R B2 F' R' U L U'
R B2 F' U L U' R'
U B2 F2 R' F2 D L2
R B2 F2 R' U L U'
R B2 F2 U L U' R'
