R U2 R' B R2
R U2 R' B R2
B' R2 F' B2 L
B' R2 B2 L F'
B' R2 B2 F' L
F2 U2 L' B R2
F' U2 B L R2
F' U2 B R2 L
F2 U2 B L' R2
F2 U2 B R2 L'
R2 F' R' U2 R
U2 B' R2 B2 L
F' U2 D' B L D R2
F' U2 D' B D L R2
F' U2 D' B D R2 L
F2 U2 D' B L' D R2
F2 U2 D' B D L' R2
F2 U2 D' B D R2 L'
R2 F L R' F2 L' U2
F' U2 D2 B D2 L R2
F' U2 D2 B D2 R2 L
R2 F L F2 R' U2 R
F2 U2 D2 B D2 L' R2
F2 U2 D2 B D2 R2 L'
B U2 D2 L2 R U2 F
R2 F L' R' F2 L' U2
D2 F L2 R2 F' R U2
B U2 D2 R L2 U2 F
B U2 D2 R B' L2 U2
F' U2 F B L F' R2
D2 F L2 F U2 L' B
D2 F L2 F U2 B L'
B U2 D2 B' L2 R U2
B U2 D2 B' R L2 U2
R2 F L' F2 R' U2 R
D2 F L2 F2 U2 B L
B' U2 F' R2 F' L' B2
B' U2 F' R2 F' B2 L'
B' U2 F' R2 B2 F' L'
F U2 D2 B' L B2 R'
R2 F L2 R' F2 L' U2
F U2 F L' F' B R2
F U2 F L' B F' R2
F' U2 F' B R2 F L
B' U2 F2 L' R2 F' B2
B' U2 F2 L' R2 B2 F'
R2 F L2 F2 R' U2 R
F2 U2 F' B R2 F L'
B' U2 F2 R2 L' F' B2
B' U2 F2 R2 L' B2 F'
B' U2 F2 R2 B2 L' F'
F U2 F B L' F' R2
F' U2 F2 B L R2 F2
F' U2 F2 B L F2 R2
R' F R' F' R' U2 R
F' U2 F2 B R2 L F2
F' U2 F2 B R2 F2 L
F' U2 B L R D R
F' U2 B L R D' R
F' U2 B L R D2 R
F' U2 B L R' D R'
F' U2 B L R' D' R'
F' U2 B L R' D2 R'
R2 F R F2 R2 U2 R
F' U2 B L F' R2 F
F' U2 B L F2 R2 F2
F' U2 B L B R2 B'
F' U2 B L B2 R2 B2
F' U2 B L2 R2 D L'
F' U2 B L2 R2 D' L'
F' U2 B L2 R2 D2 L'
F' U2 B R L D R
F' U2 B R L D' R
F' U2 B R L D2 R
F' U2 B R D L R
F' U2 B R D R L
F' U2 B R D' L R
F' U2 B R D' R L
F' U2 B R D2 L R
F' U2 B R D2 R L
F' U2 B R' L D R'
F' U2 B R' L D' R'
F' U2 B R' L D2 R'
F' U2 B R' D L R'
F' U2 B R' D R' L
F' U2 B R' D' L R'
F' U2 B R' D' R' L
F' U2 B R' D2 L R'
F' U2 B R' D2 R' L
F2 U2 B L' R D R
F2 U2 B L' R D' R
F2 U2 B L' R D2 R
F2 U2 B L' R' D R'
F2 U2 B L' R' D' R'
F2 U2 B L' R' D2 R'
R2 F R' L F2 L' U2
F' U2 B R2 L2 D L'
F' U2 B R2 L2 D' L'
F' U2 B R2 L2 D2 L'
F2 U2 B L' F' R2 F
F2 U2 B L' F2 R2 F2
F' U2 B R2 D L D
F' U2 B R2 D L D'
F' U2 B R2 D L D2
F2 U2 B L' B R2 B'
F' U2 B R2 D' L D
F' U2 B R2 D' L D'
F' U2 B R2 D' L D2
F' U2 B R2 D2 L D
F' U2 B R2 D2 L D'
F' U2 B R2 D2 L D2
F2 U2 B L' B2 R2 B2
F' U2 B R2 F L F'
F' U2 B R2 F2 L F2
F2 U2 B L2 R2 D L
F2 U2 B L2 R2 D' L
F2 U2 B L2 R2 D2 L
R2 F R' L' F2 L' U2
D2 F R2 L2 F' R U2
R2 F R' L2 F2 L' U2
F2 U2 B R L' D R
F2 U2 B R L' D' R
F2 U2 B R L' D2 R
F2 U2 B R D L' R
F2 U2 B R D R L'
R' F R2 U2 R' B R2
F2 U2 B R D' L' R
F2 U2 B R D' R L'
B2 U2 B R2 F' B2 L
F2 U2 B R D2 L' R
F2 U2 B R D2 R L'
B2 U2 B R2 B2 L F'
B2 U2 B R2 B2 F' L
F2 U2 B R' L' D R'
F2 U2 B R' L' D' R'
F2 U2 B R' L' D2 R'
F2 U2 B R' D L' R'
F2 U2 B R' D R' L'
F2 U2 B R' D' L' R'
F2 U2 B R' D' R' L'
F2 U2 B R' D2 L' R'
F2 U2 B R' D2 R' L'
F2 U2 B R2 L2 D L
F2 U2 B R2 L2 D' L
F2 U2 B R2 L2 D2 L
F2 U2 B R2 D L' D
F2 U2 B R2 D L' D'
F2 U2 B R2 D L' D2
F2 U2 B R2 D' L' D
F2 U2 B R2 D' L' D'
F2 U2 B R2 D' L' D2
F' U2 B D L D' R2
F2 U2 B R2 D2 L' D
F2 U2 B R2 D2 L' D'
F2 U2 B R2 D2 L' D2
R2 F R' U2 R D2 B2
F2 U2 B R2 B' L' B
R2 F R' U2 D2 R B2
F2 U2 B R2 B2 L' B2
R2 F R' U2 D2 B2 R
F' U2 B D' L D R2
F' U2 B F L F' R2
R2 F R' D2 U2 R B2
R2 F R' D2 U2 B2 R
F2 U2 B D L' D' R2
F' U2 B F' R2 F L
R F R F' R' U2 R2
D2 F R2 F' L2 R U2
D2 F R2 F' R L2 U2
F2 U2 B D' L' D R2
F' U2 B F2 L R2 F2
F' U2 B F2 L F2 R2
F' U2 B F2 R2 L F2
F' U2 B F2 R2 F2 L
R2 F R' F2 L' U2 D
R2 F R' F2 L' U2 D'
R2 F R' F2 L' U2 D2
R2 F R' F2 L' D U2
R2 F R' F2 L' D' U2
R2 F R' F2 L' D2 U2
F' U2 B' L B2 L R2
F' U2 B' L B2 R2 L
R2 F R' F2 D L' U2
R2 F R' F2 D' L' U2
R2 F R' F2 D2 L' U2
L' F R2 F' R U2 R'
F' U2 B' L' B2 L R2
F' U2 B' L' B2 R2 L
F2 U2 B F' R2 F L'
F' U2 B' L2 B2 L R2
F' U2 B' L2 B2 R2 L
F2 U2 B' L R2 B2 L2
B U2 B R B2 U2 R
F2 U2 B' L B2 L2 R2
F2 U2 B' L B2 R2 L2
F2 U2 B' L' R B2 R
F2 U2 B' L' R2 B2 D
F2 U2 B' L' R2 B2 D'
F2 U2 B' L' R2 B2 D2
F2 U2 B' L' B' R2 B'
F2 U2 B' L' B2 R2 D
F2 U2 B' L' B2 R2 D'
F2 U2 B' L' B2 R2 D2
F2 U2 B' R L' B2 R
F2 U2 B' R B2 L' R
F2 U2 B' R B2 R L'
F2 U2 B' R2 L B2 L2
F2 U2 B' R2 L' B2 D
F2 U2 B' R2 L' B2 D'
F2 U2 B' R2 L' B2 D2
F2 U2 B' R2 B L' B
L2 F R2 F' R U2 R'
F2 U2 B' R2 B2 L' D
F2 U2 B' R2 B2 L' D'
F2 U2 B' R2 B2 L' D2
F2 U2 B' R2 B2 D L'
F2 U2 B' R2 B2 D' L'
F2 U2 B' R2 B2 D2 L'
F U2 B R2 F L' F'
B U2 B' L R U2 R
R2 F R2 F2 U2 L' R2
R2 F R2 F2 U2 R2 L'
B U2 B' L' R U2 R
B U2 B' L2 R U2 R
B U2 B' R L U2 R
B U2 B' R L' U2 R
B U2 B' R L2 U2 R
F U2 B F L' F' R2
F' U2 B2 R B' L R
F' U2 B2 R B' R L
B U2 B' R U2 R D
B U2 B' R U2 R D'
B U2 B' R U2 R D2
B U2 B' R U2 D R
B U2 B' R U2 D' R
B U2 B' R U2 D2 R
B U2 B' R D U2 R
B U2 B' R D' U2 R
B U2 B' R D2 U2 R
F' U2 B2 R2 B' L D
F' U2 B2 R2 B' L D'
F' U2 B2 R2 B' L D2
F' U2 B2 R2 B' D L
F' U2 B2 R2 B' D' L
F' U2 B2 R2 B' D2 L
F2 U2 B2 R B' L' R
F2 U2 B2 R B' R L'
F2 U2 B2 R2 D B' L'
F2 U2 B2 R2 D' B' L'
F2 U2 B2 R2 D2 B' L'
F2 U2 B2 R2 B L' B2
F2 U2 B2 R2 B' L' D
F2 U2 B2 R2 B' L' D'
F2 U2 B2 R2 B' L' D2
F2 U2 B2 R2 B' D L'
F2 U2 B2 R2 B' D' L'
F2 U2 B2 R2 B' D2 L'
F2 U2 B2 R2 B2 L' B
L F R2 F' R U2 R'
B U2 B' D2 L2 R U2
B U2 B' D2 R L2 U2
D' F U' F U' L' B
D' F U' F U' B L'
B U2 B2 R U2 R F'
F U2 B2 R2 D2 B' L
R2 F U2 R' F2 U2 F2
R2 F U2 F2 R' U2 F2
R F U2 R' D2 B R'
L' F B L2 R2 F L'
L' F B L2 F L' R2
R2 F D2 R' U2 R B2
L' F B L2 F R2 L'
R2 F D2 R' U2 B2 R
L' F B R2 L2 F L'
L2 F B L2 R2 F L'
L2 F B L2 F L' R2
L2 F B L2 F R2 L'
R2 F D2 B2 L D2 F2
R2 F D2 B2 D2 L F2
R2 F D2 B2 D2 F2 L
L2 F B R2 L2 F L'
L F B L2 R2 F L'
L F B L2 F L' R2
L F B L2 F R2 L'
L F B R2 L2 F L'
F2 D U B2 U B' L'
R2 F B2 L D2 F2 B2
R2 F B2 L D2 B2 F2
L' F' L U2 B L R2
L' F' L U2 B R2 L
R2 F B2 D2 L F2 B2
R2 F B2 D2 L B2 F2
R2 F B2 D2 F2 L B2
L2 F' L U2 B L R2
L2 F' L U2 B R2 L
R2 F' L R' U2 R D
R2 F' L R' U2 R D'
R2 F' L R' U2 R D2
R2 F' L R' U2 D R
R2 F' L R' U2 D' R
R2 F' L R' U2 D2 R
R2 F' L R' D U2 R
R2 F' L R' D' U2 R
R2 F' L R' D2 U2 R
F2 D U2 L' D' B R2
R2 F' L D R' U2 R
L' F' L' U2 B L R2
L' F' L' U2 B R2 L
R2 F' L D' R' U2 R
R2 F' L D2 R' U2 R
L2 F' L' U2 B L R2
L2 F' L' U2 B R2 L
D2 F' L2 R2 F' U2 L'
R2 F' L' R' U2 R D
R2 F' L' R' U2 R D'
R2 F' L' R' U2 R D2
R2 F' L' R' U2 D R
R2 F' L' R' U2 D' R
R2 F' L' R' U2 D2 R
R2 F' L' R' D U2 R
R2 F' L' R' D' U2 R
R2 F' L' R' D2 U2 R
L F' L U2 B L R2
L F' L U2 B R2 L
D2 F' L2 U2 L B L
D2 F' L2 U2 L' B L
D2 F' L2 U2 L2 B L
D2 F' L2 U2 D B L
D2 F' L2 U2 D' B L
D2 F' L2 U2 D2 B L
D2 F' L2 U2 B L D
D2 F' L2 U2 B L D'
D2 F' L2 U2 B L D2
D2 F' L2 U2 B D L
D2 F' L2 U2 B D' L
D2 F' L2 U2 B D2 L
D2 F' L2 D U2 B L
R F' L U2 B' R' B
D2 F' L2 D' U2 B L
R2 F' L' D R' U2 R
L' F' L2 U2 B L R2
L' F' L2 U2 B R2 L
D2 F' L2 D2 U2 B L
R2 F' L' D' R' U2 R
R2 F' L' D2 R' U2 R
D2 F' L2 F' U2 L' B
D2 F' L2 F' U2 B L'
L2 F' L2 U2 B L R2
L2 F' L2 U2 B R2 L
R2 F' L2 R' U2 R D
R2 F' L2 R' U2 R D'
R2 F' L2 R' U2 R D2
R2 F' L2 R' U2 D R
R2 F' L2 R' U2 D' R
R2 F' L2 R' U2 D2 R
R2 F' L2 R' D U2 R
R2 F' L2 R' D' U2 R
R2 F' L2 R' D2 U2 R
L F' L' U2 B L R2
L F' L' U2 B R2 L
R F' L' U2 B' R' B
R2 F' L2 D R' U2 R
R2 F' L2 D' R' U2 R
R2 F' L2 D2 R' U2 R
L F' L2 U2 B L R2
L F' L2 U2 B R2 L
R2 F' R U2 D2 L2 R'
R2 F' R U2 D2 R' L2
R F' L2 U2 B' R' B
R' F' R' F' R' U2 R
R2 F' R D2 U2 L2 R'
R2 F' R D2 U2 R' L2
R2 F' R' L U2 R D
R2 F' R' L U2 R D'
R2 F' R' L U2 R D2
R2 F' R' L U2 D R
R2 F' R' L U2 D' R
R2 F' R' L U2 D2 R
R2 F' R' L D U2 R
R2 F' R' L D' U2 R
R2 F' R' L D2 U2 R
D2 F' R2 L2 F' U2 L'
R2 F' R' L' U2 R D
R2 F' R' L' U2 R D'
R2 F' R' L' U2 R D2
R2 F' R' L' U2 D R
R2 F' R' L' U2 D' R
R2 F' R' L' U2 D2 R
R2 F' R' L' D U2 R
R2 F' R' L' D' U2 R
R2 F' R' L' D2 U2 R
R' F' R2 U2 R' B R2
R2 F' R' L2 U2 R D
R2 F' R' L2 U2 R D'
R2 F' R' L2 U2 R D2
R2 F' R' L2 U2 D R
R2 F' R' L2 U2 D' R
R2 F' R' L2 U2 D2 R
R2 F' R' L2 D U2 R
R2 F' R' L2 D' U2 R
R2 F' R' L2 D2 U2 R
R2 F' R' U B U R
R2 F' R' U B' U R
R2 F' R' U B2 U R
R2 F' R' U2 R2 D R'
R2 F' R' U2 R2 D' R'
R2 F' R' U2 R2 D2 R'
R2 F' R' U2 D R D
R2 F' R' U2 D R D'
R2 F' R' U2 D R D2
R2 F' R' U2 D' R D
R2 F' R' U2 D' R D'
R2 F' R' U2 D' R D2
R2 F' R' U2 D2 R D
R2 F' R' U2 D2 R D'
R2 F' R' U2 D2 R D2
R2 F' R' U2 B R B'
R2 F' R' U2 B2 R B2
R2 F' R' D L U2 R
R2 F' R' D L' U2 R
R2 F' R' D L2 U2 R
R2 F' R' D U2 R D
R2 F' R' D U2 R D'
R2 F' R' D U2 R D2
R2 F' R' D' L U2 R
R2 F' R' D' L' U2 R
R2 F' R' D' L2 U2 R
R2 F' R' D' U2 R D
R2 F' R' D' U2 R D'
R2 F' R' D' U2 R D2
R2 F' R' D2 L U2 R
R2 F' R' D2 L' U2 R
R2 F' R' D2 L2 U2 R
D2 F' R2 F' L2 U2 L
R2 F' R' D2 U2 R D
R2 F' R' D2 U2 R D'
R2 F' R' D2 U2 R D2
R F' R F' L' R' U2
R F' R F' R' L' U2
R2 F' R' F2 L' F2 U2
R2 F' R2 D2 L2 R U2
R2 F' R2 D2 R L2 U2
D' F' U' F' U' B L
L' F' U2 L B L R2
L' F' U2 L B R2 L
L' F' U2 L' B L R2
L' F' U2 L' B R2 L
L' F' U2 L2 B L R2
L' F' U2 L2 B R2 L
D2 F' U2 D2 B L R2
D2 F' U2 D2 B R2 L
D2 F' U2 B D2 L R2
D2 F' U2 B D2 R2 L
L2 F' U2 L B L R2
L2 F' U2 L B R2 L
L2 F' U2 L' B L R2
L2 F' U2 L' B R2 L
L2 F' U2 L2 B L R2
L2 F' U2 L2 B R2 L
L' F' U2 B L R2 D
L' F' U2 B L R2 D'
L' F' U2 B L R2 D2
L' F' U2 B R2 L D
L' F' U2 B R2 L D'
L' F' U2 B R2 L D2
L' F' U2 B R2 D L
L' F' U2 B R2 D' L
L' F' U2 B R2 D2 L
L' F' U2 B2 R2 B' L
U2 F' U2 F B L R2
U2 F' U2 F B R2 L
R F' U' R' F' U' B
L2 F' U2 B L R2 D
L2 F' U2 B L R2 D'
L2 F' U2 B L R2 D2
U2 F' U2 B R2 F L
L2 F' U2 B R2 L D
L2 F' U2 B R2 L D'
L2 F' U2 B R2 L D2
L2 F' U2 B R2 D L
L2 F' U2 B R2 D' L
L2 F' U2 B R2 D2 L
U2 F' U2 B F L R2
U2 F' U2 B F R2 L
L2 F' U2 B2 R2 B' L
D F' U2 D' B L R2
D F' U2 D' B R2 L
L F' U2 L B L R2
L F' U2 L B R2 L
L F' U2 L' B L R2
L F' U2 L' B R2 L
R2 F' D L R' U2 R
L F' U2 L2 B L R2
L F' U2 L2 B R2 L
R2 F' D L' R' U2 R
R2 F' D L2 R' U2 R
R2 F' D R' L U2 R
R2 F' D R' L' U2 R
R2 F' D R' L2 U2 R
R2 F' D R' U2 R D
R2 F' D R' U2 R D'
R2 F' D R' U2 R D2
R2 F' D R' U2 D R
R2 F' D R' U2 D' R
R2 F' D R' U2 D2 R
R2 F' D R' D U2 R
R2 F' D R' D' U2 R
R2 F' D R' D2 U2 R
D F' D L2 U2 B L
R F' U2 R' B' R' B2
L F' U2 B L R2 D
L F' U2 B L R2 D'
L F' U2 B L R2 D2
L F' U2 B R2 L D
L F' U2 B R2 L D'
L F' U2 B R2 L D2
L F' U2 B R2 D L
L F' U2 B R2 D' L
L F' U2 B R2 D2 L
L F' U2 B2 R2 B' L
R F' U2 B' R' D B
R F' U2 B' R' D' B
R F' U2 B' R' D2 B
R F' U2 B' R' B D
R F' U2 B' R' B D'
R F' U2 B' R' B D2
R2 F' D' L R' U2 R
R F' U2 B2 R' B R'
R2 F' D' L' R' U2 R
R2 F' D' L2 R' U2 R
L' F' D2 L2 U2 B L
R2 F' D' R' L U2 R
R2 F' D' R' L' U2 R
R2 F' D' R' L2 U2 R
R2 F' D' R' U2 R D
R2 F' D' R' U2 R D'
R2 F' D' R' U2 R D2
R2 F' D' R' U2 D R
R2 F' D' R' U2 D' R
R2 F' D' R' U2 D2 R
R2 F' D' R' D U2 R
R2 F' D' R' D' U2 R
R2 F' D' R' D2 U2 R
D2 F' D2 U2 B L R2
D2 F' D2 U2 B R2 L
L2 F' D2 L2 U2 B L
D F' D' U2 B L R2
D F' D' U2 B R2 L
R2 F' D2 L R' U2 R
R2 F' D2 L' R' U2 R
R2 F' D2 L2 R' U2 R
R2 F' D2 R' L U2 R
R2 F' D2 R' L' U2 R
R2 F' D2 R' L2 U2 R
R2 F' D2 R' U2 R D
R2 F' D2 R' U2 R D'
R2 F' D2 R' U2 R D2
R2 F' D2 R' U2 D R
R2 F' D2 R' U2 D' R
R2 F' D2 R' U2 D2 R
R2 F' D2 R' D U2 R
R2 F' D2 R' D' U2 R
R2 F' D2 R' D2 U2 R
L F' D2 L2 U2 B L
U2 F' B R2 F' L' F2
R F' D2 L U2 B' R'
R F' D2 L' F U2 R
L' F' B' R2 F' L' B2
L' F' B' R2 F' B2 L'
L' F' B' R2 B2 F' L'
R F' D2 F' L' F U2
L2 F' B' R2 F' L' B2
L2 F' B' R2 F' B2 L'
L2 F' B' R2 B2 F' L'
L' F2 L U2 L2 B R2
L' F2 L U2 B L2 R2
L' F2 L U2 B R2 L2
F' D' U' F2 U' B L
L F' B' R2 F' L' B2
L F' B' R2 F' B2 L'
L F' B' R2 B2 F' L'
U2 F2 L R2 F2 L2 B'
L' F2 L B L2 R2 F
L' F2 L B L2 F R2
L' F2 L B R2 L2 F
L2 F2 L U2 L2 B R2
L2 F2 L U2 B L2 R2
L2 F2 L U2 B R2 L2
F2 D' U2 L' D B R2
F2 D' U2 L' B D R2
U2 F2 L F2 L2 B R2
F' D' U2 B L D R2
U2 F2 L F2 B L2 R2
U2 F2 L F2 B R2 L2
F' D' U2 B D L R2
F' D' U2 B D R2 L
U2 F2 L B L2 R2 F2
U2 F2 L B L2 F2 R2
U2 F2 L B R2 L2 F2
U2 F2 L B R2 F2 L2
L2 F2 L B L2 R2 F
L2 F2 L B L2 F R2
L2 F2 L B R2 L2 F
U2 F2 L B F2 L2 R2
U2 F2 L B F2 R2 L2
F2 D' U2 B L' D R2
F2 D' U2 B D L' R2
F2 D' U2 B D R2 L'
L' F2 L' B' R2 F' B2
L' F2 L' B' R2 B2 F'
D2 F2 L2 R2 F' U2 L
U F2 L U L2 B R2
U F2 L U B L2 R2
U F2 L U B R2 L2
R2 F2 L' R' U2 R B
D2 F2 L2 U2 L D B
D2 F2 L2 U2 L D' B
D2 F2 L2 U2 L D2 B
D2 F2 L2 U2 L B D
D2 F2 L2 U2 L B D'
D2 F2 L2 U2 L B D2
D2 F2 L2 U2 L' B L2
D2 F2 L2 U2 L2 B L'
D2 F2 L2 U2 D L B
D2 F2 L2 U2 D' L B
D2 F2 L2 U2 D2 L B
L F2 L U2 L2 B R2
L F2 L U2 B L2 R2
L F2 L U2 B R2 L2
D2 F2 L2 D U2 L B
U2 F2 L' F B R2 F
D2 F2 L2 D' U2 L B
L' F2 L2 U2 L B R2
D2 F2 L2 D2 U2 L B
U2 F2 L' F2 B R2 D
U2 F2 L' F2 B R2 D'
U2 F2 L' F2 B R2 D2
U2 F2 L' F2 B' R2 B2
U2 F2 L' F2 B2 R2 B'
U2 F2 L' B R' F2 R'
U2 F2 L' B R2 F2 D
U2 F2 L' B R2 F2 D'
U2 F2 L' B R2 F2 D2
D2 F2 L2 F U2 L B
U2 F2 L' B F R2 F
U2 F2 L' B F2 R2 D
U2 F2 L' B F2 R2 D'
U2 F2 L' B F2 R2 D2
U2 F2 L' B' R2 F2 B2
U2 F2 L' B' R2 B2 F2
D2 F2 L2 F' U2 L B
L2 F2 L' B' R2 F' B2
L2 F2 L' B' R2 B2 F'
U2 F2 L' B' F2 R2 B2
U2 F2 L' B2 R2 F2 B'
U2 F2 L' B2 R2 B' F2
D2 F2 L2 F2 U2 L B
U2 F2 L' B2 F2 R2 B'
L F2 L B L2 R2 F
L F2 L B L2 F R2
L F2 L B R2 L2 F
L2 F2 L2 U2 L B R2
R2 F2 L2 R' U2 R B'
R2 F2 L2 R' U2 B' R
R F2 L' R F' R' U2
U2 F2 L2 F2 L B R2
R F2 L' U' R' U' B
R F2 L' U2 R' B R
U F2 L' B R2 D' F2
B' D' F2 R2 U' L' F'
L F2 L' B' R2 F' B2
L F2 L' B' R2 B2 F'
U F2 L2 U L B R2
L F2 L2 U2 L B R2
L' F2 R' U2 L' R' B'
L' F2 R' U2 R' L' B'
R' F2 R' F' R' U2 R
R F2 L2 U2 B2 R' B
R2 F2 R F R2 U2 R
R F2 L2 D2 L U2 B'
L2 F2 R' U2 L' R' B'
L2 F2 R' U2 R' L' B'
D2 F2 R2 L2 F' U2 L
R' F2 R2 U2 R' B R2
R2 F2 R' L' U2 R B
R2 F2 R' L2 U2 R B'
R2 F2 R' L2 U2 B' R
R F2 R L' F' R' U2
U2 F2 R2 L F2 L2 B'
R2 F2 R' F2 L' F' U2
L F2 R' U2 L' R' B'
L F2 R' U2 R' L' B'
U' F2 U' L B L2 R2
U' F2 U' L B R2 L2
U' F2 U' L' B R2 D
U' F2 U' L' B R2 D'
U' F2 U' L' B R2 D2
U' F2 U' L' B' R2 B2
U' F2 U' L' B2 R2 B'
U2 F2 U L' F2 B R2
U2 F2 U L' B R2 F2
U2 F2 U L' B F2 R2
U' F2 U' B L' R2 D
U' F2 U' B L' R2 D'
U' F2 U' B L' R2 D2
U' F2 U' B R2 L' D
U' F2 U' B R2 L' D'
U' F2 U' B R2 L' D2
U' F2 U' B R2 D L'
U' F2 U' B R2 D' L'
U' F2 U' B R2 D2 L'
U2 F2 U B L' R2 F2
U2 F2 U B L' F2 R2
U' F2 U' B' L' R2 B2
U' F2 U' B' L' B2 R2
U2 F2 U B R2 L' F2
U' F2 U' B' R2 L' B2
U' F2 U' B' R2 B2 L'
U' F2 U' B2 R2 B' L'
U2 F2 U' L' F2 B R2
U2 F2 U' L' B R2 F2
U2 F2 U' L' B F2 R2
U F2 U L B L2 R2
U F2 U L B R2 L2
U F2 U L' B R2 D
U F2 U L' B R2 D'
U F2 U L' B R2 D2
U F2 U L' B' R2 B2
U F2 U L' B2 R2 B'
L' F2 U2 L B L2 R2
L' F2 U2 L B R2 L2
L' F2 U2 L' B R2 D
L' F2 U2 L' B R2 D'
L' F2 U2 L' B R2 D2
L' F2 U2 L' B' R2 B2
L' F2 U2 L' B2 R2 B'
D F2 U B2 U B' L'
D2 F2 U2 D2 L' B R2
D2 F2 U2 D2 B L' R2
D2 F2 U2 D2 B R2 L'
U2 F2 U' B L' R2 F2
U2 F2 U' B L' F2 R2
U2 F2 U' B R2 L' F2
U F2 U B L' R2 D
U F2 U B L' R2 D'
U F2 U B L' R2 D2
U F2 U B R2 L' D
U F2 U B R2 L' D'
U F2 U B R2 L' D2
U F2 U B R2 D L'
D2 F2 U2 B D2 L' R2
U F2 U B R2 D' L'
U F2 U B R2 D2 L'
D2 F2 U2 B D2 R2 L'
L2 F2 U2 L B L2 R2
L2 F2 U2 L B R2 L2
U F2 U B' L' R2 B2
U F2 U B' L' B2 R2
U F2 U B' R2 L' B2
U F2 U B' R2 B2 L'
U2 F2 U2 L' F2 B R2
L2 F2 U2 L' B R2 D
L2 F2 U2 L' B R2 D'
L2 F2 U2 L' B R2 D2
U2 F2 U2 L' B R2 F2
U2 F2 U2 L' B F2 R2
L2 F2 U2 L' B' R2 B2
L2 F2 U2 L' B2 R2 B'
L' F2 U2 B L' R2 D
L' F2 U2 B L' R2 D'
L' F2 U2 B L' R2 D2
U F2 U B2 R2 B' L'
L' F2 U2 B R2 L' D
L' F2 U2 B R2 L' D'
L' F2 U2 B R2 L' D2
L' F2 U2 B R2 D L'
L' F2 U2 B R2 D' L'
L' F2 U2 B R2 D2 L'
L' F2 U2 B' L' R2 B2
L' F2 U2 B' L' B2 R2
L' F2 U2 B' R2 L' B2
L' F2 U2 B' R2 B2 L'
L' F2 U2 B2 R2 B' L'
R2 F2 U2 R' F U2 F'
D F2 U2 L' D' B R2
U2 F2 U2 B L' R2 F2
L2 F2 U2 B L' R2 D
L2 F2 U2 B L' R2 D'
L2 F2 U2 B L' R2 D2
U2 F2 U2 B L' F2 R2
U2 F2 U2 B R2 L' F2
L2 F2 U2 B R2 L' D
L2 F2 U2 B R2 L' D'
L2 F2 U2 B R2 L' D2
L2 F2 U2 B R2 D L'
L2 F2 U2 B R2 D' L'
L2 F2 U2 B R2 D2 L'
L2 F2 U2 B' L' R2 B2
L2 F2 U2 B' L' B2 R2
L2 F2 U2 B' R2 L' B2
L2 F2 U2 B' R2 B2 L'
L2 F2 U2 B2 R2 B' L'
F' D2 L2 R2 F' U2 L'
D F2 U2 D' L' B R2
B2 D2 L2 R F U2 F
D F2 U2 D' B L' R2
D F2 U2 D' B R2 L'
F' D2 L2 U2 L B L
F' D2 L2 U2 L' B L
F' D2 L2 U2 L2 B L
F' D2 L2 U2 D B L
F' D2 L2 U2 D' B L
F' D2 L2 U2 D2 B L
L F2 U2 L B L2 R2
L F2 U2 L B R2 L2
F' D2 L2 U2 B L D
F' D2 L2 U2 B L D'
F' D2 L2 U2 B L D2
F' D2 L2 U2 B D L
F' D2 L2 U2 B D' L
F' D2 L2 U2 B D2 L
F' D2 L2 D U2 B L
L F2 U2 L' B R2 D
L F2 U2 L' B R2 D'
L F2 U2 L' B R2 D2
L F2 U2 L' B' R2 B2
L F2 U2 L' B2 R2 B'
B' D2 L2 F2 B U2 L'
F' D2 L2 D' U2 B L
B' D2 L2 B R F2 U2
F2 D2 L2 R2 F' U2 L
B' D2 L2 B F2 U2 L'
F' D2 L2 D2 U2 B L
F2 D2 L2 U2 L D B
F2 D2 L2 U2 L D' B
F2 D2 L2 U2 L D2 B
F2 D2 L2 U2 L B D
F2 D2 L2 U2 L B D'
F2 D2 L2 U2 L B D2
F2 D2 L2 U2 L' B L2
F2 D2 L2 U2 L2 B L'
F2 D2 L2 U2 D L B
F2 D2 L2 U2 D' L B
F' D2 L2 F' U2 L' B
F' D2 L2 F' U2 B L'
F2 D2 L2 U2 D2 L B
F2 D2 L2 D U2 L B
B2 D2 L2 F U2 F L'
F2 D2 L2 D' U2 L B
B D2 L' F2 L' R F
D F2 D L2 U2 L B
B D2 L' F2 R L' F
F2 D2 L2 D2 U2 L B
F2 D2 L2 F U2 L B
F2 D2 L2 F' U2 L B
R2 F2 D F R' U2 R
L F2 U2 B L' R2 D
L F2 U2 B L' R2 D'
L F2 U2 B L' R2 D2
F2 D2 L2 F2 U2 L B
L F2 U2 B R2 L' D
L F2 U2 B R2 L' D'
L F2 U2 B R2 L' D2
L F2 U2 B R2 D L'
L F2 U2 B R2 D' L'
L F2 U2 B R2 D2 L'
L F2 U2 B' L' R2 B2
L F2 U2 B' L' B2 R2
L F2 U2 B' R2 L' B2
L F2 U2 B' R2 B2 L'
L F2 U2 B2 R2 B' L'
B2 D2 R L2 F U2 F
L' F2 D2 L2 U2 L B
D2 F2 D2 U2 L' B R2
D2 F2 D2 U2 B L' R2
D2 F2 D2 U2 B R2 L'
F D2 L2 U2 B' L B2
R2 F2 D' F R' U2 R
L2 F2 D2 L2 U2 L B
D F2 D' U2 L' B R2
