B' L R2 F2 U2
B' L F2 R2 U2
B' R2 L F2 U2
B' R2 F2 L U2
F2 R2 B' L U2
R2 F2 B' L U2
R2 B' L F2 U2
F2 B' L R2 U2
F2 B' R2 L U2
R2 B' F2 L U2
B' F2 L R2 U2
B' F2 R2 L U2
U' B R2 B2 F2 L' U2
R2 B R' D2 F2 L' B2
R2 B R' D2 F2 B2 L'
R2 B R' D2 B2 F2 L'
L' B R2 F2 L' U2 F
B2 D2 B' R' B' L2 F
R B R F2 B2 U2 R2
B' D2 B2 L2 R' D2 F2
B' D2 B2 L2 D2 R' F2
B' D2 B2 L2 D2 F2 R'
R B R B2 F2 U2 R2
U2 B R2 F2 L' B2 U2
L2 B R2 F2 L' U2 F'
U2 B R2 F2 B2 L' U2
B' D2 B2 R' L2 D2 F2
F' D2 B' F' U2 L2 R
F' D2 B' F' U2 R L2
L B R' D2 B2 L F
U B R' D2 F2 B2 L
U B R' D2 B2 L F2
U B R' D2 B2 F2 L
U2 B R2 B2 F2 L' U2
R B R' D2 L2 F2 B2
R B R' D2 L2 B2 F2
R B R' D2 F2 L2 B2
R B R' D2 F2 B2 L2
R B R' D2 B2 L2 F2
R B R' D2 B2 F2 L2
L B R2 F2 L' B' U2
U B R2 F2 L' B2 U2
U B R2 F2 B2 L' U2
B D2 B2 L2 R F2 R
B D2 B2 L2 R' F2 R
B D2 B2 L2 R2 F2 R
B D2 B2 L2 F2 R D
B D2 B2 L2 F2 R D'
B D2 B2 L2 F2 R D2
B D2 B2 L2 F2 D R
B D2 B2 L2 F2 D' R
B D2 B2 L2 F2 D2 R
U B R2 B2 F2 L' U2
B D2 B2 R L2 F2 R
B D2 B2 R' L2 F2 R
F D2 B' F L' U2 L'
F2 B L R2 B2 U2 R
B D2 B2 R2 L2 F2 R
F2 B L B2 L R2 U2
F2 B L B2 R2 L U2
F2 B L' R2 B2 U2 R
R2 B U2 R' D2 F2 B2
R2 B U2 R' D2 B2 F2
R2 B U2 D2 R' F2 B2
R2 B U2 D2 R' B2 F2
R2 B U2 D2 F2 R' B2
F2 B L' B2 L R2 U2
F2 B L' B2 R2 L U2
F2 B L2 R2 B2 U2 R
U' B D2 L2 R' F2 B2
U' B D2 L2 R' B2 F2
U' B D2 L2 F2 R' B2
U' B D2 R' L2 F2 B2
U' B D2 R' L2 B2 F2
F2 B L2 B2 L R2 U2
F2 B L2 B2 R2 L U2
U' B D2 R' F2 L2 B2
U' B D2 R' F2 B2 L2
U' B D2 R' B2 L2 F2
U' B D2 R' B2 F2 L2
U' B D2 F2 L2 R' B2
U' B D2 F2 R' L2 B2
U' B D2 F2 R' B2 L2
L' B D2 R' B2 L2 F
U' B D2 B2 L2 F2 R
B' F R' F L R' U2
B' F R' F R' L U2
U2 B D2 L2 R' F2 B2
U2 B D2 L2 R' B2 F2
F2 B R B2 R U2 R
U2 B D2 L2 F2 R' B2
U2 B D2 R' L2 F2 B2
U2 B D2 R' L2 B2 F2
L2 B D2 R' F L2 B2
U2 B D2 R' F2 L2 B2
L2 B D2 R' F B2 L2
U2 B D2 R' F2 B2 L2
U2 B D2 R' B2 L2 F2
U2 B D2 R' B2 F2 L2
L2 B D2 R' B2 F L2
L2 B D2 F L2 R' B2
L2 B D2 F R' L2 B2
L2 B D2 F R' B2 L2
U2 B D2 F2 L2 R' B2
U2 B D2 F2 R' L2 B2
U2 B D2 F2 R' B2 L2
R2 B D2 R' F2 L' B2
R2 B D2 R' F2 B2 L'
R2 B D2 R' B2 F2 L'
B' F R2 D F L U2
U2 B D2 B2 L2 F2 R
B' F R2 D' F L U2
R2 B D2 U2 R' F2 B2
R2 B D2 U2 R' B2 F2
R2 B D2 U2 F2 R' B2
B' F R2 D2 F L U2
B' F R2 F L U2 D
B' F R2 F L U2 D'
B' F R2 F L U2 D2
B' F R2 F L D U2
B' F R2 F L D' U2
B' F R2 F L D2 U2
B' F R2 F D L U2
B' F R2 F D' L U2
B' F R2 F D2 L U2
B' F R2 F' L F2 U2
B' F R2 F2 L F' U2
F2 B R2 L B2 U2 R
F2 B R2 L' B2 U2 R
F2 B R2 L2 B2 U2 R
U B D2 L2 R' F2 B2
U B D2 L2 R' B2 F2
U B D2 L2 F2 R' B2
F2 B R2 U2 R D2 F2
F2 B R2 U2 D2 R F2
U B D2 R' L2 F2 B2
U B D2 R' L2 B2 F2
U B D2 R' F2 L2 B2
U B D2 R' F2 B2 L2
U B D2 R' B2 L2 F2
U B D2 R' B2 F2 L2
F2 B R2 D2 U2 R F2
L2 B F D2 L2 R' B'
L2 B F D2 R' L2 B'
F' B R2 B2 U2 R B'
F' B R2 B2 U2 B' R
U' B F2 R2 B2 U2 R
U B D2 F2 L2 R' B2
U B D2 F2 R' L2 B2
U B D2 F2 R' B2 L2
F2 B R2 B2 L U2 R
F2 B R2 B2 L' U2 R
F2 B R2 B2 L2 U2 R
F2 B R2 B2 U2 R D
F2 B R2 B2 U2 R D'
F2 B R2 B2 U2 R D2
F2 B R2 B2 U2 D R
F2 B R2 B2 U2 D' R
F2 B R2 B2 U2 D2 R
F2 B R2 B2 D U2 R
F2 B R2 B2 D' U2 R
F2 B R2 B2 D2 U2 R
U B D2 B2 L2 F2 R
U' B' L R F2 U2 L'
U' B' L R' F2 R' U2
U' B' L R2 U2 D2 B2
U' B' L R2 D2 U2 B2
U' B' L R2 F2 U2 D
U' B' L R2 F2 U2 D'
U' B' L R2 F2 U2 D2
U' B' L R2 F2 D U2
U' B' L R2 F2 D' U2
U' B' L R2 F2 D2 U2
R B D2 F2 L' R' B2
R B D2 F2 R' L' B2
R B D2 F2 R' B2 L'
U' B' L U2 D2 L2 B2
U' B' L U2 D2 B2 L2
U' B' L D2 U2 L2 B2
U' B' L D2 U2 B2 L2
U' B' L F R2 F U2
L' B' L R2 F2 B' U2
L' B' L R2 B' F2 U2
U' B' L F' R2 U2 B
L2 B F2 R2 B U2 R
U' B' L F2 R2 U2 D
U' B' L F2 R2 U2 D'
U' B' L F2 R2 U2 D2
U' B' L F2 R2 D U2
U' B' L F2 R2 D' U2
U' B' L F2 R2 D2 U2
U' B' L F2 U2 D2 L2
U2 B F2 R2 B2 U2 R
U' B' L F2 D2 U2 L2
R2 B F2 L B2 L U2
R2 B F2 L' B2 L U2
R2 B F2 L2 B2 L U2
U' B' L' R2 F2 L2 U2
U2 B' L R F2 U2 L'
L' B' L F2 R2 B' U2
U2 B' L R' F2 R' U2
L' B' L F2 B' R2 U2
U2 B' L R2 U2 D2 B2
U2 B' L R2 D2 U2 B2
U2 B' L R2 F2 U2 D
U2 B' L R2 F2 U2 D'
U2 B' L R2 F2 U2 D2
U2 B' L R2 F2 D U2
U2 B' L R2 F2 D' U2
U2 B' L R2 F2 D2 U2
L' B' L B' R2 F2 U2
R2 B F2 U2 R' D2 F2
R2 B F2 U2 D2 R' F2
L' B' L B' F2 R2 U2
R2 B F2 U2 D2 F2 R'
U2 B' L U2 D2 L2 B2
U2 B' L U2 D2 B2 L2
R2 B F2 D2 U2 R' F2
R2 B F2 D2 U2 F2 R'
R2 B' L R F2 R' U2
U' B' L' F2 L2 R2 U2
U2 B' L D2 U2 L2 B2
U2 B' L D2 U2 B2 L2
U' B' L' F2 R2 L2 U2
R2 B' L R' F2 U2 L'
U2 B' L F R2 F U2
R2 B' L R2 F2 R2 U2
U2 B' L F' R2 U2 B
R2 B' L U D' L2 U
U2 B' L F2 R2 U2 D
U2 B' L F2 R2 U2 D'
U2 B' L F2 R2 U2 D2
U2 B' L F2 R2 D U2
U2 B' L F2 R2 D' U2
U2 B' L F2 R2 D2 U2
R2 B' L U' D R2 U'
U2 B' L F2 U2 D2 L2
U2 B' L F2 D2 U2 L2
R2 B' L U2 D2 B2 D
R2 B' L U2 D2 B2 D'
R2 B' L U2 D2 B2 D2
R2 B' L U2 B D2 B2
R2 B' L U2 B' D2 B2
R2 B' L U2 B2 D2 B2
U B F2 R2 B2 U2 R
R2 B' L D U' R2 U'
U' B' L2 R2 F2 U2 R
R2 B' L D' U L2 U
R2 B' L D2 U2 B2 D
R2 B' L D2 U2 B2 D'
R2 B' L D2 U2 B2 D2
R2 B' L D2 F U2 B2
R2 B' L D2 F' U2 B2
R2 B' L D2 F2 U2 B2
R2 B' L F D F U2
R2 B' L F D' F U2
R2 B' L F D2 F U2
U2 B' L' R2 F2 L2 U2
R2 B' L F' D F' U2
R2 B' L F' D' F' U2
R2 B' L F' D2 F' U2
F2 B U2 D2 L2 R' F2
F2 B U2 D2 L2 F2 R'
F2 B U2 D2 R' L2 F2
F2 B U2 D2 R' F2 L2
F2 B U2 D2 F2 L2 R'
F2 B U2 D2 F2 R' L2
U B' L R F2 U2 L'
U B' L R' F2 R' U2
U B' L R2 U2 D2 B2
U B' L R2 D2 U2 B2
U B' L R2 F2 U2 D
U B' L R2 F2 U2 D'
U B' L R2 F2 U2 D2
U B' L R2 F2 D U2
U B' L R2 F2 D' U2
U B' L R2 F2 D2 U2
L B' L R2 F2 U2 F'
U' B' L2 F2 R2 U2 R'
U B' L U2 D2 L2 B2
U B' L U2 D2 B2 L2
D2 B' L2 F L' U2 L
U2 B' L' F2 L2 R2 U2
U2 B' L' F2 R2 L2 U2
R2 B' L' U2 D2 R2 B2
R B' L R U2 D2 B2
R2 B' L' U2 D2 B2 R2
U' B' R L F2 U2 L'
R B' L R D2 U2 B2
R B' L R F2 U2 D
U B' L D2 U2 L2 B2
R B' L R F2 U2 D'
R B' L R F2 U2 D2
R B' L R F2 D U2
R B' L R F2 D' U2
R B' L R F2 D2 U2
U B' L D2 U2 B2 L2
R B' L R' F2 R2 U2
U B' L F R2 F U2
R B' L R2 F2 R' U2
U B' L F' R2 U2 B
R2 B' L' D2 U2 R2 B2
R2 B' L' D2 U2 B2 R2
U B' L F2 R2 U2 D
U B' L F2 R2 U2 D'
U B' L F2 R2 U2 D2
U B' L F2 R2 D U2
U B' L F2 R2 D' U2
U B' L F2 R2 D2 U2
L B' L F2 R2 B U2
U B' L F2 U2 D2 L2
R2 B' L' F L2 U2 B'
U B' L F2 D2 U2 L2
U2 B' L2 R2 F2 U2 R
R2 B' L' F' L2 F' U2
R2 B' L' F2 L2 U2 D
R2 B' L' F2 L2 U2 D'
R2 B' L' F2 L2 U2 D2
R2 B' L' F2 L2 D U2
R2 B' L' F2 L2 D' U2
R2 B' L' F2 L2 D2 U2
R2 B' L' F2 U2 D2 R2
R2 B' L' F2 D2 U2 R2
R B' L D2 R U2 B2
U B' L' R2 F2 L2 U2
U' B' R F2 L U2 L2
R B' L F2 R U2 L'
R B' L F2 R' U2 L'
R B' L F2 R2 U2 L'
R B' L F2 U2 L' D
R B' L F2 U2 L' D'
R B' L F2 U2 L' D2
R B' L F2 U2 D L'
R B' L F2 U2 D' L'
R B' L F2 U2 D2 L'
R B' L F2 D U2 L'
R B' L F2 D' U2 L'
R B' L F2 D2 U2 L'
U2 B' L2 F2 R2 U2 R'
U' B' R' L F2 R' U2
R B' L' R F2 L2 U2
R2 B' L2 D2 L' U2 B2
U2 B' R L F2 U2 L'
B' F D2 L U2 L B'
U B' L' F2 L2 R2 U2
U B' L' F2 R2 L2 U2
R2 B' L2 F2 L U2 R
R2 B' L2 F2 L' U2 R
R2 B' L2 F2 L2 U2 R
R2 B' L2 F2 U2 R D
R2 B' L2 F2 U2 R D'
R2 B' L2 F2 U2 R D2
R2 B' L2 F2 U2 D R
R2 B' L2 F2 U2 D' R
R2 B' L2 F2 U2 D2 R
R2 B' L2 F2 D U2 R
R2 B' L2 F2 D' U2 R
R2 B' L2 F2 D2 U2 R
U B' L2 R2 F2 U2 R
R2 B' R L F2 R' U2
U' B' R' F2 L R' U2
U' B' R' F2 R' L U2
R B' L' F2 L2 U2 L
B' F D2 F L U2 L
U2 B' R F2 L U2 L2
U' B' R2 L U2 D2 B2
U' B' R2 L D2 U2 B2
U' B' R2 L F2 U2 D
U' B' R2 L F2 U2 D'
U' B' R2 L F2 U2 D2
U' B' R2 L F2 D U2
U' B' R2 L F2 D' U2
U' B' R2 L F2 D2 U2
R B' L2 R F2 U2 R
U' B' R2 L' F2 L2 U2
U' B' R2 L2 F2 U2 R
U2 B' R' L F2 R' U2
U B' L2 F2 R2 U2 R'
B' F' L R2 U2 D B
B' F' L R2 U2 D' B
B' F' L R2 U2 D2 B
B' F' L R2 U2 B D
B' F' L R2 U2 B D'
B' F' L R2 U2 B D2
B' F' L R2 D U2 B
B' F' L R2 D' U2 B
U' B' R2 U2 D2 B2 R'
B' F' L R2 D2 U2 B
F' B D2 F2 L2 R' B'
B' F' L R2 F U2 B
B' F' L R2 F' U2 B
F' B D2 F2 R' L2 B'
B' F' L R2 F2 U2 B
R2 B' R F2 L R' U2
R2 B' R F2 R' L U2
F2 B D2 U2 L2 R' F2
F2 B D2 U2 L2 F2 R'
F2 B D2 U2 R' L2 F2
F2 B D2 U2 R' F2 L2
F2 B D2 U2 F2 L2 R'
F2 B D2 U2 F2 R' L2
U' B' R2 D2 L U2 B2
U' B' R2 D2 U2 B2 R'
L' B' R2 L F2 B' U2
U B' R L F2 U2 L'
L' B' R2 L B' F2 U2
U' B' R2 F' L F' U2
U' B' R2 F2 L U2 D
U' B' R2 F2 L U2 D'
U' B' R2 F2 L U2 D2
U' B' R2 F2 L D U2
U' B' R2 F2 L D' U2
U' B' R2 F2 L D2 U2
F' B' L R2 U2 D B
F' B' L R2 U2 D' B
F' B' L R2 U2 D2 B
R2 B' R' L F2 U2 L'
F' B' L R2 U2 B D
F' B' L R2 U2 B D'
F' B' L R2 U2 B D2
F' B' L R2 D U2 B
F' B' L R2 D' U2 B
F' B' L R2 D2 U2 B
U' B' R2 F2 D L U2
F' B' L R2 F U2 B
U' B' R2 F2 D' L U2
F' B' L R2 F' U2 B
U' B' R2 F2 D2 L U2
F' B' L R2 F2 U2 B
B' F' L D2 F' U2 L2
R B' L2 F2 U2 L' R
R B' L2 F2 U2 R L'
B' F' L F R2 F2 U2
B' F' L F' R2 U2 D
B' F' L F' R2 U2 D'
B' F' L F' R2 U2 D2
B' F' L F' R2 D U2
B' F' L F' R2 D' U2
B' F' L F' R2 D2 U2
B' F' L F' U2 D2 L2
U2 B' R' F2 L R' U2
B' F' L F' D2 U2 L2
B F D2 L2 R' F2 B'
B F D2 L2 R' B' F2
U2 B' R' F2 R' L U2
F2 B' L R D R U2
B' F' L F2 R2 F U2
F2 B' L R D' R U2
B F D2 L2 F2 R' B'
F2 B' L R D2 R U2
F2 B' L R' D R' U2
F2 B' L R' D' R' U2
F2 B' L R' D2 R' U2
R B' R L U2 D2 B2
B F D2 R' L2 F2 B'
R B' R L D2 U2 B2
B F D2 R' L2 B' F2
R B' R L F2 U2 D
R B' R L F2 U2 D'
R B' R L F2 U2 D2
R B' R L F2 D U2
R B' R L F2 D' U2
R B' R L F2 D2 U2
R B' R L' F2 L2 U2
F2 B' L U D' F2 U
F' B' L D2 F' U2 L2
R B' R L2 F2 U2 R
U2 B' R2 L U2 D2 B2
F2 B' L U' D B2 U'
U2 B' R2 L D2 U2 B2
F' B' L F R2 F2 U2
U2 B' R2 L F2 U2 D
U2 B' R2 L F2 U2 D'
U2 B' R2 L F2 U2 D2
U2 B' R2 L F2 D U2
U2 B' R2 L F2 D' U2
U2 B' R2 L F2 D2 U2
L' B' R2 F2 L B' U2
U B' R F2 L U2 L2
F2 B' L U2 L D2 L2
F2 B' L U2 L' D2 L2
F2 B' L U2 L2 D2 L2
F2 B' L U2 D2 L2 D
F2 B' L U2 D2 L2 D'
F2 B' L U2 D2 L2 D2
U2 B' R2 L' F2 L2 U2
F' B' L F' R2 U2 D
F' B' L F' R2 U2 D'
F' B' L F' R2 U2 D2
F' B' L F' R2 D U2
F' B' L F' R2 D' U2
F' B' L F' R2 D2 U2
F' B' L F' U2 D2 L2
F' B' L F' D2 U2 L2
U2 B' R2 L2 F2 U2 R
F2 B' L D U' B2 U'
F' B' L F2 R2 F U2
R B' R U2 D2 B2 R'
R2 B' R' F2 L U2 L2
F2 B' L D' U F2 U
F B D2 L2 R' F2 B'
F B D2 L2 R' B' F2
F2 B' L D2 R U2 L2
F2 B' L D2 R' U2 L2
F2 B' L D2 R2 U2 L2
F2 B' L D2 U2 L2 D
F2 B' L D2 U2 L2 D'
F2 B' L D2 U2 L2 D2
F B D2 L2 F2 R' B'
U2 B' R2 U2 D2 B2 R'
F2 B' L F R2 U2 B
R B' R D2 L U2 B2
U B' R' L F2 R' U2
R B' R D2 U2 B2 R'
F B D2 R' L2 F2 B'
F B D2 R' L2 B' F2
F2 B' L F' R2 F U2
F2 B' L F2 R2 F2 U2
R B' R F' L F' U2
U2 B' R2 D2 L U2 B2
R2 B' R2 L F2 R2 U2
U2 B' R2 D2 U2 B2 R'
F2 B' L B R2 B' U2
R B' R F2 L U2 D
R B' R F2 L U2 D'
R B' R F2 L U2 D2
R B' R F2 L D U2
R B' R F2 L D' U2
R B' R F2 L D2 U2
R B' R F2 D L U2
R B' R F2 D' L U2
R B' R F2 D2 L U2
F2 B' L B' R2 U2 F'
U2 B' R2 F' L F' U2
B' F' L' F' L2 R2 U2
B' F' L' F' R2 L2 U2
L2 B' R2 F2 L U2 F'
F2 B' L B2 R2 B2 U2
U2 B' R2 F2 L U2 D
U2 B' R2 F2 L U2 D'
U2 B' R2 F2 L U2 D2
U2 B' R2 F2 L D U2
U2 B' R2 F2 L D' U2
U2 B' R2 F2 L D2 U2
U2 B' R2 F2 D L U2
U2 B' R2 F2 D' L U2
U2 B' R2 F2 D2 L U2
F2 B' L' R2 U2 D2 R2
F2 B' L' R2 D2 U2 R2
R B' R' L F2 R2 U2
U B' R' F2 L R' U2
F' B' L' F' L2 R2 U2
F2 B' L' U2 D2 L2 R2
F2 B' L' U2 D2 R2 L2
U B' R' F2 R' L U2
F' B' L' F' R2 L2 U2
R2 B' R2 F2 L R2 U2
R2 B' R2 F2 R2 L U2
F2 B' L' D2 U2 L2 R2
F2 B' L' D2 U2 R2 L2
L B' R2 L F2 U2 F'
U B' R2 L U2 D2 B2
U B' R2 L D2 U2 B2
U B' R2 L F2 U2 D
U B' R2 L F2 U2 D'
U B' R2 L F2 U2 D2
U B' R2 L F2 D U2
U B' R2 L F2 D' U2
U B' R2 L F2 D2 U2
U B' R2 L' F2 L2 U2
U B' R2 L2 F2 U2 R
R B' R' F2 L R2 U2
R B' R' F2 R2 L U2
U B' R2 U2 D2 B2 R'
F2 B' L2 R2 D L' U2
F2 B' L2 R2 D' L' U2
U B' R2 D2 L U2 B2
F2 B' L2 R2 D2 L' U2
R B' R2 L F2 R' U2
U B' R2 D2 U2 B2 R'
U B' R2 F' L F' U2
L B' R2 F2 L U2 F
U B' R2 F2 L U2 D
U B' R2 F2 L U2 D'
U B' R2 F2 L U2 D2
U B' R2 F2 L D U2
U B' R2 F2 L D' U2
U B' R2 F2 L D2 U2
U B' R2 F2 D L U2
U B' R2 F2 D' L U2
U B' R2 F2 D2 L U2
F2 B' L2 D2 L' U2 L'
U' B' U2 D2 B2 L2 R'
U' B' U2 D2 B2 R' L2
R B' R2 F2 L R' U2
R B' R2 F2 R' L U2
F2 B' R L D R U2
F2 B' R L D' R U2
F2 B' R L D2 R U2
F2 B' R D L R U2
F2 B' R D R L U2
F2 B' R D' L R U2
F2 B' R D' R L U2
F2 B' R D2 L R U2
F2 B' R D2 R L U2
U2 B' U2 D2 B2 L2 R'
U2 B' U2 D2 B2 R' L2
R2 B' U2 R D2 B2 R'
F2 B' R' L D R' U2
F2 B' R' L D' R' U2
F2 B' R' L D2 R' U2
R2 B' U2 R' D2 B2 R'
R2 B' U2 R2 D2 B2 R'
B' F' R2 L U2 D B
B' F' R2 L U2 D' B
B' F' R2 L U2 D2 B
B' F' R2 L U2 B D
B' F' R2 L U2 B D'
B' F' R2 L U2 B D2
B' F' R2 L D U2 B
B' F' R2 L D' U2 B
B' F' R2 L D2 U2 B
B' F' R2 L F U2 B
B' F' R2 L F' U2 B
B' F' R2 L F2 U2 B
R2 B' U2 D2 R B2 R'
R2 B' U2 D2 R' B2 R'
R2 B' U2 D2 R2 B2 R'
R2 B' U2 D2 B2 R' D
R2 B' U2 D2 B2 R' D'
R2 B' U2 D2 B2 R' D2
R2 B' U2 D2 B2 D R'
R2 B' U2 D2 B2 D' R'
R2 B' U2 D2 B2 D2 R'
F2 B' R' D L R' U2
F2 B' R' D R' L U2
F2 B' R' D' L R' U2
F2 B' R' D' R' L U2
F2 B' R' D2 L R' U2
F2 B' R' D2 R' L U2
B' F' R2 U2 B2 R' B'
B' F' R2 D L U2 B
F' B' R2 L U2 D B
F' B' R2 L U2 D' B
F' B' R2 L U2 D2 B
F' B' R2 L U2 B D
F' B' R2 L U2 B D'
F' B' R2 L U2 B D2
B' F' R2 D' L U2 B
F' B' R2 L D U2 B
F' B' R2 L D' U2 B
F' B' R2 L D2 U2 B
F' B' R2 L F U2 B
F' B' R2 L F' U2 B
R2 B' U2 B2 R' D2 B2
F' B' R2 L F2 U2 B
R2 B' U2 B2 D2 R' B2
B' F' R2 D2 L U2 B
R2 B' D L U' R2 U'
R2 B' D L U2 D B2
R2 B' D L D U2 B2
R2 B' D L D' F2 U2
B' F' R2 F L U2 B
B' F' R2 F' L U2 B
B' F' R2 F2 L U2 B
U' B' D2 L U2 L B2
F' B' R2 U2 B2 R' B'
F' B' R2 D L U2 B
F2 B' R2 L' U2 D2 R2
F2 B' R2 L' D2 U2 R2
F2 B' R2 L2 D L' U2
F' B' R2 D' L U2 B
F2 B' R2 L2 D' L' U2
F2 B' R2 L2 D2 L' U2
F' B' R2 D2 L U2 B
U B' U2 D2 B2 L2 R'
U B' U2 D2 B2 R' L2
F2 B' R2 U B2 U R'
F' B' R2 F L U2 B
F' B' R2 F' L U2 B
F2 B' R2 U2 B2 R' B2
F2 B' R2 D L U2 D
F2 B' R2 D L U2 D'
F2 B' R2 D L U2 D2
F2 B' R2 D L D U2
F2 B' R2 D L D' U2
F2 B' R2 D L D2 U2
F' B' R2 F2 L U2 B
F2 B' R2 D' L U2 D
F2 B' R2 D' L U2 D'
F2 B' R2 D' L U2 D2
F2 B' R2 D' L D U2
F2 B' R2 D' L D' U2
F2 B' R2 D' L D2 U2
F2 B' R2 D2 L U2 D
F2 B' R2 D2 L U2 D'
F2 B' R2 D2 L U2 D2
F2 B' R2 D2 L D U2
F2 B' R2 D2 L D' U2
F2 B' R2 D2 L D2 U2
F2 B' R2 F L F' U2
U' B' D2 U2 B2 L2 R'
U' B' D2 U2 B2 R' L2
F2 B' R2 F2 L F2 U2
R2 B' D' L U L U
F B' R' F L R' U2
F B' R' F R' L U2
U2 B' D2 L U2 L B2
U' B' F R2 F L U2
R2 B' D2 L U2 B2 D
R2 B' D2 L U2 B2 D'
R2 B' D2 L U2 B2 D2
R2 B' D2 L D2 F2 U2
R2 B' D2 L F U2 B2
R2 B' D2 L F' U2 B2
R2 B' D2 L F2 U2 B2
U2 B' D2 U2 B2 L2 R'
B F' R2 B2 U2 R B'
U2 B' D2 U2 B2 R' L2
B F' R2 B2 U2 B' R
U' B' F' L R2 U2 B
F B' R2 D F L U2
L2 B' D2 F B2 L2 R'
L2 B' D2 F B2 R' L2
U' B' F' L F' R2 U2
F B' R2 D' F L U2
F B' R2 D2 F L U2
F B' R2 F L U2 D
F B' R2 F L U2 D'
F B' R2 F L U2 D2
F B' R2 F L D U2
F B' R2 F L D' U2
F B' R2 F L D2 U2
F B' R2 F D L U2
F B' R2 F D' L U2
F B' R2 F D2 L U2
F B' R2 F' L F2 U2
F B' R2 F2 L F' U2
L2 B' D2 B2 R' F L2
U' B' F' R2 L U2 B
L2 B' D2 B2 F L2 R'
L2 B' D2 B2 F R' L2
R2 B' D2 U2 R B2 R'
R2 B' D2 U2 R' B2 R'
R2 B' D2 U2 R2 B2 R'
R2 B' D2 U2 B2 R' D
R2 B' D2 U2 B2 R' D'
R2 B' D2 U2 B2 R' D2
R2 B' D2 U2 B2 D R'
R2 B' D2 U2 B2 D' R'
R2 B' D2 U2 B2 D2 R'
R2 B' D2 F L U2 B2
R2 B' D2 F U2 B2 R'
R2 B' D2 F' L U2 B2
F2 B' U' D B2 U' R'
R2 B' D2 F' U2 B2 R'
R2 B' D2 F2 L U2 B2
R2 B' D2 F2 U2 B2 R'
U2 B' F R2 F L U2
U' B' F2 L R2 U2 D
U' B' F2 L R2 U2 D'
U' B' F2 L R2 U2 D2
U' B' F2 L R2 D U2
U' B' F2 L R2 D' U2
U' B' F2 L R2 D2 U2
U' B' F2 L U2 D2 L2
U B' D2 L U2 L B2
U' B' F2 L D2 U2 L2
D2 B' F' U2 R B' L2
D2 B' F' U2 B' L2 R
D2 B' F' U2 B' R L2
U' B' F2 R2 L U2 D
U' B' F2 R2 L U2 D'
U' B' F2 R2 L U2 D2
U' B' F2 R2 L D U2
U' B' F2 R2 L D' U2
U' B' F2 R2 L D2 U2
U' B' F2 R2 D L U2
U' B' F2 R2 D' L U2
U' B' F2 R2 D2 L U2
U2 B' F' L R2 U2 B
F2 B' U2 L' D2 L2 R2
F2 B' U2 L' D2 R2 L2
U2 B' F' L F' R2 U2
R B' D2 L R U2 B2
U B' D2 U2 B2 L2 R'
U B' D2 U2 B2 R' L2
L' B' F2 L R2 B' U2
L' B' F2 L B' R2 U2
R B' D2 R L U2 B2
R B' D2 R U2 B2 R'
U' B' F2 D2 L U2 L
U2 B' F' R2 L U2 B
R2 B' F D F L U2
R2 B' F D' F L U2
D2 B' F2 U2 B' L2 R'
D2 B' F2 U2 B' R' L2
L' B' F2 R2 L B' U2
R2 B' F D2 F L U2
R2 B' F' L D F' U2
R2 B' F' L D' F' U2
R2 B' F' L D2 F' U2
R2 B' F' L F' U2 D
R2 B' F' L F' U2 D'
R2 B' F' L F' U2 D2
R2 B' F' L F' D U2
R2 B' F' L F' D' U2
R2 B' F' L F' D2 U2
R2 B' F' L' F' L2 U2
L2 B' F2 L R2 B U2
U2 B' F2 L R2 U2 D
U2 B' F2 L R2 U2 D'
U2 B' F2 L R2 U2 D2
U2 B' F2 L R2 D U2
U2 B' F2 L R2 D' U2
U2 B' F2 L R2 D2 U2
D2 B2 L R2 F' L R
D2 B2 L R2 F' R L
U2 B' F2 L U2 D2 L2
U2 B' F2 L D2 U2 L2
F2 B' U2 B2 R' B2 L
F2 B' D L U' B2 U'
F2 B' D L U2 D L2
F2 B' D L D U2 L2
F2 B' D L D' R2 U2
U B' F R2 F L U2
L2 B' F2 R2 L B U2
R2 B' F' D L F' U2
U2 B' F2 R2 L U2 D
U2 B' F2 R2 L U2 D'
U2 B' F2 R2 L U2 D2
U2 B' F2 R2 L D U2
U2 B' F2 R2 L D' U2
U2 B' F2 R2 L D2 U2
U2 B' F2 R2 D L U2
R2 B' F' D F' L U2
U2 B' F2 R2 D' L U2
U2 B' F2 R2 D2 L U2
R2 B' F' D' L F' U2
R2 B' F' D' F' L U2
R2 B' F' D2 L F' U2
R2 B' F' D2 F' L U2
U B' F' L R2 U2 B
F2 B' D U' B2 U' R'
U B' F' L F' R2 U2
R2 B' F2 L' U2 D2 R2
R2 B' F2 L' D2 U2 R2
R2 B' F2 L2 D L' U2
R2 B' F2 L2 D' L' U2
R2 B' F2 L2 D2 L' U2
U2 B' F2 D2 L U2 L
U B' F' R2 L U2 B
R2 B' F2 U B2 U R'
F2 B' D' L U F2 U
F2 B' D' L U2 D' L2
F2 B' D' L D R2 U2
R B' F' L F' U2 L'
F2 B' D' L D' U2 L2
R2 B' F2 U2 B2 R' B2
R2 B' F2 D L U2 D
R2 B' F2 D L U2 D'
R2 B' F2 D L U2 D2
R2 B' F2 D L D U2
R2 B' F2 D L D' U2
R2 B' F2 D L D2 U2
R2 B' F2 D' L U2 D
R2 B' F2 D' L U2 D'
