F2 D' L' F' B2
F2 D' L' B2 F'
D' F2 L' F' B2
D' F2 L' B2 F'
F2 D' B2 L' F'
D' F2 B2 L' F'
D' B2 F2 L' F'
D' B2 F2 L2 F' L D2
D' B2 F2 L2 F' D L
B2 F2 D' B2 L' D F'
D' B2 F2 L2 F' D' L
D' B2 F2 L2 F' D2 L
B2 F2 D' B2 L' D' F'
B2 F2 D' B2 L' D2 F'
B2 F2 D' B2 L' F' D
B2 F2 D' B2 L' F' D'
B2 F2 D' B2 L' F' D2
B2 F2 D' B2 L2 F' L
F2 B2 D' B L' F' B
F2 B2 D' B L' B F'
B2 F2 D' B2 D L' F'
B2 F2 D' B2 D' L' F'
B2 F2 D' B2 D2 L' F'
B F2 D' L F' L2 B2
B F2 D' L F' B2 L2
B F2 D' L B2 L2 F'
B F2 D' L B2 F' L2
B2 F2 D2 L' D F' B2
B2 F2 D2 L' D B2 F'
F2 B2 D' B2 L F' L2
F2 B2 D' B2 L' D F'
F2 B2 D' B2 L' D' F'
F2 B2 D' B2 L' D2 F'
F2 B2 D' B2 L' F' D
F2 B2 D' B2 L' F' D'
F2 B2 D' B2 L' F' D2
F2 B2 D' B2 L2 F' L
B2 F2 D2 L' F' D B2
B F2 D' L' F' B2 D
B F2 D' L' F' B2 D'
B F2 D' L' F' B2 D2
F2 B2 D' B2 D L' F'
B F2 D' L' B2 D F'
F2 B2 D' B2 D' L' F'
B F2 D' L' B2 D' F'
B F2 D' L' B2 D2 F'
B F2 D' L' B2 F' D
B F2 D' L' B2 F' D'
B F2 D' L' B2 F' D2
F2 B2 D' B2 D2 L' F'
D2 B2 F2 D L' F' B2
D2 B2 F2 D L' B2 F'
B F2 D' L2 F' L B2
D2 B2 F2 D B2 L' F'
D B2 F U2 F U2 L'
F2 B2 D2 L' D F' B2
F2 B2 D2 L' D B2 F'
F2 B2 D2 L' F' D B2
D' B2 F2 D L F' L2
D' B2 F2 D L' D F'
D' B2 F2 D L' D' F'
D' B2 F2 D L' D2 F'
D' B2 F2 D L' F' D
D' B2 F2 D L' F' D'
D' B2 F2 D L' F' D2
D' B2 F2 D L2 F' L
D B2 F D2 L2 B' L
D' B2 F2 D' L F' L2
D' B2 F2 D' L' D F'
D' B2 F2 D' L' D' F'
D' B2 F2 D' L' D2 F'
D' B2 F2 D' L' F' D
D' B2 F2 D' L' F' D'
D' B2 F2 D' L' F' D2
D' B2 F2 D' L2 F' L
D' B2 F2 D2 L F' L2
D' B2 F2 D2 L' D F'
D' B2 F2 D2 L' D' F'
D' B2 F2 D2 L' D2 F'
D' B2 F2 D2 L' F' D
D' B2 F2 D2 L' F' D'
D' B2 F2 D2 L' F' D2
D' B2 F2 D2 L2 F' L
B F2 D' B L' F' B
B F2 D' B L' B F'
B F2 D' B2 L F' L2
B F2 D' B2 L' D F'
B F2 D' B2 L' D' F'
B F2 D' B2 L' D2 F'
B F2 D' B2 L' F' D
B F2 D' B2 L' F' D'
B F2 D' B2 L' F' D2
B F2 D' B2 L2 F' L
B F2 D' B2 D L' F'
B F2 D' B2 D' L' F'
B F2 D' B2 D2 L' F'
B F2 D2 L' D F' B2
B F2 D2 L' D B2 F'
B F2 D2 L' F' D B2
D B2 F2 L F' L2 B'
F B2 D' B' D' B' L
F B2 D2 B D B2 L
F B2 D2 B' L D B2
F B2 D2 B' D L B2
