F' L' U R2 U
F' L' U2 D' F2
F' L' D B2 U2
F' L' D' U2 F2
F' U2 D' F2 R
F' D L' B2 U2
D' F' L' U2 F'
D F' L' B2 U2
F' D B2 L' U2
F' D' L' U2 F2
D F' B2 L' U2
F' D' U2 F2 R
D B2 F' L' U2
B2 D' F' U2 F2 R F
B2 D' F' D L' U2 F'
B2 D' F' D' L' U2 F'
B2 D' F' D2 L' U2 F'
B2 D' F' B L' U2 F'
B2 D' F' B' L' U2 F'
B2 D' F' B2 L' U2 F'
F' D' F2 R D2 B2 L
B D' F' L' U2 D F'
B D' F' L' U2 D' F'
B D' F' L' U2 D2 F'
B D' F' L' U2 F' D
B D' F' L' U2 F' D'
B D' F' L' U2 F' D2
B D' F' L' D U2 F'
B D' F' L' D' U2 F'
B D' F' L' D2 U2 F'
B D' F' L' B U2 F'
B D' F' L' B' U2 F'
B D' F' L' B2 U2 F'
F' D' F2 D2 R B2 L
B D' F' U2 F2 R F
B D' F' D L' U2 F'
B D' F' D' L' U2 F'
B D' F' D2 L' U2 F'
B D' F' B L' U2 F'
B D' F' B' L' U2 F'
F' D' B L' U2 F2 D
F' D' B L' U2 F2 D'
F' D' B L' U2 F2 D2
F' D' B L' D2 B2 U2
F' D' B L' B U2 F2
F' D' B L' B' U2 F2
F' D' B L' B2 U2 F2
B D' F' B2 L' U2 F'
F' D' B U2 R F2 R
F' D' B U2 R' F2 R
F' D' B U2 R2 F2 R
F' D' B U2 F2 R D
F' D' B U2 F2 R D'
F' D' B U2 F2 R D2
B' D' B F' L' U2 F'
F' D' B U2 F2 D R
F' D' B U2 F2 D' R
F' D' B U2 F2 D2 R
F' D' B D2 L' B2 U2
F' D' B D2 B2 L' U2
F' D' B' L' U2 F2 D
F' D' B' L' U2 F2 D'
F' D' B' L' U2 F2 D2
F' D' B' L' D2 B2 U2
B2 D' B F' L' U2 F'
F' D' B' L' B U2 F2
F' D' B' L' B' U2 F2
F' D' B' L' B2 U2 F2
F' D' B' U2 R F2 R
F' D' B' U2 R' F2 R
F' D' B' U2 R2 F2 R
B' D' B' F' L' U2 F'
F' D' B' U2 F2 R D
F' D' B' U2 F2 R D'
F' D' B' U2 F2 R D2
F' D' B' U2 F2 D R
F' D' B' U2 F2 D' R
F' D' B' U2 F2 D2 R
F' D' B' D2 L' B2 U2
F' D' B' D2 B2 L' U2
B D' B F' L' U2 F'
F' D' B2 L' U2 F2 D
F' D' B2 L' U2 F2 D'
F' D' B2 L' U2 F2 D2
F' D' B2 L' D2 B2 U2
B2 D' B' F' L' U2 F'
F' D' B2 L' B U2 F2
F' D' B2 L' B' U2 F2
F' D' B2 L' B2 U2 F2
F' D' B2 U2 R F2 R
F' D' B2 U2 R' F2 R
F' D' B2 U2 R2 F2 R
B' D' B2 F' L' U2 F'
F' D' B2 U2 F2 R D
F' D' B2 U2 F2 R D'
F' D' B2 U2 F2 R D2
F' D' B2 U2 F2 D R
F' D' B2 U2 F2 D' R
F' D' B2 U2 F2 D2 R
F' D' B2 D2 L' B2 U2
F' D' B2 D2 B2 L' U2
R2 F2 U D2 L2 B R'
R2 F2 U D2 B L2 R'
R2 F2 U D2 B R' L2
B D' B' F' L' U2 F'
B2 D' B2 F' L' U2 F'
D' F2 U2 F L' U2 L
R2 F2 U' R2 F' U2 R
B D' B2 F' L' U2 F'
F' D2 L' U' L' U' D
F' D2 L' U' L' U' D'
F' D2 L' U' L' U' D2
F' D2 L' U' L' D U'
F' D2 L' U' L' D' U'
F' D2 L' U' L' D2 U'
F' D2 L' U' D L' U'
F' D2 L' U' D' L' U'
F' D2 L' U' D2 L' U'
F' D2 L' D U' L' U'
F' D2 L' D' U' L' U'
F' D2 L' D2 U' L' U'
F' D2 L' B U' L' U'
F' D2 L' B' U' L' U'
F' D2 L' B2 U' L' U'
U' F2 D2 L2 U' B' R'
R2 F2 D2 U L2 B R'
R2 F2 D2 U B L2 R'
R2 F2 D2 U B R' L2
F D2 R B2 D L F2
F D2 R B2 D F2 L
F' D2 U' L2 U L U2
F' D2 U' F2 L2 U' R
D' B L F' L' U2 F'
F' D2 U2 R D F2 R
F' D2 U2 R' D F2 R
F' D2 U2 R2 D F2 R
F' D2 U2 F2 R D F2
F' D2 U2 F2 D R F2
D' B L' F' L' U2 F'
F D2 U' L2 U' R B2
F D2 U' L2 U' B2 R
D B L F' L' B U2
D B L F' B L' U2
D B L B F' L' U2
B' D2 F' L' U' L' U'
D' B L2 F' L' U2 F'
F D2 U2 R B2 D F2
B' D2 F' U2 D F2 R
B' D2 F' D L' U2 F2
B2 D2 F' L' U' L' U'
B' D2 F' D U2 F2 R
B' D2 F' D' L' B2 U2
B' D2 F' D' B2 L' U2
D B L' F' L' B U2
D B L' F' B L' U2
U B L' R2 B' U B2
D B L' B F' L' U2
F D2 U2 B2 R D F2
F D2 U2 B2 D R F2
B2 D2 F' U2 D F2 R
B2 D2 F' D L' U2 F2
B2 D2 F' D U2 F2 R
B2 D2 F' D' L' B2 U2
B2 D2 F' D' B2 L' U2
B D2 F' L' U' L' U'
U B L' B' R2 U B
D B L2 F' L' B U2
D B L2 F' B L' U2
D B L2 B F' L' U2
B D2 F' U2 D F2 R
B D2 F' D L' U2 F2
B D2 F' D U2 F2 R
B D2 F' D' L' B2 U2
B D2 F' D' B2 L' U2
F' D2 B L' U' L' U'
F' D2 B U2 D F2 R
F' D2 B D L' U2 F2
F' D2 B D U2 F2 R
F' D2 B D' L' B2 U2
F' D2 B D' B2 L' U2
F' D2 B' L' U' L' U'
F' D2 B' U2 D F2 R
F' D2 B' D L' U2 F2
F' D2 B' D U2 F2 R
F' D2 B' D' L' B2 U2
F' D2 B' D' B2 L' U2
F' D2 B2 L' U' L' U'
U B R2 L' B' U B2
F' D2 B2 U2 D F2 R
F' D2 B2 D L' U2 F2
U B R2 U B' R' B2
F' D2 B2 D U2 F2 R
F' D2 B2 D' L' B2 U2
F' D2 B2 D' B2 L' U2
U B R2 B2 U B' R'
F' B L' U R2 U D
F' B L' U R2 U D'
F' B L' U R2 U D2
F' B L' U R2 D U
F' B L' U R2 D' U
F' B L' U R2 D2 U
F' B L' U' D2 L2 U'
F' B L' U2 D' F2 D
F' B L' U2 D' F2 D'
F' B L' U2 D' F2 D2
F' B L' U2 F D' F2
F' B L' U2 F' D' F2
F' B L' U2 F2 D' F2
F' B L' D B2 U2 D
F' B L' D B2 U2 D'
F' B L' D B2 U2 D2
F' B L' D B2 D U2
F' B L' D B2 D' U2
F' B L' D B2 D2 U2
F' B L' D' U2 F2 D
F' B L' D' U2 F2 D'
F' B L' D' U2 F2 D2
F' B L' D' B U2 F2
F' B L' D' B' U2 F2
F' B L' D' B2 U2 F2
F' B L' D2 U' L2 U'
F' B L' B U R2 U
F' B L' B U2 D' F2
F' B L' B D B2 U2
F' B L' B D' U2 F2
F' B L' B' U R2 U
F' B L' B' U2 D' F2
D2 B D F' L' U2 F'
F' B L' B' D B2 U2
F' B L' B' D' U2 F2
F' B L' B2 U R2 U
F' B L' B2 U2 D' F2
F' B L' B2 D B2 U2
F' B L' B2 D' U2 F2
L' B D F' L' B2 U2
L' B D F' B2 L' U2
F' B L2 D L B2 U2
F' B L2 D B2 U2 R'
L' B D B2 F' L' U2
F' B L2 D' L U2 F2
L2 B D F' L' B2 U2
L2 B D F' B2 L' U2
D2 B D' F' L' B2 U2
D2 B D' F' B2 L' U2
L' B D' F' L' U2 F'
L2 B D B2 F' L' U2
D2 B D' B2 F' L' U2
D B D F' L' B U2
D B D F' B L' U2
D B D B F' L' U2
L2 B D' F' L' U2 F'
D' B D2 F' L' B2 U2
D' B D2 F' B2 L' U2
L B D F' L' B2 U2
L B D F' B2 L' U2
D' B D2 B2 F' L' U2
L B D B2 F' L' U2
D B D' F' L' B U2
D B D' F' B L' U2
D B D' B F' L' U2
L B D' F' L' U2 F'
D2 B F' L' U' L' U'
D' B F' L' U2 D F'
D' B F' L' U2 D' F'
D' B F' L' U2 D2 F'
D' B F' L' U2 F' D
D' B F' L' U2 F' D'
D' B F' L' U2 F' D2
D' B F' L' D U2 F'
D' B F' L' D' U2 F'
D' B F' L' D2 U2 F'
D' B F' L' B U2 F'
D' B F' L' B' U2 F'
D' B F' L' B2 U2 F'
L' B F' L' U R2 U
L' B F' L' U2 D' F2
L' B F' L' D B2 U2
L' B F' L' D' U2 F2
D B D2 F' L' B U2
D B D2 F' B L' U2
D B D2 B F' L' U2
D2 B F' U2 D F2 R
D2 B F' D L' U2 F2
D2 B F' D U2 F2 R
D' B F' U2 F2 R F
D2 B F' D' L' B2 U2
D' B F' D L' U2 F'
D2 B F' D' B2 L' U2
D' B F' D' L' U2 F'
L' B F' U2 D' F2 R
L' B F' D L' B2 U2
D' B F' D2 L' U2 F'
L' B F' D B2 L' U2
L' B F' D' L' U2 F2
L' B F' D' U2 F2 R
L2 B F' L' U R2 U
L2 B F' L' U2 D' F2
L2 B F' L' D B2 U2
L2 B F' L' D' U2 F2
F' B U R2 U' L' U2
L2 B F' U2 D' F2 R
L2 B F' D L' B2 U2
L2 B F' D B2 L' U2
L2 B F' D' L' U2 F2
D B F' L B L2 U2
L2 B F' D' U2 F2 R
D B F' L' D B U2
D B F' L' D' B U2
D B F' L' D2 B U2
D B F' L' B U2 D
D B F' L' B U2 D'
D B F' L' B U2 D2
D B F' L' B D U2
D B F' L' B D' U2
D B F' L' B D2 U2
D B F' D L' B U2
D B F' D B L' U2
D B F' D' L' B U2
D B F' D' B L' U2
L B F' L' U R2 U
L B F' L' U2 D' F2
D B F' D2 L' B U2
L B F' L' D B2 U2
L B F' L' D' U2 F2
D B F' D2 B L' U2
D' B' L F' L' U2 F'
L B F' U2 D' F2 R
L B F' D L' B2 U2
L B F' D B2 L' U2
L B F' D' L' U2 F2
L B F' D' U2 F2 R
D' B' L' F' L' U2 F'
F' B U2 D' R F2 R
F' B U2 D' R' F2 R
F' B U2 D' R2 F2 R
F' B U2 D' F2 R D
F' B U2 D' F2 R D'
F' B U2 D' F2 R D2
F' B U2 D' F2 D R
F' B U2 D' F2 D' R
F' B U2 D' F2 D2 R
F' B U2 F2 D' R F2
D B' L F' L' B' U2
F' B D L B2 L2 U2
F' B D L' U2 D2 F2
F' B D L' D2 U2 F2
F' B D L' B2 U2 D
F' B D L' B2 U2 D'
F' B D L' B2 U2 D2
F' B D L' B2 D U2
F' B D L' B2 D' U2
F' B D L' B2 D2 U2
F' B D L2 B2 U2 R'
D' B' L2 F' L' U2 F'
F' B D B L' B U2
D B' L' F' L' U2 F
F' B D B2 L' U2 D
F' B D B2 L' U2 D'
F' B D B2 L' U2 D2
F' B D B2 L' D U2
F' B D B2 L' D' U2
F' B D B2 L' D2 U2
F' B D B2 D L' U2
F' B D B2 D' L' U2
F' B D B2 D2 L' U2
U B' L' R2 B' U B2
F' B D' L' U2 F2 D
F' B D' L' U2 F2 D'
F' B D' L' U2 F2 D2
F' B D' L' D2 B2 U2
F' B D' L' B U2 F2
F' B D' L' B' U2 F2
F' B D' L' B2 U2 F2
F' B D' U2 R F2 R
F' B D' U2 R' F2 R
F' B D' U2 R2 F2 R
F' B D' U2 F2 R D
F' B D' U2 F2 R D'
F' B D' U2 F2 R D2
F' B D' U2 F2 D R
F' B D' U2 F2 D' R
F' B D' U2 F2 D2 R
F' B D' B L' U2 F2
U B' L' B' R2 U B
F' B D' B U2 F2 R
F' B D' B' L' U2 F2
F' B D' B' U2 F2 R
D B' L2 F' L' U2 F2
F' B D' B2 L' U2 F2
D B' L2 F' U2 F2 R
F' B D' B2 U2 F2 R
F' B D2 L' U' L' U'
U2 B' R' U' R' U B
B' F' L' U R2 U D
B' F' L' U R2 U D'
B' F' L' U R2 U D2
B' F' L' U R2 D U
B' F' L' U R2 D' U
B' F' L' U R2 D2 U
B' F' L' U' D2 L2 U'
B' F' L' U2 D' F2 D
B' F' L' U2 D' F2 D'
B' F' L' U2 D' F2 D2
B' F' L' U2 F D' F2
B' F' L' U2 F' D' F2
B' F' L' U2 F2 D' F2
B' F' L' D B2 U2 D
B' F' L' D B2 U2 D'
B' F' L' D B2 U2 D2
B' F' L' D B2 D U2
B' F' L' D B2 D' U2
B' F' L' D B2 D2 U2
B' F' L' D' U2 F2 D
B' F' L' D' U2 F2 D'
B' F' L' D' U2 F2 D2
B' F' L' D' B U2 F2
B' F' L' D' B' U2 F2
B' F' L' D' B2 U2 F2
B' F' L' D2 U' L2 U'
F' B' L' U R2 U D
F' B' L' U R2 U D'
F' B' L' U R2 U D2
F' B' L' U R2 D U
F' B' L' U R2 D' U
F' B' L' U R2 D2 U
F' B' L' U' D2 L2 U'
F' B' L' U2 D' F2 D
F' B' L' U2 D' F2 D'
F' B' L' U2 D' F2 D2
F' B' L' U2 F D' F2
F' B' L' U2 F' D' F2
F' B' L' U2 F2 D' F2
B2 F' L' U R2 U D
B2 F' L' U R2 U D'
B2 F' L' U R2 U D2
B2 F' L' U R2 D U
B2 F' L' U R2 D' U
B2 F' L' U R2 D2 U
B' F' L' B U R2 U
B' F' L' B U2 D' F2
B' F' L' B D B2 U2
B' F' L' B D' U2 F2
F' B' L' D B2 U2 D
F' B' L' D B2 U2 D'
F' B' L' D B2 U2 D2
F' B' L' D B2 D U2
F' B' L' D B2 D' U2
F' B' L' D B2 D2 U2
B' F' L' B' U R2 U
B2 F' L' U' D2 L2 U'
B' F' L' B' U2 D' F2
F' B' L' D' U2 F2 D
F' B' L' D' U2 F2 D'
F' B' L' D' U2 F2 D2
B' F' L' B' D B2 U2
B' F' L' B' D' U2 F2
F' B' L' D' B U2 F2
F' B' L' D' B' U2 F2
F' B' L' D' B2 U2 F2
B' F' L' B2 U R2 U
F' B' L' D2 U' L2 U'
B2 F' L' U2 D' F2 D
B2 F' L' U2 D' F2 D'
B2 F' L' U2 D' F2 D2
B' F' L' B2 U2 D' F2
B2 F' L' U2 F D' F2
B' F' L' B2 D B2 U2
B2 F' L' U2 F' D' F2
B' F' L' B2 D' U2 F2
B2 F' L' U2 F2 D' F2
B2 F' L' D B2 U2 D
B2 F' L' D B2 U2 D'
B2 F' L' D B2 U2 D2
B2 F' L' D B2 D U2
B2 F' L' D B2 D' U2
B2 F' L' D B2 D2 U2
B2 F' L' D' U2 F2 D
B2 F' L' D' U2 F2 D'
B2 F' L' D' U2 F2 D2
B2 F' L' D' B U2 F2
B2 F' L' D' B' U2 F2
B2 F' L' D' B2 U2 F2
B2 F' L' D2 U' L2 U'
F' B' L' B U R2 U
F' B' L' B U2 D' F2
F' B' L' B D B2 U2
F' B' L' B D' U2 F2
F' B' L' B' U R2 U
F' B' L' B' U2 D' F2
F' B' L' B' D B2 U2
F' B' L' B' D' U2 F2
F' B' L' B2 U R2 U
B' F' L2 D L B2 U2
F' B' L' B2 U2 D' F2
F' B' L' B2 D B2 U2
F' B' L' B2 D' U2 F2
B2 F' L' B U R2 U
B' F' L2 D B2 U2 R'
B2 F' L' B U2 D' F2
B' F' L2 D' L U2 F2
U B' R2 L' B' U B2
B2 F' L' B D B2 U2
B2 F' L' B D' U2 F2
B2 F' L' B' U R2 U
B2 F' L' B' U2 D' F2
B2 F' L' B' D B2 U2
B2 F' L' B' D' U2 F2
B2 F' L' B2 U R2 U
U B' R2 U B' R' B2
B2 F' L' B2 U2 D' F2
B2 F' L' B2 D B2 U2
B2 F' L' B2 D' U2 F2
B F' L' U R2 U D
B F' L' U R2 U D'
B F' L' U R2 U D2
B F' L' U R2 D U
B F' L' U R2 D' U
B F' L' U R2 D2 U
F' B' L2 D L B2 U2
F' B' L2 D B2 U2 R'
B F' L' U' D2 L2 U'
F' B' L2 D' L U2 F2
B F' L' U2 D' F2 D
B F' L' U2 D' F2 D'
B F' L' U2 D' F2 D2
B F' L' U2 F D' F2
B F' L' U2 F' D' F2
B F' L' U2 F2 D' F2
B2 F' L2 D L B2 U2
B F' L' D B2 U2 D
B F' L' D B2 U2 D'
B F' L' D B2 U2 D2
B F' L' D B2 D U2
B F' L' D B2 D' U2
B F' L' D B2 D2 U2
B2 F' L2 D B2 U2 R'
B2 F' L2 D' L U2 F2
B F' L' D' U2 F2 D
B F' L' D' U2 F2 D'
B F' L' D' U2 F2 D2
B F' L' D' B U2 F2
B F' L' D' B' U2 F2
B F' L' D' B2 U2 F2
B F' L' D2 U' L2 U'
U B' R2 B2 U B' R'
U2 B' U' R2 U B R
B F' L' B U R2 U
B F' L' B U2 D' F2
B F' L' B D B2 U2
B F' L' B D' U2 F2
B F' L' B' U R2 U
B F' L' B' U2 D' F2
B F' L' B' D B2 U2
B F' L' B' D' U2 F2
B F' L' B2 U R2 U
B F' L' B2 U2 D' F2
B F' L' B2 D B2 U2
B F' L' B2 D' U2 F2
B F' L2 D L B2 U2
B F' L2 D B2 U2 R'
B F' L2 D' L U2 F2
D2 B' D F' L' U2 F'
L' B' D F' L' B2 U2
L' B' D F' B2 L' U2
L' B' D B2 F' L' U2
L2 B' D F' L' B2 U2
L2 B' D F' B2 L' U2
D2 B' D' F' L' B2 U2
D2 B' D' F' B2 L' U2
L2 B' D B2 F' L' U2
L' B' D' F' L' U2 F'
D2 B' D' B2 F' L' U2
B' F' U R2 U' L' U2
U2 B' D' R2 B R F2
D B' D F' B' L' U2
D B' D B' F' L' U2
L2 B' D' F' L' U2 F'
F' B' U R2 U' L' U2
D' B' D2 F' L' B2 U2
D' B' D2 F' B2 L' U2
B2 F' U R2 U' L' U2
L B' D F' L' B2 U2
L B' D F' B2 L' U2
D' B' D2 B2 F' L' U2
L B' D B2 F' L' U2
D B' D' F' B' L' U2
D B' D' B' F' L' U2
D2 B' F' L' U' L' U'
B F' U R2 U' L' U2
L B' D' F' L' U2 F'
D' B' F' L' U2 D F'
D' B' F' L' U2 D' F'
D' B' F' L' U2 D2 F'
D' B' F' L' U2 F' D
D' B' F' L' U2 F' D'
D' B' F' L' U2 F' D2
D' B' F' L' D U2 F'
D' B' F' L' D' U2 F'
D' B' F' L' D2 U2 F'
D' B' F' L' B U2 F'
D' B' F' L' B' U2 F'
D' B' F' L' B2 U2 F'
L' B' F' L' U R2 U
L' B' F' L' U2 D' F2
L' B' F' L' D B2 U2
L' B' F' L' D' U2 F2
D B' D2 F' B' L' U2
D2 B' F' U2 D F2 R
B' F' U2 D' R F2 R
B' F' U2 D' R' F2 R
B' F' U2 D' R2 F2 R
B' F' U2 D' F2 R D
B' F' U2 D' F2 R D'
B' F' U2 D' F2 R D2
B' F' U2 D' F2 D R
B' F' U2 D' F2 D' R
B' F' U2 D' F2 D2 R
D2 B' F' D L' U2 F2
D2 B' F' D U2 F2 R
D2 B' F' D' L' B2 U2
D B' D2 B' F' L' U2
D2 B' F' D' B2 L' U2
D' B' F' U2 F2 R F
D' B' F' D L' U2 F'
B' F' U2 F2 D' R F2
L' B' F' U2 D' F2 R
D' B' F' D' L' U2 F'
L' B' F' D L' B2 U2
D' B' F' D2 L' U2 F'
L' B' F' D B2 L' U2
L' B' F' D' L' U2 F2
L2 B' F' L' U R2 U
L2 B' F' L' U2 D' F2
L' B' F' D' U2 F2 R
L2 B' F' L' D B2 U2
L2 B' F' L' D' U2 F2
F' B' U2 D' R F2 R
F' B' U2 D' R' F2 R
F' B' U2 D' R2 F2 R
F' B' U2 D' F2 R D
F' B' U2 D' F2 R D'
F' B' U2 D' F2 R D2
F' B' U2 D' F2 D R
F' B' U2 D' F2 D' R
F' B' U2 D' F2 D2 R
B' F' D L B2 L2 U2
B' F' D L' U2 D2 F2
B' F' D L' D2 U2 F2
B' F' D L' B2 U2 D
B' F' D L' B2 U2 D'
B' F' D L' B2 U2 D2
B' F' D L' B2 D U2
B' F' D L' B2 D' U2
B' F' D L' B2 D2 U2
B2 F' U2 D' R F2 R
B2 F' U2 D' R' F2 R
B2 F' U2 D' R2 F2 R
B2 F' U2 D' F2 R D
B2 F' U2 D' F2 R D'
B2 F' U2 D' F2 R D2
B2 F' U2 D' F2 D R
B2 F' U2 D' F2 D' R
B2 F' U2 D' F2 D2 R
B' F' D L2 B2 U2 R'
F' B' U2 F2 D' R F2
L2 B' F' U2 D' F2 R
B2 F' U2 F2 D' R F2
L2 B' F' D L' B2 U2
L2 B' F' D B2 L' U2
F' B' D L B2 L2 U2
L2 B' F' D' L' U2 F2
F' B' D L' U2 D2 F2
F' B' D L' D2 U2 F2
L2 B' F' D' U2 F2 R
F' B' D L' B2 U2 D
F' B' D L' B2 U2 D'
F' B' D L' B2 U2 D2
F' B' D L' B2 D U2
F' B' D L' B2 D' U2
F' B' D L' B2 D2 U2
F' B' D L2 B2 U2 R'
B2 F' D L B2 L2 U2
B2 F' D L' U2 D2 F2
B2 F' D L' D2 U2 F2
B2 F' D L' B2 U2 D
B2 F' D L' B2 U2 D'
B2 F' D L' B2 U2 D2
B2 F' D L' B2 D U2
B2 F' D L' B2 D' U2
B2 F' D L' B2 D2 U2
B' F' D B L' B U2
B2 F' D L2 B2 U2 R'
B' F' D B2 L' U2 D
B' F' D B2 L' U2 D'
B' F' D B2 L' U2 D2
B' F' D B2 L' D U2
B' F' D B2 L' D' U2
B' F' D B2 L' D2 U2
B' F' D B2 D L' U2
B' F' D B2 D' L' U2
B' F' D B2 D2 L' U2
B' F' D' L' U2 F2 D
B' F' D' L' U2 F2 D'
B' F' D' L' U2 F2 D2
B' F' D' L' D2 B2 U2
B' F' D' L' B U2 F2
B' F' D' L' B' U2 F2
B' F' D' L' B2 U2 F2
B F' U2 D' R F2 R
B F' U2 D' R' F2 R
B F' U2 D' R2 F2 R
B F' U2 D' F2 R D
B F' U2 D' F2 R D'
B F' U2 D' F2 R D2
B F' U2 D' F2 D R
B F' U2 D' F2 D' R
B F' U2 D' F2 D2 R
D B' F' D B' L' U2
F' B' D B L' B U2
D B' F' D' B' L' U2
L B' F' L' U R2 U
L B' F' L' U2 D' F2
L B' F' L' D B2 U2
L B' F' L' D' U2 F2
F' B' D B2 L' U2 D
F' B' D B2 L' U2 D'
F' B' D B2 L' U2 D2
F' B' D B2 L' D U2
F' B' D B2 L' D' U2
F' B' D B2 L' D2 U2
D B' F' D2 B' L' U2
D' B2 L F' L' U2 F'
F' B' D B2 D L' U2
F' B' D B2 D' L' U2
B F' U2 F2 D' R F2
F' B' D B2 D2 L' U2
B2 F' D B L' B U2
F' B' D' L' U2 F2 D
F' B' D' L' U2 F2 D'
F' B' D' L' U2 F2 D2
B' F' D' U2 R F2 R
B' F' D' U2 R' F2 R
B' F' D' U2 R2 F2 R
F' B' D' L' D2 B2 U2
B' F' D' U2 F2 R D
B' F' D' U2 F2 R D'
B' F' D' U2 F2 R D2
B' F' D' U2 F2 D R
B' F' D' U2 F2 D' R
B' F' D' U2 F2 D2 R
F' B' D' L' B U2 F2
F' B' D' L' B' U2 F2
F' B' D' L' B2 U2 F2
B2 F' D B2 L' U2 D
B2 F' D B2 L' U2 D'
B2 F' D B2 L' U2 D2
B2 F' D B2 L' D U2
B2 F' D B2 L' D' U2
B2 F' D B2 L' D2 U2
B2 F' D B2 D L' U2
B2 F' D B2 D' L' U2
B2 F' D B2 D2 L' U2
B F' D L B2 L2 U2
B F' D L' U2 D2 F2
B2 F' D' L' U2 F2 D
B2 F' D' L' U2 F2 D'
B2 F' D' L' U2 F2 D2
B F' D L' D2 U2 F2
B2 F' D' L' D2 B2 U2
B2 F' D' L' B U2 F2
B' F' D' B L' U2 F2
B2 F' D' L' B' U2 F2
B F' D L' B2 U2 D
B F' D L' B2 U2 D'
B F' D L' B2 U2 D2
B F' D L' B2 D U2
B F' D L' B2 D' U2
B F' D L' B2 D2 U2
B2 F' D' L' B2 U2 F2
B' F' D' B U2 F2 R
L B' F' U2 D' F2 R
B' F' D' B' L' U2 F2
B F' D L2 B2 U2 R'
L B' F' D L' B2 U2
B' F' D' B' U2 F2 R
B' F' D' B2 L' U2 F2
L B' F' D B2 L' U2
L B' F' D' L' U2 F2
B' F' D' B2 U2 F2 R
L B' F' D' U2 F2 R
F' B' D' U2 R F2 R
F' B' D' U2 R' F2 R
F' B' D' U2 R2 F2 R
F' B' D' U2 F2 R D
F' B' D' U2 F2 R D'
F' B' D' U2 F2 R D2
F' B' D' U2 F2 D R
F' B' D' U2 F2 D' R
F' B' D' U2 F2 D2 R
B' F' D2 L' U' L' U'
B2 F' D' U2 R F2 R
B2 F' D' U2 R' F2 R
B2 F' D' U2 R2 F2 R
B2 F' D' U2 F2 R D
B2 F' D' U2 F2 R D'
B2 F' D' U2 F2 R D2
B2 F' D' U2 F2 D R
B2 F' D' U2 F2 D' R
B2 F' D' U2 F2 D2 R
F' B' D' B L' U2 F2
F' B' D' B U2 F2 R
F' B' D' B' L' U2 F2
F' B' D' B' U2 F2 R
F' B' D' B2 L' U2 F2
F' B' D' B2 U2 F2 R
D' B2 L' F' L' U2 F'
B2 F' D' B L' U2 F2
B F' D B L' B U2
B2 F' D' B U2 F2 R
B2 F' D' B' L' U2 F2
F' B' D2 L' U' L' U'
B2 F' D' B' U2 F2 R
B2 F' D' B2 L' U2 F2
B F' D B2 L' U2 D
B F' D B2 L' U2 D'
B F' D B2 L' U2 D2
B F' D B2 L' D U2
B F' D B2 L' D' U2
B F' D B2 L' D2 U2
B2 F' D' B2 U2 F2 R
B F' D B2 D L' U2
B F' D B2 D' L' U2
B F' D B2 D2 L' U2
D B2 L D F' L' U2
D B2 L D' F' L' U2
B2 F' D2 L' U' L' U'
B F' D' L' U2 F2 D
B F' D' L' U2 F2 D'
B F' D' L' U2 F2 D2
B F' D' L' D2 B2 U2
B F' D' L' B U2 F2
B F' D' L' B' U2 F2
B F' D' L' B2 U2 F2
D B2 L D2 F' L' U2
D B2 L F' L' U2 D
D B2 L F' L' U2 D'
D B2 L F' L' U2 D2
D B2 L F' L' D U2
D B2 L F' L' D' U2
D B2 L F' L' D2 U2
D B2 L F' D L' U2
D B2 L F' D' L' U2
D B2 L F' D2 L' U2
B F' D' U2 R F2 R
B F' D' U2 R' F2 R
B F' D' U2 R2 F2 R
B F' D' U2 F2 R D
B F' D' U2 F2 R D'
B F' D' U2 F2 R D2
B F' D' U2 F2 D R
B F' D' U2 F2 D' R
B F' D' U2 F2 D2 R
D' B2 L2 F' L' U2 F'
B F' D' B L' U2 F2
B F' D' B U2 F2 R
B F' D' B' L' U2 F2
B F' D' B' U2 F2 R
B F' D' B2 L' U2 F2
B F' D' B2 U2 F2 R
D B2 L' D F' L' U2
D B2 L' D' F' L' U2
B F' D2 L' U' L' U'
D B2 L' D2 F' L' U2
D B2 L' F' L' U2 D
D B2 L' F' L' U2 D'
D B2 L' F' L' U2 D2
D B2 L' F' L' D U2
D B2 L' F' L' D' U2
D B2 L' F' L' D2 U2
D B2 L' F' D L' U2
D B2 L' F' D' L' U2
D B2 L' F' D2 L' U2
U B2 L' R2 B' U B2
F' B2 L' U R2 U D
F' B2 L' U R2 U D'
F' B2 L' U R2 U D2
F' B2 L' U R2 D U
F' B2 L' U R2 D' U
F' B2 L' U R2 D2 U
D B2 L2 D F' L' U2
F' B2 L' U' D2 L2 U'
D B2 L2 D' F' L' U2
F' B2 L' U2 D' F2 D
F' B2 L' U2 D' F2 D'
F' B2 L' U2 D' F2 D2
F' B2 L' U2 F D' F2
F' B2 L' U2 F' D' F2
F' B2 L' U2 F2 D' F2
D B2 L2 D2 F' L' U2
U B2 L' B' R2 U B
F' B2 L' D B2 U2 D
F' B2 L' D B2 U2 D'
F' B2 L' D B2 U2 D2
F' B2 L' D B2 D U2
F' B2 L' D B2 D' U2
F' B2 L' D B2 D2 U2
D B2 L2 F' L' U2 D
D B2 L2 F' L' U2 D'
D B2 L2 F' L' U2 D2
D B2 L2 F' L' D U2
D B2 L2 F' L' D' U2
D B2 L2 F' L' D2 U2
F' B2 L' D' U2 F2 D
F' B2 L' D' U2 F2 D'
