U' D' B2 L
D' U' B2 L
U2 L2 U' R' U2
U R' U L2 U
U R' U2 D' B2
R' U2 L2 U L2
U R' D F2 U2
U R' D' U2 B2
D2 R2 U R U2
U D R' F2 U2
D U R' F2 U2
D' U R' U2 B2
D' U R' U2 B2
U D F2 R' U2
D U F2 R' U2
D' U' L B2 L
D' U' L' B2 L
U' D' L B2 L
D' U' L2 B2 L
U D' R' U2 B2
U' D' L' B2 L
U' D' L2 B2 L
D' U' B2 L D
D' U' B2 L D'
D' U' B2 L D2
D' U' B2 D L
D' U' B2 D' L
D' U' B2 D2 L
B2 U' D' L B2
U' D' B2 L D
U' D' B2 L D'
U' D' B2 L D2
U' D' B2 D L
U' D' B2 D' L
U' D' B2 D2 L
R D2 R2 U' L2
B2 U2 L2 U L'
B2 D' U' L B2
B2 D2 R2 U' L
D' B' U' B' L
D2 B2 R2 U' L
U' B2 D' L B2
U D F2 D2 R' U2 D'
U D F2 D2 R' U2 D2
U D F2 D2 R' D U2
U D F2 D2 R' D' U2
U D F2 D2 R' D2 U2
B2 U F' U L2 U L'
B2 U F' U2 D' L B2
B2 U F' D F2 U2 L
B2 U F' D' U2 L B2
R' D' R B' U' B' L
R' D' R' U R U2 B2
U' D B2 L U2 F2 U2
D' U B2 L D2 F2 R
U' D B2 L D2 B2 D
U' D B2 L D2 B2 D'
U' D B2 L D2 B2 D2
U' D B2 L B D2 B2
U' D B2 L B' D2 B2
U' D B2 L B2 D2 B2
R2 D' R U' B2 D L2
U' D B2 L2 D2 L' B2
U' D B2 L2 D2 B2 L'
B2 U F2 U L2 U L'
B2 U F2 U2 D' L B2
B2 U F2 D F2 U2 L
B2 U F2 D' U2 L B2
U' D B2 U2 F2 U2 L
U' D B2 D L D B2
D' U B2 D2 L F2 R
U' D B2 D2 L B2 D
U' D B2 D2 L B2 D'
U' D B2 D2 L B2 D2
U' D B2 D2 L' B2 L2
U' D B2 D2 L2 B2 L'
R D' R U' B2 D' L2
R D' R U2 F2 U B2
R' D' R2 U R2 U2 B2
R2 D' R' U R2 U2 B2
R D' R D' R2 U' L2
R' D' R2 U' B2 D2 L2
R2 D' R' U' B2 D2 L2
D' U' L U2 R' U2 B2
U' D' L U2 R' U2 B2
D2 U' L D L B2 L
D2 U' L D L' B2 L
D2 U' L D L2 B2 L
D2 U' L D B2 L D
D2 U' L D B2 L D'
D2 U' L D B2 L D2
D2 U' L D B2 D L
D2 U' L D B2 D' L
D2 U' L D B2 D2 L
D' U' L F B2 L F'
U' D' L F B2 L F'
D' U' L F2 B2 L F2
U' D' L F2 B2 L F2
D' U' L B L B L
D' U' L B L' B L
U' D' L B L B L
D' U' L B L2 B L
U' D' L B L' B L
U' D' L B L2 B L
U2 D' L U L B2 L
U2 D' L U L' B2 L
U2 D' L U L2 B2 L
D' U' L B D B L
D' U' L B D' B L
U' D' L B D B L
D' U' L B D2 B L
U' D' L B D' B L
U' D' L B D2 B L
U2 D' L U B2 L D
U2 D' L U B2 L D'
U2 D' L U B2 L D2
U2 D' L U B2 D L
U2 D' L U B2 D' L
U2 D' L U B2 D2 L
U2 D' L U' R' U2 B2
D' U' L B2 L2 D L'
D' U' L B2 L2 D' L'
D' U' L B2 L2 D2 L'
U' D' L B2 L2 D L'
U' D' L B2 L2 D' L'
U' D' L B2 L2 D2 L'
R D' R' U' B2 D' L2
D' U' L B2 D L D
D' U' L B2 D L D'
D' U' L B2 D L D2
U' D' L B2 D L D
U' D' L B2 D L D'
U' D' L B2 D L D2
D' U' L B2 D' L D
D' U' L B2 D' L D'
D' U' L B2 D' L D2
U' D' L B2 D' L D
U' D' L B2 D' L D'
U' D' L B2 D' L D2
D' U' L B2 D2 L D
D' U' L B2 D2 L D'
D' U' L B2 D2 L D2
U' D' L B2 D2 L D
U' D' L B2 D2 L D'
U' D' L B2 D2 L D2
D' U' L B2 F L F'
U' D' L B2 F L F'
D' U' L B2 F2 L F2
U' D' L B2 F2 L F2
D2 U' L B2 L D B2
R D' R' U2 F2 U B2
R2 D' R2 U R' U2 B2
D2 U' L B2 D L B2
R2 D' R2 U' L B2 L
R2 D' R2 U' L' B2 L
R2 D' R2 U' L2 B2 L
R D' R' D' R2 U' L2
R2 D' R2 U' B2 L D
R2 D' R2 U' B2 L D'
R2 D' R2 U' B2 L D2
R2 D' R2 U' B2 D L
R2 D' R2 U' B2 D' L
R2 D' R2 U' B2 D2 L
U2 D' L F U B2 L
U' D' L' U2 R' U2 B2
D' U' L' U2 R' U2 B2
U2 D' L F' U B2 L
U2 D' L F2 U B2 L
D U' L U2 R' F2 U2
D U' L U2 F2 R' U2
D2 U' L' D L B2 L
D2 U' L' D L' B2 L
D2 U' L' D L2 B2 L
D2 U' L' D B2 L D
D2 U' L' D B2 L D'
D2 U' L' D B2 L D2
D2 U' L' D B2 D L
D2 U' L' D B2 D' L
D2 U' L' D B2 D2 L
D U' L D2 L B2 L
D U' L D2 L' B2 L
D U' L D2 L2 B2 L
U' D' L' F B2 L F'
D' U' L' F B2 L F'
D U' L D2 B2 L D
D U' L D2 B2 L D'
D U' L D2 B2 L D2
D U' L D2 B2 D L
D U' L D2 B2 D' L
D U' L D2 B2 D2 L
R' D' U' L B2 D L2
R2 D' R2 B' U' B' L
U' D' L' F2 B2 L F2
D' U' L' F2 B2 L F2
U' D' L' B L B L
D' U' L' B L B L
U' D' L' B L' B L
D' U' L' B L' B L
U' D' L' B L2 B L
D' U' L' B L2 B L
R' D' U' L' B2 D L2
U2 D' L' U L B2 L
U' D' L' B D B L
D' U' L' B D B L
U2 D' L' U L' B2 L
D' U' L' B D' B L
U' D' L' B D' B L
D' U' L' B D2 B L
U2 D' L' U L2 B2 L
U' D' L' B D2 B L
R' D' U' L2 B2 D L2
U2 D' L' U B2 L D
U2 D' L' U B2 L D'
U2 D' L' U B2 L D2
U2 D' L' U B2 D L
U2 D' L' U B2 D' L
U2 D' L' U B2 D2 L
U2 D' L' U' R' U2 B2
D' U' L' B2 L2 D L'
D' U' L' B2 L2 D' L'
D' U' L' B2 L2 D2 L'
U' D' L' B2 L2 D L'
U' D' L' B2 L2 D' L'
U' D' L' B2 L2 D2 L'
R D' R2 U' B2 D' L2
D' U' L' B2 D L D
D' U' L' B2 D L D'
D' U' L' B2 D L D2
U' D' L' B2 D L D
U' D' L' B2 D L D'
U' D' L' B2 D L D2
U' D' L' B2 D' L D
U' D' L' B2 D' L D'
U' D' L' B2 D' L D2
D' U' L' B2 D' L D
D' U' L' B2 D' L D'
D' U' L' B2 D' L D2
U' D' L' B2 D2 L D
U' D' L' B2 D2 L D'
U' D' L' B2 D2 L D2
D' U' L' B2 D2 L D
D' U' L' B2 D2 L D'
D' U' L' B2 D2 L D2
U' D' L' B2 F L F'
D' U' L' B2 F L F'
U' D' L' B2 F2 L F2
D' U' L' B2 F2 L F2
R D' R2 U2 F2 U B2
D2 U' L' B2 L D B2
L2 D' U R' B2 U2 B2
D U' L B2 L D2 B2
D2 U' L' B2 D L B2
R2 D' U R U2 B2 D
R2 D' U R U2 B2 D'
R2 D' U R U2 B2 D2
R2 D' U R D2 F2 U2
D U' L B2 D2 L B2
R2 D' U R F U2 B2
R2 D' U R F' U2 B2
R D' R2 D' R2 U' L2
R2 D' U R F2 U2 B2
R2 D' U R2 U2 B2 L
U2 D' L' F U B2 L
U' D' L2 U2 R' U2 B2
D' U' L2 U2 R' U2 B2
U2 D' L' F' U B2 L
U2 D' L' F2 U B2 L
R' D' U' B2 L D L2
R' D' U' B2 L' D L2
R' D' U' B2 L2 D L2
D U' L' U2 R' F2 U2
R2 D' U F2 U2 L' B2
R2 D' U F2 U2 B2 L'
R' D' U' B2 U B2 U'
D2 U' L2 D L B2 L
L2 D' U B2 U2 L B2
D2 U' L2 D L' B2 L
D U' L' U2 F2 R' U2
D2 U' L2 D L2 B2 L
R' D' U' B2 D L2 D
R' D' U' B2 D L2 D'
R' D' U' B2 D L2 D2
R' D' U2 L U L' B2
R' D' U2 L U B2 L'
D2 U' L2 D B2 L D
D2 U' L2 D B2 L D'
D2 U' L2 D B2 L D2
D2 U' L2 D B2 D L
D2 U' L2 D B2 D' L
D2 U' L2 D B2 D2 L
U D' L' R' U2 B2 R'
R' D' U2 L' U L B2
U' D' L2 F B2 L F'
D' U' L2 F B2 L F'
D U' L' D2 L B2 L
D U' L' D2 L' B2 L
D U' L' D2 L2 B2 L
R' D' U2 L2 U L2 B2
R' D' U2 L2 U B2 L2
D U' L' D2 B2 L D
D U' L' D2 B2 L D'
D U' L' D2 B2 L D2
D U' L' D2 B2 D L
D U' L' D2 B2 D' L
D U' L' D2 B2 D2 L
U' D' L2 F2 B2 L F2
U' D' L2 B L B L
D' U' L2 F2 B2 L F2
U' D' L2 B L' B L
U' D' L2 B L2 B L
D' U' L2 B L B L
D' U' L2 B L' B L
D' U' L2 B L2 B L
U' D' L2 B D B L
U' D' L2 B D' B L
U' D' L2 B D2 B L
D' U' L2 B D B L
D' U' L2 B D' B L
D' U' L2 B D2 B L
U2 D' L2 U L B2 L
U2 D' L2 U L' B2 L
U2 D' L2 U L2 B2 L
U D' L' U2 B2 L R'
U D' L' U2 B2 R' L
L2 D' U' R' B2 U2 R
U2 D' L2 U B2 L D
U2 D' L2 U B2 L D'
U2 D' L2 U B2 L D2
U2 D' L2 U B2 D L
U2 D' L2 U B2 D' L
U2 D' L2 U B2 D2 L
U' D' L2 B2 L2 D L'
U' D' L2 B2 L2 D' L'
U' D' L2 B2 L2 D2 L'
U2 D' L2 U' R' U2 B2
D' U' L2 B2 L2 D L'
D' U' L2 B2 L2 D' L'
D' U' L2 B2 L2 D2 L'
U' D' L2 B2 D L D
U' D' L2 B2 D L D'
U' D' L2 B2 D L D2
U' D' L2 B2 D' L D
U' D' L2 B2 D' L D'
U' D' L2 B2 D' L D2
U' D' L2 B2 D2 L D
U' D' L2 B2 D2 L D'
U' D' L2 B2 D2 L D2
D' U' L2 B2 D L D
D' U' L2 B2 D L D'
D' U' L2 B2 D L D2
D' U' L2 B2 D' L D
D' U' L2 B2 D' L D'
D' U' L2 B2 D' L D2
U' D' L2 B2 F L F'
D' U' L2 B2 D2 L D
D' U' L2 B2 D2 L D'
D' U' L2 B2 D2 L D2
U' D' L2 B2 F2 L F2
D' U' L2 B2 F L F'
D' U' L2 B2 F2 L F2
D2 U' L2 B2 L D B2
D U' L' B2 L D2 B2
D2 U' L2 B2 D L B2
D U' L' B2 D2 L B2
R2 D' U' R2 B2 L R2
R2 D' U' R2 B2 R2 L
B2 U' L U' L U D
B2 U' L U' L U D'
B2 U' L U' L U D2
B2 U' L U' L D U
B2 U' L U' L D' U
B2 U' L U' L D2 U
B2 U' L U' D L U
B2 U' L U' D' L U
B2 U' L U' D2 L U
U2 D' L2 F U B2 L
R2 D' U' F2 L' F2 B2
R2 D' U' F2 L' B2 F2
B2 U' L D U' L U
R2 D' U' F2 B2 L' F2
U2 D' L2 F' U B2 L
B2 U' L D' U' L U
U2 D' L2 F2 U B2 L
B2 U' L D2 U' L U
D U' L2 U2 R' F2 U2
D U' L2 U2 F2 R' U2
R2 D' U' B2 U2 R U2
R2 D' U' B2 F2 L' F2
R D' U' L B2 D' L2
D U' L2 D2 L B2 L
D U' L2 D2 L' B2 L
D U' L2 D2 L2 B2 L
R D' U' L' B2 D' L2
D U' L2 D2 B2 L D
D U' L2 D2 B2 L D'
D U' L2 D2 B2 L D2
D U' L2 D2 B2 D L
D U' L2 D2 B2 D' L
D U' L2 D2 B2 D2 L
R D' U' L2 B2 D' L2
B2 U' L B2 U R' U'
B U' L U' F L U
D U' L2 B2 L D2 B2
D U' L2 B2 D2 L B2
R2 D' U2 F2 U L' B2
R2 D' U2 F2 U B2 L'
B2 U' L' U' L' U L'
R D' U' B D' L2 B
R D' U' B D' B L2
R D' U' B' D' B' L2
R D' U' B2 L D' L2
R D' U' B2 L' D' L2
R D' U' B2 L2 D' L2
R D' U' B2 U' F2 U
R D' U' B2 D' L2 D
R D' U' B2 D' L2 D'
R D' U' B2 D' L2 D2
R D' U2 L F2 U B2
B' U' L' B' L D' B2
R D' U2 L' F2 U B2
R D' U2 L2 F2 U B2
D U' R D2 L2 R' B2
D U' R D2 R' L2 B2
D U' R D2 R' B2 L2
U D' R U2 B2 D2 L2
R D' U2 F2 L U B2
R D' U2 F2 L' U B2
R D' U2 F2 L2 U B2
R D' U2 F2 U B2 D
R D' U2 F2 U B2 D'
R D' U2 F2 U B2 D2
R D' U2 F2 D L2 U
U D' R D2 F2 U2 L2
U D' R F R2 U2 B2
U D' R F' R2 U2 B2
U D' R F2 R2 U2 B2
U D' R' L' U2 B2 R'
D U' R' D2 R B2 L
U D' R' U L U B2
U D' R' U L' U B2
U D' R' U L2 U B2
U D' R' U D L2 U
U D' R' U' R U' B2
U D' R' U' R' U' B2
U D' R' U' R2 U' B2
U D' R' U' D' R2 U'
U D' R' U2 L B2 L'
U D' R' U2 L2 B2 L2
U D' R' U2 R' B2 R
U D' R' U2 R2 B2 R2
D U' R' F2 L' U2 F2
U D' R' U2 B D B
U D' R' U2 B D' B
U D' R' U2 B D2 B
U D' R' U2 B' D B'
U D' R' U2 B' D' B'
U D' R' U2 B' D2 B'
D U' R' F2 U2 F2 R
U D' R' D U L2 U
D' U' F L F' B2 L
U' D' F L F' B2 L
D' U' F L B2 L F'
U' D' F L B2 L F'
D' U' F L B2 F' L
U' D' F L B2 F' L
U D' R' D' U' R2 U'
D' U' F L' F' B2 L
U' D' F L' F' B2 L
D' U' F L' B2 L F'
D' U' F L' B2 F' L
U' D' F L' B2 L F'
U' D' F L' B2 F' L
U D' R' D2 F2 U2 D
U D' R' D2 F2 U2 D'
U D' R' D2 F2 U2 D2
U D' R' D2 F2 D U2
U D' R' D2 F2 D' U2
U D' R' D2 F2 D2 U2
D' U' F L2 F' B2 L
U' D' F L2 F' B2 L
D' U' F L2 B2 L F'
D' U' F L2 B2 F' L
U' D' F L2 B2 L F'
U' D' F L2 B2 F' L
U D' R' F U2 B2 D
U D' R' F U2 B2 D'
U D' R' F U2 B2 D2
U D' R' F D2 F2 U2
U D' R' F' U2 B2 D
U D' R' F' U2 B2 D'
U D' R' F' U2 B2 D2
U D' R' F' D2 F2 U2
U D' R' F2 U2 B2 D
U D' R' F2 U2 B2 D'
U D' R' F2 U2 B2 D2
U D' R' F2 D2 F2 U2
B2 U' R D' L R' B2
B2 U' R D' R' L B2
U2 D' F L U B2 L
D2 U' F D F' B2 L
D2 U' F D B2 L F'
D2 U' F D B2 F' L
U2 D' F L' U B2 L
U2 D' F L2 U B2 L
D' U' F B2 L D F'
U' D' F B2 L D F'
D' U' F B2 L D' F'
D' U' F B2 L D2 F'
U' D' F B2 L D' F'
U' D' F B2 L D2 F'
U' D' F B2 L F' D
U' D' F B2 L F' D'
U' D' F B2 L F' D2
D' U' F B2 L F' D
D' U' F B2 L F' D'
D' U' F B2 L F' D2
U' D' F B2 L' F' L2
D' U' F B2 L' F' L2
U' D' F B2 D L F'
U' D' F B2 D F' L
D' U' F B2 D L F'
U' D' F B2 D' L F'
D' U' F B2 D F' L
U' D' F B2 D' F' L
D' U' F B2 D' L F'
U' D' F B2 D2 L F'
D' U' F B2 D' F' L
U' D' F B2 D2 F' L
D' U' F B2 D2 L F'
D' U' F B2 D2 F' L
U D' R2 D2 R F2 U2
U' D' F' L' B2 L F
D' U' F' L' B2 L F
U D' R2 D2 F2 U2 L'
U2 D' F U L B2 L
U2 D' F U L' B2 L
U2 D' F U L2 B2 L
U2 D' F U B2 L D
U2 D' F U B2 L D'
U2 D' F U B2 L D2
U2 D' F U B2 D L
U2 D' F U B2 D' L
U2 D' F U B2 D2 L
U2 D' F U' R' U2 B2
U D' R2 F2 U2 L' B2
U D' R2 F2 U2 B2 L'
B2 U' R' D' L R B2
B2 U' R' D' L B2 R
B2 U' R' D' R L B2
U2 D' F' L U B2 L
D2 U' F' D F B2 L
D2 U' F' D B2 F L
U2 D' F' L' U B2 L
U D' F R' U2 B2 D
U D' F R' U2 B2 D'
U D' F R' U2 B2 D2
U D' F R' D2 F2 U2
U2 D' F' L2 U B2 L
U D' F R' F U2 B2
U D' F R' F' U2 B2
U D' F R' F2 U2 B2
U' D' F' B2 D F L
U' D' F' B2 D' F L
D' U' F' B2 D F L
U' D' F' B2 D2 F L
D' U' F' B2 D' F L
D' U' F' B2 D2 F L
U' D' F2 L F2 B2 L
D' U' F2 L F2 B2 L
U' D' F2 L B2 L F2
U' D' F2 L B2 F2 L
D' U' F2 L B2 L F2
D' U' F2 L B2 F2 L
U' D' F2 L' F2 B2 L
D' U' F2 L' F2 B2 L
U' D' F2 L' B2 L F2
D' U' F2 L' B2 L F2
U' D' F2 L' B2 F2 L
D' U' F2 L' B2 F2 L
D' U' F2 L2 F2 B2 L
U' D' F2 L2 F2 B2 L
U D' F U2 L B2 L
D' U' F2 L2 B2 L F2
U D' F U2 L' B2 L
U' D' F2 L2 B2 L F2
D' U' F2 L2 B2 F2 L
U' D' F2 L2 B2 F2 L
U D' F U2 L2 B2 L
U2 D' F' U L B2 L
U2 D' F' U L' B2 L
U2 D' F' U L2 B2 L
U D' F U2 B2 L D
U D' F U2 B2 L D'
U D' F U2 B2 L D2
U D' F U2 B2 D L
U D' F U2 B2 D' L
U D' F U2 B2 D2 L
U2 D' F' U B2 L D
U2 D' F' U B2 L D'
U2 D' F' U B2 L D2
U2 D' F' U B2 D L
U2 D' F' U B2 D' L
U2 D' F' U B2 D2 L
U2 D' F' U' R' U2 B2
U D' F D2 R' F2 U2
U D' F D2 F2 R' U2
U2 D' F2 L U B2 L
U2 D' F2 L' U B2 L
R D' B U' D' L2 B
R D' B U' D' B L2
D' U' F2 B2 L F2 D
D' U' F2 B2 L F2 D'
D' U' F2 B2 L F2 D2
U' D' F2 B2 L F2 D
U' D' F2 B2 L F2 D'
U' D' F2 B2 L F2 D2
D' U' F2 B2 L' F2 L2
U' D' F2 B2 L' F2 L2
U2 D' F2 L2 U B2 L
R D' B U' B D' L2
U D' F' R' U2 B2 D
U D' F' R' U2 B2 D'
U D' F' R' U2 B2 D2
U D' F' R' D2 F2 U2
U D' F' R' F U2 B2
U D' F' R' F' U2 B2
R2 D' B' U R U2 B'
U D' F' R' F2 U2 B2
R D' B U2 F2 U B
D' U' B L D B L
U' D' B L D B L
D' U' B L D' B L
U' D' B L D' B L
U' D' B L D2 B L
D' U' B L D2 B L
B2 U' D L U2 F2 U2
U' D' B L B L D
U' D' B L B L D'
U' D' B L B L D2
D' U' B L B L D
D' U' B L B L D'
D' U' B L B L D2
U' D' B L B D L
D' U' B L B D L
D' U' B L B D' L
D' U' B L B D2 L
U' D' B L B D' L
U' D' B L B D2 L
B2 U' D L D2 B2 D
B2 U' D L D2 B2 D'
B2 U' D L D2 B2 D2
B2 U' D L B D2 B2
B2 U' D L B' D2 B2
B2 U' D L B2 D2 B2
D' U' B L' D B L
U' D' B L' D B L
D' U' B L' D' B L
U' D' B L' D' B L
D' U' B L' D2 B L
U' D' B L' D2 B L
U' D' B L' B L D
U' D' B L' B L D'
U' D' B L' B L D2
D' U' B L' B L D
D' U' B L' B L D'
D' U' B L' B L D2
U' D' B L' B D L
U' D' B L' B D' L
U' D' B L' B D2 L
D' U' B L' B D L
D' U' B L' B D' L
D' U' B L' B D2 L
R D' B D' U' L2 B
R D' B D' U' B L2
D' U' B L2 D B L
U' D' B L2 D B L
D' U' B L2 D' B L
U' D' B L2 D' B L
U' D' B L2 D2 B L
D' U' B L2 D2 B L
D' U' B L2 B L D
D' U' B L2 B L D'
D' U' B L2 B L D2
U' D' B L2 B L D
U' D' B L2 B L D'
U' D' B L2 B L D2
D' U' B L2 B D L
U' D' B L2 B D L
D' U' B L2 B D' L
U' D' B L2 B D' L
U' D' B L2 B D2 L
D' U' B L2 B D2 L
B2 U' D L2 D2 L' B2
B2 U' D L2 D2 B2 L'
U2 D' F2 U L B2 L
U2 D' F2 U L' B2 L
U2 D' F2 U L2 B2 L
U D' F' U2 L B2 L
R D' B D2 B2 U' B'
U D' F' U2 L' B2 L
U D' F' U2 L2 B2 L
U2 D' F2 U B2 L D
U2 D' F2 U B2 L D'
U2 D' F2 U B2 L D2
U2 D' F2 U B2 D L
U2 D' F2 U B2 D' L
U2 D' F2 U B2 D2 L
U D' F' U2 B2 L D
U D' F' U2 B2 L D'
U D' F' U2 B2 L D2
U D' F' U2 B2 D L
U D' F' U2 B2 D' L
U D' F' U2 B2 D2 L
U2 D' F2 U' R' U2 B2
U D' F' D2 R' F2 U2
U D' F' D2 F2 R' U2
D U' F2 R' U2 R F2
U' D' B D L B L
D' U' B D L B L
U' D' B D L' B L
D' U' B D L' B L
U' D' B D L2 B L
D' U' B D L2 B L
D' U' B D B L D
D' U' B D B L D'
D' U' B D B L D2
U' D' B D B L D
U' D' B D B L D'
U' D' B D B L D2
D' U' B D B D L
D' U' B D B D' L
U' D' B D B D L
D' U' B D B D2 L
U' D' B D B D' L
U' D' B D B D2 L
D' U' B D' L B L
U' D' B D' L B L
U' D' B D' L' B L
D' U' B D' L' B L
U' D' B D' L2 B L
D' U' B D' L2 B L
U' D' B D' B L D
U' D' B D' B L D'
U' D' B D' B L D2
U' D' B D' B D L
U' D' B D' B D' L
U' D' B D' B D2 L
D' U' B D' B L D
D' U' B D' B L D'
D' U' B D' B L D2
D' U' B D' B D L
D' U' B D' B D' L
D' U' B D' B D2 L
U' D' B D2 L B L
U' D' B D2 L' B L
D' U' B D2 L B L
U' D' B D2 L2 B L
D' U' B D2 L' B L
D' U' B D2 L2 B L
U' D' B D2 B L D
U' D' B D2 B L D'
U' D' B D2 B L D2
U' D' B D2 B D L
U' D' B D2 B D' L
U' D' B D2 B D2 L
D' U' B D2 B L D
D' U' B D2 B L D'
D' U' B D2 B L D2
D' U' B D2 B D L
D' U' B D2 B D' L
D' U' B D2 B D2 L
B2 U' D B2 D2 B2 L
B2 U' D' L R' B2 R
D2 U' B D B L B
B2 U' D' L R2 B2 R2
B2 U' D' L B D B
B2 U' D' L B D' B
B2 U' D' L B D2 B
B2 U' D' L B' D B'
B2 U' D' L B' D' B'
B2 U' D' L B' D2 B'
R D' B' U' D' B' L2
R D' B' U' B' D' L2
B2 U' D' L' B L2 B
U D' F2 R' U2 B2 D
U D' F2 R' U2 B2 D'
U D' F2 R' U2 B2 D2
B2 U' D' L' B2 L2 D
B2 U' D' L' B2 L2 D'
B2 U' D' L' B2 L2 D2
U D' F2 R' D2 F2 U2
U D' F2 R' F U2 B2
U D' F2 R' F' U2 B2
U D' F2 R' F2 U2 B2
R D' B' U2 F2 U B'
B2 U' D' L2 B L' B
F2 U' D' L B2 L R'
F2 U' D' L B2 R' L
B2 U' D' L2 B2 L' D
B2 U' D' L2 B2 L' D'
B2 U' D' L2 B2 L' D2
B2 U' D' L2 B2 D L'
B2 U' D' L2 B2 D' L'
B2 U' D' L2 B2 D2 L'
L' D2 L U' D' B2 L
U' D' B' L' B' L B'
D' U' B' L' B' L B'
B2 U' D' R' L B2 R
R D' B' D' U' B' L2
B2 U' D' R2 L B2 R2
U D' F2 U2 L B2 L
U D' F2 U2 L' B2 L
R D' B' D2 B2 U' B
U D' F2 U2 L2 B2 L
B2 U' D' F L F' B2
B2 U' D' F L B2 F'
L' D2 L D' U' B2 L
U D' F2 U2 B2 L D
U D' F2 U2 B2 L D'
U D' F2 U2 B2 L D2
U D' F2 U2 B2 D L
U D' F2 U2 B2 D' L
U D' F2 U2 B2 D2 L
U' D' B' R' B' L R
U' D' B' R' B' R L
D' U' B' R' B' L R
D' U' B' R' B' R L
B' U' D' B' D B' L
L D' B2 L' R' U' L2
U' D' B' R2 B' L R2
U' D' B' R2 B' R2 L
B2 U' D' F2 L F2 B2
B2 U' D' F2 L B2 F2
D' U' B' R2 B' L R2
D' U' B' R2 B' R2 L
U D' F2 D2 R' F2 U2
U D' F2 D2 F2 R' U2
L D' B2 R' L' U' L2
B2 U' D' B2 U2 R' U2
B2 U' D2 L U R2 U'
B2 U' D2 L D B2 D
B2 U' D2 L D B2 D'
B2 U' D2 L D B2 D2
B2 U' D2 L B D B2
B2 U' D2 L B' D B2
B2 U' D2 L B2 D B2
F2 U' D' B2 D2 L R2
F2 U' D' B2 D2 R2 L
B2 U' D2 L2 D L' B2
B2 U' D2 L2 D B2 L'
U' D' B2 L R D R'
U' D' B2 L R D' R'
U' D' B2 L R D2 R'
D' U' B2 L R D R'
D' U' B2 L R D' R'
D' U' B2 L R D2 R'
U' D' B2 L R' D R
U' D' B2 L R' D' R
U' D' B2 L R' D2 R
D' U' B2 L R' D R
D' U' B2 L R' D' R
D' U' B2 L R' D2 R
U' D' B2 L F D F'
U' D' B2 L F D' F'
D' U' B2 L F D F'
U' D' B2 L F D2 F'
D' U' B2 L F D' F'
D' U' B2 L F D2 F'
U' D' B2 L F' D F
D' U' B2 L F' D F
U' D' B2 L F' D' F
D' U' B2 L F' D' F
U' D' B2 L F' D2 F
D' U' B2 L F' D2 F
D' U' B2 L B D B'
D' U' B2 L B D' B'
D' U' B2 L B D2 B'
U' D' B2 L B D B'
U' D' B2 L B D' B'
U' D' B2 L B D2 B'
D' U' B2 L B' D B
D' U' B2 L B' D' B
D' U' B2 L B' D2 B
U' D' B2 L B' D B
U' D' B2 L B' D' B
U' D' B2 L B' D2 B
D' U' B2 L' F L2 F'
U' D' B2 L' F L2 F'
D' U' B2 L' F2 L2 F2
U' D' B2 L' F2 L2 F2
D' U' B2 L' B' L2 B
U' D' B2 L' B' L2 B
D' U' B2 L' B2 L2 B2
U' D' B2 L' B2 L2 B2
D U' B D2 B L B
D' U' B2 L2 D L' D
D' U' B2 L2 D L' D'
D' U' B2 L2 D L' D2
U' D' B2 L2 D L' D
U' D' B2 L2 D L' D'
U' D' B2 L2 D L' D2
D' U' B2 L2 D' L' D
D' U' B2 L2 D' L' D'
D' U' B2 L2 D' L' D2
U' D' B2 L2 D' L' D
U' D' B2 L2 D' L' D'
U' D' B2 L2 D' L' D2
D' U' B2 L2 D2 L' D
D' U' B2 L2 D2 L' D'
D' U' B2 L2 D2 L' D2
U' D' B2 L2 D2 L' D
U' D' B2 L2 D2 L' D'
U' D' B2 L2 D2 L' D2
D' U' B2 L2 B' L' B
U' D' B2 L2 B' L' B
D' U' B2 L2 B2 L' B2
U' D' B2 L2 B2 L' B2
D' U' B2 R L D R'
D' U' B2 R L D' R'
D' U' B2 R L D2 R'
U' D' B2 R L D R'
U' D' B2 R L D' R'
U' D' B2 R L D2 R'
D2 U' B2 L U R2 U'
D' U' B2 R D L R'
U' D' B2 R D L R'
D' U' B2 R D R' L
U' D' B2 R D R' L
D' U' B2 R D' L R'
U' D' B2 R D' L R'
D' U' B2 R D' R' L
U' D' B2 R D' R' L
D' U' B2 R D2 L R'
U' D' B2 R D2 L R'
U' D' B2 R D2 R' L
D' U' B2 R D2 R' L
D2 U' B2 L D B2 D
D2 U' B2 L D B2 D'
D2 U' B2 L D B2 D2
D2 U' B2 L B D B2
D' U' B2 R' L D R
D' U' B2 R' L D' R
D' U' B2 R' L D2 R
U' D' B2 R' L D R
U' D' B2 R' L D' R
U' D' B2 R' L D2 R
D2 U' B2 L B' D B2
D2 U' B2 L B2 D B2
R D' B2 D2 B2 U' B2
D' U' B2 R' D L R
D' U' B2 R' D R L
U' D' B2 R' D L R
U' D' B2 R' D R L
D' U' B2 R' D' L R
D' U' B2 R' D' R L
U' D' B2 R' D' L R
U' D' B2 R' D' R L
D' U' B2 R' D2 L R
D' U' B2 R' D2 R L
U' D' B2 R' D2 L R
U' D' B2 R' D2 R L
D2 U' B2 L2 D L' B2
D2 U' B2 L2 D B2 L'
B2 U' D2 B2 D B2 L
U' D' B2 U' F U L
U' D' B2 U' F' U L
D' U' B2 U' F U L
