F' R2 U' F2
F' L R2 U' F2
F' L' R2 U' F2
F' L2 R2 U' F2
F' R2 L U' F2
F' R2 L' U' F2
F' R2 L2 U' F2
R2 U2 B U F
F' R2 U' F2 D
F' R2 U' F2 D'
F' R2 U' F2 D2
F' R2 D' L2 U'
F R2 F2 U' F2
F' U' F2 D B2
U' F D R2 B2
U' F D B2 R2
D F' U' F2 B2
D F' U' B2 F2
D B2 F L D L2 R2
D B2 F L D R2 L2
F B2 D L' R2 B2 L'
D B2 F L' D L2 R2
D B2 F L' D R2 L2
F B2 D L' B2 L' R2
F B2 D L' B2 R2 L'
F B2 D L2 R B2 R
D B2 F L2 D L2 R2
D B2 F L2 D R2 L2
F B2 D L2 R2 B2 D
F B2 D L2 R2 B2 D'
F B2 D L2 R2 B2 D2
F B2 D L2 B' R2 B'
F B2 D L2 B2 R2 D
F B2 D L2 B2 R2 D'
F B2 D L2 B2 R2 D2
F B2 D R L2 B2 R
D B2 F R D L2 R2
D B2 F R D R2 L2
F B2 D R B2 L2 R
F B2 D R B2 R L2
D B2 F R' D L2 R2
D B2 F R' D R2 L2
F B2 D R2 L' B2 L'
D B2 F R2 D L2 R2
D B2 F R2 D R2 L2
F B2 D R2 L2 B2 D
F B2 D R2 L2 B2 D'
F B2 D R2 L2 B2 D2
F B2 D R2 B L2 B
F B2 D R2 B2 L2 D
F B2 D R2 B2 L2 D'
F B2 D R2 B2 L2 D2
L2 B2 F' R2 B2 U' F'
D B2 F U F2 B2 U'
D B2 F U B2 F2 U'
D B2 F D L2 R2 D
D B2 F D L2 R2 D'
D B2 F D L2 R2 D2
D B2 F D R2 L2 D
D B2 F D R2 L2 D'
D B2 F D R2 L2 D2
F B2 D B L2 B R2
F B2 D B' R2 B' L2
F B2 D B2 L2 R2 D
F B2 D B2 L2 R2 D'
F B2 D B2 L2 R2 D2
F B2 D B2 R2 L2 D
F B2 D B2 R2 L2 D'
F B2 D B2 R2 L2 D2
