F U B U
F L U B U
F L' U B U
F L2 U B U
U L2 B U B2
L' U B L U
L2 U B U B2
L2 U2 B' D' R2
F U D B U
F U D' B U
F U D2 B U
F U B U D
F U B U D'
F U B U D2
F U B D U
F U B D' U
F U B D2 U
D F U B U
D' F U B U
D2 F U B U
F D U B U
F D' U B U
F D2 U B U
U B L2 U B'
U B U' F U2
U' F' D F2 R2 F' U'
D' F' D U' R2 F' U'
F D' L U D B U
F D' L U D' B U
F D' L U D2 B U
F D' L U B U D
F D' L U B U D'
F D' L U B U D2
F D' L U B D U
F D' L U B D' U
F D' L U B D2 U
L2 F' U2 B' R D' R2
L' F' D U B L U
L2 F' U2 B' R' D' R2
L2 F' U2 B' R2 D' R2
L2 F' U2 B' U' B2 U
L2 F' U2 B' D' R2 D
L2 F' U2 B' D' R2 D'
L2 F' U2 B' D' R2 D2
F D' L D U B U
F2 D' L' F' U B U
F D' L D' U B U
B' D' L2 U2 R2 F' B'
B' D' L2 U2 R2 B' F'
F D' L D2 U B U
F' D' L2 U B U B'
L2 F' D U B U B2
U' F' D' U2 L2 B U
U' F' D' U2 B L2 U
B' D' L2 B U2 R2 B2
B' D' L2 B U2 B2 R2
L2 F' D U2 B' D' R2
D2 F' D' U L2 B U
D2 F' D' U B L2 U
D' F' D' U L2 B U
D' F' D' U B L2 U
F D' L' U D B U
F D' L' U D' B U
F D' L' U D2 B U
F D' L' U B U D
F D' L' U B U D'
F D' L' U B U D2
F D' L' U B D U
F D' L' U B D' U
F D' L' U B D2 U
L' F' D' U B L U
F D' L' D U B U
F2 D' L2 F' U B U
F D' L' D' U B U
F D' L' D2 U B U
D F' D U' R2 F' U'
U' F' D2 R2 F' U' B2
L2 F' D' U B U B2
U' F' D2 U2 B U B
L2 F' D' U2 B' D' R2
D2 F' D2 U B U B
D' F' D2 U B U B
F D' L2 U D B U
F D' L2 U D' B U
F D' L2 U D2 B U
F D' L2 U B U D
F D' L2 U B U D'
F D' L2 U B U D2
F D' L2 U B D U
F D' L2 U B D' U
F D' L2 U B D2 U
L' F' D2 U B L U
F D' L2 D U B U
F D' L2 D' U B U
D F' D' U L2 B U
D F' D' U B L2 U
F D' L2 D2 U B U
L2 F' D2 U B U B2
L2 F' D2 U2 B' D' R2
U F' D' F L2 B U
U F' D' F B L2 U
U F' D' B F L2 U
D F' D2 U B U B
B' D' R2 D2 L2 F' B'
B' D' R2 D2 L2 B' F'
B' D' R2 F' D2 L2 B2
B' D' R2 F' D2 B2 L2
U F' D2 F B U B
U F' D2 B F U B
F' D' U L' B L' U
F' D' U L2 D B U
F' D' U L2 D' B U
F' D' U L2 D2 B U
F' D' U L2 B U D
F' D' U L2 B U D'
F' D' U L2 B U D2
F' D' U L2 B D U
F' D' U L2 B D' U
F' D' U L2 B D2 U
F' D' U B L2 U D
F' D' U B L2 U D'
F' D' U B L2 U D2
F' D' U B L2 D U
F' D' U B L2 D' U
F' D' U B L2 D2 U
F' D' U B U D' B2
F' D' U B D' U B2
F' D' U B' L2 B2 U
U F' B D' F L2 U
U F' B D2 F U B2
F2 D' U B U' F' U2
D2 F2 L F' U B U
D' F2 L F' U B U
L' F2 L F U B U
F2 D' U' R2 F' U' B
F D' U L B L' U
L2 F2 L U B L U
F D' U L2 B L2 U
B' D' U2 R2 F' D2 B2
B' D' U2 F2 R2 F' B
B' D' U2 F2 R2 B F'
L' F2 L' U B U B2
B' D' F L U2 R2 F'
L' F2 L' U2 B' D' R2
B' D' F L B U2 R2
B' D' F L' U2 R2 F'
F D' U B' U D' R2
F D' U B' D' U R2
B' D' F L' B U2 R2
F' D' U2 B' D' R2 B2
F' D' U2 B' D' B2 R2
B' D' F L2 U2 R2 F'
D2 F2 L' F' U B U
F D' U B2 D B' U
F D' U B2 D' B' U
B' D' F L2 B U2 R2
F D' U B2 D2 B' U
D' F2 L' F' U B U
F2 D' U2 B' D' R2 B
B' D' F U2 R2 D F'
B' D' F U2 R2 D' F'
B' D' F U2 R2 D2 F'
B' D' F U2 R2 F' D
B' D' F U2 R2 F' D'
B' D' F U2 R2 F' D2
B' D' F U2 F R2 F'
B' D' F U2 F' R2 F'
B' D' F U2 F2 R2 F'
F D' U' R2 F' R2 U'
D F2 L F' U B U
F D' U' F U2 B U
F' D' F U L2 B U
F' D' F U B L2 U
F D' U' F' U2 B U
L F2 L U B U B2
B' D' F D2 L2 B U2
F D' U' F2 U2 B U
B' D' F D2 B L2 U2
B' D' F B L U2 R2
B' D' F B L' U2 R2
B' D' F B L2 U2 R2
B' D' F B U2 R2 D
B' D' F B U2 R2 D'
B' D' F B U2 R2 D2
B' D' F B D2 L2 U2
L F2 L U2 B' D' R2
B2 D' F U R2 B' U
B2 D' F U B' R2 U
D2 F2 L2 F' U B U
D' F2 L2 F' U B U
F D' U2 R2 U F' U'
F2 D' F' L U B U
D F2 L' F' U B U
F' D' F' U L2 B U
F2 D' F' L' U B U
F' D' F' U B L2 U
F2 D' F' L2 U B U
F D' U2 B' D' B R2
L2 F2 L2 F U B U
F2 D' F' U D B U
F2 D' F' U D' B U
F2 D' F' U D2 B U
F2 D' F' U B U D
F2 D' F' U B U D'
F2 D' F' U B U D2
F2 D' F' U B D U
F2 D' F' U B D' U
F2 D' F' U B D2 U
L F2 L' F U B U
F2 D' F' D U B U
F2 D' F' D' U B U
B D' F B' U B U
F2 D' F' D2 U B U
B' D' F2 U2 R2 F' B
B' D' F2 U2 R2 B F'
U' F2 R' U' B' R' B
D F2 L2 F' U B U
F' D' F2 U L2 B U
F' D' F2 U B L2 U
L F2 L2 U B L U
B' D' F2 B U2 R2 B
B' D' B L2 U2 R2 B'
B' D' B L2 U2 B' R2
U' F2 R2 D F' U' B
B' D' B D2 L2 U2 B'
U' F2 R2 D' F' U' B
B' D' B D2 F L2 U2
B' D' B F L U2 R2
B' D' B F L' U2 R2
B' D' B F L2 U2 R2
U' F2 R2 D2 F' U' B
B' D' B F U2 R2 D
B' D' B F U2 R2 D'
B' D' B F U2 R2 D2
B' D' B F D2 L2 U2
B' D' B F2 U2 R2 B
U' F2 R2 F' U' D B
U' F2 R2 F' U' D' B
U' F2 R2 F' U' D2 B
U' F2 R2 F' U' B D
U' F2 R2 F' U' B D'
U' F2 R2 F' U' B D2
U' F2 R2 F' D U' B
U' F2 R2 F' D' U' B
U' F2 R2 F' D2 U' B
L' F2 U L B L U
L' F2 U L' B L U
L' F2 U L2 B L U
U' F2 U F' U B U
R2 F2 R2 U' F U' B
L' F2 U D B L U
L' F2 U D' B L U
L' F2 U D2 B L U
D2 F2 U B U' F' U2
D' F2 U B U' F' U2
L' F2 U B L U D
L' F2 U B L U D'
L' F2 U B L U D2
L' F2 U B L D U
L' F2 U B L D' U
L' F2 U B L D2 U
L' F2 U B D L U
L' F2 U B D' L U
L' F2 U B D2 L U
L2 F2 U D B U B2
L2 F2 U D' B U B2
L2 F2 U D2 B U B2
D2 F2 U' R2 F' U' B
D' F2 U' R2 F' U' B
L2 F2 U B L U B2
L2 F2 U B L' U B2
L2 F2 U B L2 U B2
L2 F2 U B U B2 D
L2 F2 U B U B2 D'
L2 F2 U B U B2 D2
L2 F2 U B D L2 U
U' F2 U' B' D' R2 B
B D' B' F U B U
F D' B' U2 D' R2 F'
F' D2 L U B U B
F D' B' D L2 B U2
F D' B' D B L2 U2
L F2 U L B U B2
F D' B' D' U2 R2 F'
L2 F2 U' R' U' B' R'
F D' B' D' B U2 R2
L2 F2 U' R2 F' U' B'
D F2 U B U' F' U2
L' F2 U2 R D B R'
U' F2 U2 B U' F' U2
F2 D2 L F' U B U
L F2 U B L U B'
D F2 U' R2 F' U' B
D2 F2 U2 B' D' R2 B
D' F2 U2 B' D' R2 B
F' D2 L' U B U B
U' F2 D R2 F' U' B
L2 F2 U2 D B' D' R2
L2 F2 U2 D' B' D' R2
L2 F2 U2 D2 B' D' R2
F D2 L U D B U
F D2 L U D' B U
F D2 L U D2 B U
F D2 L U B U D
F D2 L U B U D'
F D2 L U B U D2
F D2 L U B D U
F D2 L U B D' U
F D2 L U B D2 U
L' F2 D U B L U
D2 F2 D F' U B U
L2 F2 U2 B' R D' R2
L2 F2 U2 B' R' D' R2
L2 F2 U2 B' R2 D' R2
L2 F2 U2 B' U' B2 U
D' F2 D F' U B U
L2 F2 U2 B' D' R2 D
L2 F2 U2 B' D' R2 D'
L2 F2 U2 B' D' R2 D2
F2 D2 L' F' U B U
F D2 L D U B U
F D2 L D' U B U
F D2 L D2 U B U
F' D2 L2 U B U B
U' F2 D' R2 F' U' B
L2 F2 D U B U B2
D F2 U2 B' D' R2 B
L2 F2 D U2 B' D' R2
F D2 L' U D B U
F D2 L' U D' B U
F D2 L' U D2 B U
F D2 L' U B U D
F D2 L' U B U D'
F D2 L' U B U D2
F D2 L' U B D U
F D2 L' U B D' U
F D2 L' U B D2 U
L' F2 D' U B L U
D2 F2 D' F' U B U
D' F2 D' F' U B U
F2 D2 L2 F' U B U
F D2 L' D U B U
F D2 L' D' U B U
F D2 L' D2 U B U
U' F2 D2 R2 F' U' B
D F2 D F' U B U
L2 F2 D' U B U B2
L2 F2 D' U2 B' D' R2
F D2 L2 U D B U
F D2 L2 U D' B U
F D2 L2 U D2 B U
F D2 L2 U B U D
F D2 L2 U B U D'
F D2 L2 U B U D2
F D2 L2 U B D U
F D2 L2 U B D' U
F D2 L2 U B D2 U
L' F2 D2 U B L U
D2 F2 D2 F' U B U
D' F2 D2 F' U B U
F D2 L2 D U B U
F D2 L2 D' U B U
F D2 L2 D2 U B U
D F2 D' F' U B U
L2 F2 D2 U B U B2
L2 F2 D2 U2 B' D' R2
R F2 D' F' R' U2 R2
D F2 D2 F' U B U
F' D2 U L B U B
F' D2 U L' B U B
F' D2 U L2 B U B
F' D2 U B L U B
F' D2 U B L' U B
F' D2 U B L2 U B
F' D2 U B U D B
F' D2 U B U D' B
F' D2 U B U D2 B
F' D2 U B U B D
F' D2 U B U B D'
F' D2 U B U B D2
F' D2 U B D U B
F' D2 U B D' U B
F' D2 U B D2 U B
F2 D2 U B U' F' U2
F' D2 U' R2 F' U' B2
F2 D2 U' R2 F' U' B
F D2 U L B L' U
F D2 U L2 B L2 U
F D2 U B' U D' R2
F' D2 U2 B' D' R2 B'
F' D2 U2 B' D' B' R2
F D2 U B' D' U R2
F' D2 U2 B2 U' B' U
F D2 U B2 D B' U
F D2 U B2 D' B' U
F D2 U B2 D2 B' U
F2 D2 U2 B' D' R2 B
F D2 U' R2 F' R2 U'
F D2 U' F U2 B U
F' D2 F U B U B
B' D2 F B U' F U'
U B L U L B' L'
F D2 U' F' U2 B U
F D2 U' F2 U2 B U
B2 D2 F U B' U F
F D2 U2 R2 U F' U'
F2 D2 F' L U B U
F2 D2 F' L' U B U
F' D2 F' U B U B
F2 D2 F' L2 U B U
F D2 U2 B' D' B R2
U B L' U2 R U' B
U B L' D L' U B'
F2 D2 F' U D B U
F2 D2 F' U D' B U
F2 D2 F' U D2 B U
F2 D2 F' U B U D
F2 D2 F' U B U D'
F2 D2 F' U B U D2
F2 D2 F' U B D U
F2 D2 F' U B D' U
F2 D2 F' U B D2 U
U B L' D' L' U B'
U B L' D2 L' U B'
F2 D2 F' D U B U
F2 D2 F' D' U B U
B D2 F B' U B U
F2 D2 F' D2 U B U
F' D2 F2 U B U B
U B L2 U R' B' R
U B L2 U R2 B' R2
U B L2 U D B' D
U B L2 U D B' D'
U B L2 U D B' D2
U B L2 U D' B' D
U B L2 U D' B' D'
U B L2 U D' B' D2
U B L2 U D2 B' D
U B L2 U D2 B' D'
U B L2 U D2 B' D2
U B L2 U B2 D B
U B L2 U B2 D' B
U B L2 U B2 D2 B
U B L2 U' F U2 B'
U B L2 U' F' U2 B'
U B L2 U' F2 U2 B'
U B L2 U2 R U' B'
U B L2 U2 R' U' B'
U B L2 U2 R2 U' B'
U B L2 D U B' D
U B L2 D U B' D'
U B L2 D U B' D2
U B L2 D' U B' D
U B L2 D' U B' D'
U B L2 D' U B' D2
U B L2 D2 U B' D
U B L2 D2 U B' D'
U B L2 D2 U B' D2
B' D2 B D F U2 R2
B' D2 B D' L2 U2 B'
B' D2 B D' F L2 U2
B' D2 B F U' F U'
B' F L U2 D' R2 F'
B' F L D L2 B U2
B D2 B' F U B U
B' F L D B L2 U2
B' F L D' U2 R2 F'
B' F L D' B U2 R2
F D2 B' U2 D' R2 F'
F D2 B' D L2 B U2
F D2 B' D B L2 U2
F D2 B' D' U2 R2 F'
F D2 B' D' B U2 R2
B' F L B U B U
U B U L2 B L2 B2
U B U L2 B' L2 D
U B U L2 B' L2 D'
U B U L2 B' L2 D2
U B U L2 B2 L2 B
U B U D L2 B' L2
U B U D' L2 B' L2
U B U D2 L2 B' L2
B' F L' U2 D' R2 F'
B' F L' D L2 B U2
B' F L' D B L2 U2
U B U F' D2 F B2
U B U F' D2 B2 F
B' F L' D' U2 R2 F'
B' F L' D' B U2 R2
U B U B L2 B' L2
U B U B U2 F U2
U B U B' L2 B' L2
U B U B' U2 F U2
U B U B2 L2 B' L2
U B U B2 U2 F U2
B' F L' B U B U
U B U' R F R' U2
U2 B U2 F U' F' U'
U B U' R2 F R2 U2
U B U' D F U2 D
U B U' D F U2 D'
U B U' D F U2 D2
U B U' D F D U2
U B U' D F D' U2
U B U' D F D2 U2
U B U' D' F U2 D
U B U' D' F U2 D'
U B U' D' F U2 D2
U B U' D' F D U2
U B U' D' F D' U2
U B U' D' F D2 U2
U B U' D2 F U2 D
U B U' D2 F U2 D'
U B U' D2 F U2 D2
U B U' D2 F D U2
U B U' D2 F D' U2
U B U' D2 F D2 U2
B' F L2 U2 D' R2 F'
B' F L2 D L2 B U2
B' F L2 D B L2 U2
U B U' F' U2 D2 B2
B' F L2 D' U2 R2 F'
U B U' F' D2 U2 B2
B' F L2 D' B U2 R2
U B U' F2 D F' U2
U B U' F2 D' F' U2
U B U' F2 D2 F' U2
B' F L2 B U B U
U B U2 R U F U2
U B U2 R' U F U2
U B U2 R2 U F U2
B2 F L2 B2 U' F U'
U B D L2 U D B'
U B D L2 U D' B'
U B D L2 U D2 B'
U B D L2 U B' D
U B D L2 U B' D'
U B D L2 U B' D2
U B D L2 D U B'
U B D L2 D' U B'
U B D L2 D2 U B'
U B D U L2 B' L2
U B D U' F U2 D
U B D U' F U2 D'
U B D U' F U2 D2
U B D U' F D U2
U B D U' F D' U2
U B D U' F D2 U2
U B D' L2 U D B'
U B D' L2 U D' B'
U B D' L2 U D2 B'
U B D' L2 U B' D
U B D' L2 U B' D'
U B D' L2 U B' D2
U B D' L2 D U B'
U B D' L2 D' U B'
U B D' L2 D2 U B'
U B D' U L2 B' L2
U B D' U' F U2 D
U B D' U' F U2 D'
U B D' U' F U2 D2
U B D' U' F D U2
U B D' U' F D' U2
U B D' U' F D2 U2
U B D2 L2 U D B'
U B D2 L2 U D' B'
U B D2 L2 U D2 B'
U B D2 L2 U B' D
U B D2 L2 U B' D'
U B D2 L2 U B' D2
U B D2 L2 D U B'
U B D2 L2 D' U B'
U B D2 L2 D2 U B'
U B D2 U L2 B' L2
U B D2 U' F U2 D
U B D2 U' F U2 D'
U B D2 U' F U2 D2
U B D2 U' F D U2
U B D2 U' F D' U2
U B D2 U' F D2 U2
B' F U R2 B2 U F'
B' F U B2 U' B' U2
B2 F U D' R2 B' U
B2 F U D' B' R2 U
B2 F U D2 B' U F2
B2 F U B' U' B' U2
B2 F U' D L2 F U'
U B F' D' F L2 U
B' F U2 R2 D' F' R2
B' F U2 R2 F' D' R2
U B F' D2 F U B2
B' F U2 D' R2 D F'
B' F U2 D' R2 D' F'
B' F U2 D' R2 D2 F'
B' F U2 D' R2 F' D
B' F U2 D' R2 F' D'
B' F U2 D' R2 F' D2
B' F U2 D' F R2 F'
B' F U2 D' F' R2 F'
B' F U2 D' F2 R2 F'
B' F U2 F D' R2 F'
B' F U2 F' D' R2 F'
B' F U2 F2 D' R2 F'
B' F D L' B L' U2
B' F D L2 D B U2
B' F D L2 D' B U2
B' F D L2 D2 B U2
B' F D L2 B U2 D
B' F D L2 B U2 D'
B' F D L2 B U2 D2
B' F D L2 B D U2
B' F D L2 B D' U2
B' F D L2 B D2 U2
B' F D B L2 U2 D
B' F D B L2 U2 D'
B' F D B L2 U2 D2
B' F D B L2 D U2
B' F D B L2 D' U2
B' F D B L2 D2 U2
B' F D B U2 D2 R2
B' F D B D2 U2 R2
B' F D B' L2 B2 U2
B' F D B2 L2 U2 F
B' F D' L U2 R2 F'
B' F D' L B U2 R2
B2 F D U' L2 F U'
B' F D' L' U2 R2 F'
B' F D' L' B U2 R2
B' F D' L2 U2 R2 F'
B' F D' L2 B U2 R2
U B' L B2 L U B'
B' F D' U2 R2 D F'
B' F D' U2 R2 D' F'
B' F D' U2 R2 D2 F'
B' F D' U2 R2 F' D
B' F D' U2 R2 F' D'
B' F D' U2 R2 F' D2
B' F D' U2 F R2 F'
B' F D' U2 F' R2 F'
B' F D' U2 F2 R2 F'
B' F D' B L U2 R2
B' F D' B L' U2 R2
B' F D' B L2 U2 R2
B' F D' B U2 R2 D
B' F D' B U2 R2 D'
B' F D' B U2 R2 D2
B' F D' B D2 L2 U2
B2 F D' U R2 B' U
B2 F D' U B' R2 U
U B' L' B2 L' U B'
B F D B' U B U
U B' L2 U D' R2 B'
U B' L2 U D' B' R2
U B' L2 D' U R2 B'
U B' L2 D' U B' R2
B' F D2 B U' F2 U'
B' F D2 B U2 D R2
B' F D2 B D U2 R2
B' F D2 B D' L2 U2
F B D B' U B U
B2 F D2 U B' U F2
U B' L2 B2 L U B
U B' L2 B2 L' U B
U B' L2 B2 L2 U B
U B' L2 B2 U D B
U B' L2 B2 U D' B
U B' L2 B2 U D2 B
U B' L2 B2 U B D
U B' L2 B2 U B D'
U B' L2 B2 U B D2
U B' L2 B2 D U B
U B' L2 B2 D' U B
U B' L2 B2 D2 U B
B F D' B' U B U
F B D' B' U B U
B F D2 B' U B U
F B D2 B' U B U
F B' L U2 D' R2 F'
F B' L D L2 B U2
F B' L D B L2 U2
F B' L D' U2 R2 F'
F B' L D' B U2 R2
F B' L B U B U
U2 B' U' L2 B2 U B
F B' L' U2 D' R2 F'
F B' L' D L2 B U2
F B' L' D B L2 U2
F B' L' D' U2 R2 F'
F B' L' D' B U2 R2
U2 B' U' B2 L2 U B'
F B' L' B U B U
U2 B' U' B2 U' F U2
D2 B' D L2 B U2 B2
D' B' D L2 B U2 B2
U2 B' U2 D L2 U2 B'
U2 B' U2 D F L2 U2
F B' L2 U2 D' R2 F'
U2 B' U2 D' F U2 R2
F B' L2 D L2 B U2
F B' L2 D B L2 U2
U2 B' U2 F U B2 U
U2 B' U2 F U2 D' R2
U2 B' U2 F D L2 U2
U2 B' U2 F D' U2 R2
F B' L2 D' U2 R2 F'
F B' L2 D' B U2 R2
D2 B' D F L2 B U2
D2 B' D F B L2 U2
U B' U' D L2 U2 B'
D' B' D F L2 B U2
U B' U' D F L2 U2
D' B' D F B L2 U2
D2 B' D B L2 U2 B'
U B' U' D' F U2 R2
D2 B' D B F L2 U2
F B' L2 B U B U
U B' U' F U B2 U
U B' U' F U2 D' R2
U B' U' F D L2 U2
U B' U' F D' U2 R2
D' B' D B L2 U2 B'
D' B' D B F L2 U2
L2 B' D L2 B U2 B'
U2 B' D U2 L2 U2 B'
U2 B' D U2 F L2 U2
D2 B' D' F U2 R2 F'
D2 B' D' F B U2 R2
L2 B' D B L2 F U2
D' B' D' F U2 R2 F'
D' B' D' F B U2 R2
D B' D L2 B U2 B2
D2 B' D' B F U2 R2
D' B' D' B F U2 R2
U2 B' D' L2 R2 B' L2
U2 B' D' L2 B' L2 R2
U2 B' D' L2 B' R2 L2
D B' D F L2 B U2
D B' D F B L2 U2
U2 B' D' R2 L2 B' L2
L2 B' D' R2 D2 L2 F'
L2 B' D' R2 D2 F' L2
L2 B' D' R2 F' D2 L2
U2 B' D' R2 U2 F U2
D B' D B L2 U2 B'
D B' D B F L2 U2
U2 B' D' U2 F U2 R2
U2 B' D' F2 R2 F2 B
U2 B' D' F2 R2 B F2
L2 B' D' B U2 R2 B'
L2 B' D' B U2 B' R2
U B' D U' L2 U2 B'
U B' D U' F L2 U2
D B' D' F U2 R2 F'
D B' D' F B U2 R2
D B' D' B F U2 R2
U B' D' L2 U R2 B'
U B' D' L2 U B' R2
D2 B' F U2 D' R2 F'
D2 B' F D L2 B U2
D2 B' F D B L2 U2
D2 B' F D' U2 R2 F'
D2 B' F D' B U2 R2
D' B' F U2 D' R2 F'
D' B' F D L2 B U2
D' B' F D B L2 U2
U B' D' U' F U2 R2
D' B' F D' U2 R2 F'
D' B' F D' B U2 R2
F B' U R2 B2 U F'
F B' U B2 U' B' U2
F2 B' U2 D' R2 F' B
F2 B' U2 D' R2 B F'
D B' F U2 D' R2 F'
D B' F D L2 B U2
D B' F D B L2 U2
D B' F D' U2 R2 F'
D B' F D' B U2 R2
F2 B' D L2 F' B U2
F2 B' D L2 B F' U2
F2 B' D F' L2 B U2
F2 B' D F' B L2 U2
F2 B' D B L2 F' U2
F B' U2 R2 D' F' R2
F B' U2 R2 F' D' R2
F2 B' D B F' L2 U2
F B' U2 D' R2 D F'
F B' U2 D' R2 D' F'
F B' U2 D' R2 D2 F'
F B' U2 D' R2 F' D
F B' U2 D' R2 F' D'
F B' U2 D' R2 F' D2
F B' U2 D' F R2 F'
F B' U2 D' F' R2 F'
F B' U2 D' F2 R2 F'
F B' U2 F D' R2 F'
F B' U2 F' D' R2 F'
F B' U2 F2 D' R2 F'
F2 B' D' U2 R2 F' B
F2 B' D' U2 R2 B F'
F B' D L' B L' U2
F B' D L2 D B U2
F B' D L2 D' B U2
F B' D L2 D2 B U2
F B' D L2 B U2 D
F B' D L2 B U2 D'
F B' D L2 B U2 D2
F B' D L2 B D U2
F B' D L2 B D' U2
F B' D L2 B D2 U2
F2 B' D' F' U2 R2 F'
F2 B' D' F' B U2 R2
F2 B' D' B U2 R2 B
F2 B' D' B F' U2 R2
F B' D B L2 U2 D
F B' D B L2 U2 D'
F B' D B L2 U2 D2
F B' D B L2 D U2
F B' D B L2 D' U2
F B' D B L2 D2 U2
F B' D B U2 D2 R2
F B' D B D2 U2 R2
F B' D B' L2 B2 U2
F B' D B2 L2 U2 F
F B' D' L U2 R2 F'
F B' D' L B U2 R2
F B' D' L' U2 R2 F'
F B' D' L' B U2 R2
F B' D' L2 U2 R2 F'
F B' D' L2 B U2 R2
F B' D' U2 R2 D F'
F B' D' U2 R2 D' F'
F B' D' U2 R2 D2 F'
F B' D' U2 R2 F' D
F B' D' U2 R2 F' D'
F B' D' U2 R2 F' D2
F B' D' U2 F R2 F'
F B' D' U2 F' R2 F'
F B' D' U2 F2 R2 F'
F B' D' B L U2 R2
F B' D' B L' U2 R2
F B' D' B L2 U2 R2
F B' D' B U2 R2 D
F B' D' B U2 R2 D'
F B' D' B U2 R2 D2
F B' D' B D2 L2 U2
F B' D2 B U' F2 U'
F B' D2 B U2 D R2
F B' D2 B D U2 R2
F B' D2 B D' L2 U2
U B2 L2 U2 F U' B'
F B2 L2 B2 U' F U'
U2 B2 U' B' L2 U B'
U2 B2 U' B' U' F U2
U2 B2 U2 F U B' U
L2 B2 U2 B D' R2 F'
U B2 U' F U B' U
B' F2 U2 D' R2 F' B
B' F2 U2 D' R2 B F'
F B2 U D' R2 B' U
F B2 U D' B' R2 U
F B2 U D2 B' U F2
B' F2 D L2 F' B U2
B' F2 D L2 B F' U2
F B2 U B' U' B' U2
B' F2 D F' L2 B U2
B' F2 D F' B L2 U2
B' F2 D B L2 F' U2
F B2 U' D L2 F U'
B' F2 D B F' L2 U2
U B2 D B' L2 U B'
U B2 D B' U' F U2
B' F2 D' U2 R2 F' B
B' F2 D' U2 R2 B F'
B' F2 D' F' U2 R2 F'
B' F2 D' F' B U2 R2
B' F2 D' B U2 R2 B
B' F2 D' B F' U2 R2
U B2 D' B' L2 U B'
U B2 D' B' U' F U2
F B2 D U' L2 F U'
U B2 D2 B' L2 U B'
U B2 D2 B' U' F U2
F B2 D' U R2 B' U
F B2 D' U B' R2 U
F B2 D2 U B' U F2
