D' U F' R
U D' F' R
R2 U' B L U2
R' D B R' U
B' U D' F' R
D' U F' R D
D' U F' R D'
D' U F' R D2
D' U F' D R
D' U F' D' R
D' U F' D2 R
B U D' F' R
B2 U D' F' R
U D' F' R D
U D' F' R D'
U D' F' R D2
U D' F' D R
U D' F' D' R
U D' F' D2 R
B' D' U F' R
B2 D' U F' R
B D' U F' R
R' B R U F'
D B U F' R'
D' B U F' R
D' B' U F' R
D' B' U F' R
D' B2 U F' R
B D2 B' D U F' R
B2 D2 B2 D U F' R
D B U L' F' L R'
D B U L' F' R' L
D B U L2 F' L2 R'
D B U L2 F' R' L2
D' B U' B U2 F' R
D B U D F R' F2
D' B U' B' U2 F' R
D B U D F' R' D
D B U D F' R' D'
D B U D F' R' D2
D B U D F' D R'
D B U D F' D' R'
D B U D F' D2 R'
D B U D F2 R' F
D B U D' F R' F2
R B R2 D B R' U
D B U D' F' R' D
D B U D' F' R' D'
D B U D' F' R' D2
D B U D' F' D R'
D B U D' F' D' R'
D B U D' F' D2 R'
D B U D' F2 R' F
D' B U' B2 U2 F' R
D B U D2 F R' F2
D B U D2 F' R' D
D B U D2 F' R' D'
D B U D2 F' R' D2
D B U D2 F' D R'
D B U D2 F' D' R'
D B U D2 F' D2 R'
D' B U2 L U' F' R
D B U D2 F2 R' F
D2 B U2 L' F U' F2
D B U F R F2 R2
D B U F R' F2 D
D B U F R' F2 D'
D B U F R' F2 D2
D' B U2 L' U' F' R
D B U F' R2 D R
D B U F' R2 D' R
D B U F' R2 D2 R
D B U F' D R' D
D B U F' D R' D'
D B U F' D R' D2
D B U F' D' R' D
D B U F' D' R' D'
D B U F' D' R' D2
U' B U2 D' F' R D
U' B U2 D' F' R D'
U' B U2 D' F' R D2
D' B U2 L2 U' F' R
U' B U2 D' F' D R
U' B U2 D' F' D' R
U' B U2 D' F' D2 R
D B U F' D2 R' D
D B U F' D2 R' D'
D B U F' D2 R' D2
D B U F2 R F R2
D B U F2 R' D F
D B U F2 R' D' F
D B U F2 R' D2 F
D B U F2 R' F D
D B U F2 R' F D'
D B U F2 R' F D2
D B U F2 D R' F
D B U F2 D F R'
D B U F2 D' R' F
D B U F2 D' F R'
D B U F2 D2 R' F
D B U F2 D2 F R'
B D2 B2 U D F' R
R B R2 B R U F'
R' B U2 D2 L' U' F
D B U' L U2 F' R'
B D2 B2 D U F' R
D B U' L' U2 F' R'
D B U' L2 U2 F' R'
D' B U2 F U' F2 R
R2 B U2 L F U' F'
D2 B D U F' R D
D2 B D U F' R D'
D2 B D U F' R D2
D2 B D U F' D R
D2 B D U F' D' R
D2 B D U F' D2 R
D B U' B2 L U2 F'
D B U2 L U' F' R'
U' B D B U2 F' R'
U' B D B' L U2 F'
D B U2 L' U' F' R'
D B U2 L2 U' F' R'
U' B D' L U2 F' R
R' B D B R' B' U
U' B D' L' U2 F' R
D2 B D B U F' R
U' B D' L2 U2 F' R
D2 B D B' U F' R
D2 B D B2 U F' R
R2 B U2 F' U' F R
D B U2 F U' R' F2
D B U2 F U' F2 R'
D B U2 F2 U' R' F
D B U2 F2 U' F R'
U' B D' U2 F' R D
U' B D' U2 F' R D'
U' B D' U2 F' R D2
U' B D' U2 F' D R
U' B D' U2 F' D' R
U' B D' U2 F' D2 R
U' B D' B U2 F' R
U' B D' B' U2 F' R
R' B D' F' R F U
R B U2 L F' U' F2
U' B D' B2 U2 F' R
D2 B D' B U F' R'
D B D U F R' F2
D B D U F' R' D
D B D U F' R' D'
D B D U F' R' D2
D B D U F' D R'
D B D U F' D' R'
D B D U F' D2 R'
D B D U F2 R' F
R B U2 F' L U' F
L2 B D' U F' R B2
L2 B D' U F' B2 R
L2 B D' U B2 F' R
R' B D2 U L' F L
R' B D2 U2 L' U' F
U2 B D' B' U' F' R
U B D F' B R' B2
D' B D2 B U F' R'
D B D' U F R' F2
D B D' U F' R' D
D B D' U F' R' D'
D B D' U F' R' D2
D B D' U F' D R'
D B D' U F' D' R'
D B D' U F' D2 R'
D B D' U F2 R' F
U B D B F' R' B2
R' B F R U F' L'
L B D' L' U F' R
F' B R' F B U F'
F' B R' B F U F'
R' B F D' F' R U
U B D' F' R D B'
U B D' F' R D' B'
U B D' F' R D2 B'
U B D' F' R B' D
U B D' F' R B' D'
U B D' F' R B' D2
U B D' F' R' B' R2
U B D' F' D R B'
U B D' F' D B' R
U B D' F' D' R B'
U B D' F' D' B' R
U B D' F' D2 R B'
F2 B R' F2 B U F'
U B D' F' D2 B' R
U B D' F' B R B2
U B D' F' B' R D
U B D' F' B' R D'
U B D' F' B' R D2
U B D' F' B' D R
U B D' F' B' D' R
U B D' F' B' D2 R
F2 B R' B F2 U F'
D B D2 U F R' F2
D B D2 U F' R' D
D B D2 U F' R' D'
D B D2 U F' R' D2
D B D2 U F' D R'
D B D2 U F' D' R'
D B D2 U F' D2 R'
D B D2 U F2 R' F
U B D' B F' R B2
R' B F' R F U F2
U B D' B' F' R D
U B D' B' F' R D'
U B D' B' F' R D2
U B D' B' F' D R
U B D' B' F' D' R
U B D' B' F' D2 R
R' B F2 R F2 U F
U B D2 B' D F' R
U' B' L U2 D' F' R
U' B' L D' U2 F' R
D2 B' L B' L' U F'
U B F' R' B' D' R2
U' B' L' U2 D' F' R
U' B' L' D' U2 F' R
U B F' D B R' B2
U' B' L2 U2 D' F' R
U' B' L2 D' U2 F' R
L2 B' L2 U D' F' R
R' B' R U D' F' R2
R' B' R U F' D' R2
L2 B' L2 D' U F' R
L B' L' U D' F' R
R' B' R D' U F' R2
L B' L' D' U F' R
R' B' R B2 U D F'
R' B' R B2 U D' F'
R' B' R B2 U D2 F'
R' B' R B2 U F' D
R' B' R B2 U F' D'
R' B' R B2 U F' D2
R' B' R B2 D U F'
R' B' R B2 D' U F'
R' B' R B2 D2 U F'
R' B' R' U D' R2 F'
D' B' R' U R F' R
D' B' R' U F' R F'
R' B' R' D' U R2 F'
R2 B' R D' B R2 U
R' B' R' B2 U' B' U2
R2 B' R D2 B U F2
R2 B' R B R2 U F'
R2 B' R B U' B U2
D' B' R2 U R2 F' R
R2 B' R' D' R2 B U
R' B' R2 B2 R' U F'
R B' R U' B L U2
R' B' U R D' F' R2
R' B' U R F' D' R2
D' B' U L' F' L R
D' B' U L' F' R L
R' B' U R' D' R2 F'
D' B' U L2 F' L2 R
D' B' U L2 F' R L2
D2 B' U D F' R D
D2 B' U D F' R D'
D2 B' U D F' R D2
D2 B' U D F' D R
D2 B' U D F' D' R
D2 B' U D F' D2 R
D' B' U R' F' R F'
D' B' U F R F2 R
D' B' U F R' F2 R
D' B' U F R2 F2 R
L' B' U D' F' R B
D' B' U F' R2 D R'
D' B' U F' R2 D' R'
D' B' U F' R2 D2 R'
D' B' U F' D R D
D' B' U F' D R D'
D' B' U F' D R D2
D B' R2 U' L B U2
D' B' U F' D' R D
D' B' U F' D' R D'
D' B' U F' D' R D2
D' B' U F' D2 R D
D' B' U F' D2 R D'
D' B' U F' D2 R D2
D' B' U F' B R B'
D' B' U F' B2 R B2
D' B' U F2 R F R
D' B' U F2 R' F R
D' B' U F2 R2 F R
D' B' U F2 D F R
D' B' U F2 D' F R
D' B' U F2 D2 F R
R B' R' U D' F' R
D' B' U B F' R B'
D' B' U B2 F' R B2
D' B' U' L U2 F' R
D' B' U' L' U2 F' R
R B' R' D' U F' R
D' B' U' L2 U2 F' R
L2 B' U D' F' R B2
L2 B' U D' F' B2 R
L2 B' U D' B2 F' R
D' B' U' B U2 F' R
R2 B' U D2 F R F
D' B' U' B' U2 F' R
R2 B' U F R D2 F2
R2 B' U F D2 R F2
D' B' U' B2 U2 F' R
D2 B' U2 L' F U' F2
D' B' U2 L U' F' R
R2 B' U F' D2 F2 R
U' B' U2 D' F' R D
U' B' U2 D' F' R D'
U' B' U2 D' F' R D2
U' B' U2 D' F' D R
U' B' U2 D' F' D' R
U' B' U2 D' F' D2 R
D' B' U2 L' U' F' R
R B' R2 D B R' U
D' B' U2 L2 U' F' R
D B' U F' U2 L U2
D B' U F' B2 R' B2
R B' R2 B R U F'
D B' U B2 F' R' B2
D B' U' L U2 D F'
D B' U' L U2 D' F'
D B' U' L U2 D2 F'
D B' U' L U2 F' D
D B' U' L U2 F' D'
D B' U' L U2 F' D2
D B' U' L D U2 F'
D B' U' L D' U2 F'
D B' U' L D2 U2 F'
D B' U' L B U2 F'
D B' U' L B' U2 F'
D B' U' L B2 U2 F'
D' B' U2 F U' F2 R
D B' U' D L U2 F'
D B' U' D' L U2 F'
D B' U' D2 L U2 F'
R2 B' U' B L B U2
D2 B' D U F' R D
D2 B' D U F' R D'
D2 B' D U F' R D2
D2 B' D U F' D R
D2 B' D U F' D' R
D2 B' D U F' D2 R
U' B' D B U2 F' R'
B' F' R' F B U F'
U' B' D B' L U2 F'
D B' U' B2 U2 F' R'
U' B' D' L U2 F' R
B' F' R' B F U F'
U' B' D' L' U2 F' R
D2 B' D B U F' R
U' B' D' L2 U2 F' R
D2 B' D B' U F' R
D2 B' D B2 U F' R
F' B' R' F B U F'
B2 F' R' F B U F'
F' B' R' B F U F'
U' B' D' U2 F' R D
U' B' D' U2 F' R D'
U' B' D' U2 F' R D2
U' B' D' U2 F' D R
U' B' D' U2 F' D' R
U' B' D' U2 F' D2 R
B2 F' R' B F U F'
F2 B' R' F2 B U F'
U' B' D' B U2 F' R
F2 B' R' B F2 U F'
U' B' D' B' U2 F' R
U' B' D' B2 U2 F' R
L' B' D' U F' R B
U2 B' D B U' F' R'
D2 B' D' B U F' R'
R B' U2 L F' U' F2
D B' D U' L U2 F'
B F' R' F B U F'
L2 B' D' U F' R B2
L2 B' D' U F' B2 R
L2 B' D' U B2 F' R
B F' R' B F U F'
R B' U2 F' L U' F
D B' D B2 U F' R'
R2 B' D' R B R U
U2 B' D' B U' F' R
D' B' D2 B U F' R'
U B' D F B R' F2
U B' D F' B R' D
U B' D F' B R' D'
U B' D F' B R' D2
U B' D F' B D R'
U B' D F' B D' R'
U B' D F' B D2 R'
D B' D' U' L U2 F'
U B' D F2 B R' F
U B' D B D F' R'
U B' D B D' F' R'
U B' D B D2 F' R'
U B' D B F R' F2
U B' D B F' R' D
U B' D B F' R' D'
U B' D B F' R' D2
U B' D B F' D R'
U B' D B F' D' R'
U B' D B F' D2 R'
U B' D B F2 R' F
L B' D' L' U F' R
D B' D' B2 U F' R'
R2 B' D2 R B U F2
R2 B' D2 U F R F
U B' D' F' D B R
U B' D' F' D' B R
U B' D' F' D2 B R
U B' D' F' B R D
U B' D' F' B R D'
U B' D' F' B R D2
U B' D' F' B D R
U B' D' F' B D' R
U B' D' F' B D2 R
U B' D' F' B' R B2
U B' D' F' B2 R B'
D B' D2 U' L U2 F'
U B' D' B F' R D
U B' D' B F' R D'
U B' D' B F' R D2
U B' D' B F' D R
U B' D' B F' D' R
U B' D' B F' D2 R
U B' D' B' F' R B2
U B' D' B2 F' R B'
D B' D2 B2 U F' R'
U B' D2 F' D' B R'
U B' D2 B D F' R
U' B2 L U2 D' F' R
U' B2 L D' U2 F' R
D2 B2 L B' L' U F'
U' B2 L' U2 D' F' R
U' B2 L' D' U2 F' R
U B' F' D B R' D
U B' F' D B R' D'
U B' F' D B R' D2
U B' F' D B D R'
U B' F' D B D' R'
U B' F' D B D2 R'
U' B2 L2 U2 D' F' R
U' B2 L2 D' U2 F' R
U B' F2 D F B R'
U B' F2 D B R' F
U B' F2 D B F R'
L2 B2 L2 U D' F' R
L2 B2 L2 D' U F' R
R' B2 R D B' U F'
R' B2 R D' B' U F'
L B2 L' U D' F' R
R' B2 R D2 B' U F'
L B2 L' D' U F' R
R' B2 R B' U D F'
R' B2 R B' U D' F'
R' B2 R B' U D2 F'
R' B2 R B' U F' D
R' B2 R B' U F' D'
R' B2 R B' U F' D2
R' B2 R B' D U F'
R' B2 R B' D' U F'
R' B2 R B' D2 U F'
D' B2 R' U R F' R
D' B2 R' U F' R F'
R' B2 R' B' U D2 F2
R' B2 R' B' U' B2 U2
R' B2 R' B' D' R2 U
R' B2 R' B' D2 U F2
R2 B2 R B U D2 F2
R2 B2 R B U' B2 U2
R2 B2 R B D' R2 U
R2 B2 R B D2 U F2
D' B2 R2 U R2 F' R
R' B2 R2 B' R' U F'
R B2 R U' B L U2
D' B2 U L' F' L R
D' B2 U L' F' R L
D' B2 U L2 F' L2 R
D' B2 U L2 F' R L2
D2 B2 U D F' R D
D2 B2 U D F' R D'
D2 B2 U D F' R D2
D2 B2 U D F' D R
D2 B2 U D F' D' R
D2 B2 U D F' D2 R
D' B2 U R' F' R F'
D' B2 U F R F2 R
D' B2 U F R' F2 R
D' B2 U F R2 F2 R
D' B2 U F' R2 D R'
D' B2 U F' R2 D' R'
D' B2 U F' R2 D2 R'
D' B2 U F' D R D
D' B2 U F' D R D'
D' B2 U F' D R D2
D' B2 U F' D' R D
D' B2 U F' D' R D'
D' B2 U F' D' R D2
D' B2 U F' D2 R D
D' B2 U F' D2 R D'
D' B2 U F' D2 R D2
D' B2 U F' B R B'
D' B2 U F' B2 R B2
D' B2 U F2 R F R
D' B2 U F2 R' F R
D' B2 U F2 R2 F R
D' B2 U F2 D F R
D' B2 U F2 D' F R
D' B2 U F2 D2 F R
D' B2 U B F' R B'
R B2 R' U D' F' R
B' F2 R' F2 B U F'
D' B2 U B2 F' R B2
B' F2 R' B F2 U F'
D' B2 U' L U2 F' R
D' B2 U' L' U2 F' R
D' B2 U' L2 U2 F' R
R B2 R' D' U F' R
L2 B2 U D' F' R B2
L2 B2 U D' F' B2 R
L2 B2 U D' B2 F' R
F' B2 R' F B U F'
R2 B2 U L2 F L2 R
R2 B2 U L2 F R L2
F' B2 R' B F U F'
B2 F2 R' F2 B U F'
B2 F2 R' B F2 U F'
F2 B2 R' F2 B U F'
D' B2 U' B U2 F' R
F2 B2 R' B F2 U F'
D' B2 U' B' U2 F' R
D2 B2 U2 L' F U' F2
D' B2 U' B2 U2 F' R
U' B2 U2 D' F' R D
U' B2 U2 D' F' R D'
U' B2 U2 D' F' R D2
U' B2 U2 D' F' D R
U' B2 U2 D' F' D' R
U' B2 U2 D' F' D2 R
D' B2 U2 L U' F' R
D' B2 U2 L' U' F' R
D' B2 U2 L2 U' F' R
R B2 R2 D B R' U
R2 B2 U' L2 U2 F R
R B2 R2 B R U F'
D' B2 U2 F U' F2 R
B F2 R' F2 B U F'
B F2 R' B F2 U F'
R2 B2 U' D B' U2 R'
R2 B2 U' D' B' U2 R'
R2 B2 U' D2 B' U2 R'
R2 B2 U' B L B2 U2
R2 B2 U' B' L U2 R'
R2 B2 U' B' L' U2 R'
R2 B2 U' B' L2 U2 R'
R2 B2 U' B' U2 R' D
R2 B2 U' B' U2 R' D'
R2 B2 U' B' U2 R' D2
R2 B2 U' B' U2 D R'
R2 B2 U' B' U2 D' R'
R2 B2 U' B' U2 D2 R'
R2 B2 U' B' D U2 R'
R2 B2 U' B' D' U2 R'
D2 B2 D U F' R D
D2 B2 D U F' R D'
D2 B2 D U F' R D2
D2 B2 D U F' D R
D2 B2 D U F' D' R
D2 B2 D U F' D2 R
R2 B2 U' B' D2 U2 R'
U' B2 D B U2 F' R'
U' B2 D B' L U2 F'
U' B2 D' L U2 F' R
R' B2 D B R' B2 U
U' B2 D' L' U2 F' R
D2 B2 D B U F' R
U' B2 D' L2 U2 F' R
R' B2 D B' U2 L U'
D2 B2 D B' U F' R
D2 B2 D B2 U F' R
U' B2 D' U2 F' R D
U' B2 D' U2 F' R D'
U' B2 D' U2 F' R D2
U' B2 D' U2 F' D R
U' B2 D' U2 F' D' R
U' B2 D' U2 F' D2 R
D B2 U2 F U' R F2
U' B2 D' B U2 F' R
U' B2 D' B' U2 F' R
U' B2 D' B2 U2 F' R
D2 B2 D' B U F' R'
R B2 U2 L F' U' F2
R2 B2 D U' B' U2 R'
L2 B2 D' U F' R B2
L2 B2 D' U F' B2 R
L2 B2 D' U B2 F' R
R B2 U2 F' L U' F
D B2 D B' U F' R'
D' B2 D2 B U F' R'
R2 B2 D' U' B' U2 R'
L B2 D' L' U F' R
D B2 D' B' U F' R'
R2 B2 D2 U' B' U2 R'
U B2 D' F' D R B2
U B2 D' F' D B2 R
D B2 D2 B' U F' R'
