F U' B' U'
U L2 F U B'
F R U' B' U'
F R' U' B' U'
F R2 U' B' U'
F U' D B' U'
F U' D' B' U'
F U' D2 B' U'
F U' B' U' D
F U' B' U' D'
F U' B' U' D'
F U' B' U' D2
F U' B' D U'
F U' B' D' U'
F U' B' D2 U'
R' F U' B' U'
D F U' B' U'
R2 F U' B' U'
D' F U' B' U'
R F U' B' U'
D2 F U' B' U'
F D U' B' U'
F D' U' B' U'
F D2 U' B' U'
U2 B D L2 B'
U' B' U F U2
R F D' R2 U' B' U'
B D R F B' U2 L2
R2 F D2 R2 U' B' U'
F D R U' D B' U'
F D R U' D' B' U'
F D R U' D2 B' U'
F D R U' B' U' D
F D R U' B' U' D'
F D R U' B' U' D2
F D R U' B' D U'
F D R U' B' D' U'
F D R U' B' D2 U'
R' F B U2 D L2 F
D' F B U2 D L2 F
D F D2 R U' B' U'
D2 F B U2 D L2 F
R' F B D U2 L2 F
R F D' U' B' U' D
R F D' U' B' U' D'
R F D' U' B' U' D2
R F D' U' B' D U'
R F D' U' B' D' U'
R F D' U' B' D2 U'
R2 F D2 U' B' U' D
R2 F D2 U' B' U' D'
R2 F D2 U' B' U' D2
R2 F D2 U' B' D U'
R2 F D2 U' B' D' U'
R2 F D2 U' B' D2 U'
R' F B D B' U2 L2
F D R D U' B' U'
D' F B D U2 L2 F
D F D2 R' U' B' U'
R' F B D' R2 B' U2
D2 F B D U2 L2 F
D' F B D B' U2 L2
F D R D' U' B' U'
R' F B D' B' R2 U2
D2 F B D B' U2 L2
B D R B' U2 L2 B'
D' F B D' R2 B' U2
D F D2 R2 U' B' U'
B D R B' F U2 L2
D2 F B D' R2 B' U2
D' F B D' B' R2 U2
F D R D2 U' B' U'
D2 F B D' B' R2 U2
D F D2 U' B' U' D
D F D2 U' B' U' D'
D F D2 U' B' U' D2
D F D2 U' B' D U'
D F D2 U' B' D' U'
D F D2 U' B' D2 U'
F' D R2 U' B' U' B
B D R' U2 L2 F B'
B D R' U2 L2 B' F
F2 D R2 U' B' U' B2
R F D2 R U' B' U'
F2 D R2 U2 B D L2
R F D2 R' U' B' U'
U F D2 U2 B' U' B
B D R' F U2 L2 F
U2 F B D F' L2 B'
B D R' F B' U2 L2
R F D2 R2 U' B' U'
F D R' U' D B' U'
F D R' U' D' B' U'
F D R' U' D2 B' U'
F D R' U' B' U' D
F D R' U' B' U' D'
F D R' U' B' U' D2
F D R' U' B' D U'
F D R' U' B' D' U'
F D R' U' B' D2 U'
R F D2 U' B' U' D
R F D2 U' B' U' D'
R F D2 U' B' U' D2
R F D2 U' B' D U'
R F D2 U' B' D' U'
R F D2 U' B' D2 U'
F D R' D U' B' U'
R2 F B U2 D L2 F
F D R' D' U' B' U'
B D R' B' U2 L2 B'
B D R' B' F U2 L2
R2 F B D U2 L2 F
F D R' D2 U' B' U'
R2 F B D B' U2 L2
R2 F B D' R2 B' U2
R2 F B D' B' R2 U2
D F B U2 D L2 F
D F B D U2 L2 F
D F B D B' U2 L2
D F B D' R2 B' U2
D F B D' B' R2 U2
B D R2 U2 L2 F B'
B D R2 U2 L2 B' F
B D R2 F U2 L2 F
B D R2 F B' U2 L2
F D R2 U' D B' U'
F D R2 U' D' B' U'
F D R2 U' D2 B' U'
F D R2 U' B' U' D
F D R2 U' B' U' D'
F D R2 U' B' U' D2
F D R2 U' B' D U'
F D R2 U' B' D' U'
F D R2 U' B' D2 U'
F D R2 D U' B' U'
R F B U2 D L2 F
F D R2 D' U' B' U'
B D R2 B' U2 L2 B'
B D R2 B' F U2 L2
R F B D U2 L2 F
F D R2 D2 U' B' U'
R F B D B' U2 L2
F' D U' R B' R U'
R F B D' R2 B' U2
R F B D' B' R2 U2
F' D U' R2 D B' U'
F' D U' R2 D' B' U'
B2 D U' L2 B U' B2
F' D U' R2 D2 B' U'
F' D U' R2 B' U' D
F' D U' R2 B' U' D'
F' D U' R2 B' U' D2
F' D U' R2 B' D U'
F' D U' R2 B' D' U'
F' D U' R2 B' D2 U'
F' D U' B R2 B2 U'
F2 D U' R2 B' U' B2
F' D U' B' R2 U' D
F' D U' B' R2 U' D'
F' D U' B' R2 U' D2
F' D U' B' R2 D U'
F' D U' B' R2 D' U'
F' D U' B' R2 D2 U'
F' D U' B' U' D B2
F' D U' B' D U' B2
L' F' L F U' B' U'
B2 D U' B L2 U' B'
F D U L2 F L2 U
F2 D U' B' R2 U' B
F2 D U' B' U F' U2
F D U F U2 B' U'
F D U F' U2 B' U'
F D U F2 U2 B' U'
F' D U2 B D L2 B2
F' D U2 B D B2 L2
F D U' R' B' R U'
F D U' R2 B' R2 U'
B D U2 L2 D F B'
B D U2 L2 D B' F
B D U2 L2 D' F B'
B D U2 L2 D' B' F
B D U2 L2 D2 F B'
B D U2 L2 D2 B' F
B D U2 L2 F D B'
B D U2 L2 F D' B'
B D U2 L2 F D2 B'
B D U2 L2 F B' D
B D U2 L2 F B' D'
B D U2 L2 F B' D2
B D U2 L2 B' D F
B D U2 L2 B' D' F
B D U2 L2 B' D2 F
B D U2 L2 B' F D
B D U2 L2 B' F D'
B D U2 L2 B' F D2
F D U' B U' D L2
F D U' B D U' L2
F' D F U' R2 B' U'
F' D F U' B' R2 U'
B' D F B U' B' U'
F D U' B2 D B U'
F D U' B2 D' B U'
F D U' B2 D2 B U'
B2 D F U' L2 B U'
B2 D F U' B L2 U'
F D U2 L2 U' F U
B D F R U2 L2 F
F D U2 B D B' L2
B D F R B' U2 L2
L2 F' L2 U2 D' L2 B'
B D F R' U2 L2 F
L2 F' L2 D R2 F U2
B D F R' B' U2 L2
L2 F' L2 D F R2 U2
B D F R2 U2 L2 F
F' D F' U' R2 B' U'
F2 D F' R U' B' U'
B D F R2 B' U2 L2
L2 F' L2 D' U2 L2 B'
L2 F' L2 D' F U2 L2
F' D F' U' B' R2 U'
F2 D F' R' U' B' U'
F2 D F' R2 U' B' U'
L2 F' L2 F U F U
B D F U2 L2 D F
B D F U2 L2 D' F
B D F U2 L2 D2 F
B D F U2 L2 F D
B D F U2 L2 F D'
B D F U2 L2 F D2
B D F U2 F L2 F
B D F U2 F' L2 F
B D F U2 F2 L2 F
F2 D F' U' D B' U'
F2 D F' U' D' B' U'
F2 D F' U' D2 B' U'
F2 D F' U' B' U' D
F2 D F' U' B' U' D'
F2 D F' U' B' U' D2
F2 D F' U' B' D U'
F2 D F' U' B' D' U'
F2 D F' U' B' D2 U'
B D F D2 R2 B' U2
B D F D2 B' R2 U2
R' F' R F2 U' B' U'
F2 D F' D U' B' U'
F2 D F' D' U' B' U'
B D F B' R U2 L2
B D F B' R' U2 L2
B D F B' R2 U2 L2
B D F B' U2 L2 D
B D F B' U2 L2 D'
B D F B' U2 L2 D2
D' F' R F2 U' B' U'
D2 F' R F2 U' B' U'
B D F B' D2 R2 U2
F2 D F' D2 U' B' U'
F' D F2 U' R2 B' U'
F' D F2 U' B' R2 U'
U F' L2 D' F L2 U
U F' L2 D2 F U B2
U F' L2 F L2 U B'
U F' L2 F U' F U2
R' F' R' F2 U' B' U'
D2 F' R' F2 U' B' U'
D' F' R' F2 U' B' U'
R2 F' R F2 U' B' U'
D F' R F2 U' B' U'
B' D B F U' B' U'
R' F' R2 F2 U' B' U'
D2 F' R2 F2 U' B' U'
D' F' R2 F2 U' B' U'
R2 F' R' F2 U' B' U'
R F' R F2 U' B' U'
D F' R' F2 U' B' U'
R' F' U D' L2 F U
D2 F' U D' L2 F U
D' F' U D' L2 F U
F D B U2 D L2 F
R2 F' R2 F2 U' B' U'
R F' R' F2 U' B' U'
F D B D U2 L2 F
F D B D B' U2 L2
F D B D' R2 B' U2
F D B D' B' R2 U2
B D B' R U2 L2 B'
B D B' R F U2 L2
D F' R2 F2 U' B' U'
B D B' R' U2 L2 B'
B D B' R' F U2 L2
B D B' R2 U2 L2 B'
B D B' R2 F U2 L2
R' F' U' D R2 B' U'
R' F' U' D B' R2 U'
B D B' U2 L2 D B'
B D B' U2 L2 D' B'
B D B' U2 L2 D2 B'
B D B' U2 L2 B' D
B D B' U2 L2 B' D'
B D B' U2 L2 B' D2
D2 F' U' D R2 B' U'
D' F' U' D R2 B' U'
D2 F' U' D B' R2 U'
B D B' U2 B L2 B'
R' F' U' D2 B' U' B'
B D B' U2 B' L2 B'
D' F' U' D B' R2 U'
B D B' U2 B2 L2 B'
D2 F' U' D2 B' U' B'
D' F' U' D2 B' U' B'
R2 F' U D' L2 F U
B D B' D2 R2 F U2
B D B' D2 F R2 U2
B D B' F R U2 L2
B D B' F R' U2 L2
B D B' F R2 U2 L2
B D B' F U2 L2 D
B D B' F U2 L2 D'
B D B' F U2 L2 D2
B D B' F D2 R2 U2
R' F' U' B' U F2 U2
R' F' U' B' U' D2 B2
R' F' U' B' D R2 U'
R' F' U' B' D2 U' B2
D F' U D' L2 F U
D2 F' U' B' U F2 U2
D2 F' U' B' U' D2 B2
D2 F' U' B' D R2 U'
D' F' U' B' U F2 U2
D' F' U' B' U' D2 B2
D2 F' U' B' D2 U' B2
R F' R2 F2 U' B' U'
D' F' U' B' D R2 U'
D' F' U' B' D2 U' B2
R2 F' U' D R2 B' U'
R2 F' U' D B' R2 U'
R F' U D' L2 F U
R2 F' U' D2 B' U' B'
D F' U' D R2 B' U'
D F' U' D B' R2 U'
D F' U' D2 B' U' B'
R2 F' U' B' U F2 U2
R2 F' U' B' U' D2 B2
R2 F' U' B' D R2 U'
R2 F' U' B' D2 U' B2
U' F' D R2 F B' U'
U' F' D R2 B' F U'
L' F' D L F U2 L'
D F' U' B' U F2 U2
D F' U' B' U' D2 B2
D F' U' B' D R2 U'
D F' U' B' D2 U' B2
U' F' D F R2 B' U'
U' F' D F B' R2 U'
R' F' D U' R2 B' U'
R' F' D U' B' R2 U'
D2 F' D U' R2 B' U'
D2 F' D U' B' R2 U'
D' F' D U' R2 B' U'
D' F' D U' B' R2 U'
U' F' D B' R2 F U'
U F' U' F2 U' B' U'
R F' U' D R2 B' U'
U' F' D B' F R2 U'
R F' U' D B' R2 U'
R F' U' D2 B' U' B'
R F' U' B' U F2 U2
R F' U' B' U' D2 B2
R F' U' B' D R2 U'
R F' U' B' D2 U' B2
U F' U2 D R2 B' U'
R' F' D' U L2 F U
U F' U2 D B' R2 U'
D2 F' D' U L2 F U
D' F' D' U L2 F U
U F' U2 D2 B' U' B'
R2 F' D U' R2 B' U'
R2 F' D U' B' R2 U'
U F' U2 B' U F2 U2
U F' U2 B' U' D2 B2
U F' U2 B' D R2 U'
U F' U2 B' D2 U' B2
D F' D U' R2 B' U'
D F' D U' B' R2 U'
F' D' R U L2 F U
U' F' D2 F B' U' B'
F2 D' R U' B' R' U'
R' F' D2 U' B' U' B'
U F' D U2 R2 B' U'
U F' D U2 B' R2 U'
D2 F' D2 U' B' U' B'
D' F' D2 U' B' U' B'
R2 F' D' U L2 F U
U' F' D2 B' F U' B'
R F' D U' R2 B' U'
R F' D U' B' R2 U'
D F' D' U L2 F U
F' D' R' U L2 F U
U F' D' L2 D F U
U F' D' L2 D' F U
U F' D' L2 D2 F U
U F' D' L2 F U D
U F' D' L2 F U D'
U F' D' L2 F U D2
U F' D' L2 F D U
U F' D' L2 F D' U
U F' D' L2 F D2 U
U F' D' F L2 F U
U F' D' F' L2 F U
F D' R U' D B' U'
F D' R U' D' B' U'
F D' R U' D2 B' U'
F D' R U' B' U' D
F D' R U' B' U' D'
F D' R U' B' U' D2
F D' R U' B' D U'
F D' R U' B' D' U'
F D' R U' B' D2 U'
U F' D' F2 L2 F U
R F' D' U L2 F U
R2 F' D2 U' B' U' B'
F D' R D U' B' U'
B D' R B' R F U2
F D' R D' U' B' U'
F D' R D2 U' B' U'
F' D' R2 U L2 F U
D F' D2 U' B' U' B'
U F' D2 L2 F U B2
U' F' B' D R2 F U'
U' F' B' D F R2 U'
U' F' B' D2 F U' B2
F2 D' R2 U' B' U' B2
F2 D' R2 U2 B D L2
U F' D2 U2 B' U' B'
B D' R' F R' B' U2
F D' R' U' D B' U'
F D' R' U' D' B' U'
F D' R' U' D2 B' U'
F D' R' U' B' U' D
F D' R' U' B' U' D'
F D' R' U' B' U' D2
F D' R' U' B' D U'
F D' R' U' B' D' U'
F D' R' U' B' D2 U'
F D' R' D U' B' U'
R F' D2 U' B' U' B'
F D' R' D' U' B' U'
F' D' U L2 D F U
F' D' U L2 D' F U
F D' R' D2 U' B' U'
F' D' U L2 D2 F U
F' D' U L2 F U D
F' D' U L2 F U D'
F' D' U L2 F U D2
F' D' U L2 F D U
F' D' U L2 F D' U
F' D' U L2 F D2 U
F' D' U F L2 F U
F' D' U F' L2 F U
F' D' U F2 L2 F U
B D' R2 D F B' U2
B D' R2 D B' F U2
B D' R2 D' F B' U2
B D' R2 D' B' F U2
B D' R2 D2 F B' U2
B D' R2 D2 B' F U2
B D' R2 F D B' U2
B D' R2 F D' B' U2
B D' R2 F D2 B' U2
B D' R2 F B' U2 D
B D' R2 F B' U2 D'
B D' R2 F B' U2 D2
B D' R2 F B' D U2
B D' R2 F B' D' U2
B D' R2 F B' D2 U2
F D' R2 U' D B' U'
F D' R2 U' D' B' U'
F D' R2 U' D2 B' U'
F D' R2 U' B' U' D
F D' R2 U' B' U' D'
F D' R2 U' B' U' D2
F D' R2 U' B' D U'
F D' R2 U' B' D' U'
F D' R2 U' B' D2 U'
F D' R2 D U' B' U'
B D' R2 B' D F U2
F D' R2 D' U' B' U'
B D' R2 B' D' F U2
B D' R2 B' D2 F U2
B D' R2 B' F U2 D
B D' R2 B' F U2 D'
B D' R2 B' F U2 D2
B D' R2 B' F D U2
B D' R2 B' F D' U2
B D' R2 B' F D2 U2
F D' R2 D2 U' B' U'
L' F2 L F U' B' U'
F' D' U' B' U' D' B2
F' D' U' B' U2 L2 U
F' D' U' B' D' U' B2
F' D' U' B' D2 R2 U'
F2 D' U' R2 B' U' B2
F D' U L2 F L2 U
F2 D' U' B' R2 U' B
F2 D' U' B' U F' U2
F D' U F U2 B' U'
F D' U F' U2 B' U'
F D' U F2 U2 B' U'
F D' U' R' B' R U'
F D' U' R2 B' R2 U'
F' D' F U L2 F U
U F2 L U' F' U2 L'
B' D' F B U' B' U'
F D' U' B U' D L2
F D' U' B D U' L2
B2 D' F U R2 F' U
F D' U' B2 D B U'
F D' U' B2 D' B U'
F D' U' B2 D2 B U'
F D' U2 L2 U' F U
F' D' F' U L2 F U
B D' F R B' R U2
F D' U2 B D B' L2
R' F2 R U' B' R' U'
D2 F2 R U' B' R' U'
B D' F R2 D B' U2
D' F2 R U' B' R' U'
B D' F R2 D' B' U2
B D' F R2 D2 B' U2
F2 D' F' R U' B' U'
B D' F R2 B' U2 D
B D' F R2 B' U2 D'
B D' F R2 B' U2 D2
B D' F R2 B' D U2
B D' F R2 B' D' U2
B D' F R2 B' D2 U2
F2 D' F' R' U' B' U'
L2 F2 L2 F U F2 U
L2 F2 L2 F U2 D' L2
L2 F2 L2 F D R2 U2
L2 F2 L2 F D' U2 L2
F2 D' F' R2 U' B' U'
B D' F U2 D2 L2 F
F2 D' F' U' D B' U'
F2 D' F' U' D' B' U'
F2 D' F' U' D2 B' U'
F2 D' F' U' B' U' D
F2 D' F' U' B' U' D'
F2 D' F' U' B' U' D2
F2 D' F' U' B' D U'
F2 D' F' U' B' D' U'
F2 D' F' U' B' D2 U'
B D' F D2 U2 L2 F
F2 D' F' D U' B' U'
B D' F D2 B' U2 L2
B D' F B R2 B2 U2
F2 D' F' D' U' B' U'
B D' F B' R2 U2 D
B D' F B' R2 U2 D'
B D' F B' R2 U2 D2
B D' F B' R2 D U2
B D' F B' R2 D' U2
B D' F B' R2 D2 U2
B D' F B' U2 D2 L2
B D' F B' D2 U2 L2
F2 D' F' D2 U' B' U'
B D' F B2 R2 U2 F'
F' D' F2 U L2 F U
B D' F' R2 F2 B' U2
B D' F' R2 B' F2 U2
R2 F2 R U' B' R' U'
U F2 L2 F U D2 B2
U F2 L2 F U' F2 U2
U F2 L2 F D' L2 U
U F2 L2 F D2 U B2
D F2 R U' B' R' U'
B D' F' B' R2 F2 U2
R' F2 R2 U' B' U' B2
D2 F2 R2 U' B' U' B2
R' F2 R2 U2 B D L2
B' D' B F U' B' U'
D' F2 R2 U' B' U' B2
B D' F2 R2 B' U2 B2
D2 F2 R2 U2 B D L2
D' F2 R2 U2 B D L2
U' F2 R2 F2 B' U' B2
R F2 R U' B' R' U'
U' F2 R2 B' F2 U' B2
B D' F2 B' R2 U2 B
B D' B R2 F B2 U2
B D' B R2 B2 F U2
R2 F2 R2 U' B' U' B2
R2 F2 R2 U2 B D L2
D F2 R2 U' B' U' B2
B D' B F R2 B2 U2
D F2 R2 U2 B D L2
F D' B U2 D L2 F
F D' B D U2 L2 F
F D' B D B' U2 L2
F D' B D' R2 B' U2
F D' B D' B' R2 U2
B D' B' R' F R' U2
B D' B' R2 D F U2
B D' B' R2 D' F U2
B D' B' R2 D2 F U2
B D' B' R2 F U2 D
B D' B' R2 F U2 D'
B D' B' R2 F U2 D2
B D' B' R2 F D U2
B D' B' R2 F D' U2
B D' B' R2 F D2 U2
R' F2 U' R2 B' U' B2
D2 F2 U' R2 B' U' B2
D' F2 U' R2 B' U' B2
B D' B' U2 D2 L2 B'
R F2 R2 U' B' U' B2
B D' B' D2 U2 L2 B'
B D' B' D2 F U2 L2
R F2 R2 U2 B D L2
B D' B' F R2 U2 D
B D' B' F R2 U2 D'
B D' B' F R2 U2 D2
B D' B' F R2 D U2
B D' B' F R2 D' U2
B D' B' F R2 D2 U2
B D' B' F U2 D2 L2
B D' B' F D2 U2 L2
R' F2 U' B' R2 U' B
R' F2 U' B' U F' U2
B D' B' F' R2 F2 U2
B D' B' F2 R2 U2 B
D2 F2 U' B' R2 U' B
D2 F2 U' B' U F' U2
D' F2 U' B' R2 U' B
D' F2 U' B' U F' U2
B D' B2 R2 F U2 F2
R2 F2 U' R2 B' U' B2
B D' B2 F R2 U2 F'
D F2 U' R2 B' U' B2
R2 F2 U' B' R2 U' B
R2 F2 U' B' U F' U2
L' F2 D L F U2 L'
D F2 U' B' R2 U' B
D F2 U' B' U F' U2
R' F2 D F' U' B' U'
U' F2 D B' U' R2 B
D2 F2 D F' U' B' U'
U F2 U' F' U' B' U'
D' F2 D F' U' B' U'
R F2 U' R2 B' U' B2
R F2 U' B' R2 U' B
R F2 U' B' U F' U2
U F2 U2 R2 B' U' B2
R' F2 D' F' U' B' U'
D2 F2 D' F' U' B' U'
D' F2 D' F' U' B' U'
U F2 U2 B' R2 U' B
U F2 U2 B' U F' U2
R2 F2 D F' U' B' U'
F' D2 R U' B' U' B'
D F2 D F' U' B' U'
F2 D2 R U' B' R' U'
R' F2 D2 F' U' B' U'
D2 F2 D2 F' U' B' U'
D' F2 D2 F' U' B' U'
R2 F2 D' F' U' B' U'
F' D2 R' U' B' U' B'
R F2 D F' U' B' U'
D F2 D' F' U' B' U'
F D2 R U' D B' U'
F D2 R U' D' B' U'
F D2 R U' D2 B' U'
F D2 R U' B' U' D
F D2 R U' B' U' D'
F D2 R U' B' U' D2
F D2 R U' B' D U'
F D2 R U' B' D' U'
F D2 R U' B' D2 U'
F D2 R D U' B' U'
F D2 R D' U' B' U'
R2 F2 D2 F' U' B' U'
U' F2 B' R2 F2 U' B
F D2 R D2 U' B' U'
F' D2 R2 U' B' U' B'
U' F2 B' U' D R2 B
R F2 D' F' U' B' U'
D F2 D2 F' U' B' U'
U' F2 B' D U' R2 B
F2 D2 R2 U' B' U' B2
F2 D2 R2 U2 B D L2
F D2 R' U' D B' U'
F D2 R' U' D' B' U'
F D2 R' U' D2 B' U'
F D2 R' U' B' U' D
F D2 R' U' B' U' D'
F D2 R' U' B' U' D2
F D2 R' U' B' D U'
F D2 R' U' B' D' U'
F D2 R' U' B' D2 U'
F D2 R' D U' B' U'
F D2 R' D' U' B' U'
F' D2 U L2 F U B2
F D2 R' D2 U' B' U'
R F2 D2 F' U' B' U'
F D2 R2 U' D B' U'
F D2 R2 U' D' B' U'
F D2 R2 U' D2 B' U'
F D2 R2 U' B' U' D
F D2 R2 U' B' U' D'
F D2 R2 U' B' U' D2
F D2 R2 U' B' D U'
F D2 R2 U' B' D' U'
F D2 R2 U' B' D2 U'
F D2 R2 D U' B' U'
F' D2 U' R B' U' B'
F D2 R2 D' U' B' U'
F' D2 U' R' B' U' B'
F D2 R2 D2 U' B' U'
F' D2 U' R2 B' U' B'
F' D2 U' B' R U' B'
F' D2 U' B' R' U' B'
F' D2 U' B' R2 U' B'
F' D2 U' B' U' D B'
F' D2 U' B' U' D' B'
F' D2 U' B' U' D2 B'
F' D2 U' B' U' B' D
F' D2 U' B' U' B' D'
F' D2 U' B' U' B' D2
F' D2 U' B' D U' B'
F' D2 U' B' D' U' B'
F' D2 U' B' D2 U' B'
F2 D2 U' R2 B' U' B2
F D2 U L2 F L2 U
F2 D2 U' B' R2 U' B
F2 D2 U' B' U F' U2
F D2 U F U2 B' U'
F D2 U F' U2 B' U'
F D2 U F2 U2 B' U'
F' D2 U2 B D L2 B
F' D2 U2 B D B L2
F' D2 U2 B2 U B U'
F D2 U' R' B' R U'
F D2 U' R2 B' R2 U'
U2 B L' D L' B' L'
B' D2 F B U' B' U'
F' D2 F U' B' U' B'
F D2 U' B U' D L2
F D2 U' B D U' L2
B2 D2 F U' B U' F
F D2 U' B2 D B U'
F D2 U' B2 D' B U'
F D2 U' B2 D2 B U'
U' B L2 B2 L2 U' B
F D2 U2 L2 U' F U
U' B R U' D L2 B'
U2 B L2 U B2 U' B
U' B R D U' L2 B'
U2 B L2 D B L2 B2
F D2 U2 B D B' L2
U2 B L2 D B' L2 D
U2 B L2 D B' L2 D'
U2 B L2 D B' L2 D2
U2 B L2 D B2 L2 B
F' D2 F' U' B' U' B'
F2 D2 F' R U' B' U'
U2 B L2 D' B' D2 L2
F2 D2 F' R' U' B' U'
U2 B L2 D2 B' D' L2
F2 D2 F' R2 U' B' U'
F2 D2 F' U' D B' U'
F2 D2 F' U' D' B' U'
F2 D2 F' U' D2 B' U'
F2 D2 F' U' B' U' D
F2 D2 F' U' B' U' D'
F2 D2 F' U' B' U' D2
F2 D2 F' U' B' D U'
F2 D2 F' U' B' D' U'
F2 D2 F' U' B' D2 U'
U' B R B2 U F U2
U2 B L2 B' U B' U'
F2 D2 F' D U' B' U'
F2 D2 F' D' U' B' U'
B D2 F B' U F U
F2 D2 F' D2 U' B' U'
U' B R' U' D L2 B'
U' B R' D U' L2 B'
U2 B R D L2 R' B'
U2 B R D R' L2 B'
F' D2 F2 U' B' U' B'
U' B R' B2 U F U2
U' B R2 U' D L2 B'
U' B R2 D U' L2 B'
U2 B R' D L2 R B'
U2 B R' D L2 B' R
U2 B R' D R L2 B'
B' D2 B F U' B' U'
U' B R2 B2 U F U2
U' B U D F U2 L2
U' B U D' R2 F U2
U' B U D' F R2 U2
U' B U F U' B2 U'
U' B U F U2 D L2
U' B U F D U2 L2
U' B U F D' R2 U2
U' B U' L2 D B' L2
F D2 B U2 D L2 F
F D2 B D U2 L2 F
F D2 B D B' U2 L2
U' B U' D L2 D B'
U' B U' D L2 D' B'
U' B U' D L2 D2 B'
U' B U' D L2 B' D
U' B U' D L2 B' D'
U' B U' D L2 B' D2
F D2 B D' R2 B' U2
U' B U' D B L2 B'
F D2 B D' B' R2 U2
U' B U' D B' L2 B'
U' B U' D B2 L2 B'
B D2 B' U2 D' L2 B'
B D2 B' D R2 F U2
B D2 B' D F R2 U2
B D2 B' D' U2 L2 B'
B D2 B' D' F U2 L2
B D2 B' F U F U
U2 B U B2 U F U2
R' B U2 D L2 F B'
R' B U2 D L2 B' F
D2 B U2 D L2 F B'
D2 B U2 D L2 B' F
D' B U2 D L2 F B'
D' B U2 D L2 B' F
U' B D R U' L2 B'
U' B D R' U' L2 B'
U' B D R2 U' L2 B'
U' B D U F U2 L2
U' B D U' L2 D B'
U' B D U' L2 D' B'
U' B D U' L2 D2 B'
U' B D U' L2 B' D
U' B D U' L2 B' D'
U' B D U' L2 B' D2
U' B D U' B L2 B'
U' B D U' B' L2 B'
U' B D U' B2 L2 B'
U2 B U2 D F U2 L2
U2 B U2 D' R2 F U2
U2 B U2 D' F R2 U2
U2 B U2 F U' B2 U'
U2 B U2 F U2 D L2
U2 B U2 F D U2 L2
U2 B U2 F D' R2 U2
R' B D U2 L2 F B'
R' B D U2 L2 B' F
D2 B D U2 L2 F B'
D2 B D U2 L2 B' F
U' B D B U' L2 B'
R' B D F U2 L2 F
D' B D U2 L2 F B'
R' B D F B' U2 L2
D' B D U2 L2 B' F
U' B D B' U' L2 B'
D2 B D F U2 L2 F
D2 B D F B' U2 L2
U' B D B2 U' L2 B'
D' B D F U2 L2 F
D' B D F B' U2 L2
R2 B U2 D L2 F B'
R2 B U2 D L2 B' F
R' B D B' U2 L2 B'
R' B D B' F U2 L2
D2 B D B' U2 L2 B'
D2 B D B' F U2 L2
D B U2 D L2 F B'
D B U2 D L2 B' F
U2 B D L' D L' B'
U2 B D L' D' L' B'
U2 B D L' D2 L' B'
D' B D B' U2 L2 B'
U2 B D L' B L' B'
U2 B D L' B' L' B'
D' B D B' F U2 L2
U2 B D L' B2 L' B'
U2 B D L2 R' B' R
U2 B D L2 R2 B' R2
U2 B D L2 D B' D
U2 B D L2 D B' D'
U2 B D L2 D B' D2
U2 B D L2 D' B' D
U2 B D L2 D' B' D'
U2 B D L2 D' B' D2
U2 B D L2 D2 B' D
U2 B D L2 D2 B' D'
U2 B D L2 D2 B' D2
U2 B D L2 B2 D B
U2 B D L2 B2 D' B
U2 B D L2 B2 D2 B
U2 B D R' L2 B' R
U' B D' U R2 F U2
U' B D' U F R2 U2
U2 B D R2 L2 B' R2
R' B D' R2 F B' U2
R' B D' R2 B' F U2
D2 B D' R2 F B' U2
D2 B D' R2 B' F U2
U2 B D U2 F U2 L2
D' B D' R2 F B' U2
D' B D' R2 B' F U2
R' B D' F R2 B' U2
D2 B D' F R2 B' U2
R' B D' F B' R2 U2
D2 B D' F B' R2 U2
U2 B D B L2 D B'
U2 B D B L2 D' B'
U2 B D B L2 D2 B'
U2 B D B L2 B' D
U2 B D B L2 B' D'
U2 B D B L2 B' D2
D' B D' F R2 B' U2
D' B D' F B' R2 U2
U2 B D B' L2 D B'
U2 B D B' L2 D' B'
U2 B D B' L2 D2 B'
U2 B D B' L2 B' D
U2 B D B' L2 B' D'
U2 B D B' L2 B' D2
U2 B D B2 L2 D B'
U2 B D B2 L2 D' B'
U2 B D B2 L2 D2 B'
U2 B D B2 L2 B' D
U2 B D B2 L2 B' D'
U2 B D B2 L2 B' D2
R' B D' B' R2 F U2
D2 B D' B' R2 F U2
R2 B D U2 L2 F B'
R' B D' B' F R2 U2
R2 B D U2 L2 B' F
D2 B D' B' F R2 U2
D' B D' B' R2 F U2
R2 B D F U2 L2 F
D' B D' B' F R2 U2
R2 B D F B' U2 L2
U2 B D' L2 D2 B' L2
R B U2 D L2 F B'
D B D U2 L2 F B'
R B U2 D L2 B' F
D B D U2 L2 B' F
U2 B D' L2 B' D2 L2
D B D F U2 L2 F
D B D F B' U2 L2
R2 B D B' U2 L2 B'
R2 B D B' F U2 L2
D B D B' U2 L2 B'
U2 B D' U2 R2 F U2
U2 B D' U2 F R2 U2
D B D B' F U2 L2
U2 B D' B D2 L2 B'
R2 B D' R2 F B' U2
R2 B D' R2 B' F U2
U2 B D' B' D2 L2 B'
U2 B D' B2 D2 L2 B'
D B D' R2 F B' U2
D B D' R2 B' F U2
R2 B D' F R2 B' U2
R2 B D' F B' R2 U2
U2 B D2 L2 D' B' L2
U B D B' U L2 B'
U2 B D2 L2 B' D' L2
D B D' F R2 B' U2
D B D' F B' R2 U2
R B D U2 L2 F B'
R B D U2 L2 B' F
R2 B D' B' R2 F U2
