U2 R' F L
U2 F L R'
U2 F R' L
F L R2 B R
U2 R F L R2
U2 R F R2 L
L' U2 L2 R' F'
F R' D2 L B'
U2 R' D F L
L' U2 R' L2 F'
U2 R' D' F L
L' U2 R' F' L2
U2 R' D2 F L
U2 R' F L D
U2 R' F L D'
U2 R' F L D2
R2 U2 R F L
U2 R' F D L
U2 R' F D' L
U2 R' F D2 L
U2 R' F' L F2
U2 R' F2 L F'
F R2 L B R
R U2 R2 F L
R U2 F L R2
R U2 F R2 L
U2 D R' F L
U2 D F L R'
U2 D F R' L
U2 D' R' F L
U2 D' F L R'
U2 D' F R' L
D U2 R' F L
D' U2 R' F L
D U2 F L R'
D U2 F R' L
D' U2 F L R'
D' U2 F R' L
U2 D2 R' F L
D2 U2 R' F L
U2 D2 F L R'
D2 U2 F L R'
U2 D2 F R' L
D2 U2 F R' L
U2 F L R' D
U2 F L R' D'
U2 F L R' D2
U2 F L D R'
U2 F L D' R'
U2 F L D2 R'
R F L R2 B
U2 F R' L D
U2 F R' L D'
U2 F R' L D'
U2 F R' L D2
U2 F R' D L
U2 F R' D' L
U2 F R' D2 L
R F R2 L B
U2 F D L R'
U2 F D R' L
U2 F D' L R'
U2 F D' R' L
U2 F D2 L R'
U2 F D2 R' L
U2 F' L R' F2
U2 F' L F2 R'
U2 F' R' L F2
U2 F' R' F2 L
U2 F2 L F' R'
R2 U2 R' F R2 D2 L
R2 U2 R' F' L R2 F2
R2 U2 R' F' L F2 R2
R2 U2 R' F' R2 L F2
R2 U2 R' F' R2 F2 L
R2 U2 R' F2 L F' R2
R U2 R' D R' F L
R' U2 R2 F' L F2 R
R U2 R' D F L R'
R U2 R' D F R' L
L2 U2 R2 L' D2 R F'
R U2 R' D' R' F L
R U2 R' D' F L R'
L U2 R' F L' F L'
R U2 R' D' F R' L
R U2 R' D2 R' F L
R U2 R' D2 F L R'
R U2 R' D2 F R' L
R U2 R' F L R' D
R U2 R' F L R' D'
R U2 R' F L R' D2
R U2 R' F L D R'
R U2 R' F L D' R'
R U2 R' F L D2 R'
R U2 R' F R' L D
R U2 R' F R' L D'
R U2 R' F R' L D2
R U2 R' F R' D L
R U2 R' F R' D' L
R U2 R' F R' D2 L
L U2 R' F2 L' D F
L U2 R' F2 L' D' F
L U2 R' F2 L' D2 F
L U2 R' F2 L' F D
L U2 R' F2 L' F D'
L U2 R' F2 L' F D2
R U2 R' F D L R'
R U2 R' F D R' L
R U2 R' F D' L R'
R U2 R' F D' R' L
R U2 R' F D2 L R'
R U2 R' F D2 R' L
R U2 R' F' L R' F2
R U2 R' F' L F2 R'
R U2 R' F' R' L F2
R U2 R' F' R' F2 L
U2 R' B D2 F B' L'
U2 R' B D2 B' F L'
R U2 R' F2 L F' R'
B2 R' B' L2 B' U2 R'
R2 U2 R2 D R' F L
R2 U2 R2 D F L R'
R2 U2 R2 D F R' L
U2 R' B' L' B L F
R2 U2 R2 D' R' F L
R2 U2 R2 D' F L R'
R2 U2 R2 D' F R' L
R2 U2 R2 D2 R' F L
R2 U2 R2 D2 F L R'
R2 U2 R2 D2 F R' L
R2 U2 R2 F L R' D
R2 U2 R2 F L R' D'
R2 U2 R2 F L R' D2
R2 U2 R2 F L D R'
R2 U2 R2 F L D' R'
R2 U2 R2 F L D2 R'
R2 U2 R2 F R' L D
R2 U2 R2 F R' L D'
R2 U2 R2 F R' L D2
R2 U2 R2 F R' D L
R2 U2 R2 F R' D' L
R2 U2 R2 F R' D2 L
R2 U2 R2 F D L R'
R2 U2 R2 F D R' L
R2 U2 R2 F D' L R'
R2 U2 R2 F D' R' L
R2 U2 R2 F D2 L R'
R2 U2 R2 F D2 R' L
R' U2 D F' L F2 R
R2 U2 R2 F' L R' F2
R2 U2 R2 F' L F2 R'
R2 U2 R2 F' R' L F2
R2 U2 R2 F' R' F2 L
B2 R' B' U2 R F R
R2 U2 R2 F2 L F' R'
B2 R' B' U2 R' F R
L' U2 D R' D' L2 F'
B2 R' B' U2 R2 F R
L' U2 D R' D' F' L2
B2 R' B' U2 D F R
B2 R' B' U2 D' F R
B2 R' B' U2 D2 F R
B2 R' B' U2 F R D
B2 R' B' U2 F R D'
B2 R' B' U2 F R D2
B2 R' B' U2 F D R
B2 R' B' U2 F D' R
B2 R' B' U2 F D2 R
B2 R' B' D U2 F R
R U2 R2 D F L D
R U2 R2 D F L D'
R U2 R2 D F L D2
R U2 R2 D F D L
R U2 R2 D F D' L
R U2 R2 D F D2 L
R U2 R2 D F' L F2
R U2 R2 D F2 L F'
L U2 R2 D2 L2 R F'
L U2 R2 D2 R L2 F'
L U2 R2 D2 R F' L2
B2 R' B' D' U2 F R
R U2 R2 D' F L D
R U2 R2 D' F L D'
R U2 R2 D' F L D2
R U2 R2 D' F D L
R U2 R2 D' F D' L
R U2 R2 D' F D2 L
R U2 R2 D' F' L F2
R U2 R2 D' F2 L F'
L2 U2 D L2 R' F L
B2 R' B' D2 U2 F R
U2 R' B' D F B L
L2 U2 D L2 F L R'
L2 U2 D L2 F R' L
R U2 R2 D2 F L D
R U2 R2 D2 F L D'
R U2 R2 D2 F L D2
R U2 R2 D2 F D L
R U2 R2 D2 F D' L
R U2 R2 D2 F D2 L
R U2 R2 D2 F' L F2
U2 R' B' D B F L
R U2 R2 D2 F2 L F'
R U2 R2 F L2 D L'
R U2 R2 F L2 D' L'
R U2 R2 F L2 D2 L'
U2 R' B' D' F B L
R2 U2 D L D2 R F'
U2 R' B' D' B F L
R U2 R2 F D L D
R U2 R2 F D L D'
R U2 R2 F D L D2
R U2 R2 F D' L D
R U2 R2 F D' L D'
R U2 R2 F D' L D2
R U2 R2 F D2 L D
R U2 R2 F D2 L D'
R U2 R2 F D2 L D2
L2 U2 D R' L2 F L
R U2 R2 F' L F2 D
R U2 R2 F' L F2 D'
R U2 R2 F' L F2 D2
D2 R' B2 R' U2 R F
R U2 R2 F' L' F2 L2
U2 R' B' D2 F B L
U2 R' B' D2 B F L
B R' B' U2 R' F L
U2 R' B' F L B L
B R' B' U2 F L R'
D' R' B2 R' U2 R F
B R' B' U2 F R' L
U2 R' B' F L' B L
U2 R' B' F L2 B L
R U2 R2 F2 L D F'
R U2 R2 F2 L D' F'
R U2 R2 F2 L D2 F'
R U2 R2 F2 L F' D
R U2 R2 F2 L F' D'
R U2 R2 F2 L F' D2
R U2 R2 F2 L' F' L2
F R' B' R' B L R
F R' B' R' B R L
U2 R' B' F D B L
U2 R' B' F D' B L
U2 R' B' F D2 B L
R U2 R2 F2 D L F'
R U2 R2 F2 D F' L
R U2 R2 F2 D' L F'
R U2 R2 F2 D' F' L
R U2 R2 F2 D2 L F'
R U2 R2 F2 D2 F' L
R2 U2 D R D F L
R2 U2 D R D' F L
R2 U2 D R D2 F L
R2 U2 D R F L D
R2 U2 D R F L D'
R2 U2 D R F L D2
R2 U2 D R F D L
R2 U2 D R F D' L
R2 U2 D R F D2 L
R2 U2 D R F' L F2
B2 R' B2 L' U2 R' F'
R2 U2 D R F2 L F'
R2 U2 D R' F L R2
R2 U2 D R' F R2 L
R2 U2 D R2 F L R'
R2 U2 D R2 F R' L
U2 R' B2 L' B2 L F
R' U2 D' F' L F2 R
L' U2 D' R' D L2 F'
L' U2 D' R' D F' L2
L' U2 D' R' F' D L2
F R' B' D2 B L B'
B2 R' B2 U2 R F R2
B2 R' B2 U2 R' D F
B2 R' B2 U2 R' D' F
B2 R' B2 U2 R' D2 F
B2 R' B2 U2 R' F D
B2 R' B2 U2 R' F D'
B2 R' B2 U2 R' F D2
B2 R' B2 U2 D R' F
B2 R' B2 U2 D F R'
B2 R' B2 U2 D' R' F
B2 R' B2 U2 D' F R'
B2 R' B2 U2 D2 R' F
B2 R' B2 U2 D2 F R'
B2 R' B2 U2 F R' D
B2 R' B2 U2 F R' D'
B2 R' B2 U2 F R' D2
B2 R' B2 U2 F D R'
B2 R' B2 U2 F D' R'
B2 R' B2 U2 F D2 R'
B2 R' B2 U2 F' R' F2
L2 U2 D' L2 R' F L
L2 U2 D' L2 F L R'
B2 R' B2 D U2 R' F
B2 R' B2 D U2 F R'
L2 U2 D' L2 F R' L
D R' B2 R' U2 R F
R U2 D F L D' R2
R2 U2 D' L D2 R F'
B2 R' B2 D' U2 R' F
B2 R' B2 D' U2 F R'
R U2 D F D' L R2
R U2 D F D' R2 L
L2 U2 D' R' L2 F L
B2 R' B2 D2 U2 R' F
B2 R' B2 D2 U2 F R'
R2 U2 D' R D F L
R2 U2 D' R D' F L
R2 U2 D' R D2 F L
R2 U2 D' R F L D
R2 U2 D' R F L D'
R2 U2 D' R F L D2
R2 U2 D' R F D L
R2 U2 D' R F D' L
R2 U2 D' R F D2 L
R2 U2 D' R F' L F2
R2 U2 D' R F2 L F'
U2 R' B2 F L B2 L
U2 R' B2 F L' B2 L
U2 R' B2 F L2 B2 L
R2 U2 D' R' F L R2
R2 U2 D' R' F R2 L
R2 U2 D' R2 F L R'
R2 U2 D' R2 F R' L
R' U2 D2 F' L F2 R
B2 R2 L U2 F2 L' F
F R' B2 U2 R' U2 B
B2 R2 L D2 R U2 F'
L2 U2 D2 L2 R' F L
F R' B2 D2 B2 L B'
R' U2 F L U2 L' U2
U2 R2 L D2 R D F'
U2 R2 L D2 R D' F'
U2 R2 L D2 R D2 F'
U2 R2 L D2 R F' D
U2 R2 L D2 R F' D'
U2 R2 L D2 R F' D2
L2 U2 D2 L2 F L R'
L2 U2 D2 L2 F R' L
R' U2 F L F2 R F2
R2 U2 D2 L D2 R F'
L2 U2 D2 R' L2 F L
R' U2 F L2 D2 L' R2
R' U2 F L2 D2 R2 L'
R2 U2 D2 R D F L
R2 U2 D2 R D' F L
R2 U2 D2 R D2 F L
R2 U2 D2 R F L D
R2 U2 D2 R F L D'
R2 U2 D2 R F L D2
R2 U2 D2 R F D L
R2 U2 D2 R F D' L
R2 U2 D2 R F D2 L
R2 U2 D2 R F' L F2
L' U2 F L R' F' L
R2 U2 D2 R F2 L F'
R2 U2 D2 R' F L R2
R2 U2 D2 R' F R2 L
R2 U2 D2 R2 F L R'
R2 U2 D2 R2 F R' L
L' U2 F L2 R' D F'
L' U2 F L2 R' D' F'
L' U2 F L2 R' D2 F'
L' U2 F L2 R' F' D
L' U2 F L2 R' F' D'
L' U2 F L2 R' F' D2
L' U2 F L2 D R' F'
L' U2 F L2 D' R' F'
L' U2 F L2 D2 R' F'
F R2 L D B R D
F R2 L D B R D'
F R2 L D B R D2
F R2 L D B D R
F R2 L D B D' R
F R2 L D B D2 R
F R2 L D B' R B2
L' U2 F L2 F R' F'
L' U2 F L2 F' R' F'
F R2 L D B2 R B'
L' U2 F L2 F2 R' F'
F R2 L D' B R D
F R2 L D' B R D'
F R2 L D' B R D2
F R2 L D' B D R
F R2 L D' B D' R
F R2 L D' B D2 R
F R2 L D' B' R B2
F R2 L D' B2 R B'
L' U2 F R' L F' L
L' U2 F R' L2 D F'
L' U2 F R' L2 D' F'
L' U2 F R' L2 D2 F'
L' U2 F R' L2 F' D
L' U2 F R' L2 F' D'
L' U2 F R' L2 F' D2
F R2 L D2 B R D
F R2 L D2 B R D'
F R2 L D2 B R D2
F R2 L D2 B D R
F R2 L D2 B D' R
F R2 L D2 B D2 R
F R2 L D2 B' R B2
L' U2 F R' F L2 F2
F R2 L D2 B2 R B'
L' U2 F R' F' L2 D
L' U2 F R' F' L2 D'
L' U2 F R' F' L2 D2
F R2 L B R2 D R'
F R2 L B R2 D' R'
F R2 L B R2 D2 R'
F R2 L B D R D
F R2 L B D R D'
F R2 L B D R D2
F R2 L B D' R D
F R2 L B D' R D'
F R2 L B D' R D2
F R2 L B D2 R D
F R2 L B D2 R D'
F R2 L B D2 R D2
R2 U2 F L F' R F
F R2 L B' R B2 D
F R2 L B' R B2 D'
F R2 L B' R B2 D2
F R2 L B' R' B2 R2
R U2 D2 F D2 L R2
R U2 D2 F D2 R2 L
F R2 L B2 R D B'
F R2 L B2 R D' B'
F R2 L B2 R D2 B'
F R2 L B2 R B' D
F R2 L B2 R B' D'
F R2 L B2 R B' D2
F R2 L B2 R' B' R2
R' U2 F' L R F2 R
R' U2 F' L R' F2 R
R' U2 F' L R2 F2 R
F R2 L B2 D R B'
F R2 L B2 D B' R
F R2 L B2 D' R B'
F R2 L B2 D' B' R
F R2 L B2 D2 R B'
F R2 L B2 D2 B' R
R' U2 F' L F2 R D
R' U2 F' L F2 R D'
R' U2 F' L F2 R D2
R' U2 F' L F2 D R
R' U2 F' L F2 D' R
R' U2 F' L F2 D2 R
R' U2 F' R L F2 R
R' U2 F' R' L F2 R
L' U2 F' L R' F' L
R U2 F L R D R
R U2 F L R D' R
R U2 F L R D2 R
R U2 F L R' D R'
R U2 F L R' D' R'
R U2 F L R' D2 R'
R' U2 F' R2 L F2 R
R U2 F L F' R2 F
R U2 F L F2 R2 F2
R U2 F L B R2 B'
R U2 F L B2 R2 B2
L' U2 F' L2 R' D F'
L' U2 F' L2 R' D' F'
L' U2 F' L2 R' D2 F'
L' U2 F' L2 R' F' D
L' U2 F' L2 R' F' D'
L' U2 F' L2 R' F' D2
L' U2 F' L2 D R' F'
L' U2 F' L2 D' R' F'
L' U2 F' L2 D2 R' F'
L' U2 F' L2 F R' F'
L' U2 F' L2 F' R' F'
R U2 F L2 R2 D L'
R U2 F L2 R2 D' L'
R U2 F L2 R2 D2 L'
L' U2 F' L2 F2 R' F'
R U2 F R L D R
R U2 F R L D' R
R U2 F R L D2 R
R U2 F R D L R
R U2 F R D R L
R U2 F R D' L R
R U2 F R D' R L
L U2 F R' F2 L' F
R U2 F R D2 L R
R U2 F R D2 R L
L' U2 F' R' L F' L
L' U2 F' R' L2 D F'
L' U2 F' R' L2 D' F'
L' U2 F' R' L2 D2 F'
L' U2 F' R' L2 F' D
L' U2 F' R' L2 F' D'
L' U2 F' R' L2 F' D2
D2 R2 L2 B' U2 L' R
D2 R2 L2 B' U2 R L'
D' R2 L2 B' U2 L' R
D' R2 L2 B' U2 R L'
R U2 F R' L D R'
R U2 F R' L D' R'
R U2 F R' L D2 R'
L' U2 F' R' F L2 F2
L' U2 F' R' F' L2 D
L' U2 F' R' F' L2 D'
L' U2 F' R' F' L2 D2
R U2 F R' D L R'
R U2 F R' D R' L
R U2 F R' D' L R'
R U2 F R' D' R' L
R U2 F R' D2 L R'
R U2 F R' D2 R' L
B' R2 L2 B' L R' U2
F' R2 L2 B' L' R F2
B' R2 L2 B' R' L U2
F' R2 L2 B' R L' F2
F R2 L' B L2 R D
F R2 L' B L2 R D'
F R2 L' B L2 R D2
F R2 L' B L2 D R
F R2 L' B L2 D' R
F R2 L' B L2 D2 R
R U2 F R2 L2 D L'
R U2 F R2 L2 D' L'
R U2 F R2 L2 D2 L'
F R2 L' B R L2 D
F R2 L' B R L2 D'
F R2 L' B R L2 D2
R U2 F R2 D L D
R U2 F R2 D L D'
R U2 F R2 D L D2
R U2 F R2 D' L D
R U2 F R2 D' L D'
R U2 F R2 D' L D2
R U2 F R2 D2 L D
R U2 F R2 D2 L D'
R U2 F R2 D2 L D2
R U2 F R2 F L F'
R U2 F R2 F2 L F2
F R2 L' B' L2 R B2
F R2 L' B' L2 B2 R
F R2 L' B' R L2 B2
F R2 L' B' R B2 L2
F R2 L' B2 R B' L2
L2 U2 F' L2 R' F L'
L2 U2 F' L2 F L' R'
B2 R2 L2 B' L' R U2
L2 U2 F' L2 F R' L'
B2 R2 L2 B' R L' U2
R2 U2 F' L F R F
R U2 F D L D' R2
L2 U2 F' R' L2 F L'
R U2 F D' L D R2
R' U2 F2 L F2 R F
F R2 L2 D L' B R
F R2 L2 D B L' R
F R2 L2 D B R L'
F R2 L2 D' L' B R
R U2 F B R2 B' L
F R2 L2 D' B L' R
F R2 L2 D' B R L'
F R2 L2 D2 L' B R
F R2 L2 D2 B L' R
F R2 L2 D2 B R L'
L' U2 F2 L R' F' L
D R2 L2 B' U2 L' R
D R2 L2 B' U2 R L'
B R2 L2 B' U2 L R'
B R2 L2 B' U2 R' L
R U2 F' L R' F2 R'
R U2 F' L R2 F2 D
R U2 F' L R2 F2 D'
R U2 F' L R2 F2 D2
R U2 F' L F R2 F
R U2 F' L F2 R2 D
R U2 F' L F2 R2 D'
R U2 F' L F2 R2 D2
L' U2 F2 L2 R' D F'
L' U2 F2 L2 R' D' F'
L' U2 F2 L2 R' D2 F'
L' U2 F2 L2 R' F' D
L' U2 F2 L2 R' F' D'
L' U2 F2 L2 R' F' D2
R U2 F' L' R2 F2 L2
L' U2 F2 L2 D R' F'
L' U2 F2 L2 D' R' F'
L' U2 F2 L2 D2 R' F'
L' U2 F2 L2 F R' F'
L' U2 F2 L2 F' R' F'
L' U2 F2 L2 F2 R' F'
R U2 F' L' F2 L2 R2
R U2 F' L' F2 R2 L2
F R2 L2 B L' R D
F R2 L2 B L' R D'
F R2 L2 B L' R D2
F R2 L2 B L' D R
F R2 L2 B L' D' R
F R2 L2 B L' D2 R
F R2 L2 B R L' D
F R2 L2 B R L' D'
F R2 L2 B R L' D2
F R2 L2 B R D L'
F R2 L2 B R D' L'
F R2 L2 B R D2 L'
F R2 L2 B D L' R
F R2 L2 B D R L'
F R2 L2 B D' L' R
F R2 L2 B D' R L'
F R2 L2 B D2 L' R
F R2 L2 B D2 R L'
L' U2 F2 R' L F' L
L' U2 F2 R' L2 D F'
L' U2 F2 R' L2 D' F'
L' U2 F2 R' L2 D2 F'
L' U2 F2 R' L2 F' D
L' U2 F2 R' L2 F' D'
L' U2 F2 R' L2 F' D2
F R2 L2 B' L' R B2
F R2 L2 B' L' B2 R
F R2 L2 B' R L' B2
F R2 L2 B' R B2 L'
L' U2 F2 R' F L2 F2
L' U2 F2 R' F' L2 D
L' U2 F2 R' F' L2 D'
L' U2 F2 R' F' L2 D2
L U2 F' R' F2 L' F
R U2 F' R' L F2 R'
F R2 L2 B2 R B' L'
R U2 F' R' F2 L R'
R U2 F' R' F2 R' L
R U2 F' R2 L F2 D
R U2 F' R2 L F2 D'
R U2 F' R2 L F2 D2
R U2 F' R2 L' F2 L2
R U2 F' R2 F' L F'
R U2 F' R2 F2 L D
R U2 F' R2 F2 L D'
R U2 F' R2 F2 L D2
R U2 F' R2 F2 D L
R U2 F' R2 F2 D' L
R U2 F' R2 F2 D2 L
U R2 U L D2 R F'
R2 U2 F2 L D2 F' R2
R2 U2 F2 L F' D2 R2
L2 U2 F2 R' D2 L2 F
U R2 U R D F L
U R2 U R D' F L
U R2 U R D2 F L
U R2 U R F L D
U R2 U R F L D'
U R2 U R F L D2
U R2 U R F D L
U R2 U R F D' L
U R2 U R F D2 L
U R2 U R F' L F2
U R2 U R F2 L F'
U R2 U R' F L R2
U R2 U R' F R2 L
U R2 U R2 F L R'
U R2 U R2 F R' L
U R2 U D R F L
U R2 U D' R F L
R U2 F2 L F R2 F2
R U2 F2 L F' R2 D
R U2 F2 L F' R2 D'
R U2 F2 L F' R2 D2
U R2 U D2 R F L
R U2 F2 L F2 R2 F
R U2 F2 L' F' L2 R2
R U2 F2 L' F' R2 L2
R' U2 B U2 F B' L
R' U2 B U2 B' F L
L U2 F2 R' F2 L' F
D2 R2 U2 L D2 R F'
D' R2 U2 L D2 R F'
D2 R2 U2 R D F L
D2 R2 U2 R D' F L
D2 R2 U2 R D2 F L
D2 R2 U2 R F L D
D2 R2 U2 R F L D'
D2 R2 U2 R F L D2
D2 R2 U2 R F D L
D2 R2 U2 R F D' L
D2 R2 U2 R F D2 L
D2 R2 U2 R F' L F2
D2 R2 U2 R F2 L F'
D' R2 U2 R D F L
D' R2 U2 R D' F L
D' R2 U2 R D2 F L
D' R2 U2 R F L D
D' R2 U2 R F L D'
D' R2 U2 R F L D2
D' R2 U2 R F D L
D' R2 U2 R F D' L
D' R2 U2 R F D2 L
D' R2 U2 R F' L F2
D' R2 U2 R F2 L F'
D2 R2 U2 R' F L R2
D2 R2 U2 R' F R2 L
D' R2 U2 R' F L R2
D' R2 U2 R' F R2 L
D2 R2 U2 R2 F L R'
D2 R2 U2 R2 F R' L
D' R2 U2 R2 F L R'
D' R2 U2 R2 F R' L
D2 R2 U2 D R F L
R2 U2 B R F B' L
R2 U2 B R B' F L
D' R2 U2 D R F L
D2 R2 U2 D' R F L
D' R2 U2 D' R F L
D2 R2 U2 D2 R F L
D' R2 U2 D2 R F L
D R2 U2 L D2 R F'
L' U2 B' L2 B R' F'
D R2 U2 R D F L
D R2 U2 R D' F L
D R2 U2 R D2 F L
D R2 U2 R F L D
D R2 U2 R F L D'
D R2 U2 R F L D2
D R2 U2 R F D L
D R2 U2 R F D' L
D R2 U2 R F D2 L
D R2 U2 R F' L F2
D R2 U2 R F2 L F'
D R2 U2 R' F L R2
D R2 U2 R' F R2 L
R U2 B R2 F B' L
R U2 B R2 B' F L
D R2 U2 R2 F L R'
D R2 U2 R2 F R' L
D R2 U2 D R F L
D R2 U2 D' R F L
D R2 U2 D2 R F L
B R2 U2 D2 F L' R
B R2 U2 D2 F R L'
U' R2 D R F L B2
U2 R2 D L D2 R F'
D2 R2 D U2 R F L
D' R2 D U2 R F L
R U2 B F R2 B' L
L2 U2 B' U2 L' B R'
R' U2 B2 R' U2 F B2
R' U2 B2 R' U2 B2 F
L2 U2 B' U2 B L' R'
L2 U2 B' U2 B R' L'
U2 R2 D R D F L
U2 R2 D R D' F L
U2 R2 D R D2 F L
U2 R2 D R F L D
U2 R2 D R F L D'
U2 R2 D R F L D2
U2 R2 D R F D L
U2 R2 D R F D' L
U2 R2 D R F D2 L
U2 R2 D R F' L F2
U2 R2 D R F2 L F'
U2 R2 D R' F L R2
U2 R2 D R' F R2 L
U2 R2 D R2 F L R'
U2 R2 D R2 F R' L
R' U2 B2 U2 F B2 L
R' U2 B2 U2 B2 F L
F R2 D L D B R
F R2 D L D' B R
F R2 D L D2 B R
F R2 D L B R D
F R2 D L B R D'
F R2 D L B R D2
F R2 D L B D R
F R2 D L B D' R
F R2 D L B D2 R
F R2 D L B' R B2
F R2 D L B2 R B'
F R2 D L' B L2 R
F R2 D L' B R L2
F R2 D L2 B L' R
F R2 D L2 B R L'
F R2 D R D2 L B'
D R2 D U2 R F L
U2 R2 D' L D2 R F'
D2 R2 D' U2 R F L
D' R2 D' U2 R F L
U R2 D U R F L
U2 R2 D' R D F L
U2 R2 D' R D' F L
U2 R2 D' R D2 F L
U2 R2 D' R F L D
U2 R2 D' R F L D'
U2 R2 D' R F L D2
L U2 B2 L B' U2 B'
U2 R2 D' R F D L
U2 R2 D' R F D' L
U2 R2 D' R F D2 L
U2 R2 D' R F' L F2
U2 R2 D' R F2 L F'
U2 R2 D' R' F L R2
U2 R2 D' R' F R2 L
U2 R2 D' R2 F L R'
U2 R2 D' R2 F R' L
F R2 D' L D B R
F R2 D' L D' B R
F R2 D' L D2 B R
F R2 D' L B R D
F R2 D' L B R D'
F R2 D' L B R D2
F R2 D' L B D R
F R2 D' L B D' R
F R2 D' L B D2 R
F R2 D' L B' R B2
F R2 D' L B2 R B'
F R2 D' L' B L2 R
F R2 D' L' B R L2
F R2 D' L2 B L' R
F R2 D' L2 B R L'
F R2 D' R D2 L B'
L2 D L U2 L2 R' F'
D R2 D' U2 R F L
L2 D L U2 R' L2 F'
L2 D L U2 R' F' L2
U2 R2 D2 L D2 R F'
D2 R2 D2 U2 R F L
D' R2 D2 U2 R F L
U R2 D' U R F L
U2 R2 D2 R D F L
U2 R2 D2 R D' F L
U2 R2 D2 R D2 F L
U2 R2 D2 R F L D
U2 R2 D2 R F L D'
U2 R2 D2 R F L D2
U2 R2 D2 R F D L
U2 R2 D2 R F D' L
U2 R2 D2 R F D2 L
U2 R2 D2 R F' L F2
U2 R2 D2 R F2 L F'
U2 R2 D2 R' F L R2
U2 R2 D2 R' F R2 L
U2 R2 D2 R2 F L R'
U2 R2 D2 R2 F R' L
F R2 D2 L D B R
F R2 D2 L D' B R
F R2 D2 L D2 B R
F R2 D2 L B R D
F R2 D2 L B R D'
F R2 D2 L B R D2
F R2 D2 L B D R
F R2 D2 L B D' R
F R2 D2 L B D2 R
F R2 D2 L B' R B2
F R2 D2 L B2 R B'
F R2 D2 L' B L2 R
F R2 D2 L' B R L2
F R2 D2 L2 B L' R
F R2 D2 L2 B R L'
F R2 D2 R D2 L B'
D R2 D2 U2 R F L
B R2 D2 U2 F L' R
B R2 D2 U2 F R L'
B' R2 F R2 B L R'
B' R2 F R2 B R' L
U2 R2 F L F' R F
U R2 D2 U R F L
F R2 F L F' B R
F R2 F L B F' R
L2 D L2 U2 R' F L
L2 D L2 U2 F L R'
L2 D L2 U2 F R' L
U2 R2 F' L F R F
R' D R U2 R' F L
R' D R U2 F L R'
R' D R U2 F R' L
R2 D L2 B' U2 L' R
R2 D L2 B' U2 R L'
F' R2 F2 L D2 R2 B
F2 R2 F2 L' B U2 L2
U2 R2 F2 L D2 F' R2
U2 R2 F2 L F' D2 R2
R' D R' U2 R F L
L2 D R B' U2 L' R2
L2 D R B' U2 R2 L'
R2 D R' U2 R2 F L
R2 D R' U2 F L R2
R2 D R' U2 F R2 L
R' D R2 U2 R2 F L
B' R2 B U2 R' F L
R' D R2 U2 F L R2
R' D R2 U2 F R2 L
B' R2 B U2 F L R'
B' R2 B U2 F R' L
U2 R2 B R F B' L
U2 R2 B R B' F L
R2 D R' F L R2 B
R2 D R' F R2 L B
R' D R2 F L R2 B
R' D R2 F R2 L B
F R2 B R B' L B
B2 R2 B' R U2 F R
R2 D R2 U2 R' F L
R2 D R2 U2 F L R'
R2 D R2 U2 F R' L
L2 D R2 B' U2 L' R
L2 D R2 B' U2 R L'
L' D U F2 U R' F'
D' R2 B2 R' U2 R2 F
D' R2 B2 R' U2 F R2
D2 R2 B2 R' U2 R2 F
D2 R2 B2 R' U2 F R2
F R2 B' R B L B
B R2 B' U2 R' F L
B R2 B' U2 F L R'
B R2 B' U2 F R' L
B2 R2 B2 R U2 R2 F
B2 R2 B2 R U2 F R2
D R2 B2 R' U2 R2 F
D R2 B2 R' U2 F R2
F R2 B2 R D2 B' L2
F R2 B2 R B' D2 L2
R' D U2 F' L F2 R
L' D U2 R' D' L2 F'
L' D U2 R' D' F' L2
U2 D L R2 D2 R F'
R' D F L R2 B R2
R' D F L U2 F' U2
F' U L F2 D2 R' B
L2 D U2 L2 R' F L
F2 U L D2 F' R' B2
R2 D U2 L D2 R F'
L2 D U2 L2 F L R'
L2 D U2 L2 F R' L
U2 D L D2 R F' R2
F2 U L F' R2 B R
L2 D U2 R' L2 F L
R2 D U2 R D F L
R2 D U2 R D' F L
R' D F R2 L B R2
R2 D U2 R D2 F L
R2 D U2 R F L D
R2 D U2 R F L D'
R2 D U2 R F L D2
R2 D U2 R F D L
R2 D U2 R F D' L
R2 D U2 R F D2 L
R2 D U2 R F' L F2
R2 D U2 R F2 L F'
R2 D U2 R' F L R2
R2 D U2 R' F R2 L
R2 D U2 R2 F L R'
R2 D U2 R2 F R' L
R' D F U2 F' U2 L
R D U2 F L D' R2
R' D F' L2 B' L' F2
R D U2 F D' L R2
R D U2 F D' R2 L
F' U L2 R' B' L' F2
R D F L D' R2 B
R' D F2 L D2 F' B2
R' D F2 L D2 B2 F'
R D F D' L R2 B
D' U R U R2 F L
R D F D' R2 L B
D' U R U F L R2
D' U R U F R2 L
D2 U R U R2 F L
D2 U R U F L R2
D2 U R U F R2 L
R' D F2 D2 L F' B2
R' D F2 D2 L B2 F'
R' D F2 D2 F' L B2
F' U R F2 L R2 B
F' U R F2 R2 L B
U2 D R F L R2 D
U2 D R F L R2 D'
U2 D R F L R2 D2
D U R U R2 F L
U2 D R F R2 L D
U2 D R F R2 L D'
U2 D R F R2 L D2
U2 D R F R2 D L
U2 D R F R2 D' L
U2 D R F R2 D2 L
D U R U F L R2
D U R U F R2 L
