D' F' B' L' F'
B' D' F' L' F'
F D' F2 B' L'
F D' B' F2 L'
F' D' B' L' F2
D' F2 D2 B' L
B' F D' F2 L'
B' F' L' D' F2
F' B' L' D' F2
D' B' F' L' F'
B' F' D' L' F2
F B' D' F2 L'
F' B' D' L' F2
R2 B' F' L' R2 D' F2
F' B' D L' U2 B2 U2
F' B' D L' D2 F2 D
F' B' D L' D2 F2 D'
F' B' D L' D2 F2 D2
F' B' D L' F D2 F2
F' B' D L' F' D2 F2
F' B' D L' F2 D2 F2
B' F' D U2 B2 U2 L'
F B' U' R2 U' R' U2
F' B' D L2 D2 L F2
F' B' D L2 D2 F2 L
D B' F' L2 D F L
D' B' F2 D2 B' L B
D B' F' L2 D' F L
D B' F' L2 D2 F L
D B' F' L2 F L D
D B' F' L2 F L D'
D B' F' L2 F L D2
D B' F' L2 F D L
D B' F' L2 F D' L
D B' F' L2 F D2 L
D B' F' L2 F' L F2
R2 B' F' R2 L' D' F2
D B' F' L2 F2 L F'
B2 F' D L' D2 F2 B
B2 F' D L' D2 B F2
R2 B' F' R2 D' L' F2
B' F' D F2 D2 F2 L'
F B' U' F2 R2 U L'
F' B' D U2 B2 U2 L'
B' F' D' L F' L2 F'
B' F' D' L F2 L2 D
B' F' D' L F2 L2 D'
B' F' D' L F2 L2 D2
B' F' D' L' R F2 R'
B' F' D' L' R2 F2 R2
B' F' D' L' F D F
B' F' D' L' F D' F
B' F' D' L' F D2 F
B' F' D' L' F' D F'
B' F' D' L' F' D' F'
B' F' D' L' F' D2 F'
L B' F D' F2 L' B'
D B' F' U2 B' U2 L'
B' F' D' L2 F' L F'
B' F' D' L2 F2 L D
B' F' D' L2 F2 L D'
B' F' D' L2 F2 L D2
B' F' D' L2 F2 D L
B' F' D' L2 F2 D' L
B' F' D' L2 F2 D2 L
D B' F' D L2 F L
B' F' D' R L' F2 R'
F' B' D F2 D2 F2 L'
D B' F' D' L2 F L
D B' F' D2 L2 F L
B' F' D' R2 L' F2 R2
L B' F' L' D' F2 B'
L B' F' L' D' B' F2
L B' F' L' B' D' F2
D' B2 L F' L' F' B
D' B2 L F' L' B F'
F B' U2 R U R U
D' B2 L F' B L' F'
F' B' D' L F' L2 F'
F' B' D' L F2 L2 D
F' B' D' L F2 L2 D'
F' B' D' L F2 L2 D2
D B' F2 L' F L' F
F' B' D' L' R F2 R'
F' B' D' L' R2 F2 R2
F' B' D' L' F D F
F' B' D' L' F D' F
F' B' D' L' F D2 F
F' B' D' L' F' D F'
F' B' D' L' F' D' F'
F' B' D' L' F' D2 F'
D B' F2 L2 F L' D
D B' F2 L2 F L' D'
D B' F2 L2 F L' D2
D B' F2 L2 F D L'
D B' F2 L2 F D' L'
D B' F2 L2 F D2 L'
D' B2 L B F' L' F'
F' B' D' L2 F' L F'
F' B' D' L2 F2 L D
F' B' D' L2 F2 L D'
F' B' D' L2 F2 L D2
F' B' D' L2 F2 D L
F' B' D' L2 F2 D' L
F' B' D' L2 F2 D2 L
F' B' D' R L' F2 R'
F B' U2 D R B2 U2
F B' U2 D B2 R U2
B2 F' D' L F2 L2 B
B2 F' D' L F2 B L2
B2 F' D' L B L2 F2
B2 F' D' L B F2 L2
F B' U2 D' R U2 F2
B' F' D' F2 U2 R U2
B2 F' D' L' F2 D B
B2 F' D' L' F2 D' B
B2 F' D' L' F2 D2 B
B2 F' D' L' F2 B D
B2 F' D' L' F2 B D'
B2 F' D' L' F2 B D2
B2 F' D' L' B F2 D
B2 F' D' L' B F2 D'
B2 F' D' L' B F2 D2
F' B' D' R2 L' F2 R2
B2 F' D' L2 F2 L B
B' F' D' B' L' F2 B
B' F' D' B' L' B F2
B' F' D' B2 L' F2 B2
B' F' D' B2 L' B2 F2
L B' F' D' L' F2 B'
L B' F' D' L' B' F2
B' F' D2 L' U L' U'
F' B' D' F2 U2 R U2
F B' D L D2 F2 L'
F' B' D' B' L' F2 B
F' B' D' B' L' B F2
F B' D L' D2 F2 L'
F' B' D' B2 L' F2 B2
F' B' D' B2 L' B2 F2
B' F' D2 U L2 U' L
D' B2 L' F' L' F' B
F B' D L2 D2 F2 L'
D' B2 L' F' L' B F'
F2 B' D' F D F L'
B2 F' D' B L F2 L2
B2 F' D' B L' F2 D
B2 F' D' B L' F2 D'
B2 F' D' B L' F2 D2
B2 F' D' B L2 F2 L
D' B2 L' F' B L' F'
B2 F' D' B' L' F2 B2
B2 F' D' B' L' B2 F2
F' B' D2 L' U L' U'
D' B2 L' B F' L' F'
B' F' D2 F2 D F2 L'
B F' D' L' F2 D B2
F B' D U2 R B2 U2
F B' D U2 B2 R U2
F' B' D2 U L2 U' L
F B' D F2 L' D2 F2
F B' D F2 D2 L' F2
F' B' D2 F2 D F2 L'
F B' D' L F2 L' D
F B' D' L F2 L' D'
F B' D' L F2 L' D2
F B' D' L F2 D L'
F B' D' L F2 D' L'
F B' D' L F2 D2 L'
F B' D' L' F2 L' D
F B' D' L' F2 L' D'
F B' D' L' F2 L' D2
F B' D' L' F2 D L'
F B' D' L' F2 D' L'
F B' D' L' F2 D2 L'
D' B2 L2 F' L' F' B
D' B2 L2 F' L' B F'
F B' D' L2 F2 L' D
F B' D' L2 F2 L' D'
F B' D' L2 F2 L' D2
F B' D' L2 F2 D L'
F B' D' L2 F2 D' L'
F B' D' L2 F2 D2 L'
D' B2 L2 F' B L' F'
B2 F' D2 B D L' F2
B' F2 L F L' D' F2
D' B2 L2 B F' L' F'
B' F2 L F D' L' F2
B' F2 L F' D' F2 L'
F B' D' U2 R U2 F2
F B' D' F' L F' L'
F B' D' F' L' F' L'
F B' D' F' L2 F' L'
F B' D' F' D F' L'
F B' D' F' D' F' L'
F B' D' F' D2 F' L'
F B' D' F2 L2 D L
F B' D' F2 L2 D' L
F B' D' F2 L2 D2 L
F B' D' F2 D L' D
F B' D' F2 D L' D'
F B' D' F2 D L' D2
F B' D' F2 D' L' D
F B' D' F2 D' L' D'
F B' D' F2 D' L' D2
F B' D' F2 D2 L' D
F B' D' F2 D2 L' D'
F B' D' F2 D2 L' D2
F B' D' F2 B' L' B
F B' D' F2 B2 L' B2
F B' D' B' F2 L' B
F' B2 L B L2 D' F2
F B' D' B2 F2 L' B2
B' F2 L' F L' D' F2
B' F2 L' F D' L' F2
B' F2 L' F' D' F2 L'
F' B2 L' D' F2 D B
F' B2 L' D' F2 D' B
F' B2 L' D' F2 D2 B
F' B2 L' D' F2 B D
F' B2 L' D' F2 B D'
F' B2 L' D' F2 B D2
F' B2 L' D' B F2 D
F' B2 L' D' B F2 D'
F' B2 L' D' B F2 D2
F' B2 L' D2 B D F2
F B' D2 F2 D L' F2
F' B2 L' F D' F2 B
F' B2 L' F D' B F2
F' B2 L' F B D' F2
F' B2 L' F' D' F2 B
F' B2 L' F' D' B F2
F' B2 L' F' B D' F2
F' B2 L' F2 D' F2 B
F' B2 L' F2 D' B F2
F' B2 L' F2 B D' F2
F' B2 L' B U' R2 U
F' B2 L' B D' F2 D
F' B2 L' B D' F2 D'
F' B2 L' B D' F2 D2
F' B2 L' B F D' F2
F' B2 L' B F' D' F2
F' B2 L' B F2 D' F2
F' B2 L' B2 D' F2 B'
F' B2 L' B2 D' B' F2
B' F2 L2 F L' D' F2
B' F2 L2 F D' L' F2
D B2 R U2 R' B L
B' F2 L2 F' D' F2 L'
F B2 L D' F2 L' B
F B2 L D' F2 B L'
F B2 L D' B F2 L'
F' B2 L2 D' L F2 B
F' B2 L2 D' L B F2
F' B2 L2 D' F2 L B
F B2 L B D' F2 L'
F B2 L' D' F2 L' B
F B2 L' D' F2 B L'
F B2 L' D' B F2 L'
F B2 L' B D' F2 L'
D B2 R2 U2 R2 B L
F B2 L2 D' F2 L' B
F B2 L2 D' F2 B L'
F B2 L2 D' B F2 L'
D B2 R2 F' U2 L' R2
D B2 R2 F' U2 R2 L'
F B2 L2 B D' F2 L'
F' B2 R2 U L' R2 B
F' B2 R2 U R2 L' B
F' B2 R2 U R2 B L'
D' B2 U2 B L F2 R
D2 B2 D F' L' F' B
D2 B2 D F' L' B F'
D2 B2 D F' B L' F'
B' F2 U' R2 F U L'
D2 B2 D B F' L' F'
B' F2 U' F R2 U L'
F' B2 D L' D2 F2 B
F' B2 D L' D2 B F2
D2 B2 F D F2 L' B
D2 B2 F D F2 B L'
D2 B2 F D B F2 L'
F' B2 D' L F2 L2 B
F' B2 D' L F2 B L2
F' B2 D' L B L2 F2
F' B2 D' L B F2 L2
B' F2 D' F D F L'
F' B2 D' L' F2 D B
F' B2 D' L' F2 D' B
F' B2 D' L' F2 D2 B
F' B2 D' L' F2 B D
F' B2 D' L' F2 B D'
F' B2 D' L' F2 B D2
F' B2 D' L' B F2 D
F' B2 D' L' B F2 D'
F' B2 D' L' B F2 D2
F' B2 D' L2 F2 L B
D' B2 F' L F' L2 B
D' B2 F' L F' B L2
D' B2 F' L B L2 F'
L B2 D' F' L' F' B'
L B2 D' F' L' B' F'
D' B2 F' L B F' L2
D' B2 F' L' D F' B
D' B2 F' L' D B F'
D' B2 F' L' D' F' B
D' B2 F' L' D' B F'
D' B2 F' L' D2 F' B
D' B2 F' L' D2 B F'
D' B2 F' L' F' D B
D' B2 F' L' F' D' B
D' B2 F' L' F' D2 B
D' B2 F' L' F' B D
D' B2 F' L' F' B D'
D' B2 F' L' F' B D2
D' B2 F' L' B D F'
D' B2 F' L' B D' F'
D' B2 F' L' B D2 F'
D' B2 F' L' B F' D
D' B2 F' L' B F' D'
D' B2 F' L' B F' D2
D' B2 F' L2 F' L B
D2 B2 F' D L' F2 B
D2 B2 F' D L' B F2
D2 B2 F' D B L' F2
D' B2 F' D L' F' B
D' B2 F' D L' B F'
F' B2 D' B L F2 L2
F' B2 D' B L' F2 D
F' B2 D' B L' F2 D'
F' B2 D' B L' F2 D2
F' B2 D' B L2 F2 L
D' B2 F' D B L' F'
D' B2 F' D' L' F' B
D' B2 F' D' L' B F'
F' B2 D' B' L' F2 B2
F' B2 D' B' L' B2 F2
D' B2 F' D' B L' F'
D' B2 F' D2 L' F' B
D' B2 F' D2 L' B F'
D' B2 F' D2 B L' F'
D B2 F R U2 R' B
D B2 F' L B L2 F
D' B2 F2 D2 B' L B2
F' B2 D2 B D L' F2
F B2 D' L F2 L' B
F B2 D' L F2 B L'
R2 B2 F' U L' B R2
F B2 D' L B F2 L'
R2 B2 F' U B L' R2
R2 B2 F' U B R2 L'
F B2 D' L' F2 L' B
F B2 D' L' F2 B L'
F B2 D' L' B F2 L'
F B2 D' L2 F2 L' B
F B2 D' L2 F2 B L'
F B2 D' L2 B F2 L'
L B2 F D' F2 L' B'
L B2 F' L' D' F2 B'
L B2 F' L' D' B' F2
L B2 F' L' B' D' F2
F B2 D' F2 L B L2
F B2 D' F2 L' D B
F B2 D' F2 L' D' B
F B2 D' F2 L' D2 B
F B2 D' F2 L' B D
F B2 D' F2 L' B D'
F B2 D' F2 L' B D2
F B2 D' F2 D L' B
F B2 D' F2 D B L'
F B2 D' F2 D' L' B
F B2 D' F2 D' B L'
F B2 D' F2 D2 L' B
F B2 D' F2 D2 B L'
F B2 D' F2 B L' D
F B2 D' F2 B L' D'
F B2 D' F2 B L' D2
F B2 D' F2 B D L'
F B2 D' F2 B D' L'
F B2 D' F2 B D2 L'
F B2 D' F2 B' L' B2
F B2 D' B L F2 L'
F B2 D' B L' F2 L'
F B2 D' B L2 F2 L'
F B2 D' B F2 L' D
F B2 D' B F2 L' D'
F B2 D' B F2 L' D2
F B2 D' B F2 D L'
F B2 D' B F2 D' L'
F B2 D' B F2 D2 L'
F B2 D' B' F2 L' B2
L B2 F' D' L' F2 B'
L B2 F' D' L' B' F2
F B2 D2 B D F2 L'
