F2 L' R' F' R'
F2 R' L' F' R'
F' R' F' L' R'
F' R' F' R' L'
R2 U2 R' B U2
F2 R2 D2 L' F
R' D2 L2 F' R'
R' D2 F' L2 R'
R' D2 F' R' L2
R' F' D2 L2 R'
R' F' D2 R' L2
R B U2 R B'
R B U2 B' R
B2 U2 R2 B2 D' L F
B2 U2 R2 B2 D2 L F
B2 U2 R2 B2 F L F
B2 U2 R2 B2 F' L F
B2 U2 R2 B2 F2 L F
R D2 B U2 R D B'
R D2 B U2 R D' B'
R D2 B U2 R D2 B'
R D2 B U2 R B' D
R D2 B U2 R B' D'
R D2 B U2 R B' D2
R D2 B U2 R' B' R2
R D2 B U2 D R B'
R D2 B U2 D B' R
R D2 B U2 D' R B'
R D2 B U2 D' B' R
R D2 B U2 D2 R B'
R D2 B U2 D2 B' R
R D2 B U2 B R B2
R D2 B U2 B' R D
R D2 B U2 B' R D'
R D2 B U2 B' R D2
R D2 B U2 B' D R
R D2 B U2 B' D' R
R D2 B U2 B' D2 R
R D2 B D U2 R B'
R D2 B D U2 B' R
R D2 B D' U2 R B'
R D2 B D' U2 B' R
R D2 B D2 U2 R B'
R D2 B D2 U2 B' R
R D2 B F' U2 B' R'
R' F L R F2 L' R2
R' F L R F2 R2 L'
R2 D2 B2 L' F L2 B2
R2 D2 B2 L' F B2 L2
R2 D2 B2 L' B2 F L2
B U2 R2 B2 L F B
B U2 R2 B2 L B F
R' F L F2 D2 L2 R'
R' F L F2 D2 R' L2
U2 F L R2 F L' B
U2 F L R2 F B L'
U2 F L R2 B F L'
R' F L' R F2 L' R2
R' F L' R F2 R2 L'
R2 F L U2 R' B U2
R' F L' F2 D2 L2 R'
R' F L' F2 D2 R' L2
R' F L2 R F2 L' R2
R' F L2 R F2 R2 L'
F' U2 F R2 B L F
R2 F L' U2 R' B U2
R' F L2 F2 D2 L2 R'
R' F L2 F2 D2 R' L2
R' F R L F2 L' R2
R' F R L F2 R2 L'
R' F R L' F2 L' R2
R' F R L' F2 R2 L'
R' F R L2 F2 L' R2
R' F R L2 F2 R2 L'
R2 F L2 U2 R' B U2
R' F R F R2 F L'
R' F R F2 L' R2 D
R' F R F2 L' R2 D'
R' F R F2 L' R2 D2
R' F R F2 R2 L' D
R' F R F2 R2 L' D'
R' F R F2 R2 L' D2
R' F R F2 R2 D L'
R' F R F2 R2 D' L'
R' F R F2 R2 D2 L'
B2 U2 F2 L' B2 R2 F'
R' F R' U2 R' U2 F2
R2 F R D2 L2 F' R'
D2 F R' F L' F2 R
R2 F R D2 F' L2 R'
R2 F R D2 F' R' L2
R' F R' F2 U2 R' U2
R' F R' F2 B2 L B2
R2 F R F' D2 L2 R'
R2 F R F' D2 R' L2
L' F R' F L' R' F2
L' F R' F L' F2 R'
L' F R' F R' L' F2
F' U2 B L F R2 B
R' F R' B2 L F2 B2
R' F R' B2 L B2 F2
L' F R' F' R' D2 L2
R' F R' B2 F2 L B2
L2 F R' F L' R' F2
L2 F R' F L' F2 R'
L2 F R' F R' L' F2
L2 F R' F' R' D2 L2
U2 F R2 L F L' B
U2 F R2 L F B L'
U2 F R2 L B F L'
L' F R2 F D2 L' F
R2 F R' B U2 R B'
R2 F R' B U2 B' R
B' U2 B' R2 B2 L F
F' U2 B' R' U2 R' F'
B U2 B R2 B2 L F
L2 F R2 F D2 L' F
L F R' F L' R' F2
L F R' F L' F2 R'
L F R' F R' L' F2
U2 F R2 B L F L'
L F R' F' R' D2 L2
L F R2 F D2 L' F
R F R2 F' D2 L2 R
R F R2 F' D2 R L2
R' F U2 R2 U2 R F2
F2 D L' R D' R2 F'
F2 D L' R' D' F' R2
F2 D L' R' F' D' R2
R2 F U2 R' D B U2
R2 F U2 R' D' B U2
R2 F U2 R' D2 B U2
R2 F U2 R' B U2 D
R2 F U2 R' B U2 D'
R2 F U2 R' B U2 D2
R2 F U2 R' B D U2
R2 F U2 R' B D' U2
R2 F U2 R' B D2 U2
F2 D L' D' R' F' R'
F2 D R L' D' R2 F'
R' F D2 L2 R' D2 F2
R' F D2 L2 D2 R' F2
R' F D2 L2 D2 F2 R'
F' D R D' R2 F' L'
R' F D2 R' L2 D2 F2
F2 D R D' L' R2 F'
F2 D R D' R2 L' F'
F2 D R' L' D' F' R2
F2 D R' L' F' D' R2
F' D R' D' F' L' R2
F' D R' D' F' R2 L'
F' D R' F' L' D' R2
F' D R' F' D' L' R2
F' D R' F' D' R2 L'
F2 D R' D' L' F' R2
R F D2 B U2 R' B'
R F B L2 F L' U2
R' F' L R' U2 R' U2
R' F' L R' B2 L B2
R' F' L U2 R2 U2 R
L' F' L R' F' L' R'
L' F' L R' F' R' L'
R' F' L D R' D L2
R' F' L D' R' D' L2
R' F' L D2 L2 R' D
R' F' L D2 L2 R' D'
R' F' L D2 L2 R' D2
R' F' L D2 L2 D R'
R' F' L D2 L2 D' R'
R' F' L D2 L2 D2 R'
R' F' L D2 R' L2 D
R' F' L D2 R' L2 D'
R' F' L D2 R' L2 D2
L2 F' L R' F' L' R'
L2 F' L R' F' R' L'
R' F' L' R' U2 R' U2
R' F' L' R' B2 L B2
R' F' L' U2 R2 U2 R
L' F' L' R' F' L' R'
L' F' L' R' F' R' L'
R' F' L' D R' D L2
R' F' L' D' R' D' L2
R2 F' L U2 R' B U2
R' F' L' D2 L2 R' D
R' F' L' D2 L2 R' D'
R' F' L' D2 L2 R' D2
R' F' L' D2 L2 D R'
R' F' L' D2 L2 D' R'
R' F' L' D2 L2 D2 R'
R' F' L' D2 R' L2 D
R' F' L' D2 R' L2 D'
R' F' L' D2 R' L2 D2
L2 F' L' R' F' L' R'
L2 F' L' R' F' R' L'
R' F' L2 R' U2 R' U2
R' F' L2 R' B2 L B2
L F' L R' F' L' R'
L F' L R' F' R' L'
R' F' L2 U2 R2 U2 R
L' F' L2 R' F' L' R'
L' F' L2 R' F' R' L'
R' F' L2 D R' D L2
R' F' L2 D' R' D' L2
R' F' L2 D2 L2 R' D
R' F' L2 D2 L2 R' D'
R' F' L2 D2 L2 R' D2
R' F' L2 D2 L2 D R'
R' F' L2 D2 L2 D' R'
R' F' L2 D2 L2 D2 R'
R' F' L2 D2 R' L2 D
R' F' L2 D2 R' L2 D'
R' F' L2 D2 R' L2 D2
R2 F' L' U2 R' B U2
L2 F' L2 R' F' L' R'
L2 F' L2 R' F' R' L'
R F' L B U2 B' R'
L F' L' R' F' L' R'
L F' L' R' F' R' L'
R' F' R U2 R U2 R
R2 F' L2 U2 R' B U2
U F' L' F' U' L' R2
U F' L' F' U' R2 L'
D2 F' R D2 R2 F' L'
R' F' R F2 L' R2 F2
R' F' R F2 L' F2 R2
R' F' R F2 R2 L' F2
R' F' R B2 R2 B2 L
R' F' R' L U2 R' U2
R' F' R' L B2 L B2
R F' L' B U2 B' R'
R' F' R' L' U2 R' U2
R' F' R' L' B2 L B2
L F' L2 R' F' L' R'
L F' L2 R' F' R' L'
R' F' R' L2 U2 R' U2
R' F' R' L2 B2 L B2
R' F' R' U B2 U' L
R' F' R' U2 R' U2 D
R' F' R' U2 R' U2 D'
R' F' R' U2 R' U2 D2
R' F' R' U2 R' D U2
R' F' R' U2 R' D' U2
R' F' R' U2 R' D2 U2
L' F' R' L F' L' R'
L' F' R' L F' R' L'
R' F' R' U2 D R' U2
R' F' R' U2 D' R' U2
R' F' R' U2 D2 R' U2
L' F' R' L' F' L' R'
L' F' R' L' F' R' L'
R' F' R' D U2 R' U2
R' F' R' D B2 L B2
L' F' R' L2 F' L' R'
L' F' R' L2 F' R' L'
R' F' R' D' U2 R' U2
R' F' R' D' B2 L B2
R' F' R' D2 U2 R' U2
R' F' R' D2 B2 L B2
D' F' R' D' F' L' R
D' F' R' D' F' R L'
D2 F' R' D2 F' L' R2
D2 F' R' D2 F' R2 L'
L' F' R' D F' L' R'
L' F' R' D F' R' L'
R2 F' R D2 L2 F' R'
L' F' R' D' F' L' R'
L' F' R' D' F' R' L'
R2 F' R D2 F' L2 R'
R2 F' R D2 F' R' L2
D2 F' R' F' D2 L' R2
D2 F' R' F' D2 R2 L'
L' F' R' D2 F' L' R'
L' F' R' D2 F' R' L'
L2 F' R' L F' L' R'
L2 F' R' L F' R' L'
R' F' R' B2 L B2 D
R' F' R' B2 L B2 D'
R' F' R' B2 L B2 D2
R2 F' R F' D2 L2 R'
R2 F' R F' D2 R' L2
R' F' R' B2 L' B2 L2
R' F' R' B2 L2 B2 L'
D F' R D' R2 F' L'
L2 F' R' L' F' L' R'
L2 F' R' L' F' R' L'
L' F' R' F' L' R' D
L' F' R' F' L' R' D'
L' F' R' F' L' R' D2
L' F' R' F' L' D R'
L' F' R' F' L' D' R'
L' F' R' F' L' D2 R'
L' F' R' F' R' L' D
L' F' R' F' R' L' D'
L' F' R' F' R' L' D2
L' F' R' F' R' D L'
L' F' R' F' R' D' L'
L' F' R' F' R' D2 L'
L' F' R' F' D L' R'
L' F' R' F' D R' L'
L' F' R' F' D' L' R'
L' F' R' F' D' R' L'
L' F' R' F' D2 L' R'
L' F' R' F' D2 R' L'
L2 F' R' L2 F' L' R'
L2 F' R' L2 F' R' L'
L' F' R' F2 R' F L'
R F' L2 B U2 B' R'
L2 F' R' D F' L' R'
L2 F' R' D F' R' L'
L2 F' R' D' F' L' R'
L2 F' R' D' F' R' L'
L2 F' R' D2 F' L' R'
L2 F' R' D2 F' R' L'
L2 F' R' F' L' R' D
L2 F' R' F' L' R' D'
L2 F' R' F' L' R' D2
L2 F' R' F' L' D R'
L2 F' R' F' L' D' R'
L2 F' R' F' L' D2 R'
L2 F' R' F' R' L' D
L2 F' R' F' R' L' D'
L2 F' R' F' R' L' D2
L2 F' R' F' R' D L'
L2 F' R' F' R' D' L'
L2 F' R' F' R' D2 L'
L2 F' R' F' D L' R'
L2 F' R' F' D R' L'
L2 F' R' F' D' L' R'
L2 F' R' F' D' R' L'
L2 F' R' F' D2 L' R'
L2 F' R' F' D2 R' L'
L2 F' R' F2 R' F L'
L' F' R2 D2 F' L' F
R' F' R2 B2 R B2 L
D F' R' D' F' L' R2
D F' R' D' F' R2 L'
L' F' R2 F' D2 L' F
R2 F' R' B U2 R B'
R2 F' R' B U2 B' R
L F' R' L F' L' R'
L F' R' L F' R' L'
D F' R' F' L' D' R2
L F' R' L' F' L' R'
L F' R' L' F' R' L'
D F' R' F' D' L' R2
D F' R' F' D' R2 L'
L F' R' L2 F' L' R'
L F' R' L2 F' R' L'
L2 F' R2 D2 F' L' F
L F' R' D F' L' R'
L F' R' D F' R' L'
L F' R' D' F' L' R'
L F' R' D' F' R' L'
L2 F' R2 F' D2 L' F
L F' R' D2 F' L' R'
L F' R' D2 F' R' L'
L F' R' F' L' R' D
L F' R' F' L' R' D'
L F' R' F' L' R' D2
L F' R' F' L' D R'
L F' R' F' L' D' R'
L F' R' F' L' D2 R'
L F' R' F' R' L' D
L F' R' F' R' L' D'
L F' R' F' R' L' D2
L F' R' F' R' D L'
L F' R' F' R' D' L'
L F' R' F' R' D2 L'
L F' R' F' D L' R'
L F' R' F' D R' L'
L F' R' F' D' L' R'
L F' R' F' D' R' L'
L F' R' F' D2 L' R'
L F' R' F' D2 R' L'
D' F' U F' L' B' U'
L F' R' F2 R' F L'
R' F' U' D' F2 U R'
L F' R2 D2 F' L' F
L F' R2 F' D2 L' F
R F' R2 F R F2 L'
R' F' U2 L R2 U2 R
R' F' U2 L' R2 U2 R
R' F' U2 L2 R2 U2 R
R' F' U2 R2 L U2 R
R' F' U2 R2 L' U2 R
R' F' U2 R2 L2 U2 R
R' F' U2 R2 U2 R D
R' F' U2 R2 U2 R D'
R' F' U2 R2 U2 R D2
R' F' U2 R2 U2 D R
R' F' U2 R2 U2 D' R
R' F' U2 R2 U2 D2 R
R' F' U2 R2 D U2 R
R' F' U2 R2 D' U2 R
R' F' U2 R2 D2 U2 R
R' F' D L R' D L2
R' F' D L D L2 R'
R' F' D L D R' L2
R' F' D L' R' D L2
R' F' D L' D L2 R'
R' F' D L' D R' L2
R' F' D L2 R' D L2
R' F' D L2 D L2 R'
R' F' D L2 D R' L2
F2 D' L' R D R2 F'
F2 D' L' R' D F' R2
R' F' D R' L D L2
R' F' D R' L' D L2
R' F' D R' L2 D L2
R' F' D R' U B2 U'
R' F' D R' D L2 D
R' F' D R' D L2 D'
R' F' D R' D L2 D2
R' F' D R2 D L2 R
R' F' D R2 D R L2
R2 F' U2 R' D B U2
R2 F' U2 R' D' B U2
R2 F' U2 R' D2 B U2
F2 D' L' D R' F' R'
R2 F' U2 R' B U2 D
R2 F' U2 R' B U2 D'
R2 F' U2 R' B U2 D2
R2 F' U2 R' B D U2
R2 F' U2 R' B D' U2
R2 F' U2 R' B D2 U2
R' F' D' L R' D' L2
R' F' D' L D' L2 R'
R' F' D' L D' R' L2
R' F' D' L' R' D' L2
R' F' D' L' D' L2 R'
R' F' D' L' D' R' L2
R' F' D' L2 R' D' L2
R' F' D' L2 D' L2 R'
R' F' D' L2 D' R' L2
R' F' D' R' L D' L2
R' F' D' R' L' D' L2
R' F' D' R' L2 D' L2
R' F' D' R' U' F2 U
R' F' D' R' D' L2 D
R' F' D' R' D' L2 D'
R' F' D' R' D' L2 D2
R' F' D' R2 D' L2 R
R' F' D' R2 D' R L2
R' F' D' U' F2 U R'
R' F' D2 L R' D L
R' F' D2 L R' D' L
R' F' D2 L R' D2 L
R' F' D2 L D L R'
R' F' D2 L D R' L
R' F' D2 L D' L R'
R' F' D2 L D' R' L
R' F' D2 L D2 L R'
R' F' D2 L D2 R' L
R' F' D2 L' R' D L'
R' F' D2 L' R' D' L'
R' F' D2 L' R' D2 L'
R' F' D2 L' D L' R'
R' F' D2 L' D R' L'
R' F' D2 L' D' L' R'
R' F' D2 L' D' R' L'
R' F' D2 L' D2 L' R'
R' F' D2 L' D2 R' L'
R F' U2 B L U2 L'
R' F' D2 L2 R2 D R
R' F' D2 L2 R2 D' R
R' F' D2 L2 R2 D2 R
R' F' D2 L2 D R' D
R' F' D2 L2 D R' D'
R' F' D2 L2 D R' D2
R' F' D2 L2 D' R' D
R' F' D2 L2 D' R' D'
R' F' D2 L2 D' R' D2
R' F' D2 L2 D2 R' D
R' F' D2 L2 D2 R' D'
R' F' D2 L2 D2 R' D2
R' F' D2 L2 F' R' F
R' F' D2 L2 F2 R' F2
F2 D' R L' D R2 F'
F' D' R D R2 F' L'
R' F' D2 R' L D L
R' F' D2 R' L D' L
R' F' D2 R' L D2 L
R' F' D2 R' L' D L'
R' F' D2 R' L' D' L'
R' F' D2 R' L' D2 L'
R' F' D2 R' F L2 F'
R' F' D2 R' F2 L2 F2
R' F' D2 R' B' L2 B
R' F' D2 R' B2 L2 B2
R' F' D2 R2 L2 D R
R' F' D2 R2 L2 D' R
R' F' D2 R2 L2 D2 R
D2 F' D2 R' F' L' R'
D2 F' D2 R' F' R' L'
F2 D' R D L' R2 F'
F2 D' R D R2 L' F'
R' F' D2 F L2 F' R'
R' F' D2 F' R' F L2
R' F' D2 F2 L2 R' F2
R' F' D2 F2 L2 F2 R'
R' F' D2 F2 R' L2 F2
R' F' D2 F2 R' F2 L2
D F' D' R' F' L' R'
D F' D' R' F' R' L'
R' F' D2 B' L2 B R'
R F' D B U2 B' R'
F2 D' R' L' D F' R2
F' D' R' D F' L' R2
F' D' R' D F' R2 L'
F2 D' R' D L' F' R2
R' F' B D2 B' L2 R'
R' F' B D2 B' R' L2
R F' D' B U2 B' R'
R' F' B2 R' B2 L R'
R' F' B2 R' B2 R' L
R F' D2 B U2 B' R'
R F' B L2 F U2 R
L' F2 L R' F' L2 R'
L' F2 L R' F' R' L2
R F' B U2 R B' R'
R F' B U2 R' B' R'
R F' B U2 R2 B' R'
R F' B U2 D B' R'
R F' B U2 D' B' R'
R F' B U2 D2 B' R'
R F' B U2 B' R' D
R F' B U2 B' R' D'
R F' B U2 B' R' D2
R F' B U2 B' D R'
R F' B U2 B' D' R'
R F' B U2 B' D2 R'
R F' B D U2 B' R'
R F' B D' U2 B' R'
R F' B D2 U2 B' R'
L2 F2 L R' F' L2 R'
L2 F2 L R' F' R' L2
U2 F2 L R2 F L2 B'
D2 F2 L' R' F2 R F
D2 F2 L' R2 F2 R F'
L' F2 L' R' D F' R'
L' F2 L' R' D' F' R'
L' F2 L' R' D2 F' R'
L' F2 L' R' F R' F2
L' F2 L' R' F' R' D
L' F2 L' R' F' R' D'
L' F2 L' R' F' R' D2
L' F2 L' R' F' D R'
L' F2 L' R' F' D' R'
L' F2 L' R' F' D2 R'
L' F2 L' R' F2 R' F
D2 F2 L' U2 L' B' U2
U2 F2 L F L2 R2 B'
U2 F2 L F L2 B' R2
U2 F2 L F R2 L2 B'
R2 F2 L U2 R' B U2
D2 F2 L' F' R' F' R
D2 F2 L' F2 R' F' R2
L' F2 L' F R' F' R'
L' F2 L' F' R' F' R'
L2 F2 L' R' D F' R'
L2 F2 L' R' D' F' R'
L2 F2 L' R' D2 F' R'
L2 F2 L' R' F R' F2
L2 F2 L' R' F' R' D
L2 F2 L' R' F' R' D'
L2 F2 L' R' F' R' D2
L2 F2 L' R' F' D R'
L2 F2 L' R' F' D' R'
L2 F2 L' R' F' D2 R'
L2 F2 L' R' F2 R' F
L' F2 L' F2 R' F' R'
L F2 L R' F' L2 R'
L F2 L R' F' R' L2
L' F2 L2 R' F' L R'
L' F2 L2 R' F' R' L
L2 F2 L' F R' F' R'
D F2 L' R D' R2 F'
R' F2 L2 D2 L2 R' F
R' F2 L2 D2 L2 F R'
R' F2 L2 D2 R' L2 F
L2 F2 L' F' R' F' R'
D F2 L' R' D' F' R2
D F2 L' R' F' D' R2
R2 F2 L' U2 R' B U2
L2 F2 L' F2 R' F' R'
L2 F2 L2 R' F' L R'
L2 F2 L2 R' F' R' L
D F2 L' D' R' F' R'
L F2 L' R' D F' R'
L F2 L' R' D' F' R'
L F2 L' R' D2 F' R'
L F2 L' R' F R' F2
L F2 L' R' F' R' D
L F2 L' R' F' R' D'
L F2 L' R' F' R' D2
L F2 L' R' F' D R'
L F2 L' R' F' D' R'
L F2 L' R' F' D2 R'
R F2 L B L2 F U2
L F2 L' R' F2 R' F
D2 F2 R D2 L' R2 F'
D2 F2 R D2 R2 L' F'
R2 F2 L2 U2 R' B U2
L F2 L' F R' F' R'
R' F2 R F2 L' F' R2
L F2 L' F' R' F' R'
R F2 L' D B U2 B'
L F2 L' F2 R' F' R'
R F2 L' D' B U2 B'
R F2 L' D2 B U2 B'
U' F2 R' U L' R' F'
U' F2 R' U R' L' F'
R F2 L' F B U2 B'
R F2 L' F' B U2 B'
D2 F2 R' L' F2 R F
R F2 L' F2 B U2 B'
L F2 L2 R' F' L R'
L F2 L2 R' F' R' L
R F2 L' B U2 D B'
R F2 L' B U2 D' B'
R F2 L' B U2 D2 B'
R F2 L' B U2 B' D
R F2 L' B U2 B' D'
R F2 L' B U2 B' D2
R F2 L' B D U2 B'
R F2 L' B D' U2 B'
R F2 L' B D2 U2 B'
R F2 L' B F U2 B'
R F2 L' B F' U2 B'
R F2 L' B F2 U2 B'
L' F2 R' L F' L2 R'
L' F2 R' L F' R' L2
L' F2 R' L' D F' R'
L' F2 R' L' D' F' R'
L' F2 R' L' D2 F' R'
L' F2 R' L' F R' F2
L' F2 R' L' F' R' D
L' F2 R' L' F' R' D'
L' F2 R' L' F' R' D2
L' F2 R' L' F' D R'
L' F2 R' L' F' D' R'
R' F2 R' U2 R' U2 F
L' F2 R' L' F' D2 R'
L' F2 R' L' F2 R' F
L' F2 R' L2 F' L R'
L' F2 R' L2 F' R' L
D2 F2 R' D2 L' F' R2
D F2 R L' D' R2 F'
L' F2 R' D L' F' R'
R' F2 R' F U2 R' U2
R' F2 R' F B2 L B2
L' F2 R' D' L' F' R'
L' F2 R' D2 L' F' R'
R2 F2 R D2 L2 F' R'
R2 F2 R D2 F' L2 R'
R2 F2 R D2 F' R' L2
L2 F2 R' L F' L2 R'
L2 F2 R' L F' R' L2
L2 F2 R' L' D F' R'
L2 F2 R' L' D' F' R'
L2 F2 R' L' D2 F' R'
L2 F2 R' L' F R' F2
L2 F2 R' L' F' R' D
L2 F2 R' L' F' R' D'
L2 F2 R' L' F' R' D2
L2 F2 R' L' F' D R'
L2 F2 R' L' F' D' R'
L2 F2 R' L' F' D2 R'
L2 F2 R' L' F2 R' F
D F2 R D' L' R2 F'
R' F2 R' B2 F L B2
D F2 R D' R2 L' F'
R2 F2 R F' D2 L2 R'
R2 F2 R F' D2 R' L2
L2 F2 R' L2 F' L R'
L2 F2 R' L2 F' R' L
D2 F2 R2 L' F2 R F'
L2 F2 R' D L' F' R'
L2 F2 R' D' L' F' R'
L2 F2 R' D2 L' F' R'
D2 F2 R2 D2 L' R2 F
D2 F2 R2 D2 L' F R2
D2 F2 R2 D2 R2 L' F
D F2 R' L' D' F' R2
D F2 R' L' F' D' R2
L' F2 R2 D2 L' D F
L' F2 R2 D2 L' D' F
L' F2 R2 D2 L' D2 F
L' F2 R2 D2 L' F D
L' F2 R2 D2 L' F D'
L' F2 R2 D2 L' F D2
U' F2 U L' R' F' R'
U2 F2 R2 L F L2 B'
D F2 R' D' L' F' R2
U' F2 U R' L' F' R'
R2 F2 R' B U2 R B'
R2 F2 R' B U2 B' R
L F2 R' L F' L2 R'
L F2 R' L F' R' L2
L F2 R' L' D F' R'
L F2 R' L' D' F' R'
U' F2 U R2 D2 L' F
L F2 R' L' D2 F' R'
L F2 R' L' F R' F2
L F2 R' L' F' R' D
L F2 R' L' F' R' D'
L F2 R' L' F' R' D2
L F2 R' L' F' D R'
L F2 R' L' F' D' R'
L F2 R' L' F' D2 R'
L F2 R' L' F2 R' F
L F2 R' L2 F' L R'
L F2 R' L2 F' R' L
L2 F2 R2 D2 L' D F
L2 F2 R2 D2 L' D' F
L2 F2 R2 D2 L' D2 F
L2 F2 R2 D2 L' F D
L2 F2 R2 D2 L' F D'
L2 F2 R2 D2 L' F D2
L F2 R' D L' F' R'
L F2 R' D' L' F' R'
L F2 R' D2 L' F' R'
L F2 R2 D2 L' D F
L F2 R2 D2 L' D' F
L F2 R2 D2 L' D2 F
L F2 R2 D2 L' F D
L F2 R2 D2 L' F D'
L F2 R2 D2 L' F D2
R' F2 U2 R2 U2 R F
F2 D2 L' R' F2 R F
R' F2 D R' D F L2
F2 D2 L' R2 F2 R F'
R' F2 D R' F D L2
U F2 U' R2 D' L' F
F2 D2 L' U2 L' B' U2
R' F2 D F R' D L2
R2 F2 U2 R' D B U2
R2 F2 U2 R' D' B U2
R' F2 D F D L2 R'
R2 F2 U2 R' D2 B U2
R' F2 D F D R' L2
R2 F2 U2 R' B U2 D
R2 F2 U2 R' B U2 D'
R2 F2 U2 R' B U2 D2
R2 F2 U2 R' B D U2
R2 F2 U2 R' B D' U2
R2 F2 U2 R' B D2 U2
F2 D2 L' F' R' F' R
F2 D2 L' F2 R' F' R2
B2 D2 L2 R F2 B U2
B2 D2 L2 R B F2 U2
R' F2 D' R' D' F L2
B D2 L2 R F B U2
B D2 L2 R B F U2
D2 F2 D2 L' R' F' R'
B2 D2 R L2 F2 B U2
B2 D2 R L2 B F2 U2
R' F2 D2 R F L2 R2
R' F2 D2 R F R2 L2
R F2 U2 B L' U2 L
R' F2 D2 R' F L2 D
R' F2 D2 R' F L2 D'
R' F2 D2 R' F L2 D2
R' F2 D2 R' F' L2 F2
R' F2 D2 R' F2 L2 F'
D2 F2 D2 R' L' F' R'
F' D2 R D2 R2 F' L'
D2 F2 D2 R2 D2 L' F
R' F2 D2 F L2 R' D
R' F2 D2 F L2 R' D'
R' F2 D2 F L2 R' D2
R' F2 D2 F L2 D R'
R' F2 D2 F L2 D' R'
R' F2 D2 F L2 D2 R'
R' F2 D2 F R' L2 D
R' F2 D2 F R' L2 D'
R' F2 D2 F R' L2 D2
D F2 D' L' R' F' R'
R F2 D L' B U2 B'
R' F2 D2 F' L2 R' F2
R' F2 D2 F' L2 F2 R'
R' F2 D2 F' R' L2 F2
R' F2 D2 F' R' F2 L2
F2 D2 R D2 L' R2 F'
F2 D2 R D2 R2 L' F'
R' F2 D2 F2 L2 F' R'
B2 D2 R F2 L2 B U2
B2 D2 R F2 B L2 U2
B2 D2 R B L2 F2 U2
D F2 D' R' L' F' R'
B2 D2 R B F2 L2 U2
D F2 D' R2 D2 L' F
B D2 R L2 F B U2
B D2 R L2 B F U2
F2 D2 R' L' F2 R F
F' D2 R' D2 F' L' R2
F' D2 R' D2 F' R2 L'
F' D2 R' F' D2 L' R2
F' D2 R' F' D2 R2 L'
R F2 D' L' B U2 B'
F2 D2 R' D2 L' F' R2
B D2 R B L2 U2 B2
U' F2 B' R' U L' R'
U' F2 B' R' U R' L'
F2 D2 R2 L' F2 R F'
R F2 D2 L' B U2 B'
F2 D2 R2 D2 L' R2 F
F2 D2 R2 D2 L' F R2
F2 D2 R2 D2 R2 L' F
R F2 B L2 F L U2
U2 B L R U2 R F
R F2 B' L' B2 U2 B'
U2 B L' R B' U2 R
D2 B L2 R F B U2
D2 B L2 R B F U2
U2 B L' B' R U2 R
R B L U2 R D B
R B L U2 R D' B
R B L U2 R D2 B
R B L U2 R B D
R B L U2 R B D'
R B L U2 R B D2
R B L U2 D R B
R B L U2 D' R B
R B L U2 D2 R B
R B L U2 B R B
R B L U2 B' R B
R B L U2 B2 R B
R B L D U2 R B
R B L D' U2 R B
R B L D2 U2 R B
D2 B R L2 F B U2
D2 B R L2 B F U2
R B L F2 L' U2 B'
D2 B R B L2 U2 B2
U2 B R L U2 R F
U2 B R L' B' U2 R
L' B R B U2 R B2
L' B R B U2 B2 R
B2 D2 F2 L2 U2 L F
U2 B R U2 R' F' R2
R B L' F2 L' F U2
L2 B R B U2 R B2
L2 B R B U2 B2 R
R B L2 F2 L' F' U2
R' B R2 B L U2 B2
R' B R2 B U2 B2 R'
L B R B U2 R B2
L B R B U2 B2 R
R B U B U R B2
R B U B U B2 R
R B U B2 U B R
R B U' R' U' R2 B'
R B U' R' U' B' R2
R B U' R2 U' R' B'
R B U2 R D B' D
R B U2 R D B' D'
R B U2 R D B' D2
R B U2 R D' B' D
R B U2 R D' B' D'
R B U2 R D' B' D2
R B U2 R D2 B' D
R B U2 R D2 B' D'
R B U2 R D2 B' D2
R B U2 R B2 D B
R B U2 R B2 D' B
R B U2 R B2 D2 B
R B U2 R' B R2 B2
R B U2 R' B' R2 D
R B U2 R' B' R2 D'
R B U2 R' B' R2 D2
R B U2 R2 D R' B'
R B U2 R2 D' R' B'
R B U2 R2 D2 R' B'
R B U2 D R D B'
R B U2 D R D' B'
R B U2 D R D2 B'
R B U2 D R B' D
R B U2 D R B' D'
R B U2 D R B' D2
R B U2 D R' B' R2
R B U2 D B R B2
R B U2 D B' R D
R B U2 D B' R D'
R B U2 D B' R D2
R B U2 D B' D R
R B U2 D B' D' R
R B U2 D B' D2 R
R B U2 D' R D B'
R B U2 D' R D' B'
R B U2 D' R D2 B'
R B U2 D' R B' D
R B U2 D' R B' D'
R B U2 D' R B' D2
R B U2 D' R' B' R2
R B U2 D' B R B2
R B U2 D' B' R D
R B U2 D' B' R D'
R B U2 D' B' R D2
R B U2 D' B' D R
R B U2 D' B' D' R
R B U2 D' B' D2 R
R B U2 D2 R D B'
R B U2 D2 R D' B'
R B U2 D2 R D2 B'
R B U2 D2 R B' D
R B U2 D2 R B' D'
R B U2 D2 R B' D2
R B U2 D2 R' B' R2
R B U2 D2 B R B2
R B U2 D2 B' R D
R B U2 D2 B' R D'
R B U2 D2 B' R D2
R B U2 D2 B' D R
R B U2 D2 B' D' R
R B U2 D2 B' D2 R
R B U2 B R B2 D
R B U2 B R B2 D'
R B U2 B R B2 D2
R B U2 B R' B2 R2
R B U2 B' R2 D R'
R B U2 B' R2 D' R'
R B U2 B' R2 D2 R'
