U2 L2 U' L2 R2
U2 L2 U' R2 L2
U2 R2 D F2 B2
U2 R2 D B2 F2
F B U2 L2 U' L2 R2
F B U2 L2 U' R2 L2
U2 B' L2 U' L2 R2 D
U2 B' L2 U' L2 R2 D'
U2 B' L2 U' L2 R2 D2
U2 B' L2 U' R2 L2 D
U2 B' L2 U' R2 L2 D'
U2 B' L2 U' R2 L2 D2
F B U2 R2 D F2 B2
F B U2 R2 D B2 F2
U2 B' L2 D' F2 B2 U'
U2 B' L2 D' B2 F2 U'
U2 B' L2 F U' L2 R2
U2 B' L2 F U' R2 L2
U2 B' L2 F' U' L2 R2
U2 B' L2 F' U' R2 L2
U2 B' L2 F2 U' L2 R2
U2 B' L2 F2 U' R2 L2
U2 B' L2 B U' L2 R2
U2 B' L2 B U' R2 L2
U2 B' L2 B' U' L2 R2
U2 B' L2 B' U' R2 L2
U2 B' L2 B2 U' L2 R2
U2 B' L2 B2 U' R2 L2
D2 B' R2 U D2 L2 R2
D2 B' R2 U D2 R2 L2
D2 B' R2 U' L2 R2 U2
D2 B' R2 U' R2 L2 U2
D2 B' R2 D' F2 B2 U
D2 B' R2 D' B2 F2 U
D2 B' R2 D2 U L2 R2
D2 B' R2 D2 U R2 L2
U2 B' R2 U L2 R2 U'
U2 B' R2 U R2 L2 U'
U2 B' R2 D F2 B2 D
U2 B' R2 D F2 B2 D'
U2 B' R2 D F2 B2 D2
U2 B' R2 D B2 F2 D
U2 B' R2 D B2 F2 D'
U2 B' R2 D B2 F2 D2
D B' R' B' U F2 L'
U2 B' R2 F D F2 B2
U2 B' R2 F D B2 F2
U2 B' R2 F' D F2 B2
U2 B' R2 F' D B2 F2
U2 B' R2 F2 D F2 B2
U2 B' R2 F2 D B2 F2
U2 B' R2 B D F2 B2
U2 B' R2 B D B2 F2
U2 B' R2 B' D F2 B2
U2 B' R2 B' D B2 F2
U2 B' R2 B2 D F2 B2
U2 B' R2 B2 D B2 F2
U' B' U' L2 B U' R2
L' B' U' L' U' R2 B'
L' B' U' L' U' B' R2
U' B' U' B L2 U' R2
D B' U B' U F2 B
D B' U B' U B F2
L2 B' U2 L2 U L2 R2
L2 B' U2 L2 U R2 L2
U B' U B R2 D F2
L2 B' U2 R2 D' F2 B2
L2 B' U2 R2 D' B2 F2
U B' U2 L2 U' B R2
U B' D B2 U F2 B'
U B' D B2 U B' F2
R2 B' D2 L2 D' F2 B2
R2 B' D2 L2 D' B2 F2
R2 B' D2 R2 U L2 R2
R2 B' D2 R2 U R2 L2
B' F' U2 L2 U' L2 R2
B' F' U2 L2 U' R2 L2
U2 B' F L2 U' L2 R2
U2 B' F L2 U' R2 L2
B' F' U2 R2 D F2 B2
B' F' U2 R2 D B2 F2
U2 B' F R2 D F2 B2
U2 B' F R2 D B2 F2
F' B' U2 L2 U' L2 R2
F' B' U2 L2 U' R2 L2
B2 F' U2 L2 U' L2 R2
B2 F' U2 L2 U' R2 L2
F' B' U2 R2 D F2 B2
F' B' U2 R2 D B2 F2
F2 B' U2 L2 U' L2 R2
F2 B' U2 L2 U' R2 L2
U2 B' F' L2 U' L2 R2
U2 B' F' L2 U' R2 L2
B2 F' U2 R2 D F2 B2
B2 F' U2 R2 D B2 F2
F2 B' U2 R2 D F2 B2
F2 B' U2 R2 D B2 F2
U2 B' F' R2 D F2 B2
U2 B' F' R2 D B2 F2
B F' U2 L2 U' L2 R2
B F' U2 L2 U' R2 L2
U2 B' F2 L2 U' L2 R2
U2 B' F2 L2 U' R2 L2
B F' U2 R2 D F2 B2
B F' U2 R2 D B2 F2
D' B2 L U' F2 R U'
U2 B' F2 R2 D F2 B2
U2 B' F2 R2 D B2 F2
F B' U2 L2 U' L2 R2
F B' U2 L2 U' R2 L2
F B' U2 R2 D F2 B2
F B' U2 R2 D B2 F2
D2 B2 L2 U L2 R2 U
D2 B2 L2 U R2 L2 U
D2 B2 L2 U2 D' F2 B2
D2 B2 L2 U2 D' B2 F2
D2 B2 L2 D F2 B2 U2
D2 B2 L2 D B2 F2 U2
D2 B2 L2 D' U2 F2 B2
D2 B2 L2 D' U2 B2 F2
D' B2 L2 D F2 U2 R2
D' B2 L2 D' L2 U2 B2
U2 B2 L2 U' L2 R2 D
U2 B2 L2 U' L2 R2 D'
U2 B2 L2 U' L2 R2 D2
U2 B2 L2 U' R2 L2 D
U2 B2 L2 U' R2 L2 D'
U2 B2 L2 U' R2 L2 D2
U2 B2 L2 D' F2 B2 U'
U2 B2 L2 D' B2 F2 U'
U2 B2 L2 F U' L2 R2
U2 B2 L2 F U' R2 L2
U2 B2 L2 F' U' L2 R2
U2 B2 L2 F' U' R2 L2
U2 B2 L2 F2 U' L2 R2
U2 B2 L2 F2 U' R2 L2
U2 B2 L2 B U' L2 R2
U2 B2 L2 B U' R2 L2
U2 B2 L2 B' U' L2 R2
U2 B2 L2 B' U' R2 L2
U2 B2 L2 B2 U' L2 R2
U2 B2 L2 B2 U' R2 L2
D B2 R U' R' U2 F2
D2 B2 R2 U D2 L2 R2
D2 B2 R2 U D2 R2 L2
D2 B2 R2 U' L2 R2 U2
D2 B2 R2 U' R2 L2 U2
D2 B2 R2 D' F2 B2 U
D2 B2 R2 D' B2 F2 U
D2 B2 R2 D2 U L2 R2
D2 B2 R2 D2 U R2 L2
D B2 R' U L F2 L'
D B2 R' U L' F2 L'
D B2 R' U L2 F2 L'
D B2 R' U F2 L' D
D B2 R' U F2 L' D'
D B2 R' U F2 L' D2
D B2 R' U F2 D L'
D B2 R' U F2 D' L'
D B2 R' U F2 D2 L'
D B2 R' U' R U2 F2
U2 B2 R2 U L2 R2 U'
U2 B2 R2 U R2 L2 U'
D B2 R' F U F L'
U2 B2 R2 D F2 B2 D
U2 B2 R2 D F2 B2 D'
U2 B2 R2 D F2 B2 D2
U2 B2 R2 D B2 F2 D
U2 B2 R2 D B2 F2 D'
U2 B2 R2 D B2 F2 D2
U2 B2 R2 F D F2 B2
U2 B2 R2 F D B2 F2
U2 B2 R2 F' D F2 B2
U2 B2 R2 F' D B2 F2
U2 B2 R2 F2 D F2 B2
U2 B2 R2 F2 D B2 F2
D' B2 U D2 B2 U B2
U2 B2 R2 B D F2 B2
U2 B2 R2 B D B2 F2
U2 B2 R2 B' D F2 B2
U2 B2 R2 B' D B2 F2
U' B2 U' L2 B2 U' R2
D B2 R2 U F2 D2 L2
U2 B2 R2 B2 D F2 B2
U2 B2 R2 B2 D B2 F2
D B2 R2 U' R2 U2 F2
L' B2 U' L' R' U' R'
L' B2 U' R' L' U' R'
U' B2 U' B2 L2 U' R2
D B2 U L F2 D' L2
D B2 U L' F2 D' L2
D B2 U L2 F2 D' L2
D' B2 U' F2 U F2 U2
D' B2 U' F2 U' D2 B2
D' B2 U' F2 D R2 U'
D' B2 U' F2 D2 U' B2
U' B2 U2 R2 D L2 F2
U' B2 U2 R2 D F2 L2
D B2 U F2 L D' L2
D B2 U F2 L' D' L2
D B2 U F2 L2 D' L2
L B2 U L' R' U R'
D B2 U F2 U' F2 U
D B2 U F2 D' L2 D
D B2 U F2 D' L2 D'
D B2 U F2 D' L2 D2
D' B2 U2 R2 D R2 B2
D' B2 U2 R2 D B2 R2
D' B2 U2 D R2 D B2
L B2 U R' L' U R'
U B2 U R2 B2 D F2
L2 B2 U2 L2 U L2 R2
L2 B2 U2 L2 U R2 L2
R B2 U R D L F2
R B2 U R D F2 L
L2 B2 U2 R2 D' F2 B2
L2 B2 U2 R2 D' B2 F2
R B2 U D L R F2
R B2 U D R L F2
R B2 U D R F2 L
U B2 U B2 R2 D F2
D' B2 D U2 R2 D B2
D B2 U2 L U' L' F2
D B2 U2 L' U' L F2
D B2 U2 L' U' F2 L
D B2 U2 L2 U' L2 F2
D B2 U2 L2 U' F2 L2
D B2 U2 D' L2 U' L2
D' B2 D' L2 U L2 U
D' B2 D' L2 U2 D' B2
D' B2 D' L2 D F2 U2
D' B2 D' L2 D' U2 B2
B' F2 U2 L2 U' L2 R2
B' F2 U2 L2 U' R2 L2
U B2 U2 L2 U' R2 B2
U B2 U2 L2 U' B2 R2
B' F2 U2 R2 D F2 B2
B' F2 U2 R2 D B2 F2
F' B2 U2 L2 U' L2 R2
F' B2 U2 L2 U' R2 L2
D B2 D R2 U D2 L2
D B2 D R2 U' R2 U2
D B2 D R2 D' F2 U
R B2 U2 L2 U' L' R
R B2 U2 L2 U' R L'
D B2 D R2 D2 U L2
B2 F2 U2 L2 U' L2 R2
B2 F2 U2 L2 U' R2 L2
F' B2 U2 R2 D F2 B2
F' B2 U2 R2 D B2 F2
F2 B2 U2 L2 U' L2 R2
F2 B2 U2 L2 U' R2 L2
B2 F2 U2 R2 D F2 B2
B2 F2 U2 R2 D B2 F2
F2 B2 U2 R2 D F2 B2
F2 B2 U2 R2 D B2 F2
D' B2 D2 U B2 U B2
U B2 D L2 B2 U F2
B F2 U2 L2 U' L2 R2
B F2 U2 L2 U' R2 L2
D B2 D' U2 L2 U' L2
R B2 D U L R F2
R B2 D U R L F2
R B2 D U R F2 L
U B2 D B2 L2 U F2
B F2 U2 R2 D F2 B2
B F2 U2 R2 D B2 F2
R2 B2 D2 L2 D' F2 B2
R2 B2 D2 L2 D' B2 F2
F B2 U2 L2 U' L2 R2
F B2 U2 L2 U' R2 L2
R2 B2 D2 R2 U L2 R2
R2 B2 D2 R2 U R2 L2
F B2 U2 R2 D F2 B2
F B2 U2 R2 D B2 F2
U2 B2 F L2 U' L2 R2
U2 B2 F L2 U' R2 L2
U2 B2 F R2 D F2 B2
U2 B2 F R2 D B2 F2
U2 B2 F' L2 U' L2 R2
U2 B2 F' L2 U' R2 L2
U2 B2 F' R2 D F2 B2
U2 B2 F' R2 D B2 F2
R B2 D2 R2 U L R'
R B2 D2 R2 U R' L
U2 B2 F2 L2 U' L2 R2
U2 B2 F2 L2 U' R2 L2
U2 B2 F2 R2 D F2 B2
U2 B2 F2 R2 D B2 F2
